
dhcpmon.dll:     file format pei-i386
dhcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d26386f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001fe00
SizeOfInitializedData	00042600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001386f
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6d250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		0006dc7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020c40 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001f6d8 000000f0 Import Directory [parts of .idata]
Entry 2 00027000 0003ad28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001b64 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ff0 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 000003b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d26f6d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f6d8	0001faa4 ffffffff ffffffff 0001fc58 000012dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  825  wcslen	77bd8ef2
	reloc  154 offset  e7b [16e7b] HIGHLOW
	reloc  155 offset  e81 [16e81] HIGHLOW
	reloc  156 offset  e87 [16e87] HIGHLOW
	reloc  157 offset  e93 [16e93] HIGHLOW
	reloc  158 offset  ea5 [16ea5] HIGHLOW
	reloc  159 offset  eab [16eab] HIGHLOW
	reloc  160 offset  ee3 [16ee3] HIGHLOW
	reloc  161 offset  ee9 [16ee9] HIGHLOW

Virtual Address: 00017000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   65 [17065] HIGHLOW
	reloc    1 offset   73 [17073] HIGHLOW
	reloc    2 offset   90 [17090] HIGHLOW
	reloc    3 offset   bc [170bc] HIGHLOW
	reloc    4 offset   d2 [170d2] HIGHLOW
	reloc    5 offset   ec [170ec] HIGHLOW
	reloc    6 offset   f8 [170f8] HIGHLOW
	reloc    7 offset   fe [170fe] HIGHLOW
	reloc    8 offset  108 [17108] HIGHLOW
	reloc    9 offset  136 [17136] HIGHLOW
	reloc   10 offset  159 [17159] HIGHLOW
	reloc   11 offset  1bd [171bd] HIGHLOW
	reloc   12 offset  20c [1720c] HIGHLOW
	reloc   13 offset  29a [1729a] HIGHLOW
	reloc   14 offset  2a5 [172a5] HIGHLOW
	reloc   15 offset  2b1 [172b1] HIGHLOW
	reloc   16 offset  2bd [172bd] HIGHLOW
	reloc   17 offset  2c5 [172c5] HIGHLOW
	reloc   18 offset  2e0 [172e0] HIGHLOW
	reloc   19 offset  2e6 [172e6] HIGHLOW
	reloc   20 offset  2ec [172ec] HIGHLOW
	reloc   21 offset  331 [17331] HIGHLOW
	reloc   22 offset  368 [17368] HIGHLOW
	reloc   23 offset  3f0 [173f0] HIGHLOW
	reloc   24 offset  434 [17434] HIGHLOW
	reloc   25 offset  54b [1754b] HIGHLOW
	reloc   26 offset  551 [17551] HIGHLOW
	reloc   27 offset  557 [17557] HIGHLOW
	reloc   28 offset  568 [17568] HIGHLOW
	reloc   29 offset  57d [1757d] HIGHLOW
	reloc   30 offset  5c0 [175c0] HIGHLOW
	reloc   31 offset  5e0 [175e0] HIGHLOW
	reloc   32 offset  617 [17617] HIGHLOW
	reloc   33 offset  637 [17637] HIGHLOW
	reloc   34 offset  646 [17646] HIGHLOW
	reloc   35 offset  64d [1764d] HIGHLOW
	reloc   36 offset  673 [17673] HIGHLOW
	reloc   37 offset  694 [17694] HIGHLOW
	reloc   38 offset  6b7 [176b7] HIGHLOW
	reloc   39 offset  70a [1770a] HIGHLOW
	reloc   40 offset  714 [17714] HIGHLOW
	reloc   41 offset  71f [1771f] HIGHLOW
	reloc   42 offset  74e [1774e] HIGHLOW
	reloc   43 offset  7d2 [177d2] HIGHLOW
	reloc   44 offset  7d8 [177d8] HIGHLOW
	reloc   45 offset  7e2 [177e2] HIGHLOW
	reloc   46 offset  7e8 [177e8] HIGHLOW
	reloc   47 offset  7ee [177ee] HIGHLOW
	reloc   48 offset  7f4 [177f4] HIGHLOW
	reloc   49 offset  7fa [177fa] HIGHLOW
	reloc   50 offset  855 [17855] HIGHLOW
	reloc   51 offset  85b [1785b] HIGHLOW
	reloc   52 offset  868 [17868] HIGHLOW
	reloc   53 offset  86f [1786f] HIGHLOW
	reloc   54 offset  875 [17875] HIGHLOW
	reloc   55 offset  87b [1787b] HIGHLOW
	reloc   56 offset  881 [17881] HIGHLOW
	reloc   57 offset  887 [17887] HIGHLOW
	reloc   58 offset  88d [1788d] HIGHLOW
	reloc   59 offset  900 [17900] HIGHLOW
	reloc   60 offset  906 [17906] HIGHLOW
	reloc   61 offset  90f [1790f] HIGHLOW
	reloc   62 offset  916 [17916] HIGHLOW
	reloc   63 offset  91c [1791c] HIGHLOW
	reloc   64 offset  922 [17922] HIGHLOW
	reloc   65 offset  92f [1792f] HIGHLOW
	reloc   66 offset  94d [1794d] HIGHLOW
	reloc   67 offset  9bc [179bc] HIGHLOW
	reloc   68 offset  9c2 [179c2] HIGHLOW
	reloc   69 offset  9cb [179cb] HIGHLOW
	reloc   70 offset  9d4 [179d4] HIGHLOW
	reloc   71 offset  9da [179da] HIGHLOW
	reloc   72 offset  9e0 [179e0] HIGHLOW
	reloc   73 offset  9ea [179ea] HIGHLOW
	reloc   74 offset  9f0 [179f0] HIGHLOW
	reloc   75 offset  9f6 [179f6] HIGHLOW
	reloc   76 offset  a1c [17a1c] HIGHLOW
	reloc   77 offset  a22 [17a22] HIGHLOW
	reloc   78 offset  a28 [17a28] HIGHLOW
	reloc   79 offset  a2e [17a2e] HIGHLOW
	reloc   80 offset  aa6 [17aa6] HIGHLOW
	reloc   81 offset  aac [17aac] HIGHLOW
	reloc   82 offset  ab5 [17ab5] HIGHLOW
	reloc   83 offset  abc [17abc] HIGHLOW
	reloc   84 offset  ac2 [17ac2] HIGHLOW
	reloc   85 offset  ac8 [17ac8] HIGHLOW
	reloc   86 offset  ace [17ace] HIGHLOW
	reloc   87 offset  ad4 [17ad4] HIGHLOW
	reloc   88 offset  ae0 [17ae0] HIGHLOW
	reloc   89 offset  af1 [17af1] HIGHLOW
	reloc   90 offset  b57 [17b57] HIGHLOW
	reloc   91 offset  b5d [17b5d] HIGHLOW
	reloc   92 offset  b66 [17b66] HIGHLOW
	reloc   93 offset  b6d [17b6d] HIGHLOW
	reloc   94 offset  b79 [17b79] HIGHLOW
	reloc   95 offset  b8a [17b8a] HIGHLOW
	reloc   96 offset  bd8 [17bd8] HIGHLOW
	reloc   97 offset  bde [17bde] HIGHLOW
	reloc   98 offset  beb [17beb] HIGHLOW
	reloc   99 offset  bf1 [17bf1] HIGHLOW
	reloc  100 offset  bf7 [17bf7] HIGHLOW
	reloc  101 offset  da7 [17da7] HIGHLOW
	reloc  102 offset  db0 [17db0] HIGHLOW
	reloc  103 offset  e06 [17e06] HIGHLOW
	reloc  104 offset  e62 [17e62] HIGHLOW
	reloc  105 offset  e78 [17e78] HIGHLOW
	reloc  106 offset  e98 [17e98] HIGHLOW
	reloc  107 offset  ec2 [17ec2] HIGHLOW
	reloc  108 offset  ecd [17ecd] HIGHLOW
	reloc  109 offset  ef5 [17ef5] HIGHLOW
	reloc  110 offset  efd [17efd] HIGHLOW
	reloc  111 offset  f13 [17f13] HIGHLOW

Virtual Address: 00018000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   bc [180bc] HIGHLOW
	reloc    1 offset   d8 [180d8] HIGHLOW
	reloc    2 offset   de [180de] HIGHLOW
	reloc    3 offset   f6 [180f6] HIGHLOW
	reloc    4 offset  271 [18271] HIGHLOW
	reloc    5 offset  30e [1830e] HIGHLOW
	reloc    6 offset  344 [18344] HIGHLOW
	reloc    7 offset  3a2 [183a2] HIGHLOW
	reloc    8 offset  3bb [183bb] HIGHLOW
	reloc    9 offset  3ce [183ce] HIGHLOW
	reloc   10 offset  3e1 [183e1] HIGHLOW
	reloc   11 offset  409 [18409] HIGHLOW
	reloc   12 offset  41f [1841f] HIGHLOW
	reloc   13 offset  432 [18432] HIGHLOW
	reloc   14 offset  445 [18445] HIGHLOW
	reloc   15 offset  489 [18489] HIGHLOW
	reloc   16 offset  49a [1849a] HIGHLOW
	reloc   17 offset  4a0 [184a0] HIGHLOW
	reloc   18 offset  4bf [184bf] HIGHLOW
	reloc   19 offset  4cc [184cc] HIGHLOW
	reloc   20 offset  5e3 [185e3] HIGHLOW
	reloc   21 offset  632 [18632] HIGHLOW
	reloc   22 offset  69a [1869a] HIGHLOW
	reloc   23 offset  75d [1875d] HIGHLOW
	reloc   24 offset  7ad [187ad] HIGHLOW
	reloc   25 offset  840 [18840] HIGHLOW
	reloc   26 offset  844 [18844] HIGHLOW
	reloc   27 offset  848 [18848] HIGHLOW
	reloc   28 offset  84c [1884c] HIGHLOW
	reloc   29 offset  850 [18850] HIGHLOW
	reloc   30 offset  854 [18854] HIGHLOW
	reloc   31 offset  858 [18858] HIGHLOW
	reloc   32 offset  85c [1885c] HIGHLOW
	reloc   33 offset  879 [18879] HIGHLOW
	reloc   34 offset  880 [18880] HIGHLOW
	reloc   35 offset  887 [18887] HIGHLOW
	reloc   36 offset  88e [1888e] HIGHLOW
	reloc   37 offset  895 [18895] HIGHLOW
	reloc   38 offset  89c [1889c] HIGHLOW
	reloc   39 offset  8a3 [188a3] HIGHLOW
	reloc   40 offset  8aa [188aa] HIGHLOW
	reloc   41 offset  8b1 [188b1] HIGHLOW
	reloc   42 offset  8b8 [188b8] HIGHLOW
	reloc   43 offset  8bf [188bf] HIGHLOW
	reloc   44 offset  8da [188da] HIGHLOW
	reloc   45 offset  945 [18945] HIGHLOW
	reloc   46 offset  94f [1894f] HIGHLOW
	reloc   47 offset  95e [1895e] HIGHLOW
	reloc   48 offset  96b [1896b] HIGHLOW
	reloc   49 offset  a34 [18a34] HIGHLOW
	reloc   50 offset  a57 [18a57] HIGHLOW
	reloc   51 offset  a7b [18a7b] HIGHLOW
	reloc   52 offset  a8f [18a8f] HIGHLOW
	reloc   53 offset  ab2 [18ab2] HIGHLOW
	reloc   54 offset  ac6 [18ac6] HIGHLOW
	reloc   55 offset  ae8 [18ae8] HIGHLOW
	reloc   56 offset  b1c [18b1c] HIGHLOW
	reloc   57 offset  b4e [18b4e] HIGHLOW
	reloc   58 offset  b5f [18b5f] HIGHLOW
	reloc   59 offset  baa [18baa] HIGHLOW
	reloc   60 offset  bc0 [18bc0] HIGHLOW
	reloc   61 offset  bcd [18bcd] HIGHLOW
	reloc   62 offset  c00 [18c00] HIGHLOW
	reloc   63 offset  c14 [18c14] HIGHLOW
	reloc   64 offset  c1b [18c1b] HIGHLOW
	reloc   65 offset  c2f [18c2f] HIGHLOW
	reloc   66 offset  c66 [18c66] HIGHLOW
	reloc   67 offset  c70 [18c70] HIGHLOW
	reloc   68 offset  c87 [18c87] HIGHLOW
	reloc   69 offset  c93 [18c93] HIGHLOW
	reloc   70 offset  ca1 [18ca1] HIGHLOW
	reloc   71 offset  cac [18cac] HIGHLOW
	reloc   72 offset  cc7 [18cc7] HIGHLOW
	reloc   73 offset  ce9 [18ce9] HIGHLOW
	reloc   74 offset  cf7 [18cf7] HIGHLOW
	reloc   75 offset  d0d [18d0d] HIGHLOW
	reloc   76 offset  d15 [18d15] HIGHLOW
	reloc   77 offset  d21 [18d21] HIGHLOW
	reloc   78 offset  d3c [18d3c] HIGHLOW
	reloc   79 offset  d48 [18d48] HIGHLOW
	reloc   80 offset  d5a [18d5a] HIGHLOW
	reloc   81 offset  d7a [18d7a] HIGHLOW
	reloc   82 offset  daf [18daf] HIGHLOW
	reloc   83 offset  db5 [18db5] HIGHLOW
	reloc   84 offset  ddc [18ddc] HIGHLOW
	reloc   85 offset  e25 [18e25] HIGHLOW
	reloc   86 offset  e77 [18e77] HIGHLOW
	reloc   87 offset  ebd [18ebd] HIGHLOW
	reloc   88 offset  ed8 [18ed8] HIGHLOW
	reloc   89 offset  efa [18efa] HIGHLOW
	reloc   90 offset  f03 [18f03] HIGHLOW
	reloc   91 offset  f1d [18f1d] HIGHLOW
	reloc   92 offset  f23 [18f23] HIGHLOW
	reloc   93 offset  f2f [18f2f] HIGHLOW
	reloc   94 offset  f47 [18f47] HIGHLOW
	reloc   95 offset  f56 [18f56] HIGHLOW
	reloc   96 offset  f73 [18f73] HIGHLOW
	reloc   97 offset  f7e [18f7e] HIGHLOW
	reloc   98 offset  faa [18faa] HIGHLOW
	reloc   99 offset  faf [18faf] HIGHLOW
	reloc  100 offset  fe6 [18fe6] HIGHLOW
	reloc  101 offset  fec [18fec] HIGHLOW
	reloc  102 offset  ff8 [18ff8] HIGHLOW
	reloc  103 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    7 [19007] HIGHLOW
	reloc    2 offset   11 [19011] HIGHLOW
	reloc    3 offset   1b [1901b] HIGHLOW
	reloc    4 offset   20 [19020] HIGHLOW
	reloc    5 offset   2b [1902b] HIGHLOW
	reloc    6 offset   5c [1905c] HIGHLOW
	reloc    7 offset   79 [19079] HIGHLOW
	reloc    8 offset   d0 [190d0] HIGHLOW
	reloc    9 offset   ed [190ed] HIGHLOW
	reloc   10 offset  22f [1922f] HIGHLOW
	reloc   11 offset  2d5 [192d5] HIGHLOW
	reloc   12 offset  332 [19332] HIGHLOW
	reloc   13 offset  397 [19397] HIGHLOW
	reloc   14 offset  477 [19477] HIGHLOW
	reloc   15 offset  4eb [194eb] HIGHLOW
	reloc   16 offset  515 [19515] HIGHLOW
	reloc   17 offset  51c [1951c] HIGHLOW
	reloc   18 offset  5a7 [195a7] HIGHLOW
	reloc   19 offset  5ef [195ef] HIGHLOW
	reloc   20 offset  72d [1972d] HIGHLOW
	reloc   21 offset  748 [19748] HIGHLOW
	reloc   22 offset  76e [1976e] HIGHLOW
	reloc   23 offset  83f [1983f] HIGHLOW
	reloc   24 offset  851 [19851] HIGHLOW
	reloc   25 offset  896 [19896] HIGHLOW
	reloc   26 offset  8ad [198ad] HIGHLOW
	reloc   27 offset  8b4 [198b4] HIGHLOW
	reloc   28 offset  8cb [198cb] HIGHLOW
	reloc   29 offset  8f9 [198f9] HIGHLOW
	reloc   30 offset  90b [1990b] HIGHLOW
	reloc   31 offset  91e [1991e] HIGHLOW
	reloc   32 offset  925 [19925] HIGHLOW
	reloc   33 offset  938 [19938] HIGHLOW
	reloc   34 offset  93f [1993f] HIGHLOW
	reloc   35 offset  952 [19952] HIGHLOW
	reloc   36 offset  962 [19962] HIGHLOW
	reloc   37 offset  975 [19975] HIGHLOW
	reloc   38 offset  e66 [19e66] HIGHLOW
	reloc   39 offset  eed [19eed] HIGHLOW
	reloc   40 offset  f68 [19f68] HIGHLOW
	reloc   41 offset  f80 [19f80] HIGHLOW

Virtual Address: 0001a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    a [1a00a] HIGHLOW
	reloc    1 offset   10 [1a010] HIGHLOW
	reloc    2 offset   8b [1a08b] HIGHLOW
	reloc    3 offset   f2 [1a0f2] HIGHLOW
	reloc    4 offset  11a [1a11a] HIGHLOW
	reloc    5 offset  128 [1a128] HIGHLOW
	reloc    6 offset  168 [1a168] HIGHLOW
	reloc    7 offset  18b [1a18b] HIGHLOW
	reloc    8 offset  1b6 [1a1b6] HIGHLOW
	reloc    9 offset  1d5 [1a1d5] HIGHLOW
	reloc   10 offset  1e3 [1a1e3] HIGHLOW
	reloc   11 offset  222 [1a222] HIGHLOW
	reloc   12 offset  230 [1a230] HIGHLOW
	reloc   13 offset  237 [1a237] HIGHLOW
	reloc   14 offset  247 [1a247] HIGHLOW
	reloc   15 offset  25b [1a25b] HIGHLOW
	reloc   16 offset  267 [1a267] HIGHLOW
	reloc   17 offset  275 [1a275] HIGHLOW
	reloc   18 offset  28a [1a28a] HIGHLOW
	reloc   19 offset  298 [1a298] HIGHLOW
	reloc   20 offset  31b [1a31b] HIGHLOW
	reloc   21 offset  32e [1a32e] HIGHLOW
	reloc   22 offset  3e3 [1a3e3] HIGHLOW
	reloc   23 offset  3f7 [1a3f7] HIGHLOW
	reloc   24 offset  73a [1a73a] HIGHLOW
	reloc   25 offset  813 [1a813] HIGHLOW
	reloc   26 offset  c3e [1ac3e] HIGHLOW
	reloc   27 offset  c88 [1ac88] HIGHLOW
	reloc   28 offset  d59 [1ad59] HIGHLOW
	reloc   29 offset  d6e [1ad6e] HIGHLOW
	reloc   30 offset  d9b [1ad9b] HIGHLOW
	reloc   31 offset  dae [1adae] HIGHLOW
	reloc   32 offset  db5 [1adb5] HIGHLOW
	reloc   33 offset  dc5 [1adc5] HIGHLOW
	reloc   34 offset  deb [1adeb] HIGHLOW
	reloc   35 offset  e42 [1ae42] HIGHLOW
	reloc   36 offset  eb3 [1aeb3] HIGHLOW
	reloc   37 offset  edf [1aedf] HIGHLOW
	reloc   38 offset  f00 [1af00] HIGHLOW
	reloc   39 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  69b [1b69b] HIGHLOW
	reloc    1 offset  93d [1b93d] HIGHLOW
	reloc    2 offset  c1e [1bc1e] HIGHLOW
	reloc    3 offset  c8a [1bc8a] HIGHLOW
	reloc    4 offset  c9d [1bc9d] HIGHLOW
	reloc    5 offset  cdb [1bcdb] HIGHLOW
	reloc    6 offset  d06 [1bd06] HIGHLOW
	reloc    7 offset  edc [1bedc] HIGHLOW
	reloc    8 offset  eef [1beef] HIGHLOW
	reloc    9 offset  f05 [1bf05] HIGHLOW
	reloc   10 offset  f0c [1bf0c] HIGHLOW
	reloc   11 offset  f2b [1bf2b] HIGHLOW

Virtual Address: 0001c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   12 [1c012] HIGHLOW
	reloc    1 offset   87 [1c087] HIGHLOW
	reloc    2 offset   bb [1c0bb] HIGHLOW
	reloc    3 offset  139 [1c139] HIGHLOW
	reloc    4 offset  160 [1c160] HIGHLOW
	reloc    5 offset  1a4 [1c1a4] HIGHLOW
	reloc    6 offset  1bc [1c1bc] HIGHLOW
	reloc    7 offset  1ce [1c1ce] HIGHLOW
	reloc    8 offset  3c5 [1c3c5] HIGHLOW
	reloc    9 offset  3db [1c3db] HIGHLOW
	reloc   10 offset  4cc [1c4cc] HIGHLOW
	reloc   11 offset  4d7 [1c4d7] HIGHLOW
	reloc   12 offset  535 [1c535] HIGHLOW
	reloc   13 offset  622 [1c622] HIGHLOW
	reloc   14 offset  649 [1c649] HIGHLOW
	reloc   15 offset  862 [1c862] HIGHLOW
	reloc   16 offset  8a7 [1c8a7] HIGHLOW
	reloc   17 offset  942 [1c942] HIGHLOW
	reloc   18 offset  969 [1c969] HIGHLOW
	reloc   19 offset  aea [1caea] HIGHLOW
	reloc   20 offset  b4a [1cb4a] HIGHLOW
	reloc   21 offset  b51 [1cb51] HIGHLOW
	reloc   22 offset  b58 [1cb58] HIGHLOW
	reloc   23 offset  b5f [1cb5f] HIGHLOW
	reloc   24 offset  b98 [1cb98] HIGHLOW
	reloc   25 offset  bf1 [1cbf1] HIGHLOW
	reloc   26 offset  bf7 [1cbf7] HIGHLOW
	reloc   27 offset  c04 [1cc04] HIGHLOW
	reloc   28 offset  cd8 [1ccd8] HIGHLOW
	reloc   29 offset  df8 [1cdf8] HIGHLOW
	reloc   30 offset  e38 [1ce38] HIGHLOW
	reloc   31 offset  e89 [1ce89] HIGHLOW
	reloc   32 offset  fa6 [1cfa6] HIGHLOW
	reloc   33 offset  fc1 [1cfc1] HIGHLOW

Virtual Address: 0001d000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  167 [1d167] HIGHLOW
	reloc    1 offset  18f [1d18f] HIGHLOW
	reloc    2 offset  1d1 [1d1d1] HIGHLOW
	reloc    3 offset  2b5 [1d2b5] HIGHLOW
	reloc    4 offset  2bc [1d2bc] HIGHLOW
	reloc    5 offset  2c3 [1d2c3] HIGHLOW
	reloc    6 offset  2ca [1d2ca] HIGHLOW
	reloc    7 offset  2d1 [1d2d1] HIGHLOW
	reloc    8 offset  2db [1d2db] HIGHLOW
	reloc    9 offset  342 [1d342] HIGHLOW
	reloc   10 offset  44c [1d44c] HIGHLOW
	reloc   11 offset  454 [1d454] HIGHLOW
	reloc   12 offset  46a [1d46a] HIGHLOW
	reloc   13 offset  481 [1d481] HIGHLOW
	reloc   14 offset  496 [1d496] HIGHLOW
	reloc   15 offset  49c [1d49c] HIGHLOW
	reloc   16 offset  4a7 [1d4a7] HIGHLOW
	reloc   17 offset  4ca [1d4ca] HIGHLOW
	reloc   18 offset  4d9 [1d4d9] HIGHLOW
	reloc   19 offset  4f3 [1d4f3] HIGHLOW
	reloc   20 offset  510 [1d510] HIGHLOW
	reloc   21 offset  560 [1d560] HIGHLOW
	reloc   22 offset  59e [1d59e] HIGHLOW
	reloc   23 offset  5f8 [1d5f8] HIGHLOW
	reloc   24 offset  697 [1d697] HIGHLOW
	reloc   25 offset  716 [1d716] HIGHLOW
	reloc   26 offset  77f [1d77f] HIGHLOW
	reloc   27 offset  7b5 [1d7b5] HIGHLOW
	reloc   28 offset  7be [1d7be] HIGHLOW
	reloc   29 offset  81d [1d81d] HIGHLOW
	reloc   30 offset  824 [1d824] HIGHLOW
	reloc   31 offset  830 [1d830] HIGHLOW
	reloc   32 offset  854 [1d854] HIGHLOW
	reloc   33 offset  86d [1d86d] HIGHLOW
	reloc   34 offset  8ad [1d8ad] HIGHLOW
	reloc   35 offset  8b3 [1d8b3] HIGHLOW
	reloc   36 offset  8be [1d8be] HIGHLOW
	reloc   37 offset  90a [1d90a] HIGHLOW
	reloc   38 offset  92b [1d92b] HIGHLOW
	reloc   39 offset  94c [1d94c] HIGHLOW
	reloc   40 offset  96d [1d96d] HIGHLOW
	reloc   41 offset  98e [1d98e] HIGHLOW
	reloc   42 offset  9af [1d9af] HIGHLOW
	reloc   43 offset  9d0 [1d9d0] HIGHLOW
	reloc   44 offset  9f1 [1d9f1] HIGHLOW
	reloc   45 offset  a12 [1da12] HIGHLOW
	reloc   46 offset  a68 [1da68] HIGHLOW
	reloc   47 offset  a6f [1da6f] HIGHLOW
	reloc   48 offset  a76 [1da76] HIGHLOW
	reloc   49 offset  a7d [1da7d] HIGHLOW
	reloc   50 offset  a84 [1da84] HIGHLOW
	reloc   51 offset  a8e [1da8e] HIGHLOW
	reloc   52 offset  af1 [1daf1] HIGHLOW
	reloc   53 offset  b06 [1db06] HIGHLOW
	reloc   54 offset  b91 [1db91] HIGHLOW
	reloc   55 offset  b98 [1db98] HIGHLOW
	reloc   56 offset  b9f [1db9f] HIGHLOW
	reloc   57 offset  ba9 [1dba9] HIGHLOW
	reloc   58 offset  cd3 [1dcd3] HIGHLOW
	reloc   59 offset  ce0 [1dce0] HIGHLOW
	reloc   60 offset  cea [1dcea] HIGHLOW
	reloc   61 offset  cf4 [1dcf4] HIGHLOW
	reloc   62 offset  d01 [1dd01] HIGHLOW
	reloc   63 offset  d12 [1dd12] HIGHLOW
	reloc   64 offset  d22 [1dd22] HIGHLOW
	reloc   65 offset  d3a [1dd3a] HIGHLOW
	reloc   66 offset  d40 [1dd40] HIGHLOW
	reloc   67 offset  d54 [1dd54] HIGHLOW
	reloc   68 offset  d5b [1dd5b] HIGHLOW
	reloc   69 offset  de2 [1dde2] HIGHLOW
	reloc   70 offset  dec [1ddec] HIGHLOW
	reloc   71 offset  df6 [1ddf6] HIGHLOW
	reloc   72 offset  e00 [1de00] HIGHLOW
	reloc   73 offset  e0a [1de0a] HIGHLOW
	reloc   74 offset  e17 [1de17] HIGHLOW
	reloc   75 offset  e30 [1de30] HIGHLOW
	reloc   76 offset  e7f [1de7f] HIGHLOW
	reloc   77 offset  e89 [1de89] HIGHLOW
	reloc   78 offset  e90 [1de90] HIGHLOW
	reloc   79 offset  ead [1dead] HIGHLOW
	reloc   80 offset  f24 [1df24] HIGHLOW
	reloc   81 offset  f2e [1df2e] HIGHLOW
	reloc   82 offset  f38 [1df38] HIGHLOW
	reloc   83 offset  f3f [1df3f] HIGHLOW
	reloc   84 offset  f49 [1df49] HIGHLOW
	reloc   85 offset  f50 [1df50] HIGHLOW
	reloc   86 offset  f5d [1df5d] HIGHLOW
	reloc   87 offset  f75 [1df75] HIGHLOW
	reloc   88 offset  f8e [1df8e] HIGHLOW
	reloc   89 offset  feb [1dfeb] HIGHLOW
	reloc   90 offset  ff2 [1dff2] HIGHLOW
	reloc   91 offset  ff9 [1dff9] HIGHLOW

Virtual Address: 0001e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    a [1e00a] HIGHLOW
	reloc    1 offset   20 [1e020] HIGHLOW
	reloc    2 offset   71 [1e071] HIGHLOW
	reloc    3 offset   7b [1e07b] HIGHLOW
	reloc    4 offset   88 [1e088] HIGHLOW
	reloc    5 offset   95 [1e095] HIGHLOW
	reloc    6 offset   ae [1e0ae] HIGHLOW
	reloc    7 offset   fc [1e0fc] HIGHLOW
	reloc    8 offset  105 [1e105] HIGHLOW
	reloc    9 offset  123 [1e123] HIGHLOW
	reloc   10 offset  169 [1e169] HIGHLOW
	reloc   11 offset  1c4 [1e1c4] HIGHLOW
	reloc   12 offset  1d1 [1e1d1] HIGHLOW
	reloc   13 offset  1de [1e1de] HIGHLOW
	reloc   14 offset  1eb [1e1eb] HIGHLOW
	reloc   15 offset  1f8 [1e1f8] HIGHLOW
	reloc   16 offset  205 [1e205] HIGHLOW
	reloc   17 offset  21b [1e21b] HIGHLOW
	reloc   18 offset  23d [1e23d] HIGHLOW
	reloc   19 offset  25f [1e25f] HIGHLOW
	reloc   20 offset  264 [1e264] HIGHLOW
	reloc   21 offset  29f [1e29f] HIGHLOW
	reloc   22 offset  2ac [1e2ac] HIGHLOW
	reloc   23 offset  2b9 [1e2b9] HIGHLOW
	reloc   24 offset  2c6 [1e2c6] HIGHLOW
	reloc   25 offset  2d3 [1e2d3] HIGHLOW
	reloc   26 offset  34b [1e34b] HIGHLOW
	reloc   27 offset  355 [1e355] HIGHLOW
	reloc   28 offset  35f [1e35f] HIGHLOW
	reloc   29 offset  369 [1e369] HIGHLOW
	reloc   30 offset  376 [1e376] HIGHLOW
	reloc   31 offset  383 [1e383] HIGHLOW
	reloc   32 offset  398 [1e398] HIGHLOW
	reloc   33 offset  409 [1e409] HIGHLOW
	reloc   34 offset  413 [1e413] HIGHLOW
	reloc   35 offset  41d [1e41d] HIGHLOW
