
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x765d8917

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00098600
SizeOfInitializedData	00028600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038917
BaseOfCode		00001000
BaseOfData		0009a000
ImageBase		765a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c4000
SizeOfHeaders		00000400
CheckSum		000c5622
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00099380 0000025e Export Directory [.edata (or where ever we found it)]
Entry 1 0009798c 000000dc Import Directory [parts of .idata]
Entry 2 0009e000 0001b878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ba000 00007a6c Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011978 00000040 Load Configuration Directory
Entry b 00000288 000000dc Bound Import Directory
Entry c 00001000 0000048c Import Address Table Directory
Entry d 00096864 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7663798c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009798c	00097e94 ffffffff ffffffff 00097f9c 0000142c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	97f3c	  688  RtlInitUnicodeString	7c81a469
	reloc    1 offset  43e [5a43e] HIGHLOW
	reloc    2 offset  48d [5a48d] HIGHLOW
	reloc    3 offset  4cc [5a4cc] HIGHLOW
	reloc    4 offset  4d8 [5a4d8] HIGHLOW
	reloc    5 offset  5e5 [5a5e5] HIGHLOW
	reloc    6 offset  600 [5a600] HIGHLOW
	reloc    7 offset  679 [5a679] HIGHLOW
	reloc    8 offset  6d0 [5a6d0] HIGHLOW
	reloc    9 offset  702 [5a702] HIGHLOW
	reloc   10 offset  769 [5a769] HIGHLOW
	reloc   11 offset  794 [5a794] HIGHLOW
	reloc   12 offset  7a5 [5a7a5] HIGHLOW
	reloc   13 offset  7b9 [5a7b9] HIGHLOW
	reloc   14 offset  7ec [5a7ec] HIGHLOW
	reloc   15 offset  82e [5a82e] HIGHLOW
	reloc   16 offset  859 [5a859] HIGHLOW
	reloc   17 offset  877 [5a877] HIGHLOW
	reloc   18 offset  8a7 [5a8a7] HIGHLOW
	reloc   19 offset  8d7 [5a8d7] HIGHLOW
	reloc   20 offset  8f8 [5a8f8] HIGHLOW
	reloc   21 offset  919 [5a919] HIGHLOW
	reloc   22 offset  96c [5a96c] HIGHLOW
	reloc   23 offset  99c [5a99c] HIGHLOW
	reloc   24 offset  9cc [5a9cc] HIGHLOW
	reloc   25 offset  9ed [5a9ed] HIGHLOW
	reloc   26 offset  a0e [5aa0e] HIGHLOW
	reloc   27 offset  a61 [5aa61] HIGHLOW
	reloc   28 offset  a82 [5aa82] HIGHLOW
	reloc   29 offset  aa3 [5aaa3] HIGHLOW
	reloc   30 offset  ac1 [5aac1] HIGHLOW
	reloc   31 offset  adf [5aadf] HIGHLOW
	reloc   32 offset  b03 [5ab03] HIGHLOW
	reloc   33 offset  b43 [5ab43] HIGHLOW
	reloc   34 offset  b67 [5ab67] HIGHLOW
	reloc   35 offset  ba7 [5aba7] HIGHLOW
	reloc   36 offset  bc5 [5abc5] HIGHLOW
	reloc   37 offset  be3 [5abe3] HIGHLOW
	reloc   38 offset  c01 [5ac01] HIGHLOW
	reloc   39 offset  c1f [5ac1f] HIGHLOW
	reloc   40 offset  c43 [5ac43] HIGHLOW
	reloc   41 offset  c86 [5ac86] HIGHLOW
	reloc   42 offset  cad [5acad] HIGHLOW
	reloc   43 offset  dba [5adba] HIGHLOW
	reloc   44 offset  dc6 [5adc6] HIGHLOW
	reloc   45 offset  ded [5aded] HIGHLOW
	reloc   46 offset  e1c [5ae1c] HIGHLOW
	reloc   47 offset  e83 [5ae83] HIGHLOW
	reloc   48 offset  e94 [5ae94] HIGHLOW
	reloc   49 offset  eba [5aeba] HIGHLOW
	reloc   50 offset  edf [5aedf] HIGHLOW
	reloc   51 offset  ee8 [5aee8] HIGHLOW
	reloc   52 offset  f00 [5af00] HIGHLOW
	reloc   53 offset  f9e [5af9e] HIGHLOW
	reloc   54 offset  fca [5afca] HIGHLOW
	reloc   55 offset  fd9 [5afd9] HIGHLOW
	reloc   56 offset  fe5 [5afe5] HIGHLOW
	reloc   57 offset  ff3 [5aff3] HIGHLOW
	reloc   58 offset  ff9 [5aff9] HIGHLOW
	reloc   59 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   27 [5b027] HIGHLOW
	reloc    1 offset   36 [5b036] HIGHLOW
	reloc    2 offset   42 [5b042] HIGHLOW
	reloc    3 offset   50 [5b050] HIGHLOW
	reloc    4 offset   56 [5b056] HIGHLOW
	reloc    5 offset   b0 [5b0b0] HIGHLOW
	reloc    6 offset   bb [5b0bb] HIGHLOW
	reloc    7 offset   cb [5b0cb] HIGHLOW
	reloc    8 offset   df [5b0df] HIGHLOW
	reloc    9 offset   e5 [5b0e5] HIGHLOW
	reloc   10 offset   ff [5b0ff] HIGHLOW
	reloc   11 offset  11e [5b11e] HIGHLOW
	reloc   12 offset  128 [5b128] HIGHLOW
	reloc   13 offset  143 [5b143] HIGHLOW
	reloc   14 offset  14c [5b14c] HIGHLOW
	reloc   15 offset  18a [5b18a] HIGHLOW
	reloc   16 offset  1a8 [5b1a8] HIGHLOW
	reloc   17 offset  1bb [5b1bb] HIGHLOW
	reloc   18 offset  229 [5b229] HIGHLOW
	reloc   19 offset  26b [5b26b] HIGHLOW
	reloc   20 offset  2eb [5b2eb] HIGHLOW
	reloc   21 offset  30e [5b30e] HIGHLOW
	reloc   22 offset  32f [5b32f] HIGHLOW
	reloc   23 offset  462 [5b462] HIGHLOW
	reloc   24 offset  555 [5b555] HIGHLOW
	reloc   25 offset  565 [5b565] HIGHLOW
	reloc   26 offset  5b0 [5b5b0] HIGHLOW
	reloc   27 offset  5b7 [5b5b7] HIGHLOW
	reloc   28 offset  610 [5b610] HIGHLOW
	reloc   29 offset  617 [5b617] HIGHLOW
	reloc   30 offset  688 [5b688] HIGHLOW
	reloc   31 offset  6a7 [5b6a7] HIGHLOW
	reloc   32 offset  6f7 [5b6f7] HIGHLOW
	reloc   33 offset  716 [5b716] HIGHLOW
	reloc   34 offset  75d [5b75d] HIGHLOW
	reloc   35 offset  77b [5b77b] HIGHLOW
	reloc   36 offset  7a1 [5b7a1] HIGHLOW
	reloc   37 offset  7c2 [5b7c2] HIGHLOW
	reloc   38 offset  7ea [5b7ea] HIGHLOW
	reloc   39 offset  812 [5b812] HIGHLOW
	reloc   40 offset  836 [5b836] HIGHLOW
	reloc   41 offset  83d [5b83d] HIGHLOW
	reloc   42 offset  87f [5b87f] HIGHLOW
	reloc   43 offset  8b7 [5b8b7] HIGHLOW
	reloc   44 offset  8d4 [5b8d4] HIGHLOW
	reloc   45 offset  8ed [5b8ed] HIGHLOW
	reloc   46 offset  90a [5b90a] HIGHLOW
	reloc   47 offset  954 [5b954] HIGHLOW
	reloc   48 offset  9b9 [5b9b9] HIGHLOW
	reloc   49 offset  9ca [5b9ca] HIGHLOW
	reloc   50 offset  a8c [5ba8c] HIGHLOW
	reloc   51 offset  aa2 [5baa2] HIGHLOW
	reloc   52 offset  acb [5bacb] HIGHLOW
	reloc   53 offset  ae0 [5bae0] HIGHLOW
	reloc   54 offset  b31 [5bb31] HIGHLOW
	reloc   55 offset  bca [5bbca] HIGHLOW
	reloc   56 offset  be8 [5bbe8] HIGHLOW
	reloc   57 offset  c0f [5bc0f] HIGHLOW
	reloc   58 offset  c28 [5bc28] HIGHLOW
	reloc   59 offset  c8b [5bc8b] HIGHLOW
	reloc   60 offset  d05 [5bd05] HIGHLOW
	reloc   61 offset  d3f [5bd3f] HIGHLOW
	reloc   62 offset  d4d [5bd4d] HIGHLOW
	reloc   63 offset  d85 [5bd85] HIGHLOW
	reloc   64 offset  d8e [5bd8e] HIGHLOW
	reloc   65 offset  dac [5bdac] HIGHLOW
	reloc   66 offset  e3f [5be3f] HIGHLOW
	reloc   67 offset  e6b [5be6b] HIGHLOW
	reloc   68 offset  e80 [5be80] HIGHLOW
	reloc   69 offset  eba [5beba] HIGHLOW
	reloc   70 offset  ec1 [5bec1] HIGHLOW
	reloc   71 offset  f37 [5bf37] HIGHLOW
	reloc   72 offset  f42 [5bf42] HIGHLOW
	reloc   73 offset  f52 [5bf52] HIGHLOW
	reloc   74 offset  f66 [5bf66] HIGHLOW
	reloc   75 offset  f71 [5bf71] HIGHLOW
	reloc   76 offset  fbd [5bfbd] HIGHLOW
	reloc   77 offset  fe5 [5bfe5] HIGHLOW

Virtual Address: 0005c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    1 [5c001] HIGHLOW
	reloc    1 offset  1e1 [5c1e1] HIGHLOW
	reloc    2 offset  1f1 [5c1f1] HIGHLOW
	reloc    3 offset  21b [5c21b] HIGHLOW
	reloc    4 offset  24b [5c24b] HIGHLOW
	reloc    5 offset  265 [5c265] HIGHLOW
	reloc    6 offset  348 [5c348] HIGHLOW
	reloc    7 offset  3a5 [5c3a5] HIGHLOW
	reloc    8 offset  3c7 [5c3c7] HIGHLOW
	reloc    9 offset  3d5 [5c3d5] HIGHLOW
	reloc   10 offset  41a [5c41a] HIGHLOW
	reloc   11 offset  423 [5c423] HIGHLOW
	reloc   12 offset  441 [5c441] HIGHLOW
	reloc   13 offset  54c [5c54c] HIGHLOW
	reloc   14 offset  570 [5c570] HIGHLOW
	reloc   15 offset  580 [5c580] HIGHLOW
	reloc   16 offset  59a [5c59a] HIGHLOW
	reloc   17 offset  5b3 [5c5b3] HIGHLOW
	reloc   18 offset  7c4 [5c7c4] HIGHLOW
	reloc   19 offset  8ce [5c8ce] HIGHLOW
	reloc   20 offset  8d5 [5c8d5] HIGHLOW
	reloc   21 offset  8e4 [5c8e4] HIGHLOW
	reloc   22 offset  915 [5c915] HIGHLOW
	reloc   23 offset  946 [5c946] HIGHLOW
	reloc   24 offset  95f [5c95f] HIGHLOW
	reloc   25 offset  974 [5c974] HIGHLOW
	reloc   26 offset  99c [5c99c] HIGHLOW
	reloc   27 offset  9bd [5c9bd] HIGHLOW
	reloc   28 offset  9f4 [5c9f4] HIGHLOW
	reloc   29 offset  a1c [5ca1c] HIGHLOW
	reloc   30 offset  a4d [5ca4d] HIGHLOW
	reloc   31 offset  a67 [5ca67] HIGHLOW
	reloc   32 offset  c5f [5cc5f] HIGHLOW
	reloc   33 offset  c70 [5cc70] HIGHLOW
	reloc   34 offset  c7d [5cc7d] HIGHLOW
	reloc   35 offset  ccc [5cccc] HIGHLOW
	reloc   36 offset  d19 [5cd19] HIGHLOW
	reloc   37 offset  d29 [5cd29] HIGHLOW
	reloc   38 offset  d32 [5cd32] HIGHLOW
	reloc   39 offset  d42 [5cd42] HIGHLOW
	reloc   40 offset  d7f [5cd7f] HIGHLOW
	reloc   41 offset  d8e [5cd8e] HIGHLOW
	reloc   42 offset  d9a [5cd9a] HIGHLOW
	reloc   43 offset  da8 [5cda8] HIGHLOW
	reloc   44 offset  dae [5cdae] HIGHLOW
	reloc   45 offset  dd3 [5cdd3] HIGHLOW
	reloc   46 offset  e22 [5ce22] HIGHLOW
	reloc   47 offset  ea0 [5cea0] HIGHLOW
	reloc   48 offset  ed4 [5ced4] HIGHLOW
	reloc   49 offset  eed [5ceed] HIGHLOW
	reloc   50 offset  ef8 [5cef8] HIGHLOW
	reloc   51 offset  f09 [5cf09] HIGHLOW
	reloc   52 offset  f2a [5cf2a] HIGHLOW
	reloc   53 offset  f35 [5cf35] HIGHLOW
	reloc   54 offset  f46 [5cf46] HIGHLOW
	reloc   55 offset  f67 [5cf67] HIGHLOW
	reloc   56 offset  f88 [5cf88] HIGHLOW
	reloc   57 offset  fc0 [5cfc0] HIGHLOW
	reloc   58 offset  fdf [5cfdf] HIGHLOW
	reloc   59 offset  ff5 [5cff5] HIGHLOW

Virtual Address: 0005d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    3 [5d003] HIGHLOW
	reloc    1 offset   31 [5d031] HIGHLOW
	reloc    2 offset   3f [5d03f] HIGHLOW
	reloc    3 offset   7c [5d07c] HIGHLOW
	reloc    4 offset   98 [5d098] HIGHLOW
	reloc    5 offset  108 [5d108] HIGHLOW
	reloc    6 offset  164 [5d164] HIGHLOW
	reloc    7 offset  1ec [5d1ec] HIGHLOW
	reloc    8 offset  1fc [5d1fc] HIGHLOW
	reloc    9 offset  270 [5d270] HIGHLOW
	reloc   10 offset  2a7 [5d2a7] HIGHLOW
	reloc   11 offset  2c0 [5d2c0] HIGHLOW
	reloc   12 offset  31f [5d31f] HIGHLOW
	reloc   13 offset  392 [5d392] HIGHLOW
	reloc   14 offset  399 [5d399] HIGHLOW
	reloc   15 offset  3f2 [5d3f2] HIGHLOW
	reloc   16 offset  3ff [5d3ff] HIGHLOW
	reloc   17 offset  433 [5d433] HIGHLOW
	reloc   18 offset  4a8 [5d4a8] HIGHLOW
	reloc   19 offset  4f3 [5d4f3] HIGHLOW
	reloc   20 offset  539 [5d539] HIGHLOW
	reloc   21 offset  556 [5d556] HIGHLOW
	reloc   22 offset  583 [5d583] HIGHLOW
	reloc   23 offset  72c [5d72c] HIGHLOW
	reloc   24 offset  8ef [5d8ef] HIGHLOW
	reloc   25 offset  951 [5d951] HIGHLOW
	reloc   26 offset  9b4 [5d9b4] HIGHLOW
	reloc   27 offset  a18 [5da18] HIGHLOW
	reloc   28 offset  a25 [5da25] HIGHLOW
	reloc   29 offset  a3a [5da3a] HIGHLOW
	reloc   30 offset  ad7 [5dad7] HIGHLOW
	reloc   31 offset  aef [5daef] HIGHLOW
	reloc   32 offset  af6 [5daf6] HIGHLOW
	reloc   33 offset  b14 [5db14] HIGHLOW
	reloc   34 offset  b2c [5db2c] HIGHLOW
	reloc   35 offset  b33 [5db33] HIGHLOW
	reloc   36 offset  b43 [5db43] HIGHLOW
	reloc   37 offset  ba4 [5dba4] HIGHLOW
	reloc   38 offset  be4 [5dbe4] HIGHLOW
	reloc   39 offset  c1b [5dc1b] HIGHLOW
	reloc   40 offset  c40 [5dc40] HIGHLOW
	reloc   41 offset  cc7 [5dcc7] HIGHLOW
	reloc   42 offset  ce5 [5dce5] HIGHLOW
	reloc   43 offset  d24 [5dd24] HIGHLOW
	reloc   44 offset  da5 [5dda5] HIGHLOW
	reloc   45 offset  db7 [5ddb7] HIGHLOW
	reloc   46 offset  e4f [5de4f] HIGHLOW
	reloc   47 offset  e57 [5de57] HIGHLOW
	reloc   48 offset  e80 [5de80] HIGHLOW
	reloc   49 offset  e94 [5de94] HIGHLOW
	reloc   50 offset  ec5 [5dec5] HIGHLOW
	reloc   51 offset  ef0 [5def0] HIGHLOW
	reloc   52 offset  f08 [5df08] HIGHLOW
	reloc   53 offset  f10 [5df10] HIGHLOW
	reloc   54 offset  f27 [5df27] HIGHLOW
	reloc   55 offset  f2f [5df2f] HIGHLOW
	reloc   56 offset  f57 [5df57] HIGHLOW
	reloc   57 offset  f71 [5df71] HIGHLOW
	reloc   58 offset  fa5 [5dfa5] HIGHLOW
	reloc   59 offset  fb1 [5dfb1] HIGHLOW
	reloc   60 offset  fcb [5dfcb] HIGHLOW
	reloc   61 offset  fdf [5dfdf] HIGHLOW

Virtual Address: 0005e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    7 [5e007] HIGHLOW
	reloc    1 offset   16 [5e016] HIGHLOW
	reloc    2 offset   21 [5e021] HIGHLOW
	reloc    3 offset   4f [5e04f] HIGHLOW
	reloc    4 offset   79 [5e079] HIGHLOW
	reloc    5 offset   88 [5e088] HIGHLOW
	reloc    6 offset   98 [5e098] HIGHLOW
	reloc    7 offset   e7 [5e0e7] HIGHLOW
	reloc    8 offset   f0 [5e0f0] HIGHLOW
	reloc    9 offset  195 [5e195] HIGHLOW
	reloc   10 offset  1a7 [5e1a7] HIGHLOW
	reloc   11 offset  1ba [5e1ba] HIGHLOW
	reloc   12 offset  1f4 [5e1f4] HIGHLOW
	reloc   13 offset  288 [5e288] HIGHLOW
	reloc   14 offset  29b [5e29b] HIGHLOW
	reloc   15 offset  3b0 [5e3b0] HIGHLOW
	reloc   16 offset  3b7 [5e3b7] HIGHLOW
	reloc   17 offset  3e2 [5e3e2] HIGHLOW
	reloc   18 offset  41f [5e41f] HIGHLOW
	reloc   19 offset  467 [5e467] HIGHLOW
	reloc   20 offset  60b [5e60b] HIGHLOW
	reloc   21 offset  635 [5e635] HIGHLOW
	reloc   22 offset  647 [5e647] HIGHLOW
	reloc   23 offset  661 [5e661] HIGHLOW
	reloc   24 offset  69f [5e69f] HIGHLOW
	reloc   25 offset  6b4 [5e6b4] HIGHLOW
	reloc   26 offset  6cd [5e6cd] HIGHLOW
	reloc   27 offset  6df [5e6df] HIGHLOW
	reloc   28 offset  6f1 [5e6f1] HIGHLOW
	reloc   29 offset  704 [5e704] HIGHLOW
	reloc   30 offset  73c [5e73c] HIGHLOW
	reloc   31 offset  748 [5e748] HIGHLOW
	reloc   32 offset  754 [5e754] HIGHLOW
	reloc   33 offset  759 [5e759] HIGHLOW
	reloc   34 offset  764 [5e764] HIGHLOW
	reloc   35 offset  79a [5e79a] HIGHLOW
	reloc   36 offset  7b6 [5e7b6] HIGHLOW
	reloc   37 offset  7cb [5e7cb] HIGHLOW
	reloc   38 offset  7e9 [5e7e9] HIGHLOW
	reloc   39 offset  7f0 [5e7f0] HIGHLOW
	reloc   40 offset  812 [5e812] HIGHLOW
	reloc   41 offset  831 [5e831] HIGHLOW
	reloc   42 offset  846 [5e846] HIGHLOW
	reloc   43 offset  864 [5e864] HIGHLOW
	reloc   44 offset  86b [5e86b] HIGHLOW
	reloc   45 offset  88d [5e88d] HIGHLOW
	reloc   46 offset  8ae [5e8ae] HIGHLOW
	reloc   47 offset  8c4 [5e8c4] HIGHLOW
	reloc   48 offset  8d6 [5e8d6] HIGHLOW
	reloc   49 offset  8e6 [5e8e6] HIGHLOW
	reloc   50 offset  8f4 [5e8f4] HIGHLOW
	reloc   51 offset  902 [5e902] HIGHLOW
	reloc   52 offset  97d [5e97d] HIGHLOW
	reloc   53 offset  99e [5e99e] HIGHLOW
	reloc   54 offset  9ba [5e9ba] HIGHLOW
	reloc   55 offset  a3a [5ea3a] HIGHLOW
	reloc   56 offset  a5b [5ea5b] HIGHLOW
	reloc   57 offset  b3d [5eb3d] HIGHLOW
	reloc   58 offset  ba5 [5eba5] HIGHLOW
	reloc   59 offset  bca [5ebca] HIGHLOW
	reloc   60 offset  bef [5ebef] HIGHLOW
	reloc   61 offset  c4b [5ec4b] HIGHLOW
	reloc   62 offset  c56 [5ec56] HIGHLOW
	reloc   63 offset  cb9 [5ecb9] HIGHLOW
	reloc   64 offset  cc0 [5ecc0] HIGHLOW
	reloc   65 offset  ce4 [5ece4] HIGHLOW
	reloc   66 offset  cef [5ecef] HIGHLOW
	reloc   67 offset  d52 [5ed52] HIGHLOW
	reloc   68 offset  d59 [5ed59] HIGHLOW
	reloc   69 offset  d7d [5ed7d] HIGHLOW
	reloc   70 offset  d85 [5ed85] HIGHLOW
	reloc   71 offset  def [5edef] HIGHLOW
	reloc   72 offset  e05 [5ee05] HIGHLOW
	reloc   73 offset  e0b [5ee0b] HIGHLOW
	reloc   74 offset  e1b [5ee1b] HIGHLOW
	reloc   75 offset  e36 [5ee36] HIGHLOW
	reloc   76 offset  e5d [5ee5d] HIGHLOW
	reloc   77 offset  ea4 [5eea4] HIGHLOW
	reloc   78 offset  ec5 [5eec5] HIGHLOW
	reloc   79 offset  ed0 [5eed0] HIGHLOW
	reloc   80 offset  ee1 [5eee1] HIGHLOW
	reloc   81 offset  f4f [5ef4f] HIGHLOW

Virtual Address: 0005f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   32 [5f032] HIGHLOW
	reloc    1 offset   f7 [5f0f7] HIGHLOW
	reloc    2 offset  136 [5f136] HIGHLOW
	reloc    3 offset  143 [5f143] HIGHLOW
	reloc    4 offset  170 [5f170] HIGHLOW
	reloc    5 offset  17c [5f17c] HIGHLOW
	reloc    6 offset  183 [5f183] HIGHLOW
	reloc    7 offset  1ac [5f1ac] HIGHLOW
	reloc    8 offset  1b3 [5f1b3] HIGHLOW
	reloc    9 offset  1e2 [5f1e2] HIGHLOW
	reloc   10 offset  1e9 [5f1e9] HIGHLOW
	reloc   11 offset  20a [5f20a] HIGHLOW
	reloc   12 offset  24e [5f24e] HIGHLOW
	reloc   13 offset  25b [5f25b] HIGHLOW
	reloc   14 offset  295 [5f295] HIGHLOW
	reloc   15 offset  29b [5f29b] HIGHLOW
	reloc   16 offset  2ab [5f2ab] HIGHLOW
	reloc   17 offset  2e2 [5f2e2] HIGHLOW
	reloc   18 offset  2e9 [5f2e9] HIGHLOW
	reloc   19 offset  318 [5f318] HIGHLOW
	reloc   20 offset  31e [5f31e] HIGHLOW
	reloc   21 offset  340 [5f340] HIGHLOW
	reloc   22 offset  36f [5f36f] HIGHLOW
	reloc   23 offset  37a [5f37a] HIGHLOW
	reloc   24 offset  380 [5f380] HIGHLOW
	reloc   25 offset  38b [5f38b] HIGHLOW
	reloc   26 offset  39f [5f39f] HIGHLOW
	reloc   27 offset  3aa [5f3aa] HIGHLOW
	reloc   28 offset  3c4 [5f3c4] HIGHLOW
	reloc   29 offset  3d5 [5f3d5] HIGHLOW
	reloc   30 offset  402 [5f402] HIGHLOW
	reloc   31 offset  42b [5f42b] HIGHLOW
	reloc   32 offset  4a6 [5f4a6] HIGHLOW
	reloc   33 offset  545 [5f545] HIGHLOW
	reloc   34 offset  712 [5f712] HIGHLOW
	reloc   35 offset  7bf [5f7bf] HIGHLOW
	reloc   36 offset  7cc [5f7cc] HIGHLOW
	reloc   37 offset  ac7 [5fac7] HIGHLOW
	reloc   38 offset  aeb [5faeb] HIGHLOW
	reloc   39 offset  b98 [5fb98] HIGHLOW
	reloc   40 offset  bf2 [5fbf2] HIGHLOW
	reloc   41 offset  c09 [5fc09] HIGHLOW
	reloc   42 offset  c10 [5fc10] HIGHLOW
	reloc   43 offset  c24 [5fc24] HIGHLOW
	reloc   44 offset  c46 [5fc46] HIGHLOW
	reloc   45 offset  c66 [5fc66] HIGHLOW
	reloc   46 offset  cb9 [5fcb9] HIGHLOW
	reloc   47 offset  cf6 [5fcf6] HIGHLOW
	reloc   48 offset  d11 [5fd11] HIGHLOW
	reloc   49 offset    0 [5f000] ABSOLUTE

Virtual Address: 00060000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   cb [600cb] HIGHLOW
	reloc    1 offset  114 [60114] HIGHLOW
	reloc    2 offset  11b [6011b] HIGHLOW
	reloc    3 offset  130 [60130] HIGHLOW
	reloc    4 offset  205 [60205] HIGHLOW
	reloc    5 offset  20c [6020c] HIGHLOW
	reloc    6 offset  213 [60213] HIGHLOW
	reloc    7 offset  21a [6021a] HIGHLOW
	reloc    8 offset  231 [60231] HIGHLOW
	reloc    9 offset  2be [602be] HIGHLOW
	reloc   10 offset  2f1 [602f1] HIGHLOW
	reloc   11 offset  333 [60333] HIGHLOW
	reloc   12 offset  349 [60349] HIGHLOW
	reloc   13 offset  35c [6035c] HIGHLOW
	reloc   14 offset  372 [60372] HIGHLOW
	reloc   15 offset  3d1 [603d1] HIGHLOW
	reloc   16 offset  3d8 [603d8] HIGHLOW
	reloc   17 offset  3df [603df] HIGHLOW
	reloc   18 offset  3e6 [603e6] HIGHLOW
	reloc   19 offset  448 [60448] HIGHLOW
	reloc   20 offset  48a [6048a] HIGHLOW
	reloc   21 offset  4e7 [604e7] HIGHLOW
	reloc   22 offset  4fd [604fd] HIGHLOW
	reloc   23 offset  518 [60518] HIGHLOW
	reloc   24 offset  567 [60567] HIGHLOW
	reloc   25 offset  56e [6056e] HIGHLOW
	reloc   26 offset  599 [60599] HIGHLOW
	reloc   27 offset  5a0 [605a0] HIGHLOW
	reloc   28 offset  5b7 [605b7] HIGHLOW
	reloc   29 offset  634 [60634] HIGHLOW
	reloc   30 offset  640 [60640] HIGHLOW
	reloc   31 offset  696 [60696] HIGHLOW
	reloc   32 offset  6ce [606ce] HIGHLOW
	reloc   33 offset  6fd [606fd] HIGHLOW
	reloc   34 offset  771 [60771] HIGHLOW
	reloc   35 offset  7aa [607aa] HIGHLOW
	reloc   36 offset  7cd [607cd] HIGHLOW
	reloc   37 offset  7dd [607dd] HIGHLOW
	reloc   38 offset  7f0 [607f0] HIGHLOW
	reloc   39 offset  801 [60801] HIGHLOW
	reloc   40 offset  81a [6081a] HIGHLOW
	reloc   41 offset  838 [60838] HIGHLOW
	reloc   42 offset  859 [60859] HIGHLOW
	reloc   43 offset  8bf [608bf] HIGHLOW
	reloc   44 offset  8f8 [608f8] HIGHLOW
	reloc   45 offset  91b [6091b] HIGHLOW
	reloc   46 offset  931 [60931] HIGHLOW
	reloc   47 offset  941 [60941] HIGHLOW
	reloc   48 offset  959 [60959] HIGHLOW
	reloc   49 offset  989 [60989] HIGHLOW
	reloc   50 offset  99f [6099f] HIGHLOW
	reloc   51 offset  9af [609af] HIGHLOW
	reloc   52 offset  9c0 [609c0] HIGHLOW
	reloc   53 offset  9ca [609ca] HIGHLOW
	reloc   54 offset  9d7 [609d7] HIGHLOW
	reloc   55 offset  9e7 [609e7] HIGHLOW
	reloc   56 offset  a0a [60a0a] HIGHLOW
	reloc   57 offset  a1c [60a1c] HIGHLOW
	reloc   58 offset  a3e [60a3e] HIGHLOW
	reloc   59 offset  a73 [60a73] HIGHLOW
	reloc   60 offset  aa2 [60aa2] HIGHLOW
	reloc   61 offset  ad7 [60ad7] HIGHLOW
	reloc   62 offset  b01 [60b01] HIGHLOW
	reloc   63 offset  b47 [60b47] HIGHLOW
	reloc   64 offset  b5b [60b5b] HIGHLOW
	reloc   65 offset  b62 [60b62] HIGHLOW
	reloc   66 offset  b76 [60b76] HIGHLOW
	reloc   67 offset  b8d [60b8d] HIGHLOW
	reloc   68 offset  bb0 [60bb0] HIGHLOW
	reloc   69 offset  bec [60bec] HIGHLOW
	reloc   70 offset  c0e [60c0e] HIGHLOW
	reloc   71 offset  c2c [60c2c] HIGHLOW
	reloc   72 offset  c4b [60c4b] HIGHLOW
	reloc   73 offset  c5a [60c5a] HIGHLOW
	reloc   74 offset  c7e [60c7e] HIGHLOW
	reloc   75 offset  c8d [60c8d] HIGHLOW
	reloc   76 offset  cb1 [60cb1] HIGHLOW
	reloc   77 offset  cc0 [60cc0] HIGHLOW
	reloc   78 offset  ce3 [60ce3] HIGHLOW
	reloc   79 offset  d00 [60d00] HIGHLOW
	reloc   80 offset  d0b [60d0b] HIGHLOW
	reloc   81 offset  d23 [60d23] HIGHLOW
