
blackbox.dll:     file format pei-i386
blackbox.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00406d50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 05:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00041400
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d50
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000400
CheckSum		000553fb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000402e4 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 000416a8 00000078 Import Directory [parts of .idata]
Entry 2 00046000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 00001d4c Base Relocation Directory [.reloc]
Entry 6 00042308 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013448 00000040 Load Configuration Directory
Entry b 00000290 00000088 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4416a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000416a8	00041760 ffffffff ffffffff 00041720 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41988	  465  RegCreateKeyExA	77f66a17
	reloc   83 offset  a3c [31a3c] HIGHLOW
	reloc   84 offset  b82 [31b82] HIGHLOW
	reloc   85 offset  b96 [31b96] HIGHLOW
	reloc   86 offset  bad [31bad] HIGHLOW
	reloc   87 offset  bb9 [31bb9] HIGHLOW
	reloc   88 offset  bec [31bec] HIGHLOW
	reloc   89 offset  bf3 [31bf3] HIGHLOW
	reloc   90 offset  c03 [31c03] HIGHLOW
	reloc   91 offset  c10 [31c10] HIGHLOW
	reloc   92 offset  c41 [31c41] HIGHLOW
	reloc   93 offset  c5b [31c5b] HIGHLOW
	reloc   94 offset  c63 [31c63] HIGHLOW
	reloc   95 offset  d6a [31d6a] HIGHLOW
	reloc   96 offset  da5 [31da5] HIGHLOW
	reloc   97 offset  dcd [31dcd] HIGHLOW
	reloc   98 offset  ddd [31ddd] HIGHLOW
	reloc   99 offset  e07 [31e07] HIGHLOW
	reloc  100 offset  e0d [31e0d] HIGHLOW
	reloc  101 offset  e1b [31e1b] HIGHLOW
	reloc  102 offset  e29 [31e29] HIGHLOW
	reloc  103 offset  e37 [31e37] HIGHLOW
	reloc  104 offset  e45 [31e45] HIGHLOW
	reloc  105 offset  e50 [31e50] HIGHLOW
	reloc  106 offset  e5b [31e5b] HIGHLOW
	reloc  107 offset  e67 [31e67] HIGHLOW
	reloc  108 offset  e78 [31e78] HIGHLOW
	reloc  109 offset  e9f [31e9f] HIGHLOW
	reloc  110 offset  ea5 [31ea5] HIGHLOW
	reloc  111 offset  eb3 [31eb3] HIGHLOW
	reloc  112 offset  ec1 [31ec1] HIGHLOW
	reloc  113 offset  ecf [31ecf] HIGHLOW
	reloc  114 offset  edd [31edd] HIGHLOW
	reloc  115 offset  eea [31eea] HIGHLOW
	reloc  116 offset  ef5 [31ef5] HIGHLOW
	reloc  117 offset  efe [31efe] HIGHLOW
	reloc  118 offset  f12 [31f12] HIGHLOW
	reloc  119 offset  f34 [31f34] HIGHLOW
	reloc  120 offset  f3f [31f3f] HIGHLOW
	reloc  121 offset  f4d [31f4d] HIGHLOW
	reloc  122 offset  f5b [31f5b] HIGHLOW
	reloc  123 offset  f69 [31f69] HIGHLOW
	reloc  124 offset  f77 [31f77] HIGHLOW
	reloc  125 offset  f84 [31f84] HIGHLOW
	reloc  126 offset  f8f [31f8f] HIGHLOW
	reloc  127 offset  f98 [31f98] HIGHLOW
	reloc  128 offset  fac [31fac] HIGHLOW
	reloc  129 offset  fce [31fce] HIGHLOW
	reloc  130 offset  fd9 [31fd9] HIGHLOW
	reloc  131 offset  fe7 [31fe7] HIGHLOW
	reloc  132 offset  ff5 [31ff5] HIGHLOW
	reloc  133 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset    3 [32003] HIGHLOW
	reloc    1 offset   11 [32011] HIGHLOW
	reloc    2 offset   1e [3201e] HIGHLOW
	reloc    3 offset   29 [32029] HIGHLOW
	reloc    4 offset   32 [32032] HIGHLOW
	reloc    5 offset   46 [32046] HIGHLOW
	reloc    6 offset   68 [32068] HIGHLOW
	reloc    7 offset   73 [32073] HIGHLOW
	reloc    8 offset   81 [32081] HIGHLOW
	reloc    9 offset   8f [3208f] HIGHLOW
	reloc   10 offset   9d [3209d] HIGHLOW
	reloc   11 offset   ab [320ab] HIGHLOW
	reloc   12 offset   b8 [320b8] HIGHLOW
	reloc   13 offset   c3 [320c3] HIGHLOW
	reloc   14 offset   cc [320cc] HIGHLOW
	reloc   15 offset   e0 [320e0] HIGHLOW
	reloc   16 offset  107 [32107] HIGHLOW
	reloc   17 offset  10d [3210d] HIGHLOW
	reloc   18 offset  11b [3211b] HIGHLOW
	reloc   19 offset  129 [32129] HIGHLOW
	reloc   20 offset  137 [32137] HIGHLOW
	reloc   21 offset  145 [32145] HIGHLOW
	reloc   22 offset  152 [32152] HIGHLOW
	reloc   23 offset  15d [3215d] HIGHLOW
	reloc   24 offset  166 [32166] HIGHLOW
	reloc   25 offset  17a [3217a] HIGHLOW
	reloc   26 offset  1a1 [321a1] HIGHLOW
	reloc   27 offset  1a7 [321a7] HIGHLOW
	reloc   28 offset  1b5 [321b5] HIGHLOW
	reloc   29 offset  1c3 [321c3] HIGHLOW
	reloc   30 offset  1d1 [321d1] HIGHLOW
	reloc   31 offset  1df [321df] HIGHLOW
	reloc   32 offset  1ec [321ec] HIGHLOW
	reloc   33 offset  1f7 [321f7] HIGHLOW
	reloc   34 offset  200 [32200] HIGHLOW
	reloc   35 offset  214 [32214] HIGHLOW
	reloc   36 offset  239 [32239] HIGHLOW
	reloc   37 offset  241 [32241] HIGHLOW
	reloc   38 offset  24f [3224f] HIGHLOW
	reloc   39 offset  25d [3225d] HIGHLOW
	reloc   40 offset  26b [3226b] HIGHLOW
	reloc   41 offset  279 [32279] HIGHLOW
	reloc   42 offset  286 [32286] HIGHLOW
	reloc   43 offset  291 [32291] HIGHLOW
	reloc   44 offset  29a [3229a] HIGHLOW
	reloc   45 offset  2ae [322ae] HIGHLOW
	reloc   46 offset  2d5 [322d5] HIGHLOW
	reloc   47 offset  2db [322db] HIGHLOW
	reloc   48 offset  2e9 [322e9] HIGHLOW
	reloc   49 offset  2f7 [322f7] HIGHLOW
	reloc   50 offset  305 [32305] HIGHLOW
	reloc   51 offset  313 [32313] HIGHLOW
	reloc   52 offset  320 [32320] HIGHLOW
	reloc   53 offset  32b [3232b] HIGHLOW
	reloc   54 offset  334 [32334] HIGHLOW
	reloc   55 offset  348 [32348] HIGHLOW
	reloc   56 offset  36a [3236a] HIGHLOW
	reloc   57 offset  375 [32375] HIGHLOW
	reloc   58 offset  383 [32383] HIGHLOW
	reloc   59 offset  391 [32391] HIGHLOW
	reloc   60 offset  39f [3239f] HIGHLOW
	reloc   61 offset  3ad [323ad] HIGHLOW
	reloc   62 offset  3ba [323ba] HIGHLOW
	reloc   63 offset  3c5 [323c5] HIGHLOW
	reloc   64 offset  3ce [323ce] HIGHLOW
	reloc   65 offset  3e2 [323e2] HIGHLOW
	reloc   66 offset  404 [32404] HIGHLOW
	reloc   67 offset  40f [3240f] HIGHLOW
	reloc   68 offset  41d [3241d] HIGHLOW
	reloc   69 offset  42b [3242b] HIGHLOW
	reloc   70 offset  439 [32439] HIGHLOW
	reloc   71 offset  447 [32447] HIGHLOW
	reloc   72 offset  454 [32454] HIGHLOW
	reloc   73 offset  45f [3245f] HIGHLOW
	reloc   74 offset  468 [32468] HIGHLOW
	reloc   75 offset  47c [3247c] HIGHLOW
	reloc   76 offset  4a3 [324a3] HIGHLOW
	reloc   77 offset  4a9 [324a9] HIGHLOW
	reloc   78 offset  4b7 [324b7] HIGHLOW
	reloc   79 offset  4c5 [324c5] HIGHLOW
	reloc   80 offset  4d3 [324d3] HIGHLOW
	reloc   81 offset  4e1 [324e1] HIGHLOW
	reloc   82 offset  4ee [324ee] HIGHLOW
	reloc   83 offset  4f9 [324f9] HIGHLOW
	reloc   84 offset  502 [32502] HIGHLOW
	reloc   85 offset  516 [32516] HIGHLOW
	reloc   86 offset  53d [3253d] HIGHLOW
	reloc   87 offset  543 [32543] HIGHLOW
	reloc   88 offset  551 [32551] HIGHLOW
	reloc   89 offset  55f [3255f] HIGHLOW
	reloc   90 offset  56d [3256d] HIGHLOW
	reloc   91 offset  57b [3257b] HIGHLOW
	reloc   92 offset  588 [32588] HIGHLOW
	reloc   93 offset  593 [32593] HIGHLOW
	reloc   94 offset  59f [3259f] HIGHLOW
	reloc   95 offset  5b0 [325b0] HIGHLOW
	reloc   96 offset  5d7 [325d7] HIGHLOW
	reloc   97 offset  5dd [325dd] HIGHLOW
	reloc   98 offset  5eb [325eb] HIGHLOW
	reloc   99 offset  5f9 [325f9] HIGHLOW
	reloc  100 offset  607 [32607] HIGHLOW
	reloc  101 offset  615 [32615] HIGHLOW
	reloc  102 offset  622 [32622] HIGHLOW
	reloc  103 offset  62d [3262d] HIGHLOW
	reloc  104 offset  636 [32636] HIGHLOW
	reloc  105 offset  64a [3264a] HIGHLOW
	reloc  106 offset  671 [32671] HIGHLOW
	reloc  107 offset  677 [32677] HIGHLOW
	reloc  108 offset  685 [32685] HIGHLOW
	reloc  109 offset  693 [32693] HIGHLOW
	reloc  110 offset  6a1 [326a1] HIGHLOW
	reloc  111 offset  6af [326af] HIGHLOW
	reloc  112 offset  6bc [326bc] HIGHLOW
	reloc  113 offset  6c7 [326c7] HIGHLOW
	reloc  114 offset  6d9 [326d9] HIGHLOW
	reloc  115 offset  6e9 [326e9] HIGHLOW
	reloc  116 offset  713 [32713] HIGHLOW
	reloc  117 offset  719 [32719] HIGHLOW
	reloc  118 offset  727 [32727] HIGHLOW
	reloc  119 offset  735 [32735] HIGHLOW
	reloc  120 offset  743 [32743] HIGHLOW
	reloc  121 offset  751 [32751] HIGHLOW
	reloc  122 offset  75c [3275c] HIGHLOW
	reloc  123 offset  767 [32767] HIGHLOW
	reloc  124 offset  773 [32773] HIGHLOW
	reloc  125 offset  784 [32784] HIGHLOW
	reloc  126 offset  7ab [327ab] HIGHLOW
	reloc  127 offset  7b1 [327b1] HIGHLOW
	reloc  128 offset  7bf [327bf] HIGHLOW
	reloc  129 offset  7cd [327cd] HIGHLOW
	reloc  130 offset  7db [327db] HIGHLOW
	reloc  131 offset  7e9 [327e9] HIGHLOW
	reloc  132 offset  7f6 [327f6] HIGHLOW
	reloc  133 offset  801 [32801] HIGHLOW
	reloc  134 offset  80a [3280a] HIGHLOW
	reloc  135 offset  81e [3281e] HIGHLOW
	reloc  136 offset  840 [32840] HIGHLOW
	reloc  137 offset  84b [3284b] HIGHLOW
	reloc  138 offset  859 [32859] HIGHLOW
	reloc  139 offset  867 [32867] HIGHLOW
	reloc  140 offset  875 [32875] HIGHLOW
	reloc  141 offset  883 [32883] HIGHLOW
	reloc  142 offset  890 [32890] HIGHLOW
	reloc  143 offset  89b [3289b] HIGHLOW
	reloc  144 offset  8a4 [328a4] HIGHLOW
	reloc  145 offset  8b8 [328b8] HIGHLOW
	reloc  146 offset  8da [328da] HIGHLOW
	reloc  147 offset  8e5 [328e5] HIGHLOW
	reloc  148 offset  8f3 [328f3] HIGHLOW
	reloc  149 offset  901 [32901] HIGHLOW
	reloc  150 offset  90f [3290f] HIGHLOW
	reloc  151 offset  91d [3291d] HIGHLOW
	reloc  152 offset  92a [3292a] HIGHLOW
	reloc  153 offset  935 [32935] HIGHLOW
	reloc  154 offset  93e [3293e] HIGHLOW
	reloc  155 offset  952 [32952] HIGHLOW
	reloc  156 offset  974 [32974] HIGHLOW
	reloc  157 offset  97f [3297f] HIGHLOW
	reloc  158 offset  98d [3298d] HIGHLOW
	reloc  159 offset  99b [3299b] HIGHLOW
	reloc  160 offset  9a9 [329a9] HIGHLOW
	reloc  161 offset  9b7 [329b7] HIGHLOW
	reloc  162 offset  9c4 [329c4] HIGHLOW
	reloc  163 offset  9cf [329cf] HIGHLOW
	reloc  164 offset  9d8 [329d8] HIGHLOW
	reloc  165 offset  9ec [329ec] HIGHLOW
	reloc  166 offset  a13 [32a13] HIGHLOW
	reloc  167 offset  a19 [32a19] HIGHLOW
	reloc  168 offset  a27 [32a27] HIGHLOW
	reloc  169 offset  a35 [32a35] HIGHLOW
	reloc  170 offset  a43 [32a43] HIGHLOW
	reloc  171 offset  a51 [32a51] HIGHLOW
	reloc  172 offset  a5e [32a5e] HIGHLOW
	reloc  173 offset  a69 [32a69] HIGHLOW
	reloc  174 offset  a72 [32a72] HIGHLOW
	reloc  175 offset  a86 [32a86] HIGHLOW
	reloc  176 offset  aad [32aad] HIGHLOW
	reloc  177 offset  ab3 [32ab3] HIGHLOW
	reloc  178 offset  ac1 [32ac1] HIGHLOW
	reloc  179 offset  acf [32acf] HIGHLOW
	reloc  180 offset  add [32add] HIGHLOW
	reloc  181 offset  aeb [32aeb] HIGHLOW
	reloc  182 offset  af8 [32af8] HIGHLOW
	reloc  183 offset  b03 [32b03] HIGHLOW
	reloc  184 offset  b0c [32b0c] HIGHLOW
	reloc  185 offset  b20 [32b20] HIGHLOW
	reloc  186 offset  b45 [32b45] HIGHLOW
	reloc  187 offset  b4d [32b4d] HIGHLOW
	reloc  188 offset  b5b [32b5b] HIGHLOW
	reloc  189 offset  b69 [32b69] HIGHLOW
	reloc  190 offset  b77 [32b77] HIGHLOW
	reloc  191 offset  b85 [32b85] HIGHLOW
	reloc  192 offset  b92 [32b92] HIGHLOW
	reloc  193 offset  b9d [32b9d] HIGHLOW
	reloc  194 offset  ba6 [32ba6] HIGHLOW
	reloc  195 offset  bba [32bba] HIGHLOW
	reloc  196 offset  be1 [32be1] HIGHLOW
	reloc  197 offset  be7 [32be7] HIGHLOW
	reloc  198 offset  bf5 [32bf5] HIGHLOW
	reloc  199 offset  c03 [32c03] HIGHLOW
	reloc  200 offset  c11 [32c11] HIGHLOW
	reloc  201 offset  c1f [32c1f] HIGHLOW
	reloc  202 offset  c2c [32c2c] HIGHLOW
	reloc  203 offset  c37 [32c37] HIGHLOW
	reloc  204 offset  c40 [32c40] HIGHLOW
	reloc  205 offset  c54 [32c54] HIGHLOW
	reloc  206 offset  c76 [32c76] HIGHLOW
	reloc  207 offset  c81 [32c81] HIGHLOW
	reloc  208 offset  c8f [32c8f] HIGHLOW
	reloc  209 offset  c9d [32c9d] HIGHLOW
	reloc  210 offset  cab [32cab] HIGHLOW
	reloc  211 offset  cb9 [32cb9] HIGHLOW
	reloc  212 offset  cc6 [32cc6] HIGHLOW
	reloc  213 offset  cd1 [32cd1] HIGHLOW
	reloc  214 offset  cda [32cda] HIGHLOW
	reloc  215 offset  cee [32cee] HIGHLOW
	reloc  216 offset  d10 [32d10] HIGHLOW
	reloc  217 offset  d1b [32d1b] HIGHLOW
	reloc  218 offset  d29 [32d29] HIGHLOW
	reloc  219 offset  d37 [32d37] HIGHLOW
	reloc  220 offset  d45 [32d45] HIGHLOW
	reloc  221 offset  d53 [32d53] HIGHLOW
	reloc  222 offset  d60 [32d60] HIGHLOW
	reloc  223 offset  d6b [32d6b] HIGHLOW
	reloc  224 offset  d74 [32d74] HIGHLOW
	reloc  225 offset  d88 [32d88] HIGHLOW
	reloc  226 offset  daf [32daf] HIGHLOW
	reloc  227 offset  db5 [32db5] HIGHLOW
	reloc  228 offset  dc3 [32dc3] HIGHLOW
	reloc  229 offset  dd1 [32dd1] HIGHLOW
	reloc  230 offset  ddf [32ddf] HIGHLOW
	reloc  231 offset  ded [32ded] HIGHLOW
	reloc  232 offset  dfa [32dfa] HIGHLOW
	reloc  233 offset  e05 [32e05] HIGHLOW
	reloc  234 offset  e0e [32e0e] HIGHLOW
	reloc  235 offset  e22 [32e22] HIGHLOW
	reloc  236 offset  e49 [32e49] HIGHLOW
	reloc  237 offset  e4f [32e4f] HIGHLOW
	reloc  238 offset  e5d [32e5d] HIGHLOW
	reloc  239 offset  e6b [32e6b] HIGHLOW
	reloc  240 offset  e79 [32e79] HIGHLOW
	reloc  241 offset  e87 [32e87] HIGHLOW
	reloc  242 offset  e94 [32e94] HIGHLOW
	reloc  243 offset  e9f [32e9f] HIGHLOW
	reloc  244 offset  eab [32eab] HIGHLOW
	reloc  245 offset  ebc [32ebc] HIGHLOW
	reloc  246 offset  ee3 [32ee3] HIGHLOW
	reloc  247 offset  ee9 [32ee9] HIGHLOW
	reloc  248 offset  ef7 [32ef7] HIGHLOW
	reloc  249 offset  f05 [32f05] HIGHLOW
	reloc  250 offset  f13 [32f13] HIGHLOW
	reloc  251 offset  f21 [32f21] HIGHLOW
	reloc  252 offset  f2e [32f2e] HIGHLOW
	reloc  253 offset  f39 [32f39] HIGHLOW
	reloc  254 offset  f42 [32f42] HIGHLOW
	reloc  255 offset  f56 [32f56] HIGHLOW
	reloc  256 offset  f7d [32f7d] HIGHLOW
	reloc  257 offset  f83 [32f83] HIGHLOW
	reloc  258 offset  f91 [32f91] HIGHLOW
	reloc  259 offset  f9f [32f9f] HIGHLOW
	reloc  260 offset  fad [32fad] HIGHLOW
	reloc  261 offset  fbb [32fbb] HIGHLOW
	reloc  262 offset  fc8 [32fc8] HIGHLOW
	reloc  263 offset  fd3 [32fd3] HIGHLOW
	reloc  264 offset  fdf [32fdf] HIGHLOW
	reloc  265 offset  fed [32fed] HIGHLOW

Virtual Address: 00033000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    d [3300d] HIGHLOW
	reloc    1 offset   1a [3301a] HIGHLOW
	reloc    2 offset   27 [33027] HIGHLOW
	reloc    3 offset   34 [33034] HIGHLOW
	reloc    4 offset   43 [33043] HIGHLOW
	reloc    5 offset   52 [33052] HIGHLOW
	reloc    6 offset   5b [3305b] HIGHLOW
	reloc    7 offset   61 [33061] HIGHLOW
	reloc    8 offset  11e [3311e] HIGHLOW
	reloc    9 offset  125 [33125] HIGHLOW
	reloc   10 offset  13f [3313f] HIGHLOW
	reloc   11 offset  146 [33146] HIGHLOW
	reloc   12 offset  386 [33386] HIGHLOW
	reloc   13 offset  408 [33408] HIGHLOW
	reloc   14 offset  416 [33416] HIGHLOW
	reloc   15 offset  425 [33425] HIGHLOW
	reloc   16 offset  44d [3344d] HIGHLOW
	reloc   17 offset  540 [33540] HIGHLOW
	reloc   18 offset  608 [33608] HIGHLOW
	reloc   19 offset  64c [3364c] HIGHLOW
	reloc   20 offset  689 [33689] HIGHLOW
	reloc   21 offset  6bc [336bc] HIGHLOW
	reloc   22 offset  6f7 [336f7] HIGHLOW
	reloc   23 offset  70e [3370e] HIGHLOW
	reloc   24 offset  788 [33788] HIGHLOW
	reloc   25 offset  7a5 [337a5] HIGHLOW
	reloc   26 offset  7c6 [337c6] HIGHLOW
	reloc   27 offset  7e9 [337e9] HIGHLOW
	reloc   28 offset  968 [33968] HIGHLOW
	reloc   29 offset  a56 [33a56] HIGHLOW
	reloc   30 offset  a9a [33a9a] HIGHLOW
	reloc   31 offset  ae3 [33ae3] HIGHLOW
	reloc   32 offset  b2d [33b2d] HIGHLOW
	reloc   33 offset  b5c [33b5c] HIGHLOW
	reloc   34 offset  bca [33bca] HIGHLOW
	reloc   35 offset  d74 [33d74] HIGHLOW
	reloc   36 offset  d7a [33d7a] HIGHLOW
	reloc   37 offset  d7f [33d7f] HIGHLOW
	reloc   38 offset  e8a [33e8a] HIGHLOW
	reloc   39 offset  eaf [33eaf] HIGHLOW

Virtual Address: 00034000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [34000] HIGHLOW
	reloc    1 offset   10 [34010] HIGHLOW
	reloc    2 offset   1e [3401e] HIGHLOW
	reloc    3 offset   49 [34049] HIGHLOW
	reloc    4 offset   4f [3404f] HIGHLOW
	reloc    5 offset   55 [34055] HIGHLOW
	reloc    6 offset   5c [3405c] HIGHLOW
	reloc    7 offset   80 [34080] HIGHLOW
	reloc    8 offset   86 [34086] HIGHLOW
	reloc    9 offset   b2 [340b2] HIGHLOW
	reloc   10 offset  16a [3416a] HIGHLOW
	reloc   11 offset  180 [34180] HIGHLOW
	reloc   12 offset  188 [34188] HIGHLOW
	reloc   13 offset  18e [3418e] HIGHLOW
	reloc   14 offset  1a0 [341a0] HIGHLOW
	reloc   15 offset  221 [34221] HIGHLOW
	reloc   16 offset  231 [34231] HIGHLOW
	reloc   17 offset  237 [34237] HIGHLOW
	reloc   18 offset  243 [34243] HIGHLOW
	reloc   19 offset  25d [3425d] HIGHLOW
	reloc   20 offset  291 [34291] HIGHLOW
	reloc   21 offset  2a1 [342a1] HIGHLOW
	reloc   22 offset  2ab [342ab] HIGHLOW
	reloc   23 offset  2b3 [342b3] HIGHLOW
	reloc   24 offset  498 [34498] HIGHLOW
	reloc   25 offset  4bc [344bc] HIGHLOW
	reloc   26 offset  5d2 [345d2] HIGHLOW
	reloc   27 offset  632 [34632] HIGHLOW
	reloc   28 offset  6a3 [346a3] HIGHLOW
	reloc   29 offset  6bb [346bb] HIGHLOW
	reloc   30 offset  6d8 [346d8] HIGHLOW
	reloc   31 offset  705 [34705] HIGHLOW
	reloc   32 offset  70a [3470a] HIGHLOW
	reloc   33 offset  724 [34724] HIGHLOW
	reloc   34 offset  746 [34746] HIGHLOW
	reloc   35 offset  759 [34759] HIGHLOW
	reloc   36 offset  7a1 [347a1] HIGHLOW
	reloc   37 offset  83d [3483d] HIGHLOW
	reloc   38 offset  84b [3484b] HIGHLOW
	reloc   39 offset  851 [34851] HIGHLOW
	reloc   40 offset  85e [3485e] HIGHLOW
	reloc   41 offset  865 [34865] HIGHLOW
	reloc   42 offset  871 [34871] HIGHLOW
	reloc   43 offset  88f [3488f] HIGHLOW
	reloc   44 offset  942 [34942] HIGHLOW
	reloc   45 offset  955 [34955] HIGHLOW
	reloc   46 offset  95b [3495b] HIGHLOW
	reloc   47 offset  97d [3497d] HIGHLOW
	reloc   48 offset  99c [3499c] HIGHLOW
	reloc   49 offset  9e6 [349e6] HIGHLOW
	reloc   50 offset  9f5 [349f5] HIGHLOW
	reloc   51 offset  9fb [349fb] HIGHLOW
	reloc   52 offset  a00 [34a00] HIGHLOW
	reloc   53 offset  a22 [34a22] HIGHLOW

Virtual Address: 00035000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  1d0 [351d0] HIGHLOW
	reloc    1 offset  22c [3522c] HIGHLOW
	reloc    2 offset  2b5 [352b5] HIGHLOW
	reloc    3 offset  2d9 [352d9] HIGHLOW
	reloc    4 offset  470 [35470] HIGHLOW
	reloc    5 offset  494 [35494] HIGHLOW
	reloc    6 offset  753 [35753] HIGHLOW
	reloc    7 offset  75a [3575a] HIGHLOW
	reloc    8 offset  76c [3576c] HIGHLOW
	reloc    9 offset  773 [35773] HIGHLOW
	reloc   10 offset  7e4 [357e4] HIGHLOW
	reloc   11 offset  7f4 [357f4] HIGHLOW
	reloc   12 offset  80f [3580f] HIGHLOW
	reloc   13 offset  82b [3582b] HIGHLOW
	reloc   14 offset  837 [35837] HIGHLOW
	reloc   15 offset  85a [3585a] HIGHLOW
	reloc   16 offset  861 [35861] HIGHLOW
	reloc   17 offset  868 [35868] HIGHLOW
	reloc   18 offset  86f [3586f] HIGHLOW
	reloc   19 offset  87b [3587b] HIGHLOW
	reloc   20 offset  882 [35882] HIGHLOW
	reloc   21 offset  888 [35888] HIGHLOW
	reloc   22 offset  88e [3588e] HIGHLOW
	reloc   23 offset  894 [35894] HIGHLOW
	reloc   24 offset  899 [35899] HIGHLOW
	reloc   25 offset  89f [3589f] HIGHLOW
	reloc   26 offset  8a5 [358a5] HIGHLOW
	reloc   27 offset  8aa [358aa] HIGHLOW
	reloc   28 offset  8af [358af] HIGHLOW
	reloc   29 offset  8ce [358ce] HIGHLOW
	reloc   30 offset  8de [358de] HIGHLOW
	reloc   31 offset  8f1 [358f1] HIGHLOW
	reloc   32 offset  901 [35901] HIGHLOW
	reloc   33 offset  90a [3590a] HIGHLOW
	reloc   34 offset  917 [35917] HIGHLOW
	reloc   35 offset  91e [3591e] HIGHLOW
	reloc   36 offset  92e [3592e] HIGHLOW
	reloc   37 offset  934 [35934] HIGHLOW
	reloc   38 offset  93a [3593a] HIGHLOW
	reloc   39 offset  944 [35944] HIGHLOW
	reloc   40 offset  94e [3594e] HIGHLOW
	reloc   41 offset  961 [35961] HIGHLOW
	reloc   42 offset  96b [3596b] HIGHLOW
	reloc   43 offset  975 [35975] HIGHLOW
	reloc   44 offset  98c [3598c] HIGHLOW
	reloc   45 offset  997 [35997] HIGHLOW
	reloc   46 offset  9a2 [359a2] HIGHLOW
	reloc   47 offset  9a7 [359a7] HIGHLOW
	reloc   48 offset  9ac [359ac] HIGHLOW
	reloc   49 offset  9d8 [359d8] HIGHLOW
	reloc   50 offset  9de [359de] HIGHLOW
	reloc   51 offset  9fc [359fc] HIGHLOW
	reloc   52 offset  a03 [35a03] HIGHLOW
	reloc   53 offset  a0e [35a0e] HIGHLOW
	reloc   54 offset  a13 [35a13] HIGHLOW
	reloc   55 offset  a1c [35a1c] HIGHLOW
	reloc   56 offset  bb7 [35bb7] HIGHLOW
	reloc   57 offset  bc2 [35bc2] HIGHLOW
	reloc   58 offset  c19 [35c19] HIGHLOW
	reloc   59 offset  c86 [35c86] HIGHLOW
	reloc   60 offset  d21 [35d21] HIGHLOW
	reloc   61 offset  d67 [35d67] HIGHLOW
	reloc   62 offset  d71 [35d71] HIGHLOW
	reloc   63 offset  e3e [35e3e] HIGHLOW
	reloc   64 offset  f57 [35f57] HIGHLOW
	reloc   65 offset    0 [35000] ABSOLUTE

Virtual Address: 00036000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   6f [3606f] HIGHLOW
	reloc    1 offset   79 [36079] HIGHLOW
	reloc    2 offset  148 [36148] HIGHLOW
	reloc    3 offset  25e [3625e] HIGHLOW
	reloc    4 offset  284 [36284] HIGHLOW
	reloc    5 offset  303 [36303] HIGHLOW
	reloc    6 offset  536 [36536] HIGHLOW
	reloc    7 offset  571 [36571] HIGHLOW
	reloc    8 offset  694 [36694] HIGHLOW
	reloc    9 offset  8eb [368eb] HIGHLOW
	reloc   10 offset  a73 [36a73] HIGHLOW
	reloc   11 offset  a8a [36a8a] HIGHLOW
	reloc   12 offset  b85 [36b85] HIGHLOW
	reloc   13 offset  ba1 [36ba1] HIGHLOW
	reloc   14 offset  c0f [36c0f] HIGHLOW
	reloc   15 offset  cb8 [36cb8] HIGHLOW
	reloc   16 offset  cdd [36cdd] HIGHLOW
	reloc   17 offset  dfb [36dfb] HIGHLOW
	reloc   18 offset  e1a [36e1a] HIGHLOW
