
odbcjt32.dll:     file format pei-i386
odbcjt32.dll
architecture: i386, flags 0x0000012b:
HAS_RELOC, EXEC_P, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x4c22b786

Characteristics 0x2106
	executable
	line numbers stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b786
BaseOfCode		00002000
BaseOfData		00031000
ImageBase		4c220000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00002000
CheckSum		0005203d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f230 00000e8a Export Directory [.edata (or where ever we found it)]
Entry 1 0002e2cc 000000b4 Import Directory [parts of .idata]
Entry 2 00038000 00008568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00001b18 Base Relocation Directory [.reloc]
Entry 6 000023a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00002000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c24e2cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e2cc	0002e4b0 ffffffff ffffffff 0002e93a 00002130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e92e	  722  towlower	77badc5e
	reloc    1 offset    8 [31008] HIGHLOW
	reloc    2 offset   14 [31014] HIGHLOW
	reloc    3 offset   18 [31018] HIGHLOW
	reloc    4 offset   24 [31024] HIGHLOW
	reloc    5 offset   28 [31028] HIGHLOW
	reloc    6 offset   30 [31030] HIGHLOW
	reloc    7 offset   38 [31038] HIGHLOW
	reloc    8 offset   50 [31050] HIGHLOW
	reloc    9 offset   54 [31054] HIGHLOW
	reloc   10 offset   58 [31058] HIGHLOW
	reloc   11 offset   5c [3105c] HIGHLOW
	reloc   12 offset   60 [31060] HIGHLOW
	reloc   13 offset   74 [31074] HIGHLOW
	reloc   14 offset   9c [3109c] HIGHLOW
	reloc   15 offset   d0 [310d0] HIGHLOW
	reloc   16 offset   dc [310dc] HIGHLOW
	reloc   17 offset   ec [310ec] HIGHLOW
	reloc   18 offset   f0 [310f0] HIGHLOW
	reloc   19 offset   fc [310fc] HIGHLOW
	reloc   20 offset  10c [3110c] HIGHLOW
	reloc   21 offset  110 [31110] HIGHLOW
	reloc   22 offset  11c [3111c] HIGHLOW
	reloc   23 offset  12c [3112c] HIGHLOW
	reloc   24 offset  130 [31130] HIGHLOW
	reloc   25 offset  13c [3113c] HIGHLOW
	reloc   26 offset  14c [3114c] HIGHLOW
	reloc   27 offset  150 [31150] HIGHLOW
	reloc   28 offset  15c [3115c] HIGHLOW
	reloc   29 offset  16c [3116c] HIGHLOW
	reloc   30 offset  170 [31170] HIGHLOW
	reloc   31 offset  17c [3117c] HIGHLOW
	reloc   32 offset  18c [3118c] HIGHLOW
	reloc   33 offset  190 [31190] HIGHLOW
	reloc   34 offset  19c [3119c] HIGHLOW
	reloc   35 offset  1ac [311ac] HIGHLOW
	reloc   36 offset  1b0 [311b0] HIGHLOW
	reloc   37 offset  1bc [311bc] HIGHLOW
	reloc   38 offset  1cc [311cc] HIGHLOW
	reloc   39 offset  1d0 [311d0] HIGHLOW
	reloc   40 offset  1dc [311dc] HIGHLOW
	reloc   41 offset  1ec [311ec] HIGHLOW
	reloc   42 offset  1f0 [311f0] HIGHLOW
	reloc   43 offset  1fc [311fc] HIGHLOW
	reloc   44 offset  20c [3120c] HIGHLOW
	reloc   45 offset  210 [31210] HIGHLOW
	reloc   46 offset  21c [3121c] HIGHLOW
	reloc   47 offset  22c [3122c] HIGHLOW
	reloc   48 offset  230 [31230] HIGHLOW
	reloc   49 offset  23c [3123c] HIGHLOW
	reloc   50 offset  24c [3124c] HIGHLOW
	reloc   51 offset  250 [31250] HIGHLOW
	reloc   52 offset  25c [3125c] HIGHLOW
	reloc   53 offset  26c [3126c] HIGHLOW
	reloc   54 offset  270 [31270] HIGHLOW
	reloc   55 offset  27c [3127c] HIGHLOW
	reloc   56 offset  28c [3128c] HIGHLOW
	reloc   57 offset  290 [31290] HIGHLOW
	reloc   58 offset  29c [3129c] HIGHLOW
	reloc   59 offset  2ac [312ac] HIGHLOW
	reloc   60 offset  2b0 [312b0] HIGHLOW
	reloc   61 offset  2bc [312bc] HIGHLOW
	reloc   62 offset  2cc [312cc] HIGHLOW
	reloc   63 offset  2d0 [312d0] HIGHLOW
	reloc   64 offset  2dc [312dc] HIGHLOW
	reloc   65 offset  2ec [312ec] HIGHLOW
	reloc   66 offset  2f0 [312f0] HIGHLOW
	reloc   67 offset  2fc [312fc] HIGHLOW
	reloc   68 offset  30c [3130c] HIGHLOW
	reloc   69 offset  310 [31310] HIGHLOW
	reloc   70 offset  31c [3131c] HIGHLOW
	reloc   71 offset  32c [3132c] HIGHLOW
	reloc   72 offset  330 [31330] HIGHLOW
	reloc   73 offset  33c [3133c] HIGHLOW
	reloc   74 offset  34c [3134c] HIGHLOW
	reloc   75 offset  350 [31350] HIGHLOW
	reloc   76 offset  35c [3135c] HIGHLOW
	reloc   77 offset  36c [3136c] HIGHLOW
	reloc   78 offset  370 [31370] HIGHLOW
	reloc   79 offset  37c [3137c] HIGHLOW
	reloc   80 offset  38c [3138c] HIGHLOW
	reloc   81 offset  390 [31390] HIGHLOW
	reloc   82 offset  39c [3139c] HIGHLOW
	reloc   83 offset  3ac [313ac] HIGHLOW
	reloc   84 offset  3b0 [313b0] HIGHLOW
	reloc   85 offset  3bc [313bc] HIGHLOW
	reloc   86 offset  3cc [313cc] HIGHLOW
	reloc   87 offset  3d0 [313d0] HIGHLOW
	reloc   88 offset  3dc [313dc] HIGHLOW
	reloc   89 offset  3ec [313ec] HIGHLOW
	reloc   90 offset  3f0 [313f0] HIGHLOW
	reloc   91 offset  3fc [313fc] HIGHLOW
	reloc   92 offset  40c [3140c] HIGHLOW
	reloc   93 offset  410 [31410] HIGHLOW
	reloc   94 offset  41c [3141c] HIGHLOW
	reloc   95 offset  42c [3142c] HIGHLOW
	reloc   96 offset  430 [31430] HIGHLOW
	reloc   97 offset  43c [3143c] HIGHLOW
	reloc   98 offset  44c [3144c] HIGHLOW
	reloc   99 offset  450 [31450] HIGHLOW
	reloc  100 offset  45c [3145c] HIGHLOW
	reloc  101 offset  46c [3146c] HIGHLOW
	reloc  102 offset  470 [31470] HIGHLOW
	reloc  103 offset  474 [31474] HIGHLOW
	reloc  104 offset  478 [31478] HIGHLOW
	reloc  105 offset  47c [3147c] HIGHLOW
	reloc  106 offset  480 [31480] HIGHLOW
	reloc  107 offset  484 [31484] HIGHLOW
	reloc  108 offset  488 [31488] HIGHLOW
	reloc  109 offset  48c [3148c] HIGHLOW
	reloc  110 offset  490 [31490] HIGHLOW
	reloc  111 offset  494 [31494] HIGHLOW
	reloc  112 offset  498 [31498] HIGHLOW
	reloc  113 offset  49c [3149c] HIGHLOW
	reloc  114 offset  4a0 [314a0] HIGHLOW
	reloc  115 offset  4a4 [314a4] HIGHLOW
	reloc  116 offset  578 [31578] HIGHLOW
	reloc  117 offset  580 [31580] HIGHLOW
	reloc  118 offset  614 [31614] HIGHLOW
	reloc  119 offset  638 [31638] HIGHLOW
	reloc  120 offset  674 [31674] HIGHLOW
	reloc  121 offset  680 [31680] HIGHLOW
	reloc  122 offset  6d4 [316d4] HIGHLOW
	reloc  123 offset  6ec [316ec] HIGHLOW
	reloc  124 offset  740 [31740] HIGHLOW
	reloc  125 offset  758 [31758] HIGHLOW
	reloc  126 offset  764 [31764] HIGHLOW
	reloc  127 offset  8fc [318fc] HIGHLOW
	reloc  128 offset  92c [3192c] HIGHLOW
	reloc  129 offset  9a4 [319a4] HIGHLOW
	reloc  130 offset  9c8 [319c8] HIGHLOW
	reloc  131 offset  9f8 [319f8] HIGHLOW
	reloc  132 offset  ac4 [31ac4] HIGHLOW
	reloc  133 offset  adc [31adc] HIGHLOW
	reloc  134 offset  db8 [31db8] HIGHLOW
	reloc  135 offset  dd0 [31dd0] HIGHLOW
	reloc  136 offset  ddc [31ddc] HIGHLOW
	reloc  137 offset  de8 [31de8] HIGHLOW
	reloc  138 offset  e10 [31e10] HIGHLOW
	reloc  139 offset  e14 [31e14] HIGHLOW
	reloc  140 offset  e18 [31e18] HIGHLOW
	reloc  141 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  208 [32208] HIGHLOW
	reloc    1 offset  20c [3220c] HIGHLOW
	reloc    2 offset  210 [32210] HIGHLOW
	reloc    3 offset  214 [32214] HIGHLOW
	reloc    4 offset  218 [32218] HIGHLOW
	reloc    5 offset  21c [3221c] HIGHLOW
	reloc    6 offset  220 [32220] HIGHLOW
	reloc    7 offset  22c [3222c] HIGHLOW
	reloc    8 offset  234 [32234] HIGHLOW
	reloc    9 offset  23c [3223c] HIGHLOW
	reloc   10 offset  244 [32244] HIGHLOW
	reloc   11 offset  24c [3224c] HIGHLOW
	reloc   12 offset  254 [32254] HIGHLOW
	reloc   13 offset  25c [3225c] HIGHLOW
	reloc   14 offset  264 [32264] HIGHLOW
	reloc   15 offset  26c [3226c] HIGHLOW
	reloc   16 offset  274 [32274] HIGHLOW
	reloc   17 offset  27c [3227c] HIGHLOW
	reloc   18 offset  284 [32284] HIGHLOW
	reloc   19 offset  28c [3228c] HIGHLOW
	reloc   20 offset  294 [32294] HIGHLOW
	reloc   21 offset  29c [3229c] HIGHLOW
	reloc   22 offset  2a4 [322a4] HIGHLOW
	reloc   23 offset  2ac [322ac] HIGHLOW
	reloc   24 offset  2b4 [322b4] HIGHLOW
	reloc   25 offset  2bc [322bc] HIGHLOW
	reloc   26 offset  2c4 [322c4] HIGHLOW
	reloc   27 offset  2cc [322cc] HIGHLOW
	reloc   28 offset  2d4 [322d4] HIGHLOW
	reloc   29 offset  2dc [322dc] HIGHLOW
	reloc   30 offset  2e4 [322e4] HIGHLOW
	reloc   31 offset  2ec [322ec] HIGHLOW
	reloc   32 offset  2f4 [322f4] HIGHLOW
	reloc   33 offset  2fc [322fc] HIGHLOW
	reloc   34 offset  304 [32304] HIGHLOW
	reloc   35 offset  30c [3230c] HIGHLOW
	reloc   36 offset  314 [32314] HIGHLOW
	reloc   37 offset  31c [3231c] HIGHLOW
	reloc   38 offset  324 [32324] HIGHLOW
	reloc   39 offset  32c [3232c] HIGHLOW
	reloc   40 offset  334 [32334] HIGHLOW
	reloc   41 offset  33c [3233c] HIGHLOW
	reloc   42 offset  344 [32344] HIGHLOW
	reloc   43 offset  34c [3234c] HIGHLOW
	reloc   44 offset  354 [32354] HIGHLOW
	reloc   45 offset  35c [3235c] HIGHLOW
	reloc   46 offset  360 [32360] HIGHLOW
	reloc   47 offset  364 [32364] HIGHLOW
	reloc   48 offset  368 [32368] HIGHLOW
	reloc   49 offset  36c [3236c] HIGHLOW
	reloc   50 offset  370 [32370] HIGHLOW
	reloc   51 offset  374 [32374] HIGHLOW
	reloc   52 offset  378 [32378] HIGHLOW
	reloc   53 offset  3cc [323cc] HIGHLOW
	reloc   54 offset  3d0 [323d0] HIGHLOW
	reloc   55 offset  3d4 [323d4] HIGHLOW
	reloc   56 offset  3d8 [323d8] HIGHLOW
	reloc   57 offset  bc4 [32bc4] HIGHLOW
	reloc   58 offset  bc8 [32bc8] HIGHLOW
	reloc   59 offset  bcc [32bcc] HIGHLOW
	reloc   60 offset  bd0 [32bd0] HIGHLOW
	reloc   61 offset  e90 [32e90] HIGHLOW
	reloc   62 offset  e94 [32e94] HIGHLOW
	reloc   63 offset  e98 [32e98] HIGHLOW
	reloc   64 offset  e9c [32e9c] HIGHLOW
	reloc   65 offset  ea0 [32ea0] HIGHLOW
	reloc   66 offset  ea4 [32ea4] HIGHLOW
	reloc   67 offset  ea8 [32ea8] HIGHLOW
	reloc   68 offset  eac [32eac] HIGHLOW
	reloc   69 offset  eb0 [32eb0] HIGHLOW
	reloc   70 offset  eb4 [32eb4] HIGHLOW
	reloc   71 offset  eb8 [32eb8] HIGHLOW
	reloc   72 offset  ebc [32ebc] HIGHLOW
	reloc   73 offset  ec0 [32ec0] HIGHLOW
	reloc   74 offset  ec4 [32ec4] HIGHLOW
	reloc   75 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  138 [33138] HIGHLOW
	reloc    1 offset  13c [3313c] HIGHLOW
	reloc    2 offset  140 [33140] HIGHLOW
	reloc    3 offset  144 [33144] HIGHLOW
	reloc    4 offset  148 [33148] HIGHLOW
	reloc    5 offset  150 [33150] HIGHLOW
	reloc    6 offset  154 [33154] HIGHLOW
	reloc    7 offset  158 [33158] HIGHLOW
	reloc    8 offset  15c [3315c] HIGHLOW
	reloc    9 offset  160 [33160] HIGHLOW
	reloc   10 offset  164 [33164] HIGHLOW
	reloc   11 offset  168 [33168] HIGHLOW
	reloc   12 offset  16c [3316c] HIGHLOW
	reloc   13 offset  170 [33170] HIGHLOW
	reloc   14 offset  174 [33174] HIGHLOW
	reloc   15 offset  178 [33178] HIGHLOW
	reloc   16 offset  17c [3317c] HIGHLOW
	reloc   17 offset  180 [33180] HIGHLOW
	reloc   18 offset  1c8 [331c8] HIGHLOW
	reloc   19 offset  1cc [331cc] HIGHLOW
	reloc   20 offset  1d0 [331d0] HIGHLOW
	reloc   21 offset  a4c [33a4c] HIGHLOW
	reloc   22 offset  a70 [33a70] HIGHLOW
	reloc   23 offset  a94 [33a94] HIGHLOW
	reloc   24 offset  ab8 [33ab8] HIGHLOW
	reloc   25 offset  adc [33adc] HIGHLOW
	reloc   26 offset  b00 [33b00] HIGHLOW
	reloc   27 offset  b24 [33b24] HIGHLOW
	reloc   28 offset  b48 [33b48] HIGHLOW
	reloc   29 offset  b64 [33b64] HIGHLOW
	reloc   30 offset  b68 [33b68] HIGHLOW
	reloc   31 offset  b6c [33b6c] HIGHLOW
	reloc   32 offset  b88 [33b88] HIGHLOW
	reloc   33 offset  b90 [33b90] HIGHLOW
	reloc   34 offset  bac [33bac] HIGHLOW
	reloc   35 offset  bb0 [33bb0] HIGHLOW
	reloc   36 offset  bb4 [33bb4] HIGHLOW
	reloc   37 offset  bd0 [33bd0] HIGHLOW
	reloc   38 offset  bd8 [33bd8] HIGHLOW
	reloc   39 offset  bf4 [33bf4] HIGHLOW
	reloc   40 offset  bf8 [33bf8] HIGHLOW
	reloc   41 offset  bfc [33bfc] HIGHLOW
	reloc   42 offset  c20 [33c20] HIGHLOW
	reloc   43 offset  c44 [33c44] HIGHLOW
	reloc   44 offset  c68 [33c68] HIGHLOW
	reloc   45 offset  c8c [33c8c] HIGHLOW
	reloc   46 offset  cb0 [33cb0] HIGHLOW
	reloc   47 offset  cd4 [33cd4] HIGHLOW
	reloc   48 offset  cf8 [33cf8] HIGHLOW
	reloc   49 offset  d1c [33d1c] HIGHLOW
	reloc   50 offset  d40 [33d40] HIGHLOW
	reloc   51 offset  d64 [33d64] HIGHLOW
	reloc   52 offset  d88 [33d88] HIGHLOW
	reloc   53 offset  dac [33dac] HIGHLOW
	reloc   54 offset  dd0 [33dd0] HIGHLOW
	reloc   55 offset  df4 [33df4] HIGHLOW
	reloc   56 offset  e18 [33e18] HIGHLOW
	reloc   57 offset  e3c [33e3c] HIGHLOW
	reloc   58 offset  e60 [33e60] HIGHLOW
	reloc   59 offset  e7c [33e7c] HIGHLOW
	reloc   60 offset  e80 [33e80] HIGHLOW
	reloc   61 offset  e84 [33e84] HIGHLOW
	reloc   62 offset  ea0 [33ea0] HIGHLOW
	reloc   63 offset  ea8 [33ea8] HIGHLOW
	reloc   64 offset  ec4 [33ec4] HIGHLOW
	reloc   65 offset  ec8 [33ec8] HIGHLOW
	reloc   66 offset  ecc [33ecc] HIGHLOW
	reloc   67 offset  ee8 [33ee8] HIGHLOW
	reloc   68 offset  ef0 [33ef0] HIGHLOW
	reloc   69 offset  f0c [33f0c] HIGHLOW
	reloc   70 offset  f10 [33f10] HIGHLOW
	reloc   71 offset  f14 [33f14] HIGHLOW
	reloc   72 offset  f38 [33f38] HIGHLOW
	reloc   73 offset  f5c [33f5c] HIGHLOW
	reloc   74 offset  f80 [33f80] HIGHLOW
	reloc   75 offset  fa4 [33fa4] HIGHLOW
	reloc   76 offset  fc8 [33fc8] HIGHLOW
	reloc   77 offset  fec [33fec] HIGHLOW

Virtual Address: 00034000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset   10 [34010] HIGHLOW
	reloc    1 offset   34 [34034] HIGHLOW
	reloc    2 offset   58 [34058] HIGHLOW
	reloc    3 offset   7c [3407c] HIGHLOW
	reloc    4 offset   a0 [340a0] HIGHLOW
	reloc    5 offset   c4 [340c4] HIGHLOW
	reloc    6 offset   e8 [340e8] HIGHLOW
	reloc    7 offset  10c [3410c] HIGHLOW
	reloc    8 offset  130 [34130] HIGHLOW
	reloc    9 offset  154 [34154] HIGHLOW
	reloc   10 offset  178 [34178] HIGHLOW
	reloc   11 offset  194 [34194] HIGHLOW
	reloc   12 offset  198 [34198] HIGHLOW
	reloc   13 offset  19c [3419c] HIGHLOW
	reloc   14 offset  1b8 [341b8] HIGHLOW
	reloc   15 offset  1c0 [341c0] HIGHLOW
	reloc   16 offset  1dc [341dc] HIGHLOW
	reloc   17 offset  1e0 [341e0] HIGHLOW
	reloc   18 offset  1e4 [341e4] HIGHLOW
	reloc   19 offset  200 [34200] HIGHLOW
	reloc   20 offset  208 [34208] HIGHLOW
	reloc   21 offset  224 [34224] HIGHLOW
	reloc   22 offset  228 [34228] HIGHLOW
	reloc   23 offset  22c [3422c] HIGHLOW
	reloc   24 offset  250 [34250] HIGHLOW
	reloc   25 offset  274 [34274] HIGHLOW
	reloc   26 offset  298 [34298] HIGHLOW
	reloc   27 offset  2bc [342bc] HIGHLOW
	reloc   28 offset  2e0 [342e0] HIGHLOW
	reloc   29 offset  304 [34304] HIGHLOW
	reloc   30 offset  328 [34328] HIGHLOW
	reloc   31 offset  34c [3434c] HIGHLOW
	reloc   32 offset  370 [34370] HIGHLOW
	reloc   33 offset  394 [34394] HIGHLOW
	reloc   34 offset  3b8 [343b8] HIGHLOW
	reloc   35 offset  3dc [343dc] HIGHLOW
	reloc   36 offset  400 [34400] HIGHLOW
	reloc   37 offset  424 [34424] HIGHLOW
	reloc   38 offset  448 [34448] HIGHLOW
	reloc   39 offset  46c [3446c] HIGHLOW
	reloc   40 offset  490 [34490] HIGHLOW
	reloc   41 offset  4ac [344ac] HIGHLOW
	reloc   42 offset  4b0 [344b0] HIGHLOW
	reloc   43 offset  4b4 [344b4] HIGHLOW
	reloc   44 offset  4d0 [344d0] HIGHLOW
	reloc   45 offset  4d8 [344d8] HIGHLOW
	reloc   46 offset  4f4 [344f4] HIGHLOW
	reloc   47 offset  4f8 [344f8] HIGHLOW
	reloc   48 offset  4fc [344fc] HIGHLOW
	reloc   49 offset  518 [34518] HIGHLOW
	reloc   50 offset  520 [34520] HIGHLOW
	reloc   51 offset  53c [3453c] HIGHLOW
	reloc   52 offset  540 [34540] HIGHLOW
	reloc   53 offset  544 [34544] HIGHLOW
	reloc   54 offset  568 [34568] HIGHLOW
	reloc   55 offset  58c [3458c] HIGHLOW
	reloc   56 offset  5b0 [345b0] HIGHLOW
	reloc   57 offset  5d4 [345d4] HIGHLOW
	reloc   58 offset  5f8 [345f8] HIGHLOW
	reloc   59 offset  61c [3461c] HIGHLOW
	reloc   60 offset  640 [34640] HIGHLOW
	reloc   61 offset  664 [34664] HIGHLOW
	reloc   62 offset  688 [34688] HIGHLOW
	reloc   63 offset  6ac [346ac] HIGHLOW
	reloc   64 offset  6d0 [346d0] HIGHLOW
	reloc   65 offset  6f4 [346f4] HIGHLOW
	reloc   66 offset  718 [34718] HIGHLOW
	reloc   67 offset  73c [3473c] HIGHLOW
	reloc   68 offset  760 [34760] HIGHLOW
	reloc   69 offset  784 [34784] HIGHLOW
	reloc   70 offset  7a8 [347a8] HIGHLOW
	reloc   71 offset  7c4 [347c4] HIGHLOW
	reloc   72 offset  7c8 [347c8] HIGHLOW
	reloc   73 offset  7cc [347cc] HIGHLOW
	reloc   74 offset  7e8 [347e8] HIGHLOW
	reloc   75 offset  7f0 [347f0] HIGHLOW
	reloc   76 offset  80c [3480c] HIGHLOW
	reloc   77 offset  810 [34810] HIGHLOW
	reloc   78 offset  814 [34814] HIGHLOW
	reloc   79 offset  830 [34830] HIGHLOW
	reloc   80 offset  838 [34838] HIGHLOW
	reloc   81 offset  854 [34854] HIGHLOW
	reloc   82 offset  858 [34858] HIGHLOW
	reloc   83 offset  85c [3485c] HIGHLOW
	reloc   84 offset  880 [34880] HIGHLOW
	reloc   85 offset  8a4 [348a4] HIGHLOW
	reloc   86 offset  8c8 [348c8] HIGHLOW
	reloc   87 offset  8ec [348ec] HIGHLOW
	reloc   88 offset  910 [34910] HIGHLOW
	reloc   89 offset  934 [34934] HIGHLOW
	reloc   90 offset  958 [34958] HIGHLOW
	reloc   91 offset  97c [3497c] HIGHLOW
	reloc   92 offset  9a0 [349a0] HIGHLOW
	reloc   93 offset  9c4 [349c4] HIGHLOW
	reloc   94 offset  9e8 [349e8] HIGHLOW
	reloc   95 offset  a0c [34a0c] HIGHLOW
	reloc   96 offset  a30 [34a30] HIGHLOW
	reloc   97 offset  a4c [34a4c] HIGHLOW
	reloc   98 offset  a50 [34a50] HIGHLOW
	reloc   99 offset  a54 [34a54] HIGHLOW
	reloc  100 offset  a70 [34a70] HIGHLOW
	reloc  101 offset  a78 [34a78] HIGHLOW
	reloc  102 offset  a94 [34a94] HIGHLOW
	reloc  103 offset  a98 [34a98] HIGHLOW
	reloc  104 offset  a9c [34a9c] HIGHLOW
	reloc  105 offset  ab8 [34ab8] HIGHLOW
	reloc  106 offset  ac0 [34ac0] HIGHLOW
	reloc  107 offset  adc [34adc] HIGHLOW
	reloc  108 offset  ae0 [34ae0] HIGHLOW
	reloc  109 offset  ae4 [34ae4] HIGHLOW
	reloc  110 offset  b08 [34b08] HIGHLOW
	reloc  111 offset  b2c [34b2c] HIGHLOW
	reloc  112 offset  b48 [34b48] HIGHLOW
	reloc  113 offset  b4c [34b4c] HIGHLOW
	reloc  114 offset  b50 [34b50] HIGHLOW
	reloc  115 offset  b74 [34b74] HIGHLOW
	reloc  116 offset  b98 [34b98] HIGHLOW
	reloc  117 offset  bbc [34bbc] HIGHLOW
	reloc  118 offset  be0 [34be0] HIGHLOW
	reloc  119 offset  bfc [34bfc] HIGHLOW
	reloc  120 offset  c04 [34c04] HIGHLOW
	reloc  121 offset  c20 [34c20] HIGHLOW
	reloc  122 offset  c24 [34c24] HIGHLOW
	reloc  123 offset  c28 [34c28] HIGHLOW
	reloc  124 offset  c4c [34c4c] HIGHLOW
	reloc  125 offset  c70 [34c70] HIGHLOW
	reloc  126 offset  c94 [34c94] HIGHLOW
	reloc  127 offset  cb8 [34cb8] HIGHLOW
	reloc  128 offset  cdc [34cdc] HIGHLOW
	reloc  129 offset  d00 [34d00] HIGHLOW
	reloc  130 offset  d24 [34d24] HIGHLOW
	reloc  131 offset  d48 [34d48] HIGHLOW
	reloc  132 offset  d64 [34d64] HIGHLOW
	reloc  133 offset  d68 [34d68] HIGHLOW
	reloc  134 offset  d6c [34d6c] HIGHLOW
	reloc  135 offset  d88 [34d88] HIGHLOW
	reloc  136 offset  d90 [34d90] HIGHLOW
	reloc  137 offset  dac [34dac] HIGHLOW
	reloc  138 offset  db0 [34db0] HIGHLOW
	reloc  139 offset  db4 [34db4] HIGHLOW
	reloc  140 offset  dd0 [34dd0] HIGHLOW
	reloc  141 offset  dd8 [34dd8] HIGHLOW
	reloc  142 offset  df4 [34df4] HIGHLOW
	reloc  143 offset  df8 [34df8] HIGHLOW
	reloc  144 offset  dfc [34dfc] HIGHLOW
	reloc  145 offset  e20 [34e20] HIGHLOW
	reloc  146 offset  e44 [34e44] HIGHLOW
	reloc  147 offset  e60 [34e60] HIGHLOW
	reloc  148 offset  e64 [34e64] HIGHLOW
	reloc  149 offset  e68 [34e68] HIGHLOW
	reloc  150 offset  e8c [34e8c] HIGHLOW
	reloc  151 offset  ea8 [34ea8] HIGHLOW
	reloc  152 offset  eb0 [34eb0] HIGHLOW
	reloc  153 offset  ed4 [34ed4] HIGHLOW
	reloc  154 offset  ef0 [34ef0] HIGHLOW
	reloc  155 offset  ef4 [34ef4] HIGHLOW
	reloc  156 offset  ef8 [34ef8] HIGHLOW
	reloc  157 offset  f14 [34f14] HIGHLOW
	reloc  158 offset  f1c [34f1c] HIGHLOW
	reloc  159 offset  f38 [34f38] HIGHLOW
	reloc  160 offset  f3c [34f3c] HIGHLOW
	reloc  161 offset  f40 [34f40] HIGHLOW
	reloc  162 offset  f5c [34f5c] HIGHLOW
	reloc  163 offset  f60 [34f60] HIGHLOW
	reloc  164 offset  f64 [34f64] HIGHLOW
	reloc  165 offset  f80 [34f80] HIGHLOW
	reloc  166 offset  f84 [34f84] HIGHLOW
	reloc  167 offset  f88 [34f88] HIGHLOW
	reloc  168 offset  fac [34fac] HIGHLOW
	reloc  169 offset  fd0 [34fd0] HIGHLOW
	reloc  170 offset  ff4 [34ff4] HIGHLOW
	reloc  171 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   18 [35018] HIGHLOW
	reloc    1 offset   3c [3503c] HIGHLOW
	reloc    2 offset   60 [35060] HIGHLOW
	reloc    3 offset   84 [35084] HIGHLOW
	reloc    4 offset   a8 [350a8] HIGHLOW
	reloc    5 offset   c4 [350c4] HIGHLOW
	reloc    6 offset   c8 [350c8] HIGHLOW
	reloc    7 offset   cc [350cc] HIGHLOW
	reloc    8 offset   e8 [350e8] HIGHLOW
	reloc    9 offset   f0 [350f0] HIGHLOW
	reloc   10 offset  10c [3510c] HIGHLOW
	reloc   11 offset  110 [35110] HIGHLOW
	reloc   12 offset  114 [35114] HIGHLOW
	reloc   13 offset  130 [35130] HIGHLOW
	reloc   14 offset  138 [35138] HIGHLOW
	reloc   15 offset  154 [35154] HIGHLOW
	reloc   16 offset  158 [35158] HIGHLOW
	reloc   17 offset  15c [3515c] HIGHLOW
	reloc   18 offset  180 [35180] HIGHLOW
	reloc   19 offset  1a4 [351a4] HIGHLOW
	reloc   20 offset  1c8 [351c8] HIGHLOW
	reloc   21 offset  1ec [351ec] HIGHLOW
	reloc   22 offset  210 [35210] HIGHLOW
	reloc   23 offset  234 [35234] HIGHLOW
	reloc   24 offset  258 [35258] HIGHLOW
	reloc   25 offset  27c [3527c] HIGHLOW
	reloc   26 offset  2a0 [352a0] HIGHLOW
	reloc   27 offset  2c4 [352c4] HIGHLOW
	reloc   28 offset  2e8 [352e8] HIGHLOW
