
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x760f13a0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013a0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		760f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0003c6df
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001454 00000935 Export Directory [.edata (or where ever we found it)]
Entry 1 0002506c 000000c8 Import Directory [parts of .idata]
Entry 2 00029000 00005fc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001d00 Base Relocation Directory [.reloc]
Entry 6 000264ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004d50 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00024ef4 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7611506c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002506c	000251a8 ffffffff ffffffff 00025134 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	254fc	  832  wcsstr	77bd90a6
	reloc   52 offset  ba8 [1eba8] HIGHLOW
	reloc   53 offset  bb9 [1ebb9] HIGHLOW
	reloc   54 offset  bf6 [1ebf6] HIGHLOW
	reloc   55 offset  c09 [1ec09] HIGHLOW
	reloc   56 offset  c19 [1ec19] HIGHLOW
	reloc   57 offset  ccf [1eccf] HIGHLOW
	reloc   58 offset  cf9 [1ecf9] HIGHLOW
	reloc   59 offset  d10 [1ed10] HIGHLOW
	reloc   60 offset  d23 [1ed23] HIGHLOW
	reloc   61 offset  d34 [1ed34] HIGHLOW
	reloc   62 offset  d71 [1ed71] HIGHLOW
	reloc   63 offset  d84 [1ed84] HIGHLOW
	reloc   64 offset  d94 [1ed94] HIGHLOW
	reloc   65 offset  e50 [1ee50] HIGHLOW
	reloc   66 offset  e7a [1ee7a] HIGHLOW
	reloc   67 offset  e91 [1ee91] HIGHLOW
	reloc   68 offset  ea4 [1eea4] HIGHLOW
	reloc   69 offset  eb5 [1eeb5] HIGHLOW
	reloc   70 offset  ef2 [1eef2] HIGHLOW
	reloc   71 offset  f05 [1ef05] HIGHLOW
	reloc   72 offset  f15 [1ef15] HIGHLOW
	reloc   73 offset  fcb [1efcb] HIGHLOW
	reloc   74 offset  ff5 [1eff5] HIGHLOW
	reloc   75 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   13 [1f013] HIGHLOW
	reloc    1 offset   26 [1f026] HIGHLOW
	reloc    2 offset   37 [1f037] HIGHLOW
	reloc    3 offset   4b [1f04b] HIGHLOW
	reloc    4 offset   aa [1f0aa] HIGHLOW
	reloc    5 offset   bd [1f0bd] HIGHLOW
	reloc    6 offset   cd [1f0cd] HIGHLOW
	reloc    7 offset  1ae [1f1ae] HIGHLOW
	reloc    8 offset  1d8 [1f1d8] HIGHLOW
	reloc    9 offset  1f6 [1f1f6] HIGHLOW
	reloc   10 offset  209 [1f209] HIGHLOW
	reloc   11 offset  21a [1f21a] HIGHLOW
	reloc   12 offset  22e [1f22e] HIGHLOW
	reloc   13 offset  26b [1f26b] HIGHLOW
	reloc   14 offset  27e [1f27e] HIGHLOW
	reloc   15 offset  28e [1f28e] HIGHLOW
	reloc   16 offset  364 [1f364] HIGHLOW
	reloc   17 offset  38e [1f38e] HIGHLOW
	reloc   18 offset  3ac [1f3ac] HIGHLOW
	reloc   19 offset  3bf [1f3bf] HIGHLOW
	reloc   20 offset  3d0 [1f3d0] HIGHLOW
	reloc   21 offset  3e4 [1f3e4] HIGHLOW
	reloc   22 offset  46e [1f46e] HIGHLOW
	reloc   23 offset  481 [1f481] HIGHLOW
	reloc   24 offset  491 [1f491] HIGHLOW
	reloc   25 offset  56d [1f56d] HIGHLOW
	reloc   26 offset  597 [1f597] HIGHLOW
	reloc   27 offset  5b5 [1f5b5] HIGHLOW
	reloc   28 offset  5c8 [1f5c8] HIGHLOW
	reloc   29 offset  5d9 [1f5d9] HIGHLOW
	reloc   30 offset  5ed [1f5ed] HIGHLOW
	reloc   31 offset  634 [1f634] HIGHLOW
	reloc   32 offset  647 [1f647] HIGHLOW
	reloc   33 offset  657 [1f657] HIGHLOW
	reloc   34 offset  72d [1f72d] HIGHLOW
	reloc   35 offset  757 [1f757] HIGHLOW
	reloc   36 offset  76e [1f76e] HIGHLOW
	reloc   37 offset  781 [1f781] HIGHLOW
	reloc   38 offset  792 [1f792] HIGHLOW
	reloc   39 offset  7ea [1f7ea] HIGHLOW
	reloc   40 offset  7fd [1f7fd] HIGHLOW
	reloc   41 offset  80d [1f80d] HIGHLOW
	reloc   42 offset  83b [1f83b] HIGHLOW
	reloc   43 offset  865 [1f865] HIGHLOW
	reloc   44 offset  87c [1f87c] HIGHLOW
	reloc   45 offset  88f [1f88f] HIGHLOW
	reloc   46 offset  8a0 [1f8a0] HIGHLOW
	reloc   47 offset  8ee [1f8ee] HIGHLOW
	reloc   48 offset  901 [1f901] HIGHLOW
	reloc   49 offset  911 [1f911] HIGHLOW
	reloc   50 offset  9c7 [1f9c7] HIGHLOW
	reloc   51 offset  9f1 [1f9f1] HIGHLOW
	reloc   52 offset  a0f [1fa0f] HIGHLOW
	reloc   53 offset  a22 [1fa22] HIGHLOW
	reloc   54 offset  a33 [1fa33] HIGHLOW
	reloc   55 offset  a47 [1fa47] HIGHLOW
	reloc   56 offset  a9e [1fa9e] HIGHLOW
	reloc   57 offset  ab1 [1fab1] HIGHLOW
	reloc   58 offset  ac1 [1fac1] HIGHLOW
	reloc   59 offset  af8 [1faf8] HIGHLOW
	reloc   60 offset  b22 [1fb22] HIGHLOW
	reloc   61 offset  b47 [1fb47] HIGHLOW
	reloc   62 offset  b5a [1fb5a] HIGHLOW
	reloc   63 offset  b6b [1fb6b] HIGHLOW
	reloc   64 offset  b80 [1fb80] HIGHLOW
	reloc   65 offset  b93 [1fb93] HIGHLOW
	reloc   66 offset  bec [1fbec] HIGHLOW
	reloc   67 offset  bff [1fbff] HIGHLOW
	reloc   68 offset  c0f [1fc0f] HIGHLOW
	reloc   69 offset  d45 [1fd45] HIGHLOW
	reloc   70 offset  d58 [1fd58] HIGHLOW
	reloc   71 offset  d82 [1fd82] HIGHLOW
	reloc   72 offset  da0 [1fda0] HIGHLOW
	reloc   73 offset  db3 [1fdb3] HIGHLOW
	reloc   74 offset  dc4 [1fdc4] HIGHLOW
	reloc   75 offset  dd8 [1fdd8] HIGHLOW
	reloc   76 offset  e15 [1fe15] HIGHLOW
	reloc   77 offset  e28 [1fe28] HIGHLOW
	reloc   78 offset  e38 [1fe38] HIGHLOW
	reloc   79 offset  f42 [1ff42] HIGHLOW
	reloc   80 offset  f54 [1ff54] HIGHLOW
	reloc   81 offset  f78 [1ff78] HIGHLOW
	reloc   82 offset  fd2 [1ffd2] HIGHLOW
	reloc   83 offset  ff4 [1fff4] HIGHLOW

Virtual Address: 00020000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   17 [20017] HIGHLOW
	reloc    1 offset   1e [2001e] HIGHLOW
	reloc    2 offset   28 [20028] HIGHLOW
	reloc    3 offset   36 [20036] HIGHLOW
	reloc    4 offset   3b [2003b] HIGHLOW
	reloc    5 offset   b6 [200b6] HIGHLOW
	reloc    6 offset   bf [200bf] HIGHLOW
	reloc    7 offset  134 [20134] HIGHLOW
	reloc    8 offset  164 [20164] HIGHLOW
	reloc    9 offset  188 [20188] HIGHLOW
	reloc   10 offset  18f [2018f] HIGHLOW
	reloc   11 offset  195 [20195] HIGHLOW
	reloc   12 offset  1a5 [201a5] HIGHLOW
	reloc   13 offset  1aa [201aa] HIGHLOW
	reloc   14 offset  231 [20231] HIGHLOW
	reloc   15 offset  23a [2023a] HIGHLOW
	reloc   16 offset  2e1 [202e1] HIGHLOW
	reloc   17 offset  303 [20303] HIGHLOW
	reloc   18 offset  326 [20326] HIGHLOW
	reloc   19 offset  32d [2032d] HIGHLOW
	reloc   20 offset  337 [20337] HIGHLOW
	reloc   21 offset  345 [20345] HIGHLOW
	reloc   22 offset  34a [2034a] HIGHLOW
	reloc   23 offset  415 [20415] HIGHLOW
	reloc   24 offset  41e [2041e] HIGHLOW
	reloc   25 offset  447 [20447] HIGHLOW
	reloc   26 offset  456 [20456] HIGHLOW
	reloc   27 offset  67d [2067d] HIGHLOW
	reloc   28 offset  683 [20683] HIGHLOW
	reloc   29 offset  6b0 [206b0] HIGHLOW
	reloc   30 offset  6bc [206bc] HIGHLOW
	reloc   31 offset  6f3 [206f3] HIGHLOW
	reloc   32 offset  71f [2071f] HIGHLOW
	reloc   33 offset  737 [20737] HIGHLOW
	reloc   34 offset  74d [2074d] HIGHLOW
	reloc   35 offset  763 [20763] HIGHLOW
	reloc   36 offset  777 [20777] HIGHLOW
	reloc   37 offset  7d5 [207d5] HIGHLOW
	reloc   38 offset  7de [207de] HIGHLOW
	reloc   39 offset  82d [2082d] HIGHLOW
	reloc   40 offset  858 [20858] HIGHLOW
	reloc   41 offset  869 [20869] HIGHLOW
	reloc   42 offset  870 [20870] HIGHLOW
	reloc   43 offset  8b8 [208b8] HIGHLOW
	reloc   44 offset  8c1 [208c1] HIGHLOW
	reloc   45 offset  8ce [208ce] HIGHLOW
	reloc   46 offset  8e5 [208e5] HIGHLOW
	reloc   47 offset  8fc [208fc] HIGHLOW
	reloc   48 offset  912 [20912] HIGHLOW
	reloc   49 offset  931 [20931] HIGHLOW
	reloc   50 offset  93a [2093a] HIGHLOW
	reloc   51 offset  a56 [20a56] HIGHLOW
	reloc   52 offset  a5b [20a5b] HIGHLOW
	reloc   53 offset  a8f [20a8f] HIGHLOW
	reloc   54 offset  ab0 [20ab0] HIGHLOW
	reloc   55 offset  ab9 [20ab9] HIGHLOW
	reloc   56 offset  ac1 [20ac1] HIGHLOW
	reloc   57 offset  acf [20acf] HIGHLOW
	reloc   58 offset  ad9 [20ad9] HIGHLOW
	reloc   59 offset  b0a [20b0a] HIGHLOW
	reloc   60 offset  b11 [20b11] HIGHLOW
	reloc   61 offset  b17 [20b17] HIGHLOW
	reloc   62 offset  b1c [20b1c] HIGHLOW
	reloc   63 offset  b31 [20b31] HIGHLOW
	reloc   64 offset  b4c [20b4c] HIGHLOW
	reloc   65 offset  b67 [20b67] HIGHLOW
	reloc   66 offset  b77 [20b77] HIGHLOW
	reloc   67 offset  c1c [20c1c] HIGHLOW
	reloc   68 offset  c24 [20c24] HIGHLOW
	reloc   69 offset  c67 [20c67] HIGHLOW
	reloc   70 offset  c8d [20c8d] HIGHLOW
	reloc   71 offset  c95 [20c95] HIGHLOW
	reloc   72 offset  cd8 [20cd8] HIGHLOW
	reloc   73 offset  d0f [20d0f] HIGHLOW
	reloc   74 offset  d21 [20d21] HIGHLOW
	reloc   75 offset  d28 [20d28] HIGHLOW
	reloc   76 offset  d2f [20d2f] HIGHLOW
	reloc   77 offset  d39 [20d39] HIGHLOW
	reloc   78 offset  d54 [20d54] HIGHLOW
	reloc   79 offset  d5b [20d5b] HIGHLOW
	reloc   80 offset  d65 [20d65] HIGHLOW
	reloc   81 offset  d6c [20d6c] HIGHLOW
	reloc   82 offset  d71 [20d71] HIGHLOW
	reloc   83 offset  d78 [20d78] HIGHLOW
	reloc   84 offset  d89 [20d89] HIGHLOW
	reloc   85 offset  d96 [20d96] HIGHLOW
	reloc   86 offset  dc6 [20dc6] HIGHLOW
	reloc   87 offset  dcd [20dcd] HIGHLOW
	reloc   88 offset  dd6 [20dd6] HIGHLOW
	reloc   89 offset  ddb [20ddb] HIGHLOW
	reloc   90 offset  de9 [20de9] HIGHLOW
	reloc   91 offset  e1b [20e1b] HIGHLOW
	reloc   92 offset  e33 [20e33] HIGHLOW
	reloc   93 offset  e50 [20e50] HIGHLOW
	reloc   94 offset  e78 [20e78] HIGHLOW
	reloc   95 offset  e85 [20e85] HIGHLOW
	reloc   96 offset  ecd [20ecd] HIGHLOW
	reloc   97 offset  ed6 [20ed6] HIGHLOW
	reloc   98 offset  efe [20efe] HIGHLOW
	reloc   99 offset  f0a [20f0a] HIGHLOW
	reloc  100 offset  f3b [20f3b] HIGHLOW
	reloc  101 offset  f40 [20f40] HIGHLOW
	reloc  102 offset  f4c [20f4c] HIGHLOW
	reloc  103 offset  f68 [20f68] HIGHLOW
	reloc  104 offset  fba [20fba] HIGHLOW
	reloc  105 offset  fc2 [20fc2] HIGHLOW
	reloc  106 offset  fe9 [20fe9] HIGHLOW
	reloc  107 offset  ff0 [20ff0] HIGHLOW

Virtual Address: 00021000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    7 [21007] HIGHLOW
	reloc    1 offset   18 [21018] HIGHLOW
	reloc    2 offset   1d [2101d] HIGHLOW
	reloc    3 offset   29 [21029] HIGHLOW
	reloc    4 offset   45 [21045] HIGHLOW
	reloc    5 offset   85 [21085] HIGHLOW
	reloc    6 offset   8d [2108d] HIGHLOW
	reloc    7 offset   dc [210dc] HIGHLOW
	reloc    8 offset   e8 [210e8] HIGHLOW
	reloc    9 offset   ff [210ff] HIGHLOW
	reloc   10 offset  158 [21158] HIGHLOW
	reloc   11 offset  188 [21188] HIGHLOW
	reloc   12 offset  18e [2118e] HIGHLOW
	reloc   13 offset  19a [2119a] HIGHLOW
	reloc   14 offset  1a0 [211a0] HIGHLOW
	reloc   15 offset  1ac [211ac] HIGHLOW
	reloc   16 offset  1bb [211bb] HIGHLOW
	reloc   17 offset  1d9 [211d9] HIGHLOW
	reloc   18 offset  203 [21203] HIGHLOW
	reloc   19 offset  20f [2120f] HIGHLOW
	reloc   20 offset  238 [21238] HIGHLOW
	reloc   21 offset  240 [21240] HIGHLOW
	reloc   22 offset  247 [21247] HIGHLOW
	reloc   23 offset  255 [21255] HIGHLOW
	reloc   24 offset  27c [2127c] HIGHLOW
	reloc   25 offset  288 [21288] HIGHLOW
	reloc   26 offset  2a1 [212a1] HIGHLOW
	reloc   27 offset  2d9 [212d9] HIGHLOW
	reloc   28 offset  344 [21344] HIGHLOW
	reloc   29 offset  379 [21379] HIGHLOW
	reloc   30 offset  385 [21385] HIGHLOW
	reloc   31 offset  390 [21390] HIGHLOW
	reloc   32 offset  39e [2139e] HIGHLOW
	reloc   33 offset  3f5 [213f5] HIGHLOW
	reloc   34 offset  401 [21401] HIGHLOW
	reloc   35 offset  40d [2140d] HIGHLOW
	reloc   36 offset  45e [2145e] HIGHLOW
	reloc   37 offset  499 [21499] HIGHLOW
	reloc   38 offset  4a5 [214a5] HIGHLOW
	reloc   39 offset  4b1 [214b1] HIGHLOW
	reloc   40 offset  534 [21534] HIGHLOW
	reloc   41 offset  57c [2157c] HIGHLOW
	reloc   42 offset  598 [21598] HIGHLOW
	reloc   43 offset  5dd [215dd] HIGHLOW
	reloc   44 offset  5e9 [215e9] HIGHLOW
	reloc   45 offset  5f4 [215f4] HIGHLOW
	reloc   46 offset  600 [21600] HIGHLOW
	reloc   47 offset  60d [2160d] HIGHLOW
	reloc   48 offset  620 [21620] HIGHLOW
	reloc   49 offset  633 [21633] HIGHLOW
	reloc   50 offset  646 [21646] HIGHLOW
	reloc   51 offset  670 [21670] HIGHLOW
	reloc   52 offset  679 [21679] HIGHLOW
	reloc   53 offset  681 [21681] HIGHLOW
	reloc   54 offset  68f [2168f] HIGHLOW
	reloc   55 offset  6fe [216fe] HIGHLOW
	reloc   56 offset  73c [2173c] HIGHLOW
	reloc   57 offset  744 [21744] HIGHLOW
	reloc   58 offset  7cf [217cf] HIGHLOW
	reloc   59 offset  814 [21814] HIGHLOW
	reloc   60 offset  88b [2188b] HIGHLOW
	reloc   61 offset  8f4 [218f4] HIGHLOW
	reloc   62 offset  900 [21900] HIGHLOW
	reloc   63 offset  91a [2191a] HIGHLOW
	reloc   64 offset  926 [21926] HIGHLOW
	reloc   65 offset  975 [21975] HIGHLOW
	reloc   66 offset  97a [2197a] HIGHLOW
	reloc   67 offset  986 [21986] HIGHLOW
	reloc   68 offset  9af [219af] HIGHLOW
	reloc   69 offset  a02 [21a02] HIGHLOW
	reloc   70 offset  a4b [21a4b] HIGHLOW
	reloc   71 offset  aa8 [21aa8] HIGHLOW
	reloc   72 offset  ab4 [21ab4] HIGHLOW
	reloc   73 offset  ae0 [21ae0] HIGHLOW
	reloc   74 offset  b2c [21b2c] HIGHLOW
	reloc   75 offset  b70 [21b70] HIGHLOW
	reloc   76 offset  c3e [21c3e] HIGHLOW
	reloc   77 offset  c97 [21c97] HIGHLOW
	reloc   78 offset  cca [21cca] HIGHLOW
	reloc   79 offset  d50 [21d50] HIGHLOW
	reloc   80 offset  da6 [21da6] HIGHLOW
	reloc   81 offset  dd8 [21dd8] HIGHLOW
	reloc   82 offset  e94 [21e94] HIGHLOW
	reloc   83 offset  f0b [21f0b] HIGHLOW
	reloc   84 offset  f5a [21f5a] HIGHLOW
	reloc   85 offset  fe0 [21fe0] HIGHLOW

Virtual Address: 00022000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   3f [2203f] HIGHLOW
	reloc    1 offset   71 [22071] HIGHLOW
	reloc    2 offset  11d [2211d] HIGHLOW
	reloc    3 offset  1ca [221ca] HIGHLOW
	reloc    4 offset  1eb [221eb] HIGHLOW
	reloc    5 offset  24f [2224f] HIGHLOW
	reloc    6 offset  270 [22270] HIGHLOW
	reloc    7 offset  29e [2229e] HIGHLOW
	reloc    8 offset  366 [22366] HIGHLOW
	reloc    9 offset  3c9 [223c9] HIGHLOW
	reloc   10 offset  410 [22410] HIGHLOW
	reloc   11 offset  44c [2244c] HIGHLOW
	reloc   12 offset  486 [22486] HIGHLOW
	reloc   13 offset  509 [22509] HIGHLOW
	reloc   14 offset  52d [2252d] HIGHLOW
	reloc   15 offset  554 [22554] HIGHLOW
	reloc   16 offset  56a [2256a] HIGHLOW
	reloc   17 offset  5ec [225ec] HIGHLOW
	reloc   18 offset  5f0 [225f0] HIGHLOW
	reloc   19 offset  5f4 [225f4] HIGHLOW
	reloc   20 offset  5f8 [225f8] HIGHLOW
	reloc   21 offset  5fc [225fc] HIGHLOW
	reloc   22 offset  600 [22600] HIGHLOW
	reloc   23 offset  604 [22604] HIGHLOW
	reloc   24 offset  608 [22608] HIGHLOW
	reloc   25 offset  60c [2260c] HIGHLOW
	reloc   26 offset  610 [22610] HIGHLOW
	reloc   27 offset  614 [22614] HIGHLOW
	reloc   28 offset  618 [22618] HIGHLOW
	reloc   29 offset  638 [22638] HIGHLOW
	reloc   30 offset  63c [2263c] HIGHLOW
	reloc   31 offset  640 [22640] HIGHLOW
	reloc   32 offset  644 [22644] HIGHLOW
	reloc   33 offset  648 [22648] HIGHLOW
	reloc   34 offset  64c [2264c] HIGHLOW
	reloc   35 offset  650 [22650] HIGHLOW
	reloc   36 offset  654 [22654] HIGHLOW
	reloc   37 offset  658 [22658] HIGHLOW
	reloc   38 offset  65c [2265c] HIGHLOW
	reloc   39 offset  660 [22660] HIGHLOW
	reloc   40 offset  664 [22664] HIGHLOW
	reloc   41 offset  82c [2282c] HIGHLOW
	reloc   42 offset  84a [2284a] HIGHLOW
	reloc   43 offset  86d [2286d] HIGHLOW
	reloc   44 offset  873 [22873] HIGHLOW
	reloc   45 offset  878 [22878] HIGHLOW
	reloc   46 offset  898 [22898] HIGHLOW
	reloc   47 offset  89f [2289f] HIGHLOW
	reloc   48 offset  8c1 [228c1] HIGHLOW
	reloc   49 offset  8c6 [228c6] HIGHLOW
	reloc   50 offset  8cb [228cb] HIGHLOW
	reloc   51 offset  8e1 [228e1] HIGHLOW
	reloc   52 offset  8ec [228ec] HIGHLOW
	reloc   53 offset  90e [2290e] HIGHLOW
	reloc   54 offset  913 [22913] HIGHLOW
	reloc   55 offset  918 [22918] HIGHLOW
	reloc   56 offset  92e [2292e] HIGHLOW
	reloc   57 offset  939 [22939] HIGHLOW
	reloc   58 offset  95b [2295b] HIGHLOW
	reloc   59 offset  960 [22960] HIGHLOW
	reloc   60 offset  965 [22965] HIGHLOW
	reloc   61 offset  97b [2297b] HIGHLOW
	reloc   62 offset  986 [22986] HIGHLOW
	reloc   63 offset  9a8 [229a8] HIGHLOW
	reloc   64 offset  9ad [229ad] HIGHLOW
	reloc   65 offset  9b2 [229b2] HIGHLOW
	reloc   66 offset  9c8 [229c8] HIGHLOW
	reloc   67 offset  9d3 [229d3] HIGHLOW
	reloc   68 offset  9f5 [229f5] HIGHLOW
	reloc   69 offset  9fa [229fa] HIGHLOW
	reloc   70 offset  9ff [229ff] HIGHLOW
	reloc   71 offset  a15 [22a15] HIGHLOW
	reloc   72 offset  a20 [22a20] HIGHLOW
	reloc   73 offset  a42 [22a42] HIGHLOW
	reloc   74 offset  a47 [22a47] HIGHLOW
	reloc   75 offset  a4c [22a4c] HIGHLOW
	reloc   76 offset  a62 [22a62] HIGHLOW
	reloc   77 offset  a6d [22a6d] HIGHLOW
	reloc   78 offset  a99 [22a99] HIGHLOW
	reloc   79 offset  aa6 [22aa6] HIGHLOW
	reloc   80 offset  ac4 [22ac4] HIGHLOW
	reloc   81 offset  ac9 [22ac9] HIGHLOW
	reloc   82 offset  ace [22ace] HIGHLOW
	reloc   83 offset  ae4 [22ae4] HIGHLOW
	reloc   84 offset  aef [22aef] HIGHLOW
	reloc   85 offset  b11 [22b11] HIGHLOW
	reloc   86 offset  b16 [22b16] HIGHLOW
	reloc   87 offset  b1b [22b1b] HIGHLOW
	reloc   88 offset  b31 [22b31] HIGHLOW
	reloc   89 offset  b3c [22b3c] HIGHLOW
	reloc   90 offset  b5e [22b5e] HIGHLOW
	reloc   91 offset  b63 [22b63] HIGHLOW
	reloc   92 offset  b68 [22b68] HIGHLOW
	reloc   93 offset  b7e [22b7e] HIGHLOW
	reloc   94 offset  b89 [22b89] HIGHLOW
	reloc   95 offset  bb5 [22bb5] HIGHLOW
	reloc   96 offset  bc2 [22bc2] HIGHLOW
	reloc   97 offset  bdc [22bdc] HIGHLOW
	reloc   98 offset  be1 [22be1] HIGHLOW
	reloc   99 offset  be6 [22be6] HIGHLOW
	reloc  100 offset  bfc [22bfc] HIGHLOW
	reloc  101 offset  c07 [22c07] HIGHLOW
	reloc  102 offset  c33 [22c33] HIGHLOW
	reloc  103 offset  c40 [22c40] HIGHLOW
	reloc  104 offset  c5a [22c5a] HIGHLOW
	reloc  105 offset  c5f [22c5f] HIGHLOW
	reloc  106 offset  c64 [22c64] HIGHLOW
	reloc  107 offset  c7a [22c7a] HIGHLOW
	reloc  108 offset  c85 [22c85] HIGHLOW
	reloc  109 offset  cb1 [22cb1] HIGHLOW
	reloc  110 offset  cbe [22cbe] HIGHLOW
	reloc  111 offset  cd8 [22cd8] HIGHLOW
	reloc  112 offset  cdd [22cdd] HIGHLOW
	reloc  113 offset  ce2 [22ce2] HIGHLOW
	reloc  114 offset  cf8 [22cf8] HIGHLOW
	reloc  115 offset  d03 [22d03] HIGHLOW
	reloc  116 offset  d2f [22d2f] HIGHLOW
	reloc  117 offset  d3c [22d3c] HIGHLOW
	reloc  118 offset  d56 [22d56] HIGHLOW
	reloc  119 offset  d5b [22d5b] HIGHLOW
	reloc  120 offset  d60 [22d60] HIGHLOW
	reloc  121 offset  d76 [22d76] HIGHLOW
	reloc  122 offset  d81 [22d81] HIGHLOW
	reloc  123 offset  dad [22dad] HIGHLOW
	reloc  124 offset  dba [22dba] HIGHLOW
	reloc  125 offset  dd4 [22dd4] HIGHLOW
	reloc  126 offset  dd9 [22dd9] HIGHLOW
	reloc  127 offset  dde [22dde] HIGHLOW
	reloc  128 offset  df4 [22df4] HIGHLOW
	reloc  129 offset  dff [22dff] HIGHLOW
	reloc  130 offset  e2b [22e2b] HIGHLOW
	reloc  131 offset  e38 [22e38] HIGHLOW
	reloc  132 offset  e52 [22e52] HIGHLOW
	reloc  133 offset  e57 [22e57] HIGHLOW
	reloc  134 offset  e5c [22e5c] HIGHLOW
	reloc  135 offset  e72 [22e72] HIGHLOW
	reloc  136 offset  e7d [22e7d] HIGHLOW
	reloc  137 offset  ea9 [22ea9] HIGHLOW
	reloc  138 offset  eb6 [22eb6] HIGHLOW
	reloc  139 offset  f34 [22f34] HIGHLOW
	reloc  140 offset  f39 [22f39] HIGHLOW
	reloc  141 offset  f58 [22f58] HIGHLOW
	reloc  142 offset  f78 [22f78] HIGHLOW
	reloc  143 offset  f9e [22f9e] HIGHLOW
	reloc  144 offset  fab [22fab] HIGHLOW
	reloc  145 offset  fec [22fec] HIGHLOW
	reloc  146 offset  ff1 [22ff1] HIGHLOW
	reloc  147 offset  ff9 [22ff9] HIGHLOW

Virtual Address: 00023000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset   11 [23011] HIGHLOW
	reloc    1 offset   1c [2301c] HIGHLOW
	reloc    2 offset   58 [23058] HIGHLOW
	reloc    3 offset   65 [23065] HIGHLOW
	reloc    4 offset   b1 [230b1] HIGHLOW
	reloc    5 offset   b6 [230b6] HIGHLOW
	reloc    6 offset   ca [230ca] HIGHLOW
	reloc    7 offset   cf [230cf] HIGHLOW
	reloc    8 offset   eb [230eb] HIGHLOW
	reloc    9 offset   fe [230fe] HIGHLOW
	reloc   10 offset  12a [2312a] HIGHLOW
	reloc   11 offset  136 [23136] HIGHLOW
	reloc   12 offset  143 [23143] HIGHLOW
	reloc   13 offset  18f [2318f] HIGHLOW
	reloc   14 offset  194 [23194] HIGHLOW
	reloc   15 offset  1a8 [231a8] HIGHLOW
	reloc   16 offset  1ad [231ad] HIGHLOW
	reloc   17 offset  1c9 [231c9] HIGHLOW
	reloc   18 offset  1dc [231dc] HIGHLOW
	reloc   19 offset  208 [23208] HIGHLOW
	reloc   20 offset  214 [23214] HIGHLOW
	reloc   21 offset  221 [23221] HIGHLOW
	reloc   22 offset  23d [2323d] HIGHLOW
	reloc   23 offset  242 [23242] HIGHLOW
	reloc   24 offset  247 [23247] HIGHLOW
	reloc   25 offset  24c [2324c] HIGHLOW
	reloc   26 offset  262 [23262] HIGHLOW
	reloc   27 offset  26d [2326d] HIGHLOW
	reloc   28 offset  299 [23299] HIGHLOW
	reloc   29 offset  2a6 [232a6] HIGHLOW
	reloc   30 offset  2c2 [232c2] HIGHLOW
	reloc   31 offset  2c7 [232c7] HIGHLOW
	reloc   32 offset  2cc [232cc] HIGHLOW
	reloc   33 offset  2d1 [232d1] HIGHLOW
	reloc   34 offset  2e7 [232e7] HIGHLOW
	reloc   35 offset  2f2 [232f2] HIGHLOW
	reloc   36 offset  31e [2331e] HIGHLOW
	reloc   37 offset  32b [2332b] HIGHLOW
	reloc   38 offset  347 [23347] HIGHLOW
