
mmsys.cpl:     file format pei-i386
mmsys.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58e35728

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00026a00
SizeOfInitializedData	0007ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025728
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		58e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ab075
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000291e0 00000232 Export Directory [.edata (or where ever we found it)]
Entry 1 000259e8 0000012c Import Directory [parts of .idata]
Entry 2 0002f000 00074838 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a4000 000028dc Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a60 00000040 Load Configuration Directory
Entry b 00000280 00000124 Bound Import Directory
Entry c 00001000 000005b0 Import Address Table Directory
Entry d 00025998 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58e359e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000259e8	0002603c ffffffff ffffffff 000261b4 00001528

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	260f4	  818  wcscat	77bd8d87
	reloc   72 offset  823 [1c823] HIGHLOW
	reloc   73 offset  861 [1c861] HIGHLOW
	reloc   74 offset  869 [1c869] HIGHLOW
	reloc   75 offset  887 [1c887] HIGHLOW
	reloc   76 offset  8a1 [1c8a1] HIGHLOW
	reloc   77 offset  8d4 [1c8d4] HIGHLOW
	reloc   78 offset  8db [1c8db] HIGHLOW
	reloc   79 offset  8e1 [1c8e1] HIGHLOW
	reloc   80 offset  8e7 [1c8e7] HIGHLOW
	reloc   81 offset  8ee [1c8ee] HIGHLOW
	reloc   82 offset  8fd [1c8fd] HIGHLOW
	reloc   83 offset  903 [1c903] HIGHLOW
	reloc   84 offset  91b [1c91b] HIGHLOW
	reloc   85 offset  921 [1c921] HIGHLOW
	reloc   86 offset  929 [1c929] HIGHLOW
	reloc   87 offset  94b [1c94b] HIGHLOW
	reloc   88 offset  974 [1c974] HIGHLOW
	reloc   89 offset  98b [1c98b] HIGHLOW
	reloc   90 offset  992 [1c992] HIGHLOW
	reloc   91 offset  9a5 [1c9a5] HIGHLOW
	reloc   92 offset  9c9 [1c9c9] HIGHLOW
	reloc   93 offset  9f1 [1c9f1] HIGHLOW
	reloc   94 offset  9fb [1c9fb] HIGHLOW
	reloc   95 offset  a05 [1ca05] HIGHLOW
	reloc   96 offset  a2b [1ca2b] HIGHLOW
	reloc   97 offset  a56 [1ca56] HIGHLOW
	reloc   98 offset  a93 [1ca93] HIGHLOW
	reloc   99 offset  ac1 [1cac1] HIGHLOW
	reloc  100 offset  ad6 [1cad6] HIGHLOW
	reloc  101 offset  ae3 [1cae3] HIGHLOW
	reloc  102 offset  aed [1caed] HIGHLOW
	reloc  103 offset  af6 [1caf6] HIGHLOW
	reloc  104 offset  b00 [1cb00] HIGHLOW
	reloc  105 offset  b21 [1cb21] HIGHLOW
	reloc  106 offset  b37 [1cb37] HIGHLOW
	reloc  107 offset  b3c [1cb3c] HIGHLOW
	reloc  108 offset  b6d [1cb6d] HIGHLOW
	reloc  109 offset  bc3 [1cbc3] HIGHLOW
	reloc  110 offset  bee [1cbee] HIGHLOW
	reloc  111 offset  bfc [1cbfc] HIGHLOW
	reloc  112 offset  c0f [1cc0f] HIGHLOW
	reloc  113 offset  c18 [1cc18] HIGHLOW
	reloc  114 offset  c21 [1cc21] HIGHLOW
	reloc  115 offset  c6d [1cc6d] HIGHLOW
	reloc  116 offset  ca9 [1cca9] HIGHLOW
	reloc  117 offset  cba [1ccba] HIGHLOW
	reloc  118 offset  d28 [1cd28] HIGHLOW
	reloc  119 offset  d5d [1cd5d] HIGHLOW
	reloc  120 offset  d6e [1cd6e] HIGHLOW
	reloc  121 offset  da0 [1cda0] HIGHLOW
	reloc  122 offset  db6 [1cdb6] HIGHLOW
	reloc  123 offset  dca [1cdca] HIGHLOW
	reloc  124 offset  dde [1cdde] HIGHLOW
	reloc  125 offset  df4 [1cdf4] HIGHLOW
	reloc  126 offset  e09 [1ce09] HIGHLOW
	reloc  127 offset  e1f [1ce1f] HIGHLOW
	reloc  128 offset  e33 [1ce33] HIGHLOW
	reloc  129 offset  e8f [1ce8f] HIGHLOW
	reloc  130 offset  e9b [1ce9b] HIGHLOW
	reloc  131 offset  ec1 [1cec1] HIGHLOW
	reloc  132 offset  ed5 [1ced5] HIGHLOW
	reloc  133 offset  efd [1cefd] HIGHLOW
	reloc  134 offset  f37 [1cf37] HIGHLOW
	reloc  135 offset  f52 [1cf52] HIGHLOW
	reloc  136 offset  f65 [1cf65] HIGHLOW
	reloc  137 offset  fb3 [1cfb3] HIGHLOW
	reloc  138 offset  fc0 [1cfc0] HIGHLOW
	reloc  139 offset  fc6 [1cfc6] HIGHLOW
	reloc  140 offset  fcf [1cfcf] HIGHLOW
	reloc  141 offset  ff8 [1cff8] HIGHLOW

Virtual Address: 0001d000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   af [1d0af] HIGHLOW
	reloc    1 offset  107 [1d107] HIGHLOW
	reloc    2 offset  124 [1d124] HIGHLOW
	reloc    3 offset  16f [1d16f] HIGHLOW
	reloc    4 offset  186 [1d186] HIGHLOW
	reloc    5 offset  198 [1d198] HIGHLOW
	reloc    6 offset  1c9 [1d1c9] HIGHLOW
	reloc    7 offset  1d2 [1d1d2] HIGHLOW
	reloc    8 offset  1f2 [1d1f2] HIGHLOW
	reloc    9 offset  208 [1d208] HIGHLOW
	reloc   10 offset  213 [1d213] HIGHLOW
	reloc   11 offset  230 [1d230] HIGHLOW
	reloc   12 offset  265 [1d265] HIGHLOW
	reloc   13 offset  275 [1d275] HIGHLOW
	reloc   14 offset  287 [1d287] HIGHLOW
	reloc   15 offset  28e [1d28e] HIGHLOW
	reloc   16 offset  2c7 [1d2c7] HIGHLOW
	reloc   17 offset  2ed [1d2ed] HIGHLOW
	reloc   18 offset  308 [1d308] HIGHLOW
	reloc   19 offset  327 [1d327] HIGHLOW
	reloc   20 offset  334 [1d334] HIGHLOW
	reloc   21 offset  349 [1d349] HIGHLOW
	reloc   22 offset  34f [1d34f] HIGHLOW
	reloc   23 offset  363 [1d363] HIGHLOW
	reloc   24 offset  385 [1d385] HIGHLOW
	reloc   25 offset  38b [1d38b] HIGHLOW
	reloc   26 offset  3a0 [1d3a0] HIGHLOW
	reloc   27 offset  3e2 [1d3e2] HIGHLOW
	reloc   28 offset  405 [1d405] HIGHLOW
	reloc   29 offset  40a [1d40a] HIGHLOW
	reloc   30 offset  425 [1d425] HIGHLOW
	reloc   31 offset  43f [1d43f] HIGHLOW
	reloc   32 offset  455 [1d455] HIGHLOW
	reloc   33 offset  460 [1d460] HIGHLOW
	reloc   34 offset  474 [1d474] HIGHLOW
	reloc   35 offset  48b [1d48b] HIGHLOW
	reloc   36 offset  4aa [1d4aa] HIGHLOW
	reloc   37 offset  4bd [1d4bd] HIGHLOW
	reloc   38 offset  4cd [1d4cd] HIGHLOW
	reloc   39 offset  4d4 [1d4d4] HIGHLOW
	reloc   40 offset  4fe [1d4fe] HIGHLOW
	reloc   41 offset  51f [1d51f] HIGHLOW
	reloc   42 offset  5a8 [1d5a8] HIGHLOW
	reloc   43 offset  5ea [1d5ea] HIGHLOW
	reloc   44 offset  606 [1d606] HIGHLOW
	reloc   45 offset  62c [1d62c] HIGHLOW
	reloc   46 offset  685 [1d685] HIGHLOW
	reloc   47 offset  69a [1d69a] HIGHLOW
	reloc   48 offset  6b0 [1d6b0] HIGHLOW
	reloc   49 offset  6ba [1d6ba] HIGHLOW
	reloc   50 offset  6cb [1d6cb] HIGHLOW
	reloc   51 offset  6e5 [1d6e5] HIGHLOW
	reloc   52 offset  6fd [1d6fd] HIGHLOW
	reloc   53 offset  720 [1d720] HIGHLOW
	reloc   54 offset  733 [1d733] HIGHLOW
	reloc   55 offset  77d [1d77d] HIGHLOW
	reloc   56 offset  7fa [1d7fa] HIGHLOW
	reloc   57 offset  812 [1d812] HIGHLOW
	reloc   58 offset  81b [1d81b] HIGHLOW
	reloc   59 offset  831 [1d831] HIGHLOW
	reloc   60 offset  86a [1d86a] HIGHLOW
	reloc   61 offset  87e [1d87e] HIGHLOW
	reloc   62 offset  895 [1d895] HIGHLOW
	reloc   63 offset  8bf [1d8bf] HIGHLOW
	reloc   64 offset  8d8 [1d8d8] HIGHLOW
	reloc   65 offset  906 [1d906] HIGHLOW
	reloc   66 offset  916 [1d916] HIGHLOW
	reloc   67 offset  93c [1d93c] HIGHLOW
	reloc   68 offset  956 [1d956] HIGHLOW
	reloc   69 offset  973 [1d973] HIGHLOW
	reloc   70 offset  98a [1d98a] HIGHLOW
	reloc   71 offset  997 [1d997] HIGHLOW
	reloc   72 offset  9a7 [1d9a7] HIGHLOW
	reloc   73 offset  9bc [1d9bc] HIGHLOW
	reloc   74 offset  a2c [1da2c] HIGHLOW
	reloc   75 offset  a47 [1da47] HIGHLOW
	reloc   76 offset  a61 [1da61] HIGHLOW
	reloc   77 offset  aa9 [1daa9] HIGHLOW
	reloc   78 offset  ab9 [1dab9] HIGHLOW
	reloc   79 offset  aed [1daed] HIGHLOW
	reloc   80 offset  af6 [1daf6] HIGHLOW
	reloc   81 offset  b14 [1db14] HIGHLOW
	reloc   82 offset  b3e [1db3e] HIGHLOW
	reloc   83 offset  b56 [1db56] HIGHLOW
	reloc   84 offset  b64 [1db64] HIGHLOW
	reloc   85 offset  b6b [1db6b] HIGHLOW
	reloc   86 offset  b93 [1db93] HIGHLOW
	reloc   87 offset  b9a [1db9a] HIGHLOW
	reloc   88 offset  bba [1dbba] HIGHLOW
	reloc   89 offset  bda [1dbda] HIGHLOW
	reloc   90 offset  c1d [1dc1d] HIGHLOW
	reloc   91 offset  c28 [1dc28] HIGHLOW
	reloc   92 offset  c33 [1dc33] HIGHLOW
	reloc   93 offset  c3e [1dc3e] HIGHLOW
	reloc   94 offset  c49 [1dc49] HIGHLOW
	reloc   95 offset  c54 [1dc54] HIGHLOW
	reloc   96 offset  c5f [1dc5f] HIGHLOW
	reloc   97 offset  c6a [1dc6a] HIGHLOW
	reloc   98 offset  c83 [1dc83] HIGHLOW
	reloc   99 offset  ca1 [1dca1] HIGHLOW
	reloc  100 offset  cac [1dcac] HIGHLOW
	reloc  101 offset  cbb [1dcbb] HIGHLOW
	reloc  102 offset  ccb [1dccb] HIGHLOW
	reloc  103 offset  cd6 [1dcd6] HIGHLOW
	reloc  104 offset  cf4 [1dcf4] HIGHLOW
	reloc  105 offset  cff [1dcff] HIGHLOW
	reloc  106 offset  d21 [1dd21] HIGHLOW
	reloc  107 offset  d33 [1dd33] HIGHLOW
	reloc  108 offset  d47 [1dd47] HIGHLOW
	reloc  109 offset  d67 [1dd67] HIGHLOW
	reloc  110 offset  d7b [1dd7b] HIGHLOW
	reloc  111 offset  dbc [1ddbc] HIGHLOW
	reloc  112 offset  dd3 [1ddd3] HIGHLOW
	reloc  113 offset  df9 [1ddf9] HIGHLOW
	reloc  114 offset  e10 [1de10] HIGHLOW
	reloc  115 offset  e2a [1de2a] HIGHLOW
	reloc  116 offset  e45 [1de45] HIGHLOW
	reloc  117 offset  e51 [1de51] HIGHLOW
	reloc  118 offset  e65 [1de65] HIGHLOW
	reloc  119 offset  e8a [1de8a] HIGHLOW
	reloc  120 offset  e9e [1de9e] HIGHLOW
	reloc  121 offset  ebd [1debd] HIGHLOW
	reloc  122 offset  ed1 [1ded1] HIGHLOW
	reloc  123 offset  ef1 [1def1] HIGHLOW
	reloc  124 offset  f07 [1df07] HIGHLOW
	reloc  125 offset  f2e [1df2e] HIGHLOW
	reloc  126 offset  f5a [1df5a] HIGHLOW
	reloc  127 offset  fa1 [1dfa1] HIGHLOW
	reloc  128 offset  fb8 [1dfb8] HIGHLOW
	reloc  129 offset  ff6 [1dff6] HIGHLOW
	reloc  130 offset  ffc [1dffc] HIGHLOW
	reloc  131 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   9d [1e09d] HIGHLOW
	reloc    1 offset   c2 [1e0c2] HIGHLOW
	reloc    2 offset   cd [1e0cd] HIGHLOW
	reloc    3 offset  116 [1e116] HIGHLOW
	reloc    4 offset  171 [1e171] HIGHLOW
	reloc    5 offset  195 [1e195] HIGHLOW
	reloc    6 offset  1c1 [1e1c1] HIGHLOW
	reloc    7 offset  1d3 [1e1d3] HIGHLOW
	reloc    8 offset  202 [1e202] HIGHLOW
	reloc    9 offset  239 [1e239] HIGHLOW
	reloc   10 offset  262 [1e262] HIGHLOW
	reloc   11 offset  26d [1e26d] HIGHLOW
	reloc   12 offset  27f [1e27f] HIGHLOW
	reloc   13 offset  291 [1e291] HIGHLOW
	reloc   14 offset  2c2 [1e2c2] HIGHLOW
	reloc   15 offset  2d5 [1e2d5] HIGHLOW
	reloc   16 offset  2ed [1e2ed] HIGHLOW
	reloc   17 offset  2f7 [1e2f7] HIGHLOW
	reloc   18 offset  31b [1e31b] HIGHLOW
	reloc   19 offset  34c [1e34c] HIGHLOW
	reloc   20 offset  369 [1e369] HIGHLOW
	reloc   21 offset  378 [1e378] HIGHLOW
	reloc   22 offset  399 [1e399] HIGHLOW
	reloc   23 offset  3a9 [1e3a9] HIGHLOW
	reloc   24 offset  3d5 [1e3d5] HIGHLOW
	reloc   25 offset  3fe [1e3fe] HIGHLOW
	reloc   26 offset  417 [1e417] HIGHLOW
	reloc   27 offset  42d [1e42d] HIGHLOW
	reloc   28 offset  43f [1e43f] HIGHLOW
	reloc   29 offset  465 [1e465] HIGHLOW
	reloc   30 offset  472 [1e472] HIGHLOW
	reloc   31 offset  47f [1e47f] HIGHLOW
	reloc   32 offset  48c [1e48c] HIGHLOW
	reloc   33 offset  499 [1e499] HIGHLOW
	reloc   34 offset  4b8 [1e4b8] HIGHLOW
	reloc   35 offset  4d6 [1e4d6] HIGHLOW
	reloc   36 offset  4dc [1e4dc] HIGHLOW
	reloc   37 offset  4e4 [1e4e4] HIGHLOW
	reloc   38 offset  4f8 [1e4f8] HIGHLOW
	reloc   39 offset  50e [1e50e] HIGHLOW
	reloc   40 offset  523 [1e523] HIGHLOW
	reloc   41 offset  538 [1e538] HIGHLOW
	reloc   42 offset  569 [1e569] HIGHLOW
	reloc   43 offset  579 [1e579] HIGHLOW
	reloc   44 offset  585 [1e585] HIGHLOW
	reloc   45 offset  5a6 [1e5a6] HIGHLOW
	reloc   46 offset  5c0 [1e5c0] HIGHLOW
	reloc   47 offset  5d1 [1e5d1] HIGHLOW
	reloc   48 offset  5d8 [1e5d8] HIGHLOW
	reloc   49 offset  5f1 [1e5f1] HIGHLOW
	reloc   50 offset  625 [1e625] HIGHLOW
	reloc   51 offset  649 [1e649] HIGHLOW
	reloc   52 offset  675 [1e675] HIGHLOW
	reloc   53 offset  6a5 [1e6a5] HIGHLOW
	reloc   54 offset  6d4 [1e6d4] HIGHLOW
	reloc   55 offset  6f1 [1e6f1] HIGHLOW
	reloc   56 offset  749 [1e749] HIGHLOW
	reloc   57 offset  762 [1e762] HIGHLOW
	reloc   58 offset  770 [1e770] HIGHLOW
	reloc   59 offset  779 [1e779] HIGHLOW
	reloc   60 offset  784 [1e784] HIGHLOW
	reloc   61 offset  7a8 [1e7a8] HIGHLOW
	reloc   62 offset  7ae [1e7ae] HIGHLOW
	reloc   63 offset  7b4 [1e7b4] HIGHLOW
	reloc   64 offset  7ba [1e7ba] HIGHLOW
	reloc   65 offset  7e0 [1e7e0] HIGHLOW
	reloc   66 offset  7f3 [1e7f3] HIGHLOW
	reloc   67 offset  7f8 [1e7f8] HIGHLOW
	reloc   68 offset  7ff [1e7ff] HIGHLOW
	reloc   69 offset  80a [1e80a] HIGHLOW
	reloc   70 offset  810 [1e810] HIGHLOW
	reloc   71 offset  817 [1e817] HIGHLOW
	reloc   72 offset  820 [1e820] HIGHLOW
	reloc   73 offset  833 [1e833] HIGHLOW
	reloc   74 offset  849 [1e849] HIGHLOW
	reloc   75 offset  86b [1e86b] HIGHLOW
	reloc   76 offset  877 [1e877] HIGHLOW
	reloc   77 offset  88a [1e88a] HIGHLOW
	reloc   78 offset  8a7 [1e8a7] HIGHLOW
	reloc   79 offset  8c5 [1e8c5] HIGHLOW
	reloc   80 offset  8cb [1e8cb] HIGHLOW
	reloc   81 offset  8e1 [1e8e1] HIGHLOW
	reloc   82 offset  8e7 [1e8e7] HIGHLOW
	reloc   83 offset  8f2 [1e8f2] HIGHLOW
	reloc   84 offset  904 [1e904] HIGHLOW
	reloc   85 offset  90f [1e90f] HIGHLOW
	reloc   86 offset  919 [1e919] HIGHLOW
	reloc   87 offset  924 [1e924] HIGHLOW
	reloc   88 offset  92c [1e92c] HIGHLOW
	reloc   89 offset  938 [1e938] HIGHLOW
	reloc   90 offset  944 [1e944] HIGHLOW
	reloc   91 offset  94f [1e94f] HIGHLOW
	reloc   92 offset  964 [1e964] HIGHLOW
	reloc   93 offset  96f [1e96f] HIGHLOW
	reloc   94 offset  975 [1e975] HIGHLOW
	reloc   95 offset  9bd [1e9bd] HIGHLOW
	reloc   96 offset  9d7 [1e9d7] HIGHLOW
	reloc   97 offset  a62 [1ea62] HIGHLOW
	reloc   98 offset  a7e [1ea7e] HIGHLOW
	reloc   99 offset  ab1 [1eab1] HIGHLOW
	reloc  100 offset  ae7 [1eae7] HIGHLOW
	reloc  101 offset  b5a [1eb5a] HIGHLOW
	reloc  102 offset  b69 [1eb69] HIGHLOW
	reloc  103 offset  b72 [1eb72] HIGHLOW
	reloc  104 offset  b78 [1eb78] HIGHLOW
	reloc  105 offset  b7d [1eb7d] HIGHLOW
	reloc  106 offset  b85 [1eb85] HIGHLOW
	reloc  107 offset  b8d [1eb8d] HIGHLOW
	reloc  108 offset  b93 [1eb93] HIGHLOW
	reloc  109 offset  b9f [1eb9f] HIGHLOW
	reloc  110 offset  baa [1ebaa] HIGHLOW
	reloc  111 offset  bb0 [1ebb0] HIGHLOW
	reloc  112 offset  bc5 [1ebc5] HIGHLOW
	reloc  113 offset  bee [1ebee] HIGHLOW
	reloc  114 offset  bf5 [1ebf5] HIGHLOW
	reloc  115 offset  c13 [1ec13] HIGHLOW
	reloc  116 offset  c1d [1ec1d] HIGHLOW
	reloc  117 offset  c27 [1ec27] HIGHLOW
	reloc  118 offset  c47 [1ec47] HIGHLOW
	reloc  119 offset  c50 [1ec50] HIGHLOW
	reloc  120 offset  c5c [1ec5c] HIGHLOW
	reloc  121 offset  c66 [1ec66] HIGHLOW
	reloc  122 offset  c82 [1ec82] HIGHLOW
	reloc  123 offset  cce [1ecce] HIGHLOW
	reloc  124 offset  cd5 [1ecd5] HIGHLOW
	reloc  125 offset  cde [1ecde] HIGHLOW
	reloc  126 offset  cff [1ecff] HIGHLOW
	reloc  127 offset  d0d [1ed0d] HIGHLOW
	reloc  128 offset  d1e [1ed1e] HIGHLOW
	reloc  129 offset  d3b [1ed3b] HIGHLOW
	reloc  130 offset  d54 [1ed54] HIGHLOW
	reloc  131 offset  d5c [1ed5c] HIGHLOW
	reloc  132 offset  d64 [1ed64] HIGHLOW
	reloc  133 offset  d6f [1ed6f] HIGHLOW
	reloc  134 offset  d81 [1ed81] HIGHLOW
	reloc  135 offset  d86 [1ed86] HIGHLOW
	reloc  136 offset  d91 [1ed91] HIGHLOW
	reloc  137 offset  d9c [1ed9c] HIGHLOW
	reloc  138 offset  da6 [1eda6] HIGHLOW
	reloc  139 offset  db0 [1edb0] HIGHLOW
	reloc  140 offset  db6 [1edb6] HIGHLOW
	reloc  141 offset  dbc [1edbc] HIGHLOW
	reloc  142 offset  dc6 [1edc6] HIGHLOW
	reloc  143 offset  dcc [1edcc] HIGHLOW
	reloc  144 offset  ddd [1eddd] HIGHLOW
	reloc  145 offset  de5 [1ede5] HIGHLOW
	reloc  146 offset  def [1edef] HIGHLOW
	reloc  147 offset  e11 [1ee11] HIGHLOW
	reloc  148 offset  e1c [1ee1c] HIGHLOW
	reloc  149 offset  e22 [1ee22] HIGHLOW
	reloc  150 offset  e38 [1ee38] HIGHLOW
	reloc  151 offset  e43 [1ee43] HIGHLOW
	reloc  152 offset  e49 [1ee49] HIGHLOW
	reloc  153 offset  e55 [1ee55] HIGHLOW
	reloc  154 offset  e62 [1ee62] HIGHLOW
	reloc  155 offset  e6b [1ee6b] HIGHLOW
	reloc  156 offset  e75 [1ee75] HIGHLOW
	reloc  157 offset  e85 [1ee85] HIGHLOW
	reloc  158 offset  eb1 [1eeb1] HIGHLOW
	reloc  159 offset  eb9 [1eeb9] HIGHLOW
	reloc  160 offset  ec7 [1eec7] HIGHLOW
	reloc  161 offset  ed2 [1eed2] HIGHLOW
	reloc  162 offset  ed8 [1eed8] HIGHLOW
	reloc  163 offset  ee9 [1eee9] HIGHLOW
	reloc  164 offset  eef [1eeef] HIGHLOW
	reloc  165 offset  efe [1eefe] HIGHLOW
	reloc  166 offset  f03 [1ef03] HIGHLOW
	reloc  167 offset  f0e [1ef0e] HIGHLOW
	reloc  168 offset  f14 [1ef14] HIGHLOW
	reloc  169 offset  f37 [1ef37] HIGHLOW
	reloc  170 offset  f5d [1ef5d] HIGHLOW
	reloc  171 offset  f64 [1ef64] HIGHLOW
	reloc  172 offset  f82 [1ef82] HIGHLOW
	reloc  173 offset  f8c [1ef8c] HIGHLOW
	reloc  174 offset  f96 [1ef96] HIGHLOW
	reloc  175 offset  fb4 [1efb4] HIGHLOW
	reloc  176 offset  fd6 [1efd6] HIGHLOW
	reloc  177 offset  ff2 [1eff2] HIGHLOW

Virtual Address: 0001f000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    e [1f00e] HIGHLOW
	reloc    1 offset   21 [1f021] HIGHLOW
	reloc    2 offset   2b [1f02b] HIGHLOW
	reloc    3 offset   34 [1f034] HIGHLOW
	reloc    4 offset   3d [1f03d] HIGHLOW
	reloc    5 offset   49 [1f049] HIGHLOW
	reloc    6 offset   72 [1f072] HIGHLOW
	reloc    7 offset   7d [1f07d] HIGHLOW
	reloc    8 offset   84 [1f084] HIGHLOW
	reloc    9 offset   94 [1f094] HIGHLOW
	reloc   10 offset   9a [1f09a] HIGHLOW
	reloc   11 offset   9f [1f09f] HIGHLOW
	reloc   12 offset   a5 [1f0a5] HIGHLOW
	reloc   13 offset   b4 [1f0b4] HIGHLOW
	reloc   14 offset   b9 [1f0b9] HIGHLOW
	reloc   15 offset   c6 [1f0c6] HIGHLOW
	reloc   16 offset   cb [1f0cb] HIGHLOW
	reloc   17 offset   d8 [1f0d8] HIGHLOW
	reloc   18 offset   dd [1f0dd] HIGHLOW
	reloc   19 offset   ea [1f0ea] HIGHLOW
	reloc   20 offset   f6 [1f0f6] HIGHLOW
	reloc   21 offset   fe [1f0fe] HIGHLOW
	reloc   22 offset  11f [1f11f] HIGHLOW
	reloc   23 offset  12a [1f12a] HIGHLOW
	reloc   24 offset  160 [1f160] HIGHLOW
	reloc   25 offset  166 [1f166] HIGHLOW
	reloc   26 offset  179 [1f179] HIGHLOW
	reloc   27 offset  17f [1f17f] HIGHLOW
	reloc   28 offset  185 [1f185] HIGHLOW
	reloc   29 offset  196 [1f196] HIGHLOW
	reloc   30 offset  19e [1f19e] HIGHLOW
	reloc   31 offset  1a4 [1f1a4] HIGHLOW
	reloc   32 offset  1ab [1f1ab] HIGHLOW
	reloc   33 offset  1bf [1f1bf] HIGHLOW
	reloc   34 offset  1d1 [1f1d1] HIGHLOW
	reloc   35 offset  1e0 [1f1e0] HIGHLOW
	reloc   36 offset  1ee [1f1ee] HIGHLOW
	reloc   37 offset  1f6 [1f1f6] HIGHLOW
	reloc   38 offset  206 [1f206] HIGHLOW
	reloc   39 offset  20c [1f20c] HIGHLOW
	reloc   40 offset  226 [1f226] HIGHLOW
	reloc   41 offset  237 [1f237] HIGHLOW
	reloc   42 offset  23f [1f23f] HIGHLOW
	reloc   43 offset  247 [1f247] HIGHLOW
	reloc   44 offset  256 [1f256] HIGHLOW
	reloc   45 offset  25e [1f25e] HIGHLOW
	reloc   46 offset  264 [1f264] HIGHLOW
	reloc   47 offset  284 [1f284] HIGHLOW
	reloc   48 offset  294 [1f294] HIGHLOW
	reloc   49 offset  29f [1f29f] HIGHLOW
	reloc   50 offset  2a7 [1f2a7] HIGHLOW
	reloc   51 offset  2da [1f2da] HIGHLOW
	reloc   52 offset  2e1 [1f2e1] HIGHLOW
	reloc   53 offset  2f0 [1f2f0] HIGHLOW
	reloc   54 offset  308 [1f308] HIGHLOW
	reloc   55 offset  310 [1f310] HIGHLOW
	reloc   56 offset  32f [1f32f] HIGHLOW
	reloc   57 offset  335 [1f335] HIGHLOW
	reloc   58 offset  33b [1f33b] HIGHLOW
	reloc   59 offset  341 [1f341] HIGHLOW
	reloc   60 offset  35c [1f35c] HIGHLOW
	reloc   61 offset  363 [1f363] HIGHLOW
	reloc   62 offset  37c [1f37c] HIGHLOW
	reloc   63 offset  39b [1f39b] HIGHLOW
	reloc   64 offset  3be [1f3be] HIGHLOW
	reloc   65 offset  3f1 [1f3f1] HIGHLOW
	reloc   66 offset  413 [1f413] HIGHLOW
	reloc   67 offset  42a [1f42a] HIGHLOW
	reloc   68 offset  469 [1f469] HIGHLOW
	reloc   69 offset  477 [1f477] HIGHLOW
	reloc   70 offset  489 [1f489] HIGHLOW
	reloc   71 offset  494 [1f494] HIGHLOW
	reloc   72 offset  4de [1f4de] HIGHLOW
	reloc   73 offset  4ea [1f4ea] HIGHLOW
	reloc   74 offset  4f0 [1f4f0] HIGHLOW
	reloc   75 offset  4f6 [1f4f6] HIGHLOW
	reloc   76 offset  50b [1f50b] HIGHLOW
	reloc   77 offset  510 [1f510] HIGHLOW
	reloc   78 offset  515 [1f515] HIGHLOW
	reloc   79 offset  529 [1f529] HIGHLOW
	reloc   80 offset  54a [1f54a] HIGHLOW
	reloc   81 offset  55f [1f55f] HIGHLOW
	reloc   82 offset  587 [1f587] HIGHLOW
	reloc   83 offset  58e [1f58e] HIGHLOW
	reloc   84 offset  5a9 [1f5a9] HIGHLOW
	reloc   85 offset  5c4 [1f5c4] HIGHLOW
	reloc   86 offset  5ca [1f5ca] HIGHLOW
	reloc   87 offset  5d0 [1f5d0] HIGHLOW
	reloc   88 offset  5dc [1f5dc] HIGHLOW
	reloc   89 offset  5e8 [1f5e8] HIGHLOW
	reloc   90 offset  5f8 [1f5f8] HIGHLOW
	reloc   91 offset  600 [1f600] HIGHLOW
	reloc   92 offset  61a [1f61a] HIGHLOW
	reloc   93 offset  634 [1f634] HIGHLOW
	reloc   94 offset  642 [1f642] HIGHLOW
