
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ca07ac4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ac4
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		4ca00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		0004a1ba
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00037ee8 000004fb Export Directory [.edata (or where ever we found it)]
Entry 1 000391c4 00000078 Import Directory [parts of .idata]
Entry 2 0003d000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003e000 0000194c Base Relocation Directory [.reloc]
Entry 6 00039fec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00014178 00000040 Load Configuration Directory
Entry b 000002a0 00000084 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ca391c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000391c4	0003927c ffffffff ffffffff 0003923c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3951c	   66  ControlService	77f54238
	reloc  108 offset  ced [2bced] HIGHLOW
	reloc  109 offset  d24 [2bd24] HIGHLOW
	reloc  110 offset  d5b [2bd5b] HIGHLOW
	reloc  111 offset  d8e [2bd8e] HIGHLOW
	reloc  112 offset  de6 [2bde6] HIGHLOW
	reloc  113 offset  e39 [2be39] HIGHLOW
	reloc  114 offset  e87 [2be87] HIGHLOW
	reloc  115 offset  f1b [2bf1b] HIGHLOW
	reloc  116 offset  f22 [2bf22] HIGHLOW
	reloc  117 offset  f42 [2bf42] HIGHLOW
	reloc  118 offset  f55 [2bf55] HIGHLOW
	reloc  119 offset  f7e [2bf7e] HIGHLOW
	reloc  120 offset  f88 [2bf88] HIGHLOW
	reloc  121 offset  ffd [2bffd] HIGHLOW

Virtual Address: 0002c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   14 [2c014] HIGHLOW
	reloc    1 offset   34 [2c034] HIGHLOW
	reloc    2 offset   90 [2c090] HIGHLOW
	reloc    3 offset  225 [2c225] HIGHLOW
	reloc    4 offset  370 [2c370] HIGHLOW
	reloc    5 offset  37b [2c37b] HIGHLOW
	reloc    6 offset  3ad [2c3ad] HIGHLOW
	reloc    7 offset  3b6 [2c3b6] HIGHLOW
	reloc    8 offset  3c1 [2c3c1] HIGHLOW
	reloc    9 offset  3f2 [2c3f2] HIGHLOW
	reloc   10 offset  3fb [2c3fb] HIGHLOW
	reloc   11 offset  406 [2c406] HIGHLOW
	reloc   12 offset  419 [2c419] HIGHLOW
	reloc   13 offset  42b [2c42b] HIGHLOW
	reloc   14 offset  458 [2c458] HIGHLOW
	reloc   15 offset  462 [2c462] HIGHLOW
	reloc   16 offset  492 [2c492] HIGHLOW
	reloc   17 offset  4ab [2c4ab] HIGHLOW
	reloc   18 offset  4d0 [2c4d0] HIGHLOW
	reloc   19 offset  4e9 [2c4e9] HIGHLOW
	reloc   20 offset  511 [2c511] HIGHLOW
	reloc   21 offset  522 [2c522] HIGHLOW
	reloc   22 offset  529 [2c529] HIGHLOW
	reloc   23 offset  542 [2c542] HIGHLOW
	reloc   24 offset  549 [2c549] HIGHLOW
	reloc   25 offset  5b5 [2c5b5] HIGHLOW
	reloc   26 offset  5bd [2c5bd] HIGHLOW
	reloc   27 offset  5c3 [2c5c3] HIGHLOW
	reloc   28 offset  5cc [2c5cc] HIGHLOW
	reloc   29 offset  5d3 [2c5d3] HIGHLOW
	reloc   30 offset  5d8 [2c5d8] HIGHLOW
	reloc   31 offset  5de [2c5de] HIGHLOW
	reloc   32 offset  5e7 [2c5e7] HIGHLOW
	reloc   33 offset  611 [2c611] HIGHLOW
	reloc   34 offset  93f [2c93f] HIGHLOW
	reloc   35 offset  96a [2c96a] HIGHLOW
	reloc   36 offset  9b3 [2c9b3] HIGHLOW
	reloc   37 offset  9bd [2c9bd] HIGHLOW
	reloc   38 offset  9d2 [2c9d2] HIGHLOW
	reloc   39 offset  a18 [2ca18] HIGHLOW
	reloc   40 offset  a26 [2ca26] HIGHLOW
	reloc   41 offset  a96 [2ca96] HIGHLOW
	reloc   42 offset  aa0 [2caa0] HIGHLOW
	reloc   43 offset  b1d [2cb1d] HIGHLOW
	reloc   44 offset  b31 [2cb31] HIGHLOW
	reloc   45 offset  b4b [2cb4b] HIGHLOW
	reloc   46 offset  b62 [2cb62] HIGHLOW
	reloc   47 offset  ba0 [2cba0] HIGHLOW
	reloc   48 offset  bc2 [2cbc2] HIGHLOW
	reloc   49 offset  bf4 [2cbf4] HIGHLOW
	reloc   50 offset  bfa [2cbfa] HIGHLOW
	reloc   51 offset  c64 [2cc64] HIGHLOW
	reloc   52 offset  d01 [2cd01] HIGHLOW
	reloc   53 offset  d5a [2cd5a] HIGHLOW
	reloc   54 offset  d6b [2cd6b] HIGHLOW
	reloc   55 offset  d85 [2cd85] HIGHLOW
	reloc   56 offset  d9b [2cd9b] HIGHLOW
	reloc   57 offset  ddb [2cddb] HIGHLOW
	reloc   58 offset  e0c [2ce0c] HIGHLOW
	reloc   59 offset  e40 [2ce40] HIGHLOW
	reloc   60 offset  e51 [2ce51] HIGHLOW
	reloc   61 offset  e9a [2ce9a] HIGHLOW
	reloc   62 offset  ffe [2cffe] HIGHLOW
	reloc   63 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    8 [2d008] HIGHLOW
	reloc    1 offset  10d [2d10d] HIGHLOW
	reloc    2 offset  14a [2d14a] HIGHLOW
	reloc    3 offset  157 [2d157] HIGHLOW
	reloc    4 offset  192 [2d192] HIGHLOW
	reloc    5 offset  199 [2d199] HIGHLOW
	reloc    6 offset  1aa [2d1aa] HIGHLOW
	reloc    7 offset  1c3 [2d1c3] HIGHLOW
	reloc    8 offset  1d8 [2d1d8] HIGHLOW
	reloc    9 offset  1e2 [2d1e2] HIGHLOW
	reloc   10 offset  206 [2d206] HIGHLOW
	reloc   11 offset  229 [2d229] HIGHLOW
	reloc   12 offset  246 [2d246] HIGHLOW
	reloc   13 offset  26e [2d26e] HIGHLOW
	reloc   14 offset  29b [2d29b] HIGHLOW
	reloc   15 offset  2ac [2d2ac] HIGHLOW
	reloc   16 offset  2e5 [2d2e5] HIGHLOW
	reloc   17 offset  35c [2d35c] HIGHLOW
	reloc   18 offset  394 [2d394] HIGHLOW
	reloc   19 offset  3a4 [2d3a4] HIGHLOW
	reloc   20 offset  473 [2d473] HIGHLOW
	reloc   21 offset  494 [2d494] HIGHLOW
	reloc   22 offset  4d3 [2d4d3] HIGHLOW
	reloc   23 offset  52a [2d52a] HIGHLOW
	reloc   24 offset  705 [2d705] HIGHLOW
	reloc   25 offset  71f [2d71f] HIGHLOW
	reloc   26 offset  72c [2d72c] HIGHLOW
	reloc   27 offset  740 [2d740] HIGHLOW
	reloc   28 offset  752 [2d752] HIGHLOW
	reloc   29 offset  764 [2d764] HIGHLOW
	reloc   30 offset  769 [2d769] HIGHLOW
	reloc   31 offset  771 [2d771] HIGHLOW
	reloc   32 offset  7a6 [2d7a6] HIGHLOW
	reloc   33 offset  7b7 [2d7b7] HIGHLOW
	reloc   34 offset  84d [2d84d] HIGHLOW
	reloc   35 offset  863 [2d863] HIGHLOW
	reloc   36 offset  86b [2d86b] HIGHLOW
	reloc   37 offset  874 [2d874] HIGHLOW
	reloc   38 offset  87b [2d87b] HIGHLOW
	reloc   39 offset  881 [2d881] HIGHLOW
	reloc   40 offset  887 [2d887] HIGHLOW
	reloc   41 offset  88e [2d88e] HIGHLOW
	reloc   42 offset  898 [2d898] HIGHLOW
	reloc   43 offset  89f [2d89f] HIGHLOW
	reloc   44 offset  8a6 [2d8a6] HIGHLOW
	reloc   45 offset  8ad [2d8ad] HIGHLOW
	reloc   46 offset  8b4 [2d8b4] HIGHLOW
	reloc   47 offset  8bb [2d8bb] HIGHLOW
	reloc   48 offset  8c2 [2d8c2] HIGHLOW
	reloc   49 offset  8c9 [2d8c9] HIGHLOW
	reloc   50 offset  8d2 [2d8d2] HIGHLOW
	reloc   51 offset  8d7 [2d8d7] HIGHLOW
	reloc   52 offset  8dd [2d8dd] HIGHLOW
	reloc   53 offset  8e4 [2d8e4] HIGHLOW
	reloc   54 offset  8f4 [2d8f4] HIGHLOW
	reloc   55 offset  906 [2d906] HIGHLOW
	reloc   56 offset  912 [2d912] HIGHLOW
	reloc   57 offset  918 [2d918] HIGHLOW
	reloc   58 offset  953 [2d953] HIGHLOW
	reloc   59 offset  970 [2d970] HIGHLOW
	reloc   60 offset  986 [2d986] HIGHLOW
	reloc   61 offset  98e [2d98e] HIGHLOW
	reloc   62 offset  998 [2d998] HIGHLOW
	reloc   63 offset  9a4 [2d9a4] HIGHLOW
	reloc   64 offset  9aa [2d9aa] HIGHLOW
	reloc   65 offset  9b0 [2d9b0] HIGHLOW
	reloc   66 offset  9b7 [2d9b7] HIGHLOW
	reloc   67 offset  9bd [2d9bd] HIGHLOW
	reloc   68 offset  9c4 [2d9c4] HIGHLOW
	reloc   69 offset  9cb [2d9cb] HIGHLOW
	reloc   70 offset  9d2 [2d9d2] HIGHLOW
	reloc   71 offset  9d9 [2d9d9] HIGHLOW
	reloc   72 offset  9e0 [2d9e0] HIGHLOW
	reloc   73 offset  9e7 [2d9e7] HIGHLOW
	reloc   74 offset  9ee [2d9ee] HIGHLOW
	reloc   75 offset  9f7 [2d9f7] HIGHLOW
	reloc   76 offset  9fc [2d9fc] HIGHLOW
	reloc   77 offset  a02 [2da02] HIGHLOW
	reloc   78 offset  a09 [2da09] HIGHLOW
	reloc   79 offset  a19 [2da19] HIGHLOW
	reloc   80 offset  a2b [2da2b] HIGHLOW
	reloc   81 offset  a37 [2da37] HIGHLOW
	reloc   82 offset  a3d [2da3d] HIGHLOW
	reloc   83 offset  a7d [2da7d] HIGHLOW
	reloc   84 offset  a92 [2da92] HIGHLOW
	reloc   85 offset  ab1 [2dab1] HIGHLOW
	reloc   86 offset  b2f [2db2f] HIGHLOW
	reloc   87 offset  b3b [2db3b] HIGHLOW
	reloc   88 offset  bd7 [2dbd7] HIGHLOW
	reloc   89 offset  be3 [2dbe3] HIGHLOW
	reloc   90 offset  c2e [2dc2e] HIGHLOW
	reloc   91 offset  c99 [2dc99] HIGHLOW
	reloc   92 offset  cec [2dcec] HIGHLOW
	reloc   93 offset  d8c [2dd8c] HIGHLOW
	reloc   94 offset  dbe [2ddbe] HIGHLOW
	reloc   95 offset  dfa [2ddfa] HIGHLOW
	reloc   96 offset  e07 [2de07] HIGHLOW
	reloc   97 offset  e5c [2de5c] HIGHLOW
	reloc   98 offset  e93 [2de93] HIGHLOW
	reloc   99 offset  ea0 [2dea0] HIGHLOW
	reloc  100 offset  eef [2deef] HIGHLOW
	reloc  101 offset  f3d [2df3d] HIGHLOW
	reloc  102 offset  f4b [2df4b] HIGHLOW
	reloc  103 offset  f66 [2df66] HIGHLOW
	reloc  104 offset  fa0 [2dfa0] HIGHLOW
	reloc  105 offset  fef [2dfef] HIGHLOW

Virtual Address: 0002e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   15 [2e015] HIGHLOW
	reloc    1 offset   48 [2e048] HIGHLOW
	reloc    2 offset   6e [2e06e] HIGHLOW
	reloc    3 offset   a3 [2e0a3] HIGHLOW
	reloc    4 offset   e1 [2e0e1] HIGHLOW
	reloc    5 offset  117 [2e117] HIGHLOW
	reloc    6 offset  14d [2e14d] HIGHLOW
	reloc    7 offset  1d2 [2e1d2] HIGHLOW
	reloc    8 offset  27e [2e27e] HIGHLOW
	reloc    9 offset  2a9 [2e2a9] HIGHLOW
	reloc   10 offset  2b0 [2e2b0] HIGHLOW
	reloc   11 offset  2cc [2e2cc] HIGHLOW
	reloc   12 offset  2f2 [2e2f2] HIGHLOW
	reloc   13 offset  2ff [2e2ff] HIGHLOW
	reloc   14 offset  313 [2e313] HIGHLOW
	reloc   15 offset  319 [2e319] HIGHLOW
	reloc   16 offset  32f [2e32f] HIGHLOW
	reloc   17 offset  33f [2e33f] HIGHLOW
	reloc   18 offset  3aa [2e3aa] HIGHLOW
	reloc   19 offset  3cd [2e3cd] HIGHLOW
	reloc   20 offset  4bc [2e4bc] HIGHLOW
	reloc   21 offset  572 [2e572] HIGHLOW
	reloc   22 offset  5be [2e5be] HIGHLOW
	reloc   23 offset  755 [2e755] HIGHLOW
	reloc   24 offset  87e [2e87e] HIGHLOW
	reloc   25 offset  ce8 [2ece8] HIGHLOW

Virtual Address: 0002f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1d7 [2f1d7] HIGHLOW
	reloc    1 offset  247 [2f247] HIGHLOW
	reloc    2 offset  253 [2f253] HIGHLOW
	reloc    3 offset  39a [2f39a] HIGHLOW
	reloc    4 offset  3f6 [2f3f6] HIGHLOW
	reloc    5 offset  4be [2f4be] HIGHLOW
	reloc    6 offset  5ca [2f5ca] HIGHLOW
	reloc    7 offset  689 [2f689] HIGHLOW
	reloc    8 offset  745 [2f745] HIGHLOW
	reloc    9 offset  b8e [2fb8e] HIGHLOW
	reloc   10 offset  cd9 [2fcd9] HIGHLOW
	reloc   11 offset  ed9 [2fed9] HIGHLOW

Virtual Address: 00030000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  1bf [301bf] HIGHLOW
	reloc    1 offset  1d9 [301d9] HIGHLOW
	reloc    2 offset  487 [30487] HIGHLOW
	reloc    3 offset  a93 [30a93] HIGHLOW

Virtual Address: 00031000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   a8 [310a8] HIGHLOW
	reloc    1 offset  19e [3119e] HIGHLOW
	reloc    2 offset  335 [31335] HIGHLOW
	reloc    3 offset  402 [31402] HIGHLOW
	reloc    4 offset  4cf [314cf] HIGHLOW
	reloc    5 offset  607 [31607] HIGHLOW
	reloc    6 offset  803 [31803] HIGHLOW
	reloc    7 offset  82d [3182d] HIGHLOW
	reloc    8 offset  9b5 [319b5] HIGHLOW
	reloc    9 offset  a75 [31a75] HIGHLOW
	reloc   10 offset  a8d [31a8d] HIGHLOW
	reloc   11 offset  aea [31aea] HIGHLOW
	reloc   12 offset  b2c [31b2c] HIGHLOW
	reloc   13 offset  b7e [31b7e] HIGHLOW
	reloc   14 offset  e02 [31e02] HIGHLOW
	reloc   15 offset  f25 [31f25] HIGHLOW

Virtual Address: 00032000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3ee [323ee] HIGHLOW
	reloc    1 offset  476 [32476] HIGHLOW
	reloc    2 offset  653 [32653] HIGHLOW
	reloc    3 offset  65f [3265f] HIGHLOW
	reloc    4 offset  7bc [327bc] HIGHLOW
	reloc    5 offset  7f9 [327f9] HIGHLOW
	reloc    6 offset  805 [32805] HIGHLOW
	reloc    7 offset  82d [3282d] HIGHLOW
	reloc    8 offset  9b1 [329b1] HIGHLOW
	reloc    9 offset  a77 [32a77] HIGHLOW
	reloc   10 offset  aea [32aea] HIGHLOW
	reloc   11 offset  b55 [32b55] HIGHLOW
	reloc   12 offset  c0d [32c0d] HIGHLOW
	reloc   13 offset  c7c [32c7c] HIGHLOW
	reloc   14 offset  d04 [32d04] HIGHLOW
	reloc   15 offset  e61 [32e61] HIGHLOW
	reloc   16 offset  e99 [32e99] HIGHLOW
	reloc   17 offset  ea5 [32ea5] HIGHLOW
	reloc   18 offset  eb1 [32eb1] HIGHLOW
	reloc   19 offset  fc9 [32fc9] HIGHLOW

Virtual Address: 00033000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   2c [3302c] HIGHLOW
	reloc    1 offset  4a3 [334a3] HIGHLOW
	reloc    2 offset  4bb [334bb] HIGHLOW
	reloc    3 offset  52d [3352d] HIGHLOW
	reloc    4 offset  7a9 [337a9] HIGHLOW
	reloc    5 offset  7ea [337ea] HIGHLOW
	reloc    6 offset  82b [3382b] HIGHLOW
	reloc    7 offset  88b [3388b] HIGHLOW
	reloc    8 offset  8ce [338ce] HIGHLOW
	reloc    9 offset  933 [33933] HIGHLOW
	reloc   10 offset  9af [339af] HIGHLOW
	reloc   11 offset  a2b [33a2b] HIGHLOW
	reloc   12 offset  bb6 [33bb6] HIGHLOW
	reloc   13 offset  cb1 [33cb1] HIGHLOW
	reloc   14 offset  ce2 [33ce2] HIGHLOW
	reloc   15 offset  ce6 [33ce6] HIGHLOW
	reloc   16 offset  cea [33cea] HIGHLOW
	reloc   17 offset  cee [33cee] HIGHLOW
	reloc   18 offset  cf2 [33cf2] HIGHLOW
	reloc   19 offset  cf6 [33cf6] HIGHLOW
	reloc   20 offset  cfa [33cfa] HIGHLOW
	reloc   21 offset  cfe [33cfe] HIGHLOW
	reloc   22 offset  d35 [33d35] HIGHLOW
	reloc   23 offset  dba [33dba] HIGHLOW
	reloc   24 offset  eaf [33eaf] HIGHLOW
	reloc   25 offset  fe3 [33fe3] HIGHLOW

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   d5 [340d5] HIGHLOW
	reloc    1 offset  4da [344da] HIGHLOW
	reloc    2 offset  757 [34757] HIGHLOW
	reloc    3 offset  857 [34857] HIGHLOW
	reloc    4 offset  aa1 [34aa1] HIGHLOW
	reloc    5 offset  b32 [34b32] HIGHLOW
	reloc    6 offset  b38 [34b38] HIGHLOW
	reloc    7 offset  be0 [34be0] HIGHLOW
	reloc    8 offset  c1a [34c1a] HIGHLOW
	reloc    9 offset  c4a [34c4a] HIGHLOW
	reloc   10 offset  c80 [34c80] HIGHLOW
	reloc   11 offset  e75 [34e75] HIGHLOW
	reloc   12 offset  fc2 [34fc2] HIGHLOW
	reloc   13 offset    0 [34000] ABSOLUTE

Virtual Address: 00037000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  e98 [37e98] HIGHLOW
	reloc    1 offset  e9e [37e9e] HIGHLOW
	reloc    2 offset  ea3 [37ea3] HIGHLOW
	reloc    3 offset  ea9 [37ea9] HIGHLOW
	reloc    4 offset  eae [37eae] HIGHLOW
	reloc    5 offset  eba [37eba] HIGHLOW
	reloc    6 offset  ec4 [37ec4] HIGHLOW
	reloc    7 offset  ed0 [37ed0] HIGHLOW
	reloc    8 offset  ed6 [37ed6] HIGHLOW
	reloc    9 offset  edc [37edc] HIGHLOW

Virtual Address: 00038000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  d37 [38d37] HIGHLOW
	reloc    1 offset  d42 [38d42] HIGHLOW
	reloc    2 offset  d48 [38d48] HIGHLOW
	reloc    3 offset  d65 [38d65] HIGHLOW
	reloc    4 offset  d70 [38d70] HIGHLOW
	reloc    5 offset  d76 [38d76] HIGHLOW
	reloc    6 offset  dab [38dab] HIGHLOW
	reloc    7 offset  db6 [38db6] HIGHLOW
	reloc    8 offset  dbc [38dbc] HIGHLOW
	reloc    9 offset  dd9 [38dd9] HIGHLOW
	reloc   10 offset  de4 [38de4] HIGHLOW
	reloc   11 offset  dea [38dea] HIGHLOW
	reloc   12 offset  e1f [38e1f] HIGHLOW
	reloc   13 offset  e2a [38e2a] HIGHLOW
	reloc   14 offset  e30 [38e30] HIGHLOW
	reloc   15 offset  e65 [38e65] HIGHLOW
	reloc   16 offset  e70 [38e70] HIGHLOW
	reloc   17 offset  e76 [38e76] HIGHLOW
	reloc   18 offset  ec7 [38ec7] HIGHLOW
	reloc   19 offset  ed2 [38ed2] HIGHLOW
	reloc   20 offset  ed8 [38ed8] HIGHLOW
	reloc   21 offset  f0d [38f0d] HIGHLOW
	reloc   22 offset  f18 [38f18] HIGHLOW
	reloc   23 offset  f1e [38f1e] HIGHLOW
	reloc   24 offset  f53 [38f53] HIGHLOW
	reloc   25 offset  f5e [38f5e] HIGHLOW
	reloc   26 offset  f64 [38f64] HIGHLOW
	reloc   27 offset  f81 [38f81] HIGHLOW
	reloc   28 offset  f8c [38f8c] HIGHLOW
	reloc   29 offset  f92 [38f92] HIGHLOW
	reloc   30 offset  fc7 [38fc7] HIGHLOW
	reloc   31 offset  fd2 [38fd2] HIGHLOW
	reloc   32 offset  fd8 [38fd8] HIGHLOW
	reloc   33 offset  ff5 [38ff5] HIGHLOW

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [39000] HIGHLOW
	reloc    1 offset    6 [39006] HIGHLOW
	reloc    2 offset   23 [39023] HIGHLOW
	reloc    3 offset   2e [3902e] HIGHLOW
	reloc    4 offset   34 [39034] HIGHLOW
	reloc    5 offset   69 [39069] HIGHLOW
	reloc    6 offset   74 [39074] HIGHLOW
	reloc    7 offset   7a [3907a] HIGHLOW
	reloc    8 offset   97 [39097] HIGHLOW
	reloc    9 offset   a2 [390a2] HIGHLOW
	reloc   10 offset   a8 [390a8] HIGHLOW
	reloc   11 offset   c5 [390c5] HIGHLOW
	reloc   12 offset   d0 [390d0] HIGHLOW
	reloc   13 offset   d6 [390d6] HIGHLOW
	reloc   14 offset   f3 [390f3] HIGHLOW
	reloc   15 offset   fe [390fe] HIGHLOW
	reloc   16 offset  104 [39104] HIGHLOW
	reloc   17 offset  139 [39139] HIGHLOW
	reloc   18 offset  144 [39144] HIGHLOW
	reloc   19 offset  14a [3914a] HIGHLOW
	reloc   20 offset  17f [3917f] HIGHLOW
	reloc   21 offset  18a [3918a] HIGHLOW
	reloc   22 offset  190 [39190] HIGHLOW
	reloc   23 offset  1ad [391ad] HIGHLOW
	reloc   24 offset  1b8 [391b8] HIGHLOW
	reloc   25 offset  1be [391be] HIGHLOW

Virtual Address: 0003b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   d0 [3b0d0] HIGHLOW
	reloc    1 offset  120 [3b120] HIGHLOW
	reloc    2 offset  124 [3b124] HIGHLOW
	reloc    3 offset  128 [3b128] HIGHLOW
	reloc    4 offset  12c [3b12c] HIGHLOW
	reloc    5 offset  130 [3b130] HIGHLOW
	reloc    6 offset  134 [3b134] HIGHLOW
	reloc    7 offset  138 [3b138] HIGHLOW
	reloc    8 offset  13c [3b13c] HIGHLOW
	reloc    9 offset  140 [3b140] HIGHLOW
	reloc   10 offset  144 [3b144] HIGHLOW
	reloc   11 offset  148 [3b148] HIGHLOW
	reloc   12 offset  14c [3b14c] HIGHLOW
	reloc   13 offset  150 [3b150] HIGHLOW
	reloc   14 offset  154 [3b154] HIGHLOW
	reloc   15 offset  158 [3b158] HIGHLOW
	reloc   16 offset  15c [3b15c] HIGHLOW
	reloc   17 offset  174 [3b174] HIGHLOW
	reloc   18 offset  178 [3b178] HIGHLOW
	reloc   19 offset  e3c [3be3c] HIGHLOW
	reloc   20 offset  e40 [3be40] HIGHLOW
	reloc   21 offset  e44 [3be44] HIGHLOW
	reloc   22 offset  e48 [3be48] HIGHLOW
	reloc   23 offset  e50 [3be50] HIGHLOW
	reloc   24 offset  e58 [3be58] HIGHLOW
	reloc   25 offset  e5c [3be5c] HIGHLOW
	reloc   26 offset  e60 [3be60] HIGHLOW
	reloc   27 offset  e64 [3be64] HIGHLOW
	reloc   28 offset  e68 [3be68] HIGHLOW
	reloc   29 offset  ea8 [3bea8] HIGHLOW
	reloc   30 offset  eb0 [3beb0] HIGHLOW
	reloc   31 offset  ebc [3bebc] HIGHLOW
	reloc   32 offset  ec0 [3bec0] HIGHLOW
	reloc   33 offset  f70 [3bf70] HIGHLOW
	reloc   34 offset  f74 [3bf74] HIGHLOW
	reloc   35 offset  f78 [3bf78] HIGHLOW
	reloc   36 offset  f7c [3bf7c] HIGHLOW
	reloc   37 offset  f90 [3bf90] HIGHLOW
	reloc   38 offset  f94 [3bf94] HIGHLOW
	reloc   39 offset    0 [3b000] ABSOLUTE

There is a debug directory in .text at 0x4ca39fec

Type                Size     Rva      Offset
  2        CodeView 00000025 0003a024 00039424
(format RSDS signature ad7d422b9c9240d2aac3a31b17ca9938 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x03d060, Size: 0x000354, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00039076  4ca01000  4ca01000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  4ca3b000  4ca3b000  00039600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b8  4ca3d000  4ca3d000  0003a600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000194c  4ca3e000  4ca3e000  0003aa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


