
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5d315c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00085800
SizeOfInitializedData	00014800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000315c
BaseOfCode		00001000
BaseOfData		00087000
ImageBase		6f5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009d000
SizeOfHeaders		00000400
CheckSum		000a37cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00083e38 00000499 Export Directory [.edata (or where ever we found it)]
Entry 1 00084760 000000dc Import Directory [parts of .idata]
Entry 2 0008d000 000096b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00097000 00005c78 Base Relocation Directory [.reloc]
Entry 6 000865bc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a3d0 00000040 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 00000538 Import Address Table Directory
Entry d 000842d4 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f654760

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00084760	000848b8 ffffffff ffffffff 0008483c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84df0	  159  DialogBoxParamW	773896e8
	reloc   31 offset  c7c [39c7c] HIGHLOW
	reloc   32 offset  c94 [39c94] HIGHLOW
	reloc   33 offset  cb0 [39cb0] HIGHLOW
	reloc   34 offset  ce3 [39ce3] HIGHLOW
	reloc   35 offset  d10 [39d10] HIGHLOW
	reloc   36 offset  d3d [39d3d] HIGHLOW
	reloc   37 offset  d53 [39d53] HIGHLOW
	reloc   38 offset  e10 [39e10] HIGHLOW
	reloc   39 offset  ea4 [39ea4] HIGHLOW
	reloc   40 offset  ea9 [39ea9] HIGHLOW
	reloc   41 offset  fab [39fab] HIGHLOW
	reloc   42 offset  fb0 [39fb0] HIGHLOW
	reloc   43 offset  fdf [39fdf] HIGHLOW

Virtual Address: 0003a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4b [3a04b] HIGHLOW
	reloc    1 offset   ad [3a0ad] HIGHLOW
	reloc    2 offset   eb [3a0eb] HIGHLOW
	reloc    3 offset  114 [3a114] HIGHLOW
	reloc    4 offset  193 [3a193] HIGHLOW
	reloc    5 offset  1a6 [3a1a6] HIGHLOW
	reloc    6 offset  1ae [3a1ae] HIGHLOW
	reloc    7 offset  1b4 [3a1b4] HIGHLOW
	reloc    8 offset  1bc [3a1bc] HIGHLOW
	reloc    9 offset  245 [3a245] HIGHLOW
	reloc   10 offset  258 [3a258] HIGHLOW
	reloc   11 offset  260 [3a260] HIGHLOW
	reloc   12 offset  266 [3a266] HIGHLOW
	reloc   13 offset  26e [3a26e] HIGHLOW
	reloc   14 offset  2ee [3a2ee] HIGHLOW
	reloc   15 offset  324 [3a324] HIGHLOW
	reloc   16 offset  32b [3a32b] HIGHLOW
	reloc   17 offset  34a [3a34a] HIGHLOW
	reloc   18 offset  34f [3a34f] HIGHLOW
	reloc   19 offset  3b8 [3a3b8] HIGHLOW
	reloc   20 offset  3fe [3a3fe] HIGHLOW
	reloc   21 offset  405 [3a405] HIGHLOW
	reloc   22 offset  464 [3a464] HIGHLOW
	reloc   23 offset  472 [3a472] HIGHLOW
	reloc   24 offset  4cf [3a4cf] HIGHLOW
	reloc   25 offset  50a [3a50a] HIGHLOW
	reloc   26 offset  511 [3a511] HIGHLOW
	reloc   27 offset  59a [3a59a] HIGHLOW
	reloc   28 offset  5fa [3a5fa] HIGHLOW
	reloc   29 offset  61d [3a61d] HIGHLOW
	reloc   30 offset  622 [3a622] HIGHLOW
	reloc   31 offset  6bb [3a6bb] HIGHLOW
	reloc   32 offset  7cf [3a7cf] HIGHLOW
	reloc   33 offset  7ed [3a7ed] HIGHLOW
	reloc   34 offset  839 [3a839] HIGHLOW
	reloc   35 offset  898 [3a898] HIGHLOW
	reloc   36 offset  8ec [3a8ec] HIGHLOW
	reloc   37 offset  8f1 [3a8f1] HIGHLOW
	reloc   38 offset  9c6 [3a9c6] HIGHLOW
	reloc   39 offset  9cb [3a9cb] HIGHLOW
	reloc   40 offset  a09 [3aa09] HIGHLOW
	reloc   41 offset  aa7 [3aaa7] HIGHLOW
	reloc   42 offset  b18 [3ab18] HIGHLOW
	reloc   43 offset  bb5 [3abb5] HIGHLOW
	reloc   44 offset  bba [3abba] HIGHLOW
	reloc   45 offset  bf0 [3abf0] HIGHLOW
	reloc   46 offset  bf5 [3abf5] HIGHLOW
	reloc   47 offset  c86 [3ac86] HIGHLOW
	reloc   48 offset  d3a [3ad3a] HIGHLOW
	reloc   49 offset  d99 [3ad99] HIGHLOW
	reloc   50 offset  ded [3aded] HIGHLOW
	reloc   51 offset  df2 [3adf2] HIGHLOW
	reloc   52 offset  ec7 [3aec7] HIGHLOW
	reloc   53 offset  ecc [3aecc] HIGHLOW
	reloc   54 offset  f0a [3af0a] HIGHLOW
	reloc   55 offset  fa8 [3afa8] HIGHLOW

Virtual Address: 0003b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   19 [3b019] HIGHLOW
	reloc    1 offset   b6 [3b0b6] HIGHLOW
	reloc    2 offset   bb [3b0bb] HIGHLOW
	reloc    3 offset   f1 [3b0f1] HIGHLOW
	reloc    4 offset   f6 [3b0f6] HIGHLOW
	reloc    5 offset  187 [3b187] HIGHLOW
	reloc    6 offset  251 [3b251] HIGHLOW
	reloc    7 offset  263 [3b263] HIGHLOW
	reloc    8 offset  275 [3b275] HIGHLOW
	reloc    9 offset  27e [3b27e] HIGHLOW
	reloc   10 offset  292 [3b292] HIGHLOW
	reloc   11 offset  2a4 [3b2a4] HIGHLOW
	reloc   12 offset  2b6 [3b2b6] HIGHLOW
	reloc   13 offset  2bf [3b2bf] HIGHLOW
	reloc   14 offset  2d3 [3b2d3] HIGHLOW
	reloc   15 offset  2e5 [3b2e5] HIGHLOW
	reloc   16 offset  2f7 [3b2f7] HIGHLOW
	reloc   17 offset  320 [3b320] HIGHLOW
	reloc   18 offset  346 [3b346] HIGHLOW
	reloc   19 offset  36c [3b36c] HIGHLOW
	reloc   20 offset  429 [3b429] HIGHLOW
	reloc   21 offset  48d [3b48d] HIGHLOW
	reloc   22 offset  4ac [3b4ac] HIGHLOW
	reloc   23 offset  4f3 [3b4f3] HIGHLOW
	reloc   24 offset  523 [3b523] HIGHLOW
	reloc   25 offset  528 [3b528] HIGHLOW
	reloc   26 offset  56f [3b56f] HIGHLOW
	reloc   27 offset  5a4 [3b5a4] HIGHLOW
	reloc   28 offset  5ac [3b5ac] HIGHLOW
	reloc   29 offset  5c1 [3b5c1] HIGHLOW
	reloc   30 offset  5c6 [3b5c6] HIGHLOW
	reloc   31 offset  6b1 [3b6b1] HIGHLOW
	reloc   32 offset  70c [3b70c] HIGHLOW
	reloc   33 offset  747 [3b747] HIGHLOW
	reloc   34 offset  74c [3b74c] HIGHLOW
	reloc   35 offset  831 [3b831] HIGHLOW
	reloc   36 offset  836 [3b836] HIGHLOW
	reloc   37 offset  858 [3b858] HIGHLOW
	reloc   38 offset  8bf [3b8bf] HIGHLOW
	reloc   39 offset  931 [3b931] HIGHLOW
	reloc   40 offset  9cb [3b9cb] HIGHLOW
	reloc   41 offset  9d0 [3b9d0] HIGHLOW
	reloc   42 offset  a1d [3ba1d] HIGHLOW
	reloc   43 offset  a22 [3ba22] HIGHLOW
	reloc   44 offset  b1b [3bb1b] HIGHLOW
	reloc   45 offset  bb6 [3bbb6] HIGHLOW
	reloc   46 offset  bc8 [3bbc8] HIGHLOW
	reloc   47 offset  bda [3bbda] HIGHLOW
	reloc   48 offset  bee [3bbee] HIGHLOW
	reloc   49 offset  c00 [3bc00] HIGHLOW
	reloc   50 offset  c12 [3bc12] HIGHLOW
	reloc   51 offset  c26 [3bc26] HIGHLOW
	reloc   52 offset  c38 [3bc38] HIGHLOW
	reloc   53 offset  c55 [3bc55] HIGHLOW
	reloc   54 offset  c5e [3bc5e] HIGHLOW
	reloc   55 offset  c87 [3bc87] HIGHLOW
	reloc   56 offset  cad [3bcad] HIGHLOW
	reloc   57 offset  cd3 [3bcd3] HIGHLOW
	reloc   58 offset  cf9 [3bcf9] HIGHLOW
	reloc   59 offset  d0a [3bd0a] HIGHLOW
	reloc   60 offset  dd0 [3bdd0] HIGHLOW
	reloc   61 offset  e3e [3be3e] HIGHLOW
	reloc   62 offset  e70 [3be70] HIGHLOW
	reloc   63 offset  ebe [3bebe] HIGHLOW
	reloc   64 offset  ef3 [3bef3] HIGHLOW
	reloc   65 offset  ef8 [3bef8] HIGHLOW
	reloc   66 offset  f90 [3bf90] HIGHLOW
	reloc   67 offset  fa2 [3bfa2] HIGHLOW
	reloc   68 offset  fd3 [3bfd3] HIGHLOW
	reloc   69 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c1 [3c0c1] HIGHLOW
	reloc    1 offset   c6 [3c0c6] HIGHLOW
	reloc    2 offset  34b [3c34b] HIGHLOW
	reloc    3 offset  350 [3c350] HIGHLOW
	reloc    4 offset  9a9 [3c9a9] HIGHLOW
	reloc    5 offset  a01 [3ca01] HIGHLOW
	reloc    6 offset  a06 [3ca06] HIGHLOW
	reloc    7 offset  a1a [3ca1a] HIGHLOW
	reloc    8 offset  a1f [3ca1f] HIGHLOW
	reloc    9 offset  e75 [3ce75] HIGHLOW
	reloc   10 offset  f10 [3cf10] HIGHLOW
	reloc   11 offset  f20 [3cf20] HIGHLOW
	reloc   12 offset  fda [3cfda] HIGHLOW
	reloc   13 offset  ffa [3cffa] HIGHLOW
	reloc   14 offset  fff [3cfff] HIGHLOW
	reloc   15 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3b [3d03b] HIGHLOW
	reloc    1 offset   49 [3d049] HIGHLOW
	reloc    2 offset   b6 [3d0b6] HIGHLOW
	reloc    3 offset   c1 [3d0c1] HIGHLOW
	reloc    4 offset   d4 [3d0d4] HIGHLOW
	reloc    5 offset  15b [3d15b] HIGHLOW
	reloc    6 offset  18c [3d18c] HIGHLOW
	reloc    7 offset  19c [3d19c] HIGHLOW
	reloc    8 offset  22d [3d22d] HIGHLOW
	reloc    9 offset  232 [3d232] HIGHLOW
	reloc   10 offset  23f [3d23f] HIGHLOW
	reloc   11 offset  272 [3d272] HIGHLOW
	reloc   12 offset  277 [3d277] HIGHLOW
	reloc   13 offset  284 [3d284] HIGHLOW
	reloc   14 offset  326 [3d326] HIGHLOW
	reloc   15 offset  46a [3d46a] HIGHLOW
	reloc   16 offset  47a [3d47a] HIGHLOW
	reloc   17 offset  516 [3d516] HIGHLOW
	reloc   18 offset  5d4 [3d5d4] HIGHLOW
	reloc   19 offset  6c1 [3d6c1] HIGHLOW
	reloc   20 offset  752 [3d752] HIGHLOW
	reloc   21 offset  810 [3d810] HIGHLOW
	reloc   22 offset  820 [3d820] HIGHLOW
	reloc   23 offset  86d [3d86d] HIGHLOW
	reloc   24 offset  8b5 [3d8b5] HIGHLOW
	reloc   25 offset  8de [3d8de] HIGHLOW
	reloc   26 offset  8e3 [3d8e3] HIGHLOW
	reloc   27 offset  a02 [3da02] HIGHLOW
	reloc   28 offset  a07 [3da07] HIGHLOW
	reloc   29 offset  a70 [3da70] HIGHLOW
	reloc   30 offset  a98 [3da98] HIGHLOW
	reloc   31 offset  aa6 [3daa6] HIGHLOW
	reloc   32 offset  b19 [3db19] HIGHLOW
	reloc   33 offset  b47 [3db47] HIGHLOW
	reloc   34 offset  b4c [3db4c] HIGHLOW
	reloc   35 offset  b5d [3db5d] HIGHLOW
	reloc   36 offset  ba9 [3dba9] HIGHLOW
	reloc   37 offset  baf [3dbaf] HIGHLOW
	reloc   38 offset  bba [3dbba] HIGHLOW
	reloc   39 offset  bfe [3dbfe] HIGHLOW
	reloc   40 offset  c3a [3dc3a] HIGHLOW
	reloc   41 offset  c9b [3dc9b] HIGHLOW
	reloc   42 offset  d5f [3dd5f] HIGHLOW
	reloc   43 offset  db1 [3ddb1] HIGHLOW
	reloc   44 offset  e10 [3de10] HIGHLOW
	reloc   45 offset  edc [3dedc] HIGHLOW

Virtual Address: 0003e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   4f [3e04f] HIGHLOW
	reloc    1 offset   60 [3e060] HIGHLOW
	reloc    2 offset   72 [3e072] HIGHLOW
	reloc    3 offset   8f [3e08f] HIGHLOW
	reloc    4 offset   98 [3e098] HIGHLOW
	reloc    5 offset   dc [3e0dc] HIGHLOW
	reloc    6 offset  100 [3e100] HIGHLOW
	reloc    7 offset  194 [3e194] HIGHLOW
	reloc    8 offset  1ca [3e1ca] HIGHLOW
	reloc    9 offset  220 [3e220] HIGHLOW
	reloc   10 offset  230 [3e230] HIGHLOW
	reloc   11 offset  279 [3e279] HIGHLOW
	reloc   12 offset  2c8 [3e2c8] HIGHLOW
	reloc   13 offset  301 [3e301] HIGHLOW
	reloc   14 offset  3b8 [3e3b8] HIGHLOW
	reloc   15 offset  3f5 [3e3f5] HIGHLOW
	reloc   16 offset  419 [3e419] HIGHLOW
	reloc   17 offset  449 [3e449] HIGHLOW
	reloc   18 offset  47f [3e47f] HIGHLOW
	reloc   19 offset  48b [3e48b] HIGHLOW
	reloc   20 offset  4a8 [3e4a8] HIGHLOW
	reloc   21 offset  520 [3e520] HIGHLOW
	reloc   22 offset  530 [3e530] HIGHLOW
	reloc   23 offset  575 [3e575] HIGHLOW
	reloc   24 offset  57a [3e57a] HIGHLOW
	reloc   25 offset  5c0 [3e5c0] HIGHLOW
	reloc   26 offset  5c5 [3e5c5] HIGHLOW
	reloc   27 offset  5ff [3e5ff] HIGHLOW
	reloc   28 offset  636 [3e636] HIGHLOW
	reloc   29 offset  6d1 [3e6d1] HIGHLOW
	reloc   30 offset  6f4 [3e6f4] HIGHLOW
	reloc   31 offset  720 [3e720] HIGHLOW
	reloc   32 offset  7f3 [3e7f3] HIGHLOW
	reloc   33 offset  816 [3e816] HIGHLOW
	reloc   34 offset  83f [3e83f] HIGHLOW
	reloc   35 offset  85c [3e85c] HIGHLOW
	reloc   36 offset  888 [3e888] HIGHLOW
	reloc   37 offset  8a5 [3e8a5] HIGHLOW
	reloc   38 offset  8d1 [3e8d1] HIGHLOW
	reloc   39 offset  8ea [3e8ea] HIGHLOW
	reloc   40 offset  915 [3e915] HIGHLOW
	reloc   41 offset  937 [3e937] HIGHLOW
	reloc   42 offset  944 [3e944] HIGHLOW
	reloc   43 offset  9a4 [3e9a4] HIGHLOW
	reloc   44 offset  a43 [3ea43] HIGHLOW
	reloc   45 offset  a63 [3ea63] HIGHLOW
	reloc   46 offset  a79 [3ea79] HIGHLOW
	reloc   47 offset  a84 [3ea84] HIGHLOW
	reloc   48 offset  afb [3eafb] HIGHLOW
	reloc   49 offset  b27 [3eb27] HIGHLOW
	reloc   50 offset  b2c [3eb2c] HIGHLOW
	reloc   51 offset  b9b [3eb9b] HIGHLOW
	reloc   52 offset  d4d [3ed4d] HIGHLOW
	reloc   53 offset  d64 [3ed64] HIGHLOW
	reloc   54 offset  ec1 [3eec1] HIGHLOW
	reloc   55 offset  ec6 [3eec6] HIGHLOW
	reloc   56 offset  ef4 [3eef4] HIGHLOW
	reloc   57 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  14e [3f14e] HIGHLOW
	reloc    1 offset  1e8 [3f1e8] HIGHLOW
	reloc    2 offset  230 [3f230] HIGHLOW
	reloc    3 offset  235 [3f235] HIGHLOW
	reloc    4 offset  319 [3f319] HIGHLOW
	reloc    5 offset  31e [3f31e] HIGHLOW
	reloc    6 offset  356 [3f356] HIGHLOW
	reloc    7 offset  524 [3f524] HIGHLOW
	reloc    8 offset  529 [3f529] HIGHLOW
	reloc    9 offset  5ce [3f5ce] HIGHLOW
	reloc   10 offset  609 [3f609] HIGHLOW
	reloc   11 offset  6d7 [3f6d7] HIGHLOW
	reloc   12 offset  740 [3f740] HIGHLOW
	reloc   13 offset  783 [3f783] HIGHLOW
	reloc   14 offset  7cd [3f7cd] HIGHLOW
	reloc   15 offset  8a5 [3f8a5] HIGHLOW
	reloc   16 offset  92f [3f92f] HIGHLOW
	reloc   17 offset  934 [3f934] HIGHLOW
	reloc   18 offset  93f [3f93f] HIGHLOW
	reloc   19 offset  9a2 [3f9a2] HIGHLOW
	reloc   20 offset  9f6 [3f9f6] HIGHLOW
	reloc   21 offset  a19 [3fa19] HIGHLOW
	reloc   22 offset  a1e [3fa1e] HIGHLOW
	reloc   23 offset  aac [3faac] HIGHLOW
	reloc   24 offset  b71 [3fb71] HIGHLOW
	reloc   25 offset  b76 [3fb76] HIGHLOW
	reloc   26 offset  b92 [3fb92] HIGHLOW
	reloc   27 offset  b98 [3fb98] HIGHLOW
	reloc   28 offset  ba2 [3fba2] HIGHLOW
	reloc   29 offset  ba7 [3fba7] HIGHLOW
	reloc   30 offset  d37 [3fd37] HIGHLOW
	reloc   31 offset  d48 [3fd48] HIGHLOW
	reloc   32 offset  e38 [3fe38] HIGHLOW
	reloc   33 offset  e3d [3fe3d] HIGHLOW
	reloc   34 offset  f7f [3ff7f] HIGHLOW
	reloc   35 offset  f8d [3ff8d] HIGHLOW
	reloc   36 offset  f96 [3ff96] HIGHLOW
	reloc   37 offset  fa4 [3ffa4] HIGHLOW

Virtual Address: 00040000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    6 [40006] HIGHLOW
	reloc    1 offset   16 [40016] HIGHLOW
	reloc    2 offset  394 [40394] HIGHLOW
	reloc    3 offset  3b5 [403b5] HIGHLOW
	reloc    4 offset  480 [40480] HIGHLOW
	reloc    5 offset  4b2 [404b2] HIGHLOW
	reloc    6 offset  575 [40575] HIGHLOW
	reloc    7 offset  5a0 [405a0] HIGHLOW
	reloc    8 offset  609 [40609] HIGHLOW
	reloc    9 offset  717 [40717] HIGHLOW
	reloc   10 offset  792 [40792] HIGHLOW
	reloc   11 offset  7b2 [407b2] HIGHLOW
	reloc   12 offset  7b7 [407b7] HIGHLOW
	reloc   13 offset  830 [40830] HIGHLOW
	reloc   14 offset  8ab [408ab] HIGHLOW
	reloc   15 offset  8dc [408dc] HIGHLOW
	reloc   16 offset  924 [40924] HIGHLOW
	reloc   17 offset  947 [40947] HIGHLOW
	reloc   18 offset  95f [4095f] HIGHLOW
	reloc   19 offset  9cb [409cb] HIGHLOW
	reloc   20 offset  9ef [409ef] HIGHLOW
	reloc   21 offset  a0e [40a0e] HIGHLOW
	reloc   22 offset  a50 [40a50] HIGHLOW
	reloc   23 offset  a8b [40a8b] HIGHLOW
	reloc   24 offset  a90 [40a90] HIGHLOW
	reloc   25 offset  af2 [40af2] HIGHLOW
	reloc   26 offset  b94 [40b94] HIGHLOW
	reloc   27 offset  bb5 [40bb5] HIGHLOW
	reloc   28 offset  bee [40bee] HIGHLOW
	reloc   29 offset  c23 [40c23] HIGHLOW
	reloc   30 offset  c36 [40c36] HIGHLOW
	reloc   31 offset  c50 [40c50] HIGHLOW
	reloc   32 offset  c9f [40c9f] HIGHLOW
	reloc   33 offset  cbf [40cbf] HIGHLOW
	reloc   34 offset  cc4 [40cc4] HIGHLOW
	reloc   35 offset  d4e [40d4e] HIGHLOW
	reloc   36 offset  d73 [40d73] HIGHLOW
	reloc   37 offset  dc8 [40dc8] HIGHLOW
	reloc   38 offset  ecd [40ecd] HIGHLOW
	reloc   39 offset  eea [40eea] HIGHLOW
	reloc   40 offset  eef [40eef] HIGHLOW
	reloc   41 offset  f6e [40f6e] HIGHLOW
	reloc   42 offset  ff8 [40ff8] HIGHLOW
	reloc   43 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    1 [41001] HIGHLOW
	reloc    1 offset   17 [41017] HIGHLOW
	reloc    2 offset   48 [41048] HIGHLOW
	reloc    3 offset   69 [41069] HIGHLOW
	reloc    4 offset  111 [41111] HIGHLOW
	reloc    5 offset  11c [4111c] HIGHLOW
	reloc    6 offset  132 [41132] HIGHLOW
	reloc    7 offset  146 [41146] HIGHLOW
	reloc    8 offset  1a2 [411a2] HIGHLOW
	reloc    9 offset  1aa [411aa] HIGHLOW
	reloc   10 offset  1ca [411ca] HIGHLOW
	reloc   11 offset  204 [41204] HIGHLOW
	reloc   12 offset  2ea [412ea] HIGHLOW
	reloc   13 offset  311 [41311] HIGHLOW
	reloc   14 offset  368 [41368] HIGHLOW
	reloc   15 offset  379 [41379] HIGHLOW
	reloc   16 offset  386 [41386] HIGHLOW
	reloc   17 offset  3a6 [413a6] HIGHLOW
	reloc   18 offset  3b9 [413b9] HIGHLOW
	reloc   19 offset  433 [41433] HIGHLOW
	reloc   20 offset  477 [41477] HIGHLOW
	reloc   21 offset  4de [414de] HIGHLOW
	reloc   22 offset  51d [4151d] HIGHLOW
	reloc   23 offset  527 [41527] HIGHLOW
	reloc   24 offset  546 [41546] HIGHLOW
	reloc   25 offset  55b [4155b] HIGHLOW
	reloc   26 offset  571 [41571] HIGHLOW
	reloc   27 offset  699 [41699] HIGHLOW
	reloc   28 offset  786 [41786] HIGHLOW
	reloc   29 offset  7a1 [417a1] HIGHLOW
	reloc   30 offset  7b1 [417b1] HIGHLOW
	reloc   31 offset  821 [41821] HIGHLOW
	reloc   32 offset  876 [41876] HIGHLOW
	reloc   33 offset  87b [4187b] HIGHLOW
	reloc   34 offset  8b2 [418b2] HIGHLOW
	reloc   35 offset  992 [41992] HIGHLOW
	reloc   36 offset  a09 [41a09] HIGHLOW
	reloc   37 offset  ac0 [41ac0] HIGHLOW
	reloc   38 offset  ac5 [41ac5] HIGHLOW
	reloc   39 offset  ad5 [41ad5] HIGHLOW
	reloc   40 offset  af0 [41af0] HIGHLOW
	reloc   41 offset  b7f [41b7f] HIGHLOW
	reloc   42 offset  c2a [41c2a] HIGHLOW
	reloc   43 offset  c3a [41c3a] HIGHLOW
	reloc   44 offset  d1c [41d1c] HIGHLOW
	reloc   45 offset  da2 [41da2] HIGHLOW
	reloc   46 offset  ed0 [41ed0] HIGHLOW
	reloc   47 offset  fe5 [41fe5] HIGHLOW
	reloc   48 offset  fea [41fea] HIGHLOW
	reloc   49 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  15f [4215f] HIGHLOW
	reloc    1 offset  191 [42191] HIGHLOW
	reloc    2 offset  197 [42197] HIGHLOW
	reloc    3 offset  1a3 [421a3] HIGHLOW
	reloc    4 offset  2e7 [422e7] HIGHLOW
	reloc    5 offset  2ec [422ec] HIGHLOW
	reloc    6 offset  4d3 [424d3] HIGHLOW
	reloc    7 offset  538 [42538] HIGHLOW
	reloc    8 offset  55a [4255a] HIGHLOW
	reloc    9 offset  566 [42566] HIGHLOW
	reloc   10 offset  571 [42571] HIGHLOW
	reloc   11 offset  5a5 [425a5] HIGHLOW
	reloc   12 offset  5b8 [425b8] HIGHLOW
	reloc   13 offset  5c6 [425c6] HIGHLOW
	reloc   14 offset  5d0 [425d0] HIGHLOW
	reloc   15 offset  5f6 [425f6] HIGHLOW
	reloc   16 offset  61f [4261f] HIGHLOW
	reloc   17 offset  632 [42632] HIGHLOW
	reloc   18 offset  637 [42637] HIGHLOW
	reloc   19 offset  646 [42646] HIGHLOW
	reloc   20 offset  661 [42661] HIGHLOW
	reloc   21 offset  67f [4267f] HIGHLOW
	reloc   22 offset  68f [4268f] HIGHLOW
	reloc   23 offset  6c4 [426c4] HIGHLOW
	reloc   24 offset  6e2 [426e2] HIGHLOW
	reloc   25 offset  6f5 [426f5] HIGHLOW
	reloc   26 offset  72b [4272b] HIGHLOW
	reloc   27 offset  730 [42730] HIGHLOW
	reloc   28 offset  746 [42746] HIGHLOW
	reloc   29 offset  753 [42753] HIGHLOW
	reloc   30 offset  776 [42776] HIGHLOW
	reloc   31 offset  77c [4277c] HIGHLOW
	reloc   32 offset  78e [4278e] HIGHLOW
	reloc   33 offset  7f9 [427f9] HIGHLOW
	reloc   34 offset  874 [42874] HIGHLOW
	reloc   35 offset  8d1 [428d1] HIGHLOW
	reloc   36 offset  957 [42957] HIGHLOW
	reloc   37 offset  95f [4295f] HIGHLOW
	reloc   38 offset  9d4 [429d4] HIGHLOW
	reloc   39 offset  9f8 [429f8] HIGHLOW
	reloc   40 offset  9fd [429fd] HIGHLOW
	reloc   41 offset  aa1 [42aa1] HIGHLOW
	reloc   42 offset  b09 [42b09] HIGHLOW
	reloc   43 offset  b65 [42b65] HIGHLOW
	reloc   44 offset  b7b [42b7b] HIGHLOW
	reloc   45 offset  b84 [42b84] HIGHLOW
	reloc   46 offset  bb2 [42bb2] HIGHLOW
	reloc   47 offset  c1e [42c1e] HIGHLOW
	reloc   48 offset  c25 [42c25] HIGHLOW
	reloc   49 offset  c51 [42c51] HIGHLOW
	reloc   50 offset  e07 [42e07] HIGHLOW
	reloc   51 offset  e22 [42e22] HIGHLOW
	reloc   52 offset  f1c [42f1c] HIGHLOW
	reloc   53 offset  fa5 [42fa5] HIGHLOW
	reloc   54 offset  fd4 [42fd4] HIGHLOW
	reloc   55 offset  ffc [42ffc] HIGHLOW

Virtual Address: 00043000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   21 [43021] HIGHLOW
	reloc    1 offset   48 [43048] HIGHLOW
	reloc    2 offset   4d [4304d] HIGHLOW
	reloc    3 offset   5e [4305e] HIGHLOW
	reloc    4 offset   a0 [430a0] HIGHLOW
	reloc    5 offset   be [430be] HIGHLOW
	reloc    6 offset   f4 [430f4] HIGHLOW
	reloc    7 offset  156 [43156] HIGHLOW
	reloc    8 offset  15e [4315e] HIGHLOW
	reloc    9 offset  17f [4317f] HIGHLOW
	reloc   10 offset  1a3 [431a3] HIGHLOW
	reloc   11 offset  1a8 [431a8] HIGHLOW
	reloc   12 offset  232 [43232] HIGHLOW
	reloc   13 offset  237 [43237] HIGHLOW
	reloc   14 offset  245 [43245] HIGHLOW
	reloc   15 offset  307 [43307] HIGHLOW
	reloc   16 offset  38f [4338f] HIGHLOW
	reloc   17 offset  407 [43407] HIGHLOW
	reloc   18 offset  418 [43418] HIGHLOW
	reloc   19 offset  431 [43431] HIGHLOW
	reloc   20 offset  436 [43436] HIGHLOW
	reloc   21 offset  44b [4344b] HIGHLOW
	reloc   22 offset  536 [43536] HIGHLOW
	reloc   23 offset  550 [43550] HIGHLOW
	reloc   24 offset  555 [43555] HIGHLOW
	reloc   25 offset  680 [43680] HIGHLOW
	reloc   26 offset  6a3 [436a3] HIGHLOW
