
dinput8.dll:     file format pei-i386
dinput8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cf124ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022800
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000224ce
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		6cef0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00038000
SizeOfHeaders		00000400
CheckSum		00039411
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023680 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 000226c4 00000064 Import Directory [parts of .idata]
Entry 2 0002e000 00007a70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 000017a8 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002de0 00000040 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cf126c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000226c4	000229cc ffffffff ffffffff 00022a88 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a78	  189  _adjust_fdiv	77bf467c
	reloc   28 offset  2ed [222ed] HIGHLOW
	reloc   29 offset  307 [22307] HIGHLOW
	reloc   30 offset  30e [2230e] HIGHLOW
	reloc   31 offset  31b [2231b] HIGHLOW
	reloc   32 offset  341 [22341] HIGHLOW
	reloc   33 offset  347 [22347] HIGHLOW
	reloc   34 offset  34d [2234d] HIGHLOW
	reloc   35 offset  353 [22353] HIGHLOW
	reloc   36 offset  359 [22359] HIGHLOW
	reloc   37 offset  35f [2235f] HIGHLOW
	reloc   38 offset  366 [22366] HIGHLOW
	reloc   39 offset  36d [2236d] HIGHLOW
	reloc   40 offset  374 [22374] HIGHLOW
	reloc   41 offset  37b [2237b] HIGHLOW
	reloc   42 offset  382 [22382] HIGHLOW
	reloc   43 offset  389 [22389] HIGHLOW
	reloc   44 offset  390 [22390] HIGHLOW
	reloc   45 offset  39f [2239f] HIGHLOW
	reloc   46 offset  3a4 [223a4] HIGHLOW
	reloc   47 offset  3aa [223aa] HIGHLOW
	reloc   48 offset  3b9 [223b9] HIGHLOW
	reloc   49 offset  3be [223be] HIGHLOW
	reloc   50 offset  3c6 [223c6] HIGHLOW
	reloc   51 offset  3d4 [223d4] HIGHLOW
	reloc   52 offset  3da [223da] HIGHLOW
	reloc   53 offset  3e4 [223e4] HIGHLOW
	reloc   54 offset  3ea [223ea] HIGHLOW
	reloc   55 offset  3ef [223ef] HIGHLOW
	reloc   56 offset  3f5 [223f5] HIGHLOW
	reloc   57 offset  406 [22406] HIGHLOW
	reloc   58 offset  40d [2240d] HIGHLOW
	reloc   59 offset  428 [22428] HIGHLOW
	reloc   60 offset  430 [22430] HIGHLOW
	reloc   61 offset  439 [22439] HIGHLOW
	reloc   62 offset  440 [22440] HIGHLOW
	reloc   63 offset  453 [22453] HIGHLOW
	reloc   64 offset  460 [22460] HIGHLOW
	reloc   65 offset  465 [22465] HIGHLOW
	reloc   66 offset  46a [2246a] HIGHLOW
	reloc   67 offset  46f [2246f] HIGHLOW
	reloc   68 offset  47a [2247a] HIGHLOW
	reloc   69 offset  487 [22487] HIGHLOW
	reloc   70 offset  493 [22493] HIGHLOW
	reloc   71 offset  4a0 [224a0] HIGHLOW
	reloc   72 offset  4a6 [224a6] HIGHLOW
	reloc   73 offset  4ad [224ad] HIGHLOW
	reloc   74 offset  4b6 [224b6] HIGHLOW
	reloc   75 offset  4bc [224bc] HIGHLOW
	reloc   76 offset  4e5 [224e5] HIGHLOW
	reloc   77 offset  4f7 [224f7] HIGHLOW
	reloc   78 offset  553 [22553] HIGHLOW
	reloc   79 offset  575 [22575] HIGHLOW
	reloc   80 offset  5c8 [225c8] HIGHLOW
	reloc   81 offset  65c [2265c] HIGHLOW
	reloc   82 offset  668 [22668] HIGHLOW
	reloc   83 offset  68a [2268a] HIGHLOW
	reloc   84 offset  6b2 [226b2] HIGHLOW
	reloc   85 offset  6be [226be] HIGHLOW

Virtual Address: 00024000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [24000] HIGHLOW
	reloc    1 offset    c [2400c] HIGHLOW
	reloc    2 offset   18 [24018] HIGHLOW
	reloc    3 offset   24 [24024] HIGHLOW
	reloc    4 offset   2c [2402c] HIGHLOW
	reloc    5 offset   30 [24030] HIGHLOW
	reloc    6 offset   34 [24034] HIGHLOW
	reloc    7 offset   44 [24044] HIGHLOW
	reloc    8 offset   4c [2404c] HIGHLOW
	reloc    9 offset   5c [2405c] HIGHLOW
	reloc   10 offset   64 [24064] HIGHLOW
	reloc   11 offset   74 [24074] HIGHLOW
	reloc   12 offset   7c [2407c] HIGHLOW
	reloc   13 offset   80 [24080] HIGHLOW
	reloc   14 offset   90 [24090] HIGHLOW
	reloc   15 offset   94 [24094] HIGHLOW
	reloc   16 offset   a0 [240a0] HIGHLOW
	reloc   17 offset   a4 [240a4] HIGHLOW
	reloc   18 offset   a8 [240a8] HIGHLOW
	reloc   19 offset   ac [240ac] HIGHLOW
	reloc   20 offset   b0 [240b0] HIGHLOW
	reloc   21 offset   b4 [240b4] HIGHLOW
	reloc   22 offset   b8 [240b8] HIGHLOW
	reloc   23 offset   bc [240bc] HIGHLOW
	reloc   24 offset   c0 [240c0] HIGHLOW
	reloc   25 offset   c4 [240c4] HIGHLOW
	reloc   26 offset   c8 [240c8] HIGHLOW
	reloc   27 offset   cc [240cc] HIGHLOW
	reloc   28 offset   d0 [240d0] HIGHLOW
	reloc   29 offset   d4 [240d4] HIGHLOW
	reloc   30 offset   d8 [240d8] HIGHLOW
	reloc   31 offset   dc [240dc] HIGHLOW
	reloc   32 offset   e0 [240e0] HIGHLOW
	reloc   33 offset   e4 [240e4] HIGHLOW
	reloc   34 offset   e8 [240e8] HIGHLOW
	reloc   35 offset   ec [240ec] HIGHLOW
	reloc   36 offset   f0 [240f0] HIGHLOW
	reloc   37 offset   f4 [240f4] HIGHLOW
	reloc   38 offset   f8 [240f8] HIGHLOW
	reloc   39 offset   fc [240fc] HIGHLOW
	reloc   40 offset  100 [24100] HIGHLOW
	reloc   41 offset  104 [24104] HIGHLOW
	reloc   42 offset  108 [24108] HIGHLOW
	reloc   43 offset  10c [2410c] HIGHLOW
	reloc   44 offset  110 [24110] HIGHLOW
	reloc   45 offset  114 [24114] HIGHLOW
	reloc   46 offset  118 [24118] HIGHLOW
	reloc   47 offset  11c [2411c] HIGHLOW
	reloc   48 offset  120 [24120] HIGHLOW
	reloc   49 offset  124 [24124] HIGHLOW
	reloc   50 offset  128 [24128] HIGHLOW
	reloc   51 offset  12c [2412c] HIGHLOW
	reloc   52 offset  130 [24130] HIGHLOW
	reloc   53 offset  134 [24134] HIGHLOW
	reloc   54 offset  138 [24138] HIGHLOW
	reloc   55 offset  13c [2413c] HIGHLOW
	reloc   56 offset  140 [24140] HIGHLOW
	reloc   57 offset  144 [24144] HIGHLOW
	reloc   58 offset  148 [24148] HIGHLOW
	reloc   59 offset  14c [2414c] HIGHLOW
	reloc   60 offset  150 [24150] HIGHLOW
	reloc   61 offset  154 [24154] HIGHLOW
	reloc   62 offset  158 [24158] HIGHLOW
	reloc   63 offset  15c [2415c] HIGHLOW
	reloc   64 offset  160 [24160] HIGHLOW
	reloc   65 offset  164 [24164] HIGHLOW
	reloc   66 offset  168 [24168] HIGHLOW
	reloc   67 offset  16c [2416c] HIGHLOW
	reloc   68 offset  170 [24170] HIGHLOW
	reloc   69 offset  174 [24174] HIGHLOW
	reloc   70 offset  178 [24178] HIGHLOW
	reloc   71 offset  17c [2417c] HIGHLOW
	reloc   72 offset  180 [24180] HIGHLOW
	reloc   73 offset  184 [24184] HIGHLOW
	reloc   74 offset  188 [24188] HIGHLOW
	reloc   75 offset  18c [2418c] HIGHLOW
	reloc   76 offset  190 [24190] HIGHLOW
	reloc   77 offset  194 [24194] HIGHLOW
	reloc   78 offset  198 [24198] HIGHLOW
	reloc   79 offset  19c [2419c] HIGHLOW
	reloc   80 offset  1a0 [241a0] HIGHLOW
	reloc   81 offset  1a4 [241a4] HIGHLOW
	reloc   82 offset  1a8 [241a8] HIGHLOW
	reloc   83 offset  1ac [241ac] HIGHLOW
	reloc   84 offset  1b0 [241b0] HIGHLOW
	reloc   85 offset  1b4 [241b4] HIGHLOW
	reloc   86 offset  1b8 [241b8] HIGHLOW
	reloc   87 offset  1bc [241bc] HIGHLOW
	reloc   88 offset  1c0 [241c0] HIGHLOW
	reloc   89 offset  1c4 [241c4] HIGHLOW
	reloc   90 offset  1c8 [241c8] HIGHLOW
	reloc   91 offset  1cc [241cc] HIGHLOW
	reloc   92 offset  1d0 [241d0] HIGHLOW
	reloc   93 offset  1d4 [241d4] HIGHLOW
	reloc   94 offset  1d8 [241d8] HIGHLOW
	reloc   95 offset  1dc [241dc] HIGHLOW
	reloc   96 offset  1e0 [241e0] HIGHLOW
	reloc   97 offset  1e4 [241e4] HIGHLOW
	reloc   98 offset  1e8 [241e8] HIGHLOW
	reloc   99 offset  1ec [241ec] HIGHLOW
	reloc  100 offset  1f0 [241f0] HIGHLOW
	reloc  101 offset  1f4 [241f4] HIGHLOW
	reloc  102 offset  1f8 [241f8] HIGHLOW
	reloc  103 offset  1fc [241fc] HIGHLOW
	reloc  104 offset  200 [24200] HIGHLOW
	reloc  105 offset  204 [24204] HIGHLOW
	reloc  106 offset  208 [24208] HIGHLOW
	reloc  107 offset  20c [2420c] HIGHLOW
	reloc  108 offset  210 [24210] HIGHLOW
	reloc  109 offset  214 [24214] HIGHLOW
	reloc  110 offset  218 [24218] HIGHLOW
	reloc  111 offset  21c [2421c] HIGHLOW
	reloc  112 offset  220 [24220] HIGHLOW
	reloc  113 offset  224 [24224] HIGHLOW
	reloc  114 offset  228 [24228] HIGHLOW
	reloc  115 offset  22c [2422c] HIGHLOW
	reloc  116 offset  230 [24230] HIGHLOW
	reloc  117 offset  234 [24234] HIGHLOW
	reloc  118 offset  238 [24238] HIGHLOW
	reloc  119 offset  23c [2423c] HIGHLOW
	reloc  120 offset  240 [24240] HIGHLOW
	reloc  121 offset  244 [24244] HIGHLOW
	reloc  122 offset  37c [2437c] HIGHLOW
	reloc  123 offset    0 [24000] ABSOLUTE

There is a debug directory in .text at 0x6cef12f0

Type                Size     Rva      Offset
  2        CodeView 00000024 00002e28 00002228
(format RSDS signature fd0778e44ce645acab0b111b55fe73be age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 93
038     Entry: ID: 0x000002, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x030050, Size: 0x0000fa, Codepage: 0
040     Entry: ID: 0x000003, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x030150, Size: 0x000096, Codepage: 0
048     Entry: ID: 0x000011, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x0301e8, Size: 0x0000c2, Codepage: 0
050     Entry: ID: 0x000020, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x0302b0, Size: 0x00002e, Codepage: 0
058     Entry: ID: 0x000021, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x0302e0, Size: 0x00005c, Codepage: 0
060     Entry: ID: 0x000022, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x030340, Size: 0x000058, Codepage: 0
068     Entry: ID: 0x000023, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x030398, Size: 0x000052, Codepage: 0
070     Entry: ID: 0x000024, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x0303f0, Size: 0x000090, Codepage: 0
078     Entry: ID: 0x000025, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x030480, Size: 0x0000e8, Codepage: 0
080     Entry: ID: 0x000026, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x030568, Size: 0x000082, Codepage: 0
088     Entry: ID: 0x000027, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x0305f0, Size: 0x000032, Codepage: 0
090     Entry: ID: 0x000028, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x000de8
de8        Leaf: Addr: 0x030628, Size: 0x000082, Codepage: 0
098     Entry: ID: 0x000029, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x000df8
df8        Leaf: Addr: 0x0306b0, Size: 0x000030, Codepage: 0
0a0     Entry: ID: 0x00002a, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x000e08
e08        Leaf: Addr: 0x0306e0, Size: 0x0000a0, Codepage: 0
0a8     Entry: ID: 0x00002b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000e18
e18        Leaf: Addr: 0x030780, Size: 0x000074, Codepage: 0
0b0     Entry: ID: 0x00002c, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000e28
e28        Leaf: Addr: 0x0307f8, Size: 0x00007c, Codepage: 0
0b8     Entry: ID: 0x00002d, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000e38
e38        Leaf: Addr: 0x030878, Size: 0x00007a, Codepage: 0
0c0     Entry: ID: 0x00002e, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000e48
e48        Leaf: Addr: 0x0308f8, Size: 0x000098, Codepage: 0
0c8     Entry: ID: 0x00002f, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000e58
e58        Leaf: Addr: 0x030990, Size: 0x0000a2, Codepage: 0
0d0     Entry: ID: 0x000031, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000e68
e68        Leaf: Addr: 0x030a38, Size: 0x00012c, Codepage: 0
0d8     Entry: ID: 0x000032, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000e78
e78        Leaf: Addr: 0x030b68, Size: 0x00017c, Codepage: 0
0e0     Entry: ID: 0x000041, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000e88
e88        Leaf: Addr: 0x030ce8, Size: 0x000250, Codepage: 0
0e8     Entry: ID: 0x000061, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000e98
e98        Leaf: Addr: 0x031030, Size: 0x000074, Codepage: 0
0f0     Entry: ID: 0x000064, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000ea8
ea8        Leaf: Addr: 0x0310a8, Size: 0x0000fc, Codepage: 0
0f8     Entry: ID: 0x000065, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x000eb8
eb8        Leaf: Addr: 0x0311a8, Size: 0x000124, Codepage: 0
100     Entry: ID: 0x000069, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x000ec8
ec8        Leaf: Addr: 0x0312d0, Size: 0x0001d0, Codepage: 0
108     Entry: ID: 0x000081, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x000ed8
ed8        Leaf: Addr: 0x0314a0, Size: 0x000294, Codepage: 0
110     Entry: ID: 0x000083, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x000ee8
ee8        Leaf: Addr: 0x031738, Size: 0x0000c2, Codepage: 0
118     Entry: ID: 0x00008c, Value: 0x80000630
630      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
640       Entry: ID: 0x000409, Value: 0x000ef8
ef8        Leaf: Addr: 0x031800, Size: 0x0001c8, Codepage: 0
120     Entry: ID: 0x00008d, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
658       Entry: ID: 0x000409, Value: 0x000f08
f08        Leaf: Addr: 0x0319c8, Size: 0x000166, Codepage: 0
128     Entry: ID: 0x00008e, Value: 0x80000660
660      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
670       Entry: ID: 0x000409, Value: 0x000f18
f18        Leaf: Addr: 0x031b30, Size: 0x000034, Codepage: 0
130     Entry: ID: 0x0000a1, Value: 0x80000678
678      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
688       Entry: ID: 0x000409, Value: 0x000f28
f28        Leaf: Addr: 0x031b68, Size: 0x0000e8, Codepage: 0
138     Entry: ID: 0x0000a3, Value: 0x80000690
690      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a0       Entry: ID: 0x000409, Value: 0x000f38
f38        Leaf: Addr: 0x031c50, Size: 0x000056, Codepage: 0
140     Entry: ID: 0x0000c1, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6b8       Entry: ID: 0x000409, Value: 0x000f48
f48        Leaf: Addr: 0x031ca8, Size: 0x000078, Codepage: 0
148     Entry: ID: 0x0000c4, Value: 0x800006c0
6c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d0       Entry: ID: 0x000409, Value: 0x000f58
f58        Leaf: Addr: 0x031d20, Size: 0x0000f4, Codepage: 0
150     Entry: ID: 0x0000c6, Value: 0x800006d8
6d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6e8       Entry: ID: 0x000409, Value: 0x000f68
f68        Leaf: Addr: 0x031e18, Size: 0x0000fe, Codepage: 0
158     Entry: ID: 0x0000c7, Value: 0x800006f0
6f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
700       Entry: ID: 0x000409, Value: 0x000f78
f78        Leaf: Addr: 0x031f18, Size: 0x000050, Codepage: 0
160     Entry: ID: 0x0000e1, Value: 0x80000708
708      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
718       Entry: ID: 0x000409, Value: 0x000f88
f88        Leaf: Addr: 0x031f68, Size: 0x000074, Codepage: 0
168     Entry: ID: 0x0000e3, Value: 0x80000720
720      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
730       Entry: ID: 0x000409, Value: 0x000f98
f98        Leaf: Addr: 0x031fe0, Size: 0x0001cc, Codepage: 0
170     Entry: ID: 0x0000e4, Value: 0x80000738
738      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
748       Entry: ID: 0x000409, Value: 0x000fa8
fa8        Leaf: Addr: 0x0321b0, Size: 0x0000b6, Codepage: 0
178     Entry: ID: 0x000101, Value: 0x80000750
750      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
760       Entry: ID: 0x000409, Value: 0x000fb8
fb8        Leaf: Addr: 0x032268, Size: 0x0001cc, Codepage: 0
180     Entry: ID: 0x000102, Value: 0x80000768
768      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
778       Entry: ID: 0x000409, Value: 0x000fc8
fc8        Leaf: Addr: 0x032438, Size: 0x0001d8, Codepage: 0
188     Entry: ID: 0x000103, Value: 0x80000780
780      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
790       Entry: ID: 0x000409, Value: 0x000fd8
fd8        Leaf: Addr: 0x032610, Size: 0x0001a8, Codepage: 0
190     Entry: ID: 0x000104, Value: 0x80000798
798      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7a8       Entry: ID: 0x000409, Value: 0x000fe8
fe8        Leaf: Addr: 0x0327b8, Size: 0x0001b6, Codepage: 0
198     Entry: ID: 0x000105, Value: 0x800007b0
7b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7c0       Entry: ID: 0x000409, Value: 0x000ff8
ff8        Leaf: Addr: 0x032970, Size: 0x0001f2, Codepage: 0
1a0     Entry: ID: 0x000121, Value: 0x800007c8
7c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7d8       Entry: ID: 0x000409, Value: 0x001008
1008        Leaf: Addr: 0x032b68, Size: 0x0000d0, Codepage: 0
1a8     Entry: ID: 0x000123, Value: 0x800007e0
7e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
7f0       Entry: ID: 0x000409, Value: 0x001018
1018        Leaf: Addr: 0x032c38, Size: 0x000136, Codepage: 0
1b0     Entry: ID: 0x000124, Value: 0x800007f8
7f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
808       Entry: ID: 0x000409, Value: 0x001028
1028        Leaf: Addr: 0x032d70, Size: 0x000032, Codepage: 0
1b8     Entry: ID: 0x000126, Value: 0x80000810
810      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
820       Entry: ID: 0x000409, Value: 0x001038
1038        Leaf: Addr: 0x032da8, Size: 0x000084, Codepage: 0
1c0     Entry: ID: 0x000128, Value: 0x80000828
828      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
838       Entry: ID: 0x000409, Value: 0x001048
1048        Leaf: Addr: 0x032e30, Size: 0x000090, Codepage: 0
1c8     Entry: ID: 0x00012a, Value: 0x80000840
840      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
850       Entry: ID: 0x000409, Value: 0x001058
1058        Leaf: Addr: 0x032ec0, Size: 0x0001ca, Codepage: 0
1d0     Entry: ID: 0x00012c, Value: 0x80000858
858      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
868       Entry: ID: 0x000409, Value: 0x001068
1068        Leaf: Addr: 0x033090, Size: 0x00018e, Codepage: 0
1d8     Entry: ID: 0x000141, Value: 0x80000870
870      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
880       Entry: ID: 0x000409, Value: 0x001078
1078        Leaf: Addr: 0x033220, Size: 0x00005e, Codepage: 0
1e0     Entry: ID: 0x000143, Value: 0x80000888
888      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
898       Entry: ID: 0x000409, Value: 0x001088
1088        Leaf: Addr: 0x033280, Size: 0x000038, Codepage: 0
1e8     Entry: ID: 0x000144, Value: 0x800008a0
8a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8b0       Entry: ID: 0x000409, Value: 0x001098
1098        Leaf: Addr: 0x0332b8, Size: 0x0000a0, Codepage: 0
1f0     Entry: ID: 0x000145, Value: 0x800008b8
8b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8c8       Entry: ID: 0x000409, Value: 0x0010a8
10a8        Leaf: Addr: 0x033358, Size: 0x0000e2, Codepage: 0
1f8     Entry: ID: 0x000147, Value: 0x800008d0
8d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8e0       Entry: ID: 0x000409, Value: 0x0010b8
10b8        Leaf: Addr: 0x033440, Size: 0x0000c4, Codepage: 0
200     Entry: ID: 0x000149, Value: 0x800008e8
8e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
8f8       Entry: ID: 0x000409, Value: 0x0010c8
10c8        Leaf: Addr: 0x033508, Size: 0x000212, Codepage: 0
208     Entry: ID: 0x00014a, Value: 0x80000900
900      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
910       Entry: ID: 0x000409, Value: 0x0010d8
10d8        Leaf: Addr: 0x033720, Size: 0x0001e0, Codepage: 0
210     Entry: ID: 0x00014b, Value: 0x80000918
