
uxtheme.dll:     file format pei-i386
uxtheme.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71b7207f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002c800
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000207f
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		71b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		00037bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001534 00000665 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bc64 0000008c Import Directory [parts of .idata]
Entry 2 00030000 00003548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 000019a8 Base Relocation Directory [.reloc]
Entry 6 0002d79c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007bd0 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000514 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71b9bc64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bc64	0002bd38 ffffffff ffffffff 0002bcf0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c24c	  832  wcsstr	77bd90a6
	reloc  386 offset  e10 [26e10] HIGHLOW
	reloc  387 offset  e18 [26e18] HIGHLOW
	reloc  388 offset  e20 [26e20] HIGHLOW
	reloc  389 offset  e28 [26e28] HIGHLOW
	reloc  390 offset  e30 [26e30] HIGHLOW
	reloc  391 offset  e38 [26e38] HIGHLOW
	reloc  392 offset  e40 [26e40] HIGHLOW
	reloc  393 offset  e48 [26e48] HIGHLOW
	reloc  394 offset  e50 [26e50] HIGHLOW
	reloc  395 offset  e58 [26e58] HIGHLOW
	reloc  396 offset  e60 [26e60] HIGHLOW
	reloc  397 offset  e68 [26e68] HIGHLOW
	reloc  398 offset  e70 [26e70] HIGHLOW
	reloc  399 offset  e78 [26e78] HIGHLOW
	reloc  400 offset  e80 [26e80] HIGHLOW
	reloc  401 offset  e88 [26e88] HIGHLOW
	reloc  402 offset  e90 [26e90] HIGHLOW
	reloc  403 offset  e98 [26e98] HIGHLOW
	reloc  404 offset  ea0 [26ea0] HIGHLOW
	reloc  405 offset  ea8 [26ea8] HIGHLOW
	reloc  406 offset  eb0 [26eb0] HIGHLOW
	reloc  407 offset  eb8 [26eb8] HIGHLOW
	reloc  408 offset  ec0 [26ec0] HIGHLOW
	reloc  409 offset  ec8 [26ec8] HIGHLOW
	reloc  410 offset  ed0 [26ed0] HIGHLOW
	reloc  411 offset  ed8 [26ed8] HIGHLOW
	reloc  412 offset  ee0 [26ee0] HIGHLOW
	reloc  413 offset  ee8 [26ee8] HIGHLOW
	reloc  414 offset  ef0 [26ef0] HIGHLOW
	reloc  415 offset  ef8 [26ef8] HIGHLOW
	reloc  416 offset  f00 [26f00] HIGHLOW
	reloc  417 offset  f08 [26f08] HIGHLOW
	reloc  418 offset  f10 [26f10] HIGHLOW
	reloc  419 offset  f18 [26f18] HIGHLOW
	reloc  420 offset  f20 [26f20] HIGHLOW
	reloc  421 offset  f28 [26f28] HIGHLOW
	reloc  422 offset  f30 [26f30] HIGHLOW
	reloc  423 offset  f38 [26f38] HIGHLOW
	reloc  424 offset  f40 [26f40] HIGHLOW
	reloc  425 offset  f48 [26f48] HIGHLOW
	reloc  426 offset  f50 [26f50] HIGHLOW
	reloc  427 offset  f58 [26f58] HIGHLOW
	reloc  428 offset  f60 [26f60] HIGHLOW
	reloc  429 offset  f68 [26f68] HIGHLOW
	reloc  430 offset  f70 [26f70] HIGHLOW
	reloc  431 offset  f78 [26f78] HIGHLOW
	reloc  432 offset  f80 [26f80] HIGHLOW
	reloc  433 offset  f88 [26f88] HIGHLOW
	reloc  434 offset  f90 [26f90] HIGHLOW
	reloc  435 offset  f98 [26f98] HIGHLOW
	reloc  436 offset  fa0 [26fa0] HIGHLOW
	reloc  437 offset  fa8 [26fa8] HIGHLOW
	reloc  438 offset  fb0 [26fb0] HIGHLOW
	reloc  439 offset  fb8 [26fb8] HIGHLOW
	reloc  440 offset  fc0 [26fc0] HIGHLOW
	reloc  441 offset  fc8 [26fc8] HIGHLOW
	reloc  442 offset  fd0 [26fd0] HIGHLOW
	reloc  443 offset  fd8 [26fd8] HIGHLOW
	reloc  444 offset  fe0 [26fe0] HIGHLOW
	reloc  445 offset  fe8 [26fe8] HIGHLOW
	reloc  446 offset  ff0 [26ff0] HIGHLOW
	reloc  447 offset  ff8 [26ff8] HIGHLOW

Virtual Address: 00027000 Chunk size 768 (0x300) Number of fixups 380
	reloc    0 offset    0 [27000] HIGHLOW
	reloc    1 offset    8 [27008] HIGHLOW
	reloc    2 offset   10 [27010] HIGHLOW
	reloc    3 offset   18 [27018] HIGHLOW
	reloc    4 offset   20 [27020] HIGHLOW
	reloc    5 offset   28 [27028] HIGHLOW
	reloc    6 offset   30 [27030] HIGHLOW
	reloc    7 offset   38 [27038] HIGHLOW
	reloc    8 offset   40 [27040] HIGHLOW
	reloc    9 offset   48 [27048] HIGHLOW
	reloc   10 offset   50 [27050] HIGHLOW
	reloc   11 offset   58 [27058] HIGHLOW
	reloc   12 offset   60 [27060] HIGHLOW
	reloc   13 offset   68 [27068] HIGHLOW
	reloc   14 offset   70 [27070] HIGHLOW
	reloc   15 offset   78 [27078] HIGHLOW
	reloc   16 offset   80 [27080] HIGHLOW
	reloc   17 offset   88 [27088] HIGHLOW
	reloc   18 offset   90 [27090] HIGHLOW
	reloc   19 offset   98 [27098] HIGHLOW
	reloc   20 offset   a0 [270a0] HIGHLOW
	reloc   21 offset   a8 [270a8] HIGHLOW
	reloc   22 offset   b0 [270b0] HIGHLOW
	reloc   23 offset   b8 [270b8] HIGHLOW
	reloc   24 offset   c0 [270c0] HIGHLOW
	reloc   25 offset   c8 [270c8] HIGHLOW
	reloc   26 offset   d0 [270d0] HIGHLOW
	reloc   27 offset   d8 [270d8] HIGHLOW
	reloc   28 offset   e0 [270e0] HIGHLOW
	reloc   29 offset   e8 [270e8] HIGHLOW
	reloc   30 offset   f0 [270f0] HIGHLOW
	reloc   31 offset   f8 [270f8] HIGHLOW
	reloc   32 offset  100 [27100] HIGHLOW
	reloc   33 offset  108 [27108] HIGHLOW
	reloc   34 offset  110 [27110] HIGHLOW
	reloc   35 offset  118 [27118] HIGHLOW
	reloc   36 offset  120 [27120] HIGHLOW
	reloc   37 offset  128 [27128] HIGHLOW
	reloc   38 offset  130 [27130] HIGHLOW
	reloc   39 offset  138 [27138] HIGHLOW
	reloc   40 offset  140 [27140] HIGHLOW
	reloc   41 offset  148 [27148] HIGHLOW
	reloc   42 offset  150 [27150] HIGHLOW
	reloc   43 offset  158 [27158] HIGHLOW
	reloc   44 offset  160 [27160] HIGHLOW
	reloc   45 offset  168 [27168] HIGHLOW
	reloc   46 offset  170 [27170] HIGHLOW
	reloc   47 offset  178 [27178] HIGHLOW
	reloc   48 offset  180 [27180] HIGHLOW
	reloc   49 offset  188 [27188] HIGHLOW
	reloc   50 offset  190 [27190] HIGHLOW
	reloc   51 offset  198 [27198] HIGHLOW
	reloc   52 offset  1a0 [271a0] HIGHLOW
	reloc   53 offset  1a8 [271a8] HIGHLOW
	reloc   54 offset  1b0 [271b0] HIGHLOW
	reloc   55 offset  1b8 [271b8] HIGHLOW
	reloc   56 offset  1c0 [271c0] HIGHLOW
	reloc   57 offset  1c8 [271c8] HIGHLOW
	reloc   58 offset  1d0 [271d0] HIGHLOW
	reloc   59 offset  1d8 [271d8] HIGHLOW
	reloc   60 offset  1e0 [271e0] HIGHLOW
	reloc   61 offset  1e8 [271e8] HIGHLOW
	reloc   62 offset  1f0 [271f0] HIGHLOW
	reloc   63 offset  1f8 [271f8] HIGHLOW
	reloc   64 offset  200 [27200] HIGHLOW
	reloc   65 offset  208 [27208] HIGHLOW
	reloc   66 offset  210 [27210] HIGHLOW
	reloc   67 offset  218 [27218] HIGHLOW
	reloc   68 offset  220 [27220] HIGHLOW
	reloc   69 offset  228 [27228] HIGHLOW
	reloc   70 offset  230 [27230] HIGHLOW
	reloc   71 offset  238 [27238] HIGHLOW
	reloc   72 offset  240 [27240] HIGHLOW
	reloc   73 offset  248 [27248] HIGHLOW
	reloc   74 offset  250 [27250] HIGHLOW
	reloc   75 offset  258 [27258] HIGHLOW
	reloc   76 offset  260 [27260] HIGHLOW
	reloc   77 offset  268 [27268] HIGHLOW
	reloc   78 offset  270 [27270] HIGHLOW
	reloc   79 offset  278 [27278] HIGHLOW
	reloc   80 offset  280 [27280] HIGHLOW
	reloc   81 offset  288 [27288] HIGHLOW
	reloc   82 offset  290 [27290] HIGHLOW
	reloc   83 offset  298 [27298] HIGHLOW
	reloc   84 offset  2a0 [272a0] HIGHLOW
	reloc   85 offset  2a8 [272a8] HIGHLOW
	reloc   86 offset  2b0 [272b0] HIGHLOW
	reloc   87 offset  2b8 [272b8] HIGHLOW
	reloc   88 offset  2c0 [272c0] HIGHLOW
	reloc   89 offset  2c8 [272c8] HIGHLOW
	reloc   90 offset  2d0 [272d0] HIGHLOW
	reloc   91 offset  2d8 [272d8] HIGHLOW
	reloc   92 offset  2e0 [272e0] HIGHLOW
	reloc   93 offset  2e8 [272e8] HIGHLOW
	reloc   94 offset  2f0 [272f0] HIGHLOW
	reloc   95 offset  2f8 [272f8] HIGHLOW
	reloc   96 offset  300 [27300] HIGHLOW
	reloc   97 offset  308 [27308] HIGHLOW
	reloc   98 offset  310 [27310] HIGHLOW
	reloc   99 offset  318 [27318] HIGHLOW
	reloc  100 offset  320 [27320] HIGHLOW
	reloc  101 offset  328 [27328] HIGHLOW
	reloc  102 offset  330 [27330] HIGHLOW
	reloc  103 offset  338 [27338] HIGHLOW
	reloc  104 offset  340 [27340] HIGHLOW
	reloc  105 offset  348 [27348] HIGHLOW
	reloc  106 offset  350 [27350] HIGHLOW
	reloc  107 offset  358 [27358] HIGHLOW
	reloc  108 offset  360 [27360] HIGHLOW
	reloc  109 offset  368 [27368] HIGHLOW
	reloc  110 offset  370 [27370] HIGHLOW
	reloc  111 offset  378 [27378] HIGHLOW
	reloc  112 offset  380 [27380] HIGHLOW
	reloc  113 offset  388 [27388] HIGHLOW
	reloc  114 offset  390 [27390] HIGHLOW
	reloc  115 offset  398 [27398] HIGHLOW
	reloc  116 offset  3a0 [273a0] HIGHLOW
	reloc  117 offset  3a8 [273a8] HIGHLOW
	reloc  118 offset  3b0 [273b0] HIGHLOW
	reloc  119 offset  3b8 [273b8] HIGHLOW
	reloc  120 offset  3c0 [273c0] HIGHLOW
	reloc  121 offset  3c8 [273c8] HIGHLOW
	reloc  122 offset  3d0 [273d0] HIGHLOW
	reloc  123 offset  3d8 [273d8] HIGHLOW
	reloc  124 offset  3e0 [273e0] HIGHLOW
	reloc  125 offset  3e8 [273e8] HIGHLOW
	reloc  126 offset  3f0 [273f0] HIGHLOW
	reloc  127 offset  3f8 [273f8] HIGHLOW
	reloc  128 offset  400 [27400] HIGHLOW
	reloc  129 offset  408 [27408] HIGHLOW
	reloc  130 offset  410 [27410] HIGHLOW
	reloc  131 offset  418 [27418] HIGHLOW
	reloc  132 offset  420 [27420] HIGHLOW
	reloc  133 offset  428 [27428] HIGHLOW
	reloc  134 offset  430 [27430] HIGHLOW
	reloc  135 offset  438 [27438] HIGHLOW
	reloc  136 offset  440 [27440] HIGHLOW
	reloc  137 offset  448 [27448] HIGHLOW
	reloc  138 offset  450 [27450] HIGHLOW
	reloc  139 offset  458 [27458] HIGHLOW
	reloc  140 offset  460 [27460] HIGHLOW
	reloc  141 offset  468 [27468] HIGHLOW
	reloc  142 offset  470 [27470] HIGHLOW
	reloc  143 offset  478 [27478] HIGHLOW
	reloc  144 offset  480 [27480] HIGHLOW
	reloc  145 offset  488 [27488] HIGHLOW
	reloc  146 offset  490 [27490] HIGHLOW
	reloc  147 offset  498 [27498] HIGHLOW
	reloc  148 offset  4a0 [274a0] HIGHLOW
	reloc  149 offset  4a8 [274a8] HIGHLOW
	reloc  150 offset  4b0 [274b0] HIGHLOW
	reloc  151 offset  4b8 [274b8] HIGHLOW
	reloc  152 offset  4c0 [274c0] HIGHLOW
	reloc  153 offset  4c8 [274c8] HIGHLOW
	reloc  154 offset  4d0 [274d0] HIGHLOW
	reloc  155 offset  4d8 [274d8] HIGHLOW
	reloc  156 offset  4e0 [274e0] HIGHLOW
	reloc  157 offset  4e8 [274e8] HIGHLOW
	reloc  158 offset  4f0 [274f0] HIGHLOW
	reloc  159 offset  4f8 [274f8] HIGHLOW
	reloc  160 offset  500 [27500] HIGHLOW
	reloc  161 offset  508 [27508] HIGHLOW
	reloc  162 offset  510 [27510] HIGHLOW
	reloc  163 offset  518 [27518] HIGHLOW
	reloc  164 offset  520 [27520] HIGHLOW
	reloc  165 offset  528 [27528] HIGHLOW
	reloc  166 offset  530 [27530] HIGHLOW
	reloc  167 offset  538 [27538] HIGHLOW
	reloc  168 offset  540 [27540] HIGHLOW
	reloc  169 offset  548 [27548] HIGHLOW
	reloc  170 offset  550 [27550] HIGHLOW
	reloc  171 offset  558 [27558] HIGHLOW
	reloc  172 offset  560 [27560] HIGHLOW
	reloc  173 offset  568 [27568] HIGHLOW
	reloc  174 offset  570 [27570] HIGHLOW
	reloc  175 offset  578 [27578] HIGHLOW
	reloc  176 offset  580 [27580] HIGHLOW
	reloc  177 offset  588 [27588] HIGHLOW
	reloc  178 offset  590 [27590] HIGHLOW
	reloc  179 offset  598 [27598] HIGHLOW
	reloc  180 offset  5a0 [275a0] HIGHLOW
	reloc  181 offset  5a8 [275a8] HIGHLOW
	reloc  182 offset  5b0 [275b0] HIGHLOW
	reloc  183 offset  5b8 [275b8] HIGHLOW
	reloc  184 offset  5c0 [275c0] HIGHLOW
	reloc  185 offset  5c8 [275c8] HIGHLOW
	reloc  186 offset  5d0 [275d0] HIGHLOW
	reloc  187 offset  5d8 [275d8] HIGHLOW
	reloc  188 offset  5e0 [275e0] HIGHLOW
	reloc  189 offset  5e8 [275e8] HIGHLOW
	reloc  190 offset  5f0 [275f0] HIGHLOW
	reloc  191 offset  5f8 [275f8] HIGHLOW
	reloc  192 offset  600 [27600] HIGHLOW
	reloc  193 offset  608 [27608] HIGHLOW
	reloc  194 offset  610 [27610] HIGHLOW
	reloc  195 offset  618 [27618] HIGHLOW
	reloc  196 offset  620 [27620] HIGHLOW
	reloc  197 offset  628 [27628] HIGHLOW
	reloc  198 offset  630 [27630] HIGHLOW
	reloc  199 offset  638 [27638] HIGHLOW
	reloc  200 offset  640 [27640] HIGHLOW
	reloc  201 offset  648 [27648] HIGHLOW
	reloc  202 offset  650 [27650] HIGHLOW
	reloc  203 offset  658 [27658] HIGHLOW
	reloc  204 offset  660 [27660] HIGHLOW
	reloc  205 offset  668 [27668] HIGHLOW
	reloc  206 offset  670 [27670] HIGHLOW
	reloc  207 offset  678 [27678] HIGHLOW
	reloc  208 offset  680 [27680] HIGHLOW
	reloc  209 offset  688 [27688] HIGHLOW
	reloc  210 offset  690 [27690] HIGHLOW
	reloc  211 offset  698 [27698] HIGHLOW
	reloc  212 offset  6a0 [276a0] HIGHLOW
	reloc  213 offset  6a8 [276a8] HIGHLOW
	reloc  214 offset  6b0 [276b0] HIGHLOW
	reloc  215 offset  6b8 [276b8] HIGHLOW
	reloc  216 offset  6c0 [276c0] HIGHLOW
	reloc  217 offset  6c8 [276c8] HIGHLOW
	reloc  218 offset  6d0 [276d0] HIGHLOW
	reloc  219 offset  6d8 [276d8] HIGHLOW
	reloc  220 offset  6e0 [276e0] HIGHLOW
	reloc  221 offset  6e8 [276e8] HIGHLOW
	reloc  222 offset  6f0 [276f0] HIGHLOW
	reloc  223 offset  6f8 [276f8] HIGHLOW
	reloc  224 offset  700 [27700] HIGHLOW
	reloc  225 offset  708 [27708] HIGHLOW
	reloc  226 offset  710 [27710] HIGHLOW
	reloc  227 offset  718 [27718] HIGHLOW
	reloc  228 offset  720 [27720] HIGHLOW
	reloc  229 offset  728 [27728] HIGHLOW
	reloc  230 offset  730 [27730] HIGHLOW
	reloc  231 offset  738 [27738] HIGHLOW
	reloc  232 offset  740 [27740] HIGHLOW
	reloc  233 offset  748 [27748] HIGHLOW
	reloc  234 offset  750 [27750] HIGHLOW
	reloc  235 offset  758 [27758] HIGHLOW
	reloc  236 offset  760 [27760] HIGHLOW
	reloc  237 offset  768 [27768] HIGHLOW
	reloc  238 offset  770 [27770] HIGHLOW
	reloc  239 offset  778 [27778] HIGHLOW
	reloc  240 offset  780 [27780] HIGHLOW
	reloc  241 offset  788 [27788] HIGHLOW
	reloc  242 offset  790 [27790] HIGHLOW
	reloc  243 offset  798 [27798] HIGHLOW
	reloc  244 offset  7a0 [277a0] HIGHLOW
	reloc  245 offset  7a8 [277a8] HIGHLOW
	reloc  246 offset  7b0 [277b0] HIGHLOW
	reloc  247 offset  7b8 [277b8] HIGHLOW
	reloc  248 offset  7c0 [277c0] HIGHLOW
	reloc  249 offset  7c8 [277c8] HIGHLOW
	reloc  250 offset  7d0 [277d0] HIGHLOW
	reloc  251 offset  7d8 [277d8] HIGHLOW
	reloc  252 offset  7e0 [277e0] HIGHLOW
	reloc  253 offset  7e8 [277e8] HIGHLOW
	reloc  254 offset  7f0 [277f0] HIGHLOW
	reloc  255 offset  7f8 [277f8] HIGHLOW
	reloc  256 offset  800 [27800] HIGHLOW
	reloc  257 offset  808 [27808] HIGHLOW
	reloc  258 offset  810 [27810] HIGHLOW
	reloc  259 offset  818 [27818] HIGHLOW
	reloc  260 offset  820 [27820] HIGHLOW
	reloc  261 offset  828 [27828] HIGHLOW
	reloc  262 offset  830 [27830] HIGHLOW
	reloc  263 offset  838 [27838] HIGHLOW
	reloc  264 offset  840 [27840] HIGHLOW
	reloc  265 offset  848 [27848] HIGHLOW
	reloc  266 offset  850 [27850] HIGHLOW
	reloc  267 offset  858 [27858] HIGHLOW
	reloc  268 offset  860 [27860] HIGHLOW
	reloc  269 offset  868 [27868] HIGHLOW
	reloc  270 offset  870 [27870] HIGHLOW
	reloc  271 offset  878 [27878] HIGHLOW
	reloc  272 offset  880 [27880] HIGHLOW
	reloc  273 offset  888 [27888] HIGHLOW
	reloc  274 offset  890 [27890] HIGHLOW
	reloc  275 offset  898 [27898] HIGHLOW
	reloc  276 offset  8a0 [278a0] HIGHLOW
	reloc  277 offset  8a8 [278a8] HIGHLOW
	reloc  278 offset  8b0 [278b0] HIGHLOW
	reloc  279 offset  8b8 [278b8] HIGHLOW
	reloc  280 offset  8c0 [278c0] HIGHLOW
	reloc  281 offset  8c8 [278c8] HIGHLOW
	reloc  282 offset  8d0 [278d0] HIGHLOW
	reloc  283 offset  8d8 [278d8] HIGHLOW
	reloc  284 offset  8e0 [278e0] HIGHLOW
	reloc  285 offset  8e8 [278e8] HIGHLOW
	reloc  286 offset  8f0 [278f0] HIGHLOW
	reloc  287 offset  8f8 [278f8] HIGHLOW
	reloc  288 offset  900 [27900] HIGHLOW
	reloc  289 offset  908 [27908] HIGHLOW
	reloc  290 offset  910 [27910] HIGHLOW
	reloc  291 offset  918 [27918] HIGHLOW
	reloc  292 offset  920 [27920] HIGHLOW
	reloc  293 offset  928 [27928] HIGHLOW
	reloc  294 offset  930 [27930] HIGHLOW
	reloc  295 offset  938 [27938] HIGHLOW
	reloc  296 offset  940 [27940] HIGHLOW
	reloc  297 offset  948 [27948] HIGHLOW
	reloc  298 offset  950 [27950] HIGHLOW
	reloc  299 offset  958 [27958] HIGHLOW
	reloc  300 offset  960 [27960] HIGHLOW
	reloc  301 offset  968 [27968] HIGHLOW
	reloc  302 offset  970 [27970] HIGHLOW
	reloc  303 offset  978 [27978] HIGHLOW
	reloc  304 offset  980 [27980] HIGHLOW
	reloc  305 offset  988 [27988] HIGHLOW
	reloc  306 offset  990 [27990] HIGHLOW
	reloc  307 offset  998 [27998] HIGHLOW
	reloc  308 offset  9a0 [279a0] HIGHLOW
	reloc  309 offset  9a8 [279a8] HIGHLOW
	reloc  310 offset  9b0 [279b0] HIGHLOW
	reloc  311 offset  9b8 [279b8] HIGHLOW
	reloc  312 offset  9c0 [279c0] HIGHLOW
	reloc  313 offset  9c8 [279c8] HIGHLOW
	reloc  314 offset  9d0 [279d0] HIGHLOW
	reloc  315 offset  9d8 [279d8] HIGHLOW
	reloc  316 offset  9e0 [279e0] HIGHLOW
	reloc  317 offset  9e8 [279e8] HIGHLOW
	reloc  318 offset  9f0 [279f0] HIGHLOW
	reloc  319 offset  9f8 [279f8] HIGHLOW
	reloc  320 offset  a00 [27a00] HIGHLOW
	reloc  321 offset  a08 [27a08] HIGHLOW
	reloc  322 offset  a10 [27a10] HIGHLOW
	reloc  323 offset  a18 [27a18] HIGHLOW
	reloc  324 offset  a20 [27a20] HIGHLOW
	reloc  325 offset  a28 [27a28] HIGHLOW
	reloc  326 offset  a30 [27a30] HIGHLOW
	reloc  327 offset  a38 [27a38] HIGHLOW
	reloc  328 offset  a40 [27a40] HIGHLOW
	reloc  329 offset  a48 [27a48] HIGHLOW
	reloc  330 offset  a50 [27a50] HIGHLOW
	reloc  331 offset  a58 [27a58] HIGHLOW
	reloc  332 offset  a60 [27a60] HIGHLOW
	reloc  333 offset  a68 [27a68] HIGHLOW
	reloc  334 offset  a70 [27a70] HIGHLOW
	reloc  335 offset  a78 [27a78] HIGHLOW
	reloc  336 offset  a80 [27a80] HIGHLOW
	reloc  337 offset  a88 [27a88] HIGHLOW
	reloc  338 offset  a90 [27a90] HIGHLOW
	reloc  339 offset  a98 [27a98] HIGHLOW
	reloc  340 offset  aa0 [27aa0] HIGHLOW
	reloc  341 offset  aa8 [27aa8] HIGHLOW
	reloc  342 offset  ab0 [27ab0] HIGHLOW
	reloc  343 offset  ab8 [27ab8] HIGHLOW
	reloc  344 offset  ac0 [27ac0] HIGHLOW
	reloc  345 offset  ac8 [27ac8] HIGHLOW
	reloc  346 offset  ad0 [27ad0] HIGHLOW
	reloc  347 offset  ad8 [27ad8] HIGHLOW
	reloc  348 offset  ae0 [27ae0] HIGHLOW
	reloc  349 offset  ae8 [27ae8] HIGHLOW
	reloc  350 offset  af0 [27af0] HIGHLOW
	reloc  351 offset  af8 [27af8] HIGHLOW
	reloc  352 offset  b00 [27b00] HIGHLOW
	reloc  353 offset  b08 [27b08] HIGHLOW
	reloc  354 offset  b10 [27b10] HIGHLOW
	reloc  355 offset  b18 [27b18] HIGHLOW
	reloc  356 offset  b20 [27b20] HIGHLOW
	reloc  357 offset  b28 [27b28] HIGHLOW
	reloc  358 offset  b30 [27b30] HIGHLOW
	reloc  359 offset  b38 [27b38] HIGHLOW
	reloc  360 offset  b40 [27b40] HIGHLOW
	reloc  361 offset  b48 [27b48] HIGHLOW
	reloc  362 offset  b50 [27b50] HIGHLOW
	reloc  363 offset  b58 [27b58] HIGHLOW
	reloc  364 offset  b60 [27b60] HIGHLOW
	reloc  365 offset  b68 [27b68] HIGHLOW
	reloc  366 offset  b70 [27b70] HIGHLOW
	reloc  367 offset  b78 [27b78] HIGHLOW
	reloc  368 offset  b80 [27b80] HIGHLOW
	reloc  369 offset  b88 [27b88] HIGHLOW
	reloc  370 offset  b90 [27b90] HIGHLOW
	reloc  371 offset  bc8 [27bc8] HIGHLOW
	reloc  372 offset  c96 [27c96] HIGHLOW
	reloc  373 offset  ef6 [27ef6] HIGHLOW
	reloc  374 offset  f34 [27f34] HIGHLOW
	reloc  375 offset  f49 [27f49] HIGHLOW
	reloc  376 offset  f65 [27f65] HIGHLOW
	reloc  377 offset  f82 [27f82] HIGHLOW
	reloc  378 offset  fe1 [27fe1] HIGHLOW
	reloc  379 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    2 [28002] HIGHLOW
	reloc    1 offset  1e1 [281e1] HIGHLOW
	reloc    2 offset  204 [28204] HIGHLOW
	reloc    3 offset  4f6 [284f6] HIGHLOW
	reloc    4 offset  58c [2858c] HIGHLOW
	reloc    5 offset  686 [28686] HIGHLOW
	reloc    6 offset  717 [28717] HIGHLOW
	reloc    7 offset  739 [28739] HIGHLOW
	reloc    8 offset  744 [28744] HIGHLOW
	reloc    9 offset  78f [2878f] HIGHLOW
	reloc   10 offset  796 [28796] HIGHLOW
	reloc   11 offset  79d [2879d] HIGHLOW
	reloc   12 offset  865 [28865] HIGHLOW
	reloc   13 offset  86c [2886c] HIGHLOW
	reloc   14 offset  873 [28873] HIGHLOW
	reloc   15 offset  87a [2887a] HIGHLOW
	reloc   16 offset  902 [28902] HIGHLOW
	reloc   17 offset  980 [28980] HIGHLOW
	reloc   18 offset  987 [28987] HIGHLOW
	reloc   19 offset  9dd [289dd] HIGHLOW
	reloc   20 offset  9f8 [289f8] HIGHLOW
	reloc   21 offset  b17 [28b17] HIGHLOW
	reloc   22 offset  b47 [28b47] HIGHLOW
	reloc   23 offset  bf9 [28bf9] HIGHLOW
	reloc   24 offset  c47 [28c47] HIGHLOW
	reloc   25 offset  cf1 [28cf1] HIGHLOW
	reloc   26 offset  e5f [28e5f] HIGHLOW
	reloc   27 offset  e99 [28e99] HIGHLOW
	reloc   28 offset  eb9 [28eb9] HIGHLOW
	reloc   29 offset  fdb [28fdb] HIGHLOW

Virtual Address: 00029000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    4 [29004] HIGHLOW
	reloc    1 offset    e [2900e] HIGHLOW
	reloc    2 offset   18 [29018] HIGHLOW
	reloc    3 offset   22 [29022] HIGHLOW
	reloc    4 offset   d3 [290d3] HIGHLOW
	reloc    5 offset  15d [2915d] HIGHLOW
	reloc    6 offset  28c [2928c] HIGHLOW
	reloc    7 offset  2c2 [292c2] HIGHLOW
	reloc    8 offset  2e3 [292e3] HIGHLOW
	reloc    9 offset  301 [29301] HIGHLOW
	reloc   10 offset  31f [2931f] HIGHLOW
	reloc   11 offset  521 [29521] HIGHLOW
	reloc   12 offset  561 [29561] HIGHLOW
	reloc   13 offset  58c [2958c] HIGHLOW
	reloc   14 offset  5bb [295bb] HIGHLOW
	reloc   15 offset  637 [29637] HIGHLOW
	reloc   16 offset  689 [29689] HIGHLOW
	reloc   17 offset  727 [29727] HIGHLOW
	reloc   18 offset  736 [29736] HIGHLOW
	reloc   19 offset  751 [29751] HIGHLOW
	reloc   20 offset  764 [29764] HIGHLOW
	reloc   21 offset  794 [29794] HIGHLOW
	reloc   22 offset  83b [2983b] HIGHLOW
	reloc   23 offset  91b [2991b] HIGHLOW
	reloc   24 offset  ad7 [29ad7] HIGHLOW
	reloc   25 offset  cb6 [29cb6] HIGHLOW
	reloc   26 offset  cbd [29cbd] HIGHLOW
	reloc   27 offset  e23 [29e23] HIGHLOW
