
msutb.dll:     file format pei-i386
msutb.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58404edb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:42 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025400
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014edb
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		583f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000400
CheckSum		00033f89
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000262e0 00000108 Export Directory [.edata (or where ever we found it)]
Entry 1 00024e40 0000008c Import Directory [parts of .idata]
Entry 2 00028000 00006ab8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002624 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005330 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58414e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024e40	00025260 ffffffff ffffffff 000252d2 00001394

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	252de	  740  malloc	77bbd020
	reloc   60 offset  f90 [11f90] HIGHLOW
	reloc   61 offset  f97 [11f97] HIGHLOW
	reloc   62 offset  faa [11faa] HIGHLOW
	reloc   63 offset  fb3 [11fb3] HIGHLOW
	reloc   64 offset  fdf [11fdf] HIGHLOW
	reloc   65 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   22 [12022] HIGHLOW
	reloc    1 offset   47 [12047] HIGHLOW
	reloc    2 offset   4d [1204d] HIGHLOW
	reloc    3 offset   8c [1208c] HIGHLOW
	reloc    4 offset   fc [120fc] HIGHLOW
	reloc    5 offset  122 [12122] HIGHLOW
	reloc    6 offset  1e5 [121e5] HIGHLOW
	reloc    7 offset  248 [12248] HIGHLOW
	reloc    8 offset  24f [1224f] HIGHLOW
	reloc    9 offset  263 [12263] HIGHLOW
	reloc   10 offset  28a [1228a] HIGHLOW
	reloc   11 offset  2db [122db] HIGHLOW
	reloc   12 offset  2fe [122fe] HIGHLOW
	reloc   13 offset  309 [12309] HIGHLOW
	reloc   14 offset  314 [12314] HIGHLOW
	reloc   15 offset  31a [1231a] HIGHLOW
	reloc   16 offset  33b [1233b] HIGHLOW
	reloc   17 offset  348 [12348] HIGHLOW
	reloc   18 offset  379 [12379] HIGHLOW
	reloc   19 offset  3bc [123bc] HIGHLOW
	reloc   20 offset  415 [12415] HIGHLOW
	reloc   21 offset  48f [1248f] HIGHLOW
	reloc   22 offset  502 [12502] HIGHLOW
	reloc   23 offset  51c [1251c] HIGHLOW
	reloc   24 offset  547 [12547] HIGHLOW
	reloc   25 offset  559 [12559] HIGHLOW
	reloc   26 offset  55e [1255e] HIGHLOW
	reloc   27 offset  565 [12565] HIGHLOW
	reloc   28 offset  604 [12604] HIGHLOW
	reloc   29 offset  617 [12617] HIGHLOW
	reloc   30 offset  639 [12639] HIGHLOW
	reloc   31 offset  6fa [126fa] HIGHLOW
	reloc   32 offset  718 [12718] HIGHLOW
	reloc   33 offset  726 [12726] HIGHLOW
	reloc   34 offset  72d [1272d] HIGHLOW
	reloc   35 offset  733 [12733] HIGHLOW
	reloc   36 offset  762 [12762] HIGHLOW
	reloc   37 offset  77b [1277b] HIGHLOW
	reloc   38 offset  7c4 [127c4] HIGHLOW
	reloc   39 offset  7f0 [127f0] HIGHLOW
	reloc   40 offset  820 [12820] HIGHLOW
	reloc   41 offset  87e [1287e] HIGHLOW
	reloc   42 offset  965 [12965] HIGHLOW
	reloc   43 offset  997 [12997] HIGHLOW
	reloc   44 offset  a37 [12a37] HIGHLOW
	reloc   45 offset  a3f [12a3f] HIGHLOW
	reloc   46 offset  a4a [12a4a] HIGHLOW
	reloc   47 offset  a6f [12a6f] HIGHLOW
	reloc   48 offset  a81 [12a81] HIGHLOW
	reloc   49 offset  a88 [12a88] HIGHLOW
	reloc   50 offset  aaf [12aaf] HIGHLOW
	reloc   51 offset  add [12add] HIGHLOW
	reloc   52 offset  b0b [12b0b] HIGHLOW
	reloc   53 offset  b37 [12b37] HIGHLOW
	reloc   54 offset  b4c [12b4c] HIGHLOW
	reloc   55 offset  bba [12bba] HIGHLOW
	reloc   56 offset  be2 [12be2] HIGHLOW
	reloc   57 offset  bf7 [12bf7] HIGHLOW
	reloc   58 offset  c16 [12c16] HIGHLOW
	reloc   59 offset  c79 [12c79] HIGHLOW
	reloc   60 offset  c84 [12c84] HIGHLOW
	reloc   61 offset  c99 [12c99] HIGHLOW
	reloc   62 offset  cea [12cea] HIGHLOW
	reloc   63 offset  cef [12cef] HIGHLOW
	reloc   64 offset  d0b [12d0b] HIGHLOW
	reloc   65 offset  dee [12dee] HIGHLOW
	reloc   66 offset  dfc [12dfc] HIGHLOW
	reloc   67 offset  e07 [12e07] HIGHLOW
	reloc   68 offset  eb7 [12eb7] HIGHLOW
	reloc   69 offset  edb [12edb] HIGHLOW
	reloc   70 offset  f6b [12f6b] HIGHLOW
	reloc   71 offset  f9a [12f9a] HIGHLOW
	reloc   72 offset  fba [12fba] HIGHLOW
	reloc   73 offset  fc1 [12fc1] HIGHLOW
	reloc   74 offset  fce [12fce] HIGHLOW
	reloc   75 offset  fee [12fee] HIGHLOW

Virtual Address: 00013000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   3a [1303a] HIGHLOW
	reloc    1 offset   9a [1309a] HIGHLOW
	reloc    2 offset   e4 [130e4] HIGHLOW
	reloc    3 offset  117 [13117] HIGHLOW
	reloc    4 offset  12f [1312f] HIGHLOW
	reloc    5 offset  25d [1325d] HIGHLOW
	reloc    6 offset  26c [1326c] HIGHLOW
	reloc    7 offset  27d [1327d] HIGHLOW
	reloc    8 offset  284 [13284] HIGHLOW
	reloc    9 offset  291 [13291] HIGHLOW
	reloc   10 offset  2ab [132ab] HIGHLOW
	reloc   11 offset  2b5 [132b5] HIGHLOW
	reloc   12 offset  2bf [132bf] HIGHLOW
	reloc   13 offset  30d [1330d] HIGHLOW
	reloc   14 offset  37a [1337a] HIGHLOW
	reloc   15 offset  40e [1340e] HIGHLOW
	reloc   16 offset  496 [13496] HIGHLOW
	reloc   17 offset  4c8 [134c8] HIGHLOW
	reloc   18 offset  4e5 [134e5] HIGHLOW
	reloc   19 offset  4f0 [134f0] HIGHLOW
	reloc   20 offset  511 [13511] HIGHLOW
	reloc   21 offset  5fb [135fb] HIGHLOW
	reloc   22 offset  605 [13605] HIGHLOW
	reloc   23 offset  60f [1360f] HIGHLOW
	reloc   24 offset  62b [1362b] HIGHLOW
	reloc   25 offset  630 [13630] HIGHLOW
	reloc   26 offset  66b [1366b] HIGHLOW
	reloc   27 offset  6ae [136ae] HIGHLOW
	reloc   28 offset  6b5 [136b5] HIGHLOW
	reloc   29 offset  6cb [136cb] HIGHLOW
	reloc   30 offset  6dc [136dc] HIGHLOW
	reloc   31 offset  6f0 [136f0] HIGHLOW
	reloc   32 offset  6fa [136fa] HIGHLOW
	reloc   33 offset  702 [13702] HIGHLOW
	reloc   34 offset  707 [13707] HIGHLOW
	reloc   35 offset  70c [1370c] HIGHLOW
	reloc   36 offset  718 [13718] HIGHLOW
	reloc   37 offset  730 [13730] HIGHLOW
	reloc   38 offset  73a [1373a] HIGHLOW
	reloc   39 offset  742 [13742] HIGHLOW
	reloc   40 offset  747 [13747] HIGHLOW
	reloc   41 offset  74c [1374c] HIGHLOW
	reloc   42 offset  758 [13758] HIGHLOW
	reloc   43 offset  770 [13770] HIGHLOW
	reloc   44 offset  77a [1377a] HIGHLOW
	reloc   45 offset  782 [13782] HIGHLOW
	reloc   46 offset  787 [13787] HIGHLOW
	reloc   47 offset  78c [1378c] HIGHLOW
	reloc   48 offset  798 [13798] HIGHLOW
	reloc   49 offset  7b0 [137b0] HIGHLOW
	reloc   50 offset  7ba [137ba] HIGHLOW
	reloc   51 offset  7c2 [137c2] HIGHLOW
	reloc   52 offset  7c7 [137c7] HIGHLOW
	reloc   53 offset  7cc [137cc] HIGHLOW
	reloc   54 offset  7d8 [137d8] HIGHLOW
	reloc   55 offset  7f8 [137f8] HIGHLOW
	reloc   56 offset  817 [13817] HIGHLOW
	reloc   57 offset  82c [1382c] HIGHLOW
	reloc   58 offset  836 [13836] HIGHLOW
	reloc   59 offset  83e [1383e] HIGHLOW
	reloc   60 offset  843 [13843] HIGHLOW
	reloc   61 offset  848 [13848] HIGHLOW
	reloc   62 offset  854 [13854] HIGHLOW
	reloc   63 offset  87b [1387b] HIGHLOW
	reloc   64 offset  885 [13885] HIGHLOW
	reloc   65 offset  88d [1388d] HIGHLOW
	reloc   66 offset  892 [13892] HIGHLOW
	reloc   67 offset  897 [13897] HIGHLOW
	reloc   68 offset  8a3 [138a3] HIGHLOW
	reloc   69 offset  8bb [138bb] HIGHLOW
	reloc   70 offset  8c5 [138c5] HIGHLOW
	reloc   71 offset  8cd [138cd] HIGHLOW
	reloc   72 offset  8d2 [138d2] HIGHLOW
	reloc   73 offset  8d7 [138d7] HIGHLOW
	reloc   74 offset  8e3 [138e3] HIGHLOW
	reloc   75 offset  8fc [138fc] HIGHLOW
	reloc   76 offset  906 [13906] HIGHLOW
	reloc   77 offset  90e [1390e] HIGHLOW
	reloc   78 offset  913 [13913] HIGHLOW
	reloc   79 offset  918 [13918] HIGHLOW
	reloc   80 offset  924 [13924] HIGHLOW
	reloc   81 offset  93c [1393c] HIGHLOW
	reloc   82 offset  946 [13946] HIGHLOW
	reloc   83 offset  94e [1394e] HIGHLOW
	reloc   84 offset  953 [13953] HIGHLOW
	reloc   85 offset  958 [13958] HIGHLOW
	reloc   86 offset  964 [13964] HIGHLOW
	reloc   87 offset  97c [1397c] HIGHLOW
	reloc   88 offset  986 [13986] HIGHLOW
	reloc   89 offset  98e [1398e] HIGHLOW
	reloc   90 offset  993 [13993] HIGHLOW
	reloc   91 offset  998 [13998] HIGHLOW
	reloc   92 offset  9a4 [139a4] HIGHLOW
	reloc   93 offset  9c5 [139c5] HIGHLOW
	reloc   94 offset  9de [139de] HIGHLOW
	reloc   95 offset  a2d [13a2d] HIGHLOW
	reloc   96 offset  a36 [13a36] HIGHLOW
	reloc   97 offset  a63 [13a63] HIGHLOW
	reloc   98 offset  a6e [13a6e] HIGHLOW
	reloc   99 offset  a9d [13a9d] HIGHLOW
	reloc  100 offset  ac4 [13ac4] HIGHLOW
	reloc  101 offset  b08 [13b08] HIGHLOW
	reloc  102 offset  b1e [13b1e] HIGHLOW
	reloc  103 offset  b27 [13b27] HIGHLOW
	reloc  104 offset  b66 [13b66] HIGHLOW
	reloc  105 offset  b70 [13b70] HIGHLOW
	reloc  106 offset  b81 [13b81] HIGHLOW
	reloc  107 offset  bac [13bac] HIGHLOW
	reloc  108 offset  bb3 [13bb3] HIGHLOW
	reloc  109 offset  bd1 [13bd1] HIGHLOW
	reloc  110 offset  c3d [13c3d] HIGHLOW
	reloc  111 offset  c53 [13c53] HIGHLOW
	reloc  112 offset  c58 [13c58] HIGHLOW
	reloc  113 offset  c7d [13c7d] HIGHLOW
	reloc  114 offset  c8d [13c8d] HIGHLOW
	reloc  115 offset  ca5 [13ca5] HIGHLOW
	reloc  116 offset  cc6 [13cc6] HIGHLOW
	reloc  117 offset  ccd [13ccd] HIGHLOW
	reloc  118 offset  ceb [13ceb] HIGHLOW
	reloc  119 offset  d4d [13d4d] HIGHLOW
	reloc  120 offset  d63 [13d63] HIGHLOW
	reloc  121 offset  d68 [13d68] HIGHLOW
	reloc  122 offset  d8d [13d8d] HIGHLOW
	reloc  123 offset  d9d [13d9d] HIGHLOW
	reloc  124 offset  db5 [13db5] HIGHLOW
	reloc  125 offset  dc7 [13dc7] HIGHLOW
	reloc  126 offset  dcf [13dcf] HIGHLOW
	reloc  127 offset  ddd [13ddd] HIGHLOW
	reloc  128 offset  de4 [13de4] HIGHLOW
	reloc  129 offset  de9 [13de9] HIGHLOW
	reloc  130 offset  dff [13dff] HIGHLOW
	reloc  131 offset  e22 [13e22] HIGHLOW
	reloc  132 offset  e2c [13e2c] HIGHLOW
	reloc  133 offset  e60 [13e60] HIGHLOW
	reloc  134 offset  e83 [13e83] HIGHLOW
	reloc  135 offset  e95 [13e95] HIGHLOW
	reloc  136 offset  edd [13edd] HIGHLOW
	reloc  137 offset  eee [13eee] HIGHLOW
	reloc  138 offset  eff [13eff] HIGHLOW
	reloc  139 offset  f36 [13f36] HIGHLOW
	reloc  140 offset  f52 [13f52] HIGHLOW
	reloc  141 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset  1e9 [141e9] HIGHLOW
	reloc    1 offset  247 [14247] HIGHLOW
	reloc    2 offset  24b [1424b] HIGHLOW
	reloc    3 offset  24f [1424f] HIGHLOW
	reloc    4 offset  253 [14253] HIGHLOW
	reloc    5 offset  257 [14257] HIGHLOW
	reloc    6 offset  25b [1425b] HIGHLOW
	reloc    7 offset  25f [1425f] HIGHLOW
	reloc    8 offset  263 [14263] HIGHLOW
	reloc    9 offset  28e [1428e] HIGHLOW
	reloc   10 offset  2ad [142ad] HIGHLOW
	reloc   11 offset  328 [14328] HIGHLOW
	reloc   12 offset  335 [14335] HIGHLOW
	reloc   13 offset  345 [14345] HIGHLOW
	reloc   14 offset  383 [14383] HIGHLOW
	reloc   15 offset  466 [14466] HIGHLOW
	reloc   16 offset  6e2 [146e2] HIGHLOW
	reloc   17 offset  6f1 [146f1] HIGHLOW
	reloc   18 offset  71b [1471b] HIGHLOW
	reloc   19 offset  73c [1473c] HIGHLOW
	reloc   20 offset  748 [14748] HIGHLOW
	reloc   21 offset  76d [1476d] HIGHLOW
	reloc   22 offset  786 [14786] HIGHLOW
	reloc   23 offset  792 [14792] HIGHLOW
	reloc   24 offset  7ae [147ae] HIGHLOW
	reloc   25 offset  7b9 [147b9] HIGHLOW
	reloc   26 offset  7cf [147cf] HIGHLOW
	reloc   27 offset  7e2 [147e2] HIGHLOW
	reloc   28 offset  7fc [147fc] HIGHLOW
	reloc   29 offset  801 [14801] HIGHLOW
	reloc   30 offset  80c [1480c] HIGHLOW
	reloc   31 offset  811 [14811] HIGHLOW
	reloc   32 offset  826 [14826] HIGHLOW
	reloc   33 offset  837 [14837] HIGHLOW
	reloc   34 offset  83d [1483d] HIGHLOW
	reloc   35 offset  849 [14849] HIGHLOW
	reloc   36 offset  85c [1485c] HIGHLOW
	reloc   37 offset  86e [1486e] HIGHLOW
	reloc   38 offset  885 [14885] HIGHLOW
	reloc   39 offset  88a [1488a] HIGHLOW
	reloc   40 offset  8a6 [148a6] HIGHLOW
	reloc   41 offset  8b0 [148b0] HIGHLOW
	reloc   42 offset  8c8 [148c8] HIGHLOW
	reloc   43 offset  8d1 [148d1] HIGHLOW
	reloc   44 offset  8e1 [148e1] HIGHLOW
	reloc   45 offset  8ed [148ed] HIGHLOW
	reloc   46 offset  8f9 [148f9] HIGHLOW
	reloc   47 offset  909 [14909] HIGHLOW
	reloc   48 offset  946 [14946] HIGHLOW
	reloc   49 offset  958 [14958] HIGHLOW
	reloc   50 offset  970 [14970] HIGHLOW
	reloc   51 offset  989 [14989] HIGHLOW
	reloc   52 offset  990 [14990] HIGHLOW
	reloc   53 offset  9a7 [149a7] HIGHLOW
	reloc   54 offset  9b0 [149b0] HIGHLOW
	reloc   55 offset  9b9 [149b9] HIGHLOW
	reloc   56 offset  9ca [149ca] HIGHLOW
	reloc   57 offset  9e1 [149e1] HIGHLOW
	reloc   58 offset  9ed [149ed] HIGHLOW
	reloc   59 offset  9f7 [149f7] HIGHLOW
	reloc   60 offset  9fd [149fd] HIGHLOW
	reloc   61 offset  a0c [14a0c] HIGHLOW
	reloc   62 offset  a24 [14a24] HIGHLOW
	reloc   63 offset  a2d [14a2d] HIGHLOW
	reloc   64 offset  a40 [14a40] HIGHLOW
	reloc   65 offset  a4c [14a4c] HIGHLOW
	reloc   66 offset  a59 [14a59] HIGHLOW
	reloc   67 offset  a65 [14a65] HIGHLOW
	reloc   68 offset  a70 [14a70] HIGHLOW
	reloc   69 offset  a79 [14a79] HIGHLOW
	reloc   70 offset  ac4 [14ac4] HIGHLOW
	reloc   71 offset  adc [14adc] HIGHLOW
	reloc   72 offset  af0 [14af0] HIGHLOW
	reloc   73 offset  b01 [14b01] HIGHLOW
	reloc   74 offset  b11 [14b11] HIGHLOW
	reloc   75 offset  b25 [14b25] HIGHLOW
	reloc   76 offset  b33 [14b33] HIGHLOW
	reloc   77 offset  b3c [14b3c] HIGHLOW
	reloc   78 offset  b45 [14b45] HIGHLOW
	reloc   79 offset  b4f [14b4f] HIGHLOW
	reloc   80 offset  b5e [14b5e] HIGHLOW
	reloc   81 offset  b68 [14b68] HIGHLOW
	reloc   82 offset  b81 [14b81] HIGHLOW
	reloc   83 offset  b8d [14b8d] HIGHLOW
	reloc   84 offset  b97 [14b97] HIGHLOW
	reloc   85 offset  ba6 [14ba6] HIGHLOW
	reloc   86 offset  bc5 [14bc5] HIGHLOW
	reloc   87 offset  bd1 [14bd1] HIGHLOW
	reloc   88 offset  bdb [14bdb] HIGHLOW
	reloc   89 offset  bea [14bea] HIGHLOW
	reloc   90 offset  c03 [14c03] HIGHLOW
	reloc   91 offset  c0d [14c0d] HIGHLOW
	reloc   92 offset  c25 [14c25] HIGHLOW
	reloc   93 offset  c2a [14c2a] HIGHLOW
	reloc   94 offset  c39 [14c39] HIGHLOW
	reloc   95 offset  c4c [14c4c] HIGHLOW
	reloc   96 offset  c58 [14c58] HIGHLOW
	reloc   97 offset  c65 [14c65] HIGHLOW
	reloc   98 offset  c71 [14c71] HIGHLOW
	reloc   99 offset  c7f [14c7f] HIGHLOW
	reloc  100 offset  c88 [14c88] HIGHLOW
	reloc  101 offset  cbc [14cbc] HIGHLOW
	reloc  102 offset  cd2 [14cd2] HIGHLOW
	reloc  103 offset  cde [14cde] HIGHLOW
	reloc  104 offset  ce6 [14ce6] HIGHLOW
	reloc  105 offset  cee [14cee] HIGHLOW
	reloc  106 offset  cfa [14cfa] HIGHLOW
	reloc  107 offset  d14 [14d14] HIGHLOW
	reloc  108 offset  d1b [14d1b] HIGHLOW
	reloc  109 offset  d28 [14d28] HIGHLOW
	reloc  110 offset  d4e [14d4e] HIGHLOW
	reloc  111 offset  d54 [14d54] HIGHLOW
	reloc  112 offset  d5a [14d5a] HIGHLOW
	reloc  113 offset  d60 [14d60] HIGHLOW
	reloc  114 offset  d66 [14d66] HIGHLOW
	reloc  115 offset  d6c [14d6c] HIGHLOW
	reloc  116 offset  d73 [14d73] HIGHLOW
	reloc  117 offset  d7a [14d7a] HIGHLOW
	reloc  118 offset  d81 [14d81] HIGHLOW
	reloc  119 offset  d88 [14d88] HIGHLOW
	reloc  120 offset  d8f [14d8f] HIGHLOW
	reloc  121 offset  d96 [14d96] HIGHLOW
	reloc  122 offset  d9d [14d9d] HIGHLOW
	reloc  123 offset  dac [14dac] HIGHLOW
	reloc  124 offset  db1 [14db1] HIGHLOW
	reloc  125 offset  db7 [14db7] HIGHLOW
	reloc  126 offset  dc6 [14dc6] HIGHLOW
	reloc  127 offset  dcb [14dcb] HIGHLOW
	reloc  128 offset  dd3 [14dd3] HIGHLOW
	reloc  129 offset  de1 [14de1] HIGHLOW
	reloc  130 offset  de7 [14de7] HIGHLOW
	reloc  131 offset  df1 [14df1] HIGHLOW
	reloc  132 offset  df7 [14df7] HIGHLOW
	reloc  133 offset  dfc [14dfc] HIGHLOW
	reloc  134 offset  e02 [14e02] HIGHLOW
	reloc  135 offset  e13 [14e13] HIGHLOW
	reloc  136 offset  e1a [14e1a] HIGHLOW
	reloc  137 offset  e35 [14e35] HIGHLOW
	reloc  138 offset  e3d [14e3d] HIGHLOW
	reloc  139 offset  e46 [14e46] HIGHLOW
	reloc  140 offset  e4d [14e4d] HIGHLOW
	reloc  141 offset  e60 [14e60] HIGHLOW
	reloc  142 offset  e6d [14e6d] HIGHLOW
	reloc  143 offset  e72 [14e72] HIGHLOW
	reloc  144 offset  e77 [14e77] HIGHLOW
	reloc  145 offset  e7c [14e7c] HIGHLOW
	reloc  146 offset  e87 [14e87] HIGHLOW
	reloc  147 offset  e94 [14e94] HIGHLOW
	reloc  148 offset  ea0 [14ea0] HIGHLOW
	reloc  149 offset  ead [14ead] HIGHLOW
	reloc  150 offset  eb3 [14eb3] HIGHLOW
	reloc  151 offset  eba [14eba] HIGHLOW
	reloc  152 offset  ec3 [14ec3] HIGHLOW
	reloc  153 offset  ec9 [14ec9] HIGHLOW
	reloc  154 offset  ef2 [14ef2] HIGHLOW
	reloc  155 offset  f04 [14f04] HIGHLOW
	reloc  156 offset  f60 [14f60] HIGHLOW
	reloc  157 offset  f82 [14f82] HIGHLOW
	reloc  158 offset  f8e [14f8e] HIGHLOW
	reloc  159 offset  f9a [14f9a] HIGHLOW
	reloc  160 offset  fbc [14fbc] HIGHLOW
	reloc  161 offset  fe4 [14fe4] HIGHLOW
	reloc  162 offset  ff8 [14ff8] HIGHLOW
	reloc  163 offset  fff [14fff] HIGHLOW

Virtual Address: 00015000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    b [1500b] HIGHLOW
	reloc    1 offset   12 [15012] HIGHLOW
	reloc    2 offset   19 [15019] HIGHLOW
	reloc    3 offset   20 [15020] HIGHLOW
	reloc    4 offset   28 [15028] HIGHLOW
	reloc    5 offset   2e [1502e] HIGHLOW
	reloc    6 offset   34 [15034] HIGHLOW
	reloc    7 offset   3f [1503f] HIGHLOW
	reloc    8 offset   44 [15044] HIGHLOW
	reloc    9 offset   8d [1508d] HIGHLOW
	reloc   10 offset   9e [1509e] HIGHLOW
	reloc   11 offset   a5 [150a5] HIGHLOW
	reloc   12 offset   ae [150ae] HIGHLOW
	reloc   13 offset   b5 [150b5] HIGHLOW
	reloc   14 offset   cb [150cb] HIGHLOW
	reloc   15 offset  124 [15124] HIGHLOW
	reloc   16 offset  14d [1514d] HIGHLOW
	reloc   17 offset  175 [15175] HIGHLOW
	reloc   18 offset  1f1 [151f1] HIGHLOW
	reloc   19 offset  220 [15220] HIGHLOW
	reloc   20 offset  247 [15247] HIGHLOW
	reloc   21 offset  260 [15260] HIGHLOW
	reloc   22 offset  273 [15273] HIGHLOW
	reloc   23 offset  2b0 [152b0] HIGHLOW
	reloc   24 offset  2bf [152bf] HIGHLOW
	reloc   25 offset  2cc [152cc] HIGHLOW
	reloc   26 offset  2d5 [152d5] HIGHLOW
	reloc   27 offset  2e3 [152e3] HIGHLOW
	reloc   28 offset  51d [1551d] HIGHLOW
	reloc   29 offset  52e [1552e] HIGHLOW
	reloc   30 offset  53d [1553d] HIGHLOW
	reloc   31 offset  547 [15547] HIGHLOW
	reloc   32 offset  558 [15558] HIGHLOW
	reloc   33 offset  58a [1558a] HIGHLOW
	reloc   34 offset  5b8 [155b8] HIGHLOW
	reloc   35 offset  5cd [155cd] HIGHLOW
	reloc   36 offset  62c [1562c] HIGHLOW
	reloc   37 offset  64a [1564a] HIGHLOW
	reloc   38 offset  66b [1566b] HIGHLOW
	reloc   39 offset  69d [1569d] HIGHLOW
	reloc   40 offset  6ce [156ce] HIGHLOW
	reloc   41 offset  6e4 [156e4] HIGHLOW
	reloc   42 offset  6f8 [156f8] HIGHLOW
	reloc   43 offset  719 [15719] HIGHLOW
	reloc   44 offset  722 [15722] HIGHLOW
	reloc   45 offset  75a [1575a] HIGHLOW
	reloc   46 offset  76f [1576f] HIGHLOW
	reloc   47 offset  778 [15778] HIGHLOW
	reloc   48 offset  7cf [157cf] HIGHLOW
	reloc   49 offset  7f5 [157f5] HIGHLOW
	reloc   50 offset  817 [15817] HIGHLOW
	reloc   51 offset  86d [1586d] HIGHLOW
	reloc   52 offset  889 [15889] HIGHLOW
	reloc   53 offset  8b6 [158b6] HIGHLOW
	reloc   54 offset  8d0 [158d0] HIGHLOW
	reloc   55 offset  918 [15918] HIGHLOW
	reloc   56 offset  920 [15920] HIGHLOW
	reloc   57 offset  955 [15955] HIGHLOW
	reloc   58 offset  970 [15970] HIGHLOW
	reloc   59 offset  a44 [15a44] HIGHLOW
	reloc   60 offset  a4f [15a4f] HIGHLOW
	reloc   61 offset  a67 [15a67] HIGHLOW
	reloc   62 offset  a77 [15a77] HIGHLOW
	reloc   63 offset  a80 [15a80] HIGHLOW
	reloc   64 offset  aa4 [15aa4] HIGHLOW
	reloc   65 offset  ad3 [15ad3] HIGHLOW
	reloc   66 offset  af4 [15af4] HIGHLOW
	reloc   67 offset  b23 [15b23] HIGHLOW
	reloc   68 offset  da4 [15da4] HIGHLOW
	reloc   69 offset  dec [15dec] HIGHLOW
	reloc   70 offset  e47 [15e47] HIGHLOW
	reloc   71 offset  e5a [15e5a] HIGHLOW
	reloc   72 offset  e6c [15e6c] HIGHLOW
	reloc   73 offset  e77 [15e77] HIGHLOW
	reloc   74 offset  eca [15eca] HIGHLOW
	reloc   75 offset  ee1 [15ee1] HIGHLOW
	reloc   76 offset  ee8 [15ee8] HIGHLOW
	reloc   77 offset  ef4 [15ef4] HIGHLOW
	reloc   78 offset  efc [15efc] HIGHLOW
	reloc   79 offset  f05 [15f05] HIGHLOW
	reloc   80 offset  f11 [15f11] HIGHLOW
	reloc   81 offset  f18 [15f18] HIGHLOW
	reloc   82 offset  f1f [15f1f] HIGHLOW
	reloc   83 offset  f24 [15f24] HIGHLOW
	reloc   84 offset  f2a [15f2a] HIGHLOW
	reloc   85 offset  f34 [15f34] HIGHLOW
	reloc   86 offset  f39 [15f39] HIGHLOW
	reloc   87 offset  f4a [15f4a] HIGHLOW
	reloc   88 offset  f50 [15f50] HIGHLOW
	reloc   89 offset  f76 [15f76] HIGHLOW
	reloc   90 offset  fd3 [15fd3] HIGHLOW
	reloc   91 offset  feb [15feb] HIGHLOW

Virtual Address: 00016000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   49 [16049] HIGHLOW
	reloc    1 offset   6c [1606c] HIGHLOW
	reloc    2 offset   ec [160ec] HIGHLOW
	reloc    3 offset  10c [1610c] HIGHLOW
	reloc    4 offset  124 [16124] HIGHLOW
	reloc    5 offset  143 [16143] HIGHLOW
	reloc    6 offset  17f [1617f] HIGHLOW
	reloc    7 offset  195 [16195] HIGHLOW
	reloc    8 offset  1c8 [161c8] HIGHLOW
	reloc    9 offset  1f2 [161f2] HIGHLOW
	reloc   10 offset  269 [16269] HIGHLOW
	reloc   11 offset  2fb [162fb] HIGHLOW
	reloc   12 offset  333 [16333] HIGHLOW
	reloc   13 offset  356 [16356] HIGHLOW
