
shimgvw.dll:     file format pei-i386
shimgvw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1c69c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034e00
SizeOfInitializedData	00044400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000269c0
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5b1a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0007b000
SizeOfHeaders		00000400
CheckSum		0007a43a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035b80 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0003348c 000000dc Import Directory [parts of .idata]
Entry 2 0003a000 0003ca88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00077000 00002a20 Base Relocation Directory [.reloc]
Entry 6 000017f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006e38 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 000007b8 Import Address Table Directory
Entry d 00033408 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1d348c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003348c	00033ca0 ffffffff ffffffff 00033d2c 00001738

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	33d20	  918  RtlUnwind	7c831701
Virtual Address: 0001c000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   55 [1c055] HIGHLOW
	reloc    1 offset   63 [1c063] HIGHLOW
	reloc    2 offset   68 [1c068] HIGHLOW
	reloc    3 offset   8a [1c08a] HIGHLOW
	reloc    4 offset   8f [1c08f] HIGHLOW
	reloc    5 offset   94 [1c094] HIGHLOW
	reloc    6 offset   99 [1c099] HIGHLOW
	reloc    7 offset   b4 [1c0b4] HIGHLOW
	reloc    8 offset   c2 [1c0c2] HIGHLOW
	reloc    9 offset   c7 [1c0c7] HIGHLOW
	reloc   10 offset  145 [1c145] HIGHLOW
	reloc   11 offset  1a9 [1c1a9] HIGHLOW
	reloc   12 offset  1c4 [1c1c4] HIGHLOW
	reloc   13 offset  1db [1c1db] HIGHLOW
	reloc   14 offset  404 [1c404] HIGHLOW
	reloc   15 offset  424 [1c424] HIGHLOW
	reloc   16 offset  438 [1c438] HIGHLOW
	reloc   17 offset  43d [1c43d] HIGHLOW
	reloc   18 offset  445 [1c445] HIGHLOW
	reloc   19 offset  44f [1c44f] HIGHLOW
	reloc   20 offset  457 [1c457] HIGHLOW
	reloc   21 offset  465 [1c465] HIGHLOW
	reloc   22 offset  472 [1c472] HIGHLOW
	reloc   23 offset  47c [1c47c] HIGHLOW
	reloc   24 offset  483 [1c483] HIGHLOW
	reloc   25 offset  48d [1c48d] HIGHLOW
	reloc   26 offset  492 [1c492] HIGHLOW
	reloc   27 offset  49c [1c49c] HIGHLOW
	reloc   28 offset  4a1 [1c4a1] HIGHLOW
	reloc   29 offset  4ae [1c4ae] HIGHLOW
	reloc   30 offset  4c7 [1c4c7] HIGHLOW
	reloc   31 offset  4d1 [1c4d1] HIGHLOW
	reloc   32 offset  4d6 [1c4d6] HIGHLOW
	reloc   33 offset  4de [1c4de] HIGHLOW
	reloc   34 offset  4e8 [1c4e8] HIGHLOW
	reloc   35 offset  4f0 [1c4f0] HIGHLOW
	reloc   36 offset  4fc [1c4fc] HIGHLOW
	reloc   37 offset  5b9 [1c5b9] HIGHLOW
	reloc   38 offset  5fb [1c5fb] HIGHLOW
	reloc   39 offset  60a [1c60a] HIGHLOW
	reloc   40 offset  63b [1c63b] HIGHLOW
	reloc   41 offset  649 [1c649] HIGHLOW
	reloc   42 offset  655 [1c655] HIGHLOW
	reloc   43 offset  681 [1c681] HIGHLOW
	reloc   44 offset  6f4 [1c6f4] HIGHLOW
	reloc   45 offset  745 [1c745] HIGHLOW
	reloc   46 offset  7da [1c7da] HIGHLOW
	reloc   47 offset  810 [1c810] HIGHLOW
	reloc   48 offset  827 [1c827] HIGHLOW
	reloc   49 offset  85f [1c85f] HIGHLOW
	reloc   50 offset  899 [1c899] HIGHLOW
	reloc   51 offset  902 [1c902] HIGHLOW
	reloc   52 offset  95a [1c95a] HIGHLOW
	reloc   53 offset  a1b [1ca1b] HIGHLOW
	reloc   54 offset  a21 [1ca21] HIGHLOW
	reloc   55 offset  a27 [1ca27] HIGHLOW
	reloc   56 offset  afb [1cafb] HIGHLOW
	reloc   57 offset  b00 [1cb00] HIGHLOW
	reloc   58 offset  cf1 [1ccf1] HIGHLOW
	reloc   59 offset  d0c [1cd0c] HIGHLOW
	reloc   60 offset  d12 [1cd12] HIGHLOW
	reloc   61 offset  d1f [1cd1f] HIGHLOW
	reloc   62 offset  e2c [1ce2c] HIGHLOW
	reloc   63 offset  e31 [1ce31] HIGHLOW
	reloc   64 offset  e9d [1ce9d] HIGHLOW
	reloc   65 offset  ea3 [1cea3] HIGHLOW
	reloc   66 offset  ea9 [1cea9] HIGHLOW
	reloc   67 offset  f05 [1cf05] HIGHLOW
	reloc   68 offset  f0c [1cf0c] HIGHLOW
	reloc   69 offset  faf [1cfaf] HIGHLOW
	reloc   70 offset  fb5 [1cfb5] HIGHLOW
	reloc   71 offset  fbc [1cfbc] HIGHLOW
	reloc   72 offset  fc3 [1cfc3] HIGHLOW
	reloc   73 offset  fca [1cfca] HIGHLOW
	reloc   74 offset  fd1 [1cfd1] HIGHLOW
	reloc   75 offset  fd8 [1cfd8] HIGHLOW
	reloc   76 offset  fdf [1cfdf] HIGHLOW
	reloc   77 offset  fe6 [1cfe6] HIGHLOW
	reloc   78 offset  ff0 [1cff0] HIGHLOW
	reloc   79 offset  ffa [1cffa] HIGHLOW

Virtual Address: 0001d000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    4 [1d004] HIGHLOW
	reloc    1 offset    e [1d00e] HIGHLOW
	reloc    2 offset   18 [1d018] HIGHLOW
	reloc    3 offset   22 [1d022] HIGHLOW
	reloc    4 offset   2c [1d02c] HIGHLOW
	reloc    5 offset   36 [1d036] HIGHLOW
	reloc    6 offset   40 [1d040] HIGHLOW
	reloc    7 offset   4a [1d04a] HIGHLOW
	reloc    8 offset   54 [1d054] HIGHLOW
	reloc    9 offset   5e [1d05e] HIGHLOW
	reloc   10 offset   64 [1d064] HIGHLOW
	reloc   11 offset   c6 [1d0c6] HIGHLOW
	reloc   12 offset  22a [1d22a] HIGHLOW
	reloc   13 offset  266 [1d266] HIGHLOW
	reloc   14 offset  363 [1d363] HIGHLOW
	reloc   15 offset  3fe [1d3fe] HIGHLOW
	reloc   16 offset  406 [1d406] HIGHLOW
	reloc   17 offset  40c [1d40c] HIGHLOW
	reloc   18 offset  413 [1d413] HIGHLOW
	reloc   19 offset  425 [1d425] HIGHLOW
	reloc   20 offset  4df [1d4df] HIGHLOW
	reloc   21 offset  508 [1d508] HIGHLOW
	reloc   22 offset  533 [1d533] HIGHLOW
	reloc   23 offset  539 [1d539] HIGHLOW
	reloc   24 offset  552 [1d552] HIGHLOW
	reloc   25 offset  558 [1d558] HIGHLOW
	reloc   26 offset  5cf [1d5cf] HIGHLOW
	reloc   27 offset  5d5 [1d5d5] HIGHLOW
	reloc   28 offset  6c0 [1d6c0] HIGHLOW
	reloc   29 offset  6ca [1d6ca] HIGHLOW
	reloc   30 offset  6d6 [1d6d6] HIGHLOW
	reloc   31 offset  6e6 [1d6e6] HIGHLOW
	reloc   32 offset  6fc [1d6fc] HIGHLOW
	reloc   33 offset  705 [1d705] HIGHLOW
	reloc   34 offset  71f [1d71f] HIGHLOW
	reloc   35 offset  72c [1d72c] HIGHLOW
	reloc   36 offset  73a [1d73a] HIGHLOW
	reloc   37 offset  756 [1d756] HIGHLOW
	reloc   38 offset  784 [1d784] HIGHLOW
	reloc   39 offset  790 [1d790] HIGHLOW
	reloc   40 offset  7a8 [1d7a8] HIGHLOW
	reloc   41 offset  80d [1d80d] HIGHLOW
	reloc   42 offset  a21 [1da21] HIGHLOW
	reloc   43 offset  a30 [1da30] HIGHLOW
	reloc   44 offset  a49 [1da49] HIGHLOW
	reloc   45 offset  a53 [1da53] HIGHLOW
	reloc   46 offset  a66 [1da66] HIGHLOW
	reloc   47 offset  a88 [1da88] HIGHLOW
	reloc   48 offset  b10 [1db10] HIGHLOW
	reloc   49 offset  e07 [1de07] HIGHLOW
	reloc   50 offset  e27 [1de27] HIGHLOW
	reloc   51 offset  e3d [1de3d] HIGHLOW
	reloc   52 offset  e92 [1de92] HIGHLOW
	reloc   53 offset  ec6 [1dec6] HIGHLOW
	reloc   54 offset  edb [1dedb] HIGHLOW
	reloc   55 offset  ee7 [1dee7] HIGHLOW
	reloc   56 offset  f72 [1df72] HIGHLOW
	reloc   57 offset  f84 [1df84] HIGHLOW

Virtual Address: 0001e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    b [1e00b] HIGHLOW
	reloc    1 offset   82 [1e082] HIGHLOW
	reloc    2 offset  14c [1e14c] HIGHLOW
	reloc    3 offset  19f [1e19f] HIGHLOW
	reloc    4 offset  1ae [1e1ae] HIGHLOW
	reloc    5 offset  266 [1e266] HIGHLOW
	reloc    6 offset  2b7 [1e2b7] HIGHLOW
	reloc    7 offset  300 [1e300] HIGHLOW
	reloc    8 offset  313 [1e313] HIGHLOW
	reloc    9 offset  326 [1e326] HIGHLOW
	reloc   10 offset  339 [1e339] HIGHLOW
	reloc   11 offset  385 [1e385] HIGHLOW
	reloc   12 offset  3a6 [1e3a6] HIGHLOW
	reloc   13 offset  58a [1e58a] HIGHLOW
	reloc   14 offset  63e [1e63e] HIGHLOW
	reloc   15 offset  666 [1e666] HIGHLOW
	reloc   16 offset  675 [1e675] HIGHLOW
	reloc   17 offset  7cf [1e7cf] HIGHLOW
	reloc   18 offset  81e [1e81e] HIGHLOW
	reloc   19 offset  887 [1e887] HIGHLOW
	reloc   20 offset  892 [1e892] HIGHLOW
	reloc   21 offset  89b [1e89b] HIGHLOW
	reloc   22 offset  8a0 [1e8a0] HIGHLOW
	reloc   23 offset  8d4 [1e8d4] HIGHLOW
	reloc   24 offset  93e [1e93e] HIGHLOW
	reloc   25 offset  998 [1e998] HIGHLOW
	reloc   26 offset  a2a [1ea2a] HIGHLOW
	reloc   27 offset  a48 [1ea48] HIGHLOW
	reloc   28 offset  a6f [1ea6f] HIGHLOW
	reloc   29 offset  aa7 [1eaa7] HIGHLOW
	reloc   30 offset  b18 [1eb18] HIGHLOW
	reloc   31 offset  b1c [1eb1c] HIGHLOW
	reloc   32 offset  b20 [1eb20] HIGHLOW
	reloc   33 offset  b24 [1eb24] HIGHLOW
	reloc   34 offset  b28 [1eb28] HIGHLOW
	reloc   35 offset  b2c [1eb2c] HIGHLOW
	reloc   36 offset  b30 [1eb30] HIGHLOW
	reloc   37 offset  b34 [1eb34] HIGHLOW
	reloc   38 offset  b63 [1eb63] HIGHLOW
	reloc   39 offset  b98 [1eb98] HIGHLOW
	reloc   40 offset  be7 [1ebe7] HIGHLOW
	reloc   41 offset  c2c [1ec2c] HIGHLOW
	reloc   42 offset  c76 [1ec76] HIGHLOW
	reloc   43 offset  cfd [1ecfd] HIGHLOW
	reloc   44 offset  d3c [1ed3c] HIGHLOW
	reloc   45 offset  d93 [1ed93] HIGHLOW
	reloc   46 offset  dc5 [1edc5] HIGHLOW
	reloc   47 offset  de6 [1ede6] HIGHLOW
	reloc   48 offset  e19 [1ee19] HIGHLOW
	reloc   49 offset  e31 [1ee31] HIGHLOW
	reloc   50 offset  f01 [1ef01] HIGHLOW
	reloc   51 offset  f19 [1ef19] HIGHLOW
	reloc   52 offset  f1f [1ef1f] HIGHLOW
	reloc   53 offset  f2b [1ef2b] HIGHLOW
	reloc   54 offset  f3a [1ef3a] HIGHLOW
	reloc   55 offset  f65 [1ef65] HIGHLOW

Virtual Address: 0001f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  15d [1f15d] HIGHLOW
	reloc    1 offset  187 [1f187] HIGHLOW
	reloc    2 offset  18f [1f18f] HIGHLOW
	reloc    3 offset  19a [1f19a] HIGHLOW
	reloc    4 offset  216 [1f216] HIGHLOW
	reloc    5 offset  25f [1f25f] HIGHLOW
	reloc    6 offset  265 [1f265] HIGHLOW
	reloc    7 offset  26b [1f26b] HIGHLOW
	reloc    8 offset  328 [1f328] HIGHLOW
	reloc    9 offset  535 [1f535] HIGHLOW
	reloc   10 offset  581 [1f581] HIGHLOW
	reloc   11 offset  587 [1f587] HIGHLOW
	reloc   12 offset  594 [1f594] HIGHLOW
	reloc   13 offset  62d [1f62d] HIGHLOW
	reloc   14 offset  632 [1f632] HIGHLOW
	reloc   15 offset  69e [1f69e] HIGHLOW
	reloc   16 offset  6a4 [1f6a4] HIGHLOW
	reloc   17 offset  6aa [1f6aa] HIGHLOW
	reloc   18 offset  6ce [1f6ce] HIGHLOW
	reloc   19 offset  6d4 [1f6d4] HIGHLOW
	reloc   20 offset  6db [1f6db] HIGHLOW
	reloc   21 offset  6e2 [1f6e2] HIGHLOW
	reloc   22 offset  6e9 [1f6e9] HIGHLOW
	reloc   23 offset  6f0 [1f6f0] HIGHLOW
	reloc   24 offset  6f7 [1f6f7] HIGHLOW
	reloc   25 offset  6fe [1f6fe] HIGHLOW
	reloc   26 offset  705 [1f705] HIGHLOW
	reloc   27 offset  70f [1f70f] HIGHLOW
	reloc   28 offset  719 [1f719] HIGHLOW
	reloc   29 offset  723 [1f723] HIGHLOW
	reloc   30 offset  72d [1f72d] HIGHLOW
	reloc   31 offset  737 [1f737] HIGHLOW
	reloc   32 offset  741 [1f741] HIGHLOW
	reloc   33 offset  74b [1f74b] HIGHLOW
	reloc   34 offset  755 [1f755] HIGHLOW
	reloc   35 offset  75f [1f75f] HIGHLOW
	reloc   36 offset  769 [1f769] HIGHLOW
	reloc   37 offset  773 [1f773] HIGHLOW
	reloc   38 offset  77d [1f77d] HIGHLOW
	reloc   39 offset  78d [1f78d] HIGHLOW
	reloc   40 offset  7b6 [1f7b6] HIGHLOW
	reloc   41 offset  7bd [1f7bd] HIGHLOW
	reloc   42 offset  7c4 [1f7c4] HIGHLOW
	reloc   43 offset  7cb [1f7cb] HIGHLOW
	reloc   44 offset  7d2 [1f7d2] HIGHLOW
	reloc   45 offset  7d9 [1f7d9] HIGHLOW
	reloc   46 offset  7e0 [1f7e0] HIGHLOW
	reloc   47 offset  7e7 [1f7e7] HIGHLOW
	reloc   48 offset  7f1 [1f7f1] HIGHLOW
	reloc   49 offset  7fb [1f7fb] HIGHLOW
	reloc   50 offset  805 [1f805] HIGHLOW
	reloc   51 offset  80f [1f80f] HIGHLOW
	reloc   52 offset  819 [1f819] HIGHLOW
	reloc   53 offset  823 [1f823] HIGHLOW
	reloc   54 offset  82d [1f82d] HIGHLOW
	reloc   55 offset  837 [1f837] HIGHLOW
	reloc   56 offset  841 [1f841] HIGHLOW
	reloc   57 offset  84b [1f84b] HIGHLOW
	reloc   58 offset  855 [1f855] HIGHLOW
	reloc   59 offset  85f [1f85f] HIGHLOW
	reloc   60 offset  8cd [1f8cd] HIGHLOW
	reloc   61 offset  c07 [1fc07] HIGHLOW
	reloc   62 offset  c11 [1fc11] HIGHLOW
	reloc   63 offset  c17 [1fc17] HIGHLOW
	reloc   64 offset  c87 [1fc87] HIGHLOW
	reloc   65 offset  ca8 [1fca8] HIGHLOW
	reloc   66 offset  cae [1fcae] HIGHLOW
	reloc   67 offset  cbb [1fcbb] HIGHLOW
	reloc   68 offset  f17 [1ff17] HIGHLOW
	reloc   69 offset  f28 [1ff28] HIGHLOW
	reloc   70 offset  f32 [1ff32] HIGHLOW
	reloc   71 offset  f55 [1ff55] HIGHLOW
	reloc   72 offset  f5d [1ff5d] HIGHLOW
	reloc   73 offset  f9a [1ff9a] HIGHLOW
	reloc   74 offset  ff7 [1fff7] HIGHLOW
	reloc   75 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    f [2000f] HIGHLOW
	reloc    1 offset   4b [2004b] HIGHLOW
	reloc    2 offset   6a [2006a] HIGHLOW
	reloc    3 offset   b4 [200b4] HIGHLOW
	reloc    4 offset   db [200db] HIGHLOW
	reloc    5 offset   fb [200fb] HIGHLOW
	reloc    6 offset  104 [20104] HIGHLOW
	reloc    7 offset  10e [2010e] HIGHLOW
	reloc    8 offset  123 [20123] HIGHLOW
	reloc    9 offset  12b [2012b] HIGHLOW
	reloc   10 offset  16d [2016d] HIGHLOW
	reloc   11 offset  251 [20251] HIGHLOW
	reloc   12 offset  264 [20264] HIGHLOW
	reloc   13 offset  270 [20270] HIGHLOW
	reloc   14 offset  28e [2028e] HIGHLOW
	reloc   15 offset  2b5 [202b5] HIGHLOW
	reloc   16 offset  2bb [202bb] HIGHLOW
	reloc   17 offset  2d1 [202d1] HIGHLOW
	reloc   18 offset  2fb [202fb] HIGHLOW
	reloc   19 offset  312 [20312] HIGHLOW
	reloc   20 offset  33f [2033f] HIGHLOW
	reloc   21 offset  348 [20348] HIGHLOW
	reloc   22 offset  45c [2045c] HIGHLOW
	reloc   23 offset  46e [2046e] HIGHLOW
	reloc   24 offset  4c4 [204c4] HIGHLOW
	reloc   25 offset  51c [2051c] HIGHLOW
	reloc   26 offset  53e [2053e] HIGHLOW
	reloc   27 offset  5a8 [205a8] HIGHLOW
	reloc   28 offset  5ce [205ce] HIGHLOW
	reloc   29 offset  5f9 [205f9] HIGHLOW
	reloc   30 offset  611 [20611] HIGHLOW
	reloc   31 offset  618 [20618] HIGHLOW
	reloc   32 offset  667 [20667] HIGHLOW
	reloc   33 offset  719 [20719] HIGHLOW
	reloc   34 offset  737 [20737] HIGHLOW
	reloc   35 offset  7ac [207ac] HIGHLOW
	reloc   36 offset  7c6 [207c6] HIGHLOW
	reloc   37 offset  820 [20820] HIGHLOW
	reloc   38 offset  82e [2082e] HIGHLOW
	reloc   39 offset  855 [20855] HIGHLOW
	reloc   40 offset  8da [208da] HIGHLOW
	reloc   41 offset  8f6 [208f6] HIGHLOW
	reloc   42 offset  909 [20909] HIGHLOW
	reloc   43 offset  9a5 [209a5] HIGHLOW
	reloc   44 offset  9d6 [209d6] HIGHLOW
	reloc   45 offset  af5 [20af5] HIGHLOW
	reloc   46 offset  b12 [20b12] HIGHLOW
	reloc   47 offset  b6b [20b6b] HIGHLOW
	reloc   48 offset  b82 [20b82] HIGHLOW
	reloc   49 offset  bcd [20bcd] HIGHLOW
	reloc   50 offset  bfd [20bfd] HIGHLOW
	reloc   51 offset  c14 [20c14] HIGHLOW
	reloc   52 offset  c79 [20c79] HIGHLOW
	reloc   53 offset  ccb [20ccb] HIGHLOW
	reloc   54 offset  d18 [20d18] HIGHLOW
	reloc   55 offset  d1f [20d1f] HIGHLOW
	reloc   56 offset  fe0 [20fe0] HIGHLOW
	reloc   57 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  962 [21962] HIGHLOW
	reloc    1 offset  975 [21975] HIGHLOW
	reloc    2 offset  a3c [21a3c] HIGHLOW
	reloc    3 offset  a43 [21a43] HIGHLOW
	reloc    4 offset  a59 [21a59] HIGHLOW
	reloc    5 offset  aa0 [21aa0] HIGHLOW
	reloc    6 offset  abd [21abd] HIGHLOW
	reloc    7 offset  ae7 [21ae7] HIGHLOW
	reloc    8 offset  af2 [21af2] HIGHLOW
	reloc    9 offset  b94 [21b94] HIGHLOW
	reloc   10 offset  bc1 [21bc1] HIGHLOW
	reloc   11 offset  bfa [21bfa] HIGHLOW
	reloc   12 offset  c1c [21c1c] HIGHLOW
	reloc   13 offset  c29 [21c29] HIGHLOW
	reloc   14 offset  c3a [21c3a] HIGHLOW
	reloc   15 offset  c4e [21c4e] HIGHLOW
	reloc   16 offset  c67 [21c67] HIGHLOW
	reloc   17 offset  ca3 [21ca3] HIGHLOW
	reloc   18 offset  cb6 [21cb6] HIGHLOW
	reloc   19 offset  cbf [21cbf] HIGHLOW
	reloc   20 offset  cc5 [21cc5] HIGHLOW
	reloc   21 offset  d11 [21d11] HIGHLOW
	reloc   22 offset  d1a [21d1a] HIGHLOW
	reloc   23 offset  d20 [21d20] HIGHLOW
	reloc   24 offset  d3a [21d3a] HIGHLOW
	reloc   25 offset  da6 [21da6] HIGHLOW
	reloc   26 offset  db5 [21db5] HIGHLOW
	reloc   27 offset  dbe [21dbe] HIGHLOW
	reloc   28 offset  dc9 [21dc9] HIGHLOW
	reloc   29 offset  dee [21dee] HIGHLOW
	reloc   30 offset  df8 [21df8] HIGHLOW
	reloc   31 offset  e01 [21e01] HIGHLOW
	reloc   32 offset  e12 [21e12] HIGHLOW
	reloc   33 offset  e63 [21e63] HIGHLOW
	reloc   34 offset  e75 [21e75] HIGHLOW
	reloc   35 offset  e8d [21e8d] HIGHLOW
	reloc   36 offset  e94 [21e94] HIGHLOW
	reloc   37 offset  ea1 [21ea1] HIGHLOW
	reloc   38 offset  eb0 [21eb0] HIGHLOW
	reloc   39 offset  ebf [21ebf] HIGHLOW

Virtual Address: 00022000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   22 [22022] HIGHLOW
	reloc    1 offset   57 [22057] HIGHLOW
	reloc    2 offset   73 [22073] HIGHLOW
	reloc    3 offset   a1 [220a1] HIGHLOW
	reloc    4 offset   b4 [220b4] HIGHLOW
	reloc    5 offset   ce [220ce] HIGHLOW
	reloc    6 offset   df [220df] HIGHLOW
	reloc    7 offset  135 [22135] HIGHLOW
	reloc    8 offset  16e [2216e] HIGHLOW
	reloc    9 offset  17a [2217a] HIGHLOW
	reloc   10 offset  1aa [221aa] HIGHLOW
	reloc   11 offset  1b6 [221b6] HIGHLOW
	reloc   12 offset  248 [22248] HIGHLOW
	reloc   13 offset  256 [22256] HIGHLOW
	reloc   14 offset  268 [22268] HIGHLOW
	reloc   15 offset  283 [22283] HIGHLOW
	reloc   16 offset  2c6 [222c6] HIGHLOW
	reloc   17 offset  2f6 [222f6] HIGHLOW
	reloc   18 offset  360 [22360] HIGHLOW
	reloc   19 offset  3d2 [223d2] HIGHLOW
	reloc   20 offset  3eb [223eb] HIGHLOW
	reloc   21 offset  658 [22658] HIGHLOW
	reloc   22 offset  6a4 [226a4] HIGHLOW
	reloc   23 offset  6b7 [226b7] HIGHLOW
	reloc   24 offset  702 [22702] HIGHLOW
	reloc   25 offset  71c [2271c] HIGHLOW
	reloc   26 offset  7dd [227dd] HIGHLOW
	reloc   27 offset  7e6 [227e6] HIGHLOW
	reloc   28 offset  7ec [227ec] HIGHLOW
	reloc   29 offset  814 [22814] HIGHLOW
	reloc   30 offset  82f [2282f] HIGHLOW
	reloc   31 offset  877 [22877] HIGHLOW
	reloc   32 offset  88c [2288c] HIGHLOW
	reloc   33 offset  9c2 [229c2] HIGHLOW
	reloc   34 offset  9cb [229cb] HIGHLOW
	reloc   35 offset  a39 [22a39] HIGHLOW
	reloc   36 offset  a42 [22a42] HIGHLOW
	reloc   37 offset  a78 [22a78] HIGHLOW
	reloc   38 offset  a90 [22a90] HIGHLOW
	reloc   39 offset  aa1 [22aa1] HIGHLOW
	reloc   40 offset  aaa [22aaa] HIGHLOW
	reloc   41 offset  ac0 [22ac0] HIGHLOW
	reloc   42 offset  ac7 [22ac7] HIGHLOW
	reloc   43 offset  b10 [22b10] HIGHLOW
	reloc   44 offset  b3d [22b3d] HIGHLOW
	reloc   45 offset  b59 [22b59] HIGHLOW
	reloc   46 offset  b68 [22b68] HIGHLOW
	reloc   47 offset  b8f [22b8f] HIGHLOW
	reloc   48 offset  ba8 [22ba8] HIGHLOW
	reloc   49 offset  bcb [22bcb] HIGHLOW
	reloc   50 offset  bd2 [22bd2] HIGHLOW
	reloc   51 offset  be5 [22be5] HIGHLOW
	reloc   52 offset  c03 [22c03] HIGHLOW
	reloc   53 offset  c0e [22c0e] HIGHLOW
	reloc   54 offset  c1c [22c1c] HIGHLOW
	reloc   55 offset  c2b [22c2b] HIGHLOW
	reloc   56 offset  c3a [22c3a] HIGHLOW
	reloc   57 offset  c66 [22c66] HIGHLOW
	reloc   58 offset  c6c [22c6c] HIGHLOW
	reloc   59 offset  c7e [22c7e] HIGHLOW
	reloc   60 offset  c8b [22c8b] HIGHLOW
	reloc   61 offset  c9d [22c9d] HIGHLOW
	reloc   62 offset  cbb [22cbb] HIGHLOW
	reloc   63 offset  cc3 [22cc3] HIGHLOW
	reloc   64 offset  cd2 [22cd2] HIGHLOW
	reloc   65 offset  d05 [22d05] HIGHLOW
	reloc   66 offset  d1e [22d1e] HIGHLOW
	reloc   67 offset  d33 [22d33] HIGHLOW
	reloc   68 offset  d3f [22d3f] HIGHLOW
	reloc   69 offset  d4f [22d4f] HIGHLOW
	reloc   70 offset  da3 [22da3] HIGHLOW
	reloc   71 offset  dc1 [22dc1] HIGHLOW
	reloc   72 offset  e02 [22e02] HIGHLOW
	reloc   73 offset  e73 [22e73] HIGHLOW
	reloc   74 offset  e7a [22e7a] HIGHLOW
	reloc   75 offset  f51 [22f51] HIGHLOW
	reloc   76 offset  fb7 [22fb7] HIGHLOW
	reloc   77 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   19 [23019] HIGHLOW
	reloc    1 offset   5d [2305d] HIGHLOW
	reloc    2 offset  248 [23248] HIGHLOW
	reloc    3 offset  2d1 [232d1] HIGHLOW
	reloc    4 offset  2e8 [232e8] HIGHLOW
	reloc    5 offset  34d [2334d] HIGHLOW
	reloc    6 offset  3eb [233eb] HIGHLOW
	reloc    7 offset  49a [2349a] HIGHLOW
	reloc    8 offset  6ad [236ad] HIGHLOW
	reloc    9 offset  6c9 [236c9] HIGHLOW
	reloc   10 offset  6fc [236fc] HIGHLOW
	reloc   11 offset  70f [2370f] HIGHLOW
	reloc   12 offset  73a [2373a] HIGHLOW
	reloc   13 offset  802 [23802] HIGHLOW
	reloc   14 offset  851 [23851] HIGHLOW
	reloc   15 offset  875 [23875] HIGHLOW
	reloc   16 offset  898 [23898] HIGHLOW
	reloc   17 offset  8af [238af] HIGHLOW
	reloc   18 offset  8b3 [238b3] HIGHLOW
	reloc   19 offset  8b7 [238b7] HIGHLOW
	reloc   20 offset  8bb [238bb] HIGHLOW
	reloc   21 offset  8bf [238bf] HIGHLOW
	reloc   22 offset  8c3 [238c3] HIGHLOW
	reloc   23 offset  8c7 [238c7] HIGHLOW
	reloc   24 offset  8cb [238cb] HIGHLOW
	reloc   25 offset  8cf [238cf] HIGHLOW
	reloc   26 offset  9b4 [239b4] HIGHLOW
	reloc   27 offset  9c1 [239c1] HIGHLOW
	reloc   28 offset  a06 [23a06] HIGHLOW
	reloc   29 offset  ab8 [23ab8] HIGHLOW
	reloc   30 offset  b71 [23b71] HIGHLOW
