
winmm.dll:     file format pei-i386
winmm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76aa2b5c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001e800
SizeOfInitializedData	0000ca00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002b5c
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		76aa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000400
CheckSum		0002de80
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001358 00001559 Export Directory [.edata (or where ever we found it)]
Entry 1 0001e404 0000008c Import Directory [parts of .idata]
Entry 2 00022000 00008f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 000018dc Base Relocation Directory [.reloc]
Entry 6 0001f610 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008278 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76abe404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001e404	0001e4d8 ffffffff ffffffff 0001e490 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e830	  309  NtQueryVirtualMemory	7c82770f
	reloc   61 offset  475 [18475] HIGHLOW
	reloc   62 offset  495 [18495] HIGHLOW
	reloc   63 offset  4a2 [184a2] HIGHLOW
	reloc   64 offset  4be [184be] HIGHLOW
	reloc   65 offset  4c5 [184c5] HIGHLOW
	reloc   66 offset  4d8 [184d8] HIGHLOW
	reloc   67 offset  533 [18533] HIGHLOW
	reloc   68 offset  549 [18549] HIGHLOW
	reloc   69 offset  54f [1854f] HIGHLOW
	reloc   70 offset  566 [18566] HIGHLOW
	reloc   71 offset  589 [18589] HIGHLOW
	reloc   72 offset  590 [18590] HIGHLOW
	reloc   73 offset  596 [18596] HIGHLOW
	reloc   74 offset  5a0 [185a0] HIGHLOW
	reloc   75 offset  5be [185be] HIGHLOW
	reloc   76 offset  5ca [185ca] HIGHLOW
	reloc   77 offset  5ec [185ec] HIGHLOW
	reloc   78 offset  605 [18605] HIGHLOW
	reloc   79 offset  60b [1860b] HIGHLOW
	reloc   80 offset  611 [18611] HIGHLOW
	reloc   81 offset  61a [1861a] HIGHLOW
	reloc   82 offset  622 [18622] HIGHLOW
	reloc   83 offset  628 [18628] HIGHLOW
	reloc   84 offset  641 [18641] HIGHLOW
	reloc   85 offset  653 [18653] HIGHLOW
	reloc   86 offset  659 [18659] HIGHLOW
	reloc   87 offset  672 [18672] HIGHLOW
	reloc   88 offset  67d [1867d] HIGHLOW
	reloc   89 offset  68d [1868d] HIGHLOW
	reloc   90 offset  69d [1869d] HIGHLOW
	reloc   91 offset  6a8 [186a8] HIGHLOW
	reloc   92 offset  6cf [186cf] HIGHLOW
	reloc   93 offset  759 [18759] HIGHLOW
	reloc   94 offset  77b [1877b] HIGHLOW
	reloc   95 offset  79b [1879b] HIGHLOW
	reloc   96 offset  7a2 [187a2] HIGHLOW
	reloc   97 offset  7ac [187ac] HIGHLOW
	reloc   98 offset  7cc [187cc] HIGHLOW
	reloc   99 offset  7d8 [187d8] HIGHLOW
	reloc  100 offset  7e2 [187e2] HIGHLOW
	reloc  101 offset  7ec [187ec] HIGHLOW
	reloc  102 offset  7f4 [187f4] HIGHLOW
	reloc  103 offset  809 [18809] HIGHLOW
	reloc  104 offset  819 [18819] HIGHLOW
	reloc  105 offset  821 [18821] HIGHLOW
	reloc  106 offset  828 [18828] HIGHLOW
	reloc  107 offset  830 [18830] HIGHLOW
	reloc  108 offset  836 [18836] HIGHLOW
	reloc  109 offset  852 [18852] HIGHLOW
	reloc  110 offset  859 [18859] HIGHLOW
	reloc  111 offset  86d [1886d] HIGHLOW
	reloc  112 offset  879 [18879] HIGHLOW
	reloc  113 offset  8a8 [188a8] HIGHLOW
	reloc  114 offset  8e0 [188e0] HIGHLOW
	reloc  115 offset  8f0 [188f0] HIGHLOW
	reloc  116 offset  8f6 [188f6] HIGHLOW
	reloc  117 offset  8ff [188ff] HIGHLOW
	reloc  118 offset  905 [18905] HIGHLOW
	reloc  119 offset  918 [18918] HIGHLOW
	reloc  120 offset  93e [1893e] HIGHLOW
	reloc  121 offset  944 [18944] HIGHLOW
	reloc  122 offset  94a [1894a] HIGHLOW
	reloc  123 offset  950 [18950] HIGHLOW
	reloc  124 offset  971 [18971] HIGHLOW
	reloc  125 offset  977 [18977] HIGHLOW
	reloc  126 offset  998 [18998] HIGHLOW
	reloc  127 offset  9fd [189fd] HIGHLOW
	reloc  128 offset  a22 [18a22] HIGHLOW
	reloc  129 offset  a5d [18a5d] HIGHLOW
	reloc  130 offset  a63 [18a63] HIGHLOW
	reloc  131 offset  a77 [18a77] HIGHLOW
	reloc  132 offset  a7e [18a7e] HIGHLOW
	reloc  133 offset  a86 [18a86] HIGHLOW
	reloc  134 offset  a8c [18a8c] HIGHLOW
	reloc  135 offset  a93 [18a93] HIGHLOW
	reloc  136 offset  a9b [18a9b] HIGHLOW
	reloc  137 offset  aa7 [18aa7] HIGHLOW
	reloc  138 offset  aae [18aae] HIGHLOW
	reloc  139 offset  ab6 [18ab6] HIGHLOW
	reloc  140 offset  abc [18abc] HIGHLOW
	reloc  141 offset  ac2 [18ac2] HIGHLOW
	reloc  142 offset  ac8 [18ac8] HIGHLOW
	reloc  143 offset  ace [18ace] HIGHLOW
	reloc  144 offset  ad4 [18ad4] HIGHLOW
	reloc  145 offset  adf [18adf] HIGHLOW
	reloc  146 offset  b08 [18b08] HIGHLOW
	reloc  147 offset  b19 [18b19] HIGHLOW
	reloc  148 offset  b62 [18b62] HIGHLOW
	reloc  149 offset  b77 [18b77] HIGHLOW
	reloc  150 offset  b7e [18b7e] HIGHLOW
	reloc  151 offset  b84 [18b84] HIGHLOW
	reloc  152 offset  b97 [18b97] HIGHLOW
	reloc  153 offset  bb2 [18bb2] HIGHLOW
	reloc  154 offset  c12 [18c12] HIGHLOW
	reloc  155 offset  c22 [18c22] HIGHLOW
	reloc  156 offset  c4d [18c4d] HIGHLOW
	reloc  157 offset  c5c [18c5c] HIGHLOW
	reloc  158 offset  c7d [18c7d] HIGHLOW
	reloc  159 offset  c94 [18c94] HIGHLOW
	reloc  160 offset  cb3 [18cb3] HIGHLOW
	reloc  161 offset  cdb [18cdb] HIGHLOW
	reloc  162 offset  ce8 [18ce8] HIGHLOW
	reloc  163 offset  cf8 [18cf8] HIGHLOW
	reloc  164 offset  d04 [18d04] HIGHLOW
	reloc  165 offset  d18 [18d18] HIGHLOW
	reloc  166 offset  d29 [18d29] HIGHLOW
	reloc  167 offset  d30 [18d30] HIGHLOW
	reloc  168 offset  d51 [18d51] HIGHLOW
	reloc  169 offset  d57 [18d57] HIGHLOW
	reloc  170 offset  d6f [18d6f] HIGHLOW
	reloc  171 offset  dc6 [18dc6] HIGHLOW
	reloc  172 offset  dcd [18dcd] HIGHLOW
	reloc  173 offset  e32 [18e32] HIGHLOW
	reloc  174 offset  e52 [18e52] HIGHLOW
	reloc  175 offset  e66 [18e66] HIGHLOW
	reloc  176 offset  e82 [18e82] HIGHLOW
	reloc  177 offset  e88 [18e88] HIGHLOW
	reloc  178 offset  ec5 [18ec5] HIGHLOW
	reloc  179 offset  ecb [18ecb] HIGHLOW
	reloc  180 offset  edd [18edd] HIGHLOW
	reloc  181 offset  ee3 [18ee3] HIGHLOW
	reloc  182 offset  f22 [18f22] HIGHLOW
	reloc  183 offset  f28 [18f28] HIGHLOW
	reloc  184 offset  f5a [18f5a] HIGHLOW
	reloc  185 offset  f6f [18f6f] HIGHLOW
	reloc  186 offset  f75 [18f75] HIGHLOW
	reloc  187 offset  fc0 [18fc0] HIGHLOW
	reloc  188 offset  fd8 [18fd8] HIGHLOW
	reloc  189 offset  ffe [18ffe] HIGHLOW

Virtual Address: 00019000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    6 [19006] HIGHLOW
	reloc    1 offset   12 [19012] HIGHLOW
	reloc    2 offset   5b [1905b] HIGHLOW
	reloc    3 offset   61 [19061] HIGHLOW
	reloc    4 offset   67 [19067] HIGHLOW
	reloc    5 offset   74 [19074] HIGHLOW
	reloc    6 offset   a2 [190a2] HIGHLOW
	reloc    7 offset   ab [190ab] HIGHLOW
	reloc    8 offset   b7 [190b7] HIGHLOW
	reloc    9 offset   be [190be] HIGHLOW
	reloc   10 offset   c8 [190c8] HIGHLOW
	reloc   11 offset  12c [1912c] HIGHLOW
	reloc   12 offset  13d [1913d] HIGHLOW
	reloc   13 offset  147 [19147] HIGHLOW
	reloc   14 offset  14d [1914d] HIGHLOW
	reloc   15 offset  15d [1915d] HIGHLOW
	reloc   16 offset  162 [19162] HIGHLOW
	reloc   17 offset  169 [19169] HIGHLOW
	reloc   18 offset  170 [19170] HIGHLOW
	reloc   19 offset  176 [19176] HIGHLOW
	reloc   20 offset  17d [1917d] HIGHLOW
	reloc   21 offset  183 [19183] HIGHLOW
	reloc   22 offset  18d [1918d] HIGHLOW
	reloc   23 offset  192 [19192] HIGHLOW
	reloc   24 offset  19b [1919b] HIGHLOW
	reloc   25 offset  1a7 [191a7] HIGHLOW
	reloc   26 offset  1af [191af] HIGHLOW
	reloc   27 offset  1b7 [191b7] HIGHLOW
	reloc   28 offset  1bd [191bd] HIGHLOW
	reloc   29 offset  213 [19213] HIGHLOW
	reloc   30 offset  218 [19218] HIGHLOW
	reloc   31 offset  224 [19224] HIGHLOW
	reloc   32 offset  230 [19230] HIGHLOW
	reloc   33 offset  237 [19237] HIGHLOW
	reloc   34 offset  24d [1924d] HIGHLOW
	reloc   35 offset  266 [19266] HIGHLOW
	reloc   36 offset  26f [1926f] HIGHLOW
	reloc   37 offset  27c [1927c] HIGHLOW
	reloc   38 offset  285 [19285] HIGHLOW
	reloc   39 offset  306 [19306] HIGHLOW
	reloc   40 offset  32b [1932b] HIGHLOW
	reloc   41 offset  330 [19330] HIGHLOW
	reloc   42 offset  336 [19336] HIGHLOW
	reloc   43 offset  342 [19342] HIGHLOW
	reloc   44 offset  349 [19349] HIGHLOW
	reloc   45 offset  39a [1939a] HIGHLOW
	reloc   46 offset  410 [19410] HIGHLOW
	reloc   47 offset  424 [19424] HIGHLOW
	reloc   48 offset  429 [19429] HIGHLOW
	reloc   49 offset  438 [19438] HIGHLOW
	reloc   50 offset  44c [1944c] HIGHLOW
	reloc   51 offset  451 [19451] HIGHLOW
	reloc   52 offset  460 [19460] HIGHLOW
	reloc   53 offset  474 [19474] HIGHLOW
	reloc   54 offset  479 [19479] HIGHLOW
	reloc   55 offset  485 [19485] HIGHLOW
	reloc   56 offset  499 [19499] HIGHLOW
	reloc   57 offset  49e [1949e] HIGHLOW
	reloc   58 offset  4aa [194aa] HIGHLOW
	reloc   59 offset  4be [194be] HIGHLOW
	reloc   60 offset  4c3 [194c3] HIGHLOW
	reloc   61 offset  4cf [194cf] HIGHLOW
	reloc   62 offset  4e3 [194e3] HIGHLOW
	reloc   63 offset  4e8 [194e8] HIGHLOW
	reloc   64 offset  4f8 [194f8] HIGHLOW
	reloc   65 offset  54a [1954a] HIGHLOW
	reloc   66 offset  556 [19556] HIGHLOW
	reloc   67 offset  55c [1955c] HIGHLOW
	reloc   68 offset  57a [1957a] HIGHLOW
	reloc   69 offset  580 [19580] HIGHLOW
	reloc   70 offset  5c6 [195c6] HIGHLOW
	reloc   71 offset  5cc [195cc] HIGHLOW
	reloc   72 offset  5d4 [195d4] HIGHLOW
	reloc   73 offset  5e2 [195e2] HIGHLOW
	reloc   74 offset  5ff [195ff] HIGHLOW
	reloc   75 offset  69b [1969b] HIGHLOW
	reloc   76 offset  6a2 [196a2] HIGHLOW
	reloc   77 offset  6a8 [196a8] HIGHLOW
	reloc   78 offset  6b7 [196b7] HIGHLOW
	reloc   79 offset  6ca [196ca] HIGHLOW
	reloc   80 offset  6da [196da] HIGHLOW
	reloc   81 offset  6e0 [196e0] HIGHLOW
	reloc   82 offset  700 [19700] HIGHLOW
	reloc   83 offset  705 [19705] HIGHLOW
	reloc   84 offset  70d [1970d] HIGHLOW
	reloc   85 offset  714 [19714] HIGHLOW
	reloc   86 offset  74c [1974c] HIGHLOW
	reloc   87 offset  753 [19753] HIGHLOW
	reloc   88 offset  758 [19758] HIGHLOW
	reloc   89 offset  777 [19777] HIGHLOW
	reloc   90 offset  79b [1979b] HIGHLOW
	reloc   91 offset  7a2 [197a2] HIGHLOW
	reloc   92 offset  7a8 [197a8] HIGHLOW
	reloc   93 offset  7ad [197ad] HIGHLOW
	reloc   94 offset  7d2 [197d2] HIGHLOW
	reloc   95 offset  7d8 [197d8] HIGHLOW
	reloc   96 offset  7e2 [197e2] HIGHLOW
	reloc   97 offset  831 [19831] HIGHLOW
	reloc   98 offset  89a [1989a] HIGHLOW
	reloc   99 offset  8eb [198eb] HIGHLOW
	reloc  100 offset  8f9 [198f9] HIGHLOW
	reloc  101 offset  900 [19900] HIGHLOW
	reloc  102 offset  90c [1990c] HIGHLOW
	reloc  103 offset  91a [1991a] HIGHLOW
	reloc  104 offset  921 [19921] HIGHLOW
	reloc  105 offset  92a [1992a] HIGHLOW
	reloc  106 offset  938 [19938] HIGHLOW
	reloc  107 offset  93f [1993f] HIGHLOW
	reloc  108 offset  948 [19948] HIGHLOW
	reloc  109 offset  956 [19956] HIGHLOW
	reloc  110 offset  95d [1995d] HIGHLOW
	reloc  111 offset  966 [19966] HIGHLOW
	reloc  112 offset  974 [19974] HIGHLOW
	reloc  113 offset  97b [1997b] HIGHLOW
	reloc  114 offset  984 [19984] HIGHLOW
	reloc  115 offset  992 [19992] HIGHLOW
	reloc  116 offset  999 [19999] HIGHLOW
	reloc  117 offset  9a3 [199a3] HIGHLOW
	reloc  118 offset  a55 [19a55] HIGHLOW
	reloc  119 offset  a5b [19a5b] HIGHLOW
	reloc  120 offset  aa7 [19aa7] HIGHLOW
	reloc  121 offset  ab7 [19ab7] HIGHLOW
	reloc  122 offset  b19 [19b19] HIGHLOW
	reloc  123 offset  b22 [19b22] HIGHLOW
	reloc  124 offset  b28 [19b28] HIGHLOW
	reloc  125 offset  b74 [19b74] HIGHLOW
	reloc  126 offset  b83 [19b83] HIGHLOW
	reloc  127 offset  b97 [19b97] HIGHLOW
	reloc  128 offset  ba6 [19ba6] HIGHLOW
	reloc  129 offset  c0a [19c0a] HIGHLOW
	reloc  130 offset  c11 [19c11] HIGHLOW
	reloc  131 offset  c18 [19c18] HIGHLOW
	reloc  132 offset  c1f [19c1f] HIGHLOW
	reloc  133 offset  c33 [19c33] HIGHLOW
	reloc  134 offset  c93 [19c93] HIGHLOW
	reloc  135 offset  ca8 [19ca8] HIGHLOW
	reloc  136 offset  cb1 [19cb1] HIGHLOW
	reloc  137 offset  cc0 [19cc0] HIGHLOW
	reloc  138 offset  cce [19cce] HIGHLOW
	reloc  139 offset  cd4 [19cd4] HIGHLOW
	reloc  140 offset  cf4 [19cf4] HIGHLOW
	reloc  141 offset  cfa [19cfa] HIGHLOW
	reloc  142 offset  d32 [19d32] HIGHLOW
	reloc  143 offset  d38 [19d38] HIGHLOW
	reloc  144 offset  d4e [19d4e] HIGHLOW
	reloc  145 offset  d54 [19d54] HIGHLOW
	reloc  146 offset  d5f [19d5f] HIGHLOW
	reloc  147 offset  d7a [19d7a] HIGHLOW
	reloc  148 offset  d80 [19d80] HIGHLOW
	reloc  149 offset  d89 [19d89] HIGHLOW
	reloc  150 offset  ee2 [19ee2] HIGHLOW
	reloc  151 offset  ee8 [19ee8] HIGHLOW
	reloc  152 offset  ef1 [19ef1] HIGHLOW
	reloc  153 offset  f45 [19f45] HIGHLOW
	reloc  154 offset  f71 [19f71] HIGHLOW
	reloc  155 offset  fb6 [19fb6] HIGHLOW

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    9 [1a009] HIGHLOW
	reloc    1 offset   2a [1a02a] HIGHLOW
	reloc    2 offset   70 [1a070] HIGHLOW
	reloc    3 offset   d0 [1a0d0] HIGHLOW
	reloc    4 offset   f1 [1a0f1] HIGHLOW
	reloc    5 offset   fd [1a0fd] HIGHLOW
	reloc    6 offset  14e [1a14e] HIGHLOW
	reloc    7 offset  278 [1a278] HIGHLOW
	reloc    8 offset  2a3 [1a2a3] HIGHLOW
	reloc    9 offset  2f2 [1a2f2] HIGHLOW
	reloc   10 offset  31d [1a31d] HIGHLOW
	reloc   11 offset  37a [1a37a] HIGHLOW
	reloc   12 offset  380 [1a380] HIGHLOW
	reloc   13 offset  3c2 [1a3c2] HIGHLOW
	reloc   14 offset  3c8 [1a3c8] HIGHLOW
	reloc   15 offset  517 [1a517] HIGHLOW
	reloc   16 offset  53c [1a53c] HIGHLOW
	reloc   17 offset  557 [1a557] HIGHLOW
	reloc   18 offset  564 [1a564] HIGHLOW
	reloc   19 offset  5a6 [1a5a6] HIGHLOW
	reloc   20 offset  609 [1a609] HIGHLOW
	reloc   21 offset  62c [1a62c] HIGHLOW
	reloc   22 offset  65a [1a65a] HIGHLOW
	reloc   23 offset  67b [1a67b] HIGHLOW
	reloc   24 offset  69c [1a69c] HIGHLOW
	reloc   25 offset  6a5 [1a6a5] HIGHLOW
	reloc   26 offset  6b2 [1a6b2] HIGHLOW
	reloc   27 offset  6c5 [1a6c5] HIGHLOW
	reloc   28 offset  6d3 [1a6d3] HIGHLOW
	reloc   29 offset  6f6 [1a6f6] HIGHLOW
	reloc   30 offset  710 [1a710] HIGHLOW
	reloc   31 offset  77f [1a77f] HIGHLOW
	reloc   32 offset  792 [1a792] HIGHLOW
	reloc   33 offset  7a7 [1a7a7] HIGHLOW
	reloc   34 offset  7d8 [1a7d8] HIGHLOW
	reloc   35 offset  c17 [1ac17] HIGHLOW
	reloc   36 offset  c35 [1ac35] HIGHLOW
	reloc   37 offset  c68 [1ac68] HIGHLOW
	reloc   38 offset  cb8 [1acb8] HIGHLOW
	reloc   39 offset  cf6 [1acf6] HIGHLOW
	reloc   40 offset  d02 [1ad02] HIGHLOW
	reloc   41 offset  d2e [1ad2e] HIGHLOW
	reloc   42 offset  d82 [1ad82] HIGHLOW
	reloc   43 offset  dbd [1adbd] HIGHLOW
	reloc   44 offset  e1d [1ae1d] HIGHLOW
	reloc   45 offset  e3e [1ae3e] HIGHLOW
	reloc   46 offset  e4a [1ae4a] HIGHLOW
	reloc   47 offset  e9b [1ae9b] HIGHLOW

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   4e [1b04e] HIGHLOW
	reloc    1 offset   73 [1b073] HIGHLOW
	reloc    2 offset   8f [1b08f] HIGHLOW
	reloc    3 offset   9c [1b09c] HIGHLOW
	reloc    4 offset  136 [1b136] HIGHLOW
	reloc    5 offset  15a [1b15a] HIGHLOW
	reloc    6 offset  191 [1b191] HIGHLOW
	reloc    7 offset  1f3 [1b1f3] HIGHLOW
	reloc    8 offset  25d [1b25d] HIGHLOW
	reloc    9 offset  270 [1b270] HIGHLOW
	reloc   10 offset  285 [1b285] HIGHLOW
	reloc   11 offset  2b6 [1b2b6] HIGHLOW
	reloc   12 offset  593 [1b593] HIGHLOW
	reloc   13 offset  5b1 [1b5b1] HIGHLOW
	reloc   14 offset  5e4 [1b5e4] HIGHLOW
	reloc   15 offset  8fd [1b8fd] HIGHLOW
	reloc   16 offset  909 [1b909] HIGHLOW
	reloc   17 offset  92a [1b92a] HIGHLOW
	reloc   18 offset  936 [1b936] HIGHLOW
	reloc   19 offset  c45 [1bc45] HIGHLOW
	reloc   20 offset  c4b [1bc4b] HIGHLOW
	reloc   21 offset  c55 [1bc55] HIGHLOW
	reloc   22 offset  cb1 [1bcb1] HIGHLOW
	reloc   23 offset  cb7 [1bcb7] HIGHLOW
	reloc   24 offset  fb5 [1bfb5] HIGHLOW
	reloc   25 offset  ff8 [1bff8] HIGHLOW

Virtual Address: 0001c000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   14 [1c014] HIGHLOW
	reloc    1 offset   1f [1c01f] HIGHLOW
	reloc    2 offset   3f [1c03f] HIGHLOW
	reloc    3 offset   45 [1c045] HIGHLOW
	reloc    4 offset   4f [1c04f] HIGHLOW
	reloc    5 offset   88 [1c088] HIGHLOW
	reloc    6 offset   8e [1c08e] HIGHLOW
	reloc    7 offset  3f0 [1c3f0] HIGHLOW
	reloc    8 offset  3fd [1c3fd] HIGHLOW
	reloc    9 offset  405 [1c405] HIGHLOW
	reloc   10 offset  468 [1c468] HIGHLOW
	reloc   11 offset  472 [1c472] HIGHLOW
	reloc   12 offset  480 [1c480] HIGHLOW
	reloc   13 offset  48d [1c48d] HIGHLOW
	reloc   14 offset  493 [1c493] HIGHLOW
	reloc   15 offset  4a2 [1c4a2] HIGHLOW
	reloc   16 offset  4ae [1c4ae] HIGHLOW
	reloc   17 offset  4b6 [1c4b6] HIGHLOW
	reloc   18 offset  4bc [1c4bc] HIGHLOW
	reloc   19 offset  4c4 [1c4c4] HIGHLOW
	reloc   20 offset  4ca [1c4ca] HIGHLOW
	reloc   21 offset  4e0 [1c4e0] HIGHLOW
	reloc   22 offset  4f9 [1c4f9] HIGHLOW
	reloc   23 offset  502 [1c502] HIGHLOW
	reloc   24 offset  516 [1c516] HIGHLOW
	reloc   25 offset  525 [1c525] HIGHLOW
	reloc   26 offset  530 [1c530] HIGHLOW
	reloc   27 offset  538 [1c538] HIGHLOW
	reloc   28 offset  53e [1c53e] HIGHLOW
	reloc   29 offset  594 [1c594] HIGHLOW
	reloc   30 offset  604 [1c604] HIGHLOW
	reloc   31 offset  608 [1c608] HIGHLOW
	reloc   32 offset  614 [1c614] HIGHLOW
	reloc   33 offset  62d [1c62d] HIGHLOW
	reloc   34 offset  636 [1c636] HIGHLOW
	reloc   35 offset  64a [1c64a] HIGHLOW
	reloc   36 offset  659 [1c659] HIGHLOW
	reloc   37 offset  664 [1c664] HIGHLOW
	reloc   38 offset  66c [1c66c] HIGHLOW
	reloc   39 offset  672 [1c672] HIGHLOW
	reloc   40 offset  6c8 [1c6c8] HIGHLOW
	reloc   41 offset  70c [1c70c] HIGHLOW
	reloc   42 offset  710 [1c710] HIGHLOW
	reloc   43 offset  74a [1c74a] HIGHLOW
	reloc   44 offset  81e [1c81e] HIGHLOW
	reloc   45 offset  824 [1c824] HIGHLOW
	reloc   46 offset  964 [1c964] HIGHLOW
	reloc   47 offset  979 [1c979] HIGHLOW
	reloc   48 offset  98a [1c98a] HIGHLOW
	reloc   49 offset  9c6 [1c9c6] HIGHLOW
	reloc   50 offset  9cc [1c9cc] HIGHLOW
	reloc   51 offset  a39 [1ca39] HIGHLOW
	reloc   52 offset  a41 [1ca41] HIGHLOW
	reloc   53 offset  a48 [1ca48] HIGHLOW
	reloc   54 offset  a6f [1ca6f] HIGHLOW
	reloc   55 offset  a86 [1ca86] HIGHLOW
	reloc   56 offset  a91 [1ca91] HIGHLOW
	reloc   57 offset  abc [1cabc] HIGHLOW
	reloc   58 offset  be7 [1cbe7] HIGHLOW
	reloc   59 offset  beb [1cbeb] HIGHLOW
	reloc   60 offset  bef [1cbef] HIGHLOW
	reloc   61 offset  bf3 [1cbf3] HIGHLOW
	reloc   62 offset  bf7 [1cbf7] HIGHLOW
	reloc   63 offset  bfb [1cbfb] HIGHLOW
	reloc   64 offset  bff [1cbff] HIGHLOW
	reloc   65 offset  c03 [1cc03] HIGHLOW
	reloc   66 offset  c07 [1cc07] HIGHLOW
	reloc   67 offset  c0b [1cc0b] HIGHLOW
	reloc   68 offset  c0f [1cc0f] HIGHLOW
	reloc   69 offset  c13 [1cc13] HIGHLOW
	reloc   70 offset  c17 [1cc17] HIGHLOW
	reloc   71 offset  c1b [1cc1b] HIGHLOW
	reloc   72 offset  c1f [1cc1f] HIGHLOW
	reloc   73 offset  c23 [1cc23] HIGHLOW
	reloc   74 offset  c27 [1cc27] HIGHLOW
	reloc   75 offset  c2b [1cc2b] HIGHLOW
	reloc   76 offset  c2f [1cc2f] HIGHLOW
	reloc   77 offset  c44 [1cc44] HIGHLOW
	reloc   78 offset  c72 [1cc72] HIGHLOW
	reloc   79 offset  c78 [1cc78] HIGHLOW
	reloc   80 offset  cb4 [1ccb4] HIGHLOW
	reloc   81 offset  cba [1ccba] HIGHLOW
	reloc   82 offset  cf5 [1ccf5] HIGHLOW
	reloc   83 offset  d0c [1cd0c] HIGHLOW
	reloc   84 offset  d24 [1cd24] HIGHLOW
	reloc   85 offset  d48 [1cd48] HIGHLOW
	reloc   86 offset  d69 [1cd69] HIGHLOW
	reloc   87 offset  d74 [1cd74] HIGHLOW
	reloc   88 offset  d81 [1cd81] HIGHLOW
	reloc   89 offset  d92 [1cd92] HIGHLOW
	reloc   90 offset  da1 [1cda1] HIGHLOW
	reloc   91 offset  da8 [1cda8] HIGHLOW
	reloc   92 offset  edf [1cedf] HIGHLOW
	reloc   93 offset  f18 [1cf18] HIGHLOW
	reloc   94 offset  f23 [1cf23] HIGHLOW
	reloc   95 offset  f3d [1cf3d] HIGHLOW
	reloc   96 offset  f43 [1cf43] HIGHLOW
	reloc   97 offset  f66 [1cf66] HIGHLOW
	reloc   98 offset  f83 [1cf83] HIGHLOW
	reloc   99 offset  f89 [1cf89] HIGHLOW
	reloc  100 offset  f92 [1cf92] HIGHLOW
	reloc  101 offset  f9f [1cf9f] HIGHLOW
	reloc  102 offset  fac [1cfac] HIGHLOW
	reloc  103 offset  fb3 [1cfb3] HIGHLOW
	reloc  104 offset  fc7 [1cfc7] HIGHLOW
	reloc  105 offset  fd8 [1cfd8] HIGHLOW
	reloc  106 offset  fe9 [1cfe9] HIGHLOW
	reloc  107 offset  ffa [1cffa] HIGHLOW

Virtual Address: 0001d000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    9 [1d009] HIGHLOW
	reloc    1 offset   12 [1d012] HIGHLOW
	reloc    2 offset   b3 [1d0b3] HIGHLOW
	reloc    3 offset   f0 [1d0f0] HIGHLOW
	reloc    4 offset  10c [1d10c] HIGHLOW
	reloc    5 offset  112 [1d112] HIGHLOW
	reloc    6 offset  11b [1d11b] HIGHLOW
	reloc    7 offset  128 [1d128] HIGHLOW
	reloc    8 offset  130 [1d130] HIGHLOW
	reloc    9 offset  144 [1d144] HIGHLOW
	reloc   10 offset  155 [1d155] HIGHLOW
	reloc   11 offset  166 [1d166] HIGHLOW
	reloc   12 offset  177 [1d177] HIGHLOW
	reloc   13 offset  186 [1d186] HIGHLOW
	reloc   14 offset  18f [1d18f] HIGHLOW
	reloc   15 offset  231 [1d231] HIGHLOW
	reloc   16 offset  27e [1d27e] HIGHLOW
	reloc   17 offset  2fb [1d2fb] HIGHLOW
	reloc   18 offset  34a [1d34a] HIGHLOW
