
comctl32.dll:     file format pei-i386
comctl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776348ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006d800
SizeOfInitializedData	00026a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000648ba
BaseOfCode		00001000
BaseOfData		0006f000
ImageBase		775d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		000a06d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006d660 000010e4 Export Directory [.edata (or where ever we found it)]
Entry 1 0006b44c 00000078 Import Directory [parts of .idata]
Entry 2 00073000 0001ea58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00092000 00003f54 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049d8 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 00000678 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7763b44c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b44c	0006bb30 ffffffff ffffffff 0006bb64 0000166c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6bb58	  918  RtlUnwind	7c831701
	reloc    5 offset  11a [3511a] HIGHLOW
	reloc    6 offset  1ca [351ca] HIGHLOW
	reloc    7 offset  1d5 [351d5] HIGHLOW
	reloc    8 offset  20b [3520b] HIGHLOW
	reloc    9 offset  27b [3527b] HIGHLOW
	reloc   10 offset  288 [35288] HIGHLOW
	reloc   11 offset  293 [35293] HIGHLOW
	reloc   12 offset  2a6 [352a6] HIGHLOW
	reloc   13 offset  2b2 [352b2] HIGHLOW
	reloc   14 offset  302 [35302] HIGHLOW
	reloc   15 offset  30e [3530e] HIGHLOW
	reloc   16 offset  31a [3531a] HIGHLOW
	reloc   17 offset  332 [35332] HIGHLOW
	reloc   18 offset  352 [35352] HIGHLOW
	reloc   19 offset  363 [35363] HIGHLOW
	reloc   20 offset  3dc [353dc] HIGHLOW
	reloc   21 offset  48e [3548e] HIGHLOW
	reloc   22 offset  4da [354da] HIGHLOW
	reloc   23 offset  4e2 [354e2] HIGHLOW
	reloc   24 offset  529 [35529] HIGHLOW
	reloc   25 offset  5ee [355ee] HIGHLOW
	reloc   26 offset  615 [35615] HIGHLOW
	reloc   27 offset  659 [35659] HIGHLOW
	reloc   28 offset  6b5 [356b5] HIGHLOW
	reloc   29 offset  814 [35814] HIGHLOW
	reloc   30 offset  857 [35857] HIGHLOW
	reloc   31 offset  85e [3585e] HIGHLOW
	reloc   32 offset  986 [35986] HIGHLOW
	reloc   33 offset  99b [3599b] HIGHLOW
	reloc   34 offset  9ca [359ca] HIGHLOW
	reloc   35 offset  a66 [35a66] HIGHLOW
	reloc   36 offset  a96 [35a96] HIGHLOW
	reloc   37 offset  abe [35abe] HIGHLOW
	reloc   38 offset  ac6 [35ac6] HIGHLOW
	reloc   39 offset  adc [35adc] HIGHLOW
	reloc   40 offset  ae3 [35ae3] HIGHLOW
	reloc   41 offset  b97 [35b97] HIGHLOW
	reloc   42 offset  bac [35bac] HIGHLOW
	reloc   43 offset  bda [35bda] HIGHLOW
	reloc   44 offset  be7 [35be7] HIGHLOW
	reloc   45 offset  bfc [35bfc] HIGHLOW
	reloc   46 offset  c09 [35c09] HIGHLOW
	reloc   47 offset  c29 [35c29] HIGHLOW
	reloc   48 offset  c84 [35c84] HIGHLOW
	reloc   49 offset  ce4 [35ce4] HIGHLOW
	reloc   50 offset  cf0 [35cf0] HIGHLOW
	reloc   51 offset  d64 [35d64] HIGHLOW
	reloc   52 offset  d6f [35d6f] HIGHLOW
	reloc   53 offset  d9c [35d9c] HIGHLOW
	reloc   54 offset  e73 [35e73] HIGHLOW
	reloc   55 offset  e89 [35e89] HIGHLOW
	reloc   56 offset  ef5 [35ef5] HIGHLOW
	reloc   57 offset  f5f [35f5f] HIGHLOW
	reloc   58 offset  fab [35fab] HIGHLOW
	reloc   59 offset  fdb [35fdb] HIGHLOW

Virtual Address: 00036000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   17 [36017] HIGHLOW
	reloc    1 offset  194 [36194] HIGHLOW
	reloc    2 offset  19c [3619c] HIGHLOW
	reloc    3 offset  214 [36214] HIGHLOW
	reloc    4 offset  226 [36226] HIGHLOW
	reloc    5 offset  246 [36246] HIGHLOW
	reloc    6 offset  3a5 [363a5] HIGHLOW
	reloc    7 offset  3b9 [363b9] HIGHLOW
	reloc    8 offset  3ca [363ca] HIGHLOW
	reloc    9 offset  41f [3641f] HIGHLOW
	reloc   10 offset  457 [36457] HIGHLOW
	reloc   11 offset  483 [36483] HIGHLOW
	reloc   12 offset  4a6 [364a6] HIGHLOW
	reloc   13 offset  4c1 [364c1] HIGHLOW
	reloc   14 offset  67c [3667c] HIGHLOW
	reloc   15 offset  6a7 [366a7] HIGHLOW
	reloc   16 offset  6af [366af] HIGHLOW
	reloc   17 offset  705 [36705] HIGHLOW
	reloc   18 offset  73e [3673e] HIGHLOW
	reloc   19 offset  765 [36765] HIGHLOW
	reloc   20 offset  799 [36799] HIGHLOW
	reloc   21 offset  7e8 [367e8] HIGHLOW
	reloc   22 offset  836 [36836] HIGHLOW
	reloc   23 offset  8c3 [368c3] HIGHLOW
	reloc   24 offset  929 [36929] HIGHLOW
	reloc   25 offset  937 [36937] HIGHLOW
	reloc   26 offset  947 [36947] HIGHLOW
	reloc   27 offset  a10 [36a10] HIGHLOW
	reloc   28 offset  a27 [36a27] HIGHLOW
	reloc   29 offset  aee [36aee] HIGHLOW
	reloc   30 offset  b06 [36b06] HIGHLOW
	reloc   31 offset  d4c [36d4c] HIGHLOW
	reloc   32 offset  ef0 [36ef0] HIGHLOW
	reloc   33 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3c [3703c] HIGHLOW
	reloc    1 offset   e5 [370e5] HIGHLOW
	reloc    2 offset  10c [3710c] HIGHLOW
	reloc    3 offset  143 [37143] HIGHLOW
	reloc    4 offset  15e [3715e] HIGHLOW
	reloc    5 offset  189 [37189] HIGHLOW
	reloc    6 offset  1a8 [371a8] HIGHLOW
	reloc    7 offset  1c2 [371c2] HIGHLOW
	reloc    8 offset  24b [3724b] HIGHLOW
	reloc    9 offset  2bc [372bc] HIGHLOW
	reloc   10 offset  433 [37433] HIGHLOW
	reloc   11 offset  4c1 [374c1] HIGHLOW
	reloc   12 offset  56c [3756c] HIGHLOW
	reloc   13 offset  634 [37634] HIGHLOW
	reloc   14 offset  715 [37715] HIGHLOW
	reloc   15 offset  722 [37722] HIGHLOW
	reloc   16 offset  72a [3772a] HIGHLOW
	reloc   17 offset  749 [37749] HIGHLOW
	reloc   18 offset  7e3 [377e3] HIGHLOW
	reloc   19 offset  7ed [377ed] HIGHLOW
	reloc   20 offset  867 [37867] HIGHLOW
	reloc   21 offset  8f4 [378f4] HIGHLOW
	reloc   22 offset  9a1 [379a1] HIGHLOW
	reloc   23 offset  9af [379af] HIGHLOW
	reloc   24 offset  c66 [37c66] HIGHLOW
	reloc   25 offset  cc0 [37cc0] HIGHLOW
	reloc   26 offset  ccf [37ccf] HIGHLOW
	reloc   27 offset  cdc [37cdc] HIGHLOW
	reloc   28 offset  ce9 [37ce9] HIGHLOW
	reloc   29 offset  cfd [37cfd] HIGHLOW
	reloc   30 offset  d1c [37d1c] HIGHLOW
	reloc   31 offset  d3a [37d3a] HIGHLOW
	reloc   32 offset  def [37def] HIGHLOW
	reloc   33 offset  e09 [37e09] HIGHLOW
	reloc   34 offset  e1a [37e1a] HIGHLOW
	reloc   35 offset  e59 [37e59] HIGHLOW
	reloc   36 offset  e76 [37e76] HIGHLOW
	reloc   37 offset  e87 [37e87] HIGHLOW
	reloc   38 offset  eb2 [37eb2] HIGHLOW
	reloc   39 offset  fa5 [37fa5] HIGHLOW
	reloc   40 offset  fb5 [37fb5] HIGHLOW
	reloc   41 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   2a [3802a] HIGHLOW
	reloc    1 offset   48 [38048] HIGHLOW
	reloc    2 offset   63 [38063] HIGHLOW
	reloc    3 offset   a7 [380a7] HIGHLOW
	reloc    4 offset   af [380af] HIGHLOW
	reloc    5 offset   b9 [380b9] HIGHLOW
	reloc    6 offset  125 [38125] HIGHLOW
	reloc    7 offset  154 [38154] HIGHLOW
	reloc    8 offset  173 [38173] HIGHLOW
	reloc    9 offset  17f [3817f] HIGHLOW
	reloc   10 offset  1a3 [381a3] HIGHLOW
	reloc   11 offset  1cc [381cc] HIGHLOW
	reloc   12 offset  31a [3831a] HIGHLOW
	reloc   13 offset  568 [38568] HIGHLOW
	reloc   14 offset  575 [38575] HIGHLOW
	reloc   15 offset  5bd [385bd] HIGHLOW
	reloc   16 offset  5d0 [385d0] HIGHLOW
	reloc   17 offset  5d7 [385d7] HIGHLOW
	reloc   18 offset  5ee [385ee] HIGHLOW
	reloc   19 offset  64b [3864b] HIGHLOW
	reloc   20 offset  694 [38694] HIGHLOW
	reloc   21 offset  6a3 [386a3] HIGHLOW
	reloc   22 offset  6ce [386ce] HIGHLOW
	reloc   23 offset  8cd [388cd] HIGHLOW
	reloc   24 offset  922 [38922] HIGHLOW
	reloc   25 offset  948 [38948] HIGHLOW
	reloc   26 offset  94c [3894c] HIGHLOW
	reloc   27 offset  950 [38950] HIGHLOW
	reloc   28 offset  954 [38954] HIGHLOW
	reloc   29 offset  958 [38958] HIGHLOW
	reloc   30 offset  95c [3895c] HIGHLOW
	reloc   31 offset  960 [38960] HIGHLOW
	reloc   32 offset  964 [38964] HIGHLOW
	reloc   33 offset  968 [38968] HIGHLOW
	reloc   34 offset  96c [3896c] HIGHLOW
	reloc   35 offset  970 [38970] HIGHLOW
	reloc   36 offset  974 [38974] HIGHLOW
	reloc   37 offset  978 [38978] HIGHLOW
	reloc   38 offset  97c [3897c] HIGHLOW
	reloc   39 offset  980 [38980] HIGHLOW
	reloc   40 offset  984 [38984] HIGHLOW
	reloc   41 offset  988 [38988] HIGHLOW
	reloc   42 offset  98c [3898c] HIGHLOW
	reloc   43 offset  990 [38990] HIGHLOW
	reloc   44 offset  994 [38994] HIGHLOW
	reloc   45 offset  998 [38998] HIGHLOW
	reloc   46 offset  99c [3899c] HIGHLOW
	reloc   47 offset  9a0 [389a0] HIGHLOW
	reloc   48 offset  9a4 [389a4] HIGHLOW
	reloc   49 offset  9a8 [389a8] HIGHLOW
	reloc   50 offset  9ac [389ac] HIGHLOW
	reloc   51 offset  9b0 [389b0] HIGHLOW
	reloc   52 offset  9b4 [389b4] HIGHLOW
	reloc   53 offset  9b8 [389b8] HIGHLOW
	reloc   54 offset  9bc [389bc] HIGHLOW
	reloc   55 offset  9c0 [389c0] HIGHLOW
	reloc   56 offset  9c4 [389c4] HIGHLOW
	reloc   57 offset  9c8 [389c8] HIGHLOW
	reloc   58 offset  9f1 [389f1] HIGHLOW
	reloc   59 offset  9f8 [389f8] HIGHLOW
	reloc   60 offset  a16 [38a16] HIGHLOW
	reloc   61 offset  a2e [38a2e] HIGHLOW
	reloc   62 offset  a4e [38a4e] HIGHLOW
	reloc   63 offset  b62 [38b62] HIGHLOW
	reloc   64 offset  b93 [38b93] HIGHLOW
	reloc   65 offset  bab [38bab] HIGHLOW
	reloc   66 offset  bb5 [38bb5] HIGHLOW
	reloc   67 offset  c1c [38c1c] HIGHLOW
	reloc   68 offset  c53 [38c53] HIGHLOW
	reloc   69 offset  cb8 [38cb8] HIGHLOW
	reloc   70 offset  cd7 [38cd7] HIGHLOW
	reloc   71 offset  cfb [38cfb] HIGHLOW
	reloc   72 offset  d1f [38d1f] HIGHLOW
	reloc   73 offset  d2f [38d2f] HIGHLOW
	reloc   74 offset  d45 [38d45] HIGHLOW
	reloc   75 offset  d50 [38d50] HIGHLOW
	reloc   76 offset  d57 [38d57] HIGHLOW
	reloc   77 offset  d5f [38d5f] HIGHLOW
	reloc   78 offset  d75 [38d75] HIGHLOW
	reloc   79 offset  df6 [38df6] HIGHLOW
	reloc   80 offset  e0b [38e0b] HIGHLOW
	reloc   81 offset  e44 [38e44] HIGHLOW
	reloc   82 offset  e69 [38e69] HIGHLOW
	reloc   83 offset  f55 [38f55] HIGHLOW
	reloc   84 offset  f91 [38f91] HIGHLOW
	reloc   85 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  1f9 [391f9] HIGHLOW
	reloc    1 offset  20a [3920a] HIGHLOW
	reloc    2 offset  21d [3921d] HIGHLOW
	reloc    3 offset  278 [39278] HIGHLOW
	reloc    4 offset  28c [3928c] HIGHLOW
	reloc    5 offset  2c6 [392c6] HIGHLOW
	reloc    6 offset  2e6 [392e6] HIGHLOW
	reloc    7 offset  38d [3938d] HIGHLOW
	reloc    8 offset  39b [3939b] HIGHLOW
	reloc    9 offset  3cd [393cd] HIGHLOW
	reloc   10 offset  49c [3949c] HIGHLOW
	reloc   11 offset  5dc [395dc] HIGHLOW
	reloc   12 offset  652 [39652] HIGHLOW
	reloc   13 offset  974 [39974] HIGHLOW
	reloc   14 offset  c59 [39c59] HIGHLOW
	reloc   15 offset  d1a [39d1a] HIGHLOW
	reloc   16 offset  d38 [39d38] HIGHLOW
	reloc   17 offset  d69 [39d69] HIGHLOW
	reloc   18 offset  d7e [39d7e] HIGHLOW
	reloc   19 offset  d84 [39d84] HIGHLOW
	reloc   20 offset  d8f [39d8f] HIGHLOW
	reloc   21 offset  daf [39daf] HIGHLOW
	reloc   22 offset  db8 [39db8] HIGHLOW
	reloc   23 offset  dc1 [39dc1] HIGHLOW
	reloc   24 offset  dce [39dce] HIGHLOW
	reloc   25 offset  dd4 [39dd4] HIGHLOW
	reloc   26 offset  dda [39dda] HIGHLOW
	reloc   27 offset  de0 [39de0] HIGHLOW
	reloc   28 offset  de8 [39de8] HIGHLOW
	reloc   29 offset  eb2 [39eb2] HIGHLOW
	reloc   30 offset  ed3 [39ed3] HIGHLOW
	reloc   31 offset  f6c [39f6c] HIGHLOW
	reloc   32 offset  f83 [39f83] HIGHLOW
	reloc   33 offset  fc4 [39fc4] HIGHLOW
	reloc   34 offset  fcf [39fcf] HIGHLOW
	reloc   35 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    e [3a00e] HIGHLOW
	reloc    1 offset   30 [3a030] HIGHLOW
	reloc    2 offset   69 [3a069] HIGHLOW
	reloc    3 offset   7f [3a07f] HIGHLOW
	reloc    4 offset   98 [3a098] HIGHLOW
	reloc    5 offset   b0 [3a0b0] HIGHLOW
	reloc    6 offset  30d [3a30d] HIGHLOW
	reloc    7 offset  369 [3a369] HIGHLOW
	reloc    8 offset  3c5 [3a3c5] HIGHLOW
	reloc    9 offset  4e2 [3a4e2] HIGHLOW
	reloc   10 offset  4eb [3a4eb] HIGHLOW
	reloc   11 offset  4fb [3a4fb] HIGHLOW
	reloc   12 offset  516 [3a516] HIGHLOW
	reloc   13 offset  51a [3a51a] HIGHLOW
	reloc   14 offset  51e [3a51e] HIGHLOW
	reloc   15 offset  522 [3a522] HIGHLOW
	reloc   16 offset  526 [3a526] HIGHLOW
	reloc   17 offset  52a [3a52a] HIGHLOW
	reloc   18 offset  52e [3a52e] HIGHLOW
	reloc   19 offset  532 [3a532] HIGHLOW
	reloc   20 offset  536 [3a536] HIGHLOW
	reloc   21 offset  53a [3a53a] HIGHLOW
	reloc   22 offset  53e [3a53e] HIGHLOW
	reloc   23 offset  542 [3a542] HIGHLOW
	reloc   24 offset  5fc [3a5fc] HIGHLOW
	reloc   25 offset  60e [3a60e] HIGHLOW
	reloc   26 offset  643 [3a643] HIGHLOW
	reloc   27 offset  64d [3a64d] HIGHLOW
	reloc   28 offset  657 [3a657] HIGHLOW
	reloc   29 offset  665 [3a665] HIGHLOW
	reloc   30 offset  720 [3a720] HIGHLOW
	reloc   31 offset  77f [3a77f] HIGHLOW
	reloc   32 offset  809 [3a809] HIGHLOW
	reloc   33 offset  938 [3a938] HIGHLOW
	reloc   34 offset  97a [3a97a] HIGHLOW
	reloc   35 offset  b9f [3ab9f] HIGHLOW
	reloc   36 offset  bbf [3abbf] HIGHLOW
	reloc   37 offset  bdf [3abdf] HIGHLOW
	reloc   38 offset  c07 [3ac07] HIGHLOW
	reloc   39 offset  c11 [3ac11] HIGHLOW
	reloc   40 offset  c1b [3ac1b] HIGHLOW
	reloc   41 offset  c29 [3ac29] HIGHLOW
	reloc   42 offset  c3d [3ac3d] HIGHLOW
	reloc   43 offset  e11 [3ae11] HIGHLOW
	reloc   44 offset  e68 [3ae68] HIGHLOW
	reloc   45 offset  e93 [3ae93] HIGHLOW
	reloc   46 offset  ebf [3aebf] HIGHLOW
	reloc   47 offset  edb [3aedb] HIGHLOW
	reloc   48 offset  f11 [3af11] HIGHLOW
	reloc   49 offset  f2d [3af2d] HIGHLOW
	reloc   50 offset  f70 [3af70] HIGHLOW
	reloc   51 offset  f7b [3af7b] HIGHLOW
	reloc   52 offset  f9d [3af9d] HIGHLOW
	reloc   53 offset  fdb [3afdb] HIGHLOW

Virtual Address: 0003b000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   67 [3b067] HIGHLOW
	reloc    1 offset   8b [3b08b] HIGHLOW
	reloc    2 offset   b0 [3b0b0] HIGHLOW
	reloc    3 offset   c0 [3b0c0] HIGHLOW
	reloc    4 offset  254 [3b254] HIGHLOW
	reloc    5 offset  267 [3b267] HIGHLOW
	reloc    6 offset  313 [3b313] HIGHLOW
	reloc    7 offset  323 [3b323] HIGHLOW
	reloc    8 offset  347 [3b347] HIGHLOW
	reloc    9 offset  3de [3b3de] HIGHLOW
	reloc   10 offset  441 [3b441] HIGHLOW
	reloc   11 offset  46b [3b46b] HIGHLOW
	reloc   12 offset  492 [3b492] HIGHLOW
	reloc   13 offset  4b0 [3b4b0] HIGHLOW
	reloc   14 offset  50a [3b50a] HIGHLOW
	reloc   15 offset  885 [3b885] HIGHLOW
	reloc   16 offset  913 [3b913] HIGHLOW
	reloc   17 offset  9fa [3b9fa] HIGHLOW
	reloc   18 offset  b41 [3bb41] HIGHLOW
	reloc   19 offset  b5c [3bb5c] HIGHLOW
	reloc   20 offset  b75 [3bb75] HIGHLOW
	reloc   21 offset  b7b [3bb7b] HIGHLOW
	reloc   22 offset  b82 [3bb82] HIGHLOW
	reloc   23 offset  bdf [3bbdf] HIGHLOW
	reloc   24 offset  bf2 [3bbf2] HIGHLOW
	reloc   25 offset  bf8 [3bbf8] HIGHLOW
	reloc   26 offset  c16 [3bc16] HIGHLOW
	reloc   27 offset  c1c [3bc1c] HIGHLOW
	reloc   28 offset  c2c [3bc2c] HIGHLOW
	reloc   29 offset  c32 [3bc32] HIGHLOW
	reloc   30 offset  c3e [3bc3e] HIGHLOW
	reloc   31 offset  c71 [3bc71] HIGHLOW
	reloc   32 offset  d1c [3bd1c] HIGHLOW
	reloc   33 offset  d4a [3bd4a] HIGHLOW
	reloc   34 offset  d57 [3bd57] HIGHLOW
	reloc   35 offset  d7a [3bd7a] HIGHLOW
	reloc   36 offset  dc7 [3bdc7] HIGHLOW
	reloc   37 offset  e4d [3be4d] HIGHLOW
	reloc   38 offset  e55 [3be55] HIGHLOW
	reloc   39 offset  e83 [3be83] HIGHLOW
	reloc   40 offset  ea6 [3bea6] HIGHLOW
	reloc   41 offset  eb4 [3beb4] HIGHLOW
	reloc   42 offset  edf [3bedf] HIGHLOW
	reloc   43 offset  f25 [3bf25] HIGHLOW

Virtual Address: 0003c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   16 [3c016] HIGHLOW
	reloc    1 offset   69 [3c069] HIGHLOW
	reloc    2 offset   7a [3c07a] HIGHLOW
	reloc    3 offset   8f [3c08f] HIGHLOW
	reloc    4 offset   aa [3c0aa] HIGHLOW
	reloc    5 offset   e3 [3c0e3] HIGHLOW
	reloc    6 offset   f3 [3c0f3] HIGHLOW
	reloc    7 offset  131 [3c131] HIGHLOW
	reloc    8 offset  13f [3c13f] HIGHLOW
	reloc    9 offset  15d [3c15d] HIGHLOW
	reloc   10 offset  16f [3c16f] HIGHLOW
	reloc   11 offset  184 [3c184] HIGHLOW
	reloc   12 offset  210 [3c210] HIGHLOW
	reloc   13 offset  2a7 [3c2a7] HIGHLOW
	reloc   14 offset  395 [3c395] HIGHLOW
	reloc   15 offset  3c3 [3c3c3] HIGHLOW
	reloc   16 offset  3da [3c3da] HIGHLOW
	reloc   17 offset  3e9 [3c3e9] HIGHLOW
	reloc   18 offset  40d [3c40d] HIGHLOW
	reloc   19 offset  428 [3c428] HIGHLOW
	reloc   20 offset  455 [3c455] HIGHLOW
	reloc   21 offset  45d [3c45d] HIGHLOW
	reloc   22 offset  480 [3c480] HIGHLOW
	reloc   23 offset  4c2 [3c4c2] HIGHLOW
	reloc   24 offset  54b [3c54b] HIGHLOW
	reloc   25 offset  573 [3c573] HIGHLOW
	reloc   26 offset  57f [3c57f] HIGHLOW
	reloc   27 offset  5c9 [3c5c9] HIGHLOW
	reloc   28 offset  5d8 [3c5d8] HIGHLOW
	reloc   29 offset  5ee [3c5ee] HIGHLOW
	reloc   30 offset  634 [3c634] HIGHLOW
	reloc   31 offset  65d [3c65d] HIGHLOW
	reloc   32 offset  67b [3c67b] HIGHLOW
	reloc   33 offset  6b8 [3c6b8] HIGHLOW
	reloc   34 offset  6c6 [3c6c6] HIGHLOW
	reloc   35 offset  7d5 [3c7d5] HIGHLOW
	reloc   36 offset  7fd [3c7fd] HIGHLOW
	reloc   37 offset  81b [3c81b] HIGHLOW
	reloc   38 offset  884 [3c884] HIGHLOW
	reloc   39 offset  8be [3c8be] HIGHLOW
	reloc   40 offset  921 [3c921] HIGHLOW
	reloc   41 offset  9db [3c9db] HIGHLOW
	reloc   42 offset  9ef [3c9ef] HIGHLOW
	reloc   43 offset  a2a [3ca2a] HIGHLOW
	reloc   44 offset  a4c [3ca4c] HIGHLOW
	reloc   45 offset  a7b [3ca7b] HIGHLOW
	reloc   46 offset  a8e [3ca8e] HIGHLOW
	reloc   47 offset  aa6 [3caa6] HIGHLOW
	reloc   48 offset  aae [3caae] HIGHLOW
	reloc   49 offset  ae2 [3cae2] HIGHLOW
	reloc   50 offset  b56 [3cb56] HIGHLOW
	reloc   51 offset  b7a [3cb7a] HIGHLOW
	reloc   52 offset  bd7 [3cbd7] HIGHLOW
	reloc   53 offset  be4 [3cbe4] HIGHLOW
	reloc   54 offset  c8a [3cc8a] HIGHLOW
	reloc   55 offset  cdf [3ccdf] HIGHLOW
	reloc   56 offset  dbd [3cdbd] HIGHLOW
	reloc   57 offset  de9 [3cde9] HIGHLOW
	reloc   58 offset  e16 [3ce16] HIGHLOW
	reloc   59 offset  fb4 [3cfb4] HIGHLOW

Virtual Address: 0003d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  17d [3d17d] HIGHLOW
	reloc    1 offset  187 [3d187] HIGHLOW
	reloc    2 offset  1b7 [3d1b7] HIGHLOW
	reloc    3 offset  25e [3d25e] HIGHLOW
	reloc    4 offset  2a8 [3d2a8] HIGHLOW
	reloc    5 offset  2d5 [3d2d5] HIGHLOW
	reloc    6 offset  2dc [3d2dc] HIGHLOW
	reloc    7 offset  30a [3d30a] HIGHLOW
	reloc    8 offset  324 [3d324] HIGHLOW
	reloc    9 offset  32a [3d32a] HIGHLOW
	reloc   10 offset  354 [3d354] HIGHLOW
	reloc   11 offset  36d [3d36d] HIGHLOW
	reloc   12 offset  373 [3d373] HIGHLOW
	reloc   13 offset  406 [3d406] HIGHLOW
	reloc   14 offset  41a [3d41a] HIGHLOW
	reloc   15 offset  449 [3d449] HIGHLOW
	reloc   16 offset  456 [3d456] HIGHLOW
	reloc   17 offset  45e [3d45e] HIGHLOW
	reloc   18 offset  477 [3d477] HIGHLOW
	reloc   19 offset  4a2 [3d4a2] HIGHLOW
	reloc   20 offset  4ae [3d4ae] HIGHLOW
	reloc   21 offset  4c8 [3d4c8] HIGHLOW
	reloc   22 offset  5c9 [3d5c9] HIGHLOW
	reloc   23 offset  5ed [3d5ed] HIGHLOW
	reloc   24 offset  5f4 [3d5f4] HIGHLOW
	reloc   25 offset  630 [3d630] HIGHLOW
	reloc   26 offset  63c [3d63c] HIGHLOW
	reloc   27 offset  658 [3d658] HIGHLOW
	reloc   28 offset  667 [3d667] HIGHLOW
	reloc   29 offset  6bc [3d6bc] HIGHLOW
	reloc   30 offset  704 [3d704] HIGHLOW
	reloc   31 offset  767 [3d767] HIGHLOW
	reloc   32 offset  78d [3d78d] HIGHLOW
	reloc   33 offset  7af [3d7af] HIGHLOW
	reloc   34 offset  7db [3d7db] HIGHLOW
	reloc   35 offset  811 [3d811] HIGHLOW
	reloc   36 offset  82e [3d82e] HIGHLOW
	reloc   37 offset  844 [3d844] HIGHLOW
	reloc   38 offset  86a [3d86a] HIGHLOW
	reloc   39 offset  871 [3d871] HIGHLOW
	reloc   40 offset  898 [3d898] HIGHLOW
	reloc   41 offset  8af [3d8af] HIGHLOW
	reloc   42 offset  924 [3d924] HIGHLOW
	reloc   43 offset  94d [3d94d] HIGHLOW
	reloc   44 offset  97f [3d97f] HIGHLOW
	reloc   45 offset  9ba [3d9ba] HIGHLOW
	reloc   46 offset  a10 [3da10] HIGHLOW
	reloc   47 offset  aa7 [3daa7] HIGHLOW
	reloc   48 offset  ad1 [3dad1] HIGHLOW
	reloc   49 offset  b3c [3db3c] HIGHLOW
	reloc   50 offset  b57 [3db57] HIGHLOW
	reloc   51 offset  b61 [3db61] HIGHLOW
	reloc   52 offset  b89 [3db89] HIGHLOW
	reloc   53 offset  bbd [3dbbd] HIGHLOW
	reloc   54 offset  bc8 [3dbc8] HIGHLOW
	reloc   55 offset  be4 [3dbe4] HIGHLOW
	reloc   56 offset  cc0 [3dcc0] HIGHLOW
	reloc   57 offset  d39 [3dd39] HIGHLOW
	reloc   58 offset  d53 [3dd53] HIGHLOW
	reloc   59 offset  d5f [3dd5f] HIGHLOW
	reloc   60 offset  d94 [3dd94] HIGHLOW
	reloc   61 offset  dca [3ddca] HIGHLOW
	reloc   62 offset  e29 [3de29] HIGHLOW
	reloc   63 offset  ebf [3debf] HIGHLOW
	reloc   64 offset  ece [3dece] HIGHLOW
	reloc   65 offset  f19 [3df19] HIGHLOW
	reloc   66 offset  f69 [3df69] HIGHLOW
	reloc   67 offset  f79 [3df79] HIGHLOW
	reloc   68 offset  fee [3dfee] HIGHLOW
	reloc   69 offset  fff [3dfff] HIGHLOW

