
ole32.dll:     file format pei-i386
ole32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x776bc692

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00120000
SizeOfInitializedData	00015a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004c692
BaseOfCode		00001000
BaseOfData		00117000
ImageBase		77670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00139000
SizeOfHeaders		00000400
CheckSum		0014357b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d1f0 0000259b Export Directory [.edata (or where ever we found it)]
Entry 1 00116c7c 000000a0 Import Directory [parts of .idata]
Entry 2 0012a000 00001808 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012c000 0000cba0 Base Relocation Directory [.reloc]
Entry 6 0011a410 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000954f0 00000040 Load Configuration Directory
Entry b 000002a8 000000a0 Bound Import Directory
Entry c 00001000 00000964 Import Address Table Directory
Entry d 001168c4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77786c7c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00116c7c	00116d70 ffffffff ffffffff 00116d1c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1176d4	  819  wcschr	77bd8dde
	reloc   51 offset  d50 [45d50] HIGHLOW
	reloc   52 offset  d65 [45d65] HIGHLOW
	reloc   53 offset  da1 [45da1] HIGHLOW
	reloc   54 offset  db8 [45db8] HIGHLOW
	reloc   55 offset  de6 [45de6] HIGHLOW
	reloc   56 offset  eb0 [45eb0] HIGHLOW
	reloc   57 offset  eb5 [45eb5] HIGHLOW
	reloc   58 offset  eba [45eba] HIGHLOW
	reloc   59 offset  ed0 [45ed0] HIGHLOW
	reloc   60 offset  ed4 [45ed4] HIGHLOW
	reloc   61 offset  ed8 [45ed8] HIGHLOW
	reloc   62 offset  edc [45edc] HIGHLOW
	reloc   63 offset  ef0 [45ef0] HIGHLOW
	reloc   64 offset  fcc [45fcc] HIGHLOW
	reloc   65 offset  ff0 [45ff0] HIGHLOW

Virtual Address: 00046000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   33 [46033] HIGHLOW
	reloc    1 offset   5e [4605e] HIGHLOW
	reloc    2 offset   81 [46081] HIGHLOW
	reloc    3 offset   aa [460aa] HIGHLOW
	reloc    4 offset  128 [46128] HIGHLOW
	reloc    5 offset  18d [4618d] HIGHLOW
	reloc    6 offset  288 [46288] HIGHLOW
	reloc    7 offset  2f9 [462f9] HIGHLOW
	reloc    8 offset  319 [46319] HIGHLOW
	reloc    9 offset  40f [4640f] HIGHLOW
	reloc   10 offset  421 [46421] HIGHLOW
	reloc   11 offset  426 [46426] HIGHLOW
	reloc   12 offset  42b [4642b] HIGHLOW
	reloc   13 offset  442 [46442] HIGHLOW
	reloc   14 offset  461 [46461] HIGHLOW
	reloc   15 offset  4b1 [464b1] HIGHLOW
	reloc   16 offset  4b6 [464b6] HIGHLOW
	reloc   17 offset  4bb [464bb] HIGHLOW
	reloc   18 offset  4d2 [464d2] HIGHLOW
	reloc   19 offset  4ee [464ee] HIGHLOW
	reloc   20 offset  51c [4651c] HIGHLOW
	reloc   21 offset  592 [46592] HIGHLOW
	reloc   22 offset  599 [46599] HIGHLOW
	reloc   23 offset  619 [46619] HIGHLOW
	reloc   24 offset  61e [4661e] HIGHLOW
	reloc   25 offset  623 [46623] HIGHLOW
	reloc   26 offset  a5c [46a5c] HIGHLOW
	reloc   27 offset  a61 [46a61] HIGHLOW
	reloc   28 offset  a66 [46a66] HIGHLOW
	reloc   29 offset  a7d [46a7d] HIGHLOW
	reloc   30 offset  ab1 [46ab1] HIGHLOW
	reloc   31 offset  ab6 [46ab6] HIGHLOW
	reloc   32 offset  abb [46abb] HIGHLOW
	reloc   33 offset  b30 [46b30] HIGHLOW
	reloc   34 offset  b35 [46b35] HIGHLOW
	reloc   35 offset  b3a [46b3a] HIGHLOW
	reloc   36 offset  b7a [46b7a] HIGHLOW
	reloc   37 offset  b7f [46b7f] HIGHLOW
	reloc   38 offset  b84 [46b84] HIGHLOW
	reloc   39 offset  bf9 [46bf9] HIGHLOW
	reloc   40 offset  bfe [46bfe] HIGHLOW
	reloc   41 offset  c03 [46c03] HIGHLOW
	reloc   42 offset  c43 [46c43] HIGHLOW
	reloc   43 offset  c48 [46c48] HIGHLOW
	reloc   44 offset  c4d [46c4d] HIGHLOW
	reloc   45 offset  cc2 [46cc2] HIGHLOW
	reloc   46 offset  cc7 [46cc7] HIGHLOW
	reloc   47 offset  ccc [46ccc] HIGHLOW
	reloc   48 offset  d12 [46d12] HIGHLOW
	reloc   49 offset  d17 [46d17] HIGHLOW
	reloc   50 offset  d1c [46d1c] HIGHLOW
	reloc   51 offset  d98 [46d98] HIGHLOW
	reloc   52 offset  ec1 [46ec1] HIGHLOW
	reloc   53 offset  f30 [46f30] HIGHLOW
	reloc   54 offset  f35 [46f35] HIGHLOW
	reloc   55 offset  f3a [46f3a] HIGHLOW
	reloc   56 offset  f7a [46f7a] HIGHLOW
	reloc   57 offset  f7f [46f7f] HIGHLOW
	reloc   58 offset  f84 [46f84] HIGHLOW
	reloc   59 offset  ff9 [46ff9] HIGHLOW
	reloc   60 offset  ffe [46ffe] HIGHLOW
	reloc   61 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset    3 [47003] HIGHLOW
	reloc    1 offset   23 [47023] HIGHLOW
	reloc    2 offset   2f [4702f] HIGHLOW
	reloc    3 offset   34 [47034] HIGHLOW
	reloc    4 offset   6f [4706f] HIGHLOW
	reloc    5 offset   c7 [470c7] HIGHLOW
	reloc    6 offset  1a5 [471a5] HIGHLOW
	reloc    7 offset  1dc [471dc] HIGHLOW
	reloc    8 offset  1fa [471fa] HIGHLOW
	reloc    9 offset  1ff [471ff] HIGHLOW
	reloc   10 offset  204 [47204] HIGHLOW
	reloc   11 offset  234 [47234] HIGHLOW
	reloc   12 offset  258 [47258] HIGHLOW
	reloc   13 offset  2ae [472ae] HIGHLOW
	reloc   14 offset  2b3 [472b3] HIGHLOW
	reloc   15 offset  2b8 [472b8] HIGHLOW
	reloc   16 offset  36b [4736b] HIGHLOW
	reloc   17 offset  370 [47370] HIGHLOW
	reloc   18 offset  375 [47375] HIGHLOW
	reloc   19 offset  419 [47419] HIGHLOW
	reloc   20 offset  41e [4741e] HIGHLOW
	reloc   21 offset  423 [47423] HIGHLOW
	reloc   22 offset  450 [47450] HIGHLOW
	reloc   23 offset  4b7 [474b7] HIGHLOW
	reloc   24 offset  4c1 [474c1] HIGHLOW
	reloc   25 offset  4c6 [474c6] HIGHLOW
	reloc   26 offset  4d2 [474d2] HIGHLOW
	reloc   27 offset  4df [474df] HIGHLOW
	reloc   28 offset  4e6 [474e6] HIGHLOW
	reloc   29 offset  50b [4750b] HIGHLOW
	reloc   30 offset  52d [4752d] HIGHLOW
	reloc   31 offset  56e [4756e] HIGHLOW
	reloc   32 offset  57d [4757d] HIGHLOW
	reloc   33 offset  582 [47582] HIGHLOW
	reloc   34 offset  598 [47598] HIGHLOW
	reloc   35 offset  5c4 [475c4] HIGHLOW
	reloc   36 offset  5c8 [475c8] HIGHLOW
	reloc   37 offset  5da [475da] HIGHLOW
	reloc   38 offset  5e6 [475e6] HIGHLOW
	reloc   39 offset  5eb [475eb] HIGHLOW
	reloc   40 offset  6ee [476ee] HIGHLOW
	reloc   41 offset  703 [47703] HIGHLOW
	reloc   42 offset  74e [4774e] HIGHLOW
	reloc   43 offset  768 [47768] HIGHLOW
	reloc   44 offset  772 [47772] HIGHLOW
	reloc   45 offset  777 [47777] HIGHLOW
	reloc   46 offset  82a [4782a] HIGHLOW
	reloc   47 offset  834 [47834] HIGHLOW
	reloc   48 offset  839 [47839] HIGHLOW
	reloc   49 offset  8c9 [478c9] HIGHLOW
	reloc   50 offset  99e [4799e] HIGHLOW
	reloc   51 offset  a22 [47a22] HIGHLOW
	reloc   52 offset  a64 [47a64] HIGHLOW
	reloc   53 offset  ab0 [47ab0] HIGHLOW
	reloc   54 offset  aba [47aba] HIGHLOW
	reloc   55 offset  abf [47abf] HIGHLOW
	reloc   56 offset  b78 [47b78] HIGHLOW
	reloc   57 offset  b8b [47b8b] HIGHLOW
	reloc   58 offset  ba0 [47ba0] HIGHLOW
	reloc   59 offset  bb8 [47bb8] HIGHLOW
	reloc   60 offset  bcb [47bcb] HIGHLOW
	reloc   61 offset  be0 [47be0] HIGHLOW
	reloc   62 offset  bf1 [47bf1] HIGHLOW
	reloc   63 offset  d00 [47d00] HIGHLOW
	reloc   64 offset  d10 [47d10] HIGHLOW
	reloc   65 offset  d23 [47d23] HIGHLOW
	reloc   66 offset  d31 [47d31] HIGHLOW
	reloc   67 offset  e02 [47e02] HIGHLOW
	reloc   68 offset  e0c [47e0c] HIGHLOW
	reloc   69 offset  e11 [47e11] HIGHLOW
	reloc   70 offset  e56 [47e56] HIGHLOW
	reloc   71 offset  e60 [47e60] HIGHLOW

Virtual Address: 00048000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   63 [48063] HIGHLOW
	reloc    1 offset   ec [480ec] HIGHLOW
	reloc    2 offset   f7 [480f7] HIGHLOW
	reloc    3 offset  10a [4810a] HIGHLOW
	reloc    4 offset  130 [48130] HIGHLOW
	reloc    5 offset  152 [48152] HIGHLOW
	reloc    6 offset  15c [4815c] HIGHLOW
	reloc    7 offset  161 [48161] HIGHLOW
	reloc    8 offset  177 [48177] HIGHLOW
	reloc    9 offset  1d4 [481d4] HIGHLOW
	reloc   10 offset  247 [48247] HIGHLOW
	reloc   11 offset  2ae [482ae] HIGHLOW
	reloc   12 offset  2b9 [482b9] HIGHLOW
	reloc   13 offset  2be [482be] HIGHLOW
	reloc   14 offset  2cc [482cc] HIGHLOW
	reloc   15 offset  2d8 [482d8] HIGHLOW
	reloc   16 offset  2df [482df] HIGHLOW
	reloc   17 offset  2ea [482ea] HIGHLOW
	reloc   18 offset  2f1 [482f1] HIGHLOW
	reloc   19 offset  2f9 [482f9] HIGHLOW
	reloc   20 offset  300 [48300] HIGHLOW
	reloc   21 offset  308 [48308] HIGHLOW
	reloc   22 offset  30f [4830f] HIGHLOW
	reloc   23 offset  361 [48361] HIGHLOW
	reloc   24 offset  366 [48366] HIGHLOW
	reloc   25 offset  36b [4836b] HIGHLOW
	reloc   26 offset  38d [4838d] HIGHLOW
	reloc   27 offset  3a6 [483a6] HIGHLOW
	reloc   28 offset  3ac [483ac] HIGHLOW
	reloc   29 offset  3f6 [483f6] HIGHLOW
	reloc   30 offset  44d [4844d] HIGHLOW
	reloc   31 offset  46f [4846f] HIGHLOW
	reloc   32 offset  491 [48491] HIGHLOW
	reloc   33 offset  4fe [484fe] HIGHLOW
	reloc   34 offset  50a [4850a] HIGHLOW
	reloc   35 offset  50f [4850f] HIGHLOW
	reloc   36 offset  51f [4851f] HIGHLOW
	reloc   37 offset  563 [48563] HIGHLOW
	reloc   38 offset  569 [48569] HIGHLOW
	reloc   39 offset  576 [48576] HIGHLOW
	reloc   40 offset  57b [4857b] HIGHLOW
	reloc   41 offset  583 [48583] HIGHLOW
	reloc   42 offset  589 [48589] HIGHLOW
	reloc   43 offset  590 [48590] HIGHLOW
	reloc   44 offset  596 [48596] HIGHLOW
	reloc   45 offset  59d [4859d] HIGHLOW
	reloc   46 offset  5a3 [485a3] HIGHLOW
	reloc   47 offset  5aa [485aa] HIGHLOW
	reloc   48 offset  5b1 [485b1] HIGHLOW
	reloc   49 offset  613 [48613] HIGHLOW
	reloc   50 offset  64d [4864d] HIGHLOW
	reloc   51 offset  657 [48657] HIGHLOW
	reloc   52 offset  65c [4865c] HIGHLOW
	reloc   53 offset  668 [48668] HIGHLOW
	reloc   54 offset  671 [48671] HIGHLOW
	reloc   55 offset  686 [48686] HIGHLOW
	reloc   56 offset  68f [4868f] HIGHLOW
	reloc   57 offset  698 [48698] HIGHLOW
	reloc   58 offset  6ec [486ec] HIGHLOW
	reloc   59 offset  6ff [486ff] HIGHLOW
	reloc   60 offset  729 [48729] HIGHLOW
	reloc   61 offset  792 [48792] HIGHLOW
	reloc   62 offset  79a [4879a] HIGHLOW
	reloc   63 offset  7a5 [487a5] HIGHLOW
	reloc   64 offset  7ab [487ab] HIGHLOW
	reloc   65 offset  7f0 [487f0] HIGHLOW
	reloc   66 offset  81e [4881e] HIGHLOW
	reloc   67 offset  834 [48834] HIGHLOW
	reloc   68 offset  848 [48848] HIGHLOW
	reloc   69 offset  87c [4887c] HIGHLOW
	reloc   70 offset  8da [488da] HIGHLOW
	reloc   71 offset  936 [48936] HIGHLOW
	reloc   72 offset  960 [48960] HIGHLOW
	reloc   73 offset  9c5 [489c5] HIGHLOW
	reloc   74 offset  9ee [489ee] HIGHLOW
	reloc   75 offset  9fd [489fd] HIGHLOW
	reloc   76 offset  a23 [48a23] HIGHLOW
	reloc   77 offset  a6e [48a6e] HIGHLOW
	reloc   78 offset  a9e [48a9e] HIGHLOW
	reloc   79 offset  af3 [48af3] HIGHLOW
	reloc   80 offset  b89 [48b89] HIGHLOW
	reloc   81 offset  b9f [48b9f] HIGHLOW
	reloc   82 offset  c77 [48c77] HIGHLOW
	reloc   83 offset  e82 [48e82] HIGHLOW
	reloc   84 offset  e88 [48e88] HIGHLOW
	reloc   85 offset  ec0 [48ec0] HIGHLOW
	reloc   86 offset  ec6 [48ec6] HIGHLOW
	reloc   87 offset  f1f [48f1f] HIGHLOW
	reloc   88 offset  f2b [48f2b] HIGHLOW
	reloc   89 offset  f30 [48f30] HIGHLOW
	reloc   90 offset  f48 [48f48] HIGHLOW
	reloc   91 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  1f9 [491f9] HIGHLOW
	reloc    1 offset  359 [49359] HIGHLOW
	reloc    2 offset  36d [4936d] HIGHLOW
	reloc    3 offset  372 [49372] HIGHLOW
	reloc    4 offset  37a [4937a] HIGHLOW
	reloc    5 offset  383 [49383] HIGHLOW
	reloc    6 offset  389 [49389] HIGHLOW
	reloc    7 offset  42f [4942f] HIGHLOW
	reloc    8 offset  439 [49439] HIGHLOW
	reloc    9 offset  43e [4943e] HIGHLOW
	reloc   10 offset  490 [49490] HIGHLOW
	reloc   11 offset  49a [4949a] HIGHLOW
	reloc   12 offset  529 [49529] HIGHLOW
	reloc   13 offset  5ce [495ce] HIGHLOW
	reloc   14 offset  5d8 [495d8] HIGHLOW
	reloc   15 offset  5dd [495dd] HIGHLOW
	reloc   16 offset  5ef [495ef] HIGHLOW
	reloc   17 offset  639 [49639] HIGHLOW
	reloc   18 offset  641 [49641] HIGHLOW
	reloc   19 offset  646 [49646] HIGHLOW
	reloc   20 offset  64e [4964e] HIGHLOW
	reloc   21 offset  659 [49659] HIGHLOW
	reloc   22 offset  676 [49676] HIGHLOW
	reloc   23 offset  6b9 [496b9] HIGHLOW
	reloc   24 offset  6f5 [496f5] HIGHLOW
	reloc   25 offset  700 [49700] HIGHLOW
	reloc   26 offset  708 [49708] HIGHLOW
	reloc   27 offset  70d [4970d] HIGHLOW
	reloc   28 offset  723 [49723] HIGHLOW
	reloc   29 offset  79c [4979c] HIGHLOW
	reloc   30 offset  7b6 [497b6] HIGHLOW
	reloc   31 offset  7d2 [497d2] HIGHLOW
	reloc   32 offset  7fc [497fc] HIGHLOW
	reloc   33 offset  810 [49810] HIGHLOW
	reloc   34 offset  816 [49816] HIGHLOW
	reloc   35 offset  821 [49821] HIGHLOW
	reloc   36 offset  827 [49827] HIGHLOW
	reloc   37 offset  833 [49833] HIGHLOW
	reloc   38 offset  86a [4986a] HIGHLOW
	reloc   39 offset  876 [49876] HIGHLOW
	reloc   40 offset  885 [49885] HIGHLOW
	reloc   41 offset  8b9 [498b9] HIGHLOW
	reloc   42 offset  8d2 [498d2] HIGHLOW
	reloc   43 offset  8d8 [498d8] HIGHLOW
	reloc   44 offset  900 [49900] HIGHLOW
	reloc   45 offset  966 [49966] HIGHLOW
	reloc   46 offset  99e [4999e] HIGHLOW
	reloc   47 offset  9ab [499ab] HIGHLOW
	reloc   48 offset  a06 [49a06] HIGHLOW
	reloc   49 offset  a1c [49a1c] HIGHLOW
	reloc   50 offset  a2a [49a2a] HIGHLOW
	reloc   51 offset  abc [49abc] HIGHLOW
	reloc   52 offset  ac7 [49ac7] HIGHLOW
	reloc   53 offset  ae4 [49ae4] HIGHLOW
	reloc   54 offset  b02 [49b02] HIGHLOW
	reloc   55 offset  b23 [49b23] HIGHLOW
	reloc   56 offset  b44 [49b44] HIGHLOW
	reloc   57 offset  b92 [49b92] HIGHLOW
	reloc   58 offset  c35 [49c35] HIGHLOW
	reloc   59 offset  c5a [49c5a] HIGHLOW
	reloc   60 offset  c6e [49c6e] HIGHLOW
	reloc   61 offset  d02 [49d02] HIGHLOW
	reloc   62 offset  d08 [49d08] HIGHLOW
	reloc   63 offset  d10 [49d10] HIGHLOW
	reloc   64 offset  d40 [49d40] HIGHLOW
	reloc   65 offset  d57 [49d57] HIGHLOW
	reloc   66 offset  d5d [49d5d] HIGHLOW
	reloc   67 offset  d65 [49d65] HIGHLOW
	reloc   68 offset  dc8 [49dc8] HIGHLOW
	reloc   69 offset  dcc [49dcc] HIGHLOW
	reloc   70 offset  dd0 [49dd0] HIGHLOW
	reloc   71 offset  dd4 [49dd4] HIGHLOW
	reloc   72 offset  dd8 [49dd8] HIGHLOW
	reloc   73 offset  ded [49ded] HIGHLOW
	reloc   74 offset  df3 [49df3] HIGHLOW
	reloc   75 offset  e58 [49e58] HIGHLOW
	reloc   76 offset  e5c [49e5c] HIGHLOW
	reloc   77 offset  e60 [49e60] HIGHLOW
	reloc   78 offset  e7c [49e7c] HIGHLOW
	reloc   79 offset  e80 [49e80] HIGHLOW
	reloc   80 offset  e84 [49e84] HIGHLOW
	reloc   81 offset  ea8 [49ea8] HIGHLOW
	reloc   82 offset  eac [49eac] HIGHLOW
	reloc   83 offset  eb0 [49eb0] HIGHLOW
	reloc   84 offset  ed8 [49ed8] HIGHLOW
	reloc   85 offset  edc [49edc] HIGHLOW
	reloc   86 offset  ee0 [49ee0] HIGHLOW
	reloc   87 offset  f13 [49f13] HIGHLOW
	reloc   88 offset  f51 [49f51] HIGHLOW
	reloc   89 offset  f58 [49f58] HIGHLOW

Virtual Address: 0004a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   98 [4a098] HIGHLOW
	reloc    1 offset   9c [4a09c] HIGHLOW
	reloc    2 offset   de [4a0de] HIGHLOW
	reloc    3 offset  13b [4a13b] HIGHLOW
	reloc    4 offset  13f [4a13f] HIGHLOW
	reloc    5 offset  14d [4a14d] HIGHLOW
	reloc    6 offset  156 [4a156] HIGHLOW
	reloc    7 offset  15b [4a15b] HIGHLOW
	reloc    8 offset  165 [4a165] HIGHLOW
	reloc    9 offset  16f [4a16f] HIGHLOW
	reloc   10 offset  174 [4a174] HIGHLOW
	reloc   11 offset  187 [4a187] HIGHLOW
	reloc   12 offset  19c [4a19c] HIGHLOW
	reloc   13 offset  1aa [4a1aa] HIGHLOW
	reloc   14 offset  1da [4a1da] HIGHLOW
	reloc   15 offset  1e0 [4a1e0] HIGHLOW
	reloc   16 offset  2d1 [4a2d1] HIGHLOW
	reloc   17 offset  2db [4a2db] HIGHLOW
	reloc   18 offset  2e1 [4a2e1] HIGHLOW
	reloc   19 offset  2ff [4a2ff] HIGHLOW
	reloc   20 offset  30a [4a30a] HIGHLOW
	reloc   21 offset  440 [4a440] HIGHLOW
	reloc   22 offset  52c [4a52c] HIGHLOW
	reloc   23 offset  532 [4a532] HIGHLOW
	reloc   24 offset  53c [4a53c] HIGHLOW
	reloc   25 offset  546 [4a546] HIGHLOW
	reloc   26 offset  550 [4a550] HIGHLOW
	reloc   27 offset  55a [4a55a] HIGHLOW
	reloc   28 offset  59b [4a59b] HIGHLOW
	reloc   29 offset  5b9 [4a5b9] HIGHLOW
	reloc   30 offset  5e3 [4a5e3] HIGHLOW
	reloc   31 offset  61a [4a61a] HIGHLOW
	reloc   32 offset  624 [4a624] HIGHLOW
	reloc   33 offset  629 [4a629] HIGHLOW
	reloc   34 offset  688 [4a688] HIGHLOW
	reloc   35 offset  692 [4a692] HIGHLOW
	reloc   36 offset  697 [4a697] HIGHLOW
	reloc   37 offset  70a [4a70a] HIGHLOW
	reloc   38 offset  723 [4a723] HIGHLOW
	reloc   39 offset  72f [4a72f] HIGHLOW
	reloc   40 offset  734 [4a734] HIGHLOW
	reloc   41 offset  781 [4a781] HIGHLOW
	reloc   42 offset  7a2 [4a7a2] HIGHLOW
	reloc   43 offset  7b3 [4a7b3] HIGHLOW
	reloc   44 offset  80e [4a80e] HIGHLOW
	reloc   45 offset  815 [4a815] HIGHLOW
	reloc   46 offset  820 [4a820] HIGHLOW
	reloc   47 offset  827 [4a827] HIGHLOW
	reloc   48 offset  860 [4a860] HIGHLOW
	reloc   49 offset  881 [4a881] HIGHLOW
	reloc   50 offset  890 [4a890] HIGHLOW
	reloc   51 offset  895 [4a895] HIGHLOW
	reloc   52 offset  8ab [4a8ab] HIGHLOW
	reloc   53 offset  a44 [4aa44] HIGHLOW
	reloc   54 offset  a5d [4aa5d] HIGHLOW
	reloc   55 offset  a72 [4aa72] HIGHLOW
	reloc   56 offset  a87 [4aa87] HIGHLOW
	reloc   57 offset  a98 [4aa98] HIGHLOW
	reloc   58 offset  aa9 [4aaa9] HIGHLOW
	reloc   59 offset  b22 [4ab22] HIGHLOW
	reloc   60 offset  b40 [4ab40] HIGHLOW
	reloc   61 offset  b45 [4ab45] HIGHLOW
	reloc   62 offset  b87 [4ab87] HIGHLOW
	reloc   63 offset  bd2 [4abd2] HIGHLOW
	reloc   64 offset  bf1 [4abf1] HIGHLOW
	reloc   65 offset  c42 [4ac42] HIGHLOW
	reloc   66 offset  c48 [4ac48] HIGHLOW
	reloc   67 offset  c59 [4ac59] HIGHLOW
	reloc   68 offset  c5f [4ac5f] HIGHLOW
	reloc   69 offset  caf [4acaf] HIGHLOW
	reloc   70 offset  cb5 [4acb5] HIGHLOW
	reloc   71 offset  d26 [4ad26] HIGHLOW
	reloc   72 offset  d8c [4ad8c] HIGHLOW
	reloc   73 offset  d90 [4ad90] HIGHLOW
	reloc   74 offset  dc6 [4adc6] HIGHLOW
	reloc   75 offset  e5e [4ae5e] HIGHLOW
	reloc   76 offset  e64 [4ae64] HIGHLOW
	reloc   77 offset  e73 [4ae73] HIGHLOW
	reloc   78 offset  e79 [4ae79] HIGHLOW
	reloc   79 offset  e8a [4ae8a] HIGHLOW
	reloc   80 offset  e90 [4ae90] HIGHLOW
	reloc   81 offset  e95 [4ae95] HIGHLOW
	reloc   82 offset  e9f [4ae9f] HIGHLOW
	reloc   83 offset  ea4 [4aea4] HIGHLOW
	reloc   84 offset  ed2 [4aed2] HIGHLOW
	reloc   85 offset  ef0 [4aef0] HIGHLOW
	reloc   86 offset  f1a [4af1a] HIGHLOW
	reloc   87 offset  f51 [4af51] HIGHLOW
	reloc   88 offset  f5d [4af5d] HIGHLOW
	reloc   89 offset  f62 [4af62] HIGHLOW
	reloc   90 offset  fb4 [4afb4] HIGHLOW
	reloc   91 offset  fcb [4afcb] HIGHLOW
	reloc   92 offset  feb [4afeb] HIGHLOW
	reloc   93 offset  ff5 [4aff5] HIGHLOW
	reloc   94 offset  ffa [4affa] HIGHLOW
	reloc   95 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   3e [4b03e] HIGHLOW
	reloc    1 offset   44 [4b044] HIGHLOW
	reloc    2 offset   83 [4b083] HIGHLOW
	reloc    3 offset   8d [4b08d] HIGHLOW
	reloc    4 offset   92 [4b092] HIGHLOW
	reloc    5 offset   a1 [4b0a1] HIGHLOW
	reloc    6 offset  11f [4b11f] HIGHLOW
	reloc    7 offset  12c [4b12c] HIGHLOW
	reloc    8 offset  131 [4b131] HIGHLOW
	reloc    9 offset  13c [4b13c] HIGHLOW
	reloc   10 offset  143 [4b143] HIGHLOW
	reloc   11 offset  150 [4b150] HIGHLOW
	reloc   12 offset  15e [4b15e] HIGHLOW
	reloc   13 offset  178 [4b178] HIGHLOW
	reloc   14 offset  189 [4b189] HIGHLOW
	reloc   15 offset  1b9 [4b1b9] HIGHLOW
	reloc   16 offset  1c3 [4b1c3] HIGHLOW
	reloc   17 offset  1c8 [4b1c8] HIGHLOW
	reloc   18 offset  1d6 [4b1d6] HIGHLOW
	reloc   19 offset  1e3 [4b1e3] HIGHLOW
	reloc   20 offset  1e9 [4b1e9] HIGHLOW
	reloc   21 offset  1f9 [4b1f9] HIGHLOW
	reloc   22 offset  22a [4b22a] HIGHLOW
	reloc   23 offset  230 [4b230] HIGHLOW
	reloc   24 offset  246 [4b246] HIGHLOW
	reloc   25 offset  259 [4b259] HIGHLOW
	reloc   26 offset  25f [4b25f] HIGHLOW
	reloc   27 offset  266 [4b266] HIGHLOW
	reloc   28 offset  2a3 [4b2a3] HIGHLOW
	reloc   29 offset  2a8 [4b2a8] HIGHLOW
	reloc   30 offset  2cf [4b2cf] HIGHLOW
	reloc   31 offset  2d5 [4b2d5] HIGHLOW
	reloc   32 offset  316 [4b316] HIGHLOW
	reloc   33 offset  31c [4b31c] HIGHLOW
	reloc   34 offset  333 [4b333] HIGHLOW
	reloc   35 offset  33f [4b33f] HIGHLOW
	reloc   36 offset  348 [4b348] HIGHLOW
	reloc   37 offset  34c [4b34c] HIGHLOW
	reloc   38 offset  350 [4b350] HIGHLOW
	reloc   39 offset  354 [4b354] HIGHLOW
	reloc   40 offset  358 [4b358] HIGHLOW
	reloc   41 offset  35c [4b35c] HIGHLOW
	reloc   42 offset  360 [4b360] HIGHLOW
	reloc   43 offset  364 [4b364] HIGHLOW
	reloc   44 offset  368 [4b368] HIGHLOW
	reloc   45 offset  36c [4b36c] HIGHLOW
	reloc   46 offset  370 [4b370] HIGHLOW
	reloc   47 offset  374 [4b374] HIGHLOW
	reloc   48 offset  378 [4b378] HIGHLOW
	reloc   49 offset  37c [4b37c] HIGHLOW
	reloc   50 offset  397 [4b397] HIGHLOW
	reloc   51 offset  3a2 [4b3a2] HIGHLOW
	reloc   52 offset  3d9 [4b3d9] HIGHLOW
	reloc   53 offset  420 [4b420] HIGHLOW
	reloc   54 offset  46d [4b46d] HIGHLOW
	reloc   55 offset  4ee [4b4ee] HIGHLOW
	reloc   56 offset  4f8 [4b4f8] HIGHLOW
	reloc   57 offset  507 [4b507] HIGHLOW
	reloc   58 offset  511 [4b511] HIGHLOW
	reloc   59 offset  522 [4b522] HIGHLOW
