
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	reloc   39 offset  5ef [335ef] HIGHLOW
	reloc   40 offset  5f7 [335f7] HIGHLOW
	reloc   41 offset  61d [3361d] HIGHLOW
	reloc   42 offset  62b [3362b] HIGHLOW
	reloc   43 offset  63a [3363a] HIGHLOW
	reloc   44 offset  649 [33649] HIGHLOW
	reloc   45 offset  745 [33745] HIGHLOW
	reloc   46 offset  757 [33757] HIGHLOW
	reloc   47 offset  770 [33770] HIGHLOW
	reloc   48 offset  7b5 [337b5] HIGHLOW
	reloc   49 offset  7c7 [337c7] HIGHLOW
	reloc   50 offset  843 [33843] HIGHLOW
	reloc   51 offset  90a [3390a] HIGHLOW
	reloc   52 offset  924 [33924] HIGHLOW
	reloc   53 offset  92c [3392c] HIGHLOW
	reloc   54 offset  956 [33956] HIGHLOW
	reloc   55 offset  979 [33979] HIGHLOW
	reloc   56 offset  9ae [339ae] HIGHLOW
	reloc   57 offset  9f6 [339f6] HIGHLOW
	reloc   58 offset  9fc [339fc] HIGHLOW
	reloc   59 offset  a0a [33a0a] HIGHLOW
	reloc   60 offset  a59 [33a59] HIGHLOW
	reloc   61 offset  a74 [33a74] HIGHLOW
	reloc   62 offset  a7a [33a7a] HIGHLOW
	reloc   63 offset  a7f [33a7f] HIGHLOW
	reloc   64 offset  a85 [33a85] HIGHLOW
	reloc   65 offset  a8e [33a8e] HIGHLOW
	reloc   66 offset  ad5 [33ad5] HIGHLOW
	reloc   67 offset  b1b [33b1b] HIGHLOW
	reloc   68 offset  b5c [33b5c] HIGHLOW
	reloc   69 offset  b79 [33b79] HIGHLOW
	reloc   70 offset  b90 [33b90] HIGHLOW
	reloc   71 offset  bc0 [33bc0] HIGHLOW
	reloc   72 offset  bd8 [33bd8] HIGHLOW
	reloc   73 offset  c01 [33c01] HIGHLOW
	reloc   74 offset  c14 [33c14] HIGHLOW
	reloc   75 offset  c1f [33c1f] HIGHLOW
	reloc   76 offset  c33 [33c33] HIGHLOW
	reloc   77 offset  c75 [33c75] HIGHLOW
	reloc   78 offset  c95 [33c95] HIGHLOW
	reloc   79 offset  caf [33caf] HIGHLOW
	reloc   80 offset  feb [33feb] HIGHLOW
	reloc   81 offset  ff9 [33ff9] HIGHLOW

Virtual Address: 00034000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  121 [34121] HIGHLOW
	reloc    1 offset  12a [3412a] HIGHLOW
	reloc    2 offset  152 [34152] HIGHLOW
	reloc    3 offset  164 [34164] HIGHLOW
	reloc    4 offset  19b [3419b] HIGHLOW
	reloc    5 offset  1b3 [341b3] HIGHLOW
	reloc    6 offset  1dc [341dc] HIGHLOW
	reloc    7 offset  1fa [341fa] HIGHLOW
	reloc    8 offset  226 [34226] HIGHLOW
	reloc    9 offset  251 [34251] HIGHLOW
	reloc   10 offset  25a [3425a] HIGHLOW
	reloc   11 offset  26d [3426d] HIGHLOW
	reloc   12 offset  294 [34294] HIGHLOW
	reloc   13 offset  2cb [342cb] HIGHLOW
	reloc   14 offset  2e3 [342e3] HIGHLOW
	reloc   15 offset  30f [3430f] HIGHLOW
	reloc   16 offset  336 [34336] HIGHLOW
	reloc   17 offset  365 [34365] HIGHLOW
	reloc   18 offset  3d2 [343d2] HIGHLOW
	reloc   19 offset  3d8 [343d8] HIGHLOW
	reloc   20 offset  40e [3440e] HIGHLOW
	reloc   21 offset  418 [34418] HIGHLOW
	reloc   22 offset  42a [3442a] HIGHLOW
	reloc   23 offset  44c [3444c] HIGHLOW
	reloc   24 offset  462 [34462] HIGHLOW
	reloc   25 offset  474 [34474] HIGHLOW
	reloc   26 offset  4ae [344ae] HIGHLOW
	reloc   27 offset  4bc [344bc] HIGHLOW
	reloc   28 offset  4ce [344ce] HIGHLOW
	reloc   29 offset  4d9 [344d9] HIGHLOW
	reloc   30 offset  506 [34506] HIGHLOW
	reloc   31 offset  511 [34511] HIGHLOW
	reloc   32 offset  523 [34523] HIGHLOW
	reloc   33 offset  562 [34562] HIGHLOW
	reloc   34 offset  57c [3457c] HIGHLOW
	reloc   35 offset  589 [34589] HIGHLOW
	reloc   36 offset  5b0 [345b0] HIGHLOW
	reloc   37 offset  5d4 [345d4] HIGHLOW
	reloc   38 offset  5df [345df] HIGHLOW
	reloc   39 offset  5ec [345ec] HIGHLOW
	reloc   40 offset  62e [3462e] HIGHLOW
	reloc   41 offset  63c [3463c] HIGHLOW
	reloc   42 offset  64e [3464e] HIGHLOW
	reloc   43 offset  659 [34659] HIGHLOW
	reloc   44 offset  686 [34686] HIGHLOW
	reloc   45 offset  691 [34691] HIGHLOW
	reloc   46 offset  6a3 [346a3] HIGHLOW
	reloc   47 offset  6f0 [346f0] HIGHLOW
	reloc   48 offset  702 [34702] HIGHLOW
	reloc   49 offset  742 [34742] HIGHLOW
	reloc   50 offset  74d [3474d] HIGHLOW
	reloc   51 offset  75f [3475f] HIGHLOW
	reloc   52 offset  79e [3479e] HIGHLOW
	reloc   53 offset  7ae [347ae] HIGHLOW
	reloc   54 offset  7c0 [347c0] HIGHLOW
	reloc   55 offset  7cb [347cb] HIGHLOW
	reloc   56 offset  7fa [347fa] HIGHLOW
	reloc   57 offset  805 [34805] HIGHLOW
	reloc   58 offset  817 [34817] HIGHLOW
	reloc   59 offset    0 [34000] ABSOLUTE

Virtual Address: 00035000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    e [3500e] HIGHLOW
	reloc    1 offset   37 [35037] HIGHLOW
	reloc    2 offset   60 [35060] HIGHLOW
	reloc    3 offset   89 [35089] HIGHLOW
	reloc    4 offset   b2 [350b2] HIGHLOW
	reloc    5 offset   d1 [350d1] HIGHLOW
	reloc    6 offset   e4 [350e4] HIGHLOW
	reloc    7 offset  120 [35120] HIGHLOW
	reloc    8 offset  126 [35126] HIGHLOW
	reloc    9 offset  12e [3512e] HIGHLOW
	reloc   10 offset  17f [3517f] HIGHLOW
	reloc   11 offset  1ed [351ed] HIGHLOW
	reloc   12 offset  290 [35290] HIGHLOW
	reloc   13 offset  34c [3534c] HIGHLOW
	reloc   14 offset  435 [35435] HIGHLOW
	reloc   15 offset  4ac [354ac] HIGHLOW
	reloc   16 offset  589 [35589] HIGHLOW
	reloc   17 offset  63a [3563a] HIGHLOW
	reloc   18 offset  753 [35753] HIGHLOW
	reloc   19 offset  906 [35906] HIGHLOW
	reloc   20 offset  a78 [35a78] HIGHLOW
	reloc   21 offset  eae [35eae] HIGHLOW
	reloc   22 offset  ee5 [35ee5] HIGHLOW
	reloc   23 offset  efa [35efa] HIGHLOW
	reloc   24 offset  f1f [35f1f] HIGHLOW
	reloc   25 offset  ff4 [35ff4] HIGHLOW

Virtual Address: 00036000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   17 [36017] HIGHLOW
	reloc    1 offset   1b [3601b] HIGHLOW
	reloc    2 offset   1f [3601f] HIGHLOW
	reloc    3 offset   23 [36023] HIGHLOW
	reloc    4 offset   27 [36027] HIGHLOW
	reloc    5 offset   2b [3602b] HIGHLOW
	reloc    6 offset   2f [3602f] HIGHLOW
	reloc    7 offset   33 [36033] HIGHLOW
	reloc    8 offset   37 [36037] HIGHLOW
	reloc    9 offset   88 [36088] HIGHLOW
	reloc   10 offset   bd [360bd] HIGHLOW
	reloc   11 offset  1c6 [361c6] HIGHLOW
	reloc   12 offset  222 [36222] HIGHLOW
	reloc   13 offset  772 [36772] HIGHLOW
	reloc   14 offset  837 [36837] HIGHLOW
	reloc   15 offset  879 [36879] HIGHLOW
	reloc   16 offset  95d [3695d] HIGHLOW
	reloc   17 offset  b5c [36b5c] HIGHLOW
	reloc   18 offset  be1 [36be1] HIGHLOW
	reloc   19 offset  cb1 [36cb1] HIGHLOW
	reloc   20 offset  cb8 [36cb8] HIGHLOW
	reloc   21 offset  e37 [36e37] HIGHLOW
	reloc   22 offset  e90 [36e90] HIGHLOW
	reloc   23 offset  ede [36ede] HIGHLOW
	reloc   24 offset  f02 [36f02] HIGHLOW
	reloc   25 offset  f0b [36f0b] HIGHLOW
	reloc   26 offset  f30 [36f30] HIGHLOW
	reloc   27 offset  f60 [36f60] HIGHLOW
	reloc   28 offset  f77 [36f77] HIGHLOW
	reloc   29 offset  f9d [36f9d] HIGHLOW
	reloc   30 offset  fc1 [36fc1] HIGHLOW
	reloc   31 offset  fc8 [36fc8] HIGHLOW

Virtual Address: 00037000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   23 [37023] HIGHLOW
	reloc    1 offset  125 [37125] HIGHLOW
	reloc    2 offset  167 [37167] HIGHLOW
	reloc    3 offset  17d [3717d] HIGHLOW
	reloc    4 offset  1d4 [371d4] HIGHLOW
	reloc    5 offset  1d8 [371d8] HIGHLOW
	reloc    6 offset  1dc [371dc] HIGHLOW
	reloc    7 offset  1e0 [371e0] HIGHLOW
	reloc    8 offset  1e4 [371e4] HIGHLOW
	reloc    9 offset  1e8 [371e8] HIGHLOW
	reloc   10 offset  1ec [371ec] HIGHLOW
	reloc   11 offset  1f0 [371f0] HIGHLOW
	reloc   12 offset  1f4 [371f4] HIGHLOW
	reloc   13 offset  1f8 [371f8] HIGHLOW
	reloc   14 offset  1fc [371fc] HIGHLOW
	reloc   15 offset  200 [37200] HIGHLOW
	reloc   16 offset  204 [37204] HIGHLOW
	reloc   17 offset  208 [37208] HIGHLOW
	reloc   18 offset  20c [3720c] HIGHLOW
	reloc   19 offset  210 [37210] HIGHLOW
	reloc   20 offset  214 [37214] HIGHLOW
	reloc   21 offset  26c [3726c] HIGHLOW
	reloc   22 offset  273 [37273] HIGHLOW
	reloc   23 offset  281 [37281] HIGHLOW
	reloc   24 offset  2b6 [372b6] HIGHLOW
	reloc   25 offset  2d1 [372d1] HIGHLOW
	reloc   26 offset  2e0 [372e0] HIGHLOW
	reloc   27 offset  2ec [372ec] HIGHLOW
	reloc   28 offset  2f0 [372f0] HIGHLOW
	reloc   29 offset  2f4 [372f4] HIGHLOW
	reloc   30 offset  2f8 [372f8] HIGHLOW
	reloc   31 offset  2fc [372fc] HIGHLOW
	reloc   32 offset  300 [37300] HIGHLOW
	reloc   33 offset  304 [37304] HIGHLOW
	reloc   34 offset  308 [37308] HIGHLOW
	reloc   35 offset  344 [37344] HIGHLOW
	reloc   36 offset  34b [3734b] HIGHLOW
	reloc   37 offset  359 [37359] HIGHLOW
	reloc   38 offset  392 [37392] HIGHLOW
	reloc   39 offset  3ad [373ad] HIGHLOW
	reloc   40 offset  3be [373be] HIGHLOW
	reloc   41 offset  3cc [373cc] HIGHLOW
	reloc   42 offset  3d0 [373d0] HIGHLOW
	reloc   43 offset  3d4 [373d4] HIGHLOW
	reloc   44 offset  3d8 [373d8] HIGHLOW
	reloc   45 offset  3dc [373dc] HIGHLOW
	reloc   46 offset  3e0 [373e0] HIGHLOW
	reloc   47 offset  3e4 [373e4] HIGHLOW
	reloc   48 offset  3e8 [373e8] HIGHLOW
	reloc   49 offset  42e [3742e] HIGHLOW
	reloc   50 offset  435 [37435] HIGHLOW
	reloc   51 offset  445 [37445] HIGHLOW
	reloc   52 offset  492 [37492] HIGHLOW
	reloc   53 offset  4ac [374ac] HIGHLOW
	reloc   54 offset  4b0 [374b0] HIGHLOW
	reloc   55 offset  4b4 [374b4] HIGHLOW
	reloc   56 offset  4b8 [374b8] HIGHLOW
	reloc   57 offset  4bc [374bc] HIGHLOW
	reloc   58 offset  4c0 [374c0] HIGHLOW
	reloc   59 offset  4c4 [374c4] HIGHLOW
	reloc   60 offset  4c8 [374c8] HIGHLOW
	reloc   61 offset  4ff [374ff] HIGHLOW
	reloc   62 offset  50d [3750d] HIGHLOW
	reloc   63 offset  580 [37580] HIGHLOW
	reloc   64 offset  584 [37584] HIGHLOW
	reloc   65 offset  588 [37588] HIGHLOW
	reloc   66 offset  58c [3758c] HIGHLOW
	reloc   67 offset  590 [37590] HIGHLOW
	reloc   68 offset  594 [37594] HIGHLOW
	reloc   69 offset  598 [37598] HIGHLOW
	reloc   70 offset  59c [3759c] HIGHLOW
	reloc   71 offset  5a0 [375a0] HIGHLOW
	reloc   72 offset  5a4 [375a4] HIGHLOW
	reloc   73 offset  5e0 [375e0] HIGHLOW
	reloc   74 offset  5e7 [375e7] HIGHLOW
	reloc   75 offset  5fb [375fb] HIGHLOW
	reloc   76 offset  602 [37602] HIGHLOW
	reloc   77 offset  610 [37610] HIGHLOW
	reloc   78 offset  67d [3767d] HIGHLOW
	reloc   79 offset  69f [3769f] HIGHLOW
	reloc   80 offset  6bc [376bc] HIGHLOW
	reloc   81 offset  6c1 [376c1] HIGHLOW
	reloc   82 offset  6c9 [376c9] HIGHLOW
	reloc   83 offset  6d5 [376d5] HIGHLOW
	reloc   84 offset  6dd [376dd] HIGHLOW
	reloc   85 offset  712 [37712] HIGHLOW
	reloc   86 offset  718 [37718] HIGHLOW
	reloc   87 offset  728 [37728] HIGHLOW
	reloc   88 offset  734 [37734] HIGHLOW
	reloc   89 offset  746 [37746] HIGHLOW
	reloc   90 offset  74c [3774c] HIGHLOW
	reloc   91 offset  760 [37760] HIGHLOW
	reloc   92 offset  766 [37766] HIGHLOW
	reloc   93 offset  76e [3776e] HIGHLOW
	reloc   94 offset  779 [37779] HIGHLOW
	reloc   95 offset  782 [37782] HIGHLOW
	reloc   96 offset  794 [37794] HIGHLOW
	reloc   97 offset  798 [37798] HIGHLOW
	reloc   98 offset  79c [3779c] HIGHLOW
	reloc   99 offset  7a0 [377a0] HIGHLOW
	reloc  100 offset  7a4 [377a4] HIGHLOW
	reloc  101 offset  7a8 [377a8] HIGHLOW
	reloc  102 offset  7ac [377ac] HIGHLOW
	reloc  103 offset  7c4 [377c4] HIGHLOW
	reloc  104 offset  7c8 [377c8] HIGHLOW
	reloc  105 offset  7cc [377cc] HIGHLOW
	reloc  106 offset  7d0 [377d0] HIGHLOW
	reloc  107 offset  7d4 [377d4] HIGHLOW
	reloc  108 offset  7d8 [377d8] HIGHLOW
	reloc  109 offset  7dc [377dc] HIGHLOW
	reloc  110 offset  7e0 [377e0] HIGHLOW
	reloc  111 offset  832 [37832] HIGHLOW
	reloc  112 offset  839 [37839] HIGHLOW
	reloc  113 offset  87c [3787c] HIGHLOW
	reloc  114 offset  880 [37880] HIGHLOW
	reloc  115 offset  884 [37884] HIGHLOW
	reloc  116 offset  888 [37888] HIGHLOW
	reloc  117 offset  88c [3788c] HIGHLOW
	reloc  118 offset  890 [37890] HIGHLOW
	reloc  119 offset  894 [37894] HIGHLOW
	reloc  120 offset  986 [37986] HIGHLOW
	reloc  121 offset  9e9 [379e9] HIGHLOW
	reloc  122 offset  9f0 [379f0] HIGHLOW
	reloc  123 offset  a04 [37a04] HIGHLOW
	reloc  124 offset  a5a [37a5a] HIGHLOW
	reloc  125 offset  a61 [37a61] HIGHLOW
	reloc  126 offset  af4 [37af4] HIGHLOW
	reloc  127 offset  af8 [37af8] HIGHLOW
	reloc  128 offset  afc [37afc] HIGHLOW
	reloc  129 offset  b00 [37b00] HIGHLOW
	reloc  130 offset  b04 [37b04] HIGHLOW
	reloc  131 offset  b08 [37b08] HIGHLOW
	reloc  132 offset  b0c [37b0c] HIGHLOW
	reloc  133 offset  b10 [37b10] HIGHLOW
	reloc  134 offset  b14 [37b14] HIGHLOW
	reloc  135 offset  b18 [37b18] HIGHLOW
	reloc  136 offset  b1c [37b1c] HIGHLOW
	reloc  137 offset  b20 [37b20] HIGHLOW
	reloc  138 offset  b24 [37b24] HIGHLOW
	reloc  139 offset  b28 [37b28] HIGHLOW
	reloc  140 offset  b2c [37b2c] HIGHLOW
	reloc  141 offset  b30 [37b30] HIGHLOW
	reloc  142 offset  b7c [37b7c] HIGHLOW
	reloc  143 offset  bb2 [37bb2] HIGHLOW
	reloc  144 offset  bb9 [37bb9] HIGHLOW
	reloc  145 offset  be2 [37be2] HIGHLOW
	reloc  146 offset  bed [37bed] HIGHLOW
	reloc  147 offset  c34 [37c34] HIGHLOW
	reloc  148 offset  c38 [37c38] HIGHLOW
	reloc  149 offset  c3c [37c3c] HIGHLOW
	reloc  150 offset  c40 [37c40] HIGHLOW
	reloc  151 offset  c44 [37c44] HIGHLOW
	reloc  152 offset  c48 [37c48] HIGHLOW
	reloc  153 offset  c4c [37c4c] HIGHLOW
	reloc  154 offset  c50 [37c50] HIGHLOW
	reloc  155 offset  c54 [37c54] HIGHLOW
	reloc  156 offset  c58 [37c58] HIGHLOW
	reloc  157 offset  c5c [37c5c] HIGHLOW
	reloc  158 offset  fd5 [37fd5] HIGHLOW
	reloc  159 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   49 [38049] HIGHLOW
	reloc    1 offset   5c [3805c] HIGHLOW
	reloc    2 offset   a6 [380a6] HIGHLOW
	reloc    3 offset   b5 [380b5] HIGHLOW
	reloc    4 offset   e0 [380e0] HIGHLOW
	reloc    5 offset   e9 [380e9] HIGHLOW
	reloc    6 offset   ef [380ef] HIGHLOW
	reloc    7 offset   f6 [380f6] HIGHLOW
	reloc    8 offset  16c [3816c] HIGHLOW
	reloc    9 offset  266 [38266] HIGHLOW
	reloc   10 offset  27d [3827d] HIGHLOW
	reloc   11 offset  28b [3828b] HIGHLOW
	reloc   12 offset  29c [3829c] HIGHLOW
	reloc   13 offset  3b6 [383b6] HIGHLOW
	reloc   14 offset  3f0 [383f0] HIGHLOW
	reloc   15 offset  415 [38415] HIGHLOW
	reloc   16 offset  427 [38427] HIGHLOW
	reloc   17 offset  4f1 [384f1] HIGHLOW
	reloc   18 offset  6bc [386bc] HIGHLOW
	reloc   19 offset  6e5 [386e5] HIGHLOW
	reloc   20 offset  70e [3870e] HIGHLOW
	reloc   21 offset  737 [38737] HIGHLOW
	reloc   22 offset  760 [38760] HIGHLOW
	reloc   23 offset  789 [38789] HIGHLOW
	reloc   24 offset  884 [38884] HIGHLOW
	reloc   25 offset  8c2 [388c2] HIGHLOW
	reloc   26 offset  973 [38973] HIGHLOW
	reloc   27 offset  9a2 [389a2] HIGHLOW
	reloc   28 offset  9bb [389bb] HIGHLOW
	reloc   29 offset  9d4 [389d4] HIGHLOW
	reloc   30 offset  9ed [389ed] HIGHLOW
	reloc   31 offset  a06 [38a06] HIGHLOW
	reloc   32 offset  a1f [38a1f] HIGHLOW
	reloc   33 offset  a38 [38a38] HIGHLOW
	reloc   34 offset  a51 [38a51] HIGHLOW
	reloc   35 offset  a6a [38a6a] HIGHLOW
	reloc   36 offset  a83 [38a83] HIGHLOW
	reloc   37 offset  a9c [38a9c] HIGHLOW
	reloc   38 offset  ab5 [38ab5] HIGHLOW
	reloc   39 offset  ae1 [38ae1] HIGHLOW
	reloc   40 offset  b16 [38b16] HIGHLOW
	reloc   41 offset  b4b [38b4b] HIGHLOW
	reloc   42 offset  b80 [38b80] HIGHLOW
	reloc   43 offset  bb5 [38bb5] HIGHLOW
	reloc   44 offset  bea [38bea] HIGHLOW
	reloc   45 offset  c1f [38c1f] HIGHLOW
	reloc   46 offset  c54 [38c54] HIGHLOW
	reloc   47 offset  c89 [38c89] HIGHLOW
	reloc   48 offset  cbe [38cbe] HIGHLOW
	reloc   49 offset  cf3 [38cf3] HIGHLOW
	reloc   50 offset  d28 [38d28] HIGHLOW
	reloc   51 offset  dbf [38dbf] HIGHLOW
	reloc   52 offset  dd1 [38dd1] HIGHLOW
	reloc   53 offset  e81 [38e81] HIGHLOW
	reloc   54 offset  eb4 [38eb4] HIGHLOW
	reloc   55 offset  ec3 [38ec3] HIGHLOW
	reloc   56 offset  f00 [38f00] HIGHLOW
	reloc   57 offset  f44 [38f44] HIGHLOW
	reloc   58 offset  f99 [38f99] HIGHLOW
	reloc   59 offset  fcf [38fcf] HIGHLOW
	reloc   60 offset  ff7 [38ff7] HIGHLOW
	reloc   61 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   2d [3902d] HIGHLOW
	reloc    1 offset   69 [39069] HIGHLOW
	reloc    2 offset   a5 [390a5] HIGHLOW
	reloc    3 offset   cf [390cf] HIGHLOW
	reloc    4 offset   da [390da] HIGHLOW
	reloc    5 offset   f1 [390f1] HIGHLOW
	reloc    6 offset  115 [39115] HIGHLOW
	reloc    7 offset  15c [3915c] HIGHLOW
	reloc    8 offset  234 [39234] HIGHLOW
	reloc    9 offset  253 [39253] HIGHLOW
	reloc   10 offset  274 [39274] HIGHLOW
	reloc   11 offset  27f [3927f] HIGHLOW
	reloc   12 offset  2b2 [392b2] HIGHLOW
	reloc   13 offset  32f [3932f] HIGHLOW
	reloc   14 offset  346 [39346] HIGHLOW
	reloc   15 offset  35c [3935c] HIGHLOW
	reloc   16 offset  374 [39374] HIGHLOW
	reloc   17 offset  388 [39388] HIGHLOW
	reloc   18 offset  39c [3939c] HIGHLOW
	reloc   19 offset  3b5 [393b5] HIGHLOW
	reloc   20 offset  3cf [393cf] HIGHLOW
	reloc   21 offset  3eb [393eb] HIGHLOW
	reloc   22 offset  401 [39401] HIGHLOW
	reloc   23 offset  41a [3941a] HIGHLOW
	reloc   24 offset  430 [39430] HIGHLOW
	reloc   25 offset  448 [39448] HIGHLOW
	reloc   26 offset  466 [39466] HIGHLOW
	reloc   27 offset  486 [39486] HIGHLOW
	reloc   28 offset  49f [3949f] HIGHLOW
	reloc   29 offset  4b5 [394b5] HIGHLOW
	reloc   30 offset  4bf [394bf] HIGHLOW
	reloc   31 offset  4e7 [394e7] HIGHLOW
	reloc   32 offset  4ef [394ef] HIGHLOW
	reloc   33 offset  506 [39506] HIGHLOW
	reloc   34 offset  520 [39520] HIGHLOW
	reloc   35 offset  54c [3954c] HIGHLOW
	reloc   36 offset  5b3 [395b3] HIGHLOW
	reloc   37 offset  5c5 [395c5] HIGHLOW
	reloc   38 offset  5d9 [395d9] HIGHLOW
	reloc   39 offset  5fa [395fa] HIGHLOW
	reloc   40 offset  61a [3961a] HIGHLOW
	reloc   41 offset  62e [3962e] HIGHLOW
	reloc   42 offset  642 [39642] HIGHLOW
	reloc   43 offset  670 [39670] HIGHLOW
	reloc   44 offset  68d [3968d] HIGHLOW
	reloc   45 offset  6cc [396cc] HIGHLOW
	reloc   46 offset  6fe [396fe] HIGHLOW
	reloc   47 offset  705 [39705] HIGHLOW
	reloc   48 offset  70d [3970d] HIGHLOW
	reloc   49 offset  756 [39756] HIGHLOW
	reloc   50 offset  788 [39788] HIGHLOW
	reloc   51 offset  7c1 [397c1] HIGHLOW
	reloc   52 offset  802 [39802] HIGHLOW
	reloc   53 offset  809 [39809] HIGHLOW
	reloc   54 offset  811 [39811] HIGHLOW
	reloc   55 offset  844 [39844] HIGHLOW
	reloc   56 offset  85e [3985e] HIGHLOW
	reloc   57 offset  879 [39879] HIGHLOW
	reloc   58 offset  8aa [398aa] HIGHLOW
	reloc   59 offset  8c1 [398c1] HIGHLOW
	reloc   60 offset  8d9 [398d9] HIGHLOW
	reloc   61 offset  905 [39905] HIGHLOW
	reloc   62 offset  938 [39938] HIGHLOW
	reloc   63 offset  93c [3993c] HIGHLOW
	reloc   64 offset  940 [39940] HIGHLOW
	reloc   65 offset  944 [39944] HIGHLOW
	reloc   66 offset  948 [39948] HIGHLOW
	reloc   67 offset  94c [3994c] HIGHLOW
	reloc   68 offset  950 [39950] HIGHLOW
	reloc   69 offset  954 [39954] HIGHLOW
	reloc   70 offset  958 [39958] HIGHLOW
	reloc   71 offset  95c [3995c] HIGHLOW
	reloc   72 offset  960 [39960] HIGHLOW
	reloc   73 offset  964 [39964] HIGHLOW
	reloc   74 offset  968 [39968] HIGHLOW
	reloc   75 offset  96c [3996c] HIGHLOW
	reloc   76 offset  970 [39970] HIGHLOW
	reloc   77 offset  974 [39974] HIGHLOW
	reloc   78 offset  978 [39978] HIGHLOW
	reloc   79 offset  97c [3997c] HIGHLOW
	reloc   80 offset  980 [39980] HIGHLOW
	reloc   81 offset  992 [39992] HIGHLOW
	reloc   82 offset  a0a [39a0a] HIGHLOW
	reloc   83 offset  a2e [39a2e] HIGHLOW
	reloc   84 offset  a5a [39a5a] HIGHLOW
	reloc   85 offset  a6a [39a6a] HIGHLOW
	reloc   86 offset  ae6 [39ae6] HIGHLOW
	reloc   87 offset  af7 [39af7] HIGHLOW
	reloc   88 offset  b06 [39b06] HIGHLOW
	reloc   89 offset  b1f [39b1f] HIGHLOW
	reloc   90 offset  b39 [39b39] HIGHLOW
	reloc   91 offset  b45 [39b45] HIGHLOW
	reloc   92 offset  b76 [39b76] HIGHLOW
	reloc   93 offset  b89 [39b89] HIGHLOW
	reloc   94 offset  b9e [39b9e] HIGHLOW
	reloc   95 offset  bbc [39bbc] HIGHLOW
	reloc   96 offset  bc5 [39bc5] HIGHLOW
	reloc   97 offset  be9 [39be9] HIGHLOW
	reloc   98 offset  bfe [39bfe] HIGHLOW
	reloc   99 offset  c0f [39c0f] HIGHLOW
	reloc  100 offset  c19 [39c19] HIGHLOW
	reloc  101 offset  c3d [39c3d] HIGHLOW
	reloc  102 offset  c52 [39c52] HIGHLOW
	reloc  103 offset  c64 [39c64] HIGHLOW
	reloc  104 offset  c74 [39c74] HIGHLOW
	reloc  105 offset  c7c [39c7c] HIGHLOW
	reloc  106 offset  c86 [39c86] HIGHLOW
	reloc  107 offset  c92 [39c92] HIGHLOW
	reloc  108 offset  c9c [39c9c] HIGHLOW
	reloc  109 offset  ca6 [39ca6] HIGHLOW
	reloc  110 offset  cb2 [39cb2] HIGHLOW
