
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	reloc   41 offset  631 [2f631] HIGHLOW
	reloc   42 offset  638 [2f638] HIGHLOW
	reloc   43 offset  63f [2f63f] HIGHLOW
	reloc   44 offset  646 [2f646] HIGHLOW
	reloc   45 offset  64d [2f64d] HIGHLOW
	reloc   46 offset  661 [2f661] HIGHLOW
	reloc   47 offset  66a [2f66a] HIGHLOW
	reloc   48 offset  6cd [2f6cd] HIGHLOW
	reloc   49 offset  6e0 [2f6e0] HIGHLOW
	reloc   50 offset  8c2 [2f8c2] HIGHLOW
	reloc   51 offset  8fc [2f8fc] HIGHLOW
	reloc   52 offset  934 [2f934] HIGHLOW
	reloc   53 offset  957 [2f957] HIGHLOW
	reloc   54 offset  9ef [2f9ef] HIGHLOW
	reloc   55 offset  aa2 [2faa2] HIGHLOW
	reloc   56 offset  b32 [2fb32] HIGHLOW
	reloc   57 offset  b9f [2fb9f] HIGHLOW
	reloc   58 offset  c38 [2fc38] HIGHLOW
	reloc   59 offset  c4b [2fc4b] HIGHLOW
	reloc   60 offset  c59 [2fc59] HIGHLOW
	reloc   61 offset  c8e [2fc8e] HIGHLOW
	reloc   62 offset  ca6 [2fca6] HIGHLOW
	reloc   63 offset  ccb [2fccb] HIGHLOW
	reloc   64 offset  cf9 [2fcf9] HIGHLOW
	reloc   65 offset  dc7 [2fdc7] HIGHLOW
	reloc   66 offset  dd1 [2fdd1] HIGHLOW
	reloc   67 offset  df8 [2fdf8] HIGHLOW
	reloc   68 offset  dff [2fdff] HIGHLOW
	reloc   69 offset  e36 [2fe36] HIGHLOW
	reloc   70 offset  e47 [2fe47] HIGHLOW
	reloc   71 offset  e5a [2fe5a] HIGHLOW
	reloc   72 offset  e78 [2fe78] HIGHLOW
	reloc   73 offset  e7f [2fe7f] HIGHLOW
	reloc   74 offset  e98 [2fe98] HIGHLOW
	reloc   75 offset  eeb [2feeb] HIGHLOW
	reloc   76 offset  f24 [2ff24] HIGHLOW
	reloc   77 offset  f39 [2ff39] HIGHLOW
	reloc   78 offset  f8a [2ff8a] HIGHLOW
	reloc   79 offset  fb6 [2ffb6] HIGHLOW
	reloc   80 offset  fc7 [2ffc7] HIGHLOW
	reloc   81 offset  fce [2ffce] HIGHLOW

Virtual Address: 00030000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   47 [30047] HIGHLOW
	reloc    1 offset   5b [3005b] HIGHLOW
	reloc    2 offset   93 [30093] HIGHLOW
	reloc    3 offset   99 [30099] HIGHLOW
	reloc    4 offset   c5 [300c5] HIGHLOW
	reloc    5 offset  1c3 [301c3] HIGHLOW
	reloc    6 offset  288 [30288] HIGHLOW
	reloc    7 offset  2ba [302ba] HIGHLOW
	reloc    8 offset  377 [30377] HIGHLOW
	reloc    9 offset  38b [3038b] HIGHLOW
	reloc   10 offset  3b5 [303b5] HIGHLOW
	reloc   11 offset  419 [30419] HIGHLOW
	reloc   12 offset  465 [30465] HIGHLOW
	reloc   13 offset  4fe [304fe] HIGHLOW
	reloc   14 offset  68b [3068b] HIGHLOW
	reloc   15 offset  6f9 [306f9] HIGHLOW
	reloc   16 offset  784 [30784] HIGHLOW
	reloc   17 offset  812 [30812] HIGHLOW
	reloc   18 offset  849 [30849] HIGHLOW
	reloc   19 offset  85b [3085b] HIGHLOW
	reloc   20 offset  876 [30876] HIGHLOW
	reloc   21 offset  87b [3087b] HIGHLOW
	reloc   22 offset  886 [30886] HIGHLOW
	reloc   23 offset  88b [3088b] HIGHLOW
	reloc   24 offset  890 [30890] HIGHLOW
	reloc   25 offset  89b [3089b] HIGHLOW
	reloc   26 offset  8a0 [308a0] HIGHLOW
	reloc   27 offset  8a5 [308a5] HIGHLOW
	reloc   28 offset  8b0 [308b0] HIGHLOW
	reloc   29 offset  8b5 [308b5] HIGHLOW
	reloc   30 offset  8ba [308ba] HIGHLOW
	reloc   31 offset  8c5 [308c5] HIGHLOW
	reloc   32 offset  8ca [308ca] HIGHLOW
	reloc   33 offset  8cf [308cf] HIGHLOW
	reloc   34 offset  8da [308da] HIGHLOW
	reloc   35 offset  8df [308df] HIGHLOW
	reloc   36 offset  8e4 [308e4] HIGHLOW
	reloc   37 offset  8ef [308ef] HIGHLOW
	reloc   38 offset  8f4 [308f4] HIGHLOW
	reloc   39 offset  8f9 [308f9] HIGHLOW
	reloc   40 offset  904 [30904] HIGHLOW
	reloc   41 offset  909 [30909] HIGHLOW
	reloc   42 offset  90e [3090e] HIGHLOW
	reloc   43 offset  919 [30919] HIGHLOW
	reloc   44 offset  91e [3091e] HIGHLOW
	reloc   45 offset  923 [30923] HIGHLOW
	reloc   46 offset  92e [3092e] HIGHLOW
	reloc   47 offset  933 [30933] HIGHLOW
	reloc   48 offset  938 [30938] HIGHLOW
	reloc   49 offset  943 [30943] HIGHLOW
	reloc   50 offset  948 [30948] HIGHLOW
	reloc   51 offset  94d [3094d] HIGHLOW
	reloc   52 offset  958 [30958] HIGHLOW
	reloc   53 offset  95d [3095d] HIGHLOW
	reloc   54 offset  962 [30962] HIGHLOW
	reloc   55 offset  96d [3096d] HIGHLOW
	reloc   56 offset  972 [30972] HIGHLOW
	reloc   57 offset  977 [30977] HIGHLOW
	reloc   58 offset  982 [30982] HIGHLOW
	reloc   59 offset  987 [30987] HIGHLOW
	reloc   60 offset  98c [3098c] HIGHLOW
	reloc   61 offset  997 [30997] HIGHLOW
	reloc   62 offset  99c [3099c] HIGHLOW
	reloc   63 offset  9a1 [309a1] HIGHLOW
	reloc   64 offset  9ac [309ac] HIGHLOW
	reloc   65 offset  9b1 [309b1] HIGHLOW
	reloc   66 offset  9b6 [309b6] HIGHLOW
	reloc   67 offset  9c1 [309c1] HIGHLOW
	reloc   68 offset  9c6 [309c6] HIGHLOW
	reloc   69 offset  9cb [309cb] HIGHLOW
	reloc   70 offset  9d6 [309d6] HIGHLOW
	reloc   71 offset  9db [309db] HIGHLOW
	reloc   72 offset  9e0 [309e0] HIGHLOW
	reloc   73 offset  9eb [309eb] HIGHLOW
	reloc   74 offset  9f0 [309f0] HIGHLOW
	reloc   75 offset  9f5 [309f5] HIGHLOW
	reloc   76 offset  a00 [30a00] HIGHLOW
	reloc   77 offset  a05 [30a05] HIGHLOW
	reloc   78 offset  a0a [30a0a] HIGHLOW
	reloc   79 offset  a14 [30a14] HIGHLOW
	reloc   80 offset  a19 [30a19] HIGHLOW
	reloc   81 offset  a1f [30a1f] HIGHLOW
	reloc   82 offset  a2a [30a2a] HIGHLOW
	reloc   83 offset  a2f [30a2f] HIGHLOW
	reloc   84 offset  a34 [30a34] HIGHLOW
	reloc   85 offset  a3f [30a3f] HIGHLOW
	reloc   86 offset  a44 [30a44] HIGHLOW
	reloc   87 offset  a49 [30a49] HIGHLOW
	reloc   88 offset  a54 [30a54] HIGHLOW
	reloc   89 offset  a59 [30a59] HIGHLOW
	reloc   90 offset  a5e [30a5e] HIGHLOW
	reloc   91 offset  a69 [30a69] HIGHLOW
	reloc   92 offset  a6e [30a6e] HIGHLOW
	reloc   93 offset  a73 [30a73] HIGHLOW
	reloc   94 offset  a7e [30a7e] HIGHLOW
	reloc   95 offset  a83 [30a83] HIGHLOW
	reloc   96 offset  a8f [30a8f] HIGHLOW
	reloc   97 offset  a9b [30a9b] HIGHLOW
	reloc   98 offset  aa7 [30aa7] HIGHLOW
	reloc   99 offset  ab3 [30ab3] HIGHLOW
	reloc  100 offset  abf [30abf] HIGHLOW
	reloc  101 offset  acb [30acb] HIGHLOW
	reloc  102 offset  ad7 [30ad7] HIGHLOW
	reloc  103 offset  ae3 [30ae3] HIGHLOW
	reloc  104 offset  aeb [30aeb] HIGHLOW
	reloc  105 offset  af3 [30af3] HIGHLOW
	reloc  106 offset  afb [30afb] HIGHLOW
	reloc  107 offset  b03 [30b03] HIGHLOW
	reloc  108 offset  b0b [30b0b] HIGHLOW
	reloc  109 offset  b13 [30b13] HIGHLOW
	reloc  110 offset  b1b [30b1b] HIGHLOW
	reloc  111 offset  b23 [30b23] HIGHLOW
	reloc  112 offset  b2b [30b2b] HIGHLOW
	reloc  113 offset  b33 [30b33] HIGHLOW
	reloc  114 offset  b3b [30b3b] HIGHLOW
	reloc  115 offset  b43 [30b43] HIGHLOW
	reloc  116 offset  b4b [30b4b] HIGHLOW
	reloc  117 offset  b53 [30b53] HIGHLOW
	reloc  118 offset  b5b [30b5b] HIGHLOW
	reloc  119 offset  cb4 [30cb4] HIGHLOW
	reloc  120 offset  cc5 [30cc5] HIGHLOW
	reloc  121 offset  ce6 [30ce6] HIGHLOW
	reloc  122 offset  cf4 [30cf4] HIGHLOW
	reloc  123 offset  d11 [30d11] HIGHLOW
	reloc  124 offset  d2b [30d2b] HIGHLOW
	reloc  125 offset  d4b [30d4b] HIGHLOW
	reloc  126 offset  d59 [30d59] HIGHLOW
	reloc  127 offset  d75 [30d75] HIGHLOW
	reloc  128 offset  d8d [30d8d] HIGHLOW
	reloc  129 offset  e4c [30e4c] HIGHLOW
	reloc  130 offset  e57 [30e57] HIGHLOW
	reloc  131 offset  eb1 [30eb1] HIGHLOW
	reloc  132 offset  ee2 [30ee2] HIGHLOW
	reloc  133 offset  f1a [30f1a] HIGHLOW
	reloc  134 offset  f28 [30f28] HIGHLOW
	reloc  135 offset  f6e [30f6e] HIGHLOW
	reloc  136 offset  f9d [30f9d] HIGHLOW
	reloc  137 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    3 [31003] HIGHLOW
	reloc    1 offset   16 [31016] HIGHLOW
	reloc    2 offset   9e [3109e] HIGHLOW
	reloc    3 offset   f3 [310f3] HIGHLOW
	reloc    4 offset  11f [3111f] HIGHLOW
	reloc    5 offset  132 [31132] HIGHLOW
	reloc    6 offset  287 [31287] HIGHLOW
	reloc    7 offset  2d8 [312d8] HIGHLOW
	reloc    8 offset  2ff [312ff] HIGHLOW
	reloc    9 offset  318 [31318] HIGHLOW
	reloc   10 offset  34c [3134c] HIGHLOW
	reloc   11 offset  376 [31376] HIGHLOW
	reloc   12 offset  3c9 [313c9] HIGHLOW
	reloc   13 offset  3d6 [313d6] HIGHLOW
	reloc   14 offset  3ea [313ea] HIGHLOW
	reloc   15 offset  3f5 [313f5] HIGHLOW
	reloc   16 offset  415 [31415] HIGHLOW
	reloc   17 offset  442 [31442] HIGHLOW
	reloc   18 offset  479 [31479] HIGHLOW
	reloc   19 offset  4b1 [314b1] HIGHLOW
	reloc   20 offset  4d6 [314d6] HIGHLOW
	reloc   21 offset  4e3 [314e3] HIGHLOW
	reloc   22 offset  577 [31577] HIGHLOW
	reloc   23 offset  615 [31615] HIGHLOW
	reloc   24 offset  638 [31638] HIGHLOW
	reloc   25 offset  642 [31642] HIGHLOW
	reloc   26 offset  648 [31648] HIGHLOW
	reloc   27 offset  662 [31662] HIGHLOW
	reloc   28 offset  686 [31686] HIGHLOW
	reloc   29 offset  7ae [317ae] HIGHLOW
	reloc   30 offset  7f3 [317f3] HIGHLOW
	reloc   31 offset  813 [31813] HIGHLOW
	reloc   32 offset  845 [31845] HIGHLOW
	reloc   33 offset  88c [3188c] HIGHLOW
	reloc   34 offset  89a [3189a] HIGHLOW
	reloc   35 offset  8cf [318cf] HIGHLOW
	reloc   36 offset  8e1 [318e1] HIGHLOW
	reloc   37 offset  8ee [318ee] HIGHLOW
	reloc   38 offset  955 [31955] HIGHLOW
	reloc   39 offset  96e [3196e] HIGHLOW
	reloc   40 offset  98a [3198a] HIGHLOW
	reloc   41 offset  9d0 [319d0] HIGHLOW
	reloc   42 offset  9d7 [319d7] HIGHLOW
	reloc   43 offset  9e4 [319e4] HIGHLOW
	reloc   44 offset  a26 [31a26] HIGHLOW
	reloc   45 offset  a65 [31a65] HIGHLOW
	reloc   46 offset  a6e [31a6e] HIGHLOW
	reloc   47 offset  ad5 [31ad5] HIGHLOW
	reloc   48 offset  b1d [31b1d] HIGHLOW
	reloc   49 offset  b3a [31b3a] HIGHLOW
	reloc   50 offset  b5f [31b5f] HIGHLOW
	reloc   51 offset  b6b [31b6b] HIGHLOW
	reloc   52 offset  b7a [31b7a] HIGHLOW
	reloc   53 offset  ba1 [31ba1] HIGHLOW
	reloc   54 offset  bc2 [31bc2] HIGHLOW
	reloc   55 offset  cb9 [31cb9] HIGHLOW
	reloc   56 offset  ce8 [31ce8] HIGHLOW
	reloc   57 offset  d1c [31d1c] HIGHLOW
	reloc   58 offset  d5f [31d5f] HIGHLOW
	reloc   59 offset  d78 [31d78] HIGHLOW
	reloc   60 offset  d82 [31d82] HIGHLOW
	reloc   61 offset  d90 [31d90] HIGHLOW
	reloc   62 offset  dbe [31dbe] HIGHLOW
	reloc   63 offset  dd7 [31dd7] HIGHLOW
	reloc   64 offset  de6 [31de6] HIGHLOW
	reloc   65 offset  ded [31ded] HIGHLOW
	reloc   66 offset  e0f [31e0f] HIGHLOW
	reloc   67 offset  e19 [31e19] HIGHLOW
	reloc   68 offset  e29 [31e29] HIGHLOW
	reloc   69 offset  e4a [31e4a] HIGHLOW
	reloc   70 offset  ea3 [31ea3] HIGHLOW
	reloc   71 offset  ecf [31ecf] HIGHLOW
	reloc   72 offset  eee [31eee] HIGHLOW
	reloc   73 offset  efb [31efb] HIGHLOW
	reloc   74 offset  f1f [31f1f] HIGHLOW
	reloc   75 offset  f2f [31f2f] HIGHLOW
	reloc   76 offset  f41 [31f41] HIGHLOW
	reloc   77 offset  f63 [31f63] HIGHLOW
	reloc   78 offset  f78 [31f78] HIGHLOW
	reloc   79 offset  f83 [31f83] HIGHLOW
	reloc   80 offset  f90 [31f90] HIGHLOW
	reloc   81 offset  f9e [31f9e] HIGHLOW
	reloc   82 offset  fc4 [31fc4] HIGHLOW
	reloc   83 offset  fd1 [31fd1] HIGHLOW
	reloc   84 offset  ff0 [31ff0] HIGHLOW
	reloc   85 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    f [3200f] HIGHLOW
	reloc    1 offset   1b [3201b] HIGHLOW
	reloc    2 offset   b7 [320b7] HIGHLOW
	reloc    3 offset  118 [32118] HIGHLOW
	reloc    4 offset  170 [32170] HIGHLOW
	reloc    5 offset  198 [32198] HIGHLOW
	reloc    6 offset  1a7 [321a7] HIGHLOW
	reloc    7 offset  278 [32278] HIGHLOW
	reloc    8 offset  27e [3227e] HIGHLOW
	reloc    9 offset  2cc [322cc] HIGHLOW
	reloc   10 offset  331 [32331] HIGHLOW
	reloc   11 offset  37d [3237d] HIGHLOW
	reloc   12 offset  383 [32383] HIGHLOW
	reloc   13 offset  39c [3239c] HIGHLOW
	reloc   14 offset  3b2 [323b2] HIGHLOW
	reloc   15 offset  3b7 [323b7] HIGHLOW
	reloc   16 offset  3dd [323dd] HIGHLOW
	reloc   17 offset  411 [32411] HIGHLOW
	reloc   18 offset  42a [3242a] HIGHLOW
	reloc   19 offset  451 [32451] HIGHLOW
	reloc   20 offset  46a [3246a] HIGHLOW
	reloc   21 offset  483 [32483] HIGHLOW
	reloc   22 offset  4a5 [324a5] HIGHLOW
	reloc   23 offset  50f [3250f] HIGHLOW
	reloc   24 offset  51e [3251e] HIGHLOW
	reloc   25 offset  64c [3264c] HIGHLOW
	reloc   26 offset  652 [32652] HIGHLOW
	reloc   27 offset  65f [3265f] HIGHLOW
	reloc   28 offset  665 [32665] HIGHLOW
	reloc   29 offset  66c [3266c] HIGHLOW
	reloc   30 offset  67d [3267d] HIGHLOW
	reloc   31 offset  68f [3268f] HIGHLOW
	reloc   32 offset  695 [32695] HIGHLOW
	reloc   33 offset  6a0 [326a0] HIGHLOW
	reloc   34 offset  6ac [326ac] HIGHLOW
	reloc   35 offset  6b2 [326b2] HIGHLOW
	reloc   36 offset  6d7 [326d7] HIGHLOW
	reloc   37 offset  701 [32701] HIGHLOW
	reloc   38 offset  708 [32708] HIGHLOW
	reloc   39 offset  70f [3270f] HIGHLOW
	reloc   40 offset  716 [32716] HIGHLOW
	reloc   41 offset  722 [32722] HIGHLOW
	reloc   42 offset  72c [3272c] HIGHLOW
	reloc   43 offset  73c [3273c] HIGHLOW
	reloc   44 offset  74f [3274f] HIGHLOW
	reloc   45 offset  762 [32762] HIGHLOW
	reloc   46 offset  775 [32775] HIGHLOW
	reloc   47 offset  790 [32790] HIGHLOW
	reloc   48 offset  79d [3279d] HIGHLOW
	reloc   49 offset  7a4 [327a4] HIGHLOW
	reloc   50 offset  7b4 [327b4] HIGHLOW
	reloc   51 offset  7bb [327bb] HIGHLOW
	reloc   52 offset  7c4 [327c4] HIGHLOW
	reloc   53 offset  7ca [327ca] HIGHLOW
	reloc   54 offset  7cf [327cf] HIGHLOW
	reloc   55 offset  7df [327df] HIGHLOW
	reloc   56 offset  7e5 [327e5] HIGHLOW
	reloc   57 offset  7eb [327eb] HIGHLOW
	reloc   58 offset  7f1 [327f1] HIGHLOW
	reloc   59 offset  7f7 [327f7] HIGHLOW
	reloc   60 offset  7fe [327fe] HIGHLOW
	reloc   61 offset  811 [32811] HIGHLOW
	reloc   62 offset  817 [32817] HIGHLOW
	reloc   63 offset  81d [3281d] HIGHLOW
	reloc   64 offset  823 [32823] HIGHLOW
	reloc   65 offset  829 [32829] HIGHLOW
	reloc   66 offset  82f [3282f] HIGHLOW
	reloc   67 offset  835 [32835] HIGHLOW
	reloc   68 offset  87b [3287b] HIGHLOW
	reloc   69 offset  8c2 [328c2] HIGHLOW
	reloc   70 offset  8d3 [328d3] HIGHLOW
	reloc   71 offset  8d8 [328d8] HIGHLOW
	reloc   72 offset  8eb [328eb] HIGHLOW
	reloc   73 offset  8ff [328ff] HIGHLOW
	reloc   74 offset  913 [32913] HIGHLOW
	reloc   75 offset  927 [32927] HIGHLOW
	reloc   76 offset  93b [3293b] HIGHLOW
	reloc   77 offset  94f [3294f] HIGHLOW
	reloc   78 offset  963 [32963] HIGHLOW
	reloc   79 offset  977 [32977] HIGHLOW
	reloc   80 offset  98b [3298b] HIGHLOW
	reloc   81 offset  99b [3299b] HIGHLOW
	reloc   82 offset  9ab [329ab] HIGHLOW
	reloc   83 offset  9bb [329bb] HIGHLOW
	reloc   84 offset  9cb [329cb] HIGHLOW
	reloc   85 offset  9db [329db] HIGHLOW
	reloc   86 offset  9eb [329eb] HIGHLOW
	reloc   87 offset  9fb [329fb] HIGHLOW
	reloc   88 offset  b45 [32b45] HIGHLOW
	reloc   89 offset  b7e [32b7e] HIGHLOW
	reloc   90 offset  c04 [32c04] HIGHLOW
	reloc   91 offset  c14 [32c14] HIGHLOW
	reloc   92 offset  c76 [32c76] HIGHLOW
	reloc   93 offset  d1a [32d1a] HIGHLOW
	reloc   94 offset  d3a [32d3a] HIGHLOW
	reloc   95 offset  d57 [32d57] HIGHLOW
	reloc   96 offset  d76 [32d76] HIGHLOW
	reloc   97 offset  d9f [32d9f] HIGHLOW
	reloc   98 offset  e3b [32e3b] HIGHLOW
	reloc   99 offset  e61 [32e61] HIGHLOW
	reloc  100 offset  e84 [32e84] HIGHLOW
	reloc  101 offset  e9b [32e9b] HIGHLOW
	reloc  102 offset  ea3 [32ea3] HIGHLOW
	reloc  103 offset  ebc [32ebc] HIGHLOW
	reloc  104 offset  f2d [32f2d] HIGHLOW
	reloc  105 offset  f47 [32f47] HIGHLOW
	reloc  106 offset  f55 [32f55] HIGHLOW
	reloc  107 offset  fa0 [32fa0] HIGHLOW
	reloc  108 offset  fad [32fad] HIGHLOW
	reloc  109 offset  ff5 [32ff5] HIGHLOW

Virtual Address: 00033000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   4b [3304b] HIGHLOW
	reloc    1 offset   5a [3305a] HIGHLOW
	reloc    2 offset   76 [33076] HIGHLOW
	reloc    3 offset   83 [33083] HIGHLOW
	reloc    4 offset   94 [33094] HIGHLOW
	reloc    5 offset   d1 [330d1] HIGHLOW
	reloc    6 offset   e0 [330e0] HIGHLOW
	reloc    7 offset   ed [330ed] HIGHLOW
	reloc    8 offset   f3 [330f3] HIGHLOW
	reloc    9 offset  104 [33104] HIGHLOW
	reloc   10 offset  10d [3310d] HIGHLOW
	reloc   11 offset  132 [33132] HIGHLOW
	reloc   12 offset  143 [33143] HIGHLOW
	reloc   13 offset  15b [3315b] HIGHLOW
	reloc   14 offset  162 [33162] HIGHLOW
	reloc   15 offset  19a [3319a] HIGHLOW
	reloc   16 offset  1a0 [331a0] HIGHLOW
	reloc   17 offset  1cb [331cb] HIGHLOW
	reloc   18 offset  20e [3320e] HIGHLOW
	reloc   19 offset  229 [33229] HIGHLOW
	reloc   20 offset  230 [33230] HIGHLOW
	reloc   21 offset  23e [3323e] HIGHLOW
	reloc   22 offset  247 [33247] HIGHLOW
	reloc   23 offset  330 [33330] HIGHLOW
	reloc   24 offset  340 [33340] HIGHLOW
	reloc   25 offset  37a [3337a] HIGHLOW
	reloc   26 offset  390 [33390] HIGHLOW
	reloc   27 offset  3b2 [333b2] HIGHLOW
	reloc   28 offset  3ec [333ec] HIGHLOW
	reloc   29 offset  3f5 [333f5] HIGHLOW
	reloc   30 offset  4d4 [334d4] HIGHLOW
	reloc   31 offset  64d [3364d] HIGHLOW
	reloc   32 offset  798 [33798] HIGHLOW
	reloc   33 offset  7c9 [337c9] HIGHLOW
	reloc   34 offset  86f [3386f] HIGHLOW
	reloc   35 offset  89f [3389f] HIGHLOW
	reloc   36 offset  8d5 [338d5] HIGHLOW
	reloc   37 offset  8f9 [338f9] HIGHLOW
	reloc   38 offset  9bf [339bf] HIGHLOW
	reloc   39 offset  a00 [33a00] HIGHLOW
	reloc   40 offset  a1a [33a1a] HIGHLOW
	reloc   41 offset  ac4 [33ac4] HIGHLOW
	reloc   42 offset  b01 [33b01] HIGHLOW
	reloc   43 offset  b1f [33b1f] HIGHLOW
	reloc   44 offset  b26 [33b26] HIGHLOW
	reloc   45 offset  b41 [33b41] HIGHLOW
	reloc   46 offset  b7b [33b7b] HIGHLOW
	reloc   47 offset  b99 [33b99] HIGHLOW
	reloc   48 offset  bcd [33bcd] HIGHLOW
	reloc   49 offset  bef [33bef] HIGHLOW
	reloc   50 offset  c1a [33c1a] HIGHLOW
	reloc   51 offset  c25 [33c25] HIGHLOW
	reloc   52 offset  c50 [33c50] HIGHLOW
	reloc   53 offset  ca6 [33ca6] HIGHLOW
	reloc   54 offset  cb2 [33cb2] HIGHLOW
	reloc   55 offset  cc6 [33cc6] HIGHLOW
	reloc   56 offset  d2f [33d2f] HIGHLOW
	reloc   57 offset  d35 [33d35] HIGHLOW
	reloc   58 offset  d85 [33d85] HIGHLOW
	reloc   59 offset  dac [33dac] HIGHLOW
	reloc   60 offset  dfe [33dfe] HIGHLOW
	reloc   61 offset  e15 [33e15] HIGHLOW
	reloc   62 offset  e6a [33e6a] HIGHLOW
	reloc   63 offset  ea2 [33ea2] HIGHLOW
	reloc   64 offset  f9e [33f9e] HIGHLOW
	reloc   65 offset  ff1 [33ff1] HIGHLOW

Virtual Address: 00034000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   4a [3404a] HIGHLOW
	reloc    1 offset   6e [3406e] HIGHLOW
	reloc    2 offset   7c [3407c] HIGHLOW
	reloc    3 offset   a1 [340a1] HIGHLOW
	reloc    4 offset  114 [34114] HIGHLOW
	reloc    5 offset  14c [3414c] HIGHLOW
	reloc    6 offset  16d [3416d] HIGHLOW
	reloc    7 offset  18d [3418d] HIGHLOW
	reloc    8 offset  193 [34193] HIGHLOW
	reloc    9 offset  1b3 [341b3] HIGHLOW
	reloc   10 offset  1f1 [341f1] HIGHLOW
	reloc   11 offset  213 [34213] HIGHLOW
	reloc   12 offset  232 [34232] HIGHLOW
	reloc   13 offset  24b [3424b] HIGHLOW
	reloc   14 offset  252 [34252] HIGHLOW
	reloc   15 offset  2b2 [342b2] HIGHLOW
	reloc   16 offset  2b9 [342b9] HIGHLOW
	reloc   17 offset  2c7 [342c7] HIGHLOW
	reloc   18 offset  2d6 [342d6] HIGHLOW
	reloc   19 offset  2dc [342dc] HIGHLOW
	reloc   20 offset  316 [34316] HIGHLOW
	reloc   21 offset  31d [3431d] HIGHLOW
	reloc   22 offset  33f [3433f] HIGHLOW
	reloc   23 offset  351 [34351] HIGHLOW
	reloc   24 offset  393 [34393] HIGHLOW
	reloc   25 offset  399 [34399] HIGHLOW
	reloc   26 offset  3bd [343bd] HIGHLOW
	reloc   27 offset  3f4 [343f4] HIGHLOW
	reloc   28 offset  41f [3441f] HIGHLOW
	reloc   29 offset  43b [3443b] HIGHLOW
	reloc   30 offset  45d [3445d] HIGHLOW
	reloc   31 offset  463 [34463] HIGHLOW
	reloc   32 offset  46c [3446c] HIGHLOW
	reloc   33 offset  475 [34475] HIGHLOW
	reloc   34 offset  482 [34482] HIGHLOW
	reloc   35 offset  495 [34495] HIGHLOW
	reloc   36 offset  49e [3449e] HIGHLOW
	reloc   37 offset  4a7 [344a7] HIGHLOW
	reloc   38 offset  4b8 [344b8] HIGHLOW
	reloc   39 offset  533 [34533] HIGHLOW
	reloc   40 offset  5a5 [345a5] HIGHLOW
	reloc   41 offset  5e0 [345e0] HIGHLOW
	reloc   42 offset  639 [34639] HIGHLOW
	reloc   43 offset  691 [34691] HIGHLOW
	reloc   44 offset  69e [3469e] HIGHLOW
	reloc   45 offset  6aa [346aa] HIGHLOW
	reloc   46 offset  6d1 [346d1] HIGHLOW
	reloc   47 offset  6e3 [346e3] HIGHLOW
	reloc   48 offset  6f4 [346f4] HIGHLOW
	reloc   49 offset  72b [3472b] HIGHLOW
