
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701
	reloc   67 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    7 [1b007] HIGHLOW
	reloc    1 offset   1d [1b01d] HIGHLOW
	reloc    2 offset   51 [1b051] HIGHLOW
	reloc    3 offset   61 [1b061] HIGHLOW
	reloc    4 offset   da [1b0da] HIGHLOW
	reloc    5 offset  114 [1b114] HIGHLOW
	reloc    6 offset  145 [1b145] HIGHLOW
	reloc    7 offset  155 [1b155] HIGHLOW
	reloc    8 offset  1fc [1b1fc] HIGHLOW
	reloc    9 offset  202 [1b202] HIGHLOW
	reloc   10 offset  20e [1b20e] HIGHLOW
	reloc   11 offset  21d [1b21d] HIGHLOW
	reloc   12 offset  248 [1b248] HIGHLOW
	reloc   13 offset  252 [1b252] HIGHLOW
	reloc   14 offset  263 [1b263] HIGHLOW
	reloc   15 offset  26d [1b26d] HIGHLOW
	reloc   16 offset  2f2 [1b2f2] HIGHLOW
	reloc   17 offset  33d [1b33d] HIGHLOW
	reloc   18 offset  3b8 [1b3b8] HIGHLOW
	reloc   19 offset  3c2 [1b3c2] HIGHLOW
	reloc   20 offset  3da [1b3da] HIGHLOW
	reloc   21 offset  408 [1b408] HIGHLOW
	reloc   22 offset  416 [1b416] HIGHLOW
	reloc   23 offset  424 [1b424] HIGHLOW
	reloc   24 offset  52e [1b52e] HIGHLOW
	reloc   25 offset  686 [1b686] HIGHLOW
	reloc   26 offset  692 [1b692] HIGHLOW
	reloc   27 offset  69e [1b69e] HIGHLOW
	reloc   28 offset  6aa [1b6aa] HIGHLOW
	reloc   29 offset  6b6 [1b6b6] HIGHLOW
	reloc   30 offset  6c2 [1b6c2] HIGHLOW
	reloc   31 offset  6ce [1b6ce] HIGHLOW
	reloc   32 offset  6da [1b6da] HIGHLOW
	reloc   33 offset  6e9 [1b6e9] HIGHLOW
	reloc   34 offset  6f3 [1b6f3] HIGHLOW
	reloc   35 offset  6f9 [1b6f9] HIGHLOW
	reloc   36 offset  700 [1b700] HIGHLOW
	reloc   37 offset  707 [1b707] HIGHLOW
	reloc   38 offset  70e [1b70e] HIGHLOW
	reloc   39 offset  717 [1b717] HIGHLOW
	reloc   40 offset  733 [1b733] HIGHLOW
	reloc   41 offset  73d [1b73d] HIGHLOW
	reloc   42 offset  743 [1b743] HIGHLOW
	reloc   43 offset  74a [1b74a] HIGHLOW
	reloc   44 offset  751 [1b751] HIGHLOW
	reloc   45 offset  758 [1b758] HIGHLOW
	reloc   46 offset  761 [1b761] HIGHLOW
	reloc   47 offset  77b [1b77b] HIGHLOW
	reloc   48 offset  785 [1b785] HIGHLOW
	reloc   49 offset  78b [1b78b] HIGHLOW
	reloc   50 offset  792 [1b792] HIGHLOW
	reloc   51 offset  799 [1b799] HIGHLOW
	reloc   52 offset  7a0 [1b7a0] HIGHLOW
	reloc   53 offset  7a9 [1b7a9] HIGHLOW
	reloc   54 offset  7d1 [1b7d1] HIGHLOW
	reloc   55 offset  7db [1b7db] HIGHLOW
	reloc   56 offset  7e1 [1b7e1] HIGHLOW
	reloc   57 offset  7e8 [1b7e8] HIGHLOW
	reloc   58 offset  7ef [1b7ef] HIGHLOW
	reloc   59 offset  7f6 [1b7f6] HIGHLOW
	reloc   60 offset  7ff [1b7ff] HIGHLOW
	reloc   61 offset  828 [1b828] HIGHLOW
	reloc   62 offset  866 [1b866] HIGHLOW
	reloc   63 offset  870 [1b870] HIGHLOW
	reloc   64 offset  876 [1b876] HIGHLOW
	reloc   65 offset  87d [1b87d] HIGHLOW
	reloc   66 offset  884 [1b884] HIGHLOW
	reloc   67 offset  88b [1b88b] HIGHLOW
	reloc   68 offset  894 [1b894] HIGHLOW
	reloc   69 offset  8a2 [1b8a2] HIGHLOW
	reloc   70 offset  8c7 [1b8c7] HIGHLOW
	reloc   71 offset  8d1 [1b8d1] HIGHLOW
	reloc   72 offset  8ec [1b8ec] HIGHLOW
	reloc   73 offset  93f [1b93f] HIGHLOW
	reloc   74 offset  963 [1b963] HIGHLOW
	reloc   75 offset  979 [1b979] HIGHLOW
	reloc   76 offset  9ce [1b9ce] HIGHLOW
	reloc   77 offset  9e7 [1b9e7] HIGHLOW
	reloc   78 offset  a09 [1ba09] HIGHLOW
	reloc   79 offset  a1a [1ba1a] HIGHLOW
	reloc   80 offset  a28 [1ba28] HIGHLOW
	reloc   81 offset  a4b [1ba4b] HIGHLOW
	reloc   82 offset  a77 [1ba77] HIGHLOW
	reloc   83 offset  abe [1babe] HIGHLOW
	reloc   84 offset  aea [1baea] HIGHLOW
	reloc   85 offset  b1e [1bb1e] HIGHLOW
	reloc   86 offset  b48 [1bb48] HIGHLOW
	reloc   87 offset  b52 [1bb52] HIGHLOW
	reloc   88 offset  b5f [1bb5f] HIGHLOW
	reloc   89 offset  b6d [1bb6d] HIGHLOW
	reloc   90 offset  b72 [1bb72] HIGHLOW
	reloc   91 offset  b87 [1bb87] HIGHLOW
	reloc   92 offset  b91 [1bb91] HIGHLOW
	reloc   93 offset  b9e [1bb9e] HIGHLOW
	reloc   94 offset  ba7 [1bba7] HIGHLOW
	reloc   95 offset  bac [1bbac] HIGHLOW
	reloc   96 offset  bc7 [1bbc7] HIGHLOW
	reloc   97 offset  bd5 [1bbd5] HIGHLOW
	reloc   98 offset  be1 [1bbe1] HIGHLOW
	reloc   99 offset  be7 [1bbe7] HIGHLOW
	reloc  100 offset  c0c [1bc0c] HIGHLOW
	reloc  101 offset  c1a [1bc1a] HIGHLOW
	reloc  102 offset  c3b [1bc3b] HIGHLOW
	reloc  103 offset  c48 [1bc48] HIGHLOW
	reloc  104 offset  c52 [1bc52] HIGHLOW
	reloc  105 offset  c6f [1bc6f] HIGHLOW
	reloc  106 offset  c7c [1bc7c] HIGHLOW
	reloc  107 offset  c86 [1bc86] HIGHLOW
	reloc  108 offset  ca3 [1bca3] HIGHLOW
	reloc  109 offset  cb0 [1bcb0] HIGHLOW
	reloc  110 offset  cba [1bcba] HIGHLOW
	reloc  111 offset  cd8 [1bcd8] HIGHLOW
	reloc  112 offset  ce5 [1bce5] HIGHLOW
	reloc  113 offset  cef [1bcef] HIGHLOW
	reloc  114 offset  d0c [1bd0c] HIGHLOW
	reloc  115 offset  d19 [1bd19] HIGHLOW
	reloc  116 offset  d23 [1bd23] HIGHLOW
	reloc  117 offset  d3a [1bd3a] HIGHLOW
	reloc  118 offset  d59 [1bd59] HIGHLOW
	reloc  119 offset  d61 [1bd61] HIGHLOW
	reloc  120 offset  d66 [1bd66] HIGHLOW
	reloc  121 offset  d71 [1bd71] HIGHLOW
	reloc  122 offset  d88 [1bd88] HIGHLOW
	reloc  123 offset  d92 [1bd92] HIGHLOW
	reloc  124 offset  dbe [1bdbe] HIGHLOW
	reloc  125 offset  dd2 [1bdd2] HIGHLOW
	reloc  126 offset  dda [1bdda] HIGHLOW
	reloc  127 offset  ddf [1bddf] HIGHLOW
	reloc  128 offset  dea [1bdea] HIGHLOW
	reloc  129 offset  e02 [1be02] HIGHLOW
	reloc  130 offset  e2e [1be2e] HIGHLOW
	reloc  131 offset  e40 [1be40] HIGHLOW
	reloc  132 offset  e45 [1be45] HIGHLOW
	reloc  133 offset  e50 [1be50] HIGHLOW
	reloc  134 offset  e67 [1be67] HIGHLOW
	reloc  135 offset  e93 [1be93] HIGHLOW
	reloc  136 offset  ea6 [1bea6] HIGHLOW
	reloc  137 offset  eab [1beab] HIGHLOW
	reloc  138 offset  eb6 [1beb6] HIGHLOW
	reloc  139 offset  ed3 [1bed3] HIGHLOW
	reloc  140 offset  f00 [1bf00] HIGHLOW
	reloc  141 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   d4 [1c0d4] HIGHLOW
	reloc    1 offset   e3 [1c0e3] HIGHLOW
	reloc    2 offset  10b [1c10b] HIGHLOW
	reloc    3 offset  1bb [1c1bb] HIGHLOW
	reloc    4 offset  1f2 [1c1f2] HIGHLOW
	reloc    5 offset  241 [1c241] HIGHLOW
	reloc    6 offset  255 [1c255] HIGHLOW
	reloc    7 offset  268 [1c268] HIGHLOW
	reloc    8 offset  285 [1c285] HIGHLOW
	reloc    9 offset  2ab [1c2ab] HIGHLOW
	reloc   10 offset  2ce [1c2ce] HIGHLOW
	reloc   11 offset  2db [1c2db] HIGHLOW
	reloc   12 offset  325 [1c325] HIGHLOW
	reloc   13 offset  356 [1c356] HIGHLOW
	reloc   14 offset  41a [1c41a] HIGHLOW
	reloc   15 offset  440 [1c440] HIGHLOW
	reloc   16 offset  446 [1c446] HIGHLOW
	reloc   17 offset  44c [1c44c] HIGHLOW
	reloc   18 offset  452 [1c452] HIGHLOW
	reloc   19 offset  458 [1c458] HIGHLOW
	reloc   20 offset  45e [1c45e] HIGHLOW
	reloc   21 offset  465 [1c465] HIGHLOW
	reloc   22 offset  46c [1c46c] HIGHLOW
	reloc   23 offset  473 [1c473] HIGHLOW
	reloc   24 offset  47a [1c47a] HIGHLOW
	reloc   25 offset  481 [1c481] HIGHLOW
	reloc   26 offset  488 [1c488] HIGHLOW
	reloc   27 offset  48f [1c48f] HIGHLOW
	reloc   28 offset  49e [1c49e] HIGHLOW
	reloc   29 offset  4a3 [1c4a3] HIGHLOW
	reloc   30 offset  4a9 [1c4a9] HIGHLOW
	reloc   31 offset  4b8 [1c4b8] HIGHLOW
	reloc   32 offset  4bd [1c4bd] HIGHLOW
	reloc   33 offset  4c5 [1c4c5] HIGHLOW
	reloc   34 offset  4d3 [1c4d3] HIGHLOW
	reloc   35 offset  4d9 [1c4d9] HIGHLOW
	reloc   36 offset  4e3 [1c4e3] HIGHLOW
	reloc   37 offset  4e9 [1c4e9] HIGHLOW
	reloc   38 offset  4ee [1c4ee] HIGHLOW
	reloc   39 offset  4f4 [1c4f4] HIGHLOW
	reloc   40 offset  505 [1c505] HIGHLOW
	reloc   41 offset  50c [1c50c] HIGHLOW
	reloc   42 offset  521 [1c521] HIGHLOW
	reloc   43 offset  537 [1c537] HIGHLOW
	reloc   44 offset  543 [1c543] HIGHLOW
	reloc   45 offset  54b [1c54b] HIGHLOW
	reloc   46 offset  553 [1c553] HIGHLOW
	reloc   47 offset  55f [1c55f] HIGHLOW
	reloc   48 offset  579 [1c579] HIGHLOW
	reloc   49 offset  580 [1c580] HIGHLOW
	reloc   50 offset  592 [1c592] HIGHLOW
	reloc   51 offset  59b [1c59b] HIGHLOW
	reloc   52 offset  5a3 [1c5a3] HIGHLOW
	reloc   53 offset  5ad [1c5ad] HIGHLOW
	reloc   54 offset  5b3 [1c5b3] HIGHLOW
	reloc   55 offset  5bc [1c5bc] HIGHLOW
	reloc   56 offset  5f1 [1c5f1] HIGHLOW
	reloc   57 offset  601 [1c601] HIGHLOW
	reloc   58 offset  60e [1c60e] HIGHLOW
	reloc   59 offset  614 [1c614] HIGHLOW
	reloc   60 offset  628 [1c628] HIGHLOW
	reloc   61 offset  631 [1c631] HIGHLOW
	reloc   62 offset  638 [1c638] HIGHLOW
	reloc   63 offset  64d [1c64d] HIGHLOW
	reloc   64 offset  655 [1c655] HIGHLOW
	reloc   65 offset  65b [1c65b] HIGHLOW
	reloc   66 offset  665 [1c665] HIGHLOW
	reloc   67 offset  67b [1c67b] HIGHLOW
	reloc   68 offset  688 [1c688] HIGHLOW
	reloc   69 offset  6bb [1c6bb] HIGHLOW
	reloc   70 offset  6f0 [1c6f0] HIGHLOW
	reloc   71 offset  703 [1c703] HIGHLOW
	reloc   72 offset  715 [1c715] HIGHLOW
	reloc   73 offset  72b [1c72b] HIGHLOW
	reloc   74 offset  75e [1c75e] HIGHLOW
	reloc   75 offset  764 [1c764] HIGHLOW
	reloc   76 offset  79b [1c79b] HIGHLOW
	reloc   77 offset  7ee [1c7ee] HIGHLOW
	reloc   78 offset  800 [1c800] HIGHLOW
	reloc   79 offset  806 [1c806] HIGHLOW
	reloc   80 offset  81f [1c81f] HIGHLOW
	reloc   81 offset  832 [1c832] HIGHLOW
	reloc   82 offset  838 [1c838] HIGHLOW
	reloc   83 offset  867 [1c867] HIGHLOW
	reloc   84 offset  88a [1c88a] HIGHLOW
	reloc   85 offset  89d [1c89d] HIGHLOW
	reloc   86 offset  8bf [1c8bf] HIGHLOW
	reloc   87 offset  8d5 [1c8d5] HIGHLOW
	reloc   88 offset  8fe [1c8fe] HIGHLOW
	reloc   89 offset  927 [1c927] HIGHLOW
	reloc   90 offset  967 [1c967] HIGHLOW
	reloc   91 offset  a1e [1ca1e] HIGHLOW
	reloc   92 offset  a6a [1ca6a] HIGHLOW
	reloc   93 offset  ab2 [1cab2] HIGHLOW
	reloc   94 offset  ab8 [1cab8] HIGHLOW
	reloc   95 offset  b41 [1cb41] HIGHLOW
	reloc   96 offset  baf [1cbaf] HIGHLOW
	reloc   97 offset  c0b [1cc0b] HIGHLOW
	reloc   98 offset  c20 [1cc20] HIGHLOW
	reloc   99 offset  c77 [1cc77] HIGHLOW
	reloc  100 offset  cc0 [1ccc0] HIGHLOW
	reloc  101 offset  d9f [1cd9f] HIGHLOW
	reloc  102 offset  da5 [1cda5] HIGHLOW
	reloc  103 offset  e55 [1ce55] HIGHLOW
	reloc  104 offset  e5c [1ce5c] HIGHLOW
	reloc  105 offset  e65 [1ce65] HIGHLOW
	reloc  106 offset  ed3 [1ced3] HIGHLOW
	reloc  107 offset  ed9 [1ced9] HIGHLOW
	reloc  108 offset  f9e [1cf9e] HIGHLOW
	reloc  109 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   c4 [1d0c4] HIGHLOW
	reloc    1 offset  11d [1d11d] HIGHLOW
	reloc    2 offset  138 [1d138] HIGHLOW
	reloc    3 offset  152 [1d152] HIGHLOW
	reloc    4 offset  158 [1d158] HIGHLOW
	reloc    5 offset  179 [1d179] HIGHLOW
	reloc    6 offset  19b [1d19b] HIGHLOW
	reloc    7 offset  1a1 [1d1a1] HIGHLOW
	reloc    8 offset  1be [1d1be] HIGHLOW
	reloc    9 offset  1df [1d1df] HIGHLOW
	reloc   10 offset  1e5 [1d1e5] HIGHLOW
	reloc   11 offset  2d7 [1d2d7] HIGHLOW
	reloc   12 offset  2dd [1d2dd] HIGHLOW
	reloc   13 offset  2fb [1d2fb] HIGHLOW
	reloc   14 offset  301 [1d301] HIGHLOW
	reloc   15 offset  31d [1d31d] HIGHLOW
	reloc   16 offset  397 [1d397] HIGHLOW
	reloc   17 offset  3ac [1d3ac] HIGHLOW
	reloc   18 offset  3c7 [1d3c7] HIGHLOW
	reloc   19 offset  3e2 [1d3e2] HIGHLOW
	reloc   20 offset  3e9 [1d3e9] HIGHLOW
	reloc   21 offset  45d [1d45d] HIGHLOW
	reloc   22 offset  494 [1d494] HIGHLOW
	reloc   23 offset  4c9 [1d4c9] HIGHLOW
	reloc   24 offset  4ff [1d4ff] HIGHLOW
	reloc   25 offset  54b [1d54b] HIGHLOW
	reloc   26 offset  55d [1d55d] HIGHLOW
	reloc   27 offset  593 [1d593] HIGHLOW
	reloc   28 offset  629 [1d629] HIGHLOW
	reloc   29 offset  630 [1d630] HIGHLOW
	reloc   30 offset  6f7 [1d6f7] HIGHLOW
	reloc   31 offset  727 [1d727] HIGHLOW
	reloc   32 offset  733 [1d733] HIGHLOW
	reloc   33 offset  73d [1d73d] HIGHLOW
	reloc   34 offset  762 [1d762] HIGHLOW
	reloc   35 offset  76b [1d76b] HIGHLOW
	reloc   36 offset  771 [1d771] HIGHLOW
	reloc   37 offset  784 [1d784] HIGHLOW
	reloc   38 offset  78d [1d78d] HIGHLOW
	reloc   39 offset  794 [1d794] HIGHLOW
	reloc   40 offset  79b [1d79b] HIGHLOW
	reloc   41 offset  7a1 [1d7a1] HIGHLOW
	reloc   42 offset  7b8 [1d7b8] HIGHLOW
	reloc   43 offset  7be [1d7be] HIGHLOW
	reloc   44 offset  7d4 [1d7d4] HIGHLOW
	reloc   45 offset  824 [1d824] HIGHLOW
	reloc   46 offset  82a [1d82a] HIGHLOW
	reloc   47 offset  8a3 [1d8a3] HIGHLOW
	reloc   48 offset  8b7 [1d8b7] HIGHLOW
	reloc   49 offset  8d6 [1d8d6] HIGHLOW
	reloc   50 offset  9fb [1d9fb] HIGHLOW
	reloc   51 offset  a04 [1da04] HIGHLOW
	reloc   52 offset  a2b [1da2b] HIGHLOW
	reloc   53 offset  a3a [1da3a] HIGHLOW
	reloc   54 offset  a41 [1da41] HIGHLOW
	reloc   55 offset  a5f [1da5f] HIGHLOW
	reloc   56 offset  a66 [1da66] HIGHLOW
	reloc   57 offset  a7a [1da7a] HIGHLOW
	reloc   58 offset  bb6 [1dbb6] HIGHLOW
	reloc   59 offset  bbc [1dbbc] HIGHLOW
	reloc   60 offset  bf4 [1dbf4] HIGHLOW
	reloc   61 offset  c14 [1dc14] HIGHLOW
	reloc   62 offset  c77 [1dc77] HIGHLOW
	reloc   63 offset  c95 [1dc95] HIGHLOW
	reloc   64 offset  cdf [1dcdf] HIGHLOW
	reloc   65 offset  d57 [1dd57] HIGHLOW
	reloc   66 offset  d60 [1dd60] HIGHLOW
	reloc   67 offset  d80 [1dd80] HIGHLOW
	reloc   68 offset  e33 [1de33] HIGHLOW
	reloc   69 offset  e39 [1de39] HIGHLOW
	reloc   70 offset  f15 [1df15] HIGHLOW
	reloc   71 offset  fb7 [1dfb7] HIGHLOW
	reloc   72 offset  fbd [1dfbd] HIGHLOW
	reloc   73 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   97 [1e097] HIGHLOW
	reloc    1 offset   9d [1e09d] HIGHLOW
	reloc    2 offset  154 [1e154] HIGHLOW
	reloc    3 offset  15c [1e15c] HIGHLOW
	reloc    4 offset  168 [1e168] HIGHLOW
	reloc    5 offset  1b1 [1e1b1] HIGHLOW
	reloc    6 offset  309 [1e309] HIGHLOW
	reloc    7 offset  310 [1e310] HIGHLOW
	reloc    8 offset  43f [1e43f] HIGHLOW
	reloc    9 offset  446 [1e446] HIGHLOW
	reloc   10 offset  459 [1e459] HIGHLOW
	reloc   11 offset  45d [1e45d] HIGHLOW
	reloc   12 offset  461 [1e461] HIGHLOW
	reloc   13 offset  465 [1e465] HIGHLOW
	reloc   14 offset  469 [1e469] HIGHLOW
	reloc   15 offset  46d [1e46d] HIGHLOW
	reloc   16 offset  471 [1e471] HIGHLOW
	reloc   17 offset  475 [1e475] HIGHLOW
	reloc   18 offset  479 [1e479] HIGHLOW
	reloc   19 offset  47d [1e47d] HIGHLOW
	reloc   20 offset  481 [1e481] HIGHLOW
	reloc   21 offset  485 [1e485] HIGHLOW
	reloc   22 offset  489 [1e489] HIGHLOW
	reloc   23 offset  48d [1e48d] HIGHLOW
	reloc   24 offset  491 [1e491] HIGHLOW
	reloc   25 offset  4d6 [1e4d6] HIGHLOW
	reloc   26 offset  4e4 [1e4e4] HIGHLOW
	reloc   27 offset  61b [1e61b] HIGHLOW
	reloc   28 offset  66e [1e66e] HIGHLOW
	reloc   29 offset  67d [1e67d] HIGHLOW
	reloc   30 offset  749 [1e749] HIGHLOW
	reloc   31 offset  773 [1e773] HIGHLOW
	reloc   32 offset  780 [1e780] HIGHLOW
	reloc   33 offset  79a [1e79a] HIGHLOW
	reloc   34 offset  7d1 [1e7d1] HIGHLOW
	reloc   35 offset  7e0 [1e7e0] HIGHLOW
	reloc   36 offset  821 [1e821] HIGHLOW
	reloc   37 offset  8be [1e8be] HIGHLOW
	reloc   38 offset  8c9 [1e8c9] HIGHLOW
	reloc   39 offset  8f2 [1e8f2] HIGHLOW
	reloc   40 offset  8f7 [1e8f7] HIGHLOW
	reloc   41 offset  90a [1e90a] HIGHLOW
	reloc   42 offset  a00 [1ea00] HIGHLOW
	reloc   43 offset  a06 [1ea06] HIGHLOW
	reloc   44 offset  a65 [1ea65] HIGHLOW
	reloc   45 offset  b82 [1eb82] HIGHLOW
	reloc   46 offset  c61 [1ec61] HIGHLOW
	reloc   47 offset  c67 [1ec67] HIGHLOW
	reloc   48 offset  d42 [1ed42] HIGHLOW
	reloc   49 offset  dee [1edee] HIGHLOW
	reloc   50 offset  eb9 [1eeb9] HIGHLOW
	reloc   51 offset  ebf [1eebf] HIGHLOW
	reloc   52 offset  fae [1efae] HIGHLOW
	reloc   53 offset  fb4 [1efb4] HIGHLOW
	reloc   54 offset  fe6 [1efe6] HIGHLOW
	reloc   55 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   ae [1f0ae] HIGHLOW
	reloc    1 offset  1a8 [1f1a8] HIGHLOW
	reloc    2 offset  1b2 [1f1b2] HIGHLOW
	reloc    3 offset  1c1 [1f1c1] HIGHLOW
	reloc    4 offset  1f5 [1f1f5] HIGHLOW
	reloc    5 offset  27b [1f27b] HIGHLOW
	reloc    6 offset  298 [1f298] HIGHLOW
	reloc    7 offset  2ab [1f2ab] HIGHLOW
	reloc    8 offset  2b8 [1f2b8] HIGHLOW
	reloc    9 offset  2d7 [1f2d7] HIGHLOW
	reloc   10 offset  2ec [1f2ec] HIGHLOW
	reloc   11 offset  31d [1f31d] HIGHLOW
	reloc   12 offset  3ac [1f3ac] HIGHLOW
	reloc   13 offset  3bf [1f3bf] HIGHLOW
	reloc   14 offset  3d0 [1f3d0] HIGHLOW
	reloc   15 offset  3de [1f3de] HIGHLOW
	reloc   16 offset  3fe [1f3fe] HIGHLOW
	reloc   17 offset  40d [1f40d] HIGHLOW
	reloc   18 offset  456 [1f456] HIGHLOW
	reloc   19 offset  4a3 [1f4a3] HIGHLOW
	reloc   20 offset  4b0 [1f4b0] HIGHLOW
	reloc   21 offset  4c3 [1f4c3] HIGHLOW
	reloc   22 offset  554 [1f554] HIGHLOW
	reloc   23 offset  58f [1f58f] HIGHLOW
	reloc   24 offset  5ec [1f5ec] HIGHLOW
	reloc   25 offset  674 [1f674] HIGHLOW
	reloc   26 offset  679 [1f679] HIGHLOW
	reloc   27 offset  696 [1f696] HIGHLOW
	reloc   28 offset  6af [1f6af] HIGHLOW
	reloc   29 offset  6d4 [1f6d4] HIGHLOW
	reloc   30 offset  6f5 [1f6f5] HIGHLOW
	reloc   31 offset  75d [1f75d] HIGHLOW
	reloc   32 offset  798 [1f798] HIGHLOW
	reloc   33 offset  79f [1f79f] HIGHLOW
	reloc   34 offset  7f5 [1f7f5] HIGHLOW
	reloc   35 offset  837 [1f837] HIGHLOW
	reloc   36 offset  858 [1f858] HIGHLOW
	reloc   37 offset  893 [1f893] HIGHLOW
	reloc   38 offset  8d6 [1f8d6] HIGHLOW
	reloc   39 offset  93c [1f93c] HIGHLOW
	reloc   40 offset  948 [1f948] HIGHLOW
	reloc   41 offset  954 [1f954] HIGHLOW
	reloc   42 offset  960 [1f960] HIGHLOW
	reloc   43 offset  99a [1f99a] HIGHLOW
	reloc   44 offset  9a0 [1f9a0] HIGHLOW
	reloc   45 offset  b65 [1fb65] HIGHLOW
	reloc   46 offset  c53 [1fc53] HIGHLOW
	reloc   47 offset  c6c [1fc6c] HIGHLOW
	reloc   48 offset  c85 [1fc85] HIGHLOW
	reloc   49 offset  cd2 [1fcd2] HIGHLOW
	reloc   50 offset  d37 [1fd37] HIGHLOW
	reloc   51 offset  ea4 [1fea4] HIGHLOW
	reloc   52 offset  ed4 [1fed4] HIGHLOW
	reloc   53 offset  efb [1fefb] HIGHLOW
	reloc   54 offset  f24 [1ff24] HIGHLOW
	reloc   55 offset  f69 [1ff69] HIGHLOW
	reloc   56 offset  f85 [1ff85] HIGHLOW
	reloc   57 offset  fa5 [1ffa5] HIGHLOW
	reloc   58 offset  fb2 [1ffb2] HIGHLOW
	reloc   59 offset  fc5 [1ffc5] HIGHLOW
	reloc   60 offset  fff [1ffff] HIGHLOW
	reloc   61 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   2a [2002a] HIGHLOW
	reloc    1 offset   36 [20036] HIGHLOW
	reloc    2 offset  1a3 [201a3] HIGHLOW
	reloc    3 offset  223 [20223] HIGHLOW
	reloc    4 offset  296 [20296] HIGHLOW
	reloc    5 offset  312 [20312] HIGHLOW
	reloc    6 offset  5c3 [205c3] HIGHLOW
	reloc    7 offset  5cb [205cb] HIGHLOW
	reloc    8 offset  5d7 [205d7] HIGHLOW
	reloc    9 offset  5f8 [205f8] HIGHLOW
	reloc   10 offset  682 [20682] HIGHLOW
	reloc   11 offset  68b [2068b] HIGHLOW
	reloc   12 offset  691 [20691] HIGHLOW
	reloc   13 offset  6b6 [206b6] HIGHLOW
	reloc   14 offset  7e5 [207e5] HIGHLOW
	reloc   15 offset  830 [20830] HIGHLOW
	reloc   16 offset  8cd [208cd] HIGHLOW
	reloc   17 offset  929 [20929] HIGHLOW
	reloc   18 offset  9b5 [209b5] HIGHLOW
	reloc   19 offset  a7e [20a7e] HIGHLOW
	reloc   20 offset  b21 [20b21] HIGHLOW
	reloc   21 offset  e64 [20e64] HIGHLOW

Virtual Address: 00021000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   14 [21014] HIGHLOW
	reloc    1 offset  13e [2113e] HIGHLOW
	reloc    2 offset  142 [21142] HIGHLOW
	reloc    3 offset  146 [21146] HIGHLOW
	reloc    4 offset  14a [2114a] HIGHLOW
	reloc    5 offset  14e [2114e] HIGHLOW
