
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	reloc  109 offset  98f [1c98f] HIGHLOW
	reloc  110 offset  993 [1c993] HIGHLOW
	reloc  111 offset  999 [1c999] HIGHLOW
	reloc  112 offset  9a3 [1c9a3] HIGHLOW
	reloc  113 offset  9a7 [1c9a7] HIGHLOW
	reloc  114 offset  9ad [1c9ad] HIGHLOW
	reloc  115 offset  9b1 [1c9b1] HIGHLOW
	reloc  116 offset  a14 [1ca14] HIGHLOW
	reloc  117 offset  a1e [1ca1e] HIGHLOW
	reloc  118 offset  a32 [1ca32] HIGHLOW
	reloc  119 offset  a3c [1ca3c] HIGHLOW
	reloc  120 offset  a4a [1ca4a] HIGHLOW
	reloc  121 offset  a5c [1ca5c] HIGHLOW
	reloc  122 offset  ada [1cada] HIGHLOW
	reloc  123 offset  ae0 [1cae0] HIGHLOW
	reloc  124 offset  b67 [1cb67] HIGHLOW
	reloc  125 offset  b6d [1cb6d] HIGHLOW
	reloc  126 offset  b9d [1cb9d] HIGHLOW
	reloc  127 offset  ba3 [1cba3] HIGHLOW
	reloc  128 offset  c72 [1cc72] HIGHLOW
	reloc  129 offset  c96 [1cc96] HIGHLOW
	reloc  130 offset  cb0 [1ccb0] HIGHLOW
	reloc  131 offset  cb7 [1ccb7] HIGHLOW
	reloc  132 offset  cbc [1ccbc] HIGHLOW
	reloc  133 offset  ccc [1cccc] HIGHLOW
	reloc  134 offset  cd3 [1ccd3] HIGHLOW
	reloc  135 offset  ce3 [1cce3] HIGHLOW
	reloc  136 offset  cea [1ccea] HIGHLOW
	reloc  137 offset  cfa [1ccfa] HIGHLOW
	reloc  138 offset  d01 [1cd01] HIGHLOW
	reloc  139 offset  d29 [1cd29] HIGHLOW
	reloc  140 offset  d82 [1cd82] HIGHLOW
	reloc  141 offset  d9c [1cd9c] HIGHLOW
	reloc  142 offset  dfe [1cdfe] HIGHLOW
	reloc  143 offset  e18 [1ce18] HIGHLOW
	reloc  144 offset  e7d [1ce7d] HIGHLOW
	reloc  145 offset  e85 [1ce85] HIGHLOW
	reloc  146 offset  e95 [1ce95] HIGHLOW
	reloc  147 offset  ea6 [1cea6] HIGHLOW
	reloc  148 offset  ec9 [1cec9] HIGHLOW
	reloc  149 offset  ed1 [1ced1] HIGHLOW
	reloc  150 offset  ee1 [1cee1] HIGHLOW
	reloc  151 offset  eef [1ceef] HIGHLOW
	reloc  152 offset  f33 [1cf33] HIGHLOW
	reloc  153 offset  f76 [1cf76] HIGHLOW
	reloc  154 offset  fc6 [1cfc6] HIGHLOW
	reloc  155 offset  fed [1cfed] HIGHLOW

Virtual Address: 0001d000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  66d [1d66d] HIGHLOW
	reloc    1 offset  673 [1d673] HIGHLOW
	reloc    2 offset  d9e [1dd9e] HIGHLOW
	reloc    3 offset  da4 [1dda4] HIGHLOW
	reloc    4 offset  dcb [1ddcb] HIGHLOW
	reloc    5 offset  dd1 [1ddd1] HIGHLOW

Virtual Address: 0001e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  69c [1e69c] HIGHLOW
	reloc    1 offset  6a2 [1e6a2] HIGHLOW
	reloc    2 offset  6c7 [1e6c7] HIGHLOW
	reloc    3 offset  848 [1e848] HIGHLOW
	reloc    4 offset  922 [1e922] HIGHLOW
	reloc    5 offset  9a1 [1e9a1] HIGHLOW
	reloc    6 offset  9e9 [1e9e9] HIGHLOW
	reloc    7 offset  a15 [1ea15] HIGHLOW
	reloc    8 offset  a1b [1ea1b] HIGHLOW
	reloc    9 offset  b63 [1eb63] HIGHLOW
	reloc   10 offset  c13 [1ec13] HIGHLOW
	reloc   11 offset  c64 [1ec64] HIGHLOW
	reloc   12 offset  c76 [1ec76] HIGHLOW
	reloc   13 offset  c7c [1ec7c] HIGHLOW
	reloc   14 offset  ccb [1eccb] HIGHLOW
	reloc   15 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1f [1f01f] HIGHLOW
	reloc    1 offset   4f [1f04f] HIGHLOW
	reloc    2 offset   55 [1f055] HIGHLOW
	reloc    3 offset   a2 [1f0a2] HIGHLOW
	reloc    4 offset  599 [1f599] HIGHLOW
	reloc    5 offset  5df [1f5df] HIGHLOW
	reloc    6 offset  5fb [1f5fb] HIGHLOW
	reloc    7 offset  60e [1f60e] HIGHLOW
	reloc    8 offset  617 [1f617] HIGHLOW
	reloc    9 offset  64a [1f64a] HIGHLOW
	reloc   10 offset  665 [1f665] HIGHLOW
	reloc   11 offset  66d [1f66d] HIGHLOW
	reloc   12 offset  6dc [1f6dc] HIGHLOW
	reloc   13 offset  80b [1f80b] HIGHLOW
	reloc   14 offset  817 [1f817] HIGHLOW
	reloc   15 offset  82e [1f82e] HIGHLOW
	reloc   16 offset  83d [1f83d] HIGHLOW
	reloc   17 offset  852 [1f852] HIGHLOW
	reloc   18 offset  860 [1f860] HIGHLOW
	reloc   19 offset  9d6 [1f9d6] HIGHLOW
	reloc   20 offset  a0b [1fa0b] HIGHLOW
	reloc   21 offset  a26 [1fa26] HIGHLOW
	reloc   22 offset  a4b [1fa4b] HIGHLOW
	reloc   23 offset  a51 [1fa51] HIGHLOW
	reloc   24 offset  ad4 [1fad4] HIGHLOW
	reloc   25 offset  b14 [1fb14] HIGHLOW
	reloc   26 offset  df7 [1fdf7] HIGHLOW
	reloc   27 offset  e01 [1fe01] HIGHLOW
	reloc   28 offset  e07 [1fe07] HIGHLOW
	reloc   29 offset  e33 [1fe33] HIGHLOW
	reloc   30 offset  e39 [1fe39] HIGHLOW
	reloc   31 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  247 [20247] HIGHLOW
	reloc    1 offset  24e [2024e] HIGHLOW
	reloc    2 offset  3e7 [203e7] HIGHLOW
	reloc    3 offset  419 [20419] HIGHLOW
	reloc    4 offset  42e [2042e] HIGHLOW
	reloc    5 offset  4a9 [204a9] HIGHLOW
	reloc    6 offset  57a [2057a] HIGHLOW
	reloc    7 offset  59a [2059a] HIGHLOW
	reloc    8 offset  5a7 [205a7] HIGHLOW
	reloc    9 offset  5e5 [205e5] HIGHLOW
	reloc   10 offset  5f6 [205f6] HIGHLOW
	reloc   11 offset  a39 [20a39] HIGHLOW
	reloc   12 offset  a40 [20a40] HIGHLOW
	reloc   13 offset  a72 [20a72] HIGHLOW
	reloc   14 offset  ab3 [20ab3] HIGHLOW
	reloc   15 offset  abc [20abc] HIGHLOW
	reloc   16 offset  e36 [20e36] HIGHLOW
	reloc   17 offset  ee9 [20ee9] HIGHLOW
	reloc   18 offset  ef1 [20ef1] HIGHLOW
	reloc   19 offset  f92 [20f92] HIGHLOW

Virtual Address: 00021000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   23 [21023] HIGHLOW
	reloc    1 offset   b7 [210b7] HIGHLOW
	reloc    2 offset   c1 [210c1] HIGHLOW
	reloc    3 offset   c7 [210c7] HIGHLOW
	reloc    4 offset   f3 [210f3] HIGHLOW
	reloc    5 offset   f9 [210f9] HIGHLOW
	reloc    6 offset  1ba [211ba] HIGHLOW
	reloc    7 offset  1c0 [211c0] HIGHLOW
	reloc    8 offset  1d1 [211d1] HIGHLOW
	reloc    9 offset  1d7 [211d7] HIGHLOW
	reloc   10 offset  29a [2129a] HIGHLOW
	reloc   11 offset  2bc [212bc] HIGHLOW
	reloc   12 offset  58f [2158f] HIGHLOW
	reloc   13 offset  5bc [215bc] HIGHLOW
	reloc   14 offset  623 [21623] HIGHLOW
	reloc   15 offset  641 [21641] HIGHLOW
	reloc   16 offset  b4f [21b4f] HIGHLOW
	reloc   17 offset  b78 [21b78] HIGHLOW
	reloc   18 offset  b7e [21b7e] HIGHLOW
	reloc   19 offset  b9f [21b9f] HIGHLOW
	reloc   20 offset  bf9 [21bf9] HIGHLOW
	reloc   21 offset  c62 [21c62] HIGHLOW
	reloc   22 offset  cd7 [21cd7] HIGHLOW
	reloc   23 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  14e [2214e] HIGHLOW
	reloc    1 offset  4f0 [224f0] HIGHLOW
	reloc    2 offset  500 [22500] HIGHLOW
	reloc    3 offset  525 [22525] HIGHLOW
	reloc    4 offset  53b [2253b] HIGHLOW
	reloc    5 offset  5cd [225cd] HIGHLOW
	reloc    6 offset  641 [22641] HIGHLOW
	reloc    7 offset  663 [22663] HIGHLOW
	reloc    8 offset  6a0 [226a0] HIGHLOW
	reloc    9 offset  6b7 [226b7] HIGHLOW
	reloc   10 offset  6c8 [226c8] HIGHLOW
	reloc   11 offset  6df [226df] HIGHLOW
	reloc   12 offset  6f5 [226f5] HIGHLOW
	reloc   13 offset  7a5 [227a5] HIGHLOW
	reloc   14 offset  840 [22840] HIGHLOW
	reloc   15 offset  b88 [22b88] HIGHLOW

Virtual Address: 00023000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  6d1 [236d1] HIGHLOW
	reloc    1 offset  6dd [236dd] HIGHLOW
	reloc    2 offset  730 [23730] HIGHLOW
	reloc    3 offset  844 [23844] HIGHLOW
	reloc    4 offset  85b [2385b] HIGHLOW
	reloc    5 offset  870 [23870] HIGHLOW
	reloc    6 offset  88b [2388b] HIGHLOW
	reloc    7 offset  8f8 [238f8] HIGHLOW
	reloc    8 offset  b20 [23b20] HIGHLOW
	reloc    9 offset  c7b [23c7b] HIGHLOW
	reloc   10 offset  cb0 [23cb0] HIGHLOW
	reloc   11 offset  cb8 [23cb8] HIGHLOW
	reloc   12 offset  d94 [23d94] HIGHLOW
	reloc   13 offset  d9e [23d9e] HIGHLOW
	reloc   14 offset  da4 [23da4] HIGHLOW
	reloc   15 offset  dcf [23dcf] HIGHLOW
	reloc   16 offset  dd5 [23dd5] HIGHLOW
	reloc   17 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   6f [2406f] HIGHLOW
	reloc    1 offset   91 [24091] HIGHLOW
	reloc    2 offset   b3 [240b3] HIGHLOW
	reloc    3 offset   d5 [240d5] HIGHLOW
	reloc    4 offset  14c [2414c] HIGHLOW
	reloc    5 offset  17d [2417d] HIGHLOW
	reloc    6 offset  1a0 [241a0] HIGHLOW
	reloc    7 offset  264 [24264] HIGHLOW
	reloc    8 offset  272 [24272] HIGHLOW
	reloc    9 offset  30f [2430f] HIGHLOW
	reloc   10 offset  31d [2431d] HIGHLOW
	reloc   11 offset  3ba [243ba] HIGHLOW
	reloc   12 offset  3c8 [243c8] HIGHLOW
	reloc   13 offset  465 [24465] HIGHLOW
	reloc   14 offset  473 [24473] HIGHLOW
	reloc   15 offset  504 [24504] HIGHLOW
	reloc   16 offset  515 [24515] HIGHLOW
	reloc   17 offset  51b [2451b] HIGHLOW
	reloc   18 offset  524 [24524] HIGHLOW
	reloc   19 offset  52a [2452a] HIGHLOW
	reloc   20 offset  570 [24570] HIGHLOW
	reloc   21 offset  579 [24579] HIGHLOW
	reloc   22 offset  593 [24593] HIGHLOW
	reloc   23 offset  599 [24599] HIGHLOW
	reloc   24 offset  5a2 [245a2] HIGHLOW
	reloc   25 offset  5a8 [245a8] HIGHLOW
	reloc   26 offset  5c0 [245c0] HIGHLOW
	reloc   27 offset  5c6 [245c6] HIGHLOW
	reloc   28 offset  5cf [245cf] HIGHLOW
	reloc   29 offset  5d5 [245d5] HIGHLOW
	reloc   30 offset  5df [245df] HIGHLOW
	reloc   31 offset  617 [24617] HIGHLOW
	reloc   32 offset  625 [24625] HIGHLOW
	reloc   33 offset  678 [24678] HIGHLOW
	reloc   34 offset  686 [24686] HIGHLOW
	reloc   35 offset  727 [24727] HIGHLOW
	reloc   36 offset  72d [2472d] HIGHLOW
	reloc   37 offset  73c [2473c] HIGHLOW
	reloc   38 offset  742 [24742] HIGHLOW
	reloc   39 offset  792 [24792] HIGHLOW
	reloc   40 offset  79c [2479c] HIGHLOW
	reloc   41 offset  7a3 [247a3] HIGHLOW
	reloc   42 offset  815 [24815] HIGHLOW
	reloc   43 offset  81f [2481f] HIGHLOW
	reloc   44 offset  826 [24826] HIGHLOW
	reloc   45 offset  898 [24898] HIGHLOW
	reloc   46 offset  8a2 [248a2] HIGHLOW
	reloc   47 offset  8a9 [248a9] HIGHLOW
	reloc   48 offset  91b [2491b] HIGHLOW
	reloc   49 offset  925 [24925] HIGHLOW
	reloc   50 offset  92c [2492c] HIGHLOW
	reloc   51 offset  994 [24994] HIGHLOW
	reloc   52 offset  9a2 [249a2] HIGHLOW
	reloc   53 offset  a30 [24a30] HIGHLOW
	reloc   54 offset  a3e [24a3e] HIGHLOW
	reloc   55 offset  af5 [24af5] HIGHLOW
	reloc   56 offset  b1a [24b1a] HIGHLOW
	reloc   57 offset  b72 [24b72] HIGHLOW
	reloc   58 offset  bc8 [24bc8] HIGHLOW
	reloc   59 offset  c1d [24c1d] HIGHLOW
	reloc   60 offset  cc3 [24cc3] HIGHLOW
	reloc   61 offset  cdb [24cdb] HIGHLOW
	reloc   62 offset  d1b [24d1b] HIGHLOW
	reloc   63 offset  d36 [24d36] HIGHLOW
	reloc   64 offset  d83 [24d83] HIGHLOW
	reloc   65 offset  d97 [24d97] HIGHLOW
	reloc   66 offset  db6 [24db6] HIGHLOW
	reloc   67 offset  dc1 [24dc1] HIGHLOW
	reloc   68 offset  dcc [24dcc] HIGHLOW
	reloc   69 offset  dd7 [24dd7] HIGHLOW
	reloc   70 offset  def [24def] HIGHLOW
	reloc   71 offset  dfb [24dfb] HIGHLOW
	reloc   72 offset  e06 [24e06] HIGHLOW
	reloc   73 offset  e2c [24e2c] HIGHLOW
	reloc   74 offset  e78 [24e78] HIGHLOW
	reloc   75 offset  eb1 [24eb1] HIGHLOW
	reloc   76 offset  f72 [24f72] HIGHLOW
	reloc   77 offset  f7e [24f7e] HIGHLOW
	reloc   78 offset  f8b [24f8b] HIGHLOW
	reloc   79 offset  fc7 [24fc7] HIGHLOW
	reloc   80 offset  ff7 [24ff7] HIGHLOW
	reloc   81 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    b [2500b] HIGHLOW
	reloc    1 offset   29 [25029] HIGHLOW
	reloc    2 offset   51 [25051] HIGHLOW
	reloc    3 offset   77 [25077] HIGHLOW
	reloc    4 offset   83 [25083] HIGHLOW
	reloc    5 offset   8e [2508e] HIGHLOW
	reloc    6 offset   ad [250ad] HIGHLOW
	reloc    7 offset  219 [25219] HIGHLOW
	reloc    8 offset  225 [25225] HIGHLOW
	reloc    9 offset  230 [25230] HIGHLOW
	reloc   10 offset  24f [2524f] HIGHLOW
	reloc   11 offset  352 [25352] HIGHLOW
	reloc   12 offset  378 [25378] HIGHLOW
	reloc   13 offset  3a2 [253a2] HIGHLOW
	reloc   14 offset  3b1 [253b1] HIGHLOW
	reloc   15 offset  3c0 [253c0] HIGHLOW
	reloc   16 offset  3d6 [253d6] HIGHLOW
	reloc   17 offset  3e5 [253e5] HIGHLOW
	reloc   18 offset  3f4 [253f4] HIGHLOW
	reloc   19 offset  412 [25412] HIGHLOW
	reloc   20 offset  421 [25421] HIGHLOW
	reloc   21 offset  430 [25430] HIGHLOW
	reloc   22 offset  443 [25443] HIGHLOW
	reloc   23 offset  452 [25452] HIGHLOW
	reloc   24 offset  461 [25461] HIGHLOW
	reloc   25 offset  47c [2547c] HIGHLOW
	reloc   26 offset  488 [25488] HIGHLOW
	reloc   27 offset  493 [25493] HIGHLOW
	reloc   28 offset  4b2 [254b2] HIGHLOW
	reloc   29 offset  567 [25567] HIGHLOW
	reloc   30 offset  5c7 [255c7] HIGHLOW
	reloc   31 offset  613 [25613] HIGHLOW
	reloc   32 offset  64c [2564c] HIGHLOW
	reloc   33 offset  79e [2579e] HIGHLOW
	reloc   34 offset  800 [25800] HIGHLOW
	reloc   35 offset  827 [25827] HIGHLOW
	reloc   36 offset  833 [25833] HIGHLOW
	reloc   37 offset  83b [2583b] HIGHLOW
	reloc   38 offset  861 [25861] HIGHLOW
	reloc   39 offset  8f5 [258f5] HIGHLOW
	reloc   40 offset  93c [2593c] HIGHLOW
	reloc   41 offset  98f [2598f] HIGHLOW
	reloc   42 offset  9ce [259ce] HIGHLOW
	reloc   43 offset  a05 [25a05] HIGHLOW
	reloc   44 offset  a4e [25a4e] HIGHLOW
	reloc   45 offset  a9b [25a9b] HIGHLOW
	reloc   46 offset  afd [25afd] HIGHLOW
	reloc   47 offset  b51 [25b51] HIGHLOW
	reloc   48 offset  bc1 [25bc1] HIGHLOW
	reloc   49 offset  c83 [25c83] HIGHLOW
	reloc   50 offset  c98 [25c98] HIGHLOW
	reloc   51 offset  c9f [25c9f] HIGHLOW
	reloc   52 offset  cd5 [25cd5] HIGHLOW
	reloc   53 offset  cef [25cef] HIGHLOW
	reloc   54 offset  d29 [25d29] HIGHLOW
	reloc   55 offset  d31 [25d31] HIGHLOW
	reloc   56 offset  d50 [25d50] HIGHLOW
	reloc   57 offset  d59 [25d59] HIGHLOW
	reloc   58 offset  d78 [25d78] HIGHLOW
	reloc   59 offset  d81 [25d81] HIGHLOW
	reloc   60 offset  da0 [25da0] HIGHLOW
	reloc   61 offset  da9 [25da9] HIGHLOW
	reloc   62 offset  dc8 [25dc8] HIGHLOW
	reloc   63 offset  dd1 [25dd1] HIGHLOW
	reloc   64 offset  df0 [25df0] HIGHLOW
	reloc   65 offset  df9 [25df9] HIGHLOW
	reloc   66 offset  e18 [25e18] HIGHLOW
	reloc   67 offset  e21 [25e21] HIGHLOW
	reloc   68 offset  e7d [25e7d] HIGHLOW
	reloc   69 offset  e99 [25e99] HIGHLOW
	reloc   70 offset  eb5 [25eb5] HIGHLOW
	reloc   71 offset  ed1 [25ed1] HIGHLOW
	reloc   72 offset  f4a [25f4a] HIGHLOW
	reloc   73 offset  f5e [25f5e] HIGHLOW
	reloc   74 offset  f66 [25f66] HIGHLOW
	reloc   75 offset  f6f [25f6f] HIGHLOW
	reloc   76 offset  f75 [25f75] HIGHLOW
	reloc   77 offset  fc0 [25fc0] HIGHLOW
	reloc   78 offset  fc9 [25fc9] HIGHLOW
	reloc   79 offset  fe3 [25fe3] HIGHLOW
	reloc   80 offset  fe9 [25fe9] HIGHLOW
	reloc   81 offset  ff2 [25ff2] HIGHLOW
	reloc   82 offset  ff8 [25ff8] HIGHLOW
	reloc   83 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   10 [26010] HIGHLOW
	reloc    1 offset   16 [26016] HIGHLOW
	reloc    2 offset   1f [2601f] HIGHLOW
	reloc    3 offset   25 [26025] HIGHLOW
	reloc    4 offset   2f [2602f] HIGHLOW
	reloc    5 offset   84 [26084] HIGHLOW
	reloc    6 offset   92 [26092] HIGHLOW
	reloc    7 offset   9c [2609c] HIGHLOW
	reloc    8 offset   a6 [260a6] HIGHLOW
	reloc    9 offset   aa [260aa] HIGHLOW
	reloc   10 offset   b0 [260b0] HIGHLOW
	reloc   11 offset   b4 [260b4] HIGHLOW
	reloc   12 offset   ba [260ba] HIGHLOW
	reloc   13 offset   be [260be] HIGHLOW
	reloc   14 offset   c4 [260c4] HIGHLOW
	reloc   15 offset   ce [260ce] HIGHLOW
	reloc   16 offset   d2 [260d2] HIGHLOW
	reloc   17 offset   d8 [260d8] HIGHLOW
	reloc   18 offset   dc [260dc] HIGHLOW
	reloc   19 offset  119 [26119] HIGHLOW
	reloc   20 offset  17e [2617e] HIGHLOW
	reloc   21 offset  184 [26184] HIGHLOW
	reloc   22 offset  193 [26193] HIGHLOW
	reloc   23 offset  199 [26199] HIGHLOW
	reloc   24 offset  1d8 [261d8] HIGHLOW
	reloc   25 offset  1f3 [261f3] HIGHLOW
	reloc   26 offset  241 [26241] HIGHLOW
	reloc   27 offset  25e [2625e] HIGHLOW
	reloc   28 offset  2bb [262bb] HIGHLOW
	reloc   29 offset  377 [26377] HIGHLOW
	reloc   30 offset  385 [26385] HIGHLOW
	reloc   31 offset  38f [2638f] HIGHLOW
	reloc   32 offset  399 [26399] HIGHLOW
	reloc   33 offset  39d [2639d] HIGHLOW
	reloc   34 offset  3a3 [263a3] HIGHLOW
	reloc   35 offset  3a7 [263a7] HIGHLOW
	reloc   36 offset  3ad [263ad] HIGHLOW
	reloc   37 offset  3b1 [263b1] HIGHLOW
	reloc   38 offset  3b7 [263b7] HIGHLOW
	reloc   39 offset  3c1 [263c1] HIGHLOW
	reloc   40 offset  3c5 [263c5] HIGHLOW
	reloc   41 offset  3cb [263cb] HIGHLOW
	reloc   42 offset  3cf [263cf] HIGHLOW
	reloc   43 offset  3fe [263fe] HIGHLOW
	reloc   44 offset  40c [2640c] HIGHLOW
	reloc   45 offset  416 [26416] HIGHLOW
	reloc   46 offset  420 [26420] HIGHLOW
	reloc   47 offset  424 [26424] HIGHLOW
	reloc   48 offset  42a [2642a] HIGHLOW
	reloc   49 offset  42e [2642e] HIGHLOW
	reloc   50 offset  434 [26434] HIGHLOW
	reloc   51 offset  438 [26438] HIGHLOW
	reloc   52 offset  43e [2643e] HIGHLOW
	reloc   53 offset  448 [26448] HIGHLOW
	reloc   54 offset  44c [2644c] HIGHLOW
	reloc   55 offset  452 [26452] HIGHLOW
	reloc   56 offset  456 [26456] HIGHLOW
	reloc   57 offset  472 [26472] HIGHLOW
	reloc   58 offset  480 [26480] HIGHLOW
	reloc   59 offset  48a [2648a] HIGHLOW
	reloc   60 offset  494 [26494] HIGHLOW
	reloc   61 offset  498 [26498] HIGHLOW
	reloc   62 offset  49e [2649e] HIGHLOW
	reloc   63 offset  4a2 [264a2] HIGHLOW
	reloc   64 offset  4a8 [264a8] HIGHLOW
	reloc   65 offset  4ac [264ac] HIGHLOW
	reloc   66 offset  4b2 [264b2] HIGHLOW
	reloc   67 offset  4bc [264bc] HIGHLOW
	reloc   68 offset  4c0 [264c0] HIGHLOW
	reloc   69 offset  4c6 [264c6] HIGHLOW
	reloc   70 offset  4ca [264ca] HIGHLOW
	reloc   71 offset  4e6 [264e6] HIGHLOW
	reloc   72 offset  4f4 [264f4] HIGHLOW
	reloc   73 offset  4fe [264fe] HIGHLOW
	reloc   74 offset  508 [26508] HIGHLOW
	reloc   75 offset  50c [2650c] HIGHLOW
	reloc   76 offset  512 [26512] HIGHLOW
	reloc   77 offset  516 [26516] HIGHLOW
	reloc   78 offset  51c [2651c] HIGHLOW
	reloc   79 offset  520 [26520] HIGHLOW
	reloc   80 offset  526 [26526] HIGHLOW
	reloc   81 offset  530 [26530] HIGHLOW
	reloc   82 offset  534 [26534] HIGHLOW
	reloc   83 offset  53a [2653a] HIGHLOW
	reloc   84 offset  53e [2653e] HIGHLOW
	reloc   85 offset  562 [26562] HIGHLOW
	reloc   86 offset  570 [26570] HIGHLOW
	reloc   87 offset  57a [2657a] HIGHLOW
	reloc   88 offset  584 [26584] HIGHLOW
	reloc   89 offset  588 [26588] HIGHLOW
	reloc   90 offset  58e [2658e] HIGHLOW
	reloc   91 offset  592 [26592] HIGHLOW
	reloc   92 offset  598 [26598] HIGHLOW
	reloc   93 offset  59c [2659c] HIGHLOW
	reloc   94 offset  5a2 [265a2] HIGHLOW
	reloc   95 offset  5ac [265ac] HIGHLOW
	reloc   96 offset  5b0 [265b0] HIGHLOW
	reloc   97 offset  5b6 [265b6] HIGHLOW
	reloc   98 offset  5ba [265ba] HIGHLOW
	reloc   99 offset  5de [265de] HIGHLOW
	reloc  100 offset  5ec [265ec] HIGHLOW
	reloc  101 offset  5f6 [265f6] HIGHLOW
	reloc  102 offset  600 [26600] HIGHLOW
	reloc  103 offset  604 [26604] HIGHLOW
	reloc  104 offset  60a [2660a] HIGHLOW
	reloc  105 offset  60e [2660e] HIGHLOW
	reloc  106 offset  614 [26614] HIGHLOW
	reloc  107 offset  618 [26618] HIGHLOW
	reloc  108 offset  61e [2661e] HIGHLOW
	reloc  109 offset  628 [26628] HIGHLOW
	reloc  110 offset  62c [2662c] HIGHLOW
	reloc  111 offset  632 [26632] HIGHLOW
	reloc  112 offset  636 [26636] HIGHLOW
	reloc  113 offset  65a [2665a] HIGHLOW
	reloc  114 offset  668 [26668] HIGHLOW
	reloc  115 offset  672 [26672] HIGHLOW
	reloc  116 offset  67c [2667c] HIGHLOW
	reloc  117 offset  680 [26680] HIGHLOW
	reloc  118 offset  686 [26686] HIGHLOW
	reloc  119 offset  68a [2668a] HIGHLOW
	reloc  120 offset  690 [26690] HIGHLOW
	reloc  121 offset  694 [26694] HIGHLOW
	reloc  122 offset  69a [2669a] HIGHLOW
	reloc  123 offset  6a4 [266a4] HIGHLOW
	reloc  124 offset  6a8 [266a8] HIGHLOW
	reloc  125 offset  6ae [266ae] HIGHLOW
	reloc  126 offset  6b2 [266b2] HIGHLOW
	reloc  127 offset  6d7 [266d7] HIGHLOW
	reloc  128 offset  74a [2674a] HIGHLOW
	reloc  129 offset  7bd [267bd] HIGHLOW
	reloc  130 offset  830 [26830] HIGHLOW
	reloc  131 offset  8a3 [268a3] HIGHLOW
	reloc  132 offset  92b [2692b] HIGHLOW
	reloc  133 offset  939 [26939] HIGHLOW
	reloc  134 offset  943 [26943] HIGHLOW
	reloc  135 offset  94d [2694d] HIGHLOW
	reloc  136 offset  951 [26951] HIGHLOW
	reloc  137 offset  957 [26957] HIGHLOW
