
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	reloc   89 offset  5b9 [175b9] HIGHLOW
	reloc   90 offset  5c7 [175c7] HIGHLOW
	reloc   91 offset  5cf [175cf] HIGHLOW
	reloc   92 offset  66a [1766a] HIGHLOW
	reloc   93 offset  670 [17670] HIGHLOW
	reloc   94 offset  6ba [176ba] HIGHLOW
	reloc   95 offset  6c0 [176c0] HIGHLOW
	reloc   96 offset  757 [17757] HIGHLOW
	reloc   97 offset  788 [17788] HIGHLOW
	reloc   98 offset  796 [17796] HIGHLOW
	reloc   99 offset  79e [1779e] HIGHLOW
	reloc  100 offset  7a6 [177a6] HIGHLOW
	reloc  101 offset  7b4 [177b4] HIGHLOW
	reloc  102 offset  7bc [177bc] HIGHLOW
	reloc  103 offset  829 [17829] HIGHLOW
	reloc  104 offset  853 [17853] HIGHLOW
	reloc  105 offset  8d4 [178d4] HIGHLOW
	reloc  106 offset  984 [17984] HIGHLOW
	reloc  107 offset  9b6 [179b6] HIGHLOW
	reloc  108 offset  9c4 [179c4] HIGHLOW
	reloc  109 offset  9cc [179cc] HIGHLOW
	reloc  110 offset  9df [179df] HIGHLOW
	reloc  111 offset  9ed [179ed] HIGHLOW
	reloc  112 offset  9f5 [179f5] HIGHLOW
	reloc  113 offset  a44 [17a44] HIGHLOW
	reloc  114 offset  a9a [17a9a] HIGHLOW
	reloc  115 offset  aa8 [17aa8] HIGHLOW
	reloc  116 offset  ab0 [17ab0] HIGHLOW
	reloc  117 offset  ac3 [17ac3] HIGHLOW
	reloc  118 offset  ad1 [17ad1] HIGHLOW
	reloc  119 offset  ad9 [17ad9] HIGHLOW
	reloc  120 offset  b2e [17b2e] HIGHLOW
	reloc  121 offset  b60 [17b60] HIGHLOW
	reloc  122 offset  b6e [17b6e] HIGHLOW
	reloc  123 offset  b76 [17b76] HIGHLOW
	reloc  124 offset  b89 [17b89] HIGHLOW
	reloc  125 offset  b97 [17b97] HIGHLOW
	reloc  126 offset  b9f [17b9f] HIGHLOW
	reloc  127 offset  bd5 [17bd5] HIGHLOW
	reloc  128 offset  be3 [17be3] HIGHLOW
	reloc  129 offset  beb [17beb] HIGHLOW
	reloc  130 offset  bf7 [17bf7] HIGHLOW
	reloc  131 offset  c05 [17c05] HIGHLOW
	reloc  132 offset  c0d [17c0d] HIGHLOW
	reloc  133 offset  c30 [17c30] HIGHLOW
	reloc  134 offset  c3e [17c3e] HIGHLOW
	reloc  135 offset  c46 [17c46] HIGHLOW
	reloc  136 offset  c52 [17c52] HIGHLOW
	reloc  137 offset  c60 [17c60] HIGHLOW
	reloc  138 offset  c68 [17c68] HIGHLOW
	reloc  139 offset  c74 [17c74] HIGHLOW
	reloc  140 offset  c82 [17c82] HIGHLOW
	reloc  141 offset  c8a [17c8a] HIGHLOW
	reloc  142 offset  cb9 [17cb9] HIGHLOW
	reloc  143 offset  d4d [17d4d] HIGHLOW
	reloc  144 offset  d5b [17d5b] HIGHLOW
	reloc  145 offset  d63 [17d63] HIGHLOW
	reloc  146 offset  d6f [17d6f] HIGHLOW
	reloc  147 offset  d7d [17d7d] HIGHLOW
	reloc  148 offset  d85 [17d85] HIGHLOW
	reloc  149 offset  d91 [17d91] HIGHLOW
	reloc  150 offset  d9f [17d9f] HIGHLOW
	reloc  151 offset  da7 [17da7] HIGHLOW
	reloc  152 offset  ddd [17ddd] HIGHLOW
	reloc  153 offset  deb [17deb] HIGHLOW
	reloc  154 offset  df3 [17df3] HIGHLOW
	reloc  155 offset  dff [17dff] HIGHLOW
	reloc  156 offset  e0d [17e0d] HIGHLOW
	reloc  157 offset  e15 [17e15] HIGHLOW
	reloc  158 offset  e21 [17e21] HIGHLOW
	reloc  159 offset  e2f [17e2f] HIGHLOW
	reloc  160 offset  e37 [17e37] HIGHLOW
	reloc  161 offset  e4d [17e4d] HIGHLOW
	reloc  162 offset  e5b [17e5b] HIGHLOW
	reloc  163 offset  e63 [17e63] HIGHLOW
	reloc  164 offset  e90 [17e90] HIGHLOW
	reloc  165 offset  e9e [17e9e] HIGHLOW
	reloc  166 offset  ea6 [17ea6] HIGHLOW
	reloc  167 offset  ed3 [17ed3] HIGHLOW
	reloc  168 offset  ee1 [17ee1] HIGHLOW
	reloc  169 offset  ee9 [17ee9] HIGHLOW
	reloc  170 offset  f77 [17f77] HIGHLOW
	reloc  171 offset  f85 [17f85] HIGHLOW
	reloc  172 offset  f98 [17f98] HIGHLOW
	reloc  173 offset  faa [17faa] HIGHLOW
	reloc  174 offset  fb8 [17fb8] HIGHLOW
	reloc  175 offset  fc0 [17fc0] HIGHLOW
	reloc  176 offset  fcc [17fcc] HIGHLOW
	reloc  177 offset  fda [17fda] HIGHLOW
	reloc  178 offset  fe2 [17fe2] HIGHLOW
	reloc  179 offset  fee [17fee] HIGHLOW
	reloc  180 offset  ffc [17ffc] HIGHLOW
	reloc  181 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset    4 [18004] HIGHLOW
	reloc    1 offset   2c [1802c] HIGHLOW
	reloc    2 offset   3a [1803a] HIGHLOW
	reloc    3 offset   49 [18049] HIGHLOW
	reloc    4 offset   8e [1808e] HIGHLOW
	reloc    5 offset   cd [180cd] HIGHLOW
	reloc    6 offset   d2 [180d2] HIGHLOW
	reloc    7 offset   da [180da] HIGHLOW
	reloc    8 offset   e8 [180e8] HIGHLOW
	reloc    9 offset   f8 [180f8] HIGHLOW
	reloc   10 offset  106 [18106] HIGHLOW
	reloc   11 offset  10e [1810e] HIGHLOW
	reloc   12 offset  11a [1811a] HIGHLOW
	reloc   13 offset  128 [18128] HIGHLOW
	reloc   14 offset  14d [1814d] HIGHLOW
	reloc   15 offset  15b [1815b] HIGHLOW
	reloc   16 offset  16b [1816b] HIGHLOW
	reloc   17 offset  179 [18179] HIGHLOW
	reloc   18 offset  181 [18181] HIGHLOW
	reloc   19 offset  18d [1818d] HIGHLOW
	reloc   20 offset  19b [1819b] HIGHLOW
	reloc   21 offset  1c9 [181c9] HIGHLOW
	reloc   22 offset  1d7 [181d7] HIGHLOW
	reloc   23 offset  1e7 [181e7] HIGHLOW
	reloc   24 offset  1f5 [181f5] HIGHLOW
	reloc   25 offset  1fd [181fd] HIGHLOW
	reloc   26 offset  21a [1821a] HIGHLOW
	reloc   27 offset  228 [18228] HIGHLOW
	reloc   28 offset  238 [18238] HIGHLOW
	reloc   29 offset  246 [18246] HIGHLOW
	reloc   30 offset  252 [18252] HIGHLOW
	reloc   31 offset  272 [18272] HIGHLOW
	reloc   32 offset  280 [18280] HIGHLOW
	reloc   33 offset  290 [18290] HIGHLOW
	reloc   34 offset  29e [1829e] HIGHLOW
	reloc   35 offset  2aa [182aa] HIGHLOW
	reloc   36 offset  2ca [182ca] HIGHLOW
	reloc   37 offset  2d8 [182d8] HIGHLOW
	reloc   38 offset  2e8 [182e8] HIGHLOW
	reloc   39 offset  2f6 [182f6] HIGHLOW
	reloc   40 offset  302 [18302] HIGHLOW
	reloc   41 offset  322 [18322] HIGHLOW
	reloc   42 offset  330 [18330] HIGHLOW
	reloc   43 offset  340 [18340] HIGHLOW
	reloc   44 offset  34e [1834e] HIGHLOW
	reloc   45 offset  35a [1835a] HIGHLOW
	reloc   46 offset  365 [18365] HIGHLOW
	reloc   47 offset  373 [18373] HIGHLOW
	reloc   48 offset  379 [18379] HIGHLOW
	reloc   49 offset  388 [18388] HIGHLOW
	reloc   50 offset  396 [18396] HIGHLOW
	reloc   51 offset  3a4 [183a4] HIGHLOW
	reloc   52 offset  3b2 [183b2] HIGHLOW
	reloc   53 offset  3c0 [183c0] HIGHLOW
	reloc   54 offset  3cb [183cb] HIGHLOW
	reloc   55 offset  3d8 [183d8] HIGHLOW
	reloc   56 offset  3e6 [183e6] HIGHLOW
	reloc   57 offset  3f1 [183f1] HIGHLOW
	reloc   58 offset  3fe [183fe] HIGHLOW
	reloc   59 offset  40c [1840c] HIGHLOW
	reloc   60 offset  417 [18417] HIGHLOW
	reloc   61 offset  424 [18424] HIGHLOW
	reloc   62 offset  432 [18432] HIGHLOW
	reloc   63 offset  43d [1843d] HIGHLOW
	reloc   64 offset  44a [1844a] HIGHLOW
	reloc   65 offset  458 [18458] HIGHLOW
	reloc   66 offset  468 [18468] HIGHLOW
	reloc   67 offset  476 [18476] HIGHLOW
	reloc   68 offset  47e [1847e] HIGHLOW
	reloc   69 offset  48a [1848a] HIGHLOW
	reloc   70 offset  498 [18498] HIGHLOW
	reloc   71 offset  4b2 [184b2] HIGHLOW
	reloc   72 offset  4c0 [184c0] HIGHLOW
	reloc   73 offset  4ce [184ce] HIGHLOW
	reloc   74 offset  4e6 [184e6] HIGHLOW
	reloc   75 offset  4f4 [184f4] HIGHLOW
	reloc   76 offset  502 [18502] HIGHLOW
	reloc   77 offset  51a [1851a] HIGHLOW
	reloc   78 offset  528 [18528] HIGHLOW
	reloc   79 offset  536 [18536] HIGHLOW
	reloc   80 offset  54e [1854e] HIGHLOW
	reloc   81 offset  55c [1855c] HIGHLOW
	reloc   82 offset  56a [1856a] HIGHLOW
	reloc   83 offset  5ea [185ea] HIGHLOW
	reloc   84 offset  5fb [185fb] HIGHLOW
	reloc   85 offset  609 [18609] HIGHLOW
	reloc   86 offset  617 [18617] HIGHLOW
	reloc   87 offset  625 [18625] HIGHLOW
	reloc   88 offset  630 [18630] HIGHLOW
	reloc   89 offset  63d [1863d] HIGHLOW
	reloc   90 offset  64b [1864b] HIGHLOW
	reloc   91 offset  656 [18656] HIGHLOW
	reloc   92 offset  663 [18663] HIGHLOW
	reloc   93 offset  671 [18671] HIGHLOW
	reloc   94 offset  67c [1867c] HIGHLOW
	reloc   95 offset  689 [18689] HIGHLOW
	reloc   96 offset  697 [18697] HIGHLOW
	reloc   97 offset  6a2 [186a2] HIGHLOW
	reloc   98 offset  6af [186af] HIGHLOW
	reloc   99 offset  6bd [186bd] HIGHLOW
	reloc  100 offset  6f3 [186f3] HIGHLOW
	reloc  101 offset  701 [18701] HIGHLOW
	reloc  102 offset  709 [18709] HIGHLOW
	reloc  103 offset  715 [18715] HIGHLOW
	reloc  104 offset  723 [18723] HIGHLOW
	reloc  105 offset  72b [1872b] HIGHLOW
	reloc  106 offset  737 [18737] HIGHLOW
	reloc  107 offset  745 [18745] HIGHLOW
	reloc  108 offset  74d [1874d] HIGHLOW
	reloc  109 offset  774 [18774] HIGHLOW
	reloc  110 offset  782 [18782] HIGHLOW
	reloc  111 offset  78a [1878a] HIGHLOW
	reloc  112 offset  796 [18796] HIGHLOW
	reloc  113 offset  7a4 [187a4] HIGHLOW
	reloc  114 offset  7ac [187ac] HIGHLOW
	reloc  115 offset  7b8 [187b8] HIGHLOW
	reloc  116 offset  7c6 [187c6] HIGHLOW
	reloc  117 offset  7ce [187ce] HIGHLOW
	reloc  118 offset  7f0 [187f0] HIGHLOW
	reloc  119 offset  7fe [187fe] HIGHLOW
	reloc  120 offset  806 [18806] HIGHLOW
	reloc  121 offset  812 [18812] HIGHLOW
	reloc  122 offset  820 [18820] HIGHLOW
	reloc  123 offset  828 [18828] HIGHLOW
	reloc  124 offset  834 [18834] HIGHLOW
	reloc  125 offset  842 [18842] HIGHLOW
	reloc  126 offset  84a [1884a] HIGHLOW
	reloc  127 offset  86c [1886c] HIGHLOW
	reloc  128 offset  87a [1887a] HIGHLOW
	reloc  129 offset  882 [18882] HIGHLOW
	reloc  130 offset  88e [1888e] HIGHLOW
	reloc  131 offset  89c [1889c] HIGHLOW
	reloc  132 offset  8a4 [188a4] HIGHLOW
	reloc  133 offset  8b0 [188b0] HIGHLOW
	reloc  134 offset  8be [188be] HIGHLOW
	reloc  135 offset  8c6 [188c6] HIGHLOW
	reloc  136 offset  8dc [188dc] HIGHLOW
	reloc  137 offset  8ea [188ea] HIGHLOW
	reloc  138 offset  8f2 [188f2] HIGHLOW
	reloc  139 offset  8fa [188fa] HIGHLOW
	reloc  140 offset  908 [18908] HIGHLOW
	reloc  141 offset  910 [18910] HIGHLOW
	reloc  142 offset  91c [1891c] HIGHLOW
	reloc  143 offset  92a [1892a] HIGHLOW
	reloc  144 offset  932 [18932] HIGHLOW
	reloc  145 offset  93e [1893e] HIGHLOW
	reloc  146 offset  94c [1894c] HIGHLOW
	reloc  147 offset  99a [1899a] HIGHLOW
	reloc  148 offset  a43 [18a43] HIGHLOW
	reloc  149 offset  a51 [18a51] HIGHLOW
	reloc  150 offset  a59 [18a59] HIGHLOW
	reloc  151 offset  a65 [18a65] HIGHLOW
	reloc  152 offset  a73 [18a73] HIGHLOW
	reloc  153 offset  a7e [18a7e] HIGHLOW
	reloc  154 offset  a8b [18a8b] HIGHLOW
	reloc  155 offset  a99 [18a99] HIGHLOW
	reloc  156 offset  aa4 [18aa4] HIGHLOW
	reloc  157 offset  ab1 [18ab1] HIGHLOW
	reloc  158 offset  abf [18abf] HIGHLOW
	reloc  159 offset  aca [18aca] HIGHLOW
	reloc  160 offset  ad7 [18ad7] HIGHLOW
	reloc  161 offset  ae5 [18ae5] HIGHLOW
	reloc  162 offset  af2 [18af2] HIGHLOW
	reloc  163 offset  aff [18aff] HIGHLOW
	reloc  164 offset  b0d [18b0d] HIGHLOW
	reloc  165 offset  b1a [18b1a] HIGHLOW
	reloc  166 offset  b27 [18b27] HIGHLOW
	reloc  167 offset  b35 [18b35] HIGHLOW
	reloc  168 offset  b41 [18b41] HIGHLOW
	reloc  169 offset  b4e [18b4e] HIGHLOW
	reloc  170 offset  b5c [18b5c] HIGHLOW
	reloc  171 offset  b69 [18b69] HIGHLOW
	reloc  172 offset  b76 [18b76] HIGHLOW
	reloc  173 offset  b84 [18b84] HIGHLOW
	reloc  174 offset  b91 [18b91] HIGHLOW
	reloc  175 offset  b9e [18b9e] HIGHLOW
	reloc  176 offset  bac [18bac] HIGHLOW
	reloc  177 offset  bb9 [18bb9] HIGHLOW
	reloc  178 offset  bc6 [18bc6] HIGHLOW
	reloc  179 offset  bd4 [18bd4] HIGHLOW
	reloc  180 offset  be1 [18be1] HIGHLOW
	reloc  181 offset  bee [18bee] HIGHLOW
	reloc  182 offset  bfc [18bfc] HIGHLOW
	reloc  183 offset  c09 [18c09] HIGHLOW
	reloc  184 offset  c3e [18c3e] HIGHLOW
	reloc  185 offset  c55 [18c55] HIGHLOW
	reloc  186 offset  c66 [18c66] HIGHLOW
	reloc  187 offset  c9c [18c9c] HIGHLOW
	reloc  188 offset  cb3 [18cb3] HIGHLOW
	reloc  189 offset  cc8 [18cc8] HIGHLOW
	reloc  190 offset  e61 [18e61] HIGHLOW
	reloc  191 offset  f4e [18f4e] HIGHLOW
	reloc  192 offset  f5c [18f5c] HIGHLOW
	reloc  193 offset  f64 [18f64] HIGHLOW
	reloc  194 offset  f70 [18f70] HIGHLOW
	reloc  195 offset  f7e [18f7e] HIGHLOW
	reloc  196 offset  f86 [18f86] HIGHLOW
	reloc  197 offset  f92 [18f92] HIGHLOW
	reloc  198 offset  fa0 [18fa0] HIGHLOW
	reloc  199 offset  fac [18fac] HIGHLOW
	reloc  200 offset  fc6 [18fc6] HIGHLOW
	reloc  201 offset  fec [18fec] HIGHLOW

Virtual Address: 00019000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    8 [19008] HIGHLOW
	reloc    1 offset   1a [1901a] HIGHLOW
	reloc    2 offset   28 [19028] HIGHLOW
	reloc    3 offset   36 [19036] HIGHLOW
	reloc    4 offset   5d [1905d] HIGHLOW
	reloc    5 offset   6d [1906d] HIGHLOW
	reloc    6 offset   7e [1907e] HIGHLOW
	reloc    7 offset   99 [19099] HIGHLOW
	reloc    8 offset   a7 [190a7] HIGHLOW
	reloc    9 offset   af [190af] HIGHLOW
	reloc   10 offset   bb [190bb] HIGHLOW
	reloc   11 offset   c9 [190c9] HIGHLOW
	reloc   12 offset   d1 [190d1] HIGHLOW
	reloc   13 offset   dd [190dd] HIGHLOW
	reloc   14 offset   e8 [190e8] HIGHLOW
	reloc   15 offset   f8 [190f8] HIGHLOW
	reloc   16 offset  100 [19100] HIGHLOW
	reloc   17 offset  10c [1910c] HIGHLOW
	reloc   18 offset  11c [1911c] HIGHLOW
	reloc   19 offset  124 [19124] HIGHLOW
	reloc   20 offset  130 [19130] HIGHLOW
	reloc   21 offset  140 [19140] HIGHLOW
	reloc   22 offset  148 [19148] HIGHLOW
	reloc   23 offset  161 [19161] HIGHLOW
	reloc   24 offset  16b [1916b] HIGHLOW
	reloc   25 offset  179 [19179] HIGHLOW
	reloc   26 offset  181 [19181] HIGHLOW
	reloc   27 offset  18d [1918d] HIGHLOW
	reloc   28 offset  19b [1919b] HIGHLOW
	reloc   29 offset  1a3 [191a3] HIGHLOW
	reloc   30 offset  1af [191af] HIGHLOW
	reloc   31 offset  1bd [191bd] HIGHLOW
	reloc   32 offset  1c5 [191c5] HIGHLOW
	reloc   33 offset  219 [19219] HIGHLOW
	reloc   34 offset  227 [19227] HIGHLOW
	reloc   35 offset  22d [1922d] HIGHLOW
	reloc   36 offset  23c [1923c] HIGHLOW
	reloc   37 offset  24a [1924a] HIGHLOW
	reloc   38 offset  252 [19252] HIGHLOW
	reloc   39 offset  25e [1925e] HIGHLOW
	reloc   40 offset  26c [1926c] HIGHLOW
	reloc   41 offset  274 [19274] HIGHLOW
	reloc   42 offset  280 [19280] HIGHLOW
	reloc   43 offset  28e [1928e] HIGHLOW
	reloc   44 offset  29e [1929e] HIGHLOW
	reloc   45 offset  2ac [192ac] HIGHLOW
	reloc   46 offset  2b4 [192b4] HIGHLOW
	reloc   47 offset  2c0 [192c0] HIGHLOW
	reloc   48 offset  2ce [192ce] HIGHLOW
	reloc   49 offset  2d6 [192d6] HIGHLOW
	reloc   50 offset  310 [19310] HIGHLOW
	reloc   51 offset  351 [19351] HIGHLOW
	reloc   52 offset  35f [1935f] HIGHLOW
	reloc   53 offset  367 [19367] HIGHLOW
	reloc   54 offset  373 [19373] HIGHLOW
	reloc   55 offset  381 [19381] HIGHLOW
	reloc   56 offset  391 [19391] HIGHLOW
	reloc   57 offset  39e [1939e] HIGHLOW
	reloc   58 offset  3ac [193ac] HIGHLOW
	reloc   59 offset  3ba [193ba] HIGHLOW
	reloc   60 offset  3c7 [193c7] HIGHLOW
	reloc   61 offset  3d5 [193d5] HIGHLOW
	reloc   62 offset  3e3 [193e3] HIGHLOW
	reloc   63 offset  3f0 [193f0] HIGHLOW
	reloc   64 offset  3fe [193fe] HIGHLOW
	reloc   65 offset  40c [1940c] HIGHLOW
	reloc   66 offset  419 [19419] HIGHLOW
	reloc   67 offset  427 [19427] HIGHLOW
	reloc   68 offset  435 [19435] HIGHLOW
	reloc   69 offset  442 [19442] HIGHLOW
	reloc   70 offset  450 [19450] HIGHLOW
	reloc   71 offset  462 [19462] HIGHLOW
	reloc   72 offset  471 [19471] HIGHLOW
	reloc   73 offset  47f [1947f] HIGHLOW
	reloc   74 offset  487 [19487] HIGHLOW
	reloc   75 offset  493 [19493] HIGHLOW
	reloc   76 offset  4a1 [194a1] HIGHLOW
	reloc   77 offset  4a9 [194a9] HIGHLOW
	reloc   78 offset  4b5 [194b5] HIGHLOW
	reloc   79 offset  4c3 [194c3] HIGHLOW
	reloc   80 offset  4cb [194cb] HIGHLOW
	reloc   81 offset  4e4 [194e4] HIGHLOW
	reloc   82 offset  51b [1951b] HIGHLOW
	reloc   83 offset  529 [19529] HIGHLOW
	reloc   84 offset  531 [19531] HIGHLOW
	reloc   85 offset  53f [1953f] HIGHLOW
	reloc   86 offset  54d [1954d] HIGHLOW
	reloc   87 offset  555 [19555] HIGHLOW
	reloc   88 offset  561 [19561] HIGHLOW
	reloc   89 offset  56f [1956f] HIGHLOW
	reloc   90 offset  577 [19577] HIGHLOW
	reloc   91 offset  5e3 [195e3] HIGHLOW
	reloc   92 offset  60d [1960d] HIGHLOW
	reloc   93 offset  668 [19668] HIGHLOW
	reloc   94 offset  676 [19676] HIGHLOW
	reloc   95 offset  67e [1967e] HIGHLOW
	reloc   96 offset  6aa [196aa] HIGHLOW
	reloc   97 offset  6b8 [196b8] HIGHLOW
	reloc   98 offset  6c0 [196c0] HIGHLOW
	reloc   99 offset  773 [19773] HIGHLOW
	reloc  100 offset  781 [19781] HIGHLOW
	reloc  101 offset  789 [19789] HIGHLOW
	reloc  102 offset  795 [19795] HIGHLOW
	reloc  103 offset  7a3 [197a3] HIGHLOW
	reloc  104 offset  7ab [197ab] HIGHLOW
	reloc  105 offset  7b7 [197b7] HIGHLOW
	reloc  106 offset  7c5 [197c5] HIGHLOW
	reloc  107 offset  7cd [197cd] HIGHLOW
	reloc  108 offset  8c6 [198c6] HIGHLOW
	reloc  109 offset  8d4 [198d4] HIGHLOW
	reloc  110 offset  8dc [198dc] HIGHLOW
	reloc  111 offset  90f [1990f] HIGHLOW
	reloc  112 offset  91d [1991d] HIGHLOW
	reloc  113 offset  926 [19926] HIGHLOW
	reloc  114 offset  955 [19955] HIGHLOW
	reloc  115 offset  963 [19963] HIGHLOW
	reloc  116 offset  96b [1996b] HIGHLOW
	reloc  117 offset  977 [19977] HIGHLOW
	reloc  118 offset  985 [19985] HIGHLOW
	reloc  119 offset  98d [1998d] HIGHLOW
	reloc  120 offset  999 [19999] HIGHLOW
	reloc  121 offset  9a7 [199a7] HIGHLOW
	reloc  122 offset  9b3 [199b3] HIGHLOW
	reloc  123 offset  9d6 [199d6] HIGHLOW
	reloc  124 offset  9e4 [199e4] HIGHLOW
	reloc  125 offset  9fb [199fb] HIGHLOW
	reloc  126 offset  a36 [19a36] HIGHLOW
	reloc  127 offset  a44 [19a44] HIGHLOW
	reloc  128 offset  a4c [19a4c] HIGHLOW
	reloc  129 offset  a58 [19a58] HIGHLOW
	reloc  130 offset  a66 [19a66] HIGHLOW
	reloc  131 offset  a72 [19a72] HIGHLOW
	reloc  132 offset  b07 [19b07] HIGHLOW
	reloc  133 offset  b15 [19b15] HIGHLOW
	reloc  134 offset  b24 [19b24] HIGHLOW
	reloc  135 offset  b84 [19b84] HIGHLOW
	reloc  136 offset  b92 [19b92] HIGHLOW
	reloc  137 offset  b9a [19b9a] HIGHLOW
	reloc  138 offset  c3d [19c3d] HIGHLOW
	reloc  139 offset  c4b [19c4b] HIGHLOW
	reloc  140 offset  c53 [19c53] HIGHLOW
	reloc  141 offset  c5f [19c5f] HIGHLOW
	reloc  142 offset  c6d [19c6d] HIGHLOW
	reloc  143 offset  c75 [19c75] HIGHLOW
	reloc  144 offset  c81 [19c81] HIGHLOW
	reloc  145 offset  c8f [19c8f] HIGHLOW
	reloc  146 offset  c97 [19c97] HIGHLOW
	reloc  147 offset  cfe [19cfe] HIGHLOW
	reloc  148 offset  d0f [19d0f] HIGHLOW
	reloc  149 offset  d17 [19d17] HIGHLOW
	reloc  150 offset  d23 [19d23] HIGHLOW
	reloc  151 offset  d31 [19d31] HIGHLOW
	reloc  152 offset  d42 [19d42] HIGHLOW
	reloc  153 offset  d50 [19d50] HIGHLOW
	reloc  154 offset  d5e [19d5e] HIGHLOW
	reloc  155 offset  d70 [19d70] HIGHLOW
	reloc  156 offset  d7e [19d7e] HIGHLOW
	reloc  157 offset  d8c [19d8c] HIGHLOW
	reloc  158 offset  d97 [19d97] HIGHLOW
	reloc  159 offset  da4 [19da4] HIGHLOW
	reloc  160 offset  db2 [19db2] HIGHLOW
	reloc  161 offset  dbd [19dbd] HIGHLOW
	reloc  162 offset  dca [19dca] HIGHLOW
	reloc  163 offset  dd8 [19dd8] HIGHLOW
	reloc  164 offset  de5 [19de5] HIGHLOW
	reloc  165 offset  e42 [19e42] HIGHLOW
	reloc  166 offset  e50 [19e50] HIGHLOW
	reloc  167 offset  e7f [19e7f] HIGHLOW
	reloc  168 offset  e8d [19e8d] HIGHLOW
	reloc  169 offset  e9b [19e9b] HIGHLOW
	reloc  170 offset  ea8 [19ea8] HIGHLOW
	reloc  171 offset  eb5 [19eb5] HIGHLOW
	reloc  172 offset  ec3 [19ec3] HIGHLOW
	reloc  173 offset  ed0 [19ed0] HIGHLOW
	reloc  174 offset  edd [19edd] HIGHLOW
	reloc  175 offset  eeb [19eeb] HIGHLOW
	reloc  176 offset  ef8 [19ef8] HIGHLOW
	reloc  177 offset  f05 [19f05] HIGHLOW
	reloc  178 offset  f13 [19f13] HIGHLOW
	reloc  179 offset  f24 [19f24] HIGHLOW
	reloc  180 offset  f98 [19f98] HIGHLOW
	reloc  181 offset  fa6 [19fa6] HIGHLOW
	reloc  182 offset  fae [19fae] HIGHLOW
	reloc  183 offset  fba [19fba] HIGHLOW
	reloc  184 offset  fc8 [19fc8] HIGHLOW
	reloc  185 offset  fd5 [19fd5] HIGHLOW
	reloc  186 offset  fe2 [19fe2] HIGHLOW
	reloc  187 offset  ff0 [19ff0] HIGHLOW
	reloc  188 offset  ffc [19ffc] HIGHLOW
	reloc  189 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    d [1a00d] HIGHLOW
	reloc    1 offset   1b [1a01b] HIGHLOW
	reloc    2 offset   23 [1a023] HIGHLOW
	reloc    3 offset   3c [1a03c] HIGHLOW
	reloc    4 offset   4a [1a04a] HIGHLOW
	reloc    5 offset   52 [1a052] HIGHLOW
	reloc    6 offset   6b [1a06b] HIGHLOW
	reloc    7 offset   79 [1a079] HIGHLOW
	reloc    8 offset   81 [1a081] HIGHLOW
	reloc    9 offset   e4 [1a0e4] HIGHLOW
	reloc   10 offset   ec [1a0ec] HIGHLOW
