
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	reloc  103 offset  f4b [25f4b] HIGHLOW

Virtual Address: 00026000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   a2 [260a2] HIGHLOW
	reloc    1 offset   a9 [260a9] HIGHLOW
	reloc    2 offset  128 [26128] HIGHLOW
	reloc    3 offset  12c [2612c] HIGHLOW
	reloc    4 offset  130 [26130] HIGHLOW
	reloc    5 offset  134 [26134] HIGHLOW
	reloc    6 offset  138 [26138] HIGHLOW
	reloc    7 offset  13c [2613c] HIGHLOW
	reloc    8 offset  140 [26140] HIGHLOW
	reloc    9 offset  144 [26144] HIGHLOW
	reloc   10 offset  148 [26148] HIGHLOW
	reloc   11 offset  14c [2614c] HIGHLOW
	reloc   12 offset  150 [26150] HIGHLOW
	reloc   13 offset  154 [26154] HIGHLOW
	reloc   14 offset  158 [26158] HIGHLOW
	reloc   15 offset  530 [26530] HIGHLOW
	reloc   16 offset  549 [26549] HIGHLOW
	reloc   17 offset  54f [2654f] HIGHLOW
	reloc   18 offset  567 [26567] HIGHLOW
	reloc   19 offset  584 [26584] HIGHLOW
	reloc   20 offset  592 [26592] HIGHLOW
	reloc   21 offset  5c9 [265c9] HIGHLOW
	reloc   22 offset  5d7 [265d7] HIGHLOW
	reloc   23 offset  62a [2662a] HIGHLOW
	reloc   24 offset  693 [26693] HIGHLOW
	reloc   25 offset  761 [26761] HIGHLOW
	reloc   26 offset  76b [2676b] HIGHLOW
	reloc   27 offset  780 [26780] HIGHLOW
	reloc   28 offset  7dc [267dc] HIGHLOW
	reloc   29 offset  7f7 [267f7] HIGHLOW
	reloc   30 offset  81f [2681f] HIGHLOW
	reloc   31 offset  84d [2684d] HIGHLOW
	reloc   32 offset  868 [26868] HIGHLOW
	reloc   33 offset  89b [2689b] HIGHLOW
	reloc   34 offset  8a2 [268a2] HIGHLOW
	reloc   35 offset  8fa [268fa] HIGHLOW
	reloc   36 offset  a16 [26a16] HIGHLOW
	reloc   37 offset  a20 [26a20] HIGHLOW
	reloc   38 offset  a40 [26a40] HIGHLOW
	reloc   39 offset  a4e [26a4e] HIGHLOW
	reloc   40 offset  a5a [26a5a] HIGHLOW
	reloc   41 offset  a68 [26a68] HIGHLOW
	reloc   42 offset  a73 [26a73] HIGHLOW
	reloc   43 offset  a91 [26a91] HIGHLOW
	reloc   44 offset  aba [26aba] HIGHLOW
	reloc   45 offset  ac4 [26ac4] HIGHLOW
	reloc   46 offset  b37 [26b37] HIGHLOW
	reloc   47 offset  b41 [26b41] HIGHLOW
	reloc   48 offset  b6b [26b6b] HIGHLOW
	reloc   49 offset  b82 [26b82] HIGHLOW
	reloc   50 offset  b8d [26b8d] HIGHLOW
	reloc   51 offset  bcc [26bcc] HIGHLOW
	reloc   52 offset  bea [26bea] HIGHLOW
	reloc   53 offset  c01 [26c01] HIGHLOW
	reloc   54 offset  cb7 [26cb7] HIGHLOW
	reloc   55 offset  cd8 [26cd8] HIGHLOW
	reloc   56 offset  cee [26cee] HIGHLOW
	reloc   57 offset  d19 [26d19] HIGHLOW
	reloc   58 offset  d38 [26d38] HIGHLOW
	reloc   59 offset  da0 [26da0] HIGHLOW
	reloc   60 offset  dc1 [26dc1] HIGHLOW
	reloc   61 offset  e49 [26e49] HIGHLOW
	reloc   62 offset  e78 [26e78] HIGHLOW
	reloc   63 offset  e99 [26e99] HIGHLOW
	reloc   64 offset  ebd [26ebd] HIGHLOW
	reloc   65 offset  edc [26edc] HIGHLOW
	reloc   66 offset  ee6 [26ee6] HIGHLOW
	reloc   67 offset  f48 [26f48] HIGHLOW
	reloc   68 offset  f61 [26f61] HIGHLOW
	reloc   69 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   54 [27054] HIGHLOW
	reloc    1 offset   6d [2706d] HIGHLOW
	reloc    2 offset   99 [27099] HIGHLOW
	reloc    3 offset  11e [2711e] HIGHLOW
	reloc    4 offset  13a [2713a] HIGHLOW
	reloc    5 offset  15d [2715d] HIGHLOW
	reloc    6 offset  178 [27178] HIGHLOW
	reloc    7 offset  1e8 [271e8] HIGHLOW
	reloc    8 offset  203 [27203] HIGHLOW
	reloc    9 offset  22a [2722a] HIGHLOW
	reloc   10 offset  234 [27234] HIGHLOW
	reloc   11 offset  24b [2724b] HIGHLOW
	reloc   12 offset  29b [2729b] HIGHLOW
	reloc   13 offset  2bc [272bc] HIGHLOW
	reloc   14 offset  2d2 [272d2] HIGHLOW
	reloc   15 offset  329 [27329] HIGHLOW
	reloc   16 offset  342 [27342] HIGHLOW
	reloc   17 offset  367 [27367] HIGHLOW
	reloc   18 offset  37c [2737c] HIGHLOW
	reloc   19 offset  3d9 [273d9] HIGHLOW
	reloc   20 offset  43c [2743c] HIGHLOW
	reloc   21 offset  443 [27443] HIGHLOW
	reloc   22 offset  451 [27451] HIGHLOW
	reloc   23 offset  45a [2745a] HIGHLOW
	reloc   24 offset  468 [27468] HIGHLOW
	reloc   25 offset  492 [27492] HIGHLOW
	reloc   26 offset  4df [274df] HIGHLOW
	reloc   27 offset  574 [27574] HIGHLOW
	reloc   28 offset  58b [2758b] HIGHLOW
	reloc   29 offset  59a [2759a] HIGHLOW
	reloc   30 offset  5a5 [275a5] HIGHLOW
	reloc   31 offset  5be [275be] HIGHLOW
	reloc   32 offset  5df [275df] HIGHLOW
	reloc   33 offset  5e9 [275e9] HIGHLOW
	reloc   34 offset  601 [27601] HIGHLOW
	reloc   35 offset  60a [2760a] HIGHLOW
	reloc   36 offset  615 [27615] HIGHLOW
	reloc   37 offset  6e6 [276e6] HIGHLOW
	reloc   38 offset  715 [27715] HIGHLOW
	reloc   39 offset  741 [27741] HIGHLOW
	reloc   40 offset  768 [27768] HIGHLOW
	reloc   41 offset  774 [27774] HIGHLOW
	reloc   42 offset  78a [2778a] HIGHLOW
	reloc   43 offset  792 [27792] HIGHLOW
	reloc   44 offset  7a5 [277a5] HIGHLOW
	reloc   45 offset  7f6 [277f6] HIGHLOW
	reloc   46 offset  80a [2780a] HIGHLOW
	reloc   47 offset  81c [2781c] HIGHLOW
	reloc   48 offset  82a [2782a] HIGHLOW
	reloc   49 offset  83b [2783b] HIGHLOW
	reloc   50 offset  84b [2784b] HIGHLOW
	reloc   51 offset  932 [27932] HIGHLOW
	reloc   52 offset  973 [27973] HIGHLOW
	reloc   53 offset  a06 [27a06] HIGHLOW
	reloc   54 offset  a0e [27a0e] HIGHLOW
	reloc   55 offset  a60 [27a60] HIGHLOW
	reloc   56 offset  aab [27aab] HIGHLOW
	reloc   57 offset  ab8 [27ab8] HIGHLOW
	reloc   58 offset  b1d [27b1d] HIGHLOW
	reloc   59 offset  b27 [27b27] HIGHLOW
	reloc   60 offset  b70 [27b70] HIGHLOW
	reloc   61 offset  bb4 [27bb4] HIGHLOW
	reloc   62 offset  bc6 [27bc6] HIGHLOW
	reloc   63 offset  cba [27cba] HIGHLOW
	reloc   64 offset  cfa [27cfa] HIGHLOW
	reloc   65 offset  d1b [27d1b] HIGHLOW
	reloc   66 offset  d23 [27d23] HIGHLOW
	reloc   67 offset  d36 [27d36] HIGHLOW
	reloc   68 offset  d4d [27d4d] HIGHLOW
	reloc   69 offset  d5b [27d5b] HIGHLOW
	reloc   70 offset  d7d [27d7d] HIGHLOW
	reloc   71 offset  db2 [27db2] HIGHLOW
	reloc   72 offset  e09 [27e09] HIGHLOW
	reloc   73 offset  e6e [27e6e] HIGHLOW
	reloc   74 offset  ee0 [27ee0] HIGHLOW
	reloc   75 offset  f0d [27f0d] HIGHLOW
	reloc   76 offset  f20 [27f20] HIGHLOW
	reloc   77 offset  f3e [27f3e] HIGHLOW
	reloc   78 offset  f60 [27f60] HIGHLOW
	reloc   79 offset  fa5 [27fa5] HIGHLOW
	reloc   80 offset  fed [27fed] HIGHLOW
	reloc   81 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    6 [28006] HIGHLOW
	reloc    1 offset   16 [28016] HIGHLOW
	reloc    2 offset   42 [28042] HIGHLOW
	reloc    3 offset   77 [28077] HIGHLOW
	reloc    4 offset   95 [28095] HIGHLOW
	reloc    5 offset   ae [280ae] HIGHLOW
	reloc    6 offset  165 [28165] HIGHLOW
	reloc    7 offset  1b7 [281b7] HIGHLOW
	reloc    8 offset  1e3 [281e3] HIGHLOW
	reloc    9 offset  239 [28239] HIGHLOW
	reloc   10 offset  26d [2826d] HIGHLOW
	reloc   11 offset  2ab [282ab] HIGHLOW
	reloc   12 offset  2ce [282ce] HIGHLOW
	reloc   13 offset  2e0 [282e0] HIGHLOW
	reloc   14 offset  337 [28337] HIGHLOW
	reloc   15 offset  380 [28380] HIGHLOW
	reloc   16 offset  3c9 [283c9] HIGHLOW
	reloc   17 offset  3ff [283ff] HIGHLOW
	reloc   18 offset  45a [2845a] HIGHLOW
	reloc   19 offset  4ad [284ad] HIGHLOW
	reloc   20 offset  50d [2850d] HIGHLOW
	reloc   21 offset  546 [28546] HIGHLOW
	reloc   22 offset  56a [2856a] HIGHLOW
	reloc   23 offset  5bf [285bf] HIGHLOW
	reloc   24 offset  5d9 [285d9] HIGHLOW
	reloc   25 offset  61d [2861d] HIGHLOW
	reloc   26 offset  65f [2865f] HIGHLOW
	reloc   27 offset  698 [28698] HIGHLOW
	reloc   28 offset  6cb [286cb] HIGHLOW
	reloc   29 offset  702 [28702] HIGHLOW
	reloc   30 offset  719 [28719] HIGHLOW
	reloc   31 offset  72e [2872e] HIGHLOW
	reloc   32 offset  743 [28743] HIGHLOW
	reloc   33 offset  758 [28758] HIGHLOW
	reloc   34 offset  776 [28776] HIGHLOW
	reloc   35 offset  785 [28785] HIGHLOW
	reloc   36 offset  794 [28794] HIGHLOW
	reloc   37 offset  7a8 [287a8] HIGHLOW
	reloc   38 offset  7b7 [287b7] HIGHLOW
	reloc   39 offset  7d6 [287d6] HIGHLOW
	reloc   40 offset  82b [2882b] HIGHLOW
	reloc   41 offset  8ac [288ac] HIGHLOW
	reloc   42 offset  8d5 [288d5] HIGHLOW
	reloc   43 offset  8e9 [288e9] HIGHLOW
	reloc   44 offset  93d [2893d] HIGHLOW
	reloc   45 offset  983 [28983] HIGHLOW
	reloc   46 offset  9ed [289ed] HIGHLOW
	reloc   47 offset  a0e [28a0e] HIGHLOW
	reloc   48 offset  a18 [28a18] HIGHLOW
	reloc   49 offset  a24 [28a24] HIGHLOW
	reloc   50 offset  a3e [28a3e] HIGHLOW
	reloc   51 offset  a73 [28a73] HIGHLOW
	reloc   52 offset  aef [28aef] HIGHLOW
	reloc   53 offset  b4f [28b4f] HIGHLOW
	reloc   54 offset  b8e [28b8e] HIGHLOW
	reloc   55 offset  bee [28bee] HIGHLOW
	reloc   56 offset  c23 [28c23] HIGHLOW
	reloc   57 offset  c2e [28c2e] HIGHLOW
	reloc   58 offset  c43 [28c43] HIGHLOW
	reloc   59 offset  cb0 [28cb0] HIGHLOW
	reloc   60 offset  ce1 [28ce1] HIGHLOW
	reloc   61 offset  cf9 [28cf9] HIGHLOW
	reloc   62 offset  d38 [28d38] HIGHLOW
	reloc   63 offset  d40 [28d40] HIGHLOW
	reloc   64 offset  d4c [28d4c] HIGHLOW
	reloc   65 offset  d54 [28d54] HIGHLOW
	reloc   66 offset  d62 [28d62] HIGHLOW
	reloc   67 offset  d72 [28d72] HIGHLOW
	reloc   68 offset  d7c [28d7c] HIGHLOW
	reloc   69 offset  d81 [28d81] HIGHLOW
	reloc   70 offset  dd2 [28dd2] HIGHLOW
	reloc   71 offset  e4f [28e4f] HIGHLOW
	reloc   72 offset  e82 [28e82] HIGHLOW
	reloc   73 offset  ead [28ead] HIGHLOW
	reloc   74 offset  ec4 [28ec4] HIGHLOW
	reloc   75 offset  ee3 [28ee3] HIGHLOW
	reloc   76 offset  f67 [28f67] HIGHLOW
	reloc   77 offset  fa7 [28fa7] HIGHLOW
	reloc   78 offset  fae [28fae] HIGHLOW
	reloc   79 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2e [2902e] HIGHLOW
	reloc    1 offset   4d [2904d] HIGHLOW
	reloc    2 offset   5d [2905d] HIGHLOW
	reloc    3 offset   95 [29095] HIGHLOW
	reloc    4 offset   bd [290bd] HIGHLOW
	reloc    5 offset   c7 [290c7] HIGHLOW
	reloc    6 offset   e4 [290e4] HIGHLOW
	reloc    7 offset  166 [29166] HIGHLOW
	reloc    8 offset  1fe [291fe] HIGHLOW
	reloc    9 offset  230 [29230] HIGHLOW
	reloc   10 offset  243 [29243] HIGHLOW
	reloc   11 offset  265 [29265] HIGHLOW
	reloc   12 offset  2a7 [292a7] HIGHLOW
	reloc   13 offset  2de [292de] HIGHLOW
	reloc   14 offset  2ea [292ea] HIGHLOW
	reloc   15 offset  2f1 [292f1] HIGHLOW
	reloc   16 offset  2f8 [292f8] HIGHLOW
	reloc   17 offset  2fe [292fe] HIGHLOW
	reloc   18 offset  33f [2933f] HIGHLOW
	reloc   19 offset  37f [2937f] HIGHLOW
	reloc   20 offset  3ac [293ac] HIGHLOW
	reloc   21 offset  3ff [293ff] HIGHLOW
	reloc   22 offset  426 [29426] HIGHLOW
	reloc   23 offset  44e [2944e] HIGHLOW
	reloc   24 offset  463 [29463] HIGHLOW
	reloc   25 offset  46f [2946f] HIGHLOW
	reloc   26 offset  476 [29476] HIGHLOW
	reloc   27 offset  486 [29486] HIGHLOW
	reloc   28 offset  493 [29493] HIGHLOW
	reloc   29 offset  4a1 [294a1] HIGHLOW
	reloc   30 offset  4ac [294ac] HIGHLOW
	reloc   31 offset  4b4 [294b4] HIGHLOW
	reloc   32 offset  4c0 [294c0] HIGHLOW
	reloc   33 offset  4d2 [294d2] HIGHLOW
	reloc   34 offset  4d8 [294d8] HIGHLOW
	reloc   35 offset  515 [29515] HIGHLOW
	reloc   36 offset  533 [29533] HIGHLOW
	reloc   37 offset  58d [2958d] HIGHLOW
	reloc   38 offset  65b [2965b] HIGHLOW
	reloc   39 offset  6a8 [296a8] HIGHLOW
	reloc   40 offset  6df [296df] HIGHLOW
	reloc   41 offset  70d [2970d] HIGHLOW
	reloc   42 offset  743 [29743] HIGHLOW
	reloc   43 offset  79d [2979d] HIGHLOW
	reloc   44 offset  7db [297db] HIGHLOW
	reloc   45 offset  7f4 [297f4] HIGHLOW
	reloc   46 offset  82d [2982d] HIGHLOW
	reloc   47 offset  847 [29847] HIGHLOW
	reloc   48 offset  86b [2986b] HIGHLOW
	reloc   49 offset  918 [29918] HIGHLOW
	reloc   50 offset  974 [29974] HIGHLOW
	reloc   51 offset  9ab [299ab] HIGHLOW
	reloc   52 offset  9c2 [299c2] HIGHLOW
	reloc   53 offset  ad5 [29ad5] HIGHLOW
	reloc   54 offset  b12 [29b12] HIGHLOW
	reloc   55 offset  b45 [29b45] HIGHLOW
	reloc   56 offset  bb9 [29bb9] HIGHLOW
	reloc   57 offset  c54 [29c54] HIGHLOW
	reloc   58 offset  c85 [29c85] HIGHLOW
	reloc   59 offset  ccc [29ccc] HIGHLOW
	reloc   60 offset  cd1 [29cd1] HIGHLOW
	reloc   61 offset  d18 [29d18] HIGHLOW
	reloc   62 offset  d1d [29d1d] HIGHLOW
	reloc   63 offset  d6b [29d6b] HIGHLOW
	reloc   64 offset  d78 [29d78] HIGHLOW
	reloc   65 offset  d89 [29d89] HIGHLOW
	reloc   66 offset  d8e [29d8e] HIGHLOW
	reloc   67 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1fa [2a1fa] HIGHLOW
	reloc    1 offset  1ff [2a1ff] HIGHLOW
	reloc    2 offset  24a [2a24a] HIGHLOW
	reloc    3 offset  29a [2a29a] HIGHLOW
	reloc    4 offset  2a5 [2a2a5] HIGHLOW
	reloc    5 offset  31a [2a31a] HIGHLOW
	reloc    6 offset  35a [2a35a] HIGHLOW
	reloc    7 offset  36c [2a36c] HIGHLOW
	reloc    8 offset  375 [2a375] HIGHLOW
	reloc    9 offset  37e [2a37e] HIGHLOW
	reloc   10 offset  3a2 [2a3a2] HIGHLOW
	reloc   11 offset  3c0 [2a3c0] HIGHLOW
	reloc   12 offset  40e [2a40e] HIGHLOW
	reloc   13 offset  42e [2a42e] HIGHLOW
	reloc   14 offset  477 [2a477] HIGHLOW
	reloc   15 offset  4a2 [2a4a2] HIGHLOW
	reloc   16 offset  4c6 [2a4c6] HIGHLOW
	reloc   17 offset  51c [2a51c] HIGHLOW
	reloc   18 offset  561 [2a561] HIGHLOW
	reloc   19 offset  586 [2a586] HIGHLOW
	reloc   20 offset  5e0 [2a5e0] HIGHLOW
	reloc   21 offset  5e7 [2a5e7] HIGHLOW
	reloc   22 offset  62b [2a62b] HIGHLOW
	reloc   23 offset  632 [2a632] HIGHLOW
	reloc   24 offset  658 [2a658] HIGHLOW
	reloc   25 offset  65e [2a65e] HIGHLOW
	reloc   26 offset  67d [2a67d] HIGHLOW
	reloc   27 offset  68f [2a68f] HIGHLOW
	reloc   28 offset  6b4 [2a6b4] HIGHLOW
	reloc   29 offset  6e2 [2a6e2] HIGHLOW
	reloc   30 offset  6e8 [2a6e8] HIGHLOW
	reloc   31 offset  71e [2a71e] HIGHLOW
	reloc   32 offset  760 [2a760] HIGHLOW
	reloc   33 offset  7a9 [2a7a9] HIGHLOW
	reloc   34 offset  7ca [2a7ca] HIGHLOW
	reloc   35 offset  7f7 [2a7f7] HIGHLOW
	reloc   36 offset  811 [2a811] HIGHLOW
	reloc   37 offset  825 [2a825] HIGHLOW
	reloc   38 offset  831 [2a831] HIGHLOW
	reloc   39 offset  873 [2a873] HIGHLOW
	reloc   40 offset  886 [2a886] HIGHLOW
	reloc   41 offset  8bd [2a8bd] HIGHLOW
	reloc   42 offset  8c4 [2a8c4] HIGHLOW
	reloc   43 offset  8d8 [2a8d8] HIGHLOW
	reloc   44 offset  910 [2a910] HIGHLOW
	reloc   45 offset  914 [2a914] HIGHLOW
	reloc   46 offset  94e [2a94e] HIGHLOW
	reloc   47 offset  9f2 [2a9f2] HIGHLOW
	reloc   48 offset  af3 [2aaf3] HIGHLOW
	reloc   49 offset  c3c [2ac3c] HIGHLOW
	reloc   50 offset  d06 [2ad06] HIGHLOW
	reloc   51 offset  d57 [2ad57] HIGHLOW
	reloc   52 offset  de1 [2ade1] HIGHLOW
	reloc   53 offset  e36 [2ae36] HIGHLOW
	reloc   54 offset  f62 [2af62] HIGHLOW
	reloc   55 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   6a [2b06a] HIGHLOW
	reloc    1 offset   d7 [2b0d7] HIGHLOW
	reloc    2 offset   e5 [2b0e5] HIGHLOW
	reloc    3 offset   ef [2b0ef] HIGHLOW
	reloc    4 offset   f8 [2b0f8] HIGHLOW
	reloc    5 offset  187 [2b187] HIGHLOW
	reloc    6 offset  2ba [2b2ba] HIGHLOW
	reloc    7 offset  693 [2b693] HIGHLOW
	reloc    8 offset  69d [2b69d] HIGHLOW
	reloc    9 offset  6ca [2b6ca] HIGHLOW
	reloc   10 offset  6dd [2b6dd] HIGHLOW
	reloc   11 offset  6e3 [2b6e3] HIGHLOW
	reloc   12 offset  711 [2b711] HIGHLOW
	reloc   13 offset  75b [2b75b] HIGHLOW
	reloc   14 offset  7a3 [2b7a3] HIGHLOW
	reloc   15 offset  7c6 [2b7c6] HIGHLOW
	reloc   16 offset  802 [2b802] HIGHLOW
	reloc   17 offset  80e [2b80e] HIGHLOW
	reloc   18 offset  829 [2b829] HIGHLOW
	reloc   19 offset  853 [2b853] HIGHLOW
	reloc   20 offset  875 [2b875] HIGHLOW
	reloc   21 offset  881 [2b881] HIGHLOW
	reloc   22 offset  88a [2b88a] HIGHLOW
	reloc   23 offset  8ac [2b8ac] HIGHLOW
	reloc   24 offset  9a4 [2b9a4] HIGHLOW
	reloc   25 offset  9d6 [2b9d6] HIGHLOW
	reloc   26 offset  9f2 [2b9f2] HIGHLOW
	reloc   27 offset  a3e [2ba3e] HIGHLOW
	reloc   28 offset  a76 [2ba76] HIGHLOW
	reloc   29 offset  b68 [2bb68] HIGHLOW
	reloc   30 offset  b7e [2bb7e] HIGHLOW
	reloc   31 offset  c2a [2bc2a] HIGHLOW
	reloc   32 offset  c33 [2bc33] HIGHLOW
	reloc   33 offset  c3f [2bc3f] HIGHLOW
	reloc   34 offset  c4b [2bc4b] HIGHLOW
	reloc   35 offset  c5c [2bc5c] HIGHLOW
	reloc   36 offset  c6c [2bc6c] HIGHLOW
	reloc   37 offset  c78 [2bc78] HIGHLOW
	reloc   38 offset  c81 [2bc81] HIGHLOW
	reloc   39 offset  c8b [2bc8b] HIGHLOW
	reloc   40 offset  d73 [2bd73] HIGHLOW
	reloc   41 offset  d7c [2bd7c] HIGHLOW
	reloc   42 offset  d88 [2bd88] HIGHLOW
	reloc   43 offset  e3f [2be3f] HIGHLOW
	reloc   44 offset  e65 [2be65] HIGHLOW
	reloc   45 offset  f17 [2bf17] HIGHLOW
	reloc   46 offset  f20 [2bf20] HIGHLOW
	reloc   47 offset  f47 [2bf47] HIGHLOW
	reloc   48 offset  f72 [2bf72] HIGHLOW
	reloc   49 offset  fcf [2bfcf] HIGHLOW
	reloc   50 offset  fda [2bfda] HIGHLOW
	reloc   51 offset  fe7 [2bfe7] HIGHLOW

Virtual Address: 0002c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  147 [2c147] HIGHLOW
	reloc    1 offset  15a [2c15a] HIGHLOW
	reloc    2 offset  17f [2c17f] HIGHLOW
	reloc    3 offset  1b8 [2c1b8] HIGHLOW
	reloc    4 offset  1d2 [2c1d2] HIGHLOW
	reloc    5 offset  2eb [2c2eb] HIGHLOW
	reloc    6 offset  2f7 [2c2f7] HIGHLOW
	reloc    7 offset  30d [2c30d] HIGHLOW
	reloc    8 offset  322 [2c322] HIGHLOW
	reloc    9 offset  329 [2c329] HIGHLOW
	reloc   10 offset  32e [2c32e] HIGHLOW
	reloc   11 offset  333 [2c333] HIGHLOW
	reloc   12 offset  350 [2c350] HIGHLOW
	reloc   13 offset  372 [2c372] HIGHLOW
	reloc   14 offset  37b [2c37b] HIGHLOW
	reloc   15 offset  383 [2c383] HIGHLOW
	reloc   16 offset  396 [2c396] HIGHLOW
	reloc   17 offset  3a9 [2c3a9] HIGHLOW
	reloc   18 offset  3da [2c3da] HIGHLOW
	reloc   19 offset  3fe [2c3fe] HIGHLOW
	reloc   20 offset  407 [2c407] HIGHLOW
	reloc   21 offset  432 [2c432] HIGHLOW
	reloc   22 offset  44a [2c44a] HIGHLOW
	reloc   23 offset  450 [2c450] HIGHLOW
	reloc   24 offset  45e [2c45e] HIGHLOW
	reloc   25 offset  468 [2c468] HIGHLOW
	reloc   26 offset  46e [2c46e] HIGHLOW
	reloc   27 offset  497 [2c497] HIGHLOW
	reloc   28 offset  4ae [2c4ae] HIGHLOW
	reloc   29 offset  4c1 [2c4c1] HIGHLOW
	reloc   30 offset  4f2 [2c4f2] HIGHLOW
	reloc   31 offset  516 [2c516] HIGHLOW
	reloc   32 offset  51f [2c51f] HIGHLOW
	reloc   33 offset  540 [2c540] HIGHLOW
	reloc   34 offset  558 [2c558] HIGHLOW
	reloc   35 offset  55e [2c55e] HIGHLOW
	reloc   36 offset  56c [2c56c] HIGHLOW
	reloc   37 offset  576 [2c576] HIGHLOW
	reloc   38 offset  57c [2c57c] HIGHLOW
	reloc   39 offset  5a5 [2c5a5] HIGHLOW
	reloc   40 offset  69f [2c69f] HIGHLOW
	reloc   41 offset  6ff [2c6ff] HIGHLOW
	reloc   42 offset  769 [2c769] HIGHLOW
	reloc   43 offset  7a9 [2c7a9] HIGHLOW
	reloc   44 offset  7bc [2c7bc] HIGHLOW
	reloc   45 offset  7ed [2c7ed] HIGHLOW
	reloc   46 offset  811 [2c811] HIGHLOW
	reloc   47 offset  81a [2c81a] HIGHLOW
	reloc   48 offset  83b [2c83b] HIGHLOW
	reloc   49 offset  853 [2c853] HIGHLOW
	reloc   50 offset  859 [2c859] HIGHLOW
	reloc   51 offset  867 [2c867] HIGHLOW
	reloc   52 offset  871 [2c871] HIGHLOW
	reloc   53 offset  877 [2c877] HIGHLOW
	reloc   54 offset  8a0 [2c8a0] HIGHLOW
	reloc   55 offset  8b6 [2c8b6] HIGHLOW
	reloc   56 offset  8c9 [2c8c9] HIGHLOW
	reloc   57 offset  8ef [2c8ef] HIGHLOW
	reloc   58 offset  913 [2c913] HIGHLOW
	reloc   59 offset  91c [2c91c] HIGHLOW
	reloc   60 offset  93f [2c93f] HIGHLOW
	reloc   61 offset  957 [2c957] HIGHLOW
	reloc   62 offset  95d [2c95d] HIGHLOW
	reloc   63 offset  96b [2c96b] HIGHLOW
	reloc   64 offset  975 [2c975] HIGHLOW
	reloc   65 offset  97b [2c97b] HIGHLOW
	reloc   66 offset  9a4 [2c9a4] HIGHLOW
	reloc   67 offset  a60 [2ca60] HIGHLOW
	reloc   68 offset  aca [2caca] HIGHLOW
	reloc   69 offset  b04 [2cb04] HIGHLOW
	reloc   70 offset  b17 [2cb17] HIGHLOW
	reloc   71 offset  b48 [2cb48] HIGHLOW
	reloc   72 offset  b6c [2cb6c] HIGHLOW
	reloc   73 offset  b75 [2cb75] HIGHLOW
	reloc   74 offset  b9b [2cb9b] HIGHLOW
