
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	reloc   23 offset  4e7 [284e7] HIGHLOW
	reloc   24 offset  535 [28535] HIGHLOW
	reloc   25 offset  549 [28549] HIGHLOW
	reloc   26 offset  55c [2855c] HIGHLOW
	reloc   27 offset  56b [2856b] HIGHLOW
	reloc   28 offset  571 [28571] HIGHLOW
	reloc   29 offset  5a6 [285a6] HIGHLOW
	reloc   30 offset  5c4 [285c4] HIGHLOW
	reloc   31 offset  622 [28622] HIGHLOW
	reloc   32 offset  629 [28629] HIGHLOW
	reloc   33 offset  632 [28632] HIGHLOW
	reloc   34 offset  65d [2865d] HIGHLOW
	reloc   35 offset  670 [28670] HIGHLOW
	reloc   36 offset  67f [2867f] HIGHLOW
	reloc   37 offset  685 [28685] HIGHLOW
	reloc   38 offset  6ba [286ba] HIGHLOW
	reloc   39 offset  6d8 [286d8] HIGHLOW
	reloc   40 offset  6eb [286eb] HIGHLOW
	reloc   41 offset  701 [28701] HIGHLOW
	reloc   42 offset  70e [2870e] HIGHLOW
	reloc   43 offset  729 [28729] HIGHLOW
	reloc   44 offset  741 [28741] HIGHLOW
	reloc   45 offset  782 [28782] HIGHLOW
	reloc   46 offset  7bf [287bf] HIGHLOW
	reloc   47 offset  816 [28816] HIGHLOW
	reloc   48 offset  81d [2881d] HIGHLOW
	reloc   49 offset  82c [2882c] HIGHLOW
	reloc   50 offset  839 [28839] HIGHLOW
	reloc   51 offset  900 [28900] HIGHLOW
	reloc   52 offset  916 [28916] HIGHLOW
	reloc   53 offset  925 [28925] HIGHLOW
	reloc   54 offset  92b [2892b] HIGHLOW
	reloc   55 offset  94f [2894f] HIGHLOW
	reloc   56 offset  962 [28962] HIGHLOW
	reloc   57 offset  9b0 [289b0] HIGHLOW
	reloc   58 offset  9c4 [289c4] HIGHLOW
	reloc   59 offset  9d7 [289d7] HIGHLOW
	reloc   60 offset  9e6 [289e6] HIGHLOW
	reloc   61 offset  9ec [289ec] HIGHLOW
	reloc   62 offset  a21 [28a21] HIGHLOW
	reloc   63 offset  a3f [28a3f] HIGHLOW
	reloc   64 offset  a89 [28a89] HIGHLOW
	reloc   65 offset  a90 [28a90] HIGHLOW
	reloc   66 offset  aa0 [28aa0] HIGHLOW
	reloc   67 offset  aad [28aad] HIGHLOW
	reloc   68 offset  ac8 [28ac8] HIGHLOW
	reloc   69 offset  ae0 [28ae0] HIGHLOW
	reloc   70 offset  b21 [28b21] HIGHLOW
	reloc   71 offset  b87 [28b87] HIGHLOW
	reloc   72 offset  bef [28bef] HIGHLOW
	reloc   73 offset  c5a [28c5a] HIGHLOW
	reloc   74 offset  cd4 [28cd4] HIGHLOW
	reloc   75 offset  d15 [28d15] HIGHLOW
	reloc   76 offset  d26 [28d26] HIGHLOW
	reloc   77 offset  e76 [28e76] HIGHLOW
	reloc   78 offset  e80 [28e80] HIGHLOW
	reloc   79 offset  e96 [28e96] HIGHLOW
	reloc   80 offset  eba [28eba] HIGHLOW
	reloc   81 offset  ecb [28ecb] HIGHLOW
	reloc   82 offset  eff [28eff] HIGHLOW
	reloc   83 offset  f0f [28f0f] HIGHLOW
	reloc   84 offset  f20 [28f20] HIGHLOW
	reloc   85 offset  f78 [28f78] HIGHLOW
	reloc   86 offset  fcd [28fcd] HIGHLOW
	reloc   87 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   d6 [290d6] HIGHLOW
	reloc    1 offset  32b [2932b] HIGHLOW
	reloc    2 offset  3b1 [293b1] HIGHLOW
	reloc    3 offset  549 [29549] HIGHLOW
	reloc    4 offset  563 [29563] HIGHLOW
	reloc    5 offset  5ee [295ee] HIGHLOW
	reloc    6 offset  602 [29602] HIGHLOW
	reloc    7 offset  616 [29616] HIGHLOW
	reloc    8 offset  62a [2962a] HIGHLOW
	reloc    9 offset  63e [2963e] HIGHLOW
	reloc   10 offset  652 [29652] HIGHLOW
	reloc   11 offset  666 [29666] HIGHLOW
	reloc   12 offset  67a [2967a] HIGHLOW
	reloc   13 offset  68e [2968e] HIGHLOW
	reloc   14 offset  6a2 [296a2] HIGHLOW
	reloc   15 offset  6b6 [296b6] HIGHLOW
	reloc   16 offset  6fd [296fd] HIGHLOW
	reloc   17 offset  705 [29705] HIGHLOW
	reloc   18 offset  9f5 [299f5] HIGHLOW
	reloc   19 offset  a2b [29a2b] HIGHLOW
	reloc   20 offset  a3f [29a3f] HIGHLOW
	reloc   21 offset  a7e [29a7e] HIGHLOW
	reloc   22 offset  b15 [29b15] HIGHLOW
	reloc   23 offset  ba4 [29ba4] HIGHLOW
	reloc   24 offset  c3b [29c3b] HIGHLOW
	reloc   25 offset  d33 [29d33] HIGHLOW
	reloc   26 offset  e37 [29e37] HIGHLOW
	reloc   27 offset  e40 [29e40] HIGHLOW
	reloc   28 offset  e74 [29e74] HIGHLOW
	reloc   29 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   be [2a0be] HIGHLOW
	reloc    1 offset  192 [2a192] HIGHLOW
	reloc    2 offset  22c [2a22c] HIGHLOW
	reloc    3 offset  29e [2a29e] HIGHLOW
	reloc    4 offset  2a6 [2a2a6] HIGHLOW
	reloc    5 offset  2ac [2a2ac] HIGHLOW
	reloc    6 offset  368 [2a368] HIGHLOW
	reloc    7 offset  37a [2a37a] HIGHLOW
	reloc    8 offset  381 [2a381] HIGHLOW
	reloc    9 offset  3ad [2a3ad] HIGHLOW
	reloc   10 offset  520 [2a520] HIGHLOW
	reloc   11 offset  63d [2a63d] HIGHLOW
	reloc   12 offset  69d [2a69d] HIGHLOW
	reloc   13 offset  6ae [2a6ae] HIGHLOW
	reloc   14 offset  6c3 [2a6c3] HIGHLOW
	reloc   15 offset  6d4 [2a6d4] HIGHLOW
	reloc   16 offset  73c [2a73c] HIGHLOW
	reloc   17 offset  754 [2a754] HIGHLOW
	reloc   18 offset  75e [2a75e] HIGHLOW
	reloc   19 offset  89f [2a89f] HIGHLOW
	reloc   20 offset  8a5 [2a8a5] HIGHLOW
	reloc   21 offset  971 [2a971] HIGHLOW
	reloc   22 offset  9eb [2a9eb] HIGHLOW
	reloc   23 offset  a3c [2aa3c] HIGHLOW
	reloc   24 offset  a40 [2aa40] HIGHLOW
	reloc   25 offset  a48 [2aa48] HIGHLOW
	reloc   26 offset  a4c [2aa4c] HIGHLOW
	reloc   27 offset  a5e [2aa5e] HIGHLOW
	reloc   28 offset  ab3 [2aab3] HIGHLOW
	reloc   29 offset  ac3 [2aac3] HIGHLOW
	reloc   30 offset  b9f [2ab9f] HIGHLOW
	reloc   31 offset  bfd [2abfd] HIGHLOW
	reloc   32 offset  d06 [2ad06] HIGHLOW
	reloc   33 offset  d46 [2ad46] HIGHLOW
	reloc   34 offset  de4 [2ade4] HIGHLOW
	reloc   35 offset  e10 [2ae10] HIGHLOW
	reloc   36 offset  e52 [2ae52] HIGHLOW
	reloc   37 offset  e93 [2ae93] HIGHLOW
	reloc   38 offset  eab [2aeab] HIGHLOW
	reloc   39 offset  ed2 [2aed2] HIGHLOW
	reloc   40 offset  f4c [2af4c] HIGHLOW
	reloc   41 offset  f64 [2af64] HIGHLOW
	reloc   42 offset  f8b [2af8b] HIGHLOW
	reloc   43 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    5 [2b005] HIGHLOW
	reloc    1 offset   1c [2b01c] HIGHLOW
	reloc    2 offset   30 [2b030] HIGHLOW
	reloc    3 offset   5d [2b05d] HIGHLOW
	reloc    4 offset   9f [2b09f] HIGHLOW
	reloc    5 offset  10e [2b10e] HIGHLOW
	reloc    6 offset  12c [2b12c] HIGHLOW
	reloc    7 offset  23c [2b23c] HIGHLOW
	reloc    8 offset  259 [2b259] HIGHLOW
	reloc    9 offset  25f [2b25f] HIGHLOW
	reloc   10 offset  295 [2b295] HIGHLOW
	reloc   11 offset  2b0 [2b2b0] HIGHLOW
	reloc   12 offset  2c8 [2b2c8] HIGHLOW
	reloc   13 offset  2ce [2b2ce] HIGHLOW
	reloc   14 offset  305 [2b305] HIGHLOW
	reloc   15 offset  36a [2b36a] HIGHLOW
	reloc   16 offset  37f [2b37f] HIGHLOW
	reloc   17 offset  3d9 [2b3d9] HIGHLOW
	reloc   18 offset  3df [2b3df] HIGHLOW
	reloc   19 offset  470 [2b470] HIGHLOW
	reloc   20 offset  4f2 [2b4f2] HIGHLOW
	reloc   21 offset  523 [2b523] HIGHLOW
	reloc   22 offset  5f5 [2b5f5] HIGHLOW
	reloc   23 offset  5fb [2b5fb] HIGHLOW
	reloc   24 offset  634 [2b634] HIGHLOW
	reloc   25 offset  643 [2b643] HIGHLOW
	reloc   26 offset  6ce [2b6ce] HIGHLOW
	reloc   27 offset  6eb [2b6eb] HIGHLOW
	reloc   28 offset  7ca [2b7ca] HIGHLOW
	reloc   29 offset  9e1 [2b9e1] HIGHLOW
	reloc   30 offset  9e7 [2b9e7] HIGHLOW
	reloc   31 offset  aa6 [2baa6] HIGHLOW
	reloc   32 offset  ab4 [2bab4] HIGHLOW
	reloc   33 offset  b20 [2bb20] HIGHLOW
	reloc   34 offset  b4c [2bb4c] HIGHLOW
	reloc   35 offset  bfa [2bbfa] HIGHLOW
	reloc   36 offset  c68 [2bc68] HIGHLOW
	reloc   37 offset  d62 [2bd62] HIGHLOW
	reloc   38 offset  ddd [2bddd] HIGHLOW
	reloc   39 offset  e10 [2be10] HIGHLOW
	reloc   40 offset  e1c [2be1c] HIGHLOW
	reloc   41 offset  e61 [2be61] HIGHLOW
	reloc   42 offset  ece [2bece] HIGHLOW
	reloc   43 offset  f05 [2bf05] HIGHLOW
	reloc   44 offset  f1c [2bf1c] HIGHLOW
	reloc   45 offset  f22 [2bf22] HIGHLOW

Virtual Address: 0002c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  183 [2c183] HIGHLOW
	reloc    1 offset  18e [2c18e] HIGHLOW
	reloc    2 offset  1d8 [2c1d8] HIGHLOW
	reloc    3 offset  1f5 [2c1f5] HIGHLOW
	reloc    4 offset  28c [2c28c] HIGHLOW
	reloc    5 offset  295 [2c295] HIGHLOW
	reloc    6 offset  2bf [2c2bf] HIGHLOW
	reloc    7 offset  319 [2c319] HIGHLOW
	reloc    8 offset  321 [2c321] HIGHLOW
	reloc    9 offset  32a [2c32a] HIGHLOW
	reloc   10 offset  332 [2c332] HIGHLOW
	reloc   11 offset  3d1 [2c3d1] HIGHLOW
	reloc   12 offset  3df [2c3df] HIGHLOW
	reloc   13 offset  41a [2c41a] HIGHLOW
	reloc   14 offset  446 [2c446] HIGHLOW
	reloc   15 offset  63d [2c63d] HIGHLOW
	reloc   16 offset  678 [2c678] HIGHLOW
	reloc   17 offset  6ad [2c6ad] HIGHLOW
	reloc   18 offset  6ed [2c6ed] HIGHLOW
	reloc   19 offset  704 [2c704] HIGHLOW
	reloc   20 offset  70a [2c70a] HIGHLOW
	reloc   21 offset  c25 [2cc25] HIGHLOW
	reloc   22 offset  c9d [2cc9d] HIGHLOW
	reloc   23 offset  ca3 [2cca3] HIGHLOW
	reloc   24 offset  e96 [2ce96] HIGHLOW
	reloc   25 offset  ea1 [2cea1] HIGHLOW
	reloc   26 offset  f3d [2cf3d] HIGHLOW
	reloc   27 offset  f77 [2cf77] HIGHLOW
	reloc   28 offset  f94 [2cf94] HIGHLOW
	reloc   29 offset  f98 [2cf98] HIGHLOW
	reloc   30 offset  fc0 [2cfc0] HIGHLOW
	reloc   31 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  251 [2d251] HIGHLOW
	reloc    1 offset  75c [2d75c] HIGHLOW
	reloc    2 offset  7f2 [2d7f2] HIGHLOW
	reloc    3 offset  845 [2d845] HIGHLOW
	reloc    4 offset  87c [2d87c] HIGHLOW
	reloc    5 offset  880 [2d880] HIGHLOW
	reloc    6 offset  888 [2d888] HIGHLOW
	reloc    7 offset  88c [2d88c] HIGHLOW
	reloc    8 offset  8a1 [2d8a1] HIGHLOW
	reloc    9 offset  8e0 [2d8e0] HIGHLOW
	reloc   10 offset  903 [2d903] HIGHLOW
	reloc   11 offset  a28 [2da28] HIGHLOW
	reloc   12 offset  a64 [2da64] HIGHLOW
	reloc   13 offset  b16 [2db16] HIGHLOW
	reloc   14 offset  b39 [2db39] HIGHLOW
	reloc   15 offset  b62 [2db62] HIGHLOW
	reloc   16 offset  b78 [2db78] HIGHLOW
	reloc   17 offset  baf [2dbaf] HIGHLOW
	reloc   18 offset  d08 [2dd08] HIGHLOW
	reloc   19 offset  d90 [2dd90] HIGHLOW
	reloc   20 offset  d97 [2dd97] HIGHLOW
	reloc   21 offset  da4 [2dda4] HIGHLOW
	reloc   22 offset  dc3 [2ddc3] HIGHLOW
	reloc   23 offset  dd0 [2ddd0] HIGHLOW
	reloc   24 offset  e45 [2de45] HIGHLOW
	reloc   25 offset  e5c [2de5c] HIGHLOW
	reloc   26 offset  e71 [2de71] HIGHLOW
	reloc   27 offset  ea0 [2dea0] HIGHLOW
	reloc   28 offset  ee6 [2dee6] HIGHLOW
	reloc   29 offset  eef [2deef] HIGHLOW
	reloc   30 offset  f39 [2df39] HIGHLOW
	reloc   31 offset  f40 [2df40] HIGHLOW
	reloc   32 offset  f52 [2df52] HIGHLOW
	reloc   33 offset  f62 [2df62] HIGHLOW
	reloc   34 offset  f83 [2df83] HIGHLOW
	reloc   35 offset  fac [2dfac] HIGHLOW
	reloc   36 offset  fb3 [2dfb3] HIGHLOW
	reloc   37 offset  fc9 [2dfc9] HIGHLOW
	reloc   38 offset  ffd [2dffd] HIGHLOW
	reloc   39 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5a [2e05a] HIGHLOW
	reloc    1 offset   91 [2e091] HIGHLOW
	reloc    2 offset  15e [2e15e] HIGHLOW
	reloc    3 offset  17a [2e17a] HIGHLOW
	reloc    4 offset  20f [2e20f] HIGHLOW
	reloc    5 offset  216 [2e216] HIGHLOW
	reloc    6 offset  226 [2e226] HIGHLOW
	reloc    7 offset  234 [2e234] HIGHLOW
	reloc    8 offset  25b [2e25b] HIGHLOW
	reloc    9 offset  29c [2e29c] HIGHLOW
	reloc   10 offset  2cf [2e2cf] HIGHLOW
	reloc   11 offset  330 [2e330] HIGHLOW
	reloc   12 offset  36a [2e36a] HIGHLOW
	reloc   13 offset  3e6 [2e3e6] HIGHLOW
	reloc   14 offset  40b [2e40b] HIGHLOW
	reloc   15 offset  449 [2e449] HIGHLOW
	reloc   16 offset  580 [2e580] HIGHLOW
	reloc   17 offset  587 [2e587] HIGHLOW
	reloc   18 offset  5d4 [2e5d4] HIGHLOW
	reloc   19 offset  5fe [2e5fe] HIGHLOW
	reloc   20 offset  605 [2e605] HIGHLOW
	reloc   21 offset  663 [2e663] HIGHLOW
	reloc   22 offset  6e9 [2e6e9] HIGHLOW
	reloc   23 offset  710 [2e710] HIGHLOW
	reloc   24 offset  777 [2e777] HIGHLOW
	reloc   25 offset  77e [2e77e] HIGHLOW
	reloc   26 offset  7b5 [2e7b5] HIGHLOW
	reloc   27 offset  7f4 [2e7f4] HIGHLOW
	reloc   28 offset  811 [2e811] HIGHLOW
	reloc   29 offset  831 [2e831] HIGHLOW
	reloc   30 offset  8c8 [2e8c8] HIGHLOW
	reloc   31 offset  906 [2e906] HIGHLOW
	reloc   32 offset  90d [2e90d] HIGHLOW
	reloc   33 offset  955 [2e955] HIGHLOW
	reloc   34 offset  95c [2e95c] HIGHLOW
	reloc   35 offset  9ec [2e9ec] HIGHLOW
	reloc   36 offset  9f3 [2e9f3] HIGHLOW
	reloc   37 offset  a9e [2ea9e] HIGHLOW
	reloc   38 offset  ab2 [2eab2] HIGHLOW
	reloc   39 offset  ab9 [2eab9] HIGHLOW
	reloc   40 offset  ac2 [2eac2] HIGHLOW
	reloc   41 offset  af7 [2eaf7] HIGHLOW
	reloc   42 offset  afe [2eafe] HIGHLOW
	reloc   43 offset  b15 [2eb15] HIGHLOW
	reloc   44 offset  b1b [2eb1b] HIGHLOW
	reloc   45 offset  b45 [2eb45] HIGHLOW
	reloc   46 offset  b4c [2eb4c] HIGHLOW
	reloc   47 offset  b57 [2eb57] HIGHLOW
	reloc   48 offset  b8b [2eb8b] HIGHLOW
	reloc   49 offset  b91 [2eb91] HIGHLOW
	reloc   50 offset  bb9 [2ebb9] HIGHLOW
	reloc   51 offset  bc7 [2ebc7] HIGHLOW
	reloc   52 offset  bec [2ebec] HIGHLOW
	reloc   53 offset  ca1 [2eca1] HIGHLOW
	reloc   54 offset  d04 [2ed04] HIGHLOW
	reloc   55 offset  df5 [2edf5] HIGHLOW
	reloc   56 offset  f46 [2ef46] HIGHLOW
	reloc   57 offset  f4d [2ef4d] HIGHLOW
	reloc   58 offset  f58 [2ef58] HIGHLOW
	reloc   59 offset  fb3 [2efb3] HIGHLOW
	reloc   60 offset  fc3 [2efc3] HIGHLOW
	reloc   61 offset  fec [2efec] HIGHLOW

Virtual Address: 0002f000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1f [2f01f] HIGHLOW
	reloc    1 offset   26 [2f026] HIGHLOW
	reloc    2 offset   44 [2f044] HIGHLOW
	reloc    3 offset   99 [2f099] HIGHLOW
	reloc    4 offset   af [2f0af] HIGHLOW
	reloc    5 offset  147 [2f147] HIGHLOW
	reloc    6 offset  1be [2f1be] HIGHLOW
	reloc    7 offset  21c [2f21c] HIGHLOW
	reloc    8 offset  29e [2f29e] HIGHLOW
	reloc    9 offset  323 [2f323] HIGHLOW
	reloc   10 offset  360 [2f360] HIGHLOW
	reloc   11 offset  376 [2f376] HIGHLOW
	reloc   12 offset  403 [2f403] HIGHLOW
	reloc   13 offset  49d [2f49d] HIGHLOW
	reloc   14 offset  4a4 [2f4a4] HIGHLOW
	reloc   15 offset  4b4 [2f4b4] HIGHLOW
	reloc   16 offset  4c4 [2f4c4] HIGHLOW
	reloc   17 offset  4eb [2f4eb] HIGHLOW
	reloc   18 offset  50f [2f50f] HIGHLOW
	reloc   19 offset  520 [2f520] HIGHLOW
	reloc   20 offset  59d [2f59d] HIGHLOW
	reloc   21 offset  5cb [2f5cb] HIGHLOW
	reloc   22 offset  639 [2f639] HIGHLOW
	reloc   23 offset  64a [2f64a] HIGHLOW
	reloc   24 offset  679 [2f679] HIGHLOW
	reloc   25 offset  6ac [2f6ac] HIGHLOW
	reloc   26 offset  6e0 [2f6e0] HIGHLOW
	reloc   27 offset  6f1 [2f6f1] HIGHLOW
	reloc   28 offset  701 [2f701] HIGHLOW
	reloc   29 offset  713 [2f713] HIGHLOW
	reloc   30 offset  745 [2f745] HIGHLOW
	reloc   31 offset  7ad [2f7ad] HIGHLOW
	reloc   32 offset  7b6 [2f7b6] HIGHLOW
	reloc   33 offset  7c8 [2f7c8] HIGHLOW
	reloc   34 offset  7da [2f7da] HIGHLOW
	reloc   35 offset  7ec [2f7ec] HIGHLOW
	reloc   36 offset  817 [2f817] HIGHLOW
	reloc   37 offset  82a [2f82a] HIGHLOW
	reloc   38 offset  855 [2f855] HIGHLOW
	reloc   39 offset  890 [2f890] HIGHLOW
	reloc   40 offset  8d7 [2f8d7] HIGHLOW
	reloc   41 offset  8de [2f8de] HIGHLOW
	reloc   42 offset  8ee [2f8ee] HIGHLOW
	reloc   43 offset  8fe [2f8fe] HIGHLOW
	reloc   44 offset  925 [2f925] HIGHLOW
	reloc   45 offset  944 [2f944] HIGHLOW
	reloc   46 offset  962 [2f962] HIGHLOW
	reloc   47 offset  a89 [2fa89] HIGHLOW
	reloc   48 offset  afe [2fafe] HIGHLOW
	reloc   49 offset  b4d [2fb4d] HIGHLOW
	reloc   50 offset  bb4 [2fbb4] HIGHLOW
	reloc   51 offset  bbb [2fbbb] HIGHLOW
	reloc   52 offset  bcd [2fbcd] HIGHLOW
	reloc   53 offset  bdd [2fbdd] HIGHLOW
	reloc   54 offset  c04 [2fc04] HIGHLOW
	reloc   55 offset  c3d [2fc3d] HIGHLOW
	reloc   56 offset  c78 [2fc78] HIGHLOW
	reloc   57 offset  cb6 [2fcb6] HIGHLOW
	reloc   58 offset  ceb [2fceb] HIGHLOW
	reloc   59 offset  cf8 [2fcf8] HIGHLOW
	reloc   60 offset  d6a [2fd6a] HIGHLOW
	reloc   61 offset  d88 [2fd88] HIGHLOW
	reloc   62 offset  db7 [2fdb7] HIGHLOW
	reloc   63 offset  df1 [2fdf1] HIGHLOW
	reloc   64 offset  e1d [2fe1d] HIGHLOW
	reloc   65 offset  e2d [2fe2d] HIGHLOW
	reloc   66 offset  e4d [2fe4d] HIGHLOW
	reloc   67 offset  e60 [2fe60] HIGHLOW
	reloc   68 offset  eab [2feab] HIGHLOW
	reloc   69 offset  eb2 [2feb2] HIGHLOW
	reloc   70 offset  ec4 [2fec4] HIGHLOW
	reloc   71 offset  ed4 [2fed4] HIGHLOW
	reloc   72 offset  efd [2fefd] HIGHLOW
	reloc   73 offset  f43 [2ff43] HIGHLOW
	reloc   74 offset  f59 [2ff59] HIGHLOW
	reloc   75 offset  f75 [2ff75] HIGHLOW
	reloc   76 offset  fa0 [2ffa0] HIGHLOW
	reloc   77 offset  fed [2ffed] HIGHLOW

Virtual Address: 00030000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   5b [3005b] HIGHLOW
	reloc    1 offset   99 [30099] HIGHLOW
	reloc    2 offset   ba [300ba] HIGHLOW
	reloc    3 offset  154 [30154] HIGHLOW
	reloc    4 offset  15b [3015b] HIGHLOW
	reloc    5 offset  166 [30166] HIGHLOW
	reloc    6 offset  17e [3017e] HIGHLOW
	reloc    7 offset  196 [30196] HIGHLOW
	reloc    8 offset  1b5 [301b5] HIGHLOW
	reloc    9 offset  1c2 [301c2] HIGHLOW
	reloc   10 offset  1de [301de] HIGHLOW
	reloc   11 offset  2a4 [302a4] HIGHLOW
	reloc   12 offset  2bd [302bd] HIGHLOW
	reloc   13 offset  2fb [302fb] HIGHLOW
	reloc   14 offset  323 [30323] HIGHLOW
	reloc   15 offset  333 [30333] HIGHLOW
	reloc   16 offset  36d [3036d] HIGHLOW
	reloc   17 offset  3b4 [303b4] HIGHLOW
	reloc   18 offset  3cb [303cb] HIGHLOW
	reloc   19 offset  416 [30416] HIGHLOW
	reloc   20 offset  434 [30434] HIGHLOW
	reloc   21 offset  452 [30452] HIGHLOW
	reloc   22 offset  470 [30470] HIGHLOW
	reloc   23 offset  487 [30487] HIGHLOW
	reloc   24 offset  4b8 [304b8] HIGHLOW
	reloc   25 offset  4f0 [304f0] HIGHLOW
	reloc   26 offset  50e [3050e] HIGHLOW
	reloc   27 offset  52c [3052c] HIGHLOW
	reloc   28 offset  546 [30546] HIGHLOW
	reloc   29 offset  559 [30559] HIGHLOW
	reloc   30 offset  580 [30580] HIGHLOW
	reloc   31 offset  5a7 [305a7] HIGHLOW
	reloc   32 offset  5cf [305cf] HIGHLOW
	reloc   33 offset  6d3 [306d3] HIGHLOW
	reloc   34 offset  736 [30736] HIGHLOW
	reloc   35 offset  76e [3076e] HIGHLOW
	reloc   36 offset  7ec [307ec] HIGHLOW
	reloc   37 offset  a68 [30a68] HIGHLOW
	reloc   38 offset  a90 [30a90] HIGHLOW
	reloc   39 offset  abb [30abb] HIGHLOW
	reloc   40 offset  ac1 [30ac1] HIGHLOW
	reloc   41 offset  af4 [30af4] HIGHLOW
	reloc   42 offset  b44 [30b44] HIGHLOW
	reloc   43 offset  bce [30bce] HIGHLOW
	reloc   44 offset  be2 [30be2] HIGHLOW
	reloc   45 offset  bfc [30bfc] HIGHLOW
	reloc   46 offset  c46 [30c46] HIGHLOW
	reloc   47 offset  c72 [30c72] HIGHLOW
	reloc   48 offset  ca7 [30ca7] HIGHLOW
	reloc   49 offset  cb4 [30cb4] HIGHLOW
	reloc   50 offset  ce3 [30ce3] HIGHLOW
	reloc   51 offset  d92 [30d92] HIGHLOW
	reloc   52 offset  dc4 [30dc4] HIGHLOW
	reloc   53 offset  e06 [30e06] HIGHLOW
	reloc   54 offset  e0d [30e0d] HIGHLOW
	reloc   55 offset  e4b [30e4b] HIGHLOW
	reloc   56 offset  e58 [30e58] HIGHLOW
	reloc   57 offset  e81 [30e81] HIGHLOW
	reloc   58 offset  eb0 [30eb0] HIGHLOW
	reloc   59 offset  efc [30efc] HIGHLOW
	reloc   60 offset  f02 [30f02] HIGHLOW
	reloc   61 offset  f12 [30f12] HIGHLOW
	reloc   62 offset  f1c [30f1c] HIGHLOW
	reloc   63 offset  f23 [30f23] HIGHLOW
	reloc   64 offset  f34 [30f34] HIGHLOW
	reloc   65 offset  f4a [30f4a] HIGHLOW
	reloc   66 offset  f61 [30f61] HIGHLOW
	reloc   67 offset  f67 [30f67] HIGHLOW
	reloc   68 offset  f77 [30f77] HIGHLOW
	reloc   69 offset  f85 [30f85] HIGHLOW
	reloc   70 offset  fce [30fce] HIGHLOW
	reloc   71 offset  fd5 [30fd5] HIGHLOW
	reloc   72 offset  fe9 [30fe9] HIGHLOW
	reloc   73 offset  ff9 [30ff9] HIGHLOW

Virtual Address: 00031000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    6 [31006] HIGHLOW
	reloc    1 offset   30 [31030] HIGHLOW
	reloc    2 offset   63 [31063] HIGHLOW
	reloc    3 offset   8f [3108f] HIGHLOW
