
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	reloc    2 offset  419 [61419] HIGHLOW
	reloc    3 offset  454 [61454] HIGHLOW
	reloc    4 offset  469 [61469] HIGHLOW
	reloc    5 offset  472 [61472] HIGHLOW
	reloc    6 offset  4cf [614cf] HIGHLOW
	reloc    7 offset  632 [61632] HIGHLOW
	reloc    8 offset  6aa [616aa] HIGHLOW
	reloc    9 offset  6be [616be] HIGHLOW
	reloc   10 offset  6de [616de] HIGHLOW
	reloc   11 offset  6e8 [616e8] HIGHLOW
	reloc   12 offset  6f2 [616f2] HIGHLOW
	reloc   13 offset  701 [61701] HIGHLOW
	reloc   14 offset  70d [6170d] HIGHLOW
	reloc   15 offset  71c [6171c] HIGHLOW
	reloc   16 offset  747 [61747] HIGHLOW
	reloc   17 offset  753 [61753] HIGHLOW
	reloc   18 offset  9e3 [619e3] HIGHLOW
	reloc   19 offset  a1e [61a1e] HIGHLOW
	reloc   20 offset  a2e [61a2e] HIGHLOW
	reloc   21 offset  a3e [61a3e] HIGHLOW
	reloc   22 offset  a6d [61a6d] HIGHLOW
	reloc   23 offset  afb [61afb] HIGHLOW
	reloc   24 offset  b08 [61b08] HIGHLOW
	reloc   25 offset  c52 [61c52] HIGHLOW
	reloc   26 offset  c5b [61c5b] HIGHLOW
	reloc   27 offset  dc1 [61dc1] HIGHLOW

Virtual Address: 00062000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  104 [62104] HIGHLOW
	reloc    1 offset  11d [6211d] HIGHLOW
	reloc    2 offset  1a2 [621a2] HIGHLOW
	reloc    3 offset  1ab [621ab] HIGHLOW
	reloc    4 offset  794 [62794] HIGHLOW
	reloc    5 offset  79f [6279f] HIGHLOW
	reloc    6 offset  7d3 [627d3] HIGHLOW
	reloc    7 offset  7ee [627ee] HIGHLOW
	reloc    8 offset  7f5 [627f5] HIGHLOW
	reloc    9 offset  7ff [627ff] HIGHLOW
	reloc   10 offset  804 [62804] HIGHLOW
	reloc   11 offset  836 [62836] HIGHLOW
	reloc   12 offset  851 [62851] HIGHLOW
	reloc   13 offset  859 [62859] HIGHLOW
	reloc   14 offset  863 [62863] HIGHLOW
	reloc   15 offset  8d1 [628d1] HIGHLOW
	reloc   16 offset  91d [6291d] HIGHLOW
	reloc   17 offset  94a [6294a] HIGHLOW
	reloc   18 offset  965 [62965] HIGHLOW
	reloc   19 offset  96c [6296c] HIGHLOW
	reloc   20 offset  976 [62976] HIGHLOW
	reloc   21 offset  97b [6297b] HIGHLOW
	reloc   22 offset  9b6 [629b6] HIGHLOW
	reloc   23 offset  9d1 [629d1] HIGHLOW
	reloc   24 offset  9d9 [629d9] HIGHLOW
	reloc   25 offset  9e3 [629e3] HIGHLOW
	reloc   26 offset  ec7 [62ec7] HIGHLOW
	reloc   27 offset    0 [62000] ABSOLUTE

Virtual Address: 00063000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  b92 [63b92] HIGHLOW
	reloc    1 offset  b9c [63b9c] HIGHLOW
	reloc    2 offset  bbd [63bbd] HIGHLOW
	reloc    3 offset  bc7 [63bc7] HIGHLOW
	reloc    4 offset  bd8 [63bd8] HIGHLOW
	reloc    5 offset  be2 [63be2] HIGHLOW
	reloc    6 offset  bfd [63bfd] HIGHLOW
	reloc    7 offset  c07 [63c07] HIGHLOW
	reloc    8 offset  c51 [63c51] HIGHLOW
	reloc    9 offset  c5b [63c5b] HIGHLOW
	reloc   10 offset  c7c [63c7c] HIGHLOW
	reloc   11 offset  c86 [63c86] HIGHLOW
	reloc   12 offset  ca1 [63ca1] HIGHLOW
	reloc   13 offset  cab [63cab] HIGHLOW
	reloc   14 offset  cc6 [63cc6] HIGHLOW
	reloc   15 offset  cd0 [63cd0] HIGHLOW
	reloc   16 offset  d7f [63d7f] HIGHLOW
	reloc   17 offset  d89 [63d89] HIGHLOW
	reloc   18 offset  da7 [63da7] HIGHLOW
	reloc   19 offset  db1 [63db1] HIGHLOW
	reloc   20 offset  dd3 [63dd3] HIGHLOW
	reloc   21 offset  ddd [63ddd] HIGHLOW
	reloc   22 offset  e04 [63e04] HIGHLOW
	reloc   23 offset  e0e [63e0e] HIGHLOW
	reloc   24 offset  e1f [63e1f] HIGHLOW
	reloc   25 offset  e29 [63e29] HIGHLOW
	reloc   26 offset  e44 [63e44] HIGHLOW
	reloc   27 offset  e4e [63e4e] HIGHLOW
	reloc   28 offset  e73 [63e73] HIGHLOW
	reloc   29 offset  e7d [63e7d] HIGHLOW
	reloc   30 offset  e97 [63e97] HIGHLOW
	reloc   31 offset  ea1 [63ea1] HIGHLOW

Virtual Address: 00064000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset   83 [64083] HIGHLOW
	reloc    1 offset   90 [64090] HIGHLOW
	reloc    2 offset   97 [64097] HIGHLOW
	reloc    3 offset   9e [6409e] HIGHLOW
	reloc    4 offset   af [640af] HIGHLOW
	reloc    5 offset   b6 [640b6] HIGHLOW
	reloc    6 offset   bb [640bb] HIGHLOW
	reloc    7 offset   cf [640cf] HIGHLOW
	reloc    8 offset   d6 [640d6] HIGHLOW
	reloc    9 offset   dd [640dd] HIGHLOW
	reloc   10 offset   ea [640ea] HIGHLOW
	reloc   11 offset   f1 [640f1] HIGHLOW
	reloc   12 offset   f6 [640f6] HIGHLOW
	reloc   13 offset  105 [64105] HIGHLOW
	reloc   14 offset  10c [6410c] HIGHLOW
	reloc   15 offset  113 [64113] HIGHLOW
	reloc   16 offset  120 [64120] HIGHLOW
	reloc   17 offset  127 [64127] HIGHLOW
	reloc   18 offset  1aa [641aa] HIGHLOW
	reloc   19 offset  1b1 [641b1] HIGHLOW
	reloc   20 offset  1cc [641cc] HIGHLOW
	reloc   21 offset  1d7 [641d7] HIGHLOW
	reloc   22 offset  1de [641de] HIGHLOW
	reloc   23 offset  1e5 [641e5] HIGHLOW
	reloc   24 offset  1f2 [641f2] HIGHLOW
	reloc   25 offset  1fc [641fc] HIGHLOW
	reloc   26 offset  285 [64285] HIGHLOW
	reloc   27 offset  28c [6428c] HIGHLOW
	reloc   28 offset  293 [64293] HIGHLOW
	reloc   29 offset  2a6 [642a6] HIGHLOW
	reloc   30 offset  2b2 [642b2] HIGHLOW
	reloc   31 offset  2b8 [642b8] HIGHLOW
	reloc   32 offset  2c7 [642c7] HIGHLOW
	reloc   33 offset  2d1 [642d1] HIGHLOW
	reloc   34 offset  2da [642da] HIGHLOW
	reloc   35 offset  2e5 [642e5] HIGHLOW
	reloc   36 offset  2ec [642ec] HIGHLOW
	reloc   37 offset  2f3 [642f3] HIGHLOW
	reloc   38 offset  301 [64301] HIGHLOW
	reloc   39 offset  308 [64308] HIGHLOW
	reloc   40 offset  311 [64311] HIGHLOW
	reloc   41 offset  320 [64320] HIGHLOW
	reloc   42 offset  327 [64327] HIGHLOW
	reloc   43 offset  32e [6432e] HIGHLOW
	reloc   44 offset  33b [6433b] HIGHLOW
	reloc   45 offset  345 [64345] HIGHLOW
	reloc   46 offset  3c8 [643c8] HIGHLOW
	reloc   47 offset  3cf [643cf] HIGHLOW
	reloc   48 offset  3d6 [643d6] HIGHLOW
	reloc   49 offset  3e9 [643e9] HIGHLOW
	reloc   50 offset  3f4 [643f4] HIGHLOW
	reloc   51 offset  3fb [643fb] HIGHLOW
	reloc   52 offset  402 [64402] HIGHLOW
	reloc   53 offset  40f [6440f] HIGHLOW
	reloc   54 offset  419 [64419] HIGHLOW
	reloc   55 offset  4a8 [644a8] HIGHLOW
	reloc   56 offset  4af [644af] HIGHLOW
	reloc   57 offset  4b6 [644b6] HIGHLOW
	reloc   58 offset  4cf [644cf] HIGHLOW
	reloc   59 offset  4dd [644dd] HIGHLOW
	reloc   60 offset  4e3 [644e3] HIGHLOW
	reloc   61 offset  4f5 [644f5] HIGHLOW
	reloc   62 offset  4fe [644fe] HIGHLOW
	reloc   63 offset  51c [6451c] HIGHLOW
	reloc   64 offset  52a [6452a] HIGHLOW
	reloc   65 offset  530 [64530] HIGHLOW
	reloc   66 offset  53d [6453d] HIGHLOW
	reloc   67 offset  555 [64555] HIGHLOW
	reloc   68 offset  55e [6455e] HIGHLOW
	reloc   69 offset  5cd [645cd] HIGHLOW
	reloc   70 offset  5dc [645dc] HIGHLOW
	reloc   71 offset  5e3 [645e3] HIGHLOW
	reloc   72 offset  5eb [645eb] HIGHLOW
	reloc   73 offset  5f8 [645f8] HIGHLOW
	reloc   74 offset  603 [64603] HIGHLOW
	reloc   75 offset  60a [6460a] HIGHLOW
	reloc   76 offset  610 [64610] HIGHLOW
	reloc   77 offset  619 [64619] HIGHLOW
	reloc   78 offset  64b [6464b] HIGHLOW
	reloc   79 offset  651 [64651] HIGHLOW
	reloc   80 offset  65a [6465a] HIGHLOW
	reloc   81 offset  68c [6468c] HIGHLOW
	reloc   82 offset  695 [64695] HIGHLOW
	reloc   83 offset  69e [6469e] HIGHLOW
	reloc   84 offset  6a4 [646a4] HIGHLOW
	reloc   85 offset  6af [646af] HIGHLOW
	reloc   86 offset  6b6 [646b6] HIGHLOW
	reloc   87 offset  6bf [646bf] HIGHLOW
	reloc   88 offset  6cc [646cc] HIGHLOW
	reloc   89 offset  6fe [646fe] HIGHLOW
	reloc   90 offset  707 [64707] HIGHLOW
	reloc   91 offset  710 [64710] HIGHLOW
	reloc   92 offset  742 [64742] HIGHLOW
	reloc   93 offset  74e [6474e] HIGHLOW
	reloc   94 offset  75a [6475a] HIGHLOW
	reloc   95 offset  773 [64773] HIGHLOW
	reloc   96 offset  77c [6477c] HIGHLOW
	reloc   97 offset  90f [6490f] HIGHLOW
	reloc   98 offset  91c [6491c] HIGHLOW
	reloc   99 offset  923 [64923] HIGHLOW
	reloc  100 offset  92a [6492a] HIGHLOW
	reloc  101 offset  93b [6493b] HIGHLOW
	reloc  102 offset  942 [64942] HIGHLOW
	reloc  103 offset  947 [64947] HIGHLOW
	reloc  104 offset  95b [6495b] HIGHLOW
	reloc  105 offset  962 [64962] HIGHLOW
	reloc  106 offset  969 [64969] HIGHLOW
	reloc  107 offset  976 [64976] HIGHLOW
	reloc  108 offset  97d [6497d] HIGHLOW
	reloc  109 offset  982 [64982] HIGHLOW
	reloc  110 offset  991 [64991] HIGHLOW
	reloc  111 offset  998 [64998] HIGHLOW
	reloc  112 offset  99f [6499f] HIGHLOW
	reloc  113 offset  9ac [649ac] HIGHLOW
	reloc  114 offset  9b3 [649b3] HIGHLOW
	reloc  115 offset  a36 [64a36] HIGHLOW
	reloc  116 offset  a3d [64a3d] HIGHLOW
	reloc  117 offset  a58 [64a58] HIGHLOW
	reloc  118 offset  a63 [64a63] HIGHLOW
	reloc  119 offset  a6a [64a6a] HIGHLOW
	reloc  120 offset  a71 [64a71] HIGHLOW
	reloc  121 offset  a7e [64a7e] HIGHLOW
	reloc  122 offset  a88 [64a88] HIGHLOW
	reloc  123 offset  b11 [64b11] HIGHLOW
	reloc  124 offset  b18 [64b18] HIGHLOW
	reloc  125 offset  b1f [64b1f] HIGHLOW
	reloc  126 offset  b32 [64b32] HIGHLOW
	reloc  127 offset  b3e [64b3e] HIGHLOW
	reloc  128 offset  b44 [64b44] HIGHLOW
	reloc  129 offset  b53 [64b53] HIGHLOW
	reloc  130 offset  b5d [64b5d] HIGHLOW
	reloc  131 offset  b66 [64b66] HIGHLOW
	reloc  132 offset  b71 [64b71] HIGHLOW
	reloc  133 offset  b78 [64b78] HIGHLOW
	reloc  134 offset  b7f [64b7f] HIGHLOW
	reloc  135 offset  b8d [64b8d] HIGHLOW
	reloc  136 offset  b94 [64b94] HIGHLOW
	reloc  137 offset  b9d [64b9d] HIGHLOW
	reloc  138 offset  bac [64bac] HIGHLOW
	reloc  139 offset  bb3 [64bb3] HIGHLOW
	reloc  140 offset  bba [64bba] HIGHLOW
	reloc  141 offset  bc7 [64bc7] HIGHLOW
	reloc  142 offset  bd1 [64bd1] HIGHLOW
	reloc  143 offset  c54 [64c54] HIGHLOW
	reloc  144 offset  c5b [64c5b] HIGHLOW
	reloc  145 offset  c62 [64c62] HIGHLOW
	reloc  146 offset  c75 [64c75] HIGHLOW
	reloc  147 offset  c80 [64c80] HIGHLOW
	reloc  148 offset  c87 [64c87] HIGHLOW
	reloc  149 offset  c8e [64c8e] HIGHLOW
	reloc  150 offset  c9b [64c9b] HIGHLOW
	reloc  151 offset  ca5 [64ca5] HIGHLOW
	reloc  152 offset  d34 [64d34] HIGHLOW
	reloc  153 offset  d3b [64d3b] HIGHLOW
	reloc  154 offset  d42 [64d42] HIGHLOW
	reloc  155 offset  d5b [64d5b] HIGHLOW
	reloc  156 offset  d69 [64d69] HIGHLOW
	reloc  157 offset  d6f [64d6f] HIGHLOW
	reloc  158 offset  d81 [64d81] HIGHLOW
	reloc  159 offset  d8a [64d8a] HIGHLOW
	reloc  160 offset  da8 [64da8] HIGHLOW
	reloc  161 offset  db6 [64db6] HIGHLOW
	reloc  162 offset  dbc [64dbc] HIGHLOW
	reloc  163 offset  dc9 [64dc9] HIGHLOW
	reloc  164 offset  de1 [64de1] HIGHLOW
	reloc  165 offset  dea [64dea] HIGHLOW
	reloc  166 offset  e59 [64e59] HIGHLOW
	reloc  167 offset  e68 [64e68] HIGHLOW
	reloc  168 offset  e6f [64e6f] HIGHLOW
	reloc  169 offset  e77 [64e77] HIGHLOW
	reloc  170 offset  e84 [64e84] HIGHLOW
	reloc  171 offset  e8f [64e8f] HIGHLOW
	reloc  172 offset  e96 [64e96] HIGHLOW
	reloc  173 offset  e9c [64e9c] HIGHLOW
	reloc  174 offset  ea5 [64ea5] HIGHLOW
	reloc  175 offset  ed7 [64ed7] HIGHLOW
	reloc  176 offset  edd [64edd] HIGHLOW
	reloc  177 offset  ee6 [64ee6] HIGHLOW
	reloc  178 offset  f18 [64f18] HIGHLOW
	reloc  179 offset  f21 [64f21] HIGHLOW
	reloc  180 offset  f2a [64f2a] HIGHLOW
	reloc  181 offset  f30 [64f30] HIGHLOW
	reloc  182 offset  f3b [64f3b] HIGHLOW
	reloc  183 offset  f42 [64f42] HIGHLOW
	reloc  184 offset  f4b [64f4b] HIGHLOW
	reloc  185 offset  f58 [64f58] HIGHLOW
	reloc  186 offset  f8a [64f8a] HIGHLOW
	reloc  187 offset  f93 [64f93] HIGHLOW
	reloc  188 offset  f9c [64f9c] HIGHLOW
	reloc  189 offset  fce [64fce] HIGHLOW
	reloc  190 offset  fda [64fda] HIGHLOW
	reloc  191 offset  fe6 [64fe6] HIGHLOW
	reloc  192 offset  fff [64fff] HIGHLOW
	reloc  193 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset    8 [65008] HIGHLOW
	reloc    1 offset  8d9 [658d9] HIGHLOW
	reloc    2 offset  8df [658df] HIGHLOW
	reloc    3 offset  8ec [658ec] HIGHLOW
	reloc    4 offset  903 [65903] HIGHLOW
	reloc    5 offset  90b [6590b] HIGHLOW
	reloc    6 offset  924 [65924] HIGHLOW
	reloc    7 offset  92b [6592b] HIGHLOW
	reloc    8 offset  946 [65946] HIGHLOW
	reloc    9 offset  95f [6595f] HIGHLOW
	reloc   10 offset  964 [65964] HIGHLOW
	reloc   11 offset  992 [65992] HIGHLOW
	reloc   12 offset  9ee [659ee] HIGHLOW
	reloc   13 offset  9f7 [659f7] HIGHLOW

Virtual Address: 00066000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  49d [6649d] HIGHLOW
	reloc    1 offset  4a4 [664a4] HIGHLOW
	reloc    2 offset  4b9 [664b9] HIGHLOW
	reloc    3 offset  6cd [666cd] HIGHLOW
	reloc    4 offset  8b2 [668b2] HIGHLOW
	reloc    5 offset    0 [66000] ABSOLUTE

Virtual Address: 00068000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  434 [68434] HIGHLOW
	reloc    1 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d25 [69d25] HIGHLOW
	reloc    1 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a8 [6a0a8] HIGHLOW
	reloc    1 offset   cb [6a0cb] HIGHLOW
	reloc    2 offset   da [6a0da] HIGHLOW
	reloc    3 offset   ef [6a0ef] HIGHLOW
	reloc    4 offset  856 [6a856] HIGHLOW
	reloc    5 offset  ac4 [6aac4] HIGHLOW
	reloc    6 offset  b9d [6ab9d] HIGHLOW
	reloc    7 offset  cdd [6acdd] HIGHLOW
	reloc    8 offset  cfd [6acfd] HIGHLOW
	reloc    9 offset    0 [6a000] ABSOLUTE

Virtual Address: 0006b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  30f [6b30f] HIGHLOW
	reloc    1 offset  316 [6b316] HIGHLOW
	reloc    2 offset  32a [6b32a] HIGHLOW
	reloc    3 offset  331 [6b331] HIGHLOW
	reloc    4 offset  345 [6b345] HIGHLOW
	reloc    5 offset  34c [6b34c] HIGHLOW
	reloc    6 offset  405 [6b405] HIGHLOW
	reloc    7 offset  485 [6b485] HIGHLOW
	reloc    8 offset  499 [6b499] HIGHLOW
	reloc    9 offset  4b6 [6b4b6] HIGHLOW
	reloc   10 offset  4bc [6b4bc] HIGHLOW
	reloc   11 offset  6c1 [6b6c1] HIGHLOW
	reloc   12 offset  c84 [6bc84] HIGHLOW
	reloc   13 offset  c93 [6bc93] HIGHLOW
	reloc   14 offset  ca2 [6bca2] HIGHLOW
	reloc   15 offset  cb1 [6bcb1] HIGHLOW
	reloc   16 offset  cc0 [6bcc0] HIGHLOW
	reloc   17 offset  ccf [6bccf] HIGHLOW
	reloc   18 offset  cde [6bcde] HIGHLOW
	reloc   19 offset  ced [6bced] HIGHLOW
	reloc   20 offset  d15 [6bd15] HIGHLOW
	reloc   21 offset  d24 [6bd24] HIGHLOW
	reloc   22 offset  d92 [6bd92] HIGHLOW
	reloc   23 offset  f0e [6bf0e] HIGHLOW
	reloc   24 offset  f1a [6bf1a] HIGHLOW
	reloc   25 offset  f72 [6bf72] HIGHLOW
	reloc   26 offset  f85 [6bf85] HIGHLOW
	reloc   27 offset    0 [6b000] ABSOLUTE

Virtual Address: 0006c000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  4c5 [6c4c5] HIGHLOW
	reloc    1 offset  5e2 [6c5e2] HIGHLOW
	reloc    2 offset  6a9 [6c6a9] HIGHLOW
	reloc    3 offset  6b0 [6c6b0] HIGHLOW
	reloc    4 offset  921 [6c921] HIGHLOW
	reloc    5 offset  931 [6c931] HIGHLOW
	reloc    6 offset  947 [6c947] HIGHLOW
	reloc    7 offset  956 [6c956] HIGHLOW
	reloc    8 offset  9e5 [6c9e5] HIGHLOW
	reloc    9 offset  9f4 [6c9f4] HIGHLOW
	reloc   10 offset  9fc [6c9fc] HIGHLOW
	reloc   11 offset  a0b [6ca0b] HIGHLOW
	reloc   12 offset  a5d [6ca5d] HIGHLOW
	reloc   13 offset  a8d [6ca8d] HIGHLOW
	reloc   14 offset  aa2 [6caa2] HIGHLOW
	reloc   15 offset  aa8 [6caa8] HIGHLOW
	reloc   16 offset  ab7 [6cab7] HIGHLOW
	reloc   17 offset  abf [6cabf] HIGHLOW
	reloc   18 offset  ace [6cace] HIGHLOW
	reloc   19 offset  c0d [6cc0d] HIGHLOW
	reloc   20 offset  c20 [6cc20] HIGHLOW
	reloc   21 offset  c35 [6cc35] HIGHLOW
	reloc   22 offset  c44 [6cc44] HIGHLOW
	reloc   23 offset  c52 [6cc52] HIGHLOW
	reloc   24 offset  c61 [6cc61] HIGHLOW
	reloc   25 offset  cf1 [6ccf1] HIGHLOW
	reloc   26 offset  d04 [6cd04] HIGHLOW
	reloc   27 offset  d19 [6cd19] HIGHLOW
	reloc   28 offset  d28 [6cd28] HIGHLOW
	reloc   29 offset  d36 [6cd36] HIGHLOW
	reloc   30 offset  d45 [6cd45] HIGHLOW
	reloc   31 offset  e05 [6ce05] HIGHLOW
	reloc   32 offset  e1b [6ce1b] HIGHLOW
	reloc   33 offset  e27 [6ce27] HIGHLOW
	reloc   34 offset  e78 [6ce78] HIGHLOW
	reloc   35 offset  eb5 [6ceb5] HIGHLOW
	reloc   36 offset  ee6 [6cee6] HIGHLOW
	reloc   37 offset  f27 [6cf27] HIGHLOW
	reloc   38 offset  f86 [6cf86] HIGHLOW
	reloc   39 offset  fbe [6cfbe] HIGHLOW

Virtual Address: 0006d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  22f [6d22f] HIGHLOW
	reloc    1 offset  428 [6d428] HIGHLOW
	reloc    2 offset  4a9 [6d4a9] HIGHLOW
	reloc    3 offset  6b0 [6d6b0] HIGHLOW
	reloc    4 offset  6df [6d6df] HIGHLOW
	reloc    5 offset  6e5 [6d6e5] HIGHLOW
	reloc    6 offset  6ed [6d6ed] HIGHLOW
	reloc    7 offset  70a [6d70a] HIGHLOW
	reloc    8 offset  710 [6d710] HIGHLOW
	reloc    9 offset  718 [6d718] HIGHLOW
	reloc   10 offset  733 [6d733] HIGHLOW
	reloc   11 offset  739 [6d739] HIGHLOW
	reloc   12 offset  741 [6d741] HIGHLOW
	reloc   13 offset  75f [6d75f] HIGHLOW
	reloc   14 offset  765 [6d765] HIGHLOW
	reloc   15 offset  76d [6d76d] HIGHLOW
	reloc   16 offset  7aa [6d7aa] HIGHLOW
	reloc   17 offset  7b0 [6d7b0] HIGHLOW
	reloc   18 offset  7b8 [6d7b8] HIGHLOW
	reloc   19 offset  7f3 [6d7f3] HIGHLOW
	reloc   20 offset  892 [6d892] HIGHLOW
	reloc   21 offset  917 [6d917] HIGHLOW
	reloc   22 offset  932 [6d932] HIGHLOW
	reloc   23 offset  94d [6d94d] HIGHLOW
	reloc   24 offset  968 [6d968] HIGHLOW
	reloc   25 offset  9b5 [6d9b5] HIGHLOW
	reloc   26 offset  9fb [6d9fb] HIGHLOW
	reloc   27 offset  a86 [6da86] HIGHLOW
	reloc   28 offset  abd [6dabd] HIGHLOW
	reloc   29 offset  ac3 [6dac3] HIGHLOW
	reloc   30 offset  ad0 [6dad0] HIGHLOW
	reloc   31 offset  ad6 [6dad6] HIGHLOW
	reloc   32 offset  ae3 [6dae3] HIGHLOW
	reloc   33 offset    0 [6d000] ABSOLUTE

Virtual Address: 0006e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   e2 [6e0e2] HIGHLOW
	reloc    1 offset  3a5 [6e3a5] HIGHLOW
	reloc    2 offset  3bc [6e3bc] HIGHLOW
	reloc    3 offset  3d3 [6e3d3] HIGHLOW
	reloc    4 offset  3ea [6e3ea] HIGHLOW
	reloc    5 offset  401 [6e401] HIGHLOW
	reloc    6 offset  418 [6e418] HIGHLOW
	reloc    7 offset  42f [6e42f] HIGHLOW
	reloc    8 offset  446 [6e446] HIGHLOW
	reloc    9 offset  45d [6e45d] HIGHLOW
	reloc   10 offset  474 [6e474] HIGHLOW
	reloc   11 offset  48b [6e48b] HIGHLOW
	reloc   12 offset  4a2 [6e4a2] HIGHLOW
	reloc   13 offset  4b5 [6e4b5] HIGHLOW
	reloc   14 offset  4cc [6e4cc] HIGHLOW
	reloc   15 offset  4e3 [6e4e3] HIGHLOW
	reloc   16 offset  502 [6e502] HIGHLOW
	reloc   17 offset  567 [6e567] HIGHLOW
	reloc   18 offset  57e [6e57e] HIGHLOW
	reloc   19 offset  595 [6e595] HIGHLOW
	reloc   20 offset  5ac [6e5ac] HIGHLOW
	reloc   21 offset  5c3 [6e5c3] HIGHLOW
	reloc   22 offset  5da [6e5da] HIGHLOW
	reloc   23 offset  5f1 [6e5f1] HIGHLOW
	reloc   24 offset  608 [6e608] HIGHLOW
	reloc   25 offset  61f [6e61f] HIGHLOW
	reloc   26 offset  636 [6e636] HIGHLOW
	reloc   27 offset  64d [6e64d] HIGHLOW
	reloc   28 offset  664 [6e664] HIGHLOW
	reloc   29 offset  67b [6e67b] HIGHLOW
	reloc   30 offset  68e [6e68e] HIGHLOW
	reloc   31 offset  6a1 [6e6a1] HIGHLOW
	reloc   32 offset  6b4 [6e6b4] HIGHLOW
	reloc   33 offset  6c7 [6e6c7] HIGHLOW
	reloc   34 offset  6da [6e6da] HIGHLOW
	reloc   35 offset  746 [6e746] HIGHLOW
	reloc   36 offset  755 [6e755] HIGHLOW
	reloc   37 offset  764 [6e764] HIGHLOW
	reloc   38 offset  773 [6e773] HIGHLOW
	reloc   39 offset  782 [6e782] HIGHLOW
	reloc   40 offset  791 [6e791] HIGHLOW
	reloc   41 offset  7a0 [6e7a0] HIGHLOW
	reloc   42 offset  7af [6e7af] HIGHLOW
	reloc   43 offset  7d7 [6e7d7] HIGHLOW
	reloc   44 offset  7e6 [6e7e6] HIGHLOW
	reloc   45 offset  7f1 [6e7f1] HIGHLOW
	reloc   46 offset  90d [6e90d] HIGHLOW
	reloc   47 offset  919 [6e919] HIGHLOW
	reloc   48 offset  91f [6e91f] HIGHLOW
	reloc   49 offset  930 [6e930] HIGHLOW
	reloc   50 offset  ca6 [6eca6] HIGHLOW
	reloc   51 offset  cb1 [6ecb1] HIGHLOW
	reloc   52 offset  cbf [6ecbf] HIGHLOW
	reloc   53 offset  cd5 [6ecd5] HIGHLOW
	reloc   54 offset  ce0 [6ece0] HIGHLOW
	reloc   55 offset  cee [6ecee] HIGHLOW
	reloc   56 offset  d04 [6ed04] HIGHLOW
	reloc   57 offset  d0f [6ed0f] HIGHLOW
