
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
Virtual Address: 00039000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    a [3900a] HIGHLOW
	reloc    1 offset   33 [39033] HIGHLOW
	reloc    2 offset   4e [3904e] HIGHLOW
	reloc    3 offset   fa [390fa] HIGHLOW
	reloc    4 offset  153 [39153] HIGHLOW
	reloc    5 offset  238 [39238] HIGHLOW
	reloc    6 offset  304 [39304] HIGHLOW
	reloc    7 offset  31e [3931e] HIGHLOW
	reloc    8 offset  33d [3933d] HIGHLOW
	reloc    9 offset  6c2 [396c2] HIGHLOW
	reloc   10 offset  a30 [39a30] HIGHLOW
	reloc   11 offset  a43 [39a43] HIGHLOW
	reloc   12 offset  aef [39aef] HIGHLOW
	reloc   13 offset  b96 [39b96] HIGHLOW
	reloc   14 offset  ba9 [39ba9] HIGHLOW
	reloc   15 offset  c16 [39c16] HIGHLOW
	reloc   16 offset  c29 [39c29] HIGHLOW
	reloc   17 offset  c3d [39c3d] HIGHLOW
	reloc   18 offset  c48 [39c48] HIGHLOW
	reloc   19 offset  c76 [39c76] HIGHLOW
	reloc   20 offset  ca2 [39ca2] HIGHLOW
	reloc   21 offset  ccb [39ccb] HIGHLOW
	reloc   22 offset  ccf [39ccf] HIGHLOW
	reloc   23 offset  cd3 [39cd3] HIGHLOW
	reloc   24 offset  cd7 [39cd7] HIGHLOW
	reloc   25 offset  cdb [39cdb] HIGHLOW
	reloc   26 offset  cdf [39cdf] HIGHLOW
	reloc   27 offset  ce3 [39ce3] HIGHLOW
	reloc   28 offset  ce7 [39ce7] HIGHLOW
	reloc   29 offset  ceb [39ceb] HIGHLOW
	reloc   30 offset  cef [39cef] HIGHLOW
	reloc   31 offset  cf3 [39cf3] HIGHLOW
	reloc   32 offset  cf7 [39cf7] HIGHLOW
	reloc   33 offset  cfb [39cfb] HIGHLOW
	reloc   34 offset  cff [39cff] HIGHLOW
	reloc   35 offset  d03 [39d03] HIGHLOW
	reloc   36 offset  d07 [39d07] HIGHLOW
	reloc   37 offset  d0b [39d0b] HIGHLOW
	reloc   38 offset  d0f [39d0f] HIGHLOW
	reloc   39 offset  d13 [39d13] HIGHLOW
	reloc   40 offset  d17 [39d17] HIGHLOW
	reloc   41 offset  d1b [39d1b] HIGHLOW
	reloc   42 offset  d1f [39d1f] HIGHLOW
	reloc   43 offset  d23 [39d23] HIGHLOW
	reloc   44 offset  d27 [39d27] HIGHLOW
	reloc   45 offset  d2b [39d2b] HIGHLOW
	reloc   46 offset  d2f [39d2f] HIGHLOW
	reloc   47 offset  d33 [39d33] HIGHLOW
	reloc   48 offset  d37 [39d37] HIGHLOW
	reloc   49 offset  d3b [39d3b] HIGHLOW
	reloc   50 offset  d3f [39d3f] HIGHLOW
	reloc   51 offset  d43 [39d43] HIGHLOW
	reloc   52 offset  d47 [39d47] HIGHLOW
	reloc   53 offset  d4b [39d4b] HIGHLOW
	reloc   54 offset  d4f [39d4f] HIGHLOW
	reloc   55 offset  e03 [39e03] HIGHLOW
	reloc   56 offset  e10 [39e10] HIGHLOW
	reloc   57 offset  e9a [39e9a] HIGHLOW

Virtual Address: 0003a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   26 [3a026] HIGHLOW
	reloc    1 offset   f6 [3a0f6] HIGHLOW
	reloc    2 offset   fb [3a0fb] HIGHLOW
	reloc    3 offset  14e [3a14e] HIGHLOW
	reloc    4 offset  158 [3a158] HIGHLOW
	reloc    5 offset  1d5 [3a1d5] HIGHLOW
	reloc    6 offset  21c [3a21c] HIGHLOW
	reloc    7 offset  234 [3a234] HIGHLOW
	reloc    8 offset  260 [3a260] HIGHLOW
	reloc    9 offset  283 [3a283] HIGHLOW
	reloc   10 offset  28d [3a28d] HIGHLOW
	reloc   11 offset  294 [3a294] HIGHLOW
	reloc   12 offset  2d4 [3a2d4] HIGHLOW
	reloc   13 offset  2f0 [3a2f0] HIGHLOW
	reloc   14 offset  323 [3a323] HIGHLOW
	reloc   15 offset  78c [3a78c] HIGHLOW
	reloc   16 offset  85d [3a85d] HIGHLOW
	reloc   17 offset  8d7 [3a8d7] HIGHLOW
	reloc   18 offset  8de [3a8de] HIGHLOW
	reloc   19 offset  949 [3a949] HIGHLOW
	reloc   20 offset  97a [3a97a] HIGHLOW
	reloc   21 offset  997 [3a997] HIGHLOW
	reloc   22 offset  c5e [3ac5e] HIGHLOW
	reloc   23 offset  c68 [3ac68] HIGHLOW
	reloc   24 offset  c73 [3ac73] HIGHLOW
	reloc   25 offset  c79 [3ac79] HIGHLOW
	reloc   26 offset  c94 [3ac94] HIGHLOW
	reloc   27 offset  c9f [3ac9f] HIGHLOW
	reloc   28 offset  cb8 [3acb8] HIGHLOW
	reloc   29 offset  d40 [3ad40] HIGHLOW
	reloc   30 offset  ff3 [3aff3] HIGHLOW
	reloc   31 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   fe [3b0fe] HIGHLOW
	reloc    1 offset  11d [3b11d] HIGHLOW
	reloc    2 offset  219 [3b219] HIGHLOW
	reloc    3 offset  242 [3b242] HIGHLOW
	reloc    4 offset  2e5 [3b2e5] HIGHLOW
	reloc    5 offset  308 [3b308] HIGHLOW
	reloc    6 offset  311 [3b311] HIGHLOW
	reloc    7 offset  321 [3b321] HIGHLOW
	reloc    8 offset  334 [3b334] HIGHLOW
	reloc    9 offset  3e9 [3b3e9] HIGHLOW
	reloc   10 offset  4f1 [3b4f1] HIGHLOW
	reloc   11 offset  5a0 [3b5a0] HIGHLOW
	reloc   12 offset  5a7 [3b5a7] HIGHLOW
	reloc   13 offset  6ab [3b6ab] HIGHLOW
	reloc   14 offset  6af [3b6af] HIGHLOW
	reloc   15 offset  6b3 [3b6b3] HIGHLOW
	reloc   16 offset  6b7 [3b6b7] HIGHLOW
	reloc   17 offset  6bb [3b6bb] HIGHLOW
	reloc   18 offset  6bf [3b6bf] HIGHLOW
	reloc   19 offset  9fc [3b9fc] HIGHLOW
	reloc   20 offset  a24 [3ba24] HIGHLOW
	reloc   21 offset  cde [3bcde] HIGHLOW
	reloc   22 offset  cfe [3bcfe] HIGHLOW
	reloc   23 offset  d18 [3bd18] HIGHLOW
	reloc   24 offset  d2b [3bd2b] HIGHLOW
	reloc   25 offset  d37 [3bd37] HIGHLOW
	reloc   26 offset  d3d [3bd3d] HIGHLOW
	reloc   27 offset  d4b [3bd4b] HIGHLOW
	reloc   28 offset  d5a [3bd5a] HIGHLOW
	reloc   29 offset  d81 [3bd81] HIGHLOW
	reloc   30 offset  e02 [3be02] HIGHLOW
	reloc   31 offset  e80 [3be80] HIGHLOW
	reloc   32 offset  ea1 [3bea1] HIGHLOW
	reloc   33 offset  eea [3beea] HIGHLOW
	reloc   34 offset  fe7 [3bfe7] HIGHLOW
	reloc   35 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    1 [3c001] HIGHLOW
	reloc    1 offset  1c7 [3c1c7] HIGHLOW
	reloc    2 offset  1d3 [3c1d3] HIGHLOW
	reloc    3 offset  620 [3c620] HIGHLOW
	reloc    4 offset  c58 [3cc58] HIGHLOW
	reloc    5 offset  dba [3cdba] HIGHLOW

Virtual Address: 0003d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  5b6 [3d5b6] HIGHLOW
	reloc    1 offset  857 [3d857] HIGHLOW
	reloc    2 offset  87b [3d87b] HIGHLOW
	reloc    3 offset  88c [3d88c] HIGHLOW
	reloc    4 offset  8a6 [3d8a6] HIGHLOW
	reloc    5 offset  90f [3d90f] HIGHLOW
	reloc    6 offset  973 [3d973] HIGHLOW
	reloc    7 offset  9f1 [3d9f1] HIGHLOW
	reloc    8 offset  9f9 [3d9f9] HIGHLOW
	reloc    9 offset  a28 [3da28] HIGHLOW
	reloc   10 offset  a2c [3da2c] HIGHLOW
	reloc   11 offset  a30 [3da30] HIGHLOW
	reloc   12 offset  a34 [3da34] HIGHLOW
	reloc   13 offset  a38 [3da38] HIGHLOW
	reloc   14 offset  a3c [3da3c] HIGHLOW
	reloc   15 offset  a40 [3da40] HIGHLOW
	reloc   16 offset  a44 [3da44] HIGHLOW
	reloc   17 offset  a48 [3da48] HIGHLOW
	reloc   18 offset  a4c [3da4c] HIGHLOW
	reloc   19 offset  a50 [3da50] HIGHLOW
	reloc   20 offset  a54 [3da54] HIGHLOW
	reloc   21 offset  a58 [3da58] HIGHLOW
	reloc   22 offset  a64 [3da64] HIGHLOW
	reloc   23 offset  a68 [3da68] HIGHLOW
	reloc   24 offset  a6c [3da6c] HIGHLOW
	reloc   25 offset  a74 [3da74] HIGHLOW
	reloc   26 offset  a7c [3da7c] HIGHLOW
	reloc   27 offset  a80 [3da80] HIGHLOW
	reloc   28 offset  a84 [3da84] HIGHLOW
	reloc   29 offset  a90 [3da90] HIGHLOW
	reloc   30 offset  aa0 [3daa0] HIGHLOW
	reloc   31 offset  aa8 [3daa8] HIGHLOW
	reloc   32 offset  aac [3daac] HIGHLOW
	reloc   33 offset  ab0 [3dab0] HIGHLOW
	reloc   34 offset  ab4 [3dab4] HIGHLOW
	reloc   35 offset  ab8 [3dab8] HIGHLOW
	reloc   36 offset  ae8 [3dae8] HIGHLOW
	reloc   37 offset  aec [3daec] HIGHLOW
	reloc   38 offset  af0 [3daf0] HIGHLOW
	reloc   39 offset  af4 [3daf4] HIGHLOW
	reloc   40 offset  b18 [3db18] HIGHLOW
	reloc   41 offset  b20 [3db20] HIGHLOW
	reloc   42 offset  b24 [3db24] HIGHLOW
	reloc   43 offset  b28 [3db28] HIGHLOW
	reloc   44 offset  b2c [3db2c] HIGHLOW
	reloc   45 offset  b30 [3db30] HIGHLOW
	reloc   46 offset  b34 [3db34] HIGHLOW
	reloc   47 offset  b44 [3db44] HIGHLOW
	reloc   48 offset  b48 [3db48] HIGHLOW
	reloc   49 offset  b50 [3db50] HIGHLOW
	reloc   50 offset  b54 [3db54] HIGHLOW
	reloc   51 offset  b58 [3db58] HIGHLOW
	reloc   52 offset  b64 [3db64] HIGHLOW
	reloc   53 offset  b68 [3db68] HIGHLOW
	reloc   54 offset  b6c [3db6c] HIGHLOW
	reloc   55 offset  b74 [3db74] HIGHLOW
	reloc   56 offset  b78 [3db78] HIGHLOW
	reloc   57 offset  c6a [3dc6a] HIGHLOW
	reloc   58 offset  d1e [3dd1e] HIGHLOW
	reloc   59 offset  d35 [3dd35] HIGHLOW
	reloc   60 offset  e01 [3de01] HIGHLOW
	reloc   61 offset  f94 [3df94] HIGHLOW

Virtual Address: 0003e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  aa5 [3eaa5] HIGHLOW
	reloc    1 offset  d64 [3ed64] HIGHLOW
	reloc    2 offset  de0 [3ede0] HIGHLOW
	reloc    3 offset  de9 [3ede9] HIGHLOW
	reloc    4 offset  e08 [3ee08] HIGHLOW
	reloc    5 offset  e3f [3ee3f] HIGHLOW
	reloc    6 offset  e45 [3ee45] HIGHLOW
	reloc    7 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  241 [3f241] HIGHLOW
	reloc    1 offset  2e1 [3f2e1] HIGHLOW
	reloc    2 offset  385 [3f385] HIGHLOW
	reloc    3 offset  400 [3f400] HIGHLOW
	reloc    4 offset  aa3 [3faa3] HIGHLOW
	reloc    5 offset  c33 [3fc33] HIGHLOW
	reloc    6 offset  c97 [3fc97] HIGHLOW
	reloc    7 offset  ea8 [3fea8] HIGHLOW
	reloc    8 offset  edb [3fedb] HIGHLOW
	reloc    9 offset  f25 [3ff25] HIGHLOW
	reloc   10 offset  f6d [3ff6d] HIGHLOW
	reloc   11 offset  fda [3ffda] HIGHLOW

Virtual Address: 00040000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   e8 [400e8] HIGHLOW
	reloc    1 offset  10f [4010f] HIGHLOW
	reloc    2 offset  14e [4014e] HIGHLOW
	reloc    3 offset  164 [40164] HIGHLOW
	reloc    4 offset  1ed [401ed] HIGHLOW
	reloc    5 offset  249 [40249] HIGHLOW
	reloc    6 offset  2ad [402ad] HIGHLOW
	reloc    7 offset  2bc [402bc] HIGHLOW
	reloc    8 offset  2c5 [402c5] HIGHLOW
	reloc    9 offset  e11 [40e11] HIGHLOW

Virtual Address: 00041000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  46d [4146d] HIGHLOW
	reloc    1 offset  553 [41553] HIGHLOW
	reloc    2 offset  559 [41559] HIGHLOW
	reloc    3 offset  c4d [41c4d] HIGHLOW

Virtual Address: 00042000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   34 [42034] HIGHLOW
	reloc    1 offset   cd [420cd] HIGHLOW
	reloc    2 offset  2f5 [422f5] HIGHLOW
	reloc    3 offset  2fb [422fb] HIGHLOW
	reloc    4 offset  428 [42428] HIGHLOW
	reloc    5 offset  64b [4264b] HIGHLOW
	reloc    6 offset  dd8 [42dd8] HIGHLOW
	reloc    7 offset  ef8 [42ef8] HIGHLOW

Virtual Address: 00043000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   cc [430cc] HIGHLOW
	reloc    1 offset   d7 [430d7] HIGHLOW
	reloc    2 offset   ee [430ee] HIGHLOW
	reloc    3 offset  107 [43107] HIGHLOW
	reloc    4 offset  117 [43117] HIGHLOW
	reloc    5 offset  11e [4311e] HIGHLOW
	reloc    6 offset  126 [43126] HIGHLOW
	reloc    7 offset  13d [4313d] HIGHLOW
	reloc    8 offset  156 [43156] HIGHLOW
	reloc    9 offset  166 [43166] HIGHLOW
	reloc   10 offset  16c [4316c] HIGHLOW
	reloc   11 offset  1c6 [431c6] HIGHLOW
	reloc   12 offset  1cb [431cb] HIGHLOW
	reloc   13 offset  1d9 [431d9] HIGHLOW
	reloc   14 offset  1e5 [431e5] HIGHLOW
	reloc   15 offset  1ec [431ec] HIGHLOW
	reloc   16 offset  235 [43235] HIGHLOW
	reloc   17 offset  27c [4327c] HIGHLOW
	reloc   18 offset  293 [43293] HIGHLOW
	reloc   19 offset  29f [4329f] HIGHLOW
	reloc   20 offset  2a8 [432a8] HIGHLOW
	reloc   21 offset  2d0 [432d0] HIGHLOW
	reloc   22 offset  2d6 [432d6] HIGHLOW
	reloc   23 offset  2e5 [432e5] HIGHLOW
	reloc   24 offset  2f3 [432f3] HIGHLOW
	reloc   25 offset  33c [4333c] HIGHLOW
	reloc   26 offset  358 [43358] HIGHLOW
	reloc   27 offset  399 [43399] HIGHLOW
	reloc   28 offset  3be [433be] HIGHLOW
	reloc   29 offset  3ce [433ce] HIGHLOW
	reloc   30 offset  3d3 [433d3] HIGHLOW
	reloc   31 offset  3e3 [433e3] HIGHLOW
	reloc   32 offset  3e8 [433e8] HIGHLOW
	reloc   33 offset  3f8 [433f8] HIGHLOW
	reloc   34 offset  3fd [433fd] HIGHLOW
	reloc   35 offset  40a [4340a] HIGHLOW
	reloc   36 offset  40f [4340f] HIGHLOW
	reloc   37 offset  417 [43417] HIGHLOW
	reloc   38 offset  41f [4341f] HIGHLOW
	reloc   39 offset  44d [4344d] HIGHLOW
	reloc   40 offset  61f [4361f] HIGHLOW
	reloc   41 offset  643 [43643] HIGHLOW
	reloc   42 offset  662 [43662] HIGHLOW
	reloc   43 offset  673 [43673] HIGHLOW
	reloc   44 offset  6cd [436cd] HIGHLOW
	reloc   45 offset  6e8 [436e8] HIGHLOW
	reloc   46 offset  6f9 [436f9] HIGHLOW
	reloc   47 offset  760 [43760] HIGHLOW
	reloc   48 offset  771 [43771] HIGHLOW
	reloc   49 offset  7a2 [437a2] HIGHLOW
	reloc   50 offset  7b1 [437b1] HIGHLOW
	reloc   51 offset  7e4 [437e4] HIGHLOW
	reloc   52 offset  7f8 [437f8] HIGHLOW
	reloc   53 offset  96c [4396c] HIGHLOW
	reloc   54 offset  987 [43987] HIGHLOW
	reloc   55 offset  991 [43991] HIGHLOW
	reloc   56 offset  9a9 [439a9] HIGHLOW
	reloc   57 offset  9c7 [439c7] HIGHLOW
	reloc   58 offset  9f1 [439f1] HIGHLOW
	reloc   59 offset  a0c [43a0c] HIGHLOW
	reloc   60 offset  a21 [43a21] HIGHLOW
	reloc   61 offset  a2a [43a2a] HIGHLOW
	reloc   62 offset  ba5 [43ba5] HIGHLOW
	reloc   63 offset  be2 [43be2] HIGHLOW
	reloc   64 offset  ccc [43ccc] HIGHLOW
	reloc   65 offset  cf4 [43cf4] HIGHLOW

Virtual Address: 00044000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  6ca [446ca] HIGHLOW
	reloc    1 offset  a62 [44a62] HIGHLOW
	reloc    2 offset  a80 [44a80] HIGHLOW
	reloc    3 offset  af7 [44af7] HIGHLOW
	reloc    4 offset  c55 [44c55] HIGHLOW
	reloc    5 offset  c9c [44c9c] HIGHLOW
	reloc    6 offset  d3e [44d3e] HIGHLOW
	reloc    7 offset  e81 [44e81] HIGHLOW
	reloc    8 offset  eee [44eee] HIGHLOW
	reloc    9 offset  f78 [44f78] HIGHLOW
	reloc   10 offset  f95 [44f95] HIGHLOW
	reloc   11 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    3 [45003] HIGHLOW
	reloc    1 offset   4a [4504a] HIGHLOW
	reloc    2 offset  611 [45611] HIGHLOW
	reloc    3 offset  7aa [457aa] HIGHLOW
	reloc    4 offset  9b3 [459b3] HIGHLOW
	reloc    5 offset  a07 [45a07] HIGHLOW
	reloc    6 offset  ba5 [45ba5] HIGHLOW
	reloc    7 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   db [460db] HIGHLOW
	reloc    1 offset  24a [4624a] HIGHLOW
	reloc    2 offset  36f [4636f] HIGHLOW
	reloc    3 offset  9d4 [469d4] HIGHLOW
	reloc    4 offset  acd [46acd] HIGHLOW
	reloc    5 offset  ad4 [46ad4] HIGHLOW

Virtual Address: 00047000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  109 [47109] HIGHLOW
	reloc    1 offset  815 [47815] HIGHLOW
	reloc    2 offset  dc6 [47dc6] HIGHLOW
	reloc    3 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset  134 [48134] HIGHLOW
	reloc    1 offset  17c [4817c] HIGHLOW
	reloc    2 offset  2da [482da] HIGHLOW
	reloc    3 offset  2de [482de] HIGHLOW
	reloc    4 offset  2e2 [482e2] HIGHLOW
	reloc    5 offset  2e6 [482e6] HIGHLOW
	reloc    6 offset  2ea [482ea] HIGHLOW
	reloc    7 offset  2ee [482ee] HIGHLOW
	reloc    8 offset  2f2 [482f2] HIGHLOW
	reloc    9 offset  2f6 [482f6] HIGHLOW
	reloc   10 offset  2fa [482fa] HIGHLOW
	reloc   11 offset  2fe [482fe] HIGHLOW
	reloc   12 offset  302 [48302] HIGHLOW
	reloc   13 offset  306 [48306] HIGHLOW
	reloc   14 offset  30a [4830a] HIGHLOW
	reloc   15 offset  30e [4830e] HIGHLOW
	reloc   16 offset  312 [48312] HIGHLOW
	reloc   17 offset  316 [48316] HIGHLOW
	reloc   18 offset  31a [4831a] HIGHLOW
	reloc   19 offset  31e [4831e] HIGHLOW
	reloc   20 offset  322 [48322] HIGHLOW
	reloc   21 offset  326 [48326] HIGHLOW
	reloc   22 offset  32a [4832a] HIGHLOW
	reloc   23 offset  32e [4832e] HIGHLOW
	reloc   24 offset  332 [48332] HIGHLOW
	reloc   25 offset  336 [48336] HIGHLOW
	reloc   26 offset  33a [4833a] HIGHLOW
	reloc   27 offset  33e [4833e] HIGHLOW
	reloc   28 offset  342 [48342] HIGHLOW
	reloc   29 offset  346 [48346] HIGHLOW
	reloc   30 offset  34a [4834a] HIGHLOW
	reloc   31 offset  34e [4834e] HIGHLOW
	reloc   32 offset  352 [48352] HIGHLOW
	reloc   33 offset  356 [48356] HIGHLOW
	reloc   34 offset  35a [4835a] HIGHLOW
	reloc   35 offset  35e [4835e] HIGHLOW
	reloc   36 offset  362 [48362] HIGHLOW
	reloc   37 offset  366 [48366] HIGHLOW
	reloc   38 offset  36a [4836a] HIGHLOW
	reloc   39 offset  36e [4836e] HIGHLOW
	reloc   40 offset  372 [48372] HIGHLOW
	reloc   41 offset  376 [48376] HIGHLOW
	reloc   42 offset  37a [4837a] HIGHLOW
	reloc   43 offset  37e [4837e] HIGHLOW
	reloc   44 offset  382 [48382] HIGHLOW
	reloc   45 offset  386 [48386] HIGHLOW
	reloc   46 offset  38a [4838a] HIGHLOW
	reloc   47 offset  38e [4838e] HIGHLOW
	reloc   48 offset  392 [48392] HIGHLOW
	reloc   49 offset  396 [48396] HIGHLOW
	reloc   50 offset  39a [4839a] HIGHLOW
	reloc   51 offset  39e [4839e] HIGHLOW
	reloc   52 offset  3a2 [483a2] HIGHLOW
	reloc   53 offset  3a6 [483a6] HIGHLOW
	reloc   54 offset  3aa [483aa] HIGHLOW
	reloc   55 offset  3ae [483ae] HIGHLOW
	reloc   56 offset  3b2 [483b2] HIGHLOW
	reloc   57 offset  3b6 [483b6] HIGHLOW
	reloc   58 offset  3ba [483ba] HIGHLOW
	reloc   59 offset  3be [483be] HIGHLOW
	reloc   60 offset  3c2 [483c2] HIGHLOW
	reloc   61 offset  3c6 [483c6] HIGHLOW
	reloc   62 offset  3ca [483ca] HIGHLOW
	reloc   63 offset  3ce [483ce] HIGHLOW
	reloc   64 offset  3d2 [483d2] HIGHLOW
	reloc   65 offset  3d6 [483d6] HIGHLOW
	reloc   66 offset  3da [483da] HIGHLOW
	reloc   67 offset  3de [483de] HIGHLOW
	reloc   68 offset  3e2 [483e2] HIGHLOW
	reloc   69 offset  3e6 [483e6] HIGHLOW
	reloc   70 offset  3ea [483ea] HIGHLOW
	reloc   71 offset  3ee [483ee] HIGHLOW
	reloc   72 offset  3f2 [483f2] HIGHLOW
	reloc   73 offset  3f6 [483f6] HIGHLOW
	reloc   74 offset  3fa [483fa] HIGHLOW
	reloc   75 offset  3fe [483fe] HIGHLOW
	reloc   76 offset  402 [48402] HIGHLOW
	reloc   77 offset  406 [48406] HIGHLOW
	reloc   78 offset  40a [4840a] HIGHLOW
	reloc   79 offset  40e [4840e] HIGHLOW
	reloc   80 offset  412 [48412] HIGHLOW
	reloc   81 offset  416 [48416] HIGHLOW
	reloc   82 offset  41a [4841a] HIGHLOW
	reloc   83 offset  41e [4841e] HIGHLOW
	reloc   84 offset  422 [48422] HIGHLOW
	reloc   85 offset  426 [48426] HIGHLOW
	reloc   86 offset  42a [4842a] HIGHLOW
	reloc   87 offset  42e [4842e] HIGHLOW
	reloc   88 offset  432 [48432] HIGHLOW
	reloc   89 offset  436 [48436] HIGHLOW
	reloc   90 offset  43a [4843a] HIGHLOW
	reloc   91 offset  43e [4843e] HIGHLOW
	reloc   92 offset  442 [48442] HIGHLOW
	reloc   93 offset  446 [48446] HIGHLOW
	reloc   94 offset  44a [4844a] HIGHLOW
	reloc   95 offset  44e [4844e] HIGHLOW
	reloc   96 offset  452 [48452] HIGHLOW
	reloc   97 offset  456 [48456] HIGHLOW
	reloc   98 offset  45a [4845a] HIGHLOW
	reloc   99 offset  45e [4845e] HIGHLOW
	reloc  100 offset  462 [48462] HIGHLOW
	reloc  101 offset  466 [48466] HIGHLOW
	reloc  102 offset  46a [4846a] HIGHLOW
	reloc  103 offset  46e [4846e] HIGHLOW
	reloc  104 offset  472 [48472] HIGHLOW
	reloc  105 offset  476 [48476] HIGHLOW
	reloc  106 offset  47a [4847a] HIGHLOW
	reloc  107 offset  47e [4847e] HIGHLOW
	reloc  108 offset  482 [48482] HIGHLOW
	reloc  109 offset  486 [48486] HIGHLOW
	reloc  110 offset  48a [4848a] HIGHLOW
	reloc  111 offset  48e [4848e] HIGHLOW
	reloc  112 offset  492 [48492] HIGHLOW
	reloc  113 offset  496 [48496] HIGHLOW
	reloc  114 offset  49a [4849a] HIGHLOW
	reloc  115 offset  49e [4849e] HIGHLOW
	reloc  116 offset  4a2 [484a2] HIGHLOW
	reloc  117 offset  4a6 [484a6] HIGHLOW
	reloc  118 offset  4aa [484aa] HIGHLOW
	reloc  119 offset  4ae [484ae] HIGHLOW
	reloc  120 offset  4b2 [484b2] HIGHLOW
	reloc  121 offset  4b6 [484b6] HIGHLOW
	reloc  122 offset  4ba [484ba] HIGHLOW
	reloc  123 offset  4be [484be] HIGHLOW
	reloc  124 offset  4c2 [484c2] HIGHLOW
	reloc  125 offset  4c6 [484c6] HIGHLOW
	reloc  126 offset  4ca [484ca] HIGHLOW
	reloc  127 offset  4ce [484ce] HIGHLOW
	reloc  128 offset  4d2 [484d2] HIGHLOW
	reloc  129 offset  4d6 [484d6] HIGHLOW
	reloc  130 offset  4da [484da] HIGHLOW
	reloc  131 offset  4de [484de] HIGHLOW
	reloc  132 offset  4e2 [484e2] HIGHLOW
	reloc  133 offset  4e6 [484e6] HIGHLOW
	reloc  134 offset  4ea [484ea] HIGHLOW
	reloc  135 offset  4ee [484ee] HIGHLOW
	reloc  136 offset  4f2 [484f2] HIGHLOW
	reloc  137 offset  89c [4889c] HIGHLOW
	reloc  138 offset  cb3 [48cb3] HIGHLOW
	reloc  139 offset  d27 [48d27] HIGHLOW
	reloc  140 offset  ddc [48ddc] HIGHLOW
