
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	reloc   20 offset  27c [3727c] HIGHLOW
	reloc   21 offset  292 [37292] HIGHLOW
	reloc   22 offset  2aa [372aa] HIGHLOW
	reloc   23 offset  2dd [372dd] HIGHLOW
	reloc   24 offset  312 [37312] HIGHLOW
	reloc   25 offset  36e [3736e] HIGHLOW
	reloc   26 offset  3b1 [373b1] HIGHLOW
	reloc   27 offset  3b6 [373b6] HIGHLOW
	reloc   28 offset  3cd [373cd] HIGHLOW
	reloc   29 offset  3d2 [373d2] HIGHLOW
	reloc   30 offset  3ea [373ea] HIGHLOW
	reloc   31 offset  3ef [373ef] HIGHLOW
	reloc   32 offset  771 [37771] HIGHLOW
	reloc   33 offset  78f [3778f] HIGHLOW
	reloc   34 offset  796 [37796] HIGHLOW
	reloc   35 offset  7a8 [377a8] HIGHLOW
	reloc   36 offset  7c1 [377c1] HIGHLOW
	reloc   37 offset  7c7 [377c7] HIGHLOW
	reloc   38 offset  7ee [377ee] HIGHLOW
	reloc   39 offset  7f5 [377f5] HIGHLOW
	reloc   40 offset  823 [37823] HIGHLOW
	reloc   41 offset  83e [3783e] HIGHLOW
	reloc   42 offset  844 [37844] HIGHLOW
	reloc   43 offset  9aa [379aa] HIGHLOW
	reloc   44 offset  9ff [379ff] HIGHLOW
	reloc   45 offset  a0f [37a0f] HIGHLOW
	reloc   46 offset  a14 [37a14] HIGHLOW
	reloc   47 offset  a20 [37a20] HIGHLOW
	reloc   48 offset  a2e [37a2e] HIGHLOW
	reloc   49 offset  a36 [37a36] HIGHLOW
	reloc   50 offset  a3d [37a3d] HIGHLOW
	reloc   51 offset  a46 [37a46] HIGHLOW
	reloc   52 offset  a59 [37a59] HIGHLOW
	reloc   53 offset  a60 [37a60] HIGHLOW
	reloc   54 offset  a66 [37a66] HIGHLOW
	reloc   55 offset  a6f [37a6f] HIGHLOW
	reloc   56 offset  a80 [37a80] HIGHLOW
	reloc   57 offset  a8c [37a8c] HIGHLOW
	reloc   58 offset  a93 [37a93] HIGHLOW
	reloc   59 offset  aaf [37aaf] HIGHLOW
	reloc   60 offset  ac3 [37ac3] HIGHLOW
	reloc   61 offset  ad0 [37ad0] HIGHLOW
	reloc   62 offset  ad9 [37ad9] HIGHLOW
	reloc   63 offset  ae4 [37ae4] HIGHLOW
	reloc   64 offset  af0 [37af0] HIGHLOW
	reloc   65 offset  af7 [37af7] HIGHLOW
	reloc   66 offset  b04 [37b04] HIGHLOW
	reloc   67 offset  b0c [37b0c] HIGHLOW
	reloc   68 offset  b15 [37b15] HIGHLOW
	reloc   69 offset  b24 [37b24] HIGHLOW
	reloc   70 offset  b2b [37b2b] HIGHLOW
	reloc   71 offset  b3e [37b3e] HIGHLOW
	reloc   72 offset  cd5 [37cd5] HIGHLOW
	reloc   73 offset  d12 [37d12] HIGHLOW
	reloc   74 offset  d1e [37d1e] HIGHLOW
	reloc   75 offset  d3f [37d3f] HIGHLOW
	reloc   76 offset  d51 [37d51] HIGHLOW
	reloc   77 offset  d6d [37d6d] HIGHLOW
	reloc   78 offset  d73 [37d73] HIGHLOW
	reloc   79 offset  d7f [37d7f] HIGHLOW
	reloc   80 offset  d8b [37d8b] HIGHLOW
	reloc   81 offset  da4 [37da4] HIGHLOW
	reloc   82 offset  dbc [37dbc] HIGHLOW
	reloc   83 offset  dc4 [37dc4] HIGHLOW
	reloc   84 offset  e0a [37e0a] HIGHLOW
	reloc   85 offset  e10 [37e10] HIGHLOW
	reloc   86 offset  e95 [37e95] HIGHLOW
	reloc   87 offset  eec [37eec] HIGHLOW
	reloc   88 offset  f19 [37f19] HIGHLOW
	reloc   89 offset  f26 [37f26] HIGHLOW
	reloc   90 offset  f36 [37f36] HIGHLOW
	reloc   91 offset  f3d [37f3d] HIGHLOW
	reloc   92 offset  f64 [37f64] HIGHLOW
	reloc   93 offset  f73 [37f73] HIGHLOW

Virtual Address: 00038000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   54 [38054] HIGHLOW
	reloc    1 offset   98 [38098] HIGHLOW
	reloc    2 offset   ad [380ad] HIGHLOW
	reloc    3 offset   cd [380cd] HIGHLOW
	reloc    4 offset   dd [380dd] HIGHLOW
	reloc    5 offset   e3 [380e3] HIGHLOW
	reloc    6 offset   e9 [380e9] HIGHLOW
	reloc    7 offset   ee [380ee] HIGHLOW
	reloc    8 offset  154 [38154] HIGHLOW
	reloc    9 offset  17e [3817e] HIGHLOW
	reloc   10 offset  19b [3819b] HIGHLOW
	reloc   11 offset  1aa [381aa] HIGHLOW
	reloc   12 offset  1b1 [381b1] HIGHLOW
	reloc   13 offset  1b7 [381b7] HIGHLOW
	reloc   14 offset  1c3 [381c3] HIGHLOW
	reloc   15 offset  1ce [381ce] HIGHLOW
	reloc   16 offset  1db [381db] HIGHLOW
	reloc   17 offset  1f6 [381f6] HIGHLOW
	reloc   18 offset  203 [38203] HIGHLOW
	reloc   19 offset  208 [38208] HIGHLOW
	reloc   20 offset  224 [38224] HIGHLOW
	reloc   21 offset  231 [38231] HIGHLOW
	reloc   22 offset  28d [3828d] HIGHLOW
	reloc   23 offset  292 [38292] HIGHLOW
	reloc   24 offset  2bd [382bd] HIGHLOW
	reloc   25 offset  2df [382df] HIGHLOW
	reloc   26 offset  2e4 [382e4] HIGHLOW
	reloc   27 offset  2ff [382ff] HIGHLOW
	reloc   28 offset  340 [38340] HIGHLOW
	reloc   29 offset  345 [38345] HIGHLOW
	reloc   30 offset  377 [38377] HIGHLOW
	reloc   31 offset  37d [3837d] HIGHLOW
	reloc   32 offset  395 [38395] HIGHLOW
	reloc   33 offset  3c3 [383c3] HIGHLOW
	reloc   34 offset  3c9 [383c9] HIGHLOW
	reloc   35 offset  3cf [383cf] HIGHLOW
	reloc   36 offset  5b1 [385b1] HIGHLOW
	reloc   37 offset  5c1 [385c1] HIGHLOW
	reloc   38 offset  610 [38610] HIGHLOW
	reloc   39 offset  629 [38629] HIGHLOW
	reloc   40 offset  654 [38654] HIGHLOW
	reloc   41 offset  66d [3866d] HIGHLOW
	reloc   42 offset  683 [38683] HIGHLOW
	reloc   43 offset  68d [3868d] HIGHLOW
	reloc   44 offset  756 [38756] HIGHLOW
	reloc   45 offset  7bb [387bb] HIGHLOW
	reloc   46 offset  7f8 [387f8] HIGHLOW
	reloc   47 offset  844 [38844] HIGHLOW
	reloc   48 offset  84b [3884b] HIGHLOW
	reloc   49 offset  858 [38858] HIGHLOW
	reloc   50 offset  8a6 [388a6] HIGHLOW
	reloc   51 offset  8c5 [388c5] HIGHLOW
	reloc   52 offset  a7f [38a7f] HIGHLOW
	reloc   53 offset  a86 [38a86] HIGHLOW
	reloc   54 offset  a98 [38a98] HIGHLOW
	reloc   55 offset  aa8 [38aa8] HIGHLOW
	reloc   56 offset  aaf [38aaf] HIGHLOW
	reloc   57 offset  ac5 [38ac5] HIGHLOW
	reloc   58 offset  ace [38ace] HIGHLOW
	reloc   59 offset  ad6 [38ad6] HIGHLOW
	reloc   60 offset  add [38add] HIGHLOW
	reloc   61 offset  aed [38aed] HIGHLOW
	reloc   62 offset  afb [38afb] HIGHLOW
	reloc   63 offset  b05 [38b05] HIGHLOW
	reloc   64 offset  b13 [38b13] HIGHLOW
	reloc   65 offset  b1c [38b1c] HIGHLOW
	reloc   66 offset  b2c [38b2c] HIGHLOW
	reloc   67 offset  b3a [38b3a] HIGHLOW
	reloc   68 offset  b45 [38b45] HIGHLOW
	reloc   69 offset  b5a [38b5a] HIGHLOW
	reloc   70 offset  b6b [38b6b] HIGHLOW
	reloc   71 offset  b7c [38b7c] HIGHLOW
	reloc   72 offset  b84 [38b84] HIGHLOW
	reloc   73 offset  b96 [38b96] HIGHLOW
	reloc   74 offset  bc3 [38bc3] HIGHLOW
	reloc   75 offset  bd7 [38bd7] HIGHLOW
	reloc   76 offset  be1 [38be1] HIGHLOW
	reloc   77 offset  c12 [38c12] HIGHLOW
	reloc   78 offset  c26 [38c26] HIGHLOW
	reloc   79 offset  c46 [38c46] HIGHLOW
	reloc   80 offset  c5c [38c5c] HIGHLOW
	reloc   81 offset  c68 [38c68] HIGHLOW
	reloc   82 offset  c7e [38c7e] HIGHLOW
	reloc   83 offset  c91 [38c91] HIGHLOW
	reloc   84 offset  c9f [38c9f] HIGHLOW
	reloc   85 offset  cb6 [38cb6] HIGHLOW
	reloc   86 offset  cbc [38cbc] HIGHLOW
	reloc   87 offset  cc1 [38cc1] HIGHLOW
	reloc   88 offset  cde [38cde] HIGHLOW
	reloc   89 offset  d1b [38d1b] HIGHLOW
	reloc   90 offset  d22 [38d22] HIGHLOW
	reloc   91 offset  d36 [38d36] HIGHLOW
	reloc   92 offset  d3e [38d3e] HIGHLOW
	reloc   93 offset  d46 [38d46] HIGHLOW
	reloc   94 offset  d4e [38d4e] HIGHLOW
	reloc   95 offset  d5e [38d5e] HIGHLOW
	reloc   96 offset  d72 [38d72] HIGHLOW
	reloc   97 offset  d85 [38d85] HIGHLOW
	reloc   98 offset  d8b [38d8b] HIGHLOW
	reloc   99 offset  d95 [38d95] HIGHLOW
	reloc  100 offset  d9b [38d9b] HIGHLOW
	reloc  101 offset  db3 [38db3] HIGHLOW
	reloc  102 offset  dd1 [38dd1] HIGHLOW
	reloc  103 offset  dd9 [38dd9] HIGHLOW
	reloc  104 offset  de0 [38de0] HIGHLOW
	reloc  105 offset  de5 [38de5] HIGHLOW
	reloc  106 offset  dfa [38dfa] HIGHLOW
	reloc  107 offset  e01 [38e01] HIGHLOW
	reloc  108 offset  e07 [38e07] HIGHLOW
	reloc  109 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  172 [39172] HIGHLOW
	reloc    1 offset  179 [39179] HIGHLOW
	reloc    2 offset  17f [3917f] HIGHLOW
	reloc    3 offset  188 [39188] HIGHLOW
	reloc    4 offset  196 [39196] HIGHLOW
	reloc    5 offset  1a9 [391a9] HIGHLOW
	reloc    6 offset  1af [391af] HIGHLOW
	reloc    7 offset  1ba [391ba] HIGHLOW
	reloc    8 offset  1fe [391fe] HIGHLOW
	reloc    9 offset  2ba [392ba] HIGHLOW
	reloc   10 offset  2bf [392bf] HIGHLOW
	reloc   11 offset  2c6 [392c6] HIGHLOW
	reloc   12 offset  2cd [392cd] HIGHLOW
	reloc   13 offset  2d4 [392d4] HIGHLOW
	reloc   14 offset  2db [392db] HIGHLOW
	reloc   15 offset  2e2 [392e2] HIGHLOW
	reloc   16 offset  2e9 [392e9] HIGHLOW
	reloc   17 offset  2f0 [392f0] HIGHLOW
	reloc   18 offset  2f7 [392f7] HIGHLOW
	reloc   19 offset  2fe [392fe] HIGHLOW
	reloc   20 offset  305 [39305] HIGHLOW
	reloc   21 offset  30d [3930d] HIGHLOW
	reloc   22 offset  311 [39311] HIGHLOW
	reloc   23 offset  315 [39315] HIGHLOW
	reloc   24 offset  319 [39319] HIGHLOW
	reloc   25 offset  31d [3931d] HIGHLOW
	reloc   26 offset  321 [39321] HIGHLOW
	reloc   27 offset  325 [39325] HIGHLOW
	reloc   28 offset  329 [39329] HIGHLOW
	reloc   29 offset  32d [3932d] HIGHLOW
	reloc   30 offset  331 [39331] HIGHLOW
	reloc   31 offset  335 [39335] HIGHLOW
	reloc   32 offset  3aa [393aa] HIGHLOW
	reloc   33 offset  3bc [393bc] HIGHLOW
	reloc   34 offset  3f2 [393f2] HIGHLOW
	reloc   35 offset  3fd [393fd] HIGHLOW
	reloc   36 offset  412 [39412] HIGHLOW
	reloc   37 offset  437 [39437] HIGHLOW
	reloc   38 offset  44d [3944d] HIGHLOW
	reloc   39 offset  598 [39598] HIGHLOW
	reloc   40 offset  5ad [395ad] HIGHLOW
	reloc   41 offset  60a [3960a] HIGHLOW
	reloc   42 offset  651 [39651] HIGHLOW
	reloc   43 offset  6bd [396bd] HIGHLOW
	reloc   44 offset  74c [3974c] HIGHLOW
	reloc   45 offset  76f [3976f] HIGHLOW
	reloc   46 offset  7af [397af] HIGHLOW
	reloc   47 offset  830 [39830] HIGHLOW
	reloc   48 offset  98a [3998a] HIGHLOW
	reloc   49 offset  a19 [39a19] HIGHLOW
	reloc   50 offset  ac0 [39ac0] HIGHLOW
	reloc   51 offset  aea [39aea] HIGHLOW
	reloc   52 offset  af7 [39af7] HIGHLOW
	reloc   53 offset  b03 [39b03] HIGHLOW
	reloc   54 offset  b0f [39b0f] HIGHLOW
	reloc   55 offset  b1c [39b1c] HIGHLOW
	reloc   56 offset  b49 [39b49] HIGHLOW
	reloc   57 offset  b76 [39b76] HIGHLOW
	reloc   58 offset  b92 [39b92] HIGHLOW
	reloc   59 offset  bca [39bca] HIGHLOW
	reloc   60 offset  bd4 [39bd4] HIGHLOW
	reloc   61 offset  be2 [39be2] HIGHLOW
	reloc   62 offset  c23 [39c23] HIGHLOW
	reloc   63 offset  c4d [39c4d] HIGHLOW
	reloc   64 offset  c7f [39c7f] HIGHLOW
	reloc   65 offset  c95 [39c95] HIGHLOW
	reloc   66 offset  caa [39caa] HIGHLOW
	reloc   67 offset  cc5 [39cc5] HIGHLOW
	reloc   68 offset  ce0 [39ce0] HIGHLOW
	reloc   69 offset  cfb [39cfb] HIGHLOW
	reloc   70 offset  f03 [39f03] HIGHLOW
	reloc   71 offset  f0a [39f0a] HIGHLOW
	reloc   72 offset  f10 [39f10] HIGHLOW
	reloc   73 offset  f15 [39f15] HIGHLOW
	reloc   74 offset  f46 [39f46] HIGHLOW
	reloc   75 offset  f57 [39f57] HIGHLOW
	reloc   76 offset  f5e [39f5e] HIGHLOW
	reloc   77 offset  f63 [39f63] HIGHLOW
	reloc   78 offset  f77 [39f77] HIGHLOW
	reloc   79 offset  f7c [39f7c] HIGHLOW
	reloc   80 offset  f8d [39f8d] HIGHLOW
	reloc   81 offset  f98 [39f98] HIGHLOW
	reloc   82 offset  f9f [39f9f] HIGHLOW
	reloc   83 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset   b7 [3a0b7] HIGHLOW
	reloc    1 offset  127 [3a127] HIGHLOW
	reloc    2 offset  13e [3a13e] HIGHLOW
	reloc    3 offset  15d [3a15d] HIGHLOW
	reloc    4 offset  240 [3a240] HIGHLOW
	reloc    5 offset  251 [3a251] HIGHLOW
	reloc    6 offset  2ad [3a2ad] HIGHLOW
	reloc    7 offset  2dd [3a2dd] HIGHLOW
	reloc    8 offset  30d [3a30d] HIGHLOW
	reloc    9 offset  3b0 [3a3b0] HIGHLOW
	reloc   10 offset  3f0 [3a3f0] HIGHLOW
	reloc   11 offset  412 [3a412] HIGHLOW
	reloc   12 offset  438 [3a438] HIGHLOW
	reloc   13 offset  48d [3a48d] HIGHLOW
	reloc   14 offset  4af [3a4af] HIGHLOW
	reloc   15 offset  4d5 [3a4d5] HIGHLOW
	reloc   16 offset  6a6 [3a6a6] HIGHLOW
	reloc   17 offset  6b3 [3a6b3] HIGHLOW
	reloc   18 offset  6cd [3a6cd] HIGHLOW
	reloc   19 offset  6e0 [3a6e0] HIGHLOW
	reloc   20 offset  6ee [3a6ee] HIGHLOW
	reloc   21 offset  75f [3a75f] HIGHLOW
	reloc   22 offset  765 [3a765] HIGHLOW
	reloc   23 offset  76f [3a76f] HIGHLOW
	reloc   24 offset  77b [3a77b] HIGHLOW
	reloc   25 offset  781 [3a781] HIGHLOW
	reloc   26 offset  795 [3a795] HIGHLOW
	reloc   27 offset  7a0 [3a7a0] HIGHLOW
	reloc   28 offset  7a5 [3a7a5] HIGHLOW
	reloc   29 offset  7aa [3a7aa] HIGHLOW
	reloc   30 offset  7b0 [3a7b0] HIGHLOW
	reloc   31 offset  7b6 [3a7b6] HIGHLOW
	reloc   32 offset  7be [3a7be] HIGHLOW
	reloc   33 offset  7cd [3a7cd] HIGHLOW
	reloc   34 offset  7dc [3a7dc] HIGHLOW
	reloc   35 offset  7e2 [3a7e2] HIGHLOW
	reloc   36 offset  7ec [3a7ec] HIGHLOW
	reloc   37 offset  7f8 [3a7f8] HIGHLOW
	reloc   38 offset  875 [3a875] HIGHLOW
	reloc   39 offset  8aa [3a8aa] HIGHLOW
	reloc   40 offset  8b6 [3a8b6] HIGHLOW
	reloc   41 offset  8bf [3a8bf] HIGHLOW
	reloc   42 offset  8c5 [3a8c5] HIGHLOW
	reloc   43 offset  8cb [3a8cb] HIGHLOW
	reloc   44 offset  8d5 [3a8d5] HIGHLOW
	reloc   45 offset  8db [3a8db] HIGHLOW
	reloc   46 offset  92e [3a92e] HIGHLOW
	reloc   47 offset  93e [3a93e] HIGHLOW
	reloc   48 offset  944 [3a944] HIGHLOW
	reloc   49 offset  94d [3a94d] HIGHLOW
	reloc   50 offset  953 [3a953] HIGHLOW
	reloc   51 offset  959 [3a959] HIGHLOW
	reloc   52 offset  95f [3a95f] HIGHLOW
	reloc   53 offset  965 [3a965] HIGHLOW
	reloc   54 offset  96f [3a96f] HIGHLOW
	reloc   55 offset  975 [3a975] HIGHLOW
	reloc   56 offset  981 [3a981] HIGHLOW
	reloc   57 offset  986 [3a986] HIGHLOW
	reloc   58 offset  991 [3a991] HIGHLOW
	reloc   59 offset  996 [3a996] HIGHLOW
	reloc   60 offset  99d [3a99d] HIGHLOW
	reloc   61 offset  9a3 [3a9a3] HIGHLOW
	reloc   62 offset  9ab [3a9ab] HIGHLOW
	reloc   63 offset  9b1 [3a9b1] HIGHLOW
	reloc   64 offset  9c1 [3a9c1] HIGHLOW
	reloc   65 offset  9c6 [3a9c6] HIGHLOW
	reloc   66 offset  9d8 [3a9d8] HIGHLOW
	reloc   67 offset  9de [3a9de] HIGHLOW
	reloc   68 offset  9e4 [3a9e4] HIGHLOW
	reloc   69 offset  9ea [3a9ea] HIGHLOW
	reloc   70 offset  9fa [3a9fa] HIGHLOW
	reloc   71 offset  9fe [3a9fe] HIGHLOW
	reloc   72 offset  a0b [3aa0b] HIGHLOW
	reloc   73 offset  a10 [3aa10] HIGHLOW
	reloc   74 offset  a1b [3aa1b] HIGHLOW
	reloc   75 offset  a1f [3aa1f] HIGHLOW
	reloc   76 offset  a2c [3aa2c] HIGHLOW
	reloc   77 offset  a31 [3aa31] HIGHLOW
	reloc   78 offset  a46 [3aa46] HIGHLOW
	reloc   79 offset  a4b [3aa4b] HIGHLOW
	reloc   80 offset  a57 [3aa57] HIGHLOW
	reloc   81 offset  a65 [3aa65] HIGHLOW
	reloc   82 offset  a6c [3aa6c] HIGHLOW
	reloc   83 offset  a71 [3aa71] HIGHLOW
	reloc   84 offset  a81 [3aa81] HIGHLOW
	reloc   85 offset  a88 [3aa88] HIGHLOW
	reloc   86 offset  a95 [3aa95] HIGHLOW
	reloc   87 offset  aa8 [3aaa8] HIGHLOW
	reloc   88 offset  aac [3aaac] HIGHLOW
	reloc   89 offset  ab9 [3aab9] HIGHLOW
	reloc   90 offset  abe [3aabe] HIGHLOW
	reloc   91 offset  ac9 [3aac9] HIGHLOW
	reloc   92 offset  ad6 [3aad6] HIGHLOW
	reloc   93 offset  adb [3aadb] HIGHLOW
	reloc   94 offset  ae5 [3aae5] HIGHLOW
	reloc   95 offset  aec [3aaec] HIGHLOW
	reloc   96 offset  af3 [3aaf3] HIGHLOW
	reloc   97 offset  af8 [3aaf8] HIGHLOW
	reloc   98 offset  b08 [3ab08] HIGHLOW
	reloc   99 offset  b0e [3ab0e] HIGHLOW
	reloc  100 offset  b14 [3ab14] HIGHLOW
	reloc  101 offset  b1a [3ab1a] HIGHLOW
	reloc  102 offset  b21 [3ab21] HIGHLOW
	reloc  103 offset  b29 [3ab29] HIGHLOW
	reloc  104 offset  b2f [3ab2f] HIGHLOW
	reloc  105 offset  b34 [3ab34] HIGHLOW
	reloc  106 offset  b3d [3ab3d] HIGHLOW
	reloc  107 offset  b4c [3ab4c] HIGHLOW
	reloc  108 offset  b55 [3ab55] HIGHLOW
	reloc  109 offset  b5b [3ab5b] HIGHLOW
	reloc  110 offset  b61 [3ab61] HIGHLOW
	reloc  111 offset  b68 [3ab68] HIGHLOW
	reloc  112 offset  b73 [3ab73] HIGHLOW
	reloc  113 offset  b78 [3ab78] HIGHLOW
	reloc  114 offset  b88 [3ab88] HIGHLOW
	reloc  115 offset  b8f [3ab8f] HIGHLOW
	reloc  116 offset  b96 [3ab96] HIGHLOW
	reloc  117 offset  b9b [3ab9b] HIGHLOW
	reloc  118 offset  ba6 [3aba6] HIGHLOW
	reloc  119 offset  bac [3abac] HIGHLOW
	reloc  120 offset  bb3 [3abb3] HIGHLOW
	reloc  121 offset  bba [3abba] HIGHLOW
	reloc  122 offset  bc4 [3abc4] HIGHLOW
	reloc  123 offset  bcb [3abcb] HIGHLOW
	reloc  124 offset  bd2 [3abd2] HIGHLOW
	reloc  125 offset  bdd [3abdd] HIGHLOW
	reloc  126 offset  be3 [3abe3] HIGHLOW
	reloc  127 offset  be9 [3abe9] HIGHLOW
	reloc  128 offset  bf1 [3abf1] HIGHLOW
	reloc  129 offset  bf6 [3abf6] HIGHLOW
	reloc  130 offset  bfc [3abfc] HIGHLOW
	reloc  131 offset  c0a [3ac0a] HIGHLOW
	reloc  132 offset  c10 [3ac10] HIGHLOW
	reloc  133 offset  c16 [3ac16] HIGHLOW
	reloc  134 offset  c1c [3ac1c] HIGHLOW
	reloc  135 offset  c22 [3ac22] HIGHLOW
	reloc  136 offset  c28 [3ac28] HIGHLOW
	reloc  137 offset  c34 [3ac34] HIGHLOW
	reloc  138 offset  c3f [3ac3f] HIGHLOW
	reloc  139 offset  c49 [3ac49] HIGHLOW
	reloc  140 offset  c51 [3ac51] HIGHLOW
	reloc  141 offset  c5c [3ac5c] HIGHLOW
	reloc  142 offset  c61 [3ac61] HIGHLOW
	reloc  143 offset  c6e [3ac6e] HIGHLOW
	reloc  144 offset  c73 [3ac73] HIGHLOW
	reloc  145 offset  c80 [3ac80] HIGHLOW
	reloc  146 offset  c86 [3ac86] HIGHLOW
	reloc  147 offset  c93 [3ac93] HIGHLOW
	reloc  148 offset  ca3 [3aca3] HIGHLOW
	reloc  149 offset  ca9 [3aca9] HIGHLOW
	reloc  150 offset  cb5 [3acb5] HIGHLOW
	reloc  151 offset  cbb [3acbb] HIGHLOW
	reloc  152 offset  ccd [3accd] HIGHLOW
	reloc  153 offset  cda [3acda] HIGHLOW
	reloc  154 offset  ce0 [3ace0] HIGHLOW
	reloc  155 offset  ce5 [3ace5] HIGHLOW
	reloc  156 offset  cf2 [3acf2] HIGHLOW
	reloc  157 offset  cf7 [3acf7] HIGHLOW
	reloc  158 offset  d03 [3ad03] HIGHLOW
	reloc  159 offset  d09 [3ad09] HIGHLOW
	reloc  160 offset  d0e [3ad0e] HIGHLOW
	reloc  161 offset  d15 [3ad15] HIGHLOW
	reloc  162 offset  d1a [3ad1a] HIGHLOW
	reloc  163 offset  d26 [3ad26] HIGHLOW
	reloc  164 offset  d2c [3ad2c] HIGHLOW
	reloc  165 offset  d32 [3ad32] HIGHLOW
	reloc  166 offset  d3d [3ad3d] HIGHLOW
	reloc  167 offset  d43 [3ad43] HIGHLOW
	reloc  168 offset  d4a [3ad4a] HIGHLOW
	reloc  169 offset  d4f [3ad4f] HIGHLOW
	reloc  170 offset  d5f [3ad5f] HIGHLOW
	reloc  171 offset  d64 [3ad64] HIGHLOW
	reloc  172 offset  d6b [3ad6b] HIGHLOW
	reloc  173 offset  d71 [3ad71] HIGHLOW
	reloc  174 offset  d77 [3ad77] HIGHLOW
	reloc  175 offset  d81 [3ad81] HIGHLOW
	reloc  176 offset  d87 [3ad87] HIGHLOW
	reloc  177 offset  d8d [3ad8d] HIGHLOW
	reloc  178 offset  d92 [3ad92] HIGHLOW
	reloc  179 offset  da1 [3ada1] HIGHLOW
	reloc  180 offset  f22 [3af22] HIGHLOW
	reloc  181 offset  f4a [3af4a] HIGHLOW
	reloc  182 offset  fba [3afba] HIGHLOW
	reloc  183 offset  fe2 [3afe2] HIGHLOW
	reloc  184 offset  fe7 [3afe7] HIGHLOW
	reloc  185 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [3b000] HIGHLOW
	reloc    1 offset    5 [3b005] HIGHLOW
	reloc    2 offset   3e [3b03e] HIGHLOW
	reloc    3 offset   c7 [3b0c7] HIGHLOW
	reloc    4 offset   cc [3b0cc] HIGHLOW
	reloc    5 offset  101 [3b101] HIGHLOW
	reloc    6 offset  169 [3b169] HIGHLOW
	reloc    7 offset  1a3 [3b1a3] HIGHLOW
	reloc    8 offset  1de [3b1de] HIGHLOW
	reloc    9 offset  209 [3b209] HIGHLOW
	reloc   10 offset  215 [3b215] HIGHLOW
	reloc   11 offset  224 [3b224] HIGHLOW
	reloc   12 offset  230 [3b230] HIGHLOW
	reloc   13 offset  3b1 [3b3b1] HIGHLOW
	reloc   14 offset  3b9 [3b3b9] HIGHLOW
	reloc   15 offset  3d7 [3b3d7] HIGHLOW
	reloc   16 offset  428 [3b428] HIGHLOW
	reloc   17 offset  46d [3b46d] HIGHLOW
	reloc   18 offset  489 [3b489] HIGHLOW
	reloc   19 offset  4a4 [3b4a4] HIGHLOW
	reloc   20 offset  4b3 [3b4b3] HIGHLOW
	reloc   21 offset  531 [3b531] HIGHLOW
	reloc   22 offset  689 [3b689] HIGHLOW
	reloc   23 offset  6a9 [3b6a9] HIGHLOW
	reloc   24 offset  6c6 [3b6c6] HIGHLOW
	reloc   25 offset  6dd [3b6dd] HIGHLOW
	reloc   26 offset  703 [3b703] HIGHLOW
