
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	reloc    8 offset  124 [60124] HIGHLOW
	reloc    9 offset  170 [60170] HIGHLOW
	reloc   10 offset  1b8 [601b8] HIGHLOW
	reloc   11 offset  1c1 [601c1] HIGHLOW
	reloc   12 offset  1ca [601ca] HIGHLOW
	reloc   13 offset  1e8 [601e8] HIGHLOW
	reloc   14 offset  234 [60234] HIGHLOW
	reloc   15 offset  26b [6026b] HIGHLOW
	reloc   16 offset  283 [60283] HIGHLOW
	reloc   17 offset  28c [6028c] HIGHLOW
	reloc   18 offset  2a7 [602a7] HIGHLOW
	reloc   19 offset  2b0 [602b0] HIGHLOW
	reloc   20 offset  2cf [602cf] HIGHLOW
	reloc   21 offset  2d8 [602d8] HIGHLOW
	reloc   22 offset  2f6 [602f6] HIGHLOW
	reloc   23 offset  3de [603de] HIGHLOW
	reloc   24 offset  3e7 [603e7] HIGHLOW
	reloc   25 offset  497 [60497] HIGHLOW
	reloc   26 offset  4ab [604ab] HIGHLOW
	reloc   27 offset  4c8 [604c8] HIGHLOW
	reloc   28 offset  4d2 [604d2] HIGHLOW
	reloc   29 offset  4f8 [604f8] HIGHLOW
	reloc   30 offset  51b [6051b] HIGHLOW
	reloc   31 offset  573 [60573] HIGHLOW
	reloc   32 offset  582 [60582] HIGHLOW
	reloc   33 offset  5ed [605ed] HIGHLOW
	reloc   34 offset  5fc [605fc] HIGHLOW
	reloc   35 offset  61f [6061f] HIGHLOW
	reloc   36 offset  641 [60641] HIGHLOW
	reloc   37 offset  650 [60650] HIGHLOW
	reloc   38 offset  685 [60685] HIGHLOW
	reloc   39 offset  6a5 [606a5] HIGHLOW
	reloc   40 offset  6b5 [606b5] HIGHLOW
	reloc   41 offset  6eb [606eb] HIGHLOW
	reloc   42 offset  715 [60715] HIGHLOW
	reloc   43 offset  751 [60751] HIGHLOW
	reloc   44 offset  758 [60758] HIGHLOW
	reloc   45 offset  767 [60767] HIGHLOW
	reloc   46 offset  772 [60772] HIGHLOW
	reloc   47 offset  779 [60779] HIGHLOW
	reloc   48 offset  7b3 [607b3] HIGHLOW
	reloc   49 offset  7c0 [607c0] HIGHLOW
	reloc   50 offset  7dd [607dd] HIGHLOW
	reloc   51 offset  7e6 [607e6] HIGHLOW
	reloc   52 offset  7ec [607ec] HIGHLOW
	reloc   53 offset  80d [6080d] HIGHLOW
	reloc   54 offset  825 [60825] HIGHLOW
	reloc   55 offset  83d [6083d] HIGHLOW
	reloc   56 offset  855 [60855] HIGHLOW
	reloc   57 offset  871 [60871] HIGHLOW
	reloc   58 offset  878 [60878] HIGHLOW
	reloc   59 offset  8aa [608aa] HIGHLOW
	reloc   60 offset  904 [60904] HIGHLOW
	reloc   61 offset  986 [60986] HIGHLOW
	reloc   62 offset  999 [60999] HIGHLOW
	reloc   63 offset  99f [6099f] HIGHLOW
	reloc   64 offset  9ce [609ce] HIGHLOW
	reloc   65 offset  9e1 [609e1] HIGHLOW
	reloc   66 offset  9e7 [609e7] HIGHLOW
	reloc   67 offset  a01 [60a01] HIGHLOW
	reloc   68 offset  a3f [60a3f] HIGHLOW
	reloc   69 offset  a5c [60a5c] HIGHLOW
	reloc   70 offset  a70 [60a70] HIGHLOW
	reloc   71 offset  b16 [60b16] HIGHLOW
	reloc   72 offset  b52 [60b52] HIGHLOW
	reloc   73 offset  b61 [60b61] HIGHLOW
	reloc   74 offset  ba5 [60ba5] HIGHLOW
	reloc   75 offset  bae [60bae] HIGHLOW
	reloc   76 offset  be4 [60be4] HIGHLOW
	reloc   77 offset  bea [60bea] HIGHLOW
	reloc   78 offset  bfe [60bfe] HIGHLOW
	reloc   79 offset  c12 [60c12] HIGHLOW
	reloc   80 offset  c1e [60c1e] HIGHLOW
	reloc   81 offset  c3a [60c3a] HIGHLOW
	reloc   82 offset  c43 [60c43] HIGHLOW
	reloc   83 offset  c8a [60c8a] HIGHLOW
	reloc   84 offset  c93 [60c93] HIGHLOW
	reloc   85 offset  cc9 [60cc9] HIGHLOW
	reloc   86 offset  cd2 [60cd2] HIGHLOW
	reloc   87 offset  d02 [60d02] HIGHLOW
	reloc   88 offset  d0b [60d0b] HIGHLOW
	reloc   89 offset  d61 [60d61] HIGHLOW
	reloc   90 offset  da3 [60da3] HIGHLOW
	reloc   91 offset  dac [60dac] HIGHLOW
	reloc   92 offset  db2 [60db2] HIGHLOW
	reloc   93 offset  db7 [60db7] HIGHLOW
	reloc   94 offset  dcf [60dcf] HIGHLOW
	reloc   95 offset  dda [60dda] HIGHLOW
	reloc   96 offset  de6 [60de6] HIGHLOW
	reloc   97 offset  e25 [60e25] HIGHLOW
	reloc   98 offset  e2c [60e2c] HIGHLOW
	reloc   99 offset  e39 [60e39] HIGHLOW
	reloc  100 offset  e47 [60e47] HIGHLOW
	reloc  101 offset  e53 [60e53] HIGHLOW
	reloc  102 offset  e6a [60e6a] HIGHLOW
	reloc  103 offset  e75 [60e75] HIGHLOW
	reloc  104 offset  e80 [60e80] HIGHLOW
	reloc  105 offset  e89 [60e89] HIGHLOW
	reloc  106 offset  ec0 [60ec0] HIGHLOW
	reloc  107 offset  f2b [60f2b] HIGHLOW
	reloc  108 offset  f6f [60f6f] HIGHLOW
	reloc  109 offset  f76 [60f76] HIGHLOW
	reloc  110 offset  f8e [60f8e] HIGHLOW
	reloc  111 offset  f97 [60f97] HIGHLOW
	reloc  112 offset  f9d [60f9d] HIGHLOW
	reloc  113 offset  fb0 [60fb0] HIGHLOW
	reloc  114 offset  fba [60fba] HIGHLOW
	reloc  115 offset  fc9 [60fc9] HIGHLOW
	reloc  116 offset  ff5 [60ff5] HIGHLOW
	reloc  117 offset  ffe [60ffe] HIGHLOW

Virtual Address: 00061000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   51 [61051] HIGHLOW
	reloc    1 offset   5a [6105a] HIGHLOW
	reloc    2 offset   68 [61068] HIGHLOW
	reloc    3 offset   7d [6107d] HIGHLOW
	reloc    4 offset   83 [61083] HIGHLOW
	reloc    5 offset   9d [6109d] HIGHLOW
	reloc    6 offset   c4 [610c4] HIGHLOW
	reloc    7 offset   f2 [610f2] HIGHLOW
	reloc    8 offset  11b [6111b] HIGHLOW
	reloc    9 offset  12a [6112a] HIGHLOW
	reloc   10 offset  188 [61188] HIGHLOW
	reloc   11 offset  1ae [611ae] HIGHLOW
	reloc   12 offset  203 [61203] HIGHLOW
	reloc   13 offset  252 [61252] HIGHLOW
	reloc   14 offset  29c [6129c] HIGHLOW
	reloc   15 offset  2bc [612bc] HIGHLOW
	reloc   16 offset  310 [61310] HIGHLOW
	reloc   17 offset  32c [6132c] HIGHLOW
	reloc   18 offset  347 [61347] HIGHLOW
	reloc   19 offset  36f [6136f] HIGHLOW
	reloc   20 offset  37a [6137a] HIGHLOW
	reloc   21 offset  3d1 [613d1] HIGHLOW
	reloc   22 offset  3f8 [613f8] HIGHLOW
	reloc   23 offset  3fe [613fe] HIGHLOW
	reloc   24 offset  40f [6140f] HIGHLOW
	reloc   25 offset  476 [61476] HIGHLOW
	reloc   26 offset  51e [6151e] HIGHLOW
	reloc   27 offset  538 [61538] HIGHLOW
	reloc   28 offset  542 [61542] HIGHLOW
	reloc   29 offset  670 [61670] HIGHLOW
	reloc   30 offset  878 [61878] HIGHLOW
	reloc   31 offset  984 [61984] HIGHLOW
	reloc   32 offset  9fe [619fe] HIGHLOW
	reloc   33 offset  ad4 [61ad4] HIGHLOW
	reloc   34 offset  c65 [61c65] HIGHLOW
	reloc   35 offset  cbc [61cbc] HIGHLOW
	reloc   36 offset  ebb [61ebb] HIGHLOW
	reloc   37 offset  f56 [61f56] HIGHLOW

Virtual Address: 00062000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2a [6202a] HIGHLOW
	reloc    1 offset   d8 [620d8] HIGHLOW
	reloc    2 offset  15f [6215f] HIGHLOW
	reloc    3 offset  1cd [621cd] HIGHLOW
	reloc    4 offset  27a [6227a] HIGHLOW
	reloc    5 offset  294 [62294] HIGHLOW
	reloc    6 offset  298 [62298] HIGHLOW
	reloc    7 offset  2a4 [622a4] HIGHLOW
	reloc    8 offset  2e8 [622e8] HIGHLOW
	reloc    9 offset  304 [62304] HIGHLOW
	reloc   10 offset  308 [62308] HIGHLOW
	reloc   11 offset  314 [62314] HIGHLOW
	reloc   12 offset  358 [62358] HIGHLOW
	reloc   13 offset  374 [62374] HIGHLOW
	reloc   14 offset  378 [62378] HIGHLOW
	reloc   15 offset  384 [62384] HIGHLOW
	reloc   16 offset  3ad [623ad] HIGHLOW
	reloc   17 offset  3bb [623bb] HIGHLOW
	reloc   18 offset  450 [62450] HIGHLOW
	reloc   19 offset  483 [62483] HIGHLOW
	reloc   20 offset  4a4 [624a4] HIGHLOW
	reloc   21 offset  4a8 [624a8] HIGHLOW
	reloc   22 offset  4c2 [624c2] HIGHLOW
	reloc   23 offset  4fc [624fc] HIGHLOW
	reloc   24 offset  573 [62573] HIGHLOW
	reloc   25 offset  5a6 [625a6] HIGHLOW
	reloc   26 offset  5fe [625fe] HIGHLOW
	reloc   27 offset  657 [62657] HIGHLOW
	reloc   28 offset  699 [62699] HIGHLOW
	reloc   29 offset  74c [6274c] HIGHLOW
	reloc   30 offset  750 [62750] HIGHLOW
	reloc   31 offset  7f5 [627f5] HIGHLOW
	reloc   32 offset  805 [62805] HIGHLOW
	reloc   33 offset  811 [62811] HIGHLOW
	reloc   34 offset  821 [62821] HIGHLOW
	reloc   35 offset  84b [6284b] HIGHLOW
	reloc   36 offset  857 [62857] HIGHLOW
	reloc   37 offset  867 [62867] HIGHLOW
	reloc   38 offset  886 [62886] HIGHLOW
	reloc   39 offset  88f [6288f] HIGHLOW
	reloc   40 offset  8a4 [628a4] HIGHLOW
	reloc   41 offset  8d8 [628d8] HIGHLOW
	reloc   42 offset  8e3 [628e3] HIGHLOW
	reloc   43 offset  8ea [628ea] HIGHLOW
	reloc   44 offset  933 [62933] HIGHLOW
	reloc   45 offset  95c [6295c] HIGHLOW
	reloc   46 offset  966 [62966] HIGHLOW
	reloc   47 offset  a4b [62a4b] HIGHLOW
	reloc   48 offset  a57 [62a57] HIGHLOW
	reloc   49 offset  a6e [62a6e] HIGHLOW
	reloc   50 offset  ad6 [62ad6] HIGHLOW
	reloc   51 offset  b42 [62b42] HIGHLOW
	reloc   52 offset  b6c [62b6c] HIGHLOW
	reloc   53 offset  b70 [62b70] HIGHLOW
	reloc   54 offset  b7c [62b7c] HIGHLOW
	reloc   55 offset  b89 [62b89] HIGHLOW
	reloc   56 offset  bb7 [62bb7] HIGHLOW
	reloc   57 offset  c0b [62c0b] HIGHLOW
	reloc   58 offset  c24 [62c24] HIGHLOW
	reloc   59 offset  c28 [62c28] HIGHLOW
	reloc   60 offset  c34 [62c34] HIGHLOW
	reloc   61 offset  c3e [62c3e] HIGHLOW
	reloc   62 offset  c76 [62c76] HIGHLOW
	reloc   63 offset  c96 [62c96] HIGHLOW
	reloc   64 offset  ca5 [62ca5] HIGHLOW
	reloc   65 offset  cb9 [62cb9] HIGHLOW
	reloc   66 offset  cd2 [62cd2] HIGHLOW
	reloc   67 offset  d26 [62d26] HIGHLOW
	reloc   68 offset  d39 [62d39] HIGHLOW
	reloc   69 offset  d54 [62d54] HIGHLOW
	reloc   70 offset  d58 [62d58] HIGHLOW
	reloc   71 offset  d63 [62d63] HIGHLOW
	reloc   72 offset  d90 [62d90] HIGHLOW
	reloc   73 offset  d9e [62d9e] HIGHLOW
	reloc   74 offset  dac [62dac] HIGHLOW
	reloc   75 offset  dc5 [62dc5] HIGHLOW
	reloc   76 offset  dd6 [62dd6] HIGHLOW
	reloc   77 offset  de4 [62de4] HIGHLOW
	reloc   78 offset  deb [62deb] HIGHLOW
	reloc   79 offset  dfa [62dfa] HIGHLOW
	reloc   80 offset  e28 [62e28] HIGHLOW
	reloc   81 offset  e95 [62e95] HIGHLOW
	reloc   82 offset  ebc [62ebc] HIGHLOW
	reloc   83 offset  ee2 [62ee2] HIGHLOW
	reloc   84 offset  f48 [62f48] HIGHLOW
	reloc   85 offset  f5c [62f5c] HIGHLOW
	reloc   86 offset  f60 [62f60] HIGHLOW
	reloc   87 offset  f6c [62f6c] HIGHLOW
	reloc   88 offset  f76 [62f76] HIGHLOW
	reloc   89 offset  f99 [62f99] HIGHLOW
	reloc   90 offset  fa1 [62fa1] HIGHLOW
	reloc   91 offset  fb9 [62fb9] HIGHLOW

Virtual Address: 00063000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   44 [63044] HIGHLOW
	reloc    1 offset   48 [63048] HIGHLOW
	reloc    2 offset   54 [63054] HIGHLOW
	reloc    3 offset   63 [63063] HIGHLOW
	reloc    4 offset   87 [63087] HIGHLOW
	reloc    5 offset  17c [6317c] HIGHLOW
	reloc    6 offset  180 [63180] HIGHLOW
	reloc    7 offset  18c [6318c] HIGHLOW
	reloc    8 offset  19a [6319a] HIGHLOW
	reloc    9 offset  1a1 [631a1] HIGHLOW
	reloc   10 offset  1b0 [631b0] HIGHLOW
	reloc   11 offset  1c2 [631c2] HIGHLOW
	reloc   12 offset  1ea [631ea] HIGHLOW
	reloc   13 offset  241 [63241] HIGHLOW
	reloc   14 offset  254 [63254] HIGHLOW
	reloc   15 offset  258 [63258] HIGHLOW
	reloc   16 offset  267 [63267] HIGHLOW
	reloc   17 offset  271 [63271] HIGHLOW
	reloc   18 offset  29c [6329c] HIGHLOW
	reloc   19 offset  2dc [632dc] HIGHLOW
	reloc   20 offset  2e4 [632e4] HIGHLOW
	reloc   21 offset  302 [63302] HIGHLOW
	reloc   22 offset  4e4 [634e4] HIGHLOW
	reloc   23 offset  4e8 [634e8] HIGHLOW
	reloc   24 offset  4f7 [634f7] HIGHLOW
	reloc   25 offset  501 [63501] HIGHLOW
	reloc   26 offset  531 [63531] HIGHLOW
	reloc   27 offset  63f [6363f] HIGHLOW
	reloc   28 offset  646 [63646] HIGHLOW
	reloc   29 offset  6f5 [636f5] HIGHLOW
	reloc   30 offset  7f5 [637f5] HIGHLOW
	reloc   31 offset  85c [6385c] HIGHLOW
	reloc   32 offset  860 [63860] HIGHLOW
	reloc   33 offset  86f [6386f] HIGHLOW
	reloc   34 offset  879 [63879] HIGHLOW
	reloc   35 offset  926 [63926] HIGHLOW
	reloc   36 offset  9c8 [639c8] HIGHLOW
	reloc   37 offset  9e7 [639e7] HIGHLOW
	reloc   38 offset  aaa [63aaa] HIGHLOW
	reloc   39 offset  ad5 [63ad5] HIGHLOW
	reloc   40 offset  ae2 [63ae2] HIGHLOW
	reloc   41 offset  af4 [63af4] HIGHLOW
	reloc   42 offset  afb [63afb] HIGHLOW
	reloc   43 offset  b02 [63b02] HIGHLOW
	reloc   44 offset  be4 [63be4] HIGHLOW
	reloc   45 offset  be8 [63be8] HIGHLOW
	reloc   46 offset  c50 [63c50] HIGHLOW
	reloc   47 offset  ccd [63ccd] HIGHLOW
	reloc   48 offset  d15 [63d15] HIGHLOW
	reloc   49 offset  d20 [63d20] HIGHLOW
	reloc   50 offset  d27 [63d27] HIGHLOW
	reloc   51 offset    0 [63000] ABSOLUTE

Virtual Address: 00064000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  10f [6410f] HIGHLOW
	reloc    1 offset  119 [64119] HIGHLOW
	reloc    2 offset  146 [64146] HIGHLOW
	reloc    3 offset  16a [6416a] HIGHLOW
	reloc    4 offset  19f [6419f] HIGHLOW
	reloc    5 offset  1b5 [641b5] HIGHLOW
	reloc    6 offset  213 [64213] HIGHLOW
	reloc    7 offset  2c9 [642c9] HIGHLOW
	reloc    8 offset  2d3 [642d3] HIGHLOW
	reloc    9 offset  2fe [642fe] HIGHLOW
	reloc   10 offset  355 [64355] HIGHLOW
	reloc   11 offset  367 [64367] HIGHLOW
	reloc   12 offset  383 [64383] HIGHLOW
	reloc   13 offset  39f [6439f] HIGHLOW
	reloc   14 offset  3b1 [643b1] HIGHLOW
	reloc   15 offset  3bb [643bb] HIGHLOW
	reloc   16 offset  3e6 [643e6] HIGHLOW
	reloc   17 offset  402 [64402] HIGHLOW
	reloc   18 offset  41a [6441a] HIGHLOW
	reloc   19 offset  496 [64496] HIGHLOW
	reloc   20 offset  4ab [644ab] HIGHLOW
	reloc   21 offset  53e [6453e] HIGHLOW
	reloc   22 offset  544 [64544] HIGHLOW
	reloc   23 offset  5b4 [645b4] HIGHLOW
	reloc   24 offset  5b8 [645b8] HIGHLOW
	reloc   25 offset  5e1 [645e1] HIGHLOW
	reloc   26 offset  68c [6468c] HIGHLOW
	reloc   27 offset  690 [64690] HIGHLOW
	reloc   28 offset  69f [6469f] HIGHLOW
	reloc   29 offset  6a9 [646a9] HIGHLOW
	reloc   30 offset  704 [64704] HIGHLOW
	reloc   31 offset  7cc [647cc] HIGHLOW
	reloc   32 offset  7df [647df] HIGHLOW
	reloc   33 offset  7eb [647eb] HIGHLOW
	reloc   34 offset  9a4 [649a4] HIGHLOW
	reloc   35 offset  9a8 [649a8] HIGHLOW
	reloc   36 offset  9b4 [649b4] HIGHLOW
	reloc   37 offset  9c4 [649c4] HIGHLOW
	reloc   38 offset  9cc [649cc] HIGHLOW
	reloc   39 offset  9dd [649dd] HIGHLOW
	reloc   40 offset  9e4 [649e4] HIGHLOW
	reloc   41 offset  a0f [64a0f] HIGHLOW
	reloc   42 offset  a1a [64a1a] HIGHLOW
	reloc   43 offset  a22 [64a22] HIGHLOW
	reloc   44 offset  a2c [64a2c] HIGHLOW
	reloc   45 offset  a50 [64a50] HIGHLOW
	reloc   46 offset  a56 [64a56] HIGHLOW
	reloc   47 offset  a5d [64a5d] HIGHLOW
	reloc   48 offset  a6c [64a6c] HIGHLOW
	reloc   49 offset  a70 [64a70] HIGHLOW
	reloc   50 offset  a74 [64a74] HIGHLOW
	reloc   51 offset  a8d [64a8d] HIGHLOW
	reloc   52 offset  aaf [64aaf] HIGHLOW
	reloc   53 offset  ad5 [64ad5] HIGHLOW
	reloc   54 offset  af0 [64af0] HIGHLOW
	reloc   55 offset  b0e [64b0e] HIGHLOW
	reloc   56 offset  b28 [64b28] HIGHLOW
	reloc   57 offset  b38 [64b38] HIGHLOW
	reloc   58 offset  b60 [64b60] HIGHLOW
	reloc   59 offset  b98 [64b98] HIGHLOW
	reloc   60 offset  ba8 [64ba8] HIGHLOW
	reloc   61 offset  bb7 [64bb7] HIGHLOW
	reloc   62 offset  bbc [64bbc] HIGHLOW
	reloc   63 offset  bcc [64bcc] HIGHLOW
	reloc   64 offset  bdb [64bdb] HIGHLOW
	reloc   65 offset  be0 [64be0] HIGHLOW
	reloc   66 offset  bf0 [64bf0] HIGHLOW
	reloc   67 offset  bff [64bff] HIGHLOW
	reloc   68 offset  c04 [64c04] HIGHLOW
	reloc   69 offset  c14 [64c14] HIGHLOW
	reloc   70 offset  c23 [64c23] HIGHLOW
	reloc   71 offset  c28 [64c28] HIGHLOW
	reloc   72 offset  c38 [64c38] HIGHLOW
	reloc   73 offset  c47 [64c47] HIGHLOW
	reloc   74 offset  c4c [64c4c] HIGHLOW
	reloc   75 offset  c5c [64c5c] HIGHLOW
	reloc   76 offset  c6b [64c6b] HIGHLOW
	reloc   77 offset  c70 [64c70] HIGHLOW
	reloc   78 offset  c80 [64c80] HIGHLOW
	reloc   79 offset  c8f [64c8f] HIGHLOW
	reloc   80 offset  c94 [64c94] HIGHLOW
	reloc   81 offset  ca4 [64ca4] HIGHLOW
	reloc   82 offset  cb3 [64cb3] HIGHLOW
	reloc   83 offset  cb8 [64cb8] HIGHLOW
	reloc   84 offset  cc8 [64cc8] HIGHLOW
	reloc   85 offset  cd7 [64cd7] HIGHLOW
	reloc   86 offset  cdc [64cdc] HIGHLOW
	reloc   87 offset  cf1 [64cf1] HIGHLOW
	reloc   88 offset  d2c [64d2c] HIGHLOW
	reloc   89 offset  d3b [64d3b] HIGHLOW
	reloc   90 offset  d45 [64d45] HIGHLOW
	reloc   91 offset  d63 [64d63] HIGHLOW
	reloc   92 offset  ec6 [64ec6] HIGHLOW
	reloc   93 offset  f68 [64f68] HIGHLOW
	reloc   94 offset  f85 [64f85] HIGHLOW
	reloc   95 offset  f96 [64f96] HIGHLOW
	reloc   96 offset  fb5 [64fb5] HIGHLOW
	reloc   97 offset  fc9 [64fc9] HIGHLOW
	reloc   98 offset  fd0 [64fd0] HIGHLOW
	reloc   99 offset  fe1 [64fe1] HIGHLOW
	reloc  100 offset  feb [64feb] HIGHLOW
	reloc  101 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    5 [65005] HIGHLOW
	reloc    1 offset   49 [65049] HIGHLOW
	reloc    2 offset   6c [6506c] HIGHLOW
	reloc    3 offset   7d [6507d] HIGHLOW
	reloc    4 offset   84 [65084] HIGHLOW
	reloc    5 offset   f8 [650f8] HIGHLOW
	reloc    6 offset  15d [6515d] HIGHLOW
	reloc    7 offset  52b [6552b] HIGHLOW
	reloc    8 offset  599 [65599] HIGHLOW
	reloc    9 offset  5aa [655aa] HIGHLOW
	reloc   10 offset  61a [6561a] HIGHLOW
	reloc   11 offset  77b [6577b] HIGHLOW
	reloc   12 offset  798 [65798] HIGHLOW
	reloc   13 offset  7bf [657bf] HIGHLOW
	reloc   14 offset  7c6 [657c6] HIGHLOW
	reloc   15 offset  7da [657da] HIGHLOW
	reloc   16 offset  7f5 [657f5] HIGHLOW
	reloc   17 offset  863 [65863] HIGHLOW
	reloc   18 offset  872 [65872] HIGHLOW
	reloc   19 offset  87e [6587e] HIGHLOW
	reloc   20 offset  8ae [658ae] HIGHLOW
	reloc   21 offset  913 [65913] HIGHLOW
	reloc   22 offset  b5c [65b5c] HIGHLOW
	reloc   23 offset  c20 [65c20] HIGHLOW
	reloc   24 offset  c87 [65c87] HIGHLOW
	reloc   25 offset  cdb [65cdb] HIGHLOW
	reloc   26 offset  d9e [65d9e] HIGHLOW
	reloc   27 offset  e13 [65e13] HIGHLOW
	reloc   28 offset  e5d [65e5d] HIGHLOW
	reloc   29 offset    0 [65000] ABSOLUTE

Virtual Address: 00066000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   12 [66012] HIGHLOW
	reloc    1 offset   53 [66053] HIGHLOW
	reloc    2 offset   61 [66061] HIGHLOW
	reloc    3 offset   b0 [660b0] HIGHLOW
	reloc    4 offset  187 [66187] HIGHLOW
	reloc    5 offset  19e [6619e] HIGHLOW
	reloc    6 offset  1dc [661dc] HIGHLOW
	reloc    7 offset  203 [66203] HIGHLOW
	reloc    8 offset  2a9 [662a9] HIGHLOW
	reloc    9 offset  2ea [662ea] HIGHLOW
	reloc   10 offset  387 [66387] HIGHLOW
	reloc   11 offset  3bc [663bc] HIGHLOW
	reloc   12 offset  3c3 [663c3] HIGHLOW
	reloc   13 offset  480 [66480] HIGHLOW
	reloc   14 offset  4bd [664bd] HIGHLOW
	reloc   15 offset  4fb [664fb] HIGHLOW
	reloc   16 offset  6a7 [666a7] HIGHLOW
	reloc   17 offset  6cf [666cf] HIGHLOW
	reloc   18 offset  7fc [667fc] HIGHLOW
	reloc   19 offset  810 [66810] HIGHLOW
	reloc   20 offset  82b [6682b] HIGHLOW
	reloc   21 offset  8b0 [668b0] HIGHLOW
	reloc   22 offset  8e4 [668e4] HIGHLOW
	reloc   23 offset  92c [6692c] HIGHLOW
	reloc   24 offset  9f4 [669f4] HIGHLOW
	reloc   25 offset  a38 [66a38] HIGHLOW
	reloc   26 offset  a69 [66a69] HIGHLOW
	reloc   27 offset  a82 [66a82] HIGHLOW
	reloc   28 offset  acd [66acd] HIGHLOW
	reloc   29 offset  ae4 [66ae4] HIGHLOW
	reloc   30 offset  ae8 [66ae8] HIGHLOW
	reloc   31 offset  b02 [66b02] HIGHLOW
	reloc   32 offset  b10 [66b10] HIGHLOW
	reloc   33 offset  b38 [66b38] HIGHLOW
	reloc   34 offset  b42 [66b42] HIGHLOW
	reloc   35 offset  b7f [66b7f] HIGHLOW
	reloc   36 offset  bc0 [66bc0] HIGHLOW
	reloc   37 offset  bee [66bee] HIGHLOW
	reloc   38 offset  c5c [66c5c] HIGHLOW
	reloc   39 offset  cc1 [66cc1] HIGHLOW
	reloc   40 offset  cdc [66cdc] HIGHLOW
	reloc   41 offset  ce0 [66ce0] HIGHLOW
	reloc   42 offset  ce8 [66ce8] HIGHLOW
	reloc   43 offset  cec [66cec] HIGHLOW
	reloc   44 offset  cfb [66cfb] HIGHLOW
	reloc   45 offset  d05 [66d05] HIGHLOW
	reloc   46 offset  d42 [66d42] HIGHLOW
	reloc   47 offset  d83 [66d83] HIGHLOW
	reloc   48 offset  df9 [66df9] HIGHLOW
	reloc   49 offset  e4c [66e4c] HIGHLOW
	reloc   50 offset  e6c [66e6c] HIGHLOW
	reloc   51 offset  e70 [66e70] HIGHLOW
	reloc   52 offset  e78 [66e78] HIGHLOW
	reloc   53 offset  e7c [66e7c] HIGHLOW
	reloc   54 offset  e8b [66e8b] HIGHLOW
	reloc   55 offset  e95 [66e95] HIGHLOW
	reloc   56 offset  f15 [66f15] HIGHLOW
	reloc   57 offset  f87 [66f87] HIGHLOW
	reloc   58 offset  f8c [66f8c] HIGHLOW
	reloc   59 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    1 [67001] HIGHLOW
	reloc    1 offset    8 [67008] HIGHLOW
	reloc    2 offset   13 [67013] HIGHLOW
	reloc    3 offset   22 [67022] HIGHLOW
