
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	reloc   27 offset  461 [12461] HIGHLOW
	reloc   28 offset  47c [1247c] HIGHLOW
	reloc   29 offset  499 [12499] HIGHLOW
	reloc   30 offset  4a7 [124a7] HIGHLOW
	reloc   31 offset  4b4 [124b4] HIGHLOW
	reloc   32 offset  4c4 [124c4] HIGHLOW
	reloc   33 offset  4de [124de] HIGHLOW
	reloc   34 offset  4ea [124ea] HIGHLOW
	reloc   35 offset  4fc [124fc] HIGHLOW
	reloc   36 offset  50a [1250a] HIGHLOW
	reloc   37 offset  52d [1252d] HIGHLOW
	reloc   38 offset  54a [1254a] HIGHLOW
	reloc   39 offset  562 [12562] HIGHLOW
	reloc   40 offset  579 [12579] HIGHLOW
	reloc   41 offset  582 [12582] HIGHLOW
	reloc   42 offset  588 [12588] HIGHLOW
	reloc   43 offset  5bb [125bb] HIGHLOW
	reloc   44 offset  5cd [125cd] HIGHLOW
	reloc   45 offset  5ed [125ed] HIGHLOW
	reloc   46 offset  5f3 [125f3] HIGHLOW
	reloc   47 offset  614 [12614] HIGHLOW
	reloc   48 offset  61a [1261a] HIGHLOW
	reloc   49 offset  629 [12629] HIGHLOW
	reloc   50 offset  630 [12630] HIGHLOW
	reloc   51 offset  637 [12637] HIGHLOW
	reloc   52 offset  640 [12640] HIGHLOW
	reloc   53 offset  65d [1265d] HIGHLOW
	reloc   54 offset  672 [12672] HIGHLOW
	reloc   55 offset  678 [12678] HIGHLOW
	reloc   56 offset  680 [12680] HIGHLOW
	reloc   57 offset  687 [12687] HIGHLOW
	reloc   58 offset  692 [12692] HIGHLOW
	reloc   59 offset  6be [126be] HIGHLOW
	reloc   60 offset  6da [126da] HIGHLOW
	reloc   61 offset  6e8 [126e8] HIGHLOW
	reloc   62 offset  6f2 [126f2] HIGHLOW
	reloc   63 offset  6ff [126ff] HIGHLOW
	reloc   64 offset  709 [12709] HIGHLOW
	reloc   65 offset  716 [12716] HIGHLOW
	reloc   66 offset  71f [1271f] HIGHLOW
	reloc   67 offset  728 [12728] HIGHLOW
	reloc   68 offset  734 [12734] HIGHLOW
	reloc   69 offset  769 [12769] HIGHLOW
	reloc   70 offset  771 [12771] HIGHLOW
	reloc   71 offset  779 [12779] HIGHLOW
	reloc   72 offset  78e [1278e] HIGHLOW
	reloc   73 offset  7a8 [127a8] HIGHLOW
	reloc   74 offset  7c1 [127c1] HIGHLOW
	reloc   75 offset  7d1 [127d1] HIGHLOW
	reloc   76 offset  7dd [127dd] HIGHLOW
	reloc   77 offset  811 [12811] HIGHLOW
	reloc   78 offset  822 [12822] HIGHLOW
	reloc   79 offset  840 [12840] HIGHLOW
	reloc   80 offset  846 [12846] HIGHLOW
	reloc   81 offset  84d [1284d] HIGHLOW
	reloc   82 offset  85a [1285a] HIGHLOW
	reloc   83 offset  861 [12861] HIGHLOW
	reloc   84 offset  867 [12867] HIGHLOW
	reloc   85 offset  86f [1286f] HIGHLOW
	reloc   86 offset  875 [12875] HIGHLOW
	reloc   87 offset  88b [1288b] HIGHLOW
	reloc   88 offset  893 [12893] HIGHLOW
	reloc   89 offset  ad9 [12ad9] HIGHLOW
	reloc   90 offset  ae7 [12ae7] HIGHLOW
	reloc   91 offset  aed [12aed] HIGHLOW
	reloc   92 offset  b07 [12b07] HIGHLOW
	reloc   93 offset  b0c [12b0c] HIGHLOW
	reloc   94 offset  b1b [12b1b] HIGHLOW
	reloc   95 offset  b24 [12b24] HIGHLOW
	reloc   96 offset  b31 [12b31] HIGHLOW
	reloc   97 offset  b3c [12b3c] HIGHLOW
	reloc   98 offset  b4e [12b4e] HIGHLOW
	reloc   99 offset  b61 [12b61] HIGHLOW
	reloc  100 offset  b6c [12b6c] HIGHLOW
	reloc  101 offset  b72 [12b72] HIGHLOW
	reloc  102 offset  b77 [12b77] HIGHLOW
	reloc  103 offset  b7d [12b7d] HIGHLOW
	reloc  104 offset  b8a [12b8a] HIGHLOW
	reloc  105 offset  ba7 [12ba7] HIGHLOW
	reloc  106 offset  bad [12bad] HIGHLOW
	reloc  107 offset  bb8 [12bb8] HIGHLOW
	reloc  108 offset  bbd [12bbd] HIGHLOW
	reloc  109 offset  bc5 [12bc5] HIGHLOW
	reloc  110 offset  bcb [12bcb] HIGHLOW
	reloc  111 offset  bda [12bda] HIGHLOW
	reloc  112 offset  be0 [12be0] HIGHLOW
	reloc  113 offset  bf5 [12bf5] HIGHLOW
	reloc  114 offset  bfc [12bfc] HIGHLOW
	reloc  115 offset  c02 [12c02] HIGHLOW
	reloc  116 offset  c10 [12c10] HIGHLOW
	reloc  117 offset  c16 [12c16] HIGHLOW
	reloc  118 offset  c1b [12c1b] HIGHLOW
	reloc  119 offset  c21 [12c21] HIGHLOW
	reloc  120 offset  c2f [12c2f] HIGHLOW
	reloc  121 offset  c3b [12c3b] HIGHLOW
	reloc  122 offset  c59 [12c59] HIGHLOW
	reloc  123 offset  c6a [12c6a] HIGHLOW
	reloc  124 offset  c70 [12c70] HIGHLOW
	reloc  125 offset  c81 [12c81] HIGHLOW
	reloc  126 offset  ceb [12ceb] HIGHLOW
	reloc  127 offset  dae [12dae] HIGHLOW
	reloc  128 offset  db4 [12db4] HIGHLOW
	reloc  129 offset  def [12def] HIGHLOW
	reloc  130 offset  e40 [12e40] HIGHLOW
	reloc  131 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   7b [1307b] HIGHLOW
	reloc    1 offset   86 [13086] HIGHLOW
	reloc    2 offset   8e [1308e] HIGHLOW
	reloc    3 offset   af [130af] HIGHLOW
	reloc    4 offset   c2 [130c2] HIGHLOW
	reloc    5 offset   cc [130cc] HIGHLOW
	reloc    6 offset   d6 [130d6] HIGHLOW
	reloc    7 offset   de [130de] HIGHLOW
	reloc    8 offset   e4 [130e4] HIGHLOW
	reloc    9 offset   ed [130ed] HIGHLOW
	reloc   10 offset   f4 [130f4] HIGHLOW
	reloc   11 offset   f9 [130f9] HIGHLOW
	reloc   12 offset  102 [13102] HIGHLOW
	reloc   13 offset  107 [13107] HIGHLOW
	reloc   14 offset  143 [13143] HIGHLOW
	reloc   15 offset  165 [13165] HIGHLOW
	reloc   16 offset  16e [1316e] HIGHLOW
	reloc   17 offset  174 [13174] HIGHLOW
	reloc   18 offset  184 [13184] HIGHLOW
	reloc   19 offset  189 [13189] HIGHLOW
	reloc   20 offset  193 [13193] HIGHLOW
	reloc   21 offset  19a [1319a] HIGHLOW
	reloc   22 offset  1a2 [131a2] HIGHLOW
	reloc   23 offset  1a8 [131a8] HIGHLOW
	reloc   24 offset  1b0 [131b0] HIGHLOW
	reloc   25 offset  1b6 [131b6] HIGHLOW
	reloc   26 offset  1bd [131bd] HIGHLOW
	reloc   27 offset  1c7 [131c7] HIGHLOW
	reloc   28 offset  1ce [131ce] HIGHLOW
	reloc   29 offset  1d6 [131d6] HIGHLOW
	reloc   30 offset  1db [131db] HIGHLOW
	reloc   31 offset  1f8 [131f8] HIGHLOW
	reloc   32 offset  208 [13208] HIGHLOW
	reloc   33 offset  220 [13220] HIGHLOW
	reloc   34 offset  231 [13231] HIGHLOW
	reloc   35 offset  24a [1324a] HIGHLOW
	reloc   36 offset  393 [13393] HIGHLOW
	reloc   37 offset  3b0 [133b0] HIGHLOW
	reloc   38 offset  40b [1340b] HIGHLOW
	reloc   39 offset  47b [1347b] HIGHLOW
	reloc   40 offset  495 [13495] HIGHLOW
	reloc   41 offset  49e [1349e] HIGHLOW
	reloc   42 offset  549 [13549] HIGHLOW
	reloc   43 offset  55e [1355e] HIGHLOW
	reloc   44 offset  576 [13576] HIGHLOW
	reloc   45 offset  5ee [135ee] HIGHLOW
	reloc   46 offset  5f4 [135f4] HIGHLOW
	reloc   47 offset  602 [13602] HIGHLOW
	reloc   48 offset  60f [1360f] HIGHLOW
	reloc   49 offset  635 [13635] HIGHLOW
	reloc   50 offset  64c [1364c] HIGHLOW
	reloc   51 offset  653 [13653] HIGHLOW
	reloc   52 offset  659 [13659] HIGHLOW
	reloc   53 offset  670 [13670] HIGHLOW
	reloc   54 offset  677 [13677] HIGHLOW
	reloc   55 offset  688 [13688] HIGHLOW
	reloc   56 offset  68f [1368f] HIGHLOW
	reloc   57 offset  69d [1369d] HIGHLOW
	reloc   58 offset  6b1 [136b1] HIGHLOW
	reloc   59 offset  6c5 [136c5] HIGHLOW
	reloc   60 offset  6d7 [136d7] HIGHLOW
	reloc   61 offset  89a [1389a] HIGHLOW
	reloc   62 offset  8a4 [138a4] HIGHLOW
	reloc   63 offset  8b6 [138b6] HIGHLOW
	reloc   64 offset  8c1 [138c1] HIGHLOW
	reloc   65 offset  8d3 [138d3] HIGHLOW
	reloc   66 offset  8de [138de] HIGHLOW
	reloc   67 offset  909 [13909] HIGHLOW
	reloc   68 offset  914 [13914] HIGHLOW
	reloc   69 offset  926 [13926] HIGHLOW
	reloc   70 offset  931 [13931] HIGHLOW
	reloc   71 offset  943 [13943] HIGHLOW
	reloc   72 offset  94e [1394e] HIGHLOW
	reloc   73 offset  960 [13960] HIGHLOW
	reloc   74 offset  96b [1396b] HIGHLOW
	reloc   75 offset  97d [1397d] HIGHLOW
	reloc   76 offset  988 [13988] HIGHLOW
	reloc   77 offset  99a [1399a] HIGHLOW
	reloc   78 offset  9a5 [139a5] HIGHLOW
	reloc   79 offset  9b6 [139b6] HIGHLOW
	reloc   80 offset  9c1 [139c1] HIGHLOW
	reloc   81 offset  a2e [13a2e] HIGHLOW
	reloc   82 offset  a3b [13a3b] HIGHLOW
	reloc   83 offset  a4a [13a4a] HIGHLOW
	reloc   84 offset  a51 [13a51] HIGHLOW
	reloc   85 offset  a5b [13a5b] HIGHLOW
	reloc   86 offset  a63 [13a63] HIGHLOW
	reloc   87 offset  a6e [13a6e] HIGHLOW
	reloc   88 offset  a77 [13a77] HIGHLOW
	reloc   89 offset  aa1 [13aa1] HIGHLOW
	reloc   90 offset  ac5 [13ac5] HIGHLOW
	reloc   91 offset  b4b [13b4b] HIGHLOW
	reloc   92 offset  b5d [13b5d] HIGHLOW
	reloc   93 offset  b7f [13b7f] HIGHLOW
	reloc   94 offset  b8c [13b8c] HIGHLOW
	reloc   95 offset  bd1 [13bd1] HIGHLOW
	reloc   96 offset  c88 [13c88] HIGHLOW
	reloc   97 offset  c95 [13c95] HIGHLOW
	reloc   98 offset  ca2 [13ca2] HIGHLOW
	reloc   99 offset  cae [13cae] HIGHLOW
	reloc  100 offset  cb8 [13cb8] HIGHLOW
	reloc  101 offset  cc0 [13cc0] HIGHLOW
	reloc  102 offset  ccb [13ccb] HIGHLOW
	reloc  103 offset  cf5 [13cf5] HIGHLOW
	reloc  104 offset  d22 [13d22] HIGHLOW
	reloc  105 offset  d46 [13d46] HIGHLOW
	reloc  106 offset  dc8 [13dc8] HIGHLOW
	reloc  107 offset  de2 [13de2] HIGHLOW
	reloc  108 offset  e1d [13e1d] HIGHLOW
	reloc  109 offset  e90 [13e90] HIGHLOW
	reloc  110 offset  eb3 [13eb3] HIGHLOW
	reloc  111 offset  eea [13eea] HIGHLOW
	reloc  112 offset  ef7 [13ef7] HIGHLOW
	reloc  113 offset  f49 [13f49] HIGHLOW
	reloc  114 offset  fd9 [13fd9] HIGHLOW
	reloc  115 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   2c [1402c] HIGHLOW
	reloc    1 offset   98 [14098] HIGHLOW
	reloc    2 offset   b0 [140b0] HIGHLOW
	reloc    3 offset   b7 [140b7] HIGHLOW
	reloc    4 offset   bf [140bf] HIGHLOW
	reloc    5 offset   c4 [140c4] HIGHLOW
	reloc    6 offset   c8 [140c8] HIGHLOW
	reloc    7 offset   cc [140cc] HIGHLOW
	reloc    8 offset   f5 [140f5] HIGHLOW
	reloc    9 offset  11b [1411b] HIGHLOW
	reloc   10 offset  139 [14139] HIGHLOW
	reloc   11 offset  140 [14140] HIGHLOW
	reloc   12 offset  144 [14144] HIGHLOW
	reloc   13 offset  148 [14148] HIGHLOW
	reloc   14 offset  14c [1414c] HIGHLOW
	reloc   15 offset  150 [14150] HIGHLOW
	reloc   16 offset  154 [14154] HIGHLOW
	reloc   17 offset  158 [14158] HIGHLOW
	reloc   18 offset  15c [1415c] HIGHLOW
	reloc   19 offset  1a6 [141a6] HIGHLOW
	reloc   20 offset  1ac [141ac] HIGHLOW
	reloc   21 offset  1b0 [141b0] HIGHLOW
	reloc   22 offset  1b4 [141b4] HIGHLOW
	reloc   23 offset  1b8 [141b8] HIGHLOW
	reloc   24 offset  21e [1421e] HIGHLOW
	reloc   25 offset  229 [14229] HIGHLOW
	reloc   26 offset  244 [14244] HIGHLOW
	reloc   27 offset  24b [1424b] HIGHLOW
	reloc   28 offset  250 [14250] HIGHLOW
	reloc   29 offset  254 [14254] HIGHLOW
	reloc   30 offset  258 [14258] HIGHLOW
	reloc   31 offset  279 [14279] HIGHLOW
	reloc   32 offset  2a3 [142a3] HIGHLOW
	reloc   33 offset  2d5 [142d5] HIGHLOW
	reloc   34 offset  2dc [142dc] HIGHLOW
	reloc   35 offset  2e0 [142e0] HIGHLOW
	reloc   36 offset  2e4 [142e4] HIGHLOW
	reloc   37 offset  2e8 [142e8] HIGHLOW
	reloc   38 offset  2ec [142ec] HIGHLOW
	reloc   39 offset  2f0 [142f0] HIGHLOW
	reloc   40 offset  2f4 [142f4] HIGHLOW
	reloc   41 offset  2f8 [142f8] HIGHLOW
	reloc   42 offset  342 [14342] HIGHLOW
	reloc   43 offset  348 [14348] HIGHLOW
	reloc   44 offset  34c [1434c] HIGHLOW
	reloc   45 offset  350 [14350] HIGHLOW
	reloc   46 offset  354 [14354] HIGHLOW
	reloc   47 offset  424 [14424] HIGHLOW
	reloc   48 offset  43c [1443c] HIGHLOW
	reloc   49 offset  447 [14447] HIGHLOW
	reloc   50 offset  44f [1444f] HIGHLOW
	reloc   51 offset  455 [14455] HIGHLOW
	reloc   52 offset  45e [1445e] HIGHLOW
	reloc   53 offset  465 [14465] HIGHLOW
	reloc   54 offset  486 [14486] HIGHLOW
	reloc   55 offset  4df [144df] HIGHLOW
	reloc   56 offset  4f2 [144f2] HIGHLOW
	reloc   57 offset  52d [1452d] HIGHLOW
	reloc   58 offset  5b4 [145b4] HIGHLOW
	reloc   59 offset  5cf [145cf] HIGHLOW
	reloc   60 offset  5f8 [145f8] HIGHLOW
	reloc   61 offset  602 [14602] HIGHLOW
	reloc   62 offset  63e [1463e] HIGHLOW
	reloc   63 offset  6a0 [146a0] HIGHLOW
	reloc   64 offset  729 [14729] HIGHLOW
	reloc   65 offset  74c [1474c] HIGHLOW
	reloc   66 offset  76d [1476d] HIGHLOW
	reloc   67 offset  798 [14798] HIGHLOW
	reloc   68 offset  a56 [14a56] HIGHLOW
	reloc   69 offset  a65 [14a65] HIGHLOW
	reloc   70 offset  a6f [14a6f] HIGHLOW
	reloc   71 offset  a75 [14a75] HIGHLOW
	reloc   72 offset  a7c [14a7c] HIGHLOW
	reloc   73 offset  a83 [14a83] HIGHLOW
	reloc   74 offset  a8a [14a8a] HIGHLOW
	reloc   75 offset  a93 [14a93] HIGHLOW
	reloc   76 offset  aaf [14aaf] HIGHLOW
	reloc   77 offset  ab9 [14ab9] HIGHLOW
	reloc   78 offset  abf [14abf] HIGHLOW
	reloc   79 offset  ac6 [14ac6] HIGHLOW
	reloc   80 offset  acd [14acd] HIGHLOW
	reloc   81 offset  ad4 [14ad4] HIGHLOW
	reloc   82 offset  add [14add] HIGHLOW
	reloc   83 offset  af7 [14af7] HIGHLOW
	reloc   84 offset  b01 [14b01] HIGHLOW
	reloc   85 offset  b07 [14b07] HIGHLOW
	reloc   86 offset  b0e [14b0e] HIGHLOW
	reloc   87 offset  b15 [14b15] HIGHLOW
	reloc   88 offset  b1c [14b1c] HIGHLOW
	reloc   89 offset  b25 [14b25] HIGHLOW
	reloc   90 offset  b4d [14b4d] HIGHLOW
	reloc   91 offset  b57 [14b57] HIGHLOW
	reloc   92 offset  b5d [14b5d] HIGHLOW
	reloc   93 offset  b64 [14b64] HIGHLOW
	reloc   94 offset  b6b [14b6b] HIGHLOW
	reloc   95 offset  b72 [14b72] HIGHLOW
	reloc   96 offset  b7b [14b7b] HIGHLOW
	reloc   97 offset  ba4 [14ba4] HIGHLOW
	reloc   98 offset  be2 [14be2] HIGHLOW
	reloc   99 offset  bec [14bec] HIGHLOW
	reloc  100 offset  bf2 [14bf2] HIGHLOW
	reloc  101 offset  bf9 [14bf9] HIGHLOW
	reloc  102 offset  c00 [14c00] HIGHLOW
	reloc  103 offset  c07 [14c07] HIGHLOW
	reloc  104 offset  c10 [14c10] HIGHLOW
	reloc  105 offset  c1e [14c1e] HIGHLOW
	reloc  106 offset  c43 [14c43] HIGHLOW
	reloc  107 offset  c4c [14c4c] HIGHLOW
	reloc  108 offset  c67 [14c67] HIGHLOW
	reloc  109 offset  cba [14cba] HIGHLOW
	reloc  110 offset  cde [14cde] HIGHLOW
	reloc  111 offset  cf4 [14cf4] HIGHLOW
	reloc  112 offset  d3e [14d3e] HIGHLOW
	reloc  113 offset  d4f [14d4f] HIGHLOW
	reloc  114 offset  d5d [14d5d] HIGHLOW
	reloc  115 offset  d80 [14d80] HIGHLOW
	reloc  116 offset  dac [14dac] HIGHLOW
	reloc  117 offset  df5 [14df5] HIGHLOW
	reloc  118 offset  e1f [14e1f] HIGHLOW
	reloc  119 offset  e29 [14e29] HIGHLOW
	reloc  120 offset  e36 [14e36] HIGHLOW
	reloc  121 offset  e44 [14e44] HIGHLOW
	reloc  122 offset  e49 [14e49] HIGHLOW
	reloc  123 offset  e64 [14e64] HIGHLOW
	reloc  124 offset  e72 [14e72] HIGHLOW
	reloc  125 offset  e7e [14e7e] HIGHLOW
	reloc  126 offset  e84 [14e84] HIGHLOW
	reloc  127 offset  ea5 [14ea5] HIGHLOW
	reloc  128 offset  ead [14ead] HIGHLOW
	reloc  129 offset  eb2 [14eb2] HIGHLOW
	reloc  130 offset  ebc [14ebc] HIGHLOW
	reloc  131 offset  ed9 [14ed9] HIGHLOW
	reloc  132 offset  ee1 [14ee1] HIGHLOW
	reloc  133 offset  ee6 [14ee6] HIGHLOW
	reloc  134 offset  ef0 [14ef0] HIGHLOW
	reloc  135 offset  f0d [14f0d] HIGHLOW
	reloc  136 offset  f15 [14f15] HIGHLOW
	reloc  137 offset  f1a [14f1a] HIGHLOW
	reloc  138 offset  f24 [14f24] HIGHLOW
	reloc  139 offset  f42 [14f42] HIGHLOW
	reloc  140 offset  f4c [14f4c] HIGHLOW
	reloc  141 offset  f56 [14f56] HIGHLOW
	reloc  142 offset  f6e [14f6e] HIGHLOW
	reloc  143 offset  f7a [14f7a] HIGHLOW
	reloc  144 offset  f86 [14f86] HIGHLOW
	reloc  145 offset  f92 [14f92] HIGHLOW

Virtual Address: 00018000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset    8 [18008] HIGHLOW
	reloc    3 offset    c [1800c] HIGHLOW
	reloc    4 offset   10 [18010] HIGHLOW
	reloc    5 offset   1c [1801c] HIGHLOW
	reloc    6 offset   20 [18020] HIGHLOW
	reloc    7 offset   28 [18028] HIGHLOW
	reloc    8 offset   2c [1802c] HIGHLOW
	reloc    9 offset  140 [18140] HIGHLOW
	reloc   10 offset  144 [18144] HIGHLOW
	reloc   11 offset  148 [18148] HIGHLOW
	reloc   12 offset  14c [1814c] HIGHLOW
	reloc   13 offset  150 [18150] HIGHLOW
	reloc   14 offset  154 [18154] HIGHLOW
	reloc   15 offset  158 [18158] HIGHLOW
	reloc   16 offset  15c [1815c] HIGHLOW
	reloc   17 offset  160 [18160] HIGHLOW
	reloc   18 offset  164 [18164] HIGHLOW
	reloc   19 offset  168 [18168] HIGHLOW
	reloc   20 offset  16c [1816c] HIGHLOW
	reloc   21 offset  170 [18170] HIGHLOW
	reloc   22 offset  174 [18174] HIGHLOW
	reloc   23 offset  178 [18178] HIGHLOW
	reloc   24 offset  17c [1817c] HIGHLOW
	reloc   25 offset  180 [18180] HIGHLOW
	reloc   26 offset  184 [18184] HIGHLOW
	reloc   27 offset  188 [18188] HIGHLOW
	reloc   28 offset  18c [1818c] HIGHLOW
	reloc   29 offset  190 [18190] HIGHLOW
	reloc   30 offset  194 [18194] HIGHLOW
	reloc   31 offset  198 [18198] HIGHLOW
	reloc   32 offset  19c [1819c] HIGHLOW
	reloc   33 offset  1a0 [181a0] HIGHLOW
	reloc   34 offset  1a4 [181a4] HIGHLOW
	reloc   35 offset  1a8 [181a8] HIGHLOW
	reloc   36 offset  1ac [181ac] HIGHLOW
	reloc   37 offset  1b0 [181b0] HIGHLOW
	reloc   38 offset  1b4 [181b4] HIGHLOW
	reloc   39 offset  1b8 [181b8] HIGHLOW
	reloc   40 offset  1bc [181bc] HIGHLOW
	reloc   41 offset  1c0 [181c0] HIGHLOW
	reloc   42 offset  1c4 [181c4] HIGHLOW
	reloc   43 offset  1c8 [181c8] HIGHLOW
	reloc   44 offset  1cc [181cc] HIGHLOW
	reloc   45 offset  1d0 [181d0] HIGHLOW
	reloc   46 offset  1d4 [181d4] HIGHLOW
	reloc   47 offset  1d8 [181d8] HIGHLOW
	reloc   48 offset  1dc [181dc] HIGHLOW
	reloc   49 offset  1e0 [181e0] HIGHLOW
	reloc   50 offset  1e4 [181e4] HIGHLOW
	reloc   51 offset  1e8 [181e8] HIGHLOW
	reloc   52 offset  1ec [181ec] HIGHLOW
	reloc   53 offset  1f0 [181f0] HIGHLOW
	reloc   54 offset  1f4 [181f4] HIGHLOW
	reloc   55 offset  1f8 [181f8] HIGHLOW
	reloc   56 offset  1fc [181fc] HIGHLOW
	reloc   57 offset  200 [18200] HIGHLOW
	reloc   58 offset  204 [18204] HIGHLOW
	reloc   59 offset  208 [18208] HIGHLOW
	reloc   60 offset  20c [1820c] HIGHLOW
	reloc   61 offset  210 [18210] HIGHLOW
	reloc   62 offset  214 [18214] HIGHLOW
	reloc   63 offset  218 [18218] HIGHLOW
	reloc   64 offset  21c [1821c] HIGHLOW
	reloc   65 offset  220 [18220] HIGHLOW
	reloc   66 offset  224 [18224] HIGHLOW
	reloc   67 offset  228 [18228] HIGHLOW
	reloc   68 offset  22c [1822c] HIGHLOW
	reloc   69 offset  230 [18230] HIGHLOW
	reloc   70 offset  234 [18234] HIGHLOW
	reloc   71 offset  238 [18238] HIGHLOW
	reloc   72 offset  23c [1823c] HIGHLOW
	reloc   73 offset  240 [18240] HIGHLOW
	reloc   74 offset  244 [18244] HIGHLOW
	reloc   75 offset  248 [18248] HIGHLOW
	reloc   76 offset  24c [1824c] HIGHLOW
	reloc   77 offset  250 [18250] HIGHLOW
	reloc   78 offset  254 [18254] HIGHLOW
	reloc   79 offset  258 [18258] HIGHLOW
	reloc   80 offset  25c [1825c] HIGHLOW
	reloc   81 offset  260 [18260] HIGHLOW
	reloc   82 offset  264 [18264] HIGHLOW
	reloc   83 offset  268 [18268] HIGHLOW
	reloc   84 offset  26c [1826c] HIGHLOW
	reloc   85 offset  270 [18270] HIGHLOW
	reloc   86 offset  274 [18274] HIGHLOW
	reloc   87 offset  278 [18278] HIGHLOW
	reloc   88 offset  27c [1827c] HIGHLOW
	reloc   89 offset  280 [18280] HIGHLOW
	reloc   90 offset  284 [18284] HIGHLOW
	reloc   91 offset  288 [18288] HIGHLOW
	reloc   92 offset  28c [1828c] HIGHLOW
	reloc   93 offset  290 [18290] HIGHLOW
	reloc   94 offset  294 [18294] HIGHLOW
	reloc   95 offset  298 [18298] HIGHLOW
	reloc   96 offset  29c [1829c] HIGHLOW
	reloc   97 offset  2a0 [182a0] HIGHLOW
	reloc   98 offset  2a4 [182a4] HIGHLOW
	reloc   99 offset  2a8 [182a8] HIGHLOW
	reloc  100 offset  2ac [182ac] HIGHLOW
	reloc  101 offset  2b0 [182b0] HIGHLOW
	reloc  102 offset  2b4 [182b4] HIGHLOW
	reloc  103 offset  2b8 [182b8] HIGHLOW
	reloc  104 offset  2bc [182bc] HIGHLOW
	reloc  105 offset  2c0 [182c0] HIGHLOW
	reloc  106 offset  2c4 [182c4] HIGHLOW
	reloc  107 offset  2c8 [182c8] HIGHLOW
	reloc  108 offset  2cc [182cc] HIGHLOW
	reloc  109 offset  2d0 [182d0] HIGHLOW
	reloc  110 offset  2d4 [182d4] HIGHLOW
	reloc  111 offset  2d8 [182d8] HIGHLOW
	reloc  112 offset  2dc [182dc] HIGHLOW
	reloc  113 offset  2e0 [182e0] HIGHLOW
	reloc  114 offset  2e4 [182e4] HIGHLOW
	reloc  115 offset  2e8 [182e8] HIGHLOW
	reloc  116 offset  2ec [182ec] HIGHLOW
	reloc  117 offset  2f0 [182f0] HIGHLOW
	reloc  118 offset  2f4 [182f4] HIGHLOW
	reloc  119 offset  2f8 [182f8] HIGHLOW
	reloc  120 offset  2fc [182fc] HIGHLOW
	reloc  121 offset  300 [18300] HIGHLOW
	reloc  122 offset  304 [18304] HIGHLOW
	reloc  123 offset  308 [18308] HIGHLOW
	reloc  124 offset  30c [1830c] HIGHLOW
	reloc  125 offset  310 [18310] HIGHLOW
	reloc  126 offset  314 [18314] HIGHLOW
	reloc  127 offset  318 [18318] HIGHLOW
	reloc  128 offset  31c [1831c] HIGHLOW
	reloc  129 offset  320 [18320] HIGHLOW
	reloc  130 offset  324 [18324] HIGHLOW
	reloc  131 offset  328 [18328] HIGHLOW
