
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	reloc   14 offset  694 [2f694] HIGHLOW
	reloc   15 offset  698 [2f698] HIGHLOW
	reloc   16 offset  7d4 [2f7d4] HIGHLOW
	reloc   17 offset  88d [2f88d] HIGHLOW
	reloc   18 offset  897 [2f897] HIGHLOW
	reloc   19 offset  d95 [2fd95] HIGHLOW
	reloc   20 offset  d9f [2fd9f] HIGHLOW
	reloc   21 offset  e96 [2fe96] HIGHLOW
	reloc   22 offset  ea4 [2fea4] HIGHLOW
	reloc   23 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   98 [30098] HIGHLOW
	reloc    1 offset  48d [3048d] HIGHLOW
	reloc    2 offset  99c [3099c] HIGHLOW
	reloc    3 offset  9a0 [309a0] HIGHLOW
	reloc    4 offset  9a4 [309a4] HIGHLOW
	reloc    5 offset  9a8 [309a8] HIGHLOW
	reloc    6 offset  9ac [309ac] HIGHLOW
	reloc    7 offset  9b0 [309b0] HIGHLOW
	reloc    8 offset  9b4 [309b4] HIGHLOW
	reloc    9 offset  9b8 [309b8] HIGHLOW
	reloc   10 offset  9bc [309bc] HIGHLOW
	reloc   11 offset  9c0 [309c0] HIGHLOW
	reloc   12 offset  9c4 [309c4] HIGHLOW
	reloc   13 offset  9c8 [309c8] HIGHLOW
	reloc   14 offset  a35 [30a35] HIGHLOW
	reloc   15 offset  e58 [30e58] HIGHLOW
	reloc   16 offset  e5c [30e5c] HIGHLOW
	reloc   17 offset  e60 [30e60] HIGHLOW
	reloc   18 offset  e64 [30e64] HIGHLOW
	reloc   19 offset  e68 [30e68] HIGHLOW
	reloc   20 offset  e6c [30e6c] HIGHLOW
	reloc   21 offset  e70 [30e70] HIGHLOW
	reloc   22 offset  e74 [30e74] HIGHLOW
	reloc   23 offset  e78 [30e78] HIGHLOW
	reloc   24 offset  e7c [30e7c] HIGHLOW
	reloc   25 offset  e80 [30e80] HIGHLOW
	reloc   26 offset  e84 [30e84] HIGHLOW
	reloc   27 offset  e99 [30e99] HIGHLOW
	reloc   28 offset  ea8 [30ea8] HIGHLOW
	reloc   29 offset  ebc [30ebc] HIGHLOW
	reloc   30 offset  f1a [30f1a] HIGHLOW
	reloc   31 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  35f [3135f] HIGHLOW
	reloc    1 offset  896 [31896] HIGHLOW
	reloc    2 offset  89a [3189a] HIGHLOW
	reloc    3 offset  89e [3189e] HIGHLOW
	reloc    4 offset  8a2 [318a2] HIGHLOW
	reloc    5 offset  8a6 [318a6] HIGHLOW
	reloc    6 offset  8aa [318aa] HIGHLOW
	reloc    7 offset  8ae [318ae] HIGHLOW
	reloc    8 offset  8b2 [318b2] HIGHLOW
	reloc    9 offset  8b6 [318b6] HIGHLOW
	reloc   10 offset  8ba [318ba] HIGHLOW
	reloc   11 offset  8be [318be] HIGHLOW
	reloc   12 offset  8d1 [318d1] HIGHLOW
	reloc   13 offset  8db [318db] HIGHLOW
	reloc   14 offset  9be [319be] HIGHLOW
	reloc   15 offset  9c8 [319c8] HIGHLOW
	reloc   16 offset  a63 [31a63] HIGHLOW
	reloc   17 offset  b28 [31b28] HIGHLOW
	reloc   18 offset  bdf [31bdf] HIGHLOW
	reloc   19 offset  de3 [31de3] HIGHLOW
	reloc   20 offset  dfa [31dfa] HIGHLOW
	reloc   21 offset  e24 [31e24] HIGHLOW
	reloc   22 offset  e35 [31e35] HIGHLOW
	reloc   23 offset  e43 [31e43] HIGHLOW
	reloc   24 offset  e5e [31e5e] HIGHLOW
	reloc   25 offset  e6e [31e6e] HIGHLOW
	reloc   26 offset  e82 [31e82] HIGHLOW
	reloc   27 offset  e8a [31e8a] HIGHLOW
	reloc   28 offset  ea5 [31ea5] HIGHLOW
	reloc   29 offset  eaf [31eaf] HIGHLOW
	reloc   30 offset  eb7 [31eb7] HIGHLOW
	reloc   31 offset  ec2 [31ec2] HIGHLOW
	reloc   32 offset  ec8 [31ec8] HIGHLOW
	reloc   33 offset  ed4 [31ed4] HIGHLOW
	reloc   34 offset  eda [31eda] HIGHLOW
	reloc   35 offset  efb [31efb] HIGHLOW
	reloc   36 offset  f03 [31f03] HIGHLOW
	reloc   37 offset  f19 [31f19] HIGHLOW
	reloc   38 offset  f1f [31f1f] HIGHLOW
	reloc   39 offset  f2e [31f2e] HIGHLOW
	reloc   40 offset  f3c [31f3c] HIGHLOW
	reloc   41 offset  f47 [31f47] HIGHLOW
	reloc   42 offset  f59 [31f59] HIGHLOW
	reloc   43 offset  f5f [31f5f] HIGHLOW
	reloc   44 offset  f6b [31f6b] HIGHLOW
	reloc   45 offset  f96 [31f96] HIGHLOW
	reloc   46 offset  f9e [31f9e] HIGHLOW
	reloc   47 offset  fa8 [31fa8] HIGHLOW
	reloc   48 offset  fc8 [31fc8] HIGHLOW
	reloc   49 offset  fd0 [31fd0] HIGHLOW

Virtual Address: 00032000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   58 [32058] HIGHLOW
	reloc    1 offset  108 [32108] HIGHLOW
	reloc    2 offset  1b1 [321b1] HIGHLOW
	reloc    3 offset  305 [32305] HIGHLOW
	reloc    4 offset  338 [32338] HIGHLOW
	reloc    5 offset  3a2 [323a2] HIGHLOW
	reloc    6 offset  409 [32409] HIGHLOW
	reloc    7 offset  4ef [324ef] HIGHLOW
	reloc    8 offset  507 [32507] HIGHLOW
	reloc    9 offset  571 [32571] HIGHLOW
	reloc   10 offset  5e0 [325e0] HIGHLOW
	reloc   11 offset  712 [32712] HIGHLOW
	reloc   12 offset  78c [3278c] HIGHLOW
	reloc   13 offset  c3a [32c3a] HIGHLOW
	reloc   14 offset  c52 [32c52] HIGHLOW
	reloc   15 offset  cbc [32cbc] HIGHLOW
	reloc   16 offset  d21 [32d21] HIGHLOW
	reloc   17 offset  d2f [32d2f] HIGHLOW
	reloc   18 offset  d53 [32d53] HIGHLOW
	reloc   19 offset  d5d [32d5d] HIGHLOW
	reloc   20 offset  d88 [32d88] HIGHLOW
	reloc   21 offset  da8 [32da8] HIGHLOW
	reloc   22 offset  ed4 [32ed4] HIGHLOW
	reloc   23 offset  ed8 [32ed8] HIGHLOW
	reloc   24 offset  edc [32edc] HIGHLOW
	reloc   25 offset  ee0 [32ee0] HIGHLOW
	reloc   26 offset  ee4 [32ee4] HIGHLOW
	reloc   27 offset  ee8 [32ee8] HIGHLOW
	reloc   28 offset  eec [32eec] HIGHLOW
	reloc   29 offset  ef0 [32ef0] HIGHLOW
	reloc   30 offset  ef4 [32ef4] HIGHLOW
	reloc   31 offset  ef8 [32ef8] HIGHLOW
	reloc   32 offset  efc [32efc] HIGHLOW
	reloc   33 offset  f00 [32f00] HIGHLOW
	reloc   34 offset  f04 [32f04] HIGHLOW
	reloc   35 offset  f74 [32f74] HIGHLOW

Virtual Address: 00033000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   63 [33063] HIGHLOW
	reloc    1 offset   75 [33075] HIGHLOW
	reloc    2 offset  10f [3310f] HIGHLOW
	reloc    3 offset  127 [33127] HIGHLOW
	reloc    4 offset  13f [3313f] HIGHLOW
	reloc    5 offset  157 [33157] HIGHLOW
	reloc    6 offset  16f [3316f] HIGHLOW
	reloc    7 offset  187 [33187] HIGHLOW
	reloc    8 offset  19f [3319f] HIGHLOW
	reloc    9 offset  1b3 [331b3] HIGHLOW
	reloc   10 offset  318 [33318] HIGHLOW
	reloc   11 offset  33e [3333e] HIGHLOW
	reloc   12 offset  37b [3337b] HIGHLOW
	reloc   13 offset  396 [33396] HIGHLOW
	reloc   14 offset  3b1 [333b1] HIGHLOW
	reloc   15 offset  3cc [333cc] HIGHLOW
	reloc   16 offset  3e7 [333e7] HIGHLOW
	reloc   17 offset  402 [33402] HIGHLOW
	reloc   18 offset  416 [33416] HIGHLOW
	reloc   19 offset  475 [33475] HIGHLOW
	reloc   20 offset  9b5 [339b5] HIGHLOW
	reloc   21 offset  9c5 [339c5] HIGHLOW
	reloc   22 offset  a22 [33a22] HIGHLOW
	reloc   23 offset  a51 [33a51] HIGHLOW
	reloc   24 offset  a6d [33a6d] HIGHLOW
	reloc   25 offset  a8b [33a8b] HIGHLOW
	reloc   26 offset  aa9 [33aa9] HIGHLOW
	reloc   27 offset  ac7 [33ac7] HIGHLOW
	reloc   28 offset  ae5 [33ae5] HIGHLOW
	reloc   29 offset  b03 [33b03] HIGHLOW
	reloc   30 offset  b1d [33b1d] HIGHLOW
	reloc   31 offset  dfe [33dfe] HIGHLOW
	reloc   32 offset  e47 [33e47] HIGHLOW
	reloc   33 offset  e4e [33e4e] HIGHLOW

Virtual Address: 00034000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  2ed [342ed] HIGHLOW
	reloc    1 offset  300 [34300] HIGHLOW
	reloc    2 offset  30e [3430e] HIGHLOW
	reloc    3 offset  409 [34409] HIGHLOW
	reloc    4 offset  431 [34431] HIGHLOW
	reloc    5 offset  43f [3443f] HIGHLOW
	reloc    6 offset  469 [34469] HIGHLOW
	reloc    7 offset  473 [34473] HIGHLOW
	reloc    8 offset  4ed [344ed] HIGHLOW
	reloc    9 offset  536 [34536] HIGHLOW
	reloc   10 offset  553 [34553] HIGHLOW
	reloc   11 offset  6f6 [346f6] HIGHLOW
	reloc   12 offset  709 [34709] HIGHLOW
	reloc   13 offset  717 [34717] HIGHLOW
	reloc   14 offset  7cf [347cf] HIGHLOW
	reloc   15 offset  7ee [347ee] HIGHLOW
	reloc   16 offset  7fc [347fc] HIGHLOW
	reloc   17 offset  81e [3481e] HIGHLOW
	reloc   18 offset  828 [34828] HIGHLOW
	reloc   19 offset  8c7 [348c7] HIGHLOW
	reloc   20 offset  8e2 [348e2] HIGHLOW
	reloc   21 offset  8f0 [348f0] HIGHLOW
	reloc   22 offset  912 [34912] HIGHLOW
	reloc   23 offset  91c [3491c] HIGHLOW
	reloc   24 offset  a1d [34a1d] HIGHLOW
	reloc   25 offset  a35 [34a35] HIGHLOW
	reloc   26 offset  a40 [34a40] HIGHLOW
	reloc   27 offset  a65 [34a65] HIGHLOW
	reloc   28 offset  a8c [34a8c] HIGHLOW
	reloc   29 offset  aa7 [34aa7] HIGHLOW
	reloc   30 offset  ad2 [34ad2] HIGHLOW
	reloc   31 offset  aea [34aea] HIGHLOW
	reloc   32 offset  aff [34aff] HIGHLOW
	reloc   33 offset  b26 [34b26] HIGHLOW
	reloc   34 offset  b67 [34b67] HIGHLOW
	reloc   35 offset  b78 [34b78] HIGHLOW
	reloc   36 offset  b8a [34b8a] HIGHLOW
	reloc   37 offset  b9d [34b9d] HIGHLOW
	reloc   38 offset  ba9 [34ba9] HIGHLOW
	reloc   39 offset  bcc [34bcc] HIGHLOW
	reloc   40 offset  be3 [34be3] HIGHLOW
	reloc   41 offset  be8 [34be8] HIGHLOW
	reloc   42 offset  c01 [34c01] HIGHLOW
	reloc   43 offset  c3a [34c3a] HIGHLOW
	reloc   44 offset  c6b [34c6b] HIGHLOW
	reloc   45 offset  c75 [34c75] HIGHLOW
	reloc   46 offset  c88 [34c88] HIGHLOW
	reloc   47 offset  c9d [34c9d] HIGHLOW
	reloc   48 offset  ca7 [34ca7] HIGHLOW
	reloc   49 offset  cb0 [34cb0] HIGHLOW
	reloc   50 offset  cba [34cba] HIGHLOW
	reloc   51 offset  ccd [34ccd] HIGHLOW
	reloc   52 offset  ce0 [34ce0] HIGHLOW
	reloc   53 offset  cf4 [34cf4] HIGHLOW
	reloc   54 offset  d0b [34d0b] HIGHLOW
	reloc   55 offset  d12 [34d12] HIGHLOW
	reloc   56 offset  d22 [34d22] HIGHLOW
	reloc   57 offset  d38 [34d38] HIGHLOW
	reloc   58 offset  d3d [34d3d] HIGHLOW
	reloc   59 offset  d4d [34d4d] HIGHLOW
	reloc   60 offset  d5d [34d5d] HIGHLOW
	reloc   61 offset  d68 [34d68] HIGHLOW
	reloc   62 offset  d70 [34d70] HIGHLOW
	reloc   63 offset  d7b [34d7b] HIGHLOW
	reloc   64 offset  d8f [34d8f] HIGHLOW
	reloc   65 offset  dd2 [34dd2] HIGHLOW
	reloc   66 offset  e4f [34e4f] HIGHLOW
	reloc   67 offset  e65 [34e65] HIGHLOW
	reloc   68 offset  e76 [34e76] HIGHLOW
	reloc   69 offset  e88 [34e88] HIGHLOW
	reloc   70 offset  e90 [34e90] HIGHLOW
	reloc   71 offset  e99 [34e99] HIGHLOW
	reloc   72 offset  ea5 [34ea5] HIGHLOW
	reloc   73 offset  ec2 [34ec2] HIGHLOW
	reloc   74 offset  f03 [34f03] HIGHLOW
	reloc   75 offset  f0f [34f0f] HIGHLOW
	reloc   76 offset  f1f [34f1f] HIGHLOW
	reloc   77 offset  f29 [34f29] HIGHLOW
	reloc   78 offset  f4b [34f4b] HIGHLOW
	reloc   79 offset  f60 [34f60] HIGHLOW
	reloc   80 offset  f69 [34f69] HIGHLOW
	reloc   81 offset  f89 [34f89] HIGHLOW
	reloc   82 offset  fb1 [34fb1] HIGHLOW
	reloc   83 offset  fb8 [34fb8] HIGHLOW
	reloc   84 offset  fc0 [34fc0] HIGHLOW
	reloc   85 offset  fc9 [34fc9] HIGHLOW
	reloc   86 offset  fd6 [34fd6] HIGHLOW
	reloc   87 offset  fdc [34fdc] HIGHLOW
	reloc   88 offset  fe7 [34fe7] HIGHLOW
	reloc   89 offset  fef [34fef] HIGHLOW
	reloc   90 offset  ff7 [34ff7] HIGHLOW
	reloc   91 offset  fff [34fff] HIGHLOW

Virtual Address: 00035000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    7 [35007] HIGHLOW
	reloc    1 offset    f [3500f] HIGHLOW
	reloc    2 offset   35 [35035] HIGHLOW
	reloc    3 offset   3d [3503d] HIGHLOW
	reloc    4 offset   4a [3504a] HIGHLOW
	reloc    5 offset   6a [3506a] HIGHLOW
	reloc    6 offset   84 [35084] HIGHLOW
	reloc    7 offset   a0 [350a0] HIGHLOW
	reloc    8 offset   bc [350bc] HIGHLOW
	reloc    9 offset   c6 [350c6] HIGHLOW
	reloc   10 offset  10e [3510e] HIGHLOW
	reloc   11 offset  115 [35115] HIGHLOW
	reloc   12 offset  11d [3511d] HIGHLOW
	reloc   13 offset  13a [3513a] HIGHLOW
	reloc   14 offset  13f [3513f] HIGHLOW
	reloc   15 offset  14d [3514d] HIGHLOW
	reloc   16 offset  16b [3516b] HIGHLOW
	reloc   17 offset  189 [35189] HIGHLOW
	reloc   18 offset  19e [3519e] HIGHLOW
	reloc   19 offset  1a3 [351a3] HIGHLOW
	reloc   20 offset  1f8 [351f8] HIGHLOW
	reloc   21 offset  200 [35200] HIGHLOW
	reloc   22 offset  273 [35273] HIGHLOW
	reloc   23 offset  292 [35292] HIGHLOW
	reloc   24 offset  2ab [352ab] HIGHLOW
	reloc   25 offset  2b6 [352b6] HIGHLOW
	reloc   26 offset  2d2 [352d2] HIGHLOW
	reloc   27 offset  2db [352db] HIGHLOW
	reloc   28 offset  2ec [352ec] HIGHLOW
	reloc   29 offset  2f2 [352f2] HIGHLOW
	reloc   30 offset  2fe [352fe] HIGHLOW
	reloc   31 offset  308 [35308] HIGHLOW
	reloc   32 offset  318 [35318] HIGHLOW
	reloc   33 offset  321 [35321] HIGHLOW
	reloc   34 offset  32c [3532c] HIGHLOW
	reloc   35 offset  34b [3534b] HIGHLOW
	reloc   36 offset  354 [35354] HIGHLOW
	reloc   37 offset  36d [3536d] HIGHLOW
	reloc   38 offset  373 [35373] HIGHLOW
	reloc   39 offset  37f [3537f] HIGHLOW
	reloc   40 offset  39c [3539c] HIGHLOW
	reloc   41 offset  3a4 [353a4] HIGHLOW
	reloc   42 offset  3ad [353ad] HIGHLOW
	reloc   43 offset  3b4 [353b4] HIGHLOW
	reloc   44 offset  3d0 [353d0] HIGHLOW
	reloc   45 offset  3d5 [353d5] HIGHLOW
	reloc   46 offset  41d [3541d] HIGHLOW
	reloc   47 offset  42a [3542a] HIGHLOW
	reloc   48 offset  433 [35433] HIGHLOW
	reloc   49 offset  461 [35461] HIGHLOW
	reloc   50 offset  47f [3547f] HIGHLOW
	reloc   51 offset  49b [3549b] HIGHLOW
	reloc   52 offset  4a3 [354a3] HIGHLOW
	reloc   53 offset  4b7 [354b7] HIGHLOW
	reloc   54 offset  4e7 [354e7] HIGHLOW
	reloc   55 offset  502 [35502] HIGHLOW
	reloc   56 offset  520 [35520] HIGHLOW
	reloc   57 offset  535 [35535] HIGHLOW
	reloc   58 offset  54a [3554a] HIGHLOW
	reloc   59 offset  586 [35586] HIGHLOW
	reloc   60 offset  5d8 [355d8] HIGHLOW
	reloc   61 offset  61d [3561d] HIGHLOW
	reloc   62 offset  62c [3562c] HIGHLOW
	reloc   63 offset  645 [35645] HIGHLOW
	reloc   64 offset  64d [3564d] HIGHLOW
	reloc   65 offset  66a [3566a] HIGHLOW
	reloc   66 offset  66f [3566f] HIGHLOW
	reloc   67 offset  677 [35677] HIGHLOW
	reloc   68 offset  6a5 [356a5] HIGHLOW
	reloc   69 offset  6c6 [356c6] HIGHLOW
	reloc   70 offset  730 [35730] HIGHLOW
	reloc   71 offset  73b [3573b] HIGHLOW
	reloc   72 offset  755 [35755] HIGHLOW
	reloc   73 offset  760 [35760] HIGHLOW
	reloc   74 offset  777 [35777] HIGHLOW
	reloc   75 offset  7e0 [357e0] HIGHLOW
	reloc   76 offset  7e7 [357e7] HIGHLOW
	reloc   77 offset  7ed [357ed] HIGHLOW
	reloc   78 offset  7f9 [357f9] HIGHLOW
	reloc   79 offset  824 [35824] HIGHLOW
	reloc   80 offset  86e [3586e] HIGHLOW
	reloc   81 offset  884 [35884] HIGHLOW
	reloc   82 offset  897 [35897] HIGHLOW
	reloc   83 offset  8aa [358aa] HIGHLOW
	reloc   84 offset  8bd [358bd] HIGHLOW
	reloc   85 offset  8d3 [358d3] HIGHLOW
	reloc   86 offset  8eb [358eb] HIGHLOW
	reloc   87 offset  902 [35902] HIGHLOW
	reloc   88 offset  920 [35920] HIGHLOW
	reloc   89 offset  984 [35984] HIGHLOW
	reloc   90 offset  99e [3599e] HIGHLOW
	reloc   91 offset  9b5 [359b5] HIGHLOW
	reloc   92 offset  9cc [359cc] HIGHLOW
	reloc   93 offset  9de [359de] HIGHLOW
	reloc   94 offset  9e4 [359e4] HIGHLOW
	reloc   95 offset  9ed [359ed] HIGHLOW
	reloc   96 offset  a08 [35a08] HIGHLOW
	reloc   97 offset  a1f [35a1f] HIGHLOW
	reloc   98 offset  a39 [35a39] HIGHLOW
	reloc   99 offset  a56 [35a56] HIGHLOW
	reloc  100 offset  a62 [35a62] HIGHLOW
	reloc  101 offset  a68 [35a68] HIGHLOW
	reloc  102 offset  a71 [35a71] HIGHLOW
	reloc  103 offset  a90 [35a90] HIGHLOW
	reloc  104 offset  ace [35ace] HIGHLOW
	reloc  105 offset  ade [35ade] HIGHLOW
	reloc  106 offset  ae8 [35ae8] HIGHLOW
	reloc  107 offset  aed [35aed] HIGHLOW
	reloc  108 offset  b04 [35b04] HIGHLOW
	reloc  109 offset  b17 [35b17] HIGHLOW
	reloc  110 offset  b5a [35b5a] HIGHLOW
	reloc  111 offset  b5f [35b5f] HIGHLOW
	reloc  112 offset  b6d [35b6d] HIGHLOW
	reloc  113 offset  b78 [35b78] HIGHLOW
	reloc  114 offset  b83 [35b83] HIGHLOW
	reloc  115 offset  b8e [35b8e] HIGHLOW
	reloc  116 offset  b9c [35b9c] HIGHLOW
	reloc  117 offset  ba7 [35ba7] HIGHLOW
	reloc  118 offset  bd0 [35bd0] HIGHLOW
	reloc  119 offset  be0 [35be0] HIGHLOW
	reloc  120 offset  be6 [35be6] HIGHLOW
	reloc  121 offset  bf1 [35bf1] HIGHLOW
	reloc  122 offset  c12 [35c12] HIGHLOW
	reloc  123 offset  c3c [35c3c] HIGHLOW
	reloc  124 offset  c5b [35c5b] HIGHLOW
	reloc  125 offset  c69 [35c69] HIGHLOW
	reloc  126 offset  c96 [35c96] HIGHLOW
	reloc  127 offset  cb5 [35cb5] HIGHLOW
	reloc  128 offset  cd2 [35cd2] HIGHLOW
	reloc  129 offset  cef [35cef] HIGHLOW
	reloc  130 offset  cf6 [35cf6] HIGHLOW
	reloc  131 offset  d06 [35d06] HIGHLOW
	reloc  132 offset  d18 [35d18] HIGHLOW
	reloc  133 offset  d1f [35d1f] HIGHLOW
	reloc  134 offset  d31 [35d31] HIGHLOW
	reloc  135 offset  d38 [35d38] HIGHLOW
	reloc  136 offset  d3e [35d3e] HIGHLOW
	reloc  137 offset  d43 [35d43] HIGHLOW
	reloc  138 offset  d54 [35d54] HIGHLOW
	reloc  139 offset  d5a [35d5a] HIGHLOW
	reloc  140 offset  d99 [35d99] HIGHLOW
	reloc  141 offset  da9 [35da9] HIGHLOW
	reloc  142 offset  daf [35daf] HIGHLOW
	reloc  143 offset  db8 [35db8] HIGHLOW
	reloc  144 offset  dd5 [35dd5] HIGHLOW
	reloc  145 offset  de3 [35de3] HIGHLOW
	reloc  146 offset  df6 [35df6] HIGHLOW
	reloc  147 offset  e00 [35e00] HIGHLOW
	reloc  148 offset  e05 [35e05] HIGHLOW
	reloc  149 offset  e0b [35e0b] HIGHLOW
	reloc  150 offset  e15 [35e15] HIGHLOW
	reloc  151 offset  e1c [35e1c] HIGHLOW
	reloc  152 offset  e22 [35e22] HIGHLOW
	reloc  153 offset  e37 [35e37] HIGHLOW
	reloc  154 offset  e3d [35e3d] HIGHLOW
	reloc  155 offset  e61 [35e61] HIGHLOW
	reloc  156 offset  e70 [35e70] HIGHLOW
	reloc  157 offset  e82 [35e82] HIGHLOW
	reloc  158 offset  e88 [35e88] HIGHLOW
	reloc  159 offset  eb4 [35eb4] HIGHLOW
	reloc  160 offset  ed8 [35ed8] HIGHLOW
	reloc  161 offset  f12 [35f12] HIGHLOW
	reloc  162 offset  f24 [35f24] HIGHLOW
	reloc  163 offset  f2a [35f2a] HIGHLOW
	reloc  164 offset  f2f [35f2f] HIGHLOW
	reloc  165 offset  f37 [35f37] HIGHLOW
	reloc  166 offset  f40 [35f40] HIGHLOW
	reloc  167 offset  f46 [35f46] HIGHLOW
	reloc  168 offset  f8b [35f8b] HIGHLOW
	reloc  169 offset  f94 [35f94] HIGHLOW
	reloc  170 offset  f9f [35f9f] HIGHLOW
	reloc  171 offset  faa [35faa] HIGHLOW
	reloc  172 offset  fb5 [35fb5] HIGHLOW
	reloc  173 offset  fc1 [35fc1] HIGHLOW
	reloc  174 offset  fc9 [35fc9] HIGHLOW
	reloc  175 offset  fd4 [35fd4] HIGHLOW
	reloc  176 offset  fdf [35fdf] HIGHLOW
	reloc  177 offset  fea [35fea] HIGHLOW

Virtual Address: 00036000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    7 [36007] HIGHLOW
	reloc    1 offset   12 [36012] HIGHLOW
	reloc    2 offset   1e [3601e] HIGHLOW
	reloc    3 offset   2a [3602a] HIGHLOW
	reloc    4 offset   38 [36038] HIGHLOW
	reloc    5 offset   3f [3603f] HIGHLOW
	reloc    6 offset   47 [36047] HIGHLOW
	reloc    7 offset   4f [3604f] HIGHLOW
	reloc    8 offset   6c [3606c] HIGHLOW
	reloc    9 offset   80 [36080] HIGHLOW
	reloc   10 offset   86 [36086] HIGHLOW
	reloc   11 offset   a1 [360a1] HIGHLOW
	reloc   12 offset   b2 [360b2] HIGHLOW
	reloc   13 offset   c0 [360c0] HIGHLOW
	reloc   14 offset   d6 [360d6] HIGHLOW
	reloc   15 offset   e0 [360e0] HIGHLOW
	reloc   16 offset  110 [36110] HIGHLOW
	reloc   17 offset  143 [36143] HIGHLOW
	reloc   18 offset  160 [36160] HIGHLOW
	reloc   19 offset  174 [36174] HIGHLOW
	reloc   20 offset  183 [36183] HIGHLOW
	reloc   21 offset  1b9 [361b9] HIGHLOW
	reloc   22 offset  1c0 [361c0] HIGHLOW
	reloc   23 offset  1d7 [361d7] HIGHLOW
	reloc   24 offset  1de [361de] HIGHLOW
	reloc   25 offset  21e [3621e] HIGHLOW
	reloc   26 offset  22c [3622c] HIGHLOW
	reloc   27 offset  269 [36269] HIGHLOW
	reloc   28 offset  270 [36270] HIGHLOW
	reloc   29 offset  287 [36287] HIGHLOW
	reloc   30 offset  28e [3628e] HIGHLOW
	reloc   31 offset  2ce [362ce] HIGHLOW
	reloc   32 offset  2d8 [362d8] HIGHLOW
	reloc   33 offset  2f7 [362f7] HIGHLOW
	reloc   34 offset  30f [3630f] HIGHLOW
	reloc   35 offset  320 [36320] HIGHLOW
	reloc   36 offset  334 [36334] HIGHLOW
	reloc   37 offset  340 [36340] HIGHLOW
	reloc   38 offset  34e [3634e] HIGHLOW
	reloc   39 offset  36d [3636d] HIGHLOW
	reloc   40 offset  38b [3638b] HIGHLOW
	reloc   41 offset  3bf [363bf] HIGHLOW
	reloc   42 offset  3d1 [363d1] HIGHLOW
	reloc   43 offset  3d8 [363d8] HIGHLOW
	reloc   44 offset  401 [36401] HIGHLOW
	reloc   45 offset  43f [3643f] HIGHLOW
	reloc   46 offset  454 [36454] HIGHLOW
	reloc   47 offset  465 [36465] HIGHLOW
	reloc   48 offset  4a1 [364a1] HIGHLOW
	reloc   49 offset  4bb [364bb] HIGHLOW
	reloc   50 offset  4d9 [364d9] HIGHLOW
	reloc   51 offset  4f3 [364f3] HIGHLOW
	reloc   52 offset  507 [36507] HIGHLOW
	reloc   53 offset  512 [36512] HIGHLOW
