
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	reloc    3 offset  168 [20168] HIGHLOW
	reloc    4 offset  1b7 [201b7] HIGHLOW
	reloc    5 offset  1ca [201ca] HIGHLOW
	reloc    6 offset  1e4 [201e4] HIGHLOW
	reloc    7 offset  2d2 [202d2] HIGHLOW
	reloc    8 offset  2d6 [202d6] HIGHLOW
	reloc    9 offset  2da [202da] HIGHLOW
	reloc   10 offset  2de [202de] HIGHLOW
	reloc   11 offset  2e2 [202e2] HIGHLOW
	reloc   12 offset  2e6 [202e6] HIGHLOW
	reloc   13 offset  2ea [202ea] HIGHLOW
	reloc   14 offset  2ee [202ee] HIGHLOW
	reloc   15 offset  2f2 [202f2] HIGHLOW
	reloc   16 offset  2f6 [202f6] HIGHLOW
	reloc   17 offset  2fa [202fa] HIGHLOW
	reloc   18 offset  2fe [202fe] HIGHLOW
	reloc   19 offset  302 [20302] HIGHLOW
	reloc   20 offset  306 [20306] HIGHLOW
	reloc   21 offset  30a [2030a] HIGHLOW
	reloc   22 offset  30e [2030e] HIGHLOW
	reloc   23 offset  312 [20312] HIGHLOW
	reloc   24 offset  316 [20316] HIGHLOW
	reloc   25 offset  31a [2031a] HIGHLOW
	reloc   26 offset  31e [2031e] HIGHLOW
	reloc   27 offset  322 [20322] HIGHLOW
	reloc   28 offset  326 [20326] HIGHLOW
	reloc   29 offset  32a [2032a] HIGHLOW
	reloc   30 offset  32e [2032e] HIGHLOW
	reloc   31 offset  338 [20338] HIGHLOW
	reloc   32 offset  35e [2035e] HIGHLOW
	reloc   33 offset  36f [2036f] HIGHLOW
	reloc   34 offset  38a [2038a] HIGHLOW
	reloc   35 offset  3c7 [203c7] HIGHLOW
	reloc   36 offset  455 [20455] HIGHLOW
	reloc   37 offset  4a5 [204a5] HIGHLOW
	reloc   38 offset  4b0 [204b0] HIGHLOW
	reloc   39 offset  570 [20570] HIGHLOW
	reloc   40 offset  5a4 [205a4] HIGHLOW
	reloc   41 offset  5be [205be] HIGHLOW
	reloc   42 offset  60e [2060e] HIGHLOW
	reloc   43 offset  62f [2062f] HIGHLOW
	reloc   44 offset  650 [20650] HIGHLOW
	reloc   45 offset  67e [2067e] HIGHLOW
	reloc   46 offset  6a7 [206a7] HIGHLOW
	reloc   47 offset  6c7 [206c7] HIGHLOW
	reloc   48 offset  6d4 [206d4] HIGHLOW
	reloc   49 offset  6e4 [206e4] HIGHLOW
	reloc   50 offset  713 [20713] HIGHLOW
	reloc   51 offset  733 [20733] HIGHLOW
	reloc   52 offset  74c [2074c] HIGHLOW
	reloc   53 offset  7c2 [207c2] HIGHLOW
	reloc   54 offset  7d7 [207d7] HIGHLOW
	reloc   55 offset  7de [207de] HIGHLOW
	reloc   56 offset  811 [20811] HIGHLOW
	reloc   57 offset  838 [20838] HIGHLOW
	reloc   58 offset  8d2 [208d2] HIGHLOW
	reloc   59 offset  8f6 [208f6] HIGHLOW
	reloc   60 offset  943 [20943] HIGHLOW
	reloc   61 offset  9bf [209bf] HIGHLOW
	reloc   62 offset  9c5 [209c5] HIGHLOW
	reloc   63 offset  a18 [20a18] HIGHLOW
	reloc   64 offset  a1f [20a1f] HIGHLOW
	reloc   65 offset  a3f [20a3f] HIGHLOW
	reloc   66 offset  a60 [20a60] HIGHLOW
	reloc   67 offset  a71 [20a71] HIGHLOW
	reloc   68 offset  abc [20abc] HIGHLOW
	reloc   69 offset  ae4 [20ae4] HIGHLOW
	reloc   70 offset  af4 [20af4] HIGHLOW
	reloc   71 offset  af8 [20af8] HIGHLOW
	reloc   72 offset  b0e [20b0e] HIGHLOW
	reloc   73 offset  b6a [20b6a] HIGHLOW
	reloc   74 offset  b94 [20b94] HIGHLOW
	reloc   75 offset  ba7 [20ba7] HIGHLOW
	reloc   76 offset  bdf [20bdf] HIGHLOW
	reloc   77 offset  bee [20bee] HIGHLOW
	reloc   78 offset  c09 [20c09] HIGHLOW
	reloc   79 offset  c65 [20c65] HIGHLOW
	reloc   80 offset  c8f [20c8f] HIGHLOW
	reloc   81 offset  ca2 [20ca2] HIGHLOW
	reloc   82 offset  cd8 [20cd8] HIGHLOW
	reloc   83 offset  ce7 [20ce7] HIGHLOW
	reloc   84 offset  d14 [20d14] HIGHLOW
	reloc   85 offset  d1e [20d1e] HIGHLOW
	reloc   86 offset  d2d [20d2d] HIGHLOW
	reloc   87 offset  d45 [20d45] HIGHLOW
	reloc   88 offset  d4d [20d4d] HIGHLOW
	reloc   89 offset  d56 [20d56] HIGHLOW
	reloc   90 offset  d69 [20d69] HIGHLOW
	reloc   91 offset  d71 [20d71] HIGHLOW
	reloc   92 offset  d7a [20d7a] HIGHLOW
	reloc   93 offset  d9d [20d9d] HIGHLOW
	reloc   94 offset  dc7 [20dc7] HIGHLOW
	reloc   95 offset  ddd [20ddd] HIGHLOW
	reloc   96 offset  df5 [20df5] HIGHLOW
	reloc   97 offset  ed5 [20ed5] HIGHLOW
	reloc   98 offset  ee5 [20ee5] HIGHLOW
	reloc   99 offset  f5b [20f5b] HIGHLOW
	reloc  100 offset  f7a [20f7a] HIGHLOW
	reloc  101 offset  f88 [20f88] HIGHLOW
	reloc  102 offset  f9f [20f9f] HIGHLOW
	reloc  103 offset  fa7 [20fa7] HIGHLOW
	reloc  104 offset  fc4 [20fc4] HIGHLOW
	reloc  105 offset  fef [20fef] HIGHLOW
	reloc  106 offset  ffd [20ffd] HIGHLOW
	reloc  107 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   36 [21036] HIGHLOW
	reloc    1 offset   78 [21078] HIGHLOW
	reloc    2 offset   84 [21084] HIGHLOW
	reloc    3 offset   9d [2109d] HIGHLOW
	reloc    4 offset   cb [210cb] HIGHLOW
	reloc    5 offset   e7 [210e7] HIGHLOW
	reloc    6 offset  106 [21106] HIGHLOW
	reloc    7 offset  10c [2110c] HIGHLOW
	reloc    8 offset  13a [2113a] HIGHLOW
	reloc    9 offset  15d [2115d] HIGHLOW
	reloc   10 offset  207 [21207] HIGHLOW
	reloc   11 offset  20d [2120d] HIGHLOW
	reloc   12 offset  240 [21240] HIGHLOW
	reloc   13 offset  2cf [212cf] HIGHLOW
	reloc   14 offset  2d6 [212d6] HIGHLOW
	reloc   15 offset  2fe [212fe] HIGHLOW
	reloc   16 offset  382 [21382] HIGHLOW
	reloc   17 offset  39e [2139e] HIGHLOW
	reloc   18 offset  3b2 [213b2] HIGHLOW
	reloc   19 offset  44e [2144e] HIGHLOW
	reloc   20 offset  457 [21457] HIGHLOW
	reloc   21 offset  478 [21478] HIGHLOW
	reloc   22 offset  4b1 [214b1] HIGHLOW
	reloc   23 offset  4b7 [214b7] HIGHLOW
	reloc   24 offset  4c7 [214c7] HIGHLOW
	reloc   25 offset  4eb [214eb] HIGHLOW
	reloc   26 offset  4f9 [214f9] HIGHLOW
	reloc   27 offset  563 [21563] HIGHLOW
	reloc   28 offset  575 [21575] HIGHLOW
	reloc   29 offset  581 [21581] HIGHLOW
	reloc   30 offset  594 [21594] HIGHLOW
	reloc   31 offset  5a7 [215a7] HIGHLOW
	reloc   32 offset  5c0 [215c0] HIGHLOW
	reloc   33 offset  5df [215df] HIGHLOW
	reloc   34 offset  5f5 [215f5] HIGHLOW
	reloc   35 offset  61f [2161f] HIGHLOW
	reloc   36 offset  625 [21625] HIGHLOW
	reloc   37 offset  62b [2162b] HIGHLOW
	reloc   38 offset  631 [21631] HIGHLOW
	reloc   39 offset  637 [21637] HIGHLOW
	reloc   40 offset  63d [2163d] HIGHLOW
	reloc   41 offset  644 [21644] HIGHLOW
	reloc   42 offset  64b [2164b] HIGHLOW
	reloc   43 offset  652 [21652] HIGHLOW
	reloc   44 offset  659 [21659] HIGHLOW
	reloc   45 offset  660 [21660] HIGHLOW
	reloc   46 offset  667 [21667] HIGHLOW
	reloc   47 offset  66e [2166e] HIGHLOW
	reloc   48 offset  67d [2167d] HIGHLOW
	reloc   49 offset  682 [21682] HIGHLOW
	reloc   50 offset  688 [21688] HIGHLOW
	reloc   51 offset  697 [21697] HIGHLOW
	reloc   52 offset  69c [2169c] HIGHLOW
	reloc   53 offset  6a4 [216a4] HIGHLOW
	reloc   54 offset  6b2 [216b2] HIGHLOW
	reloc   55 offset  6b8 [216b8] HIGHLOW
	reloc   56 offset  6c2 [216c2] HIGHLOW
	reloc   57 offset  6c8 [216c8] HIGHLOW
	reloc   58 offset  6cd [216cd] HIGHLOW
	reloc   59 offset  6d3 [216d3] HIGHLOW
	reloc   60 offset  6e4 [216e4] HIGHLOW
	reloc   61 offset  6eb [216eb] HIGHLOW
	reloc   62 offset  6f4 [216f4] HIGHLOW
	reloc   63 offset  6f8 [216f8] HIGHLOW
	reloc   64 offset  703 [21703] HIGHLOW
	reloc   65 offset  71c [2171c] HIGHLOW
	reloc   66 offset  75c [2175c] HIGHLOW
	reloc   67 offset  767 [21767] HIGHLOW
	reloc   68 offset  773 [21773] HIGHLOW
	reloc   69 offset  7e0 [217e0] HIGHLOW
	reloc   70 offset  7ec [217ec] HIGHLOW
	reloc   71 offset  85c [2185c] HIGHLOW
	reloc   72 offset  860 [21860] HIGHLOW
	reloc   73 offset  86c [2186c] HIGHLOW
	reloc   74 offset  8d8 [218d8] HIGHLOW
	reloc   75 offset  8e3 [218e3] HIGHLOW
	reloc   76 offset  8ee [218ee] HIGHLOW
	reloc   77 offset  8f9 [218f9] HIGHLOW
	reloc   78 offset  90d [2190d] HIGHLOW
	reloc   79 offset  91c [2191c] HIGHLOW
	reloc   80 offset  925 [21925] HIGHLOW
	reloc   81 offset  92b [2192b] HIGHLOW
	reloc   82 offset  94f [2194f] HIGHLOW
	reloc   83 offset  998 [21998] HIGHLOW
	reloc   84 offset  9ad [219ad] HIGHLOW
	reloc   85 offset  9b7 [219b7] HIGHLOW
	reloc   86 offset  9bd [219bd] HIGHLOW
	reloc   87 offset  9c4 [219c4] HIGHLOW
	reloc   88 offset  9cb [219cb] HIGHLOW
	reloc   89 offset  9d2 [219d2] HIGHLOW
	reloc   90 offset  9db [219db] HIGHLOW
	reloc   91 offset  a05 [21a05] HIGHLOW
	reloc   92 offset  a0f [21a0f] HIGHLOW
	reloc   93 offset  a15 [21a15] HIGHLOW
	reloc   94 offset  a1c [21a1c] HIGHLOW
	reloc   95 offset  a23 [21a23] HIGHLOW
	reloc   96 offset  a2a [21a2a] HIGHLOW
	reloc   97 offset  a33 [21a33] HIGHLOW
	reloc   98 offset  a41 [21a41] HIGHLOW
	reloc   99 offset  a84 [21a84] HIGHLOW
	reloc  100 offset  a8e [21a8e] HIGHLOW
	reloc  101 offset  acc [21acc] HIGHLOW
	reloc  102 offset  add [21add] HIGHLOW
	reloc  103 offset  aeb [21aeb] HIGHLOW
	reloc  104 offset  b32 [21b32] HIGHLOW
	reloc  105 offset  b68 [21b68] HIGHLOW
	reloc  106 offset  b74 [21b74] HIGHLOW
	reloc  107 offset  bbd [21bbd] HIGHLOW
	reloc  108 offset  bf0 [21bf0] HIGHLOW
	reloc  109 offset  bfc [21bfc] HIGHLOW
	reloc  110 offset  c30 [21c30] HIGHLOW
	reloc  111 offset  c68 [21c68] HIGHLOW
	reloc  112 offset  c74 [21c74] HIGHLOW
	reloc  113 offset  ca8 [21ca8] HIGHLOW
	reloc  114 offset  ce0 [21ce0] HIGHLOW
	reloc  115 offset  cea [21cea] HIGHLOW
	reloc  116 offset  cf4 [21cf4] HIGHLOW
	reloc  117 offset  d01 [21d01] HIGHLOW
	reloc  118 offset  d0a [21d0a] HIGHLOW
	reloc  119 offset  d0f [21d0f] HIGHLOW
	reloc  120 offset  d4a [21d4a] HIGHLOW
	reloc  121 offset  d58 [21d58] HIGHLOW
	reloc  122 offset  d79 [21d79] HIGHLOW
	reloc  123 offset  d81 [21d81] HIGHLOW
	reloc  124 offset  d86 [21d86] HIGHLOW
	reloc  125 offset  d90 [21d90] HIGHLOW
	reloc  126 offset  dc9 [21dc9] HIGHLOW
	reloc  127 offset  dd1 [21dd1] HIGHLOW
	reloc  128 offset  dd6 [21dd6] HIGHLOW
	reloc  129 offset  de0 [21de0] HIGHLOW
	reloc  130 offset  e11 [21e11] HIGHLOW
	reloc  131 offset  e19 [21e19] HIGHLOW
	reloc  132 offset  e1e [21e1e] HIGHLOW
	reloc  133 offset  e28 [21e28] HIGHLOW
	reloc  134 offset  e5a [21e5a] HIGHLOW
	reloc  135 offset  e62 [21e62] HIGHLOW
	reloc  136 offset  e67 [21e67] HIGHLOW
	reloc  137 offset  e71 [21e71] HIGHLOW
	reloc  138 offset  ea6 [21ea6] HIGHLOW
	reloc  139 offset  eae [21eae] HIGHLOW
	reloc  140 offset  eb3 [21eb3] HIGHLOW
	reloc  141 offset  ebd [21ebd] HIGHLOW
	reloc  142 offset  ef1 [21ef1] HIGHLOW
	reloc  143 offset  efe [21efe] HIGHLOW
	reloc  144 offset  f08 [21f08] HIGHLOW
	reloc  145 offset  f25 [21f25] HIGHLOW
	reloc  146 offset  f32 [21f32] HIGHLOW
	reloc  147 offset  f3c [21f3c] HIGHLOW
	reloc  148 offset  f59 [21f59] HIGHLOW
	reloc  149 offset  f66 [21f66] HIGHLOW
	reloc  150 offset  f70 [21f70] HIGHLOW
	reloc  151 offset  f8d [21f8d] HIGHLOW
	reloc  152 offset  f9a [21f9a] HIGHLOW
	reloc  153 offset  fa4 [21fa4] HIGHLOW
	reloc  154 offset  fc1 [21fc1] HIGHLOW
	reloc  155 offset  fce [21fce] HIGHLOW
	reloc  156 offset  fd8 [21fd8] HIGHLOW
	reloc  157 offset  ff5 [21ff5] HIGHLOW

Virtual Address: 00022000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    2 [22002] HIGHLOW
	reloc    1 offset    c [2200c] HIGHLOW
	reloc    2 offset   29 [22029] HIGHLOW
	reloc    3 offset   36 [22036] HIGHLOW
	reloc    4 offset   40 [22040] HIGHLOW
	reloc    5 offset   5a [2205a] HIGHLOW
	reloc    6 offset   79 [22079] HIGHLOW
	reloc    7 offset   81 [22081] HIGHLOW
	reloc    8 offset   86 [22086] HIGHLOW
	reloc    9 offset   91 [22091] HIGHLOW
	reloc   10 offset   a8 [220a8] HIGHLOW
	reloc   11 offset   b2 [220b2] HIGHLOW
	reloc   12 offset  100 [22100] HIGHLOW
	reloc   13 offset  10c [2210c] HIGHLOW
	reloc   14 offset  120 [22120] HIGHLOW
	reloc   15 offset  128 [22128] HIGHLOW
	reloc   16 offset  12d [2212d] HIGHLOW
	reloc   17 offset  138 [22138] HIGHLOW
	reloc   18 offset  150 [22150] HIGHLOW
	reloc   19 offset  198 [22198] HIGHLOW
	reloc   20 offset  1a4 [221a4] HIGHLOW
	reloc   21 offset  1ba [221ba] HIGHLOW
	reloc   22 offset  1bf [221bf] HIGHLOW
	reloc   23 offset  1ca [221ca] HIGHLOW
	reloc   24 offset  1e1 [221e1] HIGHLOW
	reloc   25 offset  220 [22220] HIGHLOW
	reloc   26 offset  22b [2222b] HIGHLOW
	reloc   27 offset  236 [22236] HIGHLOW
	reloc   28 offset  241 [22241] HIGHLOW
	reloc   29 offset  24c [2224c] HIGHLOW
	reloc   30 offset  257 [22257] HIGHLOW
	reloc   31 offset  262 [22262] HIGHLOW
	reloc   32 offset  26d [2226d] HIGHLOW
	reloc   33 offset  278 [22278] HIGHLOW
	reloc   34 offset  283 [22283] HIGHLOW
	reloc   35 offset  28e [2228e] HIGHLOW
	reloc   36 offset  2ac [222ac] HIGHLOW
	reloc   37 offset  2b7 [222b7] HIGHLOW
	reloc   38 offset  2d0 [222d0] HIGHLOW
	reloc   39 offset  2d9 [222d9] HIGHLOW
	reloc   40 offset  2e7 [222e7] HIGHLOW
	reloc   41 offset  347 [22347] HIGHLOW
	reloc   42 offset  34e [2234e] HIGHLOW
	reloc   43 offset  362 [22362] HIGHLOW
	reloc   44 offset  378 [22378] HIGHLOW
	reloc   45 offset  388 [22388] HIGHLOW
	reloc   46 offset  38e [2238e] HIGHLOW
	reloc   47 offset  397 [22397] HIGHLOW
	reloc   48 offset  3a3 [223a3] HIGHLOW
	reloc   49 offset  3aa [223aa] HIGHLOW
	reloc   50 offset  3b7 [223b7] HIGHLOW
	reloc   51 offset  3be [223be] HIGHLOW
	reloc   52 offset  3c6 [223c6] HIGHLOW
	reloc   53 offset  3fe [223fe] HIGHLOW
	reloc   54 offset  408 [22408] HIGHLOW
	reloc   55 offset  41c [2241c] HIGHLOW
	reloc   56 offset  426 [22426] HIGHLOW
	reloc   57 offset  433 [22433] HIGHLOW
	reloc   58 offset  43d [2243d] HIGHLOW
	reloc   59 offset  44a [2244a] HIGHLOW
	reloc   60 offset  454 [22454] HIGHLOW
	reloc   61 offset  461 [22461] HIGHLOW
	reloc   62 offset  46b [2246b] HIGHLOW
	reloc   63 offset  478 [22478] HIGHLOW
	reloc   64 offset  482 [22482] HIGHLOW
	reloc   65 offset  492 [22492] HIGHLOW
	reloc   66 offset  49c [2249c] HIGHLOW
	reloc   67 offset  4ac [224ac] HIGHLOW
	reloc   68 offset  4b6 [224b6] HIGHLOW
	reloc   69 offset  4c6 [224c6] HIGHLOW
	reloc   70 offset  4d1 [224d1] HIGHLOW
	reloc   71 offset  4fb [224fb] HIGHLOW
	reloc   72 offset  50c [2250c] HIGHLOW
	reloc   73 offset  53c [2253c] HIGHLOW
	reloc   74 offset  54e [2254e] HIGHLOW
	reloc   75 offset  560 [22560] HIGHLOW
	reloc   76 offset  568 [22568] HIGHLOW
	reloc   77 offset  57a [2257a] HIGHLOW
	reloc   78 offset  58c [2258c] HIGHLOW
	reloc   79 offset  594 [22594] HIGHLOW
	reloc   80 offset  5a6 [225a6] HIGHLOW
	reloc   81 offset  5b8 [225b8] HIGHLOW
	reloc   82 offset  5c0 [225c0] HIGHLOW
	reloc   83 offset  606 [22606] HIGHLOW
	reloc   84 offset  618 [22618] HIGHLOW
	reloc   85 offset  650 [22650] HIGHLOW
	reloc   86 offset  664 [22664] HIGHLOW
	reloc   87 offset  68c [2268c] HIGHLOW
	reloc   88 offset  696 [22696] HIGHLOW
	reloc   89 offset  6a8 [226a8] HIGHLOW
	reloc   90 offset  710 [22710] HIGHLOW
	reloc   91 offset  724 [22724] HIGHLOW
	reloc   92 offset  72c [2272c] HIGHLOW
	reloc   93 offset  758 [22758] HIGHLOW
	reloc   94 offset  76c [2276c] HIGHLOW
	reloc   95 offset  786 [22786] HIGHLOW
	reloc   96 offset  798 [22798] HIGHLOW
	reloc   97 offset  7a0 [227a0] HIGHLOW
	reloc   98 offset  7c0 [227c0] HIGHLOW
	reloc   99 offset  7ca [227ca] HIGHLOW
	reloc  100 offset  7dc [227dc] HIGHLOW
	reloc  101 offset  816 [22816] HIGHLOW
	reloc  102 offset  828 [22828] HIGHLOW
	reloc  103 offset  882 [22882] HIGHLOW
	reloc  104 offset  894 [22894] HIGHLOW
	reloc  105 offset  8bc [228bc] HIGHLOW
	reloc  106 offset  8c6 [228c6] HIGHLOW
	reloc  107 offset  8d8 [228d8] HIGHLOW
	reloc  108 offset  912 [22912] HIGHLOW
	reloc  109 offset  924 [22924] HIGHLOW
	reloc  110 offset  94c [2294c] HIGHLOW
	reloc  111 offset  956 [22956] HIGHLOW
	reloc  112 offset  968 [22968] HIGHLOW
	reloc  113 offset  9d2 [229d2] HIGHLOW
	reloc  114 offset  9e4 [229e4] HIGHLOW
	reloc  115 offset  a4e [22a4e] HIGHLOW
	reloc  116 offset  a60 [22a60] HIGHLOW
	reloc  117 offset  a9a [22a9a] HIGHLOW
	reloc  118 offset  aac [22aac] HIGHLOW
	reloc  119 offset  b21 [22b21] HIGHLOW
	reloc  120 offset  b34 [22b34] HIGHLOW
	reloc  121 offset  b75 [22b75] HIGHLOW
	reloc  122 offset  b88 [22b88] HIGHLOW
	reloc  123 offset  bc9 [22bc9] HIGHLOW
	reloc  124 offset  bdc [22bdc] HIGHLOW
	reloc  125 offset  c1d [22c1d] HIGHLOW
	reloc  126 offset  c30 [22c30] HIGHLOW
	reloc  127 offset  c4a [22c4a] HIGHLOW
	reloc  128 offset  c5c [22c5c] HIGHLOW
	reloc  129 offset  c64 [22c64] HIGHLOW
	reloc  130 offset  c76 [22c76] HIGHLOW
	reloc  131 offset  c88 [22c88] HIGHLOW
	reloc  132 offset  c90 [22c90] HIGHLOW
	reloc  133 offset  ca2 [22ca2] HIGHLOW
	reloc  134 offset  cb4 [22cb4] HIGHLOW
	reloc  135 offset  cbc [22cbc] HIGHLOW
	reloc  136 offset  cce [22cce] HIGHLOW
	reloc  137 offset  ce0 [22ce0] HIGHLOW
	reloc  138 offset  ce8 [22ce8] HIGHLOW
	reloc  139 offset  d10 [22d10] HIGHLOW
	reloc  140 offset  d22 [22d22] HIGHLOW
	reloc  141 offset  d34 [22d34] HIGHLOW
	reloc  142 offset  d3c [22d3c] HIGHLOW
	reloc  143 offset  d4e [22d4e] HIGHLOW
	reloc  144 offset  d60 [22d60] HIGHLOW
	reloc  145 offset  d68 [22d68] HIGHLOW
	reloc  146 offset  d7a [22d7a] HIGHLOW
	reloc  147 offset  d8c [22d8c] HIGHLOW
	reloc  148 offset  d94 [22d94] HIGHLOW
	reloc  149 offset  db4 [22db4] HIGHLOW
	reloc  150 offset  dce [22dce] HIGHLOW
	reloc  151 offset  de0 [22de0] HIGHLOW
	reloc  152 offset  de8 [22de8] HIGHLOW
	reloc  153 offset  e08 [22e08] HIGHLOW
	reloc  154 offset  e12 [22e12] HIGHLOW
	reloc  155 offset  e24 [22e24] HIGHLOW
	reloc  156 offset  e4c [22e4c] HIGHLOW
	reloc  157 offset  e56 [22e56] HIGHLOW
	reloc  158 offset  e68 [22e68] HIGHLOW
	reloc  159 offset  ea2 [22ea2] HIGHLOW
	reloc  160 offset  eb4 [22eb4] HIGHLOW
	reloc  161 offset  edc [22edc] HIGHLOW
	reloc  162 offset  ee6 [22ee6] HIGHLOW
	reloc  163 offset  ef8 [22ef8] HIGHLOW
	reloc  164 offset  f28 [22f28] HIGHLOW
	reloc  165 offset  f3a [22f3a] HIGHLOW
	reloc  166 offset  f4c [22f4c] HIGHLOW
	reloc  167 offset  f54 [22f54] HIGHLOW
	reloc  168 offset  f96 [22f96] HIGHLOW
	reloc  169 offset  fa8 [22fa8] HIGHLOW
	reloc  170 offset  fb0 [22fb0] HIGHLOW
	reloc  171 offset  fc2 [22fc2] HIGHLOW
	reloc  172 offset  fd4 [22fd4] HIGHLOW
	reloc  173 offset  fdc [22fdc] HIGHLOW
	reloc  174 offset  fee [22fee] HIGHLOW
	reloc  175 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    0 [23000] HIGHLOW
	reloc    1 offset    8 [23008] HIGHLOW
	reloc    2 offset   1a [2301a] HIGHLOW
	reloc    3 offset   2c [2302c] HIGHLOW
	reloc    4 offset   34 [23034] HIGHLOW
	reloc    5 offset   46 [23046] HIGHLOW
	reloc    6 offset   58 [23058] HIGHLOW
	reloc    7 offset   60 [23060] HIGHLOW
	reloc    8 offset   72 [23072] HIGHLOW
	reloc    9 offset   84 [23084] HIGHLOW
	reloc   10 offset   8c [2308c] HIGHLOW
	reloc   11 offset   9e [2309e] HIGHLOW
	reloc   12 offset   b0 [230b0] HIGHLOW
	reloc   13 offset   b8 [230b8] HIGHLOW
	reloc   14 offset   ca [230ca] HIGHLOW
	reloc   15 offset   dc [230dc] HIGHLOW
	reloc   16 offset   e4 [230e4] HIGHLOW
	reloc   17 offset  104 [23104] HIGHLOW
	reloc   18 offset  10e [2310e] HIGHLOW
	reloc   19 offset  120 [23120] HIGHLOW
	reloc   20 offset  13a [2313a] HIGHLOW
	reloc   21 offset  14c [2314c] HIGHLOW
	reloc   22 offset  154 [23154] HIGHLOW
	reloc   23 offset  166 [23166] HIGHLOW
	reloc   24 offset  178 [23178] HIGHLOW
	reloc   25 offset  180 [23180] HIGHLOW
	reloc   26 offset  192 [23192] HIGHLOW
	reloc   27 offset  1a4 [231a4] HIGHLOW
	reloc   28 offset  1ac [231ac] HIGHLOW
	reloc   29 offset  1cc [231cc] HIGHLOW
	reloc   30 offset  1d6 [231d6] HIGHLOW
	reloc   31 offset  1e8 [231e8] HIGHLOW
	reloc   32 offset  21c [2321c] HIGHLOW
	reloc   33 offset  230 [23230] HIGHLOW
	reloc   34 offset  238 [23238] HIGHLOW
	reloc   35 offset  264 [23264] HIGHLOW
	reloc   36 offset  278 [23278] HIGHLOW
	reloc   37 offset  292 [23292] HIGHLOW
	reloc   38 offset  2a4 [232a4] HIGHLOW
	reloc   39 offset  2ac [232ac] HIGHLOW
	reloc   40 offset  2cc [232cc] HIGHLOW
	reloc   41 offset  2e6 [232e6] HIGHLOW
	reloc   42 offset  2f8 [232f8] HIGHLOW
	reloc   43 offset  300 [23300] HIGHLOW
	reloc   44 offset  320 [23320] HIGHLOW
	reloc   45 offset  33a [2333a] HIGHLOW
	reloc   46 offset  34c [2334c] HIGHLOW
	reloc   47 offset  354 [23354] HIGHLOW
	reloc   48 offset  3b4 [233b4] HIGHLOW
	reloc   49 offset  3c8 [233c8] HIGHLOW
	reloc   50 offset  400 [23400] HIGHLOW
	reloc   51 offset  414 [23414] HIGHLOW
	reloc   52 offset  41c [2341c] HIGHLOW
	reloc   53 offset  42e [2342e] HIGHLOW
	reloc   54 offset  440 [23440] HIGHLOW
	reloc   55 offset  448 [23448] HIGHLOW
	reloc   56 offset  59a [2359a] HIGHLOW
	reloc   57 offset  5ac [235ac] HIGHLOW
