
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	reloc   31 offset  d3b [36d3b] HIGHLOW
	reloc   32 offset  d84 [36d84] HIGHLOW
	reloc   33 offset  d8a [36d8a] HIGHLOW
	reloc   34 offset  d98 [36d98] HIGHLOW
	reloc   35 offset  da4 [36da4] HIGHLOW
	reloc   36 offset  dee [36dee] HIGHLOW
	reloc   37 offset  df4 [36df4] HIGHLOW
	reloc   38 offset  e0d [36e0d] HIGHLOW
	reloc   39 offset  ebe [36ebe] HIGHLOW
	reloc   40 offset  ec4 [36ec4] HIGHLOW
	reloc   41 offset  ed8 [36ed8] HIGHLOW
	reloc   42 offset  f02 [36f02] HIGHLOW
	reloc   43 offset  f16 [36f16] HIGHLOW
	reloc   44 offset  f68 [36f68] HIGHLOW
	reloc   45 offset  f7c [36f7c] HIGHLOW
	reloc   46 offset  ffa [36ffa] HIGHLOW
	reloc   47 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  105 [37105] HIGHLOW
	reloc    1 offset  122 [37122] HIGHLOW
	reloc    2 offset  132 [37132] HIGHLOW
	reloc    3 offset  13d [3713d] HIGHLOW
	reloc    4 offset  14b [3714b] HIGHLOW
	reloc    5 offset  167 [37167] HIGHLOW
	reloc    6 offset  173 [37173] HIGHLOW
	reloc    7 offset  1da [371da] HIGHLOW
	reloc    8 offset  22f [3722f] HIGHLOW
	reloc    9 offset  3ae [373ae] HIGHLOW
	reloc   10 offset  3bc [373bc] HIGHLOW
	reloc   11 offset  3c1 [373c1] HIGHLOW
	reloc   12 offset  3e5 [373e5] HIGHLOW
	reloc   13 offset  485 [37485] HIGHLOW
	reloc   14 offset  498 [37498] HIGHLOW
	reloc   15 offset  4bc [374bc] HIGHLOW
	reloc   16 offset  4e5 [374e5] HIGHLOW
	reloc   17 offset  532 [37532] HIGHLOW
	reloc   18 offset  545 [37545] HIGHLOW
	reloc   19 offset  59c [3759c] HIGHLOW
	reloc   20 offset  5a0 [375a0] HIGHLOW
	reloc   21 offset  5ac [375ac] HIGHLOW
	reloc   22 offset  5b7 [375b7] HIGHLOW
	reloc   23 offset  62d [3762d] HIGHLOW
	reloc   24 offset  65c [3765c] HIGHLOW
	reloc   25 offset  660 [37660] HIGHLOW
	reloc   26 offset  859 [37859] HIGHLOW
	reloc   27 offset  865 [37865] HIGHLOW
	reloc   28 offset  86a [3786a] HIGHLOW
	reloc   29 offset  88d [3788d] HIGHLOW
	reloc   30 offset  93e [3793e] HIGHLOW
	reloc   31 offset  9a6 [379a6] HIGHLOW
	reloc   32 offset  9e7 [379e7] HIGHLOW
	reloc   33 offset  ad2 [37ad2] HIGHLOW
	reloc   34 offset  ee4 [37ee4] HIGHLOW
	reloc   35 offset  f50 [37f50] HIGHLOW
	reloc   36 offset  f7f [37f7f] HIGHLOW
	reloc   37 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1e8 [381e8] HIGHLOW
	reloc    1 offset  1fe [381fe] HIGHLOW
	reloc    2 offset  226 [38226] HIGHLOW
	reloc    3 offset  239 [38239] HIGHLOW
	reloc    4 offset  243 [38243] HIGHLOW
	reloc    5 offset  4fe [384fe] HIGHLOW
	reloc    6 offset  526 [38526] HIGHLOW
	reloc    7 offset  530 [38530] HIGHLOW
	reloc    8 offset  5cc [385cc] HIGHLOW
	reloc    9 offset  5d0 [385d0] HIGHLOW
	reloc   10 offset  5d8 [385d8] HIGHLOW
	reloc   11 offset  5dc [385dc] HIGHLOW
	reloc   12 offset  5e4 [385e4] HIGHLOW
	reloc   13 offset  5e8 [385e8] HIGHLOW
	reloc   14 offset  6c8 [386c8] HIGHLOW
	reloc   15 offset  6e8 [386e8] HIGHLOW
	reloc   16 offset  6f2 [386f2] HIGHLOW
	reloc   17 offset  6f9 [386f9] HIGHLOW
	reloc   18 offset  72f [3872f] HIGHLOW
	reloc   19 offset  74e [3874e] HIGHLOW
	reloc   20 offset  7c7 [387c7] HIGHLOW
	reloc   21 offset  7f4 [387f4] HIGHLOW
	reloc   22 offset  843 [38843] HIGHLOW
	reloc   23 offset  904 [38904] HIGHLOW
	reloc   24 offset  908 [38908] HIGHLOW
	reloc   25 offset  c40 [38c40] HIGHLOW
	reloc   26 offset  c4a [38c4a] HIGHLOW
	reloc   27 offset  d16 [38d16] HIGHLOW
	reloc   28 offset  d43 [38d43] HIGHLOW
	reloc   29 offset  f54 [38f54] HIGHLOW
	reloc   30 offset  f58 [38f58] HIGHLOW
	reloc   31 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  2c3 [392c3] HIGHLOW
	reloc    1 offset  34d [3934d] HIGHLOW
	reloc    2 offset  91e [3991e] HIGHLOW
	reloc    3 offset  926 [39926] HIGHLOW
	reloc    4 offset  934 [39934] HIGHLOW
	reloc    5 offset  958 [39958] HIGHLOW
	reloc    6 offset  974 [39974] HIGHLOW
	reloc    7 offset  a29 [39a29] HIGHLOW
	reloc    8 offset  a4c [39a4c] HIGHLOW
	reloc    9 offset  a50 [39a50] HIGHLOW
	reloc   10 offset  a5c [39a5c] HIGHLOW
	reloc   11 offset  b39 [39b39] HIGHLOW
	reloc   12 offset  b3f [39b3f] HIGHLOW
	reloc   13 offset  bc4 [39bc4] HIGHLOW
	reloc   14 offset  bcb [39bcb] HIGHLOW
	reloc   15 offset  cb1 [39cb1] HIGHLOW
	reloc   16 offset  d30 [39d30] HIGHLOW
	reloc   17 offset  d36 [39d36] HIGHLOW
	reloc   18 offset  d8c [39d8c] HIGHLOW
	reloc   19 offset  d90 [39d90] HIGHLOW
	reloc   20 offset  dc5 [39dc5] HIGHLOW
	reloc   21 offset  de4 [39de4] HIGHLOW
	reloc   22 offset  e06 [39e06] HIGHLOW
	reloc   23 offset  e0c [39e0c] HIGHLOW
	reloc   24 offset  e2e [39e2e] HIGHLOW
	reloc   25 offset  e41 [39e41] HIGHLOW
	reloc   26 offset  e4e [39e4e] HIGHLOW
	reloc   27 offset  e6a [39e6a] HIGHLOW
	reloc   28 offset  e7b [39e7b] HIGHLOW
	reloc   29 offset  ec9 [39ec9] HIGHLOW
	reloc   30 offset  f46 [39f46] HIGHLOW
	reloc   31 offset  f4c [39f4c] HIGHLOW
	reloc   32 offset  f74 [39f74] HIGHLOW
	reloc   33 offset  f87 [39f87] HIGHLOW

Virtual Address: 0003a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   21 [3a021] HIGHLOW
	reloc    1 offset   e0 [3a0e0] HIGHLOW
	reloc    2 offset  205 [3a205] HIGHLOW
	reloc    3 offset  20b [3a20b] HIGHLOW
	reloc    4 offset  246 [3a246] HIGHLOW
	reloc    5 offset  2bf [3a2bf] HIGHLOW
	reloc    6 offset  2ea [3a2ea] HIGHLOW
	reloc    7 offset  302 [3a302] HIGHLOW
	reloc    8 offset  339 [3a339] HIGHLOW
	reloc    9 offset  367 [3a367] HIGHLOW
	reloc   10 offset  36f [3a36f] HIGHLOW
	reloc   11 offset  376 [3a376] HIGHLOW
	reloc   12 offset  38a [3a38a] HIGHLOW
	reloc   13 offset  39e [3a39e] HIGHLOW
	reloc   14 offset  3a7 [3a3a7] HIGHLOW
	reloc   15 offset  3c5 [3a3c5] HIGHLOW
	reloc   16 offset  3da [3a3da] HIGHLOW
	reloc   17 offset  4af [3a4af] HIGHLOW
	reloc   18 offset  4c2 [3a4c2] HIGHLOW
	reloc   19 offset  4f9 [3a4f9] HIGHLOW
	reloc   20 offset  587 [3a587] HIGHLOW
	reloc   21 offset  6c4 [3a6c4] HIGHLOW
	reloc   22 offset  6d5 [3a6d5] HIGHLOW
	reloc   23 offset  6ec [3a6ec] HIGHLOW
	reloc   24 offset  76c [3a76c] HIGHLOW
	reloc   25 offset  787 [3a787] HIGHLOW
	reloc   26 offset  905 [3a905] HIGHLOW
	reloc   27 offset  90c [3a90c] HIGHLOW
	reloc   28 offset  913 [3a913] HIGHLOW
	reloc   29 offset  991 [3a991] HIGHLOW
	reloc   30 offset  9bb [3a9bb] HIGHLOW
	reloc   31 offset  9e3 [3a9e3] HIGHLOW
	reloc   32 offset  9ee [3a9ee] HIGHLOW
	reloc   33 offset  9f6 [3a9f6] HIGHLOW
	reloc   34 offset  9fe [3a9fe] HIGHLOW
	reloc   35 offset  a03 [3aa03] HIGHLOW
	reloc   36 offset  a08 [3aa08] HIGHLOW
	reloc   37 offset  a0d [3aa0d] HIGHLOW
	reloc   38 offset  a12 [3aa12] HIGHLOW
	reloc   39 offset  a1d [3aa1d] HIGHLOW
	reloc   40 offset  a24 [3aa24] HIGHLOW
	reloc   41 offset  a2a [3aa2a] HIGHLOW
	reloc   42 offset  a2f [3aa2f] HIGHLOW
	reloc   43 offset  a39 [3aa39] HIGHLOW
	reloc   44 offset  b07 [3ab07] HIGHLOW
	reloc   45 offset  b0d [3ab0d] HIGHLOW
	reloc   46 offset  b8d [3ab8d] HIGHLOW
	reloc   47 offset  b9e [3ab9e] HIGHLOW
	reloc   48 offset  ba4 [3aba4] HIGHLOW
	reloc   49 offset  c24 [3ac24] HIGHLOW
	reloc   50 offset  c64 [3ac64] HIGHLOW
	reloc   51 offset  d75 [3ad75] HIGHLOW
	reloc   52 offset  dbc [3adbc] HIGHLOW
	reloc   53 offset  dc8 [3adc8] HIGHLOW
	reloc   54 offset  de0 [3ade0] HIGHLOW
	reloc   55 offset  dfe [3adfe] HIGHLOW
	reloc   56 offset  e32 [3ae32] HIGHLOW
	reloc   57 offset  e48 [3ae48] HIGHLOW
	reloc   58 offset  e4e [3ae4e] HIGHLOW
	reloc   59 offset  e58 [3ae58] HIGHLOW
	reloc   60 offset  e74 [3ae74] HIGHLOW
	reloc   61 offset  e78 [3ae78] HIGHLOW
	reloc   62 offset  e80 [3ae80] HIGHLOW
	reloc   63 offset  e84 [3ae84] HIGHLOW
	reloc   64 offset  e8c [3ae8c] HIGHLOW
	reloc   65 offset  e90 [3ae90] HIGHLOW
	reloc   66 offset  e98 [3ae98] HIGHLOW
	reloc   67 offset  e9c [3ae9c] HIGHLOW
	reloc   68 offset  f3c [3af3c] HIGHLOW
	reloc   69 offset  f54 [3af54] HIGHLOW
	reloc   70 offset  f6b [3af6b] HIGHLOW
	reloc   71 offset  f7b [3af7b] HIGHLOW
	reloc   72 offset  f81 [3af81] HIGHLOW
	reloc   73 offset  f9d [3af9d] HIGHLOW
	reloc   74 offset  fc2 [3afc2] HIGHLOW
	reloc   75 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  1c2 [3b1c2] HIGHLOW
	reloc    1 offset  1cc [3b1cc] HIGHLOW
	reloc    2 offset  1f7 [3b1f7] HIGHLOW
	reloc    3 offset  21e [3b21e] HIGHLOW
	reloc    4 offset  228 [3b228] HIGHLOW
	reloc    5 offset  2a3 [3b2a3] HIGHLOW
	reloc    6 offset  2fb [3b2fb] HIGHLOW
	reloc    7 offset  331 [3b331] HIGHLOW
	reloc    8 offset  47d [3b47d] HIGHLOW
	reloc    9 offset  484 [3b484] HIGHLOW
	reloc   10 offset  4dd [3b4dd] HIGHLOW
	reloc   11 offset  5f7 [3b5f7] HIGHLOW
	reloc   12 offset  613 [3b613] HIGHLOW
	reloc   13 offset  6b3 [3b6b3] HIGHLOW
	reloc   14 offset  702 [3b702] HIGHLOW
	reloc   15 offset  733 [3b733] HIGHLOW
	reloc   16 offset  74f [3b74f] HIGHLOW
	reloc   17 offset  759 [3b759] HIGHLOW
	reloc   18 offset  8e8 [3b8e8] HIGHLOW
	reloc   19 offset  94f [3b94f] HIGHLOW
	reloc   20 offset  c6a [3bc6a] HIGHLOW
	reloc   21 offset  c74 [3bc74] HIGHLOW
	reloc   22 offset  d04 [3bd04] HIGHLOW
	reloc   23 offset  d54 [3bd54] HIGHLOW
	reloc   24 offset  dfd [3bdfd] HIGHLOW
	reloc   25 offset  e03 [3be03] HIGHLOW
	reloc   26 offset  e5b [3be5b] HIGHLOW
	reloc   27 offset  e60 [3be60] HIGHLOW
	reloc   28 offset  e6a [3be6a] HIGHLOW
	reloc   29 offset  ed6 [3bed6] HIGHLOW
	reloc   30 offset  fdf [3bfdf] HIGHLOW
	reloc   31 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  12a [3c12a] HIGHLOW
	reloc    1 offset  1a9 [3c1a9] HIGHLOW
	reloc    2 offset  1b3 [3c1b3] HIGHLOW
	reloc    3 offset  2f5 [3c2f5] HIGHLOW
	reloc    4 offset  2fd [3c2fd] HIGHLOW
	reloc    5 offset  315 [3c315] HIGHLOW
	reloc    6 offset  343 [3c343] HIGHLOW
	reloc    7 offset  362 [3c362] HIGHLOW
	reloc    8 offset  370 [3c370] HIGHLOW
	reloc    9 offset  3d1 [3c3d1] HIGHLOW
	reloc   10 offset  3de [3c3de] HIGHLOW
	reloc   11 offset  438 [3c438] HIGHLOW
	reloc   12 offset  466 [3c466] HIGHLOW
	reloc   13 offset  478 [3c478] HIGHLOW
	reloc   14 offset  4b2 [3c4b2] HIGHLOW
	reloc   15 offset  4b9 [3c4b9] HIGHLOW
	reloc   16 offset  4c9 [3c4c9] HIGHLOW
	reloc   17 offset  527 [3c527] HIGHLOW
	reloc   18 offset  530 [3c530] HIGHLOW
	reloc   19 offset  599 [3c599] HIGHLOW
	reloc   20 offset  5af [3c5af] HIGHLOW
	reloc   21 offset  5c7 [3c5c7] HIGHLOW
	reloc   22 offset  5ef [3c5ef] HIGHLOW
	reloc   23 offset  616 [3c616] HIGHLOW
	reloc   24 offset  685 [3c685] HIGHLOW
	reloc   25 offset  6dd [3c6dd] HIGHLOW
	reloc   26 offset  740 [3c740] HIGHLOW
	reloc   27 offset  768 [3c768] HIGHLOW
	reloc   28 offset  7a4 [3c7a4] HIGHLOW
	reloc   29 offset  7d9 [3c7d9] HIGHLOW
	reloc   30 offset  7e5 [3c7e5] HIGHLOW
	reloc   31 offset  7eb [3c7eb] HIGHLOW
	reloc   32 offset  805 [3c805] HIGHLOW
	reloc   33 offset  80c [3c80c] HIGHLOW
	reloc   34 offset  825 [3c825] HIGHLOW
	reloc   35 offset  837 [3c837] HIGHLOW
	reloc   36 offset  83e [3c83e] HIGHLOW
	reloc   37 offset  844 [3c844] HIGHLOW
	reloc   38 offset  856 [3c856] HIGHLOW
	reloc   39 offset  87d [3c87d] HIGHLOW
	reloc   40 offset  8af [3c8af] HIGHLOW
	reloc   41 offset  8c8 [3c8c8] HIGHLOW
	reloc   42 offset  8d9 [3c8d9] HIGHLOW
	reloc   43 offset  8f6 [3c8f6] HIGHLOW
	reloc   44 offset  96f [3c96f] HIGHLOW
	reloc   45 offset  9c6 [3c9c6] HIGHLOW
	reloc   46 offset  9d4 [3c9d4] HIGHLOW
	reloc   47 offset  9f7 [3c9f7] HIGHLOW
	reloc   48 offset  ab1 [3cab1] HIGHLOW
	reloc   49 offset  acd [3cacd] HIGHLOW
	reloc   50 offset  ae1 [3cae1] HIGHLOW
	reloc   51 offset  afb [3cafb] HIGHLOW
	reloc   52 offset  b1a [3cb1a] HIGHLOW
	reloc   53 offset  b5d [3cb5d] HIGHLOW
	reloc   54 offset  baa [3cbaa] HIGHLOW
	reloc   55 offset  be1 [3cbe1] HIGHLOW
	reloc   56 offset  bfb [3cbfb] HIGHLOW
	reloc   57 offset  c5f [3cc5f] HIGHLOW
	reloc   58 offset  c65 [3cc65] HIGHLOW
	reloc   59 offset  ca1 [3cca1] HIGHLOW
	reloc   60 offset  cab [3ccab] HIGHLOW
	reloc   61 offset  cc3 [3ccc3] HIGHLOW
	reloc   62 offset  d34 [3cd34] HIGHLOW
	reloc   63 offset  d7d [3cd7d] HIGHLOW
	reloc   64 offset  d92 [3cd92] HIGHLOW
	reloc   65 offset  def [3cdef] HIGHLOW
	reloc   66 offset  dfb [3cdfb] HIGHLOW
	reloc   67 offset  e13 [3ce13] HIGHLOW
	reloc   68 offset  e3b [3ce3b] HIGHLOW
	reloc   69 offset  e97 [3ce97] HIGHLOW
	reloc   70 offset  f03 [3cf03] HIGHLOW
	reloc   71 offset  f89 [3cf89] HIGHLOW
	reloc   72 offset  fa6 [3cfa6] HIGHLOW
	reloc   73 offset  fac [3cfac] HIGHLOW
	reloc   74 offset  fdc [3cfdc] HIGHLOW
	reloc   75 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   16 [3d016] HIGHLOW
	reloc    1 offset   2c [3d02c] HIGHLOW
	reloc    2 offset   36 [3d036] HIGHLOW
	reloc    3 offset   66 [3d066] HIGHLOW
	reloc    4 offset   99 [3d099] HIGHLOW
	reloc    5 offset   b2 [3d0b2] HIGHLOW
	reloc    6 offset   d2 [3d0d2] HIGHLOW
	reloc    7 offset   ee [3d0ee] HIGHLOW
	reloc    8 offset  11a [3d11a] HIGHLOW
	reloc    9 offset  13e [3d13e] HIGHLOW
	reloc   10 offset  14f [3d14f] HIGHLOW
	reloc   11 offset  166 [3d166] HIGHLOW
	reloc   12 offset  17b [3d17b] HIGHLOW
	reloc   13 offset  1a5 [3d1a5] HIGHLOW
	reloc   14 offset  1b4 [3d1b4] HIGHLOW
	reloc   15 offset  2c2 [3d2c2] HIGHLOW
	reloc   16 offset  2eb [3d2eb] HIGHLOW
	reloc   17 offset  30b [3d30b] HIGHLOW
	reloc   18 offset  331 [3d331] HIGHLOW
	reloc   19 offset  33f [3d33f] HIGHLOW
	reloc   20 offset  355 [3d355] HIGHLOW
	reloc   21 offset  368 [3d368] HIGHLOW
	reloc   22 offset  389 [3d389] HIGHLOW
	reloc   23 offset  3da [3d3da] HIGHLOW
	reloc   24 offset  41c [3d41c] HIGHLOW
	reloc   25 offset  42c [3d42c] HIGHLOW
	reloc   26 offset  436 [3d436] HIGHLOW
	reloc   27 offset  44c [3d44c] HIGHLOW
	reloc   28 offset  466 [3d466] HIGHLOW
	reloc   29 offset  5dd [3d5dd] HIGHLOW
	reloc   30 offset  5e8 [3d5e8] HIGHLOW
	reloc   31 offset  5f0 [3d5f0] HIGHLOW
	reloc   32 offset  5fc [3d5fc] HIGHLOW
	reloc   33 offset  607 [3d607] HIGHLOW
	reloc   34 offset  62c [3d62c] HIGHLOW
	reloc   35 offset  633 [3d633] HIGHLOW
	reloc   36 offset  695 [3d695] HIGHLOW
	reloc   37 offset  6a5 [3d6a5] HIGHLOW
	reloc   38 offset  771 [3d771] HIGHLOW
	reloc   39 offset  78c [3d78c] HIGHLOW
	reloc   40 offset  82f [3d82f] HIGHLOW
	reloc   41 offset  849 [3d849] HIGHLOW
	reloc   42 offset  8ba [3d8ba] HIGHLOW
	reloc   43 offset  8e0 [3d8e0] HIGHLOW
	reloc   44 offset  915 [3d915] HIGHLOW
	reloc   45 offset  91c [3d91c] HIGHLOW
	reloc   46 offset  922 [3d922] HIGHLOW
	reloc   47 offset  967 [3d967] HIGHLOW
	reloc   48 offset  99d [3d99d] HIGHLOW
	reloc   49 offset  a1e [3da1e] HIGHLOW
	reloc   50 offset  b2e [3db2e] HIGHLOW
	reloc   51 offset  b8e [3db8e] HIGHLOW
	reloc   52 offset  be6 [3dbe6] HIGHLOW
	reloc   53 offset  bec [3dbec] HIGHLOW
	reloc   54 offset  bf2 [3dbf2] HIGHLOW
	reloc   55 offset  c39 [3dc39] HIGHLOW
	reloc   56 offset  c60 [3dc60] HIGHLOW
	reloc   57 offset  c69 [3dc69] HIGHLOW
	reloc   58 offset  ccf [3dccf] HIGHLOW
	reloc   59 offset  d20 [3dd20] HIGHLOW
	reloc   60 offset  d43 [3dd43] HIGHLOW
	reloc   61 offset  d69 [3dd69] HIGHLOW
	reloc   62 offset  d6e [3dd6e] HIGHLOW
	reloc   63 offset  d74 [3dd74] HIGHLOW
	reloc   64 offset  d7a [3dd7a] HIGHLOW
	reloc   65 offset  e01 [3de01] HIGHLOW
	reloc   66 offset  e12 [3de12] HIGHLOW
	reloc   67 offset  e43 [3de43] HIGHLOW
	reloc   68 offset  e4f [3de4f] HIGHLOW
	reloc   69 offset  e79 [3de79] HIGHLOW
	reloc   70 offset  ee8 [3dee8] HIGHLOW
	reloc   71 offset  ef1 [3def1] HIGHLOW
	reloc   72 offset  f27 [3df27] HIGHLOW
	reloc   73 offset  f2f [3df2f] HIGHLOW
	reloc   74 offset  f47 [3df47] HIGHLOW
	reloc   75 offset  f7b [3df7b] HIGHLOW
	reloc   76 offset  f97 [3df97] HIGHLOW
	reloc   77 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    7 [3e007] HIGHLOW
	reloc    1 offset   77 [3e077] HIGHLOW
	reloc    2 offset   a8 [3e0a8] HIGHLOW
	reloc    3 offset   c9 [3e0c9] HIGHLOW
	reloc    4 offset   e4 [3e0e4] HIGHLOW
	reloc    5 offset   fd [3e0fd] HIGHLOW
	reloc    6 offset  13d [3e13d] HIGHLOW
	reloc    7 offset  424 [3e424] HIGHLOW
	reloc    8 offset  45f [3e45f] HIGHLOW
	reloc    9 offset  48e [3e48e] HIGHLOW
	reloc   10 offset  4b0 [3e4b0] HIGHLOW
	reloc   11 offset  4cb [3e4cb] HIGHLOW
	reloc   12 offset  4e4 [3e4e4] HIGHLOW
	reloc   13 offset  524 [3e524] HIGHLOW
	reloc   14 offset  58d [3e58d] HIGHLOW
	reloc   15 offset  693 [3e693] HIGHLOW
	reloc   16 offset  6d2 [3e6d2] HIGHLOW
	reloc   17 offset  709 [3e709] HIGHLOW
	reloc   18 offset  736 [3e736] HIGHLOW
	reloc   19 offset  763 [3e763] HIGHLOW
	reloc   20 offset  78f [3e78f] HIGHLOW
	reloc   21 offset  79a [3e79a] HIGHLOW
	reloc   22 offset  79e [3e79e] HIGHLOW
	reloc   23 offset  7a2 [3e7a2] HIGHLOW
	reloc   24 offset  7a6 [3e7a6] HIGHLOW
	reloc   25 offset  7aa [3e7aa] HIGHLOW
	reloc   26 offset  7ae [3e7ae] HIGHLOW
	reloc   27 offset  7b2 [3e7b2] HIGHLOW
	reloc   28 offset  7b6 [3e7b6] HIGHLOW
	reloc   29 offset  7ba [3e7ba] HIGHLOW
	reloc   30 offset  7d8 [3e7d8] HIGHLOW
	reloc   31 offset  7fc [3e7fc] HIGHLOW
	reloc   32 offset  800 [3e800] HIGHLOW
	reloc   33 offset  804 [3e804] HIGHLOW
	reloc   34 offset  808 [3e808] HIGHLOW
	reloc   35 offset  80c [3e80c] HIGHLOW
	reloc   36 offset  810 [3e810] HIGHLOW
	reloc   37 offset  814 [3e814] HIGHLOW
	reloc   38 offset  818 [3e818] HIGHLOW
	reloc   39 offset  81c [3e81c] HIGHLOW
	reloc   40 offset  850 [3e850] HIGHLOW
	reloc   41 offset  8c3 [3e8c3] HIGHLOW
	reloc   42 offset  8eb [3e8eb] HIGHLOW
	reloc   43 offset  947 [3e947] HIGHLOW
	reloc   44 offset  9d6 [3e9d6] HIGHLOW
	reloc   45 offset  9dd [3e9dd] HIGHLOW
	reloc   46 offset  a00 [3ea00] HIGHLOW
	reloc   47 offset  a20 [3ea20] HIGHLOW
	reloc   48 offset  a30 [3ea30] HIGHLOW
	reloc   49 offset  a42 [3ea42] HIGHLOW
	reloc   50 offset  a65 [3ea65] HIGHLOW
	reloc   51 offset  a8c [3ea8c] HIGHLOW
	reloc   52 offset  aaf [3eaaf] HIGHLOW
	reloc   53 offset  acf [3eacf] HIGHLOW
	reloc   54 offset  adb [3eadb] HIGHLOW
	reloc   55 offset  aed [3eaed] HIGHLOW
	reloc   56 offset  b10 [3eb10] HIGHLOW
	reloc   57 offset  b5a [3eb5a] HIGHLOW
	reloc   58 offset  b81 [3eb81] HIGHLOW
	reloc   59 offset  bd3 [3ebd3] HIGHLOW
	reloc   60 offset  bdd [3ebdd] HIGHLOW
	reloc   61 offset  c14 [3ec14] HIGHLOW
	reloc   62 offset  c3b [3ec3b] HIGHLOW
	reloc   63 offset  c4d [3ec4d] HIGHLOW
	reloc   64 offset  c5f [3ec5f] HIGHLOW
	reloc   65 offset  cc3 [3ecc3] HIGHLOW
	reloc   66 offset  cda [3ecda] HIGHLOW
	reloc   67 offset  cf1 [3ecf1] HIGHLOW
	reloc   68 offset  d0a [3ed0a] HIGHLOW
	reloc   69 offset  d23 [3ed23] HIGHLOW
	reloc   70 offset  d3a [3ed3a] HIGHLOW
	reloc   71 offset  d5d [3ed5d] HIGHLOW
	reloc   72 offset  d92 [3ed92] HIGHLOW
	reloc   73 offset  d9c [3ed9c] HIGHLOW
	reloc   74 offset  da1 [3eda1] HIGHLOW
	reloc   75 offset  de8 [3ede8] HIGHLOW
	reloc   76 offset  e01 [3ee01] HIGHLOW
	reloc   77 offset  e1f [3ee1f] HIGHLOW
	reloc   78 offset  e3d [3ee3d] HIGHLOW
	reloc   79 offset  e57 [3ee57] HIGHLOW
	reloc   80 offset  ea2 [3eea2] HIGHLOW
	reloc   81 offset  ea8 [3eea8] HIGHLOW
	reloc   82 offset  ead [3eead] HIGHLOW
	reloc   83 offset  f3f [3ef3f] HIGHLOW
	reloc   84 offset  f5c [3ef5c] HIGHLOW
	reloc   85 offset  f8e [3ef8e] HIGHLOW
	reloc   86 offset  f9a [3ef9a] HIGHLOW
	reloc   87 offset  fa3 [3efa3] HIGHLOW

