
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	reloc   98 offset  579 [17579] HIGHLOW
	reloc   99 offset  57e [1757e] HIGHLOW
	reloc  100 offset  583 [17583] HIGHLOW
	reloc  101 offset  588 [17588] HIGHLOW
	reloc  102 offset  58d [1758d] HIGHLOW
	reloc  103 offset  592 [17592] HIGHLOW
	reloc  104 offset  597 [17597] HIGHLOW
	reloc  105 offset  59c [1759c] HIGHLOW
	reloc  106 offset  5a1 [175a1] HIGHLOW
	reloc  107 offset  5a6 [175a6] HIGHLOW
	reloc  108 offset  5ab [175ab] HIGHLOW
	reloc  109 offset  5b0 [175b0] HIGHLOW
	reloc  110 offset  5b5 [175b5] HIGHLOW
	reloc  111 offset  5ba [175ba] HIGHLOW
	reloc  112 offset  5bf [175bf] HIGHLOW
	reloc  113 offset  5c4 [175c4] HIGHLOW
	reloc  114 offset  5c9 [175c9] HIGHLOW
	reloc  115 offset  5ce [175ce] HIGHLOW
	reloc  116 offset  5d3 [175d3] HIGHLOW
	reloc  117 offset  5d8 [175d8] HIGHLOW
	reloc  118 offset  5dd [175dd] HIGHLOW
	reloc  119 offset  5e2 [175e2] HIGHLOW
	reloc  120 offset  5e7 [175e7] HIGHLOW
	reloc  121 offset  5ec [175ec] HIGHLOW
	reloc  122 offset  5f1 [175f1] HIGHLOW
	reloc  123 offset  5f6 [175f6] HIGHLOW
	reloc  124 offset  5fb [175fb] HIGHLOW
	reloc  125 offset  600 [17600] HIGHLOW
	reloc  126 offset  605 [17605] HIGHLOW
	reloc  127 offset  60a [1760a] HIGHLOW
	reloc  128 offset  60f [1760f] HIGHLOW
	reloc  129 offset  614 [17614] HIGHLOW
	reloc  130 offset  619 [17619] HIGHLOW
	reloc  131 offset  61e [1761e] HIGHLOW
	reloc  132 offset  623 [17623] HIGHLOW
	reloc  133 offset  628 [17628] HIGHLOW
	reloc  134 offset  62d [1762d] HIGHLOW
	reloc  135 offset  632 [17632] HIGHLOW
	reloc  136 offset  637 [17637] HIGHLOW
	reloc  137 offset  63c [1763c] HIGHLOW
	reloc  138 offset  641 [17641] HIGHLOW
	reloc  139 offset  646 [17646] HIGHLOW
	reloc  140 offset  64b [1764b] HIGHLOW
	reloc  141 offset  650 [17650] HIGHLOW
	reloc  142 offset  655 [17655] HIGHLOW
	reloc  143 offset  65a [1765a] HIGHLOW
	reloc  144 offset  65f [1765f] HIGHLOW
	reloc  145 offset  664 [17664] HIGHLOW
	reloc  146 offset  669 [17669] HIGHLOW
	reloc  147 offset  66e [1766e] HIGHLOW
	reloc  148 offset  673 [17673] HIGHLOW
	reloc  149 offset  678 [17678] HIGHLOW
	reloc  150 offset  67d [1767d] HIGHLOW
	reloc  151 offset  682 [17682] HIGHLOW
	reloc  152 offset  687 [17687] HIGHLOW
	reloc  153 offset  68c [1768c] HIGHLOW
	reloc  154 offset  691 [17691] HIGHLOW
	reloc  155 offset  696 [17696] HIGHLOW
	reloc  156 offset  69b [1769b] HIGHLOW
	reloc  157 offset  6a0 [176a0] HIGHLOW
	reloc  158 offset  6a5 [176a5] HIGHLOW
	reloc  159 offset  6aa [176aa] HIGHLOW
	reloc  160 offset  6af [176af] HIGHLOW
	reloc  161 offset  6b4 [176b4] HIGHLOW
	reloc  162 offset  6b9 [176b9] HIGHLOW
	reloc  163 offset  6be [176be] HIGHLOW
	reloc  164 offset  6c3 [176c3] HIGHLOW
	reloc  165 offset  6c8 [176c8] HIGHLOW
	reloc  166 offset  6cd [176cd] HIGHLOW
	reloc  167 offset  6d2 [176d2] HIGHLOW
	reloc  168 offset  6d7 [176d7] HIGHLOW
	reloc  169 offset  6dc [176dc] HIGHLOW
	reloc  170 offset  6e1 [176e1] HIGHLOW
	reloc  171 offset  6e6 [176e6] HIGHLOW
	reloc  172 offset  6eb [176eb] HIGHLOW
	reloc  173 offset  6f0 [176f0] HIGHLOW
	reloc  174 offset  6f5 [176f5] HIGHLOW
	reloc  175 offset  6fa [176fa] HIGHLOW
	reloc  176 offset  6ff [176ff] HIGHLOW
	reloc  177 offset  704 [17704] HIGHLOW
	reloc  178 offset  709 [17709] HIGHLOW
	reloc  179 offset  70e [1770e] HIGHLOW
	reloc  180 offset  713 [17713] HIGHLOW
	reloc  181 offset  718 [17718] HIGHLOW
	reloc  182 offset  71d [1771d] HIGHLOW
	reloc  183 offset  722 [17722] HIGHLOW
	reloc  184 offset  727 [17727] HIGHLOW
	reloc  185 offset  72c [1772c] HIGHLOW
	reloc  186 offset  731 [17731] HIGHLOW
	reloc  187 offset  736 [17736] HIGHLOW
	reloc  188 offset  73b [1773b] HIGHLOW
	reloc  189 offset  740 [17740] HIGHLOW
	reloc  190 offset  745 [17745] HIGHLOW
	reloc  191 offset  74a [1774a] HIGHLOW
	reloc  192 offset  74f [1774f] HIGHLOW
	reloc  193 offset  754 [17754] HIGHLOW
	reloc  194 offset  759 [17759] HIGHLOW
	reloc  195 offset  75e [1775e] HIGHLOW
	reloc  196 offset  763 [17763] HIGHLOW
	reloc  197 offset  768 [17768] HIGHLOW
	reloc  198 offset  76d [1776d] HIGHLOW
	reloc  199 offset  772 [17772] HIGHLOW
	reloc  200 offset  777 [17777] HIGHLOW
	reloc  201 offset  77c [1777c] HIGHLOW
	reloc  202 offset  787 [17787] HIGHLOW
	reloc  203 offset  78c [1778c] HIGHLOW
	reloc  204 offset  791 [17791] HIGHLOW
	reloc  205 offset  796 [17796] HIGHLOW
	reloc  206 offset  79b [1779b] HIGHLOW
	reloc  207 offset  7a0 [177a0] HIGHLOW
	reloc  208 offset  7a5 [177a5] HIGHLOW
	reloc  209 offset  7aa [177aa] HIGHLOW
	reloc  210 offset  7af [177af] HIGHLOW
	reloc  211 offset  7b4 [177b4] HIGHLOW
	reloc  212 offset  7b9 [177b9] HIGHLOW
	reloc  213 offset  7be [177be] HIGHLOW
	reloc  214 offset  7c3 [177c3] HIGHLOW
	reloc  215 offset  7c8 [177c8] HIGHLOW
	reloc  216 offset  7cd [177cd] HIGHLOW
	reloc  217 offset  7d2 [177d2] HIGHLOW
	reloc  218 offset  7d7 [177d7] HIGHLOW
	reloc  219 offset  7dc [177dc] HIGHLOW
	reloc  220 offset  7e1 [177e1] HIGHLOW
	reloc  221 offset  7e6 [177e6] HIGHLOW
	reloc  222 offset  7eb [177eb] HIGHLOW
	reloc  223 offset  7f0 [177f0] HIGHLOW
	reloc  224 offset  7fb [177fb] HIGHLOW
	reloc  225 offset  805 [17805] HIGHLOW
	reloc  226 offset  816 [17816] HIGHLOW
	reloc  227 offset  825 [17825] HIGHLOW

Virtual Address: 00018000 Chunk size 1236 (0x4d4) Number of fixups 614
	reloc    0 offset    0 [18000] HIGHLOW
	reloc    1 offset    4 [18004] HIGHLOW
	reloc    2 offset    8 [18008] HIGHLOW
	reloc    3 offset    c [1800c] HIGHLOW
	reloc    4 offset   10 [18010] HIGHLOW
	reloc    5 offset   14 [18014] HIGHLOW
	reloc    6 offset   18 [18018] HIGHLOW
	reloc    7 offset   1c [1801c] HIGHLOW
	reloc    8 offset   20 [18020] HIGHLOW
	reloc    9 offset   24 [18024] HIGHLOW
	reloc   10 offset   28 [18028] HIGHLOW
	reloc   11 offset   2c [1802c] HIGHLOW
	reloc   12 offset   30 [18030] HIGHLOW
	reloc   13 offset   34 [18034] HIGHLOW
	reloc   14 offset   38 [18038] HIGHLOW
	reloc   15 offset   3c [1803c] HIGHLOW
	reloc   16 offset   40 [18040] HIGHLOW
	reloc   17 offset   44 [18044] HIGHLOW
	reloc   18 offset   48 [18048] HIGHLOW
	reloc   19 offset   4c [1804c] HIGHLOW
	reloc   20 offset   50 [18050] HIGHLOW
	reloc   21 offset   54 [18054] HIGHLOW
	reloc   22 offset   58 [18058] HIGHLOW
	reloc   23 offset   5c [1805c] HIGHLOW
	reloc   24 offset   60 [18060] HIGHLOW
	reloc   25 offset   64 [18064] HIGHLOW
	reloc   26 offset   68 [18068] HIGHLOW
	reloc   27 offset   7c [1807c] HIGHLOW
	reloc   28 offset   80 [18080] HIGHLOW
	reloc   29 offset   98 [18098] HIGHLOW
	reloc   30 offset   9c [1809c] HIGHLOW
	reloc   31 offset   b4 [180b4] HIGHLOW
	reloc   32 offset   b8 [180b8] HIGHLOW
	reloc   33 offset   d0 [180d0] HIGHLOW
	reloc   34 offset   d4 [180d4] HIGHLOW
	reloc   35 offset   ec [180ec] HIGHLOW
	reloc   36 offset   f0 [180f0] HIGHLOW
	reloc   37 offset  108 [18108] HIGHLOW
	reloc   38 offset  10c [1810c] HIGHLOW
	reloc   39 offset  124 [18124] HIGHLOW
	reloc   40 offset  128 [18128] HIGHLOW
	reloc   41 offset  140 [18140] HIGHLOW
	reloc   42 offset  144 [18144] HIGHLOW
	reloc   43 offset  15c [1815c] HIGHLOW
	reloc   44 offset  160 [18160] HIGHLOW
	reloc   45 offset  178 [18178] HIGHLOW
	reloc   46 offset  17c [1817c] HIGHLOW
	reloc   47 offset  194 [18194] HIGHLOW
	reloc   48 offset  198 [18198] HIGHLOW
	reloc   49 offset  1b0 [181b0] HIGHLOW
	reloc   50 offset  1b4 [181b4] HIGHLOW
	reloc   51 offset  1cc [181cc] HIGHLOW
	reloc   52 offset  1d0 [181d0] HIGHLOW
	reloc   53 offset  1e8 [181e8] HIGHLOW
	reloc   54 offset  1ec [181ec] HIGHLOW
	reloc   55 offset  204 [18204] HIGHLOW
	reloc   56 offset  208 [18208] HIGHLOW
	reloc   57 offset  220 [18220] HIGHLOW
	reloc   58 offset  224 [18224] HIGHLOW
	reloc   59 offset  23c [1823c] HIGHLOW
	reloc   60 offset  240 [18240] HIGHLOW
	reloc   61 offset  258 [18258] HIGHLOW
	reloc   62 offset  25c [1825c] HIGHLOW
	reloc   63 offset  274 [18274] HIGHLOW
	reloc   64 offset  278 [18278] HIGHLOW
	reloc   65 offset  290 [18290] HIGHLOW
	reloc   66 offset  294 [18294] HIGHLOW
	reloc   67 offset  2ac [182ac] HIGHLOW
	reloc   68 offset  2b0 [182b0] HIGHLOW
	reloc   69 offset  2c8 [182c8] HIGHLOW
	reloc   70 offset  2cc [182cc] HIGHLOW
	reloc   71 offset  2e4 [182e4] HIGHLOW
	reloc   72 offset  2e8 [182e8] HIGHLOW
	reloc   73 offset  300 [18300] HIGHLOW
	reloc   74 offset  304 [18304] HIGHLOW
	reloc   75 offset  31c [1831c] HIGHLOW
	reloc   76 offset  320 [18320] HIGHLOW
	reloc   77 offset  338 [18338] HIGHLOW
	reloc   78 offset  33c [1833c] HIGHLOW
	reloc   79 offset  354 [18354] HIGHLOW
	reloc   80 offset  358 [18358] HIGHLOW
	reloc   81 offset  370 [18370] HIGHLOW
	reloc   82 offset  374 [18374] HIGHLOW
	reloc   83 offset  38c [1838c] HIGHLOW
	reloc   84 offset  390 [18390] HIGHLOW
	reloc   85 offset  3a8 [183a8] HIGHLOW
	reloc   86 offset  3ac [183ac] HIGHLOW
	reloc   87 offset  3c4 [183c4] HIGHLOW
	reloc   88 offset  3c8 [183c8] HIGHLOW
	reloc   89 offset  3e0 [183e0] HIGHLOW
	reloc   90 offset  3e4 [183e4] HIGHLOW
	reloc   91 offset  3f8 [183f8] HIGHLOW
	reloc   92 offset  3fc [183fc] HIGHLOW
	reloc   93 offset  400 [18400] HIGHLOW
	reloc   94 offset  404 [18404] HIGHLOW
	reloc   95 offset  408 [18408] HIGHLOW
	reloc   96 offset  40c [1840c] HIGHLOW
	reloc   97 offset  410 [18410] HIGHLOW
	reloc   98 offset  414 [18414] HIGHLOW
	reloc   99 offset  418 [18418] HIGHLOW
	reloc  100 offset  41c [1841c] HIGHLOW
	reloc  101 offset  420 [18420] HIGHLOW
	reloc  102 offset  424 [18424] HIGHLOW
	reloc  103 offset  428 [18428] HIGHLOW
	reloc  104 offset  42c [1842c] HIGHLOW
	reloc  105 offset  430 [18430] HIGHLOW
	reloc  106 offset  434 [18434] HIGHLOW
	reloc  107 offset  438 [18438] HIGHLOW
	reloc  108 offset  43c [1843c] HIGHLOW
	reloc  109 offset  440 [18440] HIGHLOW
	reloc  110 offset  444 [18444] HIGHLOW
	reloc  111 offset  448 [18448] HIGHLOW
	reloc  112 offset  44c [1844c] HIGHLOW
	reloc  113 offset  450 [18450] HIGHLOW
	reloc  114 offset  454 [18454] HIGHLOW
	reloc  115 offset  458 [18458] HIGHLOW
	reloc  116 offset  460 [18460] HIGHLOW
	reloc  117 offset  464 [18464] HIGHLOW
	reloc  118 offset  468 [18468] HIGHLOW
	reloc  119 offset  46c [1846c] HIGHLOW
	reloc  120 offset  470 [18470] HIGHLOW
	reloc  121 offset  474 [18474] HIGHLOW
	reloc  122 offset  478 [18478] HIGHLOW
	reloc  123 offset  484 [18484] HIGHLOW
	reloc  124 offset  488 [18488] HIGHLOW
	reloc  125 offset  494 [18494] HIGHLOW
	reloc  126 offset  498 [18498] HIGHLOW
	reloc  127 offset  4a4 [184a4] HIGHLOW
	reloc  128 offset  4a8 [184a8] HIGHLOW
	reloc  129 offset  4b4 [184b4] HIGHLOW
	reloc  130 offset  4b8 [184b8] HIGHLOW
	reloc  131 offset  4c4 [184c4] HIGHLOW
	reloc  132 offset  4c8 [184c8] HIGHLOW
	reloc  133 offset  4d4 [184d4] HIGHLOW
	reloc  134 offset  4d8 [184d8] HIGHLOW
	reloc  135 offset  4e4 [184e4] HIGHLOW
	reloc  136 offset  4e8 [184e8] HIGHLOW
	reloc  137 offset  4f4 [184f4] HIGHLOW
	reloc  138 offset  4f8 [184f8] HIGHLOW
	reloc  139 offset  504 [18504] HIGHLOW
	reloc  140 offset  508 [18508] HIGHLOW
	reloc  141 offset  514 [18514] HIGHLOW
	reloc  142 offset  518 [18518] HIGHLOW
	reloc  143 offset  524 [18524] HIGHLOW
	reloc  144 offset  528 [18528] HIGHLOW
	reloc  145 offset  534 [18534] HIGHLOW
	reloc  146 offset  538 [18538] HIGHLOW
	reloc  147 offset  544 [18544] HIGHLOW
	reloc  148 offset  548 [18548] HIGHLOW
	reloc  149 offset  554 [18554] HIGHLOW
	reloc  150 offset  558 [18558] HIGHLOW
	reloc  151 offset  564 [18564] HIGHLOW
	reloc  152 offset  568 [18568] HIGHLOW
	reloc  153 offset  574 [18574] HIGHLOW
	reloc  154 offset  578 [18578] HIGHLOW
	reloc  155 offset  584 [18584] HIGHLOW
	reloc  156 offset  588 [18588] HIGHLOW
	reloc  157 offset  5cc [185cc] HIGHLOW
	reloc  158 offset  5d4 [185d4] HIGHLOW
	reloc  159 offset  5dc [185dc] HIGHLOW
	reloc  160 offset  5e4 [185e4] HIGHLOW
	reloc  161 offset  5ec [185ec] HIGHLOW
	reloc  162 offset  5f4 [185f4] HIGHLOW
	reloc  163 offset  5fc [185fc] HIGHLOW
	reloc  164 offset  604 [18604] HIGHLOW
	reloc  165 offset  60c [1860c] HIGHLOW
	reloc  166 offset  614 [18614] HIGHLOW
	reloc  167 offset  61c [1861c] HIGHLOW
	reloc  168 offset  624 [18624] HIGHLOW
	reloc  169 offset  62c [1862c] HIGHLOW
	reloc  170 offset  634 [18634] HIGHLOW
	reloc  171 offset  63c [1863c] HIGHLOW
	reloc  172 offset  644 [18644] HIGHLOW
	reloc  173 offset  64c [1864c] HIGHLOW
	reloc  174 offset  654 [18654] HIGHLOW
	reloc  175 offset  65c [1865c] HIGHLOW
	reloc  176 offset  664 [18664] HIGHLOW
	reloc  177 offset  66c [1866c] HIGHLOW
	reloc  178 offset  674 [18674] HIGHLOW
	reloc  179 offset  67c [1867c] HIGHLOW
	reloc  180 offset  684 [18684] HIGHLOW
	reloc  181 offset  68c [1868c] HIGHLOW
	reloc  182 offset  694 [18694] HIGHLOW
	reloc  183 offset  69c [1869c] HIGHLOW
	reloc  184 offset  6a4 [186a4] HIGHLOW
	reloc  185 offset  6ac [186ac] HIGHLOW
	reloc  186 offset  6b4 [186b4] HIGHLOW
	reloc  187 offset  6bc [186bc] HIGHLOW
	reloc  188 offset  6c4 [186c4] HIGHLOW
	reloc  189 offset  6cc [186cc] HIGHLOW
	reloc  190 offset  6d4 [186d4] HIGHLOW
	reloc  191 offset  6dc [186dc] HIGHLOW
	reloc  192 offset  6e4 [186e4] HIGHLOW
	reloc  193 offset  6ec [186ec] HIGHLOW
	reloc  194 offset  6f4 [186f4] HIGHLOW
	reloc  195 offset  6fc [186fc] HIGHLOW
	reloc  196 offset  704 [18704] HIGHLOW
	reloc  197 offset  70c [1870c] HIGHLOW
	reloc  198 offset  714 [18714] HIGHLOW
	reloc  199 offset  71c [1871c] HIGHLOW
	reloc  200 offset  724 [18724] HIGHLOW
	reloc  201 offset  72c [1872c] HIGHLOW
	reloc  202 offset  734 [18734] HIGHLOW
	reloc  203 offset  73c [1873c] HIGHLOW
	reloc  204 offset  744 [18744] HIGHLOW
	reloc  205 offset  74c [1874c] HIGHLOW
	reloc  206 offset  754 [18754] HIGHLOW
	reloc  207 offset  75c [1875c] HIGHLOW
	reloc  208 offset  764 [18764] HIGHLOW
	reloc  209 offset  76c [1876c] HIGHLOW
	reloc  210 offset  774 [18774] HIGHLOW
	reloc  211 offset  77c [1877c] HIGHLOW
	reloc  212 offset  784 [18784] HIGHLOW
	reloc  213 offset  78c [1878c] HIGHLOW
	reloc  214 offset  794 [18794] HIGHLOW
	reloc  215 offset  79c [1879c] HIGHLOW
	reloc  216 offset  7a4 [187a4] HIGHLOW
	reloc  217 offset  7ac [187ac] HIGHLOW
	reloc  218 offset  7b4 [187b4] HIGHLOW
	reloc  219 offset  7bc [187bc] HIGHLOW
	reloc  220 offset  7c4 [187c4] HIGHLOW
	reloc  221 offset  7cc [187cc] HIGHLOW
	reloc  222 offset  7d4 [187d4] HIGHLOW
	reloc  223 offset  7dc [187dc] HIGHLOW
	reloc  224 offset  7e0 [187e0] HIGHLOW
	reloc  225 offset  7e4 [187e4] HIGHLOW
	reloc  226 offset  7ec [187ec] HIGHLOW
	reloc  227 offset  7f0 [187f0] HIGHLOW
	reloc  228 offset  7f4 [187f4] HIGHLOW
	reloc  229 offset  7fc [187fc] HIGHLOW
	reloc  230 offset  800 [18800] HIGHLOW
	reloc  231 offset  804 [18804] HIGHLOW
	reloc  232 offset  80c [1880c] HIGHLOW
	reloc  233 offset  810 [18810] HIGHLOW
	reloc  234 offset  814 [18814] HIGHLOW
	reloc  235 offset  81c [1881c] HIGHLOW
	reloc  236 offset  820 [18820] HIGHLOW
	reloc  237 offset  824 [18824] HIGHLOW
	reloc  238 offset  82c [1882c] HIGHLOW
	reloc  239 offset  830 [18830] HIGHLOW
	reloc  240 offset  834 [18834] HIGHLOW
	reloc  241 offset  83c [1883c] HIGHLOW
	reloc  242 offset  840 [18840] HIGHLOW
	reloc  243 offset  844 [18844] HIGHLOW
	reloc  244 offset  84c [1884c] HIGHLOW
	reloc  245 offset  850 [18850] HIGHLOW
	reloc  246 offset  854 [18854] HIGHLOW
	reloc  247 offset  85c [1885c] HIGHLOW
	reloc  248 offset  860 [18860] HIGHLOW
	reloc  249 offset  864 [18864] HIGHLOW
	reloc  250 offset  86c [1886c] HIGHLOW
	reloc  251 offset  870 [18870] HIGHLOW
	reloc  252 offset  874 [18874] HIGHLOW
	reloc  253 offset  87c [1887c] HIGHLOW
	reloc  254 offset  880 [18880] HIGHLOW
	reloc  255 offset  884 [18884] HIGHLOW
	reloc  256 offset  88c [1888c] HIGHLOW
	reloc  257 offset  890 [18890] HIGHLOW
	reloc  258 offset  894 [18894] HIGHLOW
	reloc  259 offset  89c [1889c] HIGHLOW
	reloc  260 offset  8a0 [188a0] HIGHLOW
	reloc  261 offset  8a4 [188a4] HIGHLOW
	reloc  262 offset  8ac [188ac] HIGHLOW
	reloc  263 offset  8b0 [188b0] HIGHLOW
	reloc  264 offset  8b4 [188b4] HIGHLOW
	reloc  265 offset  8bc [188bc] HIGHLOW
	reloc  266 offset  8c0 [188c0] HIGHLOW
	reloc  267 offset  8c4 [188c4] HIGHLOW
	reloc  268 offset  8cc [188cc] HIGHLOW
	reloc  269 offset  8d0 [188d0] HIGHLOW
	reloc  270 offset  8d4 [188d4] HIGHLOW
	reloc  271 offset  8dc [188dc] HIGHLOW
	reloc  272 offset  8e0 [188e0] HIGHLOW
	reloc  273 offset  8e4 [188e4] HIGHLOW
	reloc  274 offset  8ec [188ec] HIGHLOW
	reloc  275 offset  8f0 [188f0] HIGHLOW
	reloc  276 offset  8f4 [188f4] HIGHLOW
	reloc  277 offset  8fc [188fc] HIGHLOW
	reloc  278 offset  900 [18900] HIGHLOW
	reloc  279 offset  904 [18904] HIGHLOW
	reloc  280 offset  90c [1890c] HIGHLOW
	reloc  281 offset  910 [18910] HIGHLOW
	reloc  282 offset  914 [18914] HIGHLOW
	reloc  283 offset  91c [1891c] HIGHLOW
	reloc  284 offset  920 [18920] HIGHLOW
	reloc  285 offset  924 [18924] HIGHLOW
	reloc  286 offset  92c [1892c] HIGHLOW
	reloc  287 offset  930 [18930] HIGHLOW
	reloc  288 offset  934 [18934] HIGHLOW
	reloc  289 offset  93c [1893c] HIGHLOW
	reloc  290 offset  940 [18940] HIGHLOW
	reloc  291 offset  944 [18944] HIGHLOW
	reloc  292 offset  94c [1894c] HIGHLOW
	reloc  293 offset  950 [18950] HIGHLOW
	reloc  294 offset  954 [18954] HIGHLOW
	reloc  295 offset  95c [1895c] HIGHLOW
	reloc  296 offset  960 [18960] HIGHLOW
	reloc  297 offset  964 [18964] HIGHLOW
	reloc  298 offset  96c [1896c] HIGHLOW
	reloc  299 offset  970 [18970] HIGHLOW
	reloc  300 offset  974 [18974] HIGHLOW
	reloc  301 offset  97c [1897c] HIGHLOW
	reloc  302 offset  980 [18980] HIGHLOW
	reloc  303 offset  984 [18984] HIGHLOW
	reloc  304 offset  98c [1898c] HIGHLOW
	reloc  305 offset  990 [18990] HIGHLOW
	reloc  306 offset  994 [18994] HIGHLOW
	reloc  307 offset  99c [1899c] HIGHLOW
	reloc  308 offset  9a0 [189a0] HIGHLOW
	reloc  309 offset  9a4 [189a4] HIGHLOW
	reloc  310 offset  9ac [189ac] HIGHLOW
	reloc  311 offset  9b0 [189b0] HIGHLOW
	reloc  312 offset  9b4 [189b4] HIGHLOW
	reloc  313 offset  9bc [189bc] HIGHLOW
	reloc  314 offset  9c0 [189c0] HIGHLOW
	reloc  315 offset  9c4 [189c4] HIGHLOW
	reloc  316 offset  9cc [189cc] HIGHLOW
	reloc  317 offset  9d0 [189d0] HIGHLOW
	reloc  318 offset  9d4 [189d4] HIGHLOW
	reloc  319 offset  9dc [189dc] HIGHLOW
	reloc  320 offset  9e0 [189e0] HIGHLOW
	reloc  321 offset  9e4 [189e4] HIGHLOW
	reloc  322 offset  9ec [189ec] HIGHLOW
	reloc  323 offset  9f0 [189f0] HIGHLOW
	reloc  324 offset  9f4 [189f4] HIGHLOW
	reloc  325 offset  9fc [189fc] HIGHLOW
	reloc  326 offset  a00 [18a00] HIGHLOW
	reloc  327 offset  a04 [18a04] HIGHLOW
	reloc  328 offset  a0c [18a0c] HIGHLOW
	reloc  329 offset  a10 [18a10] HIGHLOW
	reloc  330 offset  a14 [18a14] HIGHLOW
	reloc  331 offset  a1c [18a1c] HIGHLOW
	reloc  332 offset  a20 [18a20] HIGHLOW
	reloc  333 offset  a24 [18a24] HIGHLOW
	reloc  334 offset  a2c [18a2c] HIGHLOW
	reloc  335 offset  a30 [18a30] HIGHLOW
	reloc  336 offset  a34 [18a34] HIGHLOW
	reloc  337 offset  a3c [18a3c] HIGHLOW
	reloc  338 offset  a40 [18a40] HIGHLOW
	reloc  339 offset  a44 [18a44] HIGHLOW
	reloc  340 offset  a4c [18a4c] HIGHLOW
	reloc  341 offset  a50 [18a50] HIGHLOW
	reloc  342 offset  a54 [18a54] HIGHLOW
	reloc  343 offset  a5c [18a5c] HIGHLOW
	reloc  344 offset  a60 [18a60] HIGHLOW
	reloc  345 offset  a64 [18a64] HIGHLOW
	reloc  346 offset  a6c [18a6c] HIGHLOW
	reloc  347 offset  a70 [18a70] HIGHLOW
	reloc  348 offset  a74 [18a74] HIGHLOW
	reloc  349 offset  a7c [18a7c] HIGHLOW
	reloc  350 offset  a80 [18a80] HIGHLOW
	reloc  351 offset  a84 [18a84] HIGHLOW
	reloc  352 offset  a8c [18a8c] HIGHLOW
	reloc  353 offset  a90 [18a90] HIGHLOW
	reloc  354 offset  a94 [18a94] HIGHLOW
	reloc  355 offset  a9c [18a9c] HIGHLOW
	reloc  356 offset  aa0 [18aa0] HIGHLOW
	reloc  357 offset  aa4 [18aa4] HIGHLOW
	reloc  358 offset  aac [18aac] HIGHLOW
	reloc  359 offset  ab0 [18ab0] HIGHLOW
	reloc  360 offset  ab4 [18ab4] HIGHLOW
	reloc  361 offset  abc [18abc] HIGHLOW
	reloc  362 offset  ac0 [18ac0] HIGHLOW
	reloc  363 offset  ac4 [18ac4] HIGHLOW
	reloc  364 offset  acc [18acc] HIGHLOW
	reloc  365 offset  ad0 [18ad0] HIGHLOW
	reloc  366 offset  ad4 [18ad4] HIGHLOW
	reloc  367 offset  adc [18adc] HIGHLOW
	reloc  368 offset  ae0 [18ae0] HIGHLOW
	reloc  369 offset  ae4 [18ae4] HIGHLOW
	reloc  370 offset  aec [18aec] HIGHLOW
	reloc  371 offset  af0 [18af0] HIGHLOW
	reloc  372 offset  af4 [18af4] HIGHLOW
	reloc  373 offset  afc [18afc] HIGHLOW
	reloc  374 offset  b00 [18b00] HIGHLOW
	reloc  375 offset  b04 [18b04] HIGHLOW
	reloc  376 offset  b0c [18b0c] HIGHLOW
	reloc  377 offset  b10 [18b10] HIGHLOW
