
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	reloc   73 offset  aaf [15aaf] HIGHLOW
	reloc   74 offset  ace [15ace] HIGHLOW
	reloc   75 offset  ad7 [15ad7] HIGHLOW
	reloc   76 offset  ae3 [15ae3] HIGHLOW
	reloc   77 offset  b60 [15b60] HIGHLOW
	reloc   78 offset  b74 [15b74] HIGHLOW
	reloc   79 offset  b85 [15b85] HIGHLOW
	reloc   80 offset  bb1 [15bb1] HIGHLOW
	reloc   81 offset  bbd [15bbd] HIGHLOW
	reloc   82 offset  bc9 [15bc9] HIGHLOW
	reloc   83 offset  be3 [15be3] HIGHLOW
	reloc   84 offset  c63 [15c63] HIGHLOW
	reloc   85 offset  c91 [15c91] HIGHLOW
	reloc   86 offset  cb5 [15cb5] HIGHLOW
	reloc   87 offset  ccc [15ccc] HIGHLOW
	reloc   88 offset  ce3 [15ce3] HIGHLOW
	reloc   89 offset  cfa [15cfa] HIGHLOW
	reloc   90 offset  d11 [15d11] HIGHLOW
	reloc   91 offset  d28 [15d28] HIGHLOW
	reloc   92 offset  d62 [15d62] HIGHLOW
	reloc   93 offset  d9e [15d9e] HIGHLOW
	reloc   94 offset  db9 [15db9] HIGHLOW
	reloc   95 offset  dc0 [15dc0] HIGHLOW
	reloc   96 offset  dca [15dca] HIGHLOW
	reloc   97 offset  e12 [15e12] HIGHLOW
	reloc   98 offset  e2c [15e2c] HIGHLOW
	reloc   99 offset  ea5 [15ea5] HIGHLOW
	reloc  100 offset  f10 [15f10] HIGHLOW
	reloc  101 offset  f36 [15f36] HIGHLOW
	reloc  102 offset  f80 [15f80] HIGHLOW
	reloc  103 offset  fdd [15fdd] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2c [1602c] HIGHLOW
	reloc    1 offset   54 [16054] HIGHLOW
	reloc    2 offset   63 [16063] HIGHLOW
	reloc    3 offset   75 [16075] HIGHLOW
	reloc    4 offset   83 [16083] HIGHLOW
	reloc    5 offset  169 [16169] HIGHLOW
	reloc    6 offset  181 [16181] HIGHLOW
	reloc    7 offset  1a4 [161a4] HIGHLOW
	reloc    8 offset  1d1 [161d1] HIGHLOW
	reloc    9 offset  21e [1621e] HIGHLOW
	reloc   10 offset  294 [16294] HIGHLOW
	reloc   11 offset  29d [1629d] HIGHLOW
	reloc   12 offset  2a3 [162a3] HIGHLOW
	reloc   13 offset  335 [16335] HIGHLOW
	reloc   14 offset  34c [1634c] HIGHLOW
	reloc   15 offset  359 [16359] HIGHLOW
	reloc   16 offset  374 [16374] HIGHLOW
	reloc   17 offset  3a5 [163a5] HIGHLOW
	reloc   18 offset  3f2 [163f2] HIGHLOW
	reloc   19 offset  4cb [164cb] HIGHLOW
	reloc   20 offset  557 [16557] HIGHLOW
	reloc   21 offset  56f [1656f] HIGHLOW
	reloc   22 offset  60c [1660c] HIGHLOW
	reloc   23 offset  655 [16655] HIGHLOW
	reloc   24 offset  66e [1666e] HIGHLOW
	reloc   25 offset  71b [1671b] HIGHLOW
	reloc   26 offset  7a0 [167a0] HIGHLOW
	reloc   27 offset  830 [16830] HIGHLOW
	reloc   28 offset  897 [16897] HIGHLOW
	reloc   29 offset  8a4 [168a4] HIGHLOW
	reloc   30 offset  8ab [168ab] HIGHLOW
	reloc   31 offset  8b2 [168b2] HIGHLOW
	reloc   32 offset  8bc [168bc] HIGHLOW
	reloc   33 offset  946 [16946] HIGHLOW
	reloc   34 offset  9b1 [169b1] HIGHLOW
	reloc   35 offset  9c8 [169c8] HIGHLOW
	reloc   36 offset  ad9 [16ad9] HIGHLOW
	reloc   37 offset  ae8 [16ae8] HIGHLOW
	reloc   38 offset  b57 [16b57] HIGHLOW
	reloc   39 offset  b8a [16b8a] HIGHLOW
	reloc   40 offset  bc6 [16bc6] HIGHLOW
	reloc   41 offset  bcd [16bcd] HIGHLOW
	reloc   42 offset  c5b [16c5b] HIGHLOW
	reloc   43 offset  cdf [16cdf] HIGHLOW
	reloc   44 offset  de2 [16de2] HIGHLOW
	reloc   45 offset  df7 [16df7] HIGHLOW
	reloc   46 offset  e3c [16e3c] HIGHLOW
	reloc   47 offset  e81 [16e81] HIGHLOW
	reloc   48 offset  e93 [16e93] HIGHLOW
	reloc   49 offset  ee6 [16ee6] HIGHLOW
	reloc   50 offset  f12 [16f12] HIGHLOW
	reloc   51 offset  f33 [16f33] HIGHLOW
	reloc   52 offset  fa1 [16fa1] HIGHLOW
	reloc   53 offset  fa8 [16fa8] HIGHLOW
	reloc   54 offset  faf [16faf] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   74 [17074] HIGHLOW
	reloc    1 offset   df [170df] HIGHLOW
	reloc    2 offset   f6 [170f6] HIGHLOW
	reloc    3 offset  1e5 [171e5] HIGHLOW
	reloc    4 offset  1f4 [171f4] HIGHLOW
	reloc    5 offset  2b5 [172b5] HIGHLOW
	reloc    6 offset  339 [17339] HIGHLOW
	reloc    7 offset  440 [17440] HIGHLOW
	reloc    8 offset  468 [17468] HIGHLOW
	reloc    9 offset  4bd [174bd] HIGHLOW
	reloc   10 offset  500 [17500] HIGHLOW
	reloc   11 offset  506 [17506] HIGHLOW
	reloc   12 offset  53f [1753f] HIGHLOW
	reloc   13 offset  55e [1755e] HIGHLOW
	reloc   14 offset  56b [1756b] HIGHLOW
	reloc   15 offset  572 [17572] HIGHLOW
	reloc   16 offset  5b7 [175b7] HIGHLOW
	reloc   17 offset  5be [175be] HIGHLOW
	reloc   18 offset  5c5 [175c5] HIGHLOW
	reloc   19 offset  5cc [175cc] HIGHLOW
	reloc   20 offset  5d3 [175d3] HIGHLOW
	reloc   21 offset  5da [175da] HIGHLOW
	reloc   22 offset  5e1 [175e1] HIGHLOW
	reloc   23 offset  5e8 [175e8] HIGHLOW
	reloc   24 offset  5ef [175ef] HIGHLOW
	reloc   25 offset  5f6 [175f6] HIGHLOW
	reloc   26 offset  6a2 [176a2] HIGHLOW
	reloc   27 offset  6b4 [176b4] HIGHLOW
	reloc   28 offset  854 [17854] HIGHLOW
	reloc   29 offset  86c [1786c] HIGHLOW
	reloc   30 offset  87c [1787c] HIGHLOW
	reloc   31 offset  8bd [178bd] HIGHLOW
	reloc   32 offset  8cb [178cb] HIGHLOW
	reloc   33 offset  8e3 [178e3] HIGHLOW
	reloc   34 offset  8ef [178ef] HIGHLOW
	reloc   35 offset  932 [17932] HIGHLOW
	reloc   36 offset  951 [17951] HIGHLOW
	reloc   37 offset  b0d [17b0d] HIGHLOW
	reloc   38 offset  b6c [17b6c] HIGHLOW
	reloc   39 offset  b73 [17b73] HIGHLOW
	reloc   40 offset  b7a [17b7a] HIGHLOW
	reloc   41 offset  bc0 [17bc0] HIGHLOW
	reloc   42 offset  bcb [17bcb] HIGHLOW
	reloc   43 offset  bf2 [17bf2] HIGHLOW
	reloc   44 offset  bfb [17bfb] HIGHLOW
	reloc   45 offset  c0d [17c0d] HIGHLOW
	reloc   46 offset  c14 [17c14] HIGHLOW
	reloc   47 offset  c1b [17c1b] HIGHLOW
	reloc   48 offset  c22 [17c22] HIGHLOW
	reloc   49 offset  c29 [17c29] HIGHLOW
	reloc   50 offset  c30 [17c30] HIGHLOW
	reloc   51 offset  c37 [17c37] HIGHLOW
	reloc   52 offset  c3e [17c3e] HIGHLOW
	reloc   53 offset  c45 [17c45] HIGHLOW
	reloc   54 offset  c50 [17c50] HIGHLOW
	reloc   55 offset  c93 [17c93] HIGHLOW
	reloc   56 offset  cad [17cad] HIGHLOW
	reloc   57 offset  d03 [17d03] HIGHLOW
	reloc   58 offset  d51 [17d51] HIGHLOW
	reloc   59 offset  d67 [17d67] HIGHLOW
	reloc   60 offset  dcd [17dcd] HIGHLOW
	reloc   61 offset  e9a [17e9a] HIGHLOW
	reloc   62 offset  ee4 [17ee4] HIGHLOW
	reloc   63 offset  f1f [17f1f] HIGHLOW
	reloc   64 offset  f9b [17f9b] HIGHLOW
	reloc   65 offset  fc6 [17fc6] HIGHLOW

Virtual Address: 00018000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   52 [18052] HIGHLOW
	reloc    1 offset   a3 [180a3] HIGHLOW
	reloc    2 offset  2b0 [182b0] HIGHLOW
	reloc    3 offset  3b5 [183b5] HIGHLOW
	reloc    4 offset  3cc [183cc] HIGHLOW
	reloc    5 offset  47d [1847d] HIGHLOW
	reloc    6 offset  517 [18517] HIGHLOW
	reloc    7 offset  5ea [185ea] HIGHLOW
	reloc    8 offset  684 [18684] HIGHLOW
	reloc    9 offset  6ea [186ea] HIGHLOW
	reloc   10 offset  732 [18732] HIGHLOW
	reloc   11 offset  744 [18744] HIGHLOW
	reloc   12 offset  7dc [187dc] HIGHLOW
	reloc   13 offset  7f2 [187f2] HIGHLOW
	reloc   14 offset  824 [18824] HIGHLOW
	reloc   15 offset  876 [18876] HIGHLOW
	reloc   16 offset  9f1 [189f1] HIGHLOW
	reloc   17 offset  a17 [18a17] HIGHLOW
	reloc   18 offset  aca [18aca] HIGHLOW
	reloc   19 offset  b39 [18b39] HIGHLOW
	reloc   20 offset  b87 [18b87] HIGHLOW
	reloc   21 offset  bbd [18bbd] HIGHLOW
	reloc   22 offset  c4f [18c4f] HIGHLOW
	reloc   23 offset  c7f [18c7f] HIGHLOW
	reloc   24 offset  c97 [18c97] HIGHLOW
	reloc   25 offset  d1e [18d1e] HIGHLOW
	reloc   26 offset  d4d [18d4d] HIGHLOW
	reloc   27 offset  d9d [18d9d] HIGHLOW
	reloc   28 offset  ded [18ded] HIGHLOW
	reloc   29 offset  e47 [18e47] HIGHLOW
	reloc   30 offset  e59 [18e59] HIGHLOW
	reloc   31 offset  ea5 [18ea5] HIGHLOW
	reloc   32 offset  ee3 [18ee3] HIGHLOW
	reloc   33 offset  f0a [18f0a] HIGHLOW
	reloc   34 offset  f75 [18f75] HIGHLOW
	reloc   35 offset  f86 [18f86] HIGHLOW
	reloc   36 offset  fac [18fac] HIGHLOW
	reloc   37 offset  fb6 [18fb6] HIGHLOW
	reloc   38 offset  fbc [18fbc] HIGHLOW
	reloc   39 offset  fd1 [18fd1] HIGHLOW
	reloc   40 offset  fff [18fff] HIGHLOW
	reloc   41 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   4d [1904d] HIGHLOW
	reloc    1 offset   5a [1905a] HIGHLOW
	reloc    2 offset   97 [19097] HIGHLOW
	reloc    3 offset   be [190be] HIGHLOW
	reloc    4 offset   e3 [190e3] HIGHLOW
	reloc    5 offset  10c [1910c] HIGHLOW
	reloc    6 offset  134 [19134] HIGHLOW
	reloc    7 offset  152 [19152] HIGHLOW
	reloc    8 offset  164 [19164] HIGHLOW
	reloc    9 offset  181 [19181] HIGHLOW
	reloc   10 offset  1f9 [191f9] HIGHLOW
	reloc   11 offset  220 [19220] HIGHLOW
	reloc   12 offset  247 [19247] HIGHLOW
	reloc   13 offset  280 [19280] HIGHLOW
	reloc   14 offset  296 [19296] HIGHLOW
	reloc   15 offset  2de [192de] HIGHLOW
	reloc   16 offset  2ee [192ee] HIGHLOW
	reloc   17 offset  300 [19300] HIGHLOW
	reloc   18 offset  30e [1930e] HIGHLOW
	reloc   19 offset  31d [1931d] HIGHLOW
	reloc   20 offset  32f [1932f] HIGHLOW
	reloc   21 offset  346 [19346] HIGHLOW
	reloc   22 offset  388 [19388] HIGHLOW
	reloc   23 offset  3a0 [193a0] HIGHLOW
	reloc   24 offset  3f4 [193f4] HIGHLOW
	reloc   25 offset  3fc [193fc] HIGHLOW
	reloc   26 offset  414 [19414] HIGHLOW
	reloc   27 offset  42d [1942d] HIGHLOW
	reloc   28 offset  439 [19439] HIGHLOW
	reloc   29 offset  440 [19440] HIGHLOW
	reloc   30 offset  455 [19455] HIGHLOW
	reloc   31 offset  465 [19465] HIGHLOW
	reloc   32 offset  471 [19471] HIGHLOW
	reloc   33 offset  480 [19480] HIGHLOW
	reloc   34 offset  4a4 [194a4] HIGHLOW
	reloc   35 offset  4dd [194dd] HIGHLOW
	reloc   36 offset  4e8 [194e8] HIGHLOW
	reloc   37 offset  52f [1952f] HIGHLOW
	reloc   38 offset  54c [1954c] HIGHLOW
	reloc   39 offset  559 [19559] HIGHLOW
	reloc   40 offset  55f [1955f] HIGHLOW
	reloc   41 offset  571 [19571] HIGHLOW
	reloc   42 offset  578 [19578] HIGHLOW
	reloc   43 offset  596 [19596] HIGHLOW
	reloc   44 offset  5e3 [195e3] HIGHLOW
	reloc   45 offset  600 [19600] HIGHLOW
	reloc   46 offset  61d [1961d] HIGHLOW
	reloc   47 offset  62f [1962f] HIGHLOW
	reloc   48 offset  671 [19671] HIGHLOW
	reloc   49 offset  6ec [196ec] HIGHLOW
	reloc   50 offset  6f7 [196f7] HIGHLOW
	reloc   51 offset  711 [19711] HIGHLOW
	reloc   52 offset  718 [19718] HIGHLOW
	reloc   53 offset  77f [1977f] HIGHLOW
	reloc   54 offset  78d [1978d] HIGHLOW
	reloc   55 offset  7a7 [197a7] HIGHLOW
	reloc   56 offset  7bc [197bc] HIGHLOW
	reloc   57 offset  822 [19822] HIGHLOW
	reloc   58 offset  946 [19946] HIGHLOW
	reloc   59 offset  9a8 [199a8] HIGHLOW
	reloc   60 offset  9d6 [199d6] HIGHLOW
	reloc   61 offset  9df [199df] HIGHLOW
	reloc   62 offset  9e5 [199e5] HIGHLOW
	reloc   63 offset  9f0 [199f0] HIGHLOW
	reloc   64 offset  a0a [19a0a] HIGHLOW
	reloc   65 offset  a5a [19a5a] HIGHLOW
	reloc   66 offset  a6b [19a6b] HIGHLOW
	reloc   67 offset  a91 [19a91] HIGHLOW
	reloc   68 offset  a9b [19a9b] HIGHLOW
	reloc   69 offset  aa1 [19aa1] HIGHLOW
	reloc   70 offset  ab9 [19ab9] HIGHLOW
	reloc   71 offset  ac7 [19ac7] HIGHLOW
	reloc   72 offset  b12 [19b12] HIGHLOW
	reloc   73 offset  b5a [19b5a] HIGHLOW
	reloc   74 offset  b83 [19b83] HIGHLOW
	reloc   75 offset  bab [19bab] HIGHLOW
	reloc   76 offset  bc9 [19bc9] HIGHLOW
	reloc   77 offset  bdb [19bdb] HIGHLOW
	reloc   78 offset  bf8 [19bf8] HIGHLOW
	reloc   79 offset  c74 [19c74] HIGHLOW
	reloc   80 offset  c84 [19c84] HIGHLOW
	reloc   81 offset  c96 [19c96] HIGHLOW
	reloc   82 offset  ca4 [19ca4] HIGHLOW
	reloc   83 offset  cb3 [19cb3] HIGHLOW
	reloc   84 offset  cc5 [19cc5] HIGHLOW
	reloc   85 offset  cdc [19cdc] HIGHLOW
	reloc   86 offset  d1e [19d1e] HIGHLOW
	reloc   87 offset  d36 [19d36] HIGHLOW
	reloc   88 offset  d58 [19d58] HIGHLOW
	reloc   89 offset  d81 [19d81] HIGHLOW
	reloc   90 offset  d87 [19d87] HIGHLOW
	reloc   91 offset  d8d [19d8d] HIGHLOW
	reloc   92 offset  d9c [19d9c] HIGHLOW
	reloc   93 offset  da3 [19da3] HIGHLOW
	reloc   94 offset  db3 [19db3] HIGHLOW
	reloc   95 offset  dbf [19dbf] HIGHLOW
	reloc   96 offset  dce [19dce] HIGHLOW
	reloc   97 offset  de7 [19de7] HIGHLOW
	reloc   98 offset  e23 [19e23] HIGHLOW
	reloc   99 offset  e2e [19e2e] HIGHLOW
	reloc  100 offset  e74 [19e74] HIGHLOW
	reloc  101 offset  e91 [19e91] HIGHLOW
	reloc  102 offset  e9e [19e9e] HIGHLOW
	reloc  103 offset  ea4 [19ea4] HIGHLOW
	reloc  104 offset  eb6 [19eb6] HIGHLOW
	reloc  105 offset  ebd [19ebd] HIGHLOW
	reloc  106 offset  edb [19edb] HIGHLOW
	reloc  107 offset  f28 [19f28] HIGHLOW
	reloc  108 offset  f45 [19f45] HIGHLOW
	reloc  109 offset  f62 [19f62] HIGHLOW
	reloc  110 offset  f74 [19f74] HIGHLOW
	reloc  111 offset  fb6 [19fb6] HIGHLOW

Virtual Address: 0001a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   31 [1a031] HIGHLOW
	reloc    1 offset   3c [1a03c] HIGHLOW
	reloc    2 offset   56 [1a056] HIGHLOW
	reloc    3 offset   5d [1a05d] HIGHLOW
	reloc    4 offset   c4 [1a0c4] HIGHLOW
	reloc    5 offset   d2 [1a0d2] HIGHLOW
	reloc    6 offset   ec [1a0ec] HIGHLOW
	reloc    7 offset  101 [1a101] HIGHLOW
	reloc    8 offset  17b [1a17b] HIGHLOW
	reloc    9 offset  301 [1a301] HIGHLOW
	reloc   10 offset  35c [1a35c] HIGHLOW
	reloc   11 offset  38a [1a38a] HIGHLOW
	reloc   12 offset  393 [1a393] HIGHLOW
	reloc   13 offset  399 [1a399] HIGHLOW
	reloc   14 offset  3a4 [1a3a4] HIGHLOW
	reloc   15 offset  3be [1a3be] HIGHLOW
	reloc   16 offset  424 [1a424] HIGHLOW
	reloc   17 offset  42b [1a42b] HIGHLOW
	reloc   18 offset  4ac [1a4ac] HIGHLOW
	reloc   19 offset  4ba [1a4ba] HIGHLOW
	reloc   20 offset  4ce [1a4ce] HIGHLOW
	reloc   21 offset  55c [1a55c] HIGHLOW
	reloc   22 offset  584 [1a584] HIGHLOW
	reloc   23 offset  5ea [1a5ea] HIGHLOW
	reloc   24 offset  607 [1a607] HIGHLOW
	reloc   25 offset  62a [1a62a] HIGHLOW
	reloc   26 offset  646 [1a646] HIGHLOW
	reloc   27 offset  7f6 [1a7f6] HIGHLOW
	reloc   28 offset  7fe [1a7fe] HIGHLOW
	reloc   29 offset  82d [1a82d] HIGHLOW
	reloc   30 offset  8d8 [1a8d8] HIGHLOW
	reloc   31 offset  8ea [1a8ea] HIGHLOW
	reloc   32 offset  8f3 [1a8f3] HIGHLOW
	reloc   33 offset  92b [1a92b] HIGHLOW
	reloc   34 offset  93d [1a93d] HIGHLOW
	reloc   35 offset  958 [1a958] HIGHLOW
	reloc   36 offset  996 [1a996] HIGHLOW
	reloc   37 offset  99d [1a99d] HIGHLOW
	reloc   38 offset  9a4 [1a9a4] HIGHLOW
	reloc   39 offset  9ae [1a9ae] HIGHLOW
	reloc   40 offset  9b8 [1a9b8] HIGHLOW
	reloc   41 offset  9be [1a9be] HIGHLOW
	reloc   42 offset  9c7 [1a9c7] HIGHLOW
	reloc   43 offset  9d4 [1a9d4] HIGHLOW
	reloc   44 offset  a22 [1aa22] HIGHLOW
	reloc   45 offset  a49 [1aa49] HIGHLOW
	reloc   46 offset  a65 [1aa65] HIGHLOW
	reloc   47 offset  ac0 [1aac0] HIGHLOW
	reloc   48 offset  b01 [1ab01] HIGHLOW
	reloc   49 offset  e59 [1ae59] HIGHLOW

Virtual Address: 0001b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  104 [1b104] HIGHLOW
	reloc    1 offset  2ee [1b2ee] HIGHLOW
	reloc    2 offset  375 [1b375] HIGHLOW
	reloc    3 offset  3ce [1b3ce] HIGHLOW
	reloc    4 offset  458 [1b458] HIGHLOW
	reloc    5 offset  497 [1b497] HIGHLOW
	reloc    6 offset  4f2 [1b4f2] HIGHLOW
	reloc    7 offset  530 [1b530] HIGHLOW
	reloc    8 offset  558 [1b558] HIGHLOW
	reloc    9 offset  584 [1b584] HIGHLOW
	reloc   10 offset  5fc [1b5fc] HIGHLOW
	reloc   11 offset  653 [1b653] HIGHLOW
	reloc   12 offset  69c [1b69c] HIGHLOW
	reloc   13 offset  6dd [1b6dd] HIGHLOW
	reloc   14 offset  6f6 [1b6f6] HIGHLOW
	reloc   15 offset  751 [1b751] HIGHLOW
	reloc   16 offset  759 [1b759] HIGHLOW
	reloc   17 offset  773 [1b773] HIGHLOW
	reloc   18 offset  96e [1b96e] HIGHLOW
	reloc   19 offset  a3a [1ba3a] HIGHLOW
	reloc   20 offset  a8f [1ba8f] HIGHLOW
	reloc   21 offset  b19 [1bb19] HIGHLOW
	reloc   22 offset  b3c [1bb3c] HIGHLOW
	reloc   23 offset  b52 [1bb52] HIGHLOW
	reloc   24 offset  b76 [1bb76] HIGHLOW
	reloc   25 offset  b7d [1bb7d] HIGHLOW
	reloc   26 offset  b84 [1bb84] HIGHLOW
	reloc   27 offset  baa [1bbaa] HIGHLOW
	reloc   28 offset  bde [1bbde] HIGHLOW
	reloc   29 offset  eaf [1beaf] HIGHLOW
	reloc   30 offset  ecd [1becd] HIGHLOW
	reloc   31 offset  ee8 [1bee8] HIGHLOW
	reloc   32 offset  f06 [1bf06] HIGHLOW
	reloc   33 offset  f6e [1bf6e] HIGHLOW
	reloc   34 offset  f92 [1bf92] HIGHLOW
	reloc   35 offset  fac [1bfac] HIGHLOW
	reloc   36 offset  fc0 [1bfc0] HIGHLOW
	reloc   37 offset  fc7 [1bfc7] HIGHLOW
	reloc   38 offset  fce [1bfce] HIGHLOW
	reloc   39 offset  fd4 [1bfd4] HIGHLOW
	reloc   40 offset  fde [1bfde] HIGHLOW
	reloc   41 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   37 [1c037] HIGHLOW
	reloc    1 offset   d6 [1c0d6] HIGHLOW
	reloc    2 offset  176 [1c176] HIGHLOW
	reloc    3 offset  191 [1c191] HIGHLOW
	reloc    4 offset  219 [1c219] HIGHLOW
	reloc    5 offset  2ed [1c2ed] HIGHLOW
	reloc    6 offset  300 [1c300] HIGHLOW
	reloc    7 offset  362 [1c362] HIGHLOW
	reloc    8 offset  431 [1c431] HIGHLOW
	reloc    9 offset  438 [1c438] HIGHLOW
	reloc   10 offset  43f [1c43f] HIGHLOW
	reloc   11 offset  477 [1c477] HIGHLOW
	reloc   12 offset  47e [1c47e] HIGHLOW
	reloc   13 offset  485 [1c485] HIGHLOW
	reloc   14 offset  48f [1c48f] HIGHLOW
	reloc   15 offset  4a6 [1c4a6] HIGHLOW
	reloc   16 offset  4ec [1c4ec] HIGHLOW
	reloc   17 offset  57a [1c57a] HIGHLOW
	reloc   18 offset  5af [1c5af] HIGHLOW
	reloc   19 offset  5cc [1c5cc] HIGHLOW
	reloc   20 offset  5ff [1c5ff] HIGHLOW
	reloc   21 offset  62d [1c62d] HIGHLOW
	reloc   22 offset  6eb [1c6eb] HIGHLOW
	reloc   23 offset  76c [1c76c] HIGHLOW
	reloc   24 offset  a03 [1ca03] HIGHLOW
	reloc   25 offset  a7a [1ca7a] HIGHLOW
	reloc   26 offset  a81 [1ca81] HIGHLOW
	reloc   27 offset  a88 [1ca88] HIGHLOW
	reloc   28 offset  a92 [1ca92] HIGHLOW
	reloc   29 offset  ad3 [1cad3] HIGHLOW
	reloc   30 offset  b14 [1cb14] HIGHLOW
	reloc   31 offset  b49 [1cb49] HIGHLOW
	reloc   32 offset  b80 [1cb80] HIGHLOW
	reloc   33 offset  e75 [1ce75] HIGHLOW

Virtual Address: 0001d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   47 [1d047] HIGHLOW
	reloc    1 offset  1dc [1d1dc] HIGHLOW
	reloc    2 offset  1e3 [1d1e3] HIGHLOW
	reloc    3 offset  1ea [1d1ea] HIGHLOW
	reloc    4 offset  2dc [1d2dc] HIGHLOW
	reloc    5 offset  2e3 [1d2e3] HIGHLOW
	reloc    6 offset  32f [1d32f] HIGHLOW
	reloc    7 offset  39b [1d39b] HIGHLOW
	reloc    8 offset  3de [1d3de] HIGHLOW
	reloc    9 offset  434 [1d434] HIGHLOW
	reloc   10 offset  46a [1d46a] HIGHLOW
	reloc   11 offset  52e [1d52e] HIGHLOW
	reloc   12 offset  535 [1d535] HIGHLOW
	reloc   13 offset  53c [1d53c] HIGHLOW
	reloc   14 offset  546 [1d546] HIGHLOW
	reloc   15 offset  550 [1d550] HIGHLOW
	reloc   16 offset  556 [1d556] HIGHLOW
	reloc   17 offset  585 [1d585] HIGHLOW
	reloc   18 offset  a30 [1da30] HIGHLOW
	reloc   19 offset  acf [1dacf] HIGHLOW
	reloc   20 offset  af8 [1daf8] HIGHLOW
	reloc   21 offset  b19 [1db19] HIGHLOW
	reloc   22 offset  b56 [1db56] HIGHLOW
	reloc   23 offset  b6c [1db6c] HIGHLOW
	reloc   24 offset  b97 [1db97] HIGHLOW
	reloc   25 offset  bd9 [1dbd9] HIGHLOW
	reloc   26 offset  c43 [1dc43] HIGHLOW
	reloc   27 offset  c66 [1dc66] HIGHLOW
	reloc   28 offset  c87 [1dc87] HIGHLOW
	reloc   29 offset  cbe [1dcbe] HIGHLOW
	reloc   30 offset  ceb [1dceb] HIGHLOW
	reloc   31 offset  d1e [1dd1e] HIGHLOW
	reloc   32 offset  d57 [1dd57] HIGHLOW
	reloc   33 offset  dd9 [1ddd9] HIGHLOW
	reloc   34 offset  e30 [1de30] HIGHLOW
	reloc   35 offset  ecf [1decf] HIGHLOW
	reloc   36 offset  f19 [1df19] HIGHLOW
	reloc   37 offset  f68 [1df68] HIGHLOW
	reloc   38 offset  f78 [1df78] HIGHLOW
	reloc   39 offset  fae [1dfae] HIGHLOW

Virtual Address: 0001e000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   32 [1e032] HIGHLOW
	reloc    1 offset   40 [1e040] HIGHLOW
	reloc    2 offset   4c [1e04c] HIGHLOW
	reloc    3 offset   65 [1e065] HIGHLOW
	reloc    4 offset   bb [1e0bb] HIGHLOW
