
dxdiagn.dll:     file format pei-i386
dxdiagn.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f14123f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000b8000
SizeOfInitializedData	000f6000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006123f
BaseOfCode		00001000
BaseOfData		000b9000
ImageBase		4f0e0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		001b3000
SizeOfHeaders		00001000
CheckSum		001b415c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b84a0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000b7208 000000b4 Import Directory [parts of .idata]
Entry 2 000c5000 000e5e0c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ab000 00005ea8 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f197208

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000b7208	000b72bc ffffffff ffffffff 000b7712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b7630	  459  RegCloseKey	77f76cce
	reloc   98 offset  943 [63943] HIGHLOW
	reloc   99 offset  a19 [63a19] HIGHLOW
	reloc  100 offset  a32 [63a32] HIGHLOW
	reloc  101 offset  a79 [63a79] HIGHLOW
	reloc  102 offset  a8a [63a8a] HIGHLOW
	reloc  103 offset  a92 [63a92] HIGHLOW
	reloc  104 offset  a99 [63a99] HIGHLOW
	reloc  105 offset  a9e [63a9e] HIGHLOW
	reloc  106 offset  aa6 [63aa6] HIGHLOW
	reloc  107 offset  afc [63afc] HIGHLOW
	reloc  108 offset  b03 [63b03] HIGHLOW
	reloc  109 offset  b1c [63b1c] HIGHLOW
	reloc  110 offset  b24 [63b24] HIGHLOW
	reloc  111 offset  b3b [63b3b] HIGHLOW
	reloc  112 offset  b47 [63b47] HIGHLOW
	reloc  113 offset  b54 [63b54] HIGHLOW
	reloc  114 offset  b5b [63b5b] HIGHLOW
	reloc  115 offset  b87 [63b87] HIGHLOW
	reloc  116 offset  bd6 [63bd6] HIGHLOW
	reloc  117 offset  beb [63beb] HIGHLOW
	reloc  118 offset  c30 [63c30] HIGHLOW
	reloc  119 offset  c42 [63c42] HIGHLOW
	reloc  120 offset  c4b [63c4b] HIGHLOW
	reloc  121 offset  c76 [63c76] HIGHLOW
	reloc  122 offset  c7d [63c7d] HIGHLOW
	reloc  123 offset  c8c [63c8c] HIGHLOW
	reloc  124 offset  ca3 [63ca3] HIGHLOW
	reloc  125 offset  ca9 [63ca9] HIGHLOW
	reloc  126 offset  cc3 [63cc3] HIGHLOW
	reloc  127 offset  cd0 [63cd0] HIGHLOW
	reloc  128 offset  cd8 [63cd8] HIGHLOW
	reloc  129 offset  ce1 [63ce1] HIGHLOW
	reloc  130 offset  ce8 [63ce8] HIGHLOW
	reloc  131 offset  d0f [63d0f] HIGHLOW
	reloc  132 offset  d20 [63d20] HIGHLOW
	reloc  133 offset  d2a [63d2a] HIGHLOW
	reloc  134 offset  d32 [63d32] HIGHLOW
	reloc  135 offset  d3b [63d3b] HIGHLOW
	reloc  136 offset  d41 [63d41] HIGHLOW
	reloc  137 offset  d5f [63d5f] HIGHLOW
	reloc  138 offset  d78 [63d78] HIGHLOW
	reloc  139 offset  d8c [63d8c] HIGHLOW
	reloc  140 offset  da8 [63da8] HIGHLOW
	reloc  141 offset  dad [63dad] HIGHLOW
	reloc  142 offset  db9 [63db9] HIGHLOW
	reloc  143 offset  dc4 [63dc4] HIGHLOW
	reloc  144 offset  dcb [63dcb] HIGHLOW
	reloc  145 offset  dd7 [63dd7] HIGHLOW
	reloc  146 offset  ddc [63ddc] HIGHLOW
	reloc  147 offset  e0b [63e0b] HIGHLOW
	reloc  148 offset  e10 [63e10] HIGHLOW
	reloc  149 offset  e1e [63e1e] HIGHLOW
	reloc  150 offset  e33 [63e33] HIGHLOW
	reloc  151 offset  e38 [63e38] HIGHLOW
	reloc  152 offset  e67 [63e67] HIGHLOW
	reloc  153 offset  e7d [63e7d] HIGHLOW
	reloc  154 offset  e88 [63e88] HIGHLOW
	reloc  155 offset  ea5 [63ea5] HIGHLOW
	reloc  156 offset  eb3 [63eb3] HIGHLOW
	reloc  157 offset  ec2 [63ec2] HIGHLOW
	reloc  158 offset  ed4 [63ed4] HIGHLOW
	reloc  159 offset  ef6 [63ef6] HIGHLOW
	reloc  160 offset  f19 [63f19] HIGHLOW
	reloc  161 offset  f29 [63f29] HIGHLOW
	reloc  162 offset  f33 [63f33] HIGHLOW
	reloc  163 offset  f3f [63f3f] HIGHLOW
	reloc  164 offset  f49 [63f49] HIGHLOW
	reloc  165 offset  f51 [63f51] HIGHLOW
	reloc  166 offset  f5c [63f5c] HIGHLOW
	reloc  167 offset  f87 [63f87] HIGHLOW
	reloc  168 offset  fa3 [63fa3] HIGHLOW
	reloc  169 offset  fc4 [63fc4] HIGHLOW
	reloc  170 offset  fd1 [63fd1] HIGHLOW
	reloc  171 offset  ffe [63ffe] HIGHLOW

Virtual Address: 00064000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   6f [6406f] HIGHLOW
	reloc    1 offset   8b [6408b] HIGHLOW
	reloc    2 offset   f7 [640f7] HIGHLOW
	reloc    3 offset  13c [6413c] HIGHLOW
	reloc    4 offset  18f [6418f] HIGHLOW
	reloc    5 offset  1e3 [641e3] HIGHLOW
	reloc    6 offset  20b [6420b] HIGHLOW
	reloc    7 offset  23c [6423c] HIGHLOW
	reloc    8 offset  25a [6425a] HIGHLOW
	reloc    9 offset  27d [6427d] HIGHLOW
	reloc   10 offset  2aa [642aa] HIGHLOW
	reloc   11 offset  2d3 [642d3] HIGHLOW
	reloc   12 offset  314 [64314] HIGHLOW
	reloc   13 offset  354 [64354] HIGHLOW
	reloc   14 offset  35c [6435c] HIGHLOW
	reloc   15 offset  363 [64363] HIGHLOW
	reloc   16 offset  372 [64372] HIGHLOW
	reloc   17 offset  381 [64381] HIGHLOW
	reloc   18 offset  390 [64390] HIGHLOW
	reloc   19 offset  39f [6439f] HIGHLOW
	reloc   20 offset  3b6 [643b6] HIGHLOW
	reloc   21 offset  4d2 [644d2] HIGHLOW
	reloc   22 offset  516 [64516] HIGHLOW
	reloc   23 offset  535 [64535] HIGHLOW
	reloc   24 offset  550 [64550] HIGHLOW
	reloc   25 offset  595 [64595] HIGHLOW
	reloc   26 offset  5b1 [645b1] HIGHLOW
	reloc   27 offset  5c1 [645c1] HIGHLOW
	reloc   28 offset  5c6 [645c6] HIGHLOW
	reloc   29 offset  5cc [645cc] HIGHLOW
	reloc   30 offset  5d4 [645d4] HIGHLOW
	reloc   31 offset  5de [645de] HIGHLOW
	reloc   32 offset  5ee [645ee] HIGHLOW
	reloc   33 offset  5fc [645fc] HIGHLOW
	reloc   34 offset  640 [64640] HIGHLOW
	reloc   35 offset  64b [6464b] HIGHLOW
	reloc   36 offset  659 [64659] HIGHLOW
	reloc   37 offset  669 [64669] HIGHLOW
	reloc   38 offset  671 [64671] HIGHLOW
	reloc   39 offset  67c [6467c] HIGHLOW
	reloc   40 offset  682 [64682] HIGHLOW
	reloc   41 offset  69a [6469a] HIGHLOW
	reloc   42 offset  701 [64701] HIGHLOW
	reloc   43 offset  736 [64736] HIGHLOW
	reloc   44 offset  78b [6478b] HIGHLOW
	reloc   45 offset  79f [6479f] HIGHLOW
	reloc   46 offset  7a4 [647a4] HIGHLOW
	reloc   47 offset  7b0 [647b0] HIGHLOW
	reloc   48 offset  7d6 [647d6] HIGHLOW
	reloc   49 offset  7dc [647dc] HIGHLOW
	reloc   50 offset  7f0 [647f0] HIGHLOW
	reloc   51 offset  805 [64805] HIGHLOW
	reloc   52 offset  812 [64812] HIGHLOW
	reloc   53 offset  844 [64844] HIGHLOW
	reloc   54 offset  882 [64882] HIGHLOW
	reloc   55 offset  8f3 [648f3] HIGHLOW
	reloc   56 offset  900 [64900] HIGHLOW
	reloc   57 offset  90e [6490e] HIGHLOW
	reloc   58 offset  93e [6493e] HIGHLOW
	reloc   59 offset  951 [64951] HIGHLOW
	reloc   60 offset  96c [6496c] HIGHLOW
	reloc   61 offset  972 [64972] HIGHLOW
	reloc   62 offset  97e [6497e] HIGHLOW
	reloc   63 offset  983 [64983] HIGHLOW
	reloc   64 offset  9a5 [649a5] HIGHLOW
	reloc   65 offset  9ba [649ba] HIGHLOW
	reloc   66 offset  9c2 [649c2] HIGHLOW
	reloc   67 offset  9cb [649cb] HIGHLOW
	reloc   68 offset  9e1 [649e1] HIGHLOW
	reloc   69 offset  9f5 [649f5] HIGHLOW
	reloc   70 offset  a0d [64a0d] HIGHLOW
	reloc   71 offset  a1e [64a1e] HIGHLOW
	reloc   72 offset  a26 [64a26] HIGHLOW
	reloc   73 offset  a2c [64a2c] HIGHLOW
	reloc   74 offset  a31 [64a31] HIGHLOW
	reloc   75 offset  a36 [64a36] HIGHLOW
	reloc   76 offset  a3b [64a3b] HIGHLOW
	reloc   77 offset  a4c [64a4c] HIGHLOW
	reloc   78 offset  a52 [64a52] HIGHLOW
	reloc   79 offset  a68 [64a68] HIGHLOW
	reloc   80 offset  a87 [64a87] HIGHLOW
	reloc   81 offset  a95 [64a95] HIGHLOW
	reloc   82 offset  aa9 [64aa9] HIGHLOW
	reloc   83 offset  acb [64acb] HIGHLOW
	reloc   84 offset  af6 [64af6] HIGHLOW
	reloc   85 offset  b37 [64b37] HIGHLOW
	reloc   86 offset  b6f [64b6f] HIGHLOW
	reloc   87 offset  bac [64bac] HIGHLOW
	reloc   88 offset  bb4 [64bb4] HIGHLOW
	reloc   89 offset  c5c [64c5c] HIGHLOW
	reloc   90 offset  cca [64cca] HIGHLOW
	reloc   91 offset  ce1 [64ce1] HIGHLOW
	reloc   92 offset  cef [64cef] HIGHLOW
	reloc   93 offset  d1e [64d1e] HIGHLOW
	reloc   94 offset  d8f [64d8f] HIGHLOW
	reloc   95 offset  d97 [64d97] HIGHLOW
	reloc   96 offset  dab [64dab] HIGHLOW
	reloc   97 offset  db7 [64db7] HIGHLOW
	reloc   98 offset  dbf [64dbf] HIGHLOW
	reloc   99 offset  dc7 [64dc7] HIGHLOW
	reloc  100 offset  dcf [64dcf] HIGHLOW
	reloc  101 offset  dd7 [64dd7] HIGHLOW
	reloc  102 offset  ddf [64ddf] HIGHLOW
	reloc  103 offset  de7 [64de7] HIGHLOW
	reloc  104 offset  def [64def] HIGHLOW
	reloc  105 offset  df7 [64df7] HIGHLOW
	reloc  106 offset  dff [64dff] HIGHLOW
	reloc  107 offset  e07 [64e07] HIGHLOW
	reloc  108 offset  e0f [64e0f] HIGHLOW
	reloc  109 offset  e17 [64e17] HIGHLOW
	reloc  110 offset  e20 [64e20] HIGHLOW
	reloc  111 offset  e2f [64e2f] HIGHLOW
	reloc  112 offset  e6d [64e6d] HIGHLOW
	reloc  113 offset  e7e [64e7e] HIGHLOW
	reloc  114 offset  e85 [64e85] HIGHLOW
	reloc  115 offset  e8f [64e8f] HIGHLOW
	reloc  116 offset  eb9 [64eb9] HIGHLOW
	reloc  117 offset  ecc [64ecc] HIGHLOW
	reloc  118 offset  ed2 [64ed2] HIGHLOW
	reloc  119 offset  ef5 [64ef5] HIGHLOW
	reloc  120 offset  efc [64efc] HIGHLOW
	reloc  121 offset  f15 [64f15] HIGHLOW
	reloc  122 offset  f2e [64f2e] HIGHLOW
	reloc  123 offset  f34 [64f34] HIGHLOW
	reloc  124 offset  f42 [64f42] HIGHLOW
	reloc  125 offset  f4f [64f4f] HIGHLOW
	reloc  126 offset  f73 [64f73] HIGHLOW
	reloc  127 offset    0 [64000] ABSOLUTE

Virtual Address: 00065000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   10 [65010] HIGHLOW
	reloc    1 offset   30 [65030] HIGHLOW
	reloc    2 offset   4a [6504a] HIGHLOW
	reloc    3 offset   50 [65050] HIGHLOW
	reloc    4 offset   57 [65057] HIGHLOW
	reloc    5 offset   64 [65064] HIGHLOW
	reloc    6 offset   6b [6506b] HIGHLOW
	reloc    7 offset   71 [65071] HIGHLOW
	reloc    8 offset   79 [65079] HIGHLOW
	reloc    9 offset   7f [6507f] HIGHLOW
	reloc   10 offset   95 [65095] HIGHLOW
	reloc   11 offset   9d [6509d] HIGHLOW
	reloc   12 offset  2e3 [652e3] HIGHLOW
	reloc   13 offset  2f1 [652f1] HIGHLOW
	reloc   14 offset  2f7 [652f7] HIGHLOW
	reloc   15 offset  311 [65311] HIGHLOW
	reloc   16 offset  316 [65316] HIGHLOW
	reloc   17 offset  325 [65325] HIGHLOW
	reloc   18 offset  32e [6532e] HIGHLOW
	reloc   19 offset  33b [6533b] HIGHLOW
	reloc   20 offset  346 [65346] HIGHLOW
	reloc   21 offset  358 [65358] HIGHLOW
	reloc   22 offset  36b [6536b] HIGHLOW
	reloc   23 offset  376 [65376] HIGHLOW
	reloc   24 offset  37c [6537c] HIGHLOW
	reloc   25 offset  381 [65381] HIGHLOW
	reloc   26 offset  387 [65387] HIGHLOW
	reloc   27 offset  394 [65394] HIGHLOW
	reloc   28 offset  3b1 [653b1] HIGHLOW
	reloc   29 offset  3b7 [653b7] HIGHLOW
	reloc   30 offset  3c2 [653c2] HIGHLOW
	reloc   31 offset  3c7 [653c7] HIGHLOW
	reloc   32 offset  3cf [653cf] HIGHLOW
	reloc   33 offset  3d5 [653d5] HIGHLOW
	reloc   34 offset  3e4 [653e4] HIGHLOW
	reloc   35 offset  3ea [653ea] HIGHLOW
	reloc   36 offset  3ff [653ff] HIGHLOW
	reloc   37 offset  406 [65406] HIGHLOW
	reloc   38 offset  40c [6540c] HIGHLOW
	reloc   39 offset  41a [6541a] HIGHLOW
	reloc   40 offset  420 [65420] HIGHLOW
	reloc   41 offset  425 [65425] HIGHLOW
	reloc   42 offset  42b [6542b] HIGHLOW
	reloc   43 offset  439 [65439] HIGHLOW
	reloc   44 offset  445 [65445] HIGHLOW
	reloc   45 offset  463 [65463] HIGHLOW
	reloc   46 offset  474 [65474] HIGHLOW
	reloc   47 offset  47a [6547a] HIGHLOW
	reloc   48 offset  48b [6548b] HIGHLOW
	reloc   49 offset  4f5 [654f5] HIGHLOW
	reloc   50 offset  89e [6589e] HIGHLOW
	reloc   51 offset  8a4 [658a4] HIGHLOW
	reloc   52 offset  8df [658df] HIGHLOW
	reloc   53 offset  930 [65930] HIGHLOW
	reloc   54 offset  b6b [65b6b] HIGHLOW
	reloc   55 offset  b76 [65b76] HIGHLOW
	reloc   56 offset  b7e [65b7e] HIGHLOW
	reloc   57 offset  b99 [65b99] HIGHLOW
	reloc   58 offset  bfc [65bfc] HIGHLOW
	reloc   59 offset  c34 [65c34] HIGHLOW
	reloc   60 offset  ce4 [65ce4] HIGHLOW
	reloc   61 offset  dc6 [65dc6] HIGHLOW
	reloc   62 offset  ec4 [65ec4] HIGHLOW
	reloc   63 offset  f1f [65f1f] HIGHLOW
	reloc   64 offset  f44 [65f44] HIGHLOW
	reloc   65 offset  f57 [65f57] HIGHLOW

Virtual Address: 00066000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  126 [66126] HIGHLOW
	reloc    1 offset  501 [66501] HIGHLOW
	reloc    2 offset  528 [66528] HIGHLOW
	reloc    3 offset  535 [66535] HIGHLOW
	reloc    4 offset  7ef [667ef] HIGHLOW
	reloc    5 offset  846 [66846] HIGHLOW
	reloc    6 offset  850 [66850] HIGHLOW
	reloc    7 offset  928 [66928] HIGHLOW
	reloc    8 offset  930 [66930] HIGHLOW
	reloc    9 offset  982 [66982] HIGHLOW
	reloc   10 offset  994 [66994] HIGHLOW
	reloc   11 offset  a9f [66a9f] HIGHLOW
	reloc   12 offset  b28 [66b28] HIGHLOW
	reloc   13 offset  b37 [66b37] HIGHLOW
	reloc   14 offset  b52 [66b52] HIGHLOW
	reloc   15 offset  e0e [66e0e] HIGHLOW
	reloc   16 offset  f7c [66f7c] HIGHLOW
	reloc   17 offset    0 [66000] ABSOLUTE

Virtual Address: 00067000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2d [6702d] HIGHLOW
	reloc    1 offset   4e [6704e] HIGHLOW
	reloc    2 offset   5f [6705f] HIGHLOW
	reloc    3 offset   eb [670eb] HIGHLOW
	reloc    4 offset  45a [6745a] HIGHLOW
	reloc    5 offset  45e [6745e] HIGHLOW
	reloc    6 offset  462 [67462] HIGHLOW
	reloc    7 offset  466 [67466] HIGHLOW
	reloc    8 offset  46a [6746a] HIGHLOW
	reloc    9 offset  46e [6746e] HIGHLOW
	reloc   10 offset  472 [67472] HIGHLOW
	reloc   11 offset  476 [67476] HIGHLOW
	reloc   12 offset  52c [6752c] HIGHLOW
	reloc   13 offset  5bb [675bb] HIGHLOW
	reloc   14 offset  5ca [675ca] HIGHLOW
	reloc   15 offset  5e5 [675e5] HIGHLOW
	reloc   16 offset  8a2 [678a2] HIGHLOW
	reloc   17 offset  969 [67969] HIGHLOW
	reloc   18 offset  a56 [67a56] HIGHLOW
	reloc   19 offset  b08 [67b08] HIGHLOW
	reloc   20 offset  b29 [67b29] HIGHLOW
	reloc   21 offset  b3b [67b3b] HIGHLOW
	reloc   22 offset  bad [67bad] HIGHLOW
	reloc   23 offset  e88 [67e88] HIGHLOW
	reloc   24 offset  f49 [67f49] HIGHLOW
	reloc   25 offset  f4d [67f4d] HIGHLOW
	reloc   26 offset  f51 [67f51] HIGHLOW
	reloc   27 offset  f55 [67f55] HIGHLOW
	reloc   28 offset  f59 [67f59] HIGHLOW
	reloc   29 offset  f5d [67f5d] HIGHLOW
	reloc   30 offset  f61 [67f61] HIGHLOW
	reloc   31 offset  f65 [67f65] HIGHLOW

Virtual Address: 00068000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  153 [68153] HIGHLOW
	reloc    1 offset  17a [6817a] HIGHLOW
	reloc    2 offset  1d0 [681d0] HIGHLOW
	reloc    3 offset  299 [68299] HIGHLOW
	reloc    4 offset  2a5 [682a5] HIGHLOW
	reloc    5 offset  30e [6830e] HIGHLOW
	reloc    6 offset  3da [683da] HIGHLOW
	reloc    7 offset  424 [68424] HIGHLOW
	reloc    8 offset  48e [6848e] HIGHLOW
	reloc    9 offset  61c [6861c] HIGHLOW
	reloc   10 offset  a4d [68a4d] HIGHLOW
	reloc   11 offset  a58 [68a58] HIGHLOW
	reloc   12 offset  c2b [68c2b] HIGHLOW
	reloc   13 offset    0 [68000] ABSOLUTE

Virtual Address: 00069000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  41a [6941a] HIGHLOW
	reloc    1 offset  425 [69425] HIGHLOW
	reloc    2 offset  46d [6946d] HIGHLOW
	reloc    3 offset  473 [69473] HIGHLOW
	reloc    4 offset  577 [69577] HIGHLOW
	reloc    5 offset  589 [69589] HIGHLOW
	reloc    6 offset  59b [6959b] HIGHLOW
	reloc    7 offset  5cb [695cb] HIGHLOW
	reloc    8 offset  5e9 [695e9] HIGHLOW
	reloc    9 offset  5f6 [695f6] HIGHLOW
	reloc   10 offset  604 [69604] HIGHLOW
	reloc   11 offset  638 [69638] HIGHLOW
	reloc   12 offset  65c [6965c] HIGHLOW
	reloc   13 offset  690 [69690] HIGHLOW
	reloc   14 offset  6c9 [696c9] HIGHLOW
	reloc   15 offset  6cf [696cf] HIGHLOW
	reloc   16 offset  6d6 [696d6] HIGHLOW
	reloc   17 offset  6dc [696dc] HIGHLOW
	reloc   18 offset  6e3 [696e3] HIGHLOW
	reloc   19 offset  6e9 [696e9] HIGHLOW
	reloc   20 offset  714 [69714] HIGHLOW
	reloc   21 offset  71a [6971a] HIGHLOW
	reloc   22 offset  783 [69783] HIGHLOW
	reloc   23 offset  78c [6978c] HIGHLOW
	reloc   24 offset  792 [69792] HIGHLOW
	reloc   25 offset  89a [6989a] HIGHLOW
	reloc   26 offset  8af [698af] HIGHLOW
	reloc   27 offset  8c7 [698c7] HIGHLOW
	reloc   28 offset  93f [6993f] HIGHLOW
	reloc   29 offset  945 [69945] HIGHLOW
	reloc   30 offset  953 [69953] HIGHLOW
	reloc   31 offset  960 [69960] HIGHLOW
	reloc   32 offset  986 [69986] HIGHLOW
	reloc   33 offset  99d [6999d] HIGHLOW
	reloc   34 offset  9a4 [699a4] HIGHLOW
	reloc   35 offset  9aa [699aa] HIGHLOW
	reloc   36 offset  9c1 [699c1] HIGHLOW
	reloc   37 offset  9c8 [699c8] HIGHLOW
	reloc   38 offset  9d9 [699d9] HIGHLOW
	reloc   39 offset  9e0 [699e0] HIGHLOW
	reloc   40 offset  9ee [699ee] HIGHLOW
	reloc   41 offset  a02 [69a02] HIGHLOW
	reloc   42 offset  a16 [69a16] HIGHLOW
	reloc   43 offset  a28 [69a28] HIGHLOW
	reloc   44 offset  a49 [69a49] HIGHLOW
	reloc   45 offset  a9d [69a9d] HIGHLOW
	reloc   46 offset  ab0 [69ab0] HIGHLOW
	reloc   47 offset  abc [69abc] HIGHLOW
	reloc   48 offset  acb [69acb] HIGHLOW
	reloc   49 offset  ad7 [69ad7] HIGHLOW
	reloc   50 offset  ae6 [69ae6] HIGHLOW
	reloc   51 offset  af9 [69af9] HIGHLOW
	reloc   52 offset  b1e [69b1e] HIGHLOW
	reloc   53 offset  b3a [69b3a] HIGHLOW
	reloc   54 offset  b5a [69b5a] HIGHLOW
	reloc   55 offset  baa [69baa] HIGHLOW
	reloc   56 offset  bb6 [69bb6] HIGHLOW
	reloc   57 offset  bc2 [69bc2] HIGHLOW
	reloc   58 offset  bd5 [69bd5] HIGHLOW
	reloc   59 offset  be5 [69be5] HIGHLOW
	reloc   60 offset  bf5 [69bf5] HIGHLOW
	reloc   61 offset  c0e [69c0e] HIGHLOW
	reloc   62 offset  c2b [69c2b] HIGHLOW
	reloc   63 offset  c48 [69c48] HIGHLOW
	reloc   64 offset  c51 [69c51] HIGHLOW
	reloc   65 offset  c5a [69c5a] HIGHLOW
	reloc   66 offset  c63 [69c63] HIGHLOW
	reloc   67 offset  c6c [69c6c] HIGHLOW
	reloc   68 offset  c90 [69c90] HIGHLOW
	reloc   69 offset  cbd [69cbd] HIGHLOW
	reloc   70 offset  d15 [69d15] HIGHLOW
	reloc   71 offset  d55 [69d55] HIGHLOW
	reloc   72 offset  d5c [69d5c] HIGHLOW
	reloc   73 offset  d72 [69d72] HIGHLOW
	reloc   74 offset  d9d [69d9d] HIGHLOW
	reloc   75 offset  dfd [69dfd] HIGHLOW
	reloc   76 offset  ea3 [69ea3] HIGHLOW
	reloc   77 offset  ead [69ead] HIGHLOW
	reloc   78 offset  eb2 [69eb2] HIGHLOW
	reloc   79 offset  eb7 [69eb7] HIGHLOW
	reloc   80 offset  ebc [69ebc] HIGHLOW
	reloc   81 offset  ed6 [69ed6] HIGHLOW
	reloc   82 offset  ee7 [69ee7] HIGHLOW
	reloc   83 offset  eed [69eed] HIGHLOW
	reloc   84 offset  f5b [69f5b] HIGHLOW
	reloc   85 offset  f67 [69f67] HIGHLOW
	reloc   86 offset  f7f [69f7f] HIGHLOW
	reloc   87 offset  f96 [69f96] HIGHLOW
	reloc   88 offset  fa3 [69fa3] HIGHLOW
	reloc   89 offset  fbe [69fbe] HIGHLOW
	reloc   90 offset  fdb [69fdb] HIGHLOW
	reloc   91 offset  fe9 [69fe9] HIGHLOW
	reloc   92 offset  ff6 [69ff6] HIGHLOW
	reloc   93 offset    0 [69000] ABSOLUTE

Virtual Address: 0006a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    6 [6a006] HIGHLOW
	reloc    1 offset   20 [6a020] HIGHLOW
	reloc    2 offset   2c [6a02c] HIGHLOW
	reloc    3 offset   3e [6a03e] HIGHLOW
	reloc    4 offset   4c [6a04c] HIGHLOW
	reloc    5 offset   69 [6a069] HIGHLOW
	reloc    6 offset   90 [6a090] HIGHLOW
	reloc    7 offset   a6 [6a0a6] HIGHLOW
	reloc    8 offset   af [6a0af] HIGHLOW
	reloc    9 offset   e3 [6a0e3] HIGHLOW
	reloc   10 offset  100 [6a100] HIGHLOW
	reloc   11 offset  118 [6a118] HIGHLOW
	reloc   12 offset  12f [6a12f] HIGHLOW
	reloc   13 offset  138 [6a138] HIGHLOW
	reloc   14 offset  13e [6a13e] HIGHLOW
	reloc   15 offset  171 [6a171] HIGHLOW
	reloc   16 offset  183 [6a183] HIGHLOW
	reloc   17 offset  1a3 [6a1a3] HIGHLOW
	reloc   18 offset  1a9 [6a1a9] HIGHLOW
	reloc   19 offset  1ca [6a1ca] HIGHLOW
	reloc   20 offset  1d0 [6a1d0] HIGHLOW
	reloc   21 offset  1df [6a1df] HIGHLOW
	reloc   22 offset  1e6 [6a1e6] HIGHLOW
	reloc   23 offset  1ed [6a1ed] HIGHLOW
	reloc   24 offset  1f6 [6a1f6] HIGHLOW
	reloc   25 offset  213 [6a213] HIGHLOW
	reloc   26 offset  228 [6a228] HIGHLOW
	reloc   27 offset  22e [6a22e] HIGHLOW
	reloc   28 offset  236 [6a236] HIGHLOW
	reloc   29 offset  23d [6a23d] HIGHLOW
	reloc   30 offset  248 [6a248] HIGHLOW
	reloc   31 offset  274 [6a274] HIGHLOW
	reloc   32 offset  290 [6a290] HIGHLOW
	reloc   33 offset  29e [6a29e] HIGHLOW
	reloc   34 offset  2a8 [6a2a8] HIGHLOW
	reloc   35 offset  2b5 [6a2b5] HIGHLOW
	reloc   36 offset  2bf [6a2bf] HIGHLOW
	reloc   37 offset  2cc [6a2cc] HIGHLOW
	reloc   38 offset  2d5 [6a2d5] HIGHLOW
	reloc   39 offset  2de [6a2de] HIGHLOW
	reloc   40 offset  2ea [6a2ea] HIGHLOW
	reloc   41 offset  31f [6a31f] HIGHLOW
	reloc   42 offset  327 [6a327] HIGHLOW
	reloc   43 offset  32f [6a32f] HIGHLOW
	reloc   44 offset  344 [6a344] HIGHLOW
	reloc   45 offset  35e [6a35e] HIGHLOW
	reloc   46 offset  377 [6a377] HIGHLOW
	reloc   47 offset  387 [6a387] HIGHLOW
	reloc   48 offset  393 [6a393] HIGHLOW
	reloc   49 offset  3c7 [6a3c7] HIGHLOW
	reloc   50 offset  3d8 [6a3d8] HIGHLOW
	reloc   51 offset  3eb [6a3eb] HIGHLOW
	reloc   52 offset  428 [6a428] HIGHLOW
	reloc   53 offset  43d [6a43d] HIGHLOW
	reloc   54 offset  487 [6a487] HIGHLOW
	reloc   55 offset  48d [6a48d] HIGHLOW
	reloc   56 offset  499 [6a499] HIGHLOW
	reloc   57 offset  4d6 [6a4d6] HIGHLOW
	reloc   58 offset  4e9 [6a4e9] HIGHLOW
