
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6efb129e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014800
SizeOfInitializedData	00015e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001129e
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6efa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		00030b34
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000156f0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00014158 000000b4 Import Directory [parts of .idata]
Entry 2 00025000 00006240 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014b0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002ae8 00000040 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6efb4158

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014158	00014350 ffffffff ffffffff 00014610 00001144

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1465c	  740  malloc	77bbd020
3d0       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x02aa40, Size: 0x000256, Codepage: 0
138     Entry: ID: 0x000022, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x029e58, Size: 0x000594, Codepage: 0
140     Entry: ID: 0x000023, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x02a3f0, Size: 0x00028c, Codepage: 0
148     Entry: ID: 0x000024, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x02ad20, Size: 0x00021e, Codepage: 0
150     Entry: ID: 0x000026, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x02af40, Size: 0x0000b8, Codepage: 0
158     Entry: ID: 0x000027, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x02aff8, Size: 0x0000e4, Codepage: 0
160     Entry: ID: 0x000028, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x02a8f8, Size: 0x000146, Codepage: 0
168     Entry: ID: 0x00002c, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x02b0e0, Size: 0x00015e, Codepage: 0
170     Entry: ID: 0x00002d, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x02a680, Size: 0x000278, Codepage: 0
178     Entry: ID: 0x00002e, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x029c10, Size: 0x000246, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190     Entry: ID: 0x000193, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x028358, Size: 0x000030, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000198
198    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8     Entry: ID: 0x000001, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x025a30, Size: 0x0003c0, Codepage: 0
040   Entry: ID: 0x000018, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0     Entry: ID: 0x000002, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x025720, Size: 0x00030b, Codepage: 0
 Resources start at offset: 0xdf0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00014794  6efa1000  6efa1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000de00  6efb6000  6efb6000  00014c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006240  6efc5000  6efc5000  00022a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000017c4  6efcc000  6efcc000  00028e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


