
wmpencen.dll:     file format pei-i386
wmpencen.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4f30da86

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00156a00
SizeOfInitializedData	00032800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006da86
BaseOfCode		00001000
BaseOfData		00159000
ImageBase		4f2a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0018e000
SizeOfHeaders		00000600
CheckSum		0018ef6d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00152c50 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00150aa4 0000012c Import Directory [parts of .idata]
Entry 2 00168000 00015bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0017e000 0000d214 Base Relocation Directory [.reloc]
Entry 6 00001710 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00025950 00000040 Load Configuration Directory
Entry b 00000320 0000012c Bound Import Directory
Entry c 00001000 000006b0 Import Address Table Directory
Entry d 00150620 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4f3f0aa4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00150aa4	001510e4 ffffffff ffffffff 001513a4 00001514

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e0	  781  strcpy	77bd6e90
	reloc   33 offset  66b [7866b] HIGHLOW
	reloc   34 offset  67b [7867b] HIGHLOW
	reloc   35 offset  6a6 [786a6] HIGHLOW
	reloc   36 offset  6f6 [786f6] HIGHLOW
	reloc   37 offset  739 [78739] HIGHLOW
	reloc   38 offset  747 [78747] HIGHLOW
	reloc   39 offset  772 [78772] HIGHLOW
	reloc   40 offset  87c [7887c] HIGHLOW
	reloc   41 offset  88a [7888a] HIGHLOW
	reloc   42 offset  8b9 [788b9] HIGHLOW
	reloc   43 offset  916 [78916] HIGHLOW
	reloc   44 offset  924 [78924] HIGHLOW
	reloc   45 offset  94e [7894e] HIGHLOW
	reloc   46 offset  9b1 [789b1] HIGHLOW
	reloc   47 offset  9bf [789bf] HIGHLOW
	reloc   48 offset  b29 [78b29] HIGHLOW
	reloc   49 offset  c1f [78c1f] HIGHLOW
	reloc   50 offset  c72 [78c72] HIGHLOW
	reloc   51 offset  c95 [78c95] HIGHLOW
	reloc   52 offset  ce4 [78ce4] HIGHLOW
	reloc   53 offset  ceb [78ceb] HIGHLOW
	reloc   54 offset  d63 [78d63] HIGHLOW
	reloc   55 offset  df1 [78df1] HIGHLOW
	reloc   56 offset  e35 [78e35] HIGHLOW
	reloc   57 offset  f80 [78f80] HIGHLOW

Virtual Address: 00079000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   7c [7907c] HIGHLOW
	reloc    1 offset  155 [79155] HIGHLOW
	reloc    2 offset  27e [7927e] HIGHLOW
	reloc    3 offset  2ad [792ad] HIGHLOW
	reloc    4 offset  41d [7941d] HIGHLOW
	reloc    5 offset  483 [79483] HIGHLOW
	reloc    6 offset  4b3 [794b3] HIGHLOW
	reloc    7 offset  4c1 [794c1] HIGHLOW
	reloc    8 offset  506 [79506] HIGHLOW
	reloc    9 offset  50d [7950d] HIGHLOW
	reloc   10 offset  517 [79517] HIGHLOW
	reloc   11 offset  521 [79521] HIGHLOW
	reloc   12 offset  52b [7952b] HIGHLOW
	reloc   13 offset  535 [79535] HIGHLOW
	reloc   14 offset  53f [7953f] HIGHLOW
	reloc   15 offset  553 [79553] HIGHLOW
	reloc   16 offset  559 [79559] HIGHLOW
	reloc   17 offset  599 [79599] HIGHLOW
	reloc   18 offset  5a4 [795a4] HIGHLOW
	reloc   19 offset  5af [795af] HIGHLOW
	reloc   20 offset  5d7 [795d7] HIGHLOW
	reloc   21 offset  67e [7967e] HIGHLOW
	reloc   22 offset  686 [79686] HIGHLOW
	reloc   23 offset  68c [7968c] HIGHLOW
	reloc   24 offset  693 [79693] HIGHLOW
	reloc   25 offset  6a5 [796a5] HIGHLOW
	reloc   26 offset  6c8 [796c8] HIGHLOW
	reloc   27 offset  6f7 [796f7] HIGHLOW
	reloc   28 offset  779 [79779] HIGHLOW
	reloc   29 offset  7da [797da] HIGHLOW
	reloc   30 offset  7ff [797ff] HIGHLOW
	reloc   31 offset  86f [7986f] HIGHLOW
	reloc   32 offset  8c3 [798c3] HIGHLOW
	reloc   33 offset  93d [7993d] HIGHLOW
	reloc   34 offset  95d [7995d] HIGHLOW
	reloc   35 offset  990 [79990] HIGHLOW
	reloc   36 offset  9cb [799cb] HIGHLOW
	reloc   37 offset  a84 [79a84] HIGHLOW
	reloc   38 offset  aad [79aad] HIGHLOW
	reloc   39 offset  ae5 [79ae5] HIGHLOW
	reloc   40 offset  af5 [79af5] HIGHLOW
	reloc   41 offset  b2b [79b2b] HIGHLOW
	reloc   42 offset  b52 [79b52] HIGHLOW
	reloc   43 offset  b84 [79b84] HIGHLOW
	reloc   44 offset  b92 [79b92] HIGHLOW
	reloc   45 offset  be9 [79be9] HIGHLOW
	reloc   46 offset  c0c [79c0c] HIGHLOW
	reloc   47 offset  c40 [79c40] HIGHLOW
	reloc   48 offset  c50 [79c50] HIGHLOW
	reloc   49 offset  ca5 [79ca5] HIGHLOW
	reloc   50 offset  cc9 [79cc9] HIGHLOW
	reloc   51 offset  cfd [79cfd] HIGHLOW
	reloc   52 offset  d0d [79d0d] HIGHLOW
	reloc   53 offset  d58 [79d58] HIGHLOW
	reloc   54 offset  d76 [79d76] HIGHLOW
	reloc   55 offset  d9b [79d9b] HIGHLOW
	reloc   56 offset  da7 [79da7] HIGHLOW
	reloc   57 offset  db1 [79db1] HIGHLOW
	reloc   58 offset  dbc [79dbc] HIGHLOW
	reloc   59 offset  def [79def] HIGHLOW
	reloc   60 offset  df6 [79df6] HIGHLOW
	reloc   61 offset  e00 [79e00] HIGHLOW
	reloc   62 offset  e0a [79e0a] HIGHLOW
	reloc   63 offset  e14 [79e14] HIGHLOW
	reloc   64 offset  e1e [79e1e] HIGHLOW
	reloc   65 offset  e32 [79e32] HIGHLOW
	reloc   66 offset  e38 [79e38] HIGHLOW
	reloc   67 offset  e5e [79e5e] HIGHLOW
	reloc   68 offset  e69 [79e69] HIGHLOW
	reloc   69 offset  e74 [79e74] HIGHLOW
	reloc   70 offset  e9c [79e9c] HIGHLOW
	reloc   71 offset  f43 [79f43] HIGHLOW
	reloc   72 offset  f4b [79f4b] HIGHLOW
	reloc   73 offset  f51 [79f51] HIGHLOW
	reloc   74 offset  f58 [79f58] HIGHLOW
	reloc   75 offset  f6a [79f6a] HIGHLOW
	reloc   76 offset  f94 [79f94] HIGHLOW
	reloc   77 offset  fa0 [79fa0] HIGHLOW
	reloc   78 offset  fab [79fab] HIGHLOW
	reloc   79 offset  fb6 [79fb6] HIGHLOW

Virtual Address: 0007a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    5 [7a005] HIGHLOW
	reloc    1 offset   51 [7a051] HIGHLOW
	reloc    2 offset   b7 [7a0b7] HIGHLOW
	reloc    3 offset   e0 [7a0e0] HIGHLOW
	reloc    4 offset  118 [7a118] HIGHLOW
	reloc    5 offset  128 [7a128] HIGHLOW
	reloc    6 offset  15e [7a15e] HIGHLOW
	reloc    7 offset  185 [7a185] HIGHLOW
	reloc    8 offset  1b7 [7a1b7] HIGHLOW
	reloc    9 offset  1c5 [7a1c5] HIGHLOW
	reloc   10 offset  21c [7a21c] HIGHLOW
	reloc   11 offset  23f [7a23f] HIGHLOW
	reloc   12 offset  273 [7a273] HIGHLOW
	reloc   13 offset  283 [7a283] HIGHLOW
	reloc   14 offset  2d8 [7a2d8] HIGHLOW
	reloc   15 offset  2fc [7a2fc] HIGHLOW
	reloc   16 offset  330 [7a330] HIGHLOW
	reloc   17 offset  340 [7a340] HIGHLOW
	reloc   18 offset  38b [7a38b] HIGHLOW
	reloc   19 offset  3a9 [7a3a9] HIGHLOW
	reloc   20 offset  3ce [7a3ce] HIGHLOW
	reloc   21 offset  3da [7a3da] HIGHLOW
	reloc   22 offset  3e4 [7a3e4] HIGHLOW
	reloc   23 offset  3ef [7a3ef] HIGHLOW
	reloc   24 offset  426 [7a426] HIGHLOW
	reloc   25 offset  42c [7a42c] HIGHLOW
	reloc   26 offset  436 [7a436] HIGHLOW
	reloc   27 offset  440 [7a440] HIGHLOW
	reloc   28 offset  44a [7a44a] HIGHLOW
	reloc   29 offset  454 [7a454] HIGHLOW
	reloc   30 offset  45e [7a45e] HIGHLOW
	reloc   31 offset  468 [7a468] HIGHLOW
	reloc   32 offset  46e [7a46e] HIGHLOW
	reloc   33 offset  486 [7a486] HIGHLOW
	reloc   34 offset  52d [7a52d] HIGHLOW
	reloc   35 offset  535 [7a535] HIGHLOW
	reloc   36 offset  53b [7a53b] HIGHLOW
	reloc   37 offset  542 [7a542] HIGHLOW
	reloc   38 offset  554 [7a554] HIGHLOW
	reloc   39 offset  576 [7a576] HIGHLOW
	reloc   40 offset  581 [7a581] HIGHLOW
	reloc   41 offset  58c [7a58c] HIGHLOW
	reloc   42 offset  5bb [7a5bb] HIGHLOW
	reloc   43 offset  65e [7a65e] HIGHLOW
	reloc   44 offset  699 [7a699] HIGHLOW
	reloc   45 offset  6ff [7a6ff] HIGHLOW
	reloc   46 offset  73e [7a73e] HIGHLOW
	reloc   47 offset  74e [7a74e] HIGHLOW
	reloc   48 offset  777 [7a777] HIGHLOW
	reloc   49 offset  7be [7a7be] HIGHLOW
	reloc   50 offset  7ce [7a7ce] HIGHLOW
	reloc   51 offset  7f7 [7a7f7] HIGHLOW
	reloc   52 offset  876 [7a876] HIGHLOW
	reloc   53 offset  886 [7a886] HIGHLOW
	reloc   54 offset  8b0 [7a8b0] HIGHLOW
	reloc   55 offset  8ef [7a8ef] HIGHLOW
	reloc   56 offset  8ff [7a8ff] HIGHLOW
	reloc   57 offset  928 [7a928] HIGHLOW
	reloc   58 offset  967 [7a967] HIGHLOW
	reloc   59 offset  977 [7a977] HIGHLOW
	reloc   60 offset  9a0 [7a9a0] HIGHLOW
	reloc   61 offset  9df [7a9df] HIGHLOW
	reloc   62 offset  9ef [7a9ef] HIGHLOW
	reloc   63 offset  a18 [7aa18] HIGHLOW
	reloc   64 offset  a43 [7aa43] HIGHLOW
	reloc   65 offset  a9d [7aa9d] HIGHLOW
	reloc   66 offset  aab [7aaab] HIGHLOW
	reloc   67 offset  ad6 [7aad6] HIGHLOW
	reloc   68 offset  b15 [7ab15] HIGHLOW
	reloc   69 offset  b25 [7ab25] HIGHLOW
	reloc   70 offset  b51 [7ab51] HIGHLOW
	reloc   71 offset  b90 [7ab90] HIGHLOW
	reloc   72 offset  ba0 [7aba0] HIGHLOW
	reloc   73 offset  bc9 [7abc9] HIGHLOW
	reloc   74 offset  c0d [7ac0d] HIGHLOW
	reloc   75 offset  c1d [7ac1d] HIGHLOW
	reloc   76 offset  c46 [7ac46] HIGHLOW
	reloc   77 offset  c9b [7ac9b] HIGHLOW
	reloc   78 offset  ca9 [7aca9] HIGHLOW
	reloc   79 offset  d06 [7ad06] HIGHLOW
	reloc   80 offset  d6b [7ad6b] HIGHLOW
	reloc   81 offset  dab [7adab] HIGHLOW
	reloc   82 offset  db5 [7adb5] HIGHLOW
	reloc   83 offset  dbf [7adbf] HIGHLOW
	reloc   84 offset  dc9 [7adc9] HIGHLOW
	reloc   85 offset  dd3 [7add3] HIGHLOW
	reloc   86 offset  ddd [7addd] HIGHLOW
	reloc   87 offset  de7 [7ade7] HIGHLOW
	reloc   88 offset  dfb [7adfb] HIGHLOW
	reloc   89 offset  e01 [7ae01] HIGHLOW
	reloc   90 offset  ef3 [7aef3] HIGHLOW
	reloc   91 offset  f11 [7af11] HIGHLOW
	reloc   92 offset  f36 [7af36] HIGHLOW
	reloc   93 offset  f42 [7af42] HIGHLOW
	reloc   94 offset  f4c [7af4c] HIGHLOW
	reloc   95 offset  f57 [7af57] HIGHLOW
	reloc   96 offset  f8e [7af8e] HIGHLOW
	reloc   97 offset  f94 [7af94] HIGHLOW
	reloc   98 offset  f9e [7af9e] HIGHLOW
	reloc   99 offset  fa8 [7afa8] HIGHLOW
	reloc  100 offset  fb2 [7afb2] HIGHLOW
	reloc  101 offset  fbc [7afbc] HIGHLOW
	reloc  102 offset  fc6 [7afc6] HIGHLOW
	reloc  103 offset  fd0 [7afd0] HIGHLOW
	reloc  104 offset  fd6 [7afd6] HIGHLOW
	reloc  105 offset  fee [7afee] HIGHLOW

Virtual Address: 0007b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   95 [7b095] HIGHLOW
	reloc    1 offset   9d [7b09d] HIGHLOW
	reloc    2 offset   a3 [7b0a3] HIGHLOW
	reloc    3 offset   aa [7b0aa] HIGHLOW
	reloc    4 offset   bc [7b0bc] HIGHLOW
	reloc    5 offset   de [7b0de] HIGHLOW
	reloc    6 offset   e9 [7b0e9] HIGHLOW
	reloc    7 offset   f4 [7b0f4] HIGHLOW
	reloc    8 offset  121 [7b121] HIGHLOW
	reloc    9 offset  23f [7b23f] HIGHLOW
	reloc   10 offset  27e [7b27e] HIGHLOW
	reloc   11 offset  28e [7b28e] HIGHLOW
	reloc   12 offset  2b7 [7b2b7] HIGHLOW
	reloc   13 offset  2fe [7b2fe] HIGHLOW
	reloc   14 offset  30e [7b30e] HIGHLOW
	reloc   15 offset  337 [7b337] HIGHLOW
	reloc   16 offset  3bc [7b3bc] HIGHLOW
	reloc   17 offset  3cc [7b3cc] HIGHLOW
	reloc   18 offset  3f6 [7b3f6] HIGHLOW
	reloc   19 offset  435 [7b435] HIGHLOW
	reloc   20 offset  445 [7b445] HIGHLOW
	reloc   21 offset  46e [7b46e] HIGHLOW
	reloc   22 offset  4ad [7b4ad] HIGHLOW
	reloc   23 offset  4bd [7b4bd] HIGHLOW
	reloc   24 offset  4e6 [7b4e6] HIGHLOW
	reloc   25 offset  525 [7b525] HIGHLOW
	reloc   26 offset  535 [7b535] HIGHLOW
	reloc   27 offset  55e [7b55e] HIGHLOW
	reloc   28 offset  595 [7b595] HIGHLOW
	reloc   29 offset  5d7 [7b5d7] HIGHLOW
	reloc   30 offset  5e5 [7b5e5] HIGHLOW
	reloc   31 offset  620 [7b620] HIGHLOW
	reloc   32 offset  65f [7b65f] HIGHLOW
	reloc   33 offset  66f [7b66f] HIGHLOW
	reloc   34 offset  69b [7b69b] HIGHLOW
	reloc   35 offset  6da [7b6da] HIGHLOW
	reloc   36 offset  6ea [7b6ea] HIGHLOW
	reloc   37 offset  71b [7b71b] HIGHLOW
	reloc   38 offset  75b [7b75b] HIGHLOW
	reloc   39 offset  765 [7b765] HIGHLOW
	reloc   40 offset  76f [7b76f] HIGHLOW
	reloc   41 offset  779 [7b779] HIGHLOW
	reloc   42 offset  783 [7b783] HIGHLOW
	reloc   43 offset  78d [7b78d] HIGHLOW
	reloc   44 offset  797 [7b797] HIGHLOW
	reloc   45 offset  7ab [7b7ab] HIGHLOW
	reloc   46 offset  7b1 [7b7b1] HIGHLOW
	reloc   47 offset  897 [7b897] HIGHLOW
	reloc   48 offset  8b5 [7b8b5] HIGHLOW
	reloc   49 offset  8da [7b8da] HIGHLOW
	reloc   50 offset  8e6 [7b8e6] HIGHLOW
	reloc   51 offset  8f0 [7b8f0] HIGHLOW
	reloc   52 offset  8fb [7b8fb] HIGHLOW
	reloc   53 offset  960 [7b960] HIGHLOW
	reloc   54 offset  987 [7b987] HIGHLOW
	reloc   55 offset  9a6 [7b9a6] HIGHLOW
	reloc   56 offset  a74 [7ba74] HIGHLOW
	reloc   57 offset  aca [7baca] HIGHLOW
	reloc   58 offset  b61 [7bb61] HIGHLOW
	reloc   59 offset  b7d [7bb7d] HIGHLOW
	reloc   60 offset  bd9 [7bbd9] HIGHLOW
	reloc   61 offset  be7 [7bbe7] HIGHLOW
	reloc   62 offset  c11 [7bc11] HIGHLOW
	reloc   63 offset  c58 [7bc58] HIGHLOW
	reloc   64 offset  c66 [7bc66] HIGHLOW
	reloc   65 offset  c7f [7bc7f] HIGHLOW
	reloc   66 offset  cac [7bcac] HIGHLOW
	reloc   67 offset  cd4 [7bcd4] HIGHLOW
	reloc   68 offset  cdb [7bcdb] HIGHLOW
	reloc   69 offset  d0d [7bd0d] HIGHLOW
	reloc   70 offset  d1b [7bd1b] HIGHLOW
	reloc   71 offset  d56 [7bd56] HIGHLOW
	reloc   72 offset  d64 [7bd64] HIGHLOW
	reloc   73 offset  dca [7bdca] HIGHLOW
	reloc   74 offset  e4d [7be4d] HIGHLOW
	reloc   75 offset  ebb [7bebb] HIGHLOW
	reloc   76 offset  ef0 [7bef0] HIGHLOW
	reloc   77 offset  f5d [7bf5d] HIGHLOW
	reloc   78 offset  f6b [7bf6b] HIGHLOW
	reloc   79 offset    0 [7b000] ABSOLUTE

Virtual Address: 0007c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   2a [7c02a] HIGHLOW
	reloc    1 offset   31 [7c031] HIGHLOW
	reloc    2 offset   94 [7c094] HIGHLOW
	reloc    3 offset   a7 [7c0a7] HIGHLOW
	reloc    4 offset   ad [7c0ad] HIGHLOW
	reloc    5 offset  108 [7c108] HIGHLOW
	reloc    6 offset  15e [7c15e] HIGHLOW
	reloc    7 offset  194 [7c194] HIGHLOW
	reloc    8 offset  1c8 [7c1c8] HIGHLOW
	reloc    9 offset  28d [7c28d] HIGHLOW
	reloc   10 offset  29b [7c29b] HIGHLOW
	reloc   11 offset  2e6 [7c2e6] HIGHLOW
	reloc   12 offset  310 [7c310] HIGHLOW
	reloc   13 offset  501 [7c501] HIGHLOW
	reloc   14 offset  577 [7c577] HIGHLOW
	reloc   15 offset  5a7 [7c5a7] HIGHLOW
	reloc   16 offset  5b5 [7c5b5] HIGHLOW
	reloc   17 offset  600 [7c600] HIGHLOW
	reloc   18 offset  627 [7c627] HIGHLOW
	reloc   19 offset  643 [7c643] HIGHLOW
	reloc   20 offset  680 [7c680] HIGHLOW
	reloc   21 offset  694 [7c694] HIGHLOW
	reloc   22 offset  6a8 [7c6a8] HIGHLOW
	reloc   23 offset  6d7 [7c6d7] HIGHLOW
	reloc   24 offset  6fa [7c6fa] HIGHLOW
	reloc   25 offset  710 [7c710] HIGHLOW
	reloc   26 offset  73b [7c73b] HIGHLOW
	reloc   27 offset  777 [7c777] HIGHLOW
	reloc   28 offset  7de [7c7de] HIGHLOW
	reloc   29 offset  8a8 [7c8a8] HIGHLOW
	reloc   30 offset  8f7 [7c8f7] HIGHLOW
	reloc   31 offset  913 [7c913] HIGHLOW
	reloc   32 offset  9b4 [7c9b4] HIGHLOW
	reloc   33 offset  9f6 [7c9f6] HIGHLOW
	reloc   34 offset  a77 [7ca77] HIGHLOW
	reloc   35 offset  ab9 [7cab9] HIGHLOW
	reloc   36 offset  afd [7cafd] HIGHLOW
	reloc   37 offset  c1d [7cc1d] HIGHLOW
	reloc   38 offset  c33 [7cc33] HIGHLOW
	reloc   39 offset  cb4 [7ccb4] HIGHLOW
	reloc   40 offset  cba [7ccba] HIGHLOW
	reloc   41 offset  cc0 [7ccc0] HIGHLOW
	reloc   42 offset  d1e [7cd1e] HIGHLOW
	reloc   43 offset  d7b [7cd7b] HIGHLOW
	reloc   44 offset  de5 [7cde5] HIGHLOW
	reloc   45 offset  deb [7cdeb] HIGHLOW
	reloc   46 offset  df1 [7cdf1] HIGHLOW
	reloc   47 offset  e4f [7ce4f] HIGHLOW
	reloc   48 offset  eac [7ceac] HIGHLOW
	reloc   49 offset  f6e [7cf6e] HIGHLOW
	reloc   50 offset  fcb [7cfcb] HIGHLOW
	reloc   51 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   8d [7d08d] HIGHLOW
	reloc    1 offset   ea [7d0ea] HIGHLOW
	reloc    2 offset  1a1 [7d1a1] HIGHLOW
	reloc    3 offset  1a7 [7d1a7] HIGHLOW
	reloc    4 offset  1ad [7d1ad] HIGHLOW
	reloc    5 offset  1e6 [7d1e6] HIGHLOW
	reloc    6 offset  233 [7d233] HIGHLOW
	reloc    7 offset  2a7 [7d2a7] HIGHLOW
	reloc    8 offset  2af [7d2af] HIGHLOW
	reloc    9 offset  2b4 [7d2b4] HIGHLOW
	reloc   10 offset  314 [7d314] HIGHLOW
	reloc   11 offset  31a [7d31a] HIGHLOW
	reloc   12 offset  320 [7d320] HIGHLOW
	reloc   13 offset  358 [7d358] HIGHLOW
	reloc   14 offset  3a8 [7d3a8] HIGHLOW
	reloc   15 offset  41a [7d41a] HIGHLOW
	reloc   16 offset  422 [7d422] HIGHLOW
	reloc   17 offset  427 [7d427] HIGHLOW
	reloc   18 offset  4ba [7d4ba] HIGHLOW
	reloc   19 offset  507 [7d507] HIGHLOW
	reloc   20 offset  57b [7d57b] HIGHLOW
	reloc   21 offset  583 [7d583] HIGHLOW
	reloc   22 offset  588 [7d588] HIGHLOW
	reloc   23 offset  61b [7d61b] HIGHLOW
	reloc   24 offset  668 [7d668] HIGHLOW
	reloc   25 offset  6dc [7d6dc] HIGHLOW
	reloc   26 offset  6e4 [7d6e4] HIGHLOW
	reloc   27 offset  6e9 [7d6e9] HIGHLOW
	reloc   28 offset  760 [7d760] HIGHLOW
	reloc   29 offset  771 [7d771] HIGHLOW
	reloc   30 offset  7e1 [7d7e1] HIGHLOW
	reloc   31 offset  7f2 [7d7f2] HIGHLOW
	reloc   32 offset  822 [7d822] HIGHLOW
	reloc   33 offset  828 [7d828] HIGHLOW
	reloc   34 offset  832 [7d832] HIGHLOW
	reloc   35 offset  83c [7d83c] HIGHLOW
	reloc   36 offset  846 [7d846] HIGHLOW
	reloc   37 offset  850 [7d850] HIGHLOW
	reloc   38 offset  85a [7d85a] HIGHLOW
	reloc   39 offset  864 [7d864] HIGHLOW
	reloc   40 offset  86a [7d86a] HIGHLOW
	reloc   41 offset  882 [7d882] HIGHLOW
	reloc   42 offset  929 [7d929] HIGHLOW
	reloc   43 offset  931 [7d931] HIGHLOW
	reloc   44 offset  937 [7d937] HIGHLOW
	reloc   45 offset  93e [7d93e] HIGHLOW
	reloc   46 offset  950 [7d950] HIGHLOW
	reloc   47 offset  97c [7d97c] HIGHLOW
	reloc   48 offset  9a1 [7d9a1] HIGHLOW
	reloc   49 offset  9ac [7d9ac] HIGHLOW
	reloc   50 offset  9b7 [7d9b7] HIGHLOW
	reloc   51 offset  9df [7d9df] HIGHLOW
	reloc   52 offset  a40 [7da40] HIGHLOW
	reloc   53 offset  a65 [7da65] HIGHLOW
	reloc   54 offset  b85 [7db85] HIGHLOW
	reloc   55 offset  b8f [7db8f] HIGHLOW
	reloc   56 offset  b99 [7db99] HIGHLOW
	reloc   57 offset  ba3 [7dba3] HIGHLOW
	reloc   58 offset  bad [7dbad] HIGHLOW
	reloc   59 offset  bb7 [7dbb7] HIGHLOW
	reloc   60 offset  bc1 [7dbc1] HIGHLOW
	reloc   61 offset  bd5 [7dbd5] HIGHLOW
	reloc   62 offset  bdb [7dbdb] HIGHLOW
	reloc   63 offset  bf8 [7dbf8] HIGHLOW
	reloc   64 offset  c37 [7dc37] HIGHLOW
	reloc   65 offset  c47 [7dc47] HIGHLOW
	reloc   66 offset  c70 [7dc70] HIGHLOW
	reloc   67 offset  cb7 [7dcb7] HIGHLOW
	reloc   68 offset  cc7 [7dcc7] HIGHLOW
	reloc   69 offset  cf0 [7dcf0] HIGHLOW
	reloc   70 offset  d63 [7dd63] HIGHLOW
	reloc   71 offset  d73 [7dd73] HIGHLOW
	reloc   72 offset  d9d [7dd9d] HIGHLOW
	reloc   73 offset  ddc [7dddc] HIGHLOW
	reloc   74 offset  dec [7ddec] HIGHLOW
	reloc   75 offset  e15 [7de15] HIGHLOW
	reloc   76 offset  e54 [7de54] HIGHLOW
	reloc   77 offset  e64 [7de64] HIGHLOW
	reloc   78 offset  e8d [7de8d] HIGHLOW
	reloc   79 offset  ecc [7decc] HIGHLOW
	reloc   80 offset  edc [7dedc] HIGHLOW
	reloc   81 offset  f05 [7df05] HIGHLOW
	reloc   82 offset  f44 [7df44] HIGHLOW
	reloc   83 offset  f54 [7df54] HIGHLOW
	reloc   84 offset  f80 [7df80] HIGHLOW
	reloc   85 offset  fbf [7dfbf] HIGHLOW
	reloc   86 offset  fcf [7dfcf] HIGHLOW
	reloc   87 offset  ff8 [7dff8] HIGHLOW

Virtual Address: 0007e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   28 [7e028] HIGHLOW
	reloc    1 offset   6a [7e06a] HIGHLOW
	reloc    2 offset   78 [7e078] HIGHLOW
	reloc    3 offset   b3 [7e0b3] HIGHLOW
	reloc    4 offset   f7 [7e0f7] HIGHLOW
	reloc    5 offset  107 [7e107] HIGHLOW
	reloc    6 offset  130 [7e130] HIGHLOW
	reloc    7 offset  185 [7e185] HIGHLOW
	reloc    8 offset  193 [7e193] HIGHLOW
	reloc    9 offset  1f0 [7e1f0] HIGHLOW
	reloc   10 offset  255 [7e255] HIGHLOW
	reloc   11 offset  33d [7e33d] HIGHLOW
	reloc   12 offset  35b [7e35b] HIGHLOW
	reloc   13 offset  380 [7e380] HIGHLOW
	reloc   14 offset  38c [7e38c] HIGHLOW
	reloc   15 offset  396 [7e396] HIGHLOW
	reloc   16 offset  3a1 [7e3a1] HIGHLOW
	reloc   17 offset  45b [7e45b] HIGHLOW
	reloc   18 offset  4b8 [7e4b8] HIGHLOW
	reloc   19 offset  553 [7e553] HIGHLOW
	reloc   20 offset  5a0 [7e5a0] HIGHLOW
	reloc   21 offset  614 [7e614] HIGHLOW
	reloc   22 offset  61c [7e61c] HIGHLOW
	reloc   23 offset  621 [7e621] HIGHLOW
	reloc   24 offset  6c8 [7e6c8] HIGHLOW
	reloc   25 offset  762 [7e762] HIGHLOW
	reloc   26 offset  77f [7e77f] HIGHLOW
	reloc   27 offset  87d [7e87d] HIGHLOW
	reloc   28 offset  8b4 [7e8b4] HIGHLOW
	reloc   29 offset  8c2 [7e8c2] HIGHLOW
	reloc   30 offset  8f7 [7e8f7] HIGHLOW
	reloc   31 offset  905 [7e905] HIGHLOW
	reloc   32 offset  999 [7e999] HIGHLOW
	reloc   33 offset  9be [7e9be] HIGHLOW
	reloc   34 offset  a43 [7ea43] HIGHLOW
	reloc   35 offset  a52 [7ea52] HIGHLOW
	reloc   36 offset  aae [7eaae] HIGHLOW
	reloc   37 offset  b56 [7eb56] HIGHLOW
	reloc   38 offset  bb8 [7ebb8] HIGHLOW
	reloc   39 offset  c84 [7ec84] HIGHLOW
	reloc   40 offset  cdf [7ecdf] HIGHLOW
	reloc   41 offset  d62 [7ed62] HIGHLOW
	reloc   42 offset  d70 [7ed70] HIGHLOW
	reloc   43 offset  de7 [7ede7] HIGHLOW
	reloc   44 offset  e17 [7ee17] HIGHLOW
