
cewmdm.dll:     file format pei-i386
cewmdm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ed72d8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172d8
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		49ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		0003a75e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002f110 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e4e0 0000008c Import Directory [parts of .idata]
Entry 2 00035000 00001bf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 00002078 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000aab8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49eee4e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e4e0	0002e744 ffffffff ffffffff 0002e8da 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e7e0	  244  _except_handler3	77bc6c74
	reloc    3 offset  67b [2a67b] HIGHLOW
	reloc    4 offset  8f8 [2a8f8] HIGHLOW
	reloc    5 offset  9f8 [2a9f8] HIGHLOW
	reloc    6 offset  ea8 [2aea8] HIGHLOW
	reloc    7 offset  f39 [2af39] HIGHLOW
	reloc    8 offset  f3f [2af3f] HIGHLOW
	reloc    9 offset  ff9 [2aff9] HIGHLOW

Virtual Address: 0002b000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   33 [2b033] HIGHLOW
	reloc    1 offset   67 [2b067] HIGHLOW
	reloc    2 offset   a9 [2b0a9] HIGHLOW
	reloc    3 offset  2c9 [2b2c9] HIGHLOW
	reloc    4 offset  439 [2b439] HIGHLOW
	reloc    5 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  400 [2e400] HIGHLOW
	reloc    1 offset  48b [2e48b] HIGHLOW
	reloc    2 offset  495 [2e495] HIGHLOW
	reloc    3 offset  4a6 [2e4a6] HIGHLOW
	reloc    4 offset  4b0 [2e4b0] HIGHLOW
	reloc    5 offset  4c1 [2e4c1] HIGHLOW
	reloc    6 offset  4cc [2e4cc] HIGHLOW
	reloc    7 offset  4d7 [2e4d7] HIGHLOW

Virtual Address: 00031000 Chunk size 804 (0x324) Number of fixups 398
	reloc    0 offset   68 [31068] HIGHLOW
	reloc    1 offset   6c [3106c] HIGHLOW
	reloc    2 offset   70 [31070] HIGHLOW
	reloc    3 offset   74 [31074] HIGHLOW
	reloc    4 offset   78 [31078] HIGHLOW
	reloc    5 offset   7c [3107c] HIGHLOW
	reloc    6 offset   80 [31080] HIGHLOW
	reloc    7 offset   84 [31084] HIGHLOW
	reloc    8 offset   88 [31088] HIGHLOW
	reloc    9 offset   8c [3108c] HIGHLOW
	reloc   10 offset   90 [31090] HIGHLOW
	reloc   11 offset   94 [31094] HIGHLOW
	reloc   12 offset   98 [31098] HIGHLOW
	reloc   13 offset   9c [3109c] HIGHLOW
	reloc   14 offset   a0 [310a0] HIGHLOW
	reloc   15 offset   a4 [310a4] HIGHLOW
	reloc   16 offset   a8 [310a8] HIGHLOW
	reloc   17 offset   ac [310ac] HIGHLOW
	reloc   18 offset   b0 [310b0] HIGHLOW
	reloc   19 offset   b4 [310b4] HIGHLOW
	reloc   20 offset   b8 [310b8] HIGHLOW
	reloc   21 offset   bc [310bc] HIGHLOW
	reloc   22 offset   c0 [310c0] HIGHLOW
	reloc   23 offset   c4 [310c4] HIGHLOW
	reloc   24 offset   c8 [310c8] HIGHLOW
	reloc   25 offset   cc [310cc] HIGHLOW
	reloc   26 offset   d0 [310d0] HIGHLOW
	reloc   27 offset   d4 [310d4] HIGHLOW
	reloc   28 offset   d8 [310d8] HIGHLOW
	reloc   29 offset   dc [310dc] HIGHLOW
	reloc   30 offset   e0 [310e0] HIGHLOW
	reloc   31 offset   e4 [310e4] HIGHLOW
	reloc   32 offset   e8 [310e8] HIGHLOW
	reloc   33 offset   ec [310ec] HIGHLOW
	reloc   34 offset   f0 [310f0] HIGHLOW
	reloc   35 offset   f4 [310f4] HIGHLOW
	reloc   36 offset   f8 [310f8] HIGHLOW
	reloc   37 offset   fc [310fc] HIGHLOW
	reloc   38 offset  100 [31100] HIGHLOW
	reloc   39 offset  104 [31104] HIGHLOW
	reloc   40 offset  108 [31108] HIGHLOW
	reloc   41 offset  10c [3110c] HIGHLOW
	reloc   42 offset  110 [31110] HIGHLOW
	reloc   43 offset  114 [31114] HIGHLOW
	reloc   44 offset  118 [31118] HIGHLOW
	reloc   45 offset  11c [3111c] HIGHLOW
	reloc   46 offset  120 [31120] HIGHLOW
	reloc   47 offset  124 [31124] HIGHLOW
	reloc   48 offset  128 [31128] HIGHLOW
	reloc   49 offset  12c [3112c] HIGHLOW
	reloc   50 offset  130 [31130] HIGHLOW
	reloc   51 offset  134 [31134] HIGHLOW
	reloc   52 offset  138 [31138] HIGHLOW
	reloc   53 offset  13c [3113c] HIGHLOW
	reloc   54 offset  140 [31140] HIGHLOW
	reloc   55 offset  144 [31144] HIGHLOW
	reloc   56 offset  148 [31148] HIGHLOW
	reloc   57 offset  14c [3114c] HIGHLOW
	reloc   58 offset  150 [31150] HIGHLOW
	reloc   59 offset  154 [31154] HIGHLOW
	reloc   60 offset  158 [31158] HIGHLOW
	reloc   61 offset  15c [3115c] HIGHLOW
	reloc   62 offset  160 [31160] HIGHLOW
	reloc   63 offset  164 [31164] HIGHLOW
	reloc   64 offset  168 [31168] HIGHLOW
	reloc   65 offset  16c [3116c] HIGHLOW
	reloc   66 offset  170 [31170] HIGHLOW
	reloc   67 offset  174 [31174] HIGHLOW
	reloc   68 offset  178 [31178] HIGHLOW
	reloc   69 offset  17c [3117c] HIGHLOW
	reloc   70 offset  180 [31180] HIGHLOW
	reloc   71 offset  184 [31184] HIGHLOW
	reloc   72 offset  188 [31188] HIGHLOW
	reloc   73 offset  18c [3118c] HIGHLOW
	reloc   74 offset  190 [31190] HIGHLOW
	reloc   75 offset  194 [31194] HIGHLOW
	reloc   76 offset  198 [31198] HIGHLOW
	reloc   77 offset  1a0 [311a0] HIGHLOW
	reloc   78 offset  1a4 [311a4] HIGHLOW
	reloc   79 offset  1a8 [311a8] HIGHLOW
	reloc   80 offset  1ac [311ac] HIGHLOW
	reloc   81 offset  1b8 [311b8] HIGHLOW
	reloc   82 offset  1bc [311bc] HIGHLOW
	reloc   83 offset  1c0 [311c0] HIGHLOW
	reloc   84 offset  1e8 [311e8] HIGHLOW
	reloc   85 offset  1ec [311ec] HIGHLOW
	reloc   86 offset  200 [31200] HIGHLOW
	reloc   87 offset  204 [31204] HIGHLOW
	reloc   88 offset  208 [31208] HIGHLOW
	reloc   89 offset  20c [3120c] HIGHLOW
	reloc   90 offset  210 [31210] HIGHLOW
	reloc   91 offset  214 [31214] HIGHLOW
	reloc   92 offset  218 [31218] HIGHLOW
	reloc   93 offset  21c [3121c] HIGHLOW
	reloc   94 offset  220 [31220] HIGHLOW
	reloc   95 offset  224 [31224] HIGHLOW
	reloc   96 offset  228 [31228] HIGHLOW
	reloc   97 offset  22c [3122c] HIGHLOW
	reloc   98 offset  230 [31230] HIGHLOW
	reloc   99 offset  234 [31234] HIGHLOW
	reloc  100 offset  238 [31238] HIGHLOW
	reloc  101 offset  23c [3123c] HIGHLOW
	reloc  102 offset  240 [31240] HIGHLOW
	reloc  103 offset  244 [31244] HIGHLOW
	reloc  104 offset  248 [31248] HIGHLOW
	reloc  105 offset  24c [3124c] HIGHLOW
	reloc  106 offset  250 [31250] HIGHLOW
	reloc  107 offset  254 [31254] HIGHLOW
	reloc  108 offset  258 [31258] HIGHLOW
	reloc  109 offset  25c [3125c] HIGHLOW
	reloc  110 offset  260 [31260] HIGHLOW
	reloc  111 offset  264 [31264] HIGHLOW
	reloc  112 offset  268 [31268] HIGHLOW
	reloc  113 offset  26c [3126c] HIGHLOW
	reloc  114 offset  270 [31270] HIGHLOW
	reloc  115 offset  274 [31274] HIGHLOW
	reloc  116 offset  278 [31278] HIGHLOW
	reloc  117 offset  27c [3127c] HIGHLOW
	reloc  118 offset  280 [31280] HIGHLOW
	reloc  119 offset  284 [31284] HIGHLOW
	reloc  120 offset  288 [31288] HIGHLOW
	reloc  121 offset  28c [3128c] HIGHLOW
	reloc  122 offset  290 [31290] HIGHLOW
	reloc  123 offset  294 [31294] HIGHLOW
	reloc  124 offset  298 [31298] HIGHLOW
	reloc  125 offset  29c [3129c] HIGHLOW
	reloc  126 offset  2a0 [312a0] HIGHLOW
	reloc  127 offset  2a4 [312a4] HIGHLOW
	reloc  128 offset  2a8 [312a8] HIGHLOW
	reloc  129 offset  2ac [312ac] HIGHLOW
	reloc  130 offset  2b0 [312b0] HIGHLOW
	reloc  131 offset  2b4 [312b4] HIGHLOW
	reloc  132 offset  2b8 [312b8] HIGHLOW
	reloc  133 offset  2bc [312bc] HIGHLOW
	reloc  134 offset  2c0 [312c0] HIGHLOW
	reloc  135 offset  2c4 [312c4] HIGHLOW
	reloc  136 offset  2c8 [312c8] HIGHLOW
	reloc  137 offset  2cc [312cc] HIGHLOW
	reloc  138 offset  2d0 [312d0] HIGHLOW
	reloc  139 offset  2d4 [312d4] HIGHLOW
	reloc  140 offset  2d8 [312d8] HIGHLOW
	reloc  141 offset  2dc [312dc] HIGHLOW
	reloc  142 offset  2e0 [312e0] HIGHLOW
	reloc  143 offset  2e4 [312e4] HIGHLOW
	reloc  144 offset  2e8 [312e8] HIGHLOW
	reloc  145 offset  2ec [312ec] HIGHLOW
	reloc  146 offset  2f0 [312f0] HIGHLOW
	reloc  147 offset  2f4 [312f4] HIGHLOW
	reloc  148 offset  2f8 [312f8] HIGHLOW
	reloc  149 offset  2fc [312fc] HIGHLOW
	reloc  150 offset  300 [31300] HIGHLOW
	reloc  151 offset  304 [31304] HIGHLOW
	reloc  152 offset  308 [31308] HIGHLOW
	reloc  153 offset  30c [3130c] HIGHLOW
	reloc  154 offset  310 [31310] HIGHLOW
	reloc  155 offset  314 [31314] HIGHLOW
	reloc  156 offset  318 [31318] HIGHLOW
	reloc  157 offset  31c [3131c] HIGHLOW
	reloc  158 offset  320 [31320] HIGHLOW
	reloc  159 offset  324 [31324] HIGHLOW
	reloc  160 offset  328 [31328] HIGHLOW
	reloc  161 offset  32c [3132c] HIGHLOW
	reloc  162 offset  330 [31330] HIGHLOW
	reloc  163 offset  334 [31334] HIGHLOW
	reloc  164 offset  338 [31338] HIGHLOW
	reloc  165 offset  33c [3133c] HIGHLOW
	reloc  166 offset  340 [31340] HIGHLOW
	reloc  167 offset  344 [31344] HIGHLOW
	reloc  168 offset  348 [31348] HIGHLOW
	reloc  169 offset  34c [3134c] HIGHLOW
	reloc  170 offset  350 [31350] HIGHLOW
	reloc  171 offset  354 [31354] HIGHLOW
	reloc  172 offset  358 [31358] HIGHLOW
	reloc  173 offset  35c [3135c] HIGHLOW
	reloc  174 offset  360 [31360] HIGHLOW
	reloc  175 offset  364 [31364] HIGHLOW
	reloc  176 offset  368 [31368] HIGHLOW
	reloc  177 offset  36c [3136c] HIGHLOW
	reloc  178 offset  370 [31370] HIGHLOW
	reloc  179 offset  374 [31374] HIGHLOW
	reloc  180 offset  378 [31378] HIGHLOW
	reloc  181 offset  37c [3137c] HIGHLOW
	reloc  182 offset  380 [31380] HIGHLOW
	reloc  183 offset  384 [31384] HIGHLOW
	reloc  184 offset  388 [31388] HIGHLOW
	reloc  185 offset  38c [3138c] HIGHLOW
	reloc  186 offset  390 [31390] HIGHLOW
	reloc  187 offset  394 [31394] HIGHLOW
	reloc  188 offset  398 [31398] HIGHLOW
	reloc  189 offset  39c [3139c] HIGHLOW
	reloc  190 offset  3a0 [313a0] HIGHLOW
	reloc  191 offset  3a4 [313a4] HIGHLOW
	reloc  192 offset  3a8 [313a8] HIGHLOW
	reloc  193 offset  3ac [313ac] HIGHLOW
	reloc  194 offset  3b0 [313b0] HIGHLOW
	reloc  195 offset  3b4 [313b4] HIGHLOW
	reloc  196 offset  3b8 [313b8] HIGHLOW
	reloc  197 offset  3bc [313bc] HIGHLOW
	reloc  198 offset  3c0 [313c0] HIGHLOW
	reloc  199 offset  3c4 [313c4] HIGHLOW
	reloc  200 offset  3c8 [313c8] HIGHLOW
	reloc  201 offset  3cc [313cc] HIGHLOW
	reloc  202 offset  3d0 [313d0] HIGHLOW
	reloc  203 offset  3d4 [313d4] HIGHLOW
	reloc  204 offset  3d8 [313d8] HIGHLOW
	reloc  205 offset  3dc [313dc] HIGHLOW
	reloc  206 offset  3e0 [313e0] HIGHLOW
	reloc  207 offset  3e4 [313e4] HIGHLOW
	reloc  208 offset  3e8 [313e8] HIGHLOW
	reloc  209 offset  3ec [313ec] HIGHLOW
	reloc  210 offset  3f0 [313f0] HIGHLOW
	reloc  211 offset  3f4 [313f4] HIGHLOW
	reloc  212 offset  3f8 [313f8] HIGHLOW
	reloc  213 offset  3fc [313fc] HIGHLOW
	reloc  214 offset  400 [31400] HIGHLOW
	reloc  215 offset  404 [31404] HIGHLOW
	reloc  216 offset  408 [31408] HIGHLOW
	reloc  217 offset  40c [3140c] HIGHLOW
	reloc  218 offset  410 [31410] HIGHLOW
	reloc  219 offset  414 [31414] HIGHLOW
	reloc  220 offset  418 [31418] HIGHLOW
	reloc  221 offset  41c [3141c] HIGHLOW
	reloc  222 offset  420 [31420] HIGHLOW
	reloc  223 offset  424 [31424] HIGHLOW
	reloc  224 offset  428 [31428] HIGHLOW
	reloc  225 offset  42c [3142c] HIGHLOW
	reloc  226 offset  430 [31430] HIGHLOW
	reloc  227 offset  434 [31434] HIGHLOW
	reloc  228 offset  438 [31438] HIGHLOW
	reloc  229 offset  43c [3143c] HIGHLOW
	reloc  230 offset  440 [31440] HIGHLOW
	reloc  231 offset  444 [31444] HIGHLOW
	reloc  232 offset  448 [31448] HIGHLOW
	reloc  233 offset  44c [3144c] HIGHLOW
	reloc  234 offset  450 [31450] HIGHLOW
	reloc  235 offset  454 [31454] HIGHLOW
	reloc  236 offset  458 [31458] HIGHLOW
	reloc  237 offset  45c [3145c] HIGHLOW
	reloc  238 offset  460 [31460] HIGHLOW
	reloc  239 offset  464 [31464] HIGHLOW
	reloc  240 offset  468 [31468] HIGHLOW
	reloc  241 offset  46c [3146c] HIGHLOW
	reloc  242 offset  470 [31470] HIGHLOW
	reloc  243 offset  474 [31474] HIGHLOW
	reloc  244 offset  478 [31478] HIGHLOW
	reloc  245 offset  47c [3147c] HIGHLOW
	reloc  246 offset  480 [31480] HIGHLOW
	reloc  247 offset  484 [31484] HIGHLOW
	reloc  248 offset  488 [31488] HIGHLOW
	reloc  249 offset  48c [3148c] HIGHLOW
	reloc  250 offset  490 [31490] HIGHLOW
	reloc  251 offset  494 [31494] HIGHLOW
	reloc  252 offset  498 [31498] HIGHLOW
	reloc  253 offset  49c [3149c] HIGHLOW
	reloc  254 offset  4a0 [314a0] HIGHLOW
	reloc  255 offset  4a4 [314a4] HIGHLOW
	reloc  256 offset  4a8 [314a8] HIGHLOW
	reloc  257 offset  4ac [314ac] HIGHLOW
	reloc  258 offset  4b0 [314b0] HIGHLOW
	reloc  259 offset  4b4 [314b4] HIGHLOW
	reloc  260 offset  4b8 [314b8] HIGHLOW
	reloc  261 offset  4bc [314bc] HIGHLOW
	reloc  262 offset  4c0 [314c0] HIGHLOW
	reloc  263 offset  4c4 [314c4] HIGHLOW
	reloc  264 offset  4c8 [314c8] HIGHLOW
	reloc  265 offset  4cc [314cc] HIGHLOW
	reloc  266 offset  4d0 [314d0] HIGHLOW
	reloc  267 offset  4d4 [314d4] HIGHLOW
	reloc  268 offset  4d8 [314d8] HIGHLOW
	reloc  269 offset  4dc [314dc] HIGHLOW
	reloc  270 offset  4e0 [314e0] HIGHLOW
	reloc  271 offset  4e4 [314e4] HIGHLOW
	reloc  272 offset  4e8 [314e8] HIGHLOW
	reloc  273 offset  4ec [314ec] HIGHLOW
	reloc  274 offset  4f0 [314f0] HIGHLOW
	reloc  275 offset  4f4 [314f4] HIGHLOW
	reloc  276 offset  4f8 [314f8] HIGHLOW
	reloc  277 offset  4fc [314fc] HIGHLOW
	reloc  278 offset  500 [31500] HIGHLOW
	reloc  279 offset  504 [31504] HIGHLOW
	reloc  280 offset  508 [31508] HIGHLOW
	reloc  281 offset  50c [3150c] HIGHLOW
	reloc  282 offset  510 [31510] HIGHLOW
	reloc  283 offset  514 [31514] HIGHLOW
	reloc  284 offset  518 [31518] HIGHLOW
	reloc  285 offset  51c [3151c] HIGHLOW
	reloc  286 offset  520 [31520] HIGHLOW
	reloc  287 offset  524 [31524] HIGHLOW
	reloc  288 offset  528 [31528] HIGHLOW
	reloc  289 offset  52c [3152c] HIGHLOW
	reloc  290 offset  530 [31530] HIGHLOW
	reloc  291 offset  534 [31534] HIGHLOW
	reloc  292 offset  538 [31538] HIGHLOW
	reloc  293 offset  53c [3153c] HIGHLOW
	reloc  294 offset  540 [31540] HIGHLOW
	reloc  295 offset  544 [31544] HIGHLOW
	reloc  296 offset  548 [31548] HIGHLOW
	reloc  297 offset  54c [3154c] HIGHLOW
	reloc  298 offset  550 [31550] HIGHLOW
	reloc  299 offset  554 [31554] HIGHLOW
	reloc  300 offset  558 [31558] HIGHLOW
	reloc  301 offset  55c [3155c] HIGHLOW
	reloc  302 offset  560 [31560] HIGHLOW
	reloc  303 offset  564 [31564] HIGHLOW
	reloc  304 offset  568 [31568] HIGHLOW
	reloc  305 offset  56c [3156c] HIGHLOW
	reloc  306 offset  570 [31570] HIGHLOW
	reloc  307 offset  574 [31574] HIGHLOW
	reloc  308 offset  578 [31578] HIGHLOW
	reloc  309 offset  57c [3157c] HIGHLOW
	reloc  310 offset  580 [31580] HIGHLOW
	reloc  311 offset  584 [31584] HIGHLOW
	reloc  312 offset  588 [31588] HIGHLOW
	reloc  313 offset  58c [3158c] HIGHLOW
	reloc  314 offset  590 [31590] HIGHLOW
	reloc  315 offset  594 [31594] HIGHLOW
	reloc  316 offset  598 [31598] HIGHLOW
	reloc  317 offset  5a0 [315a0] HIGHLOW
	reloc  318 offset  5d8 [315d8] HIGHLOW
	reloc  319 offset  610 [31610] HIGHLOW
	reloc  320 offset  648 [31648] HIGHLOW
	reloc  321 offset  680 [31680] HIGHLOW
	reloc  322 offset  6b8 [316b8] HIGHLOW
	reloc  323 offset  6f0 [316f0] HIGHLOW
	reloc  324 offset  728 [31728] HIGHLOW
	reloc  325 offset  760 [31760] HIGHLOW
	reloc  326 offset  798 [31798] HIGHLOW
	reloc  327 offset  7d0 [317d0] HIGHLOW
	reloc  328 offset  808 [31808] HIGHLOW
	reloc  329 offset  840 [31840] HIGHLOW
	reloc  330 offset  878 [31878] HIGHLOW
	reloc  331 offset  8b0 [318b0] HIGHLOW
	reloc  332 offset  8e8 [318e8] HIGHLOW
	reloc  333 offset  920 [31920] HIGHLOW
	reloc  334 offset  958 [31958] HIGHLOW
	reloc  335 offset  990 [31990] HIGHLOW
	reloc  336 offset  9c8 [319c8] HIGHLOW
	reloc  337 offset  a00 [31a00] HIGHLOW
	reloc  338 offset  a38 [31a38] HIGHLOW
	reloc  339 offset  a70 [31a70] HIGHLOW
	reloc  340 offset  aa8 [31aa8] HIGHLOW
	reloc  341 offset  ae0 [31ae0] HIGHLOW
	reloc  342 offset  b18 [31b18] HIGHLOW
	reloc  343 offset  b50 [31b50] HIGHLOW
	reloc  344 offset  b88 [31b88] HIGHLOW
	reloc  345 offset  bc0 [31bc0] HIGHLOW
	reloc  346 offset  bf8 [31bf8] HIGHLOW
	reloc  347 offset  c30 [31c30] HIGHLOW
	reloc  348 offset  c68 [31c68] HIGHLOW
	reloc  349 offset  ca0 [31ca0] HIGHLOW
	reloc  350 offset  cd8 [31cd8] HIGHLOW
	reloc  351 offset  d10 [31d10] HIGHLOW
	reloc  352 offset  d48 [31d48] HIGHLOW
	reloc  353 offset  d80 [31d80] HIGHLOW
	reloc  354 offset  db8 [31db8] HIGHLOW
	reloc  355 offset  df0 [31df0] HIGHLOW
	reloc  356 offset  e28 [31e28] HIGHLOW
	reloc  357 offset  e60 [31e60] HIGHLOW
	reloc  358 offset  e98 [31e98] HIGHLOW
	reloc  359 offset  ed0 [31ed0] HIGHLOW
	reloc  360 offset  f08 [31f08] HIGHLOW
	reloc  361 offset  f40 [31f40] HIGHLOW
	reloc  362 offset  f44 [31f44] HIGHLOW
	reloc  363 offset  f48 [31f48] HIGHLOW
	reloc  364 offset  f54 [31f54] HIGHLOW
	reloc  365 offset  f58 [31f58] HIGHLOW
	reloc  366 offset  f74 [31f74] HIGHLOW
	reloc  367 offset  f84 [31f84] HIGHLOW
	reloc  368 offset  f88 [31f88] HIGHLOW
	reloc  369 offset  f8c [31f8c] HIGHLOW
	reloc  370 offset  f90 [31f90] HIGHLOW
	reloc  371 offset  f94 [31f94] HIGHLOW
	reloc  372 offset  f98 [31f98] HIGHLOW
	reloc  373 offset  f9c [31f9c] HIGHLOW
	reloc  374 offset  fa0 [31fa0] HIGHLOW
	reloc  375 offset  fa4 [31fa4] HIGHLOW
	reloc  376 offset  fa8 [31fa8] HIGHLOW
	reloc  377 offset  fac [31fac] HIGHLOW
	reloc  378 offset  fb0 [31fb0] HIGHLOW
	reloc  379 offset  fb4 [31fb4] HIGHLOW
	reloc  380 offset  fb8 [31fb8] HIGHLOW
	reloc  381 offset  fbc [31fbc] HIGHLOW
	reloc  382 offset  fc0 [31fc0] HIGHLOW
	reloc  383 offset  fc4 [31fc4] HIGHLOW
	reloc  384 offset  fc8 [31fc8] HIGHLOW
	reloc  385 offset  fcc [31fcc] HIGHLOW
	reloc  386 offset  fd0 [31fd0] HIGHLOW
	reloc  387 offset  fd4 [31fd4] HIGHLOW
	reloc  388 offset  fd8 [31fd8] HIGHLOW
	reloc  389 offset  fdc [31fdc] HIGHLOW
	reloc  390 offset  fe0 [31fe0] HIGHLOW
	reloc  391 offset  fe4 [31fe4] HIGHLOW
	reloc  392 offset  fe8 [31fe8] HIGHLOW
	reloc  393 offset  fec [31fec] HIGHLOW
	reloc  394 offset  ff0 [31ff0] HIGHLOW
	reloc  395 offset  ff4 [31ff4] HIGHLOW
	reloc  396 offset  ff8 [31ff8] HIGHLOW
	reloc  397 offset  ffc [31ffc] HIGHLOW

Virtual Address: 00032000 Chunk size 1488 (0x5d0) Number of fixups 740
	reloc    0 offset    0 [32000] HIGHLOW
	reloc    1 offset    4 [32004] HIGHLOW
	reloc    2 offset    8 [32008] HIGHLOW
	reloc    3 offset    c [3200c] HIGHLOW
	reloc    4 offset   10 [32010] HIGHLOW
	reloc    5 offset   14 [32014] HIGHLOW
	reloc    6 offset   18 [32018] HIGHLOW
	reloc    7 offset   1c [3201c] HIGHLOW
	reloc    8 offset   20 [32020] HIGHLOW
	reloc    9 offset   24 [32024] HIGHLOW
	reloc   10 offset   28 [32028] HIGHLOW
	reloc   11 offset   2c [3202c] HIGHLOW
	reloc   12 offset   30 [32030] HIGHLOW
	reloc   13 offset   34 [32034] HIGHLOW
	reloc   14 offset   38 [32038] HIGHLOW
	reloc   15 offset   3c [3203c] HIGHLOW
	reloc   16 offset   40 [32040] HIGHLOW
	reloc   17 offset   44 [32044] HIGHLOW
	reloc   18 offset   48 [32048] HIGHLOW
	reloc   19 offset   4c [3204c] HIGHLOW
	reloc   20 offset   50 [32050] HIGHLOW
	reloc   21 offset   54 [32054] HIGHLOW
	reloc   22 offset   58 [32058] HIGHLOW
	reloc   23 offset   5c [3205c] HIGHLOW
	reloc   24 offset   60 [32060] HIGHLOW
	reloc   25 offset   64 [32064] HIGHLOW
	reloc   26 offset   68 [32068] HIGHLOW
	reloc   27 offset   6c [3206c] HIGHLOW
	reloc   28 offset   70 [32070] HIGHLOW
	reloc   29 offset   74 [32074] HIGHLOW
	reloc   30 offset   78 [32078] HIGHLOW
	reloc   31 offset   7c [3207c] HIGHLOW
	reloc   32 offset   80 [32080] HIGHLOW
	reloc   33 offset   84 [32084] HIGHLOW
	reloc   34 offset   88 [32088] HIGHLOW
	reloc   35 offset   8c [3208c] HIGHLOW
	reloc   36 offset   90 [32090] HIGHLOW
	reloc   37 offset   94 [32094] HIGHLOW
	reloc   38 offset   98 [32098] HIGHLOW
	reloc   39 offset   9c [3209c] HIGHLOW
	reloc   40 offset   a0 [320a0] HIGHLOW
	reloc   41 offset   a4 [320a4] HIGHLOW
	reloc   42 offset   a8 [320a8] HIGHLOW
	reloc   43 offset   ac [320ac] HIGHLOW
	reloc   44 offset   b0 [320b0] HIGHLOW
	reloc   45 offset   b4 [320b4] HIGHLOW
	reloc   46 offset   b8 [320b8] HIGHLOW
	reloc   47 offset   bc [320bc] HIGHLOW
	reloc   48 offset   c0 [320c0] HIGHLOW
	reloc   49 offset   c4 [320c4] HIGHLOW
	reloc   50 offset   c8 [320c8] HIGHLOW
	reloc   51 offset   cc [320cc] HIGHLOW
	reloc   52 offset   d0 [320d0] HIGHLOW
	reloc   53 offset   d4 [320d4] HIGHLOW
	reloc   54 offset   d8 [320d8] HIGHLOW
	reloc   55 offset   dc [320dc] HIGHLOW
	reloc   56 offset   e0 [320e0] HIGHLOW
	reloc   57 offset   e4 [320e4] HIGHLOW
	reloc   58 offset   e8 [320e8] HIGHLOW
	reloc   59 offset   ec [320ec] HIGHLOW
	reloc   60 offset   f0 [320f0] HIGHLOW
	reloc   61 offset   f4 [320f4] HIGHLOW
	reloc   62 offset   f8 [320f8] HIGHLOW
	reloc   63 offset   fc [320fc] HIGHLOW
	reloc   64 offset  100 [32100] HIGHLOW
	reloc   65 offset  104 [32104] HIGHLOW
	reloc   66 offset  108 [32108] HIGHLOW
	reloc   67 offset  10c [3210c] HIGHLOW
	reloc   68 offset  110 [32110] HIGHLOW
	reloc   69 offset  114 [32114] HIGHLOW
	reloc   70 offset  118 [32118] HIGHLOW
	reloc   71 offset  11c [3211c] HIGHLOW
	reloc   72 offset  120 [32120] HIGHLOW
	reloc   73 offset  124 [32124] HIGHLOW
	reloc   74 offset  128 [32128] HIGHLOW
	reloc   75 offset  12c [3212c] HIGHLOW
	reloc   76 offset  130 [32130] HIGHLOW
	reloc   77 offset  134 [32134] HIGHLOW
	reloc   78 offset  138 [32138] HIGHLOW
	reloc   79 offset  13c [3213c] HIGHLOW
	reloc   80 offset  140 [32140] HIGHLOW
	reloc   81 offset  144 [32144] HIGHLOW
	reloc   82 offset  148 [32148] HIGHLOW
