
msvcp50.dll:     file format pei-i386
msvcp50.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x78110410

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Aug 20 06:13:22 1997
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00053c00
SizeOfInitializedData	00035c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00050410
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		780c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000400
CheckSum		0008d8d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e470 0002524f Export Directory [.edata (or where ever we found it)]
Entry 1 00086000 0000003c Import Directory [parts of .idata]
Entry 2 00087000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00088000 000041d4 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 0008617c 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x78146000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00086000	0008606c ffffffff ffffffff 000865e8 000861ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8638c	   73  __CxxFrameHandler	77bb24b8
Virtual Address: 00039000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   34 [39034] HIGHLOW
	reloc    1 offset   67 [39067] HIGHLOW
	reloc    2 offset   7d [3907d] HIGHLOW
	reloc    3 offset   8b [3908b] HIGHLOW
	reloc    4 offset  12c [3912c] HIGHLOW
	reloc    5 offset  134 [39134] HIGHLOW
	reloc    6 offset  1ed [391ed] HIGHLOW
	reloc    7 offset  1f5 [391f5] HIGHLOW
	reloc    8 offset  251 [39251] HIGHLOW
	reloc    9 offset  2a3 [392a3] HIGHLOW
	reloc   10 offset  2ac [392ac] HIGHLOW
	reloc   11 offset  323 [39323] HIGHLOW
	reloc   12 offset  383 [39383] HIGHLOW
	reloc   13 offset  3b6 [393b6] HIGHLOW
	reloc   14 offset  3c0 [393c0] HIGHLOW
	reloc   15 offset  3c7 [393c7] HIGHLOW
	reloc   16 offset  3cd [393cd] HIGHLOW
	reloc   17 offset  40d [3940d] HIGHLOW
	reloc   18 offset  435 [39435] HIGHLOW
	reloc   19 offset  444 [39444] HIGHLOW
	reloc   20 offset  454 [39454] HIGHLOW
	reloc   21 offset  493 [39493] HIGHLOW
	reloc   22 offset  4c7 [394c7] HIGHLOW
	reloc   23 offset  503 [39503] HIGHLOW
	reloc   24 offset  522 [39522] HIGHLOW
	reloc   25 offset  53d [3953d] HIGHLOW
	reloc   26 offset  553 [39553] HIGHLOW
	reloc   27 offset  559 [39559] HIGHLOW
	reloc   28 offset  562 [39562] HIGHLOW
	reloc   29 offset  56b [3956b] HIGHLOW
	reloc   30 offset  5d3 [395d3] HIGHLOW
	reloc   31 offset  606 [39606] HIGHLOW
	reloc   32 offset  610 [39610] HIGHLOW
	reloc   33 offset  617 [39617] HIGHLOW
	reloc   34 offset  61d [3961d] HIGHLOW
	reloc   35 offset  65f [3965f] HIGHLOW
	reloc   36 offset  687 [39687] HIGHLOW
	reloc   37 offset  696 [39696] HIGHLOW
	reloc   38 offset  6a6 [396a6] HIGHLOW
	reloc   39 offset  6fd [396fd] HIGHLOW
	reloc   40 offset  747 [39747] HIGHLOW
	reloc   41 offset  784 [39784] HIGHLOW
	reloc   42 offset  7a3 [397a3] HIGHLOW
	reloc   43 offset  7bf [397bf] HIGHLOW
	reloc   44 offset  7d5 [397d5] HIGHLOW
	reloc   45 offset  7db [397db] HIGHLOW
	reloc   46 offset  7e4 [397e4] HIGHLOW
	reloc   47 offset  7ed [397ed] HIGHLOW
	reloc   48 offset  879 [39879] HIGHLOW
	reloc   49 offset  8c2 [398c2] HIGHLOW
	reloc   50 offset  969 [39969] HIGHLOW
	reloc   51 offset  996 [39996] HIGHLOW
	reloc   52 offset  a72 [39a72] HIGHLOW
	reloc   53 offset  aa2 [39aa2] HIGHLOW
	reloc   54 offset  b99 [39b99] HIGHLOW
	reloc   55 offset  be9 [39be9] HIGHLOW
	reloc   56 offset  c98 [39c98] HIGHLOW
	reloc   57 offset  ccb [39ccb] HIGHLOW
	reloc   58 offset  dac [39dac] HIGHLOW
	reloc   59 offset  de1 [39de1] HIGHLOW
	reloc   60 offset  ed3 [39ed3] HIGHLOW
	reloc   61 offset  f05 [39f05] HIGHLOW
	reloc   62 offset  f0f [39f0f] HIGHLOW
	reloc   63 offset  f16 [39f16] HIGHLOW
	reloc   64 offset  f1c [39f1c] HIGHLOW
	reloc   65 offset  f5c [39f5c] HIGHLOW
	reloc   66 offset  f80 [39f80] HIGHLOW
	reloc   67 offset  f8f [39f8f] HIGHLOW
	reloc   68 offset  fc8 [39fc8] HIGHLOW
	reloc   69 offset  fe7 [39fe7] HIGHLOW

Virtual Address: 0003a000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    2 [3a002] HIGHLOW
	reloc    1 offset   15 [3a015] HIGHLOW
	reloc    2 offset   1b [3a01b] HIGHLOW
	reloc    3 offset   24 [3a024] HIGHLOW
	reloc    4 offset   2d [3a02d] HIGHLOW
	reloc    5 offset   66 [3a066] HIGHLOW
	reloc    6 offset   c2 [3a0c2] HIGHLOW
	reloc    7 offset   ec [3a0ec] HIGHLOW
	reloc    8 offset  128 [3a128] HIGHLOW
	reloc    9 offset  137 [3a137] HIGHLOW
	reloc   10 offset  147 [3a147] HIGHLOW
	reloc   11 offset  251 [3a251] HIGHLOW
	reloc   12 offset  2c6 [3a2c6] HIGHLOW
	reloc   13 offset  36e [3a36e] HIGHLOW
	reloc   14 offset  406 [3a406] HIGHLOW
	reloc   15 offset  45e [3a45e] HIGHLOW
	reloc   16 offset  487 [3a487] HIGHLOW
	reloc   17 offset  4be [3a4be] HIGHLOW
	reloc   18 offset  4cb [3a4cb] HIGHLOW
	reloc   19 offset  4db [3a4db] HIGHLOW
	reloc   20 offset  5e2 [3a5e2] HIGHLOW
	reloc   21 offset  656 [3a656] HIGHLOW
	reloc   22 offset  6ff [3a6ff] HIGHLOW
	reloc   23 offset  776 [3a776] HIGHLOW
	reloc   24 offset  958 [3a958] HIGHLOW
	reloc   25 offset  a26 [3aa26] HIGHLOW
	reloc   26 offset  c10 [3ac10] HIGHLOW
	reloc   27 offset  d16 [3ad16] HIGHLOW
	reloc   28 offset  d3d [3ad3d] HIGHLOW
	reloc   29 offset  ed9 [3aed9] HIGHLOW
	reloc   30 offset  fa6 [3afa6] HIGHLOW
	reloc   31 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  195 [3b195] HIGHLOW
	reloc    1 offset  283 [3b283] HIGHLOW
	reloc    2 offset  29e [3b29e] HIGHLOW
	reloc    3 offset  2cf [3b2cf] HIGHLOW
	reloc    4 offset  311 [3b311] HIGHLOW
	reloc    5 offset  355 [3b355] HIGHLOW
	reloc    6 offset  3a3 [3b3a3] HIGHLOW
	reloc    7 offset  41b [3b41b] HIGHLOW
	reloc    8 offset  45d [3b45d] HIGHLOW
	reloc    9 offset  4a1 [3b4a1] HIGHLOW
	reloc   10 offset  4f3 [3b4f3] HIGHLOW
	reloc   11 offset  53b [3b53b] HIGHLOW
	reloc   12 offset  57d [3b57d] HIGHLOW
	reloc   13 offset  5c0 [3b5c0] HIGHLOW
	reloc   14 offset  613 [3b613] HIGHLOW
	reloc   15 offset  62e [3b62e] HIGHLOW
	reloc   16 offset  668 [3b668] HIGHLOW
	reloc   17 offset  6de [3b6de] HIGHLOW
	reloc   18 offset  733 [3b733] HIGHLOW
	reloc   19 offset  74e [3b74e] HIGHLOW
	reloc   20 offset  779 [3b779] HIGHLOW
	reloc   21 offset  7de [3b7de] HIGHLOW
	reloc   22 offset  852 [3b852] HIGHLOW
	reloc   23 offset  982 [3b982] HIGHLOW
	reloc   24 offset  ad2 [3bad2] HIGHLOW
	reloc   25 offset  c02 [3bc02] HIGHLOW
	reloc   26 offset  d32 [3bd32] HIGHLOW
	reloc   27 offset  e82 [3be82] HIGHLOW
	reloc   28 offset  fc6 [3bfc6] HIGHLOW
	reloc   29 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   15 [3c015] HIGHLOW
	reloc    1 offset   6d [3c06d] HIGHLOW
	reloc    2 offset   97 [3c097] HIGHLOW
	reloc    3 offset   d3 [3c0d3] HIGHLOW
	reloc    4 offset   e2 [3c0e2] HIGHLOW
	reloc    5 offset   f2 [3c0f2] HIGHLOW
	reloc    6 offset  1fa [3c1fa] HIGHLOW
	reloc    7 offset  285 [3c285] HIGHLOW
	reloc    8 offset  2c6 [3c2c6] HIGHLOW
	reloc    9 offset  315 [3c315] HIGHLOW
	reloc   10 offset  414 [3c414] HIGHLOW
	reloc   11 offset  4b0 [3c4b0] HIGHLOW
	reloc   12 offset  522 [3c522] HIGHLOW
	reloc   13 offset  5a3 [3c5a3] HIGHLOW
	reloc   14 offset  5be [3c5be] HIGHLOW
	reloc   15 offset  5ef [3c5ef] HIGHLOW
	reloc   16 offset  631 [3c631] HIGHLOW
	reloc   17 offset  66f [3c66f] HIGHLOW
	reloc   18 offset  6c3 [3c6c3] HIGHLOW
	reloc   19 offset  6fd [3c6fd] HIGHLOW
	reloc   20 offset  734 [3c734] HIGHLOW
	reloc   21 offset  776 [3c776] HIGHLOW
	reloc   22 offset  7b5 [3c7b5] HIGHLOW
	reloc   23 offset  803 [3c803] HIGHLOW
	reloc   24 offset  84b [3c84b] HIGHLOW
	reloc   25 offset  88d [3c88d] HIGHLOW
	reloc   26 offset  8cc [3c8cc] HIGHLOW
	reloc   27 offset  923 [3c923] HIGHLOW
	reloc   28 offset  93e [3c93e] HIGHLOW
	reloc   29 offset  975 [3c975] HIGHLOW
	reloc   30 offset  980 [3c980] HIGHLOW
	reloc   31 offset  9ee [3c9ee] HIGHLOW
	reloc   32 offset  a43 [3ca43] HIGHLOW
	reloc   33 offset  a5e [3ca5e] HIGHLOW
	reloc   34 offset  a89 [3ca89] HIGHLOW
	reloc   35 offset  afa [3cafa] HIGHLOW
	reloc   36 offset  b70 [3cb70] HIGHLOW
	reloc   37 offset  bea [3cbea] HIGHLOW
	reloc   38 offset  c6a [3cc6a] HIGHLOW
	reloc   39 offset  cf0 [3ccf0] HIGHLOW
	reloc   40 offset  d7a [3cd7a] HIGHLOW
	reloc   41 offset  dfa [3cdfa] HIGHLOW
	reloc   42 offset  e80 [3ce80] HIGHLOW
	reloc   43 offset  efa [3cefa] HIGHLOW
	reloc   44 offset  f7a [3cf7a] HIGHLOW
	reloc   45 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [3d000] HIGHLOW
	reloc    1 offset   7a [3d07a] HIGHLOW
	reloc    2 offset   fa [3d0fa] HIGHLOW
	reloc    3 offset  180 [3d180] HIGHLOW
	reloc    4 offset  20a [3d20a] HIGHLOW
	reloc    5 offset  28a [3d28a] HIGHLOW
	reloc    6 offset  310 [3d310] HIGHLOW
	reloc    7 offset  39a [3d39a] HIGHLOW
	reloc    8 offset  41a [3d41a] HIGHLOW
	reloc    9 offset  496 [3d496] HIGHLOW
	reloc   10 offset  53c [3d53c] HIGHLOW
	reloc   11 offset  566 [3d566] HIGHLOW
	reloc   12 offset  59e [3d59e] HIGHLOW
	reloc   13 offset  5ad [3d5ad] HIGHLOW
	reloc   14 offset  5bd [3d5bd] HIGHLOW
	reloc   15 offset  6ba [3d6ba] HIGHLOW
	reloc   16 offset  753 [3d753] HIGHLOW
	reloc   17 offset  796 [3d796] HIGHLOW
	reloc   18 offset  8eb [3d8eb] HIGHLOW
	reloc   19 offset  992 [3d992] HIGHLOW
	reloc   20 offset  a12 [3da12] HIGHLOW
	reloc   21 offset  b72 [3db72] HIGHLOW
	reloc   22 offset  b89 [3db89] HIGHLOW
	reloc   23 offset  beb [3dbeb] HIGHLOW
	reloc   24 offset  c37 [3dc37] HIGHLOW
	reloc   25 offset  c82 [3dc82] HIGHLOW
	reloc   26 offset  cce [3dcce] HIGHLOW
	reloc   27 offset  e83 [3de83] HIGHLOW
	reloc   28 offset  eac [3deac] HIGHLOW
	reloc   29 offset  ebe [3debe] HIGHLOW
	reloc   30 offset  efb [3defb] HIGHLOW
	reloc   31 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    b [3e00b] HIGHLOW
	reloc    1 offset   57 [3e057] HIGHLOW
	reloc    2 offset   65 [3e065] HIGHLOW
	reloc    3 offset   9d [3e09d] HIGHLOW
	reloc    4 offset   a9 [3e0a9] HIGHLOW
	reloc    5 offset  263 [3e263] HIGHLOW
	reloc    6 offset  28c [3e28c] HIGHLOW
	reloc    7 offset  29e [3e29e] HIGHLOW
	reloc    8 offset  2db [3e2db] HIGHLOW
	reloc    9 offset  3e3 [3e3e3] HIGHLOW
	reloc   10 offset  430 [3e430] HIGHLOW
	reloc   11 offset  43e [3e43e] HIGHLOW
	reloc   12 offset  47a [3e47a] HIGHLOW
	reloc   13 offset  482 [3e482] HIGHLOW
	reloc   14 offset  55a [3e55a] HIGHLOW
	reloc   15 offset  56f [3e56f] HIGHLOW
	reloc   16 offset  5c1 [3e5c1] HIGHLOW
	reloc   17 offset  609 [3e609] HIGHLOW
	reloc   18 offset  618 [3e618] HIGHLOW
	reloc   19 offset  663 [3e663] HIGHLOW
	reloc   20 offset  853 [3e853] HIGHLOW
	reloc   21 offset  87c [3e87c] HIGHLOW
	reloc   22 offset  88e [3e88e] HIGHLOW
	reloc   23 offset  8cb [3e8cb] HIGHLOW
	reloc   24 offset  9df [3e9df] HIGHLOW
	reloc   25 offset  a2b [3ea2b] HIGHLOW
	reloc   26 offset  a39 [3ea39] HIGHLOW
	reloc   27 offset  a71 [3ea71] HIGHLOW
	reloc   28 offset  a7d [3ea7d] HIGHLOW
	reloc   29 offset  aa3 [3eaa3] HIGHLOW
	reloc   30 offset  acc [3eacc] HIGHLOW
	reloc   31 offset  ade [3eade] HIGHLOW
	reloc   32 offset  b1b [3eb1b] HIGHLOW
	reloc   33 offset  c27 [3ec27] HIGHLOW
	reloc   34 offset  c74 [3ec74] HIGHLOW
	reloc   35 offset  c82 [3ec82] HIGHLOW
	reloc   36 offset  cbe [3ecbe] HIGHLOW
	reloc   37 offset  cc6 [3ecc6] HIGHLOW
	reloc   38 offset  dda [3edda] HIGHLOW
	reloc   39 offset  def [3edef] HIGHLOW
	reloc   40 offset  e41 [3ee41] HIGHLOW
	reloc   41 offset  e89 [3ee89] HIGHLOW
	reloc   42 offset  e98 [3ee98] HIGHLOW
	reloc   43 offset  ee3 [3eee3] HIGHLOW
	reloc   44 offset  f33 [3ef33] HIGHLOW
	reloc   45 offset  f5c [3ef5c] HIGHLOW
	reloc   46 offset  f6e [3ef6e] HIGHLOW
	reloc   47 offset  fab [3efab] HIGHLOW

Virtual Address: 0003f000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   bf [3f0bf] HIGHLOW
	reloc    1 offset  10b [3f10b] HIGHLOW
	reloc    2 offset  119 [3f119] HIGHLOW
	reloc    3 offset  151 [3f151] HIGHLOW
	reloc    4 offset  15d [3f15d] HIGHLOW
	reloc    5 offset  333 [3f333] HIGHLOW
	reloc    6 offset  35c [3f35c] HIGHLOW
	reloc    7 offset  36e [3f36e] HIGHLOW
	reloc    8 offset  3ab [3f3ab] HIGHLOW
	reloc    9 offset  4b7 [3f4b7] HIGHLOW
	reloc   10 offset  504 [3f504] HIGHLOW
	reloc   11 offset  512 [3f512] HIGHLOW
	reloc   12 offset  54e [3f54e] HIGHLOW
	reloc   13 offset  556 [3f556] HIGHLOW
	reloc   14 offset  60e [3f60e] HIGHLOW
	reloc   15 offset  629 [3f629] HIGHLOW
	reloc   16 offset  663 [3f663] HIGHLOW
	reloc   17 offset  699 [3f699] HIGHLOW
	reloc   18 offset  6b2 [3f6b2] HIGHLOW
	reloc   19 offset  6ba [3f6ba] HIGHLOW
	reloc   20 offset  6d0 [3f6d0] HIGHLOW
	reloc   21 offset  6d8 [3f6d8] HIGHLOW
	reloc   22 offset  70d [3f70d] HIGHLOW
	reloc   23 offset  72a [3f72a] HIGHLOW
	reloc   24 offset  734 [3f734] HIGHLOW
	reloc   25 offset  73c [3f73c] HIGHLOW
	reloc   26 offset  746 [3f746] HIGHLOW
	reloc   27 offset  74c [3f74c] HIGHLOW
	reloc   28 offset  a73 [3fa73] HIGHLOW
	reloc   29 offset  a8a [3fa8a] HIGHLOW
	reloc   30 offset  aec [3faec] HIGHLOW
	reloc   31 offset  b34 [3fb34] HIGHLOW
	reloc   32 offset  b7b [3fb7b] HIGHLOW
	reloc   33 offset  bba [3fbba] HIGHLOW
	reloc   34 offset  c9c [3fc9c] HIGHLOW
	reloc   35 offset  cb3 [3fcb3] HIGHLOW
	reloc   36 offset  d11 [3fd11] HIGHLOW
	reloc   37 offset  d47 [3fd47] HIGHLOW
	reloc   38 offset  d8e [3fd8e] HIGHLOW
	reloc   39 offset  dc1 [3fdc1] HIGHLOW
	reloc   40 offset  e78 [3fe78] HIGHLOW
	reloc   41 offset  eaa [3feaa] HIGHLOW
	reloc   42 offset  f18 [3ff18] HIGHLOW
	reloc   43 offset  f5a [3ff5a] HIGHLOW
	reloc   44 offset  ffa [3fffa] HIGHLOW
	reloc   45 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   15 [40015] HIGHLOW
	reloc    1 offset   4f [4004f] HIGHLOW
	reloc    2 offset   85 [40085] HIGHLOW
	reloc    3 offset   9e [4009e] HIGHLOW
	reloc    4 offset   a6 [400a6] HIGHLOW
	reloc    5 offset   bb [400bb] HIGHLOW
	reloc    6 offset   c3 [400c3] HIGHLOW
	reloc    7 offset   f6 [400f6] HIGHLOW
	reloc    8 offset  112 [40112] HIGHLOW
	reloc    9 offset  11c [4011c] HIGHLOW
	reloc   10 offset  124 [40124] HIGHLOW
	reloc   11 offset  12e [4012e] HIGHLOW
	reloc   12 offset  134 [40134] HIGHLOW
	reloc   13 offset  155 [40155] HIGHLOW
	reloc   14 offset  320 [40320] HIGHLOW
	reloc   15 offset  33b [4033b] HIGHLOW
	reloc   16 offset  375 [40375] HIGHLOW
	reloc   17 offset  3ab [403ab] HIGHLOW
	reloc   18 offset  3c4 [403c4] HIGHLOW
	reloc   19 offset  3cc [403cc] HIGHLOW
	reloc   20 offset  3e4 [403e4] HIGHLOW
	reloc   21 offset  3ec [403ec] HIGHLOW
	reloc   22 offset  422 [40422] HIGHLOW
	reloc   23 offset  446 [40446] HIGHLOW
	reloc   24 offset  450 [40450] HIGHLOW
	reloc   25 offset  458 [40458] HIGHLOW
	reloc   26 offset  462 [40462] HIGHLOW
	reloc   27 offset  468 [40468] HIGHLOW
	reloc   28 offset  4c9 [404c9] HIGHLOW
	reloc   29 offset  4e2 [404e2] HIGHLOW
	reloc   30 offset  519 [40519] HIGHLOW
	reloc   31 offset  51f [4051f] HIGHLOW
	reloc   32 offset  5c0 [405c0] HIGHLOW
	reloc   33 offset  5db [405db] HIGHLOW
	reloc   34 offset  615 [40615] HIGHLOW
	reloc   35 offset  64b [4064b] HIGHLOW
	reloc   36 offset  664 [40664] HIGHLOW
	reloc   37 offset  66c [4066c] HIGHLOW
	reloc   38 offset  684 [40684] HIGHLOW
	reloc   39 offset  68c [4068c] HIGHLOW
	reloc   40 offset  6c2 [406c2] HIGHLOW
	reloc   41 offset  6de [406de] HIGHLOW
	reloc   42 offset  6e8 [406e8] HIGHLOW
	reloc   43 offset  6f0 [406f0] HIGHLOW
	reloc   44 offset  6fa [406fa] HIGHLOW
	reloc   45 offset  700 [40700] HIGHLOW
	reloc   46 offset  75f [4075f] HIGHLOW
	reloc   47 offset  778 [40778] HIGHLOW
	reloc   48 offset  7af [407af] HIGHLOW
	reloc   49 offset  7b5 [407b5] HIGHLOW
	reloc   50 offset  7df [407df] HIGHLOW
	reloc   51 offset  802 [40802] HIGHLOW
	reloc   52 offset  882 [40882] HIGHLOW
	reloc   53 offset  888 [40888] HIGHLOW
	reloc   54 offset  8ce [408ce] HIGHLOW
	reloc   55 offset  8e6 [408e6] HIGHLOW
	reloc   56 offset  994 [40994] HIGHLOW
	reloc   57 offset  a5e [40a5e] HIGHLOW
	reloc   58 offset  a77 [40a77] HIGHLOW
	reloc   59 offset  aae [40aae] HIGHLOW
	reloc   60 offset  ab4 [40ab4] HIGHLOW
	reloc   61 offset  b9d [40b9d] HIGHLOW
	reloc   62 offset  c1c [40c1c] HIGHLOW
	reloc   63 offset  c35 [40c35] HIGHLOW
	reloc   64 offset  c6c [40c6c] HIGHLOW
	reloc   65 offset  c72 [40c72] HIGHLOW
	reloc   66 offset  d2c [40d2c] HIGHLOW
	reloc   67 offset  d6e [40d6e] HIGHLOW
	reloc   68 offset  d78 [40d78] HIGHLOW
	reloc   69 offset  e7c [40e7c] HIGHLOW

Virtual Address: 00041000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   68 [41068] HIGHLOW
	reloc    1 offset   83 [41083] HIGHLOW
	reloc    2 offset   bd [410bd] HIGHLOW
	reloc    3 offset   f3 [410f3] HIGHLOW
	reloc    4 offset  10c [4110c] HIGHLOW
	reloc    5 offset  114 [41114] HIGHLOW
	reloc    6 offset  129 [41129] HIGHLOW
	reloc    7 offset  131 [41131] HIGHLOW
	reloc    8 offset  168 [41168] HIGHLOW
	reloc    9 offset  18a [4118a] HIGHLOW
	reloc   10 offset  194 [41194] HIGHLOW
	reloc   11 offset  19c [4119c] HIGHLOW
	reloc   12 offset  1a6 [411a6] HIGHLOW
	reloc   13 offset  1ac [411ac] HIGHLOW
	reloc   14 offset  1e9 [411e9] HIGHLOW
	reloc   15 offset  205 [41205] HIGHLOW
	reloc   16 offset  225 [41225] HIGHLOW
	reloc   17 offset  22d [4122d] HIGHLOW
	reloc   18 offset  25e [4125e] HIGHLOW
	reloc   19 offset  31a [4131a] HIGHLOW
	reloc   20 offset  331 [41331] HIGHLOW
	reloc   21 offset  36b [4136b] HIGHLOW
	reloc   22 offset  39d [4139d] HIGHLOW
	reloc   23 offset  3b6 [413b6] HIGHLOW
	reloc   24 offset  3be [413be] HIGHLOW
	reloc   25 offset  3cc [413cc] HIGHLOW
	reloc   26 offset  3d4 [413d4] HIGHLOW
	reloc   27 offset  40b [4140b] HIGHLOW
	reloc   28 offset  426 [41426] HIGHLOW
	reloc   29 offset  430 [41430] HIGHLOW
	reloc   30 offset  438 [41438] HIGHLOW
	reloc   31 offset  442 [41442] HIGHLOW
	reloc   32 offset  448 [41448] HIGHLOW
	reloc   33 offset  659 [41659] HIGHLOW
	reloc   34 offset  66e [4166e] HIGHLOW
	reloc   35 offset  6c0 [416c0] HIGHLOW
	reloc   36 offset  701 [41701] HIGHLOW
	reloc   37 offset  710 [41710] HIGHLOW
	reloc   38 offset  779 [41779] HIGHLOW
	reloc   39 offset  83b [4183b] HIGHLOW
	reloc   40 offset  850 [41850] HIGHLOW
	reloc   41 offset  8a2 [418a2] HIGHLOW
	reloc   42 offset  8d1 [418d1] HIGHLOW
	reloc   43 offset  8e0 [418e0] HIGHLOW
	reloc   44 offset  949 [41949] HIGHLOW
	reloc   45 offset  a18 [41a18] HIGHLOW
	reloc   46 offset  a4a [41a4a] HIGHLOW
	reloc   47 offset  a78 [41a78] HIGHLOW
	reloc   48 offset  aba [41aba] HIGHLOW
	reloc   49 offset  b62 [41b62] HIGHLOW
	reloc   50 offset  b79 [41b79] HIGHLOW
	reloc   51 offset  bb3 [41bb3] HIGHLOW
	reloc   52 offset  be5 [41be5] HIGHLOW
	reloc   53 offset  bfe [41bfe] HIGHLOW
	reloc   54 offset  c06 [41c06] HIGHLOW
	reloc   55 offset  c13 [41c13] HIGHLOW
	reloc   56 offset  c1b [41c1b] HIGHLOW
	reloc   57 offset  c4e [41c4e] HIGHLOW
	reloc   58 offset  c6e [41c6e] HIGHLOW
	reloc   59 offset  c78 [41c78] HIGHLOW
	reloc   60 offset  c80 [41c80] HIGHLOW
	reloc   61 offset  c8a [41c8a] HIGHLOW
	reloc   62 offset  c90 [41c90] HIGHLOW
	reloc   63 offset  cc3 [41cc3] HIGHLOW
	reloc   64 offset  ea8 [41ea8] HIGHLOW
	reloc   65 offset  ebf [41ebf] HIGHLOW
	reloc   66 offset  ef9 [41ef9] HIGHLOW
	reloc   67 offset  f2b [41f2b] HIGHLOW
	reloc   68 offset  f44 [41f44] HIGHLOW
	reloc   69 offset  f4c [41f4c] HIGHLOW
	reloc   70 offset  f5c [41f5c] HIGHLOW
	reloc   71 offset  f64 [41f64] HIGHLOW
	reloc   72 offset  f9a [41f9a] HIGHLOW
	reloc   73 offset  fba [41fba] HIGHLOW
	reloc   74 offset  fc4 [41fc4] HIGHLOW
	reloc   75 offset  fcc [41fcc] HIGHLOW
	reloc   76 offset  fd6 [41fd6] HIGHLOW
	reloc   77 offset  fdc [41fdc] HIGHLOW

Virtual Address: 00042000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3b [4203b] HIGHLOW
	reloc    1 offset   56 [42056] HIGHLOW
	reloc    2 offset   8f [4208f] HIGHLOW
	reloc    3 offset   95 [42095] HIGHLOW
	reloc    4 offset  158 [42158] HIGHLOW
	reloc    5 offset  16f [4216f] HIGHLOW
	reloc    6 offset  1a9 [421a9] HIGHLOW
	reloc    7 offset  1db [421db] HIGHLOW
	reloc    8 offset  1f4 [421f4] HIGHLOW
	reloc    9 offset  1fc [421fc] HIGHLOW
	reloc   10 offset  20c [4220c] HIGHLOW
	reloc   11 offset  214 [42214] HIGHLOW
	reloc   12 offset  24a [4224a] HIGHLOW
	reloc   13 offset  262 [42262] HIGHLOW
	reloc   14 offset  26c [4226c] HIGHLOW
	reloc   15 offset  274 [42274] HIGHLOW
	reloc   16 offset  27e [4227e] HIGHLOW
	reloc   17 offset  284 [42284] HIGHLOW
	reloc   18 offset  2e7 [422e7] HIGHLOW
	reloc   19 offset  302 [42302] HIGHLOW
	reloc   20 offset  33b [4233b] HIGHLOW
	reloc   21 offset  341 [42341] HIGHLOW
	reloc   22 offset  389 [42389] HIGHLOW
	reloc   23 offset  3b2 [423b2] HIGHLOW
	reloc   24 offset  442 [42442] HIGHLOW
	reloc   25 offset  448 [42448] HIGHLOW
	reloc   26 offset  47e [4247e] HIGHLOW
	reloc   27 offset  496 [42496] HIGHLOW
	reloc   28 offset  562 [42562] HIGHLOW
	reloc   29 offset  658 [42658] HIGHLOW
