
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
Virtual Address: 00019000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   c2 [190c2] HIGHLOW
	reloc    1 offset   c9 [190c9] HIGHLOW
	reloc    2 offset  1ac [191ac] HIGHLOW
	reloc    3 offset  202 [19202] HIGHLOW
	reloc    4 offset  214 [19214] HIGHLOW
	reloc    5 offset  253 [19253] HIGHLOW
	reloc    6 offset  281 [19281] HIGHLOW
	reloc    7 offset  2bf [192bf] HIGHLOW
	reloc    8 offset  2e9 [192e9] HIGHLOW
	reloc    9 offset  306 [19306] HIGHLOW
	reloc   10 offset  30d [1930d] HIGHLOW
	reloc   11 offset  3a7 [193a7] HIGHLOW
	reloc   12 offset  46c [1946c] HIGHLOW
	reloc   13 offset  47d [1947d] HIGHLOW
	reloc   14 offset  4e0 [194e0] HIGHLOW
	reloc   15 offset  4f7 [194f7] HIGHLOW
	reloc   16 offset  540 [19540] HIGHLOW
	reloc   17 offset  548 [19548] HIGHLOW
	reloc   18 offset  559 [19559] HIGHLOW
	reloc   19 offset  565 [19565] HIGHLOW
	reloc   20 offset  57a [1957a] HIGHLOW
	reloc   21 offset  580 [19580] HIGHLOW
	reloc   22 offset  58b [1958b] HIGHLOW
	reloc   23 offset  59d [1959d] HIGHLOW
	reloc   24 offset  5d7 [195d7] HIGHLOW
	reloc   25 offset  5ee [195ee] HIGHLOW
	reloc   26 offset  6bb [196bb] HIGHLOW
	reloc   27 offset  71d [1971d] HIGHLOW
	reloc   28 offset  75e [1975e] HIGHLOW
	reloc   29 offset  771 [19771] HIGHLOW
	reloc   30 offset  7aa [197aa] HIGHLOW
	reloc   31 offset  7f6 [197f6] HIGHLOW
	reloc   32 offset  816 [19816] HIGHLOW
	reloc   33 offset  838 [19838] HIGHLOW
	reloc   34 offset  845 [19845] HIGHLOW
	reloc   35 offset  875 [19875] HIGHLOW
	reloc   36 offset  896 [19896] HIGHLOW
	reloc   37 offset  8a2 [198a2] HIGHLOW
	reloc   38 offset  8d0 [198d0] HIGHLOW
	reloc   39 offset  8e1 [198e1] HIGHLOW
	reloc   40 offset  9ff [199ff] HIGHLOW
	reloc   41 offset  bf4 [19bf4] HIGHLOW
	reloc   42 offset  c31 [19c31] HIGHLOW
	reloc   43 offset  c58 [19c58] HIGHLOW
	reloc   44 offset  c7a [19c7a] HIGHLOW
	reloc   45 offset  cf5 [19cf5] HIGHLOW
	reloc   46 offset  d04 [19d04] HIGHLOW
	reloc   47 offset  d26 [19d26] HIGHLOW
	reloc   48 offset  d6d [19d6d] HIGHLOW
	reloc   49 offset  d7c [19d7c] HIGHLOW
	reloc   50 offset  d9a [19d9a] HIGHLOW
	reloc   51 offset  db9 [19db9] HIGHLOW
	reloc   52 offset  dd7 [19dd7] HIGHLOW
	reloc   53 offset  e0a [19e0a] HIGHLOW
	reloc   54 offset  e4b [19e4b] HIGHLOW
	reloc   55 offset  e63 [19e63] HIGHLOW
	reloc   56 offset  e88 [19e88] HIGHLOW
	reloc   57 offset  f6f [19f6f] HIGHLOW
	reloc   58 offset  fa3 [19fa3] HIGHLOW
	reloc   59 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    8 [1a008] HIGHLOW
	reloc    1 offset   7d [1a07d] HIGHLOW
	reloc    2 offset  113 [1a113] HIGHLOW
	reloc    3 offset  138 [1a138] HIGHLOW
	reloc    4 offset  15f [1a15f] HIGHLOW
	reloc    5 offset  186 [1a186] HIGHLOW
	reloc    6 offset  1ad [1a1ad] HIGHLOW
	reloc    7 offset  1d4 [1a1d4] HIGHLOW
	reloc    8 offset  1f8 [1a1f8] HIGHLOW
	reloc    9 offset  225 [1a225] HIGHLOW
	reloc   10 offset  249 [1a249] HIGHLOW
	reloc   11 offset  270 [1a270] HIGHLOW
	reloc   12 offset  299 [1a299] HIGHLOW
	reloc   13 offset  2ba [1a2ba] HIGHLOW
	reloc   14 offset  2c1 [1a2c1] HIGHLOW
	reloc   15 offset  2c8 [1a2c8] HIGHLOW
	reloc   16 offset  2cf [1a2cf] HIGHLOW
	reloc   17 offset  2d6 [1a2d6] HIGHLOW
	reloc   18 offset  2dd [1a2dd] HIGHLOW
	reloc   19 offset  2e4 [1a2e4] HIGHLOW
	reloc   20 offset  2eb [1a2eb] HIGHLOW
	reloc   21 offset  46a [1a46a] HIGHLOW
	reloc   22 offset  484 [1a484] HIGHLOW
	reloc   23 offset  4a1 [1a4a1] HIGHLOW
	reloc   24 offset  4be [1a4be] HIGHLOW
	reloc   25 offset  4d2 [1a4d2] HIGHLOW
	reloc   26 offset  4e6 [1a4e6] HIGHLOW
	reloc   27 offset  4fa [1a4fa] HIGHLOW
	reloc   28 offset  50e [1a50e] HIGHLOW
	reloc   29 offset  522 [1a522] HIGHLOW
	reloc   30 offset  532 [1a532] HIGHLOW
	reloc   31 offset  54c [1a54c] HIGHLOW
	reloc   32 offset  560 [1a560] HIGHLOW
	reloc   33 offset  57a [1a57a] HIGHLOW
	reloc   34 offset  58c [1a58c] HIGHLOW
	reloc   35 offset  749 [1a749] HIGHLOW
	reloc   36 offset  7a2 [1a7a2] HIGHLOW
	reloc   37 offset  942 [1a942] HIGHLOW
	reloc   38 offset  96f [1a96f] HIGHLOW
	reloc   39 offset  980 [1a980] HIGHLOW
	reloc   40 offset  9a8 [1a9a8] HIGHLOW
	reloc   41 offset  a9a [1aa9a] HIGHLOW
	reloc   42 offset  aac [1aaac] HIGHLOW
	reloc   43 offset  bab [1abab] HIGHLOW
	reloc   44 offset  bff [1abff] HIGHLOW
	reloc   45 offset  f5a [1af5a] HIGHLOW
	reloc   46 offset  f80 [1af80] HIGHLOW
	reloc   47 offset  f8d [1af8d] HIGHLOW
	reloc   48 offset  fa4 [1afa4] HIGHLOW
	reloc   49 offset  fd1 [1afd1] HIGHLOW
	reloc   50 offset  feb [1afeb] HIGHLOW
	reloc   51 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   34 [1b034] HIGHLOW
	reloc    1 offset   4b [1b04b] HIGHLOW
	reloc    2 offset   9b [1b09b] HIGHLOW
	reloc    3 offset   ff [1b0ff] HIGHLOW
	reloc    4 offset  1cc [1b1cc] HIGHLOW
	reloc    5 offset  23d [1b23d] HIGHLOW
	reloc    6 offset  2ad [1b2ad] HIGHLOW
	reloc    7 offset  2d8 [1b2d8] HIGHLOW
	reloc    8 offset  2fe [1b2fe] HIGHLOW
	reloc    9 offset  361 [1b361] HIGHLOW
	reloc   10 offset  3b0 [1b3b0] HIGHLOW
	reloc   11 offset  3be [1b3be] HIGHLOW
	reloc   12 offset  3e2 [1b3e2] HIGHLOW
	reloc   13 offset  40e [1b40e] HIGHLOW
	reloc   14 offset  43a [1b43a] HIGHLOW
	reloc   15 offset  441 [1b441] HIGHLOW
	reloc   16 offset  448 [1b448] HIGHLOW
	reloc   17 offset  44f [1b44f] HIGHLOW
	reloc   18 offset  456 [1b456] HIGHLOW
	reloc   19 offset  45d [1b45d] HIGHLOW
	reloc   20 offset  464 [1b464] HIGHLOW
	reloc   21 offset  46b [1b46b] HIGHLOW
	reloc   22 offset  4ac [1b4ac] HIGHLOW
	reloc   23 offset  4c0 [1b4c0] HIGHLOW
	reloc   24 offset  4d0 [1b4d0] HIGHLOW
	reloc   25 offset  4d7 [1b4d7] HIGHLOW
	reloc   26 offset  4e8 [1b4e8] HIGHLOW
	reloc   27 offset  502 [1b502] HIGHLOW
	reloc   28 offset  50d [1b50d] HIGHLOW
	reloc   29 offset  518 [1b518] HIGHLOW
	reloc   30 offset  523 [1b523] HIGHLOW
	reloc   31 offset  55d [1b55d] HIGHLOW
	reloc   32 offset  574 [1b574] HIGHLOW
	reloc   33 offset  57b [1b57b] HIGHLOW
	reloc   34 offset  58c [1b58c] HIGHLOW
	reloc   35 offset  5a6 [1b5a6] HIGHLOW
	reloc   36 offset  5b1 [1b5b1] HIGHLOW
	reloc   37 offset  5bc [1b5bc] HIGHLOW
	reloc   38 offset  5c7 [1b5c7] HIGHLOW
	reloc   39 offset  5f2 [1b5f2] HIGHLOW
	reloc   40 offset  620 [1b620] HIGHLOW
	reloc   41 offset  627 [1b627] HIGHLOW
	reloc   42 offset  62e [1b62e] HIGHLOW
	reloc   43 offset  66c [1b66c] HIGHLOW
	reloc   44 offset  8ca [1b8ca] HIGHLOW
	reloc   45 offset  8d5 [1b8d5] HIGHLOW
	reloc   46 offset  8e0 [1b8e0] HIGHLOW
	reloc   47 offset  8eb [1b8eb] HIGHLOW
	reloc   48 offset  970 [1b970] HIGHLOW
	reloc   49 offset  9b5 [1b9b5] HIGHLOW
	reloc   50 offset  9bc [1b9bc] HIGHLOW
	reloc   51 offset  9c3 [1b9c3] HIGHLOW
	reloc   52 offset  9d4 [1b9d4] HIGHLOW
	reloc   53 offset  9fb [1b9fb] HIGHLOW
	reloc   54 offset  a02 [1ba02] HIGHLOW
	reloc   55 offset  a09 [1ba09] HIGHLOW
	reloc   56 offset  c34 [1bc34] HIGHLOW
	reloc   57 offset  ca8 [1bca8] HIGHLOW
	reloc   58 offset  cb3 [1bcb3] HIGHLOW
	reloc   59 offset  cbe [1bcbe] HIGHLOW
	reloc   60 offset  cc9 [1bcc9] HIGHLOW
	reloc   61 offset  d06 [1bd06] HIGHLOW
	reloc   62 offset  d50 [1bd50] HIGHLOW
	reloc   63 offset  d57 [1bd57] HIGHLOW
	reloc   64 offset  d5e [1bd5e] HIGHLOW
	reloc   65 offset  d76 [1bd76] HIGHLOW
	reloc   66 offset  d9b [1bd9b] HIGHLOW
	reloc   67 offset  da2 [1bda2] HIGHLOW
	reloc   68 offset  dc7 [1bdc7] HIGHLOW
	reloc   69 offset  dce [1bdce] HIGHLOW
	reloc   70 offset  e89 [1be89] HIGHLOW
	reloc   71 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   5e [1c05e] HIGHLOW
	reloc    1 offset   82 [1c082] HIGHLOW
	reloc    2 offset   f7 [1c0f7] HIGHLOW
	reloc    3 offset  159 [1c159] HIGHLOW
	reloc    4 offset  17a [1c17a] HIGHLOW
	reloc    5 offset  20a [1c20a] HIGHLOW
	reloc    6 offset  221 [1c221] HIGHLOW
	reloc    7 offset  23d [1c23d] HIGHLOW
	reloc    8 offset  26c [1c26c] HIGHLOW
	reloc    9 offset  2e1 [1c2e1] HIGHLOW
	reloc   10 offset  38b [1c38b] HIGHLOW
	reloc   11 offset  3b2 [1c3b2] HIGHLOW
	reloc   12 offset  454 [1c454] HIGHLOW
	reloc   13 offset  47e [1c47e] HIGHLOW
	reloc   14 offset  48a [1c48a] HIGHLOW
	reloc   15 offset  494 [1c494] HIGHLOW
	reloc   16 offset  4a8 [1c4a8] HIGHLOW
	reloc   17 offset  4b7 [1c4b7] HIGHLOW
	reloc   18 offset  4d5 [1c4d5] HIGHLOW
	reloc   19 offset  51e [1c51e] HIGHLOW
	reloc   20 offset  52c [1c52c] HIGHLOW
	reloc   21 offset  542 [1c542] HIGHLOW
	reloc   22 offset  54a [1c54a] HIGHLOW
	reloc   23 offset  552 [1c552] HIGHLOW
	reloc   24 offset  55a [1c55a] HIGHLOW
	reloc   25 offset  575 [1c575] HIGHLOW
	reloc   26 offset  581 [1c581] HIGHLOW
	reloc   27 offset  637 [1c637] HIGHLOW
	reloc   28 offset  677 [1c677] HIGHLOW
	reloc   29 offset  6c0 [1c6c0] HIGHLOW
	reloc   30 offset  6c8 [1c6c8] HIGHLOW
	reloc   31 offset  6d2 [1c6d2] HIGHLOW
	reloc   32 offset  77e [1c77e] HIGHLOW
	reloc   33 offset  787 [1c787] HIGHLOW
	reloc   34 offset  790 [1c790] HIGHLOW
	reloc   35 offset  841 [1c841] HIGHLOW
	reloc   36 offset  895 [1c895] HIGHLOW
	reloc   37 offset  8ec [1c8ec] HIGHLOW
	reloc   38 offset  96c [1c96c] HIGHLOW
	reloc   39 offset  aea [1caea] HIGHLOW
	reloc   40 offset  b1a [1cb1a] HIGHLOW
	reloc   41 offset  b71 [1cb71] HIGHLOW
	reloc   42 offset  c95 [1cc95] HIGHLOW
	reloc   43 offset  d03 [1cd03] HIGHLOW
	reloc   44 offset  d14 [1cd14] HIGHLOW
	reloc   45 offset  d22 [1cd22] HIGHLOW
	reloc   46 offset  d37 [1cd37] HIGHLOW
	reloc   47 offset  d41 [1cd41] HIGHLOW
	reloc   48 offset  d83 [1cd83] HIGHLOW
	reloc   49 offset  d9c [1cd9c] HIGHLOW
	reloc   50 offset  dc2 [1cdc2] HIGHLOW
	reloc   51 offset  dcf [1cdcf] HIGHLOW
	reloc   52 offset  e11 [1ce11] HIGHLOW
	reloc   53 offset  e1b [1ce1b] HIGHLOW
	reloc   54 offset  e23 [1ce23] HIGHLOW
	reloc   55 offset  e6e [1ce6e] HIGHLOW

Virtual Address: 0001d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  159 [1d159] HIGHLOW
	reloc    1 offset  192 [1d192] HIGHLOW
	reloc    2 offset  1c5 [1d1c5] HIGHLOW
	reloc    3 offset  1ea [1d1ea] HIGHLOW
	reloc    4 offset  205 [1d205] HIGHLOW
	reloc    5 offset  20e [1d20e] HIGHLOW
	reloc    6 offset  22f [1d22f] HIGHLOW
	reloc    7 offset  23a [1d23a] HIGHLOW
	reloc    8 offset  25f [1d25f] HIGHLOW
	reloc    9 offset  26a [1d26a] HIGHLOW
	reloc   10 offset  295 [1d295] HIGHLOW
	reloc   11 offset  2ab [1d2ab] HIGHLOW
	reloc   12 offset  2c8 [1d2c8] HIGHLOW
	reloc   13 offset  2d6 [1d2d6] HIGHLOW
	reloc   14 offset  312 [1d312] HIGHLOW
	reloc   15 offset  324 [1d324] HIGHLOW
	reloc   16 offset  332 [1d332] HIGHLOW
	reloc   17 offset  351 [1d351] HIGHLOW
	reloc   18 offset  38b [1d38b] HIGHLOW
	reloc   19 offset  3a2 [1d3a2] HIGHLOW
	reloc   20 offset  3d2 [1d3d2] HIGHLOW
	reloc   21 offset  40c [1d40c] HIGHLOW
	reloc   22 offset  44b [1d44b] HIGHLOW
	reloc   23 offset  46a [1d46a] HIGHLOW
	reloc   24 offset  48f [1d48f] HIGHLOW
	reloc   25 offset  4ae [1d4ae] HIGHLOW
	reloc   26 offset  4bb [1d4bb] HIGHLOW
	reloc   27 offset  4e9 [1d4e9] HIGHLOW
	reloc   28 offset  4f1 [1d4f1] HIGHLOW
	reloc   29 offset  4fb [1d4fb] HIGHLOW
	reloc   30 offset  524 [1d524] HIGHLOW
	reloc   31 offset  539 [1d539] HIGHLOW
	reloc   32 offset  572 [1d572] HIGHLOW
	reloc   33 offset  5ae [1d5ae] HIGHLOW
	reloc   34 offset  5c0 [1d5c0] HIGHLOW
	reloc   35 offset  5dd [1d5dd] HIGHLOW
	reloc   36 offset  5f3 [1d5f3] HIGHLOW
	reloc   37 offset  612 [1d612] HIGHLOW
	reloc   38 offset  626 [1d626] HIGHLOW
	reloc   39 offset  66b [1d66b] HIGHLOW
	reloc   40 offset  675 [1d675] HIGHLOW
	reloc   41 offset  6a6 [1d6a6] HIGHLOW
	reloc   42 offset  6d3 [1d6d3] HIGHLOW
	reloc   43 offset  6db [1d6db] HIGHLOW
	reloc   44 offset  6e5 [1d6e5] HIGHLOW
	reloc   45 offset  6fe [1d6fe] HIGHLOW
	reloc   46 offset  70f [1d70f] HIGHLOW
	reloc   47 offset  736 [1d736] HIGHLOW
	reloc   48 offset  750 [1d750] HIGHLOW
	reloc   49 offset  781 [1d781] HIGHLOW
	reloc   50 offset  809 [1d809] HIGHLOW
	reloc   51 offset  837 [1d837] HIGHLOW
	reloc   52 offset  85c [1d85c] HIGHLOW
	reloc   53 offset  891 [1d891] HIGHLOW
	reloc   54 offset  897 [1d897] HIGHLOW
	reloc   55 offset  8ce [1d8ce] HIGHLOW
	reloc   56 offset  913 [1d913] HIGHLOW
	reloc   57 offset  919 [1d919] HIGHLOW
	reloc   58 offset  987 [1d987] HIGHLOW
	reloc   59 offset  9c2 [1d9c2] HIGHLOW
	reloc   60 offset  9fa [1d9fa] HIGHLOW
	reloc   61 offset  a4c [1da4c] HIGHLOW
	reloc   62 offset  a66 [1da66] HIGHLOW
	reloc   63 offset  a9b [1da9b] HIGHLOW
	reloc   64 offset  aeb [1daeb] HIGHLOW
	reloc   65 offset  b01 [1db01] HIGHLOW
	reloc   66 offset  b3a [1db3a] HIGHLOW
	reloc   67 offset  b6b [1db6b] HIGHLOW
	reloc   68 offset  b8a [1db8a] HIGHLOW
	reloc   69 offset  b9b [1db9b] HIGHLOW
	reloc   70 offset  bee [1dbee] HIGHLOW
	reloc   71 offset  c02 [1dc02] HIGHLOW
	reloc   72 offset  c15 [1dc15] HIGHLOW
	reloc   73 offset  c30 [1dc30] HIGHLOW
	reloc   74 offset  c47 [1dc47] HIGHLOW
	reloc   75 offset  c61 [1dc61] HIGHLOW
	reloc   76 offset  c8e [1dc8e] HIGHLOW
	reloc   77 offset  cc4 [1dcc4] HIGHLOW
	reloc   78 offset  cd0 [1dcd0] HIGHLOW
	reloc   79 offset  ce1 [1dce1] HIGHLOW
	reloc   80 offset  d17 [1dd17] HIGHLOW
	reloc   81 offset  d2b [1dd2b] HIGHLOW
	reloc   82 offset  d3d [1dd3d] HIGHLOW
	reloc   83 offset  d51 [1dd51] HIGHLOW
	reloc   84 offset  d6c [1dd6c] HIGHLOW
	reloc   85 offset  d87 [1dd87] HIGHLOW
	reloc   86 offset  da9 [1dda9] HIGHLOW
	reloc   87 offset  dba [1ddba] HIGHLOW
	reloc   88 offset  dd0 [1ddd0] HIGHLOW
	reloc   89 offset  deb [1ddeb] HIGHLOW
	reloc   90 offset  e10 [1de10] HIGHLOW
	reloc   91 offset  e16 [1de16] HIGHLOW
	reloc   92 offset  e32 [1de32] HIGHLOW
	reloc   93 offset  e3e [1de3e] HIGHLOW
	reloc   94 offset  e4e [1de4e] HIGHLOW
	reloc   95 offset  e74 [1de74] HIGHLOW
	reloc   96 offset  ea6 [1dea6] HIGHLOW
	reloc   97 offset  ee4 [1dee4] HIGHLOW
	reloc   98 offset  ef9 [1def9] HIGHLOW
	reloc   99 offset  f01 [1df01] HIGHLOW
	reloc  100 offset  f2c [1df2c] HIGHLOW
	reloc  101 offset  f41 [1df41] HIGHLOW
	reloc  102 offset  f49 [1df49] HIGHLOW
	reloc  103 offset  f64 [1df64] HIGHLOW
	reloc  104 offset  f8e [1df8e] HIGHLOW
	reloc  105 offset  f94 [1df94] HIGHLOW
	reloc  106 offset  f9f [1df9f] HIGHLOW
	reloc  107 offset  fc0 [1dfc0] HIGHLOW
	reloc  108 offset  fe1 [1dfe1] HIGHLOW
	reloc  109 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset    3 [1e003] HIGHLOW
	reloc    1 offset   35 [1e035] HIGHLOW
	reloc    2 offset   75 [1e075] HIGHLOW
	reloc    3 offset   8b [1e08b] HIGHLOW
	reloc    4 offset  130 [1e130] HIGHLOW
	reloc    5 offset  170 [1e170] HIGHLOW
	reloc    6 offset  1a9 [1e1a9] HIGHLOW
	reloc    7 offset  1c7 [1e1c7] HIGHLOW
	reloc    8 offset  1fa [1e1fa] HIGHLOW
	reloc    9 offset  2e7 [1e2e7] HIGHLOW
	reloc   10 offset  324 [1e324] HIGHLOW
	reloc   11 offset  431 [1e431] HIGHLOW
	reloc   12 offset  46b [1e46b] HIGHLOW
	reloc   13 offset  475 [1e475] HIGHLOW
	reloc   14 offset  47f [1e47f] HIGHLOW
	reloc   15 offset  489 [1e489] HIGHLOW
	reloc   16 offset  511 [1e511] HIGHLOW
	reloc   17 offset  520 [1e520] HIGHLOW
	reloc   18 offset  549 [1e549] HIGHLOW
	reloc   19 offset  5ff [1e5ff] HIGHLOW
	reloc   20 offset  62b [1e62b] HIGHLOW
	reloc   21 offset  64c [1e64c] HIGHLOW
	reloc   22 offset  67e [1e67e] HIGHLOW
	reloc   23 offset  69c [1e69c] HIGHLOW
	reloc   24 offset  6c3 [1e6c3] HIGHLOW
	reloc   25 offset  71f [1e71f] HIGHLOW
	reloc   26 offset  76d [1e76d] HIGHLOW
	reloc   27 offset  8af [1e8af] HIGHLOW
	reloc   28 offset  8cb [1e8cb] HIGHLOW
	reloc   29 offset  947 [1e947] HIGHLOW
	reloc   30 offset  99c [1e99c] HIGHLOW
	reloc   31 offset  9e4 [1e9e4] HIGHLOW
	reloc   32 offset  a92 [1ea92] HIGHLOW
	reloc   33 offset  d7d [1ed7d] HIGHLOW
	reloc   34 offset  d92 [1ed92] HIGHLOW
	reloc   35 offset  e08 [1ee08] HIGHLOW
	reloc   36 offset  e9c [1ee9c] HIGHLOW
	reloc   37 offset  eb1 [1eeb1] HIGHLOW
	reloc   38 offset  f04 [1ef04] HIGHLOW
	reloc   39 offset  f83 [1ef83] HIGHLOW

Virtual Address: 0001f000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4b [1f04b] HIGHLOW
	reloc    1 offset   87 [1f087] HIGHLOW
	reloc    2 offset  110 [1f110] HIGHLOW
	reloc    3 offset  11a [1f11a] HIGHLOW
	reloc    4 offset  1bb [1f1bb] HIGHLOW
	reloc    5 offset  1d6 [1f1d6] HIGHLOW
	reloc    6 offset  248 [1f248] HIGHLOW
	reloc    7 offset  25f [1f25f] HIGHLOW
	reloc    8 offset  28f [1f28f] HIGHLOW
	reloc    9 offset  4bd [1f4bd] HIGHLOW
	reloc   10 offset  4c3 [1f4c3] HIGHLOW
	reloc   11 offset  52e [1f52e] HIGHLOW
	reloc   12 offset  55d [1f55d] HIGHLOW
	reloc   13 offset  5a6 [1f5a6] HIGHLOW
	reloc   14 offset  5e8 [1f5e8] HIGHLOW
	reloc   15 offset  636 [1f636] HIGHLOW
	reloc   16 offset  773 [1f773] HIGHLOW
	reloc   17 offset  785 [1f785] HIGHLOW
	reloc   18 offset  8da [1f8da] HIGHLOW
	reloc   19 offset  9b2 [1f9b2] HIGHLOW
	reloc   20 offset  a8e [1fa8e] HIGHLOW
	reloc   21 offset  ab0 [1fab0] HIGHLOW
	reloc   22 offset  b71 [1fb71] HIGHLOW
	reloc   23 offset  c69 [1fc69] HIGHLOW
	reloc   24 offset  c9a [1fc9a] HIGHLOW
	reloc   25 offset  e60 [1fe60] HIGHLOW
	reloc   26 offset  e70 [1fe70] HIGHLOW
	reloc   27 offset  ec5 [1fec5] HIGHLOW
	reloc   28 offset  ed5 [1fed5] HIGHLOW
	reloc   29 offset  f2a [1ff2a] HIGHLOW
	reloc   30 offset  f3a [1ff3a] HIGHLOW
	reloc   31 offset  f8f [1ff8f] HIGHLOW
	reloc   32 offset  f9f [1ff9f] HIGHLOW
	reloc   33 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1e7 [201e7] HIGHLOW
	reloc    1 offset  22e [2022e] HIGHLOW
	reloc    2 offset  270 [20270] HIGHLOW
	reloc    3 offset  29c [2029c] HIGHLOW
	reloc    4 offset  364 [20364] HIGHLOW
	reloc    5 offset  37b [2037b] HIGHLOW
	reloc    6 offset  383 [20383] HIGHLOW
	reloc    7 offset  38d [2038d] HIGHLOW
	reloc    8 offset  4fd [204fd] HIGHLOW
	reloc    9 offset  5a4 [205a4] HIGHLOW
	reloc   10 offset  66b [2066b] HIGHLOW
	reloc   11 offset  78b [2078b] HIGHLOW
	reloc   12 offset  7dd [207dd] HIGHLOW
	reloc   13 offset  a58 [20a58] HIGHLOW
	reloc   14 offset  b00 [20b00] HIGHLOW
	reloc   15 offset  bde [20bde] HIGHLOW
	reloc   16 offset  c29 [20c29] HIGHLOW
	reloc   17 offset  c36 [20c36] HIGHLOW
	reloc   18 offset  c46 [20c46] HIGHLOW
	reloc   19 offset  c56 [20c56] HIGHLOW
	reloc   20 offset  cb8 [20cb8] HIGHLOW
	reloc   21 offset  ccb [20ccb] HIGHLOW
	reloc   22 offset  cf5 [20cf5] HIGHLOW
	reloc   23 offset  d31 [20d31] HIGHLOW
	reloc   24 offset  d62 [20d62] HIGHLOW
	reloc   25 offset  db4 [20db4] HIGHLOW
	reloc   26 offset  dc2 [20dc2] HIGHLOW
	reloc   27 offset  de8 [20de8] HIGHLOW
	reloc   28 offset  df2 [20df2] HIGHLOW
	reloc   29 offset  e1f [20e1f] HIGHLOW
	reloc   30 offset  e2b [20e2b] HIGHLOW
	reloc   31 offset  e65 [20e65] HIGHLOW
	reloc   32 offset  ea4 [20ea4] HIGHLOW
	reloc   33 offset  ebe [20ebe] HIGHLOW
	reloc   34 offset  f0b [20f0b] HIGHLOW
	reloc   35 offset  f1a [20f1a] HIGHLOW
	reloc   36 offset  f56 [20f56] HIGHLOW
	reloc   37 offset  fee [20fee] HIGHLOW

Virtual Address: 00021000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   5b [2105b] HIGHLOW
	reloc    1 offset   c2 [210c2] HIGHLOW
	reloc    2 offset  11b [2111b] HIGHLOW
	reloc    3 offset  156 [21156] HIGHLOW
	reloc    4 offset  1c0 [211c0] HIGHLOW
	reloc    5 offset  1d5 [211d5] HIGHLOW
	reloc    6 offset  1e1 [211e1] HIGHLOW
	reloc    7 offset  244 [21244] HIGHLOW
	reloc    8 offset  256 [21256] HIGHLOW
	reloc    9 offset  26e [2126e] HIGHLOW
