
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	reloc   47 offset  9dd [7c9dd] HIGHLOW
	reloc   48 offset  9fa [7c9fa] HIGHLOW
	reloc   49 offset  a94 [7ca94] HIGHLOW
	reloc   50 offset  ab1 [7cab1] HIGHLOW
	reloc   51 offset  b76 [7cb76] HIGHLOW
	reloc   52 offset  b7b [7cb7b] HIGHLOW
	reloc   53 offset  c93 [7cc93] HIGHLOW
	reloc   54 offset  c98 [7cc98] HIGHLOW
	reloc   55 offset  d38 [7cd38] HIGHLOW
	reloc   56 offset  d3d [7cd3d] HIGHLOW
	reloc   57 offset  e1d [7ce1d] HIGHLOW
	reloc   58 offset  e22 [7ce22] HIGHLOW
	reloc   59 offset  f12 [7cf12] HIGHLOW
	reloc   60 offset  f17 [7cf17] HIGHLOW
	reloc   61 offset  ffc [7cffc] HIGHLOW

Virtual Address: 0007d000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   16 [7d016] HIGHLOW
	reloc    1 offset   7a [7d07a] HIGHLOW
	reloc    2 offset   87 [7d087] HIGHLOW
	reloc    3 offset   a7 [7d0a7] HIGHLOW
	reloc    4 offset   e7 [7d0e7] HIGHLOW
	reloc    5 offset  127 [7d127] HIGHLOW
	reloc    6 offset  12c [7d12c] HIGHLOW
	reloc    7 offset  178 [7d178] HIGHLOW
	reloc    8 offset  195 [7d195] HIGHLOW
	reloc    9 offset  22b [7d22b] HIGHLOW
	reloc   10 offset  26f [7d26f] HIGHLOW
	reloc   11 offset  28c [7d28c] HIGHLOW
	reloc   12 offset  312 [7d312] HIGHLOW
	reloc   13 offset  32f [7d32f] HIGHLOW
	reloc   14 offset  42e [7d42e] HIGHLOW
	reloc   15 offset  456 [7d456] HIGHLOW
	reloc   16 offset  4f9 [7d4f9] HIGHLOW
	reloc   17 offset  4fe [7d4fe] HIGHLOW
	reloc   18 offset  538 [7d538] HIGHLOW
	reloc   19 offset  555 [7d555] HIGHLOW
	reloc   20 offset  5ff [7d5ff] HIGHLOW
	reloc   21 offset  604 [7d604] HIGHLOW
	reloc   22 offset  6ce [7d6ce] HIGHLOW
	reloc   23 offset  6d5 [7d6d5] HIGHLOW
	reloc   24 offset  711 [7d711] HIGHLOW
	reloc   25 offset  755 [7d755] HIGHLOW
	reloc   26 offset  777 [7d777] HIGHLOW
	reloc   27 offset  786 [7d786] HIGHLOW
	reloc   28 offset  7e9 [7d7e9] HIGHLOW
	reloc   29 offset  806 [7d806] HIGHLOW
	reloc   30 offset  817 [7d817] HIGHLOW
	reloc   31 offset  912 [7d912] HIGHLOW
	reloc   32 offset  92f [7d92f] HIGHLOW
	reloc   33 offset  9a4 [7d9a4] HIGHLOW
	reloc   34 offset  9c1 [7d9c1] HIGHLOW
	reloc   35 offset  a3e [7da3e] HIGHLOW
	reloc   36 offset  a5b [7da5b] HIGHLOW
	reloc   37 offset  ad6 [7dad6] HIGHLOW
	reloc   38 offset  af3 [7daf3] HIGHLOW
	reloc   39 offset  bff [7dbff] HIGHLOW
	reloc   40 offset  c04 [7dc04] HIGHLOW
	reloc   41 offset  c49 [7dc49] HIGHLOW
	reloc   42 offset  c63 [7dc63] HIGHLOW
	reloc   43 offset  c96 [7dc96] HIGHLOW
	reloc   44 offset  cb9 [7dcb9] HIGHLOW
	reloc   45 offset  d14 [7dd14] HIGHLOW
	reloc   46 offset  d2f [7dd2f] HIGHLOW
	reloc   47 offset  e6c [7de6c] HIGHLOW
	reloc   48 offset  e7d [7de7d] HIGHLOW
	reloc   49 offset  efb [7defb] HIGHLOW
	reloc   50 offset  f00 [7df00] HIGHLOW
	reloc   51 offset  f2f [7df2f] HIGHLOW
	reloc   52 offset  f34 [7df34] HIGHLOW
	reloc   53 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   20 [7e020] HIGHLOW
	reloc    1 offset   3d [7e03d] HIGHLOW
	reloc    2 offset   ca [7e0ca] HIGHLOW
	reloc    3 offset   e7 [7e0e7] HIGHLOW
	reloc    4 offset  16c [7e16c] HIGHLOW
	reloc    5 offset  189 [7e189] HIGHLOW
	reloc    6 offset  294 [7e294] HIGHLOW
	reloc    7 offset  334 [7e334] HIGHLOW
	reloc    8 offset  339 [7e339] HIGHLOW
	reloc    9 offset  3bd [7e3bd] HIGHLOW
	reloc   10 offset  3c2 [7e3c2] HIGHLOW
	reloc   11 offset  417 [7e417] HIGHLOW
	reloc   12 offset  4ba [7e4ba] HIGHLOW
	reloc   13 offset  4bf [7e4bf] HIGHLOW
	reloc   14 offset  5d4 [7e5d4] HIGHLOW
	reloc   15 offset  618 [7e618] HIGHLOW
	reloc   16 offset  673 [7e673] HIGHLOW
	reloc   17 offset  68d [7e68d] HIGHLOW
	reloc   18 offset  693 [7e693] HIGHLOW
	reloc   19 offset  69a [7e69a] HIGHLOW
	reloc   20 offset  6a1 [7e6a1] HIGHLOW
	reloc   21 offset  6a8 [7e6a8] HIGHLOW
	reloc   22 offset  6af [7e6af] HIGHLOW
	reloc   23 offset  6b6 [7e6b6] HIGHLOW
	reloc   24 offset  6bd [7e6bd] HIGHLOW
	reloc   25 offset  6c3 [7e6c3] HIGHLOW
	reloc   26 offset  7c4 [7e7c4] HIGHLOW
	reloc   27 offset  88b [7e88b] HIGHLOW
	reloc   28 offset  8a5 [7e8a5] HIGHLOW
	reloc   29 offset  9d8 [7e9d8] HIGHLOW
	reloc   30 offset  9e8 [7e9e8] HIGHLOW
	reloc   31 offset  9f4 [7e9f4] HIGHLOW
	reloc   32 offset  a00 [7ea00] HIGHLOW
	reloc   33 offset  a0c [7ea0c] HIGHLOW
	reloc   34 offset  a18 [7ea18] HIGHLOW
	reloc   35 offset  a24 [7ea24] HIGHLOW
	reloc   36 offset  a30 [7ea30] HIGHLOW
	reloc   37 offset  a4e [7ea4e] HIGHLOW
	reloc   38 offset  a68 [7ea68] HIGHLOW
	reloc   39 offset  a6e [7ea6e] HIGHLOW
	reloc   40 offset  a75 [7ea75] HIGHLOW
	reloc   41 offset  a7c [7ea7c] HIGHLOW
	reloc   42 offset  a83 [7ea83] HIGHLOW
	reloc   43 offset  a8a [7ea8a] HIGHLOW
	reloc   44 offset  a91 [7ea91] HIGHLOW
	reloc   45 offset  a98 [7ea98] HIGHLOW
	reloc   46 offset  a9f [7ea9f] HIGHLOW
	reloc   47 offset  aa6 [7eaa6] HIGHLOW
	reloc   48 offset  aac [7eaac] HIGHLOW
	reloc   49 offset  bb8 [7ebb8] HIGHLOW
	reloc   50 offset  bd5 [7ebd5] HIGHLOW
	reloc   51 offset  cef [7ecef] HIGHLOW
	reloc   52 offset  d00 [7ed00] HIGHLOW
	reloc   53 offset  d0c [7ed0c] HIGHLOW
	reloc   54 offset  d18 [7ed18] HIGHLOW
	reloc   55 offset  d24 [7ed24] HIGHLOW
	reloc   56 offset  d30 [7ed30] HIGHLOW
	reloc   57 offset  d3c [7ed3c] HIGHLOW
	reloc   58 offset  d48 [7ed48] HIGHLOW
	reloc   59 offset  d54 [7ed54] HIGHLOW
	reloc   60 offset  d60 [7ed60] HIGHLOW
	reloc   61 offset  d7e [7ed7e] HIGHLOW
	reloc   62 offset  d98 [7ed98] HIGHLOW
	reloc   63 offset  d9e [7ed9e] HIGHLOW
	reloc   64 offset  da5 [7eda5] HIGHLOW
	reloc   65 offset  dab [7edab] HIGHLOW
	reloc   66 offset  e0f [7ee0f] HIGHLOW
	reloc   67 offset  e2c [7ee2c] HIGHLOW
	reloc   68 offset  ecd [7eecd] HIGHLOW
	reloc   69 offset  ede [7eede] HIGHLOW
	reloc   70 offset  ef0 [7eef0] HIGHLOW
	reloc   71 offset  ef7 [7eef7] HIGHLOW
	reloc   72 offset  f00 [7ef00] HIGHLOW
	reloc   73 offset  f0d [7ef0d] HIGHLOW
	reloc   74 offset  f6d [7ef6d] HIGHLOW
	reloc   75 offset  f80 [7ef80] HIGHLOW
	reloc   76 offset  f8c [7ef8c] HIGHLOW
	reloc   77 offset  faa [7efaa] HIGHLOW
	reloc   78 offset  fc4 [7efc4] HIGHLOW
	reloc   79 offset  fca [7efca] HIGHLOW
	reloc   80 offset  fd1 [7efd1] HIGHLOW
	reloc   81 offset  fd7 [7efd7] HIGHLOW

Virtual Address: 0007f000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   4b [7f04b] HIGHLOW
	reloc    1 offset   68 [7f068] HIGHLOW
	reloc    2 offset   f7 [7f0f7] HIGHLOW
	reloc    3 offset  108 [7f108] HIGHLOW
	reloc    4 offset  11a [7f11a] HIGHLOW
	reloc    5 offset  121 [7f121] HIGHLOW
	reloc    6 offset  12a [7f12a] HIGHLOW
	reloc    7 offset  137 [7f137] HIGHLOW
	reloc    8 offset  159 [7f159] HIGHLOW
	reloc    9 offset  17b [7f17b] HIGHLOW
	reloc   10 offset  184 [7f184] HIGHLOW
	reloc   11 offset  18b [7f18b] HIGHLOW
	reloc   12 offset  192 [7f192] HIGHLOW
	reloc   13 offset  198 [7f198] HIGHLOW
	reloc   14 offset  266 [7f266] HIGHLOW
	reloc   15 offset  283 [7f283] HIGHLOW
	reloc   16 offset  2ca [7f2ca] HIGHLOW
	reloc   17 offset  2db [7f2db] HIGHLOW
	reloc   18 offset  2ed [7f2ed] HIGHLOW
	reloc   19 offset  2f4 [7f2f4] HIGHLOW
	reloc   20 offset  2fb [7f2fb] HIGHLOW
	reloc   21 offset  304 [7f304] HIGHLOW
	reloc   22 offset  311 [7f311] HIGHLOW
	reloc   23 offset  371 [7f371] HIGHLOW
	reloc   24 offset  384 [7f384] HIGHLOW
	reloc   25 offset  390 [7f390] HIGHLOW
	reloc   26 offset  39c [7f39c] HIGHLOW
	reloc   27 offset  3cf [7f3cf] HIGHLOW
	reloc   28 offset  3e0 [7f3e0] HIGHLOW
	reloc   29 offset  3f2 [7f3f2] HIGHLOW
	reloc   30 offset  3f9 [7f3f9] HIGHLOW
	reloc   31 offset  400 [7f400] HIGHLOW
	reloc   32 offset  407 [7f407] HIGHLOW
	reloc   33 offset  40e [7f40e] HIGHLOW
	reloc   34 offset  415 [7f415] HIGHLOW
	reloc   35 offset  41c [7f41c] HIGHLOW
	reloc   36 offset  425 [7f425] HIGHLOW
	reloc   37 offset  432 [7f432] HIGHLOW
	reloc   38 offset  469 [7f469] HIGHLOW
	reloc   39 offset  47a [7f47a] HIGHLOW
	reloc   40 offset  48c [7f48c] HIGHLOW
	reloc   41 offset  493 [7f493] HIGHLOW
	reloc   42 offset  49a [7f49a] HIGHLOW
	reloc   43 offset  4a1 [7f4a1] HIGHLOW
	reloc   44 offset  4a8 [7f4a8] HIGHLOW
	reloc   45 offset  4af [7f4af] HIGHLOW
	reloc   46 offset  4b6 [7f4b6] HIGHLOW
	reloc   47 offset  4bd [7f4bd] HIGHLOW
	reloc   48 offset  4c4 [7f4c4] HIGHLOW
	reloc   49 offset  4cd [7f4cd] HIGHLOW
	reloc   50 offset  4da [7f4da] HIGHLOW
	reloc   51 offset  50c [7f50c] HIGHLOW
	reloc   52 offset  517 [7f517] HIGHLOW
	reloc   53 offset  520 [7f520] HIGHLOW
	reloc   54 offset  540 [7f540] HIGHLOW
	reloc   55 offset  8fe [7f8fe] HIGHLOW
	reloc   56 offset  903 [7f903] HIGHLOW
	reloc   57 offset  9b3 [7f9b3] HIGHLOW
	reloc   58 offset  9b8 [7f9b8] HIGHLOW
	reloc   59 offset  a68 [7fa68] HIGHLOW
	reloc   60 offset  a6d [7fa6d] HIGHLOW
	reloc   61 offset  b7e [7fb7e] HIGHLOW
	reloc   62 offset  b8d [7fb8d] HIGHLOW
	reloc   63 offset  ba1 [7fba1] HIGHLOW
	reloc   64 offset  bc2 [7fbc2] HIGHLOW
	reloc   65 offset  c14 [7fc14] HIGHLOW
	reloc   66 offset  cd6 [7fcd6] HIGHLOW
	reloc   67 offset  d25 [7fd25] HIGHLOW
	reloc   68 offset  d2a [7fd2a] HIGHLOW
	reloc   69 offset  d73 [7fd73] HIGHLOW
	reloc   70 offset  d83 [7fd83] HIGHLOW
	reloc   71 offset  d97 [7fd97] HIGHLOW
	reloc   72 offset  db3 [7fdb3] HIGHLOW
	reloc   73 offset  dba [7fdba] HIGHLOW
	reloc   74 offset  dc2 [7fdc2] HIGHLOW
	reloc   75 offset  dca [7fdca] HIGHLOW
	reloc   76 offset  dde [7fdde] HIGHLOW
	reloc   77 offset  de6 [7fde6] HIGHLOW
	reloc   78 offset  dfb [7fdfb] HIGHLOW
	reloc   79 offset  e34 [7fe34] HIGHLOW
	reloc   80 offset  e3f [7fe3f] HIGHLOW
	reloc   81 offset  e45 [7fe45] HIGHLOW
	reloc   82 offset  e4d [7fe4d] HIGHLOW
	reloc   83 offset  e62 [7fe62] HIGHLOW
	reloc   84 offset  e92 [7fe92] HIGHLOW
	reloc   85 offset  e99 [7fe99] HIGHLOW
	reloc   86 offset  ec0 [7fec0] HIGHLOW
	reloc   87 offset  eca [7feca] HIGHLOW
	reloc   88 offset  ed0 [7fed0] HIGHLOW
	reloc   89 offset  eda [7feda] HIGHLOW
	reloc   90 offset  eef [7feef] HIGHLOW
	reloc   91 offset  ef8 [7fef8] HIGHLOW
	reloc   92 offset  f08 [7ff08] HIGHLOW
	reloc   93 offset  f3a [7ff3a] HIGHLOW
	reloc   94 offset  f4b [7ff4b] HIGHLOW
	reloc   95 offset  f60 [7ff60] HIGHLOW
	reloc   96 offset  f69 [7ff69] HIGHLOW
	reloc   97 offset  f7d [7ff7d] HIGHLOW
	reloc   98 offset  f87 [7ff87] HIGHLOW
	reloc   99 offset  f8e [7ff8e] HIGHLOW
	reloc  100 offset  f93 [7ff93] HIGHLOW
	reloc  101 offset  fa5 [7ffa5] HIGHLOW
	reloc  102 offset  fb9 [7ffb9] HIGHLOW
	reloc  103 offset  fe0 [7ffe0] HIGHLOW
	reloc  104 offset  fe9 [7ffe9] HIGHLOW
	reloc  105 offset  ff6 [7fff6] HIGHLOW
	reloc  106 offset  ffd [7fffd] HIGHLOW
	reloc  107 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    2 [80002] HIGHLOW
	reloc    1 offset    a [8000a] HIGHLOW
	reloc    2 offset   11 [80011] HIGHLOW
	reloc    3 offset   16 [80016] HIGHLOW
	reloc    4 offset   1e [8001e] HIGHLOW
	reloc    5 offset   25 [80025] HIGHLOW
	reloc    6 offset   2a [8002a] HIGHLOW
	reloc    7 offset   32 [80032] HIGHLOW
	reloc    8 offset   39 [80039] HIGHLOW
	reloc    9 offset   3e [8003e] HIGHLOW
	reloc   10 offset   46 [80046] HIGHLOW
	reloc   11 offset   4d [8004d] HIGHLOW
	reloc   12 offset   52 [80052] HIGHLOW
	reloc   13 offset   5f [8005f] HIGHLOW
	reloc   14 offset   6b [8006b] HIGHLOW
	reloc   15 offset   77 [80077] HIGHLOW
	reloc   16 offset   80 [80080] HIGHLOW
	reloc   17 offset   9b [8009b] HIGHLOW
	reloc   18 offset   ab [800ab] HIGHLOW
	reloc   19 offset   b0 [800b0] HIGHLOW
	reloc   20 offset   cc [800cc] HIGHLOW
	reloc   21 offset   d2 [800d2] HIGHLOW
	reloc   22 offset   d7 [800d7] HIGHLOW
	reloc   23 offset   e3 [800e3] HIGHLOW
	reloc   24 offset   ff [800ff] HIGHLOW
	reloc   25 offset  107 [80107] HIGHLOW
	reloc   26 offset  10f [8010f] HIGHLOW
	reloc   27 offset  116 [80116] HIGHLOW
	reloc   28 offset  124 [80124] HIGHLOW
	reloc   29 offset  134 [80134] HIGHLOW
	reloc   30 offset  139 [80139] HIGHLOW
	reloc   31 offset  149 [80149] HIGHLOW
	reloc   32 offset  14e [8014e] HIGHLOW
	reloc   33 offset  15e [8015e] HIGHLOW
	reloc   34 offset  163 [80163] HIGHLOW
	reloc   35 offset  173 [80173] HIGHLOW
	reloc   36 offset  178 [80178] HIGHLOW
	reloc   37 offset  188 [80188] HIGHLOW
	reloc   38 offset  18d [8018d] HIGHLOW
	reloc   39 offset  19d [8019d] HIGHLOW
	reloc   40 offset  1a2 [801a2] HIGHLOW
	reloc   41 offset  1b2 [801b2] HIGHLOW
	reloc   42 offset  1b8 [801b8] HIGHLOW
	reloc   43 offset  1be [801be] HIGHLOW
	reloc   44 offset  1c3 [801c3] HIGHLOW
	reloc   45 offset  1cd [801cd] HIGHLOW
	reloc   46 offset  1d3 [801d3] HIGHLOW
	reloc   47 offset  1da [801da] HIGHLOW
	reloc   48 offset  1e0 [801e0] HIGHLOW
	reloc   49 offset  1fc [801fc] HIGHLOW
	reloc   50 offset  201 [80201] HIGHLOW
	reloc   51 offset  4cb [804cb] HIGHLOW
	reloc   52 offset  4d2 [804d2] HIGHLOW
	reloc   53 offset  510 [80510] HIGHLOW
	reloc   54 offset  534 [80534] HIGHLOW
	reloc   55 offset  53d [8053d] HIGHLOW
	reloc   56 offset  5aa [805aa] HIGHLOW
	reloc   57 offset  5c9 [805c9] HIGHLOW
	reloc   58 offset  5ef [805ef] HIGHLOW
	reloc   59 offset  611 [80611] HIGHLOW
	reloc   60 offset  618 [80618] HIGHLOW
	reloc   61 offset  647 [80647] HIGHLOW
	reloc   62 offset  65f [8065f] HIGHLOW
	reloc   63 offset  677 [80677] HIGHLOW
	reloc   64 offset  680 [80680] HIGHLOW
	reloc   65 offset  708 [80708] HIGHLOW
	reloc   66 offset  70d [8070d] HIGHLOW
	reloc   67 offset  75b [8075b] HIGHLOW
	reloc   68 offset  763 [80763] HIGHLOW
	reloc   69 offset  78c [8078c] HIGHLOW
	reloc   70 offset  794 [80794] HIGHLOW
	reloc   71 offset  7bd [807bd] HIGHLOW
	reloc   72 offset  7c5 [807c5] HIGHLOW
	reloc   73 offset  7f0 [807f0] HIGHLOW
	reloc   74 offset  80b [8080b] HIGHLOW
	reloc   75 offset  879 [80879] HIGHLOW
	reloc   76 offset  894 [80894] HIGHLOW
	reloc   77 offset  8ec [808ec] HIGHLOW
	reloc   78 offset  907 [80907] HIGHLOW
	reloc   79 offset  956 [80956] HIGHLOW
	reloc   80 offset  971 [80971] HIGHLOW
	reloc   81 offset  9c0 [809c0] HIGHLOW
	reloc   82 offset  a31 [80a31] HIGHLOW
	reloc   83 offset  a3e [80a3e] HIGHLOW
	reloc   84 offset  a50 [80a50] HIGHLOW
	reloc   85 offset  a9d [80a9d] HIGHLOW
	reloc   86 offset  b5f [80b5f] HIGHLOW
	reloc   87 offset  b73 [80b73] HIGHLOW
	reloc   88 offset  b87 [80b87] HIGHLOW
	reloc   89 offset  bb0 [80bb0] HIGHLOW
	reloc   90 offset  bcc [80bcc] HIGHLOW
	reloc   91 offset  c96 [80c96] HIGHLOW
	reloc   92 offset  c9b [80c9b] HIGHLOW
	reloc   93 offset  caf [80caf] HIGHLOW
	reloc   94 offset  d16 [80d16] HIGHLOW
	reloc   95 offset  e06 [80e06] HIGHLOW
	reloc   96 offset  e0b [80e0b] HIGHLOW
	reloc   97 offset  eb6 [80eb6] HIGHLOW
	reloc   98 offset  ebb [80ebb] HIGHLOW
	reloc   99 offset  f01 [80f01] HIGHLOW
	reloc  100 offset  f7a [80f7a] HIGHLOW
	reloc  101 offset  f7f [80f7f] HIGHLOW
	reloc  102 offset  fcb [80fcb] HIGHLOW
	reloc  103 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   1b [8101b] HIGHLOW
	reloc    1 offset   2c [8102c] HIGHLOW
	reloc    2 offset   53 [81053] HIGHLOW
	reloc    3 offset   6c [8106c] HIGHLOW
	reloc    4 offset   7a [8107a] HIGHLOW
	reloc    5 offset   91 [81091] HIGHLOW
	reloc    6 offset   a2 [810a2] HIGHLOW
	reloc    7 offset   fc [810fc] HIGHLOW
	reloc    8 offset  108 [81108] HIGHLOW
	reloc    9 offset  119 [81119] HIGHLOW
	reloc   10 offset  276 [81276] HIGHLOW
	reloc   11 offset  2a8 [812a8] HIGHLOW
	reloc   12 offset  2ad [812ad] HIGHLOW
	reloc   13 offset  32d [8132d] HIGHLOW
	reloc   14 offset  33e [8133e] HIGHLOW
	reloc   15 offset  3f1 [813f1] HIGHLOW
	reloc   16 offset  3f8 [813f8] HIGHLOW
	reloc   17 offset  459 [81459] HIGHLOW
	reloc   18 offset  4a6 [814a6] HIGHLOW
	reloc   19 offset  4d7 [814d7] HIGHLOW
	reloc   20 offset  4dc [814dc] HIGHLOW
	reloc   21 offset  563 [81563] HIGHLOW
	reloc   22 offset  568 [81568] HIGHLOW
	reloc   23 offset  5ce [815ce] HIGHLOW
	reloc   24 offset  5fa [815fa] HIGHLOW
	reloc   25 offset  627 [81627] HIGHLOW
	reloc   26 offset  62c [8162c] HIGHLOW
	reloc   27 offset  6a0 [816a0] HIGHLOW
	reloc   28 offset  6a5 [816a5] HIGHLOW
	reloc   29 offset  74e [8174e] HIGHLOW
	reloc   30 offset  7bf [817bf] HIGHLOW
	reloc   31 offset  7c4 [817c4] HIGHLOW
	reloc   32 offset  810 [81810] HIGHLOW
	reloc   33 offset  88d [8188d] HIGHLOW
	reloc   34 offset  892 [81892] HIGHLOW
	reloc   35 offset  923 [81923] HIGHLOW
	reloc   36 offset  928 [81928] HIGHLOW
	reloc   37 offset  98f [8198f] HIGHLOW
	reloc   38 offset  9bb [819bb] HIGHLOW
	reloc   39 offset  9df [819df] HIGHLOW
	reloc   40 offset  9e4 [819e4] HIGHLOW
	reloc   41 offset  a34 [81a34] HIGHLOW
	reloc   42 offset  abf [81abf] HIGHLOW
	reloc   43 offset  ac4 [81ac4] HIGHLOW
	reloc   44 offset  b61 [81b61] HIGHLOW
	reloc   45 offset  b68 [81b68] HIGHLOW
	reloc   46 offset  b83 [81b83] HIGHLOW
	reloc   47 offset  c3c [81c3c] HIGHLOW
	reloc   48 offset  c7d [81c7d] HIGHLOW
	reloc   49 offset  cb2 [81cb2] HIGHLOW
	reloc   50 offset  cb7 [81cb7] HIGHLOW
	reloc   51 offset  d02 [81d02] HIGHLOW
	reloc   52 offset  d36 [81d36] HIGHLOW
	reloc   53 offset  d40 [81d40] HIGHLOW
	reloc   54 offset  d51 [81d51] HIGHLOW
	reloc   55 offset  d56 [81d56] HIGHLOW
	reloc   56 offset  e15 [81e15] HIGHLOW
	reloc   57 offset  e1a [81e1a] HIGHLOW
	reloc   58 offset  eb2 [81eb2] HIGHLOW
	reloc   59 offset  f15 [81f15] HIGHLOW
	reloc   60 offset  f29 [81f29] HIGHLOW
	reloc   61 offset  f3d [81f3d] HIGHLOW
	reloc   62 offset  fda [81fda] HIGHLOW
	reloc   63 offset  fdf [81fdf] HIGHLOW

Virtual Address: 00082000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   84 [82084] HIGHLOW
	reloc    1 offset   89 [82089] HIGHLOW
	reloc    2 offset  153 [82153] HIGHLOW
	reloc    3 offset  167 [82167] HIGHLOW
	reloc    4 offset  19c [8219c] HIGHLOW
	reloc    5 offset  1b6 [821b6] HIGHLOW
	reloc    6 offset  1bb [821bb] HIGHLOW
	reloc    7 offset  1f0 [821f0] HIGHLOW
	reloc    8 offset  20d [8220d] HIGHLOW
	reloc    9 offset  24d [8224d] HIGHLOW
	reloc   10 offset  28d [8228d] HIGHLOW
	reloc   11 offset  2aa [822aa] HIGHLOW
	reloc   12 offset  2e6 [822e6] HIGHLOW
	reloc   13 offset  307 [82307] HIGHLOW
	reloc   14 offset  3a9 [823a9] HIGHLOW
	reloc   15 offset  3c8 [823c8] HIGHLOW
	reloc   16 offset  401 [82401] HIGHLOW
	reloc   17 offset  440 [82440] HIGHLOW
	reloc   18 offset  45d [8245d] HIGHLOW
	reloc   19 offset  478 [82478] HIGHLOW
	reloc   20 offset  4c3 [824c3] HIGHLOW
	reloc   21 offset  4de [824de] HIGHLOW
	reloc   22 offset  53e [8253e] HIGHLOW
	reloc   23 offset  552 [82552] HIGHLOW
	reloc   24 offset  637 [82637] HIGHLOW
	reloc   25 offset  63c [8263c] HIGHLOW
	reloc   26 offset  6d6 [826d6] HIGHLOW
	reloc   27 offset  6ea [826ea] HIGHLOW
	reloc   28 offset  71f [8271f] HIGHLOW
	reloc   29 offset  733 [82733] HIGHLOW
	reloc   30 offset  738 [82738] HIGHLOW
	reloc   31 offset  769 [82769] HIGHLOW
	reloc   32 offset  786 [82786] HIGHLOW
	reloc   33 offset  7ad [827ad] HIGHLOW
	reloc   34 offset  7b2 [827b2] HIGHLOW
	reloc   35 offset  7ea [827ea] HIGHLOW
	reloc   36 offset  7ef [827ef] HIGHLOW
	reloc   37 offset  82a [8282a] HIGHLOW
	reloc   38 offset  844 [82844] HIGHLOW
	reloc   39 offset  879 [82879] HIGHLOW
	reloc   40 offset  87e [8287e] HIGHLOW
	reloc   41 offset  920 [82920] HIGHLOW
	reloc   42 offset  958 [82958] HIGHLOW
	reloc   43 offset  96c [8296c] HIGHLOW
	reloc   44 offset  9ba [829ba] HIGHLOW
	reloc   45 offset  9fd [829fd] HIGHLOW
	reloc   46 offset  a02 [82a02] HIGHLOW
	reloc   47 offset  aa7 [82aa7] HIGHLOW
	reloc   48 offset  aac [82aac] HIGHLOW
	reloc   49 offset  b1d [82b1d] HIGHLOW
	reloc   50 offset  b2e [82b2e] HIGHLOW
	reloc   51 offset  b9e [82b9e] HIGHLOW
	reloc   52 offset  bd3 [82bd3] HIGHLOW
	reloc   53 offset  be4 [82be4] HIGHLOW
