
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   77 offset  774 [37774] HIGHLOW
	reloc   78 offset  7b0 [377b0] HIGHLOW
	reloc   79 offset  7bc [377bc] HIGHLOW
	reloc   80 offset  7d5 [377d5] HIGHLOW
	reloc   81 offset  811 [37811] HIGHLOW
	reloc   82 offset  839 [37839] HIGHLOW
	reloc   83 offset  860 [37860] HIGHLOW
	reloc   84 offset  889 [37889] HIGHLOW
	reloc   85 offset  8d2 [378d2] HIGHLOW
	reloc   86 offset  8f9 [378f9] HIGHLOW
	reloc   87 offset  912 [37912] HIGHLOW
	reloc   88 offset  926 [37926] HIGHLOW
	reloc   89 offset  957 [37957] HIGHLOW
	reloc   90 offset  982 [37982] HIGHLOW
	reloc   91 offset  9a3 [379a3] HIGHLOW
	reloc   92 offset  a50 [37a50] HIGHLOW
	reloc   93 offset  a5d [37a5d] HIGHLOW
	reloc   94 offset  a65 [37a65] HIGHLOW
	reloc   95 offset  a6b [37a6b] HIGHLOW
	reloc   96 offset  a7a [37a7a] HIGHLOW
	reloc   97 offset  a85 [37a85] HIGHLOW
	reloc   98 offset  a8d [37a8d] HIGHLOW
	reloc   99 offset  a93 [37a93] HIGHLOW
	reloc  100 offset  a97 [37a97] HIGHLOW
	reloc  101 offset  aa3 [37aa3] HIGHLOW
	reloc  102 offset  ab1 [37ab1] HIGHLOW
	reloc  103 offset  abb [37abb] HIGHLOW
	reloc  104 offset  b2e [37b2e] HIGHLOW
	reloc  105 offset  b3b [37b3b] HIGHLOW
	reloc  106 offset  b43 [37b43] HIGHLOW
	reloc  107 offset  b49 [37b49] HIGHLOW
	reloc  108 offset  b58 [37b58] HIGHLOW
	reloc  109 offset  b63 [37b63] HIGHLOW
	reloc  110 offset  b6b [37b6b] HIGHLOW
	reloc  111 offset  b71 [37b71] HIGHLOW
	reloc  112 offset  b75 [37b75] HIGHLOW
	reloc  113 offset  b96 [37b96] HIGHLOW
	reloc  114 offset  ba1 [37ba1] HIGHLOW
	reloc  115 offset  bca [37bca] HIGHLOW
	reloc  116 offset  c79 [37c79] HIGHLOW
	reloc  117 offset  c82 [37c82] HIGHLOW
	reloc  118 offset  c8e [37c8e] HIGHLOW
	reloc  119 offset  c9a [37c9a] HIGHLOW
	reloc  120 offset  ca6 [37ca6] HIGHLOW
	reloc  121 offset  caf [37caf] HIGHLOW
	reloc  122 offset  cbd [37cbd] HIGHLOW
	reloc  123 offset  cc7 [37cc7] HIGHLOW
	reloc  124 offset  cdd [37cdd] HIGHLOW
	reloc  125 offset  cec [37cec] HIGHLOW
	reloc  126 offset  d11 [37d11] HIGHLOW
	reloc  127 offset  d98 [37d98] HIGHLOW
	reloc  128 offset  e13 [37e13] HIGHLOW
	reloc  129 offset  f62 [37f62] HIGHLOW
	reloc  130 offset  f6f [37f6f] HIGHLOW
	reloc  131 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   3a [3803a] HIGHLOW
	reloc    1 offset  1cc [381cc] HIGHLOW
	reloc    2 offset  1ed [381ed] HIGHLOW
	reloc    3 offset  769 [38769] HIGHLOW
	reloc    4 offset  7ca [387ca] HIGHLOW
	reloc    5 offset  81b [3881b] HIGHLOW
	reloc    6 offset  92c [3892c] HIGHLOW
	reloc    7 offset  93a [3893a] HIGHLOW
	reloc    8 offset  9f1 [389f1] HIGHLOW
	reloc    9 offset  9ff [389ff] HIGHLOW
	reloc   10 offset  c6e [38c6e] HIGHLOW
	reloc   11 offset  cbb [38cbb] HIGHLOW
	reloc   12 offset  dd1 [38dd1] HIGHLOW
	reloc   13 offset  fd1 [38fd1] HIGHLOW
	reloc   14 offset  fe5 [38fe5] HIGHLOW
	reloc   15 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   1d [3901d] HIGHLOW
	reloc    1 offset   29 [39029] HIGHLOW
	reloc    2 offset   3d [3903d] HIGHLOW
	reloc    3 offset   47 [39047] HIGHLOW
	reloc    4 offset   4d [3904d] HIGHLOW
	reloc    5 offset   53 [39053] HIGHLOW
	reloc    6 offset   5d [3905d] HIGHLOW
	reloc    7 offset   6a [3906a] HIGHLOW
	reloc    8 offset   7a [3907a] HIGHLOW
	reloc    9 offset   8c [3908c] HIGHLOW
	reloc   10 offset   b5 [390b5] HIGHLOW
	reloc   11 offset   c4 [390c4] HIGHLOW
	reloc   12 offset   d1 [390d1] HIGHLOW
	reloc   13 offset   ea [390ea] HIGHLOW
	reloc   14 offset   f2 [390f2] HIGHLOW
	reloc   15 offset  101 [39101] HIGHLOW
	reloc   16 offset  118 [39118] HIGHLOW
	reloc   17 offset  13c [3913c] HIGHLOW
	reloc   18 offset  142 [39142] HIGHLOW
	reloc   19 offset  160 [39160] HIGHLOW
	reloc   20 offset  165 [39165] HIGHLOW
	reloc   21 offset  171 [39171] HIGHLOW
	reloc   22 offset  17e [3917e] HIGHLOW
	reloc   23 offset  18e [3918e] HIGHLOW
	reloc   24 offset  199 [39199] HIGHLOW
	reloc   25 offset  1a9 [391a9] HIGHLOW
	reloc   26 offset  1b6 [391b6] HIGHLOW
	reloc   27 offset  1c4 [391c4] HIGHLOW
	reloc   28 offset  1d2 [391d2] HIGHLOW
	reloc   29 offset  1da [391da] HIGHLOW
	reloc   30 offset  20d [3920d] HIGHLOW
	reloc   31 offset  214 [39214] HIGHLOW
	reloc   32 offset  239 [39239] HIGHLOW
	reloc   33 offset  254 [39254] HIGHLOW
	reloc   34 offset  25a [3925a] HIGHLOW
	reloc   35 offset  268 [39268] HIGHLOW
	reloc   36 offset  26e [3926e] HIGHLOW
	reloc   37 offset  27a [3927a] HIGHLOW
	reloc   38 offset  28e [3928e] HIGHLOW
	reloc   39 offset  2b2 [392b2] HIGHLOW
	reloc   40 offset  2ba [392ba] HIGHLOW
	reloc   41 offset  2c9 [392c9] HIGHLOW
	reloc   42 offset  2e4 [392e4] HIGHLOW
	reloc   43 offset  2f0 [392f0] HIGHLOW
	reloc   44 offset  2fe [392fe] HIGHLOW
	reloc   45 offset  308 [39308] HIGHLOW
	reloc   46 offset  312 [39312] HIGHLOW
	reloc   47 offset  31c [3931c] HIGHLOW
	reloc   48 offset  34b [3934b] HIGHLOW
	reloc   49 offset  35f [3935f] HIGHLOW
	reloc   50 offset  44f [3944f] HIGHLOW
	reloc   51 offset  479 [39479] HIGHLOW
	reloc   52 offset  47e [3947e] HIGHLOW
	reloc   53 offset  483 [39483] HIGHLOW
	reloc   54 offset  488 [39488] HIGHLOW
	reloc   55 offset  48d [3948d] HIGHLOW
	reloc   56 offset  492 [39492] HIGHLOW
	reloc   57 offset  497 [39497] HIGHLOW
	reloc   58 offset  49c [3949c] HIGHLOW
	reloc   59 offset  4e4 [394e4] HIGHLOW
	reloc   60 offset  4ea [394ea] HIGHLOW
	reloc   61 offset  4f0 [394f0] HIGHLOW
	reloc   62 offset  4f6 [394f6] HIGHLOW
	reloc   63 offset  4fc [394fc] HIGHLOW
	reloc   64 offset  502 [39502] HIGHLOW
	reloc   65 offset  508 [39508] HIGHLOW
	reloc   66 offset  50e [3950e] HIGHLOW
	reloc   67 offset  5bb [395bb] HIGHLOW
	reloc   68 offset  5d1 [395d1] HIGHLOW
	reloc   69 offset  5fc [395fc] HIGHLOW
	reloc   70 offset  61e [3961e] HIGHLOW
	reloc   71 offset  629 [39629] HIGHLOW
	reloc   72 offset  637 [39637] HIGHLOW
	reloc   73 offset  649 [39649] HIGHLOW
	reloc   74 offset  654 [39654] HIGHLOW
	reloc   75 offset  662 [39662] HIGHLOW
	reloc   76 offset  670 [39670] HIGHLOW
	reloc   77 offset  67e [3967e] HIGHLOW
	reloc   78 offset  684 [39684] HIGHLOW
	reloc   79 offset  68f [3968f] HIGHLOW
	reloc   80 offset  699 [39699] HIGHLOW
	reloc   81 offset  6a7 [396a7] HIGHLOW
	reloc   82 offset  6b7 [396b7] HIGHLOW
	reloc   83 offset  6cf [396cf] HIGHLOW
	reloc   84 offset  6da [396da] HIGHLOW
	reloc   85 offset  6ea [396ea] HIGHLOW
	reloc   86 offset  700 [39700] HIGHLOW
	reloc   87 offset  715 [39715] HIGHLOW
	reloc   88 offset  729 [39729] HIGHLOW
	reloc   89 offset  771 [39771] HIGHLOW
	reloc   90 offset  930 [39930] HIGHLOW
	reloc   91 offset  972 [39972] HIGHLOW
	reloc   92 offset  9c4 [399c4] HIGHLOW
	reloc   93 offset  ad2 [39ad2] HIGHLOW
	reloc   94 offset  af6 [39af6] HIGHLOW
	reloc   95 offset  b14 [39b14] HIGHLOW
	reloc   96 offset  d62 [39d62] HIGHLOW
	reloc   97 offset  d68 [39d68] HIGHLOW
	reloc   98 offset  d75 [39d75] HIGHLOW
	reloc   99 offset  d84 [39d84] HIGHLOW
	reloc  100 offset  d8f [39d8f] HIGHLOW
	reloc  101 offset  d94 [39d94] HIGHLOW
	reloc  102 offset  d99 [39d99] HIGHLOW
	reloc  103 offset  d9e [39d9e] HIGHLOW
	reloc  104 offset  da4 [39da4] HIGHLOW
	reloc  105 offset  db1 [39db1] HIGHLOW
	reloc  106 offset  dbc [39dbc] HIGHLOW
	reloc  107 offset  dc4 [39dc4] HIGHLOW
	reloc  108 offset  fde [39fde] HIGHLOW
	reloc  109 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  4f7 [3a4f7] HIGHLOW
	reloc    1 offset  6e2 [3a6e2] HIGHLOW
	reloc    2 offset  7d1 [3a7d1] HIGHLOW
	reloc    3 offset  8d6 [3a8d6] HIGHLOW
	reloc    4 offset  917 [3a917] HIGHLOW
	reloc    5 offset  927 [3a927] HIGHLOW
	reloc    6 offset  958 [3a958] HIGHLOW
	reloc    7 offset  9bd [3a9bd] HIGHLOW
	reloc    8 offset  b1f [3ab1f] HIGHLOW
	reloc    9 offset  b50 [3ab50] HIGHLOW
	reloc   10 offset  b70 [3ab70] HIGHLOW
	reloc   11 offset  b7b [3ab7b] HIGHLOW
	reloc   12 offset  b89 [3ab89] HIGHLOW
	reloc   13 offset  b94 [3ab94] HIGHLOW
	reloc   14 offset  b9a [3ab9a] HIGHLOW
	reloc   15 offset  ba6 [3aba6] HIGHLOW
	reloc   16 offset  bb7 [3abb7] HIGHLOW
	reloc   17 offset  bc0 [3abc0] HIGHLOW
	reloc   18 offset  bd2 [3abd2] HIGHLOW
	reloc   19 offset  bd8 [3abd8] HIGHLOW
	reloc   20 offset  be9 [3abe9] HIGHLOW
	reloc   21 offset  c14 [3ac14] HIGHLOW
	reloc   22 offset  cc0 [3acc0] HIGHLOW
	reloc   23 offset  cc8 [3acc8] HIGHLOW
	reloc   24 offset  ce7 [3ace7] HIGHLOW
	reloc   25 offset  d1f [3ad1f] HIGHLOW
	reloc   26 offset  d2e [3ad2e] HIGHLOW
	reloc   27 offset  d57 [3ad57] HIGHLOW
	reloc   28 offset  dbc [3adbc] HIGHLOW
	reloc   29 offset  dda [3adda] HIGHLOW
	reloc   30 offset  e0c [3ae0c] HIGHLOW
	reloc   31 offset  e4d [3ae4d] HIGHLOW
	reloc   32 offset  e5e [3ae5e] HIGHLOW
	reloc   33 offset  eaa [3aeaa] HIGHLOW

Virtual Address: 0003b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   94 [3b094] HIGHLOW
	reloc    1 offset  1a1 [3b1a1] HIGHLOW
	reloc    2 offset  225 [3b225] HIGHLOW
	reloc    3 offset  2cd [3b2cd] HIGHLOW
	reloc    4 offset  2d9 [3b2d9] HIGHLOW
	reloc    5 offset  2ec [3b2ec] HIGHLOW
	reloc    6 offset  2ff [3b2ff] HIGHLOW
	reloc    7 offset  306 [3b306] HIGHLOW
	reloc    8 offset  349 [3b349] HIGHLOW
	reloc    9 offset  360 [3b360] HIGHLOW
	reloc   10 offset  381 [3b381] HIGHLOW
	reloc   11 offset  3de [3b3de] HIGHLOW
	reloc   12 offset  402 [3b402] HIGHLOW
	reloc   13 offset  84d [3b84d] HIGHLOW
	reloc   14 offset  91b [3b91b] HIGHLOW
	reloc   15 offset  9a4 [3b9a4] HIGHLOW
	reloc   16 offset  a99 [3ba99] HIGHLOW
	reloc   17 offset  afc [3bafc] HIGHLOW
	reloc   18 offset  bf1 [3bbf1] HIGHLOW
	reloc   19 offset  c51 [3bc51] HIGHLOW
	reloc   20 offset  c66 [3bc66] HIGHLOW
	reloc   21 offset  ca5 [3bca5] HIGHLOW
	reloc   22 offset  cdd [3bcdd] HIGHLOW
	reloc   23 offset  cfb [3bcfb] HIGHLOW
	reloc   24 offset  d6e [3bd6e] HIGHLOW
	reloc   25 offset  d7f [3bd7f] HIGHLOW
	reloc   26 offset  de1 [3bde1] HIGHLOW
	reloc   27 offset  e1f [3be1f] HIGHLOW
	reloc   28 offset  f6e [3bf6e] HIGHLOW
	reloc   29 offset  fff [3bfff] HIGHLOW

Virtual Address: 0003c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset    5 [3c005] HIGHLOW
	reloc    1 offset   1c [3c01c] HIGHLOW
	reloc    2 offset   73 [3c073] HIGHLOW
	reloc    3 offset   92 [3c092] HIGHLOW
	reloc    4 offset   c5 [3c0c5] HIGHLOW
	reloc    5 offset  1d1 [3c1d1] HIGHLOW
	reloc    6 offset  201 [3c201] HIGHLOW
	reloc    7 offset  2db [3c2db] HIGHLOW
	reloc    8 offset  34a [3c34a] HIGHLOW
	reloc    9 offset  365 [3c365] HIGHLOW
	reloc   10 offset  381 [3c381] HIGHLOW
	reloc   11 offset  3b0 [3c3b0] HIGHLOW
	reloc   12 offset  4cb [3c4cb] HIGHLOW
	reloc   13 offset  5c5 [3c5c5] HIGHLOW
	reloc   14 offset  6aa [3c6aa] HIGHLOW
	reloc   15 offset  772 [3c772] HIGHLOW
	reloc   16 offset  863 [3c863] HIGHLOW
	reloc   17 offset  acd [3cacd] HIGHLOW
	reloc   18 offset  c3c [3cc3c] HIGHLOW
	reloc   19 offset  d15 [3cd15] HIGHLOW
	reloc   20 offset  d9a [3cd9a] HIGHLOW
	reloc   21 offset  e19 [3ce19] HIGHLOW

Virtual Address: 0003d000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   89 [3d089] HIGHLOW
	reloc    1 offset  225 [3d225] HIGHLOW
	reloc    2 offset  233 [3d233] HIGHLOW
	reloc    3 offset  282 [3d282] HIGHLOW
	reloc    4 offset  290 [3d290] HIGHLOW
	reloc    5 offset  332 [3d332] HIGHLOW
	reloc    6 offset  349 [3d349] HIGHLOW
	reloc    7 offset  36a [3d36a] HIGHLOW
	reloc    8 offset  38f [3d38f] HIGHLOW
	reloc    9 offset  3c9 [3d3c9] HIGHLOW
	reloc   10 offset  3e8 [3d3e8] HIGHLOW
	reloc   11 offset  3ff [3d3ff] HIGHLOW
	reloc   12 offset  420 [3d420] HIGHLOW
	reloc   13 offset  445 [3d445] HIGHLOW
	reloc   14 offset  476 [3d476] HIGHLOW
	reloc   15 offset  85a [3d85a] HIGHLOW
	reloc   16 offset  867 [3d867] HIGHLOW
	reloc   17 offset  902 [3d902] HIGHLOW
	reloc   18 offset  97c [3d97c] HIGHLOW
	reloc   19 offset  b4b [3db4b] HIGHLOW
	reloc   20 offset  c1a [3dc1a] HIGHLOW
	reloc   21 offset  ce5 [3dce5] HIGHLOW
	reloc   22 offset  d5b [3dd5b] HIGHLOW
	reloc   23 offset  dc9 [3ddc9] HIGHLOW
	reloc   24 offset  e77 [3de77] HIGHLOW
	reloc   25 offset  e91 [3de91] HIGHLOW
	reloc   26 offset  ec4 [3dec4] HIGHLOW
	reloc   27 offset  ef1 [3def1] HIGHLOW
	reloc   28 offset  f87 [3df87] HIGHLOW
	reloc   29 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    d [3e00d] HIGHLOW
	reloc    1 offset   a1 [3e0a1] HIGHLOW
	reloc    2 offset  8c2 [3e8c2] HIGHLOW
	reloc    3 offset  9b7 [3e9b7] HIGHLOW
	reloc    4 offset  9cd [3e9cd] HIGHLOW
	reloc    5 offset  b93 [3eb93] HIGHLOW
	reloc    6 offset  c1e [3ec1e] HIGHLOW
	reloc    7 offset  c39 [3ec39] HIGHLOW
	reloc    8 offset  c9e [3ec9e] HIGHLOW
	reloc    9 offset  caa [3ecaa] HIGHLOW
	reloc   10 offset  cde [3ecde] HIGHLOW
	reloc   11 offset  df9 [3edf9] HIGHLOW
	reloc   12 offset  e05 [3ee05] HIGHLOW
	reloc   13 offset  e11 [3ee11] HIGHLOW
	reloc   14 offset  e1d [3ee1d] HIGHLOW
	reloc   15 offset  e29 [3ee29] HIGHLOW
	reloc   16 offset  e45 [3ee45] HIGHLOW
	reloc   17 offset  e51 [3ee51] HIGHLOW
	reloc   18 offset  e5d [3ee5d] HIGHLOW
	reloc   19 offset  e6d [3ee6d] HIGHLOW
	reloc   20 offset  e79 [3ee79] HIGHLOW
	reloc   21 offset  eba [3eeba] HIGHLOW
	reloc   22 offset  f61 [3ef61] HIGHLOW
	reloc   23 offset  fda [3efda] HIGHLOW
	reloc   24 offset  ffa [3effa] HIGHLOW
	reloc   25 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  356 [3f356] HIGHLOW
	reloc    1 offset  397 [3f397] HIGHLOW
	reloc    2 offset  415 [3f415] HIGHLOW
	reloc    3 offset  486 [3f486] HIGHLOW
	reloc    4 offset  788 [3f788] HIGHLOW
	reloc    5 offset  7a4 [3f7a4] HIGHLOW
	reloc    6 offset  7d9 [3f7d9] HIGHLOW
	reloc    7 offset  81f [3f81f] HIGHLOW
	reloc    8 offset  8eb [3f8eb] HIGHLOW
	reloc    9 offset  a61 [3fa61] HIGHLOW
	reloc   10 offset  a90 [3fa90] HIGHLOW
	reloc   11 offset  b28 [3fb28] HIGHLOW
	reloc   12 offset  b8f [3fb8f] HIGHLOW
	reloc   13 offset  bf2 [3fbf2] HIGHLOW
	reloc   14 offset  d60 [3fd60] HIGHLOW
	reloc   15 offset  d8e [3fd8e] HIGHLOW
	reloc   16 offset  dd2 [3fdd2] HIGHLOW
	reloc   17 offset  eaf [3feaf] HIGHLOW
	reloc   18 offset  f74 [3ff74] HIGHLOW
	reloc   19 offset  fcc [3ffcc] HIGHLOW

Virtual Address: 00040000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   70 [40070] HIGHLOW
	reloc    1 offset   f3 [400f3] HIGHLOW
	reloc    2 offset  146 [40146] HIGHLOW
	reloc    3 offset  179 [40179] HIGHLOW
	reloc    4 offset  1d9 [401d9] HIGHLOW
	reloc    5 offset  23c [4023c] HIGHLOW
	reloc    6 offset  336 [40336] HIGHLOW
	reloc    7 offset  342 [40342] HIGHLOW
	reloc    8 offset  3da [403da] HIGHLOW
	reloc    9 offset  3ef [403ef] HIGHLOW
	reloc   10 offset  3f7 [403f7] HIGHLOW
	reloc   11 offset  448 [40448] HIGHLOW
	reloc   12 offset  466 [40466] HIGHLOW
	reloc   13 offset  53e [4053e] HIGHLOW
	reloc   14 offset  58e [4058e] HIGHLOW
	reloc   15 offset  685 [40685] HIGHLOW
	reloc   16 offset  6be [406be] HIGHLOW
	reloc   17 offset  724 [40724] HIGHLOW
	reloc   18 offset  782 [40782] HIGHLOW
	reloc   19 offset  7d0 [407d0] HIGHLOW
	reloc   20 offset  88e [4088e] HIGHLOW
	reloc   21 offset  8c4 [408c4] HIGHLOW
	reloc   22 offset  8d9 [408d9] HIGHLOW
	reloc   23 offset  95e [4095e] HIGHLOW
	reloc   24 offset  9c4 [409c4] HIGHLOW
	reloc   25 offset  9ec [409ec] HIGHLOW
	reloc   26 offset  a00 [40a00] HIGHLOW
	reloc   27 offset  a26 [40a26] HIGHLOW
	reloc   28 offset  a3a [40a3a] HIGHLOW
	reloc   29 offset  a77 [40a77] HIGHLOW
	reloc   30 offset  a7d [40a7d] HIGHLOW
	reloc   31 offset  ae0 [40ae0] HIGHLOW
	reloc   32 offset  af5 [40af5] HIGHLOW
	reloc   33 offset  b15 [40b15] HIGHLOW
	reloc   34 offset  b50 [40b50] HIGHLOW
	reloc   35 offset  b79 [40b79] HIGHLOW
	reloc   36 offset  b98 [40b98] HIGHLOW
	reloc   37 offset  bbb [40bbb] HIGHLOW
	reloc   38 offset  beb [40beb] HIGHLOW
	reloc   39 offset  c2b [40c2b] HIGHLOW
	reloc   40 offset  c4e [40c4e] HIGHLOW
	reloc   41 offset  ded [40ded] HIGHLOW
	reloc   42 offset  e0c [40e0c] HIGHLOW
	reloc   43 offset  e16 [40e16] HIGHLOW
	reloc   44 offset  e23 [40e23] HIGHLOW
	reloc   45 offset  e4c [40e4c] HIGHLOW
	reloc   46 offset  e7b [40e7b] HIGHLOW
	reloc   47 offset  f72 [40f72] HIGHLOW

Virtual Address: 00041000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  126 [41126] HIGHLOW
	reloc    1 offset  14c [4114c] HIGHLOW
	reloc    2 offset  15d [4115d] HIGHLOW
	reloc    3 offset  170 [41170] HIGHLOW
	reloc    4 offset  176 [41176] HIGHLOW
	reloc    5 offset  17e [4117e] HIGHLOW
	reloc    6 offset  18b [4118b] HIGHLOW
	reloc    7 offset  191 [41191] HIGHLOW
	reloc    8 offset  199 [41199] HIGHLOW
	reloc    9 offset  1ac [411ac] HIGHLOW
	reloc   10 offset  1d3 [411d3] HIGHLOW
	reloc   11 offset  1ec [411ec] HIGHLOW
	reloc   12 offset  21f [4121f] HIGHLOW
	reloc   13 offset  250 [41250] HIGHLOW
	reloc   14 offset  26a [4126a] HIGHLOW
	reloc   15 offset  288 [41288] HIGHLOW
	reloc   16 offset  2bf [412bf] HIGHLOW
	reloc   17 offset  31d [4131d] HIGHLOW
	reloc   18 offset  36b [4136b] HIGHLOW
	reloc   19 offset  376 [41376] HIGHLOW
	reloc   20 offset  3ee [413ee] HIGHLOW
	reloc   21 offset  40a [4140a] HIGHLOW
	reloc   22 offset  4c6 [414c6] HIGHLOW
	reloc   23 offset  551 [41551] HIGHLOW
	reloc   24 offset  71a [4171a] HIGHLOW
	reloc   25 offset  780 [41780] HIGHLOW
	reloc   26 offset  7de [417de] HIGHLOW
	reloc   27 offset  89e [4189e] HIGHLOW
	reloc   28 offset  95e [4195e] HIGHLOW
	reloc   29 offset  964 [41964] HIGHLOW
	reloc   30 offset  9ce [419ce] HIGHLOW
	reloc   31 offset  bc0 [41bc0] HIGHLOW
	reloc   32 offset  bd2 [41bd2] HIGHLOW
	reloc   33 offset  cb8 [41cb8] HIGHLOW
	reloc   34 offset  d5f [41d5f] HIGHLOW
	reloc   35 offset  d82 [41d82] HIGHLOW
	reloc   36 offset  e10 [41e10] HIGHLOW
	reloc   37 offset  e33 [41e33] HIGHLOW
	reloc   38 offset  ea0 [41ea0] HIGHLOW
	reloc   39 offset  ebb [41ebb] HIGHLOW
	reloc   40 offset  f23 [41f23] HIGHLOW
	reloc   41 offset  f3e [41f3e] HIGHLOW
	reloc   42 offset  fa6 [41fa6] HIGHLOW
	reloc   43 offset  fc1 [41fc1] HIGHLOW

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   4e [4204e] HIGHLOW
	reloc    1 offset   98 [42098] HIGHLOW
	reloc    2 offset  19c [4219c] HIGHLOW
	reloc    3 offset  3ab [423ab] HIGHLOW
	reloc    4 offset  3d9 [423d9] HIGHLOW
	reloc    5 offset  428 [42428] HIGHLOW
	reloc    6 offset  472 [42472] HIGHLOW
	reloc    7 offset  513 [42513] HIGHLOW
	reloc    8 offset  57d [4257d] HIGHLOW
	reloc    9 offset  5b4 [425b4] HIGHLOW
	reloc   10 offset  610 [42610] HIGHLOW
	reloc   11 offset  6a6 [426a6] HIGHLOW
	reloc   12 offset  6e2 [426e2] HIGHLOW
	reloc   13 offset  8b4 [428b4] HIGHLOW
	reloc   14 offset  9c4 [429c4] HIGHLOW
	reloc   15 offset  a6a [42a6a] HIGHLOW
	reloc   16 offset  c7f [42c7f] HIGHLOW
	reloc   17 offset  f42 [42f42] HIGHLOW
	reloc   18 offset  f48 [42f48] HIGHLOW
	reloc   19 offset  f69 [42f69] HIGHLOW
	reloc   20 offset  fcb [42fcb] HIGHLOW
	reloc   21 offset  fd3 [42fd3] HIGHLOW

Virtual Address: 00043000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   28 [43028] HIGHLOW
	reloc    1 offset   e5 [430e5] HIGHLOW
	reloc    2 offset   fe [430fe] HIGHLOW
	reloc    3 offset  134 [43134] HIGHLOW
	reloc    4 offset  159 [43159] HIGHLOW
	reloc    5 offset  34a [4334a] HIGHLOW
	reloc    6 offset  397 [43397] HIGHLOW
	reloc    7 offset  4b4 [434b4] HIGHLOW
	reloc    8 offset  4bc [434bc] HIGHLOW
	reloc    9 offset  599 [43599] HIGHLOW
	reloc   10 offset  5a1 [435a1] HIGHLOW
	reloc   11 offset  769 [43769] HIGHLOW
	reloc   12 offset  ac3 [43ac3] HIGHLOW
	reloc   13 offset  acc [43acc] HIGHLOW
	reloc   14 offset  bc7 [43bc7] HIGHLOW
	reloc   15 offset  c24 [43c24] HIGHLOW
	reloc   16 offset  c65 [43c65] HIGHLOW
	reloc   17 offset  c8b [43c8b] HIGHLOW
	reloc   18 offset  ce3 [43ce3] HIGHLOW
