
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	reloc    7 offset   b1 [280b1] HIGHLOW
	reloc    8 offset   db [280db] HIGHLOW
	reloc    9 offset   e4 [280e4] HIGHLOW
	reloc   10 offset  117 [28117] HIGHLOW
	reloc   11 offset  1be [281be] HIGHLOW
	reloc   12 offset  1d7 [281d7] HIGHLOW
	reloc   13 offset  212 [28212] HIGHLOW
	reloc   14 offset  218 [28218] HIGHLOW
	reloc   15 offset  227 [28227] HIGHLOW
	reloc   16 offset  238 [28238] HIGHLOW
	reloc   17 offset  23e [2823e] HIGHLOW
	reloc   18 offset  245 [28245] HIGHLOW
	reloc   19 offset  24f [2824f] HIGHLOW
	reloc   20 offset  25b [2825b] HIGHLOW
	reloc   21 offset  261 [28261] HIGHLOW
	reloc   22 offset  2b8 [282b8] HIGHLOW
	reloc   23 offset  2e2 [282e2] HIGHLOW
	reloc   24 offset  2f8 [282f8] HIGHLOW
	reloc   25 offset  30b [2830b] HIGHLOW
	reloc   26 offset  31d [2831d] HIGHLOW
	reloc   27 offset  33e [2833e] HIGHLOW
	reloc   28 offset  34a [2834a] HIGHLOW
	reloc   29 offset  510 [28510] HIGHLOW
	reloc   30 offset  597 [28597] HIGHLOW
	reloc   31 offset  5af [285af] HIGHLOW
	reloc   32 offset  64d [2864d] HIGHLOW
	reloc   33 offset  69a [2869a] HIGHLOW
	reloc   34 offset  6a7 [286a7] HIGHLOW
	reloc   35 offset  6b4 [286b4] HIGHLOW
	reloc   36 offset  6be [286be] HIGHLOW
	reloc   37 offset  6c9 [286c9] HIGHLOW
	reloc   38 offset  6da [286da] HIGHLOW
	reloc   39 offset  6f3 [286f3] HIGHLOW
	reloc   40 offset  706 [28706] HIGHLOW
	reloc   41 offset  719 [28719] HIGHLOW
	reloc   42 offset  756 [28756] HIGHLOW
	reloc   43 offset  777 [28777] HIGHLOW
	reloc   44 offset  77d [2877d] HIGHLOW
	reloc   45 offset  783 [28783] HIGHLOW
	reloc   46 offset  790 [28790] HIGHLOW
	reloc   47 offset  798 [28798] HIGHLOW
	reloc   48 offset  7a6 [287a6] HIGHLOW
	reloc   49 offset  814 [28814] HIGHLOW
	reloc   50 offset  81a [2881a] HIGHLOW
	reloc   51 offset  820 [28820] HIGHLOW
	reloc   52 offset  882 [28882] HIGHLOW
	reloc   53 offset  88c [2888c] HIGHLOW
	reloc   54 offset  8a8 [288a8] HIGHLOW
	reloc   55 offset  8d0 [288d0] HIGHLOW
	reloc   56 offset  8f9 [288f9] HIGHLOW
	reloc   57 offset  902 [28902] HIGHLOW
	reloc   58 offset  930 [28930] HIGHLOW
	reloc   59 offset  93c [2893c] HIGHLOW
	reloc   60 offset  942 [28942] HIGHLOW
	reloc   61 offset  953 [28953] HIGHLOW
	reloc   62 offset  959 [28959] HIGHLOW
	reloc   63 offset  967 [28967] HIGHLOW
	reloc   64 offset  99a [2899a] HIGHLOW
	reloc   65 offset  9ec [289ec] HIGHLOW
	reloc   66 offset  9fa [289fa] HIGHLOW
	reloc   67 offset  a0f [28a0f] HIGHLOW
	reloc   68 offset  a42 [28a42] HIGHLOW
	reloc   69 offset  a7b [28a7b] HIGHLOW
	reloc   70 offset  a83 [28a83] HIGHLOW
	reloc   71 offset  a93 [28a93] HIGHLOW
	reloc   72 offset  abb [28abb] HIGHLOW
	reloc   73 offset  b00 [28b00] HIGHLOW
	reloc   74 offset  b35 [28b35] HIGHLOW
	reloc   75 offset  b46 [28b46] HIGHLOW
	reloc   76 offset  b5f [28b5f] HIGHLOW
	reloc   77 offset  b65 [28b65] HIGHLOW
	reloc   78 offset  b6b [28b6b] HIGHLOW
	reloc   79 offset  b78 [28b78] HIGHLOW
	reloc   80 offset  b80 [28b80] HIGHLOW
	reloc   81 offset  b8e [28b8e] HIGHLOW
	reloc   82 offset  ba4 [28ba4] HIGHLOW
	reloc   83 offset  bb0 [28bb0] HIGHLOW
	reloc   84 offset  bf8 [28bf8] HIGHLOW
	reloc   85 offset  c63 [28c63] HIGHLOW
	reloc   86 offset  c70 [28c70] HIGHLOW
	reloc   87 offset  c7a [28c7a] HIGHLOW
	reloc   88 offset  c80 [28c80] HIGHLOW
	reloc   89 offset  c86 [28c86] HIGHLOW
	reloc   90 offset  c8b [28c8b] HIGHLOW
	reloc   91 offset  c9d [28c9d] HIGHLOW
	reloc   92 offset  ca3 [28ca3] HIGHLOW
	reloc   93 offset  ca9 [28ca9] HIGHLOW
	reloc   94 offset  cb4 [28cb4] HIGHLOW
	reloc   95 offset  cce [28cce] HIGHLOW
	reloc   96 offset  ce2 [28ce2] HIGHLOW
	reloc   97 offset  d09 [28d09] HIGHLOW
	reloc   98 offset  d37 [28d37] HIGHLOW
	reloc   99 offset  d44 [28d44] HIGHLOW
	reloc  100 offset  d4d [28d4d] HIGHLOW
	reloc  101 offset  d58 [28d58] HIGHLOW
	reloc  102 offset  d67 [28d67] HIGHLOW
	reloc  103 offset  d77 [28d77] HIGHLOW
	reloc  104 offset  d92 [28d92] HIGHLOW
	reloc  105 offset  df9 [28df9] HIGHLOW
	reloc  106 offset  e08 [28e08] HIGHLOW
	reloc  107 offset  e0d [28e0d] HIGHLOW
	reloc  108 offset  e29 [28e29] HIGHLOW
	reloc  109 offset  e31 [28e31] HIGHLOW
	reloc  110 offset  e45 [28e45] HIGHLOW
	reloc  111 offset  e56 [28e56] HIGHLOW
	reloc  112 offset  e64 [28e64] HIGHLOW
	reloc  113 offset  ea9 [28ea9] HIGHLOW
	reloc  114 offset  eb4 [28eb4] HIGHLOW
	reloc  115 offset  ebe [28ebe] HIGHLOW
	reloc  116 offset  ec3 [28ec3] HIGHLOW
	reloc  117 offset  ecf [28ecf] HIGHLOW
	reloc  118 offset  f07 [28f07] HIGHLOW
	reloc  119 offset  f6f [28f6f] HIGHLOW
	reloc  120 offset  f75 [28f75] HIGHLOW
	reloc  121 offset  fa0 [28fa0] HIGHLOW
	reloc  122 offset  fa6 [28fa6] HIGHLOW
	reloc  123 offset  fc9 [28fc9] HIGHLOW
	reloc  124 offset  fcf [28fcf] HIGHLOW
	reloc  125 offset  fee [28fee] HIGHLOW
	reloc  126 offset  ff6 [28ff6] HIGHLOW
	reloc  127 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset   10 [29010] HIGHLOW
	reloc    1 offset   16 [29016] HIGHLOW
	reloc    2 offset   32 [29032] HIGHLOW
	reloc    3 offset   3a [2903a] HIGHLOW
	reloc    4 offset   4d [2904d] HIGHLOW
	reloc    5 offset   58 [29058] HIGHLOW
	reloc    6 offset   5e [2905e] HIGHLOW
	reloc    7 offset   64 [29064] HIGHLOW
	reloc    8 offset   71 [29071] HIGHLOW
	reloc    9 offset   79 [29079] HIGHLOW
	reloc   10 offset   87 [29087] HIGHLOW
	reloc   11 offset   b5 [290b5] HIGHLOW
	reloc   12 offset   bb [290bb] HIGHLOW
	reloc   13 offset   c1 [290c1] HIGHLOW
	reloc   14 offset   dd [290dd] HIGHLOW
	reloc   15 offset   e3 [290e3] HIGHLOW
	reloc   16 offset   e9 [290e9] HIGHLOW
	reloc   17 offset  104 [29104] HIGHLOW
	reloc   18 offset  108 [29108] HIGHLOW
	reloc   19 offset  11b [2911b] HIGHLOW
	reloc   20 offset  15d [2915d] HIGHLOW
	reloc   21 offset  22a [2922a] HIGHLOW
	reloc   22 offset  230 [29230] HIGHLOW
	reloc   23 offset  24e [2924e] HIGHLOW
	reloc   24 offset  259 [29259] HIGHLOW
	reloc   25 offset  25f [2925f] HIGHLOW
	reloc   26 offset  265 [29265] HIGHLOW
	reloc   27 offset  272 [29272] HIGHLOW
	reloc   28 offset  27a [2927a] HIGHLOW
	reloc   29 offset  288 [29288] HIGHLOW
	reloc   30 offset  29b [2929b] HIGHLOW
	reloc   31 offset  2a6 [292a6] HIGHLOW
	reloc   32 offset  2ad [292ad] HIGHLOW
	reloc   33 offset  2d3 [292d3] HIGHLOW
	reloc   34 offset  2d9 [292d9] HIGHLOW
	reloc   35 offset  2df [292df] HIGHLOW
	reloc   36 offset  2fa [292fa] HIGHLOW
	reloc   37 offset  300 [29300] HIGHLOW
	reloc   38 offset  306 [29306] HIGHLOW
	reloc   39 offset  31c [2931c] HIGHLOW
	reloc   40 offset  320 [29320] HIGHLOW
	reloc   41 offset  32c [2932c] HIGHLOW
	reloc   42 offset  337 [29337] HIGHLOW
	reloc   43 offset  33d [2933d] HIGHLOW
	reloc   44 offset  343 [29343] HIGHLOW
	reloc   45 offset  350 [29350] HIGHLOW
	reloc   46 offset  358 [29358] HIGHLOW
	reloc   47 offset  366 [29366] HIGHLOW
	reloc   48 offset  384 [29384] HIGHLOW
	reloc   49 offset  3a7 [293a7] HIGHLOW
	reloc   50 offset  3ad [293ad] HIGHLOW
	reloc   51 offset  3b3 [293b3] HIGHLOW
	reloc   52 offset  3ce [293ce] HIGHLOW
	reloc   53 offset  3d4 [293d4] HIGHLOW
	reloc   54 offset  3da [293da] HIGHLOW
	reloc   55 offset  3f4 [293f4] HIGHLOW
	reloc   56 offset  3f8 [293f8] HIGHLOW
	reloc   57 offset  404 [29404] HIGHLOW
	reloc   58 offset  413 [29413] HIGHLOW
	reloc   59 offset  419 [29419] HIGHLOW
	reloc   60 offset  41f [2941f] HIGHLOW
	reloc   61 offset  42f [2942f] HIGHLOW
	reloc   62 offset  437 [29437] HIGHLOW
	reloc   63 offset  445 [29445] HIGHLOW
	reloc   64 offset  46f [2946f] HIGHLOW
	reloc   65 offset  475 [29475] HIGHLOW
	reloc   66 offset  47b [2947b] HIGHLOW
	reloc   67 offset  496 [29496] HIGHLOW
	reloc   68 offset  49c [2949c] HIGHLOW
	reloc   69 offset  4a2 [294a2] HIGHLOW
	reloc   70 offset  4bc [294bc] HIGHLOW
	reloc   71 offset  4c0 [294c0] HIGHLOW
	reloc   72 offset  537 [29537] HIGHLOW
	reloc   73 offset  54e [2954e] HIGHLOW
	reloc   74 offset  561 [29561] HIGHLOW
	reloc   75 offset  570 [29570] HIGHLOW
	reloc   76 offset  57f [2957f] HIGHLOW
	reloc   77 offset  586 [29586] HIGHLOW
	reloc   78 offset  59b [2959b] HIGHLOW
	reloc   79 offset  5ac [295ac] HIGHLOW
	reloc   80 offset  5b3 [295b3] HIGHLOW
	reloc   81 offset  5d6 [295d6] HIGHLOW
	reloc   82 offset  5fd [295fd] HIGHLOW
	reloc   83 offset  606 [29606] HIGHLOW
	reloc   84 offset  624 [29624] HIGHLOW
	reloc   85 offset  62d [2962d] HIGHLOW
	reloc   86 offset  64a [2964a] HIGHLOW
	reloc   87 offset  650 [29650] HIGHLOW
	reloc   88 offset  76c [2976c] HIGHLOW
	reloc   89 offset  777 [29777] HIGHLOW
	reloc   90 offset  77d [2977d] HIGHLOW
	reloc   91 offset  783 [29783] HIGHLOW
	reloc   92 offset  790 [29790] HIGHLOW
	reloc   93 offset  798 [29798] HIGHLOW
	reloc   94 offset  7a6 [297a6] HIGHLOW
	reloc   95 offset  805 [29805] HIGHLOW
	reloc   96 offset  80b [2980b] HIGHLOW
	reloc   97 offset  811 [29811] HIGHLOW
	reloc   98 offset  82c [2982c] HIGHLOW
	reloc   99 offset  832 [29832] HIGHLOW
	reloc  100 offset  838 [29838] HIGHLOW
	reloc  101 offset  854 [29854] HIGHLOW
	reloc  102 offset  858 [29858] HIGHLOW
	reloc  103 offset  864 [29864] HIGHLOW
	reloc  104 offset  86f [2986f] HIGHLOW
	reloc  105 offset  875 [29875] HIGHLOW
	reloc  106 offset  87b [2987b] HIGHLOW
	reloc  107 offset  888 [29888] HIGHLOW
	reloc  108 offset  890 [29890] HIGHLOW
	reloc  109 offset  89e [2989e] HIGHLOW
	reloc  110 offset  8d4 [298d4] HIGHLOW
	reloc  111 offset  8da [298da] HIGHLOW
	reloc  112 offset  8e0 [298e0] HIGHLOW
	reloc  113 offset  8f6 [298f6] HIGHLOW
	reloc  114 offset  911 [29911] HIGHLOW
	reloc  115 offset  91b [2991b] HIGHLOW
	reloc  116 offset  921 [29921] HIGHLOW
	reloc  117 offset  927 [29927] HIGHLOW
	reloc  118 offset  9a8 [299a8] HIGHLOW
	reloc  119 offset  9ae [299ae] HIGHLOW
	reloc  120 offset  9b4 [299b4] HIGHLOW
	reloc  121 offset  9cf [299cf] HIGHLOW
	reloc  122 offset  9d5 [299d5] HIGHLOW
	reloc  123 offset  9db [299db] HIGHLOW
	reloc  124 offset  9f4 [299f4] HIGHLOW
	reloc  125 offset  9f8 [299f8] HIGHLOW
	reloc  126 offset  a04 [29a04] HIGHLOW
	reloc  127 offset  a0f [29a0f] HIGHLOW
	reloc  128 offset  a15 [29a15] HIGHLOW
	reloc  129 offset  a1b [29a1b] HIGHLOW
	reloc  130 offset  a28 [29a28] HIGHLOW
	reloc  131 offset  a30 [29a30] HIGHLOW
	reloc  132 offset  a3e [29a3e] HIGHLOW
	reloc  133 offset  a70 [29a70] HIGHLOW
	reloc  134 offset  a76 [29a76] HIGHLOW
	reloc  135 offset  a7c [29a7c] HIGHLOW
	reloc  136 offset  a97 [29a97] HIGHLOW
	reloc  137 offset  a9d [29a9d] HIGHLOW
	reloc  138 offset  aa3 [29aa3] HIGHLOW
	reloc  139 offset  abc [29abc] HIGHLOW
	reloc  140 offset  ac0 [29ac0] HIGHLOW
	reloc  141 offset  acc [29acc] HIGHLOW
	reloc  142 offset  ad7 [29ad7] HIGHLOW
	reloc  143 offset  add [29add] HIGHLOW
	reloc  144 offset  ae3 [29ae3] HIGHLOW
	reloc  145 offset  af0 [29af0] HIGHLOW
	reloc  146 offset  af8 [29af8] HIGHLOW
	reloc  147 offset  b06 [29b06] HIGHLOW
	reloc  148 offset  b49 [29b49] HIGHLOW
	reloc  149 offset  b4f [29b4f] HIGHLOW
	reloc  150 offset  b55 [29b55] HIGHLOW
	reloc  151 offset  b74 [29b74] HIGHLOW
	reloc  152 offset  b7a [29b7a] HIGHLOW
	reloc  153 offset  b80 [29b80] HIGHLOW
	reloc  154 offset  b9b [29b9b] HIGHLOW
	reloc  155 offset  ba1 [29ba1] HIGHLOW
	reloc  156 offset  ba7 [29ba7] HIGHLOW
	reloc  157 offset  bc4 [29bc4] HIGHLOW
	reloc  158 offset  bc8 [29bc8] HIGHLOW
	reloc  159 offset  bd4 [29bd4] HIGHLOW
	reloc  160 offset  bdf [29bdf] HIGHLOW
	reloc  161 offset  be5 [29be5] HIGHLOW
	reloc  162 offset  beb [29beb] HIGHLOW
	reloc  163 offset  bf8 [29bf8] HIGHLOW
	reloc  164 offset  c00 [29c00] HIGHLOW
	reloc  165 offset  c0e [29c0e] HIGHLOW
	reloc  166 offset  c72 [29c72] HIGHLOW
	reloc  167 offset  c78 [29c78] HIGHLOW
	reloc  168 offset  c7e [29c7e] HIGHLOW
	reloc  169 offset  caf [29caf] HIGHLOW
	reloc  170 offset  cb5 [29cb5] HIGHLOW
	reloc  171 offset  cbb [29cbb] HIGHLOW
	reloc  172 offset  cc5 [29cc5] HIGHLOW
	reloc  173 offset  ccb [29ccb] HIGHLOW
	reloc  174 offset  cd1 [29cd1] HIGHLOW
	reloc  175 offset  cf3 [29cf3] HIGHLOW
	reloc  176 offset  cf9 [29cf9] HIGHLOW
	reloc  177 offset  cff [29cff] HIGHLOW
	reloc  178 offset  d1c [29d1c] HIGHLOW
	reloc  179 offset  d20 [29d20] HIGHLOW
	reloc  180 offset  d2c [29d2c] HIGHLOW
	reloc  181 offset  db8 [29db8] HIGHLOW
	reloc  182 offset  dc1 [29dc1] HIGHLOW
	reloc  183 offset  dce [29dce] HIGHLOW
	reloc  184 offset  de8 [29de8] HIGHLOW
	reloc  185 offset  df0 [29df0] HIGHLOW
	reloc  186 offset  e09 [29e09] HIGHLOW
	reloc  187 offset  e10 [29e10] HIGHLOW
	reloc  188 offset  e4c [29e4c] HIGHLOW
	reloc  189 offset  e50 [29e50] HIGHLOW
	reloc  190 offset  e5c [29e5c] HIGHLOW
	reloc  191 offset  e67 [29e67] HIGHLOW
	reloc  192 offset  e6d [29e6d] HIGHLOW
	reloc  193 offset  e73 [29e73] HIGHLOW
	reloc  194 offset  e80 [29e80] HIGHLOW
	reloc  195 offset  e88 [29e88] HIGHLOW
	reloc  196 offset  e96 [29e96] HIGHLOW
	reloc  197 offset  ece [29ece] HIGHLOW
	reloc  198 offset  ed4 [29ed4] HIGHLOW
	reloc  199 offset  eda [29eda] HIGHLOW
	reloc  200 offset  ef5 [29ef5] HIGHLOW
	reloc  201 offset  efb [29efb] HIGHLOW
	reloc  202 offset  f01 [29f01] HIGHLOW
	reloc  203 offset  f1c [29f1c] HIGHLOW
	reloc  204 offset  f20 [29f20] HIGHLOW
	reloc  205 offset  f31 [29f31] HIGHLOW
	reloc  206 offset  f37 [29f37] HIGHLOW
	reloc  207 offset  f3d [29f3d] HIGHLOW
	reloc  208 offset  f4a [29f4a] HIGHLOW
	reloc  209 offset  f52 [29f52] HIGHLOW
	reloc  210 offset  f60 [29f60] HIGHLOW
	reloc  211 offset  f7e [29f7e] HIGHLOW
	reloc  212 offset  f84 [29f84] HIGHLOW
	reloc  213 offset  f8c [29f8c] HIGHLOW
	reloc  214 offset  f9f [29f9f] HIGHLOW
	reloc  215 offset  faa [29faa] HIGHLOW
	reloc  216 offset  fb0 [29fb0] HIGHLOW
	reloc  217 offset  fb6 [29fb6] HIGHLOW
	reloc  218 offset  fc3 [29fc3] HIGHLOW
	reloc  219 offset  fcb [29fcb] HIGHLOW
	reloc  220 offset  fd9 [29fd9] HIGHLOW
	reloc  221 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset   25 [2a025] HIGHLOW
	reloc    1 offset   2b [2a02b] HIGHLOW
	reloc    2 offset   31 [2a031] HIGHLOW
	reloc    3 offset   74 [2a074] HIGHLOW
	reloc    4 offset   7a [2a07a] HIGHLOW
	reloc    5 offset   80 [2a080] HIGHLOW
	reloc    6 offset   86 [2a086] HIGHLOW
	reloc    7 offset   a1 [2a0a1] HIGHLOW
	reloc    8 offset   a7 [2a0a7] HIGHLOW
	reloc    9 offset   ad [2a0ad] HIGHLOW
	reloc   10 offset   cc [2a0cc] HIGHLOW
	reloc   11 offset   d0 [2a0d0] HIGHLOW
	reloc   12 offset   dc [2a0dc] HIGHLOW
	reloc   13 offset   e7 [2a0e7] HIGHLOW
	reloc   14 offset   ed [2a0ed] HIGHLOW
	reloc   15 offset   f3 [2a0f3] HIGHLOW
	reloc   16 offset  100 [2a100] HIGHLOW
	reloc   17 offset  108 [2a108] HIGHLOW
	reloc   18 offset  116 [2a116] HIGHLOW
	reloc   19 offset  131 [2a131] HIGHLOW
	reloc   20 offset  14d [2a14d] HIGHLOW
	reloc   21 offset  15e [2a15e] HIGHLOW
	reloc   22 offset  172 [2a172] HIGHLOW
	reloc   23 offset  178 [2a178] HIGHLOW
	reloc   24 offset  17e [2a17e] HIGHLOW
	reloc   25 offset  1a8 [2a1a8] HIGHLOW
	reloc   26 offset  1ae [2a1ae] HIGHLOW
	reloc   27 offset  1b4 [2a1b4] HIGHLOW
	reloc   28 offset  1d4 [2a1d4] HIGHLOW
	reloc   29 offset  1d8 [2a1d8] HIGHLOW
	reloc   30 offset  1f4 [2a1f4] HIGHLOW
	reloc   31 offset  1ff [2a1ff] HIGHLOW
	reloc   32 offset  205 [2a205] HIGHLOW
	reloc   33 offset  20b [2a20b] HIGHLOW
	reloc   34 offset  218 [2a218] HIGHLOW
	reloc   35 offset  220 [2a220] HIGHLOW
	reloc   36 offset  22e [2a22e] HIGHLOW
	reloc   37 offset  241 [2a241] HIGHLOW
	reloc   38 offset  24b [2a24b] HIGHLOW
	reloc   39 offset  25b [2a25b] HIGHLOW
	reloc   40 offset  26c [2a26c] HIGHLOW
	reloc   41 offset  290 [2a290] HIGHLOW
	reloc   42 offset  296 [2a296] HIGHLOW
	reloc   43 offset  29c [2a29c] HIGHLOW
	reloc   44 offset  2bb [2a2bb] HIGHLOW
	reloc   45 offset  2c1 [2a2c1] HIGHLOW
	reloc   46 offset  2c7 [2a2c7] HIGHLOW
	reloc   47 offset  2e4 [2a2e4] HIGHLOW
	reloc   48 offset  2e8 [2a2e8] HIGHLOW
	reloc   49 offset  2f4 [2a2f4] HIGHLOW
	reloc   50 offset  2ff [2a2ff] HIGHLOW
	reloc   51 offset  305 [2a305] HIGHLOW
	reloc   52 offset  30b [2a30b] HIGHLOW
	reloc   53 offset  318 [2a318] HIGHLOW
	reloc   54 offset  320 [2a320] HIGHLOW
	reloc   55 offset  32e [2a32e] HIGHLOW
	reloc   56 offset  341 [2a341] HIGHLOW
	reloc   57 offset  34b [2a34b] HIGHLOW
	reloc   58 offset  35a [2a35a] HIGHLOW
	reloc   59 offset  360 [2a360] HIGHLOW
	reloc   60 offset  366 [2a366] HIGHLOW
	reloc   61 offset  371 [2a371] HIGHLOW
	reloc   62 offset  377 [2a377] HIGHLOW
	reloc   63 offset  37d [2a37d] HIGHLOW
	reloc   64 offset  39f [2a39f] HIGHLOW
	reloc   65 offset  3a5 [2a3a5] HIGHLOW
	reloc   66 offset  3ab [2a3ab] HIGHLOW
	reloc   67 offset  3c4 [2a3c4] HIGHLOW
	reloc   68 offset  3c8 [2a3c8] HIGHLOW
	reloc   69 offset  3d4 [2a3d4] HIGHLOW
	reloc   70 offset  3df [2a3df] HIGHLOW
	reloc   71 offset  3e5 [2a3e5] HIGHLOW
	reloc   72 offset  3eb [2a3eb] HIGHLOW
	reloc   73 offset  3f8 [2a3f8] HIGHLOW
	reloc   74 offset  400 [2a400] HIGHLOW
	reloc   75 offset  40e [2a40e] HIGHLOW
	reloc   76 offset  421 [2a421] HIGHLOW
	reloc   77 offset  42b [2a42b] HIGHLOW
	reloc   78 offset  43f [2a43f] HIGHLOW
	reloc   79 offset  445 [2a445] HIGHLOW
	reloc   80 offset  44b [2a44b] HIGHLOW
	reloc   81 offset  45d [2a45d] HIGHLOW
	reloc   82 offset  463 [2a463] HIGHLOW
	reloc   83 offset  469 [2a469] HIGHLOW
	reloc   84 offset  473 [2a473] HIGHLOW
	reloc   85 offset  479 [2a479] HIGHLOW
	reloc   86 offset  47f [2a47f] HIGHLOW
	reloc   87 offset  4a1 [2a4a1] HIGHLOW
	reloc   88 offset  4a7 [2a4a7] HIGHLOW
	reloc   89 offset  4ad [2a4ad] HIGHLOW
	reloc   90 offset  4cc [2a4cc] HIGHLOW
	reloc   91 offset  4d0 [2a4d0] HIGHLOW
	reloc   92 offset  4e3 [2a4e3] HIGHLOW
	reloc   93 offset  4ff [2a4ff] HIGHLOW
	reloc   94 offset  510 [2a510] HIGHLOW
	reloc   95 offset  552 [2a552] HIGHLOW
	reloc   96 offset  558 [2a558] HIGHLOW
	reloc   97 offset  55e [2a55e] HIGHLOW
	reloc   98 offset  56b [2a56b] HIGHLOW
	reloc   99 offset  573 [2a573] HIGHLOW
	reloc  100 offset  581 [2a581] HIGHLOW
	reloc  101 offset  58c [2a58c] HIGHLOW
	reloc  102 offset  59c [2a59c] HIGHLOW
	reloc  103 offset  5ae [2a5ae] HIGHLOW
	reloc  104 offset  5f3 [2a5f3] HIGHLOW
	reloc  105 offset  600 [2a600] HIGHLOW
	reloc  106 offset  60a [2a60a] HIGHLOW
	reloc  107 offset  61a [2a61a] HIGHLOW
	reloc  108 offset  627 [2a627] HIGHLOW
	reloc  109 offset  631 [2a631] HIGHLOW
	reloc  110 offset  63e [2a63e] HIGHLOW
	reloc  111 offset  64a [2a64a] HIGHLOW
	reloc  112 offset  655 [2a655] HIGHLOW
	reloc  113 offset  6b7 [2a6b7] HIGHLOW
	reloc  114 offset  6bd [2a6bd] HIGHLOW
	reloc  115 offset  6c3 [2a6c3] HIGHLOW
	reloc  116 offset  6eb [2a6eb] HIGHLOW
	reloc  117 offset  6f9 [2a6f9] HIGHLOW
	reloc  118 offset  705 [2a705] HIGHLOW
	reloc  119 offset  710 [2a710] HIGHLOW
	reloc  120 offset  719 [2a719] HIGHLOW
	reloc  121 offset  720 [2a720] HIGHLOW
	reloc  122 offset  738 [2a738] HIGHLOW
	reloc  123 offset  73e [2a73e] HIGHLOW
	reloc  124 offset  744 [2a744] HIGHLOW
	reloc  125 offset  751 [2a751] HIGHLOW
	reloc  126 offset  759 [2a759] HIGHLOW
	reloc  127 offset  767 [2a767] HIGHLOW
	reloc  128 offset  773 [2a773] HIGHLOW
	reloc  129 offset  77b [2a77b] HIGHLOW
	reloc  130 offset  781 [2a781] HIGHLOW
	reloc  131 offset  787 [2a787] HIGHLOW
	reloc  132 offset  78d [2a78d] HIGHLOW
	reloc  133 offset  7d5 [2a7d5] HIGHLOW
	reloc  134 offset  7ec [2a7ec] HIGHLOW
	reloc  135 offset  817 [2a817] HIGHLOW
	reloc  136 offset  827 [2a827] HIGHLOW
	reloc  137 offset  837 [2a837] HIGHLOW
	reloc  138 offset  847 [2a847] HIGHLOW
	reloc  139 offset  864 [2a864] HIGHLOW
	reloc  140 offset  875 [2a875] HIGHLOW
	reloc  141 offset  88b [2a88b] HIGHLOW
	reloc  142 offset  891 [2a891] HIGHLOW
	reloc  143 offset  897 [2a897] HIGHLOW
	reloc  144 offset  8a4 [2a8a4] HIGHLOW
	reloc  145 offset  8ac [2a8ac] HIGHLOW
	reloc  146 offset  8ba [2a8ba] HIGHLOW
	reloc  147 offset  8dc [2a8dc] HIGHLOW
	reloc  148 offset  906 [2a906] HIGHLOW
	reloc  149 offset  90c [2a90c] HIGHLOW
