
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	reloc   86 offset  290 [10290] HIGHLOW
	reloc   87 offset  294 [10294] HIGHLOW
	reloc   88 offset  298 [10298] HIGHLOW
	reloc   89 offset  29c [1029c] HIGHLOW
	reloc   90 offset  2a0 [102a0] HIGHLOW
	reloc   91 offset  2a4 [102a4] HIGHLOW
	reloc   92 offset  2a8 [102a8] HIGHLOW
	reloc   93 offset  2ac [102ac] HIGHLOW
	reloc   94 offset  2b0 [102b0] HIGHLOW
	reloc   95 offset  2b4 [102b4] HIGHLOW
	reloc   96 offset  2b8 [102b8] HIGHLOW
	reloc   97 offset  2bc [102bc] HIGHLOW
	reloc   98 offset  2c0 [102c0] HIGHLOW
	reloc   99 offset  2c4 [102c4] HIGHLOW
	reloc  100 offset  2c8 [102c8] HIGHLOW
	reloc  101 offset  2cc [102cc] HIGHLOW
	reloc  102 offset  2d0 [102d0] HIGHLOW
	reloc  103 offset  2d4 [102d4] HIGHLOW
	reloc  104 offset  2d8 [102d8] HIGHLOW
	reloc  105 offset  2dc [102dc] HIGHLOW
	reloc  106 offset  2e0 [102e0] HIGHLOW
	reloc  107 offset  2e4 [102e4] HIGHLOW
	reloc  108 offset  2e8 [102e8] HIGHLOW
	reloc  109 offset  2ec [102ec] HIGHLOW
	reloc  110 offset  2f0 [102f0] HIGHLOW
	reloc  111 offset  2f4 [102f4] HIGHLOW
	reloc  112 offset  2f8 [102f8] HIGHLOW
	reloc  113 offset  2fc [102fc] HIGHLOW
	reloc  114 offset  300 [10300] HIGHLOW
	reloc  115 offset  304 [10304] HIGHLOW
	reloc  116 offset  308 [10308] HIGHLOW
	reloc  117 offset  30c [1030c] HIGHLOW
	reloc  118 offset  310 [10310] HIGHLOW
	reloc  119 offset  314 [10314] HIGHLOW
	reloc  120 offset  318 [10318] HIGHLOW
	reloc  121 offset  31c [1031c] HIGHLOW
	reloc  122 offset  320 [10320] HIGHLOW
	reloc  123 offset  324 [10324] HIGHLOW
	reloc  124 offset  328 [10328] HIGHLOW
	reloc  125 offset  32c [1032c] HIGHLOW
	reloc  126 offset  330 [10330] HIGHLOW
	reloc  127 offset  334 [10334] HIGHLOW
	reloc  128 offset  338 [10338] HIGHLOW
	reloc  129 offset  33c [1033c] HIGHLOW
	reloc  130 offset  340 [10340] HIGHLOW
	reloc  131 offset  344 [10344] HIGHLOW
	reloc  132 offset  348 [10348] HIGHLOW
	reloc  133 offset  34c [1034c] HIGHLOW
	reloc  134 offset  350 [10350] HIGHLOW
	reloc  135 offset  354 [10354] HIGHLOW
	reloc  136 offset  358 [10358] HIGHLOW
	reloc  137 offset  35c [1035c] HIGHLOW
	reloc  138 offset  360 [10360] HIGHLOW
	reloc  139 offset  364 [10364] HIGHLOW
	reloc  140 offset  368 [10368] HIGHLOW
	reloc  141 offset  36c [1036c] HIGHLOW
	reloc  142 offset  370 [10370] HIGHLOW
	reloc  143 offset  374 [10374] HIGHLOW
	reloc  144 offset  378 [10378] HIGHLOW
	reloc  145 offset  37c [1037c] HIGHLOW
	reloc  146 offset  380 [10380] HIGHLOW
	reloc  147 offset  384 [10384] HIGHLOW
	reloc  148 offset  388 [10388] HIGHLOW
	reloc  149 offset  38c [1038c] HIGHLOW
	reloc  150 offset  390 [10390] HIGHLOW
	reloc  151 offset  394 [10394] HIGHLOW
	reloc  152 offset  398 [10398] HIGHLOW
	reloc  153 offset  39c [1039c] HIGHLOW
	reloc  154 offset  3a0 [103a0] HIGHLOW
	reloc  155 offset  3a4 [103a4] HIGHLOW
	reloc  156 offset  3a8 [103a8] HIGHLOW
	reloc  157 offset  3ac [103ac] HIGHLOW
	reloc  158 offset  3b0 [103b0] HIGHLOW
	reloc  159 offset  3b4 [103b4] HIGHLOW
	reloc  160 offset  428 [10428] HIGHLOW
	reloc  161 offset  42c [1042c] HIGHLOW
	reloc  162 offset  430 [10430] HIGHLOW
	reloc  163 offset  434 [10434] HIGHLOW
	reloc  164 offset  438 [10438] HIGHLOW
	reloc  165 offset  43c [1043c] HIGHLOW
	reloc  166 offset  440 [10440] HIGHLOW
	reloc  167 offset  444 [10444] HIGHLOW
	reloc  168 offset  448 [10448] HIGHLOW
	reloc  169 offset  44c [1044c] HIGHLOW
	reloc  170 offset  450 [10450] HIGHLOW
	reloc  171 offset  454 [10454] HIGHLOW
	reloc  172 offset  458 [10458] HIGHLOW
	reloc  173 offset  45c [1045c] HIGHLOW
	reloc  174 offset  460 [10460] HIGHLOW
	reloc  175 offset  464 [10464] HIGHLOW
	reloc  176 offset  468 [10468] HIGHLOW
	reloc  177 offset  46c [1046c] HIGHLOW
	reloc  178 offset  470 [10470] HIGHLOW
	reloc  179 offset  474 [10474] HIGHLOW
	reloc  180 offset  478 [10478] HIGHLOW
	reloc  181 offset  47c [1047c] HIGHLOW
	reloc  182 offset  480 [10480] HIGHLOW
	reloc  183 offset  484 [10484] HIGHLOW
	reloc  184 offset  488 [10488] HIGHLOW
	reloc  185 offset  48c [1048c] HIGHLOW
	reloc  186 offset  490 [10490] HIGHLOW
	reloc  187 offset  498 [10498] HIGHLOW
	reloc  188 offset  49c [1049c] HIGHLOW
	reloc  189 offset  4a0 [104a0] HIGHLOW
	reloc  190 offset  4a4 [104a4] HIGHLOW
	reloc  191 offset  4a8 [104a8] HIGHLOW
	reloc  192 offset  4ac [104ac] HIGHLOW
	reloc  193 offset  4b0 [104b0] HIGHLOW
	reloc  194 offset  4b4 [104b4] HIGHLOW
	reloc  195 offset  4b8 [104b8] HIGHLOW
	reloc  196 offset  4bc [104bc] HIGHLOW
	reloc  197 offset  4c0 [104c0] HIGHLOW
	reloc  198 offset  4c4 [104c4] HIGHLOW
	reloc  199 offset  4c8 [104c8] HIGHLOW
	reloc  200 offset  4cc [104cc] HIGHLOW
	reloc  201 offset  4d0 [104d0] HIGHLOW
	reloc  202 offset  4d4 [104d4] HIGHLOW
	reloc  203 offset  4d8 [104d8] HIGHLOW
	reloc  204 offset  4dc [104dc] HIGHLOW
	reloc  205 offset  4e0 [104e0] HIGHLOW
	reloc  206 offset  4e4 [104e4] HIGHLOW
	reloc  207 offset  4e8 [104e8] HIGHLOW
	reloc  208 offset  4ec [104ec] HIGHLOW
	reloc  209 offset  4f0 [104f0] HIGHLOW
	reloc  210 offset  4f4 [104f4] HIGHLOW
	reloc  211 offset  4f8 [104f8] HIGHLOW
	reloc  212 offset  500 [10500] HIGHLOW
	reloc  213 offset  504 [10504] HIGHLOW
	reloc  214 offset  508 [10508] HIGHLOW
	reloc  215 offset  50c [1050c] HIGHLOW
	reloc  216 offset  510 [10510] HIGHLOW
	reloc  217 offset  514 [10514] HIGHLOW
	reloc  218 offset  518 [10518] HIGHLOW
	reloc  219 offset  51c [1051c] HIGHLOW
	reloc  220 offset  520 [10520] HIGHLOW
	reloc  221 offset  524 [10524] HIGHLOW
	reloc  222 offset  528 [10528] HIGHLOW
	reloc  223 offset  52c [1052c] HIGHLOW
	reloc  224 offset  530 [10530] HIGHLOW
	reloc  225 offset  534 [10534] HIGHLOW
	reloc  226 offset  538 [10538] HIGHLOW
	reloc  227 offset  53c [1053c] HIGHLOW
	reloc  228 offset  540 [10540] HIGHLOW
	reloc  229 offset  544 [10544] HIGHLOW
	reloc  230 offset  548 [10548] HIGHLOW
	reloc  231 offset  54c [1054c] HIGHLOW
	reloc  232 offset  550 [10550] HIGHLOW
	reloc  233 offset  554 [10554] HIGHLOW
	reloc  234 offset  558 [10558] HIGHLOW
	reloc  235 offset  55c [1055c] HIGHLOW
	reloc  236 offset  560 [10560] HIGHLOW
	reloc  237 offset  564 [10564] HIGHLOW
	reloc  238 offset  568 [10568] HIGHLOW
	reloc  239 offset  570 [10570] HIGHLOW
	reloc  240 offset  574 [10574] HIGHLOW
	reloc  241 offset  578 [10578] HIGHLOW
	reloc  242 offset  57c [1057c] HIGHLOW
	reloc  243 offset  580 [10580] HIGHLOW
	reloc  244 offset  584 [10584] HIGHLOW
	reloc  245 offset  588 [10588] HIGHLOW
	reloc  246 offset  58c [1058c] HIGHLOW
	reloc  247 offset  590 [10590] HIGHLOW
	reloc  248 offset  594 [10594] HIGHLOW
	reloc  249 offset  598 [10598] HIGHLOW
	reloc  250 offset  59c [1059c] HIGHLOW
	reloc  251 offset  5a0 [105a0] HIGHLOW
	reloc  252 offset  5a4 [105a4] HIGHLOW
	reloc  253 offset  5a8 [105a8] HIGHLOW
	reloc  254 offset  5ac [105ac] HIGHLOW
	reloc  255 offset  5b0 [105b0] HIGHLOW
	reloc  256 offset  5b4 [105b4] HIGHLOW
	reloc  257 offset  5b8 [105b8] HIGHLOW
	reloc  258 offset  5bc [105bc] HIGHLOW
	reloc  259 offset  5c0 [105c0] HIGHLOW
	reloc  260 offset  5c4 [105c4] HIGHLOW
	reloc  261 offset  5c8 [105c8] HIGHLOW
	reloc  262 offset  5cc [105cc] HIGHLOW
	reloc  263 offset  5d0 [105d0] HIGHLOW
	reloc  264 offset  5d4 [105d4] HIGHLOW
	reloc  265 offset  5d8 [105d8] HIGHLOW
	reloc  266 offset  5dc [105dc] HIGHLOW
	reloc  267 offset  5e0 [105e0] HIGHLOW
	reloc  268 offset  5e4 [105e4] HIGHLOW
	reloc  269 offset  5e8 [105e8] HIGHLOW
	reloc  270 offset  5ec [105ec] HIGHLOW
	reloc  271 offset  5f0 [105f0] HIGHLOW
	reloc  272 offset  5f4 [105f4] HIGHLOW
	reloc  273 offset  5f8 [105f8] HIGHLOW
	reloc  274 offset  5fc [105fc] HIGHLOW
	reloc  275 offset  600 [10600] HIGHLOW
	reloc  276 offset  604 [10604] HIGHLOW
	reloc  277 offset  608 [10608] HIGHLOW
	reloc  278 offset  60c [1060c] HIGHLOW
	reloc  279 offset  610 [10610] HIGHLOW
	reloc  280 offset  614 [10614] HIGHLOW
	reloc  281 offset  618 [10618] HIGHLOW
	reloc  282 offset  61c [1061c] HIGHLOW
	reloc  283 offset  620 [10620] HIGHLOW
	reloc  284 offset  624 [10624] HIGHLOW
	reloc  285 offset  628 [10628] HIGHLOW
	reloc  286 offset  62c [1062c] HIGHLOW
	reloc  287 offset  630 [10630] HIGHLOW
	reloc  288 offset  634 [10634] HIGHLOW
	reloc  289 offset  638 [10638] HIGHLOW
	reloc  290 offset  63c [1063c] HIGHLOW
	reloc  291 offset  640 [10640] HIGHLOW
	reloc  292 offset  644 [10644] HIGHLOW
	reloc  293 offset  648 [10648] HIGHLOW
	reloc  294 offset  64c [1064c] HIGHLOW
	reloc  295 offset  650 [10650] HIGHLOW
	reloc  296 offset  654 [10654] HIGHLOW
	reloc  297 offset  658 [10658] HIGHLOW
	reloc  298 offset  65c [1065c] HIGHLOW
	reloc  299 offset  660 [10660] HIGHLOW
	reloc  300 offset  664 [10664] HIGHLOW
	reloc  301 offset  668 [10668] HIGHLOW
	reloc  302 offset  66c [1066c] HIGHLOW
	reloc  303 offset  670 [10670] HIGHLOW
	reloc  304 offset  674 [10674] HIGHLOW
	reloc  305 offset  678 [10678] HIGHLOW
	reloc  306 offset  67c [1067c] HIGHLOW
	reloc  307 offset  680 [10680] HIGHLOW
	reloc  308 offset  684 [10684] HIGHLOW
	reloc  309 offset  688 [10688] HIGHLOW
	reloc  310 offset  68c [1068c] HIGHLOW
	reloc  311 offset  698 [10698] HIGHLOW
	reloc  312 offset  69c [1069c] HIGHLOW
	reloc  313 offset  6a0 [106a0] HIGHLOW
	reloc  314 offset  6a4 [106a4] HIGHLOW
	reloc  315 offset  6a8 [106a8] HIGHLOW
	reloc  316 offset  6b8 [106b8] HIGHLOW
	reloc  317 offset  6bc [106bc] HIGHLOW
	reloc  318 offset  6c0 [106c0] HIGHLOW
	reloc  319 offset  6c4 [106c4] HIGHLOW
	reloc  320 offset  6c8 [106c8] HIGHLOW
	reloc  321 offset  6cc [106cc] HIGHLOW
	reloc  322 offset  6d0 [106d0] HIGHLOW
	reloc  323 offset  6d4 [106d4] HIGHLOW
	reloc  324 offset  6d8 [106d8] HIGHLOW
	reloc  325 offset  6dc [106dc] HIGHLOW
	reloc  326 offset  6e0 [106e0] HIGHLOW
	reloc  327 offset  6e4 [106e4] HIGHLOW
	reloc  328 offset  6e8 [106e8] HIGHLOW
	reloc  329 offset  6ec [106ec] HIGHLOW
	reloc  330 offset  6f0 [106f0] HIGHLOW
	reloc  331 offset  6f4 [106f4] HIGHLOW
	reloc  332 offset  6f8 [106f8] HIGHLOW
	reloc  333 offset  6fc [106fc] HIGHLOW
	reloc  334 offset  700 [10700] HIGHLOW
	reloc  335 offset  704 [10704] HIGHLOW
	reloc  336 offset  708 [10708] HIGHLOW
	reloc  337 offset  70c [1070c] HIGHLOW
	reloc  338 offset  710 [10710] HIGHLOW
	reloc  339 offset  714 [10714] HIGHLOW
	reloc  340 offset  718 [10718] HIGHLOW
	reloc  341 offset  71c [1071c] HIGHLOW
	reloc  342 offset  720 [10720] HIGHLOW
	reloc  343 offset  724 [10724] HIGHLOW
	reloc  344 offset  728 [10728] HIGHLOW
	reloc  345 offset  72c [1072c] HIGHLOW
	reloc  346 offset  730 [10730] HIGHLOW
	reloc  347 offset  734 [10734] HIGHLOW
	reloc  348 offset  738 [10738] HIGHLOW
	reloc  349 offset  73c [1073c] HIGHLOW
	reloc  350 offset  740 [10740] HIGHLOW
	reloc  351 offset  744 [10744] HIGHLOW
	reloc  352 offset  748 [10748] HIGHLOW
	reloc  353 offset  74c [1074c] HIGHLOW
	reloc  354 offset  750 [10750] HIGHLOW
	reloc  355 offset  754 [10754] HIGHLOW
	reloc  356 offset  758 [10758] HIGHLOW
	reloc  357 offset  75c [1075c] HIGHLOW
	reloc  358 offset  760 [10760] HIGHLOW
	reloc  359 offset  764 [10764] HIGHLOW
	reloc  360 offset  768 [10768] HIGHLOW
	reloc  361 offset  76c [1076c] HIGHLOW
	reloc  362 offset  770 [10770] HIGHLOW
	reloc  363 offset  774 [10774] HIGHLOW
	reloc  364 offset  778 [10778] HIGHLOW
	reloc  365 offset  77c [1077c] HIGHLOW
	reloc  366 offset  780 [10780] HIGHLOW
	reloc  367 offset  784 [10784] HIGHLOW
	reloc  368 offset  788 [10788] HIGHLOW
	reloc  369 offset  78c [1078c] HIGHLOW
	reloc  370 offset  790 [10790] HIGHLOW
	reloc  371 offset  798 [10798] HIGHLOW
	reloc  372 offset  79c [1079c] HIGHLOW
	reloc  373 offset  7a0 [107a0] HIGHLOW
	reloc  374 offset  7a4 [107a4] HIGHLOW
	reloc  375 offset  7a8 [107a8] HIGHLOW
	reloc  376 offset  7ac [107ac] HIGHLOW
	reloc  377 offset  7b0 [107b0] HIGHLOW
	reloc  378 offset  7b4 [107b4] HIGHLOW
	reloc  379 offset  7b8 [107b8] HIGHLOW
	reloc  380 offset  7bc [107bc] HIGHLOW
	reloc  381 offset  7c0 [107c0] HIGHLOW
	reloc  382 offset  7c4 [107c4] HIGHLOW
	reloc  383 offset  7c8 [107c8] HIGHLOW
	reloc  384 offset  7cc [107cc] HIGHLOW
	reloc  385 offset  7d0 [107d0] HIGHLOW
	reloc  386 offset  7d4 [107d4] HIGHLOW
	reloc  387 offset  7d8 [107d8] HIGHLOW
	reloc  388 offset  7dc [107dc] HIGHLOW
	reloc  389 offset  7e0 [107e0] HIGHLOW
	reloc  390 offset  7e4 [107e4] HIGHLOW
	reloc  391 offset  7e8 [107e8] HIGHLOW
	reloc  392 offset  7ec [107ec] HIGHLOW
	reloc  393 offset  7f0 [107f0] HIGHLOW
	reloc  394 offset  7f4 [107f4] HIGHLOW
	reloc  395 offset  7f8 [107f8] HIGHLOW
	reloc  396 offset  7fc [107fc] HIGHLOW
	reloc  397 offset  800 [10800] HIGHLOW
	reloc  398 offset  808 [10808] HIGHLOW
	reloc  399 offset  80c [1080c] HIGHLOW
	reloc  400 offset  810 [10810] HIGHLOW
	reloc  401 offset  814 [10814] HIGHLOW
	reloc  402 offset  818 [10818] HIGHLOW
	reloc  403 offset  81c [1081c] HIGHLOW
	reloc  404 offset  820 [10820] HIGHLOW
	reloc  405 offset  824 [10824] HIGHLOW
	reloc  406 offset  828 [10828] HIGHLOW
	reloc  407 offset  82c [1082c] HIGHLOW
	reloc  408 offset  830 [10830] HIGHLOW
	reloc  409 offset  834 [10834] HIGHLOW
	reloc  410 offset  838 [10838] HIGHLOW
	reloc  411 offset  83c [1083c] HIGHLOW
	reloc  412 offset  840 [10840] HIGHLOW
	reloc  413 offset  844 [10844] HIGHLOW
	reloc  414 offset  848 [10848] HIGHLOW
	reloc  415 offset  84c [1084c] HIGHLOW
	reloc  416 offset  850 [10850] HIGHLOW
	reloc  417 offset  854 [10854] HIGHLOW
	reloc  418 offset  858 [10858] HIGHLOW
	reloc  419 offset  85c [1085c] HIGHLOW
	reloc  420 offset  860 [10860] HIGHLOW
	reloc  421 offset  864 [10864] HIGHLOW
	reloc  422 offset  868 [10868] HIGHLOW
	reloc  423 offset  86c [1086c] HIGHLOW
	reloc  424 offset  870 [10870] HIGHLOW
	reloc  425 offset  874 [10874] HIGHLOW
	reloc  426 offset  878 [10878] HIGHLOW
	reloc  427 offset  87c [1087c] HIGHLOW
	reloc  428 offset  880 [10880] HIGHLOW
	reloc  429 offset  884 [10884] HIGHLOW
	reloc  430 offset  888 [10888] HIGHLOW
	reloc  431 offset  88c [1088c] HIGHLOW
	reloc  432 offset  890 [10890] HIGHLOW
	reloc  433 offset  894 [10894] HIGHLOW
	reloc  434 offset  898 [10898] HIGHLOW
	reloc  435 offset  89c [1089c] HIGHLOW
	reloc  436 offset  8a0 [108a0] HIGHLOW
	reloc  437 offset  8a4 [108a4] HIGHLOW
	reloc  438 offset  8a8 [108a8] HIGHLOW
	reloc  439 offset  8ac [108ac] HIGHLOW
	reloc  440 offset  8b0 [108b0] HIGHLOW
	reloc  441 offset  8b4 [108b4] HIGHLOW
	reloc  442 offset  8b8 [108b8] HIGHLOW
	reloc  443 offset  8bc [108bc] HIGHLOW
	reloc  444 offset  8c0 [108c0] HIGHLOW
	reloc  445 offset  8c4 [108c4] HIGHLOW
	reloc  446 offset  8c8 [108c8] HIGHLOW
	reloc  447 offset  8cc [108cc] HIGHLOW
	reloc  448 offset  8d0 [108d0] HIGHLOW
	reloc  449 offset  8d4 [108d4] HIGHLOW
	reloc  450 offset  8d8 [108d8] HIGHLOW
	reloc  451 offset  8dc [108dc] HIGHLOW
	reloc  452 offset  8e0 [108e0] HIGHLOW
	reloc  453 offset  8e4 [108e4] HIGHLOW
	reloc  454 offset  8e8 [108e8] HIGHLOW
	reloc  455 offset  8ec [108ec] HIGHLOW
	reloc  456 offset  8f0 [108f0] HIGHLOW
	reloc  457 offset  8f4 [108f4] HIGHLOW
	reloc  458 offset  908 [10908] HIGHLOW
	reloc  459 offset  90c [1090c] HIGHLOW
	reloc  460 offset  910 [10910] HIGHLOW
	reloc  461 offset  914 [10914] HIGHLOW
	reloc  462 offset  918 [10918] HIGHLOW
	reloc  463 offset  91c [1091c] HIGHLOW
	reloc  464 offset  920 [10920] HIGHLOW
	reloc  465 offset  924 [10924] HIGHLOW
	reloc  466 offset  928 [10928] HIGHLOW
	reloc  467 offset  92c [1092c] HIGHLOW
	reloc  468 offset  930 [10930] HIGHLOW
	reloc  469 offset  934 [10934] HIGHLOW
	reloc  470 offset  938 [10938] HIGHLOW
	reloc  471 offset  93c [1093c] HIGHLOW
	reloc  472 offset  940 [10940] HIGHLOW
	reloc  473 offset  944 [10944] HIGHLOW
	reloc  474 offset  948 [10948] HIGHLOW
	reloc  475 offset  94c [1094c] HIGHLOW
	reloc  476 offset  950 [10950] HIGHLOW
	reloc  477 offset  954 [10954] HIGHLOW
	reloc  478 offset  958 [10958] HIGHLOW
	reloc  479 offset  95c [1095c] HIGHLOW
	reloc  480 offset  960 [10960] HIGHLOW
	reloc  481 offset  964 [10964] HIGHLOW
	reloc  482 offset  968 [10968] HIGHLOW
	reloc  483 offset  96c [1096c] HIGHLOW
	reloc  484 offset  970 [10970] HIGHLOW
	reloc  485 offset  974 [10974] HIGHLOW
	reloc  486 offset  978 [10978] HIGHLOW
	reloc  487 offset  980 [10980] HIGHLOW
	reloc  488 offset  984 [10984] HIGHLOW
	reloc  489 offset  988 [10988] HIGHLOW
	reloc  490 offset  98c [1098c] HIGHLOW
	reloc  491 offset  990 [10990] HIGHLOW
	reloc  492 offset  994 [10994] HIGHLOW
	reloc  493 offset  998 [10998] HIGHLOW
	reloc  494 offset  99c [1099c] HIGHLOW
	reloc  495 offset  9a0 [109a0] HIGHLOW
	reloc  496 offset  9a4 [109a4] HIGHLOW
	reloc  497 offset  9a8 [109a8] HIGHLOW
	reloc  498 offset  9ac [109ac] HIGHLOW
	reloc  499 offset  9b0 [109b0] HIGHLOW
	reloc  500 offset  9b4 [109b4] HIGHLOW
	reloc  501 offset  9b8 [109b8] HIGHLOW
	reloc  502 offset  9bc [109bc] HIGHLOW
	reloc  503 offset  9c0 [109c0] HIGHLOW
	reloc  504 offset  9c4 [109c4] HIGHLOW
	reloc  505 offset  9c8 [109c8] HIGHLOW
	reloc  506 offset  9cc [109cc] HIGHLOW
	reloc  507 offset  9d0 [109d0] HIGHLOW
	reloc  508 offset  9d4 [109d4] HIGHLOW
	reloc  509 offset  9d8 [109d8] HIGHLOW
	reloc  510 offset  9dc [109dc] HIGHLOW
	reloc  511 offset  9e0 [109e0] HIGHLOW
	reloc  512 offset  9e4 [109e4] HIGHLOW
	reloc  513 offset  9e8 [109e8] HIGHLOW
	reloc  514 offset  9ec [109ec] HIGHLOW
	reloc  515 offset  9f0 [109f0] HIGHLOW
	reloc  516 offset  9f4 [109f4] HIGHLOW
	reloc  517 offset  9f8 [109f8] HIGHLOW
	reloc  518 offset  a00 [10a00] HIGHLOW
	reloc  519 offset  a04 [10a04] HIGHLOW
	reloc  520 offset  a08 [10a08] HIGHLOW
	reloc  521 offset  a0c [10a0c] HIGHLOW
	reloc  522 offset  a10 [10a10] HIGHLOW
	reloc  523 offset  a14 [10a14] HIGHLOW
	reloc  524 offset  a18 [10a18] HIGHLOW
	reloc  525 offset  a1c [10a1c] HIGHLOW
	reloc  526 offset  a20 [10a20] HIGHLOW
	reloc  527 offset  a24 [10a24] HIGHLOW
	reloc  528 offset  a28 [10a28] HIGHLOW
	reloc  529 offset  a2c [10a2c] HIGHLOW
	reloc  530 offset  a30 [10a30] HIGHLOW
	reloc  531 offset  a34 [10a34] HIGHLOW
	reloc  532 offset  a38 [10a38] HIGHLOW
	reloc  533 offset  a3c [10a3c] HIGHLOW
	reloc  534 offset  a40 [10a40] HIGHLOW
	reloc  535 offset  a44 [10a44] HIGHLOW
	reloc  536 offset  a48 [10a48] HIGHLOW
	reloc  537 offset  a4c [10a4c] HIGHLOW
	reloc  538 offset  a50 [10a50] HIGHLOW
	reloc  539 offset  a54 [10a54] HIGHLOW
	reloc  540 offset  a58 [10a58] HIGHLOW
	reloc  541 offset  a5c [10a5c] HIGHLOW
	reloc  542 offset  a60 [10a60] HIGHLOW
	reloc  543 offset  a64 [10a64] HIGHLOW
	reloc  544 offset  a68 [10a68] HIGHLOW
	reloc  545 offset  a80 [10a80] HIGHLOW
	reloc  546 offset  a84 [10a84] HIGHLOW
	reloc  547 offset  a88 [10a88] HIGHLOW
	reloc  548 offset  a8c [10a8c] HIGHLOW
	reloc  549 offset  a90 [10a90] HIGHLOW
	reloc  550 offset  a94 [10a94] HIGHLOW
	reloc  551 offset  a98 [10a98] HIGHLOW
	reloc  552 offset  a9c [10a9c] HIGHLOW
	reloc  553 offset  aa0 [10aa0] HIGHLOW
	reloc  554 offset  aa4 [10aa4] HIGHLOW
	reloc  555 offset  aa8 [10aa8] HIGHLOW
	reloc  556 offset  aac [10aac] HIGHLOW
	reloc  557 offset  ab0 [10ab0] HIGHLOW
	reloc  558 offset  ab4 [10ab4] HIGHLOW
	reloc  559 offset  ab8 [10ab8] HIGHLOW
	reloc  560 offset  abc [10abc] HIGHLOW
	reloc  561 offset  ac0 [10ac0] HIGHLOW
	reloc  562 offset  ac4 [10ac4] HIGHLOW
	reloc  563 offset  ac8 [10ac8] HIGHLOW
	reloc  564 offset  acc [10acc] HIGHLOW
	reloc  565 offset  ad0 [10ad0] HIGHLOW
	reloc  566 offset  ad4 [10ad4] HIGHLOW
	reloc  567 offset  ad8 [10ad8] HIGHLOW
	reloc  568 offset  adc [10adc] HIGHLOW
	reloc  569 offset  ae0 [10ae0] HIGHLOW
	reloc  570 offset  ae4 [10ae4] HIGHLOW
	reloc  571 offset  ae8 [10ae8] HIGHLOW
	reloc  572 offset  aec [10aec] HIGHLOW
	reloc  573 offset  af0 [10af0] HIGHLOW
	reloc  574 offset  af4 [10af4] HIGHLOW
	reloc  575 offset  af8 [10af8] HIGHLOW
	reloc  576 offset  afc [10afc] HIGHLOW
	reloc  577 offset  b00 [10b00] HIGHLOW
	reloc  578 offset  b04 [10b04] HIGHLOW
	reloc  579 offset  b08 [10b08] HIGHLOW
	reloc  580 offset  b0c [10b0c] HIGHLOW
	reloc  581 offset  b10 [10b10] HIGHLOW
	reloc  582 offset  b14 [10b14] HIGHLOW
	reloc  583 offset  b18 [10b18] HIGHLOW
	reloc  584 offset  b1c [10b1c] HIGHLOW
	reloc  585 offset  b20 [10b20] HIGHLOW
	reloc  586 offset  b24 [10b24] HIGHLOW
	reloc  587 offset  b28 [10b28] HIGHLOW
	reloc  588 offset  b2c [10b2c] HIGHLOW
	reloc  589 offset  b30 [10b30] HIGHLOW
	reloc  590 offset  b34 [10b34] HIGHLOW
	reloc  591 offset  b38 [10b38] HIGHLOW
