
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	reloc   20 offset  6fe [806fe] HIGHLOW
	reloc   21 offset  728 [80728] HIGHLOW
	reloc   22 offset  860 [80860] HIGHLOW
	reloc   23 offset  994 [80994] HIGHLOW
	reloc   24 offset  9b0 [809b0] HIGHLOW
	reloc   25 offset  9b8 [809b8] HIGHLOW
	reloc   26 offset  9c4 [809c4] HIGHLOW
	reloc   27 offset  9ca [809ca] HIGHLOW
	reloc   28 offset  9ea [809ea] HIGHLOW
	reloc   29 offset  9f7 [809f7] HIGHLOW
	reloc   30 offset  a00 [80a00] HIGHLOW
	reloc   31 offset  a11 [80a11] HIGHLOW
	reloc   32 offset  a57 [80a57] HIGHLOW
	reloc   33 offset  a60 [80a60] HIGHLOW
	reloc   34 offset  b04 [80b04] HIGHLOW
	reloc   35 offset  b22 [80b22] HIGHLOW
	reloc   36 offset  b36 [80b36] HIGHLOW
	reloc   37 offset  b57 [80b57] HIGHLOW
	reloc   38 offset  b6c [80b6c] HIGHLOW
	reloc   39 offset  cc8 [80cc8] HIGHLOW
	reloc   40 offset  d38 [80d38] HIGHLOW
	reloc   41 offset  d4c [80d4c] HIGHLOW
	reloc   42 offset  d5e [80d5e] HIGHLOW
	reloc   43 offset  d81 [80d81] HIGHLOW
	reloc   44 offset  dad [80dad] HIGHLOW
	reloc   45 offset  dea [80dea] HIGHLOW
	reloc   46 offset  dfa [80dfa] HIGHLOW
	reloc   47 offset  e96 [80e96] HIGHLOW
	reloc   48 offset  eb4 [80eb4] HIGHLOW
	reloc   49 offset  ec4 [80ec4] HIGHLOW
	reloc   50 offset  f0f [80f0f] HIGHLOW
	reloc   51 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   82 [81082] HIGHLOW
	reloc    1 offset   a8 [810a8] HIGHLOW
	reloc    2 offset   d6 [810d6] HIGHLOW
	reloc    3 offset  12d [8112d] HIGHLOW
	reloc    4 offset  147 [81147] HIGHLOW
	reloc    5 offset  19e [8119e] HIGHLOW
	reloc    6 offset  1fc [811fc] HIGHLOW
	reloc    7 offset  206 [81206] HIGHLOW
	reloc    8 offset  20e [8120e] HIGHLOW
	reloc    9 offset  2c9 [812c9] HIGHLOW
	reloc   10 offset  308 [81308] HIGHLOW
	reloc   11 offset  30d [8130d] HIGHLOW
	reloc   12 offset  31a [8131a] HIGHLOW
	reloc   13 offset  33d [8133d] HIGHLOW
	reloc   14 offset  346 [81346] HIGHLOW
	reloc   15 offset  350 [81350] HIGHLOW
	reloc   16 offset  360 [81360] HIGHLOW
	reloc   17 offset  399 [81399] HIGHLOW
	reloc   18 offset  3a2 [813a2] HIGHLOW
	reloc   19 offset  3ac [813ac] HIGHLOW
	reloc   20 offset  3b8 [813b8] HIGHLOW
	reloc   21 offset  3de [813de] HIGHLOW
	reloc   22 offset  3e7 [813e7] HIGHLOW
	reloc   23 offset  3f1 [813f1] HIGHLOW
	reloc   24 offset  3fd [813fd] HIGHLOW
	reloc   25 offset  424 [81424] HIGHLOW
	reloc   26 offset  494 [81494] HIGHLOW
	reloc   27 offset  52d [8152d] HIGHLOW
	reloc   28 offset  546 [81546] HIGHLOW
	reloc   29 offset  54b [8154b] HIGHLOW
	reloc   30 offset  557 [81557] HIGHLOW
	reloc   31 offset  560 [81560] HIGHLOW
	reloc   32 offset  568 [81568] HIGHLOW
	reloc   33 offset  574 [81574] HIGHLOW
	reloc   34 offset  57e [8157e] HIGHLOW
	reloc   35 offset  587 [81587] HIGHLOW
	reloc   36 offset  5a6 [815a6] HIGHLOW
	reloc   37 offset  5b7 [815b7] HIGHLOW
	reloc   38 offset  5c0 [815c0] HIGHLOW
	reloc   39 offset  5f1 [815f1] HIGHLOW
	reloc   40 offset  601 [81601] HIGHLOW
	reloc   41 offset  646 [81646] HIGHLOW
	reloc   42 offset  67d [8167d] HIGHLOW
	reloc   43 offset  6ee [816ee] HIGHLOW
	reloc   44 offset  6fe [816fe] HIGHLOW
	reloc   45 offset  70e [8170e] HIGHLOW
	reloc   46 offset  718 [81718] HIGHLOW
	reloc   47 offset  724 [81724] HIGHLOW
	reloc   48 offset  742 [81742] HIGHLOW
	reloc   49 offset  783 [81783] HIGHLOW
	reloc   50 offset  7d3 [817d3] HIGHLOW
	reloc   51 offset  7ef [817ef] HIGHLOW
	reloc   52 offset  7fb [817fb] HIGHLOW
	reloc   53 offset  810 [81810] HIGHLOW
	reloc   54 offset  829 [81829] HIGHLOW
	reloc   55 offset  85d [8185d] HIGHLOW
	reloc   56 offset  882 [81882] HIGHLOW
	reloc   57 offset  923 [81923] HIGHLOW
	reloc   58 offset  92d [8192d] HIGHLOW
	reloc   59 offset  933 [81933] HIGHLOW
	reloc   60 offset  939 [81939] HIGHLOW
	reloc   61 offset  a8a [81a8a] HIGHLOW
	reloc   62 offset  a9b [81a9b] HIGHLOW
	reloc   63 offset  aaf [81aaf] HIGHLOW
	reloc   64 offset  ab8 [81ab8] HIGHLOW
	reloc   65 offset  ac1 [81ac1] HIGHLOW
	reloc   66 offset  ad8 [81ad8] HIGHLOW
	reloc   67 offset  afc [81afc] HIGHLOW
	reloc   68 offset  b09 [81b09] HIGHLOW
	reloc   69 offset  b12 [81b12] HIGHLOW
	reloc   70 offset  b1c [81b1c] HIGHLOW
	reloc   71 offset  b27 [81b27] HIGHLOW
	reloc   72 offset  b36 [81b36] HIGHLOW
	reloc   73 offset  bae [81bae] HIGHLOW
	reloc   74 offset  bc3 [81bc3] HIGHLOW
	reloc   75 offset  bcc [81bcc] HIGHLOW
	reloc   76 offset  bd5 [81bd5] HIGHLOW
	reloc   77 offset  bec [81bec] HIGHLOW
	reloc   78 offset  c10 [81c10] HIGHLOW
	reloc   79 offset  c1d [81c1d] HIGHLOW
	reloc   80 offset  c26 [81c26] HIGHLOW
	reloc   81 offset  c38 [81c38] HIGHLOW
	reloc   82 offset  c47 [81c47] HIGHLOW
	reloc   83 offset  cba [81cba] HIGHLOW
	reloc   84 offset  ccf [81ccf] HIGHLOW
	reloc   85 offset  cd8 [81cd8] HIGHLOW
	reloc   86 offset  ce1 [81ce1] HIGHLOW
	reloc   87 offset  cf8 [81cf8] HIGHLOW
	reloc   88 offset  d1c [81d1c] HIGHLOW
	reloc   89 offset  d29 [81d29] HIGHLOW
	reloc   90 offset  d32 [81d32] HIGHLOW
	reloc   91 offset  d49 [81d49] HIGHLOW
	reloc   92 offset  d58 [81d58] HIGHLOW
	reloc   93 offset  dba [81dba] HIGHLOW
	reloc   94 offset  dc7 [81dc7] HIGHLOW
	reloc   95 offset  dd9 [81dd9] HIGHLOW
	reloc   96 offset  de1 [81de1] HIGHLOW
	reloc   97 offset  dfb [81dfb] HIGHLOW
	reloc   98 offset  e02 [81e02] HIGHLOW
	reloc   99 offset  e08 [81e08] HIGHLOW
	reloc  100 offset  e46 [81e46] HIGHLOW
	reloc  101 offset  e5b [81e5b] HIGHLOW
	reloc  102 offset  e64 [81e64] HIGHLOW
	reloc  103 offset  e6d [81e6d] HIGHLOW
	reloc  104 offset  e84 [81e84] HIGHLOW
	reloc  105 offset  e8c [81e8c] HIGHLOW
	reloc  106 offset  eb6 [81eb6] HIGHLOW
	reloc  107 offset  ec3 [81ec3] HIGHLOW
	reloc  108 offset  ecc [81ecc] HIGHLOW
	reloc  109 offset  ef0 [81ef0] HIGHLOW
	reloc  110 offset  f2a [81f2a] HIGHLOW
	reloc  111 offset  f3a [81f3a] HIGHLOW
	reloc  112 offset  fa4 [81fa4] HIGHLOW
	reloc  113 offset  fbf [81fbf] HIGHLOW
	reloc  114 offset  fc7 [81fc7] HIGHLOW
	reloc  115 offset  fd3 [81fd3] HIGHLOW
	reloc  116 offset  fe7 [81fe7] HIGHLOW
	reloc  117 offset  ff1 [81ff1] HIGHLOW

Virtual Address: 00082000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    1 [82001] HIGHLOW
	reloc    1 offset   27 [82027] HIGHLOW
	reloc    2 offset   33 [82033] HIGHLOW
	reloc    3 offset   3c [8203c] HIGHLOW
	reloc    4 offset   59 [82059] HIGHLOW
	reloc    5 offset   80 [82080] HIGHLOW
	reloc    6 offset   90 [82090] HIGHLOW
	reloc    7 offset  112 [82112] HIGHLOW
	reloc    8 offset  129 [82129] HIGHLOW
	reloc    9 offset  12e [8212e] HIGHLOW
	reloc   10 offset  13a [8213a] HIGHLOW
	reloc   11 offset  150 [82150] HIGHLOW
	reloc   12 offset  16e [8216e] HIGHLOW
	reloc   13 offset  184 [82184] HIGHLOW
	reloc   14 offset  18d [8218d] HIGHLOW
	reloc   15 offset  19a [8219a] HIGHLOW
	reloc   16 offset  1d3 [821d3] HIGHLOW
	reloc   17 offset  1dc [821dc] HIGHLOW
	reloc   18 offset  1eb [821eb] HIGHLOW
	reloc   19 offset  1fd [821fd] HIGHLOW
	reloc   20 offset  229 [82229] HIGHLOW
	reloc   21 offset  232 [82232] HIGHLOW
	reloc   22 offset  254 [82254] HIGHLOW
	reloc   23 offset  25d [8225d] HIGHLOW
	reloc   24 offset  266 [82266] HIGHLOW
	reloc   25 offset  285 [82285] HIGHLOW
	reloc   26 offset  2f0 [822f0] HIGHLOW
	reloc   27 offset  307 [82307] HIGHLOW
	reloc   28 offset  30c [8230c] HIGHLOW
	reloc   29 offset  318 [82318] HIGHLOW
	reloc   30 offset  32e [8232e] HIGHLOW
	reloc   31 offset  34c [8234c] HIGHLOW
	reloc   32 offset  362 [82362] HIGHLOW
	reloc   33 offset  36b [8236b] HIGHLOW
	reloc   34 offset  378 [82378] HIGHLOW
	reloc   35 offset  3b1 [823b1] HIGHLOW
	reloc   36 offset  3ba [823ba] HIGHLOW
	reloc   37 offset  3cd [823cd] HIGHLOW
	reloc   38 offset  3df [823df] HIGHLOW
	reloc   39 offset  40b [8240b] HIGHLOW
	reloc   40 offset  414 [82414] HIGHLOW
	reloc   41 offset  436 [82436] HIGHLOW
	reloc   42 offset  43f [8243f] HIGHLOW
	reloc   43 offset  44c [8244c] HIGHLOW
	reloc   44 offset  457 [82457] HIGHLOW
	reloc   45 offset  462 [82462] HIGHLOW
	reloc   46 offset  481 [82481] HIGHLOW
	reloc   47 offset  4e0 [824e0] HIGHLOW
	reloc   48 offset  4f7 [824f7] HIGHLOW
	reloc   49 offset  4fc [824fc] HIGHLOW
	reloc   50 offset  508 [82508] HIGHLOW
	reloc   51 offset  51e [8251e] HIGHLOW
	reloc   52 offset  539 [82539] HIGHLOW
	reloc   53 offset  54f [8254f] HIGHLOW
	reloc   54 offset  558 [82558] HIGHLOW
	reloc   55 offset  565 [82565] HIGHLOW
	reloc   56 offset  59e [8259e] HIGHLOW
	reloc   57 offset  5a7 [825a7] HIGHLOW
	reloc   58 offset  5ba [825ba] HIGHLOW
	reloc   59 offset  600 [82600] HIGHLOW
	reloc   60 offset  609 [82609] HIGHLOW
	reloc   61 offset  628 [82628] HIGHLOW
	reloc   62 offset  631 [82631] HIGHLOW
	reloc   63 offset  63e [8263e] HIGHLOW
	reloc   64 offset  649 [82649] HIGHLOW
	reloc   65 offset  654 [82654] HIGHLOW
	reloc   66 offset  673 [82673] HIGHLOW
	reloc   67 offset  6e2 [826e2] HIGHLOW
	reloc   68 offset  6f8 [826f8] HIGHLOW
	reloc   69 offset  6fd [826fd] HIGHLOW
	reloc   70 offset  709 [82709] HIGHLOW
	reloc   71 offset  729 [82729] HIGHLOW
	reloc   72 offset  735 [82735] HIGHLOW
	reloc   73 offset  73e [8273e] HIGHLOW
	reloc   74 offset  74b [8274b] HIGHLOW
	reloc   75 offset  76a [8276a] HIGHLOW
	reloc   76 offset  77e [8277e] HIGHLOW
	reloc   77 offset  78f [8278f] HIGHLOW
	reloc   78 offset  798 [82798] HIGHLOW
	reloc   79 offset  7b6 [827b6] HIGHLOW
	reloc   80 offset  7bf [827bf] HIGHLOW
	reloc   81 offset  7c8 [827c8] HIGHLOW
	reloc   82 offset  7d8 [827d8] HIGHLOW
	reloc   83 offset  8ad [828ad] HIGHLOW
	reloc   84 offset  8d8 [828d8] HIGHLOW
	reloc   85 offset  90c [8290c] HIGHLOW
	reloc   86 offset  94b [8294b] HIGHLOW
	reloc   87 offset  958 [82958] HIGHLOW
	reloc   88 offset  983 [82983] HIGHLOW
	reloc   89 offset  98e [8298e] HIGHLOW
	reloc   90 offset  9c2 [829c2] HIGHLOW
	reloc   91 offset  9ce [829ce] HIGHLOW
	reloc   92 offset  c07 [82c07] HIGHLOW
	reloc   93 offset  c23 [82c23] HIGHLOW
	reloc   94 offset  c2b [82c2b] HIGHLOW
	reloc   95 offset  c37 [82c37] HIGHLOW
	reloc   96 offset  c8f [82c8f] HIGHLOW
	reloc   97 offset  c99 [82c99] HIGHLOW
	reloc   98 offset  ca2 [82ca2] HIGHLOW
	reloc   99 offset  cb3 [82cb3] HIGHLOW
	reloc  100 offset  cbf [82cbf] HIGHLOW
	reloc  101 offset  cca [82cca] HIGHLOW
	reloc  102 offset  cd7 [82cd7] HIGHLOW
	reloc  103 offset  ce6 [82ce6] HIGHLOW
	reloc  104 offset  e0d [82e0d] HIGHLOW
	reloc  105 offset  e64 [82e64] HIGHLOW
	reloc  106 offset  e8e [82e8e] HIGHLOW
	reloc  107 offset  ec2 [82ec2] HIGHLOW
	reloc  108 offset  ed8 [82ed8] HIGHLOW
	reloc  109 offset  edd [82edd] HIGHLOW
	reloc  110 offset  ee9 [82ee9] HIGHLOW
	reloc  111 offset  eff [82eff] HIGHLOW
	reloc  112 offset  f07 [82f07] HIGHLOW
	reloc  113 offset  f27 [82f27] HIGHLOW
	reloc  114 offset  f3d [82f3d] HIGHLOW
	reloc  115 offset  f46 [82f46] HIGHLOW
	reloc  116 offset  f53 [82f53] HIGHLOW
	reloc  117 offset  fcd [82fcd] HIGHLOW
	reloc  118 offset  fd6 [82fd6] HIGHLOW
	reloc  119 offset  fe3 [82fe3] HIGHLOW
	reloc  120 offset  ffb [82ffb] HIGHLOW
	reloc  121 offset    0 [82000] ABSOLUTE

Virtual Address: 00083000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2b [8302b] HIGHLOW
	reloc    1 offset   34 [83034] HIGHLOW
	reloc    2 offset   65 [83065] HIGHLOW
	reloc    3 offset   6e [8306e] HIGHLOW
	reloc    4 offset   9e [8309e] HIGHLOW
	reloc    5 offset   a7 [830a7] HIGHLOW
	reloc    6 offset   c7 [830c7] HIGHLOW
	reloc    7 offset   d0 [830d0] HIGHLOW
	reloc    8 offset  113 [83113] HIGHLOW
	reloc    9 offset  11b [8311b] HIGHLOW
	reloc   10 offset  128 [83128] HIGHLOW
	reloc   11 offset  137 [83137] HIGHLOW
	reloc   12 offset  151 [83151] HIGHLOW
	reloc   13 offset  173 [83173] HIGHLOW
	reloc   14 offset  17c [8317c] HIGHLOW
	reloc   15 offset  185 [83185] HIGHLOW
	reloc   16 offset  1bf [831bf] HIGHLOW
	reloc   17 offset  24f [8324f] HIGHLOW
	reloc   18 offset  26f [8326f] HIGHLOW
	reloc   19 offset  274 [83274] HIGHLOW
	reloc   20 offset  284 [83284] HIGHLOW
	reloc   21 offset  2a5 [832a5] HIGHLOW
	reloc   22 offset  2bc [832bc] HIGHLOW
	reloc   23 offset  2c2 [832c2] HIGHLOW
	reloc   24 offset  2d1 [832d1] HIGHLOW
	reloc   25 offset  2e1 [832e1] HIGHLOW
	reloc   26 offset  321 [83321] HIGHLOW
	reloc   27 offset  330 [83330] HIGHLOW
	reloc   28 offset  340 [83340] HIGHLOW
	reloc   29 offset  37f [8337f] HIGHLOW
	reloc   30 offset  38e [8338e] HIGHLOW
	reloc   31 offset  39e [8339e] HIGHLOW
	reloc   32 offset  3d0 [833d0] HIGHLOW
	reloc   33 offset  3df [833df] HIGHLOW
	reloc   34 offset  3ef [833ef] HIGHLOW
	reloc   35 offset  41c [8341c] HIGHLOW
	reloc   36 offset  42b [8342b] HIGHLOW
	reloc   37 offset  43b [8343b] HIGHLOW
	reloc   38 offset  4b3 [834b3] HIGHLOW
	reloc   39 offset  4c2 [834c2] HIGHLOW
	reloc   40 offset  4ce [834ce] HIGHLOW
	reloc   41 offset  53f [8353f] HIGHLOW
	reloc   42 offset  553 [83553] HIGHLOW
	reloc   43 offset  66b [8366b] HIGHLOW
	reloc   44 offset  682 [83682] HIGHLOW
	reloc   45 offset  696 [83696] HIGHLOW
	reloc   46 offset  6a8 [836a8] HIGHLOW
	reloc   47 offset  6ad [836ad] HIGHLOW
	reloc   48 offset  6ba [836ba] HIGHLOW
	reloc   49 offset  6d4 [836d4] HIGHLOW
	reloc   50 offset  6e1 [836e1] HIGHLOW
	reloc   51 offset  6ea [836ea] HIGHLOW
	reloc   52 offset  6f7 [836f7] HIGHLOW
	reloc   53 offset  704 [83704] HIGHLOW
	reloc   54 offset  79f [8379f] HIGHLOW
	reloc   55 offset  7a5 [837a5] HIGHLOW
	reloc   56 offset  7b2 [837b2] HIGHLOW
	reloc   57 offset  7cf [837cf] HIGHLOW
	reloc   58 offset  7e0 [837e0] HIGHLOW
	reloc   59 offset  7ec [837ec] HIGHLOW
	reloc   60 offset  96b [8396b] HIGHLOW
	reloc   61 offset  971 [83971] HIGHLOW
	reloc   62 offset  977 [83977] HIGHLOW
	reloc   63 offset  9bc [839bc] HIGHLOW
	reloc   64 offset  a7e [83a7e] HIGHLOW
	reloc   65 offset  a98 [83a98] HIGHLOW
	reloc   66 offset  aa0 [83aa0] HIGHLOW
	reloc   67 offset  aac [83aac] HIGHLOW
	reloc   68 offset  ac7 [83ac7] HIGHLOW
	reloc   69 offset  add [83add] HIGHLOW
	reloc   70 offset  ae6 [83ae6] HIGHLOW
	reloc   71 offset  af7 [83af7] HIGHLOW
	reloc   72 offset  b18 [83b18] HIGHLOW
	reloc   73 offset  b21 [83b21] HIGHLOW
	reloc   74 offset  b61 [83b61] HIGHLOW
	reloc   75 offset  b6a [83b6a] HIGHLOW
	reloc   76 offset  b88 [83b88] HIGHLOW
	reloc   77 offset  bc1 [83bc1] HIGHLOW
	reloc   78 offset  bd1 [83bd1] HIGHLOW
	reloc   79 offset  c4a [83c4a] HIGHLOW
	reloc   80 offset  c5a [83c5a] HIGHLOW
	reloc   81 offset  c87 [83c87] HIGHLOW
	reloc   82 offset  c8f [83c8f] HIGHLOW
	reloc   83 offset  c9b [83c9b] HIGHLOW
	reloc   84 offset  ca2 [83ca2] HIGHLOW
	reloc   85 offset  cb3 [83cb3] HIGHLOW
	reloc   86 offset  cbc [83cbc] HIGHLOW
	reloc   87 offset  ccd [83ccd] HIGHLOW
	reloc   88 offset  ce9 [83ce9] HIGHLOW
	reloc   89 offset  d03 [83d03] HIGHLOW
	reloc   90 offset  d0c [83d0c] HIGHLOW
	reloc   91 offset  d1d [83d1d] HIGHLOW
	reloc   92 offset  d94 [83d94] HIGHLOW
	reloc   93 offset  d9d [83d9d] HIGHLOW
	reloc   94 offset  dcd [83dcd] HIGHLOW
	reloc   95 offset  dd6 [83dd6] HIGHLOW
	reloc   96 offset  e15 [83e15] HIGHLOW
	reloc   97 offset  e35 [83e35] HIGHLOW
	reloc   98 offset  ebc [83ebc] HIGHLOW
	reloc   99 offset  ed8 [83ed8] HIGHLOW
	reloc  100 offset  ee0 [83ee0] HIGHLOW
	reloc  101 offset  eec [83eec] HIGHLOW
	reloc  102 offset  ef8 [83ef8] HIGHLOW
	reloc  103 offset  f0a [83f0a] HIGHLOW
	reloc  104 offset  f13 [83f13] HIGHLOW
	reloc  105 offset  f24 [83f24] HIGHLOW
	reloc  106 offset  f43 [83f43] HIGHLOW
	reloc  107 offset  f59 [83f59] HIGHLOW
	reloc  108 offset  f62 [83f62] HIGHLOW
	reloc  109 offset  fa3 [83fa3] HIGHLOW
	reloc  110 offset  fac [83fac] HIGHLOW
	reloc  111 offset  fe2 [83fe2] HIGHLOW

Virtual Address: 00084000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   28 [84028] HIGHLOW
	reloc    1 offset   3c [8403c] HIGHLOW
	reloc    2 offset   52 [84052] HIGHLOW
	reloc    3 offset   62 [84062] HIGHLOW
	reloc    4 offset   f0 [840f0] HIGHLOW
	reloc    5 offset  100 [84100] HIGHLOW
	reloc    6 offset  136 [84136] HIGHLOW
	reloc    7 offset  13e [8413e] HIGHLOW
	reloc    8 offset  14a [8414a] HIGHLOW
	reloc    9 offset  16b [8416b] HIGHLOW
	reloc   10 offset  184 [84184] HIGHLOW
	reloc   11 offset  18d [8418d] HIGHLOW
	reloc   12 offset  19e [8419e] HIGHLOW
	reloc   13 offset  1de [841de] HIGHLOW
	reloc   14 offset  1e7 [841e7] HIGHLOW
	reloc   15 offset  1f8 [841f8] HIGHLOW
	reloc   16 offset  242 [84242] HIGHLOW
	reloc   17 offset  24b [8424b] HIGHLOW
	reloc   18 offset  284 [84284] HIGHLOW
	reloc   19 offset  28d [8428d] HIGHLOW
	reloc   20 offset  2d4 [842d4] HIGHLOW
	reloc   21 offset  2d9 [842d9] HIGHLOW
	reloc   22 offset  2e9 [842e9] HIGHLOW
	reloc   23 offset  32e [8432e] HIGHLOW
	reloc   24 offset  334 [84334] HIGHLOW
	reloc   25 offset  343 [84343] HIGHLOW
	reloc   26 offset  353 [84353] HIGHLOW
	reloc   27 offset  387 [84387] HIGHLOW
	reloc   28 offset  399 [84399] HIGHLOW
	reloc   29 offset  3a8 [843a8] HIGHLOW
	reloc   30 offset  3b4 [843b4] HIGHLOW
	reloc   31 offset  40b [8440b] HIGHLOW
	reloc   32 offset  41a [8441a] HIGHLOW
	reloc   33 offset  426 [84426] HIGHLOW
	reloc   34 offset  486 [84486] HIGHLOW
	reloc   35 offset  48f [8448f] HIGHLOW
	reloc   36 offset  4a0 [844a0] HIGHLOW
	reloc   37 offset  4c6 [844c6] HIGHLOW
	reloc   38 offset  4f9 [844f9] HIGHLOW
	reloc   39 offset  502 [84502] HIGHLOW
	reloc   40 offset  528 [84528] HIGHLOW
	reloc   41 offset  53a [8453a] HIGHLOW
	reloc   42 offset  543 [84543] HIGHLOW
	reloc   43 offset  587 [84587] HIGHLOW
	reloc   44 offset  590 [84590] HIGHLOW
	reloc   45 offset  5a5 [845a5] HIGHLOW
	reloc   46 offset  620 [84620] HIGHLOW
	reloc   47 offset  629 [84629] HIGHLOW
	reloc   48 offset  65c [8465c] HIGHLOW
	reloc   49 offset  665 [84665] HIGHLOW
	reloc   50 offset  68a [8468a] HIGHLOW
	reloc   51 offset  693 [84693] HIGHLOW
	reloc   52 offset  6ae [846ae] HIGHLOW
	reloc   53 offset  6d4 [846d4] HIGHLOW
	reloc   54 offset  6f4 [846f4] HIGHLOW
	reloc   55 offset  75e [8475e] HIGHLOW
	reloc   56 offset  77a [8477a] HIGHLOW
	reloc   57 offset  782 [84782] HIGHLOW
	reloc   58 offset  78e [8478e] HIGHLOW
	reloc   59 offset  7a1 [847a1] HIGHLOW
	reloc   60 offset  7ab [847ab] HIGHLOW
	reloc   61 offset  7bb [847bb] HIGHLOW
	reloc   62 offset  7c7 [847c7] HIGHLOW
	reloc   63 offset  7cc [847cc] HIGHLOW
	reloc   64 offset  7ec [847ec] HIGHLOW
	reloc   65 offset  807 [84807] HIGHLOW
	reloc   66 offset  813 [84813] HIGHLOW
	reloc   67 offset  81c [8481c] HIGHLOW
	reloc   68 offset  83e [8483e] HIGHLOW
	reloc   69 offset  84b [8484b] HIGHLOW
	reloc   70 offset  85b [8485b] HIGHLOW
	reloc   71 offset  8be [848be] HIGHLOW
	reloc   72 offset  8dd [848dd] HIGHLOW
	reloc   73 offset  8e5 [848e5] HIGHLOW
	reloc   74 offset  8f1 [848f1] HIGHLOW
	reloc   75 offset  8f7 [848f7] HIGHLOW
	reloc   76 offset  8fc [848fc] HIGHLOW
	reloc   77 offset  91c [8491c] HIGHLOW
	reloc   78 offset  926 [84926] HIGHLOW
	reloc   79 offset  93f [8493f] HIGHLOW
	reloc   80 offset  944 [84944] HIGHLOW
	reloc   81 offset  953 [84953] HIGHLOW
	reloc   82 offset  96a [8496a] HIGHLOW
	reloc   83 offset  98b [8498b] HIGHLOW
	reloc   84 offset  994 [84994] HIGHLOW
	reloc   85 offset  9d8 [849d8] HIGHLOW
	reloc   86 offset  9e1 [849e1] HIGHLOW
	reloc   87 offset  9ee [849ee] HIGHLOW
	reloc   88 offset  9fe [849fe] HIGHLOW
	reloc   89 offset  ae8 [84ae8] HIGHLOW
	reloc   90 offset  aee [84aee] HIGHLOW
	reloc   91 offset  af5 [84af5] HIGHLOW
	reloc   92 offset  b02 [84b02] HIGHLOW
	reloc   93 offset  b1f [84b1f] HIGHLOW
	reloc   94 offset  b30 [84b30] HIGHLOW
	reloc   95 offset  b58 [84b58] HIGHLOW
	reloc   96 offset  b5e [84b5e] HIGHLOW
	reloc   97 offset  b65 [84b65] HIGHLOW
	reloc   98 offset  b6b [84b6b] HIGHLOW
	reloc   99 offset  bb0 [84bb0] HIGHLOW
	reloc  100 offset  bd5 [84bd5] HIGHLOW
	reloc  101 offset  c75 [84c75] HIGHLOW
	reloc  102 offset  cae [84cae] HIGHLOW
	reloc  103 offset  ce3 [84ce3] HIGHLOW
	reloc  104 offset  d03 [84d03] HIGHLOW
	reloc  105 offset  d20 [84d20] HIGHLOW
	reloc  106 offset  d28 [84d28] HIGHLOW
	reloc  107 offset  d34 [84d34] HIGHLOW
	reloc  108 offset  d55 [84d55] HIGHLOW
