
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	reloc   13 offset  3b8 [1f3b8] HIGHLOW
	reloc   14 offset  484 [1f484] HIGHLOW
	reloc   15 offset  4a3 [1f4a3] HIGHLOW
	reloc   16 offset  4c1 [1f4c1] HIGHLOW
	reloc   17 offset  50e [1f50e] HIGHLOW
	reloc   18 offset  52a [1f52a] HIGHLOW
	reloc   19 offset  57b [1f57b] HIGHLOW
	reloc   20 offset  5c8 [1f5c8] HIGHLOW
	reloc   21 offset  5ce [1f5ce] HIGHLOW
	reloc   22 offset  5d4 [1f5d4] HIGHLOW
	reloc   23 offset  5e6 [1f5e6] HIGHLOW
	reloc   24 offset  617 [1f617] HIGHLOW
	reloc   25 offset  61d [1f61d] HIGHLOW
	reloc   26 offset  62a [1f62a] HIGHLOW
	reloc   27 offset  63b [1f63b] HIGHLOW
	reloc   28 offset  658 [1f658] HIGHLOW
	reloc   29 offset  6b3 [1f6b3] HIGHLOW
	reloc   30 offset  700 [1f700] HIGHLOW
	reloc   31 offset  706 [1f706] HIGHLOW
	reloc   32 offset  70c [1f70c] HIGHLOW
	reloc   33 offset  71e [1f71e] HIGHLOW
	reloc   34 offset  74f [1f74f] HIGHLOW
	reloc   35 offset  756 [1f756] HIGHLOW
	reloc   36 offset  75c [1f75c] HIGHLOW
	reloc   37 offset  769 [1f769] HIGHLOW
	reloc   38 offset  77a [1f77a] HIGHLOW
	reloc   39 offset  7eb [1f7eb] HIGHLOW
	reloc   40 offset  838 [1f838] HIGHLOW
	reloc   41 offset  854 [1f854] HIGHLOW
	reloc   42 offset  8a6 [1f8a6] HIGHLOW
	reloc   43 offset  8c2 [1f8c2] HIGHLOW
	reloc   44 offset  92f [1f92f] HIGHLOW
	reloc   45 offset  94b [1f94b] HIGHLOW
	reloc   46 offset  994 [1f994] HIGHLOW
	reloc   47 offset  9b3 [1f9b3] HIGHLOW
	reloc   48 offset  a09 [1fa09] HIGHLOW
	reloc   49 offset  a25 [1fa25] HIGHLOW
	reloc   50 offset  abc [1fabc] HIGHLOW
	reloc   51 offset  ad8 [1fad8] HIGHLOW
	reloc   52 offset  b24 [1fb24] HIGHLOW
	reloc   53 offset  b40 [1fb40] HIGHLOW
	reloc   54 offset  b76 [1fb76] HIGHLOW
	reloc   55 offset  b92 [1fb92] HIGHLOW
	reloc   56 offset  bfc [1fbfc] HIGHLOW
	reloc   57 offset  c18 [1fc18] HIGHLOW
	reloc   58 offset  c6a [1fc6a] HIGHLOW
	reloc   59 offset  c86 [1fc86] HIGHLOW
	reloc   60 offset  ccf [1fccf] HIGHLOW
	reloc   61 offset  ceb [1fceb] HIGHLOW
	reloc   62 offset  d3d [1fd3d] HIGHLOW
	reloc   63 offset  d59 [1fd59] HIGHLOW
	reloc   64 offset  da2 [1fda2] HIGHLOW
	reloc   65 offset  dbe [1fdbe] HIGHLOW
	reloc   66 offset  df7 [1fdf7] HIGHLOW
	reloc   67 offset  e13 [1fe13] HIGHLOW
	reloc   68 offset  e49 [1fe49] HIGHLOW
	reloc   69 offset  e65 [1fe65] HIGHLOW
	reloc   70 offset  e9b [1fe9b] HIGHLOW
	reloc   71 offset  eb7 [1feb7] HIGHLOW
	reloc   72 offset  f00 [1ff00] HIGHLOW
	reloc   73 offset  f1c [1ff1c] HIGHLOW
	reloc   74 offset  f65 [1ff65] HIGHLOW
	reloc   75 offset  f81 [1ff81] HIGHLOW
	reloc   76 offset  fba [1ffba] HIGHLOW
	reloc   77 offset  fd6 [1ffd6] HIGHLOW

Virtual Address: 00020000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   43 [20043] HIGHLOW
	reloc    1 offset   5f [2005f] HIGHLOW
	reloc    2 offset   c7 [200c7] HIGHLOW
	reloc    3 offset  1aa [201aa] HIGHLOW
	reloc    4 offset  1b1 [201b1] HIGHLOW
	reloc    5 offset  1b7 [201b7] HIGHLOW
	reloc    6 offset  1bd [201bd] HIGHLOW
	reloc    7 offset  1cf [201cf] HIGHLOW
	reloc    8 offset  38a [2038a] HIGHLOW
	reloc    9 offset  39d [2039d] HIGHLOW
	reloc   10 offset  3a4 [203a4] HIGHLOW
	reloc   11 offset  3b7 [203b7] HIGHLOW
	reloc   12 offset  3de [203de] HIGHLOW
	reloc   13 offset  3f1 [203f1] HIGHLOW
	reloc   14 offset  3f8 [203f8] HIGHLOW
	reloc   15 offset  40b [2040b] HIGHLOW
	reloc   16 offset  582 [20582] HIGHLOW
	reloc   17 offset  5a7 [205a7] HIGHLOW
	reloc   18 offset  5dc [205dc] HIGHLOW
	reloc   19 offset  5f1 [205f1] HIGHLOW
	reloc   20 offset  666 [20666] HIGHLOW
	reloc   21 offset  66c [2066c] HIGHLOW
	reloc   22 offset  67e [2067e] HIGHLOW
	reloc   23 offset  694 [20694] HIGHLOW
	reloc   24 offset  6d6 [206d6] HIGHLOW
	reloc   25 offset  6f2 [206f2] HIGHLOW
	reloc   26 offset  725 [20725] HIGHLOW
	reloc   27 offset  742 [20742] HIGHLOW
	reloc   28 offset  775 [20775] HIGHLOW
	reloc   29 offset  7e3 [207e3] HIGHLOW
	reloc   30 offset  851 [20851] HIGHLOW
	reloc   31 offset  976 [20976] HIGHLOW
	reloc   32 offset  97f [2097f] HIGHLOW
	reloc   33 offset  987 [20987] HIGHLOW
	reloc   34 offset  990 [20990] HIGHLOW
	reloc   35 offset  9a1 [209a1] HIGHLOW
	reloc   36 offset  9b2 [209b2] HIGHLOW
	reloc   37 offset  9bb [209bb] HIGHLOW
	reloc   38 offset  9c1 [209c1] HIGHLOW
	reloc   39 offset  9cf [209cf] HIGHLOW
	reloc   40 offset  9e2 [209e2] HIGHLOW
	reloc   41 offset  a32 [20a32] HIGHLOW
	reloc   42 offset  a3f [20a3f] HIGHLOW
	reloc   43 offset  a58 [20a58] HIGHLOW
	reloc   44 offset  af6 [20af6] HIGHLOW
	reloc   45 offset  b64 [20b64] HIGHLOW
	reloc   46 offset  c4e [20c4e] HIGHLOW
	reloc   47 offset  c89 [20c89] HIGHLOW
	reloc   48 offset  c8f [20c8f] HIGHLOW
	reloc   49 offset  c9c [20c9c] HIGHLOW
	reloc   50 offset  cad [20cad] HIGHLOW
	reloc   51 offset  cca [20cca] HIGHLOW
	reloc   52 offset  d17 [20d17] HIGHLOW
	reloc   53 offset  d33 [20d33] HIGHLOW
	reloc   54 offset  d63 [20d63] HIGHLOW
	reloc   55 offset  db0 [20db0] HIGHLOW
	reloc   56 offset  db6 [20db6] HIGHLOW
	reloc   57 offset  dbc [20dbc] HIGHLOW
	reloc   58 offset  dce [20dce] HIGHLOW
	reloc   59 offset  df5 [20df5] HIGHLOW
	reloc   60 offset  e05 [20e05] HIGHLOW
	reloc   61 offset  e12 [20e12] HIGHLOW
	reloc   62 offset  e3f [20e3f] HIGHLOW
	reloc   63 offset  e52 [20e52] HIGHLOW
	reloc   64 offset  e5f [20e5f] HIGHLOW
	reloc   65 offset  e88 [20e88] HIGHLOW
	reloc   66 offset  e9e [20e9e] HIGHLOW
	reloc   67 offset  ea9 [20ea9] HIGHLOW
	reloc   68 offset  ebb [20ebb] HIGHLOW
	reloc   69 offset  ec1 [20ec1] HIGHLOW
	reloc   70 offset  f9a [20f9a] HIGHLOW
	reloc   71 offset  fa1 [20fa1] HIGHLOW
	reloc   72 offset  fac [20fac] HIGHLOW
	reloc   73 offset  fdd [20fdd] HIGHLOW
	reloc   74 offset  fe8 [20fe8] HIGHLOW
	reloc   75 offset  fec [20fec] HIGHLOW
	reloc   76 offset  ff0 [20ff0] HIGHLOW
	reloc   77 offset  ff4 [20ff4] HIGHLOW
	reloc   78 offset  ff8 [20ff8] HIGHLOW
	reloc   79 offset  ffc [20ffc] HIGHLOW

Virtual Address: 00021000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    0 [21000] HIGHLOW
	reloc    1 offset    4 [21004] HIGHLOW
	reloc    2 offset    8 [21008] HIGHLOW
	reloc    3 offset    c [2100c] HIGHLOW
	reloc    4 offset   10 [21010] HIGHLOW
	reloc    5 offset   14 [21014] HIGHLOW
	reloc    6 offset   18 [21018] HIGHLOW
	reloc    7 offset   a9 [210a9] HIGHLOW
	reloc    8 offset   b4 [210b4] HIGHLOW
	reloc    9 offset   b8 [210b8] HIGHLOW
	reloc   10 offset   bc [210bc] HIGHLOW
	reloc   11 offset   c0 [210c0] HIGHLOW
	reloc   12 offset   c4 [210c4] HIGHLOW
	reloc   13 offset   c8 [210c8] HIGHLOW
	reloc   14 offset   cc [210cc] HIGHLOW
	reloc   15 offset   d0 [210d0] HIGHLOW
	reloc   16 offset   d4 [210d4] HIGHLOW
	reloc   17 offset   d8 [210d8] HIGHLOW
	reloc   18 offset   dc [210dc] HIGHLOW
	reloc   19 offset   e0 [210e0] HIGHLOW
	reloc   20 offset   e4 [210e4] HIGHLOW
	reloc   21 offset  172 [21172] HIGHLOW
	reloc   22 offset  17c [2117c] HIGHLOW
	reloc   23 offset  180 [21180] HIGHLOW
	reloc   24 offset  184 [21184] HIGHLOW
	reloc   25 offset  188 [21188] HIGHLOW
	reloc   26 offset  18c [2118c] HIGHLOW
	reloc   27 offset  190 [21190] HIGHLOW
	reloc   28 offset  194 [21194] HIGHLOW
	reloc   29 offset  198 [21198] HIGHLOW
	reloc   30 offset  19c [2119c] HIGHLOW
	reloc   31 offset  1a0 [211a0] HIGHLOW
	reloc   32 offset  1a4 [211a4] HIGHLOW
	reloc   33 offset  1a8 [211a8] HIGHLOW
	reloc   34 offset  1ac [211ac] HIGHLOW
	reloc   35 offset  23a [2123a] HIGHLOW
	reloc   36 offset  244 [21244] HIGHLOW
	reloc   37 offset  248 [21248] HIGHLOW
	reloc   38 offset  24c [2124c] HIGHLOW
	reloc   39 offset  250 [21250] HIGHLOW
	reloc   40 offset  254 [21254] HIGHLOW
	reloc   41 offset  258 [21258] HIGHLOW
	reloc   42 offset  25c [2125c] HIGHLOW
	reloc   43 offset  260 [21260] HIGHLOW
	reloc   44 offset  264 [21264] HIGHLOW
	reloc   45 offset  268 [21268] HIGHLOW
	reloc   46 offset  26c [2126c] HIGHLOW
	reloc   47 offset  270 [21270] HIGHLOW
	reloc   48 offset  274 [21274] HIGHLOW
	reloc   49 offset  302 [21302] HIGHLOW
	reloc   50 offset  30c [2130c] HIGHLOW
	reloc   51 offset  310 [21310] HIGHLOW
	reloc   52 offset  314 [21314] HIGHLOW
	reloc   53 offset  318 [21318] HIGHLOW
	reloc   54 offset  31c [2131c] HIGHLOW
	reloc   55 offset  320 [21320] HIGHLOW
	reloc   56 offset  324 [21324] HIGHLOW
	reloc   57 offset  328 [21328] HIGHLOW
	reloc   58 offset  32c [2132c] HIGHLOW
	reloc   59 offset  330 [21330] HIGHLOW
	reloc   60 offset  334 [21334] HIGHLOW
	reloc   61 offset  338 [21338] HIGHLOW
	reloc   62 offset  33c [2133c] HIGHLOW
	reloc   63 offset  3ed [213ed] HIGHLOW
	reloc   64 offset  41e [2141e] HIGHLOW
	reloc   65 offset  448 [21448] HIGHLOW
	reloc   66 offset  46d [2146d] HIGHLOW
	reloc   67 offset  497 [21497] HIGHLOW
	reloc   68 offset  508 [21508] HIGHLOW
	reloc   69 offset  51f [2151f] HIGHLOW
	reloc   70 offset  542 [21542] HIGHLOW
	reloc   71 offset  565 [21565] HIGHLOW
	reloc   72 offset  63c [2163c] HIGHLOW
	reloc   73 offset  642 [21642] HIGHLOW
	reloc   74 offset  728 [21728] HIGHLOW
	reloc   75 offset  76e [2176e] HIGHLOW
	reloc   76 offset  82d [2182d] HIGHLOW
	reloc   77 offset  856 [21856] HIGHLOW
	reloc   78 offset  885 [21885] HIGHLOW
	reloc   79 offset  91f [2191f] HIGHLOW
	reloc   80 offset  925 [21925] HIGHLOW
	reloc   81 offset  932 [21932] HIGHLOW
	reloc   82 offset  943 [21943] HIGHLOW
	reloc   83 offset  962 [21962] HIGHLOW
	reloc   84 offset  968 [21968] HIGHLOW
	reloc   85 offset  ac1 [21ac1] HIGHLOW
	reloc   86 offset  ad3 [21ad3] HIGHLOW
	reloc   87 offset  adf [21adf] HIGHLOW
	reloc   88 offset  b35 [21b35] HIGHLOW
	reloc   89 offset  b3b [21b3b] HIGHLOW
	reloc   90 offset  b41 [21b41] HIGHLOW
	reloc   91 offset  b53 [21b53] HIGHLOW
	reloc   92 offset  bf5 [21bf5] HIGHLOW
	reloc   93 offset  c0c [21c0c] HIGHLOW
	reloc   94 offset  c17 [21c17] HIGHLOW
	reloc   95 offset  c2c [21c2c] HIGHLOW
	reloc   96 offset  c9b [21c9b] HIGHLOW
	reloc   97 offset  ccf [21ccf] HIGHLOW
	reloc   98 offset  cfa [21cfa] HIGHLOW
	reloc   99 offset  d17 [21d17] HIGHLOW
	reloc  100 offset  d56 [21d56] HIGHLOW
	reloc  101 offset  d7e [21d7e] HIGHLOW
	reloc  102 offset  d93 [21d93] HIGHLOW
	reloc  103 offset  dbe [21dbe] HIGHLOW
	reloc  104 offset  dd4 [21dd4] HIGHLOW
	reloc  105 offset  dee [21dee] HIGHLOW
	reloc  106 offset  e05 [21e05] HIGHLOW
	reloc  107 offset  e21 [21e21] HIGHLOW
	reloc  108 offset  e3b [21e3b] HIGHLOW
	reloc  109 offset  efd [21efd] HIGHLOW
	reloc  110 offset  f50 [21f50] HIGHLOW
	reloc  111 offset  f7a [21f7a] HIGHLOW

Virtual Address: 00022000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  151 [22151] HIGHLOW
	reloc    1 offset  1b3 [221b3] HIGHLOW
	reloc    2 offset  1be [221be] HIGHLOW
	reloc    3 offset  1ea [221ea] HIGHLOW
	reloc    4 offset  1f8 [221f8] HIGHLOW
	reloc    5 offset  493 [22493] HIGHLOW
	reloc    6 offset  4b2 [224b2] HIGHLOW
	reloc    7 offset  4ec [224ec] HIGHLOW
	reloc    8 offset  4f3 [224f3] HIGHLOW
	reloc    9 offset  4f9 [224f9] HIGHLOW
	reloc   10 offset  593 [22593] HIGHLOW
	reloc   11 offset  5a0 [225a0] HIGHLOW
	reloc   12 offset  5ad [225ad] HIGHLOW
	reloc   13 offset  612 [22612] HIGHLOW
	reloc   14 offset  619 [22619] HIGHLOW
	reloc   15 offset  61f [2261f] HIGHLOW
	reloc   16 offset  62c [2262c] HIGHLOW
	reloc   17 offset  63d [2263d] HIGHLOW
	reloc   18 offset  65c [2265c] HIGHLOW
	reloc   19 offset  662 [22662] HIGHLOW
	reloc   20 offset  70d [2270d] HIGHLOW
	reloc   21 offset  73b [2273b] HIGHLOW
	reloc   22 offset  761 [22761] HIGHLOW
	reloc   23 offset  7b3 [227b3] HIGHLOW
	reloc   24 offset  7d1 [227d1] HIGHLOW
	reloc   25 offset  862 [22862] HIGHLOW
	reloc   26 offset  881 [22881] HIGHLOW
	reloc   27 offset  89f [2289f] HIGHLOW
	reloc   28 offset  907 [22907] HIGHLOW
	reloc   29 offset  916 [22916] HIGHLOW
	reloc   30 offset  933 [22933] HIGHLOW
	reloc   31 offset  96f [2296f] HIGHLOW
	reloc   32 offset  98c [2298c] HIGHLOW
	reloc   33 offset  9da [229da] HIGHLOW
	reloc   34 offset  9f7 [229f7] HIGHLOW
	reloc   35 offset  a80 [22a80] HIGHLOW
	reloc   36 offset  a9d [22a9d] HIGHLOW
	reloc   37 offset  af3 [22af3] HIGHLOW
	reloc   38 offset  b11 [22b11] HIGHLOW
	reloc   39 offset  bbe [22bbe] HIGHLOW
	reloc   40 offset  bdd [22bdd] HIGHLOW
	reloc   41 offset  bfb [22bfb] HIGHLOW
	reloc   42 offset  c49 [22c49] HIGHLOW
	reloc   43 offset  ca6 [22ca6] HIGHLOW
	reloc   44 offset  cad [22cad] HIGHLOW
	reloc   45 offset  cb3 [22cb3] HIGHLOW
	reloc   46 offset  cb9 [22cb9] HIGHLOW
	reloc   47 offset  ccb [22ccb] HIGHLOW
	reloc   48 offset  d6a [22d6a] HIGHLOW
	reloc   49 offset  d72 [22d72] HIGHLOW
	reloc   50 offset  d79 [22d79] HIGHLOW
	reloc   51 offset  d80 [22d80] HIGHLOW
	reloc   52 offset  db5 [22db5] HIGHLOW
	reloc   53 offset  dbf [22dbf] HIGHLOW
	reloc   54 offset  dca [22dca] HIGHLOW
	reloc   55 offset  ddd [22ddd] HIGHLOW
	reloc   56 offset  de9 [22de9] HIGHLOW
	reloc   57 offset  e0f [22e0f] HIGHLOW
	reloc   58 offset  e17 [22e17] HIGHLOW
	reloc   59 offset  e1e [22e1e] HIGHLOW
	reloc   60 offset  e2e [22e2e] HIGHLOW
	reloc   61 offset  e50 [22e50] HIGHLOW
	reloc   62 offset  e6d [22e6d] HIGHLOW
	reloc   63 offset  e94 [22e94] HIGHLOW
	reloc   64 offset  eb3 [22eb3] HIGHLOW
	reloc   65 offset  f09 [22f09] HIGHLOW
	reloc   66 offset  f0f [22f0f] HIGHLOW
	reloc   67 offset  f15 [22f15] HIGHLOW
	reloc   68 offset  fab [22fab] HIGHLOW
	reloc   69 offset  fd1 [22fd1] HIGHLOW

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   97 [23097] HIGHLOW
	reloc    1 offset  15e [2315e] HIGHLOW
	reloc    2 offset  23c [2323c] HIGHLOW
	reloc    3 offset  257 [23257] HIGHLOW
	reloc    4 offset  264 [23264] HIGHLOW
	reloc    5 offset  2a0 [232a0] HIGHLOW
	reloc    6 offset  341 [23341] HIGHLOW
	reloc    7 offset  34e [2334e] HIGHLOW
	reloc    8 offset  384 [23384] HIGHLOW
	reloc    9 offset  424 [23424] HIGHLOW
	reloc   10 offset  455 [23455] HIGHLOW
	reloc   11 offset  540 [23540] HIGHLOW
	reloc   12 offset  558 [23558] HIGHLOW
	reloc   13 offset  570 [23570] HIGHLOW
	reloc   14 offset  64d [2364d] HIGHLOW
	reloc   15 offset  665 [23665] HIGHLOW
	reloc   16 offset  67d [2367d] HIGHLOW
	reloc   17 offset  712 [23712] HIGHLOW
	reloc   18 offset  728 [23728] HIGHLOW
	reloc   19 offset  748 [23748] HIGHLOW
	reloc   20 offset  762 [23762] HIGHLOW
	reloc   21 offset  7e1 [237e1] HIGHLOW
	reloc   22 offset  7f7 [237f7] HIGHLOW
	reloc   23 offset  7fe [237fe] HIGHLOW
	reloc   24 offset  80a [2380a] HIGHLOW
	reloc   25 offset  880 [23880] HIGHLOW
	reloc   26 offset  896 [23896] HIGHLOW
	reloc   27 offset  89d [2389d] HIGHLOW
	reloc   28 offset  8a9 [238a9] HIGHLOW
	reloc   29 offset  91c [2391c] HIGHLOW
	reloc   30 offset  935 [23935] HIGHLOW
	reloc   31 offset  93c [2393c] HIGHLOW
	reloc   32 offset  948 [23948] HIGHLOW
	reloc   33 offset  997 [23997] HIGHLOW
	reloc   34 offset  a20 [23a20] HIGHLOW
	reloc   35 offset  a2a [23a2a] HIGHLOW
	reloc   36 offset  a75 [23a75] HIGHLOW
	reloc   37 offset  a82 [23a82] HIGHLOW
	reloc   38 offset  abe [23abe] HIGHLOW
	reloc   39 offset  acb [23acb] HIGHLOW
	reloc   40 offset  b07 [23b07] HIGHLOW
	reloc   41 offset  b14 [23b14] HIGHLOW
	reloc   42 offset  c19 [23c19] HIGHLOW
	reloc   43 offset  d36 [23d36] HIGHLOW
	reloc   44 offset  ed8 [23ed8] HIGHLOW
	reloc   45 offset  f09 [23f09] HIGHLOW
	reloc   46 offset  f10 [23f10] HIGHLOW
	reloc   47 offset  f3b [23f3b] HIGHLOW
	reloc   48 offset  f6d [23f6d] HIGHLOW
	reloc   49 offset  f74 [23f74] HIGHLOW
	reloc   50 offset  f96 [23f96] HIGHLOW
	reloc   51 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    5 [24005] HIGHLOW
	reloc    1 offset   36 [24036] HIGHLOW
	reloc    2 offset   3d [2403d] HIGHLOW
	reloc    3 offset   68 [24068] HIGHLOW
	reloc    4 offset   9a [2409a] HIGHLOW
	reloc    5 offset   a1 [240a1] HIGHLOW
	reloc    6 offset   c3 [240c3] HIGHLOW
	reloc    7 offset  132 [24132] HIGHLOW
	reloc    8 offset  160 [24160] HIGHLOW
	reloc    9 offset  178 [24178] HIGHLOW
	reloc   10 offset  181 [24181] HIGHLOW
	reloc   11 offset  18a [2418a] HIGHLOW
	reloc   12 offset  1b9 [241b9] HIGHLOW
	reloc   13 offset  1e0 [241e0] HIGHLOW
	reloc   14 offset  1f8 [241f8] HIGHLOW
	reloc   15 offset  201 [24201] HIGHLOW
	reloc   16 offset  20a [2420a] HIGHLOW
	reloc   17 offset  21c [2421c] HIGHLOW
	reloc   18 offset  245 [24245] HIGHLOW
	reloc   19 offset  2d2 [242d2] HIGHLOW
	reloc   20 offset  35c [2435c] HIGHLOW
	reloc   21 offset  36b [2436b] HIGHLOW
	reloc   22 offset  373 [24373] HIGHLOW
	reloc   23 offset  3c7 [243c7] HIGHLOW
	reloc   24 offset  3d7 [243d7] HIGHLOW
	reloc   25 offset  414 [24414] HIGHLOW
	reloc   26 offset  427 [24427] HIGHLOW
	reloc   27 offset  43a [2443a] HIGHLOW
	reloc   28 offset  4cc [244cc] HIGHLOW
	reloc   29 offset  54d [2454d] HIGHLOW
	reloc   30 offset  5ce [245ce] HIGHLOW
	reloc   31 offset  64f [2464f] HIGHLOW
	reloc   32 offset  6e7 [246e7] HIGHLOW
	reloc   33 offset  7ae [247ae] HIGHLOW
	reloc   34 offset  861 [24861] HIGHLOW
	reloc   35 offset  884 [24884] HIGHLOW
	reloc   36 offset  935 [24935] HIGHLOW
	reloc   37 offset  a04 [24a04] HIGHLOW
	reloc   38 offset  ae2 [24ae2] HIGHLOW
	reloc   39 offset  ae8 [24ae8] HIGHLOW
	reloc   40 offset  af5 [24af5] HIGHLOW
	reloc   41 offset  b06 [24b06] HIGHLOW
	reloc   42 offset  b23 [24b23] HIGHLOW
	reloc   43 offset  ba9 [24ba9] HIGHLOW
	reloc   44 offset  bc5 [24bc5] HIGHLOW
	reloc   45 offset  c52 [24c52] HIGHLOW
	reloc   46 offset  c6f [24c6f] HIGHLOW
	reloc   47 offset  cc0 [24cc0] HIGHLOW
	reloc   48 offset  d0d [24d0d] HIGHLOW
	reloc   49 offset  d13 [24d13] HIGHLOW
	reloc   50 offset  d19 [24d19] HIGHLOW
	reloc   51 offset  d2b [24d2b] HIGHLOW
	reloc   52 offset  dd8 [24dd8] HIGHLOW
	reloc   53 offset  ddf [24ddf] HIGHLOW
	reloc   54 offset  de5 [24de5] HIGHLOW
	reloc   55 offset  df2 [24df2] HIGHLOW
	reloc   56 offset  dff [24dff] HIGHLOW
	reloc   57 offset  e10 [24e10] HIGHLOW
	reloc   58 offset  e18 [24e18] HIGHLOW
	reloc   59 offset  e1c [24e1c] HIGHLOW
	reloc   60 offset  e24 [24e24] HIGHLOW
	reloc   61 offset  e28 [24e28] HIGHLOW
	reloc   62 offset  e30 [24e30] HIGHLOW
	reloc   63 offset  e34 [24e34] HIGHLOW
	reloc   64 offset  e3c [24e3c] HIGHLOW
	reloc   65 offset  e40 [24e40] HIGHLOW
	reloc   66 offset  e48 [24e48] HIGHLOW
	reloc   67 offset  e4c [24e4c] HIGHLOW
	reloc   68 offset  e54 [24e54] HIGHLOW
	reloc   69 offset  e58 [24e58] HIGHLOW
	reloc   70 offset  e60 [24e60] HIGHLOW
	reloc   71 offset  e7d [24e7d] HIGHLOW
	reloc   72 offset  e83 [24e83] HIGHLOW
	reloc   73 offset  e89 [24e89] HIGHLOW
	reloc   74 offset  e98 [24e98] HIGHLOW
	reloc   75 offset  ecd [24ecd] HIGHLOW
	reloc   76 offset  edc [24edc] HIGHLOW
	reloc   77 offset  ee5 [24ee5] HIGHLOW
	reloc   78 offset  eeb [24eeb] HIGHLOW
	reloc   79 offset  f13 [24f13] HIGHLOW
	reloc   80 offset  f19 [24f19] HIGHLOW
	reloc   81 offset  f1e [24f1e] HIGHLOW
	reloc   82 offset  f28 [24f28] HIGHLOW
	reloc   83 offset  f37 [24f37] HIGHLOW
	reloc   84 offset  f3f [24f3f] HIGHLOW
	reloc   85 offset  f46 [24f46] HIGHLOW
	reloc   86 offset  f68 [24f68] HIGHLOW
	reloc   87 offset  f6e [24f6e] HIGHLOW
	reloc   88 offset  f75 [24f75] HIGHLOW
	reloc   89 offset  ff7 [24ff7] HIGHLOW
	reloc   90 offset  ffe [24ffe] HIGHLOW
	reloc   91 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    5 [25005] HIGHLOW
	reloc    1 offset   1f [2501f] HIGHLOW
	reloc    2 offset   42 [25042] HIGHLOW
	reloc    3 offset   53 [25053] HIGHLOW
	reloc    4 offset   74 [25074] HIGHLOW
	reloc    5 offset   8d [2508d] HIGHLOW
	reloc    6 offset  128 [25128] HIGHLOW
	reloc    7 offset  14c [2514c] HIGHLOW
	reloc    8 offset  160 [25160] HIGHLOW
	reloc    9 offset  184 [25184] HIGHLOW
	reloc   10 offset  2a6 [252a6] HIGHLOW
	reloc   11 offset  2c2 [252c2] HIGHLOW
	reloc   12 offset  3f6 [253f6] HIGHLOW
	reloc   13 offset  41c [2541c] HIGHLOW
	reloc   14 offset  555 [25555] HIGHLOW
	reloc   15 offset  601 [25601] HIGHLOW
	reloc   16 offset  985 [25985] HIGHLOW
	reloc   17 offset  9c4 [259c4] HIGHLOW
	reloc   18 offset  9ca [259ca] HIGHLOW
