
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	reloc   26 offset  756 [22756] HIGHLOW
	reloc   27 offset  7d9 [227d9] HIGHLOW
	reloc   28 offset  89b [2289b] HIGHLOW
	reloc   29 offset  962 [22962] HIGHLOW
	reloc   30 offset  992 [22992] HIGHLOW
	reloc   31 offset  9ed [229ed] HIGHLOW
	reloc   32 offset  b3d [22b3d] HIGHLOW
	reloc   33 offset  b84 [22b84] HIGHLOW
	reloc   34 offset  bac [22bac] HIGHLOW
	reloc   35 offset  c0a [22c0a] HIGHLOW
	reloc   36 offset  ca4 [22ca4] HIGHLOW
	reloc   37 offset  d77 [22d77] HIGHLOW
	reloc   38 offset  e85 [22e85] HIGHLOW
	reloc   39 offset  eb5 [22eb5] HIGHLOW
	reloc   40 offset  f11 [22f11] HIGHLOW
	reloc   41 offset  fa6 [22fa6] HIGHLOW

Virtual Address: 00023000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  11a [2311a] HIGHLOW
	reloc    1 offset  16c [2316c] HIGHLOW
	reloc    2 offset  1ed [231ed] HIGHLOW
	reloc    3 offset  2ad [232ad] HIGHLOW
	reloc    4 offset  305 [23305] HIGHLOW
	reloc    5 offset  3b1 [233b1] HIGHLOW
	reloc    6 offset  428 [23428] HIGHLOW
	reloc    7 offset  4b1 [234b1] HIGHLOW
	reloc    8 offset  4e4 [234e4] HIGHLOW
	reloc    9 offset  631 [23631] HIGHLOW
	reloc   10 offset  6d1 [236d1] HIGHLOW
	reloc   11 offset  82b [2382b] HIGHLOW
	reloc   12 offset  85e [2385e] HIGHLOW
	reloc   13 offset  8d7 [238d7] HIGHLOW
	reloc   14 offset  93e [2393e] HIGHLOW
	reloc   15 offset  a1c [23a1c] HIGHLOW
	reloc   16 offset  ad8 [23ad8] HIGHLOW
	reloc   17 offset  b09 [23b09] HIGHLOW
	reloc   18 offset  bd2 [23bd2] HIGHLOW
	reloc   19 offset  c82 [23c82] HIGHLOW
	reloc   20 offset  d14 [23d14] HIGHLOW
	reloc   21 offset  d21 [23d21] HIGHLOW
	reloc   22 offset  d9b [23d9b] HIGHLOW
	reloc   23 offset  da0 [23da0] HIGHLOW
	reloc   24 offset  dba [23dba] HIGHLOW
	reloc   25 offset  dc0 [23dc0] HIGHLOW
	reloc   26 offset  e70 [23e70] HIGHLOW
	reloc   27 offset  eac [23eac] HIGHLOW
	reloc   28 offset  eb8 [23eb8] HIGHLOW
	reloc   29 offset  ec6 [23ec6] HIGHLOW
	reloc   30 offset  ecf [23ecf] HIGHLOW
	reloc   31 offset  ed4 [23ed4] HIGHLOW
	reloc   32 offset  f46 [23f46] HIGHLOW
	reloc   33 offset  f4c [23f4c] HIGHLOW
	reloc   34 offset  f6a [23f6a] HIGHLOW
	reloc   35 offset  fc7 [23fc7] HIGHLOW

Virtual Address: 00024000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   1a [2401a] HIGHLOW
	reloc    1 offset   22 [24022] HIGHLOW
	reloc    2 offset   28 [24028] HIGHLOW
	reloc    3 offset   5a [2405a] HIGHLOW
	reloc    4 offset   5e [2405e] HIGHLOW
	reloc    5 offset   63 [24063] HIGHLOW
	reloc    6 offset   68 [24068] HIGHLOW
	reloc    7 offset   81 [24081] HIGHLOW
	reloc    8 offset   95 [24095] HIGHLOW
	reloc    9 offset   b3 [240b3] HIGHLOW
	reloc   10 offset   d1 [240d1] HIGHLOW
	reloc   11 offset   e6 [240e6] HIGHLOW
	reloc   12 offset   f1 [240f1] HIGHLOW
	reloc   13 offset  10c [2410c] HIGHLOW
	reloc   14 offset  12a [2412a] HIGHLOW
	reloc   15 offset  14d [2414d] HIGHLOW
	reloc   16 offset  17a [2417a] HIGHLOW
	reloc   17 offset  1a3 [241a3] HIGHLOW
	reloc   18 offset  1e4 [241e4] HIGHLOW
	reloc   19 offset  224 [24224] HIGHLOW
	reloc   20 offset  22c [2422c] HIGHLOW
	reloc   21 offset  233 [24233] HIGHLOW
	reloc   22 offset  242 [24242] HIGHLOW
	reloc   23 offset  251 [24251] HIGHLOW
	reloc   24 offset  260 [24260] HIGHLOW
	reloc   25 offset  26f [2426f] HIGHLOW
	reloc   26 offset  286 [24286] HIGHLOW
	reloc   27 offset  3a2 [243a2] HIGHLOW
	reloc   28 offset  3e6 [243e6] HIGHLOW
	reloc   29 offset  405 [24405] HIGHLOW
	reloc   30 offset  420 [24420] HIGHLOW
	reloc   31 offset  465 [24465] HIGHLOW
	reloc   32 offset  481 [24481] HIGHLOW
	reloc   33 offset  491 [24491] HIGHLOW
	reloc   34 offset  496 [24496] HIGHLOW
	reloc   35 offset  49c [2449c] HIGHLOW
	reloc   36 offset  4a4 [244a4] HIGHLOW
	reloc   37 offset  4ae [244ae] HIGHLOW
	reloc   38 offset  4be [244be] HIGHLOW
	reloc   39 offset  4cc [244cc] HIGHLOW
	reloc   40 offset  510 [24510] HIGHLOW
	reloc   41 offset  51b [2451b] HIGHLOW
	reloc   42 offset  529 [24529] HIGHLOW
	reloc   43 offset  539 [24539] HIGHLOW
	reloc   44 offset  541 [24541] HIGHLOW
	reloc   45 offset  54c [2454c] HIGHLOW
	reloc   46 offset  552 [24552] HIGHLOW
	reloc   47 offset  56a [2456a] HIGHLOW
	reloc   48 offset  5d1 [245d1] HIGHLOW
	reloc   49 offset  606 [24606] HIGHLOW
	reloc   50 offset  65b [2465b] HIGHLOW
	reloc   51 offset  66f [2466f] HIGHLOW
	reloc   52 offset  674 [24674] HIGHLOW
	reloc   53 offset  680 [24680] HIGHLOW
	reloc   54 offset  6a6 [246a6] HIGHLOW
	reloc   55 offset  6ac [246ac] HIGHLOW
	reloc   56 offset  6c0 [246c0] HIGHLOW
	reloc   57 offset  6d5 [246d5] HIGHLOW
	reloc   58 offset  6e2 [246e2] HIGHLOW
	reloc   59 offset  714 [24714] HIGHLOW
	reloc   60 offset  752 [24752] HIGHLOW
	reloc   61 offset  7c3 [247c3] HIGHLOW
	reloc   62 offset  7d0 [247d0] HIGHLOW
	reloc   63 offset  7de [247de] HIGHLOW
	reloc   64 offset  80e [2480e] HIGHLOW
	reloc   65 offset  821 [24821] HIGHLOW
	reloc   66 offset  83c [2483c] HIGHLOW
	reloc   67 offset  842 [24842] HIGHLOW
	reloc   68 offset  84e [2484e] HIGHLOW
	reloc   69 offset  853 [24853] HIGHLOW
	reloc   70 offset  875 [24875] HIGHLOW
	reloc   71 offset  88a [2488a] HIGHLOW
	reloc   72 offset  892 [24892] HIGHLOW
	reloc   73 offset  89b [2489b] HIGHLOW
	reloc   74 offset  8b1 [248b1] HIGHLOW
	reloc   75 offset  8c5 [248c5] HIGHLOW
	reloc   76 offset  8dd [248dd] HIGHLOW
	reloc   77 offset  8ee [248ee] HIGHLOW
	reloc   78 offset  8f6 [248f6] HIGHLOW
	reloc   79 offset  8fc [248fc] HIGHLOW
	reloc   80 offset  901 [24901] HIGHLOW
	reloc   81 offset  906 [24906] HIGHLOW
	reloc   82 offset  90b [2490b] HIGHLOW
	reloc   83 offset  91c [2491c] HIGHLOW
	reloc   84 offset  922 [24922] HIGHLOW
	reloc   85 offset  938 [24938] HIGHLOW
	reloc   86 offset  957 [24957] HIGHLOW
	reloc   87 offset  965 [24965] HIGHLOW
	reloc   88 offset  979 [24979] HIGHLOW
	reloc   89 offset  99b [2499b] HIGHLOW
	reloc   90 offset  9c6 [249c6] HIGHLOW
	reloc   91 offset  a07 [24a07] HIGHLOW
	reloc   92 offset  a3f [24a3f] HIGHLOW
	reloc   93 offset  a7c [24a7c] HIGHLOW
	reloc   94 offset  a84 [24a84] HIGHLOW
	reloc   95 offset  b2c [24b2c] HIGHLOW
	reloc   96 offset  b9a [24b9a] HIGHLOW
	reloc   97 offset  bb1 [24bb1] HIGHLOW
	reloc   98 offset  bbf [24bbf] HIGHLOW
	reloc   99 offset  bee [24bee] HIGHLOW
	reloc  100 offset  c5f [24c5f] HIGHLOW
	reloc  101 offset  c67 [24c67] HIGHLOW
	reloc  102 offset  c7b [24c7b] HIGHLOW
	reloc  103 offset  c87 [24c87] HIGHLOW
	reloc  104 offset  c8f [24c8f] HIGHLOW
	reloc  105 offset  c97 [24c97] HIGHLOW
	reloc  106 offset  c9f [24c9f] HIGHLOW
	reloc  107 offset  ca7 [24ca7] HIGHLOW
	reloc  108 offset  caf [24caf] HIGHLOW
	reloc  109 offset  cb7 [24cb7] HIGHLOW
	reloc  110 offset  cbf [24cbf] HIGHLOW
	reloc  111 offset  cc7 [24cc7] HIGHLOW
	reloc  112 offset  ccf [24ccf] HIGHLOW
	reloc  113 offset  cd7 [24cd7] HIGHLOW
	reloc  114 offset  cdf [24cdf] HIGHLOW
	reloc  115 offset  ce7 [24ce7] HIGHLOW
	reloc  116 offset  cf0 [24cf0] HIGHLOW
	reloc  117 offset  cff [24cff] HIGHLOW
	reloc  118 offset  d64 [24d64] HIGHLOW
	reloc  119 offset  d6e [24d6e] HIGHLOW
	reloc  120 offset  d85 [24d85] HIGHLOW
	reloc  121 offset  d8e [24d8e] HIGHLOW
	reloc  122 offset  d9a [24d9a] HIGHLOW
	reloc  123 offset  da4 [24da4] HIGHLOW
	reloc  124 offset  db0 [24db0] HIGHLOW
	reloc  125 offset  dbb [24dbb] HIGHLOW
	reloc  126 offset  deb [24deb] HIGHLOW
	reloc  127 offset  e1b [24e1b] HIGHLOW
	reloc  128 offset  e55 [24e55] HIGHLOW
	reloc  129 offset  ed8 [24ed8] HIGHLOW
	reloc  130 offset  f52 [24f52] HIGHLOW
	reloc  131 offset  f6f [24f6f] HIGHLOW
	reloc  132 offset  fe3 [24fe3] HIGHLOW
	reloc  133 offset  ff9 [24ff9] HIGHLOW

Virtual Address: 00025000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   2d [2502d] HIGHLOW
	reloc    1 offset   3d [2503d] HIGHLOW
	reloc    2 offset   b6 [250b6] HIGHLOW
	reloc    3 offset  112 [25112] HIGHLOW
	reloc    4 offset  122 [25122] HIGHLOW
	reloc    5 offset  12a [2512a] HIGHLOW
	reloc    6 offset  135 [25135] HIGHLOW
	reloc    7 offset  13f [2513f] HIGHLOW
	reloc    8 offset  147 [25147] HIGHLOW
	reloc    9 offset  152 [25152] HIGHLOW
	reloc   10 offset  196 [25196] HIGHLOW
	reloc   11 offset  1b0 [251b0] HIGHLOW
	reloc   12 offset  1d1 [251d1] HIGHLOW
	reloc   13 offset  1de [251de] HIGHLOW
	reloc   14 offset  209 [25209] HIGHLOW
	reloc   15 offset  27a [2527a] HIGHLOW
	reloc   16 offset  2fd [252fd] HIGHLOW
	reloc   17 offset  317 [25317] HIGHLOW
	reloc   18 offset  367 [25367] HIGHLOW
	reloc   19 offset  377 [25377] HIGHLOW
	reloc   20 offset  383 [25383] HIGHLOW
	reloc   21 offset  38d [2538d] HIGHLOW
	reloc   22 offset  395 [25395] HIGHLOW
	reloc   23 offset  3a0 [253a0] HIGHLOW
	reloc   24 offset  3a9 [253a9] HIGHLOW
	reloc   25 offset  3bf [253bf] HIGHLOW
	reloc   26 offset  3dd [253dd] HIGHLOW
	reloc   27 offset  3ee [253ee] HIGHLOW
	reloc   28 offset  454 [25454] HIGHLOW
	reloc   29 offset  474 [25474] HIGHLOW
	reloc   30 offset  49b [2549b] HIGHLOW
	reloc   31 offset  4ab [254ab] HIGHLOW
	reloc   32 offset  4b7 [254b7] HIGHLOW
	reloc   33 offset  4be [254be] HIGHLOW
	reloc   34 offset  4c8 [254c8] HIGHLOW
	reloc   35 offset  4d0 [254d0] HIGHLOW
	reloc   36 offset  4db [254db] HIGHLOW
	reloc   37 offset  4e4 [254e4] HIGHLOW
	reloc   38 offset  4fa [254fa] HIGHLOW
	reloc   39 offset  518 [25518] HIGHLOW
	reloc   40 offset  525 [25525] HIGHLOW
	reloc   41 offset  552 [25552] HIGHLOW
	reloc   42 offset  5de [255de] HIGHLOW
	reloc   43 offset  644 [25644] HIGHLOW
	reloc   44 offset  66e [2566e] HIGHLOW
	reloc   45 offset  6cb [256cb] HIGHLOW
	reloc   46 offset  6d8 [256d8] HIGHLOW
	reloc   47 offset  6e5 [256e5] HIGHLOW
	reloc   48 offset  6f1 [256f1] HIGHLOW
	reloc   49 offset  6fb [256fb] HIGHLOW
	reloc   50 offset  703 [25703] HIGHLOW
	reloc   51 offset  70e [2570e] HIGHLOW
	reloc   52 offset  738 [25738] HIGHLOW
	reloc   53 offset  765 [25765] HIGHLOW
	reloc   54 offset  789 [25789] HIGHLOW
	reloc   55 offset  80b [2580b] HIGHLOW
	reloc   56 offset  825 [25825] HIGHLOW
	reloc   57 offset  860 [25860] HIGHLOW
	reloc   58 offset  8d3 [258d3] HIGHLOW
	reloc   59 offset  8f6 [258f6] HIGHLOW
	reloc   60 offset  92d [2592d] HIGHLOW
	reloc   61 offset  93a [2593a] HIGHLOW
	reloc   62 offset  98c [2598c] HIGHLOW
	reloc   63 offset  a1c [25a1c] HIGHLOW
	reloc   64 offset  a6f [25a6f] HIGHLOW
	reloc   65 offset  a97 [25a97] HIGHLOW
	reloc   66 offset  aa7 [25aa7] HIGHLOW
	reloc   67 offset  ab1 [25ab1] HIGHLOW
	reloc   68 offset  abd [25abd] HIGHLOW
	reloc   69 offset  ac7 [25ac7] HIGHLOW
	reloc   70 offset  acf [25acf] HIGHLOW
	reloc   71 offset  ada [25ada] HIGHLOW
	reloc   72 offset  b05 [25b05] HIGHLOW
	reloc   73 offset  b21 [25b21] HIGHLOW
	reloc   74 offset  b42 [25b42] HIGHLOW
	reloc   75 offset  b4f [25b4f] HIGHLOW
	reloc   76 offset  b7c [25b7c] HIGHLOW
	reloc   77 offset  bed [25bed] HIGHLOW
	reloc   78 offset  c09 [25c09] HIGHLOW
	reloc   79 offset  c75 [25c75] HIGHLOW
	reloc   80 offset  cba [25cba] HIGHLOW
	reloc   81 offset  cf6 [25cf6] HIGHLOW
	reloc   82 offset  d01 [25d01] HIGHLOW
	reloc   83 offset  d0a [25d0a] HIGHLOW
	reloc   84 offset  d32 [25d32] HIGHLOW
	reloc   85 offset  d46 [25d46] HIGHLOW
	reloc   86 offset  d4c [25d4c] HIGHLOW
	reloc   87 offset  d51 [25d51] HIGHLOW
	reloc   88 offset  d5d [25d5d] HIGHLOW
	reloc   89 offset  d65 [25d65] HIGHLOW
	reloc   90 offset  d80 [25d80] HIGHLOW
	reloc   91 offset  d8e [25d8e] HIGHLOW
	reloc   92 offset  d93 [25d93] HIGHLOW
	reloc   93 offset  da2 [25da2] HIGHLOW
	reloc   94 offset  dfb [25dfb] HIGHLOW
	reloc   95 offset  e95 [25e95] HIGHLOW
	reloc   96 offset  eb2 [25eb2] HIGHLOW
	reloc   97 offset  eb8 [25eb8] HIGHLOW
	reloc   98 offset  ecb [25ecb] HIGHLOW
	reloc   99 offset  ed1 [25ed1] HIGHLOW
	reloc  100 offset  f28 [25f28] HIGHLOW
	reloc  101 offset  f78 [25f78] HIGHLOW
	reloc  102 offset  fe5 [25fe5] HIGHLOW
	reloc  103 offset  ff0 [25ff0] HIGHLOW

Virtual Address: 00026000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    6 [26006] HIGHLOW
	reloc    1 offset   3f [2603f] HIGHLOW
	reloc    2 offset   74 [26074] HIGHLOW
	reloc    3 offset   7f [2607f] HIGHLOW
	reloc    4 offset   85 [26085] HIGHLOW
	reloc    5 offset   8f [2608f] HIGHLOW
	reloc    6 offset   a5 [260a5] HIGHLOW
	reloc    7 offset   ae [260ae] HIGHLOW
	reloc    8 offset   bd [260bd] HIGHLOW
	reloc    9 offset   c9 [260c9] HIGHLOW
	reloc   10 offset   d2 [260d2] HIGHLOW
	reloc   11 offset   d9 [260d9] HIGHLOW
	reloc   12 offset   e2 [260e2] HIGHLOW
	reloc   13 offset   e9 [260e9] HIGHLOW
	reloc   14 offset   f2 [260f2] HIGHLOW
	reloc   15 offset  131 [26131] HIGHLOW
	reloc   16 offset  16a [2616a] HIGHLOW
	reloc   17 offset  170 [26170] HIGHLOW
	reloc   18 offset  177 [26177] HIGHLOW
	reloc   19 offset  17d [2617d] HIGHLOW
	reloc   20 offset  184 [26184] HIGHLOW
	reloc   21 offset  18a [2618a] HIGHLOW
	reloc   22 offset  1b5 [261b5] HIGHLOW
	reloc   23 offset  1bb [261bb] HIGHLOW
	reloc   24 offset  224 [26224] HIGHLOW
	reloc   25 offset  22d [2622d] HIGHLOW
	reloc   26 offset  233 [26233] HIGHLOW
	reloc   27 offset  2b3 [262b3] HIGHLOW
	reloc   28 offset  2b8 [262b8] HIGHLOW
	reloc   29 offset  2bd [262bd] HIGHLOW
	reloc   30 offset  2c2 [262c2] HIGHLOW
	reloc   31 offset  2c7 [262c7] HIGHLOW
	reloc   32 offset  2cc [262cc] HIGHLOW
	reloc   33 offset  2d1 [262d1] HIGHLOW
	reloc   34 offset  2d6 [262d6] HIGHLOW
	reloc   35 offset  2e3 [262e3] HIGHLOW
	reloc   36 offset  2ee [262ee] HIGHLOW
	reloc   37 offset  30f [2630f] HIGHLOW
	reloc   38 offset  316 [26316] HIGHLOW
	reloc   39 offset  31c [2631c] HIGHLOW
	reloc   40 offset  335 [26335] HIGHLOW
	reloc   41 offset  390 [26390] HIGHLOW
	reloc   42 offset  3af [263af] HIGHLOW
	reloc   43 offset  3c0 [263c0] HIGHLOW
	reloc   44 offset  3d6 [263d6] HIGHLOW
	reloc   45 offset  3eb [263eb] HIGHLOW
	reloc   46 offset  410 [26410] HIGHLOW
	reloc   47 offset  46b [2646b] HIGHLOW
	reloc   48 offset  4db [264db] HIGHLOW
	reloc   49 offset  4f5 [264f5] HIGHLOW
	reloc   50 offset  4fe [264fe] HIGHLOW
	reloc   51 offset  54f [2654f] HIGHLOW
	reloc   52 offset  560 [26560] HIGHLOW
	reloc   53 offset  578 [26578] HIGHLOW
	reloc   54 offset  584 [26584] HIGHLOW
	reloc   55 offset  58a [2658a] HIGHLOW
	reloc   56 offset  5d4 [265d4] HIGHLOW
	reloc   57 offset  5f2 [265f2] HIGHLOW
	reloc   58 offset  5fe [265fe] HIGHLOW
	reloc   59 offset  63d [2663d] HIGHLOW
	reloc   60 offset  67b [2667b] HIGHLOW
	reloc   61 offset  6bc [266bc] HIGHLOW
	reloc   62 offset  756 [26756] HIGHLOW
	reloc   63 offset  7d3 [267d3] HIGHLOW
	reloc   64 offset  841 [26841] HIGHLOW
	reloc   65 offset  888 [26888] HIGHLOW
	reloc   66 offset  90e [2690e] HIGHLOW
	reloc   67 offset  951 [26951] HIGHLOW
	reloc   68 offset  97e [2697e] HIGHLOW
	reloc   69 offset  9c1 [269c1] HIGHLOW
	reloc   70 offset  a2a [26a2a] HIGHLOW
	reloc   71 offset  a7b [26a7b] HIGHLOW
	reloc   72 offset  abc [26abc] HIGHLOW
	reloc   73 offset  ac4 [26ac4] HIGHLOW
	reloc   74 offset  b06 [26b06] HIGHLOW
	reloc   75 offset  b18 [26b18] HIGHLOW
	reloc   76 offset  b55 [26b55] HIGHLOW
	reloc   77 offset  b5c [26b5c] HIGHLOW
	reloc   78 offset  b7c [26b7c] HIGHLOW
	reloc   79 offset  f6c [26f6c] HIGHLOW
	reloc   80 offset  f7e [26f7e] HIGHLOW
	reloc   81 offset  fd6 [26fd6] HIGHLOW
	reloc   82 offset  fde [26fde] HIGHLOW
	reloc   83 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   3b [2703b] HIGHLOW
	reloc    1 offset   88 [27088] HIGHLOW
	reloc    2 offset  2f1 [272f1] HIGHLOW
	reloc    3 offset  43c [2743c] HIGHLOW
	reloc    4 offset  466 [27466] HIGHLOW
	reloc    5 offset  476 [27476] HIGHLOW
	reloc    6 offset  485 [27485] HIGHLOW
	reloc    7 offset  4a1 [274a1] HIGHLOW
	reloc    8 offset  4ba [274ba] HIGHLOW
	reloc    9 offset  4c6 [274c6] HIGHLOW
	reloc   10 offset  4fa [274fa] HIGHLOW
	reloc   11 offset  508 [27508] HIGHLOW
	reloc   12 offset  51e [2751e] HIGHLOW
	reloc   13 offset  53d [2753d] HIGHLOW
	reloc   14 offset  548 [27548] HIGHLOW
	reloc   15 offset  559 [27559] HIGHLOW
	reloc   16 offset  5b8 [275b8] HIGHLOW
	reloc   17 offset  6b4 [276b4] HIGHLOW
	reloc   18 offset  738 [27738] HIGHLOW
	reloc   19 offset  75f [2775f] HIGHLOW
	reloc   20 offset  76f [2776f] HIGHLOW
	reloc   21 offset  776 [27776] HIGHLOW
	reloc   22 offset  797 [27797] HIGHLOW
	reloc   23 offset  80a [2780a] HIGHLOW
	reloc   24 offset  813 [27813] HIGHLOW
	reloc   25 offset  877 [27877] HIGHLOW
	reloc   26 offset  8c4 [278c4] HIGHLOW
	reloc   27 offset  9f6 [279f6] HIGHLOW
	reloc   28 offset  a6c [27a6c] HIGHLOW
	reloc   29 offset  a7d [27a7d] HIGHLOW
	reloc   30 offset  aa7 [27aa7] HIGHLOW
	reloc   31 offset  aba [27aba] HIGHLOW
	reloc   32 offset  ac6 [27ac6] HIGHLOW
	reloc   33 offset  acd [27acd] HIGHLOW
	reloc   34 offset  d30 [27d30] HIGHLOW
	reloc   35 offset  d3b [27d3b] HIGHLOW
	reloc   36 offset  d4c [27d4c] HIGHLOW
	reloc   37 offset  db4 [27db4] HIGHLOW
	reloc   38 offset  e0b [27e0b] HIGHLOW
	reloc   39 offset  e99 [27e99] HIGHLOW
	reloc   40 offset  ed7 [27ed7] HIGHLOW
	reloc   41 offset  ef6 [27ef6] HIGHLOW
	reloc   42 offset  f06 [27f06] HIGHLOW
	reloc   43 offset  f0d [27f0d] HIGHLOW
	reloc   44 offset  f2d [27f2d] HIGHLOW
	reloc   45 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  2c3 [282c3] HIGHLOW
	reloc    1 offset  2d2 [282d2] HIGHLOW
	reloc    2 offset  2e3 [282e3] HIGHLOW
	reloc    3 offset  300 [28300] HIGHLOW
	reloc    4 offset  30d [2830d] HIGHLOW
	reloc    5 offset  31c [2831c] HIGHLOW
	reloc    6 offset  323 [28323] HIGHLOW
	reloc    7 offset  32d [2832d] HIGHLOW
	reloc    8 offset  335 [28335] HIGHLOW
	reloc    9 offset  340 [28340] HIGHLOW
	reloc   10 offset  349 [28349] HIGHLOW
	reloc   11 offset  373 [28373] HIGHLOW
	reloc   12 offset  397 [28397] HIGHLOW
	reloc   13 offset  41d [2841d] HIGHLOW
	reloc   14 offset  42f [2842f] HIGHLOW
	reloc   15 offset  451 [28451] HIGHLOW
	reloc   16 offset  45e [2845e] HIGHLOW
	reloc   17 offset  4a3 [284a3] HIGHLOW
	reloc   18 offset  4c5 [284c5] HIGHLOW
	reloc   19 offset  520 [28520] HIGHLOW
	reloc   20 offset  52f [2852f] HIGHLOW
	reloc   21 offset  59d [2859d] HIGHLOW
	reloc   22 offset  5a6 [285a6] HIGHLOW
	reloc   23 offset  5b4 [285b4] HIGHLOW
	reloc   24 offset  5c0 [285c0] HIGHLOW
	reloc   25 offset  5cb [285cb] HIGHLOW
	reloc   26 offset  5ea [285ea] HIGHLOW
	reloc   27 offset  5f0 [285f0] HIGHLOW
	reloc   28 offset  64c [2864c] HIGHLOW
	reloc   29 offset  654 [28654] HIGHLOW
	reloc   30 offset  66b [2866b] HIGHLOW
	reloc   31 offset  677 [28677] HIGHLOW
	reloc   32 offset  684 [28684] HIGHLOW
	reloc   33 offset  68b [2868b] HIGHLOW
	reloc   34 offset  6b7 [286b7] HIGHLOW
	reloc   35 offset  706 [28706] HIGHLOW
	reloc   36 offset  71b [2871b] HIGHLOW
	reloc   37 offset  760 [28760] HIGHLOW
	reloc   38 offset  87f [2887f] HIGHLOW
	reloc   39 offset  887 [28887] HIGHLOW
	reloc   40 offset  8a6 [288a6] HIGHLOW
	reloc   41 offset  8b2 [288b2] HIGHLOW
	reloc   42 offset  8be [288be] HIGHLOW
	reloc   43 offset  8c5 [288c5] HIGHLOW
	reloc   44 offset  911 [28911] HIGHLOW
	reloc   45 offset  93f [2893f] HIGHLOW
	reloc   46 offset  95a [2895a] HIGHLOW
	reloc   47 offset  9ba [289ba] HIGHLOW
	reloc   48 offset  9eb [289eb] HIGHLOW
	reloc   49 offset  a05 [28a05] HIGHLOW
	reloc   50 offset  a1d [28a1d] HIGHLOW
	reloc   51 offset  a30 [28a30] HIGHLOW
	reloc   52 offset  a3a [28a3a] HIGHLOW
	reloc   53 offset  a44 [28a44] HIGHLOW
	reloc   54 offset  a4c [28a4c] HIGHLOW
	reloc   55 offset  a52 [28a52] HIGHLOW
	reloc   56 offset  a5b [28a5b] HIGHLOW
	reloc   57 offset  a62 [28a62] HIGHLOW
	reloc   58 offset  a67 [28a67] HIGHLOW
	reloc   59 offset  a70 [28a70] HIGHLOW
	reloc   60 offset  a75 [28a75] HIGHLOW
	reloc   61 offset  ab1 [28ab1] HIGHLOW
	reloc   62 offset  ad2 [28ad2] HIGHLOW
	reloc   63 offset  b1c [28b1c] HIGHLOW
	reloc   64 offset  bc1 [28bc1] HIGHLOW
	reloc   65 offset  bf8 [28bf8] HIGHLOW
	reloc   66 offset  c15 [28c15] HIGHLOW
	reloc   67 offset  c1c [28c1c] HIGHLOW

Virtual Address: 00029000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  113 [29113] HIGHLOW
	reloc    1 offset  14e [2914e] HIGHLOW
