
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	reloc  117 offset  b41 [1fb41] HIGHLOW
	reloc  118 offset  b50 [1fb50] HIGHLOW
	reloc  119 offset  b5c [1fb5c] HIGHLOW
	reloc  120 offset  b6d [1fb6d] HIGHLOW
	reloc  121 offset  b7a [1fb7a] HIGHLOW
	reloc  122 offset  b87 [1fb87] HIGHLOW
	reloc  123 offset  b94 [1fb94] HIGHLOW
	reloc  124 offset  b9c [1fb9c] HIGHLOW
	reloc  125 offset  baa [1fbaa] HIGHLOW
	reloc  126 offset  bb6 [1fbb6] HIGHLOW
	reloc  127 offset  c04 [1fc04] HIGHLOW
	reloc  128 offset  c27 [1fc27] HIGHLOW
	reloc  129 offset  c34 [1fc34] HIGHLOW
	reloc  130 offset  c6d [1fc6d] HIGHLOW
	reloc  131 offset  c83 [1fc83] HIGHLOW
	reloc  132 offset  c8f [1fc8f] HIGHLOW
	reloc  133 offset  ca1 [1fca1] HIGHLOW
	reloc  134 offset  ca7 [1fca7] HIGHLOW
	reloc  135 offset  d26 [1fd26] HIGHLOW
	reloc  136 offset  d44 [1fd44] HIGHLOW
	reloc  137 offset  d52 [1fd52] HIGHLOW
	reloc  138 offset  d64 [1fd64] HIGHLOW
	reloc  139 offset  d76 [1fd76] HIGHLOW
	reloc  140 offset  da2 [1fda2] HIGHLOW
	reloc  141 offset  dbd [1fdbd] HIGHLOW
	reloc  142 offset  dcf [1fdcf] HIGHLOW
	reloc  143 offset  dd5 [1fdd5] HIGHLOW
	reloc  144 offset  e02 [1fe02] HIGHLOW
	reloc  145 offset  e0c [1fe0c] HIGHLOW
	reloc  146 offset  e12 [1fe12] HIGHLOW
	reloc  147 offset  e20 [1fe20] HIGHLOW
	reloc  148 offset  e4d [1fe4d] HIGHLOW
	reloc  149 offset  e58 [1fe58] HIGHLOW
	reloc  150 offset  e65 [1fe65] HIGHLOW
	reloc  151 offset  e6f [1fe6f] HIGHLOW
	reloc  152 offset  e86 [1fe86] HIGHLOW
	reloc  153 offset  ea5 [1fea5] HIGHLOW
	reloc  154 offset  ec9 [1fec9] HIGHLOW
	reloc  155 offset  ecf [1fecf] HIGHLOW
	reloc  156 offset  eda [1feda] HIGHLOW
	reloc  157 offset  ee1 [1fee1] HIGHLOW
	reloc  158 offset  f03 [1ff03] HIGHLOW
	reloc  159 offset  f21 [1ff21] HIGHLOW
	reloc  160 offset  f2d [1ff2d] HIGHLOW
	reloc  161 offset  f4b [1ff4b] HIGHLOW
	reloc  162 offset  f52 [1ff52] HIGHLOW
	reloc  163 offset  f69 [1ff69] HIGHLOW
	reloc  164 offset  f79 [1ff79] HIGHLOW
	reloc  165 offset  f8a [1ff8a] HIGHLOW
	reloc  166 offset  fa9 [1ffa9] HIGHLOW
	reloc  167 offset  fcf [1ffcf] HIGHLOW
	reloc  168 offset  fe8 [1ffe8] HIGHLOW
	reloc  169 offset  fef [1ffef] HIGHLOW
	reloc  170 offset  ff9 [1fff9] HIGHLOW
	reloc  171 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   1a [2001a] HIGHLOW
	reloc    1 offset   66 [20066] HIGHLOW
	reloc    2 offset   6c [2006c] HIGHLOW
	reloc    3 offset   7e [2007e] HIGHLOW
	reloc    4 offset   98 [20098] HIGHLOW
	reloc    5 offset   a6 [200a6] HIGHLOW
	reloc    6 offset   b4 [200b4] HIGHLOW
	reloc    7 offset   c2 [200c2] HIGHLOW
	reloc    8 offset   d7 [200d7] HIGHLOW
	reloc    9 offset   de [200de] HIGHLOW
	reloc   10 offset  10f [2010f] HIGHLOW
	reloc   11 offset  119 [20119] HIGHLOW
	reloc   12 offset  120 [20120] HIGHLOW
	reloc   13 offset  133 [20133] HIGHLOW
	reloc   14 offset  139 [20139] HIGHLOW
	reloc   15 offset  143 [20143] HIGHLOW
	reloc   16 offset  16b [2016b] HIGHLOW
	reloc   17 offset  180 [20180] HIGHLOW
	reloc   18 offset  196 [20196] HIGHLOW
	reloc   19 offset  1d5 [201d5] HIGHLOW
	reloc   20 offset  1e6 [201e6] HIGHLOW
	reloc   21 offset  20d [2020d] HIGHLOW
	reloc   22 offset  277 [20277] HIGHLOW
	reloc   23 offset  2a3 [202a3] HIGHLOW
	reloc   24 offset  2b5 [202b5] HIGHLOW
	reloc   25 offset  2db [202db] HIGHLOW
	reloc   26 offset  31e [2031e] HIGHLOW
	reloc   27 offset  350 [20350] HIGHLOW
	reloc   28 offset  373 [20373] HIGHLOW
	reloc   29 offset  3ad [203ad] HIGHLOW
	reloc   30 offset  3bd [203bd] HIGHLOW
	reloc   31 offset  3ee [203ee] HIGHLOW
	reloc   32 offset  417 [20417] HIGHLOW
	reloc   33 offset  44a [2044a] HIGHLOW
	reloc   34 offset  45e [2045e] HIGHLOW
	reloc   35 offset  492 [20492] HIGHLOW
	reloc   36 offset  4b1 [204b1] HIGHLOW
	reloc   37 offset  4d2 [204d2] HIGHLOW
	reloc   38 offset  4ec [204ec] HIGHLOW
	reloc   39 offset  50c [2050c] HIGHLOW
	reloc   40 offset  56b [2056b] HIGHLOW
	reloc   41 offset  571 [20571] HIGHLOW
	reloc   42 offset  589 [20589] HIGHLOW
	reloc   43 offset  5eb [205eb] HIGHLOW
	reloc   44 offset  5f1 [205f1] HIGHLOW
	reloc   45 offset  609 [20609] HIGHLOW
	reloc   46 offset  691 [20691] HIGHLOW
	reloc   47 offset  6d2 [206d2] HIGHLOW
	reloc   48 offset  6eb [206eb] HIGHLOW
	reloc   49 offset  75f [2075f] HIGHLOW
	reloc   50 offset  77d [2077d] HIGHLOW
	reloc   51 offset  7e4 [207e4] HIGHLOW
	reloc   52 offset  822 [20822] HIGHLOW
	reloc   53 offset  834 [20834] HIGHLOW
	reloc   54 offset  84e [2084e] HIGHLOW
	reloc   55 offset  86b [2086b] HIGHLOW
	reloc   56 offset  87d [2087d] HIGHLOW
	reloc   57 offset  889 [20889] HIGHLOW
	reloc   58 offset  8b3 [208b3] HIGHLOW
	reloc   59 offset  8be [208be] HIGHLOW
	reloc   60 offset  8e4 [208e4] HIGHLOW
	reloc   61 offset  8fc [208fc] HIGHLOW
	reloc   62 offset  91a [2091a] HIGHLOW
	reloc   63 offset  920 [20920] HIGHLOW
	reloc   64 offset  92a [2092a] HIGHLOW
	reloc   65 offset  930 [20930] HIGHLOW
	reloc   66 offset  942 [20942] HIGHLOW
	reloc   67 offset  948 [20948] HIGHLOW
	reloc   68 offset  958 [20958] HIGHLOW
	reloc   69 offset  9df [209df] HIGHLOW
	reloc   70 offset  a1c [20a1c] HIGHLOW
	reloc   71 offset  a39 [20a39] HIGHLOW
	reloc   72 offset  a56 [20a56] HIGHLOW
	reloc   73 offset  aca [20aca] HIGHLOW
	reloc   74 offset  aed [20aed] HIGHLOW
	reloc   75 offset  b00 [20b00] HIGHLOW
	reloc   76 offset  b2a [20b2a] HIGHLOW
	reloc   77 offset  b36 [20b36] HIGHLOW
	reloc   78 offset  b57 [20b57] HIGHLOW
	reloc   79 offset  b75 [20b75] HIGHLOW
	reloc   80 offset  c08 [20c08] HIGHLOW
	reloc   81 offset  c1b [20c1b] HIGHLOW
	reloc   82 offset  c82 [20c82] HIGHLOW
	reloc   83 offset  ca2 [20ca2] HIGHLOW
	reloc   84 offset  cb0 [20cb0] HIGHLOW
	reloc   85 offset  cc4 [20cc4] HIGHLOW
	reloc   86 offset  cf1 [20cf1] HIGHLOW
	reloc   87 offset  d2b [20d2b] HIGHLOW
	reloc   88 offset  d38 [20d38] HIGHLOW
	reloc   89 offset  d69 [20d69] HIGHLOW
	reloc   90 offset  d8b [20d8b] HIGHLOW
	reloc   91 offset  dce [20dce] HIGHLOW
	reloc   92 offset  e16 [20e16] HIGHLOW
	reloc   93 offset  e8e [20e8e] HIGHLOW
	reloc   94 offset  eab [20eab] HIGHLOW
	reloc   95 offset  f04 [20f04] HIGHLOW
	reloc   96 offset  f18 [20f18] HIGHLOW
	reloc   97 offset  f24 [20f24] HIGHLOW
	reloc   98 offset  f2a [20f2a] HIGHLOW
	reloc   99 offset  fb0 [20fb0] HIGHLOW
	reloc  100 offset  fce [20fce] HIGHLOW
	reloc  101 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   79 [21079] HIGHLOW
	reloc    1 offset   91 [21091] HIGHLOW
	reloc    2 offset  127 [21127] HIGHLOW
	reloc    3 offset  146 [21146] HIGHLOW
	reloc    4 offset  16a [2116a] HIGHLOW
	reloc    5 offset  182 [21182] HIGHLOW
	reloc    6 offset  1a5 [211a5] HIGHLOW
	reloc    7 offset  1c7 [211c7] HIGHLOW
	reloc    8 offset  1e8 [211e8] HIGHLOW
	reloc    9 offset  1f5 [211f5] HIGHLOW
	reloc   10 offset  211 [21211] HIGHLOW
	reloc   11 offset  245 [21245] HIGHLOW
	reloc   12 offset  2d4 [212d4] HIGHLOW
	reloc   13 offset  2dc [212dc] HIGHLOW
	reloc   14 offset  304 [21304] HIGHLOW
	reloc   15 offset  334 [21334] HIGHLOW
	reloc   16 offset  33e [2133e] HIGHLOW
	reloc   17 offset  344 [21344] HIGHLOW
	reloc   18 offset  35b [2135b] HIGHLOW
	reloc   19 offset  368 [21368] HIGHLOW
	reloc   20 offset  3c5 [213c5] HIGHLOW
	reloc   21 offset  457 [21457] HIGHLOW
	reloc   22 offset  46f [2146f] HIGHLOW
	reloc   23 offset  476 [21476] HIGHLOW
	reloc   24 offset  481 [21481] HIGHLOW
	reloc   25 offset  48e [2148e] HIGHLOW
	reloc   26 offset  49b [2149b] HIGHLOW
	reloc   27 offset  4a8 [214a8] HIGHLOW
	reloc   28 offset  4b5 [214b5] HIGHLOW
	reloc   29 offset  4c2 [214c2] HIGHLOW
	reloc   30 offset  4cf [214cf] HIGHLOW
	reloc   31 offset  4dc [214dc] HIGHLOW
	reloc   32 offset  4f1 [214f1] HIGHLOW
	reloc   33 offset  4fe [214fe] HIGHLOW
	reloc   34 offset  518 [21518] HIGHLOW
	reloc   35 offset  545 [21545] HIGHLOW
	reloc   36 offset  5f8 [215f8] HIGHLOW
	reloc   37 offset  630 [21630] HIGHLOW
	reloc   38 offset  656 [21656] HIGHLOW
	reloc   39 offset  6c0 [216c0] HIGHLOW
	reloc   40 offset  6d0 [216d0] HIGHLOW
	reloc   41 offset  6fe [216fe] HIGHLOW
	reloc   42 offset  728 [21728] HIGHLOW
	reloc   43 offset  771 [21771] HIGHLOW
	reloc   44 offset  789 [21789] HIGHLOW
	reloc   45 offset  796 [21796] HIGHLOW
	reloc   46 offset  79d [2179d] HIGHLOW
	reloc   47 offset  7ac [217ac] HIGHLOW
	reloc   48 offset  7c2 [217c2] HIGHLOW
	reloc   49 offset  7fd [217fd] HIGHLOW
	reloc   50 offset  819 [21819] HIGHLOW
	reloc   51 offset  823 [21823] HIGHLOW
	reloc   52 offset  82a [2182a] HIGHLOW
	reloc   53 offset  839 [21839] HIGHLOW
	reloc   54 offset  851 [21851] HIGHLOW
	reloc   55 offset  893 [21893] HIGHLOW
	reloc   56 offset  89e [2189e] HIGHLOW
	reloc   57 offset  8c6 [218c6] HIGHLOW
	reloc   58 offset  8df [218df] HIGHLOW
	reloc   59 offset  964 [21964] HIGHLOW
	reloc   60 offset  9d9 [219d9] HIGHLOW
	reloc   61 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   90 [22090] HIGHLOW
	reloc    1 offset  6fe [226fe] HIGHLOW
	reloc    2 offset  731 [22731] HIGHLOW
	reloc    3 offset  760 [22760] HIGHLOW
	reloc    4 offset  772 [22772] HIGHLOW
	reloc    5 offset  7d7 [227d7] HIGHLOW
	reloc    6 offset  7e5 [227e5] HIGHLOW
	reloc    7 offset  80a [2280a] HIGHLOW
	reloc    8 offset  821 [22821] HIGHLOW
	reloc    9 offset  845 [22845] HIGHLOW
	reloc   10 offset  84f [2284f] HIGHLOW
	reloc   11 offset  858 [22858] HIGHLOW
	reloc   12 offset  869 [22869] HIGHLOW
	reloc   13 offset  877 [22877] HIGHLOW
	reloc   14 offset  889 [22889] HIGHLOW
	reloc   15 offset  897 [22897] HIGHLOW
	reloc   16 offset  89d [2289d] HIGHLOW
	reloc   17 offset  8e1 [228e1] HIGHLOW
	reloc   18 offset  8f3 [228f3] HIGHLOW
	reloc   19 offset  905 [22905] HIGHLOW
	reloc   20 offset  90d [2290d] HIGHLOW
	reloc   21 offset  916 [22916] HIGHLOW
	reloc   22 offset  91d [2291d] HIGHLOW
	reloc   23 offset  927 [22927] HIGHLOW
	reloc   24 offset  935 [22935] HIGHLOW
	reloc   25 offset  93b [2293b] HIGHLOW
	reloc   26 offset  96c [2296c] HIGHLOW
	reloc   27 offset  996 [22996] HIGHLOW
	reloc   28 offset  99d [2299d] HIGHLOW
	reloc   29 offset  9a7 [229a7] HIGHLOW
	reloc   30 offset  9c3 [229c3] HIGHLOW
	reloc   31 offset  9d3 [229d3] HIGHLOW
	reloc   32 offset  9ea [229ea] HIGHLOW
	reloc   33 offset  a1f [22a1f] HIGHLOW
	reloc   34 offset  a43 [22a43] HIGHLOW
	reloc   35 offset  a6a [22a6a] HIGHLOW
	reloc   36 offset  a81 [22a81] HIGHLOW
	reloc   37 offset  a91 [22a91] HIGHLOW
	reloc   38 offset  a97 [22a97] HIGHLOW
	reloc   39 offset  aba [22aba] HIGHLOW
	reloc   40 offset  ac0 [22ac0] HIGHLOW
	reloc   41 offset  ad1 [22ad1] HIGHLOW
	reloc   42 offset  adc [22adc] HIGHLOW
	reloc   43 offset  b48 [22b48] HIGHLOW
	reloc   44 offset  b7d [22b7d] HIGHLOW
	reloc   45 offset  bac [22bac] HIGHLOW
	reloc   46 offset  bb8 [22bb8] HIGHLOW
	reloc   47 offset  bdd [22bdd] HIGHLOW
	reloc   48 offset  be5 [22be5] HIGHLOW
	reloc   49 offset  cbb [22cbb] HIGHLOW
	reloc   50 offset  cc2 [22cc2] HIGHLOW
	reloc   51 offset  ccf [22ccf] HIGHLOW
	reloc   52 offset  d07 [22d07] HIGHLOW
	reloc   53 offset  d6d [22d6d] HIGHLOW
	reloc   54 offset  d95 [22d95] HIGHLOW
	reloc   55 offset  dad [22dad] HIGHLOW
	reloc   56 offset  dc5 [22dc5] HIGHLOW
	reloc   57 offset  de5 [22de5] HIGHLOW
	reloc   58 offset  e6e [22e6e] HIGHLOW
	reloc   59 offset  e7c [22e7c] HIGHLOW
	reloc   60 offset  e84 [22e84] HIGHLOW
	reloc   61 offset  e9d [22e9d] HIGHLOW
	reloc   62 offset  ea9 [22ea9] HIGHLOW
	reloc   63 offset  eb2 [22eb2] HIGHLOW
	reloc   64 offset  f3a [22f3a] HIGHLOW
	reloc   65 offset  f4c [22f4c] HIGHLOW
	reloc   66 offset  f7c [22f7c] HIGHLOW
	reloc   67 offset  f90 [22f90] HIGHLOW
	reloc   68 offset  f9d [22f9d] HIGHLOW
	reloc   69 offset  fbd [22fbd] HIGHLOW
	reloc   70 offset  fcc [22fcc] HIGHLOW
	reloc   71 offset  ffe [22ffe] HIGHLOW

Virtual Address: 00023000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   5e [2305e] HIGHLOW
	reloc    1 offset   6f [2306f] HIGHLOW
	reloc    2 offset   ba [230ba] HIGHLOW
	reloc    3 offset   d5 [230d5] HIGHLOW
	reloc    4 offset   e1 [230e1] HIGHLOW
	reloc    5 offset   e7 [230e7] HIGHLOW
	reloc    6 offset  167 [23167] HIGHLOW
	reloc    7 offset  180 [23180] HIGHLOW
	reloc    8 offset  192 [23192] HIGHLOW
	reloc    9 offset  199 [23199] HIGHLOW
	reloc   10 offset  1a4 [231a4] HIGHLOW
	reloc   11 offset  1aa [231aa] HIGHLOW
	reloc   12 offset  1c1 [231c1] HIGHLOW
	reloc   13 offset  1df [231df] HIGHLOW
	reloc   14 offset  1f2 [231f2] HIGHLOW
	reloc   15 offset  224 [23224] HIGHLOW
	reloc   16 offset  241 [23241] HIGHLOW
	reloc   17 offset  264 [23264] HIGHLOW
	reloc   18 offset  275 [23275] HIGHLOW
	reloc   19 offset  2b2 [232b2] HIGHLOW
	reloc   20 offset  2d4 [232d4] HIGHLOW
	reloc   21 offset  2f7 [232f7] HIGHLOW
	reloc   22 offset  320 [23320] HIGHLOW
	reloc   23 offset  32f [2332f] HIGHLOW
	reloc   24 offset  344 [23344] HIGHLOW
	reloc   25 offset  34d [2334d] HIGHLOW
	reloc   26 offset  35a [2335a] HIGHLOW
	reloc   27 offset  36a [2336a] HIGHLOW
	reloc   28 offset  37a [2337a] HIGHLOW
	reloc   29 offset  38f [2338f] HIGHLOW
	reloc   30 offset  3d3 [233d3] HIGHLOW
	reloc   31 offset  408 [23408] HIGHLOW
	reloc   32 offset  41f [2341f] HIGHLOW
	reloc   33 offset  433 [23433] HIGHLOW
	reloc   34 offset  43f [2343f] HIGHLOW
	reloc   35 offset  447 [23447] HIGHLOW
	reloc   36 offset  484 [23484] HIGHLOW
	reloc   37 offset  49c [2349c] HIGHLOW
	reloc   38 offset  4ae [234ae] HIGHLOW
	reloc   39 offset  4b5 [234b5] HIGHLOW
	reloc   40 offset  4c0 [234c0] HIGHLOW
	reloc   41 offset  4c6 [234c6] HIGHLOW
	reloc   42 offset  4d4 [234d4] HIGHLOW
	reloc   43 offset  4e1 [234e1] HIGHLOW
	reloc   44 offset  50f [2350f] HIGHLOW
	reloc   45 offset  51e [2351e] HIGHLOW
	reloc   46 offset  55b [2355b] HIGHLOW
	reloc   47 offset  57f [2357f] HIGHLOW
	reloc   48 offset  5b2 [235b2] HIGHLOW
	reloc   49 offset  5c2 [235c2] HIGHLOW
	reloc   50 offset  5e8 [235e8] HIGHLOW
	reloc   51 offset  629 [23629] HIGHLOW
	reloc   52 offset  698 [23698] HIGHLOW
	reloc   53 offset  6be [236be] HIGHLOW
	reloc   54 offset  6dd [236dd] HIGHLOW
	reloc   55 offset  716 [23716] HIGHLOW
	reloc   56 offset  746 [23746] HIGHLOW
	reloc   57 offset  759 [23759] HIGHLOW
	reloc   58 offset  780 [23780] HIGHLOW
	reloc   59 offset  7ba [237ba] HIGHLOW
	reloc   60 offset  7fb [237fb] HIGHLOW
	reloc   61 offset  805 [23805] HIGHLOW
	reloc   62 offset  819 [23819] HIGHLOW
	reloc   63 offset  829 [23829] HIGHLOW
	reloc   64 offset  836 [23836] HIGHLOW
	reloc   65 offset  84b [2384b] HIGHLOW
	reloc   66 offset  858 [23858] HIGHLOW
	reloc   67 offset  871 [23871] HIGHLOW
	reloc   68 offset  884 [23884] HIGHLOW
	reloc   69 offset  88f [2388f] HIGHLOW
	reloc   70 offset  8c4 [238c4] HIGHLOW
	reloc   71 offset  8cf [238cf] HIGHLOW
	reloc   72 offset  931 [23931] HIGHLOW
	reloc   73 offset  948 [23948] HIGHLOW
	reloc   74 offset  98c [2398c] HIGHLOW
	reloc   75 offset  9a6 [239a6] HIGHLOW
	reloc   76 offset  9b7 [239b7] HIGHLOW
	reloc   77 offset  9be [239be] HIGHLOW
	reloc   78 offset  9c9 [239c9] HIGHLOW
	reloc   79 offset  9d0 [239d0] HIGHLOW
	reloc   80 offset  9ea [239ea] HIGHLOW
	reloc   81 offset  a10 [23a10] HIGHLOW
	reloc   82 offset  a87 [23a87] HIGHLOW
	reloc   83 offset  a8c [23a8c] HIGHLOW
	reloc   84 offset  ab5 [23ab5] HIGHLOW
	reloc   85 offset  ad5 [23ad5] HIGHLOW
	reloc   86 offset  ae9 [23ae9] HIGHLOW
	reloc   87 offset  b08 [23b08] HIGHLOW
	reloc   88 offset  b34 [23b34] HIGHLOW
	reloc   89 offset  b3c [23b3c] HIGHLOW
	reloc   90 offset  bae [23bae] HIGHLOW
	reloc   91 offset  bce [23bce] HIGHLOW
	reloc   92 offset  bd3 [23bd3] HIGHLOW
	reloc   93 offset  be4 [23be4] HIGHLOW
	reloc   94 offset  bf7 [23bf7] HIGHLOW
	reloc   95 offset  bfc [23bfc] HIGHLOW
	reloc   96 offset  c21 [23c21] HIGHLOW
	reloc   97 offset  c3c [23c3c] HIGHLOW
	reloc   98 offset  c52 [23c52] HIGHLOW
	reloc   99 offset  c5e [23c5e] HIGHLOW
	reloc  100 offset  c66 [23c66] HIGHLOW
	reloc  101 offset  c6e [23c6e] HIGHLOW
	reloc  102 offset  c7a [23c7a] HIGHLOW
	reloc  103 offset  c94 [23c94] HIGHLOW
	reloc  104 offset  c9b [23c9b] HIGHLOW
	reloc  105 offset  ca8 [23ca8] HIGHLOW
	reloc  106 offset  cce [23cce] HIGHLOW
	reloc  107 offset  cd4 [23cd4] HIGHLOW
	reloc  108 offset  cda [23cda] HIGHLOW
	reloc  109 offset  ce0 [23ce0] HIGHLOW
	reloc  110 offset  ce6 [23ce6] HIGHLOW
	reloc  111 offset  cec [23cec] HIGHLOW
	reloc  112 offset  cf3 [23cf3] HIGHLOW
	reloc  113 offset  cfa [23cfa] HIGHLOW
	reloc  114 offset  d01 [23d01] HIGHLOW
	reloc  115 offset  d08 [23d08] HIGHLOW
	reloc  116 offset  d0f [23d0f] HIGHLOW
	reloc  117 offset  d16 [23d16] HIGHLOW
	reloc  118 offset  d1d [23d1d] HIGHLOW
	reloc  119 offset  d2c [23d2c] HIGHLOW
	reloc  120 offset  d31 [23d31] HIGHLOW
	reloc  121 offset  d37 [23d37] HIGHLOW
	reloc  122 offset  d46 [23d46] HIGHLOW
	reloc  123 offset  d4b [23d4b] HIGHLOW
	reloc  124 offset  d53 [23d53] HIGHLOW
	reloc  125 offset  d61 [23d61] HIGHLOW
	reloc  126 offset  d67 [23d67] HIGHLOW
	reloc  127 offset  d71 [23d71] HIGHLOW
	reloc  128 offset  d77 [23d77] HIGHLOW
	reloc  129 offset  d7c [23d7c] HIGHLOW
	reloc  130 offset  d82 [23d82] HIGHLOW
	reloc  131 offset  d93 [23d93] HIGHLOW
	reloc  132 offset  d9a [23d9a] HIGHLOW
	reloc  133 offset  db5 [23db5] HIGHLOW
	reloc  134 offset  dbd [23dbd] HIGHLOW
	reloc  135 offset  dc6 [23dc6] HIGHLOW
	reloc  136 offset  dcd [23dcd] HIGHLOW
	reloc  137 offset  de0 [23de0] HIGHLOW
	reloc  138 offset  ded [23ded] HIGHLOW
	reloc  139 offset  df2 [23df2] HIGHLOW
	reloc  140 offset  df7 [23df7] HIGHLOW
	reloc  141 offset  dfc [23dfc] HIGHLOW
	reloc  142 offset  e07 [23e07] HIGHLOW
	reloc  143 offset  e14 [23e14] HIGHLOW
	reloc  144 offset  e20 [23e20] HIGHLOW
	reloc  145 offset  e2d [23e2d] HIGHLOW
	reloc  146 offset  e33 [23e33] HIGHLOW
	reloc  147 offset  e3a [23e3a] HIGHLOW
	reloc  148 offset  e43 [23e43] HIGHLOW
	reloc  149 offset  e49 [23e49] HIGHLOW
	reloc  150 offset  e72 [23e72] HIGHLOW
	reloc  151 offset  e84 [23e84] HIGHLOW
	reloc  152 offset  ee0 [23ee0] HIGHLOW
	reloc  153 offset  f02 [23f02] HIGHLOW
	reloc  154 offset  f0d [23f0d] HIGHLOW
	reloc  155 offset  f60 [23f60] HIGHLOW
	reloc  156 offset  f6c [23f6c] HIGHLOW
	reloc  157 offset  f78 [23f78] HIGHLOW
	reloc  158 offset  fe2 [23fe2] HIGHLOW
	reloc  159 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset    4 [24004] HIGHLOW
	reloc    1 offset   2c [2402c] HIGHLOW
	reloc    2 offset   38 [24038] HIGHLOW
	reloc    3 offset   44 [24044] HIGHLOW
	reloc    4 offset   50 [24050] HIGHLOW
	reloc    5 offset   5c [2405c] HIGHLOW
	reloc    6 offset   68 [24068] HIGHLOW
	reloc    7 offset   74 [24074] HIGHLOW
	reloc    8 offset   80 [24080] HIGHLOW
	reloc    9 offset   8c [2408c] HIGHLOW
	reloc   10 offset   98 [24098] HIGHLOW
	reloc   11 offset   a4 [240a4] HIGHLOW
	reloc   12 offset   b0 [240b0] HIGHLOW
	reloc   13 offset   bc [240bc] HIGHLOW
	reloc   14 offset   c8 [240c8] HIGHLOW
	reloc   15 offset   d4 [240d4] HIGHLOW
	reloc   16 offset   e0 [240e0] HIGHLOW
	reloc   17 offset   ec [240ec] HIGHLOW
	reloc   18 offset   f8 [240f8] HIGHLOW
	reloc   19 offset  104 [24104] HIGHLOW
	reloc   20 offset  110 [24110] HIGHLOW
	reloc   21 offset  11c [2411c] HIGHLOW
	reloc   22 offset  128 [24128] HIGHLOW
	reloc   23 offset  134 [24134] HIGHLOW
	reloc   24 offset  140 [24140] HIGHLOW
	reloc   25 offset  14c [2414c] HIGHLOW
	reloc   26 offset  158 [24158] HIGHLOW
	reloc   27 offset  164 [24164] HIGHLOW
	reloc   28 offset  170 [24170] HIGHLOW
	reloc   29 offset  17c [2417c] HIGHLOW
	reloc   30 offset  188 [24188] HIGHLOW
	reloc   31 offset  194 [24194] HIGHLOW
	reloc   32 offset  1a0 [241a0] HIGHLOW
	reloc   33 offset  1ac [241ac] HIGHLOW
	reloc   34 offset  1b8 [241b8] HIGHLOW
	reloc   35 offset  1c4 [241c4] HIGHLOW
	reloc   36 offset  1d0 [241d0] HIGHLOW
	reloc   37 offset  1dc [241dc] HIGHLOW
	reloc   38 offset  1e8 [241e8] HIGHLOW
	reloc   39 offset  1f4 [241f4] HIGHLOW
