
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	reloc  159 offset  98f [2198f] HIGHLOW
	reloc  160 offset  9b6 [219b6] HIGHLOW
	reloc  161 offset  9bc [219bc] HIGHLOW
	reloc  162 offset  9ca [219ca] HIGHLOW
	reloc  163 offset  9d8 [219d8] HIGHLOW
	reloc  164 offset  9e6 [219e6] HIGHLOW
	reloc  165 offset  9f4 [219f4] HIGHLOW
	reloc  166 offset  a01 [21a01] HIGHLOW
	reloc  167 offset  a0c [21a0c] HIGHLOW
	reloc  168 offset  a15 [21a15] HIGHLOW
	reloc  169 offset  a29 [21a29] HIGHLOW
	reloc  170 offset  a50 [21a50] HIGHLOW
	reloc  171 offset  a56 [21a56] HIGHLOW
	reloc  172 offset  a64 [21a64] HIGHLOW
	reloc  173 offset  a72 [21a72] HIGHLOW
	reloc  174 offset  a80 [21a80] HIGHLOW
	reloc  175 offset  a8e [21a8e] HIGHLOW
	reloc  176 offset  a9b [21a9b] HIGHLOW
	reloc  177 offset  aa6 [21aa6] HIGHLOW
	reloc  178 offset  ab2 [21ab2] HIGHLOW
	reloc  179 offset  ac3 [21ac3] HIGHLOW
	reloc  180 offset  aea [21aea] HIGHLOW
	reloc  181 offset  af0 [21af0] HIGHLOW
	reloc  182 offset  afe [21afe] HIGHLOW
	reloc  183 offset  b0c [21b0c] HIGHLOW
	reloc  184 offset  b1a [21b1a] HIGHLOW
	reloc  185 offset  b28 [21b28] HIGHLOW
	reloc  186 offset  b35 [21b35] HIGHLOW
	reloc  187 offset  b40 [21b40] HIGHLOW
	reloc  188 offset  b49 [21b49] HIGHLOW
	reloc  189 offset  b5d [21b5d] HIGHLOW
	reloc  190 offset  b84 [21b84] HIGHLOW
	reloc  191 offset  b8a [21b8a] HIGHLOW
	reloc  192 offset  b98 [21b98] HIGHLOW
	reloc  193 offset  ba6 [21ba6] HIGHLOW
	reloc  194 offset  bb4 [21bb4] HIGHLOW
	reloc  195 offset  bc2 [21bc2] HIGHLOW
	reloc  196 offset  bcf [21bcf] HIGHLOW
	reloc  197 offset  bda [21bda] HIGHLOW
	reloc  198 offset  be6 [21be6] HIGHLOW
	reloc  199 offset  bf4 [21bf4] HIGHLOW
	reloc  200 offset  c14 [21c14] HIGHLOW
	reloc  201 offset  c21 [21c21] HIGHLOW
	reloc  202 offset  c2e [21c2e] HIGHLOW
	reloc  203 offset  c3b [21c3b] HIGHLOW
	reloc  204 offset  c4a [21c4a] HIGHLOW
	reloc  205 offset  c59 [21c59] HIGHLOW
	reloc  206 offset  c62 [21c62] HIGHLOW
	reloc  207 offset  c68 [21c68] HIGHLOW
	reloc  208 offset  e21 [21e21] HIGHLOW
	reloc  209 offset  e28 [21e28] HIGHLOW
	reloc  210 offset  e47 [21e47] HIGHLOW
	reloc  211 offset  e4e [21e4e] HIGHLOW
	reloc  212 offset  f2a [21f2a] HIGHLOW
	reloc  213 offset  f6e [21f6e] HIGHLOW
	reloc  214 offset  fa8 [21fa8] HIGHLOW
	reloc  215 offset  ff2 [21ff2] HIGHLOW

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   21 [22021] HIGHLOW
	reloc    1 offset   85 [22085] HIGHLOW
	reloc    2 offset  14b [2214b] HIGHLOW
	reloc    3 offset  151 [22151] HIGHLOW
	reloc    4 offset  156 [22156] HIGHLOW
	reloc    5 offset  273 [22273] HIGHLOW
	reloc    6 offset  3a1 [223a1] HIGHLOW
	reloc    7 offset  3b1 [223b1] HIGHLOW
	reloc    8 offset  3bf [223bf] HIGHLOW
	reloc    9 offset  3ea [223ea] HIGHLOW
	reloc   10 offset  3f0 [223f0] HIGHLOW
	reloc   11 offset  3f6 [223f6] HIGHLOW
	reloc   12 offset  3fd [223fd] HIGHLOW
	reloc   13 offset  421 [22421] HIGHLOW
	reloc   14 offset  427 [22427] HIGHLOW
	reloc   15 offset  453 [22453] HIGHLOW
	reloc   16 offset  50b [2250b] HIGHLOW
	reloc   17 offset  521 [22521] HIGHLOW
	reloc   18 offset  529 [22529] HIGHLOW
	reloc   19 offset  52f [2252f] HIGHLOW
	reloc   20 offset  541 [22541] HIGHLOW
	reloc   21 offset  5c2 [225c2] HIGHLOW
	reloc   22 offset  5d2 [225d2] HIGHLOW
	reloc   23 offset  5d8 [225d8] HIGHLOW
	reloc   24 offset  5e4 [225e4] HIGHLOW
	reloc   25 offset  5fe [225fe] HIGHLOW
	reloc   26 offset  632 [22632] HIGHLOW
	reloc   27 offset  642 [22642] HIGHLOW
	reloc   28 offset  64c [2264c] HIGHLOW
	reloc   29 offset  654 [22654] HIGHLOW
	reloc   30 offset  6e1 [226e1] HIGHLOW
	reloc   31 offset  7ea [227ea] HIGHLOW
	reloc   32 offset  840 [22840] HIGHLOW
	reloc   33 offset  8a3 [228a3] HIGHLOW
	reloc   34 offset  8bb [228bb] HIGHLOW
	reloc   35 offset  8d8 [228d8] HIGHLOW
	reloc   36 offset  8f7 [228f7] HIGHLOW
	reloc   37 offset  8fc [228fc] HIGHLOW
	reloc   38 offset  916 [22916] HIGHLOW
	reloc   39 offset  938 [22938] HIGHLOW
	reloc   40 offset  94b [2294b] HIGHLOW
	reloc   41 offset  993 [22993] HIGHLOW
	reloc   42 offset  a17 [22a17] HIGHLOW
	reloc   43 offset  a25 [22a25] HIGHLOW
	reloc   44 offset  a2b [22a2b] HIGHLOW
	reloc   45 offset  a38 [22a38] HIGHLOW
	reloc   46 offset  a3f [22a3f] HIGHLOW
	reloc   47 offset  a4b [22a4b] HIGHLOW
	reloc   48 offset  a5e [22a5e] HIGHLOW
	reloc   49 offset  b03 [22b03] HIGHLOW
	reloc   50 offset  b16 [22b16] HIGHLOW
	reloc   51 offset  b1c [22b1c] HIGHLOW
	reloc   52 offset  b34 [22b34] HIGHLOW
	reloc   53 offset  b53 [22b53] HIGHLOW
	reloc   54 offset  b8f [22b8f] HIGHLOW
	reloc   55 offset  b9e [22b9e] HIGHLOW
	reloc   56 offset  ba4 [22ba4] HIGHLOW
	reloc   57 offset  ba9 [22ba9] HIGHLOW
	reloc   58 offset  bc1 [22bc1] HIGHLOW
	reloc   59 offset  c39 [22c39] HIGHLOW

Virtual Address: 00023000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   74 [23074] HIGHLOW
	reloc    1 offset   7b [2307b] HIGHLOW
	reloc    2 offset   90 [23090] HIGHLOW
	reloc    3 offset   9b [2309b] HIGHLOW
	reloc    4 offset   ea [230ea] HIGHLOW
	reloc    5 offset  12a [2312a] HIGHLOW
	reloc    6 offset  144 [23144] HIGHLOW
	reloc    7 offset  172 [23172] HIGHLOW
	reloc    8 offset  178 [23178] HIGHLOW
	reloc    9 offset  1a6 [231a6] HIGHLOW
	reloc   10 offset  1c2 [231c2] HIGHLOW
	reloc   11 offset  1c9 [231c9] HIGHLOW
	reloc   12 offset  1cf [231cf] HIGHLOW
	reloc   13 offset  1db [231db] HIGHLOW
	reloc   14 offset  1e0 [231e0] HIGHLOW
	reloc   15 offset  1ea [231ea] HIGHLOW
	reloc   16 offset  1f2 [231f2] HIGHLOW
	reloc   17 offset  1fb [231fb] HIGHLOW
	reloc   18 offset  203 [23203] HIGHLOW
	reloc   19 offset  209 [23209] HIGHLOW
	reloc   20 offset  210 [23210] HIGHLOW
	reloc   21 offset  217 [23217] HIGHLOW
	reloc   22 offset  21d [2321d] HIGHLOW
	reloc   23 offset  229 [23229] HIGHLOW
	reloc   24 offset  22e [2322e] HIGHLOW
	reloc   25 offset  236 [23236] HIGHLOW
	reloc   26 offset  23c [2323c] HIGHLOW
	reloc   27 offset  243 [23243] HIGHLOW
	reloc   28 offset  24a [2324a] HIGHLOW
	reloc   29 offset  257 [23257] HIGHLOW
	reloc   30 offset  27d [2327d] HIGHLOW
	reloc   31 offset  28d [2328d] HIGHLOW
	reloc   32 offset  294 [23294] HIGHLOW
	reloc   33 offset  29d [2329d] HIGHLOW
	reloc   34 offset  2db [232db] HIGHLOW
	reloc   35 offset  2ed [232ed] HIGHLOW
	reloc   36 offset  301 [23301] HIGHLOW
	reloc   37 offset  323 [23323] HIGHLOW
	reloc   38 offset  33d [2333d] HIGHLOW
	reloc   39 offset  37c [2337c] HIGHLOW
	reloc   40 offset  383 [23383] HIGHLOW
	reloc   41 offset  3db [233db] HIGHLOW
	reloc   42 offset  3f2 [233f2] HIGHLOW
	reloc   43 offset  406 [23406] HIGHLOW
	reloc   44 offset  424 [23424] HIGHLOW
	reloc   45 offset  442 [23442] HIGHLOW
	reloc   46 offset  465 [23465] HIGHLOW
	reloc   47 offset  492 [23492] HIGHLOW
	reloc   48 offset  4a7 [234a7] HIGHLOW
	reloc   49 offset  4bf [234bf] HIGHLOW
	reloc   50 offset  4cf [234cf] HIGHLOW
	reloc   51 offset  50f [2350f] HIGHLOW
	reloc   52 offset  51e [2351e] HIGHLOW
	reloc   53 offset  553 [23553] HIGHLOW
	reloc   54 offset  55f [2355f] HIGHLOW
	reloc   55 offset  567 [23567] HIGHLOW
	reloc   56 offset  56d [2356d] HIGHLOW
	reloc   57 offset  588 [23588] HIGHLOW
	reloc   58 offset  5b8 [235b8] HIGHLOW
	reloc   59 offset  5d3 [235d3] HIGHLOW
	reloc   60 offset  626 [23626] HIGHLOW
	reloc   61 offset  698 [23698] HIGHLOW
	reloc   62 offset  6cd [236cd] HIGHLOW
	reloc   63 offset  707 [23707] HIGHLOW
	reloc   64 offset  73e [2373e] HIGHLOW
	reloc   65 offset  775 [23775] HIGHLOW
	reloc   66 offset  7a8 [237a8] HIGHLOW
	reloc   67 offset  800 [23800] HIGHLOW
	reloc   68 offset  853 [23853] HIGHLOW
	reloc   69 offset  8a1 [238a1] HIGHLOW
	reloc   70 offset  935 [23935] HIGHLOW
	reloc   71 offset  93c [2393c] HIGHLOW
	reloc   72 offset  961 [23961] HIGHLOW
	reloc   73 offset  974 [23974] HIGHLOW
	reloc   74 offset  99d [2399d] HIGHLOW
	reloc   75 offset  9a7 [239a7] HIGHLOW
	reloc   76 offset  a1c [23a1c] HIGHLOW
	reloc   77 offset  a33 [23a33] HIGHLOW
	reloc   78 offset  a53 [23a53] HIGHLOW
	reloc   79 offset  c17 [23c17] HIGHLOW
	reloc   80 offset  d67 [23d67] HIGHLOW
	reloc   81 offset  d72 [23d72] HIGHLOW
	reloc   82 offset  da9 [23da9] HIGHLOW
	reloc   83 offset  db2 [23db2] HIGHLOW
	reloc   84 offset  dbd [23dbd] HIGHLOW
	reloc   85 offset  df3 [23df3] HIGHLOW
	reloc   86 offset  dfc [23dfc] HIGHLOW
	reloc   87 offset  e07 [23e07] HIGHLOW
	reloc   88 offset  e1f [23e1f] HIGHLOW
	reloc   89 offset  e31 [23e31] HIGHLOW
	reloc   90 offset  e63 [23e63] HIGHLOW
	reloc   91 offset  e6d [23e6d] HIGHLOW
	reloc   92 offset  ea2 [23ea2] HIGHLOW
	reloc   93 offset  ebb [23ebb] HIGHLOW
	reloc   94 offset  ee5 [23ee5] HIGHLOW
	reloc   95 offset  efe [23efe] HIGHLOW
	reloc   96 offset  f2b [23f2b] HIGHLOW
	reloc   97 offset  f3c [23f3c] HIGHLOW
	reloc   98 offset  f43 [23f43] HIGHLOW
	reloc   99 offset  f61 [23f61] HIGHLOW
	reloc  100 offset  f68 [23f68] HIGHLOW
	reloc  101 offset  fd9 [23fd9] HIGHLOW
	reloc  102 offset  fe1 [23fe1] HIGHLOW
	reloc  103 offset  fe7 [23fe7] HIGHLOW
	reloc  104 offset  ff0 [23ff0] HIGHLOW
	reloc  105 offset  ff7 [23ff7] HIGHLOW
	reloc  106 offset  ffc [23ffc] HIGHLOW
	reloc  107 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset    2 [24002] HIGHLOW
	reloc    1 offset    b [2400b] HIGHLOW
	reloc    2 offset   3a [2403a] HIGHLOW
	reloc    3 offset  a31 [24a31] HIGHLOW
	reloc    4 offset  afa [24afa] HIGHLOW
	reloc    5 offset  ca5 [24ca5] HIGHLOW
	reloc    6 offset  de2 [24de2] HIGHLOW
	reloc    7 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  1d6 [251d6] HIGHLOW
	reloc    1 offset  647 [25647] HIGHLOW
	reloc    2 offset  6bc [256bc] HIGHLOW
	reloc    3 offset  6c8 [256c8] HIGHLOW
	reloc    4 offset  819 [25819] HIGHLOW
	reloc    5 offset  87a [2587a] HIGHLOW
	reloc    6 offset  947 [25947] HIGHLOW
	reloc    7 offset  a5d [25a5d] HIGHLOW
	reloc    8 offset  b1c [25b1c] HIGHLOW
	reloc    9 offset  bd8 [25bd8] HIGHLOW
	reloc   10 offset  f37 [25f37] HIGHLOW
	reloc   11 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   87 [26087] HIGHLOW
	reloc    1 offset  287 [26287] HIGHLOW
	reloc    2 offset  56d [2656d] HIGHLOW
	reloc    3 offset  587 [26587] HIGHLOW
	reloc    4 offset  84e [2684e] HIGHLOW
	reloc    5 offset  e69 [26e69] HIGHLOW

Virtual Address: 00027000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  546 [27546] HIGHLOW
	reloc    1 offset  6dd [276dd] HIGHLOW
	reloc    2 offset  7aa [277aa] HIGHLOW
	reloc    3 offset  877 [27877] HIGHLOW
	reloc    4 offset  9af [279af] HIGHLOW
	reloc    5 offset  b89 [27b89] HIGHLOW
	reloc    6 offset  bb3 [27bb3] HIGHLOW
	reloc    7 offset  c61 [27c61] HIGHLOW
	reloc    8 offset  d26 [27d26] HIGHLOW
	reloc    9 offset  d3e [27d3e] HIGHLOW
	reloc   10 offset  d9b [27d9b] HIGHLOW
	reloc   11 offset  de2 [27de2] HIGHLOW
	reloc   12 offset  e34 [27e34] HIGHLOW
	reloc   13 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   c7 [280c7] HIGHLOW
	reloc    1 offset  1f4 [281f4] HIGHLOW
	reloc    2 offset  6c2 [286c2] HIGHLOW
	reloc    3 offset  754 [28754] HIGHLOW
	reloc    4 offset  93b [2893b] HIGHLOW
	reloc    5 offset  947 [28947] HIGHLOW
	reloc    6 offset  aae [28aae] HIGHLOW
	reloc    7 offset  aeb [28aeb] HIGHLOW
	reloc    8 offset  af7 [28af7] HIGHLOW
	reloc    9 offset  b1f [28b1f] HIGHLOW
	reloc   10 offset  ca3 [28ca3] HIGHLOW
	reloc   11 offset  d7d [28d7d] HIGHLOW
	reloc   12 offset  df0 [28df0] HIGHLOW
	reloc   13 offset  e5b [28e5b] HIGHLOW
	reloc   14 offset  f13 [28f13] HIGHLOW
	reloc   15 offset  f82 [28f82] HIGHLOW

Virtual Address: 00029000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    a [2900a] HIGHLOW
	reloc    1 offset  16c [2916c] HIGHLOW
	reloc    2 offset  1a4 [291a4] HIGHLOW
	reloc    3 offset  1b0 [291b0] HIGHLOW
	reloc    4 offset  1bc [291bc] HIGHLOW
	reloc    5 offset  2d4 [292d4] HIGHLOW
	reloc    6 offset  337 [29337] HIGHLOW
	reloc    7 offset  7ae [297ae] HIGHLOW
	reloc    8 offset  7c6 [297c6] HIGHLOW
	reloc    9 offset  838 [29838] HIGHLOW
	reloc   10 offset  ab9 [29ab9] HIGHLOW
	reloc   11 offset  afa [29afa] HIGHLOW
	reloc   12 offset  b40 [29b40] HIGHLOW
	reloc   13 offset  baf [29baf] HIGHLOW
	reloc   14 offset  bf7 [29bf7] HIGHLOW
	reloc   15 offset  c37 [29c37] HIGHLOW
	reloc   16 offset  cc1 [29cc1] HIGHLOW
	reloc   17 offset  db6 [29db6] HIGHLOW
	reloc   18 offset  eef [29eef] HIGHLOW
	reloc   19 offset  fe6 [29fe6] HIGHLOW

Virtual Address: 0002a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2f8 [2a2f8] HIGHLOW
	reloc    1 offset  389 [2a389] HIGHLOW
	reloc    2 offset  38f [2a38f] HIGHLOW
	reloc    3 offset  449 [2a449] HIGHLOW
	reloc    4 offset  483 [2a483] HIGHLOW
	reloc    5 offset  4b7 [2a4b7] HIGHLOW
	reloc    6 offset  4f9 [2a4f9] HIGHLOW
	reloc    7 offset  719 [2a719] HIGHLOW
	reloc    8 offset  889 [2a889] HIGHLOW
	reloc    9 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7a0 [2d7a0] HIGHLOW
	reloc    1 offset  7ae [2d7ae] HIGHLOW
	reloc    2 offset  7b3 [2d7b3] HIGHLOW
	reloc    3 offset  7bc [2d7bc] HIGHLOW
	reloc    4 offset  7c1 [2d7c1] HIGHLOW
	reloc    5 offset  7ca [2d7ca] HIGHLOW
	reloc    6 offset  7cf [2d7cf] HIGHLOW
	reloc    7 offset    0 [2d000] ABSOLUTE

Virtual Address: 00030000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    0 [30000] HIGHLOW
	reloc    1 offset    4 [30004] HIGHLOW
	reloc    2 offset    8 [30008] HIGHLOW
	reloc    3 offset    c [3000c] HIGHLOW
	reloc    4 offset   10 [30010] HIGHLOW
	reloc    5 offset   14 [30014] HIGHLOW
	reloc    6 offset   18 [30018] HIGHLOW
	reloc    7 offset   1c [3001c] HIGHLOW
	reloc    8 offset   20 [30020] HIGHLOW
	reloc    9 offset   24 [30024] HIGHLOW
	reloc   10 offset   28 [30028] HIGHLOW
	reloc   11 offset   2c [3002c] HIGHLOW
	reloc   12 offset   30 [30030] HIGHLOW
	reloc   13 offset   34 [30034] HIGHLOW
	reloc   14 offset   38 [30038] HIGHLOW
	reloc   15 offset   3c [3003c] HIGHLOW
	reloc   16 offset   40 [30040] HIGHLOW
	reloc   17 offset   44 [30044] HIGHLOW
	reloc   18 offset   48 [30048] HIGHLOW
	reloc   19 offset   4c [3004c] HIGHLOW
	reloc   20 offset   50 [30050] HIGHLOW
	reloc   21 offset   54 [30054] HIGHLOW
	reloc   22 offset   58 [30058] HIGHLOW
	reloc   23 offset   5c [3005c] HIGHLOW
	reloc   24 offset   60 [30060] HIGHLOW
	reloc   25 offset   64 [30064] HIGHLOW
	reloc   26 offset   68 [30068] HIGHLOW
	reloc   27 offset   6c [3006c] HIGHLOW
	reloc   28 offset   70 [30070] HIGHLOW
	reloc   29 offset   74 [30074] HIGHLOW
	reloc   30 offset   78 [30078] HIGHLOW
	reloc   31 offset   7c [3007c] HIGHLOW
	reloc   32 offset   80 [30080] HIGHLOW
	reloc   33 offset   84 [30084] HIGHLOW
	reloc   34 offset   88 [30088] HIGHLOW
	reloc   35 offset   8c [3008c] HIGHLOW
	reloc   36 offset   90 [30090] HIGHLOW
	reloc   37 offset   94 [30094] HIGHLOW
	reloc   38 offset   98 [30098] HIGHLOW
	reloc   39 offset   9c [3009c] HIGHLOW
	reloc   40 offset   a0 [300a0] HIGHLOW
	reloc   41 offset   a4 [300a4] HIGHLOW
	reloc   42 offset   a8 [300a8] HIGHLOW
	reloc   43 offset   ac [300ac] HIGHLOW
	reloc   44 offset   b0 [300b0] HIGHLOW
	reloc   45 offset   b4 [300b4] HIGHLOW
	reloc   46 offset   b8 [300b8] HIGHLOW
	reloc   47 offset   bc [300bc] HIGHLOW
	reloc   48 offset   c0 [300c0] HIGHLOW
	reloc   49 offset   c4 [300c4] HIGHLOW
	reloc   50 offset   c8 [300c8] HIGHLOW
	reloc   51 offset   cc [300cc] HIGHLOW
	reloc   52 offset   d0 [300d0] HIGHLOW
	reloc   53 offset   d4 [300d4] HIGHLOW
	reloc   54 offset   d8 [300d8] HIGHLOW
	reloc   55 offset   dc [300dc] HIGHLOW
	reloc   56 offset   e0 [300e0] HIGHLOW
	reloc   57 offset   e4 [300e4] HIGHLOW
	reloc   58 offset   e8 [300e8] HIGHLOW
	reloc   59 offset   ec [300ec] HIGHLOW
	reloc   60 offset   f0 [300f0] HIGHLOW
	reloc   61 offset   f4 [300f4] HIGHLOW
	reloc   62 offset   f8 [300f8] HIGHLOW
	reloc   63 offset   fc [300fc] HIGHLOW
	reloc   64 offset  100 [30100] HIGHLOW
	reloc   65 offset  104 [30104] HIGHLOW
	reloc   66 offset  108 [30108] HIGHLOW
	reloc   67 offset  10c [3010c] HIGHLOW
	reloc   68 offset  110 [30110] HIGHLOW
	reloc   69 offset  114 [30114] HIGHLOW
	reloc   70 offset  118 [30118] HIGHLOW
	reloc   71 offset  11c [3011c] HIGHLOW
	reloc   72 offset  120 [30120] HIGHLOW
	reloc   73 offset  124 [30124] HIGHLOW
	reloc   74 offset  128 [30128] HIGHLOW
	reloc   75 offset  12c [3012c] HIGHLOW
	reloc   76 offset  130 [30130] HIGHLOW
	reloc   77 offset  134 [30134] HIGHLOW
	reloc   78 offset  138 [30138] HIGHLOW
	reloc   79 offset  13c [3013c] HIGHLOW
	reloc   80 offset  140 [30140] HIGHLOW
	reloc   81 offset  144 [30144] HIGHLOW
	reloc   82 offset  148 [30148] HIGHLOW
	reloc   83 offset  14c [3014c] HIGHLOW
	reloc   84 offset  150 [30150] HIGHLOW
	reloc   85 offset  154 [30154] HIGHLOW
	reloc   86 offset  158 [30158] HIGHLOW
	reloc   87 offset  15c [3015c] HIGHLOW
	reloc   88 offset  160 [30160] HIGHLOW
	reloc   89 offset  164 [30164] HIGHLOW
	reloc   90 offset  168 [30168] HIGHLOW
	reloc   91 offset  16c [3016c] HIGHLOW
	reloc   92 offset  170 [30170] HIGHLOW
	reloc   93 offset  174 [30174] HIGHLOW
	reloc   94 offset  178 [30178] HIGHLOW
	reloc   95 offset  17c [3017c] HIGHLOW
	reloc   96 offset  180 [30180] HIGHLOW
	reloc   97 offset  184 [30184] HIGHLOW
	reloc   98 offset  188 [30188] HIGHLOW
	reloc   99 offset  18c [3018c] HIGHLOW
	reloc  100 offset  190 [30190] HIGHLOW
	reloc  101 offset  194 [30194] HIGHLOW
	reloc  102 offset  198 [30198] HIGHLOW
	reloc  103 offset  19c [3019c] HIGHLOW
	reloc  104 offset  1a0 [301a0] HIGHLOW
	reloc  105 offset  1b4 [301b4] HIGHLOW
	reloc  106 offset  1c8 [301c8] HIGHLOW
	reloc  107 offset  1dc [301dc] HIGHLOW
	reloc  108 offset  1e0 [301e0] HIGHLOW
	reloc  109 offset  1e8 [301e8] HIGHLOW
	reloc  110 offset  1ec [301ec] HIGHLOW
	reloc  111 offset  1f0 [301f0] HIGHLOW
	reloc  112 offset  1f4 [301f4] HIGHLOW
	reloc  113 offset  1f8 [301f8] HIGHLOW
	reloc  114 offset  1fc [301fc] HIGHLOW
	reloc  115 offset  200 [30200] HIGHLOW
	reloc  116 offset  204 [30204] HIGHLOW
	reloc  117 offset  208 [30208] HIGHLOW
	reloc  118 offset  20c [3020c] HIGHLOW
	reloc  119 offset  210 [30210] HIGHLOW
	reloc  120 offset  214 [30214] HIGHLOW
	reloc  121 offset  218 [30218] HIGHLOW
	reloc  122 offset  21c [3021c] HIGHLOW
	reloc  123 offset  220 [30220] HIGHLOW
	reloc  124 offset  224 [30224] HIGHLOW
	reloc  125 offset  228 [30228] HIGHLOW
	reloc  126 offset  22c [3022c] HIGHLOW
	reloc  127 offset  230 [30230] HIGHLOW
	reloc  128 offset  234 [30234] HIGHLOW
	reloc  129 offset  238 [30238] HIGHLOW
	reloc  130 offset  240 [30240] HIGHLOW
	reloc  131 offset  248 [30248] HIGHLOW
	reloc  132 offset  24c [3024c] HIGHLOW
	reloc  133 offset  254 [30254] HIGHLOW
	reloc  134 offset  258 [30258] HIGHLOW
	reloc  135 offset  260 [30260] HIGHLOW
	reloc  136 offset  264 [30264] HIGHLOW
	reloc  137 offset  26c [3026c] HIGHLOW
	reloc  138 offset  270 [30270] HIGHLOW
	reloc  139 offset  278 [30278] HIGHLOW
	reloc  140 offset  27c [3027c] HIGHLOW
	reloc  141 offset  280 [30280] HIGHLOW
	reloc  142 offset  284 [30284] HIGHLOW
	reloc  143 offset  288 [30288] HIGHLOW
	reloc  144 offset  290 [30290] HIGHLOW
	reloc  145 offset  294 [30294] HIGHLOW
	reloc  146 offset  29c [3029c] HIGHLOW
	reloc  147 offset  2a0 [302a0] HIGHLOW
	reloc  148 offset  2a8 [302a8] HIGHLOW
	reloc  149 offset  2ac [302ac] HIGHLOW
	reloc  150 offset  2b4 [302b4] HIGHLOW
	reloc  151 offset  2b8 [302b8] HIGHLOW
	reloc  152 offset  2c0 [302c0] HIGHLOW
	reloc  153 offset  2c4 [302c4] HIGHLOW
	reloc  154 offset  2cc [302cc] HIGHLOW
	reloc  155 offset  2d0 [302d0] HIGHLOW
	reloc  156 offset  2d8 [302d8] HIGHLOW
	reloc  157 offset  2dc [302dc] HIGHLOW
	reloc  158 offset  2e4 [302e4] HIGHLOW
	reloc  159 offset  2e8 [302e8] HIGHLOW
	reloc  160 offset  2f0 [302f0] HIGHLOW
	reloc  161 offset  2f4 [302f4] HIGHLOW
	reloc  162 offset  2fc [302fc] HIGHLOW
	reloc  163 offset  300 [30300] HIGHLOW
	reloc  164 offset  308 [30308] HIGHLOW
	reloc  165 offset  30c [3030c] HIGHLOW
	reloc  166 offset  314 [30314] HIGHLOW
	reloc  167 offset  318 [30318] HIGHLOW
	reloc  168 offset  320 [30320] HIGHLOW
