
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	reloc  160 offset  b1e [17b1e] HIGHLOW
	reloc  161 offset  b24 [17b24] HIGHLOW
	reloc  162 offset  b34 [17b34] HIGHLOW
	reloc  163 offset  b50 [17b50] HIGHLOW
	reloc  164 offset  b62 [17b62] HIGHLOW
	reloc  165 offset  b8a [17b8a] HIGHLOW
	reloc  166 offset  bf0 [17bf0] HIGHLOW
	reloc  167 offset  c00 [17c00] HIGHLOW
	reloc  168 offset  c10 [17c10] HIGHLOW
	reloc  169 offset  c24 [17c24] HIGHLOW
	reloc  170 offset  c67 [17c67] HIGHLOW
	reloc  171 offset  ce4 [17ce4] HIGHLOW
	reloc  172 offset  cea [17cea] HIGHLOW
	reloc  173 offset  cf0 [17cf0] HIGHLOW
	reloc  174 offset  cfc [17cfc] HIGHLOW
	reloc  175 offset  d5e [17d5e] HIGHLOW
	reloc  176 offset  d69 [17d69] HIGHLOW
	reloc  177 offset  da4 [17da4] HIGHLOW
	reloc  178 offset  e0f [17e0f] HIGHLOW
	reloc  179 offset  e27 [17e27] HIGHLOW
	reloc  180 offset  f14 [17f14] HIGHLOW
	reloc  181 offset  f92 [17f92] HIGHLOW
	reloc  182 offset  fa7 [17fa7] HIGHLOW
	reloc  183 offset  fad [17fad] HIGHLOW

Virtual Address: 00018000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   27 [18027] HIGHLOW
	reloc    1 offset   36 [18036] HIGHLOW
	reloc    2 offset   4a [1804a] HIGHLOW
	reloc    3 offset   65 [18065] HIGHLOW
	reloc    4 offset   8b [1808b] HIGHLOW
	reloc    5 offset   9e [1809e] HIGHLOW
	reloc    6 offset   a4 [180a4] HIGHLOW
	reloc    7 offset   ac [180ac] HIGHLOW
	reloc    8 offset   c6 [180c6] HIGHLOW
	reloc    9 offset   d5 [180d5] HIGHLOW
	reloc   10 offset   e1 [180e1] HIGHLOW
	reloc   11 offset   e8 [180e8] HIGHLOW
	reloc   12 offset   f2 [180f2] HIGHLOW
	reloc   13 offset   fa [180fa] HIGHLOW
	reloc   14 offset  101 [18101] HIGHLOW
	reloc   15 offset  109 [18109] HIGHLOW
	reloc   16 offset  12a [1812a] HIGHLOW
	reloc   17 offset  13a [1813a] HIGHLOW
	reloc   18 offset  162 [18162] HIGHLOW
	reloc   19 offset  18f [1818f] HIGHLOW
	reloc   20 offset  196 [18196] HIGHLOW
	reloc   21 offset  22f [1822f] HIGHLOW
	reloc   22 offset  23d [1823d] HIGHLOW
	reloc   23 offset  274 [18274] HIGHLOW
	reloc   24 offset  2ba [182ba] HIGHLOW
	reloc   25 offset  2c0 [182c0] HIGHLOW
	reloc   26 offset  2cd [182cd] HIGHLOW
	reloc   27 offset  2d8 [182d8] HIGHLOW
	reloc   28 offset  2f1 [182f1] HIGHLOW
	reloc   29 offset  387 [18387] HIGHLOW
	reloc   30 offset  38d [1838d] HIGHLOW
	reloc   31 offset  3b9 [183b9] HIGHLOW
	reloc   32 offset  3cf [183cf] HIGHLOW
	reloc   33 offset  425 [18425] HIGHLOW
	reloc   34 offset  435 [18435] HIGHLOW
	reloc   35 offset  43c [1843c] HIGHLOW
	reloc   36 offset  447 [18447] HIGHLOW
	reloc   37 offset  460 [18460] HIGHLOW
	reloc   38 offset  474 [18474] HIGHLOW
	reloc   39 offset  492 [18492] HIGHLOW
	reloc   40 offset  504 [18504] HIGHLOW
	reloc   41 offset  51c [1851c] HIGHLOW
	reloc   42 offset  53c [1853c] HIGHLOW
	reloc   43 offset  583 [18583] HIGHLOW
	reloc   44 offset  598 [18598] HIGHLOW
	reloc   45 offset  5ae [185ae] HIGHLOW
	reloc   46 offset  5c6 [185c6] HIGHLOW
	reloc   47 offset  5f4 [185f4] HIGHLOW
	reloc   48 offset  698 [18698] HIGHLOW
	reloc   49 offset  6ca [186ca] HIGHLOW
	reloc   50 offset  6ff [186ff] HIGHLOW
	reloc   51 offset  709 [18709] HIGHLOW
	reloc   52 offset  712 [18712] HIGHLOW
	reloc   53 offset  719 [18719] HIGHLOW
	reloc   54 offset  72b [1872b] HIGHLOW
	reloc   55 offset  731 [18731] HIGHLOW
	reloc   56 offset  74e [1874e] HIGHLOW
	reloc   57 offset  75c [1875c] HIGHLOW
	reloc   58 offset  790 [18790] HIGHLOW
	reloc   59 offset  7aa [187aa] HIGHLOW
	reloc   60 offset  7e0 [187e0] HIGHLOW
	reloc   61 offset  7e9 [187e9] HIGHLOW
	reloc   62 offset  7f0 [187f0] HIGHLOW
	reloc   63 offset  81b [1881b] HIGHLOW
	reloc   64 offset  82d [1882d] HIGHLOW
	reloc   65 offset  84a [1884a] HIGHLOW
	reloc   66 offset  86d [1886d] HIGHLOW
	reloc   67 offset  893 [18893] HIGHLOW
	reloc   68 offset  8aa [188aa] HIGHLOW
	reloc   69 offset  8b7 [188b7] HIGHLOW
	reloc   70 offset  8c6 [188c6] HIGHLOW
	reloc   71 offset  8f3 [188f3] HIGHLOW
	reloc   72 offset  907 [18907] HIGHLOW
	reloc   73 offset  921 [18921] HIGHLOW
	reloc   74 offset  947 [18947] HIGHLOW
	reloc   75 offset  989 [18989] HIGHLOW
	reloc   76 offset  9a9 [189a9] HIGHLOW
	reloc   77 offset  9e2 [189e2] HIGHLOW
	reloc   78 offset  9f9 [189f9] HIGHLOW
	reloc   79 offset  a18 [18a18] HIGHLOW
	reloc   80 offset  a26 [18a26] HIGHLOW
	reloc   81 offset  a7c [18a7c] HIGHLOW
	reloc   82 offset  a89 [18a89] HIGHLOW
	reloc   83 offset  aac [18aac] HIGHLOW
	reloc   84 offset  ab8 [18ab8] HIGHLOW
	reloc   85 offset  ac8 [18ac8] HIGHLOW
	reloc   86 offset  ad2 [18ad2] HIGHLOW
	reloc   87 offset  af7 [18af7] HIGHLOW
	reloc   88 offset  b01 [18b01] HIGHLOW
	reloc   89 offset  b28 [18b28] HIGHLOW
	reloc   90 offset  b50 [18b50] HIGHLOW
	reloc   91 offset  bb4 [18bb4] HIGHLOW
	reloc   92 offset  bc1 [18bc1] HIGHLOW
	reloc   93 offset  bf3 [18bf3] HIGHLOW
	reloc   94 offset  c0c [18c0c] HIGHLOW
	reloc   95 offset  c1c [18c1c] HIGHLOW
	reloc   96 offset  c27 [18c27] HIGHLOW
	reloc   97 offset  c32 [18c32] HIGHLOW
	reloc   98 offset  c38 [18c38] HIGHLOW
	reloc   99 offset  c3e [18c3e] HIGHLOW
	reloc  100 offset  c49 [18c49] HIGHLOW
	reloc  101 offset  c4f [18c4f] HIGHLOW
	reloc  102 offset  c6b [18c6b] HIGHLOW
	reloc  103 offset  c7f [18c7f] HIGHLOW
	reloc  104 offset  c98 [18c98] HIGHLOW
	reloc  105 offset  cab [18cab] HIGHLOW
	reloc  106 offset  cc9 [18cc9] HIGHLOW
	reloc  107 offset  cdc [18cdc] HIGHLOW
	reloc  108 offset  ce9 [18ce9] HIGHLOW
	reloc  109 offset  cf6 [18cf6] HIGHLOW
	reloc  110 offset  d14 [18d14] HIGHLOW
	reloc  111 offset  d43 [18d43] HIGHLOW
	reloc  112 offset  d49 [18d49] HIGHLOW
	reloc  113 offset  d5f [18d5f] HIGHLOW
	reloc  114 offset  d65 [18d65] HIGHLOW
	reloc  115 offset  df5 [18df5] HIGHLOW
	reloc  116 offset  dff [18dff] HIGHLOW
	reloc  117 offset  e7f [18e7f] HIGHLOW
	reloc  118 offset  e89 [18e89] HIGHLOW
	reloc  119 offset  eb1 [18eb1] HIGHLOW
	reloc  120 offset  eee [18eee] HIGHLOW
	reloc  121 offset  f09 [18f09] HIGHLOW
	reloc  122 offset  f21 [18f21] HIGHLOW
	reloc  123 offset  f74 [18f74] HIGHLOW
	reloc  124 offset  f82 [18f82] HIGHLOW
	reloc  125 offset  f90 [18f90] HIGHLOW
	reloc  126 offset  f95 [18f95] HIGHLOW
	reloc  127 offset  f9f [18f9f] HIGHLOW
	reloc  128 offset  fb4 [18fb4] HIGHLOW
	reloc  129 offset  fba [18fba] HIGHLOW
	reloc  130 offset  fdf [18fdf] HIGHLOW
	reloc  131 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    0 [19000] HIGHLOW
	reloc    1 offset    c [1900c] HIGHLOW
	reloc    2 offset   30 [19030] HIGHLOW
	reloc    3 offset   46 [19046] HIGHLOW
	reloc    4 offset   66 [19066] HIGHLOW
	reloc    5 offset   84 [19084] HIGHLOW
	reloc    6 offset   9a [1909a] HIGHLOW
	reloc    7 offset   c8 [190c8] HIGHLOW
	reloc    8 offset   cf [190cf] HIGHLOW
	reloc    9 offset  11c [1911c] HIGHLOW
	reloc   10 offset  13f [1913f] HIGHLOW
	reloc   11 offset  171 [19171] HIGHLOW
	reloc   12 offset  17c [1917c] HIGHLOW
	reloc   13 offset  193 [19193] HIGHLOW
	reloc   14 offset  1a3 [191a3] HIGHLOW
	reloc   15 offset  1be [191be] HIGHLOW
	reloc   16 offset  239 [19239] HIGHLOW
	reloc   17 offset  23f [1923f] HIGHLOW
	reloc   18 offset  248 [19248] HIGHLOW
	reloc   19 offset  252 [19252] HIGHLOW
	reloc   20 offset  281 [19281] HIGHLOW
	reloc   21 offset  2e6 [192e6] HIGHLOW
	reloc   22 offset  2f7 [192f7] HIGHLOW
	reloc   23 offset  31a [1931a] HIGHLOW
	reloc   24 offset  368 [19368] HIGHLOW
	reloc   25 offset  3c6 [193c6] HIGHLOW
	reloc   26 offset  420 [19420] HIGHLOW
	reloc   27 offset  495 [19495] HIGHLOW
	reloc   28 offset  4c1 [194c1] HIGHLOW
	reloc   29 offset  54c [1954c] HIGHLOW
	reloc   30 offset  58b [1958b] HIGHLOW
	reloc   31 offset  59b [1959b] HIGHLOW
	reloc   32 offset  5c0 [195c0] HIGHLOW
	reloc   33 offset  62d [1962d] HIGHLOW
	reloc   34 offset  6ad [196ad] HIGHLOW
	reloc   35 offset  71b [1971b] HIGHLOW
	reloc   36 offset  798 [19798] HIGHLOW
	reloc   37 offset  7a8 [197a8] HIGHLOW
	reloc   38 offset  7b2 [197b2] HIGHLOW
	reloc   39 offset  7ba [197ba] HIGHLOW
	reloc   40 offset  7d3 [197d3] HIGHLOW
	reloc   41 offset  85c [1985c] HIGHLOW
	reloc   42 offset  870 [19870] HIGHLOW
	reloc   43 offset  891 [19891] HIGHLOW
	reloc   44 offset  897 [19897] HIGHLOW
	reloc   45 offset  8a2 [198a2] HIGHLOW
	reloc   46 offset  8aa [198aa] HIGHLOW
	reloc   47 offset  8b7 [198b7] HIGHLOW
	reloc   48 offset  8c3 [198c3] HIGHLOW
	reloc   49 offset  8d0 [198d0] HIGHLOW
	reloc   50 offset  8e7 [198e7] HIGHLOW
	reloc   51 offset  8fb [198fb] HIGHLOW
	reloc   52 offset  900 [19900] HIGHLOW
	reloc   53 offset  91c [1991c] HIGHLOW
	reloc   54 offset  922 [19922] HIGHLOW
	reloc   55 offset  94f [1994f] HIGHLOW
	reloc   56 offset  96d [1996d] HIGHLOW
	reloc   57 offset  9c5 [199c5] HIGHLOW
	reloc   58 offset  a21 [19a21] HIGHLOW
	reloc   59 offset  a51 [19a51] HIGHLOW
	reloc   60 offset  aad [19aad] HIGHLOW
	reloc   61 offset  b08 [19b08] HIGHLOW
	reloc   62 offset  b35 [19b35] HIGHLOW
	reloc   63 offset  b85 [19b85] HIGHLOW
	reloc   64 offset  bf6 [19bf6] HIGHLOW
	reloc   65 offset  c96 [19c96] HIGHLOW
	reloc   66 offset  d04 [19d04] HIGHLOW
	reloc   67 offset  d98 [19d98] HIGHLOW
	reloc   68 offset  dc0 [19dc0] HIGHLOW
	reloc   69 offset  df2 [19df2] HIGHLOW
	reloc   70 offset  e64 [19e64] HIGHLOW
	reloc   71 offset  e72 [19e72] HIGHLOW
	reloc   72 offset  e83 [19e83] HIGHLOW
	reloc   73 offset  ee1 [19ee1] HIGHLOW
	reloc   74 offset  f19 [19f19] HIGHLOW
	reloc   75 offset  f4c [19f4c] HIGHLOW

Virtual Address: 0001a000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   44 [1a044] HIGHLOW
	reloc    1 offset   7b [1a07b] HIGHLOW
	reloc    2 offset   e4 [1a0e4] HIGHLOW
	reloc    3 offset  10e [1a10e] HIGHLOW
	reloc    4 offset  131 [1a131] HIGHLOW
	reloc    5 offset  190 [1a190] HIGHLOW
	reloc    6 offset  1b7 [1a1b7] HIGHLOW
	reloc    7 offset  1c8 [1a1c8] HIGHLOW
	reloc    8 offset  20e [1a20e] HIGHLOW
	reloc    9 offset  22d [1a22d] HIGHLOW
	reloc   10 offset  233 [1a233] HIGHLOW
	reloc   11 offset  271 [1a271] HIGHLOW
	reloc   12 offset  277 [1a277] HIGHLOW
	reloc   13 offset  2b9 [1a2b9] HIGHLOW
	reloc   14 offset  2bf [1a2bf] HIGHLOW
	reloc   15 offset  2db [1a2db] HIGHLOW
	reloc   16 offset  2e6 [1a2e6] HIGHLOW
	reloc   17 offset  348 [1a348] HIGHLOW
	reloc   18 offset  397 [1a397] HIGHLOW
	reloc   19 offset  3a0 [1a3a0] HIGHLOW
	reloc   20 offset  3a8 [1a3a8] HIGHLOW
	reloc   21 offset  3ae [1a3ae] HIGHLOW
	reloc   22 offset  3e7 [1a3e7] HIGHLOW
	reloc   23 offset  3f0 [1a3f0] HIGHLOW
	reloc   24 offset  3f8 [1a3f8] HIGHLOW
	reloc   25 offset  3fe [1a3fe] HIGHLOW
	reloc   26 offset  42b [1a42b] HIGHLOW
	reloc   27 offset  473 [1a473] HIGHLOW
	reloc   28 offset  47b [1a47b] HIGHLOW
	reloc   29 offset  483 [1a483] HIGHLOW
	reloc   30 offset  489 [1a489] HIGHLOW
	reloc   31 offset  4ab [1a4ab] HIGHLOW
	reloc   32 offset  4b4 [1a4b4] HIGHLOW
	reloc   33 offset  4bc [1a4bc] HIGHLOW
	reloc   34 offset  4c2 [1a4c2] HIGHLOW
	reloc   35 offset  54a [1a54a] HIGHLOW
	reloc   36 offset  553 [1a553] HIGHLOW
	reloc   37 offset  55b [1a55b] HIGHLOW
	reloc   38 offset  561 [1a561] HIGHLOW
	reloc   39 offset  587 [1a587] HIGHLOW
	reloc   40 offset  590 [1a590] HIGHLOW
	reloc   41 offset  598 [1a598] HIGHLOW
	reloc   42 offset  59e [1a59e] HIGHLOW
	reloc   43 offset  60c [1a60c] HIGHLOW
	reloc   44 offset  615 [1a615] HIGHLOW
	reloc   45 offset  61d [1a61d] HIGHLOW
	reloc   46 offset  623 [1a623] HIGHLOW
	reloc   47 offset  646 [1a646] HIGHLOW
	reloc   48 offset  64f [1a64f] HIGHLOW
	reloc   49 offset  657 [1a657] HIGHLOW
	reloc   50 offset  65d [1a65d] HIGHLOW
	reloc   51 offset  6b6 [1a6b6] HIGHLOW
	reloc   52 offset  6e2 [1a6e2] HIGHLOW
	reloc   53 offset  7d8 [1a7d8] HIGHLOW
	reloc   54 offset  7e0 [1a7e0] HIGHLOW
	reloc   55 offset  7ea [1a7ea] HIGHLOW
	reloc   56 offset  7f2 [1a7f2] HIGHLOW
	reloc   57 offset  7fa [1a7fa] HIGHLOW
	reloc   58 offset  800 [1a800] HIGHLOW
	reloc   59 offset  81c [1a81c] HIGHLOW
	reloc   60 offset  824 [1a824] HIGHLOW
	reloc   61 offset  8e1 [1a8e1] HIGHLOW
	reloc   62 offset  8e9 [1a8e9] HIGHLOW
	reloc   63 offset  8f3 [1a8f3] HIGHLOW
	reloc   64 offset  8fb [1a8fb] HIGHLOW
	reloc   65 offset  90d [1a90d] HIGHLOW
	reloc   66 offset  915 [1a915] HIGHLOW
	reloc   67 offset  91d [1a91d] HIGHLOW
	reloc   68 offset  923 [1a923] HIGHLOW
	reloc   69 offset  954 [1a954] HIGHLOW
	reloc   70 offset  95c [1a95c] HIGHLOW
	reloc   71 offset  964 [1a964] HIGHLOW
	reloc   72 offset  96a [1a96a] HIGHLOW
	reloc   73 offset  9d8 [1a9d8] HIGHLOW
	reloc   74 offset  9f3 [1a9f3] HIGHLOW
	reloc   75 offset  a81 [1aa81] HIGHLOW
	reloc   76 offset  aa8 [1aaa8] HIGHLOW
	reloc   77 offset  aeb [1aaeb] HIGHLOW
	reloc   78 offset  afe [1aafe] HIGHLOW
	reloc   79 offset  b11 [1ab11] HIGHLOW
	reloc   80 offset  b19 [1ab19] HIGHLOW
	reloc   81 offset  b21 [1ab21] HIGHLOW
	reloc   82 offset  b27 [1ab27] HIGHLOW
	reloc   83 offset  b6a [1ab6a] HIGHLOW
	reloc   84 offset  b99 [1ab99] HIGHLOW
	reloc   85 offset  c43 [1ac43] HIGHLOW
	reloc   86 offset  c4b [1ac4b] HIGHLOW
	reloc   87 offset  c53 [1ac53] HIGHLOW
	reloc   88 offset  c59 [1ac59] HIGHLOW
	reloc   89 offset  d10 [1ad10] HIGHLOW
	reloc   90 offset  d1c [1ad1c] HIGHLOW
	reloc   91 offset  d29 [1ad29] HIGHLOW
	reloc   92 offset  d35 [1ad35] HIGHLOW
	reloc   93 offset  d82 [1ad82] HIGHLOW
	reloc   94 offset  d8e [1ad8e] HIGHLOW
	reloc   95 offset  e75 [1ae75] HIGHLOW
	reloc   96 offset  e7d [1ae7d] HIGHLOW
	reloc   97 offset  e85 [1ae85] HIGHLOW
	reloc   98 offset  e8b [1ae8b] HIGHLOW
	reloc   99 offset  e9d [1ae9d] HIGHLOW
	reloc  100 offset  ea5 [1aea5] HIGHLOW
	reloc  101 offset  eb7 [1aeb7] HIGHLOW
	reloc  102 offset  ebf [1aebf] HIGHLOW
	reloc  103 offset  eeb [1aeeb] HIGHLOW
	reloc  104 offset  ef3 [1aef3] HIGHLOW
	reloc  105 offset  f61 [1af61] HIGHLOW
	reloc  106 offset  f85 [1af85] HIGHLOW
	reloc  107 offset  fae [1afae] HIGHLOW
	reloc  108 offset  fc1 [1afc1] HIGHLOW
	reloc  109 offset  fc9 [1afc9] HIGHLOW
	reloc  110 offset  fd1 [1afd1] HIGHLOW
	reloc  111 offset  fd7 [1afd7] HIGHLOW

Virtual Address: 0001b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   7e [1b07e] HIGHLOW
	reloc    1 offset   8c [1b08c] HIGHLOW
	reloc    2 offset   a8 [1b0a8] HIGHLOW
	reloc    3 offset   b0 [1b0b0] HIGHLOW
	reloc    4 offset   b8 [1b0b8] HIGHLOW
	reloc    5 offset   be [1b0be] HIGHLOW
	reloc    6 offset  181 [1b181] HIGHLOW
	reloc    7 offset  1c2 [1b1c2] HIGHLOW
	reloc    8 offset  1ed [1b1ed] HIGHLOW
	reloc    9 offset  209 [1b209] HIGHLOW
	reloc   10 offset  274 [1b274] HIGHLOW
	reloc   11 offset  28b [1b28b] HIGHLOW
	reloc   12 offset  293 [1b293] HIGHLOW
	reloc   13 offset  29b [1b29b] HIGHLOW
	reloc   14 offset  2a1 [1b2a1] HIGHLOW
	reloc   15 offset  2b3 [1b2b3] HIGHLOW
	reloc   16 offset  2bb [1b2bb] HIGHLOW
	reloc   17 offset  364 [1b364] HIGHLOW
	reloc   18 offset  3a2 [1b3a2] HIGHLOW
	reloc   19 offset  3e2 [1b3e2] HIGHLOW
	reloc   20 offset  402 [1b402] HIGHLOW
	reloc   21 offset  40a [1b40a] HIGHLOW
	reloc   22 offset  412 [1b412] HIGHLOW
	reloc   23 offset  418 [1b418] HIGHLOW
	reloc   24 offset  42a [1b42a] HIGHLOW
	reloc   25 offset  432 [1b432] HIGHLOW
	reloc   26 offset  45f [1b45f] HIGHLOW
	reloc   27 offset  477 [1b477] HIGHLOW
	reloc   28 offset  489 [1b489] HIGHLOW
	reloc   29 offset  492 [1b492] HIGHLOW
	reloc   30 offset  49a [1b49a] HIGHLOW
	reloc   31 offset  4a0 [1b4a0] HIGHLOW
	reloc   32 offset  4c5 [1b4c5] HIGHLOW
	reloc   33 offset  4ce [1b4ce] HIGHLOW
	reloc   34 offset  4d6 [1b4d6] HIGHLOW
	reloc   35 offset  4de [1b4de] HIGHLOW
	reloc   36 offset  4e4 [1b4e4] HIGHLOW
	reloc   37 offset  502 [1b502] HIGHLOW
	reloc   38 offset  50b [1b50b] HIGHLOW
	reloc   39 offset  513 [1b513] HIGHLOW
	reloc   40 offset  51b [1b51b] HIGHLOW
	reloc   41 offset  521 [1b521] HIGHLOW
	reloc   42 offset  55e [1b55e] HIGHLOW
	reloc   43 offset  572 [1b572] HIGHLOW
	reloc   44 offset  57e [1b57e] HIGHLOW
	reloc   45 offset  586 [1b586] HIGHLOW
	reloc   46 offset  58c [1b58c] HIGHLOW
	reloc   47 offset  5a3 [1b5a3] HIGHLOW
	reloc   48 offset  5b0 [1b5b0] HIGHLOW
	reloc   49 offset  5bb [1b5bb] HIGHLOW
	reloc   50 offset  5c3 [1b5c3] HIGHLOW
	reloc   51 offset  5c9 [1b5c9] HIGHLOW
	reloc   52 offset  5e1 [1b5e1] HIGHLOW
	reloc   53 offset  5ee [1b5ee] HIGHLOW
	reloc   54 offset  639 [1b639] HIGHLOW
	reloc   55 offset  654 [1b654] HIGHLOW
	reloc   56 offset  669 [1b669] HIGHLOW
	reloc   57 offset  676 [1b676] HIGHLOW
	reloc   58 offset  67e [1b67e] HIGHLOW
	reloc   59 offset  684 [1b684] HIGHLOW
	reloc   60 offset  6b2 [1b6b2] HIGHLOW
	reloc   61 offset  6c6 [1b6c6] HIGHLOW
	reloc   62 offset  6cc [1b6cc] HIGHLOW
	reloc   63 offset  6d8 [1b6d8] HIGHLOW
	reloc   64 offset  6de [1b6de] HIGHLOW
	reloc   65 offset  6fb [1b6fb] HIGHLOW
	reloc   66 offset  70a [1b70a] HIGHLOW
	reloc   67 offset  716 [1b716] HIGHLOW
	reloc   68 offset  71c [1b71c] HIGHLOW
	reloc   69 offset  729 [1b729] HIGHLOW
	reloc   70 offset  73b [1b73b] HIGHLOW
	reloc   71 offset  748 [1b748] HIGHLOW
	reloc   72 offset  751 [1b751] HIGHLOW
	reloc   73 offset  759 [1b759] HIGHLOW
	reloc   74 offset  75f [1b75f] HIGHLOW
	reloc   75 offset  773 [1b773] HIGHLOW
	reloc   76 offset  77e [1b77e] HIGHLOW
	reloc   77 offset  786 [1b786] HIGHLOW
	reloc   78 offset  78e [1b78e] HIGHLOW
	reloc   79 offset  794 [1b794] HIGHLOW
	reloc   80 offset  7cf [1b7cf] HIGHLOW
	reloc   81 offset  7f3 [1b7f3] HIGHLOW
	reloc   82 offset  874 [1b874] HIGHLOW
	reloc   83 offset  888 [1b888] HIGHLOW
	reloc   84 offset  88f [1b88f] HIGHLOW
	reloc   85 offset  895 [1b895] HIGHLOW
	reloc   86 offset  89d [1b89d] HIGHLOW
	reloc   87 offset  8a6 [1b8a6] HIGHLOW
	reloc   88 offset  8c1 [1b8c1] HIGHLOW
	reloc   89 offset  8ca [1b8ca] HIGHLOW
	reloc   90 offset  8dd [1b8dd] HIGHLOW
	reloc   91 offset  8e3 [1b8e3] HIGHLOW
	reloc   92 offset  8f7 [1b8f7] HIGHLOW
	reloc   93 offset  8fe [1b8fe] HIGHLOW
	reloc   94 offset  924 [1b924] HIGHLOW
	reloc   95 offset  93b [1b93b] HIGHLOW
	reloc   96 offset  951 [1b951] HIGHLOW
	reloc   97 offset  965 [1b965] HIGHLOW
	reloc   98 offset  97c [1b97c] HIGHLOW
	reloc   99 offset  98c [1b98c] HIGHLOW
	reloc  100 offset  9ba [1b9ba] HIGHLOW
	reloc  101 offset  9c0 [1b9c0] HIGHLOW
	reloc  102 offset  9ce [1b9ce] HIGHLOW
	reloc  103 offset  9e3 [1b9e3] HIGHLOW
	reloc  104 offset  a25 [1ba25] HIGHLOW
	reloc  105 offset  a2e [1ba2e] HIGHLOW
	reloc  106 offset  a39 [1ba39] HIGHLOW
	reloc  107 offset  a54 [1ba54] HIGHLOW
	reloc  108 offset  a61 [1ba61] HIGHLOW
	reloc  109 offset  a6d [1ba6d] HIGHLOW
	reloc  110 offset  a7d [1ba7d] HIGHLOW
	reloc  111 offset  a91 [1ba91] HIGHLOW
	reloc  112 offset  a9f [1ba9f] HIGHLOW
	reloc  113 offset  abf [1babf] HIGHLOW
	reloc  114 offset  b36 [1bb36] HIGHLOW
	reloc  115 offset  b49 [1bb49] HIGHLOW
	reloc  116 offset  b6a [1bb6a] HIGHLOW
	reloc  117 offset  b74 [1bb74] HIGHLOW
	reloc  118 offset  b8d [1bb8d] HIGHLOW
	reloc  119 offset  bb0 [1bbb0] HIGHLOW
	reloc  120 offset  bfb [1bbfb] HIGHLOW
	reloc  121 offset  c10 [1bc10] HIGHLOW
	reloc  122 offset  c20 [1bc20] HIGHLOW
	reloc  123 offset  c5e [1bc5e] HIGHLOW
	reloc  124 offset  c80 [1bc80] HIGHLOW
	reloc  125 offset  c94 [1bc94] HIGHLOW
	reloc  126 offset  c9f [1bc9f] HIGHLOW
	reloc  127 offset  cac [1bcac] HIGHLOW
	reloc  128 offset  d0d [1bd0d] HIGHLOW
	reloc  129 offset  d3b [1bd3b] HIGHLOW
	reloc  130 offset  d46 [1bd46] HIGHLOW
	reloc  131 offset  d4c [1bd4c] HIGHLOW
	reloc  132 offset  d52 [1bd52] HIGHLOW
	reloc  133 offset  d5d [1bd5d] HIGHLOW
	reloc  134 offset  d63 [1bd63] HIGHLOW
	reloc  135 offset  d8a [1bd8a] HIGHLOW
	reloc  136 offset  d91 [1bd91] HIGHLOW
	reloc  137 offset  d9b [1bd9b] HIGHLOW
