
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
	reloc    3 offset  d61 [79d61] HIGHLOW
	reloc    4 offset  dba [79dba] HIGHLOW
	reloc    5 offset  dcd [79dcd] HIGHLOW
	reloc    6 offset  de4 [79de4] HIGHLOW
	reloc    7 offset  df9 [79df9] HIGHLOW
	reloc    8 offset  e20 [79e20] HIGHLOW
	reloc    9 offset  e61 [79e61] HIGHLOW
	reloc   10 offset  e69 [79e69] HIGHLOW
	reloc   11 offset  e79 [79e79] HIGHLOW
	reloc   12 offset  eb2 [79eb2] HIGHLOW
	reloc   13 offset  eb9 [79eb9] HIGHLOW

Virtual Address: 0007a000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   56 [7a056] HIGHLOW
	reloc    1 offset  253 [7a253] HIGHLOW
	reloc    2 offset  373 [7a373] HIGHLOW
	reloc    3 offset  3ee [7a3ee] HIGHLOW
	reloc    4 offset  fb4 [7afb4] HIGHLOW
	reloc    5 offset    0 [7a000] ABSOLUTE

Virtual Address: 0007b000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   5d [7b05d] HIGHLOW
	reloc    1 offset   6b [7b06b] HIGHLOW
	reloc    2 offset   7d [7b07d] HIGHLOW
	reloc    3 offset   a1 [7b0a1] HIGHLOW
	reloc    4 offset  19d [7b19d] HIGHLOW
	reloc    5 offset  1c6 [7b1c6] HIGHLOW
	reloc    6 offset  24d [7b24d] HIGHLOW
	reloc    7 offset  262 [7b262] HIGHLOW

Virtual Address: 0007c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  5cb [7c5cb] HIGHLOW
	reloc    1 offset  65a [7c65a] HIGHLOW
	reloc    2 offset  668 [7c668] HIGHLOW
	reloc    3 offset  67a [7c67a] HIGHLOW
	reloc    4 offset  69e [7c69e] HIGHLOW
	reloc    5 offset  779 [7c779] HIGHLOW
	reloc    6 offset  7a2 [7c7a2] HIGHLOW
	reloc    7 offset  82f [7c82f] HIGHLOW
	reloc    8 offset  84e [7c84e] HIGHLOW
	reloc    9 offset    0 [7c000] ABSOLUTE

Virtual Address: 0007d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  c43 [7dc43] HIGHLOW
	reloc    1 offset  cc9 [7dcc9] HIGHLOW
	reloc    2 offset  cf0 [7dcf0] HIGHLOW
	reloc    3 offset    0 [7d000] ABSOLUTE

Virtual Address: 0007e000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  335 [7e335] HIGHLOW
	reloc    1 offset  8c5 [7e8c5] HIGHLOW
	reloc    2 offset  8ea [7e8ea] HIGHLOW
	reloc    3 offset  8f0 [7e8f0] HIGHLOW
	reloc    4 offset  918 [7e918] HIGHLOW
	reloc    5 offset  91e [7e91e] HIGHLOW
	reloc    6 offset  972 [7e972] HIGHLOW
	reloc    7 offset  98e [7e98e] HIGHLOW
	reloc    8 offset  9d9 [7e9d9] HIGHLOW
	reloc    9 offset  a44 [7ea44] HIGHLOW
	reloc   10 offset  a5e [7ea5e] HIGHLOW
	reloc   11 offset  b5e [7eb5e] HIGHLOW

Virtual Address: 0007f000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  109 [7f109] HIGHLOW
	reloc    1 offset  126 [7f126] HIGHLOW
	reloc    2 offset  15e [7f15e] HIGHLOW
	reloc    3 offset  164 [7f164] HIGHLOW
	reloc    4 offset  1d6 [7f1d6] HIGHLOW
	reloc    5 offset  1f4 [7f1f4] HIGHLOW
	reloc    6 offset  248 [7f248] HIGHLOW
	reloc    7 offset  2bc [7f2bc] HIGHLOW
	reloc    8 offset  2d6 [7f2d6] HIGHLOW
	reloc    9 offset  62c [7f62c] HIGHLOW
	reloc   10 offset  657 [7f657] HIGHLOW
	reloc   11 offset  dce [7fdce] HIGHLOW
	reloc   12 offset  e30 [7fe30] HIGHLOW
	reloc   13 offset  eaf [7feaf] HIGHLOW
	reloc   14 offset  ec5 [7fec5] HIGHLOW
	reloc   15 offset  ee9 [7fee9] HIGHLOW
	reloc   16 offset  fee [7ffee] HIGHLOW
	reloc   17 offset    0 [7f000] ABSOLUTE

Virtual Address: 00080000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   76 [80076] HIGHLOW
	reloc    1 offset   a7 [800a7] HIGHLOW
	reloc    2 offset   c9 [800c9] HIGHLOW
	reloc    3 offset  3aa [803aa] HIGHLOW
	reloc    4 offset  81f [8081f] HIGHLOW
	reloc    5 offset  825 [80825] HIGHLOW
	reloc    6 offset  83c [8083c] HIGHLOW
	reloc    7 offset  842 [80842] HIGHLOW
	reloc    8 offset  a58 [80a58] HIGHLOW
	reloc    9 offset  a7d [80a7d] HIGHLOW
	reloc   10 offset  a83 [80a83] HIGHLOW
	reloc   11 offset  aa8 [80aa8] HIGHLOW
	reloc   12 offset  aae [80aae] HIGHLOW
	reloc   13 offset  af7 [80af7] HIGHLOW
	reloc   14 offset  b0b [80b0b] HIGHLOW
	reloc   15 offset  b37 [80b37] HIGHLOW
	reloc   16 offset  b8e [80b8e] HIGHLOW
	reloc   17 offset  b9e [80b9e] HIGHLOW
	reloc   18 offset  bab [80bab] HIGHLOW
	reloc   19 offset  bbb [80bbb] HIGHLOW
	reloc   20 offset  c73 [80c73] HIGHLOW
	reloc   21 offset  c79 [80c79] HIGHLOW
	reloc   22 offset  c7f [80c7f] HIGHLOW
	reloc   23 offset  c96 [80c96] HIGHLOW
	reloc   24 offset  ca8 [80ca8] HIGHLOW
	reloc   25 offset  d1a [80d1a] HIGHLOW
	reloc   26 offset  d2e [80d2e] HIGHLOW
	reloc   27 offset  d42 [80d42] HIGHLOW
	reloc   28 offset  d51 [80d51] HIGHLOW
	reloc   29 offset  d59 [80d59] HIGHLOW
	reloc   30 offset  d76 [80d76] HIGHLOW
	reloc   31 offset  d7f [80d7f] HIGHLOW
	reloc   32 offset  d85 [80d85] HIGHLOW
	reloc   33 offset  d8c [80d8c] HIGHLOW
	reloc   34 offset  d97 [80d97] HIGHLOW
	reloc   35 offset  da4 [80da4] HIGHLOW
	reloc   36 offset  db9 [80db9] HIGHLOW
	reloc   37 offset  dc7 [80dc7] HIGHLOW
	reloc   38 offset  dcc [80dcc] HIGHLOW
	reloc   39 offset  dd6 [80dd6] HIGHLOW
	reloc   40 offset  ddb [80ddb] HIGHLOW
	reloc   41 offset  de5 [80de5] HIGHLOW
	reloc   42 offset  dea [80dea] HIGHLOW
	reloc   43 offset  dfa [80dfa] HIGHLOW
	reloc   44 offset  dff [80dff] HIGHLOW
	reloc   45 offset  e0a [80e0a] HIGHLOW
	reloc   46 offset  e19 [80e19] HIGHLOW
	reloc   47 offset  e1f [80e1f] HIGHLOW
	reloc   48 offset  e24 [80e24] HIGHLOW
	reloc   49 offset  e29 [80e29] HIGHLOW
	reloc   50 offset  fc5 [80fc5] HIGHLOW
	reloc   51 offset  fcf [80fcf] HIGHLOW
	reloc   52 offset  fd9 [80fd9] HIGHLOW
	reloc   53 offset  fe3 [80fe3] HIGHLOW
	reloc   54 offset  ff5 [80ff5] HIGHLOW
	reloc   55 offset    0 [80000] ABSOLUTE

Virtual Address: 00081000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset    c [8100c] HIGHLOW
	reloc    1 offset   17 [81017] HIGHLOW
	reloc    2 offset   43 [81043] HIGHLOW
	reloc    3 offset   6d [8106d] HIGHLOW
	reloc    4 offset   83 [81083] HIGHLOW
	reloc    5 offset   a6 [810a6] HIGHLOW
	reloc    6 offset   b0 [810b0] HIGHLOW
	reloc    7 offset   e4 [810e4] HIGHLOW
	reloc    8 offset   ff [810ff] HIGHLOW
	reloc    9 offset  109 [81109] HIGHLOW
	reloc   10 offset  110 [81110] HIGHLOW
	reloc   11 offset  127 [81127] HIGHLOW
	reloc   12 offset  12e [8112e] HIGHLOW
	reloc   13 offset  160 [81160] HIGHLOW
	reloc   14 offset  16a [8116a] HIGHLOW
	reloc   15 offset  198 [81198] HIGHLOW
	reloc   16 offset  1b3 [811b3] HIGHLOW
	reloc   17 offset  1bd [811bd] HIGHLOW
	reloc   18 offset  1c4 [811c4] HIGHLOW
	reloc   19 offset  553 [81553] HIGHLOW
	reloc   20 offset  593 [81593] HIGHLOW
	reloc   21 offset  5ae [815ae] HIGHLOW
	reloc   22 offset  615 [81615] HIGHLOW
	reloc   23 offset  686 [81686] HIGHLOW
	reloc   24 offset  6a4 [816a4] HIGHLOW
	reloc   25 offset  8cd [818cd] HIGHLOW
	reloc   26 offset  bdc [81bdc] HIGHLOW
	reloc   27 offset  be2 [81be2] HIGHLOW
	reloc   28 offset  fa1 [81fa1] HIGHLOW
	reloc   29 offset  ff7 [81ff7] HIGHLOW

Virtual Address: 00082000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   9e [8209e] HIGHLOW
	reloc    1 offset  521 [82521] HIGHLOW
	reloc    2 offset  52e [8252e] HIGHLOW
	reloc    3 offset  627 [82627] HIGHLOW
	reloc    4 offset  648 [82648] HIGHLOW
	reloc    5 offset  6c4 [826c4] HIGHLOW
	reloc    6 offset  6d8 [826d8] HIGHLOW
	reloc    7 offset  6f1 [826f1] HIGHLOW
	reloc    8 offset  706 [82706] HIGHLOW
	reloc    9 offset  713 [82713] HIGHLOW
	reloc   10 offset  7c0 [827c0] HIGHLOW
	reloc   11 offset  815 [82815] HIGHLOW
	reloc   12 offset  829 [82829] HIGHLOW
	reloc   13 offset  85b [8285b] HIGHLOW
	reloc   14 offset  8ab [828ab] HIGHLOW
	reloc   15 offset  93b [8293b] HIGHLOW
	reloc   16 offset  a94 [82a94] HIGHLOW
	reloc   17 offset  ad2 [82ad2] HIGHLOW
	reloc   18 offset  adb [82adb] HIGHLOW
	reloc   19 offset  c4b [82c4b] HIGHLOW

Virtual Address: 00083000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  8b0 [838b0] HIGHLOW
	reloc    1 offset  8c1 [838c1] HIGHLOW
	reloc    2 offset  8d4 [838d4] HIGHLOW
	reloc    3 offset  901 [83901] HIGHLOW
	reloc    4 offset  90f [8390f] HIGHLOW
	reloc    5 offset  922 [83922] HIGHLOW
	reloc    6 offset  962 [83962] HIGHLOW
	reloc    7 offset  969 [83969] HIGHLOW
	reloc    8 offset  97c [8397c] HIGHLOW
	reloc    9 offset  9ab [839ab] HIGHLOW
	reloc   10 offset  9bc [839bc] HIGHLOW
	reloc   11 offset  9cf [839cf] HIGHLOW
	reloc   12 offset  9fe [839fe] HIGHLOW
	reloc   13 offset  a0c [83a0c] HIGHLOW
	reloc   14 offset  a1a [83a1a] HIGHLOW
	reloc   15 offset  a44 [83a44] HIGHLOW
	reloc   16 offset  a52 [83a52] HIGHLOW
	reloc   17 offset  a60 [83a60] HIGHLOW
	reloc   18 offset  a8e [83a8e] HIGHLOW
	reloc   19 offset  a95 [83a95] HIGHLOW
	reloc   20 offset  aa3 [83aa3] HIGHLOW
	reloc   21 offset  ace [83ace] HIGHLOW
	reloc   22 offset  adc [83adc] HIGHLOW
	reloc   23 offset  aea [83aea] HIGHLOW

Virtual Address: 00084000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  6cf [846cf] HIGHLOW
	reloc    1 offset  6dd [846dd] HIGHLOW
	reloc    2 offset  6f0 [846f0] HIGHLOW
	reloc    3 offset  71d [8471d] HIGHLOW
	reloc    4 offset  72b [8472b] HIGHLOW
	reloc    5 offset  73e [8473e] HIGHLOW
	reloc    6 offset  775 [84775] HIGHLOW
	reloc    7 offset  77f [8477f] HIGHLOW
	reloc    8 offset  792 [84792] HIGHLOW
	reloc    9 offset  7c1 [847c1] HIGHLOW
	reloc   10 offset  7d2 [847d2] HIGHLOW
	reloc   11 offset  7e5 [847e5] HIGHLOW
	reloc   12 offset  814 [84814] HIGHLOW
	reloc   13 offset  822 [84822] HIGHLOW
	reloc   14 offset  830 [84830] HIGHLOW
	reloc   15 offset  85a [8485a] HIGHLOW
	reloc   16 offset  868 [84868] HIGHLOW
	reloc   17 offset  876 [84876] HIGHLOW
	reloc   18 offset  8a3 [848a3] HIGHLOW
	reloc   19 offset  8b1 [848b1] HIGHLOW
	reloc   20 offset  8bf [848bf] HIGHLOW
	reloc   21 offset  8ed [848ed] HIGHLOW
	reloc   22 offset  8f4 [848f4] HIGHLOW
	reloc   23 offset  902 [84902] HIGHLOW
	reloc   24 offset  a77 [84a77] HIGHLOW
	reloc   25 offset  c34 [84c34] HIGHLOW
	reloc   26 offset  cf4 [84cf4] HIGHLOW
	reloc   27 offset  d09 [84d09] HIGHLOW
	reloc   28 offset  d22 [84d22] HIGHLOW
	reloc   29 offset  d3b [84d3b] HIGHLOW
	reloc   30 offset  d50 [84d50] HIGHLOW
	reloc   31 offset  d65 [84d65] HIGHLOW
	reloc   32 offset  d7e [84d7e] HIGHLOW
	reloc   33 offset  db5 [84db5] HIGHLOW
	reloc   34 offset  dca [84dca] HIGHLOW
	reloc   35 offset  de3 [84de3] HIGHLOW
	reloc   36 offset  df9 [84df9] HIGHLOW
	reloc   37 offset  e0b [84e0b] HIGHLOW
	reloc   38 offset  e1d [84e1d] HIGHLOW
	reloc   39 offset  e2f [84e2f] HIGHLOW
	reloc   40 offset  e52 [84e52] HIGHLOW
	reloc   41 offset  e5e [84e5e] HIGHLOW
	reloc   42 offset  fc8 [84fc8] HIGHLOW
	reloc   43 offset  feb [84feb] HIGHLOW

Virtual Address: 00085000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   34 [85034] HIGHLOW
	reloc    1 offset   47 [85047] HIGHLOW
	reloc    2 offset   5d [8505d] HIGHLOW
	reloc    3 offset   98 [85098] HIGHLOW
	reloc    4 offset  12d [8512d] HIGHLOW
	reloc    5 offset  138 [85138] HIGHLOW
	reloc    6 offset  1bb [851bb] HIGHLOW
	reloc    7 offset  1c6 [851c6] HIGHLOW
	reloc    8 offset  25f [8525f] HIGHLOW
	reloc    9 offset  26a [8526a] HIGHLOW
	reloc   10 offset  303 [85303] HIGHLOW
	reloc   11 offset  30e [8530e] HIGHLOW
	reloc   12 offset  3dd [853dd] HIGHLOW
	reloc   13 offset  45a [8545a] HIGHLOW
	reloc   14 offset  461 [85461] HIGHLOW
	reloc   15 offset  467 [85467] HIGHLOW
	reloc   16 offset  473 [85473] HIGHLOW
	reloc   17 offset  486 [85486] HIGHLOW
	reloc   18 offset  492 [85492] HIGHLOW
	reloc   19 offset  4a3 [854a3] HIGHLOW
	reloc   20 offset  4b4 [854b4] HIGHLOW
	reloc   21 offset  4c5 [854c5] HIGHLOW
	reloc   22 offset  4d1 [854d1] HIGHLOW
	reloc   23 offset  4e2 [854e2] HIGHLOW
	reloc   24 offset  4ef [854ef] HIGHLOW
	reloc   25 offset  4f5 [854f5] HIGHLOW
	reloc   26 offset  4fb [854fb] HIGHLOW
	reloc   27 offset  501 [85501] HIGHLOW
	reloc   28 offset  507 [85507] HIGHLOW
	reloc   29 offset  612 [85612] HIGHLOW
	reloc   30 offset  641 [85641] HIGHLOW
	reloc   31 offset  652 [85652] HIGHLOW
	reloc   32 offset  663 [85663] HIGHLOW
	reloc   33 offset  926 [85926] HIGHLOW
	reloc   34 offset  a55 [85a55] HIGHLOW
	reloc   35 offset  aff [85aff] HIGHLOW
	reloc   36 offset  b9a [85b9a] HIGHLOW
	reloc   37 offset  c04 [85c04] HIGHLOW
	reloc   38 offset  cab [85cab] HIGHLOW
	reloc   39 offset  d51 [85d51] HIGHLOW
	reloc   40 offset  f9f [85f9f] HIGHLOW
	reloc   41 offset  fb9 [85fb9] HIGHLOW

Virtual Address: 00086000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    8 [86008] HIGHLOW
	reloc    1 offset   bc [860bc] HIGHLOW
	reloc    2 offset  13d [8613d] HIGHLOW
	reloc    3 offset  1ed [861ed] HIGHLOW
	reloc    4 offset  1f5 [861f5] HIGHLOW
	reloc    5 offset  1ff [861ff] HIGHLOW
	reloc    6 offset  20f [8620f] HIGHLOW
	reloc    7 offset  218 [86218] HIGHLOW
	reloc    8 offset  238 [86238] HIGHLOW
	reloc    9 offset  27e [8627e] HIGHLOW
	reloc   10 offset  2ae [862ae] HIGHLOW
	reloc   11 offset  2b5 [862b5] HIGHLOW
	reloc   12 offset  2bd [862bd] HIGHLOW
	reloc   13 offset  2c4 [862c4] HIGHLOW
	reloc   14 offset  2d2 [862d2] HIGHLOW
	reloc   15 offset  2d7 [862d7] HIGHLOW
	reloc   16 offset  303 [86303] HIGHLOW
	reloc   17 offset  388 [86388] HIGHLOW
	reloc   18 offset  38f [8638f] HIGHLOW
	reloc   19 offset  3a9 [863a9] HIGHLOW
	reloc   20 offset  3b0 [863b0] HIGHLOW
	reloc   21 offset  3ba [863ba] HIGHLOW
	reloc   22 offset  3c2 [863c2] HIGHLOW
	reloc   23 offset  3c8 [863c8] HIGHLOW
	reloc   24 offset  3ce [863ce] HIGHLOW
	reloc   25 offset  648 [86648] HIGHLOW
	reloc   26 offset  64e [8664e] HIGHLOW
	reloc   27 offset  653 [86653] HIGHLOW
	reloc   28 offset  78c [8678c] HIGHLOW
	reloc   29 offset  79e [8679e] HIGHLOW
	reloc   30 offset  7a4 [867a4] HIGHLOW
	reloc   31 offset  7b1 [867b1] HIGHLOW
	reloc   32 offset  7b7 [867b7] HIGHLOW
	reloc   33 offset  7bd [867bd] HIGHLOW
	reloc   34 offset  7cf [867cf] HIGHLOW
	reloc   35 offset  7ed [867ed] HIGHLOW
	reloc   36 offset  7f5 [867f5] HIGHLOW
	reloc   37 offset  7fb [867fb] HIGHLOW
	reloc   38 offset  801 [86801] HIGHLOW
	reloc   39 offset  805 [86805] HIGHLOW
	reloc   40 offset  81c [8681c] HIGHLOW
	reloc   41 offset  821 [86821] HIGHLOW
	reloc   42 offset  828 [86828] HIGHLOW
	reloc   43 offset  830 [86830] HIGHLOW
	reloc   44 offset  836 [86836] HIGHLOW
	reloc   45 offset  83f [8683f] HIGHLOW
	reloc   46 offset  844 [86844] HIGHLOW
	reloc   47 offset  865 [86865] HIGHLOW
	reloc   48 offset  86a [8686a] HIGHLOW
	reloc   49 offset  873 [86873] HIGHLOW
	reloc   50 offset  8b1 [868b1] HIGHLOW
	reloc   51 offset  8b6 [868b6] HIGHLOW
	reloc   52 offset  8bd [868bd] HIGHLOW
	reloc   53 offset  8ee [868ee] HIGHLOW
	reloc   54 offset  8f4 [868f4] HIGHLOW
	reloc   55 offset  8fa [868fa] HIGHLOW
	reloc   56 offset  90c [8690c] HIGHLOW
	reloc   57 offset  912 [86912] HIGHLOW
	reloc   58 offset  919 [86919] HIGHLOW
	reloc   59 offset  937 [86937] HIGHLOW
	reloc   60 offset  93c [8693c] HIGHLOW
	reloc   61 offset  945 [86945] HIGHLOW
	reloc   62 offset  981 [86981] HIGHLOW
	reloc   63 offset  986 [86986] HIGHLOW
	reloc   64 offset  98f [8698f] HIGHLOW
	reloc   65 offset  9c0 [869c0] HIGHLOW
	reloc   66 offset  9c5 [869c5] HIGHLOW
	reloc   67 offset  9d5 [869d5] HIGHLOW
	reloc   68 offset  9da [869da] HIGHLOW
	reloc   69 offset  9ed [869ed] HIGHLOW
	reloc   70 offset  9fd [869fd] HIGHLOW
	reloc   71 offset  a07 [86a07] HIGHLOW
	reloc   72 offset  a0d [86a0d] HIGHLOW
	reloc   73 offset  a12 [86a12] HIGHLOW
	reloc   74 offset  a1d [86a1d] HIGHLOW
	reloc   75 offset  a2a [86a2a] HIGHLOW
	reloc   76 offset  a30 [86a30] HIGHLOW
	reloc   77 offset  a39 [86a39] HIGHLOW
	reloc   78 offset  a3f [86a3f] HIGHLOW
	reloc   79 offset  a4e [86a4e] HIGHLOW
	reloc   80 offset  a55 [86a55] HIGHLOW
	reloc   81 offset  a5f [86a5f] HIGHLOW
	reloc   82 offset  a73 [86a73] HIGHLOW
	reloc   83 offset  a7c [86a7c] HIGHLOW
	reloc   84 offset  aca [86aca] HIGHLOW
	reloc   85 offset  b10 [86b10] HIGHLOW
	reloc   86 offset  b3f [86b3f] HIGHLOW
	reloc   87 offset  b62 [86b62] HIGHLOW
	reloc   88 offset  b88 [86b88] HIGHLOW
	reloc   89 offset  ba2 [86ba2] HIGHLOW
	reloc   90 offset  bfe [86bfe] HIGHLOW
	reloc   91 offset  c04 [86c04] HIGHLOW
	reloc   92 offset  c32 [86c32] HIGHLOW
	reloc   93 offset  c4f [86c4f] HIGHLOW
	reloc   94 offset  c70 [86c70] HIGHLOW
	reloc   95 offset  c93 [86c93] HIGHLOW
	reloc   96 offset  cfa [86cfa] HIGHLOW
	reloc   97 offset  d0a [86d0a] HIGHLOW
	reloc   98 offset  d10 [86d10] HIGHLOW
	reloc   99 offset  d1d [86d1d] HIGHLOW
	reloc  100 offset  d23 [86d23] HIGHLOW
	reloc  101 offset  d29 [86d29] HIGHLOW
	reloc  102 offset  d3b [86d3b] HIGHLOW
	reloc  103 offset  d57 [86d57] HIGHLOW
	reloc  104 offset  d5f [86d5f] HIGHLOW
	reloc  105 offset  d65 [86d65] HIGHLOW
	reloc  106 offset  d6f [86d6f] HIGHLOW
	reloc  107 offset  d73 [86d73] HIGHLOW
	reloc  108 offset  d8a [86d8a] HIGHLOW
	reloc  109 offset  d8f [86d8f] HIGHLOW
	reloc  110 offset  d96 [86d96] HIGHLOW
	reloc  111 offset  d9e [86d9e] HIGHLOW
	reloc  112 offset  da4 [86da4] HIGHLOW
	reloc  113 offset  dad [86dad] HIGHLOW
	reloc  114 offset  db2 [86db2] HIGHLOW
	reloc  115 offset  dd3 [86dd3] HIGHLOW
	reloc  116 offset  dd8 [86dd8] HIGHLOW
	reloc  117 offset  de1 [86de1] HIGHLOW
	reloc  118 offset  e1f [86e1f] HIGHLOW
	reloc  119 offset  e24 [86e24] HIGHLOW
	reloc  120 offset  e2b [86e2b] HIGHLOW
	reloc  121 offset  e5c [86e5c] HIGHLOW
	reloc  122 offset  e62 [86e62] HIGHLOW
	reloc  123 offset  e68 [86e68] HIGHLOW
	reloc  124 offset  e7a [86e7a] HIGHLOW
	reloc  125 offset  e80 [86e80] HIGHLOW
	reloc  126 offset  e87 [86e87] HIGHLOW
	reloc  127 offset  ea5 [86ea5] HIGHLOW
	reloc  128 offset  eaa [86eaa] HIGHLOW
	reloc  129 offset  eb3 [86eb3] HIGHLOW
	reloc  130 offset  eef [86eef] HIGHLOW
	reloc  131 offset  ef4 [86ef4] HIGHLOW
	reloc  132 offset  efd [86efd] HIGHLOW
	reloc  133 offset  f2e [86f2e] HIGHLOW
	reloc  134 offset  f33 [86f33] HIGHLOW
	reloc  135 offset  f43 [86f43] HIGHLOW
	reloc  136 offset  f48 [86f48] HIGHLOW
	reloc  137 offset  f5b [86f5b] HIGHLOW
	reloc  138 offset  f6b [86f6b] HIGHLOW
	reloc  139 offset  f75 [86f75] HIGHLOW
	reloc  140 offset  f7b [86f7b] HIGHLOW
	reloc  141 offset  f80 [86f80] HIGHLOW
	reloc  142 offset  f8b [86f8b] HIGHLOW
	reloc  143 offset  f98 [86f98] HIGHLOW
	reloc  144 offset  f9e [86f9e] HIGHLOW
	reloc  145 offset  fb6 [86fb6] HIGHLOW
	reloc  146 offset  fbd [86fbd] HIGHLOW
	reloc  147 offset  fc6 [86fc6] HIGHLOW
	reloc  148 offset  fda [86fda] HIGHLOW
	reloc  149 offset  fe3 [86fe3] HIGHLOW

Virtual Address: 00087000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   4f [8704f] HIGHLOW
	reloc    1 offset   91 [87091] HIGHLOW
	reloc    2 offset   cb [870cb] HIGHLOW
	reloc    3 offset  111 [87111] HIGHLOW
	reloc    4 offset  143 [87143] HIGHLOW
	reloc    5 offset  195 [87195] HIGHLOW
	reloc    6 offset  19b [8719b] HIGHLOW
	reloc    7 offset  1d7 [871d7] HIGHLOW
	reloc    8 offset  233 [87233] HIGHLOW
	reloc    9 offset  290 [87290] HIGHLOW
	reloc   10 offset  2a0 [872a0] HIGHLOW
	reloc   11 offset  2a6 [872a6] HIGHLOW
	reloc   12 offset  2b3 [872b3] HIGHLOW
	reloc   13 offset  2b9 [872b9] HIGHLOW
	reloc   14 offset  2bf [872bf] HIGHLOW
	reloc   15 offset  2d1 [872d1] HIGHLOW
	reloc   16 offset  2ed [872ed] HIGHLOW
	reloc   17 offset  2f5 [872f5] HIGHLOW
	reloc   18 offset  2fb [872fb] HIGHLOW
	reloc   19 offset  305 [87305] HIGHLOW
	reloc   20 offset  309 [87309] HIGHLOW
	reloc   21 offset  31b [8731b] HIGHLOW
	reloc   22 offset  326 [87326] HIGHLOW
	reloc   23 offset  32d [8732d] HIGHLOW
	reloc   24 offset  335 [87335] HIGHLOW
	reloc   25 offset  33b [8733b] HIGHLOW
	reloc   26 offset  344 [87344] HIGHLOW
	reloc   27 offset  349 [87349] HIGHLOW
	reloc   28 offset  36a [8736a] HIGHLOW
	reloc   29 offset  36f [8736f] HIGHLOW
	reloc   30 offset  378 [87378] HIGHLOW
	reloc   31 offset  3b6 [873b6] HIGHLOW
	reloc   32 offset  3bb [873bb] HIGHLOW
	reloc   33 offset  3c2 [873c2] HIGHLOW
	reloc   34 offset  3f3 [873f3] HIGHLOW
	reloc   35 offset  3f9 [873f9] HIGHLOW
	reloc   36 offset  3ff [873ff] HIGHLOW
	reloc   37 offset  411 [87411] HIGHLOW
	reloc   38 offset  417 [87417] HIGHLOW
	reloc   39 offset  41e [8741e] HIGHLOW
	reloc   40 offset  43c [8743c] HIGHLOW
