
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	reloc   41 offset  63e [4563e] HIGHLOW
	reloc   42 offset  66b [4566b] HIGHLOW
	reloc   43 offset  6bf [456bf] HIGHLOW
	reloc   44 offset  6d3 [456d3] HIGHLOW
	reloc   45 offset  766 [45766] HIGHLOW
	reloc   46 offset  7ac [457ac] HIGHLOW
	reloc   47 offset  7b2 [457b2] HIGHLOW
	reloc   48 offset  7b8 [457b8] HIGHLOW
	reloc   49 offset  ae9 [45ae9] HIGHLOW
	reloc   50 offset  af0 [45af0] HIGHLOW
	reloc   51 offset  b00 [45b00] HIGHLOW
	reloc   52 offset  b5f [45b5f] HIGHLOW
	reloc   53 offset  b77 [45b77] HIGHLOW
	reloc   54 offset  bab [45bab] HIGHLOW
	reloc   55 offset  cc3 [45cc3] HIGHLOW
	reloc   56 offset  cc9 [45cc9] HIGHLOW
	reloc   57 offset  d01 [45d01] HIGHLOW
	reloc   58 offset  e0b [45e0b] HIGHLOW
	reloc   59 offset  e1d [45e1d] HIGHLOW
	reloc   60 offset  e24 [45e24] HIGHLOW
	reloc   61 offset  e2b [45e2b] HIGHLOW
	reloc   62 offset  e72 [45e72] HIGHLOW
	reloc   63 offset  e79 [45e79] HIGHLOW
	reloc   64 offset  e7f [45e7f] HIGHLOW
	reloc   65 offset  eae [45eae] HIGHLOW
	reloc   66 offset  ebf [45ebf] HIGHLOW
	reloc   67 offset  ee5 [45ee5] HIGHLOW
	reloc   68 offset  faa [45faa] HIGHLOW
	reloc   69 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   68 [46068] HIGHLOW
	reloc    1 offset   a9 [460a9] HIGHLOW
	reloc    2 offset   af [460af] HIGHLOW
	reloc    3 offset   f9 [460f9] HIGHLOW
	reloc    4 offset  103 [46103] HIGHLOW
	reloc    5 offset  125 [46125] HIGHLOW
	reloc    6 offset  1bf [461bf] HIGHLOW
	reloc    7 offset  2ae [462ae] HIGHLOW
	reloc    8 offset  2d2 [462d2] HIGHLOW
	reloc    9 offset  2db [462db] HIGHLOW
	reloc   10 offset  30a [4630a] HIGHLOW
	reloc   11 offset  3b6 [463b6] HIGHLOW
	reloc   12 offset  3f2 [463f2] HIGHLOW
	reloc   13 offset  450 [46450] HIGHLOW
	reloc   14 offset  477 [46477] HIGHLOW
	reloc   15 offset  47d [4647d] HIGHLOW
	reloc   16 offset  4c7 [464c7] HIGHLOW
	reloc   17 offset  4d1 [464d1] HIGHLOW
	reloc   18 offset  4f3 [464f3] HIGHLOW
	reloc   19 offset  5e2 [465e2] HIGHLOW
	reloc   20 offset  605 [46605] HIGHLOW
	reloc   21 offset  60e [4660e] HIGHLOW
	reloc   22 offset  62a [4662a] HIGHLOW
	reloc   23 offset  63a [4663a] HIGHLOW
	reloc   24 offset  6b9 [466b9] HIGHLOW
	reloc   25 offset  6e8 [466e8] HIGHLOW
	reloc   26 offset  724 [46724] HIGHLOW
	reloc   27 offset  785 [46785] HIGHLOW
	reloc   28 offset  7ac [467ac] HIGHLOW
	reloc   29 offset  7b2 [467b2] HIGHLOW
	reloc   30 offset  7eb [467eb] HIGHLOW
	reloc   31 offset  7fc [467fc] HIGHLOW
	reloc   32 offset  887 [46887] HIGHLOW
	reloc   33 offset  88d [4688d] HIGHLOW
	reloc   34 offset  893 [46893] HIGHLOW
	reloc   35 offset  8ae [468ae] HIGHLOW
	reloc   36 offset  8b8 [468b8] HIGHLOW
	reloc   37 offset  8de [468de] HIGHLOW
	reloc   38 offset  97a [4697a] HIGHLOW
	reloc   39 offset  9fb [469fb] HIGHLOW
	reloc   40 offset  a09 [46a09] HIGHLOW
	reloc   41 offset  a26 [46a26] HIGHLOW
	reloc   42 offset  a6e [46a6e] HIGHLOW
	reloc   43 offset  a8a [46a8a] HIGHLOW
	reloc   44 offset  b14 [46b14] HIGHLOW
	reloc   45 offset  b1a [46b1a] HIGHLOW
	reloc   46 offset  b28 [46b28] HIGHLOW
	reloc   47 offset  b43 [46b43] HIGHLOW
	reloc   48 offset  c2f [46c2f] HIGHLOW
	reloc   49 offset  c3c [46c3c] HIGHLOW
	reloc   50 offset  c65 [46c65] HIGHLOW
	reloc   51 offset  cb4 [46cb4] HIGHLOW
	reloc   52 offset  ce6 [46ce6] HIGHLOW
	reloc   53 offset  cec [46cec] HIGHLOW
	reloc   54 offset  d1b [46d1b] HIGHLOW
	reloc   55 offset  d8d [46d8d] HIGHLOW
	reloc   56 offset  dbe [46dbe] HIGHLOW
	reloc   57 offset  e6c [46e6c] HIGHLOW
	reloc   58 offset  ea8 [46ea8] HIGHLOW
	reloc   59 offset  eae [46eae] HIGHLOW
	reloc   60 offset  ebc [46ebc] HIGHLOW
	reloc   61 offset  ed7 [46ed7] HIGHLOW
	reloc   62 offset  f30 [46f30] HIGHLOW
	reloc   63 offset  f3d [46f3d] HIGHLOW
	reloc   64 offset  f79 [46f79] HIGHLOW
	reloc   65 offset  f7f [46f7f] HIGHLOW
	reloc   66 offset  f9c [46f9c] HIGHLOW
	reloc   67 offset  feb [46feb] HIGHLOW

Virtual Address: 00047000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1d [4701d] HIGHLOW
	reloc    1 offset   23 [47023] HIGHLOW
	reloc    2 offset   39 [47039] HIGHLOW
	reloc    3 offset   ab [470ab] HIGHLOW
	reloc    4 offset   ef [470ef] HIGHLOW
	reloc    5 offset   f5 [470f5] HIGHLOW
	reloc    6 offset  112 [47112] HIGHLOW
	reloc    7 offset  19b [4719b] HIGHLOW
	reloc    8 offset  24a [4724a] HIGHLOW
	reloc    9 offset  250 [47250] HIGHLOW
	reloc   10 offset  26d [4726d] HIGHLOW
	reloc   11 offset  2bc [472bc] HIGHLOW
	reloc   12 offset  2ee [472ee] HIGHLOW
	reloc   13 offset  2f4 [472f4] HIGHLOW
	reloc   14 offset  30a [4730a] HIGHLOW
	reloc   15 offset  37c [4737c] HIGHLOW
	reloc   16 offset  3c0 [473c0] HIGHLOW
	reloc   17 offset  3c6 [473c6] HIGHLOW
	reloc   18 offset  3e3 [473e3] HIGHLOW
	reloc   19 offset  432 [47432] HIGHLOW
	reloc   20 offset  464 [47464] HIGHLOW
	reloc   21 offset  46a [4746a] HIGHLOW
	reloc   22 offset  480 [47480] HIGHLOW
	reloc   23 offset  4f2 [474f2] HIGHLOW
	reloc   24 offset  536 [47536] HIGHLOW
	reloc   25 offset  53c [4753c] HIGHLOW
	reloc   26 offset  559 [47559] HIGHLOW
	reloc   27 offset  5a8 [475a8] HIGHLOW
	reloc   28 offset  5da [475da] HIGHLOW
	reloc   29 offset  5e0 [475e0] HIGHLOW
	reloc   30 offset  5f6 [475f6] HIGHLOW
	reloc   31 offset  668 [47668] HIGHLOW
	reloc   32 offset  6b8 [476b8] HIGHLOW
	reloc   33 offset  6be [476be] HIGHLOW
	reloc   34 offset  6cc [476cc] HIGHLOW
	reloc   35 offset  6e7 [476e7] HIGHLOW
	reloc   36 offset  733 [47733] HIGHLOW
	reloc   37 offset  740 [47740] HIGHLOW
	reloc   38 offset  77c [4777c] HIGHLOW
	reloc   39 offset  782 [47782] HIGHLOW
	reloc   40 offset  7c3 [477c3] HIGHLOW
	reloc   41 offset  814 [47814] HIGHLOW
	reloc   42 offset  81b [4781b] HIGHLOW
	reloc   43 offset  83a [4783a] HIGHLOW
	reloc   44 offset  841 [47841] HIGHLOW
	reloc   45 offset  847 [47847] HIGHLOW
	reloc   46 offset  853 [47853] HIGHLOW
	reloc   47 offset  8a2 [478a2] HIGHLOW
	reloc   48 offset  8d4 [478d4] HIGHLOW
	reloc   49 offset  8da [478da] HIGHLOW
	reloc   50 offset  966 [47966] HIGHLOW
	reloc   51 offset  9c4 [479c4] HIGHLOW
	reloc   52 offset  a36 [47a36] HIGHLOW
	reloc   53 offset  a7d [47a7d] HIGHLOW
	reloc   54 offset  a83 [47a83] HIGHLOW
	reloc   55 offset  aa8 [47aa8] HIGHLOW
	reloc   56 offset  b1a [47b1a] HIGHLOW
	reloc   57 offset  b8b [47b8b] HIGHLOW
	reloc   58 offset  bed [47bed] HIGHLOW
	reloc   59 offset  c0d [47c0d] HIGHLOW
	reloc   60 offset  c84 [47c84] HIGHLOW
	reloc   61 offset  ce6 [47ce6] HIGHLOW
	reloc   62 offset  d06 [47d06] HIGHLOW
	reloc   63 offset  d7d [47d7d] HIGHLOW
	reloc   64 offset  ddf [47ddf] HIGHLOW
	reloc   65 offset  dff [47dff] HIGHLOW
	reloc   66 offset  e76 [47e76] HIGHLOW
	reloc   67 offset  ed8 [47ed8] HIGHLOW
	reloc   68 offset  ef8 [47ef8] HIGHLOW
	reloc   69 offset  f2f [47f2f] HIGHLOW
	reloc   70 offset  f91 [47f91] HIGHLOW
	reloc   71 offset  fb1 [47fb1] HIGHLOW
	reloc   72 offset  fe8 [47fe8] HIGHLOW
	reloc   73 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   4a [4804a] HIGHLOW
	reloc    1 offset   6a [4806a] HIGHLOW
	reloc    2 offset   e1 [480e1] HIGHLOW
	reloc    3 offset  143 [48143] HIGHLOW
	reloc    4 offset  163 [48163] HIGHLOW
	reloc    5 offset  1da [481da] HIGHLOW
	reloc    6 offset  23c [4823c] HIGHLOW
	reloc    7 offset  25c [4825c] HIGHLOW
	reloc    8 offset  2a9 [482a9] HIGHLOW
	reloc    9 offset  2af [482af] HIGHLOW
	reloc   10 offset  2d0 [482d0] HIGHLOW
	reloc   11 offset  2e1 [482e1] HIGHLOW
	reloc   12 offset  314 [48314] HIGHLOW
	reloc   13 offset  386 [48386] HIGHLOW
	reloc   14 offset  3b7 [483b7] HIGHLOW
	reloc   15 offset  3de [483de] HIGHLOW
	reloc   16 offset  3e4 [483e4] HIGHLOW
	reloc   17 offset  421 [48421] HIGHLOW
	reloc   18 offset  4aa [484aa] HIGHLOW
	reloc   19 offset  4dc [484dc] HIGHLOW
	reloc   20 offset  503 [48503] HIGHLOW
	reloc   21 offset  509 [48509] HIGHLOW
	reloc   22 offset  546 [48546] HIGHLOW
	reloc   23 offset  57b [4857b] HIGHLOW
	reloc   24 offset  5ac [485ac] HIGHLOW
	reloc   25 offset  635 [48635] HIGHLOW
	reloc   26 offset  667 [48667] HIGHLOW
	reloc   27 offset  68e [4868e] HIGHLOW
	reloc   28 offset  694 [48694] HIGHLOW
	reloc   29 offset  781 [48781] HIGHLOW
	reloc   30 offset  7c8 [487c8] HIGHLOW
	reloc   31 offset  851 [48851] HIGHLOW
	reloc   32 offset  883 [48883] HIGHLOW
	reloc   33 offset  8aa [488aa] HIGHLOW
	reloc   34 offset  8b0 [488b0] HIGHLOW
	reloc   35 offset  8ed [488ed] HIGHLOW
	reloc   36 offset  976 [48976] HIGHLOW
	reloc   37 offset  9a8 [489a8] HIGHLOW
	reloc   38 offset  9bb [489bb] HIGHLOW
	reloc   39 offset  9cb [489cb] HIGHLOW
	reloc   40 offset  9db [489db] HIGHLOW
	reloc   41 offset  a82 [48a82] HIGHLOW
	reloc   42 offset  aa9 [48aa9] HIGHLOW
	reloc   43 offset  aaf [48aaf] HIGHLOW
	reloc   44 offset  aec [48aec] HIGHLOW
	reloc   45 offset  b75 [48b75] HIGHLOW
	reloc   46 offset  ba7 [48ba7] HIGHLOW
	reloc   47 offset  bce [48bce] HIGHLOW
	reloc   48 offset  bd4 [48bd4] HIGHLOW
	reloc   49 offset  c43 [48c43] HIGHLOW
	reloc   50 offset  ccc [48ccc] HIGHLOW
	reloc   51 offset  d47 [48d47] HIGHLOW
	reloc   52 offset  d4e [48d4e] HIGHLOW
	reloc   53 offset  d66 [48d66] HIGHLOW
	reloc   54 offset  d6d [48d6d] HIGHLOW
	reloc   55 offset  d73 [48d73] HIGHLOW
	reloc   56 offset  da7 [48da7] HIGHLOW
	reloc   57 offset  dae [48dae] HIGHLOW
	reloc   58 offset  dc6 [48dc6] HIGHLOW
	reloc   59 offset  dcd [48dcd] HIGHLOW
	reloc   60 offset  dd3 [48dd3] HIGHLOW
	reloc   61 offset  e07 [48e07] HIGHLOW
	reloc   62 offset  e0e [48e0e] HIGHLOW
	reloc   63 offset  e26 [48e26] HIGHLOW
	reloc   64 offset  e2d [48e2d] HIGHLOW
	reloc   65 offset  e33 [48e33] HIGHLOW
	reloc   66 offset  e67 [48e67] HIGHLOW
	reloc   67 offset  e6e [48e6e] HIGHLOW
	reloc   68 offset  e86 [48e86] HIGHLOW
	reloc   69 offset  e8d [48e8d] HIGHLOW
	reloc   70 offset  e93 [48e93] HIGHLOW
	reloc   71 offset  ec7 [48ec7] HIGHLOW
	reloc   72 offset  ece [48ece] HIGHLOW
	reloc   73 offset  ee6 [48ee6] HIGHLOW
	reloc   74 offset  eed [48eed] HIGHLOW
	reloc   75 offset  ef3 [48ef3] HIGHLOW
	reloc   76 offset  f27 [48f27] HIGHLOW
	reloc   77 offset  f2e [48f2e] HIGHLOW
	reloc   78 offset  f46 [48f46] HIGHLOW
	reloc   79 offset  f4d [48f4d] HIGHLOW
	reloc   80 offset  f53 [48f53] HIGHLOW
	reloc   81 offset  f81 [48f81] HIGHLOW
	reloc   82 offset  fd4 [48fd4] HIGHLOW
	reloc   83 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   26 [49026] HIGHLOW
	reloc    1 offset   8f [4908f] HIGHLOW
	reloc    2 offset   9f [4909f] HIGHLOW
	reloc    3 offset   c2 [490c2] HIGHLOW
	reloc    4 offset   f2 [490f2] HIGHLOW
	reloc    5 offset  101 [49101] HIGHLOW
	reloc    6 offset  14f [4914f] HIGHLOW
	reloc    7 offset  172 [49172] HIGHLOW
	reloc    8 offset  205 [49205] HIGHLOW
	reloc    9 offset  25b [4925b] HIGHLOW
	reloc   10 offset  261 [49261] HIGHLOW
	reloc   11 offset  267 [49267] HIGHLOW
	reloc   12 offset  297 [49297] HIGHLOW
	reloc   13 offset  3eb [493eb] HIGHLOW
	reloc   14 offset  3fb [493fb] HIGHLOW
	reloc   15 offset  428 [49428] HIGHLOW
	reloc   16 offset  4ad [494ad] HIGHLOW
	reloc   17 offset  4ca [494ca] HIGHLOW
	reloc   18 offset  4d0 [494d0] HIGHLOW
	reloc   19 offset  4d6 [494d6] HIGHLOW
	reloc   20 offset  4fa [494fa] HIGHLOW
	reloc   21 offset  501 [49501] HIGHLOW
	reloc   22 offset  511 [49511] HIGHLOW
	reloc   23 offset  561 [49561] HIGHLOW
	reloc   24 offset  568 [49568] HIGHLOW
	reloc   25 offset  578 [49578] HIGHLOW
	reloc   26 offset  6db [496db] HIGHLOW
	reloc   27 offset  6e2 [496e2] HIGHLOW
	reloc   28 offset  6f2 [496f2] HIGHLOW
	reloc   29 offset  742 [49742] HIGHLOW
	reloc   30 offset  749 [49749] HIGHLOW
	reloc   31 offset  759 [49759] HIGHLOW
	reloc   32 offset  7a9 [497a9] HIGHLOW
	reloc   33 offset  7b0 [497b0] HIGHLOW
	reloc   34 offset  7c0 [497c0] HIGHLOW
	reloc   35 offset  812 [49812] HIGHLOW
	reloc   36 offset  81d [4981d] HIGHLOW
	reloc   37 offset  824 [49824] HIGHLOW
	reloc   38 offset  861 [49861] HIGHLOW
	reloc   39 offset  879 [49879] HIGHLOW
	reloc   40 offset  894 [49894] HIGHLOW
	reloc   41 offset  8a5 [498a5] HIGHLOW
	reloc   42 offset  d5a [49d5a] HIGHLOW
	reloc   43 offset  d61 [49d61] HIGHLOW
	reloc   44 offset  d71 [49d71] HIGHLOW
	reloc   45 offset  d89 [49d89] HIGHLOW
	reloc   46 offset  db2 [49db2] HIGHLOW
	reloc   47 offset  db9 [49db9] HIGHLOW
	reloc   48 offset  dbf [49dbf] HIGHLOW
	reloc   49 offset  e27 [49e27] HIGHLOW
	reloc   50 offset  ed4 [49ed4] HIGHLOW
	reloc   51 offset  eff [49eff] HIGHLOW
	reloc   52 offset  fc0 [49fc0] HIGHLOW
	reloc   53 offset  fdc [49fdc] HIGHLOW

Virtual Address: 0004a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   46 [4a046] HIGHLOW
	reloc    1 offset   5c [4a05c] HIGHLOW
	reloc    2 offset   79 [4a079] HIGHLOW
	reloc    3 offset   e3 [4a0e3] HIGHLOW
	reloc    4 offset   f9 [4a0f9] HIGHLOW
	reloc    5 offset  116 [4a116] HIGHLOW
	reloc    6 offset  183 [4a183] HIGHLOW
	reloc    7 offset  199 [4a199] HIGHLOW
	reloc    8 offset  1f2 [4a1f2] HIGHLOW
	reloc    9 offset  23f [4a23f] HIGHLOW
	reloc   10 offset  250 [4a250] HIGHLOW
	reloc   11 offset  30a [4a30a] HIGHLOW
	reloc   12 offset  339 [4a339] HIGHLOW
	reloc   13 offset  37a [4a37a] HIGHLOW
	reloc   14 offset  432 [4a432] HIGHLOW
	reloc   15 offset  45f [4a45f] HIGHLOW
	reloc   16 offset  4a0 [4a4a0] HIGHLOW
	reloc   17 offset  558 [4a558] HIGHLOW
	reloc   18 offset  585 [4a585] HIGHLOW
	reloc   19 offset  5c6 [4a5c6] HIGHLOW
	reloc   20 offset  67e [4a67e] HIGHLOW
	reloc   21 offset  6ab [4a6ab] HIGHLOW
	reloc   22 offset  6ec [4a6ec] HIGHLOW
	reloc   23 offset  7d7 [4a7d7] HIGHLOW
	reloc   24 offset  851 [4a851] HIGHLOW
	reloc   25 offset  86d [4a86d] HIGHLOW
	reloc   26 offset  8bf [4a8bf] HIGHLOW
	reloc   27 offset  923 [4a923] HIGHLOW
	reloc   28 offset  9c1 [4a9c1] HIGHLOW
	reloc   29 offset  9cd [4a9cd] HIGHLOW
	reloc   30 offset  9fb [4a9fb] HIGHLOW
	reloc   31 offset  a0f [4aa0f] HIGHLOW
	reloc   32 offset  a54 [4aa54] HIGHLOW
	reloc   33 offset  a5a [4aa5a] HIGHLOW
	reloc   34 offset  a60 [4aa60] HIGHLOW
	reloc   35 offset  b47 [4ab47] HIGHLOW
	reloc   36 offset  b65 [4ab65] HIGHLOW
	reloc   37 offset  b76 [4ab76] HIGHLOW
	reloc   38 offset  b96 [4ab96] HIGHLOW
	reloc   39 offset  c28 [4ac28] HIGHLOW
	reloc   40 offset  c46 [4ac46] HIGHLOW
	reloc   41 offset  c57 [4ac57] HIGHLOW
	reloc   42 offset  c77 [4ac77] HIGHLOW
	reloc   43 offset  c83 [4ac83] HIGHLOW
	reloc   44 offset  d31 [4ad31] HIGHLOW
	reloc   45 offset  d4e [4ad4e] HIGHLOW
	reloc   46 offset  d9d [4ad9d] HIGHLOW
	reloc   47 offset  dce [4adce] HIGHLOW
	reloc   48 offset  dd4 [4add4] HIGHLOW
	reloc   49 offset  e05 [4ae05] HIGHLOW
	reloc   50 offset  e85 [4ae85] HIGHLOW
	reloc   51 offset  eb6 [4aeb6] HIGHLOW
	reloc   52 offset  f64 [4af64] HIGHLOW
	reloc   53 offset  f81 [4af81] HIGHLOW
	reloc   54 offset  f95 [4af95] HIGHLOW
	reloc   55 offset  fda [4afda] HIGHLOW
	reloc   56 offset  fe0 [4afe0] HIGHLOW
	reloc   57 offset  fe6 [4afe6] HIGHLOW

Virtual Address: 0004b000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   36 [4b036] HIGHLOW
	reloc    1 offset  106 [4b106] HIGHLOW
	reloc    2 offset  122 [4b122] HIGHLOW
	reloc    3 offset  1f2 [4b1f2] HIGHLOW
	reloc    4 offset  20e [4b20e] HIGHLOW
	reloc    5 offset  2bc [4b2bc] HIGHLOW
	reloc    6 offset  35f [4b35f] HIGHLOW
	reloc    7 offset  37d [4b37d] HIGHLOW
	reloc    8 offset  38e [4b38e] HIGHLOW
	reloc    9 offset  3ae [4b3ae] HIGHLOW
	reloc   10 offset  3ba [4b3ba] HIGHLOW
	reloc   11 offset  4be [4b4be] HIGHLOW
	reloc   12 offset  4de [4b4de] HIGHLOW
	reloc   13 offset  4fa [4b4fa] HIGHLOW
	reloc   14 offset  5ae [4b5ae] HIGHLOW
	reloc   15 offset  5ca [4b5ca] HIGHLOW
	reloc   16 offset  5ee [4b5ee] HIGHLOW
	reloc   17 offset  6be [4b6be] HIGHLOW
	reloc   18 offset  6da [4b6da] HIGHLOW
	reloc   19 offset  6fb [4b6fb] HIGHLOW
	reloc   20 offset  701 [4b701] HIGHLOW
	reloc   21 offset  767 [4b767] HIGHLOW
	reloc   22 offset  800 [4b800] HIGHLOW
	reloc   23 offset  872 [4b872] HIGHLOW
	reloc   24 offset  8b4 [4b8b4] HIGHLOW
	reloc   25 offset  8d0 [4b8d0] HIGHLOW
	reloc   26 offset  900 [4b900] HIGHLOW
	reloc   27 offset  93d [4b93d] HIGHLOW
	reloc   28 offset  94f [4b94f] HIGHLOW
	reloc   29 offset  956 [4b956] HIGHLOW
	reloc   30 offset  98c [4b98c] HIGHLOW
	reloc   31 offset  993 [4b993] HIGHLOW
	reloc   32 offset  999 [4b999] HIGHLOW
	reloc   33 offset  9b0 [4b9b0] HIGHLOW
	reloc   34 offset  a70 [4ba70] HIGHLOW
	reloc   35 offset  aa3 [4baa3] HIGHLOW
	reloc   36 offset  b84 [4bb84] HIGHLOW
	reloc   37 offset  ba0 [4bba0] HIGHLOW
	reloc   38 offset  bc1 [4bbc1] HIGHLOW
	reloc   39 offset  bc7 [4bbc7] HIGHLOW
	reloc   40 offset  c49 [4bc49] HIGHLOW
	reloc   41 offset  d0c [4bd0c] HIGHLOW
	reloc   42 offset  d29 [4bd29] HIGHLOW
	reloc   43 offset  d85 [4bd85] HIGHLOW
	reloc   44 offset  dc3 [4bdc3] HIGHLOW
	reloc   45 offset  dd5 [4bdd5] HIGHLOW
	reloc   46 offset  ddc [4bddc] HIGHLOW
	reloc   47 offset  e12 [4be12] HIGHLOW
	reloc   48 offset  e19 [4be19] HIGHLOW
	reloc   49 offset  e1f [4be1f] HIGHLOW
	reloc   50 offset  e36 [4be36] HIGHLOW
	reloc   51 offset  ef6 [4bef6] HIGHLOW
	reloc   52 offset  f29 [4bf29] HIGHLOW
	reloc   53 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    a [4c00a] HIGHLOW
	reloc    1 offset   6b [4c06b] HIGHLOW
	reloc    2 offset   8c [4c08c] HIGHLOW
	reloc    3 offset   92 [4c092] HIGHLOW
	reloc    4 offset   eb [4c0eb] HIGHLOW
	reloc    5 offset  188 [4c188] HIGHLOW
	reloc    6 offset  1a5 [4c1a5] HIGHLOW
	reloc    7 offset  1e7 [4c1e7] HIGHLOW
	reloc    8 offset  203 [4c203] HIGHLOW
	reloc    9 offset  233 [4c233] HIGHLOW
	reloc   10 offset  270 [4c270] HIGHLOW
	reloc   11 offset  282 [4c282] HIGHLOW
	reloc   12 offset  289 [4c289] HIGHLOW
	reloc   13 offset  2bf [4c2bf] HIGHLOW
	reloc   14 offset  2c6 [4c2c6] HIGHLOW
	reloc   15 offset  2cc [4c2cc] HIGHLOW
	reloc   16 offset  2e3 [4c2e3] HIGHLOW
	reloc   17 offset  3a2 [4c3a2] HIGHLOW
	reloc   18 offset  3d5 [4c3d5] HIGHLOW
	reloc   19 offset  4b6 [4c4b6] HIGHLOW
	reloc   20 offset  4d2 [4c4d2] HIGHLOW
	reloc   21 offset  4f3 [4c4f3] HIGHLOW
	reloc   22 offset  4f9 [4c4f9] HIGHLOW
	reloc   23 offset  552 [4c552] HIGHLOW
	reloc   24 offset  619 [4c619] HIGHLOW
	reloc   25 offset  636 [4c636] HIGHLOW
	reloc   26 offset  697 [4c697] HIGHLOW
	reloc   27 offset  6d5 [4c6d5] HIGHLOW
	reloc   28 offset  6e7 [4c6e7] HIGHLOW
	reloc   29 offset  6ee [4c6ee] HIGHLOW
	reloc   30 offset  724 [4c724] HIGHLOW
	reloc   31 offset  72b [4c72b] HIGHLOW
	reloc   32 offset  731 [4c731] HIGHLOW
	reloc   33 offset  748 [4c748] HIGHLOW
	reloc   34 offset  807 [4c807] HIGHLOW
	reloc   35 offset  83a [4c83a] HIGHLOW
	reloc   36 offset  91b [4c91b] HIGHLOW
	reloc   37 offset  97c [4c97c] HIGHLOW
	reloc   38 offset  99d [4c99d] HIGHLOW
	reloc   39 offset  9a3 [4c9a3] HIGHLOW
	reloc   40 offset  a1a [4ca1a] HIGHLOW
	reloc   41 offset  ab4 [4cab4] HIGHLOW
	reloc   42 offset  af2 [4caf2] HIGHLOW
	reloc   43 offset  b04 [4cb04] HIGHLOW
	reloc   44 offset  b0b [4cb0b] HIGHLOW
	reloc   45 offset  b41 [4cb41] HIGHLOW
	reloc   46 offset  b48 [4cb48] HIGHLOW
	reloc   47 offset  b4e [4cb4e] HIGHLOW
	reloc   48 offset  b65 [4cb65] HIGHLOW
	reloc   49 offset  c27 [4cc27] HIGHLOW
	reloc   50 offset  c5a [4cc5a] HIGHLOW
	reloc   51 offset  d3b [4cd3b] HIGHLOW
	reloc   52 offset  d57 [4cd57] HIGHLOW
	reloc   53 offset  d78 [4cd78] HIGHLOW
	reloc   54 offset  d7e [4cd7e] HIGHLOW
	reloc   55 offset  dd7 [4cdd7] HIGHLOW
	reloc   56 offset  e33 [4ce33] HIGHLOW
	reloc   57 offset  e71 [4ce71] HIGHLOW
	reloc   58 offset  e83 [4ce83] HIGHLOW
	reloc   59 offset  e8a [4ce8a] HIGHLOW
