
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   28 offset  691 [7c691] HIGHLOW
	reloc   29 offset  69b [7c69b] HIGHLOW
	reloc   30 offset  6a5 [7c6a5] HIGHLOW
	reloc   31 offset  6af [7c6af] HIGHLOW
	reloc   32 offset  6ce [7c6ce] HIGHLOW
	reloc   33 offset  6d8 [7c6d8] HIGHLOW
	reloc   34 offset  6e4 [7c6e4] HIGHLOW
	reloc   35 offset  6ee [7c6ee] HIGHLOW
	reloc   36 offset  6fa [7c6fa] HIGHLOW
	reloc   37 offset  704 [7c704] HIGHLOW
	reloc   38 offset  717 [7c717] HIGHLOW
	reloc   39 offset  721 [7c721] HIGHLOW
	reloc   40 offset  73b [7c73b] HIGHLOW
	reloc   41 offset  7fe [7c7fe] HIGHLOW
	reloc   42 offset  8ce [7c8ce] HIGHLOW
	reloc   43 offset  8da [7c8da] HIGHLOW
	reloc   44 offset  930 [7c930] HIGHLOW
	reloc   45 offset  93c [7c93c] HIGHLOW
	reloc   46 offset  998 [7c998] HIGHLOW
	reloc   47 offset  9a5 [7c9a5] HIGHLOW
	reloc   48 offset  9fa [7c9fa] HIGHLOW
	reloc   49 offset  a01 [7ca01] HIGHLOW
	reloc   50 offset  a4e [7ca4e] HIGHLOW
	reloc   51 offset  a55 [7ca55] HIGHLOW
	reloc   52 offset  ab6 [7cab6] HIGHLOW
	reloc   53 offset  ac3 [7cac3] HIGHLOW
	reloc   54 offset  b18 [7cb18] HIGHLOW
	reloc   55 offset  b25 [7cb25] HIGHLOW
	reloc   56 offset  b7d [7cb7d] HIGHLOW
	reloc   57 offset  b89 [7cb89] HIGHLOW
	reloc   58 offset  c06 [7cc06] HIGHLOW
	reloc   59 offset  c16 [7cc16] HIGHLOW
	reloc   60 offset  c3b [7cc3b] HIGHLOW
	reloc   61 offset  c48 [7cc48] HIGHLOW
	reloc   62 offset  cb0 [7ccb0] HIGHLOW
	reloc   63 offset  cbd [7ccbd] HIGHLOW
	reloc   64 offset  ce2 [7cce2] HIGHLOW
	reloc   65 offset  cf1 [7ccf1] HIGHLOW

Virtual Address: 0007e000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  1a3 [7e1a3] HIGHLOW
	reloc    1 offset  203 [7e203] HIGHLOW
	reloc    2 offset  409 [7e409] HIGHLOW
	reloc    3 offset  42b [7e42b] HIGHLOW
	reloc    4 offset  459 [7e459] HIGHLOW
	reloc    5 offset  5a5 [7e5a5] HIGHLOW
	reloc    6 offset  6cb [7e6cb] HIGHLOW
	reloc    7 offset  738 [7e738] HIGHLOW
	reloc    8 offset  73c [7e73c] HIGHLOW
	reloc    9 offset  740 [7e740] HIGHLOW
	reloc   10 offset  744 [7e744] HIGHLOW
	reloc   11 offset  748 [7e748] HIGHLOW
	reloc   12 offset  74c [7e74c] HIGHLOW
	reloc   13 offset  750 [7e750] HIGHLOW
	reloc   14 offset  754 [7e754] HIGHLOW
	reloc   15 offset  758 [7e758] HIGHLOW
	reloc   16 offset  75c [7e75c] HIGHLOW
	reloc   17 offset  760 [7e760] HIGHLOW
	reloc   18 offset  764 [7e764] HIGHLOW
	reloc   19 offset  768 [7e768] HIGHLOW
	reloc   20 offset  76c [7e76c] HIGHLOW
	reloc   21 offset  792 [7e792] HIGHLOW
	reloc   22 offset  79f [7e79f] HIGHLOW
	reloc   23 offset  7a8 [7e7a8] HIGHLOW
	reloc   24 offset  7b5 [7e7b5] HIGHLOW
	reloc   25 offset  7c4 [7e7c4] HIGHLOW
	reloc   26 offset  992 [7e992] HIGHLOW
	reloc   27 offset  9aa [7e9aa] HIGHLOW

Virtual Address: 0007f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  863 [7f863] HIGHLOW
	reloc    1 offset  c0a [7fc0a] HIGHLOW
	reloc    2 offset  e7c [7fe7c] HIGHLOW
	reloc    3 offset    0 [7f000] ABSOLUTE

Virtual Address: 00082000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   81 [82081] HIGHLOW
	reloc    1 offset   87 [82087] HIGHLOW
	reloc    2 offset  8c9 [828c9] HIGHLOW
	reloc    3 offset  900 [82900] HIGHLOW
	reloc    4 offset  907 [82907] HIGHLOW
	reloc    5 offset  90e [8290e] HIGHLOW
	reloc    6 offset  9c0 [829c0] HIGHLOW
	reloc    7 offset  9c7 [829c7] HIGHLOW
	reloc    8 offset  a29 [82a29] HIGHLOW
	reloc    9 offset  a7a [82a7a] HIGHLOW
	reloc   10 offset  a81 [82a81] HIGHLOW
	reloc   11 offset  a88 [82a88] HIGHLOW
	reloc   12 offset  f4d [82f4d] HIGHLOW
	reloc   13 offset  f7c [82f7c] HIGHLOW
	reloc   14 offset  f96 [82f96] HIGHLOW
	reloc   15 offset  fb6 [82fb6] HIGHLOW
	reloc   16 offset  fc0 [82fc0] HIGHLOW
	reloc   17 offset  fc7 [82fc7] HIGHLOW

Virtual Address: 00083000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   37 [83037] HIGHLOW
	reloc    1 offset   4b [8304b] HIGHLOW
	reloc    2 offset   55 [83055] HIGHLOW
	reloc    3 offset   5c [8305c] HIGHLOW
	reloc    4 offset  426 [83426] HIGHLOW
	reloc    5 offset  42c [8342c] HIGHLOW
	reloc    6 offset  769 [83769] HIGHLOW
	reloc    7 offset  79d [8379d] HIGHLOW
	reloc    8 offset  7a4 [837a4] HIGHLOW
	reloc    9 offset  7ab [837ab] HIGHLOW
	reloc   10 offset  83e [8383e] HIGHLOW
	reloc   11 offset  881 [83881] HIGHLOW
	reloc   12 offset  8d3 [838d3] HIGHLOW
	reloc   13 offset    0 [83000] ABSOLUTE

Virtual Address: 00084000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2e2 [842e2] HIGHLOW
	reloc    1 offset  2e9 [842e9] HIGHLOW
	reloc    2 offset  33e [8433e] HIGHLOW
	reloc    3 offset  345 [84345] HIGHLOW
	reloc    4 offset  38c [8438c] HIGHLOW
	reloc    5 offset  393 [84393] HIGHLOW
	reloc    6 offset  3c0 [843c0] HIGHLOW
	reloc    7 offset  3c7 [843c7] HIGHLOW
	reloc    8 offset  405 [84405] HIGHLOW
	reloc    9 offset  40f [8440f] HIGHLOW
	reloc   10 offset  453 [84453] HIGHLOW
	reloc   11 offset  45a [8445a] HIGHLOW
	reloc   12 offset  4ba [844ba] HIGHLOW
	reloc   13 offset  4da [844da] HIGHLOW
	reloc   14 offset  4e1 [844e1] HIGHLOW
	reloc   15 offset  503 [84503] HIGHLOW
	reloc   16 offset  50a [8450a] HIGHLOW
	reloc   17 offset  cf9 [84cf9] HIGHLOW
	reloc   18 offset  d09 [84d09] HIGHLOW
	reloc   19 offset  d17 [84d17] HIGHLOW

Virtual Address: 00085000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  3b1 [853b1] HIGHLOW
	reloc    1 offset  3be [853be] HIGHLOW
	reloc    2 offset  3cc [853cc] HIGHLOW
	reloc    3 offset  729 [85729] HIGHLOW
	reloc    4 offset  74a [8574a] HIGHLOW
	reloc    5 offset  754 [85754] HIGHLOW
	reloc    6 offset  a9a [85a9a] HIGHLOW
	reloc    7 offset  ab5 [85ab5] HIGHLOW
	reloc    8 offset  ad3 [85ad3] HIGHLOW
	reloc    9 offset  c73 [85c73] HIGHLOW
	reloc   10 offset  c7d [85c7d] HIGHLOW
	reloc   11 offset  c87 [85c87] HIGHLOW
	reloc   12 offset  c91 [85c91] HIGHLOW
	reloc   13 offset  c9b [85c9b] HIGHLOW
	reloc   14 offset  ca5 [85ca5] HIGHLOW
	reloc   15 offset  caf [85caf] HIGHLOW
	reloc   16 offset  cb9 [85cb9] HIGHLOW
	reloc   17 offset  cc3 [85cc3] HIGHLOW
	reloc   18 offset  ccd [85ccd] HIGHLOW
	reloc   19 offset  cd7 [85cd7] HIGHLOW
	reloc   20 offset  ce1 [85ce1] HIGHLOW
	reloc   21 offset  cf6 [85cf6] HIGHLOW
	reloc   22 offset  d00 [85d00] HIGHLOW
	reloc   23 offset  d0a [85d0a] HIGHLOW
	reloc   24 offset  d14 [85d14] HIGHLOW
	reloc   25 offset  d1e [85d1e] HIGHLOW
	reloc   26 offset  d31 [85d31] HIGHLOW
	reloc   27 offset  d3b [85d3b] HIGHLOW
	reloc   28 offset  d45 [85d45] HIGHLOW
	reloc   29 offset    0 [85000] ABSOLUTE

Virtual Address: 00086000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  926 [86926] HIGHLOW
	reloc    1 offset  932 [86932] HIGHLOW
	reloc    2 offset  a03 [86a03] HIGHLOW
	reloc    3 offset  a1b [86a1b] HIGHLOW
	reloc    4 offset  a69 [86a69] HIGHLOW
	reloc    5 offset  a71 [86a71] HIGHLOW
	reloc    6 offset  a78 [86a78] HIGHLOW
	reloc    7 offset  a81 [86a81] HIGHLOW
	reloc    8 offset  a8e [86a8e] HIGHLOW
	reloc    9 offset  a96 [86a96] HIGHLOW
	reloc   10 offset  aa3 [86aa3] HIGHLOW
	reloc   11 offset  aad [86aad] HIGHLOW
	reloc   12 offset  abb [86abb] HIGHLOW
	reloc   13 offset  ac4 [86ac4] HIGHLOW
	reloc   14 offset  acd [86acd] HIGHLOW
	reloc   15 offset  ad6 [86ad6] HIGHLOW
	reloc   16 offset  adf [86adf] HIGHLOW
	reloc   17 offset  ae8 [86ae8] HIGHLOW
	reloc   18 offset  af1 [86af1] HIGHLOW
	reloc   19 offset  afa [86afa] HIGHLOW
	reloc   20 offset  b03 [86b03] HIGHLOW
	reloc   21 offset  b0c [86b0c] HIGHLOW
	reloc   22 offset  b15 [86b15] HIGHLOW
	reloc   23 offset  b1e [86b1e] HIGHLOW
	reloc   24 offset  b27 [86b27] HIGHLOW
	reloc   25 offset  b30 [86b30] HIGHLOW
	reloc   26 offset  b39 [86b39] HIGHLOW
	reloc   27 offset  b42 [86b42] HIGHLOW
	reloc   28 offset  b4b [86b4b] HIGHLOW
	reloc   29 offset  e5d [86e5d] HIGHLOW
	reloc   30 offset  e65 [86e65] HIGHLOW
	reloc   31 offset  ea4 [86ea4] HIGHLOW
	reloc   32 offset  eb4 [86eb4] HIGHLOW
	reloc   33 offset    0 [86000] ABSOLUTE

Virtual Address: 00087000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   88 [87088] HIGHLOW
	reloc    1 offset   9a [8709a] HIGHLOW
	reloc    2 offset   a5 [870a5] HIGHLOW
	reloc    3 offset   af [870af] HIGHLOW
	reloc    4 offset  184 [87184] HIGHLOW
	reloc    5 offset  190 [87190] HIGHLOW
	reloc    6 offset  1a2 [871a2] HIGHLOW
	reloc    7 offset  1b3 [871b3] HIGHLOW
	reloc    8 offset  28b [8728b] HIGHLOW
	reloc    9 offset  293 [87293] HIGHLOW
	reloc   10 offset  29e [8729e] HIGHLOW
	reloc   11 offset  2b2 [872b2] HIGHLOW
	reloc   12 offset  344 [87344] HIGHLOW
	reloc   13 offset  34c [8734c] HIGHLOW
	reloc   14 offset  366 [87366] HIGHLOW
	reloc   15 offset  37e [8737e] HIGHLOW
	reloc   16 offset  47c [8747c] HIGHLOW
	reloc   17 offset  4b1 [874b1] HIGHLOW
	reloc   18 offset  50a [8750a] HIGHLOW
	reloc   19 offset  5ba [875ba] HIGHLOW
	reloc   20 offset  685 [87685] HIGHLOW
	reloc   21 offset  76f [8776f] HIGHLOW
	reloc   22 offset  847 [87847] HIGHLOW
	reloc   23 offset  900 [87900] HIGHLOW
	reloc   24 offset  a32 [87a32] HIGHLOW
	reloc   25 offset  b33 [87b33] HIGHLOW
	reloc   26 offset  c0f [87c0f] HIGHLOW
	reloc   27 offset  d5a [87d5a] HIGHLOW
	reloc   28 offset  e1d [87e1d] HIGHLOW
	reloc   29 offset  ea1 [87ea1] HIGHLOW
	reloc   30 offset  f60 [87f60] HIGHLOW
	reloc   31 offset  f64 [87f64] HIGHLOW
	reloc   32 offset  f68 [87f68] HIGHLOW
	reloc   33 offset  f6c [87f6c] HIGHLOW
	reloc   34 offset  f8c [87f8c] HIGHLOW
	reloc   35 offset    0 [87000] ABSOLUTE

Virtual Address: 00088000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  136 [88136] HIGHLOW
	reloc    1 offset  1d3 [881d3] HIGHLOW
	reloc    2 offset  277 [88277] HIGHLOW
	reloc    3 offset  3f1 [883f1] HIGHLOW
	reloc    4 offset  493 [88493] HIGHLOW
	reloc    5 offset  52a [8852a] HIGHLOW
	reloc    6 offset  798 [88798] HIGHLOW
	reloc    7 offset  856 [88856] HIGHLOW
	reloc    8 offset  903 [88903] HIGHLOW
	reloc    9 offset  a05 [88a05] HIGHLOW
	reloc   10 offset  aaf [88aaf] HIGHLOW
	reloc   11 offset  b33 [88b33] HIGHLOW
	reloc   12 offset  bdc [88bdc] HIGHLOW
	reloc   13 offset  c22 [88c22] HIGHLOW
	reloc   14 offset  ed2 [88ed2] HIGHLOW
	reloc   15 offset    0 [88000] ABSOLUTE

Virtual Address: 00089000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   34 [89034] HIGHLOW
	reloc    1 offset   38 [89038] HIGHLOW
	reloc    2 offset   3c [8903c] HIGHLOW
	reloc    3 offset   40 [89040] HIGHLOW
	reloc    4 offset   44 [89044] HIGHLOW
	reloc    5 offset   48 [89048] HIGHLOW
	reloc    6 offset   4c [8904c] HIGHLOW
	reloc    7 offset   50 [89050] HIGHLOW
	reloc    8 offset  123 [89123] HIGHLOW
	reloc    9 offset  37e [8937e] HIGHLOW
	reloc   10 offset  4cc [894cc] HIGHLOW
	reloc   11 offset  4d0 [894d0] HIGHLOW
	reloc   12 offset  4d4 [894d4] HIGHLOW
	reloc   13 offset  4d8 [894d8] HIGHLOW
	reloc   14 offset  4dc [894dc] HIGHLOW
	reloc   15 offset  4e0 [894e0] HIGHLOW
	reloc   16 offset  4e4 [894e4] HIGHLOW
	reloc   17 offset  4e8 [894e8] HIGHLOW
	reloc   18 offset  50c [8950c] HIGHLOW
	reloc   19 offset  89c [8989c] HIGHLOW
	reloc   20 offset  9b3 [899b3] HIGHLOW
	reloc   21 offset  ae7 [89ae7] HIGHLOW
	reloc   22 offset  be0 [89be0] HIGHLOW
	reloc   23 offset  d92 [89d92] HIGHLOW
	reloc   24 offset  ecb [89ecb] HIGHLOW
	reloc   25 offset  fc7 [89fc7] HIGHLOW

Virtual Address: 0008a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1ca [8a1ca] HIGHLOW
	reloc    1 offset  2f2 [8a2f2] HIGHLOW
	reloc    2 offset  3dc [8a3dc] HIGHLOW
	reloc    3 offset  54c [8a54c] HIGHLOW
	reloc    4 offset  6a8 [8a6a8] HIGHLOW
	reloc    5 offset  791 [8a791] HIGHLOW
	reloc    6 offset  8fc [8a8fc] HIGHLOW
	reloc    7 offset  931 [8a931] HIGHLOW
	reloc    8 offset  990 [8a990] HIGHLOW
	reloc    9 offset  adf [8aadf] HIGHLOW
	reloc   10 offset  c67 [8ac67] HIGHLOW
	reloc   11 offset  e0e [8ae0e] HIGHLOW
	reloc   12 offset  fa8 [8afa8] HIGHLOW
	reloc   13 offset    0 [8a000] ABSOLUTE

Virtual Address: 0008b000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  109 [8b109] HIGHLOW
	reloc    1 offset  2fd [8b2fd] HIGHLOW
	reloc    2 offset  4be [8b4be] HIGHLOW
	reloc    3 offset  63c [8b63c] HIGHLOW
	reloc    4 offset  847 [8b847] HIGHLOW
	reloc    5 offset  9d8 [8b9d8] HIGHLOW
	reloc    6 offset  ae0 [8bae0] HIGHLOW
	reloc    7 offset  c6c [8bc6c] HIGHLOW
	reloc    8 offset  c70 [8bc70] HIGHLOW
	reloc    9 offset  c74 [8bc74] HIGHLOW
	reloc   10 offset  c78 [8bc78] HIGHLOW
	reloc   11 offset  c9c [8bc9c] HIGHLOW
	reloc   12 offset  cdd [8bcdd] HIGHLOW
	reloc   13 offset  d31 [8bd31] HIGHLOW
	reloc   14 offset  dd6 [8bdd6] HIGHLOW
	reloc   15 offset  e6a [8be6a] HIGHLOW
	reloc   16 offset  f35 [8bf35] HIGHLOW
	reloc   17 offset  fd5 [8bfd5] HIGHLOW

Virtual Address: 0008c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   7b [8c07b] HIGHLOW
	reloc    1 offset  184 [8c184] HIGHLOW
	reloc    2 offset  20c [8c20c] HIGHLOW
	reloc    3 offset  298 [8c298] HIGHLOW
	reloc    4 offset  364 [8c364] HIGHLOW
	reloc    5 offset  3fa [8c3fa] HIGHLOW
	reloc    6 offset  46c [8c46c] HIGHLOW
	reloc    7 offset  508 [8c508] HIGHLOW
	reloc    8 offset  50c [8c50c] HIGHLOW
	reloc    9 offset  510 [8c510] HIGHLOW
	reloc   10 offset  514 [8c514] HIGHLOW
	reloc   11 offset  7fc [8c7fc] HIGHLOW
	reloc   12 offset  b20 [8cb20] HIGHLOW
	reloc   13 offset  b27 [8cb27] HIGHLOW

Virtual Address: 0008d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  7ed [8d7ed] HIGHLOW
	reloc    1 offset  7f4 [8d7f4] HIGHLOW
	reloc    2 offset  86c [8d86c] HIGHLOW
	reloc    3 offset  873 [8d873] HIGHLOW
	reloc    4 offset  8bd [8d8bd] HIGHLOW
	reloc    5 offset  8c4 [8d8c4] HIGHLOW
	reloc    6 offset  beb [8dbeb] HIGHLOW
	reloc    7 offset  bf5 [8dbf5] HIGHLOW
	reloc    8 offset  bff [8dbff] HIGHLOW
	reloc    9 offset  c09 [8dc09] HIGHLOW
	reloc   10 offset  c13 [8dc13] HIGHLOW
	reloc   11 offset  c1d [8dc1d] HIGHLOW
	reloc   12 offset  c27 [8dc27] HIGHLOW
	reloc   13 offset  c31 [8dc31] HIGHLOW
	reloc   14 offset  c3b [8dc3b] HIGHLOW
	reloc   15 offset  c4e [8dc4e] HIGHLOW
	reloc   16 offset  c58 [8dc58] HIGHLOW
	reloc   17 offset  c62 [8dc62] HIGHLOW
	reloc   18 offset  c6c [8dc6c] HIGHLOW
	reloc   19 offset  c76 [8dc76] HIGHLOW
	reloc   20 offset  c80 [8dc80] HIGHLOW
	reloc   21 offset  c8a [8dc8a] HIGHLOW
	reloc   22 offset  c94 [8dc94] HIGHLOW
	reloc   23 offset  c9e [8dc9e] HIGHLOW
	reloc   24 offset  cb1 [8dcb1] HIGHLOW
	reloc   25 offset  cc4 [8dcc4] HIGHLOW
	reloc   26 offset  cce [8dcce] HIGHLOW
	reloc   27 offset  cd8 [8dcd8] HIGHLOW
	reloc   28 offset  ce2 [8dce2] HIGHLOW
	reloc   29 offset  e38 [8de38] HIGHLOW
	reloc   30 offset  e4c [8de4c] HIGHLOW
	reloc   31 offset  e60 [8de60] HIGHLOW
	reloc   32 offset  e67 [8de67] HIGHLOW
	reloc   33 offset  e74 [8de74] HIGHLOW
	reloc   34 offset  e85 [8de85] HIGHLOW
	reloc   35 offset  e96 [8de96] HIGHLOW
	reloc   36 offset  e9d [8de9d] HIGHLOW
	reloc   37 offset  eaa [8deaa] HIGHLOW
	reloc   38 offset  ebb [8debb] HIGHLOW
	reloc   39 offset  ec7 [8dec7] HIGHLOW
	reloc   40 offset  fa7 [8dfa7] HIGHLOW
	reloc   41 offset  fae [8dfae] HIGHLOW
	reloc   42 offset  fc8 [8dfc8] HIGHLOW
	reloc   43 offset  fcf [8dfcf] HIGHLOW
	reloc   44 offset  fdd [8dfdd] HIGHLOW
	reloc   45 offset  fea [8dfea] HIGHLOW
	reloc   46 offset  ff1 [8dff1] HIGHLOW
	reloc   47 offset  ffc [8dffc] HIGHLOW

Virtual Address: 0008e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    3 [8e003] HIGHLOW
	reloc    1 offset  860 [8e860] HIGHLOW

Virtual Address: 00091000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  7ae [917ae] HIGHLOW
	reloc    1 offset  7b5 [917b5] HIGHLOW
	reloc    2 offset  7bc [917bc] HIGHLOW
	reloc    3 offset  7ca [917ca] HIGHLOW
	reloc    4 offset  8fb [918fb] HIGHLOW
	reloc    5 offset  902 [91902] HIGHLOW
	reloc    6 offset  910 [91910] HIGHLOW
	reloc    7 offset  a1e [91a1e] HIGHLOW
	reloc    8 offset  a25 [91a25] HIGHLOW
	reloc    9 offset  a2c [91a2c] HIGHLOW
	reloc   10 offset  a3a [91a3a] HIGHLOW
	reloc   11 offset  b6b [91b6b] HIGHLOW
	reloc   12 offset  b72 [91b72] HIGHLOW
	reloc   13 offset  b79 [91b79] HIGHLOW
	reloc   14 offset  b87 [91b87] HIGHLOW
	reloc   15 offset  c9b [91c9b] HIGHLOW
	reloc   16 offset  ca2 [91ca2] HIGHLOW
	reloc   17 offset  cb0 [91cb0] HIGHLOW
	reloc   18 offset  d9b [91d9b] HIGHLOW
	reloc   19 offset  da2 [91da2] HIGHLOW
	reloc   20 offset  da9 [91da9] HIGHLOW
	reloc   21 offset  db7 [91db7] HIGHLOW
	reloc   22 offset  ecb [91ecb] HIGHLOW
	reloc   23 offset  ed2 [91ed2] HIGHLOW
	reloc   24 offset  ed9 [91ed9] HIGHLOW
	reloc   25 offset  ee7 [91ee7] HIGHLOW

Virtual Address: 00092000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   2b [9202b] HIGHLOW
	reloc    1 offset   32 [92032] HIGHLOW
	reloc    2 offset   39 [92039] HIGHLOW
	reloc    3 offset   47 [92047] HIGHLOW
	reloc    4 offset  195 [92195] HIGHLOW
	reloc    5 offset  2cb [922cb] HIGHLOW
	reloc    6 offset  2d9 [922d9] HIGHLOW
	reloc    7 offset  40b [9240b] HIGHLOW
	reloc    8 offset  412 [92412] HIGHLOW
	reloc    9 offset  419 [92419] HIGHLOW
	reloc   10 offset  427 [92427] HIGHLOW
	reloc   11 offset  56b [9256b] HIGHLOW
	reloc   12 offset  572 [92572] HIGHLOW
	reloc   13 offset  579 [92579] HIGHLOW
	reloc   14 offset  587 [92587] HIGHLOW
	reloc   15 offset  6cb [926cb] HIGHLOW
	reloc   16 offset  6d2 [926d2] HIGHLOW
	reloc   17 offset  6d9 [926d9] HIGHLOW
	reloc   18 offset  6e0 [926e0] HIGHLOW
	reloc   19 offset  6ee [926ee] HIGHLOW
	reloc   20 offset  7fb [927fb] HIGHLOW
	reloc   21 offset  802 [92802] HIGHLOW
	reloc   22 offset  809 [92809] HIGHLOW
	reloc   23 offset  817 [92817] HIGHLOW
	reloc   24 offset  8fb [928fb] HIGHLOW
	reloc   25 offset  902 [92902] HIGHLOW
	reloc   26 offset  909 [92909] HIGHLOW
	reloc   27 offset  910 [92910] HIGHLOW
	reloc   28 offset  91e [9291e] HIGHLOW
	reloc   29 offset  a2b [92a2b] HIGHLOW
	reloc   30 offset  a32 [92a32] HIGHLOW
	reloc   31 offset  a39 [92a39] HIGHLOW
	reloc   32 offset  a47 [92a47] HIGHLOW
	reloc   33 offset  b1b [92b1b] HIGHLOW
	reloc   34 offset  b22 [92b22] HIGHLOW
	reloc   35 offset  b30 [92b30] HIGHLOW
	reloc   36 offset  bdb [92bdb] HIGHLOW
	reloc   37 offset  be2 [92be2] HIGHLOW
	reloc   38 offset  be9 [92be9] HIGHLOW
	reloc   39 offset  bf7 [92bf7] HIGHLOW
	reloc   40 offset  ccb [92ccb] HIGHLOW
	reloc   41 offset  cd2 [92cd2] HIGHLOW
	reloc   42 offset  cd9 [92cd9] HIGHLOW
	reloc   43 offset  ce7 [92ce7] HIGHLOW
	reloc   44 offset  dcb [92dcb] HIGHLOW
	reloc   45 offset  dd9 [92dd9] HIGHLOW
	reloc   46 offset  e9b [92e9b] HIGHLOW
	reloc   47 offset  ea2 [92ea2] HIGHLOW
	reloc   48 offset  ea9 [92ea9] HIGHLOW
	reloc   49 offset  eb7 [92eb7] HIGHLOW
	reloc   50 offset  f9b [92f9b] HIGHLOW
	reloc   51 offset  fa2 [92fa2] HIGHLOW
	reloc   52 offset  fa9 [92fa9] HIGHLOW
	reloc   53 offset  fb7 [92fb7] HIGHLOW

Virtual Address: 00093000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   cb [930cb] HIGHLOW
	reloc    1 offset   d2 [930d2] HIGHLOW
	reloc    2 offset   d9 [930d9] HIGHLOW
	reloc    3 offset   e7 [930e7] HIGHLOW
	reloc    4 offset  205 [93205] HIGHLOW
	reloc    5 offset  2fb [932fb] HIGHLOW
	reloc    6 offset  309 [93309] HIGHLOW
	reloc    7 offset  3fb [933fb] HIGHLOW
	reloc    8 offset  402 [93402] HIGHLOW
	reloc    9 offset  409 [93409] HIGHLOW
	reloc   10 offset  417 [93417] HIGHLOW
	reloc   11 offset  52b [9352b] HIGHLOW
	reloc   12 offset  532 [93532] HIGHLOW
	reloc   13 offset  539 [93539] HIGHLOW
	reloc   14 offset  547 [93547] HIGHLOW
	reloc   15 offset  65b [9365b] HIGHLOW
	reloc   16 offset  662 [93662] HIGHLOW
	reloc   17 offset  669 [93669] HIGHLOW
	reloc   18 offset  670 [93670] HIGHLOW
	reloc   19 offset  67e [9367e] HIGHLOW
	reloc   20 offset  75b [9375b] HIGHLOW
	reloc   21 offset  762 [93762] HIGHLOW
	reloc   22 offset  769 [93769] HIGHLOW
	reloc   23 offset  777 [93777] HIGHLOW
	reloc   24 offset  83b [9383b] HIGHLOW
