
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
	reloc   30 offset  85e [ab85e] HIGHLOW
	reloc   31 offset  865 [ab865] HIGHLOW
	reloc   32 offset  873 [ab873] HIGHLOW
	reloc   33 offset  984 [ab984] HIGHLOW
	reloc   34 offset  98b [ab98b] HIGHLOW
	reloc   35 offset  992 [ab992] HIGHLOW
	reloc   36 offset  9a0 [ab9a0] HIGHLOW
	reloc   37 offset  a11 [aba11] HIGHLOW
	reloc   38 offset  a18 [aba18] HIGHLOW
	reloc   39 offset  a26 [aba26] HIGHLOW
	reloc   40 offset  a93 [aba93] HIGHLOW
	reloc   41 offset  a9a [aba9a] HIGHLOW
	reloc   42 offset  aa1 [abaa1] HIGHLOW
	reloc   43 offset  aaf [abaaf] HIGHLOW
	reloc   44 offset  b23 [abb23] HIGHLOW
	reloc   45 offset  b2a [abb2a] HIGHLOW
	reloc   46 offset  b31 [abb31] HIGHLOW
	reloc   47 offset  b3f [abb3f] HIGHLOW
	reloc   48 offset  bb5 [abbb5] HIGHLOW
	reloc   49 offset  bbc [abbbc] HIGHLOW
	reloc   50 offset  bca [abbca] HIGHLOW
	reloc   51 offset  c3c [abc3c] HIGHLOW
	reloc   52 offset  c43 [abc43] HIGHLOW
	reloc   53 offset  c4a [abc4a] HIGHLOW
	reloc   54 offset  c58 [abc58] HIGHLOW
	reloc   55 offset  cd1 [abcd1] HIGHLOW
	reloc   56 offset  cd8 [abcd8] HIGHLOW
	reloc   57 offset  cdf [abcdf] HIGHLOW
	reloc   58 offset  ced [abced] HIGHLOW
	reloc   59 offset  da3 [abda3] HIGHLOW
	reloc   60 offset  daa [abdaa] HIGHLOW
	reloc   61 offset  db1 [abdb1] HIGHLOW
	reloc   62 offset  dbf [abdbf] HIGHLOW
	reloc   63 offset  e7c [abe7c] HIGHLOW
	reloc   64 offset  f28 [abf28] HIGHLOW
	reloc   65 offset  f36 [abf36] HIGHLOW
	reloc   66 offset  ff4 [abff4] HIGHLOW
	reloc   67 offset  ffb [abffb] HIGHLOW

Virtual Address: 000ac000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    2 [ac002] HIGHLOW
	reloc    1 offset   10 [ac010] HIGHLOW
	reloc    2 offset   c6 [ac0c6] HIGHLOW
	reloc    3 offset   cd [ac0cd] HIGHLOW
	reloc    4 offset   d4 [ac0d4] HIGHLOW
	reloc    5 offset   e2 [ac0e2] HIGHLOW
	reloc    6 offset  195 [ac195] HIGHLOW
	reloc    7 offset  19c [ac19c] HIGHLOW
	reloc    8 offset  1a3 [ac1a3] HIGHLOW
	reloc    9 offset  1aa [ac1aa] HIGHLOW
	reloc   10 offset  1b8 [ac1b8] HIGHLOW
	reloc   11 offset  220 [ac220] HIGHLOW
	reloc   12 offset  227 [ac227] HIGHLOW
	reloc   13 offset  22e [ac22e] HIGHLOW
	reloc   14 offset  23c [ac23c] HIGHLOW
	reloc   15 offset  29a [ac29a] HIGHLOW
	reloc   16 offset  2a1 [ac2a1] HIGHLOW
	reloc   17 offset  2a8 [ac2a8] HIGHLOW
	reloc   18 offset  2af [ac2af] HIGHLOW
	reloc   19 offset  2bd [ac2bd] HIGHLOW
	reloc   20 offset  415 [ac415] HIGHLOW
	reloc   21 offset  596 [ac596] HIGHLOW
	reloc   22 offset  726 [ac726] HIGHLOW
	reloc   23 offset  885 [ac885] HIGHLOW
	reloc   24 offset  8d2 [ac8d2] HIGHLOW
	reloc   25 offset  b89 [acb89] HIGHLOW
	reloc   26 offset  ba8 [acba8] HIGHLOW
	reloc   27 offset  bc1 [acbc1] HIGHLOW

Virtual Address: 000ad000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   51 [ad051] HIGHLOW
	reloc    1 offset   6a [ad06a] HIGHLOW
	reloc    2 offset   86 [ad086] HIGHLOW
	reloc    3 offset  511 [ad511] HIGHLOW

Virtual Address: 000ae000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   13 [ae013] HIGHLOW
	reloc    1 offset  9f4 [ae9f4] HIGHLOW
	reloc    2 offset  a20 [aea20] HIGHLOW
	reloc    3 offset  a39 [aea39] HIGHLOW
	reloc    4 offset  edb [aeedb] HIGHLOW
	reloc    5 offset  ee2 [aeee2] HIGHLOW

Virtual Address: 000af000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   89 [af089] HIGHLOW
	reloc    1 offset   90 [af090] HIGHLOW
	reloc    2 offset  241 [af241] HIGHLOW
	reloc    3 offset  24b [af24b] HIGHLOW
	reloc    4 offset  255 [af255] HIGHLOW
	reloc    5 offset  25f [af25f] HIGHLOW
	reloc    6 offset  269 [af269] HIGHLOW
	reloc    7 offset  273 [af273] HIGHLOW
	reloc    8 offset  27d [af27d] HIGHLOW
	reloc    9 offset  287 [af287] HIGHLOW
	reloc   10 offset  291 [af291] HIGHLOW
	reloc   11 offset  29b [af29b] HIGHLOW
	reloc   12 offset  2ae [af2ae] HIGHLOW
	reloc   13 offset  2b8 [af2b8] HIGHLOW
	reloc   14 offset  2c2 [af2c2] HIGHLOW
	reloc   15 offset  2cc [af2cc] HIGHLOW
	reloc   16 offset  2d6 [af2d6] HIGHLOW
	reloc   17 offset  2e0 [af2e0] HIGHLOW
	reloc   18 offset  2ea [af2ea] HIGHLOW
	reloc   19 offset  2f4 [af2f4] HIGHLOW
	reloc   20 offset  2fe [af2fe] HIGHLOW
	reloc   21 offset  311 [af311] HIGHLOW
	reloc   22 offset  31b [af31b] HIGHLOW
	reloc   23 offset  325 [af325] HIGHLOW
	reloc   24 offset  32f [af32f] HIGHLOW
	reloc   25 offset  5fd [af5fd] HIGHLOW
	reloc   26 offset  660 [af660] HIGHLOW
	reloc   27 offset  66c [af66c] HIGHLOW
	reloc   28 offset  67c [af67c] HIGHLOW
	reloc   29 offset  688 [af688] HIGHLOW
	reloc   30 offset  69d [af69d] HIGHLOW
	reloc   31 offset  6a9 [af6a9] HIGHLOW
	reloc   32 offset  6b9 [af6b9] HIGHLOW
	reloc   33 offset  6c5 [af6c5] HIGHLOW
	reloc   34 offset  703 [af703] HIGHLOW
	reloc   35 offset  70f [af70f] HIGHLOW
	reloc   36 offset  71b [af71b] HIGHLOW
	reloc   37 offset  8c8 [af8c8] HIGHLOW
	reloc   38 offset  b66 [afb66] HIGHLOW
	reloc   39 offset  d1a [afd1a] HIGHLOW

Virtual Address: 000b1000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  a52 [b1a52] HIGHLOW
	reloc    1 offset  a58 [b1a58] HIGHLOW
	reloc    2 offset  a94 [b1a94] HIGHLOW
	reloc    3 offset  a9a [b1a9a] HIGHLOW
	reloc    4 offset  aa3 [b1aa3] HIGHLOW
	reloc    5 offset  aa7 [b1aa7] HIGHLOW
	reloc    6 offset  ac8 [b1ac8] HIGHLOW
	reloc    7 offset  ad9 [b1ad9] HIGHLOW
	reloc    8 offset  b54 [b1b54] HIGHLOW
	reloc    9 offset  bca [b1bca] HIGHLOW
	reloc   10 offset  c75 [b1c75] HIGHLOW
	reloc   11 offset  cff [b1cff] HIGHLOW
	reloc   12 offset  dce [b1dce] HIGHLOW
	reloc   13 offset  e66 [b1e66] HIGHLOW
	reloc   14 offset  ed6 [b1ed6] HIGHLOW
	reloc   15 offset  ef6 [b1ef6] HIGHLOW
	reloc   16 offset  f23 [b1f23] HIGHLOW
	reloc   17 offset  f43 [b1f43] HIGHLOW
	reloc   18 offset  f70 [b1f70] HIGHLOW
	reloc   19 offset  f94 [b1f94] HIGHLOW
	reloc   20 offset  fbe [b1fbe] HIGHLOW
	reloc   21 offset  fdd [b1fdd] HIGHLOW

Virtual Address: 000b2000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2ce [b22ce] HIGHLOW
	reloc    1 offset  344 [b2344] HIGHLOW
	reloc    2 offset  3f7 [b23f7] HIGHLOW
	reloc    3 offset  489 [b2489] HIGHLOW
	reloc    4 offset  560 [b2560] HIGHLOW
	reloc    5 offset  601 [b2601] HIGHLOW
	reloc    6 offset  672 [b2672] HIGHLOW
	reloc    7 offset  695 [b2695] HIGHLOW
	reloc    8 offset  6c2 [b26c2] HIGHLOW
	reloc    9 offset  6ee [b26ee] HIGHLOW
	reloc   10 offset  71b [b271b] HIGHLOW
	reloc   11 offset  748 [b2748] HIGHLOW
	reloc   12 offset  775 [b2775] HIGHLOW
	reloc   13 offset  799 [b2799] HIGHLOW
	reloc   14 offset  b70 [b2b70] HIGHLOW
	reloc   15 offset  be6 [b2be6] HIGHLOW
	reloc   16 offset  c8b [b2c8b] HIGHLOW
	reloc   17 offset  cba [b2cba] HIGHLOW
	reloc   18 offset  d51 [b2d51] HIGHLOW
	reloc   19 offset  d58 [b2d58] HIGHLOW
	reloc   20 offset  e16 [b2e16] HIGHLOW
	reloc   21 offset  e1d [b2e1d] HIGHLOW
	reloc   22 offset  ecb [b2ecb] HIGHLOW
	reloc   23 offset  ed2 [b2ed2] HIGHLOW
	reloc   24 offset  f22 [b2f22] HIGHLOW
	reloc   25 offset  f99 [b2f99] HIGHLOW

Virtual Address: 000b3000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    5 [b3005] HIGHLOW
	reloc    1 offset  1c6 [b31c6] HIGHLOW
	reloc    2 offset  1f5 [b31f5] HIGHLOW
	reloc    3 offset  28c [b328c] HIGHLOW
	reloc    4 offset  293 [b3293] HIGHLOW
	reloc    5 offset  351 [b3351] HIGHLOW
	reloc    6 offset  358 [b3358] HIGHLOW
	reloc    7 offset  406 [b3406] HIGHLOW
	reloc    8 offset  40d [b340d] HIGHLOW
	reloc    9 offset  45d [b345d] HIGHLOW
	reloc   10 offset  4d4 [b34d4] HIGHLOW
	reloc   11 offset  540 [b3540] HIGHLOW
	reloc   12 offset  5f3 [b35f3] HIGHLOW
	reloc   13 offset  5fa [b35fa] HIGHLOW
	reloc   14 offset  666 [b3666] HIGHLOW
	reloc   15 offset  66d [b366d] HIGHLOW
	reloc   16 offset  6e6 [b36e6] HIGHLOW
	reloc   17 offset  6ed [b36ed] HIGHLOW
	reloc   18 offset  741 [b3741] HIGHLOW
	reloc   19 offset  7c5 [b37c5] HIGHLOW

Virtual Address: 000b4000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  138 [b4138] HIGHLOW
	reloc    1 offset  908 [b4908] HIGHLOW
	reloc    2 offset  90e [b490e] HIGHLOW
	reloc    3 offset  91d [b491d] HIGHLOW
	reloc    4 offset  921 [b4921] HIGHLOW
	reloc    5 offset  927 [b4927] HIGHLOW
	reloc    6 offset  92b [b492b] HIGHLOW
	reloc    7 offset  93a [b493a] HIGHLOW
	reloc    8 offset  93e [b493e] HIGHLOW
	reloc    9 offset  944 [b4944] HIGHLOW
	reloc   10 offset  948 [b4948] HIGHLOW
	reloc   11 offset  950 [b4950] HIGHLOW
	reloc   12 offset  954 [b4954] HIGHLOW
	reloc   13 offset  95a [b495a] HIGHLOW
	reloc   14 offset  95e [b495e] HIGHLOW
	reloc   15 offset  96d [b496d] HIGHLOW
	reloc   16 offset  971 [b4971] HIGHLOW
	reloc   17 offset  977 [b4977] HIGHLOW
	reloc   18 offset  97b [b497b] HIGHLOW
	reloc   19 offset  a8a [b4a8a] HIGHLOW
	reloc   20 offset  a9e [b4a9e] HIGHLOW
	reloc   21 offset  ab2 [b4ab2] HIGHLOW
	reloc   22 offset  ab9 [b4ab9] HIGHLOW
	reloc   23 offset  ac6 [b4ac6] HIGHLOW
	reloc   24 offset  ad4 [b4ad4] HIGHLOW
	reloc   25 offset  ae5 [b4ae5] HIGHLOW
	reloc   26 offset  aec [b4aec] HIGHLOW
	reloc   27 offset  af9 [b4af9] HIGHLOW
	reloc   28 offset  b07 [b4b07] HIGHLOW
	reloc   29 offset  b13 [b4b13] HIGHLOW
	reloc   30 offset  bbe [b4bbe] HIGHLOW
	reloc   31 offset  bc5 [b4bc5] HIGHLOW
	reloc   32 offset  bdf [b4bdf] HIGHLOW
	reloc   33 offset  be6 [b4be6] HIGHLOW
	reloc   34 offset  bf4 [b4bf4] HIGHLOW
	reloc   35 offset  bff [b4bff] HIGHLOW
	reloc   36 offset  c06 [b4c06] HIGHLOW
	reloc   37 offset  c11 [b4c11] HIGHLOW
	reloc   38 offset  c18 [b4c18] HIGHLOW
	reloc   39 offset    0 [b4000] ABSOLUTE

Virtual Address: 000b5000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  65b [b565b] HIGHLOW
	reloc    1 offset  66b [b566b] HIGHLOW
	reloc    2 offset  679 [b5679] HIGHLOW
	reloc    3 offset  9a1 [b59a1] HIGHLOW
	reloc    4 offset  9ae [b59ae] HIGHLOW
	reloc    5 offset  9bc [b59bc] HIGHLOW
	reloc    6 offset  c02 [b5c02] HIGHLOW
	reloc    7 offset  c23 [b5c23] HIGHLOW
	reloc    8 offset  c2d [b5c2d] HIGHLOW
	reloc    9 offset  ea0 [b5ea0] HIGHLOW
	reloc   10 offset  ebb [b5ebb] HIGHLOW
	reloc   11 offset  ed9 [b5ed9] HIGHLOW

Virtual Address: 000b7000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  317 [b7317] HIGHLOW
	reloc    1 offset  31e [b731e] HIGHLOW
	reloc    2 offset  324 [b7324] HIGHLOW
	reloc    3 offset  71b [b771b] HIGHLOW
	reloc    4 offset  722 [b7722] HIGHLOW
	reloc    5 offset  728 [b7728] HIGHLOW
	reloc    6 offset  ea9 [b7ea9] HIGHLOW
	reloc    7 offset  ec8 [b7ec8] HIGHLOW
	reloc    8 offset  ed5 [b7ed5] HIGHLOW
	reloc    9 offset  eec [b7eec] HIGHLOW
	reloc   10 offset  f1c [b7f1c] HIGHLOW
	reloc   11 offset  ff3 [b7ff3] HIGHLOW

Virtual Address: 000b8000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset    3 [b8003] HIGHLOW
	reloc    1 offset   1a [b801a] HIGHLOW
	reloc    2 offset   4a [b804a] HIGHLOW
	reloc    3 offset    0 [b8000] ABSOLUTE

Virtual Address: 000b9000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  ca6 [b9ca6] HIGHLOW
	reloc    1 offset  cad [b9cad] HIGHLOW
	reloc    2 offset  cb4 [b9cb4] HIGHLOW
	reloc    3 offset  cc5 [b9cc5] HIGHLOW
	reloc    4 offset  ccf [b9ccf] HIGHLOW
	reloc    5 offset    0 [b9000] ABSOLUTE

Virtual Address: 000bc000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   7e [bc07e] HIGHLOW
	reloc    1 offset   87 [bc087] HIGHLOW
	reloc    2 offset   8e [bc08e] HIGHLOW
	reloc    3 offset   a8 [bc0a8] HIGHLOW
	reloc    4 offset   af [bc0af] HIGHLOW
	reloc    5 offset   bb [bc0bb] HIGHLOW
	reloc    6 offset   cc [bc0cc] HIGHLOW
	reloc    7 offset   d3 [bc0d3] HIGHLOW
	reloc    8 offset   e7 [bc0e7] HIGHLOW
	reloc    9 offset   ee [bc0ee] HIGHLOW
	reloc   10 offset  124 [bc124] HIGHLOW
	reloc   11 offset  12b [bc12b] HIGHLOW
	reloc   12 offset  14f [bc14f] HIGHLOW
	reloc   13 offset  156 [bc156] HIGHLOW
	reloc   14 offset  18f [bc18f] HIGHLOW
	reloc   15 offset  1ac [bc1ac] HIGHLOW
	reloc   16 offset  31e [bc31e] HIGHLOW
	reloc   17 offset  325 [bc325] HIGHLOW
	reloc   18 offset  32e [bc32e] HIGHLOW
	reloc   19 offset  335 [bc335] HIGHLOW
	reloc   20 offset  34e [bc34e] HIGHLOW
	reloc   21 offset  355 [bc355] HIGHLOW
	reloc   22 offset  35e [bc35e] HIGHLOW
	reloc   23 offset  365 [bc365] HIGHLOW
	reloc   24 offset  374 [bc374] HIGHLOW
	reloc   25 offset  37b [bc37b] HIGHLOW
	reloc   26 offset  415 [bc415] HIGHLOW
	reloc   27 offset  45c [bc45c] HIGHLOW
	reloc   28 offset  4c6 [bc4c6] HIGHLOW
	reloc   29 offset  528 [bc528] HIGHLOW
	reloc   30 offset  57e [bc57e] HIGHLOW
	reloc   31 offset  589 [bc589] HIGHLOW
	reloc   32 offset  5ec [bc5ec] HIGHLOW
	reloc   33 offset  629 [bc629] HIGHLOW
	reloc   34 offset  65c [bc65c] HIGHLOW
	reloc   35 offset  671 [bc671] HIGHLOW
	reloc   36 offset  6af [bc6af] HIGHLOW
	reloc   37 offset  6e3 [bc6e3] HIGHLOW
	reloc   38 offset  6f8 [bc6f8] HIGHLOW
	reloc   39 offset  738 [bc738] HIGHLOW
	reloc   40 offset  76e [bc76e] HIGHLOW
	reloc   41 offset  802 [bc802] HIGHLOW
	reloc   42 offset  830 [bc830] HIGHLOW
	reloc   43 offset  8c3 [bc8c3] HIGHLOW
	reloc   44 offset  8ca [bc8ca] HIGHLOW
	reloc   45 offset  8d0 [bc8d0] HIGHLOW
	reloc   46 offset  8de [bc8de] HIGHLOW
	reloc   47 offset  8f3 [bc8f3] HIGHLOW
	reloc   48 offset  8fe [bc8fe] HIGHLOW
	reloc   49 offset  913 [bc913] HIGHLOW
	reloc   50 offset  924 [bc924] HIGHLOW
	reloc   51 offset  939 [bc939] HIGHLOW
	reloc   52 offset  944 [bc944] HIGHLOW
	reloc   53 offset  95d [bc95d] HIGHLOW
	reloc   54 offset  9c5 [bc9c5] HIGHLOW
	reloc   55 offset  9cb [bc9cb] HIGHLOW
	reloc   56 offset  9e5 [bc9e5] HIGHLOW
	reloc   57 offset  a3a [bca3a] HIGHLOW
	reloc   58 offset  e0c [bce0c] HIGHLOW
	reloc   59 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  4c0 [bd4c0] HIGHLOW
	reloc    1 offset  4c6 [bd4c6] HIGHLOW
	reloc    2 offset  547 [bd547] HIGHLOW
	reloc    3 offset  54d [bd54d] HIGHLOW
	reloc    4 offset  c70 [bdc70] HIGHLOW
	reloc    5 offset  c8a [bdc8a] HIGHLOW
	reloc    6 offset  c90 [bdc90] HIGHLOW
	reloc    7 offset  ca9 [bdca9] HIGHLOW
	reloc    8 offset  caf [bdcaf] HIGHLOW
	reloc    9 offset  d2c [bdd2c] HIGHLOW
	reloc   10 offset  d32 [bdd32] HIGHLOW
	reloc   11 offset    0 [bd000] ABSOLUTE

Virtual Address: 000be000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   f9 [be0f9] HIGHLOW
	reloc    1 offset   ff [be0ff] HIGHLOW
	reloc    2 offset  190 [be190] HIGHLOW
	reloc    3 offset  196 [be196] HIGHLOW
	reloc    4 offset  25d [be25d] HIGHLOW
	reloc    5 offset  263 [be263] HIGHLOW
	reloc    6 offset  2ee [be2ee] HIGHLOW
	reloc    7 offset  2f4 [be2f4] HIGHLOW
	reloc    8 offset  39f [be39f] HIGHLOW
	reloc    9 offset  3a5 [be3a5] HIGHLOW
	reloc   10 offset  401 [be401] HIGHLOW
	reloc   11 offset  4ad [be4ad] HIGHLOW
	reloc   12 offset  4b7 [be4b7] HIGHLOW
	reloc   13 offset  4e3 [be4e3] HIGHLOW
	reloc   14 offset  4ff [be4ff] HIGHLOW
	reloc   15 offset  505 [be505] HIGHLOW
	reloc   16 offset  58f [be58f] HIGHLOW
	reloc   17 offset  595 [be595] HIGHLOW
	reloc   18 offset  8ea [be8ea] HIGHLOW
	reloc   19 offset  8f0 [be8f0] HIGHLOW
	reloc   20 offset  929 [be929] HIGHLOW
	reloc   21 offset  92f [be92f] HIGHLOW
	reloc   22 offset  9e0 [be9e0] HIGHLOW
	reloc   23 offset  9ff [be9ff] HIGHLOW
	reloc   24 offset  a4d [bea4d] HIGHLOW
	reloc   25 offset  a53 [bea53] HIGHLOW
	reloc   26 offset  ac8 [beac8] HIGHLOW
	reloc   27 offset  ace [beace] HIGHLOW
	reloc   28 offset  b59 [beb59] HIGHLOW
	reloc   29 offset  b5f [beb5f] HIGHLOW
	reloc   30 offset  bec [bebec] HIGHLOW
	reloc   31 offset  bf2 [bebf2] HIGHLOW
	reloc   32 offset  c72 [bec72] HIGHLOW
	reloc   33 offset  c78 [bec78] HIGHLOW

Virtual Address: 000bf000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  301 [bf301] HIGHLOW
	reloc    1 offset  307 [bf307] HIGHLOW
	reloc    2 offset  405 [bf405] HIGHLOW
	reloc    3 offset  40b [bf40b] HIGHLOW
	reloc    4 offset  525 [bf525] HIGHLOW
	reloc    5 offset  52b [bf52b] HIGHLOW
	reloc    6 offset  629 [bf629] HIGHLOW
	reloc    7 offset  62f [bf62f] HIGHLOW
	reloc    8 offset  72a [bf72a] HIGHLOW
	reloc    9 offset  730 [bf730] HIGHLOW
	reloc   10 offset  7c5 [bf7c5] HIGHLOW
	reloc   11 offset  850 [bf850] HIGHLOW
	reloc   12 offset  863 [bf863] HIGHLOW
	reloc   13 offset  872 [bf872] HIGHLOW
	reloc   14 offset  8c3 [bf8c3] HIGHLOW
	reloc   15 offset  8dd [bf8dd] HIGHLOW
	reloc   16 offset  8e3 [bf8e3] HIGHLOW
	reloc   17 offset  95d [bf95d] HIGHLOW
	reloc   18 offset  963 [bf963] HIGHLOW
	reloc   19 offset  cc7 [bfcc7] HIGHLOW
	reloc   20 offset  d35 [bfd35] HIGHLOW
	reloc   21 offset  d4e [bfd4e] HIGHLOW
	reloc   22 offset  d54 [bfd54] HIGHLOW
	reloc   23 offset  dd6 [bfdd6] HIGHLOW
	reloc   24 offset  ddc [bfddc] HIGHLOW
	reloc   25 offset  de2 [bfde2] HIGHLOW

Virtual Address: 000c0000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  4d6 [c04d6] HIGHLOW
	reloc    1 offset  500 [c0500] HIGHLOW
	reloc    2 offset  639 [c0639] HIGHLOW
	reloc    3 offset  815 [c0815] HIGHLOW
	reloc    4 offset  820 [c0820] HIGHLOW
	reloc    5 offset  830 [c0830] HIGHLOW
	reloc    6 offset  872 [c0872] HIGHLOW
	reloc    7 offset  99f [c099f] HIGHLOW
	reloc    8 offset  b79 [c0b79] HIGHLOW
	reloc    9 offset  b84 [c0b84] HIGHLOW
	reloc   10 offset  b96 [c0b96] HIGHLOW
	reloc   11 offset  bd8 [c0bd8] HIGHLOW
	reloc   12 offset  d6b [c0d6b] HIGHLOW
	reloc   13 offset  d76 [c0d76] HIGHLOW
	reloc   14 offset  d86 [c0d86] HIGHLOW
	reloc   15 offset  ddf [c0ddf] HIGHLOW
	reloc   16 offset  fa9 [c0fa9] HIGHLOW
	reloc   17 offset  fb4 [c0fb4] HIGHLOW
	reloc   18 offset  fc6 [c0fc6] HIGHLOW
	reloc   19 offset    0 [c0000] ABSOLUTE

Virtual Address: 000c1000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1e [c101e] HIGHLOW
	reloc    1 offset  1f2 [c11f2] HIGHLOW
	reloc    2 offset  30a [c130a] HIGHLOW
	reloc    3 offset  38b [c138b] HIGHLOW
	reloc    4 offset  3ae [c13ae] HIGHLOW
	reloc    5 offset  592 [c1592] HIGHLOW
	reloc    6 offset  5ab [c15ab] HIGHLOW
	reloc    7 offset  5b1 [c15b1] HIGHLOW
	reloc    8 offset  5bc [c15bc] HIGHLOW
	reloc    9 offset  5d8 [c15d8] HIGHLOW
	reloc   10 offset  5de [c15de] HIGHLOW
	reloc   11 offset  7cb [c17cb] HIGHLOW
	reloc   12 offset  7e4 [c17e4] HIGHLOW
	reloc   13 offset  7ea [c17ea] HIGHLOW
	reloc   14 offset  7f5 [c17f5] HIGHLOW
	reloc   15 offset  80f [c180f] HIGHLOW
	reloc   16 offset  815 [c1815] HIGHLOW
	reloc   17 offset  9c5 [c19c5] HIGHLOW
	reloc   18 offset  9e3 [c19e3] HIGHLOW
	reloc   19 offset  bf3 [c1bf3] HIGHLOW
	reloc   20 offset  c0c [c1c0c] HIGHLOW
	reloc   21 offset  c12 [c1c12] HIGHLOW
	reloc   22 offset  c1d [c1c1d] HIGHLOW
	reloc   23 offset  c3c [c1c3c] HIGHLOW
	reloc   24 offset  c42 [c1c42] HIGHLOW
	reloc   25 offset  def [c1def] HIGHLOW
	reloc   26 offset  e08 [c1e08] HIGHLOW
	reloc   27 offset  e0e [c1e0e] HIGHLOW
	reloc   28 offset  e19 [c1e19] HIGHLOW
	reloc   29 offset  e39 [c1e39] HIGHLOW
	reloc   30 offset  e3f [c1e3f] HIGHLOW
	reloc   31 offset  f8f [c1f8f] HIGHLOW

Virtual Address: 000c2000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   2d [c202d] HIGHLOW
	reloc    1 offset   45 [c2045] HIGHLOW
	reloc    2 offset  22e [c222e] HIGHLOW
	reloc    3 offset  247 [c2247] HIGHLOW
	reloc    4 offset  24d [c224d] HIGHLOW
	reloc    5 offset  258 [c2258] HIGHLOW
	reloc    6 offset  26a [c226a] HIGHLOW
	reloc    7 offset  270 [c2270] HIGHLOW
	reloc    8 offset  43f [c243f] HIGHLOW
	reloc    9 offset  458 [c2458] HIGHLOW
	reloc   10 offset  45e [c245e] HIGHLOW
	reloc   11 offset  469 [c2469] HIGHLOW
	reloc   12 offset  487 [c2487] HIGHLOW
	reloc   13 offset  48d [c248d] HIGHLOW
	reloc   14 offset  650 [c2650] HIGHLOW
	reloc   15 offset  672 [c2672] HIGHLOW
	reloc   16 offset  86f [c286f] HIGHLOW
	reloc   17 offset  888 [c2888] HIGHLOW
