
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	reloc   88 offset  83f [3083f] HIGHLOW
	reloc   89 offset  865 [30865] HIGHLOW
	reloc   90 offset  879 [30879] HIGHLOW
	reloc   91 offset  87f [3087f] HIGHLOW
	reloc   92 offset  88a [3088a] HIGHLOW
	reloc   93 offset  8b6 [308b6] HIGHLOW
	reloc   94 offset  8d7 [308d7] HIGHLOW
	reloc   95 offset  8e0 [308e0] HIGHLOW
	reloc   96 offset  8f0 [308f0] HIGHLOW
	reloc   97 offset  8f6 [308f6] HIGHLOW
	reloc   98 offset  91f [3091f] HIGHLOW
	reloc   99 offset  935 [30935] HIGHLOW
	reloc  100 offset  93b [3093b] HIGHLOW
	reloc  101 offset  946 [30946] HIGHLOW
	reloc  102 offset  973 [30973] HIGHLOW
	reloc  103 offset  994 [30994] HIGHLOW
	reloc  104 offset  99d [3099d] HIGHLOW
	reloc  105 offset  9ad [309ad] HIGHLOW
	reloc  106 offset  9b3 [309b3] HIGHLOW
	reloc  107 offset  9d9 [309d9] HIGHLOW
	reloc  108 offset  9ef [309ef] HIGHLOW
	reloc  109 offset  9f5 [309f5] HIGHLOW
	reloc  110 offset  a00 [30a00] HIGHLOW
	reloc  111 offset  a2d [30a2d] HIGHLOW
	reloc  112 offset  a4e [30a4e] HIGHLOW
	reloc  113 offset  a54 [30a54] HIGHLOW
	reloc  114 offset  a59 [30a59] HIGHLOW
	reloc  115 offset  a7f [30a7f] HIGHLOW
	reloc  116 offset  a85 [30a85] HIGHLOW
	reloc  117 offset  ab3 [30ab3] HIGHLOW
	reloc  118 offset  add [30add] HIGHLOW
	reloc  119 offset  ae3 [30ae3] HIGHLOW
	reloc  120 offset  aee [30aee] HIGHLOW
	reloc  121 offset  b1b [30b1b] HIGHLOW
	reloc  122 offset  b3b [30b3b] HIGHLOW
	reloc  123 offset  b41 [30b41] HIGHLOW
	reloc  124 offset  b59 [30b59] HIGHLOW
	reloc  125 offset  b5f [30b5f] HIGHLOW
	reloc  126 offset  b8b [30b8b] HIGHLOW
	reloc  127 offset  ba5 [30ba5] HIGHLOW
	reloc  128 offset  bab [30bab] HIGHLOW
	reloc  129 offset  bb6 [30bb6] HIGHLOW
	reloc  130 offset  be2 [30be2] HIGHLOW
	reloc  131 offset  bed [30bed] HIGHLOW
	reloc  132 offset  bf9 [30bf9] HIGHLOW
	reloc  133 offset  c08 [30c08] HIGHLOW
	reloc  134 offset  c0e [30c0e] HIGHLOW
	reloc  135 offset  c40 [30c40] HIGHLOW
	reloc  136 offset  c51 [30c51] HIGHLOW
	reloc  137 offset  c57 [30c57] HIGHLOW
	reloc  138 offset  c62 [30c62] HIGHLOW
	reloc  139 offset  c8e [30c8e] HIGHLOW
	reloc  140 offset  cae [30cae] HIGHLOW
	reloc  141 offset  cb4 [30cb4] HIGHLOW
	reloc  142 offset  cc0 [30cc0] HIGHLOW
	reloc  143 offset  cdc [30cdc] HIGHLOW
	reloc  144 offset  ce2 [30ce2] HIGHLOW
	reloc  145 offset  d0b [30d0b] HIGHLOW
	reloc  146 offset  d1c [30d1c] HIGHLOW
	reloc  147 offset  d22 [30d22] HIGHLOW
	reloc  148 offset  d2d [30d2d] HIGHLOW
	reloc  149 offset  d59 [30d59] HIGHLOW
	reloc  150 offset  d7a [30d7a] HIGHLOW
	reloc  151 offset  d80 [30d80] HIGHLOW
	reloc  152 offset  d8f [30d8f] HIGHLOW
	reloc  153 offset  d95 [30d95] HIGHLOW
	reloc  154 offset  dbf [30dbf] HIGHLOW
	reloc  155 offset  dc9 [30dc9] HIGHLOW
	reloc  156 offset  dfa [30dfa] HIGHLOW
	reloc  157 offset  e00 [30e00] HIGHLOW
	reloc  158 offset  e0b [30e0b] HIGHLOW
	reloc  159 offset  e37 [30e37] HIGHLOW
	reloc  160 offset  e42 [30e42] HIGHLOW
	reloc  161 offset  e51 [30e51] HIGHLOW
	reloc  162 offset  e5c [30e5c] HIGHLOW
	reloc  163 offset  e62 [30e62] HIGHLOW
	reloc  164 offset  e98 [30e98] HIGHLOW
	reloc  165 offset  ead [30ead] HIGHLOW
	reloc  166 offset  eb8 [30eb8] HIGHLOW
	reloc  167 offset  ebe [30ebe] HIGHLOW
	reloc  168 offset  ec9 [30ec9] HIGHLOW
	reloc  169 offset  ef5 [30ef5] HIGHLOW
	reloc  170 offset  f01 [30f01] HIGHLOW
	reloc  171 offset  f0a [30f0a] HIGHLOW
	reloc  172 offset  f1b [30f1b] HIGHLOW
	reloc  173 offset  f21 [30f21] HIGHLOW
	reloc  174 offset  f5d [30f5d] HIGHLOW
	reloc  175 offset  f81 [30f81] HIGHLOW
	reloc  176 offset  f87 [30f87] HIGHLOW
	reloc  177 offset  f92 [30f92] HIGHLOW
	reloc  178 offset  fbe [30fbe] HIGHLOW
	reloc  179 offset  fc9 [30fc9] HIGHLOW
	reloc  180 offset  fd5 [30fd5] HIGHLOW
	reloc  181 offset  fe3 [30fe3] HIGHLOW
	reloc  182 offset  ff1 [30ff1] HIGHLOW
	reloc  183 offset  ff7 [30ff7] HIGHLOW

Virtual Address: 00031000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2c [3102c] HIGHLOW
	reloc    1 offset   3d [3103d] HIGHLOW
	reloc    2 offset   43 [31043] HIGHLOW
	reloc    3 offset   4e [3104e] HIGHLOW
	reloc    4 offset   7a [3107a] HIGHLOW
	reloc    5 offset   85 [31085] HIGHLOW
	reloc    6 offset   94 [31094] HIGHLOW
	reloc    7 offset   9f [3109f] HIGHLOW
	reloc    8 offset   a5 [310a5] HIGHLOW
	reloc    9 offset   db [310db] HIGHLOW
	reloc   10 offset   e9 [310e9] HIGHLOW
	reloc   11 offset   f1 [310f1] HIGHLOW
	reloc   12 offset   fc [310fc] HIGHLOW
	reloc   13 offset  102 [31102] HIGHLOW
	reloc   14 offset  10d [3110d] HIGHLOW
	reloc   15 offset  139 [31139] HIGHLOW
	reloc   16 offset  144 [31144] HIGHLOW
	reloc   17 offset  153 [31153] HIGHLOW
	reloc   18 offset  168 [31168] HIGHLOW
	reloc   19 offset  16e [3116e] HIGHLOW
	reloc   20 offset  1a3 [311a3] HIGHLOW
	reloc   21 offset  1b6 [311b6] HIGHLOW
	reloc   22 offset  1bc [311bc] HIGHLOW
	reloc   23 offset  1c7 [311c7] HIGHLOW
	reloc   24 offset  1f4 [311f4] HIGHLOW
	reloc   25 offset  1ff [311ff] HIGHLOW
	reloc   26 offset  20b [3120b] HIGHLOW
	reloc   27 offset  220 [31220] HIGHLOW
	reloc   28 offset  226 [31226] HIGHLOW
	reloc   29 offset  25e [3125e] HIGHLOW
	reloc   30 offset  26f [3126f] HIGHLOW
	reloc   31 offset  275 [31275] HIGHLOW
	reloc   32 offset  280 [31280] HIGHLOW
	reloc   33 offset  435 [31435] HIGHLOW
	reloc   34 offset  44f [3144f] HIGHLOW
	reloc   35 offset  456 [31456] HIGHLOW
	reloc   36 offset  45d [3145d] HIGHLOW
	reloc   37 offset  467 [31467] HIGHLOW
	reloc   38 offset  46d [3146d] HIGHLOW
	reloc   39 offset  473 [31473] HIGHLOW
	reloc   40 offset  4d8 [314d8] HIGHLOW
	reloc   41 offset  67c [3167c] HIGHLOW
	reloc   42 offset  682 [31682] HIGHLOW
	reloc   43 offset  68b [3168b] HIGHLOW
	reloc   44 offset  699 [31699] HIGHLOW
	reloc   45 offset  71f [3171f] HIGHLOW
	reloc   46 offset  74e [3174e] HIGHLOW
	reloc   47 offset  753 [31753] HIGHLOW
	reloc   48 offset  7b6 [317b6] HIGHLOW
	reloc   49 offset  83c [3183c] HIGHLOW
	reloc   50 offset  866 [31866] HIGHLOW
	reloc   51 offset  86f [3186f] HIGHLOW
	reloc   52 offset  877 [31877] HIGHLOW
	reloc   53 offset  87d [3187d] HIGHLOW
	reloc   54 offset  8a5 [318a5] HIGHLOW
	reloc   55 offset  92a [3192a] HIGHLOW
	reloc   56 offset  948 [31948] HIGHLOW
	reloc   57 offset  96d [3196d] HIGHLOW
	reloc   58 offset  97b [3197b] HIGHLOW
	reloc   59 offset  983 [31983] HIGHLOW
	reloc   60 offset  989 [31989] HIGHLOW
	reloc   61 offset  9a1 [319a1] HIGHLOW
	reloc   62 offset  9ba [319ba] HIGHLOW
	reloc   63 offset  9d6 [319d6] HIGHLOW
	reloc   64 offset  a2a [31a2a] HIGHLOW
	reloc   65 offset  a3a [31a3a] HIGHLOW
	reloc   66 offset  a43 [31a43] HIGHLOW
	reloc   67 offset  a4e [31a4e] HIGHLOW
	reloc   68 offset  adf [31adf] HIGHLOW
	reloc   69 offset  b17 [31b17] HIGHLOW
	reloc   70 offset  b4d [31b4d] HIGHLOW
	reloc   71 offset  b95 [31b95] HIGHLOW
	reloc   72 offset  b9b [31b9b] HIGHLOW
	reloc   73 offset  ba8 [31ba8] HIGHLOW
	reloc   74 offset  bae [31bae] HIGHLOW
	reloc   75 offset  bd8 [31bd8] HIGHLOW
	reloc   76 offset  be8 [31be8] HIGHLOW
	reloc   77 offset  bee [31bee] HIGHLOW
	reloc   78 offset  bff [31bff] HIGHLOW
	reloc   79 offset  c09 [31c09] HIGHLOW
	reloc   80 offset  c1e [31c1e] HIGHLOW
	reloc   81 offset  c24 [31c24] HIGHLOW
	reloc   82 offset  c35 [31c35] HIGHLOW
	reloc   83 offset  c44 [31c44] HIGHLOW
	reloc   84 offset  c59 [31c59] HIGHLOW
	reloc   85 offset  c5f [31c5f] HIGHLOW
	reloc   86 offset  c6c [31c6c] HIGHLOW
	reloc   87 offset  c84 [31c84] HIGHLOW
	reloc   88 offset  c8a [31c8a] HIGHLOW
	reloc   89 offset  d1b [31d1b] HIGHLOW
	reloc   90 offset  d2a [31d2a] HIGHLOW
	reloc   91 offset  d30 [31d30] HIGHLOW
	reloc   92 offset  d64 [31d64] HIGHLOW
	reloc   93 offset  d70 [31d70] HIGHLOW
	reloc   94 offset  dad [31dad] HIGHLOW
	reloc   95 offset  dc4 [31dc4] HIGHLOW
	reloc   96 offset  dcc [31dcc] HIGHLOW
	reloc   97 offset  dd2 [31dd2] HIGHLOW
	reloc   98 offset  ddd [31ddd] HIGHLOW
	reloc   99 offset  df2 [31df2] HIGHLOW
	reloc  100 offset  e21 [31e21] HIGHLOW
	reloc  101 offset  e31 [31e31] HIGHLOW
	reloc  102 offset  e41 [31e41] HIGHLOW
	reloc  103 offset  e4d [31e4d] HIGHLOW
	reloc  104 offset  e5c [31e5c] HIGHLOW
	reloc  105 offset  eb6 [31eb6] HIGHLOW
	reloc  106 offset  ecb [31ecb] HIGHLOW
	reloc  107 offset  ed3 [31ed3] HIGHLOW
	reloc  108 offset  ed9 [31ed9] HIGHLOW
	reloc  109 offset  f39 [31f39] HIGHLOW
	reloc  110 offset  f44 [31f44] HIGHLOW
	reloc  111 offset  f4e [31f4e] HIGHLOW
	reloc  112 offset  f82 [31f82] HIGHLOW
	reloc  113 offset  f91 [31f91] HIGHLOW
	reloc  114 offset  f9d [31f9d] HIGHLOW
	reloc  115 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   32 [32032] HIGHLOW
	reloc    1 offset   43 [32043] HIGHLOW
	reloc    2 offset   58 [32058] HIGHLOW
	reloc    3 offset   85 [32085] HIGHLOW
	reloc    4 offset   96 [32096] HIGHLOW
	reloc    5 offset  10e [3210e] HIGHLOW
	reloc    6 offset  120 [32120] HIGHLOW
	reloc    7 offset  127 [32127] HIGHLOW
	reloc    8 offset  12e [3212e] HIGHLOW
	reloc    9 offset  138 [32138] HIGHLOW
	reloc   10 offset  142 [32142] HIGHLOW
	reloc   11 offset  239 [32239] HIGHLOW
	reloc   12 offset  2f4 [322f4] HIGHLOW
	reloc   13 offset  338 [32338] HIGHLOW
	reloc   14 offset  37a [3237a] HIGHLOW
	reloc   15 offset  391 [32391] HIGHLOW
	reloc   16 offset  3a2 [323a2] HIGHLOW
	reloc   17 offset  42f [3242f] HIGHLOW
	reloc   18 offset  43c [3243c] HIGHLOW
	reloc   19 offset  44c [3244c] HIGHLOW
	reloc   20 offset  47e [3247e] HIGHLOW
	reloc   21 offset  484 [32484] HIGHLOW
	reloc   22 offset  49a [3249a] HIGHLOW
	reloc   23 offset  4a0 [324a0] HIGHLOW
	reloc   24 offset  4bd [324bd] HIGHLOW
	reloc   25 offset  4ec [324ec] HIGHLOW
	reloc   26 offset  4f2 [324f2] HIGHLOW
	reloc   27 offset  508 [32508] HIGHLOW
	reloc   28 offset  50e [3250e] HIGHLOW
	reloc   29 offset  52b [3252b] HIGHLOW
	reloc   30 offset  55a [3255a] HIGHLOW
	reloc   31 offset  560 [32560] HIGHLOW
	reloc   32 offset  576 [32576] HIGHLOW
	reloc   33 offset  57c [3257c] HIGHLOW
	reloc   34 offset  599 [32599] HIGHLOW
	reloc   35 offset  5c8 [325c8] HIGHLOW
	reloc   36 offset  5ce [325ce] HIGHLOW
	reloc   37 offset  5e4 [325e4] HIGHLOW
	reloc   38 offset  5ea [325ea] HIGHLOW
	reloc   39 offset  607 [32607] HIGHLOW
	reloc   40 offset  636 [32636] HIGHLOW
	reloc   41 offset  63c [3263c] HIGHLOW
	reloc   42 offset  652 [32652] HIGHLOW
	reloc   43 offset  658 [32658] HIGHLOW
	reloc   44 offset  675 [32675] HIGHLOW
	reloc   45 offset  6a7 [326a7] HIGHLOW
	reloc   46 offset  6ad [326ad] HIGHLOW
	reloc   47 offset  6c3 [326c3] HIGHLOW
	reloc   48 offset  6c9 [326c9] HIGHLOW
	reloc   49 offset  6e6 [326e6] HIGHLOW
	reloc   50 offset  718 [32718] HIGHLOW
	reloc   51 offset  71e [3271e] HIGHLOW
	reloc   52 offset  734 [32734] HIGHLOW
	reloc   53 offset  73a [3273a] HIGHLOW
	reloc   54 offset  757 [32757] HIGHLOW
	reloc   55 offset  789 [32789] HIGHLOW
	reloc   56 offset  78f [3278f] HIGHLOW
	reloc   57 offset  7a5 [327a5] HIGHLOW
	reloc   58 offset  7ab [327ab] HIGHLOW
	reloc   59 offset  7c8 [327c8] HIGHLOW
	reloc   60 offset  7fa [327fa] HIGHLOW
	reloc   61 offset  800 [32800] HIGHLOW
	reloc   62 offset  816 [32816] HIGHLOW
	reloc   63 offset  81c [3281c] HIGHLOW
	reloc   64 offset  839 [32839] HIGHLOW
	reloc   65 offset  86b [3286b] HIGHLOW
	reloc   66 offset  871 [32871] HIGHLOW
	reloc   67 offset  887 [32887] HIGHLOW
	reloc   68 offset  88d [3288d] HIGHLOW
	reloc   69 offset  8aa [328aa] HIGHLOW
	reloc   70 offset  8dc [328dc] HIGHLOW
	reloc   71 offset  8e2 [328e2] HIGHLOW
	reloc   72 offset  8f8 [328f8] HIGHLOW
	reloc   73 offset  8fe [328fe] HIGHLOW
	reloc   74 offset  91b [3291b] HIGHLOW
	reloc   75 offset  94d [3294d] HIGHLOW
	reloc   76 offset  953 [32953] HIGHLOW
	reloc   77 offset  969 [32969] HIGHLOW
	reloc   78 offset  96f [3296f] HIGHLOW
	reloc   79 offset  98c [3298c] HIGHLOW
	reloc   80 offset  9be [329be] HIGHLOW
	reloc   81 offset  9c4 [329c4] HIGHLOW
	reloc   82 offset  9da [329da] HIGHLOW
	reloc   83 offset  9e0 [329e0] HIGHLOW
	reloc   84 offset  9fd [329fd] HIGHLOW
	reloc   85 offset  a2f [32a2f] HIGHLOW
	reloc   86 offset  a35 [32a35] HIGHLOW
	reloc   87 offset  a4b [32a4b] HIGHLOW
	reloc   88 offset  a51 [32a51] HIGHLOW
	reloc   89 offset  a6e [32a6e] HIGHLOW
	reloc   90 offset  aa0 [32aa0] HIGHLOW
	reloc   91 offset  aa6 [32aa6] HIGHLOW
	reloc   92 offset  abc [32abc] HIGHLOW
	reloc   93 offset  ac2 [32ac2] HIGHLOW
	reloc   94 offset  adf [32adf] HIGHLOW
	reloc   95 offset  b11 [32b11] HIGHLOW
	reloc   96 offset  b17 [32b17] HIGHLOW
	reloc   97 offset  b2d [32b2d] HIGHLOW
	reloc   98 offset  b33 [32b33] HIGHLOW
	reloc   99 offset  b50 [32b50] HIGHLOW
	reloc  100 offset  b82 [32b82] HIGHLOW
	reloc  101 offset  b88 [32b88] HIGHLOW
	reloc  102 offset  b9e [32b9e] HIGHLOW
	reloc  103 offset  ba4 [32ba4] HIGHLOW
	reloc  104 offset  bc1 [32bc1] HIGHLOW
	reloc  105 offset  bf3 [32bf3] HIGHLOW
	reloc  106 offset  bf9 [32bf9] HIGHLOW
	reloc  107 offset  c0f [32c0f] HIGHLOW
	reloc  108 offset  c15 [32c15] HIGHLOW
	reloc  109 offset  c32 [32c32] HIGHLOW
	reloc  110 offset  c64 [32c64] HIGHLOW
	reloc  111 offset  c6a [32c6a] HIGHLOW
	reloc  112 offset  c80 [32c80] HIGHLOW
	reloc  113 offset  c86 [32c86] HIGHLOW
	reloc  114 offset  ca3 [32ca3] HIGHLOW
	reloc  115 offset  cd5 [32cd5] HIGHLOW
	reloc  116 offset  cdb [32cdb] HIGHLOW
	reloc  117 offset  cf1 [32cf1] HIGHLOW
	reloc  118 offset  cf7 [32cf7] HIGHLOW
	reloc  119 offset  d14 [32d14] HIGHLOW
	reloc  120 offset  d46 [32d46] HIGHLOW
	reloc  121 offset  d4c [32d4c] HIGHLOW
	reloc  122 offset  d62 [32d62] HIGHLOW
	reloc  123 offset  d68 [32d68] HIGHLOW
	reloc  124 offset  d85 [32d85] HIGHLOW
	reloc  125 offset  db7 [32db7] HIGHLOW
	reloc  126 offset  dbd [32dbd] HIGHLOW
	reloc  127 offset  dd3 [32dd3] HIGHLOW
	reloc  128 offset  dd9 [32dd9] HIGHLOW
	reloc  129 offset  df6 [32df6] HIGHLOW
	reloc  130 offset  e28 [32e28] HIGHLOW
	reloc  131 offset  e2e [32e2e] HIGHLOW
	reloc  132 offset  e44 [32e44] HIGHLOW
	reloc  133 offset  e4a [32e4a] HIGHLOW
	reloc  134 offset  e67 [32e67] HIGHLOW
	reloc  135 offset  e99 [32e99] HIGHLOW
	reloc  136 offset  e9f [32e9f] HIGHLOW
	reloc  137 offset  eb5 [32eb5] HIGHLOW
	reloc  138 offset  ebb [32ebb] HIGHLOW
	reloc  139 offset  ed8 [32ed8] HIGHLOW
	reloc  140 offset  f0a [32f0a] HIGHLOW
	reloc  141 offset  f10 [32f10] HIGHLOW
	reloc  142 offset  f26 [32f26] HIGHLOW
	reloc  143 offset  f2c [32f2c] HIGHLOW
	reloc  144 offset  f49 [32f49] HIGHLOW
	reloc  145 offset  f81 [32f81] HIGHLOW
	reloc  146 offset  f87 [32f87] HIGHLOW
	reloc  147 offset  f9d [32f9d] HIGHLOW
	reloc  148 offset  fa3 [32fa3] HIGHLOW
	reloc  149 offset  fc0 [32fc0] HIGHLOW
	reloc  150 offset  ff8 [32ff8] HIGHLOW
	reloc  151 offset  ffe [32ffe] HIGHLOW

Virtual Address: 00033000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   14 [33014] HIGHLOW
	reloc    1 offset   1a [3301a] HIGHLOW
	reloc    2 offset   35 [33035] HIGHLOW
	reloc    3 offset   55 [33055] HIGHLOW
	reloc    4 offset   5b [3305b] HIGHLOW
	reloc    5 offset   6d [3306d] HIGHLOW
	reloc    6 offset   73 [33073] HIGHLOW
	reloc    7 offset   9c [3309c] HIGHLOW
	reloc    8 offset   b0 [330b0] HIGHLOW
	reloc    9 offset   b6 [330b6] HIGHLOW
	reloc   10 offset   c1 [330c1] HIGHLOW
	reloc   11 offset   ef [330ef] HIGHLOW
	reloc   12 offset  11e [3311e] HIGHLOW
	reloc   13 offset  124 [33124] HIGHLOW
	reloc   14 offset  13a [3313a] HIGHLOW
	reloc   15 offset  140 [33140] HIGHLOW
	reloc   16 offset  15d [3315d] HIGHLOW
	reloc   17 offset  192 [33192] HIGHLOW
	reloc   18 offset  198 [33198] HIGHLOW
	reloc   19 offset  1ae [331ae] HIGHLOW
	reloc   20 offset  1b4 [331b4] HIGHLOW
	reloc   21 offset  1d1 [331d1] HIGHLOW
	reloc   22 offset  206 [33206] HIGHLOW
	reloc   23 offset  20c [3320c] HIGHLOW
	reloc   24 offset  222 [33222] HIGHLOW
	reloc   25 offset  228 [33228] HIGHLOW
	reloc   26 offset  245 [33245] HIGHLOW
	reloc   27 offset  277 [33277] HIGHLOW
	reloc   28 offset  27d [3327d] HIGHLOW
	reloc   29 offset  293 [33293] HIGHLOW
	reloc   30 offset  299 [33299] HIGHLOW
	reloc   31 offset  2b6 [332b6] HIGHLOW
	reloc   32 offset  2eb [332eb] HIGHLOW
	reloc   33 offset  2f1 [332f1] HIGHLOW
	reloc   34 offset  307 [33307] HIGHLOW
	reloc   35 offset  30d [3330d] HIGHLOW
	reloc   36 offset  32a [3332a] HIGHLOW
	reloc   37 offset  35c [3335c] HIGHLOW
	reloc   38 offset  362 [33362] HIGHLOW
	reloc   39 offset  378 [33378] HIGHLOW
	reloc   40 offset  37e [3337e] HIGHLOW
	reloc   41 offset  39b [3339b] HIGHLOW
	reloc   42 offset  3cd [333cd] HIGHLOW
	reloc   43 offset  3d3 [333d3] HIGHLOW
	reloc   44 offset  3e9 [333e9] HIGHLOW
	reloc   45 offset  3ef [333ef] HIGHLOW
	reloc   46 offset  40c [3340c] HIGHLOW
	reloc   47 offset  43e [3343e] HIGHLOW
	reloc   48 offset  444 [33444] HIGHLOW
	reloc   49 offset  45a [3345a] HIGHLOW
	reloc   50 offset  460 [33460] HIGHLOW
	reloc   51 offset  47d [3347d] HIGHLOW
	reloc   52 offset  4b2 [334b2] HIGHLOW
	reloc   53 offset  4b8 [334b8] HIGHLOW
	reloc   54 offset  4ce [334ce] HIGHLOW
	reloc   55 offset  4d4 [334d4] HIGHLOW
	reloc   56 offset  4f1 [334f1] HIGHLOW
	reloc   57 offset  526 [33526] HIGHLOW
	reloc   58 offset  52c [3352c] HIGHLOW
	reloc   59 offset  542 [33542] HIGHLOW
	reloc   60 offset  548 [33548] HIGHLOW
	reloc   61 offset  589 [33589] HIGHLOW
	reloc   62 offset  5a9 [335a9] HIGHLOW
	reloc   63 offset  5af [335af] HIGHLOW
	reloc   64 offset  5c1 [335c1] HIGHLOW
	reloc   65 offset  5c7 [335c7] HIGHLOW
	reloc   66 offset  5ed [335ed] HIGHLOW
	reloc   67 offset  601 [33601] HIGHLOW
	reloc   68 offset  607 [33607] HIGHLOW
	reloc   69 offset  612 [33612] HIGHLOW
	reloc   70 offset  63e [3363e] HIGHLOW
	reloc   71 offset  65e [3365e] HIGHLOW
	reloc   72 offset  664 [33664] HIGHLOW
	reloc   73 offset  676 [33676] HIGHLOW
	reloc   74 offset  67c [3367c] HIGHLOW
	reloc   75 offset  6a2 [336a2] HIGHLOW
	reloc   76 offset  6b6 [336b6] HIGHLOW
	reloc   77 offset  6bc [336bc] HIGHLOW
	reloc   78 offset  6c7 [336c7] HIGHLOW
	reloc   79 offset  725 [33725] HIGHLOW
	reloc   80 offset  78e [3378e] HIGHLOW
	reloc   81 offset  794 [33794] HIGHLOW
	reloc   82 offset  799 [33799] HIGHLOW
	reloc   83 offset  79f [3379f] HIGHLOW
	reloc   84 offset  7a5 [337a5] HIGHLOW
	reloc   85 offset  7af [337af] HIGHLOW
	reloc   86 offset  7b9 [337b9] HIGHLOW
	reloc   87 offset  7ca [337ca] HIGHLOW
	reloc   88 offset  7d5 [337d5] HIGHLOW
	reloc   89 offset  7e2 [337e2] HIGHLOW
	reloc   90 offset  807 [33807] HIGHLOW
	reloc   91 offset  814 [33814] HIGHLOW
	reloc   92 offset  8ea [338ea] HIGHLOW
	reloc   93 offset  95d [3395d] HIGHLOW
	reloc   94 offset  966 [33966] HIGHLOW
	reloc   95 offset  96c [3396c] HIGHLOW
	reloc   96 offset  976 [33976] HIGHLOW
	reloc   97 offset  980 [33980] HIGHLOW
	reloc   98 offset  9b9 [339b9] HIGHLOW
	reloc   99 offset  9be [339be] HIGHLOW
	reloc  100 offset  9c5 [339c5] HIGHLOW
	reloc  101 offset  9d0 [339d0] HIGHLOW
	reloc  102 offset  9fa [339fa] HIGHLOW
	reloc  103 offset  a11 [33a11] HIGHLOW
	reloc  104 offset  a63 [33a63] HIGHLOW
	reloc  105 offset  a71 [33a71] HIGHLOW
	reloc  106 offset  ae6 [33ae6] HIGHLOW
	reloc  107 offset  b00 [33b00] HIGHLOW
	reloc  108 offset  b08 [33b08] HIGHLOW
	reloc  109 offset  b0e [33b0e] HIGHLOW
	reloc  110 offset  b20 [33b20] HIGHLOW
	reloc  111 offset  c94 [33c94] HIGHLOW
	reloc  112 offset  ca6 [33ca6] HIGHLOW
	reloc  113 offset  cbb [33cbb] HIGHLOW
	reloc  114 offset  cfc [33cfc] HIGHLOW
	reloc  115 offset  d03 [33d03] HIGHLOW
	reloc  116 offset  d0a [33d0a] HIGHLOW
	reloc  117 offset  d14 [33d14] HIGHLOW
	reloc  118 offset  d1e [33d1e] HIGHLOW
	reloc  119 offset  d2f [33d2f] HIGHLOW
	reloc  120 offset  d35 [33d35] HIGHLOW
	reloc  121 offset  d42 [33d42] HIGHLOW
	reloc  122 offset  d64 [33d64] HIGHLOW
	reloc  123 offset  d96 [33d96] HIGHLOW
	reloc  124 offset  d9c [33d9c] HIGHLOW
	reloc  125 offset  db2 [33db2] HIGHLOW
	reloc  126 offset  db8 [33db8] HIGHLOW
	reloc  127 offset  dd5 [33dd5] HIGHLOW
	reloc  128 offset  e07 [33e07] HIGHLOW
	reloc  129 offset  e0d [33e0d] HIGHLOW
