
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	reloc  121 offset  986 [28986] HIGHLOW
	reloc  122 offset  993 [28993] HIGHLOW
	reloc  123 offset  99e [2899e] HIGHLOW
	reloc  124 offset  9a5 [289a5] HIGHLOW
	reloc  125 offset  9ab [289ab] HIGHLOW
	reloc  126 offset  9b6 [289b6] HIGHLOW
	reloc  127 offset  9be [289be] HIGHLOW
	reloc  128 offset  9c4 [289c4] HIGHLOW
	reloc  129 offset  9cf [289cf] HIGHLOW
	reloc  130 offset  9d8 [289d8] HIGHLOW
	reloc  131 offset  9e6 [289e6] HIGHLOW
	reloc  132 offset  9f1 [289f1] HIGHLOW
	reloc  133 offset  9f9 [289f9] HIGHLOW
	reloc  134 offset  9ff [289ff] HIGHLOW
	reloc  135 offset  a0b [28a0b] HIGHLOW
	reloc  136 offset  a11 [28a11] HIGHLOW
	reloc  137 offset  a1b [28a1b] HIGHLOW
	reloc  138 offset  a22 [28a22] HIGHLOW
	reloc  139 offset  a2d [28a2d] HIGHLOW
	reloc  140 offset  a32 [28a32] HIGHLOW
	reloc  141 offset  a3d [28a3d] HIGHLOW
	reloc  142 offset  a48 [28a48] HIGHLOW
	reloc  143 offset  a52 [28a52] HIGHLOW
	reloc  144 offset  a5a [28a5a] HIGHLOW
	reloc  145 offset  a5f [28a5f] HIGHLOW
	reloc  146 offset  a69 [28a69] HIGHLOW
	reloc  147 offset  a7c [28a7c] HIGHLOW
	reloc  148 offset  a8a [28a8a] HIGHLOW
	reloc  149 offset  a94 [28a94] HIGHLOW
	reloc  150 offset  a9a [28a9a] HIGHLOW
	reloc  151 offset  aa2 [28aa2] HIGHLOW
	reloc  152 offset  aab [28aab] HIGHLOW
	reloc  153 offset  ab4 [28ab4] HIGHLOW
	reloc  154 offset  ac4 [28ac4] HIGHLOW
	reloc  155 offset  aca [28aca] HIGHLOW
	reloc  156 offset  ad0 [28ad0] HIGHLOW
	reloc  157 offset  ad8 [28ad8] HIGHLOW
	reloc  158 offset  ade [28ade] HIGHLOW
	reloc  159 offset  ae9 [28ae9] HIGHLOW
	reloc  160 offset  af4 [28af4] HIGHLOW
	reloc  161 offset  b02 [28b02] HIGHLOW
	reloc  162 offset  b11 [28b11] HIGHLOW
	reloc  163 offset  b17 [28b17] HIGHLOW
	reloc  164 offset  b21 [28b21] HIGHLOW
	reloc  165 offset  b27 [28b27] HIGHLOW
	reloc  166 offset  b30 [28b30] HIGHLOW
	reloc  167 offset  b3a [28b3a] HIGHLOW
	reloc  168 offset  b3f [28b3f] HIGHLOW
	reloc  169 offset  b50 [28b50] HIGHLOW
	reloc  170 offset  b57 [28b57] HIGHLOW
	reloc  171 offset  b5c [28b5c] HIGHLOW
	reloc  172 offset  b6a [28b6a] HIGHLOW
	reloc  173 offset  b72 [28b72] HIGHLOW
	reloc  174 offset  b7a [28b7a] HIGHLOW
	reloc  175 offset  b82 [28b82] HIGHLOW
	reloc  176 offset  b8a [28b8a] HIGHLOW
	reloc  177 offset  b92 [28b92] HIGHLOW
	reloc  178 offset  b9a [28b9a] HIGHLOW
	reloc  179 offset  ba2 [28ba2] HIGHLOW
	reloc  180 offset  baa [28baa] HIGHLOW
	reloc  181 offset  bb2 [28bb2] HIGHLOW
	reloc  182 offset  bba [28bba] HIGHLOW
	reloc  183 offset  bc2 [28bc2] HIGHLOW
	reloc  184 offset  bca [28bca] HIGHLOW
	reloc  185 offset  bd2 [28bd2] HIGHLOW
	reloc  186 offset  bda [28bda] HIGHLOW
	reloc  187 offset  be2 [28be2] HIGHLOW
	reloc  188 offset  bea [28bea] HIGHLOW
	reloc  189 offset  bf2 [28bf2] HIGHLOW
	reloc  190 offset  bfa [28bfa] HIGHLOW
	reloc  191 offset  c02 [28c02] HIGHLOW
	reloc  192 offset  c0a [28c0a] HIGHLOW
	reloc  193 offset  c12 [28c12] HIGHLOW
	reloc  194 offset  c1a [28c1a] HIGHLOW
	reloc  195 offset  c22 [28c22] HIGHLOW
	reloc  196 offset  c29 [28c29] HIGHLOW
	reloc  197 offset  c36 [28c36] HIGHLOW
	reloc  198 offset  c3b [28c3b] HIGHLOW
	reloc  199 offset  c43 [28c43] HIGHLOW
	reloc  200 offset  c4e [28c4e] HIGHLOW
	reloc  201 offset  c53 [28c53] HIGHLOW
	reloc  202 offset  c60 [28c60] HIGHLOW
	reloc  203 offset  c66 [28c66] HIGHLOW
	reloc  204 offset  c71 [28c71] HIGHLOW
	reloc  205 offset  c78 [28c78] HIGHLOW
	reloc  206 offset  c87 [28c87] HIGHLOW
	reloc  207 offset  c8e [28c8e] HIGHLOW
	reloc  208 offset  c93 [28c93] HIGHLOW
	reloc  209 offset  ca2 [28ca2] HIGHLOW
	reloc  210 offset  cb3 [28cb3] HIGHLOW
	reloc  211 offset  cc3 [28cc3] HIGHLOW
	reloc  212 offset  cc9 [28cc9] HIGHLOW
	reloc  213 offset  ccf [28ccf] HIGHLOW
	reloc  214 offset  cda [28cda] HIGHLOW
	reloc  215 offset  cdf [28cdf] HIGHLOW
	reloc  216 offset  cea [28cea] HIGHLOW
	reloc  217 offset  cf0 [28cf0] HIGHLOW
	reloc  218 offset  cf5 [28cf5] HIGHLOW
	reloc  219 offset  d00 [28d00] HIGHLOW
	reloc  220 offset  d06 [28d06] HIGHLOW
	reloc  221 offset  d15 [28d15] HIGHLOW
	reloc  222 offset  d1f [28d1f] HIGHLOW
	reloc  223 offset  d2a [28d2a] HIGHLOW
	reloc  224 offset  d5a [28d5a] HIGHLOW
	reloc  225 offset  d72 [28d72] HIGHLOW
	reloc  226 offset  d86 [28d86] HIGHLOW
	reloc  227 offset  d8d [28d8d] HIGHLOW
	reloc  228 offset  d96 [28d96] HIGHLOW
	reloc  229 offset  daa [28daa] HIGHLOW
	reloc  230 offset  db3 [28db3] HIGHLOW
	reloc  231 offset  de8 [28de8] HIGHLOW
	reloc  232 offset  dee [28dee] HIGHLOW
	reloc  233 offset  dfb [28dfb] HIGHLOW
	reloc  234 offset  dff [28dff] HIGHLOW
	reloc  235 offset  e07 [28e07] HIGHLOW
	reloc  236 offset  e0f [28e0f] HIGHLOW
	reloc  237 offset  e16 [28e16] HIGHLOW
	reloc  238 offset  e1b [28e1b] HIGHLOW
	reloc  239 offset  e2b [28e2b] HIGHLOW
	reloc  240 offset  e36 [28e36] HIGHLOW
	reloc  241 offset  e56 [28e56] HIGHLOW
	reloc  242 offset  e60 [28e60] HIGHLOW
	reloc  243 offset  e66 [28e66] HIGHLOW
	reloc  244 offset  eaa [28eaa] HIGHLOW
	reloc  245 offset  eb2 [28eb2] HIGHLOW
	reloc  246 offset  ec6 [28ec6] HIGHLOW
	reloc  247 offset  f91 [28f91] HIGHLOW
	reloc  248 offset  f9e [28f9e] HIGHLOW
	reloc  249 offset  fa4 [28fa4] HIGHLOW
	reloc  250 offset  faa [28faa] HIGHLOW
	reloc  251 offset  fb6 [28fb6] HIGHLOW
	reloc  252 offset  fbc [28fbc] HIGHLOW
	reloc  253 offset  fc4 [28fc4] HIGHLOW
	reloc  254 offset  fca [28fca] HIGHLOW
	reloc  255 offset  fd4 [28fd4] HIGHLOW
	reloc  256 offset  fd9 [28fd9] HIGHLOW
	reloc  257 offset  fdf [28fdf] HIGHLOW
	reloc  258 offset  fe5 [28fe5] HIGHLOW
	reloc  259 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset   18 [29018] HIGHLOW
	reloc    1 offset   1e [2901e] HIGHLOW
	reloc    2 offset   49 [29049] HIGHLOW
	reloc    3 offset   52 [29052] HIGHLOW
	reloc    4 offset   5c [2905c] HIGHLOW
	reloc    5 offset   69 [29069] HIGHLOW
	reloc    6 offset   75 [29075] HIGHLOW
	reloc    7 offset   7a [2907a] HIGHLOW
	reloc    8 offset   80 [29080] HIGHLOW
	reloc    9 offset   85 [29085] HIGHLOW
	reloc   10 offset   99 [29099] HIGHLOW
	reloc   11 offset  123 [29123] HIGHLOW
	reloc   12 offset  12c [2912c] HIGHLOW
	reloc   13 offset  136 [29136] HIGHLOW
	reloc   14 offset  142 [29142] HIGHLOW
	reloc   15 offset  148 [29148] HIGHLOW
	reloc   16 offset  150 [29150] HIGHLOW
	reloc   17 offset  159 [29159] HIGHLOW
	reloc   18 offset  1b1 [291b1] HIGHLOW
	reloc   19 offset  1d7 [291d7] HIGHLOW
	reloc   20 offset  1fe [291fe] HIGHLOW
	reloc   21 offset  222 [29222] HIGHLOW
	reloc   22 offset  22b [2922b] HIGHLOW
	reloc   23 offset  235 [29235] HIGHLOW
	reloc   24 offset  3b4 [293b4] HIGHLOW
	reloc   25 offset  3b8 [293b8] HIGHLOW
	reloc   26 offset  3c0 [293c0] HIGHLOW
	reloc   27 offset  3c4 [293c4] HIGHLOW
	reloc   28 offset  3de [293de] HIGHLOW
	reloc   29 offset  3f6 [293f6] HIGHLOW
	reloc   30 offset  42b [2942b] HIGHLOW
	reloc   31 offset  442 [29442] HIGHLOW
	reloc   32 offset  45b [2945b] HIGHLOW
	reloc   33 offset  463 [29463] HIGHLOW
	reloc   34 offset  468 [29468] HIGHLOW
	reloc   35 offset  47a [2947a] HIGHLOW
	reloc   36 offset  480 [29480] HIGHLOW
	reloc   37 offset  485 [29485] HIGHLOW
	reloc   38 offset  48f [2948f] HIGHLOW
	reloc   39 offset  4af [294af] HIGHLOW
	reloc   40 offset  4c0 [294c0] HIGHLOW
	reloc   41 offset  4c6 [294c6] HIGHLOW
	reloc   42 offset  4cb [294cb] HIGHLOW
	reloc   43 offset  4d9 [294d9] HIGHLOW
	reloc   44 offset  4de [294de] HIGHLOW
	reloc   45 offset  4eb [294eb] HIGHLOW
	reloc   46 offset  4f1 [294f1] HIGHLOW
	reloc   47 offset  4fa [294fa] HIGHLOW
	reloc   48 offset  505 [29505] HIGHLOW
	reloc   49 offset  51b [2951b] HIGHLOW
	reloc   50 offset  528 [29528] HIGHLOW
	reloc   51 offset  53b [2953b] HIGHLOW
	reloc   52 offset  543 [29543] HIGHLOW
	reloc   53 offset  55c [2955c] HIGHLOW
	reloc   54 offset  564 [29564] HIGHLOW
	reloc   55 offset  57e [2957e] HIGHLOW
	reloc   56 offset  62a [2962a] HIGHLOW
	reloc   57 offset  634 [29634] HIGHLOW
	reloc   58 offset  644 [29644] HIGHLOW
	reloc   59 offset  64f [2964f] HIGHLOW
	reloc   60 offset  65a [2965a] HIGHLOW
	reloc   61 offset  662 [29662] HIGHLOW
	reloc   62 offset  66c [2966c] HIGHLOW
	reloc   63 offset  672 [29672] HIGHLOW
	reloc   64 offset  678 [29678] HIGHLOW
	reloc   65 offset  683 [29683] HIGHLOW
	reloc   66 offset  688 [29688] HIGHLOW
	reloc   67 offset  695 [29695] HIGHLOW
	reloc   68 offset  69a [2969a] HIGHLOW
	reloc   69 offset  6a1 [296a1] HIGHLOW
	reloc   70 offset  6a6 [296a6] HIGHLOW
	reloc   71 offset  6ab [296ab] HIGHLOW
	reloc   72 offset  6b0 [296b0] HIGHLOW
	reloc   73 offset  6b5 [296b5] HIGHLOW
	reloc   74 offset  6bb [296bb] HIGHLOW
	reloc   75 offset  6c1 [296c1] HIGHLOW
	reloc   76 offset  6c7 [296c7] HIGHLOW
	reloc   77 offset  6cc [296cc] HIGHLOW
	reloc   78 offset  6d1 [296d1] HIGHLOW
	reloc   79 offset  6d7 [296d7] HIGHLOW
	reloc   80 offset  6dd [296dd] HIGHLOW
	reloc   81 offset  6e3 [296e3] HIGHLOW
	reloc   82 offset  6e9 [296e9] HIGHLOW
	reloc   83 offset  6ef [296ef] HIGHLOW
	reloc   84 offset  6f5 [296f5] HIGHLOW
	reloc   85 offset  6fb [296fb] HIGHLOW
	reloc   86 offset  701 [29701] HIGHLOW
	reloc   87 offset  707 [29707] HIGHLOW
	reloc   88 offset  70d [2970d] HIGHLOW
	reloc   89 offset  713 [29713] HIGHLOW
	reloc   90 offset  719 [29719] HIGHLOW
	reloc   91 offset  71f [2971f] HIGHLOW
	reloc   92 offset  725 [29725] HIGHLOW
	reloc   93 offset  72b [2972b] HIGHLOW
	reloc   94 offset  735 [29735] HIGHLOW
	reloc   95 offset  73f [2973f] HIGHLOW
	reloc   96 offset  745 [29745] HIGHLOW
	reloc   97 offset  74b [2974b] HIGHLOW
	reloc   98 offset  755 [29755] HIGHLOW
	reloc   99 offset  75b [2975b] HIGHLOW
	reloc  100 offset  76e [2976e] HIGHLOW
	reloc  101 offset  774 [29774] HIGHLOW
	reloc  102 offset  779 [29779] HIGHLOW
	reloc  103 offset  77f [2977f] HIGHLOW
	reloc  104 offset  785 [29785] HIGHLOW
	reloc  105 offset  78b [2978b] HIGHLOW
	reloc  106 offset  791 [29791] HIGHLOW
	reloc  107 offset  798 [29798] HIGHLOW
	reloc  108 offset  7aa [297aa] HIGHLOW
	reloc  109 offset  7b0 [297b0] HIGHLOW
	reloc  110 offset  7cb [297cb] HIGHLOW
	reloc  111 offset  7d1 [297d1] HIGHLOW
	reloc  112 offset  7da [297da] HIGHLOW
	reloc  113 offset  7df [297df] HIGHLOW
	reloc  114 offset  7ed [297ed] HIGHLOW
	reloc  115 offset  7f4 [297f4] HIGHLOW
	reloc  116 offset  7fc [297fc] HIGHLOW
	reloc  117 offset  801 [29801] HIGHLOW
	reloc  118 offset  80c [2980c] HIGHLOW
	reloc  119 offset  819 [29819] HIGHLOW
	reloc  120 offset  820 [29820] HIGHLOW
	reloc  121 offset  82a [2982a] HIGHLOW
	reloc  122 offset  831 [29831] HIGHLOW
	reloc  123 offset  836 [29836] HIGHLOW
	reloc  124 offset  83e [2983e] HIGHLOW
	reloc  125 offset  845 [29845] HIGHLOW
	reloc  126 offset  84a [2984a] HIGHLOW
	reloc  127 offset  856 [29856] HIGHLOW
	reloc  128 offset  85c [2985c] HIGHLOW
	reloc  129 offset  863 [29863] HIGHLOW
	reloc  130 offset  86b [2986b] HIGHLOW
	reloc  131 offset  872 [29872] HIGHLOW
	reloc  132 offset  881 [29881] HIGHLOW
	reloc  133 offset  891 [29891] HIGHLOW
	reloc  134 offset  8aa [298aa] HIGHLOW
	reloc  135 offset  8b5 [298b5] HIGHLOW
	reloc  136 offset  8bf [298bf] HIGHLOW
	reloc  137 offset  8c4 [298c4] HIGHLOW
	reloc  138 offset  8d2 [298d2] HIGHLOW
	reloc  139 offset  8d7 [298d7] HIGHLOW
	reloc  140 offset  8eb [298eb] HIGHLOW
	reloc  141 offset  8f8 [298f8] HIGHLOW
	reloc  142 offset  906 [29906] HIGHLOW
	reloc  143 offset  912 [29912] HIGHLOW
	reloc  144 offset  92e [2992e] HIGHLOW
	reloc  145 offset  935 [29935] HIGHLOW
	reloc  146 offset  962 [29962] HIGHLOW
	reloc  147 offset  96c [2996c] HIGHLOW
	reloc  148 offset  97e [2997e] HIGHLOW
	reloc  149 offset  98b [2998b] HIGHLOW
	reloc  150 offset  992 [29992] HIGHLOW
	reloc  151 offset  9c7 [299c7] HIGHLOW
	reloc  152 offset  9db [299db] HIGHLOW
	reloc  153 offset  9f5 [299f5] HIGHLOW
	reloc  154 offset  a14 [29a14] HIGHLOW
	reloc  155 offset  a30 [29a30] HIGHLOW
	reloc  156 offset  a52 [29a52] HIGHLOW
	reloc  157 offset  a67 [29a67] HIGHLOW
	reloc  158 offset  a80 [29a80] HIGHLOW
	reloc  159 offset  a8a [29a8a] HIGHLOW
	reloc  160 offset  a9f [29a9f] HIGHLOW
	reloc  161 offset  aa7 [29aa7] HIGHLOW
	reloc  162 offset  aca [29aca] HIGHLOW
	reloc  163 offset  ad5 [29ad5] HIGHLOW
	reloc  164 offset  aef [29aef] HIGHLOW
	reloc  165 offset  afe [29afe] HIGHLOW
	reloc  166 offset  b0d [29b0d] HIGHLOW
	reloc  167 offset  b17 [29b17] HIGHLOW
	reloc  168 offset  b21 [29b21] HIGHLOW
	reloc  169 offset  b2a [29b2a] HIGHLOW
	reloc  170 offset  b33 [29b33] HIGHLOW
	reloc  171 offset  b38 [29b38] HIGHLOW
	reloc  172 offset  b42 [29b42] HIGHLOW
	reloc  173 offset  b58 [29b58] HIGHLOW
	reloc  174 offset  b62 [29b62] HIGHLOW
	reloc  175 offset  b6b [29b6b] HIGHLOW
	reloc  176 offset  b74 [29b74] HIGHLOW
	reloc  177 offset  b7a [29b7a] HIGHLOW
	reloc  178 offset  b7f [29b7f] HIGHLOW
	reloc  179 offset  b9e [29b9e] HIGHLOW
	reloc  180 offset  bad [29bad] HIGHLOW
	reloc  181 offset  bbb [29bbb] HIGHLOW
	reloc  182 offset  bcd [29bcd] HIGHLOW
	reloc  183 offset  bd6 [29bd6] HIGHLOW
	reloc  184 offset  bdc [29bdc] HIGHLOW
	reloc  185 offset  be4 [29be4] HIGHLOW
	reloc  186 offset  bea [29bea] HIGHLOW
	reloc  187 offset  c07 [29c07] HIGHLOW
	reloc  188 offset  c12 [29c12] HIGHLOW
	reloc  189 offset  c28 [29c28] HIGHLOW
	reloc  190 offset  c31 [29c31] HIGHLOW
	reloc  191 offset  c3a [29c3a] HIGHLOW
	reloc  192 offset  c6f [29c6f] HIGHLOW
	reloc  193 offset  c7b [29c7b] HIGHLOW
	reloc  194 offset  c83 [29c83] HIGHLOW
	reloc  195 offset  c87 [29c87] HIGHLOW
	reloc  196 offset  c94 [29c94] HIGHLOW
	reloc  197 offset  ca2 [29ca2] HIGHLOW
	reloc  198 offset  cc9 [29cc9] HIGHLOW
	reloc  199 offset  cd7 [29cd7] HIGHLOW
	reloc  200 offset  cdc [29cdc] HIGHLOW
	reloc  201 offset  cef [29cef] HIGHLOW
	reloc  202 offset  cf6 [29cf6] HIGHLOW
	reloc  203 offset  d09 [29d09] HIGHLOW
	reloc  204 offset  d10 [29d10] HIGHLOW
	reloc  205 offset  d23 [29d23] HIGHLOW
	reloc  206 offset  d2a [29d2a] HIGHLOW
	reloc  207 offset  d3d [29d3d] HIGHLOW
	reloc  208 offset  d44 [29d44] HIGHLOW
	reloc  209 offset  d57 [29d57] HIGHLOW
	reloc  210 offset  d5e [29d5e] HIGHLOW
	reloc  211 offset  d71 [29d71] HIGHLOW
	reloc  212 offset  d78 [29d78] HIGHLOW
	reloc  213 offset  d8b [29d8b] HIGHLOW
	reloc  214 offset  d92 [29d92] HIGHLOW
	reloc  215 offset  da5 [29da5] HIGHLOW
	reloc  216 offset  dae [29dae] HIGHLOW
	reloc  217 offset  dc7 [29dc7] HIGHLOW
	reloc  218 offset  dce [29dce] HIGHLOW
	reloc  219 offset  de1 [29de1] HIGHLOW
	reloc  220 offset  de8 [29de8] HIGHLOW
	reloc  221 offset  dfb [29dfb] HIGHLOW
	reloc  222 offset  e02 [29e02] HIGHLOW
	reloc  223 offset  e15 [29e15] HIGHLOW
	reloc  224 offset  e24 [29e24] HIGHLOW
	reloc  225 offset  e2b [29e2b] HIGHLOW
	reloc  226 offset  e49 [29e49] HIGHLOW
	reloc  227 offset  e5f [29e5f] HIGHLOW
	reloc  228 offset  e67 [29e67] HIGHLOW
	reloc  229 offset  e6b [29e6b] HIGHLOW
	reloc  230 offset  e80 [29e80] HIGHLOW
	reloc  231 offset  e9c [29e9c] HIGHLOW
	reloc  232 offset  ea6 [29ea6] HIGHLOW
	reloc  233 offset  eb8 [29eb8] HIGHLOW
	reloc  234 offset  ebe [29ebe] HIGHLOW
	reloc  235 offset  ec7 [29ec7] HIGHLOW
	reloc  236 offset  edb [29edb] HIGHLOW
	reloc  237 offset  ee8 [29ee8] HIGHLOW
	reloc  238 offset  ef0 [29ef0] HIGHLOW
	reloc  239 offset  efa [29efa] HIGHLOW
	reloc  240 offset  f01 [29f01] HIGHLOW
	reloc  241 offset  f08 [29f08] HIGHLOW
	reloc  242 offset  f23 [29f23] HIGHLOW
	reloc  243 offset  f2e [29f2e] HIGHLOW
	reloc  244 offset  f39 [29f39] HIGHLOW
	reloc  245 offset  f3e [29f3e] HIGHLOW
	reloc  246 offset  f4c [29f4c] HIGHLOW
	reloc  247 offset  f61 [29f61] HIGHLOW
	reloc  248 offset  f6a [29f6a] HIGHLOW
	reloc  249 offset  f89 [29f89] HIGHLOW
	reloc  250 offset  f8f [29f8f] HIGHLOW
	reloc  251 offset  f95 [29f95] HIGHLOW
	reloc  252 offset  f9e [29f9e] HIGHLOW
	reloc  253 offset  fb7 [29fb7] HIGHLOW
	reloc  254 offset  fc4 [29fc4] HIGHLOW
	reloc  255 offset  fca [29fca] HIGHLOW
	reloc  256 offset  fd0 [29fd0] HIGHLOW
	reloc  257 offset  fd9 [29fd9] HIGHLOW
	reloc  258 offset  fe1 [29fe1] HIGHLOW
	reloc  259 offset  fe7 [29fe7] HIGHLOW
	reloc  260 offset  ff3 [29ff3] HIGHLOW
	reloc  261 offset  ffa [29ffa] HIGHLOW

Virtual Address: 0002a000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   17 [2a017] HIGHLOW
	reloc    1 offset   2b [2a02b] HIGHLOW
	reloc    2 offset   34 [2a034] HIGHLOW
	reloc    3 offset   44 [2a044] HIGHLOW
	reloc    4 offset   55 [2a055] HIGHLOW
	reloc    5 offset   6f [2a06f] HIGHLOW
	reloc    6 offset   83 [2a083] HIGHLOW
	reloc    7 offset   8a [2a08a] HIGHLOW
	reloc    8 offset   9c [2a09c] HIGHLOW
	reloc    9 offset   a4 [2a0a4] HIGHLOW
	reloc   10 offset   b2 [2a0b2] HIGHLOW
	reloc   11 offset   b7 [2a0b7] HIGHLOW
	reloc   12 offset   c1 [2a0c1] HIGHLOW
	reloc   13 offset   c7 [2a0c7] HIGHLOW
	reloc   14 offset   cd [2a0cd] HIGHLOW
	reloc   15 offset   db [2a0db] HIGHLOW
	reloc   16 offset   f4 [2a0f4] HIGHLOW
	reloc   17 offset  108 [2a108] HIGHLOW
	reloc   18 offset  110 [2a110] HIGHLOW
	reloc   19 offset  124 [2a124] HIGHLOW
	reloc   20 offset  131 [2a131] HIGHLOW
	reloc   21 offset  139 [2a139] HIGHLOW
	reloc   22 offset  13f [2a13f] HIGHLOW
	reloc   23 offset  147 [2a147] HIGHLOW
	reloc   24 offset  155 [2a155] HIGHLOW
	reloc   25 offset  15b [2a15b] HIGHLOW
	reloc   26 offset  16e [2a16e] HIGHLOW
	reloc   27 offset  174 [2a174] HIGHLOW
	reloc   28 offset  17c [2a17c] HIGHLOW
	reloc   29 offset  189 [2a189] HIGHLOW
	reloc   30 offset  195 [2a195] HIGHLOW
	reloc   31 offset  19b [2a19b] HIGHLOW
	reloc   32 offset  1a0 [2a1a0] HIGHLOW
	reloc   33 offset  1c0 [2a1c0] HIGHLOW
	reloc   34 offset  1c6 [2a1c6] HIGHLOW
	reloc   35 offset  1ce [2a1ce] HIGHLOW
	reloc   36 offset  1d6 [2a1d6] HIGHLOW
	reloc   37 offset  1db [2a1db] HIGHLOW
	reloc   38 offset  1f2 [2a1f2] HIGHLOW
	reloc   39 offset  20a [2a20a] HIGHLOW
	reloc   40 offset  218 [2a218] HIGHLOW
	reloc   41 offset  225 [2a225] HIGHLOW
	reloc   42 offset  22b [2a22b] HIGHLOW
	reloc   43 offset  233 [2a233] HIGHLOW
	reloc   44 offset  244 [2a244] HIGHLOW
	reloc   45 offset  25c [2a25c] HIGHLOW
	reloc   46 offset  26a [2a26a] HIGHLOW
	reloc   47 offset  277 [2a277] HIGHLOW
	reloc   48 offset  280 [2a280] HIGHLOW
	reloc   49 offset  288 [2a288] HIGHLOW
	reloc   50 offset  296 [2a296] HIGHLOW
	reloc   51 offset  2a9 [2a2a9] HIGHLOW
	reloc   52 offset  2b3 [2a2b3] HIGHLOW
	reloc   53 offset  2c8 [2a2c8] HIGHLOW
	reloc   54 offset  2d2 [2a2d2] HIGHLOW
	reloc   55 offset  2e8 [2a2e8] HIGHLOW
	reloc   56 offset  2f2 [2a2f2] HIGHLOW
	reloc   57 offset  300 [2a300] HIGHLOW
	reloc   58 offset  316 [2a316] HIGHLOW
	reloc   59 offset  31c [2a31c] HIGHLOW
	reloc   60 offset  326 [2a326] HIGHLOW
	reloc   61 offset  335 [2a335] HIGHLOW
	reloc   62 offset  33c [2a33c] HIGHLOW
	reloc   63 offset  347 [2a347] HIGHLOW
	reloc   64 offset  34e [2a34e] HIGHLOW
	reloc   65 offset  354 [2a354] HIGHLOW
	reloc   66 offset  35a [2a35a] HIGHLOW
	reloc   67 offset  365 [2a365] HIGHLOW
	reloc   68 offset  36d [2a36d] HIGHLOW
	reloc   69 offset  373 [2a373] HIGHLOW
	reloc   70 offset  37e [2a37e] HIGHLOW
	reloc   71 offset  386 [2a386] HIGHLOW
	reloc   72 offset  398 [2a398] HIGHLOW
	reloc   73 offset  3a3 [2a3a3] HIGHLOW
	reloc   74 offset  3b5 [2a3b5] HIGHLOW
	reloc   75 offset  3c0 [2a3c0] HIGHLOW
	reloc   76 offset  3c8 [2a3c8] HIGHLOW
	reloc   77 offset  3ce [2a3ce] HIGHLOW
	reloc   78 offset  3da [2a3da] HIGHLOW
	reloc   79 offset  3ea [2a3ea] HIGHLOW
	reloc   80 offset  3f1 [2a3f1] HIGHLOW
	reloc   81 offset  413 [2a413] HIGHLOW
	reloc   82 offset  419 [2a419] HIGHLOW
	reloc   83 offset  421 [2a421] HIGHLOW
	reloc   84 offset  42d [2a42d] HIGHLOW
	reloc   85 offset  438 [2a438] HIGHLOW
	reloc   86 offset  446 [2a446] HIGHLOW
	reloc   87 offset  a67 [2aa67] HIGHLOW
	reloc   88 offset  a6e [2aa6e] HIGHLOW
	reloc   89 offset  a73 [2aa73] HIGHLOW
