
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc   22 offset  566 [b2566] HIGHLOW
	reloc   23 offset  571 [b2571] HIGHLOW
	reloc   24 offset  579 [b2579] HIGHLOW
	reloc   25 offset  584 [b2584] HIGHLOW
	reloc   26 offset  58c [b258c] HIGHLOW
	reloc   27 offset  592 [b2592] HIGHLOW
	reloc   28 offset  59f [b259f] HIGHLOW
	reloc   29 offset  5aa [b25aa] HIGHLOW
	reloc   30 offset  5b2 [b25b2] HIGHLOW
	reloc   31 offset  5bd [b25bd] HIGHLOW
	reloc   32 offset  5c3 [b25c3] HIGHLOW
	reloc   33 offset  5c9 [b25c9] HIGHLOW
	reloc   34 offset  5da [b25da] HIGHLOW
	reloc   35 offset  60c [b260c] HIGHLOW
	reloc   36 offset  612 [b2612] HIGHLOW
	reloc   37 offset  618 [b2618] HIGHLOW
	reloc   38 offset  61e [b261e] HIGHLOW
	reloc   39 offset  637 [b2637] HIGHLOW
	reloc   40 offset  641 [b2641] HIGHLOW
	reloc   41 offset  64b [b264b] HIGHLOW
	reloc   42 offset  655 [b2655] HIGHLOW
	reloc   43 offset  69a [b269a] HIGHLOW
	reloc   44 offset  6a4 [b26a4] HIGHLOW
	reloc   45 offset  6ae [b26ae] HIGHLOW
	reloc   46 offset  6b4 [b26b4] HIGHLOW
	reloc   47 offset  6db [b26db] HIGHLOW
	reloc   48 offset  6e5 [b26e5] HIGHLOW
	reloc   49 offset  6ef [b26ef] HIGHLOW
	reloc   50 offset  6f9 [b26f9] HIGHLOW
	reloc   51 offset  b67 [b2b67] HIGHLOW
	reloc   52 offset  b71 [b2b71] HIGHLOW
	reloc   53 offset  b7c [b2b7c] HIGHLOW
	reloc   54 offset  b8c [b2b8c] HIGHLOW
	reloc   55 offset  b96 [b2b96] HIGHLOW
	reloc   56 offset  ba1 [b2ba1] HIGHLOW
	reloc   57 offset  bb1 [b2bb1] HIGHLOW
	reloc   58 offset  bbb [b2bbb] HIGHLOW
	reloc   59 offset  bc6 [b2bc6] HIGHLOW
	reloc   60 offset  bd6 [b2bd6] HIGHLOW
	reloc   61 offset  be1 [b2be1] HIGHLOW
	reloc   62 offset  bec [b2bec] HIGHLOW
	reloc   63 offset  bfd [b2bfd] HIGHLOW
	reloc   64 offset  c08 [b2c08] HIGHLOW
	reloc   65 offset  c13 [b2c13] HIGHLOW
	reloc   66 offset  c24 [b2c24] HIGHLOW
	reloc   67 offset  c2f [b2c2f] HIGHLOW
	reloc   68 offset  c3a [b2c3a] HIGHLOW
	reloc   69 offset  c4b [b2c4b] HIGHLOW
	reloc   70 offset  c56 [b2c56] HIGHLOW
	reloc   71 offset  c61 [b2c61] HIGHLOW
	reloc   72 offset  c72 [b2c72] HIGHLOW
	reloc   73 offset  c7d [b2c7d] HIGHLOW
	reloc   74 offset  c88 [b2c88] HIGHLOW
	reloc   75 offset  c99 [b2c99] HIGHLOW
	reloc   76 offset  ca4 [b2ca4] HIGHLOW
	reloc   77 offset  caf [b2caf] HIGHLOW
	reloc   78 offset  cc4 [b2cc4] HIGHLOW
	reloc   79 offset  ccb [b2ccb] HIGHLOW
	reloc   80 offset  cd6 [b2cd6] HIGHLOW
	reloc   81 offset  ce7 [b2ce7] HIGHLOW
	reloc   82 offset  cf2 [b2cf2] HIGHLOW
	reloc   83 offset  cfd [b2cfd] HIGHLOW
	reloc   84 offset  d0e [b2d0e] HIGHLOW
	reloc   85 offset  d19 [b2d19] HIGHLOW
	reloc   86 offset  d24 [b2d24] HIGHLOW
	reloc   87 offset  d35 [b2d35] HIGHLOW
	reloc   88 offset  d40 [b2d40] HIGHLOW
	reloc   89 offset  d4b [b2d4b] HIGHLOW
	reloc   90 offset  d5c [b2d5c] HIGHLOW
	reloc   91 offset  d67 [b2d67] HIGHLOW
	reloc   92 offset  d72 [b2d72] HIGHLOW
	reloc   93 offset  d83 [b2d83] HIGHLOW
	reloc   94 offset  d8e [b2d8e] HIGHLOW
	reloc   95 offset  d99 [b2d99] HIGHLOW
	reloc   96 offset  daa [b2daa] HIGHLOW
	reloc   97 offset  db5 [b2db5] HIGHLOW
	reloc   98 offset  dc0 [b2dc0] HIGHLOW
	reloc   99 offset  dd1 [b2dd1] HIGHLOW
	reloc  100 offset  ddc [b2ddc] HIGHLOW
	reloc  101 offset  de7 [b2de7] HIGHLOW
	reloc  102 offset  df8 [b2df8] HIGHLOW
	reloc  103 offset  e03 [b2e03] HIGHLOW
	reloc  104 offset  e0e [b2e0e] HIGHLOW
	reloc  105 offset  e1f [b2e1f] HIGHLOW
	reloc  106 offset  e2a [b2e2a] HIGHLOW
	reloc  107 offset  e35 [b2e35] HIGHLOW
	reloc  108 offset  e4a [b2e4a] HIGHLOW
	reloc  109 offset  e51 [b2e51] HIGHLOW
	reloc  110 offset  e5c [b2e5c] HIGHLOW
	reloc  111 offset  e71 [b2e71] HIGHLOW
	reloc  112 offset  e78 [b2e78] HIGHLOW
	reloc  113 offset  e83 [b2e83] HIGHLOW
	reloc  114 offset  e94 [b2e94] HIGHLOW
	reloc  115 offset  e9f [b2e9f] HIGHLOW
	reloc  116 offset  eaa [b2eaa] HIGHLOW
	reloc  117 offset  ebb [b2ebb] HIGHLOW
	reloc  118 offset  ec6 [b2ec6] HIGHLOW
	reloc  119 offset  ed1 [b2ed1] HIGHLOW
	reloc  120 offset  ee2 [b2ee2] HIGHLOW
	reloc  121 offset  eed [b2eed] HIGHLOW
	reloc  122 offset  ef8 [b2ef8] HIGHLOW
	reloc  123 offset  f09 [b2f09] HIGHLOW
	reloc  124 offset  f14 [b2f14] HIGHLOW
	reloc  125 offset  f1f [b2f1f] HIGHLOW
	reloc  126 offset  f30 [b2f30] HIGHLOW
	reloc  127 offset  f3b [b2f3b] HIGHLOW
	reloc  128 offset  f46 [b2f46] HIGHLOW
	reloc  129 offset  f57 [b2f57] HIGHLOW
	reloc  130 offset  f62 [b2f62] HIGHLOW
	reloc  131 offset  f6d [b2f6d] HIGHLOW
	reloc  132 offset  f7e [b2f7e] HIGHLOW
	reloc  133 offset  f89 [b2f89] HIGHLOW
	reloc  134 offset  f94 [b2f94] HIGHLOW
	reloc  135 offset  fa5 [b2fa5] HIGHLOW
	reloc  136 offset  fb0 [b2fb0] HIGHLOW
	reloc  137 offset  fbb [b2fbb] HIGHLOW
	reloc  138 offset  fcc [b2fcc] HIGHLOW
	reloc  139 offset  fd7 [b2fd7] HIGHLOW
	reloc  140 offset  fe2 [b2fe2] HIGHLOW
	reloc  141 offset  ff7 [b2ff7] HIGHLOW
	reloc  142 offset  ffe [b2ffe] HIGHLOW
	reloc  143 offset    0 [b2000] ABSOLUTE

Virtual Address: 000b3000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    9 [b3009] HIGHLOW
	reloc    1 offset   1d [b301d] HIGHLOW
	reloc    2 offset   28 [b3028] HIGHLOW
	reloc    3 offset   33 [b3033] HIGHLOW
	reloc    4 offset   4a [b304a] HIGHLOW
	reloc    5 offset   55 [b3055] HIGHLOW
	reloc    6 offset   5f [b305f] HIGHLOW
	reloc    7 offset   70 [b3070] HIGHLOW
	reloc    8 offset   7b [b307b] HIGHLOW
	reloc    9 offset   86 [b3086] HIGHLOW
	reloc   10 offset   97 [b3097] HIGHLOW
	reloc   11 offset   a2 [b30a2] HIGHLOW
	reloc   12 offset   ad [b30ad] HIGHLOW
	reloc   13 offset   be [b30be] HIGHLOW
	reloc   14 offset   c9 [b30c9] HIGHLOW
	reloc   15 offset   d4 [b30d4] HIGHLOW
	reloc   16 offset   e5 [b30e5] HIGHLOW
	reloc   17 offset   f0 [b30f0] HIGHLOW
	reloc   18 offset   fb [b30fb] HIGHLOW
	reloc   19 offset  10c [b310c] HIGHLOW
	reloc   20 offset  117 [b3117] HIGHLOW
	reloc   21 offset  122 [b3122] HIGHLOW
	reloc   22 offset  133 [b3133] HIGHLOW
	reloc   23 offset  13e [b313e] HIGHLOW
	reloc   24 offset  149 [b3149] HIGHLOW
	reloc   25 offset  15e [b315e] HIGHLOW
	reloc   26 offset  165 [b3165] HIGHLOW
	reloc   27 offset  170 [b3170] HIGHLOW
	reloc   28 offset  181 [b3181] HIGHLOW
	reloc   29 offset  18c [b318c] HIGHLOW
	reloc   30 offset  197 [b3197] HIGHLOW
	reloc   31 offset  1ab [b31ab] HIGHLOW
	reloc   32 offset  1b6 [b31b6] HIGHLOW
	reloc   33 offset  1c1 [b31c1] HIGHLOW
	reloc   34 offset  1d2 [b31d2] HIGHLOW
	reloc   35 offset  1dd [b31dd] HIGHLOW
	reloc   36 offset  1e8 [b31e8] HIGHLOW
	reloc   37 offset  1f9 [b31f9] HIGHLOW
	reloc   38 offset  204 [b3204] HIGHLOW
	reloc   39 offset  20f [b320f] HIGHLOW
	reloc   40 offset  220 [b3220] HIGHLOW
	reloc   41 offset  22b [b322b] HIGHLOW
	reloc   42 offset  236 [b3236] HIGHLOW
	reloc   43 offset  247 [b3247] HIGHLOW
	reloc   44 offset  252 [b3252] HIGHLOW
	reloc   45 offset  25d [b325d] HIGHLOW
	reloc   46 offset  26e [b326e] HIGHLOW
	reloc   47 offset  279 [b3279] HIGHLOW
	reloc   48 offset  284 [b3284] HIGHLOW
	reloc   49 offset  299 [b3299] HIGHLOW
	reloc   50 offset  2a0 [b32a0] HIGHLOW
	reloc   51 offset  2ab [b32ab] HIGHLOW
	reloc   52 offset  2fc [b32fc] HIGHLOW
	reloc   53 offset  303 [b3303] HIGHLOW
	reloc   54 offset  364 [b3364] HIGHLOW
	reloc   55 offset  374 [b3374] HIGHLOW
	reloc   56 offset  384 [b3384] HIGHLOW
	reloc   57 offset  397 [b3397] HIGHLOW
	reloc   58 offset  3a1 [b33a1] HIGHLOW
	reloc   59 offset  3ab [b33ab] HIGHLOW
	reloc   60 offset  3c5 [b33c5] HIGHLOW
	reloc   61 offset  3d5 [b33d5] HIGHLOW
	reloc   62 offset  3df [b33df] HIGHLOW
	reloc   63 offset  3e9 [b33e9] HIGHLOW
	reloc   64 offset  3fd [b33fd] HIGHLOW
	reloc   65 offset  48e [b348e] HIGHLOW
	reloc   66 offset  4a1 [b34a1] HIGHLOW
	reloc   67 offset  4b1 [b34b1] HIGHLOW
	reloc   68 offset  4c4 [b34c4] HIGHLOW
	reloc   69 offset  4ce [b34ce] HIGHLOW
	reloc   70 offset  4d8 [b34d8] HIGHLOW
	reloc   71 offset  4f3 [b34f3] HIGHLOW
	reloc   72 offset  503 [b3503] HIGHLOW
	reloc   73 offset  50d [b350d] HIGHLOW
	reloc   74 offset  517 [b3517] HIGHLOW
	reloc   75 offset  52b [b352b] HIGHLOW
	reloc   76 offset  5ab [b35ab] HIGHLOW
	reloc   77 offset  5bb [b35bb] HIGHLOW
	reloc   78 offset  5cb [b35cb] HIGHLOW
	reloc   79 offset  5de [b35de] HIGHLOW
	reloc   80 offset  5eb [b35eb] HIGHLOW
	reloc   81 offset  65a [b365a] HIGHLOW
	reloc   82 offset  66d [b366d] HIGHLOW
	reloc   83 offset  67d [b367d] HIGHLOW
	reloc   84 offset  690 [b3690] HIGHLOW
	reloc   85 offset  69d [b369d] HIGHLOW
	reloc   86 offset  6f7 [b36f7] HIGHLOW
	reloc   87 offset  701 [b3701] HIGHLOW
	reloc   88 offset  70c [b370c] HIGHLOW
	reloc   89 offset  71c [b371c] HIGHLOW
	reloc   90 offset  726 [b3726] HIGHLOW
	reloc   91 offset  731 [b3731] HIGHLOW
	reloc   92 offset  741 [b3741] HIGHLOW
	reloc   93 offset  74b [b374b] HIGHLOW
	reloc   94 offset  756 [b3756] HIGHLOW
	reloc   95 offset  766 [b3766] HIGHLOW
	reloc   96 offset  771 [b3771] HIGHLOW
	reloc   97 offset  77c [b377c] HIGHLOW
	reloc   98 offset  78d [b378d] HIGHLOW
	reloc   99 offset  798 [b3798] HIGHLOW
	reloc  100 offset  7a3 [b37a3] HIGHLOW
	reloc  101 offset  7b4 [b37b4] HIGHLOW
	reloc  102 offset  7bf [b37bf] HIGHLOW
	reloc  103 offset  7ca [b37ca] HIGHLOW
	reloc  104 offset  7db [b37db] HIGHLOW
	reloc  105 offset  7e6 [b37e6] HIGHLOW
	reloc  106 offset  7f1 [b37f1] HIGHLOW
	reloc  107 offset  802 [b3802] HIGHLOW
	reloc  108 offset  80d [b380d] HIGHLOW
	reloc  109 offset  818 [b3818] HIGHLOW
	reloc  110 offset  829 [b3829] HIGHLOW
	reloc  111 offset  834 [b3834] HIGHLOW
	reloc  112 offset  83f [b383f] HIGHLOW
	reloc  113 offset  854 [b3854] HIGHLOW
	reloc  114 offset  85b [b385b] HIGHLOW
	reloc  115 offset  866 [b3866] HIGHLOW
	reloc  116 offset  877 [b3877] HIGHLOW
	reloc  117 offset  882 [b3882] HIGHLOW
	reloc  118 offset  88d [b388d] HIGHLOW
	reloc  119 offset  89e [b389e] HIGHLOW
	reloc  120 offset  8a9 [b38a9] HIGHLOW
	reloc  121 offset  8b4 [b38b4] HIGHLOW
	reloc  122 offset  8c5 [b38c5] HIGHLOW
	reloc  123 offset  8d0 [b38d0] HIGHLOW
	reloc  124 offset  8db [b38db] HIGHLOW
	reloc  125 offset  8ec [b38ec] HIGHLOW
	reloc  126 offset  8f7 [b38f7] HIGHLOW
	reloc  127 offset  902 [b3902] HIGHLOW
	reloc  128 offset  913 [b3913] HIGHLOW
	reloc  129 offset  91e [b391e] HIGHLOW
	reloc  130 offset  929 [b3929] HIGHLOW
	reloc  131 offset  93a [b393a] HIGHLOW
	reloc  132 offset  945 [b3945] HIGHLOW
	reloc  133 offset  950 [b3950] HIGHLOW
	reloc  134 offset  961 [b3961] HIGHLOW
	reloc  135 offset  96c [b396c] HIGHLOW
	reloc  136 offset  977 [b3977] HIGHLOW
	reloc  137 offset  988 [b3988] HIGHLOW
	reloc  138 offset  993 [b3993] HIGHLOW
	reloc  139 offset  99e [b399e] HIGHLOW
	reloc  140 offset  9af [b39af] HIGHLOW
	reloc  141 offset  9ba [b39ba] HIGHLOW
	reloc  142 offset  9c5 [b39c5] HIGHLOW
	reloc  143 offset  9da [b39da] HIGHLOW
	reloc  144 offset  9e1 [b39e1] HIGHLOW
	reloc  145 offset  9ec [b39ec] HIGHLOW
	reloc  146 offset  a01 [b3a01] HIGHLOW
	reloc  147 offset  a08 [b3a08] HIGHLOW
	reloc  148 offset  a13 [b3a13] HIGHLOW
	reloc  149 offset  a24 [b3a24] HIGHLOW
	reloc  150 offset  a2f [b3a2f] HIGHLOW
	reloc  151 offset  a3a [b3a3a] HIGHLOW
	reloc  152 offset  a4b [b3a4b] HIGHLOW
	reloc  153 offset  a56 [b3a56] HIGHLOW
	reloc  154 offset  a61 [b3a61] HIGHLOW
	reloc  155 offset  a72 [b3a72] HIGHLOW
	reloc  156 offset  a7d [b3a7d] HIGHLOW
	reloc  157 offset  a88 [b3a88] HIGHLOW
	reloc  158 offset  a99 [b3a99] HIGHLOW
	reloc  159 offset  aa4 [b3aa4] HIGHLOW
	reloc  160 offset  aaf [b3aaf] HIGHLOW
	reloc  161 offset  ac0 [b3ac0] HIGHLOW
	reloc  162 offset  acb [b3acb] HIGHLOW
	reloc  163 offset  ad6 [b3ad6] HIGHLOW
	reloc  164 offset  ae7 [b3ae7] HIGHLOW
	reloc  165 offset  af2 [b3af2] HIGHLOW
	reloc  166 offset  afd [b3afd] HIGHLOW
	reloc  167 offset  b0e [b3b0e] HIGHLOW
	reloc  168 offset  b19 [b3b19] HIGHLOW
	reloc  169 offset  b24 [b3b24] HIGHLOW
	reloc  170 offset  b35 [b3b35] HIGHLOW
	reloc  171 offset  b40 [b3b40] HIGHLOW
	reloc  172 offset  b4b [b3b4b] HIGHLOW
	reloc  173 offset  b5c [b3b5c] HIGHLOW
	reloc  174 offset  b67 [b3b67] HIGHLOW
	reloc  175 offset  b72 [b3b72] HIGHLOW
	reloc  176 offset  b87 [b3b87] HIGHLOW
	reloc  177 offset  b8e [b3b8e] HIGHLOW
	reloc  178 offset  b99 [b3b99] HIGHLOW
	reloc  179 offset  bad [b3bad] HIGHLOW
	reloc  180 offset  bb8 [b3bb8] HIGHLOW
	reloc  181 offset  bc3 [b3bc3] HIGHLOW
	reloc  182 offset  bda [b3bda] HIGHLOW
	reloc  183 offset  be5 [b3be5] HIGHLOW
	reloc  184 offset  bef [b3bef] HIGHLOW
	reloc  185 offset  c00 [b3c00] HIGHLOW
	reloc  186 offset  c0b [b3c0b] HIGHLOW
	reloc  187 offset  c16 [b3c16] HIGHLOW
	reloc  188 offset  c27 [b3c27] HIGHLOW
	reloc  189 offset  c32 [b3c32] HIGHLOW
	reloc  190 offset  c3d [b3c3d] HIGHLOW
	reloc  191 offset  c4e [b3c4e] HIGHLOW
	reloc  192 offset  c59 [b3c59] HIGHLOW
	reloc  193 offset  c64 [b3c64] HIGHLOW
	reloc  194 offset  c75 [b3c75] HIGHLOW
	reloc  195 offset  c80 [b3c80] HIGHLOW
	reloc  196 offset  c8b [b3c8b] HIGHLOW
	reloc  197 offset  c9c [b3c9c] HIGHLOW
	reloc  198 offset  ca7 [b3ca7] HIGHLOW
	reloc  199 offset  cb2 [b3cb2] HIGHLOW
	reloc  200 offset  cc3 [b3cc3] HIGHLOW
	reloc  201 offset  cce [b3cce] HIGHLOW
	reloc  202 offset  cd9 [b3cd9] HIGHLOW
	reloc  203 offset  cee [b3cee] HIGHLOW
	reloc  204 offset  cf5 [b3cf5] HIGHLOW
	reloc  205 offset  d00 [b3d00] HIGHLOW
	reloc  206 offset  d11 [b3d11] HIGHLOW
	reloc  207 offset  d1c [b3d1c] HIGHLOW
	reloc  208 offset  d27 [b3d27] HIGHLOW
	reloc  209 offset  d3b [b3d3b] HIGHLOW
	reloc  210 offset  d46 [b3d46] HIGHLOW
	reloc  211 offset  d51 [b3d51] HIGHLOW
	reloc  212 offset  d62 [b3d62] HIGHLOW
	reloc  213 offset  d6d [b3d6d] HIGHLOW
	reloc  214 offset  d78 [b3d78] HIGHLOW
	reloc  215 offset  d89 [b3d89] HIGHLOW
	reloc  216 offset  d94 [b3d94] HIGHLOW
	reloc  217 offset  d9f [b3d9f] HIGHLOW
	reloc  218 offset  db0 [b3db0] HIGHLOW
	reloc  219 offset  dbb [b3dbb] HIGHLOW
	reloc  220 offset  dc6 [b3dc6] HIGHLOW
	reloc  221 offset  dd7 [b3dd7] HIGHLOW
	reloc  222 offset  de2 [b3de2] HIGHLOW
	reloc  223 offset  ded [b3ded] HIGHLOW
	reloc  224 offset  dfe [b3dfe] HIGHLOW
	reloc  225 offset  e09 [b3e09] HIGHLOW
	reloc  226 offset  e14 [b3e14] HIGHLOW
	reloc  227 offset  e29 [b3e29] HIGHLOW
	reloc  228 offset  e30 [b3e30] HIGHLOW
	reloc  229 offset  e3b [b3e3b] HIGHLOW
	reloc  230 offset  e95 [b3e95] HIGHLOW
	reloc  231 offset  e9f [b3e9f] HIGHLOW
	reloc  232 offset  ea7 [b3ea7] HIGHLOW
	reloc  233 offset  ead [b3ead] HIGHLOW
	reloc  234 offset  ec0 [b3ec0] HIGHLOW
	reloc  235 offset  ed5 [b3ed5] HIGHLOW
	reloc  236 offset  edb [b3edb] HIGHLOW
	reloc  237 offset  ee9 [b3ee9] HIGHLOW
	reloc  238 offset  eef [b3eef] HIGHLOW
	reloc  239 offset  ef5 [b3ef5] HIGHLOW
	reloc  240 offset  f03 [b3f03] HIGHLOW
	reloc  241 offset  f09 [b3f09] HIGHLOW
	reloc  242 offset  f0f [b3f0f] HIGHLOW
	reloc  243 offset  f23 [b3f23] HIGHLOW
	reloc  244 offset  f2d [b3f2d] HIGHLOW
	reloc  245 offset  f35 [b3f35] HIGHLOW
	reloc  246 offset  f3b [b3f3b] HIGHLOW
	reloc  247 offset  f47 [b3f47] HIGHLOW
	reloc  248 offset  f51 [b3f51] HIGHLOW
	reloc  249 offset  f63 [b3f63] HIGHLOW
	reloc  250 offset  f73 [b3f73] HIGHLOW
	reloc  251 offset  f7d [b3f7d] HIGHLOW
	reloc  252 offset  f85 [b3f85] HIGHLOW
	reloc  253 offset  f8b [b3f8b] HIGHLOW
	reloc  254 offset  fa8 [b3fa8] HIGHLOW
	reloc  255 offset  fb4 [b3fb4] HIGHLOW
	reloc  256 offset  fba [b3fba] HIGHLOW
	reloc  257 offset  fc9 [b3fc9] HIGHLOW
	reloc  258 offset  fcf [b3fcf] HIGHLOW
	reloc  259 offset  fd5 [b3fd5] HIGHLOW
	reloc  260 offset  fe4 [b3fe4] HIGHLOW
	reloc  261 offset  fea [b3fea] HIGHLOW
	reloc  262 offset  ff0 [b3ff0] HIGHLOW
	reloc  263 offset    0 [b3000] ABSOLUTE

Virtual Address: 000b4000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    3 [b4003] HIGHLOW
	reloc    1 offset    d [b400d] HIGHLOW
	reloc    2 offset   15 [b4015] HIGHLOW
	reloc    3 offset   1b [b401b] HIGHLOW
	reloc    4 offset   27 [b4027] HIGHLOW
	reloc    5 offset   31 [b4031] HIGHLOW
	reloc    6 offset   43 [b4043] HIGHLOW
	reloc    7 offset   53 [b4053] HIGHLOW
	reloc    8 offset   5d [b405d] HIGHLOW
	reloc    9 offset   65 [b4065] HIGHLOW
	reloc   10 offset   6b [b406b] HIGHLOW
	reloc   11 offset   7f [b407f] HIGHLOW
	reloc   12 offset   8e [b408e] HIGHLOW
	reloc   13 offset   9a [b409a] HIGHLOW
	reloc   14 offset   a9 [b40a9] HIGHLOW
	reloc   15 offset   af [b40af] HIGHLOW
	reloc   16 offset   b5 [b40b5] HIGHLOW
	reloc   17 offset   c4 [b40c4] HIGHLOW
	reloc   18 offset   ca [b40ca] HIGHLOW
	reloc   19 offset   d0 [b40d0] HIGHLOW
	reloc   20 offset   e5 [b40e5] HIGHLOW
	reloc   21 offset   ef [b40ef] HIGHLOW
	reloc   22 offset   f7 [b40f7] HIGHLOW
	reloc   23 offset   fd [b40fd] HIGHLOW
	reloc   24 offset  109 [b4109] HIGHLOW
	reloc   25 offset  113 [b4113] HIGHLOW
	reloc   26 offset  125 [b4125] HIGHLOW
	reloc   27 offset  135 [b4135] HIGHLOW
	reloc   28 offset  13f [b413f] HIGHLOW
	reloc   29 offset  147 [b4147] HIGHLOW
	reloc   30 offset  14d [b414d] HIGHLOW
	reloc   31 offset  161 [b4161] HIGHLOW
	reloc   32 offset  173 [b4173] HIGHLOW
	reloc   33 offset  17c [b417c] HIGHLOW
	reloc   34 offset  18b [b418b] HIGHLOW
	reloc   35 offset  191 [b4191] HIGHLOW
	reloc   36 offset  197 [b4197] HIGHLOW
	reloc   37 offset  1a6 [b41a6] HIGHLOW
	reloc   38 offset  1ac [b41ac] HIGHLOW
	reloc   39 offset  1b2 [b41b2] HIGHLOW
	reloc   40 offset  1c7 [b41c7] HIGHLOW
	reloc   41 offset  1d1 [b41d1] HIGHLOW
	reloc   42 offset  1d9 [b41d9] HIGHLOW
	reloc   43 offset  1df [b41df] HIGHLOW
	reloc   44 offset  1eb [b41eb] HIGHLOW
	reloc   45 offset  1f5 [b41f5] HIGHLOW
	reloc   46 offset  207 [b4207] HIGHLOW
	reloc   47 offset  217 [b4217] HIGHLOW
	reloc   48 offset  221 [b4221] HIGHLOW
	reloc   49 offset  229 [b4229] HIGHLOW
	reloc   50 offset  22f [b422f] HIGHLOW
	reloc   51 offset  243 [b4243] HIGHLOW
	reloc   52 offset  258 [b4258] HIGHLOW
	reloc   53 offset  25e [b425e] HIGHLOW
	reloc   54 offset  26d [b426d] HIGHLOW
	reloc   55 offset  273 [b4273] HIGHLOW
	reloc   56 offset  279 [b4279] HIGHLOW
	reloc   57 offset  288 [b4288] HIGHLOW
	reloc   58 offset  28e [b428e] HIGHLOW
	reloc   59 offset  294 [b4294] HIGHLOW
	reloc   60 offset  2a9 [b42a9] HIGHLOW
	reloc   61 offset  2b3 [b42b3] HIGHLOW
	reloc   62 offset  2bb [b42bb] HIGHLOW
	reloc   63 offset  2c1 [b42c1] HIGHLOW
	reloc   64 offset  2cd [b42cd] HIGHLOW
	reloc   65 offset  2d7 [b42d7] HIGHLOW
	reloc   66 offset  2e9 [b42e9] HIGHLOW
	reloc   67 offset  2f9 [b42f9] HIGHLOW
	reloc   68 offset  303 [b4303] HIGHLOW
	reloc   69 offset  30b [b430b] HIGHLOW
	reloc   70 offset  311 [b4311] HIGHLOW
	reloc   71 offset  32b [b432b] HIGHLOW
	reloc   72 offset  337 [b4337] HIGHLOW
	reloc   73 offset  340 [b4340] HIGHLOW
	reloc   74 offset  34f [b434f] HIGHLOW
	reloc   75 offset  355 [b4355] HIGHLOW
	reloc   76 offset  35b [b435b] HIGHLOW
	reloc   77 offset  36a [b436a] HIGHLOW
	reloc   78 offset  370 [b4370] HIGHLOW
	reloc   79 offset  376 [b4376] HIGHLOW
	reloc   80 offset  389 [b4389] HIGHLOW
	reloc   81 offset  393 [b4393] HIGHLOW
	reloc   82 offset  39b [b439b] HIGHLOW
	reloc   83 offset  3a1 [b43a1] HIGHLOW
	reloc   84 offset  3ad [b43ad] HIGHLOW
	reloc   85 offset  3b7 [b43b7] HIGHLOW
	reloc   86 offset  3c9 [b43c9] HIGHLOW
	reloc   87 offset  3d9 [b43d9] HIGHLOW
	reloc   88 offset  3e3 [b43e3] HIGHLOW
	reloc   89 offset  3eb [b43eb] HIGHLOW
	reloc   90 offset  3f1 [b43f1] HIGHLOW
	reloc   91 offset  405 [b4405] HIGHLOW
	reloc   92 offset  414 [b4414] HIGHLOW
