
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	reloc   25 offset  5e5 [515e5] HIGHLOW
	reloc   26 offset  5ef [515ef] HIGHLOW
	reloc   27 offset  5fb [515fb] HIGHLOW
	reloc   28 offset  61f [5161f] HIGHLOW
	reloc   29 offset  642 [51642] HIGHLOW
	reloc   30 offset  64e [5164e] HIGHLOW
	reloc   31 offset  672 [51672] HIGHLOW
	reloc   32 offset  6c5 [516c5] HIGHLOW
	reloc   33 offset  6cc [516cc] HIGHLOW
	reloc   34 offset  6e5 [516e5] HIGHLOW
	reloc   35 offset  73d [5173d] HIGHLOW
	reloc   36 offset  8c1 [518c1] HIGHLOW
	reloc   37 offset  8c5 [518c5] HIGHLOW
	reloc   38 offset  8c9 [518c9] HIGHLOW
	reloc   39 offset  8cd [518cd] HIGHLOW
	reloc   40 offset  8d1 [518d1] HIGHLOW
	reloc   41 offset  8d5 [518d5] HIGHLOW
	reloc   42 offset  8d9 [518d9] HIGHLOW
	reloc   43 offset  8dd [518dd] HIGHLOW
	reloc   44 offset  8e1 [518e1] HIGHLOW
	reloc   45 offset  8e5 [518e5] HIGHLOW
	reloc   46 offset  8e9 [518e9] HIGHLOW
	reloc   47 offset  8ed [518ed] HIGHLOW
	reloc   48 offset  8f1 [518f1] HIGHLOW
	reloc   49 offset  8f7 [518f7] HIGHLOW
	reloc   50 offset  8fe [518fe] HIGHLOW
	reloc   51 offset  92c [5192c] HIGHLOW
	reloc   52 offset  9cb [519cb] HIGHLOW
	reloc   53 offset  a11 [51a11] HIGHLOW
	reloc   54 offset  a15 [51a15] HIGHLOW
	reloc   55 offset  a19 [51a19] HIGHLOW
	reloc   56 offset  a1d [51a1d] HIGHLOW
	reloc   57 offset  a21 [51a21] HIGHLOW
	reloc   58 offset  a25 [51a25] HIGHLOW
	reloc   59 offset  a29 [51a29] HIGHLOW
	reloc   60 offset  a2d [51a2d] HIGHLOW
	reloc   61 offset  a31 [51a31] HIGHLOW
	reloc   62 offset  a39 [51a39] HIGHLOW
	reloc   63 offset  aab [51aab] HIGHLOW
	reloc   64 offset  bd1 [51bd1] HIGHLOW
	reloc   65 offset  bde [51bde] HIGHLOW
	reloc   66 offset  c05 [51c05] HIGHLOW
	reloc   67 offset  c10 [51c10] HIGHLOW
	reloc   68 offset  c2d [51c2d] HIGHLOW
	reloc   69 offset  c3c [51c3c] HIGHLOW
	reloc   70 offset  c98 [51c98] HIGHLOW
	reloc   71 offset  c9e [51c9e] HIGHLOW
	reloc   72 offset  ccf [51ccf] HIGHLOW
	reloc   73 offset  cf4 [51cf4] HIGHLOW
	reloc   74 offset  cfd [51cfd] HIGHLOW
	reloc   75 offset  d3f [51d3f] HIGHLOW
	reloc   76 offset  d52 [51d52] HIGHLOW
	reloc   77 offset  dfc [51dfc] HIGHLOW
	reloc   78 offset  e02 [51e02] HIGHLOW
	reloc   79 offset  e1a [51e1a] HIGHLOW
	reloc   80 offset  e24 [51e24] HIGHLOW
	reloc   81 offset  e2a [51e2a] HIGHLOW
	reloc   82 offset  e3b [51e3b] HIGHLOW
	reloc   83 offset  e4b [51e4b] HIGHLOW
	reloc   84 offset  ea8 [51ea8] HIGHLOW
	reloc   85 offset  eae [51eae] HIGHLOW
	reloc   86 offset  eca [51eca] HIGHLOW
	reloc   87 offset  ed0 [51ed0] HIGHLOW
	reloc   88 offset  f1f [51f1f] HIGHLOW
	reloc   89 offset  f37 [51f37] HIGHLOW
	reloc   90 offset  f3d [51f3d] HIGHLOW
	reloc   91 offset  f4e [51f4e] HIGHLOW
	reloc   92 offset  f58 [51f58] HIGHLOW
	reloc   93 offset  f5f [51f5f] HIGHLOW
	reloc   94 offset  f6c [51f6c] HIGHLOW
	reloc   95 offset  f72 [51f72] HIGHLOW
	reloc   96 offset  f7c [51f7c] HIGHLOW
	reloc   97 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   24 [52024] HIGHLOW
	reloc    1 offset   c5 [520c5] HIGHLOW
	reloc    2 offset  1fa [521fa] HIGHLOW
	reloc    3 offset  228 [52228] HIGHLOW
	reloc    4 offset  254 [52254] HIGHLOW
	reloc    5 offset  30a [5230a] HIGHLOW
	reloc    6 offset  606 [52606] HIGHLOW
	reloc    7 offset  805 [52805] HIGHLOW
	reloc    8 offset  80b [5280b] HIGHLOW
	reloc    9 offset  85d [5285d] HIGHLOW
	reloc   10 offset  863 [52863] HIGHLOW
	reloc   11 offset  894 [52894] HIGHLOW
	reloc   12 offset  89a [5289a] HIGHLOW
	reloc   13 offset  c2e [52c2e] HIGHLOW
	reloc   14 offset  c54 [52c54] HIGHLOW
	reloc   15 offset  c9f [52c9f] HIGHLOW
	reloc   16 offset  d03 [52d03] HIGHLOW
	reloc   17 offset  d07 [52d07] HIGHLOW
	reloc   18 offset  d0b [52d0b] HIGHLOW
	reloc   19 offset  d0f [52d0f] HIGHLOW
	reloc   20 offset  d13 [52d13] HIGHLOW
	reloc   21 offset  d17 [52d17] HIGHLOW
	reloc   22 offset  d1b [52d1b] HIGHLOW
	reloc   23 offset  d1f [52d1f] HIGHLOW
	reloc   24 offset  d23 [52d23] HIGHLOW
	reloc   25 offset  d27 [52d27] HIGHLOW
	reloc   26 offset  d2b [52d2b] HIGHLOW
	reloc   27 offset  d2f [52d2f] HIGHLOW
	reloc   28 offset  d33 [52d33] HIGHLOW
	reloc   29 offset  d37 [52d37] HIGHLOW
	reloc   30 offset  d3b [52d3b] HIGHLOW
	reloc   31 offset  d3f [52d3f] HIGHLOW
	reloc   32 offset  dc1 [52dc1] HIGHLOW
	reloc   33 offset  dd1 [52dd1] HIGHLOW
	reloc   34 offset  e4b [52e4b] HIGHLOW
	reloc   35 offset  f82 [52f82] HIGHLOW
	reloc   36 offset  fc4 [52fc4] HIGHLOW
	reloc   37 offset    0 [52000] ABSOLUTE

Virtual Address: 00053000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    d [5300d] HIGHLOW
	reloc    1 offset   14 [53014] HIGHLOW
	reloc    2 offset   86 [53086] HIGHLOW
	reloc    3 offset  15d [5315d] HIGHLOW
	reloc    4 offset  16a [5316a] HIGHLOW
	reloc    5 offset  181 [53181] HIGHLOW
	reloc    6 offset  18c [5318c] HIGHLOW
	reloc    7 offset  1b1 [531b1] HIGHLOW
	reloc    8 offset  1ec [531ec] HIGHLOW
	reloc    9 offset  1f8 [531f8] HIGHLOW
	reloc   10 offset  217 [53217] HIGHLOW
	reloc   11 offset  21f [5321f] HIGHLOW
	reloc   12 offset  22b [5322b] HIGHLOW
	reloc   13 offset  247 [53247] HIGHLOW
	reloc   14 offset  253 [53253] HIGHLOW
	reloc   15 offset  276 [53276] HIGHLOW
	reloc   16 offset  286 [53286] HIGHLOW
	reloc   17 offset  294 [53294] HIGHLOW
	reloc   18 offset  29a [5329a] HIGHLOW
	reloc   19 offset  2e4 [532e4] HIGHLOW
	reloc   20 offset  34e [5334e] HIGHLOW
	reloc   21 offset  413 [53413] HIGHLOW
	reloc   22 offset  44b [5344b] HIGHLOW
	reloc   23 offset  459 [53459] HIGHLOW
	reloc   24 offset  461 [53461] HIGHLOW
	reloc   25 offset  484 [53484] HIGHLOW
	reloc   26 offset  490 [53490] HIGHLOW
	reloc   27 offset  499 [53499] HIGHLOW
	reloc   28 offset  4e1 [534e1] HIGHLOW
	reloc   29 offset  4fc [534fc] HIGHLOW
	reloc   30 offset  519 [53519] HIGHLOW
	reloc   31 offset  598 [53598] HIGHLOW
	reloc   32 offset  5e7 [535e7] HIGHLOW
	reloc   33 offset  612 [53612] HIGHLOW
	reloc   34 offset  622 [53622] HIGHLOW
	reloc   35 offset  62d [5362d] HIGHLOW
	reloc   36 offset  633 [53633] HIGHLOW
	reloc   37 offset  69c [5369c] HIGHLOW
	reloc   38 offset  72a [5372a] HIGHLOW
	reloc   39 offset  75a [5375a] HIGHLOW
	reloc   40 offset  76f [5376f] HIGHLOW
	reloc   41 offset  77f [5377f] HIGHLOW
	reloc   42 offset  78a [5378a] HIGHLOW
	reloc   43 offset  839 [53839] HIGHLOW
	reloc   44 offset  845 [53845] HIGHLOW
	reloc   45 offset  857 [53857] HIGHLOW
	reloc   46 offset  878 [53878] HIGHLOW
	reloc   47 offset  87e [5387e] HIGHLOW
	reloc   48 offset  896 [53896] HIGHLOW
	reloc   49 offset  8a9 [538a9] HIGHLOW
	reloc   50 offset  8be [538be] HIGHLOW
	reloc   51 offset  8e4 [538e4] HIGHLOW
	reloc   52 offset  8f2 [538f2] HIGHLOW
	reloc   53 offset  905 [53905] HIGHLOW
	reloc   54 offset  98a [5398a] HIGHLOW
	reloc   55 offset  990 [53990] HIGHLOW
	reloc   56 offset  99e [5399e] HIGHLOW
	reloc   57 offset  a06 [53a06] HIGHLOW
	reloc   58 offset  a11 [53a11] HIGHLOW
	reloc   59 offset  a23 [53a23] HIGHLOW
	reloc   60 offset  a28 [53a28] HIGHLOW
	reloc   61 offset  a49 [53a49] HIGHLOW
	reloc   62 offset  a53 [53a53] HIGHLOW
	reloc   63 offset  a62 [53a62] HIGHLOW
	reloc   64 offset  a82 [53a82] HIGHLOW
	reloc   65 offset  ad2 [53ad2] HIGHLOW
	reloc   66 offset  ad8 [53ad8] HIGHLOW
	reloc   67 offset  ae2 [53ae2] HIGHLOW
	reloc   68 offset  aed [53aed] HIGHLOW
	reloc   69 offset  afc [53afc] HIGHLOW
	reloc   70 offset  b26 [53b26] HIGHLOW
	reloc   71 offset  b88 [53b88] HIGHLOW
	reloc   72 offset  b8f [53b8f] HIGHLOW
	reloc   73 offset  b95 [53b95] HIGHLOW
	reloc   74 offset  bb7 [53bb7] HIGHLOW
	reloc   75 offset  bcc [53bcc] HIGHLOW
	reloc   76 offset  c1a [53c1a] HIGHLOW
	reloc   77 offset  c44 [53c44] HIGHLOW
	reloc   78 offset  c4f [53c4f] HIGHLOW
	reloc   79 offset  c5a [53c5a] HIGHLOW
	reloc   80 offset  c79 [53c79] HIGHLOW
	reloc   81 offset  c84 [53c84] HIGHLOW
	reloc   82 offset  c8f [53c8f] HIGHLOW
	reloc   83 offset  cb5 [53cb5] HIGHLOW
	reloc   84 offset  cec [53cec] HIGHLOW
	reloc   85 offset  cf8 [53cf8] HIGHLOW
	reloc   86 offset  cfe [53cfe] HIGHLOW
	reloc   87 offset  d56 [53d56] HIGHLOW
	reloc   88 offset  dbe [53dbe] HIGHLOW
	reloc   89 offset  dca [53dca] HIGHLOW
	reloc   90 offset  ddb [53ddb] HIGHLOW
	reloc   91 offset  df9 [53df9] HIGHLOW
	reloc   92 offset  e0e [53e0e] HIGHLOW
	reloc   93 offset  e60 [53e60] HIGHLOW
	reloc   94 offset  e6a [53e6a] HIGHLOW
	reloc   95 offset  e8e [53e8e] HIGHLOW
	reloc   96 offset  e95 [53e95] HIGHLOW
	reloc   97 offset  eb3 [53eb3] HIGHLOW
	reloc   98 offset  ebf [53ebf] HIGHLOW
	reloc   99 offset  f5d [53f5d] HIGHLOW
	reloc  100 offset  f7e [53f7e] HIGHLOW
	reloc  101 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  172 [54172] HIGHLOW
	reloc    1 offset  1db [541db] HIGHLOW
	reloc    2 offset  1fe [541fe] HIGHLOW
	reloc    3 offset  22a [5422a] HIGHLOW
	reloc    4 offset  230 [54230] HIGHLOW
	reloc    5 offset  23c [5423c] HIGHLOW
	reloc    6 offset  250 [54250] HIGHLOW
	reloc    7 offset  26e [5426e] HIGHLOW
	reloc    8 offset  3f6 [543f6] HIGHLOW
	reloc    9 offset  4e2 [544e2] HIGHLOW
	reloc   10 offset  512 [54512] HIGHLOW
	reloc   11 offset  518 [54518] HIGHLOW
	reloc   12 offset  5a5 [545a5] HIGHLOW
	reloc   13 offset  6cf [546cf] HIGHLOW
	reloc   14 offset  7fd [547fd] HIGHLOW
	reloc   15 offset  8ce [548ce] HIGHLOW
	reloc   16 offset  9b8 [549b8] HIGHLOW
	reloc   17 offset  a83 [54a83] HIGHLOW
	reloc   18 offset  b56 [54b56] HIGHLOW
	reloc   19 offset  c11 [54c11] HIGHLOW
	reloc   20 offset  c18 [54c18] HIGHLOW
	reloc   21 offset  c32 [54c32] HIGHLOW
	reloc   22 offset  cca [54cca] HIGHLOW
	reloc   23 offset  ce9 [54ce9] HIGHLOW
	reloc   24 offset  cf6 [54cf6] HIGHLOW
	reloc   25 offset  d2f [54d2f] HIGHLOW
	reloc   26 offset  d38 [54d38] HIGHLOW
	reloc   27 offset  d4c [54d4c] HIGHLOW
	reloc   28 offset  d7d [54d7d] HIGHLOW
	reloc   29 offset  d88 [54d88] HIGHLOW
	reloc   30 offset  d93 [54d93] HIGHLOW
	reloc   31 offset  db2 [54db2] HIGHLOW
	reloc   32 offset  dbd [54dbd] HIGHLOW
	reloc   33 offset  dc8 [54dc8] HIGHLOW

Virtual Address: 00055000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   86 [55086] HIGHLOW
	reloc    1 offset   8c [5508c] HIGHLOW
	reloc    2 offset   c0 [550c0] HIGHLOW
	reloc    3 offset   c6 [550c6] HIGHLOW
	reloc    4 offset  197 [55197] HIGHLOW
	reloc    5 offset  1b4 [551b4] HIGHLOW
	reloc    6 offset  1ba [551ba] HIGHLOW
	reloc    7 offset  20c [5520c] HIGHLOW
	reloc    8 offset  212 [55212] HIGHLOW
	reloc    9 offset  238 [55238] HIGHLOW
	reloc   10 offset  252 [55252] HIGHLOW
	reloc   11 offset  258 [55258] HIGHLOW
	reloc   12 offset  2c5 [552c5] HIGHLOW
	reloc   13 offset  35c [5535c] HIGHLOW
	reloc   14 offset  361 [55361] HIGHLOW
	reloc   15 offset  368 [55368] HIGHLOW
	reloc   16 offset  375 [55375] HIGHLOW
	reloc   17 offset  3a9 [553a9] HIGHLOW
	reloc   18 offset  3b4 [553b4] HIGHLOW
	reloc   19 offset  3c4 [553c4] HIGHLOW
	reloc   20 offset  42b [5542b] HIGHLOW
	reloc   21 offset  43b [5543b] HIGHLOW
	reloc   22 offset  491 [55491] HIGHLOW
	reloc   23 offset  4e7 [554e7] HIGHLOW
	reloc   24 offset  4fb [554fb] HIGHLOW
	reloc   25 offset  54c [5554c] HIGHLOW
	reloc   26 offset  56b [5556b] HIGHLOW
	reloc   27 offset  571 [55571] HIGHLOW
	reloc   28 offset  597 [55597] HIGHLOW
	reloc   29 offset  5a1 [555a1] HIGHLOW
	reloc   30 offset  5b6 [555b6] HIGHLOW
	reloc   31 offset  5be [555be] HIGHLOW
	reloc   32 offset  619 [55619] HIGHLOW
	reloc   33 offset  658 [55658] HIGHLOW
	reloc   34 offset  674 [55674] HIGHLOW
	reloc   35 offset  690 [55690] HIGHLOW
	reloc   36 offset  696 [55696] HIGHLOW
	reloc   37 offset  6cb [556cb] HIGHLOW
	reloc   38 offset  775 [55775] HIGHLOW
	reloc   39 offset  793 [55793] HIGHLOW
	reloc   40 offset  7bf [557bf] HIGHLOW
	reloc   41 offset  81b [5581b] HIGHLOW
	reloc   42 offset  869 [55869] HIGHLOW
	reloc   43 offset  920 [55920] HIGHLOW
	reloc   44 offset  942 [55942] HIGHLOW
	reloc   45 offset  95f [5595f] HIGHLOW
	reloc   46 offset  971 [55971] HIGHLOW
	reloc   47 offset  988 [55988] HIGHLOW
	reloc   48 offset  998 [55998] HIGHLOW
	reloc   49 offset  9a6 [559a6] HIGHLOW
	reloc   50 offset  9b7 [559b7] HIGHLOW
	reloc   51 offset  9bc [559bc] HIGHLOW
	reloc   52 offset  a1d [55a1d] HIGHLOW
	reloc   53 offset  a33 [55a33] HIGHLOW
	reloc   54 offset  a76 [55a76] HIGHLOW
	reloc   55 offset  b17 [55b17] HIGHLOW
	reloc   56 offset  b2b [55b2b] HIGHLOW
	reloc   57 offset  b4d [55b4d] HIGHLOW
	reloc   58 offset  b5f [55b5f] HIGHLOW
	reloc   59 offset  b71 [55b71] HIGHLOW
	reloc   60 offset  b7a [55b7a] HIGHLOW
	reloc   61 offset  bb3 [55bb3] HIGHLOW
	reloc   62 offset  bf3 [55bf3] HIGHLOW
	reloc   63 offset  bfa [55bfa] HIGHLOW
	reloc   64 offset  c26 [55c26] HIGHLOW
	reloc   65 offset  c58 [55c58] HIGHLOW
	reloc   66 offset  c74 [55c74] HIGHLOW
	reloc   67 offset  c85 [55c85] HIGHLOW
	reloc   68 offset  ca9 [55ca9] HIGHLOW
	reloc   69 offset  cb1 [55cb1] HIGHLOW
	reloc   70 offset  cb7 [55cb7] HIGHLOW
	reloc   71 offset  cc0 [55cc0] HIGHLOW
	reloc   72 offset  cc9 [55cc9] HIGHLOW
	reloc   73 offset  cd4 [55cd4] HIGHLOW
	reloc   74 offset  cdb [55cdb] HIGHLOW
	reloc   75 offset  d0b [55d0b] HIGHLOW
	reloc   76 offset  d1f [55d1f] HIGHLOW
	reloc   77 offset  d26 [55d26] HIGHLOW
	reloc   78 offset  d32 [55d32] HIGHLOW
	reloc   79 offset  d5b [55d5b] HIGHLOW
	reloc   80 offset  d94 [55d94] HIGHLOW
	reloc   81 offset  d9c [55d9c] HIGHLOW
	reloc   82 offset  da4 [55da4] HIGHLOW
	reloc   83 offset  de2 [55de2] HIGHLOW
	reloc   84 offset  e07 [55e07] HIGHLOW
	reloc   85 offset  e1e [55e1e] HIGHLOW
	reloc   86 offset  e57 [55e57] HIGHLOW
	reloc   87 offset  ea3 [55ea3] HIGHLOW
	reloc   88 offset  ecb [55ecb] HIGHLOW
	reloc   89 offset  ed6 [55ed6] HIGHLOW
	reloc   90 offset  f03 [55f03] HIGHLOW
	reloc   91 offset  f0a [55f0a] HIGHLOW
	reloc   92 offset  f14 [55f14] HIGHLOW
	reloc   93 offset  f1d [55f1d] HIGHLOW
	reloc   94 offset  f31 [55f31] HIGHLOW
	reloc   95 offset  f9a [55f9a] HIGHLOW
	reloc   96 offset  fa6 [55fa6] HIGHLOW
	reloc   97 offset  fae [55fae] HIGHLOW
	reloc   98 offset  fd5 [55fd5] HIGHLOW
	reloc   99 offset  fee [55fee] HIGHLOW
	reloc  100 offset  fff [55fff] HIGHLOW
	reloc  101 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset    c [5600c] HIGHLOW
	reloc    1 offset   13 [56013] HIGHLOW
	reloc    2 offset   23 [56023] HIGHLOW
	reloc    3 offset   34 [56034] HIGHLOW
	reloc    4 offset   68 [56068] HIGHLOW
	reloc    5 offset   ab [560ab] HIGHLOW
	reloc    6 offset   ba [560ba] HIGHLOW
	reloc    7 offset  132 [56132] HIGHLOW
	reloc    8 offset  15f [5615f] HIGHLOW
	reloc    9 offset  203 [56203] HIGHLOW
	reloc   10 offset  21f [5621f] HIGHLOW
	reloc   11 offset  24c [5624c] HIGHLOW
	reloc   12 offset  25e [5625e] HIGHLOW
	reloc   13 offset  302 [56302] HIGHLOW
	reloc   14 offset  308 [56308] HIGHLOW
	reloc   15 offset  330 [56330] HIGHLOW
	reloc   16 offset  34c [5634c] HIGHLOW
	reloc   17 offset  35e [5635e] HIGHLOW
	reloc   18 offset  3b2 [563b2] HIGHLOW
	reloc   19 offset  446 [56446] HIGHLOW
	reloc   20 offset  44b [5644b] HIGHLOW
	reloc   21 offset  456 [56456] HIGHLOW
	reloc   22 offset  460 [56460] HIGHLOW
	reloc   23 offset  467 [56467] HIGHLOW
	reloc   24 offset  47d [5647d] HIGHLOW
	reloc   25 offset  482 [56482] HIGHLOW
	reloc   26 offset  48d [5648d] HIGHLOW
	reloc   27 offset  497 [56497] HIGHLOW
	reloc   28 offset  49e [5649e] HIGHLOW
	reloc   29 offset  4b4 [564b4] HIGHLOW
	reloc   30 offset  4d1 [564d1] HIGHLOW
	reloc   31 offset  4d6 [564d6] HIGHLOW
	reloc   32 offset  4db [564db] HIGHLOW
	reloc   33 offset  4e6 [564e6] HIGHLOW
	reloc   34 offset  4eb [564eb] HIGHLOW
	reloc   35 offset  4f7 [564f7] HIGHLOW
	reloc   36 offset  4fe [564fe] HIGHLOW
	reloc   37 offset  505 [56505] HIGHLOW
	reloc   38 offset  50c [5650c] HIGHLOW
	reloc   39 offset  51c [5651c] HIGHLOW
	reloc   40 offset  52a [5652a] HIGHLOW
	reloc   41 offset  538 [56538] HIGHLOW
	reloc   42 offset  556 [56556] HIGHLOW
	reloc   43 offset  55c [5655c] HIGHLOW
	reloc   44 offset  56a [5656a] HIGHLOW
	reloc   45 offset  570 [56570] HIGHLOW
	reloc   46 offset  576 [56576] HIGHLOW
	reloc   47 offset  582 [56582] HIGHLOW
	reloc   48 offset  588 [56588] HIGHLOW
	reloc   49 offset  58e [5658e] HIGHLOW
	reloc   50 offset  595 [56595] HIGHLOW
	reloc   51 offset  5a2 [565a2] HIGHLOW
	reloc   52 offset  5aa [565aa] HIGHLOW
	reloc   53 offset  5b0 [565b0] HIGHLOW
	reloc   54 offset  5b6 [565b6] HIGHLOW
	reloc   55 offset  5c3 [565c3] HIGHLOW
	reloc   56 offset  5c7 [565c7] HIGHLOW
	reloc   57 offset  5cb [565cb] HIGHLOW
	reloc   58 offset  5cf [565cf] HIGHLOW
	reloc   59 offset  5d3 [565d3] HIGHLOW
	reloc   60 offset  5d7 [565d7] HIGHLOW
	reloc   61 offset  5db [565db] HIGHLOW
	reloc   62 offset  5df [565df] HIGHLOW
	reloc   63 offset  60a [5660a] HIGHLOW
	reloc   64 offset  610 [56610] HIGHLOW
	reloc   65 offset  64b [5664b] HIGHLOW
	reloc   66 offset  651 [56651] HIGHLOW
	reloc   67 offset  6be [566be] HIGHLOW
	reloc   68 offset  6c4 [566c4] HIGHLOW
	reloc   69 offset  74c [5674c] HIGHLOW
	reloc   70 offset  797 [56797] HIGHLOW
	reloc   71 offset  7f5 [567f5] HIGHLOW
	reloc   72 offset  803 [56803] HIGHLOW
	reloc   73 offset  81d [5681d] HIGHLOW
	reloc   74 offset  8f4 [568f4] HIGHLOW
	reloc   75 offset  950 [56950] HIGHLOW
	reloc   76 offset  961 [56961] HIGHLOW
	reloc   77 offset  966 [56966] HIGHLOW
	reloc   78 offset  99d [5699d] HIGHLOW
	reloc   79 offset  9f9 [569f9] HIGHLOW
	reloc   80 offset  a0a [56a0a] HIGHLOW
	reloc   81 offset  a0f [56a0f] HIGHLOW
	reloc   82 offset  a41 [56a41] HIGHLOW
	reloc   83 offset  a65 [56a65] HIGHLOW
	reloc   84 offset  a83 [56a83] HIGHLOW
	reloc   85 offset  ab0 [56ab0] HIGHLOW
	reloc   86 offset  acd [56acd] HIGHLOW
	reloc   87 offset  ad1 [56ad1] HIGHLOW
	reloc   88 offset  ad5 [56ad5] HIGHLOW
	reloc   89 offset  ad9 [56ad9] HIGHLOW
	reloc   90 offset  add [56add] HIGHLOW
	reloc   91 offset  ae1 [56ae1] HIGHLOW
	reloc   92 offset  ae5 [56ae5] HIGHLOW
	reloc   93 offset  ae9 [56ae9] HIGHLOW
	reloc   94 offset  aed [56aed] HIGHLOW
	reloc   95 offset  af1 [56af1] HIGHLOW
	reloc   96 offset  af5 [56af5] HIGHLOW
	reloc   97 offset  af9 [56af9] HIGHLOW
	reloc   98 offset  afd [56afd] HIGHLOW
	reloc   99 offset  b01 [56b01] HIGHLOW
	reloc  100 offset  b05 [56b05] HIGHLOW
	reloc  101 offset  b8a [56b8a] HIGHLOW
	reloc  102 offset  b98 [56b98] HIGHLOW
	reloc  103 offset  c92 [56c92] HIGHLOW
	reloc  104 offset  cbc [56cbc] HIGHLOW
	reloc  105 offset  ccb [56ccb] HIGHLOW
	reloc  106 offset  cd8 [56cd8] HIGHLOW
	reloc  107 offset  ce8 [56ce8] HIGHLOW
	reloc  108 offset  cf6 [56cf6] HIGHLOW
	reloc  109 offset  d40 [56d40] HIGHLOW
	reloc  110 offset  d5c [56d5c] HIGHLOW
	reloc  111 offset  d76 [56d76] HIGHLOW
	reloc  112 offset  d86 [56d86] HIGHLOW
	reloc  113 offset  d94 [56d94] HIGHLOW
	reloc  114 offset  dbe [56dbe] HIGHLOW
	reloc  115 offset  dd8 [56dd8] HIGHLOW
	reloc  116 offset  de9 [56de9] HIGHLOW
	reloc  117 offset  df9 [56df9] HIGHLOW
	reloc  118 offset  e00 [56e00] HIGHLOW
	reloc  119 offset  e1d [56e1d] HIGHLOW
	reloc  120 offset  e37 [56e37] HIGHLOW
	reloc  121 offset  e68 [56e68] HIGHLOW
	reloc  122 offset  e78 [56e78] HIGHLOW
	reloc  123 offset  e7f [56e7f] HIGHLOW
	reloc  124 offset  ea3 [56ea3] HIGHLOW
	reloc  125 offset  ebd [56ebd] HIGHLOW
	reloc  126 offset  edd [56edd] HIGHLOW
	reloc  127 offset  eed [56eed] HIGHLOW
	reloc  128 offset  ef4 [56ef4] HIGHLOW
	reloc  129 offset  f41 [56f41] HIGHLOW
	reloc  130 offset  f92 [56f92] HIGHLOW
	reloc  131 offset  f9d [56f9d] HIGHLOW
	reloc  132 offset  fbb [56fbb] HIGHLOW
	reloc  133 offset  fc0 [56fc0] HIGHLOW

Virtual Address: 00057000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   14 [57014] HIGHLOW
	reloc    1 offset   65 [57065] HIGHLOW
	reloc    2 offset   70 [57070] HIGHLOW
	reloc    3 offset   8e [5708e] HIGHLOW
	reloc    4 offset   93 [57093] HIGHLOW
	reloc    5 offset   d0 [570d0] HIGHLOW
