
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	reloc    0 offset    9 [1f009] HIGHLOW
	reloc    1 offset   12 [1f012] HIGHLOW
	reloc    2 offset   4c [1f04c] HIGHLOW
	reloc    3 offset   60 [1f060] HIGHLOW
	reloc    4 offset   68 [1f068] HIGHLOW
	reloc    5 offset   8a [1f08a] HIGHLOW
	reloc    6 offset   cf [1f0cf] HIGHLOW
	reloc    7 offset  163 [1f163] HIGHLOW
	reloc    8 offset  1e3 [1f1e3] HIGHLOW
	reloc    9 offset  1ea [1f1ea] HIGHLOW
	reloc   10 offset  1f1 [1f1f1] HIGHLOW
	reloc   11 offset  244 [1f244] HIGHLOW
	reloc   12 offset  28b [1f28b] HIGHLOW
	reloc   13 offset  2c1 [1f2c1] HIGHLOW
	reloc   14 offset  358 [1f358] HIGHLOW
	reloc   15 offset  375 [1f375] HIGHLOW
	reloc   16 offset  437 [1f437] HIGHLOW
	reloc   17 offset  481 [1f481] HIGHLOW
	reloc   18 offset  4ff [1f4ff] HIGHLOW
	reloc   19 offset  53a [1f53a] HIGHLOW
	reloc   20 offset  6eb [1f6eb] HIGHLOW
	reloc   21 offset  8be [1f8be] HIGHLOW
	reloc   22 offset  9c2 [1f9c2] HIGHLOW
	reloc   23 offset  b3d [1fb3d] HIGHLOW
	reloc   24 offset  d26 [1fd26] HIGHLOW
	reloc   25 offset  d48 [1fd48] HIGHLOW
	reloc   26 offset  d97 [1fd97] HIGHLOW
	reloc   27 offset  e31 [1fe31] HIGHLOW
	reloc   28 offset  f53 [1ff53] HIGHLOW
	reloc   29 offset  ff6 [1fff6] HIGHLOW

Virtual Address: 00020000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   6f [2006f] HIGHLOW
	reloc    1 offset  152 [20152] HIGHLOW
	reloc    2 offset  187 [20187] HIGHLOW
	reloc    3 offset  1cb [201cb] HIGHLOW
	reloc    4 offset  245 [20245] HIGHLOW
	reloc    5 offset  321 [20321] HIGHLOW
	reloc    6 offset  3a4 [203a4] HIGHLOW
	reloc    7 offset  441 [20441] HIGHLOW
	reloc    8 offset  4b8 [204b8] HIGHLOW
	reloc    9 offset  55f [2055f] HIGHLOW
	reloc   10 offset  5d2 [205d2] HIGHLOW
	reloc   11 offset  5d9 [205d9] HIGHLOW
	reloc   12 offset  661 [20661] HIGHLOW
	reloc   13 offset  6ce [206ce] HIGHLOW
	reloc   14 offset  701 [20701] HIGHLOW
	reloc   15 offset  738 [20738] HIGHLOW
	reloc   16 offset  766 [20766] HIGHLOW
	reloc   17 offset  76e [2076e] HIGHLOW
	reloc   18 offset  774 [20774] HIGHLOW
	reloc   19 offset  77d [2077d] HIGHLOW
	reloc   20 offset  784 [20784] HIGHLOW
	reloc   21 offset  789 [20789] HIGHLOW
	reloc   22 offset  78f [2078f] HIGHLOW
	reloc   23 offset  79f [2079f] HIGHLOW
	reloc   24 offset  7cb [207cb] HIGHLOW
	reloc   25 offset  7db [207db] HIGHLOW
	reloc   26 offset  889 [20889] HIGHLOW
	reloc   27 offset  8cc [208cc] HIGHLOW
	reloc   28 offset  8d1 [208d1] HIGHLOW
	reloc   29 offset  9c7 [209c7] HIGHLOW
	reloc   30 offset  9da [209da] HIGHLOW
	reloc   31 offset  9e1 [209e1] HIGHLOW
	reloc   32 offset  a12 [20a12] HIGHLOW
	reloc   33 offset  a19 [20a19] HIGHLOW
	reloc   34 offset  a20 [20a20] HIGHLOW
	reloc   35 offset  a27 [20a27] HIGHLOW
	reloc   36 offset  a2e [20a2e] HIGHLOW
	reloc   37 offset  a3b [20a3b] HIGHLOW
	reloc   38 offset  a42 [20a42] HIGHLOW
	reloc   39 offset  a49 [20a49] HIGHLOW
	reloc   40 offset  a5c [20a5c] HIGHLOW
	reloc   41 offset  a63 [20a63] HIGHLOW
	reloc   42 offset  b93 [20b93] HIGHLOW
	reloc   43 offset  b9c [20b9c] HIGHLOW
	reloc   44 offset  ba9 [20ba9] HIGHLOW
	reloc   45 offset  bcb [20bcb] HIGHLOW
	reloc   46 offset  bd0 [20bd0] HIGHLOW
	reloc   47 offset  bd7 [20bd7] HIGHLOW
	reloc   48 offset  be6 [20be6] HIGHLOW
	reloc   49 offset  beb [20beb] HIGHLOW
	reloc   50 offset  bf8 [20bf8] HIGHLOW
	reloc   51 offset  c1a [20c1a] HIGHLOW
	reloc   52 offset  c2b [20c2b] HIGHLOW
	reloc   53 offset  c30 [20c30] HIGHLOW
	reloc   54 offset  c3d [20c3d] HIGHLOW
	reloc   55 offset  c5b [20c5b] HIGHLOW
	reloc   56 offset  ca6 [20ca6] HIGHLOW
	reloc   57 offset  cb3 [20cb3] HIGHLOW
	reloc   58 offset  cfe [20cfe] HIGHLOW
	reloc   59 offset  d11 [20d11] HIGHLOW
	reloc   60 offset  d66 [20d66] HIGHLOW
	reloc   61 offset  da3 [20da3] HIGHLOW
	reloc   62 offset  db6 [20db6] HIGHLOW
	reloc   63 offset  dea [20dea] HIGHLOW
	reloc   64 offset  df4 [20df4] HIGHLOW
	reloc   65 offset  e44 [20e44] HIGHLOW
	reloc   66 offset  e5b [20e5b] HIGHLOW
	reloc   67 offset  e61 [20e61] HIGHLOW
	reloc   68 offset  e6e [20e6e] HIGHLOW
	reloc   69 offset  e8f [20e8f] HIGHLOW
	reloc   70 offset  ec0 [20ec0] HIGHLOW
	reloc   71 offset  ecd [20ecd] HIGHLOW
	reloc   72 offset  ed4 [20ed4] HIGHLOW
	reloc   73 offset  ee2 [20ee2] HIGHLOW
	reloc   74 offset  ef3 [20ef3] HIGHLOW
	reloc   75 offset  efa [20efa] HIGHLOW
	reloc   76 offset  f25 [20f25] HIGHLOW
	reloc   77 offset  f30 [20f30] HIGHLOW
	reloc   78 offset  f3f [20f3f] HIGHLOW
	reloc   79 offset  f9a [20f9a] HIGHLOW
	reloc   80 offset  fa1 [20fa1] HIGHLOW
	reloc   81 offset  fbf [20fbf] HIGHLOW
	reloc   82 offset  fdd [20fdd] HIGHLOW
	reloc   83 offset  ffb [20ffb] HIGHLOW

Virtual Address: 00021000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   1b [2101b] HIGHLOW
	reloc    1 offset   39 [21039] HIGHLOW
	reloc    2 offset   e0 [210e0] HIGHLOW
	reloc    3 offset   e7 [210e7] HIGHLOW
	reloc    4 offset  114 [21114] HIGHLOW
	reloc    5 offset  123 [21123] HIGHLOW
	reloc    6 offset  12a [2112a] HIGHLOW
	reloc    7 offset  14a [2114a] HIGHLOW
	reloc    8 offset  189 [21189] HIGHLOW
	reloc    9 offset  21c [2121c] HIGHLOW
	reloc   10 offset  223 [21223] HIGHLOW
	reloc   11 offset  39c [2139c] HIGHLOW
	reloc   12 offset  3a3 [213a3] HIGHLOW
	reloc   13 offset  4cb [214cb] HIGHLOW
	reloc   14 offset  4d2 [214d2] HIGHLOW
	reloc   15 offset  5f3 [215f3] HIGHLOW
	reloc   16 offset  5fa [215fa] HIGHLOW
	reloc   17 offset  641 [21641] HIGHLOW
	reloc   18 offset  648 [21648] HIGHLOW
	reloc   19 offset  663 [21663] HIGHLOW
	reloc   20 offset  71e [2171e] HIGHLOW
	reloc   21 offset  796 [21796] HIGHLOW
	reloc   22 offset  7da [217da] HIGHLOW
	reloc   23 offset  801 [21801] HIGHLOW
	reloc   24 offset  80e [2180e] HIGHLOW
	reloc   25 offset  831 [21831] HIGHLOW
	reloc   26 offset  914 [21914] HIGHLOW
	reloc   27 offset  957 [21957] HIGHLOW
	reloc   28 offset  984 [21984] HIGHLOW
	reloc   29 offset  9b7 [219b7] HIGHLOW
	reloc   30 offset  a14 [21a14] HIGHLOW
	reloc   31 offset  a57 [21a57] HIGHLOW
	reloc   32 offset  a7c [21a7c] HIGHLOW
	reloc   33 offset  a88 [21a88] HIGHLOW
	reloc   34 offset  a9f [21a9f] HIGHLOW
	reloc   35 offset  ab2 [21ab2] HIGHLOW
	reloc   36 offset  aff [21aff] HIGHLOW
	reloc   37 offset  b70 [21b70] HIGHLOW
	reloc   38 offset  b95 [21b95] HIGHLOW
	reloc   39 offset  b99 [21b99] HIGHLOW
	reloc   40 offset  b9d [21b9d] HIGHLOW
	reloc   41 offset  ba1 [21ba1] HIGHLOW
	reloc   42 offset  ba5 [21ba5] HIGHLOW
	reloc   43 offset  ba9 [21ba9] HIGHLOW
	reloc   44 offset  bad [21bad] HIGHLOW
	reloc   45 offset  bb1 [21bb1] HIGHLOW
	reloc   46 offset  bb5 [21bb5] HIGHLOW
	reloc   47 offset  bb9 [21bb9] HIGHLOW
	reloc   48 offset  bbd [21bbd] HIGHLOW
	reloc   49 offset  bc1 [21bc1] HIGHLOW
	reloc   50 offset  bc5 [21bc5] HIGHLOW
	reloc   51 offset  bc9 [21bc9] HIGHLOW
	reloc   52 offset  bcd [21bcd] HIGHLOW
	reloc   53 offset  bd1 [21bd1] HIGHLOW
	reloc   54 offset  bd5 [21bd5] HIGHLOW
	reloc   55 offset  bd9 [21bd9] HIGHLOW
	reloc   56 offset  bdd [21bdd] HIGHLOW
	reloc   57 offset  be1 [21be1] HIGHLOW
	reloc   58 offset  be5 [21be5] HIGHLOW
	reloc   59 offset  cc5 [21cc5] HIGHLOW
	reloc   60 offset  ce7 [21ce7] HIGHLOW
	reloc   61 offset  cee [21cee] HIGHLOW
	reloc   62 offset  cff [21cff] HIGHLOW
	reloc   63 offset  d09 [21d09] HIGHLOW
	reloc   64 offset  d41 [21d41] HIGHLOW
	reloc   65 offset  d48 [21d48] HIGHLOW
	reloc   66 offset  da6 [21da6] HIGHLOW
	reloc   67 offset  de5 [21de5] HIGHLOW
	reloc   68 offset  ded [21ded] HIGHLOW
	reloc   69 offset  e23 [21e23] HIGHLOW
	reloc   70 offset  e2a [21e2a] HIGHLOW
	reloc   71 offset  e3f [21e3f] HIGHLOW
	reloc   72 offset  f0b [21f0b] HIGHLOW
	reloc   73 offset  f12 [21f12] HIGHLOW
	reloc   74 offset  f57 [21f57] HIGHLOW
	reloc   75 offset  f61 [21f61] HIGHLOW
	reloc   76 offset  f71 [21f71] HIGHLOW
	reloc   77 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   4f [2204f] HIGHLOW
	reloc    1 offset   5f [2205f] HIGHLOW
	reloc    2 offset  14f [2214f] HIGHLOW
	reloc    3 offset  1a0 [221a0] HIGHLOW
	reloc    4 offset  1e1 [221e1] HIGHLOW
	reloc    5 offset  23c [2223c] HIGHLOW
	reloc    6 offset  244 [22244] HIGHLOW
	reloc    7 offset  2cc [222cc] HIGHLOW
	reloc    8 offset  2d4 [222d4] HIGHLOW
	reloc    9 offset  2da [222da] HIGHLOW
	reloc   10 offset  306 [22306] HIGHLOW
	reloc   11 offset  340 [22340] HIGHLOW
	reloc   12 offset  398 [22398] HIGHLOW
	reloc   13 offset  3a3 [223a3] HIGHLOW
	reloc   14 offset  3a9 [223a9] HIGHLOW
	reloc   15 offset  3c3 [223c3] HIGHLOW
	reloc   16 offset  3e7 [223e7] HIGHLOW
	reloc   17 offset  402 [22402] HIGHLOW
	reloc   18 offset  48d [2248d] HIGHLOW
	reloc   19 offset  4cc [224cc] HIGHLOW
	reloc   20 offset  580 [22580] HIGHLOW
	reloc   21 offset  588 [22588] HIGHLOW
	reloc   22 offset  5e3 [225e3] HIGHLOW
	reloc   23 offset  600 [22600] HIGHLOW
	reloc   24 offset  60b [2260b] HIGHLOW
	reloc   25 offset  616 [22616] HIGHLOW
	reloc   26 offset  61d [2261d] HIGHLOW
	reloc   27 offset  64d [2264d] HIGHLOW
	reloc   28 offset  674 [22674] HIGHLOW
	reloc   29 offset  7fd [227fd] HIGHLOW
	reloc   30 offset  8a4 [228a4] HIGHLOW
	reloc   31 offset  914 [22914] HIGHLOW
	reloc   32 offset  9b9 [229b9] HIGHLOW
	reloc   33 offset  a17 [22a17] HIGHLOW
	reloc   34 offset  a4b [22a4b] HIGHLOW
	reloc   35 offset  a65 [22a65] HIGHLOW
	reloc   36 offset  a7d [22a7d] HIGHLOW
	reloc   37 offset  ad1 [22ad1] HIGHLOW
	reloc   38 offset  adb [22adb] HIGHLOW
	reloc   39 offset  b1b [22b1b] HIGHLOW
	reloc   40 offset  b76 [22b76] HIGHLOW
	reloc   41 offset  bad [22bad] HIGHLOW
	reloc   42 offset  be4 [22be4] HIGHLOW
	reloc   43 offset  c1b [22c1b] HIGHLOW
	reloc   44 offset  c52 [22c52] HIGHLOW
	reloc   45 offset  c86 [22c86] HIGHLOW
	reloc   46 offset  cb6 [22cb6] HIGHLOW
	reloc   47 offset  d1c [22d1c] HIGHLOW
	reloc   48 offset  d63 [22d63] HIGHLOW
	reloc   49 offset  d97 [22d97] HIGHLOW
	reloc   50 offset  e0f [22e0f] HIGHLOW
	reloc   51 offset  e2d [22e2d] HIGHLOW
	reloc   52 offset  e9b [22e9b] HIGHLOW
	reloc   53 offset  ed5 [22ed5] HIGHLOW
	reloc   54 offset  f3a [22f3a] HIGHLOW
	reloc   55 offset  f69 [22f69] HIGHLOW
	reloc   56 offset  f87 [22f87] HIGHLOW
	reloc   57 offset  fc0 [22fc0] HIGHLOW
	reloc   58 offset  fee [22fee] HIGHLOW
	reloc   59 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   11 [23011] HIGHLOW
	reloc    1 offset   5f [2305f] HIGHLOW
	reloc    2 offset  192 [23192] HIGHLOW
	reloc    3 offset  1a0 [231a0] HIGHLOW
	reloc    4 offset  1d7 [231d7] HIGHLOW
	reloc    5 offset  1e1 [231e1] HIGHLOW
	reloc    6 offset  299 [23299] HIGHLOW
	reloc    7 offset  b6d [23b6d] HIGHLOW
	reloc    8 offset  bae [23bae] HIGHLOW
	reloc    9 offset  bef [23bef] HIGHLOW
	reloc   10 offset  cd6 [23cd6] HIGHLOW
	reloc   11 offset  d0f [23d0f] HIGHLOW
	reloc   12 offset  d3b [23d3b] HIGHLOW
	reloc   13 offset  d60 [23d60] HIGHLOW
	reloc   14 offset  dab [23dab] HIGHLOW
	reloc   15 offset  df4 [23df4] HIGHLOW
	reloc   16 offset  e0f [23e0f] HIGHLOW
	reloc   17 offset  e5b [23e5b] HIGHLOW
	reloc   18 offset  eed [23eed] HIGHLOW
	reloc   19 offset  f3f [23f3f] HIGHLOW

Virtual Address: 00024000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   99 [24099] HIGHLOW
	reloc    1 offset   a1 [240a1] HIGHLOW
	reloc    2 offset   a9 [240a9] HIGHLOW
	reloc    3 offset   ae [240ae] HIGHLOW
	reloc    4 offset   be [240be] HIGHLOW
	reloc    5 offset  12a [2412a] HIGHLOW
	reloc    6 offset  139 [24139] HIGHLOW
	reloc    7 offset  1a6 [241a6] HIGHLOW
	reloc    8 offset  1ae [241ae] HIGHLOW
	reloc    9 offset  1b6 [241b6] HIGHLOW
	reloc   10 offset  1bb [241bb] HIGHLOW
	reloc   11 offset  1cb [241cb] HIGHLOW
	reloc   12 offset  233 [24233] HIGHLOW
	reloc   13 offset  242 [24242] HIGHLOW
	reloc   14 offset  2bb [242bb] HIGHLOW
	reloc   15 offset  2c8 [242c8] HIGHLOW
	reloc   16 offset  2df [242df] HIGHLOW
	reloc   17 offset  34a [2434a] HIGHLOW
	reloc   18 offset  37e [2437e] HIGHLOW
	reloc   19 offset  410 [24410] HIGHLOW
	reloc   20 offset  48b [2448b] HIGHLOW
	reloc   21 offset  4d8 [244d8] HIGHLOW
	reloc   22 offset  51c [2451c] HIGHLOW
	reloc   23 offset  570 [24570] HIGHLOW
	reloc   24 offset  586 [24586] HIGHLOW
	reloc   25 offset  5b9 [245b9] HIGHLOW
	reloc   26 offset  5c3 [245c3] HIGHLOW
	reloc   27 offset  5cb [245cb] HIGHLOW
	reloc   28 offset  5d2 [245d2] HIGHLOW
	reloc   29 offset  5d8 [245d8] HIGHLOW
	reloc   30 offset  6f8 [246f8] HIGHLOW
	reloc   31 offset  7c6 [247c6] HIGHLOW
	reloc   32 offset  b32 [24b32] HIGHLOW
	reloc   33 offset  c3e [24c3e] HIGHLOW
	reloc   34 offset  c7d [24c7d] HIGHLOW
	reloc   35 offset  ca8 [24ca8] HIGHLOW
	reloc   36 offset  d42 [24d42] HIGHLOW
	reloc   37 offset  d53 [24d53] HIGHLOW
	reloc   38 offset  db1 [24db1] HIGHLOW
	reloc   39 offset  df9 [24df9] HIGHLOW
	reloc   40 offset  e24 [24e24] HIGHLOW
	reloc   41 offset  e35 [24e35] HIGHLOW
	reloc   42 offset  e46 [24e46] HIGHLOW
	reloc   43 offset  e56 [24e56] HIGHLOW
	reloc   44 offset  e67 [24e67] HIGHLOW
	reloc   45 offset  ea1 [24ea1] HIGHLOW
	reloc   46 offset  fb7 [24fb7] HIGHLOW
	reloc   47 offset  ffb [24ffb] HIGHLOW

Virtual Address: 00025000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1f [2501f] HIGHLOW
	reloc    1 offset   4f [2504f] HIGHLOW
	reloc    2 offset   56 [25056] HIGHLOW
	reloc    3 offset   5d [2505d] HIGHLOW
	reloc    4 offset   67 [25067] HIGHLOW
	reloc    5 offset   9d [2509d] HIGHLOW
	reloc    6 offset   b0 [250b0] HIGHLOW
	reloc    7 offset   c1 [250c1] HIGHLOW
	reloc    8 offset   cb [250cb] HIGHLOW
	reloc    9 offset  112 [25112] HIGHLOW
	reloc   10 offset  127 [25127] HIGHLOW
	reloc   11 offset  134 [25134] HIGHLOW
	reloc   12 offset  148 [25148] HIGHLOW
	reloc   13 offset  152 [25152] HIGHLOW
	reloc   14 offset  166 [25166] HIGHLOW
	reloc   15 offset  185 [25185] HIGHLOW
	reloc   16 offset  18b [2518b] HIGHLOW
	reloc   17 offset  196 [25196] HIGHLOW
	reloc   18 offset  1a4 [251a4] HIGHLOW
	reloc   19 offset  1bc [251bc] HIGHLOW
	reloc   20 offset  1da [251da] HIGHLOW
	reloc   21 offset  1e1 [251e1] HIGHLOW
	reloc   22 offset  1e8 [251e8] HIGHLOW
	reloc   23 offset  1f2 [251f2] HIGHLOW
	reloc   24 offset  2b5 [252b5] HIGHLOW
	reloc   25 offset  2d7 [252d7] HIGHLOW
	reloc   26 offset  2f4 [252f4] HIGHLOW
	reloc   27 offset  348 [25348] HIGHLOW
	reloc   28 offset  3d7 [253d7] HIGHLOW
	reloc   29 offset  3e4 [253e4] HIGHLOW
	reloc   30 offset  3ec [253ec] HIGHLOW
	reloc   31 offset  404 [25404] HIGHLOW
	reloc   32 offset  40d [2540d] HIGHLOW
	reloc   33 offset  461 [25461] HIGHLOW
	reloc   34 offset  46a [2546a] HIGHLOW
	reloc   35 offset  4d2 [254d2] HIGHLOW
	reloc   36 offset  686 [25686] HIGHLOW
	reloc   37 offset  6b1 [256b1] HIGHLOW
	reloc   38 offset  6d0 [256d0] HIGHLOW
	reloc   39 offset  6e2 [256e2] HIGHLOW
	reloc   40 offset  703 [25703] HIGHLOW
	reloc   41 offset  72c [2572c] HIGHLOW
	reloc   42 offset  743 [25743] HIGHLOW
	reloc   43 offset  75d [2575d] HIGHLOW
	reloc   44 offset  82f [2582f] HIGHLOW
	reloc   45 offset  838 [25838] HIGHLOW
	reloc   46 offset  841 [25841] HIGHLOW
	reloc   47 offset  865 [25865] HIGHLOW
	reloc   48 offset  8da [258da] HIGHLOW
	reloc   49 offset  912 [25912] HIGHLOW
	reloc   50 offset  a30 [25a30] HIGHLOW
	reloc   51 offset  acc [25acc] HIGHLOW
	reloc   52 offset  b02 [25b02] HIGHLOW
	reloc   53 offset  b23 [25b23] HIGHLOW
	reloc   54 offset  b81 [25b81] HIGHLOW
	reloc   55 offset  bab [25bab] HIGHLOW
	reloc   56 offset  c17 [25c17] HIGHLOW
	reloc   57 offset  c42 [25c42] HIGHLOW
	reloc   58 offset  c81 [25c81] HIGHLOW
	reloc   59 offset  cac [25cac] HIGHLOW
	reloc   60 offset  cd3 [25cd3] HIGHLOW
	reloc   61 offset  d59 [25d59] HIGHLOW
	reloc   62 offset  df8 [25df8] HIGHLOW
	reloc   63 offset  e22 [25e22] HIGHLOW
	reloc   64 offset  e32 [25e32] HIGHLOW
	reloc   65 offset  e43 [25e43] HIGHLOW
	reloc   66 offset  e75 [25e75] HIGHLOW
	reloc   67 offset  e91 [25e91] HIGHLOW
	reloc   68 offset  eda [25eda] HIGHLOW
	reloc   69 offset  f76 [25f76] HIGHLOW
	reloc   70 offset  fa8 [25fa8] HIGHLOW
	reloc   71 offset  fe8 [25fe8] HIGHLOW
	reloc   72 offset  ff1 [25ff1] HIGHLOW
	reloc   73 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    2 [26002] HIGHLOW
	reloc    1 offset    b [2600b] HIGHLOW
	reloc    2 offset   3d [2603d] HIGHLOW
	reloc    3 offset   5d [2605d] HIGHLOW
	reloc    4 offset   6a [2606a] HIGHLOW
	reloc    5 offset   71 [26071] HIGHLOW
	reloc    6 offset   7e [2607e] HIGHLOW
	reloc    7 offset   94 [26094] HIGHLOW
	reloc    8 offset  116 [26116] HIGHLOW
	reloc    9 offset  148 [26148] HIGHLOW
	reloc   10 offset  157 [26157] HIGHLOW
	reloc   11 offset  1eb [261eb] HIGHLOW
	reloc   12 offset  230 [26230] HIGHLOW
	reloc   13 offset  279 [26279] HIGHLOW
	reloc   14 offset  2b0 [262b0] HIGHLOW
	reloc   15 offset  2b9 [262b9] HIGHLOW
	reloc   16 offset  2ce [262ce] HIGHLOW
	reloc   17 offset  2fd [262fd] HIGHLOW
	reloc   18 offset  36a [2636a] HIGHLOW
	reloc   19 offset  397 [26397] HIGHLOW
	reloc   20 offset  3e4 [263e4] HIGHLOW
	reloc   21 offset  4b4 [264b4] HIGHLOW
	reloc   22 offset  4e0 [264e0] HIGHLOW
	reloc   23 offset  51f [2651f] HIGHLOW
	reloc   24 offset  5ec [265ec] HIGHLOW
	reloc   25 offset  627 [26627] HIGHLOW
	reloc   26 offset  652 [26652] HIGHLOW
	reloc   27 offset  672 [26672] HIGHLOW
	reloc   28 offset  6bf [266bf] HIGHLOW
	reloc   29 offset  6df [266df] HIGHLOW
	reloc   30 offset  6f2 [266f2] HIGHLOW
	reloc   31 offset  708 [26708] HIGHLOW
	reloc   32 offset  719 [26719] HIGHLOW
	reloc   33 offset  745 [26745] HIGHLOW
	reloc   34 offset  7bd [267bd] HIGHLOW
	reloc   35 offset  7d8 [267d8] HIGHLOW
	reloc   36 offset  7e4 [267e4] HIGHLOW
	reloc   37 offset  837 [26837] HIGHLOW
	reloc   38 offset  845 [26845] HIGHLOW
	reloc   39 offset  85b [2685b] HIGHLOW
	reloc   40 offset  87d [2687d] HIGHLOW
	reloc   41 offset  8c9 [268c9] HIGHLOW
	reloc   42 offset  92d [2692d] HIGHLOW
	reloc   43 offset  993 [26993] HIGHLOW
	reloc   44 offset  9fa [269fa] HIGHLOW
	reloc   45 offset  a4d [26a4d] HIGHLOW
	reloc   46 offset  aa8 [26aa8] HIGHLOW
	reloc   47 offset  b1c [26b1c] HIGHLOW
	reloc   48 offset  b37 [26b37] HIGHLOW
	reloc   49 offset  b4c [26b4c] HIGHLOW
	reloc   50 offset  be7 [26be7] HIGHLOW
	reloc   51 offset  bf2 [26bf2] HIGHLOW
	reloc   52 offset  d31 [26d31] HIGHLOW
	reloc   53 offset  d88 [26d88] HIGHLOW
	reloc   54 offset  df5 [26df5] HIGHLOW
	reloc   55 offset  e3e [26e3e] HIGHLOW
	reloc   56 offset  ea8 [26ea8] HIGHLOW
	reloc   57 offset  ef1 [26ef1] HIGHLOW
	reloc   58 offset  f66 [26f66] HIGHLOW
	reloc   59 offset  fb7 [26fb7] HIGHLOW

Virtual Address: 00027000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    b [2700b] HIGHLOW
	reloc    1 offset   9c [2709c] HIGHLOW
	reloc    2 offset   d6 [270d6] HIGHLOW
	reloc    3 offset   ec [270ec] HIGHLOW
	reloc    4 offset  4a7 [274a7] HIGHLOW
	reloc    5 offset  571 [27571] HIGHLOW
	reloc    6 offset  600 [27600] HIGHLOW
	reloc    7 offset  6b7 [276b7] HIGHLOW
	reloc    8 offset  718 [27718] HIGHLOW
	reloc    9 offset  789 [27789] HIGHLOW
	reloc   10 offset  8a5 [278a5] HIGHLOW
	reloc   11 offset  a26 [27a26] HIGHLOW
	reloc   12 offset  a61 [27a61] HIGHLOW
	reloc   13 offset  abc [27abc] HIGHLOW
	reloc   14 offset  b0a [27b0a] HIGHLOW
	reloc   15 offset  b13 [27b13] HIGHLOW
	reloc   16 offset  b54 [27b54] HIGHLOW
	reloc   17 offset  bc0 [27bc0] HIGHLOW
	reloc   18 offset  cc2 [27cc2] HIGHLOW
	reloc   19 offset  d63 [27d63] HIGHLOW
	reloc   20 offset  dd7 [27dd7] HIGHLOW
	reloc   21 offset  e1b [27e1b] HIGHLOW
	reloc   22 offset  e63 [27e63] HIGHLOW
	reloc   23 offset  eaa [27eaa] HIGHLOW
	reloc   24 offset  f78 [27f78] HIGHLOW
	reloc   25 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    0 [28000] HIGHLOW
	reloc    1 offset   7a [2807a] HIGHLOW
	reloc    2 offset  111 [28111] HIGHLOW
	reloc    3 offset  2cf [282cf] HIGHLOW
