
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	reloc  108 offset  c91 [1bc91] HIGHLOW
	reloc  109 offset  ca5 [1bca5] HIGHLOW
	reloc  110 offset  cb4 [1bcb4] HIGHLOW
	reloc  111 offset  ccf [1bccf] HIGHLOW
	reloc  112 offset  ce2 [1bce2] HIGHLOW
	reloc  113 offset  ce7 [1bce7] HIGHLOW
	reloc  114 offset  d03 [1bd03] HIGHLOW
	reloc  115 offset  d08 [1bd08] HIGHLOW
	reloc  116 offset  d2c [1bd2c] HIGHLOW
	reloc  117 offset  d3f [1bd3f] HIGHLOW
	reloc  118 offset  d55 [1bd55] HIGHLOW
	reloc  119 offset  d65 [1bd65] HIGHLOW
	reloc  120 offset  d87 [1bd87] HIGHLOW
	reloc  121 offset  d9f [1bd9f] HIGHLOW
	reloc  122 offset  da8 [1bda8] HIGHLOW
	reloc  123 offset  db9 [1bdb9] HIGHLOW
	reloc  124 offset  dd4 [1bdd4] HIGHLOW
	reloc  125 offset  dea [1bdea] HIGHLOW
	reloc  126 offset  df3 [1bdf3] HIGHLOW
	reloc  127 offset  e15 [1be15] HIGHLOW
	reloc  128 offset  e2a [1be2a] HIGHLOW
	reloc  129 offset  e33 [1be33] HIGHLOW
	reloc  130 offset  e44 [1be44] HIGHLOW
	reloc  131 offset  e58 [1be58] HIGHLOW
	reloc  132 offset  e66 [1be66] HIGHLOW
	reloc  133 offset  e93 [1be93] HIGHLOW
	reloc  134 offset  ea4 [1bea4] HIGHLOW
	reloc  135 offset  eae [1beae] HIGHLOW
	reloc  136 offset  ec2 [1bec2] HIGHLOW
	reloc  137 offset  ee5 [1bee5] HIGHLOW
	reloc  138 offset  ef6 [1bef6] HIGHLOW
	reloc  139 offset  f0c [1bf0c] HIGHLOW
	reloc  140 offset  f22 [1bf22] HIGHLOW
	reloc  141 offset  f38 [1bf38] HIGHLOW
	reloc  142 offset  f49 [1bf49] HIGHLOW
	reloc  143 offset  f56 [1bf56] HIGHLOW
	reloc  144 offset  f5f [1bf5f] HIGHLOW
	reloc  145 offset  f68 [1bf68] HIGHLOW
	reloc  146 offset  f89 [1bf89] HIGHLOW
	reloc  147 offset  f94 [1bf94] HIGHLOW
	reloc  148 offset  fa5 [1bfa5] HIGHLOW
	reloc  149 offset  fda [1bfda] HIGHLOW
	reloc  150 offset  fe3 [1bfe3] HIGHLOW
	reloc  151 offset  ffc [1bffc] HIGHLOW

Virtual Address: 0001c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1f [1c01f] HIGHLOW
	reloc    1 offset   30 [1c030] HIGHLOW
	reloc    2 offset   48 [1c048] HIGHLOW
	reloc    3 offset   5d [1c05d] HIGHLOW
	reloc    4 offset   6a [1c06a] HIGHLOW
	reloc    5 offset   7e [1c07e] HIGHLOW
	reloc    6 offset   87 [1c087] HIGHLOW
	reloc    7 offset   90 [1c090] HIGHLOW
	reloc    8 offset   f6 [1c0f6] HIGHLOW
	reloc    9 offset   fe [1c0fe] HIGHLOW
	reloc   10 offset  118 [1c118] HIGHLOW
	reloc   11 offset  122 [1c122] HIGHLOW
	reloc   12 offset  148 [1c148] HIGHLOW
	reloc   13 offset  16a [1c16a] HIGHLOW
	reloc   14 offset  183 [1c183] HIGHLOW
	reloc   15 offset  18c [1c18c] HIGHLOW
	reloc   16 offset  196 [1c196] HIGHLOW
	reloc   17 offset  1d6 [1c1d6] HIGHLOW
	reloc   18 offset  1e2 [1c1e2] HIGHLOW
	reloc   19 offset  209 [1c209] HIGHLOW
	reloc   20 offset  20f [1c20f] HIGHLOW
	reloc   21 offset  228 [1c228] HIGHLOW
	reloc   22 offset  239 [1c239] HIGHLOW
	reloc   23 offset  251 [1c251] HIGHLOW
	reloc   24 offset  29e [1c29e] HIGHLOW
	reloc   25 offset  2a7 [1c2a7] HIGHLOW
	reloc   26 offset  2cc [1c2cc] HIGHLOW
	reloc   27 offset  2d5 [1c2d5] HIGHLOW
	reloc   28 offset  2fe [1c2fe] HIGHLOW
	reloc   29 offset  320 [1c320] HIGHLOW
	reloc   30 offset  347 [1c347] HIGHLOW
	reloc   31 offset  36b [1c36b] HIGHLOW
	reloc   32 offset  384 [1c384] HIGHLOW
	reloc   33 offset  38d [1c38d] HIGHLOW
	reloc   34 offset  397 [1c397] HIGHLOW
	reloc   35 offset  3d5 [1c3d5] HIGHLOW
	reloc   36 offset  3df [1c3df] HIGHLOW
	reloc   37 offset  45d [1c45d] HIGHLOW
	reloc   38 offset  465 [1c465] HIGHLOW
	reloc   39 offset  46d [1c46d] HIGHLOW
	reloc   40 offset  473 [1c473] HIGHLOW
	reloc   41 offset  486 [1c486] HIGHLOW
	reloc   42 offset  4f4 [1c4f4] HIGHLOW
	reloc   43 offset  4fd [1c4fd] HIGHLOW
	reloc   44 offset  54a [1c54a] HIGHLOW
	reloc   45 offset  551 [1c551] HIGHLOW
	reloc   46 offset  568 [1c568] HIGHLOW
	reloc   47 offset  570 [1c570] HIGHLOW
	reloc   48 offset  578 [1c578] HIGHLOW
	reloc   49 offset  5a0 [1c5a0] HIGHLOW
	reloc   50 offset  5a9 [1c5a9] HIGHLOW
	reloc   51 offset  5ae [1c5ae] HIGHLOW
	reloc   52 offset  5ba [1c5ba] HIGHLOW
	reloc   53 offset  5c5 [1c5c5] HIGHLOW
	reloc   54 offset  5d3 [1c5d3] HIGHLOW
	reloc   55 offset  5de [1c5de] HIGHLOW
	reloc   56 offset  5eb [1c5eb] HIGHLOW
	reloc   57 offset  5ff [1c5ff] HIGHLOW
	reloc   58 offset  609 [1c609] HIGHLOW
	reloc   59 offset  621 [1c621] HIGHLOW
	reloc   60 offset  65c [1c65c] HIGHLOW
	reloc   61 offset  660 [1c660] HIGHLOW
	reloc   62 offset  666 [1c666] HIGHLOW
	reloc   63 offset  66c [1c66c] HIGHLOW
	reloc   64 offset  672 [1c672] HIGHLOW
	reloc   65 offset  682 [1c682] HIGHLOW
	reloc   66 offset  69c [1c69c] HIGHLOW
	reloc   67 offset  6b4 [1c6b4] HIGHLOW
	reloc   68 offset  6bd [1c6bd] HIGHLOW
	reloc   69 offset  6c2 [1c6c2] HIGHLOW
	reloc   70 offset  6cf [1c6cf] HIGHLOW
	reloc   71 offset  73c [1c73c] HIGHLOW
	reloc   72 offset  753 [1c753] HIGHLOW
	reloc   73 offset  75b [1c75b] HIGHLOW
	reloc   74 offset  761 [1c761] HIGHLOW
	reloc   75 offset  795 [1c795] HIGHLOW
	reloc   76 offset  7ac [1c7ac] HIGHLOW
	reloc   77 offset  7b4 [1c7b4] HIGHLOW
	reloc   78 offset  7ba [1c7ba] HIGHLOW
	reloc   79 offset  854 [1c854] HIGHLOW
	reloc   80 offset  8cd [1c8cd] HIGHLOW
	reloc   81 offset  8ed [1c8ed] HIGHLOW
	reloc   82 offset  96e [1c96e] HIGHLOW
	reloc   83 offset  97c [1c97c] HIGHLOW
	reloc   84 offset  984 [1c984] HIGHLOW
	reloc   85 offset  99e [1c99e] HIGHLOW
	reloc   86 offset  9a4 [1c9a4] HIGHLOW
	reloc   87 offset  9bd [1c9bd] HIGHLOW
	reloc   88 offset  9ca [1c9ca] HIGHLOW
	reloc   89 offset  a0b [1ca0b] HIGHLOW
	reloc   90 offset  bb1 [1cbb1] HIGHLOW
	reloc   91 offset  c15 [1cc15] HIGHLOW
	reloc   92 offset  e2e [1ce2e] HIGHLOW
	reloc   93 offset  e3d [1ce3d] HIGHLOW
	reloc   94 offset  ea9 [1cea9] HIGHLOW
	reloc   95 offset  ecc [1cecc] HIGHLOW

Virtual Address: 0001d000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   50 [1d050] HIGHLOW
	reloc    1 offset   62 [1d062] HIGHLOW
	reloc    2 offset   76 [1d076] HIGHLOW
	reloc    3 offset   8d [1d08d] HIGHLOW
	reloc    4 offset   c2 [1d0c2] HIGHLOW
	reloc    5 offset   eb [1d0eb] HIGHLOW
	reloc    6 offset  143 [1d143] HIGHLOW
	reloc    7 offset  183 [1d183] HIGHLOW
	reloc    8 offset  1ec [1d1ec] HIGHLOW
	reloc    9 offset  2e3 [1d2e3] HIGHLOW
	reloc   10 offset  2f5 [1d2f5] HIGHLOW
	reloc   11 offset  326 [1d326] HIGHLOW
	reloc   12 offset  3a7 [1d3a7] HIGHLOW
	reloc   13 offset  3e8 [1d3e8] HIGHLOW
	reloc   14 offset  3fc [1d3fc] HIGHLOW
	reloc   15 offset  400 [1d400] HIGHLOW
	reloc   16 offset  410 [1d410] HIGHLOW
	reloc   17 offset  428 [1d428] HIGHLOW
	reloc   18 offset  43e [1d43e] HIGHLOW
	reloc   19 offset  445 [1d445] HIGHLOW
	reloc   20 offset  44d [1d44d] HIGHLOW
	reloc   21 offset  45e [1d45e] HIGHLOW
	reloc   22 offset  478 [1d478] HIGHLOW
	reloc   23 offset  48a [1d48a] HIGHLOW
	reloc   24 offset  4a6 [1d4a6] HIGHLOW
	reloc   25 offset  4c0 [1d4c0] HIGHLOW
	reloc   26 offset  4cd [1d4cd] HIGHLOW
	reloc   27 offset  4d3 [1d4d3] HIGHLOW
	reloc   28 offset  4da [1d4da] HIGHLOW
	reloc   29 offset  4f0 [1d4f0] HIGHLOW
	reloc   30 offset  522 [1d522] HIGHLOW
	reloc   31 offset  537 [1d537] HIGHLOW
	reloc   32 offset  53d [1d53d] HIGHLOW
	reloc   33 offset  543 [1d543] HIGHLOW
	reloc   34 offset  56d [1d56d] HIGHLOW
	reloc   35 offset  578 [1d578] HIGHLOW
	reloc   36 offset  586 [1d586] HIGHLOW
	reloc   37 offset  595 [1d595] HIGHLOW
	reloc   38 offset  5b0 [1d5b0] HIGHLOW
	reloc   39 offset  5b6 [1d5b6] HIGHLOW
	reloc   40 offset  5c2 [1d5c2] HIGHLOW
	reloc   41 offset  5eb [1d5eb] HIGHLOW
	reloc   42 offset  5f1 [1d5f1] HIGHLOW
	reloc   43 offset  5fd [1d5fd] HIGHLOW
	reloc   44 offset  603 [1d603] HIGHLOW
	reloc   45 offset  62e [1d62e] HIGHLOW
	reloc   46 offset  63b [1d63b] HIGHLOW
	reloc   47 offset  692 [1d692] HIGHLOW
	reloc   48 offset  6a3 [1d6a3] HIGHLOW
	reloc   49 offset  6d1 [1d6d1] HIGHLOW
	reloc   50 offset  6dc [1d6dc] HIGHLOW
	reloc   51 offset  701 [1d701] HIGHLOW
	reloc   52 offset  7a2 [1d7a2] HIGHLOW
	reloc   53 offset  80b [1d80b] HIGHLOW
	reloc   54 offset  81a [1d81a] HIGHLOW
	reloc   55 offset  832 [1d832] HIGHLOW
	reloc   56 offset  851 [1d851] HIGHLOW
	reloc   57 offset  8bb [1d8bb] HIGHLOW
	reloc   58 offset  8c1 [1d8c1] HIGHLOW
	reloc   59 offset  8c9 [1d8c9] HIGHLOW
	reloc   60 offset  8d3 [1d8d3] HIGHLOW
	reloc   61 offset  8df [1d8df] HIGHLOW
	reloc   62 offset  8ee [1d8ee] HIGHLOW
	reloc   63 offset  8f4 [1d8f4] HIGHLOW
	reloc   64 offset  8fd [1d8fd] HIGHLOW
	reloc   65 offset  90b [1d90b] HIGHLOW
	reloc   66 offset  91f [1d91f] HIGHLOW
	reloc   67 offset  954 [1d954] HIGHLOW
	reloc   68 offset  958 [1d958] HIGHLOW
	reloc   69 offset  966 [1d966] HIGHLOW
	reloc   70 offset  96e [1d96e] HIGHLOW
	reloc   71 offset  985 [1d985] HIGHLOW
	reloc   72 offset  98b [1d98b] HIGHLOW
	reloc   73 offset  9b6 [1d9b6] HIGHLOW
	reloc   74 offset  9c9 [1d9c9] HIGHLOW
	reloc   75 offset  9cf [1d9cf] HIGHLOW
	reloc   76 offset  9d5 [1d9d5] HIGHLOW
	reloc   77 offset  9dc [1d9dc] HIGHLOW
	reloc   78 offset  9e1 [1d9e1] HIGHLOW
	reloc   79 offset  9e7 [1d9e7] HIGHLOW
	reloc   80 offset  9eb [1d9eb] HIGHLOW
	reloc   81 offset  9f1 [1d9f1] HIGHLOW
	reloc   82 offset  9fc [1d9fc] HIGHLOW
	reloc   83 offset  a13 [1da13] HIGHLOW
	reloc   84 offset  a5a [1da5a] HIGHLOW
	reloc   85 offset  a60 [1da60] HIGHLOW
	reloc   86 offset  a66 [1da66] HIGHLOW
	reloc   87 offset  aa0 [1daa0] HIGHLOW
	reloc   88 offset  aa6 [1daa6] HIGHLOW
	reloc   89 offset  aca [1daca] HIGHLOW
	reloc   90 offset  ae0 [1dae0] HIGHLOW
	reloc   91 offset  b22 [1db22] HIGHLOW
	reloc   92 offset  b28 [1db28] HIGHLOW
	reloc   93 offset  b2e [1db2e] HIGHLOW
	reloc   94 offset  b34 [1db34] HIGHLOW
	reloc   95 offset  b3d [1db3d] HIGHLOW
	reloc   96 offset  b44 [1db44] HIGHLOW
	reloc   97 offset  b4b [1db4b] HIGHLOW
	reloc   98 offset  b4f [1db4f] HIGHLOW
	reloc   99 offset  b55 [1db55] HIGHLOW
	reloc  100 offset  b59 [1db59] HIGHLOW
	reloc  101 offset  b64 [1db64] HIGHLOW
	reloc  102 offset  b6b [1db6b] HIGHLOW
	reloc  103 offset  b71 [1db71] HIGHLOW
	reloc  104 offset  b76 [1db76] HIGHLOW
	reloc  105 offset  ba9 [1dba9] HIGHLOW
	reloc  106 offset  bb2 [1dbb2] HIGHLOW
	reloc  107 offset  bb8 [1dbb8] HIGHLOW
	reloc  108 offset  bc6 [1dbc6] HIGHLOW
	reloc  109 offset  bcc [1dbcc] HIGHLOW
	reloc  110 offset  bd0 [1dbd0] HIGHLOW
	reloc  111 offset  bd6 [1dbd6] HIGHLOW
	reloc  112 offset  c08 [1dc08] HIGHLOW
	reloc  113 offset  c1c [1dc1c] HIGHLOW
	reloc  114 offset  c36 [1dc36] HIGHLOW
	reloc  115 offset  c3c [1dc3c] HIGHLOW
	reloc  116 offset  c42 [1dc42] HIGHLOW
	reloc  117 offset  c66 [1dc66] HIGHLOW
	reloc  118 offset  c6e [1dc6e] HIGHLOW
	reloc  119 offset  cb7 [1dcb7] HIGHLOW
	reloc  120 offset  cca [1dcca] HIGHLOW
	reloc  121 offset  cd9 [1dcd9] HIGHLOW
	reloc  122 offset  cfd [1dcfd] HIGHLOW
	reloc  123 offset  d2e [1dd2e] HIGHLOW
	reloc  124 offset  d42 [1dd42] HIGHLOW
	reloc  125 offset  d67 [1dd67] HIGHLOW
	reloc  126 offset  d6e [1dd6e] HIGHLOW
	reloc  127 offset  da9 [1dda9] HIGHLOW
	reloc  128 offset  dd9 [1ddd9] HIGHLOW
	reloc  129 offset  ded [1dded] HIGHLOW
	reloc  130 offset  e0f [1de0f] HIGHLOW
	reloc  131 offset  e2f [1de2f] HIGHLOW
	reloc  132 offset  e41 [1de41] HIGHLOW
	reloc  133 offset  e4c [1de4c] HIGHLOW
	reloc  134 offset  e5c [1de5c] HIGHLOW
	reloc  135 offset  e72 [1de72] HIGHLOW
	reloc  136 offset  e78 [1de78] HIGHLOW
	reloc  137 offset  ea9 [1dea9] HIGHLOW
	reloc  138 offset  eb1 [1deb1] HIGHLOW
	reloc  139 offset  f0b [1df0b] HIGHLOW
	reloc  140 offset  f2c [1df2c] HIGHLOW
	reloc  141 offset  f39 [1df39] HIGHLOW
	reloc  142 offset  f54 [1df54] HIGHLOW
	reloc  143 offset  f61 [1df61] HIGHLOW
	reloc  144 offset  fa6 [1dfa6] HIGHLOW
	reloc  145 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   ab [1e0ab] HIGHLOW
	reloc    1 offset   b4 [1e0b4] HIGHLOW
	reloc    2 offset   f4 [1e0f4] HIGHLOW
	reloc    3 offset  15d [1e15d] HIGHLOW
	reloc    4 offset  170 [1e170] HIGHLOW
	reloc    5 offset  189 [1e189] HIGHLOW
	reloc    6 offset  18f [1e18f] HIGHLOW
	reloc    7 offset  195 [1e195] HIGHLOW
	reloc    8 offset  1b5 [1e1b5] HIGHLOW
	reloc    9 offset  1bc [1e1bc] HIGHLOW
	reloc   10 offset  1c3 [1e1c3] HIGHLOW
	reloc   11 offset  1cb [1e1cb] HIGHLOW
	reloc   12 offset  287 [1e287] HIGHLOW
	reloc   13 offset  28d [1e28d] HIGHLOW
	reloc   14 offset  2c9 [1e2c9] HIGHLOW
	reloc   15 offset  2d1 [1e2d1] HIGHLOW
	reloc   16 offset  2d8 [1e2d8] HIGHLOW
	reloc   17 offset  3a0 [1e3a0] HIGHLOW
	reloc   18 offset  3ad [1e3ad] HIGHLOW
	reloc   19 offset  3b9 [1e3b9] HIGHLOW
	reloc   20 offset  3d3 [1e3d3] HIGHLOW
	reloc   21 offset  3da [1e3da] HIGHLOW
	reloc   22 offset  3e2 [1e3e2] HIGHLOW
	reloc   23 offset  423 [1e423] HIGHLOW
	reloc   24 offset  43e [1e43e] HIGHLOW
	reloc   25 offset  448 [1e448] HIGHLOW
	reloc   26 offset  459 [1e459] HIGHLOW
	reloc   27 offset  485 [1e485] HIGHLOW
	reloc   28 offset  4c5 [1e4c5] HIGHLOW
	reloc   29 offset  4e2 [1e4e2] HIGHLOW
	reloc   30 offset  566 [1e566] HIGHLOW
	reloc   31 offset  668 [1e668] HIGHLOW
	reloc   32 offset  683 [1e683] HIGHLOW
	reloc   33 offset  68c [1e68c] HIGHLOW
	reloc   34 offset  69d [1e69d] HIGHLOW
	reloc   35 offset  6d7 [1e6d7] HIGHLOW
	reloc   36 offset  7b1 [1e7b1] HIGHLOW
	reloc   37 offset  7de [1e7de] HIGHLOW
	reloc   38 offset  7e7 [1e7e7] HIGHLOW
	reloc   39 offset  7ef [1e7ef] HIGHLOW
	reloc   40 offset  803 [1e803] HIGHLOW
	reloc   41 offset  808 [1e808] HIGHLOW
	reloc   42 offset  816 [1e816] HIGHLOW
	reloc   43 offset  81c [1e81c] HIGHLOW
	reloc   44 offset  826 [1e826] HIGHLOW
	reloc   45 offset  82c [1e82c] HIGHLOW
	reloc   46 offset  842 [1e842] HIGHLOW
	reloc   47 offset  848 [1e848] HIGHLOW
	reloc   48 offset  865 [1e865] HIGHLOW
	reloc   49 offset  86e [1e86e] HIGHLOW
	reloc   50 offset  874 [1e874] HIGHLOW
	reloc   51 offset  88a [1e88a] HIGHLOW
	reloc   52 offset  890 [1e890] HIGHLOW
	reloc   53 offset  89b [1e89b] HIGHLOW
	reloc   54 offset  934 [1e934] HIGHLOW
	reloc   55 offset  96c [1e96c] HIGHLOW
	reloc   56 offset  972 [1e972] HIGHLOW
	reloc   57 offset  9aa [1e9aa] HIGHLOW
	reloc   58 offset  9df [1e9df] HIGHLOW
	reloc   59 offset  a2c [1ea2c] HIGHLOW
	reloc   60 offset  a30 [1ea30] HIGHLOW
	reloc   61 offset  a37 [1ea37] HIGHLOW
	reloc   62 offset  abc [1eabc] HIGHLOW
	reloc   63 offset  ac0 [1eac0] HIGHLOW
	reloc   64 offset  ac7 [1eac7] HIGHLOW
	reloc   65 offset  ad4 [1ead4] HIGHLOW
	reloc   66 offset  b64 [1eb64] HIGHLOW
	reloc   67 offset  b68 [1eb68] HIGHLOW
	reloc   68 offset  b6f [1eb6f] HIGHLOW
	reloc   69 offset  b7f [1eb7f] HIGHLOW
	reloc   70 offset  c0c [1ec0c] HIGHLOW
	reloc   71 offset  c10 [1ec10] HIGHLOW
	reloc   72 offset  c17 [1ec17] HIGHLOW
	reloc   73 offset  c27 [1ec27] HIGHLOW
	reloc   74 offset  cb4 [1ecb4] HIGHLOW
	reloc   75 offset  cb8 [1ecb8] HIGHLOW
	reloc   76 offset  cc9 [1ecc9] HIGHLOW
	reloc   77 offset  cdd [1ecdd] HIGHLOW
	reloc   78 offset  ce4 [1ece4] HIGHLOW
	reloc   79 offset  ce8 [1ece8] HIGHLOW
	reloc   80 offset  e2a [1ee2a] HIGHLOW
	reloc   81 offset  e46 [1ee46] HIGHLOW
	reloc   82 offset  e63 [1ee63] HIGHLOW
	reloc   83 offset  e78 [1ee78] HIGHLOW
	reloc   84 offset  e9b [1ee9b] HIGHLOW
	reloc   85 offset  f17 [1ef17] HIGHLOW
	reloc   86 offset  f46 [1ef46] HIGHLOW
	reloc   87 offset  f5d [1ef5d] HIGHLOW
	reloc   88 offset  f98 [1ef98] HIGHLOW
	reloc   89 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   22 [1f022] HIGHLOW
	reloc    1 offset   51 [1f051] HIGHLOW
	reloc    2 offset   7d [1f07d] HIGHLOW
	reloc    3 offset   a5 [1f0a5] HIGHLOW
	reloc    4 offset  1e8 [1f1e8] HIGHLOW
	reloc    5 offset  221 [1f221] HIGHLOW
	reloc    6 offset  24c [1f24c] HIGHLOW
	reloc    7 offset  285 [1f285] HIGHLOW
	reloc    8 offset  2d6 [1f2d6] HIGHLOW
	reloc    9 offset  32d [1f32d] HIGHLOW
	reloc   10 offset  347 [1f347] HIGHLOW
	reloc   11 offset  397 [1f397] HIGHLOW
	reloc   12 offset  42c [1f42c] HIGHLOW
	reloc   13 offset  50b [1f50b] HIGHLOW
	reloc   14 offset  520 [1f520] HIGHLOW
	reloc   15 offset  562 [1f562] HIGHLOW
	reloc   16 offset  568 [1f568] HIGHLOW
	reloc   17 offset  570 [1f570] HIGHLOW
	reloc   18 offset  574 [1f574] HIGHLOW
	reloc   19 offset  588 [1f588] HIGHLOW
	reloc   20 offset  626 [1f626] HIGHLOW
	reloc   21 offset  641 [1f641] HIGHLOW
	reloc   22 offset  6a0 [1f6a0] HIGHLOW
	reloc   23 offset  6a6 [1f6a6] HIGHLOW
	reloc   24 offset  6b3 [1f6b3] HIGHLOW
	reloc   25 offset  6b9 [1f6b9] HIGHLOW
	reloc   26 offset  6c4 [1f6c4] HIGHLOW
	reloc   27 offset  6d1 [1f6d1] HIGHLOW
	reloc   28 offset  6d7 [1f6d7] HIGHLOW
	reloc   29 offset  6fd [1f6fd] HIGHLOW
	reloc   30 offset  703 [1f703] HIGHLOW
	reloc   31 offset  73c [1f73c] HIGHLOW
	reloc   32 offset  746 [1f746] HIGHLOW
	reloc   33 offset  766 [1f766] HIGHLOW
	reloc   34 offset  886 [1f886] HIGHLOW
	reloc   35 offset  897 [1f897] HIGHLOW
	reloc   36 offset  8ab [1f8ab] HIGHLOW
	reloc   37 offset  944 [1f944] HIGHLOW
	reloc   38 offset  948 [1f948] HIGHLOW
	reloc   39 offset  960 [1f960] HIGHLOW
	reloc   40 offset  968 [1f968] HIGHLOW
	reloc   41 offset  9bd [1f9bd] HIGHLOW
	reloc   42 offset  a28 [1fa28] HIGHLOW
	reloc   43 offset  a30 [1fa30] HIGHLOW
	reloc   44 offset  a34 [1fa34] HIGHLOW
	reloc   45 offset  a6e [1fa6e] HIGHLOW
	reloc   46 offset  ae8 [1fae8] HIGHLOW
	reloc   47 offset  b01 [1fb01] HIGHLOW
	reloc   48 offset  b6b [1fb6b] HIGHLOW
	reloc   49 offset  ba6 [1fba6] HIGHLOW
	reloc   50 offset  cb4 [1fcb4] HIGHLOW
	reloc   51 offset  cce [1fcce] HIGHLOW
	reloc   52 offset  cdc [1fcdc] HIGHLOW
	reloc   53 offset  cfe [1fcfe] HIGHLOW
	reloc   54 offset  d21 [1fd21] HIGHLOW
	reloc   55 offset  d51 [1fd51] HIGHLOW
	reloc   56 offset  d9f [1fd9f] HIGHLOW
	reloc   57 offset  dbf [1fdbf] HIGHLOW
	reloc   58 offset  dce [1fdce] HIGHLOW
	reloc   59 offset  de0 [1fde0] HIGHLOW
	reloc   60 offset  ded [1fded] HIGHLOW
	reloc   61 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1e3 [201e3] HIGHLOW
	reloc    1 offset  277 [20277] HIGHLOW
	reloc    2 offset  2a9 [202a9] HIGHLOW
	reloc    3 offset  2c4 [202c4] HIGHLOW
	reloc    4 offset  50e [2050e] HIGHLOW
	reloc    5 offset  543 [20543] HIGHLOW
	reloc    6 offset  66c [2066c] HIGHLOW
	reloc    7 offset  670 [20670] HIGHLOW
	reloc    8 offset  67e [2067e] HIGHLOW
	reloc    9 offset  6b1 [206b1] HIGHLOW
	reloc   10 offset  7aa [207aa] HIGHLOW
	reloc   11 offset  7c4 [207c4] HIGHLOW
	reloc   12 offset  7d6 [207d6] HIGHLOW
	reloc   13 offset  7fa [207fa] HIGHLOW
	reloc   14 offset  852 [20852] HIGHLOW
	reloc   15 offset  880 [20880] HIGHLOW
	reloc   16 offset  892 [20892] HIGHLOW
	reloc   17 offset  8a2 [208a2] HIGHLOW
	reloc   18 offset  9ab [209ab] HIGHLOW
	reloc   19 offset  9bb [209bb] HIGHLOW
	reloc   20 offset  a84 [20a84] HIGHLOW
	reloc   21 offset  a88 [20a88] HIGHLOW
	reloc   22 offset  b2e [20b2e] HIGHLOW
	reloc   23 offset  b3d [20b3d] HIGHLOW
	reloc   24 offset  b4d [20b4d] HIGHLOW
	reloc   25 offset  b60 [20b60] HIGHLOW
	reloc   26 offset  bcb [20bcb] HIGHLOW
	reloc   27 offset  bd9 [20bd9] HIGHLOW
	reloc   28 offset  c11 [20c11] HIGHLOW
	reloc   29 offset  c22 [20c22] HIGHLOW
	reloc   30 offset  c32 [20c32] HIGHLOW
	reloc   31 offset  c6e [20c6e] HIGHLOW
	reloc   32 offset  d21 [20d21] HIGHLOW
	reloc   33 offset  e52 [20e52] HIGHLOW
	reloc   34 offset  e78 [20e78] HIGHLOW
