
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	reloc   31 offset  889 [20889] HIGHLOW
	reloc   32 offset  8a3 [208a3] HIGHLOW
	reloc   33 offset  9b6 [209b6] HIGHLOW
	reloc   34 offset  9c1 [209c1] HIGHLOW
	reloc   35 offset  9e6 [209e6] HIGHLOW
	reloc   36 offset  9fc [209fc] HIGHLOW
	reloc   37 offset  a24 [20a24] HIGHLOW
	reloc   38 offset  a2f [20a2f] HIGHLOW
	reloc   39 offset  a4b [20a4b] HIGHLOW
	reloc   40 offset  aba [20aba] HIGHLOW
	reloc   41 offset  ac6 [20ac6] HIGHLOW
	reloc   42 offset  acd [20acd] HIGHLOW
	reloc   43 offset  ad4 [20ad4] HIGHLOW
	reloc   44 offset  adb [20adb] HIGHLOW
	reloc   45 offset  ae7 [20ae7] HIGHLOW
	reloc   46 offset  aed [20aed] HIGHLOW
	reloc   47 offset  af3 [20af3] HIGHLOW
	reloc   48 offset  b0d [20b0d] HIGHLOW
	reloc   49 offset  b14 [20b14] HIGHLOW
	reloc   50 offset  b47 [20b47] HIGHLOW
	reloc   51 offset  bd1 [20bd1] HIGHLOW
	reloc   52 offset  be4 [20be4] HIGHLOW
	reloc   53 offset  bea [20bea] HIGHLOW
	reloc   54 offset  bf1 [20bf1] HIGHLOW
	reloc   55 offset  c13 [20c13] HIGHLOW
	reloc   56 offset  c2d [20c2d] HIGHLOW
	reloc   57 offset  c38 [20c38] HIGHLOW
	reloc   58 offset  c51 [20c51] HIGHLOW
	reloc   59 offset  c64 [20c64] HIGHLOW
	reloc   60 offset  c9e [20c9e] HIGHLOW
	reloc   61 offset  cb6 [20cb6] HIGHLOW
	reloc   62 offset  ce0 [20ce0] HIGHLOW
	reloc   63 offset  cfe [20cfe] HIGHLOW
	reloc   64 offset  d6e [20d6e] HIGHLOW
	reloc   65 offset  d7f [20d7f] HIGHLOW
	reloc   66 offset  d89 [20d89] HIGHLOW
	reloc   67 offset  d99 [20d99] HIGHLOW
	reloc   68 offset  d9e [20d9e] HIGHLOW
	reloc   69 offset  da9 [20da9] HIGHLOW
	reloc   70 offset  db5 [20db5] HIGHLOW
	reloc   71 offset  dc1 [20dc1] HIGHLOW
	reloc   72 offset  dc6 [20dc6] HIGHLOW
	reloc   73 offset  dd0 [20dd0] HIGHLOW

Virtual Address: 00021000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   58 [21058] HIGHLOW
	reloc    1 offset   78 [21078] HIGHLOW
	reloc    2 offset   7c [2107c] HIGHLOW
	reloc    3 offset   80 [21080] HIGHLOW
	reloc    4 offset   84 [21084] HIGHLOW
	reloc    5 offset   88 [21088] HIGHLOW
	reloc    6 offset   8c [2108c] HIGHLOW
	reloc    7 offset   90 [21090] HIGHLOW
	reloc    8 offset   94 [21094] HIGHLOW
	reloc    9 offset   98 [21098] HIGHLOW
	reloc   10 offset   9c [2109c] HIGHLOW
	reloc   11 offset   a0 [210a0] HIGHLOW
	reloc   12 offset   a4 [210a4] HIGHLOW
	reloc   13 offset   a8 [210a8] HIGHLOW
	reloc   14 offset   ac [210ac] HIGHLOW
	reloc   15 offset   b0 [210b0] HIGHLOW
	reloc   16 offset   b4 [210b4] HIGHLOW
	reloc   17 offset   b8 [210b8] HIGHLOW
	reloc   18 offset   bc [210bc] HIGHLOW
	reloc   19 offset   c0 [210c0] HIGHLOW
	reloc   20 offset  2a4 [212a4] HIGHLOW
	reloc   21 offset  2a8 [212a8] HIGHLOW
	reloc   22 offset  2ac [212ac] HIGHLOW
	reloc   23 offset  2b0 [212b0] HIGHLOW
	reloc   24 offset  2b4 [212b4] HIGHLOW
	reloc   25 offset  2b8 [212b8] HIGHLOW
	reloc   26 offset  2bc [212bc] HIGHLOW
	reloc   27 offset  34c [2134c] HIGHLOW
	reloc   28 offset  350 [21350] HIGHLOW
	reloc   29 offset  36d [2136d] HIGHLOW
	reloc   30 offset  388 [21388] HIGHLOW
	reloc   31 offset  3a3 [213a3] HIGHLOW
	reloc   32 offset  3d4 [213d4] HIGHLOW
	reloc   33 offset  3da [213da] HIGHLOW
	reloc   34 offset  3df [213df] HIGHLOW
	reloc   35 offset  406 [21406] HIGHLOW
	reloc   36 offset  40b [2140b] HIGHLOW
	reloc   37 offset  417 [21417] HIGHLOW
	reloc   38 offset  423 [21423] HIGHLOW
	reloc   39 offset  42f [2142f] HIGHLOW
	reloc   40 offset  43b [2143b] HIGHLOW
	reloc   41 offset  447 [21447] HIGHLOW
	reloc   42 offset  46a [2146a] HIGHLOW
	reloc   43 offset  48b [2148b] HIGHLOW
	reloc   44 offset  4ab [214ab] HIGHLOW
	reloc   45 offset  4cb [214cb] HIGHLOW
	reloc   46 offset  4eb [214eb] HIGHLOW
	reloc   47 offset  51c [2151c] HIGHLOW
	reloc   48 offset  529 [21529] HIGHLOW
	reloc   49 offset  536 [21536] HIGHLOW
	reloc   50 offset  543 [21543] HIGHLOW
	reloc   51 offset  57d [2157d] HIGHLOW
	reloc   52 offset  582 [21582] HIGHLOW
	reloc   53 offset  587 [21587] HIGHLOW
	reloc   54 offset  592 [21592] HIGHLOW
	reloc   55 offset  597 [21597] HIGHLOW
	reloc   56 offset  5a3 [215a3] HIGHLOW
	reloc   57 offset  5af [215af] HIGHLOW
	reloc   58 offset  5bb [215bb] HIGHLOW
	reloc   59 offset  5c7 [215c7] HIGHLOW
	reloc   60 offset  5d3 [215d3] HIGHLOW
	reloc   61 offset  5e0 [215e0] HIGHLOW
	reloc   62 offset  5ea [215ea] HIGHLOW
	reloc   63 offset  5f4 [215f4] HIGHLOW
	reloc   64 offset  5fe [215fe] HIGHLOW
	reloc   65 offset  609 [21609] HIGHLOW
	reloc   66 offset  61a [2161a] HIGHLOW
	reloc   67 offset  624 [21624] HIGHLOW
	reloc   68 offset  62e [2162e] HIGHLOW
	reloc   69 offset  668 [21668] HIGHLOW
	reloc   70 offset  66f [2166f] HIGHLOW
	reloc   71 offset  678 [21678] HIGHLOW
	reloc   72 offset  67c [2167c] HIGHLOW
	reloc   73 offset  680 [21680] HIGHLOW
	reloc   74 offset  684 [21684] HIGHLOW
	reloc   75 offset  688 [21688] HIGHLOW
	reloc   76 offset  6b0 [216b0] HIGHLOW
	reloc   77 offset  6c1 [216c1] HIGHLOW
	reloc   78 offset  77e [2177e] HIGHLOW
	reloc   79 offset  785 [21785] HIGHLOW
	reloc   80 offset  7b1 [217b1] HIGHLOW
	reloc   81 offset  7c2 [217c2] HIGHLOW
	reloc   82 offset  9ca [219ca] HIGHLOW
	reloc   83 offset  9d1 [219d1] HIGHLOW
	reloc   84 offset  9e0 [219e0] HIGHLOW
	reloc   85 offset  a53 [21a53] HIGHLOW
	reloc   86 offset  aad [21aad] HIGHLOW
	reloc   87 offset  b32 [21b32] HIGHLOW
	reloc   88 offset  c11 [21c11] HIGHLOW
	reloc   89 offset  c70 [21c70] HIGHLOW
	reloc   90 offset  c77 [21c77] HIGHLOW
	reloc   91 offset  ca1 [21ca1] HIGHLOW
	reloc   92 offset  caa [21caa] HIGHLOW
	reloc   93 offset  cb4 [21cb4] HIGHLOW
	reloc   94 offset  d00 [21d00] HIGHLOW
	reloc   95 offset  d1f [21d1f] HIGHLOW
	reloc   96 offset  d3c [21d3c] HIGHLOW
	reloc   97 offset  d59 [21d59] HIGHLOW
	reloc   98 offset  db8 [21db8] HIGHLOW
	reloc   99 offset  e0c [21e0c] HIGHLOW
	reloc  100 offset  eb8 [21eb8] HIGHLOW
	reloc  101 offset  ec0 [21ec0] HIGHLOW
	reloc  102 offset  ece [21ece] HIGHLOW
	reloc  103 offset  ee7 [21ee7] HIGHLOW
	reloc  104 offset  efc [21efc] HIGHLOW
	reloc  105 offset  f0f [21f0f] HIGHLOW
	reloc  106 offset  f25 [21f25] HIGHLOW
	reloc  107 offset  fc1 [21fc1] HIGHLOW

Virtual Address: 00022000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1f [2201f] HIGHLOW
	reloc    1 offset  17d [2217d] HIGHLOW
	reloc    2 offset  1ab [221ab] HIGHLOW
	reloc    3 offset  2fc [222fc] HIGHLOW
	reloc    4 offset  303 [22303] HIGHLOW
	reloc    5 offset  30a [2230a] HIGHLOW
	reloc    6 offset  314 [22314] HIGHLOW
	reloc    7 offset  318 [22318] HIGHLOW
	reloc    8 offset  31c [2231c] HIGHLOW
	reloc    9 offset  320 [22320] HIGHLOW
	reloc   10 offset  324 [22324] HIGHLOW
	reloc   11 offset  328 [22328] HIGHLOW
	reloc   12 offset  32c [2232c] HIGHLOW
	reloc   13 offset  330 [22330] HIGHLOW
	reloc   14 offset  358 [22358] HIGHLOW
	reloc   15 offset  369 [22369] HIGHLOW
	reloc   16 offset  68d [2268d] HIGHLOW
	reloc   17 offset  6a5 [226a5] HIGHLOW
	reloc   18 offset  71c [2271c] HIGHLOW
	reloc   19 offset  73b [2273b] HIGHLOW
	reloc   20 offset  74f [2274f] HIGHLOW
	reloc   21 offset  768 [22768] HIGHLOW
	reloc   22 offset  79b [2279b] HIGHLOW
	reloc   23 offset  7ef [227ef] HIGHLOW
	reloc   24 offset  8c9 [228c9] HIGHLOW
	reloc   25 offset  8d1 [228d1] HIGHLOW
	reloc   26 offset  90b [2290b] HIGHLOW
	reloc   27 offset  d43 [22d43] HIGHLOW
	reloc   28 offset  d58 [22d58] HIGHLOW
	reloc   29 offset  d5d [22d5d] HIGHLOW
	reloc   30 offset  ece [22ece] HIGHLOW
	reloc   31 offset  ee6 [22ee6] HIGHLOW

Virtual Address: 00023000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   30 [23030] HIGHLOW
	reloc    1 offset  26d [2326d] HIGHLOW
	reloc    2 offset  27e [2327e] HIGHLOW
	reloc    3 offset  48c [2348c] HIGHLOW
	reloc    4 offset  5da [235da] HIGHLOW
	reloc    5 offset  8a0 [238a0] HIGHLOW
	reloc    6 offset  8b1 [238b1] HIGHLOW
	reloc    7 offset  a17 [23a17] HIGHLOW
	reloc    8 offset  b2a [23b2a] HIGHLOW
	reloc    9 offset  b31 [23b31] HIGHLOW
	reloc   10 offset  b5d [23b5d] HIGHLOW
	reloc   11 offset  b6e [23b6e] HIGHLOW
	reloc   12 offset  b7f [23b7f] HIGHLOW
	reloc   13 offset  c1f [23c1f] HIGHLOW
	reloc   14 offset  c26 [23c26] HIGHLOW
	reloc   15 offset  c30 [23c30] HIGHLOW
	reloc   16 offset  c34 [23c34] HIGHLOW
	reloc   17 offset  c38 [23c38] HIGHLOW
	reloc   18 offset  c3c [23c3c] HIGHLOW
	reloc   19 offset  c40 [23c40] HIGHLOW
	reloc   20 offset  c44 [23c44] HIGHLOW
	reloc   21 offset  c48 [23c48] HIGHLOW
	reloc   22 offset  c4c [23c4c] HIGHLOW
	reloc   23 offset  c50 [23c50] HIGHLOW
	reloc   24 offset  c54 [23c54] HIGHLOW
	reloc   25 offset  c58 [23c58] HIGHLOW
	reloc   26 offset  c5c [23c5c] HIGHLOW
	reloc   27 offset  c71 [23c71] HIGHLOW
	reloc   28 offset  c78 [23c78] HIGHLOW
	reloc   29 offset  c80 [23c80] HIGHLOW
	reloc   30 offset  c84 [23c84] HIGHLOW
	reloc   31 offset  c88 [23c88] HIGHLOW
	reloc   32 offset  c8c [23c8c] HIGHLOW
	reloc   33 offset  c90 [23c90] HIGHLOW
	reloc   34 offset  c94 [23c94] HIGHLOW
	reloc   35 offset  c98 [23c98] HIGHLOW
	reloc   36 offset  c9c [23c9c] HIGHLOW
	reloc   37 offset  ca0 [23ca0] HIGHLOW
	reloc   38 offset  ca4 [23ca4] HIGHLOW
	reloc   39 offset  ca8 [23ca8] HIGHLOW
	reloc   40 offset  cac [23cac] HIGHLOW
	reloc   41 offset  cc5 [23cc5] HIGHLOW
	reloc   42 offset  ccc [23ccc] HIGHLOW
	reloc   43 offset  d03 [23d03] HIGHLOW
	reloc   44 offset  d10 [23d10] HIGHLOW
	reloc   45 offset  d42 [23d42] HIGHLOW
	reloc   46 offset  d52 [23d52] HIGHLOW
	reloc   47 offset  d62 [23d62] HIGHLOW
	reloc   48 offset  d72 [23d72] HIGHLOW
	reloc   49 offset  d82 [23d82] HIGHLOW
	reloc   50 offset  f68 [23f68] HIGHLOW
	reloc   51 offset  fda [23fda] HIGHLOW

Virtual Address: 00024000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   a2 [240a2] HIGHLOW
	reloc    1 offset  13a [2413a] HIGHLOW
	reloc    2 offset  38a [2438a] HIGHLOW
	reloc    3 offset  390 [24390] HIGHLOW
	reloc    4 offset  3a2 [243a2] HIGHLOW
	reloc    5 offset  61c [2461c] HIGHLOW
	reloc    6 offset  727 [24727] HIGHLOW
	reloc    7 offset  78f [2478f] HIGHLOW
	reloc    8 offset  7ef [247ef] HIGHLOW
	reloc    9 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  37c [2537c] HIGHLOW
	reloc    1 offset  bd0 [25bd0] HIGHLOW

Virtual Address: 00026000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   96 [26096] HIGHLOW
	reloc    1 offset  108 [26108] HIGHLOW
	reloc    2 offset  13a [2613a] HIGHLOW
	reloc    3 offset  145 [26145] HIGHLOW
	reloc    4 offset  15e [2615e] HIGHLOW
	reloc    5 offset  193 [26193] HIGHLOW
	reloc    6 offset  1b3 [261b3] HIGHLOW
	reloc    7 offset  1be [261be] HIGHLOW
	reloc    8 offset  1c6 [261c6] HIGHLOW
	reloc    9 offset  1de [261de] HIGHLOW
	reloc   10 offset  1e6 [261e6] HIGHLOW
	reloc   11 offset  1f1 [261f1] HIGHLOW
	reloc   12 offset  201 [26201] HIGHLOW
	reloc   13 offset  20a [2620a] HIGHLOW
	reloc   14 offset  212 [26212] HIGHLOW
	reloc   15 offset  220 [26220] HIGHLOW
	reloc   16 offset  225 [26225] HIGHLOW
	reloc   17 offset  234 [26234] HIGHLOW
	reloc   18 offset  24b [2624b] HIGHLOW
	reloc   19 offset  25d [2625d] HIGHLOW
	reloc   20 offset  262 [26262] HIGHLOW
	reloc   21 offset  284 [26284] HIGHLOW
	reloc   22 offset  296 [26296] HIGHLOW
	reloc   23 offset  29b [2629b] HIGHLOW
	reloc   24 offset  2b8 [262b8] HIGHLOW
	reloc   25 offset  2c0 [262c0] HIGHLOW
	reloc   26 offset  312 [26312] HIGHLOW
	reloc   27 offset  31d [2631d] HIGHLOW
	reloc   28 offset  32c [2632c] HIGHLOW
	reloc   29 offset  335 [26335] HIGHLOW
	reloc   30 offset  342 [26342] HIGHLOW
	reloc   31 offset  351 [26351] HIGHLOW
	reloc   32 offset  36e [2636e] HIGHLOW
	reloc   33 offset  37c [2637c] HIGHLOW
	reloc   34 offset  385 [26385] HIGHLOW
	reloc   35 offset  392 [26392] HIGHLOW
	reloc   36 offset  3ae [263ae] HIGHLOW
	reloc   37 offset  3b6 [263b6] HIGHLOW
	reloc   38 offset  3d8 [263d8] HIGHLOW
	reloc   39 offset  3e1 [263e1] HIGHLOW
	reloc   40 offset  419 [26419] HIGHLOW
	reloc   41 offset  42a [2642a] HIGHLOW
	reloc   42 offset  432 [26432] HIGHLOW
	reloc   43 offset  456 [26456] HIGHLOW
	reloc   44 offset  463 [26463] HIGHLOW
	reloc   45 offset  494 [26494] HIGHLOW
	reloc   46 offset  4b0 [264b0] HIGHLOW
	reloc   47 offset  4bc [264bc] HIGHLOW
	reloc   48 offset  4ee [264ee] HIGHLOW
	reloc   49 offset  50d [2650d] HIGHLOW
	reloc   50 offset  527 [26527] HIGHLOW
	reloc   51 offset  555 [26555] HIGHLOW
	reloc   52 offset  56c [2656c] HIGHLOW
	reloc   53 offset  571 [26571] HIGHLOW
	reloc   54 offset  583 [26583] HIGHLOW
	reloc   55 offset  5a2 [265a2] HIGHLOW
	reloc   56 offset  5ab [265ab] HIGHLOW
	reloc   57 offset  5b7 [265b7] HIGHLOW
	reloc   58 offset  5c2 [265c2] HIGHLOW
	reloc   59 offset  5d6 [265d6] HIGHLOW
	reloc   60 offset  5e3 [265e3] HIGHLOW
	reloc   61 offset  63c [2663c] HIGHLOW
	reloc   62 offset  660 [26660] HIGHLOW
	reloc   63 offset  709 [26709] HIGHLOW
	reloc   64 offset  710 [26710] HIGHLOW
	reloc   65 offset  716 [26716] HIGHLOW
	reloc   66 offset  726 [26726] HIGHLOW
	reloc   67 offset  734 [26734] HIGHLOW
	reloc   68 offset  742 [26742] HIGHLOW
	reloc   69 offset  748 [26748] HIGHLOW
	reloc   70 offset  751 [26751] HIGHLOW
	reloc   71 offset  79f [2679f] HIGHLOW
	reloc   72 offset  7a5 [267a5] HIGHLOW
	reloc   73 offset  7bc [267bc] HIGHLOW
	reloc   74 offset  7c0 [267c0] HIGHLOW
	reloc   75 offset  7fb [267fb] HIGHLOW
	reloc   76 offset  812 [26812] HIGHLOW
	reloc   77 offset  81a [2681a] HIGHLOW
	reloc   78 offset  848 [26848] HIGHLOW
	reloc   79 offset  850 [26850] HIGHLOW
	reloc   80 offset  857 [26857] HIGHLOW
	reloc   81 offset  85e [2685e] HIGHLOW
	reloc   82 offset  87a [2687a] HIGHLOW
	reloc   83 offset  8aa [268aa] HIGHLOW
	reloc   84 offset  8f7 [268f7] HIGHLOW
	reloc   85 offset  90e [2690e] HIGHLOW
	reloc   86 offset  916 [26916] HIGHLOW
	reloc   87 offset  942 [26942] HIGHLOW
	reloc   88 offset  947 [26947] HIGHLOW
	reloc   89 offset  967 [26967] HIGHLOW
	reloc   90 offset  983 [26983] HIGHLOW
	reloc   91 offset  9f3 [269f3] HIGHLOW
	reloc   92 offset  a25 [26a25] HIGHLOW
	reloc   93 offset  a2d [26a2d] HIGHLOW
	reloc   94 offset  a48 [26a48] HIGHLOW
	reloc   95 offset  a58 [26a58] HIGHLOW
	reloc   96 offset  a75 [26a75] HIGHLOW
	reloc   97 offset  aa0 [26aa0] HIGHLOW
	reloc   98 offset  aa7 [26aa7] HIGHLOW
	reloc   99 offset  aae [26aae] HIGHLOW
	reloc  100 offset  ac0 [26ac0] HIGHLOW
	reloc  101 offset  ac9 [26ac9] HIGHLOW
	reloc  102 offset  ad6 [26ad6] HIGHLOW
	reloc  103 offset  b00 [26b00] HIGHLOW
	reloc  104 offset  bf2 [26bf2] HIGHLOW
	reloc  105 offset  c56 [26c56] HIGHLOW
	reloc  106 offset  cb1 [26cb1] HIGHLOW
	reloc  107 offset  d2b [26d2b] HIGHLOW
	reloc  108 offset  d41 [26d41] HIGHLOW
	reloc  109 offset  d49 [26d49] HIGHLOW
	reloc  110 offset  d61 [26d61] HIGHLOW
	reloc  111 offset  d71 [26d71] HIGHLOW
	reloc  112 offset  da5 [26da5] HIGHLOW
	reloc  113 offset  dab [26dab] HIGHLOW
	reloc  114 offset  db2 [26db2] HIGHLOW
	reloc  115 offset  e04 [26e04] HIGHLOW
	reloc  116 offset  e9d [26e9d] HIGHLOW
	reloc  117 offset  ea5 [26ea5] HIGHLOW
	reloc  118 offset  eb6 [26eb6] HIGHLOW
	reloc  119 offset  ec4 [26ec4] HIGHLOW
	reloc  120 offset  ecf [26ecf] HIGHLOW
	reloc  121 offset  ede [26ede] HIGHLOW
	reloc  122 offset  ee4 [26ee4] HIGHLOW
	reloc  123 offset  efb [26efb] HIGHLOW
	reloc  124 offset  f06 [26f06] HIGHLOW
	reloc  125 offset  f15 [26f15] HIGHLOW
	reloc  126 offset  f1b [26f1b] HIGHLOW
	reloc  127 offset  f32 [26f32] HIGHLOW
	reloc  128 offset  f3d [26f3d] HIGHLOW
	reloc  129 offset  f5e [26f5e] HIGHLOW
	reloc  130 offset  f6e [26f6e] HIGHLOW
	reloc  131 offset  f9e [26f9e] HIGHLOW
	reloc  132 offset  fa5 [26fa5] HIGHLOW
	reloc  133 offset  fad [26fad] HIGHLOW
	reloc  134 offset  fb2 [26fb2] HIGHLOW
	reloc  135 offset  fbd [26fbd] HIGHLOW
	reloc  136 offset  fce [26fce] HIGHLOW
	reloc  137 offset  fd5 [26fd5] HIGHLOW
	reloc  138 offset  fdd [26fdd] HIGHLOW
	reloc  139 offset  fe2 [26fe2] HIGHLOW
	reloc  140 offset  fec [26fec] HIGHLOW
	reloc  141 offset  ff7 [26ff7] HIGHLOW

Virtual Address: 00027000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    8 [27008] HIGHLOW
	reloc    1 offset   10 [27010] HIGHLOW
	reloc    2 offset   15 [27015] HIGHLOW
	reloc    3 offset   20 [27020] HIGHLOW
	reloc    4 offset   46 [27046] HIGHLOW
	reloc    5 offset   4c [2704c] HIGHLOW
	reloc    6 offset   62 [27062] HIGHLOW
	reloc    7 offset  130 [27130] HIGHLOW
	reloc    8 offset  965 [27965] HIGHLOW
	reloc    9 offset  9b7 [279b7] HIGHLOW
	reloc   10 offset  a1b [27a1b] HIGHLOW
	reloc   11 offset  a79 [27a79] HIGHLOW
	reloc   12 offset  ab1 [27ab1] HIGHLOW
	reloc   13 offset  af3 [27af3] HIGHLOW
	reloc   14 offset  b0d [27b0d] HIGHLOW
	reloc   15 offset  b22 [27b22] HIGHLOW
	reloc   16 offset  b37 [27b37] HIGHLOW
	reloc   17 offset  b4e [27b4e] HIGHLOW
	reloc   18 offset  b67 [27b67] HIGHLOW
	reloc   19 offset  b8e [27b8e] HIGHLOW
	reloc   20 offset  ba7 [27ba7] HIGHLOW
	reloc   21 offset  bba [27bba] HIGHLOW
	reloc   22 offset  c02 [27c02] HIGHLOW
	reloc   23 offset  c40 [27c40] HIGHLOW
	reloc   24 offset  cf1 [27cf1] HIGHLOW
	reloc   25 offset  cff [27cff] HIGHLOW
	reloc   26 offset  d0e [27d0e] HIGHLOW
	reloc   27 offset  dbb [27dbb] HIGHLOW
	reloc   28 offset  dd7 [27dd7] HIGHLOW
	reloc   29 offset  e2d [27e2d] HIGHLOW
	reloc   30 offset  e46 [27e46] HIGHLOW
	reloc   31 offset  eca [27eca] HIGHLOW
	reloc   32 offset  ef6 [27ef6] HIGHLOW
	reloc   33 offset  f0b [27f0b] HIGHLOW
	reloc   34 offset  f79 [27f79] HIGHLOW
	reloc   35 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   2b [2802b] HIGHLOW
	reloc    1 offset   43 [28043] HIGHLOW
	reloc    2 offset   6e [2806e] HIGHLOW
	reloc    3 offset   73 [28073] HIGHLOW
	reloc    4 offset   cf [280cf] HIGHLOW
	reloc    5 offset   ec [280ec] HIGHLOW
	reloc    6 offset  130 [28130] HIGHLOW
	reloc    7 offset  181 [28181] HIGHLOW
	reloc    8 offset  1b5 [281b5] HIGHLOW
	reloc    9 offset  1fa [281fa] HIGHLOW
	reloc   10 offset  235 [28235] HIGHLOW
	reloc   11 offset  333 [28333] HIGHLOW
	reloc   12 offset  33e [2833e] HIGHLOW
	reloc   13 offset  351 [28351] HIGHLOW
	reloc   14 offset  372 [28372] HIGHLOW
	reloc   15 offset  3b2 [283b2] HIGHLOW
	reloc   16 offset  3b7 [283b7] HIGHLOW
	reloc   17 offset  40d [2840d] HIGHLOW
	reloc   18 offset  41e [2841e] HIGHLOW
	reloc   19 offset  431 [28431] HIGHLOW
	reloc   20 offset  4bb [284bb] HIGHLOW
	reloc   21 offset  4c9 [284c9] HIGHLOW
	reloc   22 offset  4e4 [284e4] HIGHLOW
	reloc   23 offset  59b [2859b] HIGHLOW
	reloc   24 offset  61c [2861c] HIGHLOW
	reloc   25 offset  67d [2867d] HIGHLOW
	reloc   26 offset  6c3 [286c3] HIGHLOW
	reloc   27 offset  701 [28701] HIGHLOW
	reloc   28 offset  785 [28785] HIGHLOW
	reloc   29 offset  7a2 [287a2] HIGHLOW
	reloc   30 offset  7e6 [287e6] HIGHLOW
	reloc   31 offset  837 [28837] HIGHLOW
	reloc   32 offset  860 [28860] HIGHLOW
	reloc   33 offset  8a3 [288a3] HIGHLOW
	reloc   34 offset  8b8 [288b8] HIGHLOW
	reloc   35 offset  907 [28907] HIGHLOW
	reloc   36 offset  91e [2891e] HIGHLOW
	reloc   37 offset  97e [2897e] HIGHLOW
	reloc   38 offset  a24 [28a24] HIGHLOW
	reloc   39 offset  a5b [28a5b] HIGHLOW
	reloc   40 offset  a72 [28a72] HIGHLOW
	reloc   41 offset  a8a [28a8a] HIGHLOW
	reloc   42 offset  aab [28aab] HIGHLOW
	reloc   43 offset  abd [28abd] HIGHLOW
	reloc   44 offset  ad4 [28ad4] HIGHLOW
	reloc   45 offset  b5e [28b5e] HIGHLOW
	reloc   46 offset  b6e [28b6e] HIGHLOW
	reloc   47 offset  c63 [28c63] HIGHLOW
	reloc   48 offset  c8e [28c8e] HIGHLOW
	reloc   49 offset  cbf [28cbf] HIGHLOW
	reloc   50 offset  cd7 [28cd7] HIGHLOW
	reloc   51 offset  cf8 [28cf8] HIGHLOW
	reloc   52 offset  d0a [28d0a] HIGHLOW
	reloc   53 offset  d21 [28d21] HIGHLOW
	reloc   54 offset  dc6 [28dc6] HIGHLOW
	reloc   55 offset  dd1 [28dd1] HIGHLOW
	reloc   56 offset  e14 [28e14] HIGHLOW
	reloc   57 offset  e32 [28e32] HIGHLOW
	reloc   58 offset  e4a [28e4a] HIGHLOW
	reloc   59 offset  e91 [28e91] HIGHLOW
	reloc   60 offset  eb3 [28eb3] HIGHLOW
	reloc   61 offset  ee4 [28ee4] HIGHLOW
	reloc   62 offset  efc [28efc] HIGHLOW
