
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	reloc   77 offset  d0f [39d0f] HIGHLOW
	reloc   78 offset  d22 [39d22] HIGHLOW
	reloc   79 offset  d30 [39d30] HIGHLOW
	reloc   80 offset  d40 [39d40] HIGHLOW
	reloc   81 offset  d4c [39d4c] HIGHLOW
	reloc   82 offset  da1 [39da1] HIGHLOW
	reloc   83 offset  e0d [39e0d] HIGHLOW
	reloc   84 offset  e2c [39e2c] HIGHLOW
	reloc   85 offset  e47 [39e47] HIGHLOW
	reloc   86 offset  e5d [39e5d] HIGHLOW
	reloc   87 offset  e95 [39e95] HIGHLOW
	reloc   88 offset  ee0 [39ee0] HIGHLOW
	reloc   89 offset  ef9 [39ef9] HIGHLOW
	reloc   90 offset  f31 [39f31] HIGHLOW
	reloc   91 offset  f43 [39f43] HIGHLOW
	reloc   92 offset  f7a [39f7a] HIGHLOW
	reloc   93 offset  fb2 [39fb2] HIGHLOW

Virtual Address: 0003a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   25 [3a025] HIGHLOW
	reloc    1 offset   7c [3a07c] HIGHLOW
	reloc    2 offset   9e [3a09e] HIGHLOW
	reloc    3 offset   e3 [3a0e3] HIGHLOW
	reloc    4 offset  122 [3a122] HIGHLOW
	reloc    5 offset  13d [3a13d] HIGHLOW
	reloc    6 offset  180 [3a180] HIGHLOW
	reloc    7 offset  1b4 [3a1b4] HIGHLOW
	reloc    8 offset  1d8 [3a1d8] HIGHLOW
	reloc    9 offset  200 [3a200] HIGHLOW
	reloc   10 offset  235 [3a235] HIGHLOW
	reloc   11 offset  272 [3a272] HIGHLOW
	reloc   12 offset  2a0 [3a2a0] HIGHLOW
	reloc   13 offset  2c1 [3a2c1] HIGHLOW
	reloc   14 offset  2ff [3a2ff] HIGHLOW
	reloc   15 offset  36c [3a36c] HIGHLOW
	reloc   16 offset  398 [3a398] HIGHLOW
	reloc   17 offset  3b5 [3a3b5] HIGHLOW
	reloc   18 offset  3d6 [3a3d6] HIGHLOW
	reloc   19 offset  480 [3a480] HIGHLOW
	reloc   20 offset  4a5 [3a4a5] HIGHLOW
	reloc   21 offset  545 [3a545] HIGHLOW
	reloc   22 offset  59e [3a59e] HIGHLOW
	reloc   23 offset  5b9 [3a5b9] HIGHLOW
	reloc   24 offset  5f6 [3a5f6] HIGHLOW
	reloc   25 offset  634 [3a634] HIGHLOW
	reloc   26 offset  655 [3a655] HIGHLOW
	reloc   27 offset  6c4 [3a6c4] HIGHLOW
	reloc   28 offset  715 [3a715] HIGHLOW
	reloc   29 offset  73a [3a73a] HIGHLOW
	reloc   30 offset  79e [3a79e] HIGHLOW
	reloc   31 offset  7a8 [3a7a8] HIGHLOW
	reloc   32 offset  7b9 [3a7b9] HIGHLOW
	reloc   33 offset  7fa [3a7fa] HIGHLOW
	reloc   34 offset  804 [3a804] HIGHLOW
	reloc   35 offset  8b4 [3a8b4] HIGHLOW
	reloc   36 offset  8cd [3a8cd] HIGHLOW
	reloc   37 offset  90f [3a90f] HIGHLOW
	reloc   38 offset  926 [3a926] HIGHLOW
	reloc   39 offset  9e0 [3a9e0] HIGHLOW
	reloc   40 offset  a51 [3aa51] HIGHLOW
	reloc   41 offset  b11 [3ab11] HIGHLOW
	reloc   42 offset  b1b [3ab1b] HIGHLOW
	reloc   43 offset  b87 [3ab87] HIGHLOW
	reloc   44 offset  bbe [3abbe] HIGHLOW
	reloc   45 offset  bfa [3abfa] HIGHLOW
	reloc   46 offset  c81 [3ac81] HIGHLOW
	reloc   47 offset  cc4 [3acc4] HIGHLOW
	reloc   48 offset  d70 [3ad70] HIGHLOW
	reloc   49 offset  d97 [3ad97] HIGHLOW
	reloc   50 offset  e24 [3ae24] HIGHLOW
	reloc   51 offset  e4d [3ae4d] HIGHLOW
	reloc   52 offset  e92 [3ae92] HIGHLOW
	reloc   53 offset  f4c [3af4c] HIGHLOW
	reloc   54 offset  f94 [3af94] HIGHLOW
	reloc   55 offset  fdc [3afdc] HIGHLOW

Virtual Address: 0003b000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   16 [3b016] HIGHLOW
	reloc    1 offset   58 [3b058] HIGHLOW
	reloc    2 offset   97 [3b097] HIGHLOW
	reloc    3 offset   c9 [3b0c9] HIGHLOW
	reloc    4 offset  156 [3b156] HIGHLOW
	reloc    5 offset  15d [3b15d] HIGHLOW
	reloc    6 offset  164 [3b164] HIGHLOW
	reloc    7 offset  2de [3b2de] HIGHLOW
	reloc    8 offset  2f0 [3b2f0] HIGHLOW
	reloc    9 offset  2f8 [3b2f8] HIGHLOW
	reloc   10 offset  300 [3b300] HIGHLOW
	reloc   11 offset  308 [3b308] HIGHLOW
	reloc   12 offset  310 [3b310] HIGHLOW
	reloc   13 offset  318 [3b318] HIGHLOW
	reloc   14 offset  33f [3b33f] HIGHLOW
	reloc   15 offset  34f [3b34f] HIGHLOW
	reloc   16 offset  3a9 [3b3a9] HIGHLOW
	reloc   17 offset  453 [3b453] HIGHLOW
	reloc   18 offset  46b [3b46b] HIGHLOW
	reloc   19 offset  4a4 [3b4a4] HIGHLOW
	reloc   20 offset  4ab [3b4ab] HIGHLOW
	reloc   21 offset  4c2 [3b4c2] HIGHLOW
	reloc   22 offset  501 [3b501] HIGHLOW
	reloc   23 offset  508 [3b508] HIGHLOW
	reloc   24 offset  52e [3b52e] HIGHLOW
	reloc   25 offset  5da [3b5da] HIGHLOW
	reloc   26 offset  5de [3b5de] HIGHLOW
	reloc   27 offset  5e2 [3b5e2] HIGHLOW
	reloc   28 offset  5e6 [3b5e6] HIGHLOW
	reloc   29 offset  5ea [3b5ea] HIGHLOW
	reloc   30 offset  616 [3b616] HIGHLOW
	reloc   31 offset  66b [3b66b] HIGHLOW
	reloc   32 offset  672 [3b672] HIGHLOW
	reloc   33 offset  67b [3b67b] HIGHLOW
	reloc   34 offset  685 [3b685] HIGHLOW
	reloc   35 offset  68c [3b68c] HIGHLOW
	reloc   36 offset  6da [3b6da] HIGHLOW
	reloc   37 offset  741 [3b741] HIGHLOW
	reloc   38 offset  751 [3b751] HIGHLOW
	reloc   39 offset  767 [3b767] HIGHLOW
	reloc   40 offset  76e [3b76e] HIGHLOW
	reloc   41 offset  795 [3b795] HIGHLOW
	reloc   42 offset  7a6 [3b7a6] HIGHLOW
	reloc   43 offset  812 [3b812] HIGHLOW
	reloc   44 offset  875 [3b875] HIGHLOW
	reloc   45 offset  8cc [3b8cc] HIGHLOW
	reloc   46 offset  8ef [3b8ef] HIGHLOW
	reloc   47 offset  8f5 [3b8f5] HIGHLOW
	reloc   48 offset  90f [3b90f] HIGHLOW
	reloc   49 offset  915 [3b915] HIGHLOW
	reloc   50 offset  92f [3b92f] HIGHLOW
	reloc   51 offset  93c [3b93c] HIGHLOW
	reloc   52 offset  abe [3babe] HIGHLOW
	reloc   53 offset  b27 [3bb27] HIGHLOW
	reloc   54 offset  b40 [3bb40] HIGHLOW
	reloc   55 offset  b5f [3bb5f] HIGHLOW
	reloc   56 offset  b7b [3bb7b] HIGHLOW
	reloc   57 offset  c46 [3bc46] HIGHLOW
	reloc   58 offset  d61 [3bd61] HIGHLOW
	reloc   59 offset  de4 [3bde4] HIGHLOW
	reloc   60 offset  e51 [3be51] HIGHLOW
	reloc   61 offset  e8b [3be8b] HIGHLOW

Virtual Address: 0003c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   79 [3c079] HIGHLOW
	reloc    1 offset   d1 [3c0d1] HIGHLOW
	reloc    2 offset  126 [3c126] HIGHLOW
	reloc    3 offset  131 [3c131] HIGHLOW
	reloc    4 offset  13c [3c13c] HIGHLOW
	reloc    5 offset  14e [3c14e] HIGHLOW
	reloc    6 offset  160 [3c160] HIGHLOW
	reloc    7 offset  16e [3c16e] HIGHLOW
	reloc    8 offset  177 [3c177] HIGHLOW
	reloc    9 offset  1e5 [3c1e5] HIGHLOW
	reloc   10 offset  249 [3c249] HIGHLOW
	reloc   11 offset  24f [3c24f] HIGHLOW
	reloc   12 offset  2c8 [3c2c8] HIGHLOW
	reloc   13 offset  359 [3c359] HIGHLOW
	reloc   14 offset  37c [3c37c] HIGHLOW
	reloc   15 offset  3a1 [3c3a1] HIGHLOW
	reloc   16 offset  3ac [3c3ac] HIGHLOW
	reloc   17 offset  3cd [3c3cd] HIGHLOW
	reloc   18 offset  3d4 [3c3d4] HIGHLOW
	reloc   19 offset  3e1 [3c3e1] HIGHLOW
	reloc   20 offset  3e8 [3c3e8] HIGHLOW
	reloc   21 offset  418 [3c418] HIGHLOW
	reloc   22 offset  430 [3c430] HIGHLOW
	reloc   23 offset  47b [3c47b] HIGHLOW
	reloc   24 offset  4bb [3c4bb] HIGHLOW
	reloc   25 offset  4cb [3c4cb] HIGHLOW
	reloc   26 offset  571 [3c571] HIGHLOW
	reloc   27 offset  5c0 [3c5c0] HIGHLOW
	reloc   28 offset  68b [3c68b] HIGHLOW
	reloc   29 offset  739 [3c739] HIGHLOW
	reloc   30 offset  75f [3c75f] HIGHLOW
	reloc   31 offset  7c3 [3c7c3] HIGHLOW
	reloc   32 offset  897 [3c897] HIGHLOW
	reloc   33 offset  8d0 [3c8d0] HIGHLOW
	reloc   34 offset  8e0 [3c8e0] HIGHLOW
	reloc   35 offset  927 [3c927] HIGHLOW
	reloc   36 offset  97f [3c97f] HIGHLOW
	reloc   37 offset  9b7 [3c9b7] HIGHLOW
	reloc   38 offset  afe [3cafe] HIGHLOW
	reloc   39 offset  b23 [3cb23] HIGHLOW
	reloc   40 offset  b6e [3cb6e] HIGHLOW
	reloc   41 offset  b9f [3cb9f] HIGHLOW
	reloc   42 offset  bde [3cbde] HIGHLOW
	reloc   43 offset  c97 [3cc97] HIGHLOW
	reloc   44 offset  d80 [3cd80] HIGHLOW
	reloc   45 offset  d9c [3cd9c] HIGHLOW
	reloc   46 offset  dd3 [3cdd3] HIGHLOW
	reloc   47 offset  df0 [3cdf0] HIGHLOW
	reloc   48 offset  df8 [3cdf8] HIGHLOW
	reloc   49 offset  dfc [3cdfc] HIGHLOW
	reloc   50 offset  e00 [3ce00] HIGHLOW
	reloc   51 offset  e08 [3ce08] HIGHLOW
	reloc   52 offset  e0c [3ce0c] HIGHLOW
	reloc   53 offset  e10 [3ce10] HIGHLOW
	reloc   54 offset  e18 [3ce18] HIGHLOW
	reloc   55 offset  e1c [3ce1c] HIGHLOW
	reloc   56 offset  e20 [3ce20] HIGHLOW
	reloc   57 offset  e24 [3ce24] HIGHLOW
	reloc   58 offset  ea8 [3cea8] HIGHLOW
	reloc   59 offset  ebc [3cebc] HIGHLOW
	reloc   60 offset  ee1 [3cee1] HIGHLOW
	reloc   61 offset  ef5 [3cef5] HIGHLOW
	reloc   62 offset  f40 [3cf40] HIGHLOW
	reloc   63 offset  f81 [3cf81] HIGHLOW
	reloc   64 offset  f8d [3cf8d] HIGHLOW
	reloc   65 offset  f98 [3cf98] HIGHLOW
	reloc   66 offset  f9f [3cf9f] HIGHLOW
	reloc   67 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3b [3d03b] HIGHLOW
	reloc    1 offset  16b [3d16b] HIGHLOW
	reloc    2 offset  173 [3d173] HIGHLOW
	reloc    3 offset  1fb [3d1fb] HIGHLOW
	reloc    4 offset  234 [3d234] HIGHLOW
	reloc    5 offset  3c7 [3d3c7] HIGHLOW
	reloc    6 offset  417 [3d417] HIGHLOW
	reloc    7 offset  4a0 [3d4a0] HIGHLOW
	reloc    8 offset  535 [3d535] HIGHLOW
	reloc    9 offset  5ce [3d5ce] HIGHLOW
	reloc   10 offset  745 [3d745] HIGHLOW
	reloc   11 offset  77d [3d77d] HIGHLOW
	reloc   12 offset  84f [3d84f] HIGHLOW
	reloc   13 offset  8f6 [3d8f6] HIGHLOW
	reloc   14 offset  98b [3d98b] HIGHLOW
	reloc   15 offset  9da [3d9da] HIGHLOW
	reloc   16 offset  adf [3dadf] HIGHLOW
	reloc   17 offset  b01 [3db01] HIGHLOW
	reloc   18 offset  b22 [3db22] HIGHLOW
	reloc   19 offset  b88 [3db88] HIGHLOW
	reloc   20 offset  ceb [3dceb] HIGHLOW
	reloc   21 offset  d6e [3dd6e] HIGHLOW
	reloc   22 offset  ecb [3decb] HIGHLOW
	reloc   23 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   36 [3e036] HIGHLOW
	reloc    1 offset   75 [3e075] HIGHLOW
	reloc    2 offset   7c [3e07c] HIGHLOW
	reloc    3 offset   87 [3e087] HIGHLOW
	reloc    4 offset  12e [3e12e] HIGHLOW
	reloc    5 offset  16f [3e16f] HIGHLOW
	reloc    6 offset  195 [3e195] HIGHLOW
	reloc    7 offset  265 [3e265] HIGHLOW
	reloc    8 offset  2db [3e2db] HIGHLOW
	reloc    9 offset  335 [3e335] HIGHLOW
	reloc   10 offset  345 [3e345] HIGHLOW
	reloc   11 offset  3fd [3e3fd] HIGHLOW
	reloc   12 offset  463 [3e463] HIGHLOW
	reloc   13 offset  470 [3e470] HIGHLOW
	reloc   14 offset  49c [3e49c] HIGHLOW
	reloc   15 offset  514 [3e514] HIGHLOW
	reloc   16 offset  576 [3e576] HIGHLOW
	reloc   17 offset  5ef [3e5ef] HIGHLOW
	reloc   18 offset  616 [3e616] HIGHLOW
	reloc   19 offset  63c [3e63c] HIGHLOW
	reloc   20 offset  652 [3e652] HIGHLOW
	reloc   21 offset  73c [3e73c] HIGHLOW
	reloc   22 offset  7ac [3e7ac] HIGHLOW
	reloc   23 offset  7e5 [3e7e5] HIGHLOW
	reloc   24 offset  808 [3e808] HIGHLOW
	reloc   25 offset  aa8 [3eaa8] HIGHLOW
	reloc   26 offset  b25 [3eb25] HIGHLOW
	reloc   27 offset  b32 [3eb32] HIGHLOW
	reloc   28 offset  ba5 [3eba5] HIGHLOW
	reloc   29 offset  c0e [3ec0e] HIGHLOW
	reloc   30 offset  c3d [3ec3d] HIGHLOW
	reloc   31 offset  dc2 [3edc2] HIGHLOW
	reloc   32 offset  deb [3edeb] HIGHLOW
	reloc   33 offset  df3 [3edf3] HIGHLOW
	reloc   34 offset  e1b [3ee1b] HIGHLOW
	reloc   35 offset  e57 [3ee57] HIGHLOW
	reloc   36 offset  e82 [3ee82] HIGHLOW
	reloc   37 offset  e8d [3ee8d] HIGHLOW
	reloc   38 offset  ead [3eead] HIGHLOW
	reloc   39 offset  ec0 [3eec0] HIGHLOW
	reloc   40 offset  ef7 [3eef7] HIGHLOW
	reloc   41 offset  f01 [3ef01] HIGHLOW
	reloc   42 offset  f24 [3ef24] HIGHLOW
	reloc   43 offset  f76 [3ef76] HIGHLOW
	reloc   44 offset  f8c [3ef8c] HIGHLOW
	reloc   45 offset  f9a [3ef9a] HIGHLOW
	reloc   46 offset  fa4 [3efa4] HIGHLOW
	reloc   47 offset  fba [3efba] HIGHLOW
	reloc   48 offset  fbf [3efbf] HIGHLOW
	reloc   49 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   6e [3f06e] HIGHLOW
	reloc    1 offset   e3 [3f0e3] HIGHLOW
	reloc    2 offset  125 [3f125] HIGHLOW
	reloc    3 offset  136 [3f136] HIGHLOW
	reloc    4 offset  155 [3f155] HIGHLOW
	reloc    5 offset  1b5 [3f1b5] HIGHLOW
	reloc    6 offset  1fa [3f1fa] HIGHLOW
	reloc    7 offset  2a1 [3f2a1] HIGHLOW
	reloc    8 offset  2c7 [3f2c7] HIGHLOW
	reloc    9 offset  2d8 [3f2d8] HIGHLOW
	reloc   10 offset  36f [3f36f] HIGHLOW
	reloc   11 offset  377 [3f377] HIGHLOW
	reloc   12 offset  39a [3f39a] HIGHLOW
	reloc   13 offset  490 [3f490] HIGHLOW
	reloc   14 offset  4ef [3f4ef] HIGHLOW
	reloc   15 offset  74b [3f74b] HIGHLOW
	reloc   16 offset  a0f [3fa0f] HIGHLOW
	reloc   17 offset  a9e [3fa9e] HIGHLOW
	reloc   18 offset  ac7 [3fac7] HIGHLOW
	reloc   19 offset  c23 [3fc23] HIGHLOW
	reloc   20 offset  c64 [3fc64] HIGHLOW
	reloc   21 offset  cc0 [3fcc0] HIGHLOW
	reloc   22 offset  d06 [3fd06] HIGHLOW
	reloc   23 offset  d13 [3fd13] HIGHLOW
	reloc   24 offset  d1f [3fd1f] HIGHLOW
	reloc   25 offset  d26 [3fd26] HIGHLOW
	reloc   26 offset  da9 [3fda9] HIGHLOW
	reloc   27 offset  daf [3fdaf] HIGHLOW
	reloc   28 offset  dd7 [3fdd7] HIGHLOW
	reloc   29 offset  f1f [3ff1f] HIGHLOW
	reloc   30 offset  f44 [3ff44] HIGHLOW
	reloc   31 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   3d [4003d] HIGHLOW
	reloc    1 offset   65 [40065] HIGHLOW
	reloc    2 offset   90 [40090] HIGHLOW
	reloc    3 offset   dc [400dc] HIGHLOW
	reloc    4 offset  136 [40136] HIGHLOW
	reloc    5 offset  191 [40191] HIGHLOW
	reloc    6 offset  2dc [402dc] HIGHLOW
	reloc    7 offset  2f1 [402f1] HIGHLOW
	reloc    8 offset  2ff [402ff] HIGHLOW
	reloc    9 offset  31f [4031f] HIGHLOW
	reloc   10 offset  340 [40340] HIGHLOW
	reloc   11 offset  36a [4036a] HIGHLOW
	reloc   12 offset  394 [40394] HIGHLOW
	reloc   13 offset  39e [4039e] HIGHLOW
	reloc   14 offset  3af [403af] HIGHLOW
	reloc   15 offset  3bd [403bd] HIGHLOW
	reloc   16 offset  406 [40406] HIGHLOW
	reloc   17 offset  434 [40434] HIGHLOW
	reloc   18 offset  496 [40496] HIGHLOW
	reloc   19 offset  4a1 [404a1] HIGHLOW
	reloc   20 offset  4d3 [404d3] HIGHLOW
	reloc   21 offset  4e1 [404e1] HIGHLOW
	reloc   22 offset  509 [40509] HIGHLOW
	reloc   23 offset  50f [4050f] HIGHLOW
	reloc   24 offset  60f [4060f] HIGHLOW
	reloc   25 offset  61a [4061a] HIGHLOW
	reloc   26 offset  6c9 [406c9] HIGHLOW
	reloc   27 offset  728 [40728] HIGHLOW
	reloc   28 offset  72f [4072f] HIGHLOW
	reloc   29 offset  752 [40752] HIGHLOW
	reloc   30 offset  7ae [407ae] HIGHLOW
	reloc   31 offset  7b5 [407b5] HIGHLOW
	reloc   32 offset  7f2 [407f2] HIGHLOW
	reloc   33 offset  824 [40824] HIGHLOW
	reloc   34 offset  86a [4086a] HIGHLOW
	reloc   35 offset  871 [40871] HIGHLOW
	reloc   36 offset  886 [40886] HIGHLOW
	reloc   37 offset  916 [40916] HIGHLOW
	reloc   38 offset  95e [4095e] HIGHLOW
	reloc   39 offset  987 [40987] HIGHLOW
	reloc   40 offset  98d [4098d] HIGHLOW
	reloc   41 offset  9c6 [409c6] HIGHLOW
	reloc   42 offset  a15 [40a15] HIGHLOW
	reloc   43 offset  a1e [40a1e] HIGHLOW
	reloc   44 offset  a4d [40a4d] HIGHLOW
	reloc   45 offset  a58 [40a58] HIGHLOW
	reloc   46 offset  aa6 [40aa6] HIGHLOW
	reloc   47 offset  aef [40aef] HIGHLOW
	reloc   48 offset  af9 [40af9] HIGHLOW
	reloc   49 offset  b0a [40b0a] HIGHLOW
	reloc   50 offset  b2b [40b2b] HIGHLOW
	reloc   51 offset  b31 [40b31] HIGHLOW
	reloc   52 offset  b3a [40b3a] HIGHLOW
	reloc   53 offset  b42 [40b42] HIGHLOW
	reloc   54 offset  b6b [40b6b] HIGHLOW
	reloc   55 offset  c1b [40c1b] HIGHLOW
	reloc   56 offset  c36 [40c36] HIGHLOW
	reloc   57 offset  c42 [40c42] HIGHLOW
	reloc   58 offset  c49 [40c49] HIGHLOW
	reloc   59 offset  c4f [40c4f] HIGHLOW
	reloc   60 offset  c65 [40c65] HIGHLOW
	reloc   61 offset  c8c [40c8c] HIGHLOW
	reloc   62 offset  d13 [40d13] HIGHLOW
	reloc   63 offset  d1d [40d1d] HIGHLOW
	reloc   64 offset  d32 [40d32] HIGHLOW
	reloc   65 offset  d40 [40d40] HIGHLOW
	reloc   66 offset  d47 [40d47] HIGHLOW
	reloc   67 offset  d64 [40d64] HIGHLOW
	reloc   68 offset  d79 [40d79] HIGHLOW
	reloc   69 offset  dc8 [40dc8] HIGHLOW
	reloc   70 offset  e6c [40e6c] HIGHLOW
	reloc   71 offset  ea5 [40ea5] HIGHLOW
	reloc   72 offset  f0e [40f0e] HIGHLOW
	reloc   73 offset  f21 [40f21] HIGHLOW
	reloc   74 offset  f6e [40f6e] HIGHLOW
	reloc   75 offset  f87 [40f87] HIGHLOW

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   33 [41033] HIGHLOW
	reloc    1 offset   47 [41047] HIGHLOW
	reloc    2 offset   75 [41075] HIGHLOW
	reloc    3 offset   c0 [410c0] HIGHLOW
	reloc    4 offset   c8 [410c8] HIGHLOW
	reloc    5 offset   d8 [410d8] HIGHLOW
	reloc    6 offset   df [410df] HIGHLOW
	reloc    7 offset  246 [41246] HIGHLOW
	reloc    8 offset  254 [41254] HIGHLOW
	reloc    9 offset  260 [41260] HIGHLOW
	reloc   10 offset  2a9 [412a9] HIGHLOW
	reloc   11 offset  365 [41365] HIGHLOW
	reloc   12 offset  4c3 [414c3] HIGHLOW
	reloc   13 offset  4f8 [414f8] HIGHLOW
	reloc   14 offset  504 [41504] HIGHLOW
	reloc   15 offset  50b [4150b] HIGHLOW
	reloc   16 offset  53b [4153b] HIGHLOW
	reloc   17 offset  557 [41557] HIGHLOW
	reloc   18 offset  5c6 [415c6] HIGHLOW
	reloc   19 offset  5d8 [415d8] HIGHLOW
	reloc   20 offset  620 [41620] HIGHLOW
	reloc   21 offset  6cd [416cd] HIGHLOW
	reloc   22 offset  723 [41723] HIGHLOW
	reloc   23 offset  74e [4174e] HIGHLOW
	reloc   24 offset  769 [41769] HIGHLOW
	reloc   25 offset  8c8 [418c8] HIGHLOW
	reloc   26 offset  a18 [41a18] HIGHLOW
	reloc   27 offset  b5e [41b5e] HIGHLOW
	reloc   28 offset  bf9 [41bf9] HIGHLOW
	reloc   29 offset  d10 [41d10] HIGHLOW
	reloc   30 offset  e16 [41e16] HIGHLOW
	reloc   31 offset  e3f [41e3f] HIGHLOW
	reloc   32 offset  efe [41efe] HIGHLOW
	reloc   33 offset  fe5 [41fe5] HIGHLOW
	reloc   34 offset  fee [41fee] HIGHLOW
	reloc   35 offset  ff3 [41ff3] HIGHLOW

Virtual Address: 00042000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    3 [42003] HIGHLOW
	reloc    1 offset    d [4200d] HIGHLOW
	reloc    2 offset   13 [42013] HIGHLOW
	reloc    3 offset   79 [42079] HIGHLOW
	reloc    4 offset   97 [42097] HIGHLOW
	reloc    5 offset   fc [420fc] HIGHLOW
	reloc    6 offset  13f [4213f] HIGHLOW
	reloc    7 offset  155 [42155] HIGHLOW
	reloc    8 offset  15b [4215b] HIGHLOW
	reloc    9 offset  1a8 [421a8] HIGHLOW
	reloc   10 offset  1b1 [421b1] HIGHLOW
	reloc   11 offset  1b6 [421b6] HIGHLOW
	reloc   12 offset  1be [421be] HIGHLOW
	reloc   13 offset  1f8 [421f8] HIGHLOW
	reloc   14 offset  201 [42201] HIGHLOW
	reloc   15 offset  21a [4221a] HIGHLOW
	reloc   16 offset  22f [4222f] HIGHLOW
	reloc   17 offset  23a [4223a] HIGHLOW
	reloc   18 offset  241 [42241] HIGHLOW
	reloc   19 offset  24f [4224f] HIGHLOW
	reloc   20 offset  268 [42268] HIGHLOW
	reloc   21 offset  276 [42276] HIGHLOW
	reloc   22 offset  2b5 [422b5] HIGHLOW
	reloc   23 offset  33e [4233e] HIGHLOW
	reloc   24 offset  369 [42369] HIGHLOW
	reloc   25 offset  390 [42390] HIGHLOW
	reloc   26 offset  3ef [423ef] HIGHLOW
	reloc   27 offset  403 [42403] HIGHLOW
	reloc   28 offset  426 [42426] HIGHLOW
	reloc   29 offset  43a [4243a] HIGHLOW
	reloc   30 offset  463 [42463] HIGHLOW
	reloc   31 offset  496 [42496] HIGHLOW
	reloc   32 offset  4d3 [424d3] HIGHLOW
	reloc   33 offset  4f7 [424f7] HIGHLOW
	reloc   34 offset  678 [42678] HIGHLOW
	reloc   35 offset  68b [4268b] HIGHLOW
	reloc   36 offset  6a8 [426a8] HIGHLOW
	reloc   37 offset  6d6 [426d6] HIGHLOW
	reloc   38 offset  6e8 [426e8] HIGHLOW
	reloc   39 offset  747 [42747] HIGHLOW
	reloc   40 offset  80f [4280f] HIGHLOW
	reloc   41 offset  84d [4284d] HIGHLOW
	reloc   42 offset  853 [42853] HIGHLOW
	reloc   43 offset  8ab [428ab] HIGHLOW
	reloc   44 offset  8b4 [428b4] HIGHLOW
	reloc   45 offset  8c6 [428c6] HIGHLOW
	reloc   46 offset  8cf [428cf] HIGHLOW
	reloc   47 offset  996 [42996] HIGHLOW
	reloc   48 offset  9a0 [429a0] HIGHLOW
	reloc   49 offset  a52 [42a52] HIGHLOW
	reloc   50 offset  af9 [42af9] HIGHLOW
	reloc   51 offset  b30 [42b30] HIGHLOW
	reloc   52 offset  b51 [42b51] HIGHLOW
	reloc   53 offset  b9b [42b9b] HIGHLOW
