
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	reloc   39 offset  9c0 [1a9c0] HIGHLOW
	reloc   40 offset  9ca [1a9ca] HIGHLOW
	reloc   41 offset  9d0 [1a9d0] HIGHLOW
	reloc   42 offset  9db [1a9db] HIGHLOW
	reloc   43 offset  a4c [1aa4c] HIGHLOW
	reloc   44 offset  ab3 [1aab3] HIGHLOW
	reloc   45 offset  b12 [1ab12] HIGHLOW
	reloc   46 offset  b64 [1ab64] HIGHLOW
	reloc   47 offset  bbf [1abbf] HIGHLOW
	reloc   48 offset  bf0 [1abf0] HIGHLOW
	reloc   49 offset  c44 [1ac44] HIGHLOW
	reloc   50 offset  c98 [1ac98] HIGHLOW
	reloc   51 offset  d51 [1ad51] HIGHLOW
	reloc   52 offset  e46 [1ae46] HIGHLOW
	reloc   53 offset  e93 [1ae93] HIGHLOW
	reloc   54 offset  eab [1aeab] HIGHLOW
	reloc   55 offset  ece [1aece] HIGHLOW
	reloc   56 offset  ef4 [1aef4] HIGHLOW
	reloc   57 offset  f1a [1af1a] HIGHLOW
	reloc   58 offset  f8e [1af8e] HIGHLOW
	reloc   59 offset  f95 [1af95] HIGHLOW
	reloc   60 offset  fa1 [1afa1] HIGHLOW
	reloc   61 offset  fa8 [1afa8] HIGHLOW
	reloc   62 offset  fc1 [1afc1] HIGHLOW
	reloc   63 offset  fe8 [1afe8] HIGHLOW

Virtual Address: 0001b000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   34 [1b034] HIGHLOW
	reloc    1 offset   b1 [1b0b1] HIGHLOW
	reloc    2 offset   f2 [1b0f2] HIGHLOW
	reloc    3 offset  1dc [1b1dc] HIGHLOW
	reloc    4 offset  1f5 [1b1f5] HIGHLOW
	reloc    5 offset  200 [1b200] HIGHLOW
	reloc    6 offset  224 [1b224] HIGHLOW
	reloc    7 offset  2b6 [1b2b6] HIGHLOW
	reloc    8 offset  303 [1b303] HIGHLOW
	reloc    9 offset  335 [1b335] HIGHLOW
	reloc   10 offset  33b [1b33b] HIGHLOW
	reloc   11 offset  37b [1b37b] HIGHLOW
	reloc   12 offset  3a8 [1b3a8] HIGHLOW
	reloc   13 offset  3ef [1b3ef] HIGHLOW
	reloc   14 offset  425 [1b425] HIGHLOW
	reloc   15 offset  44e [1b44e] HIGHLOW
	reloc   16 offset  455 [1b455] HIGHLOW
	reloc   17 offset  4a4 [1b4a4] HIGHLOW
	reloc   18 offset  4b0 [1b4b0] HIGHLOW
	reloc   19 offset  4c6 [1b4c6] HIGHLOW
	reloc   20 offset  4dc [1b4dc] HIGHLOW
	reloc   21 offset  4f2 [1b4f2] HIGHLOW
	reloc   22 offset  553 [1b553] HIGHLOW
	reloc   23 offset  60b [1b60b] HIGHLOW
	reloc   24 offset  6dd [1b6dd] HIGHLOW
	reloc   25 offset  705 [1b705] HIGHLOW
	reloc   26 offset  7e0 [1b7e0] HIGHLOW
	reloc   27 offset  7ef [1b7ef] HIGHLOW
	reloc   28 offset  804 [1b804] HIGHLOW
	reloc   29 offset  838 [1b838] HIGHLOW
	reloc   30 offset  848 [1b848] HIGHLOW
	reloc   31 offset  89b [1b89b] HIGHLOW
	reloc   32 offset  8ca [1b8ca] HIGHLOW
	reloc   33 offset  8e5 [1b8e5] HIGHLOW
	reloc   34 offset  903 [1b903] HIGHLOW
	reloc   35 offset  94a [1b94a] HIGHLOW
	reloc   36 offset  96d [1b96d] HIGHLOW
	reloc   37 offset  974 [1b974] HIGHLOW
	reloc   38 offset  980 [1b980] HIGHLOW
	reloc   39 offset  98e [1b98e] HIGHLOW
	reloc   40 offset  9b2 [1b9b2] HIGHLOW
	reloc   41 offset  9bd [1b9bd] HIGHLOW
	reloc   42 offset  a47 [1ba47] HIGHLOW
	reloc   43 offset  ab8 [1bab8] HIGHLOW
	reloc   44 offset  c13 [1bc13] HIGHLOW
	reloc   45 offset  c40 [1bc40] HIGHLOW
	reloc   46 offset  f88 [1bf88] HIGHLOW
	reloc   47 offset  f8f [1bf8f] HIGHLOW

Virtual Address: 0001c000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  32c [1c32c] HIGHLOW
	reloc    1 offset  3a3 [1c3a3] HIGHLOW
	reloc    2 offset  3e5 [1c3e5] HIGHLOW
	reloc    3 offset  3f4 [1c3f4] HIGHLOW
	reloc    4 offset  405 [1c405] HIGHLOW
	reloc    5 offset  40f [1c40f] HIGHLOW
	reloc    6 offset  468 [1c468] HIGHLOW
	reloc    7 offset  47b [1c47b] HIGHLOW
	reloc    8 offset  48a [1c48a] HIGHLOW
	reloc    9 offset  490 [1c490] HIGHLOW
	reloc   10 offset  4a0 [1c4a0] HIGHLOW
	reloc   11 offset  4b4 [1c4b4] HIGHLOW

Virtual Address: 00024000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  649 [24649] HIGHLOW
	reloc    1 offset  87b [2487b] HIGHLOW
	reloc    2 offset  8aa [248aa] HIGHLOW
	reloc    3 offset  8bb [248bb] HIGHLOW
	reloc    4 offset  90b [2490b] HIGHLOW
	reloc    5 offset  916 [24916] HIGHLOW
	reloc    6 offset  92b [2492b] HIGHLOW
	reloc    7 offset  934 [24934] HIGHLOW
	reloc    8 offset  93e [2493e] HIGHLOW
	reloc    9 offset  955 [24955] HIGHLOW
	reloc   10 offset  960 [24960] HIGHLOW
	reloc   11 offset  9ca [249ca] HIGHLOW
	reloc   12 offset  9e4 [249e4] HIGHLOW
	reloc   13 offset  9f4 [249f4] HIGHLOW
	reloc   14 offset  9fb [249fb] HIGHLOW
	reloc   15 offset  b26 [24b26] HIGHLOW
	reloc   16 offset  b36 [24b36] HIGHLOW
	reloc   17 offset  b3d [24b3d] HIGHLOW
	reloc   18 offset  ddd [24ddd] HIGHLOW
	reloc   19 offset  e1a [24e1a] HIGHLOW
	reloc   20 offset  e21 [24e21] HIGHLOW
	reloc   21 offset  e6d [24e6d] HIGHLOW
	reloc   22 offset  ea2 [24ea2] HIGHLOW
	reloc   23 offset  ec4 [24ec4] HIGHLOW
	reloc   24 offset  ef1 [24ef1] HIGHLOW
	reloc   25 offset  fc1 [24fc1] HIGHLOW
	reloc   26 offset  fcc [24fcc] HIGHLOW
	reloc   27 offset  fd7 [24fd7] HIGHLOW
	reloc   28 offset  fde [24fde] HIGHLOW
	reloc   29 offset  ff6 [24ff6] HIGHLOW

Virtual Address: 00025000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   2d [2502d] HIGHLOW
	reloc    1 offset   32 [25032] HIGHLOW
	reloc    2 offset   50 [25050] HIGHLOW
	reloc    3 offset   75 [25075] HIGHLOW
	reloc    4 offset   a4 [250a4] HIGHLOW
	reloc    5 offset   b2 [250b2] HIGHLOW
	reloc    6 offset   b9 [250b9] HIGHLOW
	reloc    7 offset   cc [250cc] HIGHLOW
	reloc    8 offset   d4 [250d4] HIGHLOW
	reloc    9 offset   db [250db] HIGHLOW
	reloc   10 offset  12e [2512e] HIGHLOW
	reloc   11 offset  19f [2519f] HIGHLOW
	reloc   12 offset  1e3 [251e3] HIGHLOW
	reloc   13 offset  20f [2520f] HIGHLOW
	reloc   14 offset  220 [25220] HIGHLOW
	reloc   15 offset  22e [2522e] HIGHLOW
	reloc   16 offset  2e2 [252e2] HIGHLOW
	reloc   17 offset  356 [25356] HIGHLOW
	reloc   18 offset  367 [25367] HIGHLOW
	reloc   19 offset  408 [25408] HIGHLOW
	reloc   20 offset  42f [2542f] HIGHLOW
	reloc   21 offset  43b [2543b] HIGHLOW
	reloc   22 offset  461 [25461] HIGHLOW
	reloc   23 offset  46c [2546c] HIGHLOW
	reloc   24 offset  477 [25477] HIGHLOW
	reloc   25 offset  47e [2547e] HIGHLOW
	reloc   26 offset  496 [25496] HIGHLOW
	reloc   27 offset  4c1 [254c1] HIGHLOW
	reloc   28 offset  510 [25510] HIGHLOW
	reloc   29 offset  537 [25537] HIGHLOW
	reloc   30 offset  548 [25548] HIGHLOW
	reloc   31 offset  6ca [256ca] HIGHLOW
	reloc   32 offset  6e3 [256e3] HIGHLOW
	reloc   33 offset  6f3 [256f3] HIGHLOW
	reloc   34 offset  6fd [256fd] HIGHLOW
	reloc   35 offset  71f [2571f] HIGHLOW
	reloc   36 offset  735 [25735] HIGHLOW
	reloc   37 offset  74c [2574c] HIGHLOW
	reloc   38 offset  7f1 [257f1] HIGHLOW
	reloc   39 offset  ba1 [25ba1] HIGHLOW
	reloc   40 offset  bdf [25bdf] HIGHLOW
	reloc   41 offset  c01 [25c01] HIGHLOW
	reloc   42 offset  c07 [25c07] HIGHLOW
	reloc   43 offset  c21 [25c21] HIGHLOW
	reloc   44 offset  c41 [25c41] HIGHLOW
	reloc   45 offset  c50 [25c50] HIGHLOW
	reloc   46 offset  c60 [25c60] HIGHLOW
	reloc   47 offset  c67 [25c67] HIGHLOW
	reloc   48 offset  c6d [25c6d] HIGHLOW
	reloc   49 offset  c85 [25c85] HIGHLOW
	reloc   50 offset  c8a [25c8a] HIGHLOW
	reloc   51 offset  c92 [25c92] HIGHLOW
	reloc   52 offset  cac [25cac] HIGHLOW
	reloc   53 offset  cc5 [25cc5] HIGHLOW
	reloc   54 offset  ccb [25ccb] HIGHLOW
	reloc   55 offset  cf7 [25cf7] HIGHLOW
	reloc   56 offset  d0d [25d0d] HIGHLOW
	reloc   57 offset  d3b [25d3b] HIGHLOW
	reloc   58 offset  d44 [25d44] HIGHLOW
	reloc   59 offset  e63 [25e63] HIGHLOW
	reloc   60 offset  eea [25eea] HIGHLOW
	reloc   61 offset  f43 [25f43] HIGHLOW
	reloc   62 offset  f5e [25f5e] HIGHLOW
	reloc   63 offset  f86 [25f86] HIGHLOW
	reloc   64 offset  fa2 [25fa2] HIGHLOW
	reloc   65 offset  fd0 [25fd0] HIGHLOW

Virtual Address: 00026000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   10 [26010] HIGHLOW
	reloc    1 offset   1a [2601a] HIGHLOW
	reloc    2 offset   24 [26024] HIGHLOW
	reloc    3 offset  370 [26370] HIGHLOW
	reloc    4 offset  66b [2666b] HIGHLOW
	reloc    5 offset  69e [2669e] HIGHLOW
	reloc    6 offset  701 [26701] HIGHLOW
	reloc    7 offset  87e [2687e] HIGHLOW
	reloc    8 offset  8e3 [268e3] HIGHLOW
	reloc    9 offset  93d [2693d] HIGHLOW
	reloc   10 offset  954 [26954] HIGHLOW
	reloc   11 offset  95e [2695e] HIGHLOW
	reloc   12 offset  9af [269af] HIGHLOW
	reloc   13 offset  a6d [26a6d] HIGHLOW
	reloc   14 offset  a76 [26a76] HIGHLOW
	reloc   15 offset  a80 [26a80] HIGHLOW
	reloc   16 offset  ab4 [26ab4] HIGHLOW
	reloc   17 offset  b14 [26b14] HIGHLOW
	reloc   18 offset  b45 [26b45] HIGHLOW
	reloc   19 offset  c66 [26c66] HIGHLOW
	reloc   20 offset  c84 [26c84] HIGHLOW
	reloc   21 offset  c94 [26c94] HIGHLOW
	reloc   22 offset  cd9 [26cd9] HIGHLOW
	reloc   23 offset  da9 [26da9] HIGHLOW
	reloc   24 offset  dc0 [26dc0] HIGHLOW
	reloc   25 offset  e17 [26e17] HIGHLOW
	reloc   26 offset  ea4 [26ea4] HIGHLOW
	reloc   27 offset  ec8 [26ec8] HIGHLOW
	reloc   28 offset  ed9 [26ed9] HIGHLOW
	reloc   29 offset  f36 [26f36] HIGHLOW
	reloc   30 offset  f44 [26f44] HIGHLOW
	reloc   31 offset  fc1 [26fc1] HIGHLOW
	reloc   32 offset  fd5 [26fd5] HIGHLOW
	reloc   33 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   53 [27053] HIGHLOW
	reloc    1 offset  188 [27188] HIGHLOW
	reloc    2 offset  355 [27355] HIGHLOW
	reloc    3 offset  3e4 [273e4] HIGHLOW
	reloc    4 offset  3f5 [273f5] HIGHLOW
	reloc    5 offset  41a [2741a] HIGHLOW
	reloc    6 offset  46f [2746f] HIGHLOW
	reloc    7 offset  4a7 [274a7] HIGHLOW
	reloc    8 offset  50d [2750d] HIGHLOW
	reloc    9 offset  536 [27536] HIGHLOW
	reloc   10 offset  575 [27575] HIGHLOW
	reloc   11 offset  60f [2760f] HIGHLOW
	reloc   12 offset  701 [27701] HIGHLOW
	reloc   13 offset  70c [2770c] HIGHLOW
	reloc   14 offset  723 [27723] HIGHLOW
	reloc   15 offset  72d [2772d] HIGHLOW
	reloc   16 offset  74f [2774f] HIGHLOW
	reloc   17 offset  774 [27774] HIGHLOW
	reloc   18 offset  78e [2778e] HIGHLOW
	reloc   19 offset  80f [2780f] HIGHLOW
	reloc   20 offset  81e [2781e] HIGHLOW
	reloc   21 offset  8e3 [278e3] HIGHLOW
	reloc   22 offset  916 [27916] HIGHLOW
	reloc   23 offset  946 [27946] HIGHLOW
	reloc   24 offset  97f [2797f] HIGHLOW
	reloc   25 offset  9d1 [279d1] HIGHLOW
	reloc   26 offset  a04 [27a04] HIGHLOW
	reloc   27 offset  a22 [27a22] HIGHLOW
	reloc   28 offset  a85 [27a85] HIGHLOW
	reloc   29 offset  ab1 [27ab1] HIGHLOW
	reloc   30 offset  ae8 [27ae8] HIGHLOW
	reloc   31 offset  b07 [27b07] HIGHLOW
	reloc   32 offset  b5e [27b5e] HIGHLOW
	reloc   33 offset  b83 [27b83] HIGHLOW
	reloc   34 offset  bd8 [27bd8] HIGHLOW
	reloc   35 offset  bed [27bed] HIGHLOW
	reloc   36 offset  c34 [27c34] HIGHLOW
	reloc   37 offset  c6c [27c6c] HIGHLOW
	reloc   38 offset  cab [27cab] HIGHLOW
	reloc   39 offset  cd9 [27cd9] HIGHLOW
	reloc   40 offset  d17 [27d17] HIGHLOW
	reloc   41 offset  d26 [27d26] HIGHLOW
	reloc   42 offset  d36 [27d36] HIGHLOW
	reloc   43 offset  d40 [27d40] HIGHLOW
	reloc   44 offset  d50 [27d50] HIGHLOW
	reloc   45 offset  d96 [27d96] HIGHLOW
	reloc   46 offset  dca [27dca] HIGHLOW
	reloc   47 offset  df0 [27df0] HIGHLOW
	reloc   48 offset  e10 [27e10] HIGHLOW
	reloc   49 offset  eec [27eec] HIGHLOW
	reloc   50 offset  f06 [27f06] HIGHLOW
	reloc   51 offset  f6d [27f6d] HIGHLOW
	reloc   52 offset  fd4 [27fd4] HIGHLOW
	reloc   53 offset  ffb [27ffb] HIGHLOW

Virtual Address: 00028000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   1e [2801e] HIGHLOW
	reloc    1 offset   41 [28041] HIGHLOW
	reloc    2 offset   64 [28064] HIGHLOW
	reloc    3 offset  167 [28167] HIGHLOW
	reloc    4 offset  186 [28186] HIGHLOW
	reloc    5 offset  1c4 [281c4] HIGHLOW
	reloc    6 offset  1db [281db] HIGHLOW
	reloc    7 offset  205 [28205] HIGHLOW
	reloc    8 offset  287 [28287] HIGHLOW
	reloc    9 offset  330 [28330] HIGHLOW
	reloc   10 offset  380 [28380] HIGHLOW
	reloc   11 offset  388 [28388] HIGHLOW
	reloc   12 offset  3c6 [283c6] HIGHLOW
	reloc   13 offset  3f4 [283f4] HIGHLOW
	reloc   14 offset  419 [28419] HIGHLOW
	reloc   15 offset  42a [2842a] HIGHLOW
	reloc   16 offset  482 [28482] HIGHLOW
	reloc   17 offset  499 [28499] HIGHLOW
	reloc   18 offset  54a [2854a] HIGHLOW
	reloc   19 offset  561 [28561] HIGHLOW
	reloc   20 offset  5f1 [285f1] HIGHLOW
	reloc   21 offset  622 [28622] HIGHLOW
	reloc   22 offset  655 [28655] HIGHLOW
	reloc   23 offset  672 [28672] HIGHLOW
	reloc   24 offset  693 [28693] HIGHLOW
	reloc   25 offset  6ae [286ae] HIGHLOW
	reloc   26 offset  6cf [286cf] HIGHLOW
	reloc   27 offset  6ff [286ff] HIGHLOW
	reloc   28 offset  82a [2882a] HIGHLOW
	reloc   29 offset  89b [2889b] HIGHLOW
	reloc   30 offset  8c6 [288c6] HIGHLOW
	reloc   31 offset  960 [28960] HIGHLOW
	reloc   32 offset  966 [28966] HIGHLOW
	reloc   33 offset  986 [28986] HIGHLOW
	reloc   34 offset  98c [2898c] HIGHLOW
	reloc   35 offset  99e [2899e] HIGHLOW
	reloc   36 offset  9a4 [289a4] HIGHLOW
	reloc   37 offset  9b4 [289b4] HIGHLOW
	reloc   38 offset  9ba [289ba] HIGHLOW
	reloc   39 offset  a04 [28a04] HIGHLOW
	reloc   40 offset  a30 [28a30] HIGHLOW
	reloc   41 offset  a61 [28a61] HIGHLOW
	reloc   42 offset  a78 [28a78] HIGHLOW
	reloc   43 offset  a7e [28a7e] HIGHLOW
	reloc   44 offset  bc5 [28bc5] HIGHLOW
	reloc   45 offset  bd6 [28bd6] HIGHLOW
	reloc   46 offset  c2b [28c2b] HIGHLOW
	reloc   47 offset  c63 [28c63] HIGHLOW
	reloc   48 offset  c6b [28c6b] HIGHLOW
	reloc   49 offset  c81 [28c81] HIGHLOW
	reloc   50 offset  c86 [28c86] HIGHLOW
	reloc   51 offset  ca2 [28ca2] HIGHLOW
	reloc   52 offset  cb5 [28cb5] HIGHLOW
	reloc   53 offset  ccd [28ccd] HIGHLOW
	reloc   54 offset  cdc [28cdc] HIGHLOW
	reloc   55 offset  d10 [28d10] HIGHLOW
	reloc   56 offset  d24 [28d24] HIGHLOW
	reloc   57 offset  d2a [28d2a] HIGHLOW
	reloc   58 offset  d38 [28d38] HIGHLOW
	reloc   59 offset  d3c [28d3c] HIGHLOW
	reloc   60 offset  d40 [28d40] HIGHLOW
	reloc   61 offset  d68 [28d68] HIGHLOW
	reloc   62 offset  d6f [28d6f] HIGHLOW
	reloc   63 offset  d74 [28d74] HIGHLOW
	reloc   64 offset  d83 [28d83] HIGHLOW
	reloc   65 offset  d91 [28d91] HIGHLOW
	reloc   66 offset  d97 [28d97] HIGHLOW
	reloc   67 offset  da4 [28da4] HIGHLOW
	reloc   68 offset  db1 [28db1] HIGHLOW
	reloc   69 offset  dbd [28dbd] HIGHLOW
	reloc   70 offset  dc3 [28dc3] HIGHLOW
	reloc   71 offset  dd0 [28dd0] HIGHLOW
	reloc   72 offset  de2 [28de2] HIGHLOW
	reloc   73 offset  dee [28dee] HIGHLOW
	reloc   74 offset  df4 [28df4] HIGHLOW
	reloc   75 offset  f91 [28f91] HIGHLOW
	reloc   76 offset  fb5 [28fb5] HIGHLOW
	reloc   77 offset  fc4 [28fc4] HIGHLOW
	reloc   78 offset  fc8 [28fc8] HIGHLOW
	reloc   79 offset  fcc [28fcc] HIGHLOW
	reloc   80 offset  fd0 [28fd0] HIGHLOW
	reloc   81 offset  fd4 [28fd4] HIGHLOW
	reloc   82 offset  fd8 [28fd8] HIGHLOW
	reloc   83 offset  fdc [28fdc] HIGHLOW
	reloc   84 offset  fe0 [28fe0] HIGHLOW
	reloc   85 offset  fe4 [28fe4] HIGHLOW

Virtual Address: 00029000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3a [2903a] HIGHLOW
	reloc    1 offset   78 [29078] HIGHLOW
	reloc    2 offset   7c [2907c] HIGHLOW
	reloc    3 offset   80 [29080] HIGHLOW
	reloc    4 offset   84 [29084] HIGHLOW
	reloc    5 offset   88 [29088] HIGHLOW
	reloc    6 offset   8c [2908c] HIGHLOW
	reloc    7 offset   90 [29090] HIGHLOW
	reloc    8 offset   94 [29094] HIGHLOW
	reloc    9 offset   98 [29098] HIGHLOW
	reloc   10 offset   9c [2909c] HIGHLOW
	reloc   11 offset   a0 [290a0] HIGHLOW
	reloc   12 offset   db [290db] HIGHLOW
	reloc   13 offset   f7 [290f7] HIGHLOW
	reloc   14 offset  100 [29100] HIGHLOW
	reloc   15 offset  104 [29104] HIGHLOW
	reloc   16 offset  108 [29108] HIGHLOW
	reloc   17 offset  10c [2910c] HIGHLOW
	reloc   18 offset  110 [29110] HIGHLOW
	reloc   19 offset  114 [29114] HIGHLOW
	reloc   20 offset  118 [29118] HIGHLOW
	reloc   21 offset  11c [2911c] HIGHLOW
	reloc   22 offset  120 [29120] HIGHLOW
	reloc   23 offset  124 [29124] HIGHLOW
	reloc   24 offset  128 [29128] HIGHLOW
	reloc   25 offset  207 [29207] HIGHLOW
	reloc   26 offset  216 [29216] HIGHLOW
	reloc   27 offset  22c [2922c] HIGHLOW
	reloc   28 offset  262 [29262] HIGHLOW
	reloc   29 offset  289 [29289] HIGHLOW
	reloc   30 offset  293 [29293] HIGHLOW
	reloc   31 offset  2ff [292ff] HIGHLOW
	reloc   32 offset  3f4 [293f4] HIGHLOW
	reloc   33 offset  434 [29434] HIGHLOW
	reloc   34 offset  453 [29453] HIGHLOW
	reloc   35 offset  4b3 [294b3] HIGHLOW
	reloc   36 offset  682 [29682] HIGHLOW
	reloc   37 offset  6b7 [296b7] HIGHLOW
	reloc   38 offset  6ec [296ec] HIGHLOW
	reloc   39 offset  701 [29701] HIGHLOW
	reloc   40 offset  721 [29721] HIGHLOW
	reloc   41 offset  736 [29736] HIGHLOW
	reloc   42 offset  752 [29752] HIGHLOW
	reloc   43 offset  75c [2975c] HIGHLOW
	reloc   44 offset  7e2 [297e2] HIGHLOW
	reloc   45 offset  7e8 [297e8] HIGHLOW
	reloc   46 offset  7f7 [297f7] HIGHLOW
	reloc   47 offset  7fe [297fe] HIGHLOW
	reloc   48 offset  811 [29811] HIGHLOW
	reloc   49 offset  87c [2987c] HIGHLOW
	reloc   50 offset  8ee [298ee] HIGHLOW
	reloc   51 offset  925 [29925] HIGHLOW
	reloc   52 offset  951 [29951] HIGHLOW
	reloc   53 offset  989 [29989] HIGHLOW
	reloc   54 offset  a10 [29a10] HIGHLOW
	reloc   55 offset  ac0 [29ac0] HIGHLOW
	reloc   56 offset  ad9 [29ad9] HIGHLOW
	reloc   57 offset  b64 [29b64] HIGHLOW
	reloc   58 offset  c61 [29c61] HIGHLOW
	reloc   59 offset  c68 [29c68] HIGHLOW
	reloc   60 offset  c71 [29c71] HIGHLOW
	reloc   61 offset  c7f [29c7f] HIGHLOW
	reloc   62 offset  cdb [29cdb] HIGHLOW
	reloc   63 offset  ce2 [29ce2] HIGHLOW
	reloc   64 offset  d08 [29d08] HIGHLOW
	reloc   65 offset  ebc [29ebc] HIGHLOW
	reloc   66 offset  efd [29efd] HIGHLOW
	reloc   67 offset  f6d [29f6d] HIGHLOW
	reloc   68 offset  f7f [29f7f] HIGHLOW
	reloc   69 offset  f8a [29f8a] HIGHLOW
	reloc   70 offset  fa5 [29fa5] HIGHLOW
	reloc   71 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   71 [2a071] HIGHLOW
	reloc    1 offset   84 [2a084] HIGHLOW
	reloc    2 offset   fc [2a0fc] HIGHLOW
	reloc    3 offset  191 [2a191] HIGHLOW
	reloc    4 offset  1de [2a1de] HIGHLOW
	reloc    5 offset  1f1 [2a1f1] HIGHLOW
	reloc    6 offset  222 [2a222] HIGHLOW
	reloc    7 offset  34e [2a34e] HIGHLOW
	reloc    8 offset  39b [2a39b] HIGHLOW
	reloc    9 offset  3b3 [2a3b3] HIGHLOW
	reloc   10 offset  3d7 [2a3d7] HIGHLOW
	reloc   11 offset  400 [2a400] HIGHLOW
	reloc   12 offset  429 [2a429] HIGHLOW
	reloc   13 offset  48f [2a48f] HIGHLOW
	reloc   14 offset  57d [2a57d] HIGHLOW
	reloc   15 offset  5e4 [2a5e4] HIGHLOW
	reloc   16 offset  6b4 [2a6b4] HIGHLOW
	reloc   17 offset  719 [2a719] HIGHLOW
	reloc   18 offset  757 [2a757] HIGHLOW
	reloc   19 offset  79f [2a79f] HIGHLOW
	reloc   20 offset  813 [2a813] HIGHLOW
	reloc   21 offset  81e [2a81e] HIGHLOW
	reloc   22 offset  833 [2a833] HIGHLOW
	reloc   23 offset  843 [2a843] HIGHLOW
	reloc   24 offset  84c [2a84c] HIGHLOW
	reloc   25 offset  92f [2a92f] HIGHLOW
	reloc   26 offset  a0d [2aa0d] HIGHLOW
	reloc   27 offset  a53 [2aa53] HIGHLOW
	reloc   28 offset  aa8 [2aaa8] HIGHLOW
	reloc   29 offset  ae6 [2aae6] HIGHLOW
	reloc   30 offset  b32 [2ab32] HIGHLOW
	reloc   31 offset  b3d [2ab3d] HIGHLOW
	reloc   32 offset  b45 [2ab45] HIGHLOW
	reloc   33 offset  b8a [2ab8a] HIGHLOW
	reloc   34 offset  b91 [2ab91] HIGHLOW
	reloc   35 offset  b9e [2ab9e] HIGHLOW
	reloc   36 offset  bb2 [2abb2] HIGHLOW
	reloc   37 offset  bd8 [2abd8] HIGHLOW
	reloc   38 offset  beb [2abeb] HIGHLOW
	reloc   39 offset  d2d [2ad2d] HIGHLOW
	reloc   40 offset  d46 [2ad46] HIGHLOW
	reloc   41 offset  d54 [2ad54] HIGHLOW
	reloc   42 offset  d5c [2ad5c] HIGHLOW
	reloc   43 offset  d64 [2ad64] HIGHLOW
	reloc   44 offset  d6c [2ad6c] HIGHLOW
	reloc   45 offset  d74 [2ad74] HIGHLOW
	reloc   46 offset  d7c [2ad7c] HIGHLOW
	reloc   47 offset  d84 [2ad84] HIGHLOW
	reloc   48 offset  d8c [2ad8c] HIGHLOW
	reloc   49 offset  d94 [2ad94] HIGHLOW
	reloc   50 offset  d9c [2ad9c] HIGHLOW
	reloc   51 offset  da4 [2ada4] HIGHLOW
	reloc   52 offset  dc8 [2adc8] HIGHLOW
