
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	reloc    8 offset  3ae [213ae] HIGHLOW
	reloc    9 offset  3ff [213ff] HIGHLOW
	reloc   10 offset  40d [2140d] HIGHLOW
	reloc   11 offset  46a [2146a] HIGHLOW
	reloc   12 offset  4d4 [214d4] HIGHLOW
	reloc   13 offset  5a6 [215a6] HIGHLOW
	reloc   14 offset  5b4 [215b4] HIGHLOW
	reloc   15 offset  5e9 [215e9] HIGHLOW
	reloc   16 offset  5f7 [215f7] HIGHLOW
	reloc   17 offset  605 [21605] HIGHLOW
	reloc   18 offset  652 [21652] HIGHLOW
	reloc   19 offset  65e [2165e] HIGHLOW
	reloc   20 offset  665 [21665] HIGHLOW
	reloc   21 offset  671 [21671] HIGHLOW
	reloc   22 offset  706 [21706] HIGHLOW
	reloc   23 offset  712 [21712] HIGHLOW
	reloc   24 offset  719 [21719] HIGHLOW
	reloc   25 offset  725 [21725] HIGHLOW
	reloc   26 offset  7ba [217ba] HIGHLOW
	reloc   27 offset  7c6 [217c6] HIGHLOW
	reloc   28 offset  7cd [217cd] HIGHLOW
	reloc   29 offset  7d9 [217d9] HIGHLOW
	reloc   30 offset  86e [2186e] HIGHLOW
	reloc   31 offset  87a [2187a] HIGHLOW
	reloc   32 offset  881 [21881] HIGHLOW
	reloc   33 offset  88d [2188d] HIGHLOW
	reloc   34 offset  985 [21985] HIGHLOW
	reloc   35 offset  b3b [21b3b] HIGHLOW
	reloc   36 offset  c78 [21c78] HIGHLOW
	reloc   37 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  105 [22105] HIGHLOW
	reloc    1 offset  626 [22626] HIGHLOW
	reloc    2 offset  69b [2269b] HIGHLOW
	reloc    3 offset  6a7 [226a7] HIGHLOW
	reloc    4 offset  7f8 [227f8] HIGHLOW
	reloc    5 offset  859 [22859] HIGHLOW
	reloc    6 offset  926 [22926] HIGHLOW
	reloc    7 offset  a7b [22a7b] HIGHLOW
	reloc    8 offset  b3a [22b3a] HIGHLOW
	reloc    9 offset  bf6 [22bf6] HIGHLOW

Virtual Address: 00023000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   76 [23076] HIGHLOW
	reloc    1 offset  1c6 [231c6] HIGHLOW
	reloc    2 offset  3c6 [233c6] HIGHLOW
	reloc    3 offset  6ac [236ac] HIGHLOW
	reloc    4 offset  6c6 [236c6] HIGHLOW
	reloc    5 offset  98d [2398d] HIGHLOW
	reloc    6 offset  fa8 [23fa8] HIGHLOW
	reloc    7 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  685 [24685] HIGHLOW
	reloc    1 offset  81c [2481c] HIGHLOW
	reloc    2 offset  8e9 [248e9] HIGHLOW
	reloc    3 offset  9b6 [249b6] HIGHLOW
	reloc    4 offset  aee [24aee] HIGHLOW
	reloc    5 offset  cc8 [24cc8] HIGHLOW
	reloc    6 offset  cf2 [24cf2] HIGHLOW
	reloc    7 offset  da0 [24da0] HIGHLOW
	reloc    8 offset  e65 [24e65] HIGHLOW
	reloc    9 offset  e7d [24e7d] HIGHLOW
	reloc   10 offset  eda [24eda] HIGHLOW
	reloc   11 offset  f21 [24f21] HIGHLOW
	reloc   12 offset  f73 [24f73] HIGHLOW
	reloc   13 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  206 [25206] HIGHLOW
	reloc    1 offset  333 [25333] HIGHLOW
	reloc    2 offset  801 [25801] HIGHLOW
	reloc    3 offset  893 [25893] HIGHLOW
	reloc    4 offset  a7a [25a7a] HIGHLOW
	reloc    5 offset  a86 [25a86] HIGHLOW
	reloc    6 offset  bed [25bed] HIGHLOW
	reloc    7 offset  c2a [25c2a] HIGHLOW
	reloc    8 offset  c36 [25c36] HIGHLOW
	reloc    9 offset  c5e [25c5e] HIGHLOW
	reloc   10 offset  de2 [25de2] HIGHLOW
	reloc   11 offset  ebc [25ebc] HIGHLOW
	reloc   12 offset  f2f [25f2f] HIGHLOW
	reloc   13 offset  f9a [25f9a] HIGHLOW

Virtual Address: 00026000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   52 [26052] HIGHLOW
	reloc    1 offset   c1 [260c1] HIGHLOW
	reloc    2 offset  149 [26149] HIGHLOW
	reloc    3 offset  2ab [262ab] HIGHLOW
	reloc    4 offset  2e3 [262e3] HIGHLOW
	reloc    5 offset  2ef [262ef] HIGHLOW
	reloc    6 offset  2fb [262fb] HIGHLOW
	reloc    7 offset  413 [26413] HIGHLOW
	reloc    8 offset  476 [26476] HIGHLOW
	reloc    9 offset  8ed [268ed] HIGHLOW
	reloc   10 offset  905 [26905] HIGHLOW
	reloc   11 offset  977 [26977] HIGHLOW
	reloc   12 offset  bf8 [26bf8] HIGHLOW
	reloc   13 offset  c39 [26c39] HIGHLOW
	reloc   14 offset  cdf [26cdf] HIGHLOW
	reloc   15 offset  e2f [26e2f] HIGHLOW
	reloc   16 offset  e3a [26e3a] HIGHLOW
	reloc   17 offset  e71 [26e71] HIGHLOW
	reloc   18 offset  e7a [26e7a] HIGHLOW
	reloc   19 offset  e85 [26e85] HIGHLOW
	reloc   20 offset  ebb [26ebb] HIGHLOW
	reloc   21 offset  ec4 [26ec4] HIGHLOW
	reloc   22 offset  ecf [26ecf] HIGHLOW
	reloc   23 offset  ee7 [26ee7] HIGHLOW
	reloc   24 offset  ef9 [26ef9] HIGHLOW
	reloc   25 offset  f2b [26f2b] HIGHLOW
	reloc   26 offset  f35 [26f35] HIGHLOW
	reloc   27 offset  f6a [26f6a] HIGHLOW
	reloc   28 offset  f83 [26f83] HIGHLOW
	reloc   29 offset  fad [26fad] HIGHLOW
	reloc   30 offset  fc6 [26fc6] HIGHLOW
	reloc   31 offset  ff3 [26ff3] HIGHLOW

Virtual Address: 00027000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    4 [27004] HIGHLOW
	reloc    1 offset    b [2700b] HIGHLOW
	reloc    2 offset   29 [27029] HIGHLOW
	reloc    3 offset   30 [27030] HIGHLOW
	reloc    4 offset   a1 [270a1] HIGHLOW
	reloc    5 offset   a9 [270a9] HIGHLOW
	reloc    6 offset   af [270af] HIGHLOW
	reloc    7 offset   b8 [270b8] HIGHLOW
	reloc    8 offset   bf [270bf] HIGHLOW
	reloc    9 offset   c4 [270c4] HIGHLOW
	reloc   10 offset   ca [270ca] HIGHLOW
	reloc   11 offset   d3 [270d3] HIGHLOW
	reloc   12 offset  34d [2734d] HIGHLOW
	reloc   13 offset  678 [27678] HIGHLOW
	reloc   14 offset  709 [27709] HIGHLOW
	reloc   15 offset  70f [2770f] HIGHLOW
	reloc   16 offset  7c9 [277c9] HIGHLOW
	reloc   17 offset  803 [27803] HIGHLOW
	reloc   18 offset  837 [27837] HIGHLOW
	reloc   19 offset  879 [27879] HIGHLOW
	reloc   20 offset  aa9 [27aa9] HIGHLOW
	reloc   21 offset  b44 [27b44] HIGHLOW
	reloc   22 offset  c42 [27c42] HIGHLOW
	reloc   23 offset  c7e [27c7e] HIGHLOW
	reloc   24 offset  c8a [27c8a] HIGHLOW
	reloc   25 offset  ca1 [27ca1] HIGHLOW
	reloc   26 offset  ca7 [27ca7] HIGHLOW
	reloc   27 offset  cb3 [27cb3] HIGHLOW
	reloc   28 offset  ccf [27ccf] HIGHLOW
	reloc   29 offset  cd5 [27cd5] HIGHLOW
	reloc   30 offset  ce1 [27ce1] HIGHLOW
	reloc   31 offset  cfd [27cfd] HIGHLOW
	reloc   32 offset  d03 [27d03] HIGHLOW
	reloc   33 offset  d0f [27d0f] HIGHLOW
	reloc   34 offset  d2b [27d2b] HIGHLOW
	reloc   35 offset  d31 [27d31] HIGHLOW
	reloc   36 offset  d3d [27d3d] HIGHLOW
	reloc   37 offset  d59 [27d59] HIGHLOW
	reloc   38 offset  d5f [27d5f] HIGHLOW
	reloc   39 offset  d6b [27d6b] HIGHLOW
	reloc   40 offset  d88 [27d88] HIGHLOW
	reloc   41 offset  da5 [27da5] HIGHLOW
	reloc   42 offset  db1 [27db1] HIGHLOW
	reloc   43 offset  ebc [27ebc] HIGHLOW
	reloc   44 offset  ed7 [27ed7] HIGHLOW
	reloc   45 offset  ee3 [27ee3] HIGHLOW
	reloc   46 offset  f4c [27f4c] HIGHLOW
	reloc   47 offset  f56 [27f56] HIGHLOW
	reloc   48 offset  f71 [27f71] HIGHLOW
	reloc   49 offset  f9f [27f9f] HIGHLOW
	reloc   50 offset  fa5 [27fa5] HIGHLOW
	reloc   51 offset  fb8 [27fb8] HIGHLOW
	reloc   52 offset  fbe [27fbe] HIGHLOW
	reloc   53 offset  fc9 [27fc9] HIGHLOW
	reloc   54 offset  fd4 [27fd4] HIGHLOW
	reloc   55 offset  fda [27fda] HIGHLOW
	reloc   56 offset  feb [27feb] HIGHLOW
	reloc   57 offset  ff1 [27ff1] HIGHLOW
	reloc   58 offset  ffc [27ffc] HIGHLOW
	reloc   59 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    6 [28006] HIGHLOW
	reloc    1 offset   23 [28023] HIGHLOW
	reloc    2 offset   37 [28037] HIGHLOW
	reloc    3 offset   55 [28055] HIGHLOW
	reloc    4 offset   71 [28071] HIGHLOW
	reloc    5 offset   87 [28087] HIGHLOW
	reloc    6 offset   92 [28092] HIGHLOW
	reloc    7 offset   a2 [280a2] HIGHLOW
	reloc    8 offset   b2 [280b2] HIGHLOW
	reloc    9 offset   be [280be] HIGHLOW
	reloc   10 offset   e0 [280e0] HIGHLOW
	reloc   11 offset   f2 [280f2] HIGHLOW
	reloc   12 offset  124 [28124] HIGHLOW
	reloc   13 offset  158 [28158] HIGHLOW
	reloc   14 offset  1c7 [281c7] HIGHLOW
	reloc   15 offset  20f [2820f] HIGHLOW
	reloc   16 offset  279 [28279] HIGHLOW
	reloc   17 offset  2f5 [282f5] HIGHLOW
	reloc   18 offset  371 [28371] HIGHLOW
	reloc   19 offset  4fc [284fc] HIGHLOW
	reloc   20 offset  5f7 [285f7] HIGHLOW
	reloc   21 offset  628 [28628] HIGHLOW
	reloc   22 offset  62c [2862c] HIGHLOW
	reloc   23 offset  630 [28630] HIGHLOW
	reloc   24 offset  634 [28634] HIGHLOW
	reloc   25 offset  638 [28638] HIGHLOW
	reloc   26 offset  63c [2863c] HIGHLOW
	reloc   27 offset  640 [28640] HIGHLOW
	reloc   28 offset  644 [28644] HIGHLOW
	reloc   29 offset  680 [28680] HIGHLOW
	reloc   30 offset  70a [2870a] HIGHLOW
	reloc   31 offset  7ff [287ff] HIGHLOW
	reloc   32 offset  938 [28938] HIGHLOW
	reloc   33 offset  a2f [28a2f] HIGHLOW
	reloc   34 offset  ba9 [28ba9] HIGHLOW
	reloc   35 offset    0 [28000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  f02 [2af02] HIGHLOW
	reloc    1 offset  f15 [2af15] HIGHLOW
	reloc    2 offset  f7b [2af7b] HIGHLOW
	reloc    3 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  302 [2b302] HIGHLOW
	reloc    1 offset  57f [2b57f] HIGHLOW
	reloc    2 offset  67f [2b67f] HIGHLOW
	reloc    3 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  41d [2c41d] HIGHLOW
	reloc    1 offset  470 [2c470] HIGHLOW
	reloc    2 offset  602 [2c602] HIGHLOW
	reloc    3 offset  60e [2c60e] HIGHLOW
	reloc    4 offset  708 [2c708] HIGHLOW
	reloc    5 offset  712 [2c712] HIGHLOW
	reloc    6 offset  71c [2c71c] HIGHLOW
	reloc    7 offset  72d [2c72d] HIGHLOW

Virtual Address: 0002e000 Chunk size 1040 (0x410) Number of fixups 516
	reloc    0 offset    0 [2e000] HIGHLOW
	reloc    1 offset    4 [2e004] HIGHLOW
	reloc    2 offset    8 [2e008] HIGHLOW
	reloc    3 offset    c [2e00c] HIGHLOW
	reloc    4 offset   10 [2e010] HIGHLOW
	reloc    5 offset   14 [2e014] HIGHLOW
	reloc    6 offset   18 [2e018] HIGHLOW
	reloc    7 offset   1c [2e01c] HIGHLOW
	reloc    8 offset   20 [2e020] HIGHLOW
	reloc    9 offset   24 [2e024] HIGHLOW
	reloc   10 offset   28 [2e028] HIGHLOW
	reloc   11 offset   2c [2e02c] HIGHLOW
	reloc   12 offset   30 [2e030] HIGHLOW
	reloc   13 offset   34 [2e034] HIGHLOW
	reloc   14 offset   38 [2e038] HIGHLOW
	reloc   15 offset   3c [2e03c] HIGHLOW
	reloc   16 offset   40 [2e040] HIGHLOW
	reloc   17 offset   44 [2e044] HIGHLOW
	reloc   18 offset   48 [2e048] HIGHLOW
	reloc   19 offset   4c [2e04c] HIGHLOW
	reloc   20 offset   50 [2e050] HIGHLOW
	reloc   21 offset   54 [2e054] HIGHLOW
	reloc   22 offset   58 [2e058] HIGHLOW
	reloc   23 offset   5c [2e05c] HIGHLOW
	reloc   24 offset   60 [2e060] HIGHLOW
	reloc   25 offset   64 [2e064] HIGHLOW
	reloc   26 offset   68 [2e068] HIGHLOW
	reloc   27 offset   6c [2e06c] HIGHLOW
	reloc   28 offset   70 [2e070] HIGHLOW
	reloc   29 offset   74 [2e074] HIGHLOW
	reloc   30 offset   78 [2e078] HIGHLOW
	reloc   31 offset   7c [2e07c] HIGHLOW
	reloc   32 offset   80 [2e080] HIGHLOW
	reloc   33 offset   84 [2e084] HIGHLOW
	reloc   34 offset   88 [2e088] HIGHLOW
	reloc   35 offset   8c [2e08c] HIGHLOW
	reloc   36 offset   90 [2e090] HIGHLOW
	reloc   37 offset   94 [2e094] HIGHLOW
	reloc   38 offset   9c [2e09c] HIGHLOW
	reloc   39 offset   a0 [2e0a0] HIGHLOW
	reloc   40 offset   a4 [2e0a4] HIGHLOW
	reloc   41 offset   a8 [2e0a8] HIGHLOW
	reloc   42 offset   b0 [2e0b0] HIGHLOW
	reloc   43 offset   b4 [2e0b4] HIGHLOW
	reloc   44 offset   b8 [2e0b8] HIGHLOW
	reloc   45 offset   bc [2e0bc] HIGHLOW
	reloc   46 offset   c4 [2e0c4] HIGHLOW
	reloc   47 offset   c8 [2e0c8] HIGHLOW
	reloc   48 offset   cc [2e0cc] HIGHLOW
	reloc   49 offset   d0 [2e0d0] HIGHLOW
	reloc   50 offset   dc [2e0dc] HIGHLOW
	reloc   51 offset   e0 [2e0e0] HIGHLOW
	reloc   52 offset   e4 [2e0e4] HIGHLOW
	reloc   53 offset   f0 [2e0f0] HIGHLOW
	reloc   54 offset   f4 [2e0f4] HIGHLOW
	reloc   55 offset   f8 [2e0f8] HIGHLOW
	reloc   56 offset  108 [2e108] HIGHLOW
	reloc   57 offset  10c [2e10c] HIGHLOW
	reloc   58 offset  110 [2e110] HIGHLOW
	reloc   59 offset  114 [2e114] HIGHLOW
	reloc   60 offset  118 [2e118] HIGHLOW
	reloc   61 offset  11c [2e11c] HIGHLOW
	reloc   62 offset  120 [2e120] HIGHLOW
	reloc   63 offset  124 [2e124] HIGHLOW
	reloc   64 offset  128 [2e128] HIGHLOW
	reloc   65 offset  12c [2e12c] HIGHLOW
	reloc   66 offset  130 [2e130] HIGHLOW
	reloc   67 offset  134 [2e134] HIGHLOW
	reloc   68 offset  138 [2e138] HIGHLOW
	reloc   69 offset  13c [2e13c] HIGHLOW
	reloc   70 offset  140 [2e140] HIGHLOW
	reloc   71 offset  144 [2e144] HIGHLOW
	reloc   72 offset  148 [2e148] HIGHLOW
	reloc   73 offset  14c [2e14c] HIGHLOW
	reloc   74 offset  150 [2e150] HIGHLOW
	reloc   75 offset  154 [2e154] HIGHLOW
	reloc   76 offset  158 [2e158] HIGHLOW
	reloc   77 offset  15c [2e15c] HIGHLOW
	reloc   78 offset  160 [2e160] HIGHLOW
	reloc   79 offset  164 [2e164] HIGHLOW
	reloc   80 offset  168 [2e168] HIGHLOW
	reloc   81 offset  16c [2e16c] HIGHLOW
	reloc   82 offset  170 [2e170] HIGHLOW
	reloc   83 offset  174 [2e174] HIGHLOW
	reloc   84 offset  178 [2e178] HIGHLOW
	reloc   85 offset  17c [2e17c] HIGHLOW
	reloc   86 offset  180 [2e180] HIGHLOW
	reloc   87 offset  184 [2e184] HIGHLOW
	reloc   88 offset  188 [2e188] HIGHLOW
	reloc   89 offset  18c [2e18c] HIGHLOW
	reloc   90 offset  190 [2e190] HIGHLOW
	reloc   91 offset  194 [2e194] HIGHLOW
	reloc   92 offset  198 [2e198] HIGHLOW
	reloc   93 offset  19c [2e19c] HIGHLOW
	reloc   94 offset  1a4 [2e1a4] HIGHLOW
	reloc   95 offset  1b0 [2e1b0] HIGHLOW
	reloc   96 offset  1b4 [2e1b4] HIGHLOW
	reloc   97 offset  1b8 [2e1b8] HIGHLOW
	reloc   98 offset  1bc [2e1bc] HIGHLOW
	reloc   99 offset  1c0 [2e1c0] HIGHLOW
	reloc  100 offset  1c4 [2e1c4] HIGHLOW
	reloc  101 offset  1c8 [2e1c8] HIGHLOW
	reloc  102 offset  1cc [2e1cc] HIGHLOW
	reloc  103 offset  1d0 [2e1d0] HIGHLOW
	reloc  104 offset  1d4 [2e1d4] HIGHLOW
	reloc  105 offset  1d8 [2e1d8] HIGHLOW
	reloc  106 offset  1dc [2e1dc] HIGHLOW
	reloc  107 offset  1e0 [2e1e0] HIGHLOW
	reloc  108 offset  1e4 [2e1e4] HIGHLOW
	reloc  109 offset  1e8 [2e1e8] HIGHLOW
	reloc  110 offset  1ec [2e1ec] HIGHLOW
	reloc  111 offset  1f0 [2e1f0] HIGHLOW
	reloc  112 offset  1f4 [2e1f4] HIGHLOW
	reloc  113 offset  1f8 [2e1f8] HIGHLOW
	reloc  114 offset  1fc [2e1fc] HIGHLOW
	reloc  115 offset  200 [2e200] HIGHLOW
	reloc  116 offset  204 [2e204] HIGHLOW
	reloc  117 offset  208 [2e208] HIGHLOW
	reloc  118 offset  20c [2e20c] HIGHLOW
	reloc  119 offset  210 [2e210] HIGHLOW
	reloc  120 offset  214 [2e214] HIGHLOW
	reloc  121 offset  218 [2e218] HIGHLOW
	reloc  122 offset  21c [2e21c] HIGHLOW
	reloc  123 offset  220 [2e220] HIGHLOW
	reloc  124 offset  224 [2e224] HIGHLOW
	reloc  125 offset  228 [2e228] HIGHLOW
	reloc  126 offset  22c [2e22c] HIGHLOW
	reloc  127 offset  230 [2e230] HIGHLOW
	reloc  128 offset  234 [2e234] HIGHLOW
	reloc  129 offset  238 [2e238] HIGHLOW
	reloc  130 offset  23c [2e23c] HIGHLOW
	reloc  131 offset  240 [2e240] HIGHLOW
	reloc  132 offset  244 [2e244] HIGHLOW
	reloc  133 offset  24c [2e24c] HIGHLOW
	reloc  134 offset  250 [2e250] HIGHLOW
	reloc  135 offset  254 [2e254] HIGHLOW
	reloc  136 offset  258 [2e258] HIGHLOW
	reloc  137 offset  25c [2e25c] HIGHLOW
	reloc  138 offset  260 [2e260] HIGHLOW
	reloc  139 offset  264 [2e264] HIGHLOW
	reloc  140 offset  268 [2e268] HIGHLOW
	reloc  141 offset  26c [2e26c] HIGHLOW
	reloc  142 offset  270 [2e270] HIGHLOW
	reloc  143 offset  274 [2e274] HIGHLOW
	reloc  144 offset  278 [2e278] HIGHLOW
	reloc  145 offset  27c [2e27c] HIGHLOW
	reloc  146 offset  280 [2e280] HIGHLOW
	reloc  147 offset  284 [2e284] HIGHLOW
	reloc  148 offset  288 [2e288] HIGHLOW
	reloc  149 offset  28c [2e28c] HIGHLOW
	reloc  150 offset  290 [2e290] HIGHLOW
	reloc  151 offset  294 [2e294] HIGHLOW
	reloc  152 offset  298 [2e298] HIGHLOW
	reloc  153 offset  29c [2e29c] HIGHLOW
	reloc  154 offset  2a0 [2e2a0] HIGHLOW
	reloc  155 offset  2a4 [2e2a4] HIGHLOW
	reloc  156 offset  2a8 [2e2a8] HIGHLOW
	reloc  157 offset  2ac [2e2ac] HIGHLOW
	reloc  158 offset  2b0 [2e2b0] HIGHLOW
	reloc  159 offset  2b4 [2e2b4] HIGHLOW
	reloc  160 offset  2b8 [2e2b8] HIGHLOW
	reloc  161 offset  2bc [2e2bc] HIGHLOW
	reloc  162 offset  2c0 [2e2c0] HIGHLOW
	reloc  163 offset  2c4 [2e2c4] HIGHLOW
	reloc  164 offset  2c8 [2e2c8] HIGHLOW
	reloc  165 offset  2cc [2e2cc] HIGHLOW
	reloc  166 offset  2d0 [2e2d0] HIGHLOW
	reloc  167 offset  2d4 [2e2d4] HIGHLOW
	reloc  168 offset  2d8 [2e2d8] HIGHLOW
	reloc  169 offset  2dc [2e2dc] HIGHLOW
	reloc  170 offset  2e0 [2e2e0] HIGHLOW
	reloc  171 offset  2e4 [2e2e4] HIGHLOW
	reloc  172 offset  2ec [2e2ec] HIGHLOW
	reloc  173 offset  2f0 [2e2f0] HIGHLOW
	reloc  174 offset  2f4 [2e2f4] HIGHLOW
	reloc  175 offset  2f8 [2e2f8] HIGHLOW
	reloc  176 offset  2fc [2e2fc] HIGHLOW
	reloc  177 offset  300 [2e300] HIGHLOW
	reloc  178 offset  304 [2e304] HIGHLOW
	reloc  179 offset  308 [2e308] HIGHLOW
	reloc  180 offset  30c [2e30c] HIGHLOW
	reloc  181 offset  310 [2e310] HIGHLOW
	reloc  182 offset  314 [2e314] HIGHLOW
	reloc  183 offset  318 [2e318] HIGHLOW
	reloc  184 offset  31c [2e31c] HIGHLOW
	reloc  185 offset  320 [2e320] HIGHLOW
	reloc  186 offset  324 [2e324] HIGHLOW
	reloc  187 offset  328 [2e328] HIGHLOW
	reloc  188 offset  32c [2e32c] HIGHLOW
	reloc  189 offset  330 [2e330] HIGHLOW
	reloc  190 offset  334 [2e334] HIGHLOW
	reloc  191 offset  338 [2e338] HIGHLOW
	reloc  192 offset  33c [2e33c] HIGHLOW
	reloc  193 offset  340 [2e340] HIGHLOW
	reloc  194 offset  344 [2e344] HIGHLOW
	reloc  195 offset  348 [2e348] HIGHLOW
	reloc  196 offset  34c [2e34c] HIGHLOW
	reloc  197 offset  350 [2e350] HIGHLOW
	reloc  198 offset  354 [2e354] HIGHLOW
	reloc  199 offset  358 [2e358] HIGHLOW
	reloc  200 offset  35c [2e35c] HIGHLOW
	reloc  201 offset  360 [2e360] HIGHLOW
	reloc  202 offset  364 [2e364] HIGHLOW
	reloc  203 offset  368 [2e368] HIGHLOW
	reloc  204 offset  36c [2e36c] HIGHLOW
	reloc  205 offset  370 [2e370] HIGHLOW
	reloc  206 offset  374 [2e374] HIGHLOW
	reloc  207 offset  378 [2e378] HIGHLOW
	reloc  208 offset  37c [2e37c] HIGHLOW
	reloc  209 offset  380 [2e380] HIGHLOW
	reloc  210 offset  384 [2e384] HIGHLOW
	reloc  211 offset  38c [2e38c] HIGHLOW
	reloc  212 offset  390 [2e390] HIGHLOW
	reloc  213 offset  394 [2e394] HIGHLOW
	reloc  214 offset  398 [2e398] HIGHLOW
	reloc  215 offset  39c [2e39c] HIGHLOW
	reloc  216 offset  3a0 [2e3a0] HIGHLOW
	reloc  217 offset  3a4 [2e3a4] HIGHLOW
	reloc  218 offset  3a8 [2e3a8] HIGHLOW
	reloc  219 offset  3ac [2e3ac] HIGHLOW
	reloc  220 offset  3b0 [2e3b0] HIGHLOW
	reloc  221 offset  3b4 [2e3b4] HIGHLOW
	reloc  222 offset  3b8 [2e3b8] HIGHLOW
	reloc  223 offset  3bc [2e3bc] HIGHLOW
	reloc  224 offset  3c0 [2e3c0] HIGHLOW
	reloc  225 offset  3c4 [2e3c4] HIGHLOW
	reloc  226 offset  3c8 [2e3c8] HIGHLOW
	reloc  227 offset  3cc [2e3cc] HIGHLOW
	reloc  228 offset  3d0 [2e3d0] HIGHLOW
	reloc  229 offset  3d4 [2e3d4] HIGHLOW
	reloc  230 offset  3d8 [2e3d8] HIGHLOW
	reloc  231 offset  3dc [2e3dc] HIGHLOW
	reloc  232 offset  3e0 [2e3e0] HIGHLOW
	reloc  233 offset  3e4 [2e3e4] HIGHLOW
	reloc  234 offset  3e8 [2e3e8] HIGHLOW
	reloc  235 offset  3ec [2e3ec] HIGHLOW
	reloc  236 offset  3f0 [2e3f0] HIGHLOW
	reloc  237 offset  3f4 [2e3f4] HIGHLOW
	reloc  238 offset  3f8 [2e3f8] HIGHLOW
	reloc  239 offset  3fc [2e3fc] HIGHLOW
	reloc  240 offset  400 [2e400] HIGHLOW
	reloc  241 offset  404 [2e404] HIGHLOW
	reloc  242 offset  408 [2e408] HIGHLOW
	reloc  243 offset  40c [2e40c] HIGHLOW
	reloc  244 offset  410 [2e410] HIGHLOW
	reloc  245 offset  414 [2e414] HIGHLOW
	reloc  246 offset  418 [2e418] HIGHLOW
	reloc  247 offset  41c [2e41c] HIGHLOW
	reloc  248 offset  420 [2e420] HIGHLOW
	reloc  249 offset  424 [2e424] HIGHLOW
	reloc  250 offset  42c [2e42c] HIGHLOW
	reloc  251 offset  430 [2e430] HIGHLOW
	reloc  252 offset  434 [2e434] HIGHLOW
	reloc  253 offset  438 [2e438] HIGHLOW
	reloc  254 offset  43c [2e43c] HIGHLOW
	reloc  255 offset  440 [2e440] HIGHLOW
	reloc  256 offset  444 [2e444] HIGHLOW
	reloc  257 offset  448 [2e448] HIGHLOW
