
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	reloc   56 offset  5ac [235ac] HIGHLOW
	reloc   57 offset  5f7 [235f7] HIGHLOW
	reloc   58 offset  626 [23626] HIGHLOW
	reloc   59 offset  643 [23643] HIGHLOW
	reloc   60 offset  64e [2364e] HIGHLOW
	reloc   61 offset  653 [23653] HIGHLOW
	reloc   62 offset  65a [2365a] HIGHLOW
	reloc   63 offset  665 [23665] HIGHLOW
	reloc   64 offset  66e [2366e] HIGHLOW
	reloc   65 offset  693 [23693] HIGHLOW
	reloc   66 offset  69f [2369f] HIGHLOW
	reloc   67 offset  6ee [236ee] HIGHLOW
	reloc   68 offset  6fe [236fe] HIGHLOW
	reloc   69 offset  733 [23733] HIGHLOW
	reloc   70 offset  758 [23758] HIGHLOW
	reloc   71 offset  769 [23769] HIGHLOW
	reloc   72 offset  76f [2376f] HIGHLOW
	reloc   73 offset  77d [2377d] HIGHLOW
	reloc   74 offset  789 [23789] HIGHLOW
	reloc   75 offset  790 [23790] HIGHLOW
	reloc   76 offset  7a8 [237a8] HIGHLOW
	reloc   77 offset  7b9 [237b9] HIGHLOW
	reloc   78 offset  7c8 [237c8] HIGHLOW
	reloc   79 offset  7ec [237ec] HIGHLOW
	reloc   80 offset  7f5 [237f5] HIGHLOW
	reloc   81 offset  804 [23804] HIGHLOW
	reloc   82 offset  80a [2380a] HIGHLOW
	reloc   83 offset  80f [2380f] HIGHLOW
	reloc   84 offset  815 [23815] HIGHLOW
	reloc   85 offset  82a [2382a] HIGHLOW
	reloc   86 offset  83b [2383b] HIGHLOW
	reloc   87 offset  841 [23841] HIGHLOW
	reloc   88 offset  849 [23849] HIGHLOW
	reloc   89 offset  858 [23858] HIGHLOW
	reloc   90 offset  860 [23860] HIGHLOW
	reloc   91 offset  866 [23866] HIGHLOW
	reloc   92 offset  86f [2386f] HIGHLOW
	reloc   93 offset  876 [23876] HIGHLOW
	reloc   94 offset  882 [23882] HIGHLOW
	reloc   95 offset  889 [23889] HIGHLOW
	reloc   96 offset  8a6 [238a6] HIGHLOW
	reloc   97 offset  8af [238af] HIGHLOW
	reloc   98 offset  8b6 [238b6] HIGHLOW
	reloc   99 offset  8c4 [238c4] HIGHLOW
	reloc  100 offset  8d2 [238d2] HIGHLOW
	reloc  101 offset  8d8 [238d8] HIGHLOW
	reloc  102 offset  93f [2393f] HIGHLOW
	reloc  103 offset  961 [23961] HIGHLOW
	reloc  104 offset  98e [2398e] HIGHLOW
	reloc  105 offset  99a [2399a] HIGHLOW
	reloc  106 offset  9f1 [239f1] HIGHLOW
	reloc  107 offset  a0e [23a0e] HIGHLOW
	reloc  108 offset  a24 [23a24] HIGHLOW
	reloc  109 offset  bfd [23bfd] HIGHLOW
	reloc  110 offset  c04 [23c04] HIGHLOW
	reloc  111 offset  c49 [23c49] HIGHLOW
	reloc  112 offset  c70 [23c70] HIGHLOW
	reloc  113 offset  c77 [23c77] HIGHLOW
	reloc  114 offset  c8a [23c8a] HIGHLOW
	reloc  115 offset  c97 [23c97] HIGHLOW
	reloc  116 offset  c9d [23c9d] HIGHLOW
	reloc  117 offset  ca8 [23ca8] HIGHLOW
	reloc  118 offset  cb5 [23cb5] HIGHLOW
	reloc  119 offset  cc4 [23cc4] HIGHLOW
	reloc  120 offset  ccf [23ccf] HIGHLOW
	reloc  121 offset  cd7 [23cd7] HIGHLOW
	reloc  122 offset  d29 [23d29] HIGHLOW
	reloc  123 offset  d4b [23d4b] HIGHLOW
	reloc  124 offset  d96 [23d96] HIGHLOW
	reloc  125 offset  da7 [23da7] HIGHLOW
	reloc  126 offset  dd3 [23dd3] HIGHLOW
	reloc  127 offset  ddb [23ddb] HIGHLOW
	reloc  128 offset  e42 [23e42] HIGHLOW
	reloc  129 offset  ea6 [23ea6] HIGHLOW
	reloc  130 offset  ed1 [23ed1] HIGHLOW
	reloc  131 offset  edc [23edc] HIGHLOW
	reloc  132 offset  ee5 [23ee5] HIGHLOW
	reloc  133 offset  efd [23efd] HIGHLOW
	reloc  134 offset  f5a [23f5a] HIGHLOW
	reloc  135 offset  fe7 [23fe7] HIGHLOW

Virtual Address: 00024000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    d [2400d] HIGHLOW
	reloc    1 offset   40 [24040] HIGHLOW
	reloc    2 offset   77 [24077] HIGHLOW
	reloc    3 offset   92 [24092] HIGHLOW
	reloc    4 offset   b8 [240b8] HIGHLOW
	reloc    5 offset   fc [240fc] HIGHLOW
	reloc    6 offset  103 [24103] HIGHLOW
	reloc    7 offset  272 [24272] HIGHLOW
	reloc    8 offset  283 [24283] HIGHLOW
	reloc    9 offset  28a [2428a] HIGHLOW
	reloc   10 offset  290 [24290] HIGHLOW
	reloc   11 offset  296 [24296] HIGHLOW
	reloc   12 offset  2b0 [242b0] HIGHLOW
	reloc   13 offset  2bc [242bc] HIGHLOW
	reloc   14 offset  2c1 [242c1] HIGHLOW
	reloc   15 offset  2d9 [242d9] HIGHLOW
	reloc   16 offset  2ed [242ed] HIGHLOW
	reloc   17 offset  2f6 [242f6] HIGHLOW
	reloc   18 offset  302 [24302] HIGHLOW
	reloc   19 offset  320 [24320] HIGHLOW
	reloc   20 offset  338 [24338] HIGHLOW
	reloc   21 offset  33e [2433e] HIGHLOW
	reloc   22 offset  371 [24371] HIGHLOW
	reloc   23 offset  37f [2437f] HIGHLOW
	reloc   24 offset  3a8 [243a8] HIGHLOW
	reloc   25 offset  3d5 [243d5] HIGHLOW
	reloc   26 offset  3e6 [243e6] HIGHLOW
	reloc   27 offset  3ed [243ed] HIGHLOW
	reloc   28 offset  3f3 [243f3] HIGHLOW
	reloc   29 offset  402 [24402] HIGHLOW
	reloc   30 offset  40f [2440f] HIGHLOW
	reloc   31 offset  416 [24416] HIGHLOW
	reloc   32 offset  41c [2441c] HIGHLOW
	reloc   33 offset  42d [2442d] HIGHLOW
	reloc   34 offset  452 [24452] HIGHLOW
	reloc   35 offset  472 [24472] HIGHLOW
	reloc   36 offset  479 [24479] HIGHLOW
	reloc   37 offset  481 [24481] HIGHLOW
	reloc   38 offset  48c [2448c] HIGHLOW
	reloc   39 offset  492 [24492] HIGHLOW
	reloc   40 offset  498 [24498] HIGHLOW
	reloc   41 offset  4a3 [244a3] HIGHLOW
	reloc   42 offset  4ab [244ab] HIGHLOW
	reloc   43 offset  4b6 [244b6] HIGHLOW
	reloc   44 offset  4bc [244bc] HIGHLOW
	reloc   45 offset  4c1 [244c1] HIGHLOW
	reloc   46 offset  4cc [244cc] HIGHLOW
	reloc   47 offset  4d2 [244d2] HIGHLOW
	reloc   48 offset  4d9 [244d9] HIGHLOW
	reloc   49 offset  4f0 [244f0] HIGHLOW
	reloc   50 offset  4f6 [244f6] HIGHLOW
	reloc   51 offset  4fe [244fe] HIGHLOW
	reloc   52 offset  504 [24504] HIGHLOW
	reloc   53 offset  512 [24512] HIGHLOW
	reloc   54 offset  528 [24528] HIGHLOW
	reloc   55 offset  539 [24539] HIGHLOW
	reloc   56 offset  540 [24540] HIGHLOW
	reloc   57 offset  554 [24554] HIGHLOW
	reloc   58 offset  55f [2455f] HIGHLOW
	reloc   59 offset  565 [24565] HIGHLOW
	reloc   60 offset  56a [2456a] HIGHLOW
	reloc   61 offset  575 [24575] HIGHLOW
	reloc   62 offset  57d [2457d] HIGHLOW
	reloc   63 offset  589 [24589] HIGHLOW
	reloc   64 offset  59f [2459f] HIGHLOW
	reloc   65 offset  5d3 [245d3] HIGHLOW
	reloc   66 offset  5e8 [245e8] HIGHLOW
	reloc   67 offset  62a [2462a] HIGHLOW
	reloc   68 offset  63c [2463c] HIGHLOW
	reloc   69 offset  643 [24643] HIGHLOW
	reloc   70 offset  6a9 [246a9] HIGHLOW
	reloc   71 offset  6bf [246bf] HIGHLOW
	reloc   72 offset  6c5 [246c5] HIGHLOW
	reloc   73 offset  6cb [246cb] HIGHLOW
	reloc   74 offset  6d1 [246d1] HIGHLOW
	reloc   75 offset  747 [24747] HIGHLOW
	reloc   76 offset  74e [2474e] HIGHLOW
	reloc   77 offset  768 [24768] HIGHLOW
	reloc   78 offset  76f [2476f] HIGHLOW
	reloc   79 offset  777 [24777] HIGHLOW
	reloc   80 offset  79b [2479b] HIGHLOW
	reloc   81 offset  7b1 [247b1] HIGHLOW
	reloc   82 offset  7b6 [247b6] HIGHLOW
	reloc   83 offset  829 [24829] HIGHLOW
	reloc   84 offset  841 [24841] HIGHLOW
	reloc   85 offset  852 [24852] HIGHLOW
	reloc   86 offset  888 [24888] HIGHLOW
	reloc   87 offset  8b3 [248b3] HIGHLOW
	reloc   88 offset  8b9 [248b9] HIGHLOW
	reloc   89 offset  8d3 [248d3] HIGHLOW
	reloc   90 offset  8ed [248ed] HIGHLOW
	reloc   91 offset  8f4 [248f4] HIGHLOW
	reloc   92 offset  8fa [248fa] HIGHLOW
	reloc   93 offset  903 [24903] HIGHLOW
	reloc   94 offset  908 [24908] HIGHLOW
	reloc   95 offset  910 [24910] HIGHLOW
	reloc   96 offset  915 [24915] HIGHLOW
	reloc   97 offset  931 [24931] HIGHLOW
	reloc   98 offset  937 [24937] HIGHLOW
	reloc   99 offset  94d [2494d] HIGHLOW
	reloc  100 offset  981 [24981] HIGHLOW
	reloc  101 offset  986 [24986] HIGHLOW
	reloc  102 offset  998 [24998] HIGHLOW
	reloc  103 offset  9ae [249ae] HIGHLOW
	reloc  104 offset  9df [249df] HIGHLOW
	reloc  105 offset  a0d [24a0d] HIGHLOW
	reloc  106 offset  a14 [24a14] HIGHLOW
	reloc  107 offset  a1c [24a1c] HIGHLOW
	reloc  108 offset  a37 [24a37] HIGHLOW
	reloc  109 offset  a3d [24a3d] HIGHLOW
	reloc  110 offset  a43 [24a43] HIGHLOW
	reloc  111 offset  a5a [24a5a] HIGHLOW
	reloc  112 offset  a64 [24a64] HIGHLOW
	reloc  113 offset  a6a [24a6a] HIGHLOW
	reloc  114 offset  a7e [24a7e] HIGHLOW
	reloc  115 offset  a89 [24a89] HIGHLOW
	reloc  116 offset  aa4 [24aa4] HIGHLOW
	reloc  117 offset  ab1 [24ab1] HIGHLOW
	reloc  118 offset  ab7 [24ab7] HIGHLOW
	reloc  119 offset  abd [24abd] HIGHLOW
	reloc  120 offset  adc [24adc] HIGHLOW
	reloc  121 offset  ae3 [24ae3] HIGHLOW
	reloc  122 offset  b1b [24b1b] HIGHLOW
	reloc  123 offset  b53 [24b53] HIGHLOW
	reloc  124 offset  b63 [24b63] HIGHLOW
	reloc  125 offset  b86 [24b86] HIGHLOW
	reloc  126 offset  be7 [24be7] HIGHLOW
	reloc  127 offset  c31 [24c31] HIGHLOW
	reloc  128 offset  c69 [24c69] HIGHLOW
	reloc  129 offset  c75 [24c75] HIGHLOW
	reloc  130 offset  c82 [24c82] HIGHLOW
	reloc  131 offset  c8b [24c8b] HIGHLOW
	reloc  132 offset  cda [24cda] HIGHLOW
	reloc  133 offset  ce3 [24ce3] HIGHLOW
	reloc  134 offset  ceb [24ceb] HIGHLOW
	reloc  135 offset  d25 [24d25] HIGHLOW
	reloc  136 offset  d41 [24d41] HIGHLOW
	reloc  137 offset  d56 [24d56] HIGHLOW
	reloc  138 offset  d5c [24d5c] HIGHLOW
	reloc  139 offset  d61 [24d61] HIGHLOW
	reloc  140 offset  d69 [24d69] HIGHLOW
	reloc  141 offset  d6f [24d6f] HIGHLOW
	reloc  142 offset  d75 [24d75] HIGHLOW
	reloc  143 offset  d82 [24d82] HIGHLOW
	reloc  144 offset  d88 [24d88] HIGHLOW
	reloc  145 offset  da7 [24da7] HIGHLOW
	reloc  146 offset  e22 [24e22] HIGHLOW
	reloc  147 offset  e33 [24e33] HIGHLOW
	reloc  148 offset  e44 [24e44] HIGHLOW
	reloc  149 offset  e95 [24e95] HIGHLOW
	reloc  150 offset  f4b [24f4b] HIGHLOW
	reloc  151 offset  f77 [24f77] HIGHLOW
	reloc  152 offset  f7f [24f7f] HIGHLOW
	reloc  153 offset  fa8 [24fa8] HIGHLOW
	reloc  154 offset  fae [24fae] HIGHLOW
	reloc  155 offset  fbd [24fbd] HIGHLOW
	reloc  156 offset  fc4 [24fc4] HIGHLOW
	reloc  157 offset  fd6 [24fd6] HIGHLOW
	reloc  158 offset  fe9 [24fe9] HIGHLOW
	reloc  159 offset  ff0 [24ff0] HIGHLOW
	reloc  160 offset  ff6 [24ff6] HIGHLOW
	reloc  161 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    0 [25000] HIGHLOW
	reloc    1 offset    5 [25005] HIGHLOW
	reloc    2 offset   14 [25014] HIGHLOW
	reloc    3 offset   19 [25019] HIGHLOW
	reloc    4 offset   2d [2502d] HIGHLOW
	reloc    5 offset   42 [25042] HIGHLOW
	reloc    6 offset   64 [25064] HIGHLOW
	reloc    7 offset   83 [25083] HIGHLOW
	reloc    8 offset   94 [25094] HIGHLOW
	reloc    9 offset   9b [2509b] HIGHLOW
	reloc   10 offset   a3 [250a3] HIGHLOW
	reloc   11 offset   b0 [250b0] HIGHLOW
	reloc   12 offset   b5 [250b5] HIGHLOW
	reloc   13 offset   ba [250ba] HIGHLOW
	reloc   14 offset   bf [250bf] HIGHLOW
	reloc   15 offset   c5 [250c5] HIGHLOW
	reloc   16 offset   ca [250ca] HIGHLOW
	reloc   17 offset   df [250df] HIGHLOW
	reloc   18 offset   f5 [250f5] HIGHLOW
	reloc   19 offset  105 [25105] HIGHLOW
	reloc   20 offset  112 [25112] HIGHLOW
	reloc   21 offset  11a [2511a] HIGHLOW
	reloc   22 offset  123 [25123] HIGHLOW
	reloc   23 offset  129 [25129] HIGHLOW
	reloc   24 offset  13c [2513c] HIGHLOW
	reloc   25 offset  144 [25144] HIGHLOW
	reloc   26 offset  14f [2514f] HIGHLOW
	reloc   27 offset  155 [25155] HIGHLOW
	reloc   28 offset  166 [25166] HIGHLOW
	reloc   29 offset  16b [2516b] HIGHLOW
	reloc   30 offset  174 [25174] HIGHLOW
	reloc   31 offset  179 [25179] HIGHLOW
	reloc   32 offset  181 [25181] HIGHLOW
	reloc   33 offset  18e [2518e] HIGHLOW
	reloc   34 offset  193 [25193] HIGHLOW
	reloc   35 offset  19b [2519b] HIGHLOW
	reloc   36 offset  1a6 [251a6] HIGHLOW
	reloc   37 offset  1ab [251ab] HIGHLOW
	reloc   38 offset  1ba [251ba] HIGHLOW
	reloc   39 offset  1bf [251bf] HIGHLOW
	reloc   40 offset  1cc [251cc] HIGHLOW
	reloc   41 offset  1d1 [251d1] HIGHLOW
	reloc   42 offset  1de [251de] HIGHLOW
	reloc   43 offset  1ed [251ed] HIGHLOW
	reloc   44 offset  1f3 [251f3] HIGHLOW
	reloc   45 offset  20e [2520e] HIGHLOW
	reloc   46 offset  224 [25224] HIGHLOW
	reloc   47 offset  22a [2522a] HIGHLOW
	reloc   48 offset  23b [2523b] HIGHLOW
	reloc   49 offset  240 [25240] HIGHLOW
	reloc   50 offset  248 [25248] HIGHLOW
	reloc   51 offset  255 [25255] HIGHLOW
	reloc   52 offset  25f [2525f] HIGHLOW
	reloc   53 offset  26e [2526e] HIGHLOW
	reloc   54 offset  273 [25273] HIGHLOW
	reloc   55 offset  282 [25282] HIGHLOW
	reloc   56 offset  28c [2528c] HIGHLOW
	reloc   57 offset  29b [2529b] HIGHLOW
	reloc   58 offset  2a0 [252a0] HIGHLOW
	reloc   59 offset  2af [252af] HIGHLOW
	reloc   60 offset  2b9 [252b9] HIGHLOW
	reloc   61 offset  2c0 [252c0] HIGHLOW
	reloc   62 offset  2c6 [252c6] HIGHLOW
	reloc   63 offset  2d2 [252d2] HIGHLOW
	reloc   64 offset  2db [252db] HIGHLOW
	reloc   65 offset  2ea [252ea] HIGHLOW
	reloc   66 offset  2fd [252fd] HIGHLOW
	reloc   67 offset  309 [25309] HIGHLOW
	reloc   68 offset  310 [25310] HIGHLOW
	reloc   69 offset  316 [25316] HIGHLOW
	reloc   70 offset  31d [2531d] HIGHLOW
	reloc   71 offset  323 [25323] HIGHLOW
	reloc   72 offset  329 [25329] HIGHLOW
	reloc   73 offset  32f [2532f] HIGHLOW
	reloc   74 offset  3d4 [253d4] HIGHLOW
	reloc   75 offset  3f2 [253f2] HIGHLOW
	reloc   76 offset  468 [25468] HIGHLOW
	reloc   77 offset  479 [25479] HIGHLOW
	reloc   78 offset  4c5 [254c5] HIGHLOW
	reloc   79 offset  4cf [254cf] HIGHLOW
	reloc   80 offset  4de [254de] HIGHLOW
	reloc   81 offset  4e9 [254e9] HIGHLOW
	reloc   82 offset  50c [2550c] HIGHLOW
	reloc   83 offset  53c [2553c] HIGHLOW
	reloc   84 offset  5cc [255cc] HIGHLOW
	reloc   85 offset  5e1 [255e1] HIGHLOW
	reloc   86 offset  613 [25613] HIGHLOW
	reloc   87 offset  66c [2566c] HIGHLOW
	reloc   88 offset  6e3 [256e3] HIGHLOW
	reloc   89 offset  7c1 [257c1] HIGHLOW
	reloc   90 offset  807 [25807] HIGHLOW
	reloc   91 offset  918 [25918] HIGHLOW
	reloc   92 offset  940 [25940] HIGHLOW
	reloc   93 offset  978 [25978] HIGHLOW
	reloc   94 offset  9a9 [259a9] HIGHLOW
	reloc   95 offset  a04 [25a04] HIGHLOW
	reloc   96 offset  a2b [25a2b] HIGHLOW
	reloc   97 offset  a44 [25a44] HIGHLOW
	reloc   98 offset  a4c [25a4c] HIGHLOW
	reloc   99 offset  a94 [25a94] HIGHLOW
	reloc  100 offset  aa4 [25aa4] HIGHLOW
	reloc  101 offset  aaf [25aaf] HIGHLOW
	reloc  102 offset  abc [25abc] HIGHLOW
	reloc  103 offset  ac5 [25ac5] HIGHLOW
	reloc  104 offset  ada [25ada] HIGHLOW
	reloc  105 offset  b0e [25b0e] HIGHLOW
	reloc  106 offset  b2b [25b2b] HIGHLOW
	reloc  107 offset  b4c [25b4c] HIGHLOW
	reloc  108 offset  b54 [25b54] HIGHLOW
	reloc  109 offset  b96 [25b96] HIGHLOW
	reloc  110 offset  ba4 [25ba4] HIGHLOW
	reloc  111 offset  baf [25baf] HIGHLOW
	reloc  112 offset  bbc [25bbc] HIGHLOW
	reloc  113 offset  bc5 [25bc5] HIGHLOW
	reloc  114 offset  bd8 [25bd8] HIGHLOW
	reloc  115 offset  c0b [25c0b] HIGHLOW
	reloc  116 offset  c28 [25c28] HIGHLOW
	reloc  117 offset  c4a [25c4a] HIGHLOW
	reloc  118 offset  c68 [25c68] HIGHLOW
	reloc  119 offset  c70 [25c70] HIGHLOW
	reloc  120 offset  cab [25cab] HIGHLOW
	reloc  121 offset  cb2 [25cb2] HIGHLOW
	reloc  122 offset  d14 [25d14] HIGHLOW
	reloc  123 offset  d1e [25d1e] HIGHLOW
	reloc  124 offset  d2a [25d2a] HIGHLOW
	reloc  125 offset  d2f [25d2f] HIGHLOW
	reloc  126 offset  d34 [25d34] HIGHLOW
	reloc  127 offset  d3c [25d3c] HIGHLOW
	reloc  128 offset  d52 [25d52] HIGHLOW
	reloc  129 offset  d60 [25d60] HIGHLOW
	reloc  130 offset  d75 [25d75] HIGHLOW
	reloc  131 offset  d7c [25d7c] HIGHLOW
	reloc  132 offset  d83 [25d83] HIGHLOW
	reloc  133 offset  d88 [25d88] HIGHLOW
	reloc  134 offset  da4 [25da4] HIGHLOW
	reloc  135 offset  dab [25dab] HIGHLOW
	reloc  136 offset  db7 [25db7] HIGHLOW
	reloc  137 offset  dda [25dda] HIGHLOW
	reloc  138 offset  de9 [25de9] HIGHLOW
	reloc  139 offset  e02 [25e02] HIGHLOW
	reloc  140 offset  e08 [25e08] HIGHLOW
	reloc  141 offset  e13 [25e13] HIGHLOW
	reloc  142 offset  e19 [25e19] HIGHLOW
	reloc  143 offset  e29 [25e29] HIGHLOW
	reloc  144 offset  e31 [25e31] HIGHLOW
	reloc  145 offset  e47 [25e47] HIGHLOW
	reloc  146 offset  e4c [25e4c] HIGHLOW
	reloc  147 offset  e53 [25e53] HIGHLOW
	reloc  148 offset  e64 [25e64] HIGHLOW
	reloc  149 offset  e73 [25e73] HIGHLOW
	reloc  150 offset  e83 [25e83] HIGHLOW
	reloc  151 offset  e8a [25e8a] HIGHLOW
	reloc  152 offset  e90 [25e90] HIGHLOW
	reloc  153 offset  e95 [25e95] HIGHLOW
	reloc  154 offset  ea2 [25ea2] HIGHLOW
	reloc  155 offset  ea8 [25ea8] HIGHLOW
	reloc  156 offset  ead [25ead] HIGHLOW
	reloc  157 offset  ebd [25ebd] HIGHLOW
	reloc  158 offset  ec2 [25ec2] HIGHLOW
	reloc  159 offset  ed2 [25ed2] HIGHLOW
	reloc  160 offset  ed9 [25ed9] HIGHLOW
	reloc  161 offset  edf [25edf] HIGHLOW
	reloc  162 offset  ee5 [25ee5] HIGHLOW
	reloc  163 offset  eeb [25eeb] HIGHLOW
	reloc  164 offset  ef0 [25ef0] HIGHLOW
	reloc  165 offset  f0c [25f0c] HIGHLOW
	reloc  166 offset  f16 [25f16] HIGHLOW
	reloc  167 offset  f1b [25f1b] HIGHLOW
	reloc  168 offset  f2d [25f2d] HIGHLOW
	reloc  169 offset  f34 [25f34] HIGHLOW
	reloc  170 offset  f48 [25f48] HIGHLOW
	reloc  171 offset  f5f [25f5f] HIGHLOW
	reloc  172 offset  f65 [25f65] HIGHLOW
	reloc  173 offset  f8a [25f8a] HIGHLOW
	reloc  174 offset  f9b [25f9b] HIGHLOW
	reloc  175 offset  fbc [25fbc] HIGHLOW
	reloc  176 offset  ff3 [25ff3] HIGHLOW
	reloc  177 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   19 [26019] HIGHLOW
	reloc    1 offset   47 [26047] HIGHLOW
	reloc    2 offset   58 [26058] HIGHLOW
	reloc    3 offset   9a [2609a] HIGHLOW
	reloc    4 offset   ab [260ab] HIGHLOW
	reloc    5 offset   e5 [260e5] HIGHLOW
	reloc    6 offset   f6 [260f6] HIGHLOW
	reloc    7 offset  133 [26133] HIGHLOW
	reloc    8 offset  144 [26144] HIGHLOW
	reloc    9 offset  17e [2617e] HIGHLOW
	reloc   10 offset  18f [2618f] HIGHLOW
	reloc   11 offset  1c9 [261c9] HIGHLOW
	reloc   12 offset  1da [261da] HIGHLOW
	reloc   13 offset  213 [26213] HIGHLOW
	reloc   14 offset  224 [26224] HIGHLOW
	reloc   15 offset  251 [26251] HIGHLOW
	reloc   16 offset  258 [26258] HIGHLOW
	reloc   17 offset  266 [26266] HIGHLOW
	reloc   18 offset  284 [26284] HIGHLOW
	reloc   19 offset  28d [2628d] HIGHLOW
	reloc   20 offset  294 [26294] HIGHLOW
	reloc   21 offset  2b7 [262b7] HIGHLOW
	reloc   22 offset  2d5 [262d5] HIGHLOW
	reloc   23 offset  2e6 [262e6] HIGHLOW
	reloc   24 offset  30c [2630c] HIGHLOW
	reloc   25 offset  31c [2631c] HIGHLOW
	reloc   26 offset  32a [2632a] HIGHLOW
	reloc   27 offset  33a [2633a] HIGHLOW
	reloc   28 offset  354 [26354] HIGHLOW
	reloc   29 offset  35b [2635b] HIGHLOW
	reloc   30 offset  361 [26361] HIGHLOW
	reloc   31 offset  36c [2636c] HIGHLOW
	reloc   32 offset  375 [26375] HIGHLOW
	reloc   33 offset  37b [2637b] HIGHLOW
	reloc   34 offset  384 [26384] HIGHLOW
	reloc   35 offset  3a2 [263a2] HIGHLOW
	reloc   36 offset  3b5 [263b5] HIGHLOW
	reloc   37 offset  41a [2641a] HIGHLOW
	reloc   38 offset  420 [26420] HIGHLOW
	reloc   39 offset  44b [2644b] HIGHLOW
	reloc   40 offset  4a2 [264a2] HIGHLOW
	reloc   41 offset  4df [264df] HIGHLOW
	reloc   42 offset  50d [2650d] HIGHLOW
	reloc   43 offset  547 [26547] HIGHLOW
	reloc   44 offset  60e [2660e] HIGHLOW
	reloc   45 offset  614 [26614] HIGHLOW
	reloc   46 offset  61a [2661a] HIGHLOW
	reloc   47 offset  655 [26655] HIGHLOW
	reloc   48 offset  65b [2665b] HIGHLOW
	reloc   49 offset  668 [26668] HIGHLOW
	reloc   50 offset  689 [26689] HIGHLOW
	reloc   51 offset  6b9 [266b9] HIGHLOW
	reloc   52 offset  6c2 [266c2] HIGHLOW
	reloc   53 offset  749 [26749] HIGHLOW
	reloc   54 offset  79b [2679b] HIGHLOW
	reloc   55 offset  7b8 [267b8] HIGHLOW
	reloc   56 offset  7ed [267ed] HIGHLOW
	reloc   57 offset  7f7 [267f7] HIGHLOW
	reloc   58 offset  818 [26818] HIGHLOW
	reloc   59 offset  829 [26829] HIGHLOW
	reloc   60 offset  858 [26858] HIGHLOW
	reloc   61 offset  85f [2685f] HIGHLOW
	reloc   62 offset  86a [2686a] HIGHLOW
	reloc   63 offset  871 [26871] HIGHLOW
	reloc   64 offset  878 [26878] HIGHLOW
	reloc   65 offset  881 [26881] HIGHLOW
	reloc   66 offset  886 [26886] HIGHLOW
	reloc   67 offset  896 [26896] HIGHLOW
	reloc   68 offset  8bf [268bf] HIGHLOW
	reloc   69 offset  8c4 [268c4] HIGHLOW
	reloc   70 offset  8d4 [268d4] HIGHLOW
	reloc   71 offset  8e5 [268e5] HIGHLOW
	reloc   72 offset  8ec [268ec] HIGHLOW
	reloc   73 offset  8ff [268ff] HIGHLOW
	reloc   74 offset  907 [26907] HIGHLOW
	reloc   75 offset  90e [2690e] HIGHLOW
	reloc   76 offset  916 [26916] HIGHLOW
	reloc   77 offset  91e [2691e] HIGHLOW
