
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	reloc   61 offset  568 [11568] HIGHLOW
	reloc   62 offset  587 [11587] HIGHLOW
	reloc   63 offset  594 [11594] HIGHLOW
	reloc   64 offset  5b0 [115b0] HIGHLOW
	reloc   65 offset  5bf [115bf] HIGHLOW
	reloc   66 offset  5d9 [115d9] HIGHLOW
	reloc   67 offset  5e9 [115e9] HIGHLOW
	reloc   68 offset  604 [11604] HIGHLOW
	reloc   69 offset  61d [1161d] HIGHLOW
	reloc   70 offset  623 [11623] HIGHLOW
	reloc   71 offset  640 [11640] HIGHLOW
	reloc   72 offset  64c [1164c] HIGHLOW
	reloc   73 offset  652 [11652] HIGHLOW
	reloc   74 offset  678 [11678] HIGHLOW
	reloc   75 offset  682 [11682] HIGHLOW
	reloc   76 offset  694 [11694] HIGHLOW
	reloc   77 offset  6b3 [116b3] HIGHLOW
	reloc   78 offset  6c0 [116c0] HIGHLOW
	reloc   79 offset  6da [116da] HIGHLOW
	reloc   80 offset  6e8 [116e8] HIGHLOW
	reloc   81 offset  6f7 [116f7] HIGHLOW
	reloc   82 offset  717 [11717] HIGHLOW
	reloc   83 offset  73e [1173e] HIGHLOW
	reloc   84 offset  747 [11747] HIGHLOW
	reloc   85 offset  74e [1174e] HIGHLOW
	reloc   86 offset  754 [11754] HIGHLOW
	reloc   87 offset  761 [11761] HIGHLOW
	reloc   88 offset  768 [11768] HIGHLOW
	reloc   89 offset  77d [1177d] HIGHLOW
	reloc   90 offset  788 [11788] HIGHLOW
	reloc   91 offset  79e [1179e] HIGHLOW
	reloc   92 offset  7a3 [117a3] HIGHLOW
	reloc   93 offset  7a9 [117a9] HIGHLOW
	reloc   94 offset  7dd [117dd] HIGHLOW
	reloc   95 offset  81a [1181a] HIGHLOW
	reloc   96 offset  849 [11849] HIGHLOW
	reloc   97 offset  853 [11853] HIGHLOW
	reloc   98 offset  859 [11859] HIGHLOW
	reloc   99 offset  85e [1185e] HIGHLOW
	reloc  100 offset  863 [11863] HIGHLOW
	reloc  101 offset  86b [1186b] HIGHLOW
	reloc  102 offset  877 [11877] HIGHLOW
	reloc  103 offset  897 [11897] HIGHLOW
	reloc  104 offset  8ab [118ab] HIGHLOW
	reloc  105 offset  8b1 [118b1] HIGHLOW
	reloc  106 offset  8cd [118cd] HIGHLOW
	reloc  107 offset  8e7 [118e7] HIGHLOW
	reloc  108 offset  8ed [118ed] HIGHLOW
	reloc  109 offset  8fb [118fb] HIGHLOW
	reloc  110 offset  901 [11901] HIGHLOW
	reloc  111 offset  908 [11908] HIGHLOW
	reloc  112 offset  90e [1190e] HIGHLOW
	reloc  113 offset  924 [11924] HIGHLOW
	reloc  114 offset  933 [11933] HIGHLOW
	reloc  115 offset  939 [11939] HIGHLOW
	reloc  116 offset  944 [11944] HIGHLOW
	reloc  117 offset  94a [1194a] HIGHLOW
	reloc  118 offset  966 [11966] HIGHLOW
	reloc  119 offset  999 [11999] HIGHLOW
	reloc  120 offset  9a8 [119a8] HIGHLOW
	reloc  121 offset  9ae [119ae] HIGHLOW
	reloc  122 offset  9b4 [119b4] HIGHLOW
	reloc  123 offset  9bb [119bb] HIGHLOW
	reloc  124 offset  9c6 [119c6] HIGHLOW
	reloc  125 offset  9d6 [119d6] HIGHLOW
	reloc  126 offset  9dc [119dc] HIGHLOW
	reloc  127 offset  9e4 [119e4] HIGHLOW
	reloc  128 offset  9f3 [119f3] HIGHLOW
	reloc  129 offset  9fb [119fb] HIGHLOW
	reloc  130 offset  a19 [11a19] HIGHLOW
	reloc  131 offset  a20 [11a20] HIGHLOW
	reloc  132 offset  a28 [11a28] HIGHLOW
	reloc  133 offset  a33 [11a33] HIGHLOW
	reloc  134 offset  a49 [11a49] HIGHLOW
	reloc  135 offset  a51 [11a51] HIGHLOW
	reloc  136 offset  a62 [11a62] HIGHLOW
	reloc  137 offset  a68 [11a68] HIGHLOW
	reloc  138 offset  acd [11acd] HIGHLOW
	reloc  139 offset  af9 [11af9] HIGHLOW
	reloc  140 offset  aff [11aff] HIGHLOW
	reloc  141 offset  b39 [11b39] HIGHLOW
	reloc  142 offset  b40 [11b40] HIGHLOW
	reloc  143 offset  b4d [11b4d] HIGHLOW
	reloc  144 offset  b64 [11b64] HIGHLOW
	reloc  145 offset  b7a [11b7a] HIGHLOW
	reloc  146 offset  b93 [11b93] HIGHLOW
	reloc  147 offset  bb5 [11bb5] HIGHLOW
	reloc  148 offset  bc6 [11bc6] HIGHLOW
	reloc  149 offset  bd3 [11bd3] HIGHLOW
	reloc  150 offset  c00 [11c00] HIGHLOW
	reloc  151 offset  c09 [11c09] HIGHLOW
	reloc  152 offset  c18 [11c18] HIGHLOW
	reloc  153 offset  c1e [11c1e] HIGHLOW
	reloc  154 offset  c2e [11c2e] HIGHLOW
	reloc  155 offset  c39 [11c39] HIGHLOW
	reloc  156 offset  c55 [11c55] HIGHLOW
	reloc  157 offset  c90 [11c90] HIGHLOW
	reloc  158 offset  ca7 [11ca7] HIGHLOW
	reloc  159 offset  cb8 [11cb8] HIGHLOW
	reloc  160 offset  ccd [11ccd] HIGHLOW
	reloc  161 offset  cda [11cda] HIGHLOW
	reloc  162 offset  ce0 [11ce0] HIGHLOW
	reloc  163 offset  d0f [11d0f] HIGHLOW
	reloc  164 offset  d3a [11d3a] HIGHLOW
	reloc  165 offset  d4c [11d4c] HIGHLOW
	reloc  166 offset  d52 [11d52] HIGHLOW
	reloc  167 offset  d85 [11d85] HIGHLOW
	reloc  168 offset  db4 [11db4] HIGHLOW
	reloc  169 offset  dba [11dba] HIGHLOW
	reloc  170 offset  dbf [11dbf] HIGHLOW
	reloc  171 offset  dc9 [11dc9] HIGHLOW
	reloc  172 offset  dd5 [11dd5] HIGHLOW
	reloc  173 offset  ddf [11ddf] HIGHLOW
	reloc  174 offset  df9 [11df9] HIGHLOW
	reloc  175 offset  e06 [11e06] HIGHLOW
	reloc  176 offset  e14 [11e14] HIGHLOW
	reloc  177 offset  e1a [11e1a] HIGHLOW
	reloc  178 offset  e20 [11e20] HIGHLOW
	reloc  179 offset  e30 [11e30] HIGHLOW
	reloc  180 offset  e3c [11e3c] HIGHLOW
	reloc  181 offset  e50 [11e50] HIGHLOW
	reloc  182 offset  e5e [11e5e] HIGHLOW
	reloc  183 offset  ec6 [11ec6] HIGHLOW
	reloc  184 offset  edc [11edc] HIGHLOW
	reloc  185 offset  eed [11eed] HIGHLOW
	reloc  186 offset  ef3 [11ef3] HIGHLOW
	reloc  187 offset  f14 [11f14] HIGHLOW
	reloc  188 offset  f1a [11f1a] HIGHLOW
	reloc  189 offset  f38 [11f38] HIGHLOW
	reloc  190 offset  f5c [11f5c] HIGHLOW
	reloc  191 offset  f6b [11f6b] HIGHLOW
	reloc  192 offset  f74 [11f74] HIGHLOW
	reloc  193 offset  f7d [11f7d] HIGHLOW
	reloc  194 offset  fa9 [11fa9] HIGHLOW
	reloc  195 offset  fbb [11fbb] HIGHLOW
	reloc  196 offset  fd0 [11fd0] HIGHLOW
	reloc  197 offset  fd6 [11fd6] HIGHLOW
	reloc  198 offset  fde [11fde] HIGHLOW
	reloc  199 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    f [1200f] HIGHLOW
	reloc    1 offset   17 [12017] HIGHLOW
	reloc    2 offset   1f [1201f] HIGHLOW
	reloc    3 offset   29 [12029] HIGHLOW
	reloc    4 offset   33 [12033] HIGHLOW
	reloc    5 offset   39 [12039] HIGHLOW
	reloc    6 offset   45 [12045] HIGHLOW
	reloc    7 offset   50 [12050] HIGHLOW
	reloc    8 offset   58 [12058] HIGHLOW
	reloc    9 offset   5f [1205f] HIGHLOW
	reloc   10 offset   79 [12079] HIGHLOW
	reloc   11 offset   8d [1208d] HIGHLOW
	reloc   12 offset   9f [1209f] HIGHLOW
	reloc   13 offset   a7 [120a7] HIGHLOW
	reloc   14 offset  114 [12114] HIGHLOW
	reloc   15 offset  12b [1212b] HIGHLOW
	reloc   16 offset  131 [12131] HIGHLOW
	reloc   17 offset  169 [12169] HIGHLOW
	reloc   18 offset  182 [12182] HIGHLOW
	reloc   19 offset  187 [12187] HIGHLOW
	reloc   20 offset  191 [12191] HIGHLOW
	reloc   21 offset  1c0 [121c0] HIGHLOW
	reloc   22 offset  1d6 [121d6] HIGHLOW
	reloc   23 offset  1ee [121ee] HIGHLOW
	reloc   24 offset  220 [12220] HIGHLOW
	reloc   25 offset  242 [12242] HIGHLOW
	reloc   26 offset  24c [1224c] HIGHLOW
	reloc   27 offset  251 [12251] HIGHLOW
	reloc   28 offset  26b [1226b] HIGHLOW
	reloc   29 offset  28b [1228b] HIGHLOW
	reloc   30 offset  29c [1229c] HIGHLOW
	reloc   31 offset  2bd [122bd] HIGHLOW
	reloc   32 offset  2cb [122cb] HIGHLOW
	reloc   33 offset  2d6 [122d6] HIGHLOW
	reloc   34 offset  2e5 [122e5] HIGHLOW
	reloc   35 offset  2f1 [122f1] HIGHLOW
	reloc   36 offset  313 [12313] HIGHLOW
	reloc   37 offset  31a [1231a] HIGHLOW
	reloc   38 offset  357 [12357] HIGHLOW
	reloc   39 offset  35e [1235e] HIGHLOW
	reloc   40 offset  368 [12368] HIGHLOW
	reloc   41 offset  375 [12375] HIGHLOW
	reloc   42 offset  382 [12382] HIGHLOW
	reloc   43 offset  3ac [123ac] HIGHLOW
	reloc   44 offset  3c0 [123c0] HIGHLOW
	reloc   45 offset  3fe [123fe] HIGHLOW
	reloc   46 offset  42d [1242d] HIGHLOW
	reloc   47 offset  43e [1243e] HIGHLOW
	reloc   48 offset  44c [1244c] HIGHLOW
	reloc   49 offset  485 [12485] HIGHLOW
	reloc   50 offset  4c0 [124c0] HIGHLOW
	reloc   51 offset  4e2 [124e2] HIGHLOW
	reloc   52 offset  4e8 [124e8] HIGHLOW
	reloc   53 offset  509 [12509] HIGHLOW
	reloc   54 offset  523 [12523] HIGHLOW
	reloc   55 offset  52b [1252b] HIGHLOW
	reloc   56 offset  532 [12532] HIGHLOW
	reloc   57 offset  546 [12546] HIGHLOW
	reloc   58 offset  54c [1254c] HIGHLOW
	reloc   59 offset  5a6 [125a6] HIGHLOW
	reloc   60 offset  5b0 [125b0] HIGHLOW
	reloc   61 offset  5be [125be] HIGHLOW
	reloc   62 offset  5c4 [125c4] HIGHLOW
	reloc   63 offset  650 [12650] HIGHLOW
	reloc   64 offset  679 [12679] HIGHLOW
	reloc   65 offset  695 [12695] HIGHLOW
	reloc   66 offset  69b [1269b] HIGHLOW
	reloc   67 offset  6b1 [126b1] HIGHLOW
	reloc   68 offset  6d7 [126d7] HIGHLOW
	reloc   69 offset  6f3 [126f3] HIGHLOW
	reloc   70 offset  705 [12705] HIGHLOW
	reloc   71 offset  70d [1270d] HIGHLOW
	reloc   72 offset  716 [12716] HIGHLOW
	reloc   73 offset  71c [1271c] HIGHLOW
	reloc   74 offset  724 [12724] HIGHLOW
	reloc   75 offset  72b [1272b] HIGHLOW
	reloc   76 offset  73a [1273a] HIGHLOW
	reloc   77 offset  786 [12786] HIGHLOW
	reloc   78 offset  7ab [127ab] HIGHLOW
	reloc   79 offset  7c5 [127c5] HIGHLOW
	reloc   80 offset  7de [127de] HIGHLOW
	reloc   81 offset  80a [1280a] HIGHLOW
	reloc   82 offset  823 [12823] HIGHLOW
	reloc   83 offset  829 [12829] HIGHLOW
	reloc   84 offset  837 [12837] HIGHLOW
	reloc   85 offset  84b [1284b] HIGHLOW
	reloc   86 offset  85c [1285c] HIGHLOW
	reloc   87 offset  871 [12871] HIGHLOW
	reloc   88 offset  877 [12877] HIGHLOW
	reloc   89 offset  87d [1287d] HIGHLOW
	reloc   90 offset  88a [1288a] HIGHLOW
	reloc   91 offset  899 [12899] HIGHLOW
	reloc   92 offset  8a3 [128a3] HIGHLOW
	reloc   93 offset  8ad [128ad] HIGHLOW
	reloc   94 offset  8c7 [128c7] HIGHLOW
	reloc   95 offset  8d0 [128d0] HIGHLOW
	reloc   96 offset  8e1 [128e1] HIGHLOW
	reloc   97 offset  8e7 [128e7] HIGHLOW
	reloc   98 offset  8ee [128ee] HIGHLOW
	reloc   99 offset  8f5 [128f5] HIGHLOW
	reloc  100 offset  928 [12928] HIGHLOW
	reloc  101 offset  931 [12931] HIGHLOW
	reloc  102 offset  937 [12937] HIGHLOW
	reloc  103 offset  94d [1294d] HIGHLOW
	reloc  104 offset  953 [12953] HIGHLOW
	reloc  105 offset  96b [1296b] HIGHLOW
	reloc  106 offset  977 [12977] HIGHLOW
	reloc  107 offset  989 [12989] HIGHLOW
	reloc  108 offset  99e [1299e] HIGHLOW
	reloc  109 offset  9a4 [129a4] HIGHLOW
	reloc  110 offset  9ac [129ac] HIGHLOW
	reloc  111 offset  9b4 [129b4] HIGHLOW
	reloc  112 offset  9c7 [129c7] HIGHLOW
	reloc  113 offset  9cf [129cf] HIGHLOW
	reloc  114 offset  9d5 [129d5] HIGHLOW
	reloc  115 offset  9e6 [129e6] HIGHLOW
	reloc  116 offset  9f3 [129f3] HIGHLOW
	reloc  117 offset  9ff [129ff] HIGHLOW
	reloc  118 offset  a1e [12a1e] HIGHLOW
	reloc  119 offset  a2a [12a2a] HIGHLOW
	reloc  120 offset  a2f [12a2f] HIGHLOW
	reloc  121 offset  a39 [12a39] HIGHLOW
	reloc  122 offset  a3f [12a3f] HIGHLOW
	reloc  123 offset  a45 [12a45] HIGHLOW
	reloc  124 offset  a56 [12a56] HIGHLOW
	reloc  125 offset  a66 [12a66] HIGHLOW
	reloc  126 offset  a96 [12a96] HIGHLOW
	reloc  127 offset  a9c [12a9c] HIGHLOW
	reloc  128 offset  aa1 [12aa1] HIGHLOW
	reloc  129 offset  aaa [12aaa] HIGHLOW
	reloc  130 offset  ab8 [12ab8] HIGHLOW
	reloc  131 offset  ac8 [12ac8] HIGHLOW
	reloc  132 offset  ad8 [12ad8] HIGHLOW
	reloc  133 offset  afa [12afa] HIGHLOW
	reloc  134 offset  b3d [12b3d] HIGHLOW
	reloc  135 offset  b5d [12b5d] HIGHLOW
	reloc  136 offset  b75 [12b75] HIGHLOW
	reloc  137 offset  b8f [12b8f] HIGHLOW
	reloc  138 offset  bc4 [12bc4] HIGHLOW
	reloc  139 offset  bcb [12bcb] HIGHLOW
	reloc  140 offset  bd0 [12bd0] HIGHLOW
	reloc  141 offset  be0 [12be0] HIGHLOW
	reloc  142 offset  be7 [12be7] HIGHLOW
	reloc  143 offset  bec [12bec] HIGHLOW
	reloc  144 offset  bf2 [12bf2] HIGHLOW
	reloc  145 offset  c04 [12c04] HIGHLOW
	reloc  146 offset  c14 [12c14] HIGHLOW
	reloc  147 offset  c1a [12c1a] HIGHLOW
	reloc  148 offset  c25 [12c25] HIGHLOW
	reloc  149 offset  c30 [12c30] HIGHLOW
	reloc  150 offset  c3b [12c3b] HIGHLOW
	reloc  151 offset  c46 [12c46] HIGHLOW
	reloc  152 offset  c51 [12c51] HIGHLOW
	reloc  153 offset  c5c [12c5c] HIGHLOW
	reloc  154 offset  c67 [12c67] HIGHLOW
	reloc  155 offset  c71 [12c71] HIGHLOW
	reloc  156 offset  c85 [12c85] HIGHLOW
	reloc  157 offset  c90 [12c90] HIGHLOW
	reloc  158 offset  c96 [12c96] HIGHLOW
	reloc  159 offset  ca2 [12ca2] HIGHLOW
	reloc  160 offset  ca7 [12ca7] HIGHLOW
	reloc  161 offset  cb2 [12cb2] HIGHLOW
	reloc  162 offset  cbf [12cbf] HIGHLOW
	reloc  163 offset  ccc [12ccc] HIGHLOW
	reloc  164 offset  cd2 [12cd2] HIGHLOW
	reloc  165 offset  cd8 [12cd8] HIGHLOW
	reloc  166 offset  ce3 [12ce3] HIGHLOW
	reloc  167 offset  cf9 [12cf9] HIGHLOW
	reloc  168 offset  d3c [12d3c] HIGHLOW
	reloc  169 offset  d42 [12d42] HIGHLOW
	reloc  170 offset  d63 [12d63] HIGHLOW
	reloc  171 offset  d88 [12d88] HIGHLOW
	reloc  172 offset  d8e [12d8e] HIGHLOW
	reloc  173 offset  da3 [12da3] HIGHLOW
	reloc  174 offset  db9 [12db9] HIGHLOW
	reloc  175 offset  dc0 [12dc0] HIGHLOW
	reloc  176 offset  dd3 [12dd3] HIGHLOW
	reloc  177 offset  dd9 [12dd9] HIGHLOW
	reloc  178 offset  de9 [12de9] HIGHLOW
	reloc  179 offset  e01 [12e01] HIGHLOW
	reloc  180 offset  e25 [12e25] HIGHLOW
	reloc  181 offset  e36 [12e36] HIGHLOW
	reloc  182 offset  e55 [12e55] HIGHLOW
	reloc  183 offset  ea8 [12ea8] HIGHLOW
	reloc  184 offset  eae [12eae] HIGHLOW
	reloc  185 offset  ec9 [12ec9] HIGHLOW
	reloc  186 offset  f29 [12f29] HIGHLOW
	reloc  187 offset  f2f [12f2f] HIGHLOW
	reloc  188 offset  f36 [12f36] HIGHLOW
	reloc  189 offset  f40 [12f40] HIGHLOW
	reloc  190 offset  f46 [12f46] HIGHLOW
	reloc  191 offset  f54 [12f54] HIGHLOW
	reloc  192 offset  f74 [12f74] HIGHLOW
	reloc  193 offset  fb3 [12fb3] HIGHLOW
	reloc  194 offset  fba [12fba] HIGHLOW
	reloc  195 offset  fd0 [12fd0] HIGHLOW
	reloc  196 offset  fea [12fea] HIGHLOW
	reloc  197 offset  ff2 [12ff2] HIGHLOW

Virtual Address: 00013000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset    9 [13009] HIGHLOW
	reloc    2 offset   27 [13027] HIGHLOW
	reloc    3 offset   46 [13046] HIGHLOW
	reloc    4 offset   4c [1304c] HIGHLOW
	reloc    5 offset   d4 [130d4] HIGHLOW
	reloc    6 offset   fe [130fe] HIGHLOW
	reloc    7 offset  10a [1310a] HIGHLOW
	reloc    8 offset  12b [1312b] HIGHLOW
	reloc    9 offset  140 [13140] HIGHLOW
	reloc   10 offset  146 [13146] HIGHLOW
	reloc   11 offset  1b5 [131b5] HIGHLOW
	reloc   12 offset  1ef [131ef] HIGHLOW
	reloc   13 offset  20a [1320a] HIGHLOW
	reloc   14 offset  23a [1323a] HIGHLOW
	reloc   15 offset  265 [13265] HIGHLOW
	reloc   16 offset  26c [1326c] HIGHLOW
	reloc   17 offset  272 [13272] HIGHLOW
	reloc   18 offset  2e0 [132e0] HIGHLOW
	reloc   19 offset  2f3 [132f3] HIGHLOW
	reloc   20 offset  315 [13315] HIGHLOW
	reloc   21 offset  331 [13331] HIGHLOW
	reloc   22 offset  33c [1333c] HIGHLOW
	reloc   23 offset  355 [13355] HIGHLOW
	reloc   24 offset  371 [13371] HIGHLOW
	reloc   25 offset  3a5 [133a5] HIGHLOW
	reloc   26 offset  3bc [133bc] HIGHLOW
	reloc   27 offset  3c2 [133c2] HIGHLOW
	reloc   28 offset  3c8 [133c8] HIGHLOW
	reloc   29 offset  3e5 [133e5] HIGHLOW
	reloc   30 offset  3f9 [133f9] HIGHLOW
	reloc   31 offset  400 [13400] HIGHLOW
	reloc   32 offset  410 [13410] HIGHLOW
	reloc   33 offset  423 [13423] HIGHLOW
	reloc   34 offset  431 [13431] HIGHLOW
	reloc   35 offset  441 [13441] HIGHLOW
	reloc   36 offset  45b [1345b] HIGHLOW
	reloc   37 offset  463 [13463] HIGHLOW
	reloc   38 offset  473 [13473] HIGHLOW
	reloc   39 offset  486 [13486] HIGHLOW
	reloc   40 offset  4a3 [134a3] HIGHLOW
	reloc   41 offset  4b0 [134b0] HIGHLOW
	reloc   42 offset  4c5 [134c5] HIGHLOW
	reloc   43 offset  4e2 [134e2] HIGHLOW
	reloc   44 offset  4eb [134eb] HIGHLOW
	reloc   45 offset  4f9 [134f9] HIGHLOW
	reloc   46 offset  501 [13501] HIGHLOW
	reloc   47 offset  507 [13507] HIGHLOW
	reloc   48 offset  50e [1350e] HIGHLOW
	reloc   49 offset  525 [13525] HIGHLOW
	reloc   50 offset  53d [1353d] HIGHLOW
	reloc   51 offset  57b [1357b] HIGHLOW
	reloc   52 offset  584 [13584] HIGHLOW
	reloc   53 offset  58b [1358b] HIGHLOW
	reloc   54 offset  595 [13595] HIGHLOW
	reloc   55 offset  5a6 [135a6] HIGHLOW
	reloc   56 offset  5ad [135ad] HIGHLOW
	reloc   57 offset  5b3 [135b3] HIGHLOW
	reloc   58 offset  5c5 [135c5] HIGHLOW
	reloc   59 offset  5e5 [135e5] HIGHLOW
	reloc   60 offset  5f3 [135f3] HIGHLOW
	reloc   61 offset  619 [13619] HIGHLOW
	reloc   62 offset  61f [1361f] HIGHLOW
	reloc   63 offset  636 [13636] HIGHLOW
	reloc   64 offset  641 [13641] HIGHLOW
	reloc   65 offset  667 [13667] HIGHLOW
	reloc   66 offset  674 [13674] HIGHLOW
	reloc   67 offset  681 [13681] HIGHLOW
	reloc   68 offset  6a8 [136a8] HIGHLOW
	reloc   69 offset  6ae [136ae] HIGHLOW
	reloc   70 offset  6b7 [136b7] HIGHLOW
	reloc   71 offset  6e5 [136e5] HIGHLOW
	reloc   72 offset  6f6 [136f6] HIGHLOW
	reloc   73 offset  6fe [136fe] HIGHLOW
	reloc   74 offset  70b [1370b] HIGHLOW
	reloc   75 offset  713 [13713] HIGHLOW
	reloc   76 offset  719 [13719] HIGHLOW
	reloc   77 offset  721 [13721] HIGHLOW
	reloc   78 offset  72c [1372c] HIGHLOW
	reloc   79 offset  739 [13739] HIGHLOW
	reloc   80 offset  743 [13743] HIGHLOW
	reloc   81 offset  74e [1374e] HIGHLOW
	reloc   82 offset  754 [13754] HIGHLOW
	reloc   83 offset  760 [13760] HIGHLOW
	reloc   84 offset  76e [1376e] HIGHLOW
	reloc   85 offset  787 [13787] HIGHLOW
	reloc   86 offset  7a9 [137a9] HIGHLOW
	reloc   87 offset  7b2 [137b2] HIGHLOW
	reloc   88 offset  7bb [137bb] HIGHLOW
	reloc   89 offset  7c4 [137c4] HIGHLOW
	reloc   90 offset  7ca [137ca] HIGHLOW
	reloc   91 offset  7d8 [137d8] HIGHLOW
	reloc   92 offset  7de [137de] HIGHLOW
	reloc   93 offset  7e4 [137e4] HIGHLOW
	reloc   94 offset  7ff [137ff] HIGHLOW
	reloc   95 offset  818 [13818] HIGHLOW
	reloc   96 offset  88e [1388e] HIGHLOW
	reloc   97 offset  894 [13894] HIGHLOW
	reloc   98 offset  8a6 [138a6] HIGHLOW
	reloc   99 offset  8b6 [138b6] HIGHLOW
	reloc  100 offset  8dd [138dd] HIGHLOW
	reloc  101 offset  8e3 [138e3] HIGHLOW
	reloc  102 offset  900 [13900] HIGHLOW
	reloc  103 offset  943 [13943] HIGHLOW
	reloc  104 offset  94f [1394f] HIGHLOW
	reloc  105 offset  985 [13985] HIGHLOW
	reloc  106 offset  98b [1398b] HIGHLOW
	reloc  107 offset  9bf [139bf] HIGHLOW
	reloc  108 offset  9dd [139dd] HIGHLOW
	reloc  109 offset  9f9 [139f9] HIGHLOW
	reloc  110 offset  a05 [13a05] HIGHLOW
	reloc  111 offset  a0d [13a0d] HIGHLOW
	reloc  112 offset  a19 [13a19] HIGHLOW
	reloc  113 offset  a29 [13a29] HIGHLOW
	reloc  114 offset  a2f [13a2f] HIGHLOW
	reloc  115 offset  abb [13abb] HIGHLOW
	reloc  116 offset  acf [13acf] HIGHLOW
	reloc  117 offset  add [13add] HIGHLOW
	reloc  118 offset  ae3 [13ae3] HIGHLOW
	reloc  119 offset  aea [13aea] HIGHLOW
	reloc  120 offset  af0 [13af0] HIGHLOW
	reloc  121 offset  b09 [13b09] HIGHLOW
	reloc  122 offset  b10 [13b10] HIGHLOW
	reloc  123 offset  b20 [13b20] HIGHLOW
	reloc  124 offset  b26 [13b26] HIGHLOW
	reloc  125 offset  b51 [13b51] HIGHLOW
	reloc  126 offset  b87 [13b87] HIGHLOW
	reloc  127 offset  bf7 [13bf7] HIGHLOW
	reloc  128 offset  c00 [13c00] HIGHLOW
	reloc  129 offset  c30 [13c30] HIGHLOW
	reloc  130 offset  c4f [13c4f] HIGHLOW
	reloc  131 offset  c62 [13c62] HIGHLOW
	reloc  132 offset  c7b [13c7b] HIGHLOW
	reloc  133 offset  caa [13caa] HIGHLOW
	reloc  134 offset  cd7 [13cd7] HIGHLOW
	reloc  135 offset  cf0 [13cf0] HIGHLOW
	reloc  136 offset  d17 [13d17] HIGHLOW
	reloc  137 offset  d24 [13d24] HIGHLOW
	reloc  138 offset  d29 [13d29] HIGHLOW
	reloc  139 offset  d34 [13d34] HIGHLOW
	reloc  140 offset  d40 [13d40] HIGHLOW
	reloc  141 offset  d54 [13d54] HIGHLOW
	reloc  142 offset  d63 [13d63] HIGHLOW
	reloc  143 offset  d69 [13d69] HIGHLOW
	reloc  144 offset  d6f [13d6f] HIGHLOW
	reloc  145 offset  d75 [13d75] HIGHLOW
	reloc  146 offset  d99 [13d99] HIGHLOW
	reloc  147 offset  da4 [13da4] HIGHLOW
	reloc  148 offset  daa [13daa] HIGHLOW
	reloc  149 offset  db6 [13db6] HIGHLOW
	reloc  150 offset  dbe [13dbe] HIGHLOW
	reloc  151 offset  de1 [13de1] HIGHLOW
	reloc  152 offset  ded [13ded] HIGHLOW
	reloc  153 offset  dfb [13dfb] HIGHLOW
	reloc  154 offset  e02 [13e02] HIGHLOW
	reloc  155 offset  e0d [13e0d] HIGHLOW
	reloc  156 offset  e53 [13e53] HIGHLOW
	reloc  157 offset  e60 [13e60] HIGHLOW
	reloc  158 offset  e71 [13e71] HIGHLOW
	reloc  159 offset  e7a [13e7a] HIGHLOW
